 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0        3.722668    2.352911    1.473214
    2          6             0        3.375409    1.356647    0.824121
    3          6             0        4.328724    0.455453    0.192122
    4          6             0        5.697080    0.733725    0.334461
    5          6             0        6.638714   -0.089634   -0.230016
    6          6             0        6.241571   -1.215492   -0.955724
    7          6             0        4.908709   -1.503968   -1.106637
    8          6             0        3.929404   -0.671948   -0.540172
    9          6             0        2.533360   -1.025634   -0.744770
   10          8             0        2.178822   -2.021204   -1.389483
   11          6             0        1.580170   -0.117709   -0.121753
   12          6             0        0.215736   -0.394973   -0.265158
   13          6             0       -0.733131    0.429261    0.304412
   14          7             0       -2.091636    0.136574    0.151153
   15          6             0       -2.687844   -1.086633    0.385686
   16          6             0       -2.129278   -2.264329    0.863648
   17          6             0       -2.968372   -3.349591    1.037446
   18          6             0       -4.328785   -3.269036    0.752980
   19          6             0       -4.894434   -2.090746    0.297390
   20          6             0       -4.072807   -0.989720    0.114621
   21          6             0       -4.310963    0.363510   -0.315797
   22          6             0       -5.442967    1.050897   -0.723130
   23          6             0       -5.312187    2.376797   -1.099343
   24          6             0       -4.071686    3.008472   -1.085803
   25          6             0       -2.928051    2.343057   -0.683822
   26          6             0       -3.058318    1.020710   -0.280281
   27          6             0       -0.330019    1.569358    1.027554
   28          6             0        1.000366    1.853766    1.162550
   29          6             0        1.982698    1.009473    0.614955
   30          1             0        5.974133    1.609058    0.903138
   31          1             0        7.688705    0.133291   -0.111828
   32          1             0        6.984918   -1.860077   -1.400910
   33          1             0        4.572413   -2.366267   -1.663207
   34          1             0       -0.073003   -1.254710   -0.851507
   35          1             0       -1.078348   -2.332367    1.097803
   36          1             0       -2.558664   -4.278854    1.403006
   37          1             0       -4.950985   -4.139113    0.898238
   38          1             0       -5.951905   -2.026415    0.091666
   39          1             0       -6.403563    0.559759   -0.749072
   40          1             0       -6.182456    2.929723   -1.418984
   41          1             0       -3.999247    4.038240   -1.401419
   42          1             0       -1.966501    2.832598   -0.698494
   43          1             0       -1.078072    2.192187    1.493935
   44          1             0        1.343294    2.714631    1.717771
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    23.3872                30.1778                37.7006
 Red. masses --    11.1340                12.7779                11.1325
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6207                 0.5656                 0.6783
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.00  -0.01   0.01     0.02  -0.05   0.07    -0.04  -0.04   0.09
  33   1    -0.00   0.00  -0.00     0.01   0.01  -0.02    -0.02   0.03  -0.04
  34   1    -0.00   0.00  -0.00    -0.00  -0.01  -0.02     0.01   0.07  -0.03
  35   1    -0.02   0.04   0.13     0.00   0.01  -0.01     0.00   0.06  -0.02
  36   1     0.03  -0.05  -0.15    -0.03   0.05   0.17     0.02  -0.03  -0.02
  37   1    -0.04   0.06   0.21     0.02  -0.02  -0.10     0.03   0.03   0.01
  38   1     0.00  -0.01  -0.03    -0.02   0.02   0.12    -0.02  -0.07  -0.01
  39   1    -0.00   0.01   0.03    -0.01   0.02   0.11     0.04  -0.05  -0.01
  40   1     0.03  -0.07  -0.22     0.01  -0.03  -0.08    -0.04   0.03   0.01
  41   1    -0.03   0.05   0.16    -0.03   0.05   0.15     0.01  -0.05  -0.03
  42   1     0.02  -0.04  -0.13    -0.00   0.02  -0.00    -0.03   0.05  -0.02
  43   1    -0.00   0.00  -0.01    -0.00  -0.01  -0.03    -0.02   0.11  -0.10
  44   1     0.00   0.00  -0.00    -0.01  -0.03   0.05     0.00  -0.02   0.03
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   585.8984               591.4823               600.4627
 Red. masses --    11.2995                11.6965                11.4294
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3513                10.3181                 3.5925
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.01  -0.02   0.02    -0.09  -0.14  -0.14     0.05   0.02   0.07
   2   6     0.01   0.05  -0.10    -0.08  -0.19   0.04    -0.07   0.16  -0.11
   3   6     0.04   0.01  -0.01     0.04  -0.02  -0.03    -0.23  -0.00  -0.03
   4   6     0.03   0.03   0.07     0.12  -0.06  -0.09    -0.19  -0.32  -0.11
   5   6    -0.03   0.03  -0.03     0.24  -0.02   0.02     0.10  -0.01  -0.09
   6   6    -0.04  -0.02   0.05    -0.04   0.10   0.01     0.24  -0.09   0.03
   7   6    -0.02  -0.02  -0.07    -0.08   0.18   0.17     0.12   0.24   0.07
   8   6     0.03  -0.03   0.04    -0.18   0.09  -0.02    -0.12  -0.03   0.12
   9   6     0.03  -0.03   0.01    -0.12  -0.13  -0.04    -0.13   0.13   0.08
  10   8    -0.02  -0.00  -0.00     0.01  -0.18  -0.14     0.12   0.10   0.07
  11   6     0.05   0.01  -0.03     0.08   0.05   0.06    -0.24   0.05  -0.04
  12   6     0.03   0.06  -0.00     0.18  -0.12  -0.05    -0.19  -0.17  -0.14
  13   6    -0.01  -0.07   0.13     0.24   0.02  -0.18     0.06  -0.13   0.15
  14   7    -0.00  -0.03  -0.01     0.16   0.04   0.13     0.07  -0.05  -0.17
  15   6     0.10  -0.06   0.03    -0.00   0.08  -0.03     0.01   0.01   0.01
  16   6     0.29   0.07   0.03    -0.04   0.10  -0.06     0.01   0.02   0.03
  17   6    -0.04   0.31  -0.10    -0.03   0.10  -0.02     0.00   0.01  -0.04
  18   6    -0.11   0.06  -0.04    -0.04  -0.08  -0.01    -0.01   0.01   0.04
  19   6    -0.32  -0.08  -0.03    -0.06  -0.07   0.03    -0.01  -0.02  -0.03
  20   6     0.02  -0.29   0.09    -0.05  -0.05  -0.00    -0.01  -0.01   0.03
  21   6     0.08  -0.28   0.09     0.00  -0.03  -0.01    -0.01  -0.01   0.03
  22   6     0.32   0.05   0.04     0.04   0.08  -0.00     0.02   0.02  -0.04
  23   6     0.09   0.09  -0.01    -0.07   0.08  -0.06    -0.03   0.04   0.03
  24   6    -0.06   0.31  -0.11    -0.04  -0.02   0.02    -0.00  -0.02  -0.04
  25   6    -0.28  -0.04  -0.03    -0.09  -0.14   0.00    -0.04  -0.03   0.05
  26   6    -0.08  -0.08   0.02     0.05  -0.11   0.03     0.01  -0.03   0.02
  27   6    -0.05   0.03  -0.04     0.05  -0.01   0.06     0.26   0.00  -0.09
  28   6    -0.03  -0.07   0.01    -0.04   0.35   0.17     0.21   0.11   0.13
  29   6     0.02  -0.03   0.02    -0.15   0.18   0.08    -0.04  -0.05   0.07
  30   1     0.01   0.01   0.01     0.02  -0.03  -0.00    -0.07  -0.07  -0.05
  31   1    -0.01   0.01  -0.04     0.07  -0.04   0.02     0.00   0.10  -0.00
  32   1    -0.00  -0.00   0.02    -0.07  -0.03  -0.02     0.03  -0.06  -0.01
  33   1    -0.01   0.00  -0.03    -0.01   0.03   0.07     0.04   0.09  -0.01
  34   1     0.01   0.03  -0.02     0.08  -0.06   0.01    -0.06  -0.02  -0.07
  35   1     0.07  -0.03   0.02    -0.01   0.03  -0.01     0.00  -0.00   0.00
  36   1    -0.05   0.07  -0.03     0.02   0.05   0.01     0.00  -0.00  -0.03
  37   1     0.06  -0.04   0.02     0.01  -0.04   0.01     0.00  -0.00   0.01
  38   1    -0.08   0.02  -0.02    -0.02  -0.02   0.01    -0.00  -0.01  -0.02
  39   1     0.07   0.05  -0.00     0.01   0.02   0.01     0.01   0.00  -0.03
  40   1    -0.04  -0.06   0.01    -0.02   0.02  -0.01    -0.01   0.01   0.01
  41   1     0.02   0.08  -0.03     0.04  -0.00   0.03     0.02  -0.01  -0.03
  42   1    -0.06  -0.05   0.00    -0.03  -0.03   0.01    -0.01  -0.01   0.00
  43   1    -0.01   0.04  -0.05    -0.06  -0.10   0.03     0.06   0.04  -0.10
  44   1    -0.01  -0.00  -0.02    -0.03   0.08   0.08     0.07   0.06  -0.01
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   619.0259               634.5786               636.5159
 Red. masses --    11.0161                11.4300                11.8289
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    22.7289                16.6917                 8.2407
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00   0.10  -0.06    -0.09   0.06  -0.07    -0.21   0.00   0.08
   2   6     0.04  -0.18   0.33     0.11  -0.20   0.23     0.22   0.04  -0.21
   3   6    -0.07  -0.03  -0.01     0.03   0.10  -0.33     0.06  -0.27  -0.03
   4   6    -0.09  -0.02  -0.14     0.03  -0.07   0.09     0.03  -0.04  -0.06
   5   6    -0.00  -0.05   0.06     0.05   0.11  -0.10     0.16   0.06   0.09
   6   6     0.07   0.05  -0.11    -0.05   0.00   0.13    -0.10   0.15   0.07
   7   6     0.05  -0.03   0.09    -0.04   0.05  -0.15    -0.06  -0.09  -0.00
   8   6    -0.03   0.11  -0.20    -0.06  -0.10   0.01    -0.17  -0.16  -0.08
   9   6    -0.05  -0.03   0.22    -0.08  -0.25   0.39    -0.24   0.16  -0.16
  10   8     0.07   0.11  -0.01     0.07   0.04  -0.13     0.20  -0.11   0.00
  11   6    -0.10  -0.02   0.06    -0.01   0.32  -0.29    -0.02   0.11   0.28
  12   6    -0.11   0.04   0.03     0.02  -0.01   0.06     0.01   0.09   0.03
  13   6    -0.10   0.15  -0.17    -0.06  -0.13   0.10    -0.14  -0.05  -0.09
  14   7    -0.03  -0.21   0.00    -0.08   0.05  -0.06    -0.17  -0.04   0.01
  15   6    -0.15  -0.19   0.02     0.06   0.01   0.00    -0.04  -0.12   0.03
  16   6     0.12  -0.06   0.05     0.02  -0.03   0.02     0.10  -0.11   0.05
  17   6     0.11  -0.02   0.01    -0.02  -0.02  -0.01     0.05  -0.07   0.04
  18   6     0.09   0.16  -0.01    -0.02   0.00   0.01     0.06   0.11  -0.03
  19   6    -0.21   0.01  -0.06     0.06   0.03  -0.01    -0.06   0.06  -0.02
  20   6    -0.17  -0.00  -0.01     0.07  -0.00   0.03    -0.02  -0.01  -0.03
  21   6     0.16   0.07   0.04    -0.08  -0.04   0.01    -0.00   0.00   0.00
  22   6     0.19   0.04   0.00    -0.09  -0.06  -0.01    -0.02  -0.07   0.02
  23   6    -0.08   0.04  -0.01     0.09  -0.06   0.04     0.08  -0.08   0.03
  24   6    -0.07  -0.00  -0.03     0.04   0.06  -0.02     0.02   0.08  -0.02
  25   6    -0.04   0.00  -0.01     0.04   0.09  -0.01     0.06   0.13  -0.04
  26   6     0.15  -0.03   0.03    -0.11   0.07  -0.05    -0.05   0.09  -0.03
  27   6     0.07   0.01   0.02     0.02  -0.09  -0.03     0.07  -0.14  -0.08
  28   6     0.10  -0.04  -0.04    -0.00   0.06  -0.03     0.04   0.08   0.07
  29   6     0.06   0.10  -0.24     0.06   0.04   0.10     0.15   0.15   0.13
  30   1    -0.03  -0.04   0.03    -0.02  -0.08   0.14    -0.07   0.04  -0.05
  31   1    -0.01  -0.03   0.11     0.02  -0.02   0.02     0.05   0.02  -0.02
  32   1     0.02  -0.01   0.01    -0.01  -0.06   0.13    -0.04   0.06  -0.03
  33   1     0.02  -0.06   0.10     0.02  -0.05   0.03     0.06  -0.02  -0.06
  34   1    -0.04  -0.04   0.08     0.05  -0.05   0.06     0.08   0.03  -0.04
  35   1     0.04   0.04   0.01     0.00  -0.03   0.01     0.03  -0.02   0.01
  36   1    -0.02  -0.03  -0.00    -0.01  -0.01  -0.00    -0.03  -0.04   0.01
  37   1     0.05   0.03   0.01    -0.02   0.01  -0.00     0.01   0.03  -0.01
  38   1    -0.07  -0.06  -0.00     0.02   0.03  -0.01    -0.02  -0.00   0.00
  39   1     0.08  -0.04   0.01    -0.04   0.01  -0.02    -0.01  -0.01  -0.00
  40   1    -0.05  -0.02   0.01     0.03  -0.01   0.01     0.02  -0.03   0.01
  41   1    -0.00  -0.00  -0.01    -0.02   0.02  -0.01    -0.04   0.02  -0.01
  42   1    -0.03   0.04  -0.01     0.02  -0.00   0.01     0.02   0.03  -0.01
  43   1     0.06  -0.04   0.13     0.00  -0.02  -0.02     0.02  -0.03  -0.04
  44   1     0.04  -0.09   0.10    -0.04   0.01   0.02    -0.07   0.07   0.00
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   661.2926               673.7769               684.8730
 Red. masses --    11.3219                11.3662                11.5825
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1450                 0.2427                 3.7182
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.01  -0.02   0.03     0.01   0.04   0.03    -0.07  -0.21  -0.14
   2   6    -0.01   0.07  -0.09     0.01   0.04  -0.00    -0.08  -0.13  -0.09
   3   6    -0.00   0.15  -0.20     0.05  -0.01   0.02    -0.17  -0.00  -0.00
   4   6     0.00  -0.07   0.14     0.05   0.06   0.03    -0.19  -0.23  -0.14
   5   6    -0.02   0.07  -0.11    -0.01   0.01   0.01     0.04  -0.04  -0.02
   6   6     0.01  -0.09   0.11    -0.02   0.00  -0.00     0.04  -0.00  -0.00
   7   6     0.00   0.07  -0.12     0.00  -0.08  -0.04    -0.03   0.32   0.21
   8   6     0.02  -0.17   0.28     0.03  -0.02  -0.03    -0.12   0.13   0.10
   9   6     0.01   0.09  -0.15    -0.01  -0.02  -0.02     0.09   0.07   0.02
  10   8    -0.01  -0.02   0.04    -0.01  -0.04  -0.02     0.02   0.12   0.09
  11   6    -0.01   0.07  -0.15    -0.04  -0.02   0.02     0.28   0.03   0.03
  12   6    -0.01  -0.08   0.19    -0.05  -0.04  -0.05     0.30   0.25   0.15
  13   6    -0.03   0.28  -0.39     0.01  -0.01   0.00    -0.02   0.01  -0.00
  14   7    -0.01  -0.06   0.07    -0.03   0.05   0.20    -0.05   0.03   0.11
  15   6    -0.08  -0.08   0.00     0.08  -0.11  -0.39     0.02  -0.04  -0.07
  16   6     0.03  -0.04   0.01    -0.03   0.06   0.15     0.02  -0.02   0.04
  17   6     0.05  -0.04   0.02     0.03  -0.05  -0.19     0.01  -0.02  -0.03
  18   6     0.05   0.07  -0.01    -0.04   0.04   0.16    -0.00   0.02   0.02
  19   6    -0.11  -0.01  -0.03     0.05  -0.06  -0.21     0.00  -0.00  -0.04
  20   6    -0.10   0.01  -0.02    -0.04   0.09   0.31     0.00   0.01   0.05
  21   6     0.09   0.05   0.01    -0.06   0.09   0.31    -0.06   0.00   0.06
  22   6     0.10   0.03   0.00     0.04  -0.06  -0.21    -0.06  -0.05  -0.04
  23   6    -0.06   0.02  -0.02    -0.03   0.06   0.16     0.05  -0.03   0.05
  24   6    -0.03  -0.04   0.00     0.03  -0.06  -0.19     0.02   0.04  -0.05
  25   6    -0.00  -0.02  -0.01    -0.03   0.04   0.16     0.02   0.08   0.00
  26   6     0.09  -0.02   0.02     0.07  -0.13  -0.39    -0.04   0.02  -0.10
  27   6     0.00  -0.08   0.22     0.01   0.01  -0.02    -0.07  -0.04  -0.01
  28   6     0.01   0.11  -0.20    -0.01   0.06   0.04    -0.03  -0.26  -0.18
  29   6     0.00  -0.22   0.29    -0.03   0.02   0.02     0.10  -0.08  -0.05
  30   1     0.01  -0.02   0.03     0.02   0.02   0.00    -0.07  -0.06  -0.04
  31   1    -0.01   0.04  -0.06     0.00  -0.01  -0.01    -0.01   0.05   0.03
  32   1     0.01  -0.01   0.01     0.01   0.01   0.00    -0.06  -0.05  -0.04
  33   1    -0.01   0.06  -0.09     0.01  -0.02  -0.02    -0.05   0.10   0.06
  34   1    -0.01  -0.05   0.09    -0.02  -0.02  -0.00     0.13   0.05   0.05
  35   1     0.01   0.02   0.01    -0.03   0.04   0.13     0.00   0.00   0.03
  36   1    -0.01  -0.02   0.01    -0.00   0.01   0.02    -0.01  -0.00   0.01
  37   1     0.02   0.01   0.01    -0.02   0.03   0.11    -0.01   0.01   0.02
  38   1    -0.04  -0.04   0.01     0.01  -0.00  -0.02    -0.00   0.01   0.00
  39   1     0.04  -0.02   0.02     0.00  -0.00  -0.02    -0.03   0.01  -0.01
  40   1    -0.02  -0.00   0.00    -0.02   0.04   0.11     0.01   0.00   0.03
  41   1     0.00  -0.01   0.01     0.00   0.00   0.02    -0.03   0.02   0.00
  42   1    -0.02   0.02   0.01    -0.02   0.04   0.12     0.01   0.02   0.03
  43   1     0.01  -0.07   0.14    -0.01  -0.02   0.00     0.03   0.02   0.02
  44   1     0.02   0.02  -0.06    -0.01   0.02   0.02     0.00  -0.08  -0.06
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   694.1951               710.5470               717.5830
 Red. masses --    11.4491                11.4727                11.8271
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.4644                 0.3431                 3.1623
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.05  -0.09  -0.06    -0.00   0.02   0.01    -0.00   0.05  -0.07
   2   6    -0.18  -0.02  -0.02     0.03   0.01   0.01     0.01  -0.21   0.32
   3   6     0.00   0.14   0.11     0.00  -0.03  -0.02    -0.01   0.22  -0.33
   4   6     0.03   0.10   0.06    -0.00  -0.01  -0.01     0.01  -0.05   0.09
   5   6    -0.12  -0.06  -0.03     0.02   0.01   0.01    -0.00   0.06  -0.09
   6   6     0.05  -0.09  -0.07    -0.01   0.02   0.01     0.00  -0.06   0.09
   7   6     0.03   0.06   0.04    -0.01  -0.02  -0.01    -0.00   0.06  -0.09
   8   6     0.10   0.12   0.06    -0.02  -0.02  -0.01     0.01  -0.22   0.33
   9   6     0.13  -0.13  -0.08    -0.02   0.02   0.02    -0.01   0.21  -0.32
  10   8    -0.13  -0.10  -0.06     0.02   0.02   0.01    -0.00  -0.05   0.07
  11   6     0.07  -0.07  -0.04    -0.02   0.01  -0.00     0.01  -0.20   0.30
  12   6     0.06  -0.08  -0.06    -0.01   0.00   0.01    -0.00   0.05  -0.09
  13   6     0.07  -0.03   0.01     0.00   0.01  -0.00     0.00  -0.06   0.09
  14   7    -0.11  -0.03  -0.03     0.02   0.01   0.01     0.00   0.00  -0.00
  15   6    -0.07  -0.16   0.11    -0.05   0.15   0.37     0.01   0.01   0.00
  16   6     0.18  -0.19   0.06     0.01  -0.01  -0.18    -0.00   0.00   0.00
  17   6     0.09  -0.12   0.08    -0.04   0.06   0.09    -0.01   0.01  -0.00
  18   6     0.10   0.17  -0.07     0.01  -0.08  -0.13    -0.01  -0.01   0.00
  19   6    -0.22   0.04  -0.03     0.02   0.02   0.11     0.01   0.00   0.00
  20   6    -0.09  -0.06  -0.10     0.10  -0.13  -0.44     0.01  -0.00  -0.00
  21   6    -0.13   0.01   0.07    -0.06   0.13   0.45    -0.01  -0.00   0.01
  22   6    -0.19  -0.12  -0.02     0.05  -0.01  -0.10    -0.01  -0.00  -0.00
  23   6     0.14  -0.12   0.09    -0.05   0.07   0.13     0.01  -0.00   0.00
  24   6     0.05   0.15  -0.06     0.01  -0.07  -0.10     0.00   0.01  -0.00
  25   6     0.09   0.24  -0.03    -0.04   0.01   0.17    -0.00   0.00  -0.00
  26   6    -0.10   0.12  -0.11     0.09  -0.14  -0.37    -0.01   0.00  -0.01
  27   6     0.15   0.05   0.02    -0.03  -0.01   0.00    -0.00   0.05  -0.09
  28   6     0.10   0.25   0.18    -0.02  -0.05  -0.04    -0.00  -0.03   0.08
  29   6    -0.14   0.03   0.02     0.02  -0.01  -0.00    -0.00   0.20  -0.30
  30   1     0.07   0.02   0.00    -0.01  -0.00   0.00     0.00  -0.04   0.07
  31   1    -0.03  -0.02  -0.01     0.01   0.00   0.00     0.00  -0.01   0.00
  32   1     0.02  -0.02  -0.02    -0.00   0.00   0.01     0.00   0.00  -0.00
  33   1    -0.05   0.03   0.02     0.01  -0.01  -0.00    -0.00   0.04  -0.07
  34   1     0.01  -0.02  -0.02    -0.01   0.00   0.00    -0.00   0.03  -0.05
  35   1     0.05  -0.03   0.02    -0.01   0.00  -0.01     0.00  -0.00  -0.01
  36   1    -0.06  -0.07   0.02    -0.00   0.03   0.05     0.00   0.00  -0.00
  37   1     0.03   0.04   0.00    -0.02   0.01   0.06    -0.00  -0.00  -0.00
  38   1    -0.07  -0.04   0.03    -0.01   0.04   0.12     0.00   0.00  -0.00
  39   1    -0.07   0.00  -0.05     0.04  -0.04  -0.12    -0.01   0.00  -0.00
  40   1     0.05  -0.03   0.00     0.00  -0.01  -0.06     0.00   0.00   0.00
  41   1    -0.08   0.04  -0.05     0.02  -0.03  -0.05    -0.00   0.00   0.00
  42   1     0.04   0.04  -0.01    -0.01  -0.00   0.00     0.00  -0.00   0.00
  43   1     0.01  -0.00  -0.02    -0.01   0.00   0.00    -0.00  -0.02   0.02
  44   1     0.06   0.07   0.04    -0.01  -0.01  -0.01    -0.00  -0.04   0.07
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   754.2335               769.4045               777.6816
 Red. masses --    10.8593                 3.5544                 3.7136
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.1203                56.3214                14.1560
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.01   0.03   0.02     0.00   0.00   0.00    -0.00   0.01  -0.02
   2   6     0.02   0.01   0.01    -0.00   0.01  -0.00     0.00  -0.06   0.09
   3   6    -0.00  -0.02  -0.01     0.00  -0.00  -0.00    -0.01   0.10  -0.15
   4   6     0.00  -0.02  -0.01     0.00  -0.00   0.00     0.00  -0.09   0.14
   5   6     0.04   0.01   0.01     0.01  -0.00   0.00     0.00  -0.10   0.15
   6   6    -0.02   0.03   0.02    -0.00   0.00   0.01     0.01  -0.10   0.15
   7   6    -0.01  -0.02  -0.01    -0.00  -0.01   0.00     0.01  -0.09   0.14
   8   6    -0.01  -0.02  -0.01    -0.00  -0.00  -0.00    -0.00   0.10  -0.16
   9   6    -0.01   0.02   0.02    -0.00   0.00  -0.00     0.00  -0.07   0.10
  10   8     0.02   0.02   0.01     0.00   0.00   0.00     0.00   0.01  -0.02
  11   6    -0.02  -0.01  -0.01    -0.00  -0.01   0.00    -0.01   0.01  -0.01
  12   6    -0.01  -0.02  -0.01    -0.00   0.01  -0.02    -0.00   0.01  -0.01
  13   6     0.03   0.01   0.00     0.01  -0.02   0.02    -0.01  -0.01   0.02
  14   7     0.05   0.01   0.01     0.02  -0.03  -0.11    -0.00  -0.00  -0.00
  15   6     0.18  -0.08   0.04    -0.03   0.05   0.18     0.01  -0.00  -0.02
  16   6     0.36  -0.05   0.09     0.04  -0.05  -0.14    -0.01   0.01   0.03
  17   6    -0.08   0.22  -0.08     0.02  -0.03  -0.10    -0.01   0.02   0.04
  18   6    -0.19  -0.22   0.03     0.02  -0.04  -0.13    -0.01   0.01   0.03
  19   6    -0.21  -0.21   0.03     0.02  -0.03  -0.11    -0.00   0.01   0.04
  20   6     0.02  -0.14   0.04    -0.00   0.01   0.03     0.01  -0.02  -0.06
  21   6    -0.03   0.14  -0.05    -0.01   0.01   0.04    -0.01   0.02   0.06
  22   6    -0.27   0.11  -0.07     0.01  -0.04  -0.11     0.01  -0.01  -0.03
  23   6    -0.25   0.13  -0.08     0.03  -0.04  -0.14     0.00  -0.01  -0.03
  24   6    -0.00  -0.23   0.08     0.02  -0.03  -0.10     0.01  -0.01  -0.03
  25   6     0.32   0.20  -0.02     0.03  -0.05  -0.15     0.01  -0.01  -0.03
  26   6     0.14   0.15  -0.01    -0.03   0.06   0.18    -0.00   0.01   0.01
  27   6    -0.04   0.02   0.01    -0.00   0.02  -0.02     0.00   0.00  -0.02
  28   6    -0.03  -0.04  -0.03     0.00   0.01  -0.00     0.00   0.01  -0.02
  29   6     0.00  -0.02  -0.01    -0.00  -0.01   0.01     0.00   0.01  -0.01
  30   1    -0.01  -0.00   0.00    -0.00   0.00  -0.01    -0.00   0.17  -0.26
  31   1     0.01  -0.00   0.00     0.00   0.01  -0.01    -0.01   0.27  -0.42
  32   1    -0.01   0.00   0.01    -0.00   0.01  -0.01    -0.01   0.27  -0.42
  33   1     0.01  -0.01  -0.01     0.00   0.00  -0.01    -0.01   0.17  -0.27
  34   1    -0.01  -0.00  -0.00    -0.01  -0.01   0.02     0.00  -0.01   0.01
  35   1     0.09  -0.12   0.05    -0.05   0.08   0.24     0.01  -0.03  -0.07
  36   1    -0.04   0.05  -0.03    -0.06   0.09   0.30     0.02  -0.03  -0.10
  37   1     0.04  -0.13   0.04    -0.06   0.10   0.34     0.02  -0.03  -0.10
  38   1    -0.06  -0.03  -0.00    -0.04   0.08   0.25     0.01  -0.02  -0.07
  39   1    -0.06   0.00  -0.02    -0.05   0.08   0.26    -0.01   0.01   0.05
  40   1    -0.00   0.13  -0.04    -0.06   0.11   0.35    -0.01   0.02   0.08
  41   1    -0.02  -0.06   0.01    -0.05   0.10   0.32    -0.01   0.02   0.08
  42   1     0.05   0.14  -0.04    -0.04   0.09   0.26    -0.01   0.02   0.07
  43   1    -0.01  -0.00   0.01     0.00  -0.02   0.04     0.00  -0.02   0.03
  44   1    -0.00  -0.01  -0.01     0.00  -0.01   0.01    -0.00  -0.02   0.03
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   778.1100               799.0901               827.7198
 Red. masses --     3.8493                11.5659                 4.2280
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.8952                18.5340                18.2569
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00  -0.01   0.01     0.07   0.14   0.09     0.00   0.02  -0.02
   2   6    -0.00   0.02  -0.04    -0.02   0.11   0.08     0.00  -0.06   0.09
   3   6     0.00  -0.03   0.05    -0.05  -0.10  -0.07    -0.00   0.02  -0.03
   4   6     0.00   0.03  -0.04    -0.01  -0.20  -0.13    -0.00  -0.00  -0.00
   5   6    -0.00   0.03  -0.04     0.32   0.08   0.04     0.01  -0.01   0.01
   6   6     0.00   0.03  -0.05    -0.23   0.21   0.15    -0.00   0.00   0.01
   7   6     0.00   0.03  -0.04    -0.13  -0.13  -0.08    -0.00  -0.00  -0.00
   8   6     0.00  -0.02   0.04    -0.03  -0.10  -0.07     0.00  -0.00  -0.00
   9   6    -0.00   0.01  -0.03     0.14   0.08   0.05     0.00  -0.02   0.03
  10   8    -0.00  -0.01   0.00     0.03   0.16   0.10    -0.00   0.00  -0.01
  11   6    -0.00   0.00  -0.00     0.05  -0.15  -0.11     0.01   0.03  -0.05
  12   6    -0.00  -0.01   0.02     0.05  -0.19  -0.12    -0.00  -0.07   0.10
  13   6    -0.01  -0.00   0.01     0.27   0.06   0.03     0.01   0.10  -0.17
  14   7     0.00  -0.00   0.00     0.17   0.03   0.03    -0.02   0.07   0.02
