 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0        3.873244   -2.463404    1.483582
    2          6             0        3.552238   -1.474136    0.849489
    3          6             0        4.558508   -0.583187    0.228788
    4          6             0        5.907883   -0.888555    0.385672
    5          6             0        6.883239   -0.087246   -0.178916
    6          6             0        6.520431    1.033567   -0.911520
    7          6             0        5.183999    1.347748   -1.074823
    8          6             0        4.192222    0.549363   -0.509758
    9          6             0        2.777815    0.929139   -0.708634
   10          8             0        2.455816    1.919987   -1.336668
   11          6             0        1.771835    0.036993   -0.087550
   12          6             0        0.428539    0.344716   -0.252978
   13          6             0       -0.562693   -0.452309    0.315202
   14          7             0       -1.905195   -0.130012    0.147514
   15          6             0       -2.917510   -1.013770   -0.191781
   16          6             0       -2.847583   -2.362423   -0.507910
   17          6             0       -4.021220   -3.006903   -0.852750
   18          6             0       -5.237314   -2.330540   -0.895611
   19          6             0       -5.307606   -0.980498   -0.613666
   20          6             0       -4.141737   -0.312895   -0.264956
   21          6             0       -3.850722    1.058234    0.053976
   22          6             0       -4.639139    2.195228    0.165902
   23          6             0       -4.036274    3.384165    0.526099
   24          6             0       -2.670662    3.441357    0.791177
   25          6             0       -1.866200    2.321785    0.686766
   26          6             0       -2.461043    1.131760    0.295020
   27          6             0       -0.189532   -1.577326    1.056777
   28          6             0        1.143140   -1.890251    1.213559
   29          6             0        2.141734   -1.095884    0.650119
   30          1             0        6.167757   -1.766193    0.959010
   31          1             0        7.926206   -0.334891   -0.049105
   32          1             0        7.279951    1.660924   -1.353628
   33          1             0        4.878633    2.215550   -1.640673
   34          1             0        0.168583    1.203487   -0.853968
   35          1             0       -1.908969   -2.895371   -0.503768
   36          1             0       -3.991644   -4.057970   -1.098576
   37          1             0       -6.132584   -2.870197   -1.165600
   38          1             0       -6.245622   -0.449362   -0.668354
   39          1             0       -5.701073    2.144140   -0.020444
   40          1             0       -4.629761    4.281653    0.615294
   41          1             0       -2.228520    4.380403    1.088637
   42          1             0       -0.813263    2.379171    0.915790
   43          1             0       -0.950690   -2.183041    1.524384
   44          1             0        1.444783   -2.753010    1.788882
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    19.3429                31.3010                37.5052
 Red. masses --    11.7225                12.8995                11.1765
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0539                 0.2449                 0.1992
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.02   0.03   0.04     0.00   0.01   0.01     0.03  -0.03  -0.06
  33   1     0.01  -0.00  -0.01     0.00  -0.00  -0.00     0.01   0.02   0.02
  34   1     0.01   0.05   0.01    -0.00   0.01   0.00    -0.00   0.03  -0.01
  35   1     0.00  -0.01   0.02     0.02   0.03  -0.11     0.00   0.07   0.02
  36   1    -0.03  -0.04   0.15    -0.03  -0.04   0.18     0.00  -0.08  -0.01
  37   1     0.02   0.02  -0.06     0.03   0.05  -0.21     0.02   0.05   0.01
  38   1    -0.02  -0.02   0.11    -0.01  -0.01   0.04    -0.01  -0.07  -0.01
  39   1    -0.02  -0.03   0.11     0.01   0.00  -0.02    -0.02  -0.07  -0.01
  40   1     0.01   0.03  -0.10    -0.04  -0.04   0.20    -0.00   0.05   0.01
  41   1    -0.03  -0.05   0.18     0.03   0.04  -0.15    -0.04  -0.06  -0.02
  42   1    -0.01   0.00  -0.00    -0.02  -0.03   0.11     0.04   0.07   0.02
  43   1    -0.00   0.06   0.03    -0.00   0.01   0.00     0.01   0.02  -0.01
  44   1    -0.01   0.03   0.07    -0.00  -0.00   0.00    -0.01  -0.05  -0.08
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   592.9971               603.3009               617.8014
 Red. masses --    11.3787                11.5967                11.5327
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1332                 1.6058                 8.2208
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.05   0.08  -0.01     0.00  -0.11   0.08    -0.09   0.09  -0.11
   2   6     0.01  -0.00  -0.14     0.11  -0.07   0.02     0.02   0.20   0.08
   3   6     0.10  -0.01  -0.02     0.11  -0.02   0.01     0.23   0.00   0.03
   4   6     0.10  -0.04   0.12     0.01  -0.22   0.16     0.24  -0.25   0.04
   5   6     0.02  -0.07  -0.06    -0.25  -0.04   0.02     0.06   0.01   0.11
   6   6    -0.10   0.01   0.10    -0.10   0.04  -0.00    -0.23  -0.14  -0.02
   7   6    -0.08  -0.02  -0.08     0.01   0.28  -0.20    -0.15   0.12   0.04
   8   6    -0.00  -0.00   0.01     0.22   0.08  -0.05     0.01  -0.04  -0.06
   9   6     0.02   0.12   0.07     0.15  -0.03   0.03     0.04   0.13  -0.19
  10   8    -0.04   0.04  -0.07    -0.08  -0.11   0.07    -0.11   0.20  -0.10
  11   6     0.10   0.04   0.08     0.09   0.05  -0.02     0.23  -0.05  -0.03
  12   6     0.09  -0.15  -0.02    -0.03  -0.20   0.11     0.24  -0.02   0.12
  13   6     0.02  -0.01   0.04    -0.24  -0.03   0.06     0.11  -0.07  -0.15
  14   7     0.05   0.16   0.05    -0.19   0.01  -0.00     0.05  -0.12   0.13
  15   6     0.09   0.12   0.04    -0.07  -0.11  -0.03    -0.04   0.01  -0.00
  16   6    -0.25   0.08  -0.03     0.08  -0.15  -0.03     0.02   0.04  -0.01
  17   6    -0.12  -0.19  -0.06     0.03  -0.06  -0.00     0.02   0.02   0.03
  18   6    -0.03  -0.12  -0.04     0.09   0.09   0.03     0.01   0.00  -0.02
  19   6     0.34  -0.11   0.04    -0.03   0.09   0.02    -0.08  -0.00   0.01
  20   6     0.16   0.14   0.06    -0.00  -0.01   0.00    -0.06   0.02  -0.03
  21   6    -0.10   0.20   0.03     0.04  -0.02  -0.01     0.06  -0.01  -0.00
  22   6    -0.35   0.07  -0.04     0.02  -0.07  -0.00     0.10   0.03   0.04
  23   6    -0.02  -0.10  -0.03     0.04  -0.08  -0.02    -0.05   0.12  -0.01
  24   6     0.02  -0.24  -0.05     0.03   0.08   0.03    -0.06  -0.03   0.01
  25   6     0.24  -0.06   0.03     0.07   0.10   0.03    -0.10  -0.06  -0.06
  26   6    -0.03   0.12   0.02     0.00   0.08   0.01     0.06  -0.13  -0.01
  27   6    -0.10  -0.10  -0.04    -0.16   0.02  -0.01    -0.20   0.03   0.10
  28   6    -0.06   0.08   0.08    -0.06   0.34  -0.21    -0.21  -0.11  -0.04
  29   6     0.00  -0.06  -0.08     0.16   0.11  -0.09    -0.06  -0.06   0.09
  30   1     0.02  -0.01   0.04     0.02  -0.06   0.04     0.06  -0.07   0.01
  31   1     0.02   0.00  -0.06    -0.06   0.02  -0.02     0.05   0.11   0.00
  32   1    -0.03   0.02   0.05     0.05  -0.05   0.04    -0.07  -0.04  -0.02
  33   1    -0.02  -0.01  -0.03    -0.01   0.08  -0.06    -0.03   0.05   0.03
  34   1     0.02  -0.04  -0.00    -0.02  -0.06   0.03     0.09   0.03   0.07
  35   1    -0.07   0.02  -0.01     0.03  -0.03  -0.01     0.01   0.02   0.01
  36   1     0.02  -0.05  -0.01    -0.04  -0.02  -0.01     0.01   0.00   0.02
  37   1    -0.06   0.05  -0.00     0.03   0.03   0.01     0.01  -0.02  -0.01
  38   1     0.10  -0.02   0.01    -0.01   0.01   0.00    -0.03  -0.02   0.01
  39   1    -0.10   0.03  -0.01     0.01  -0.02   0.00     0.03  -0.02   0.01
  40   1     0.07   0.02   0.02    -0.01  -0.03  -0.01    -0.02   0.03  -0.00
  41   1    -0.03  -0.05  -0.02    -0.02   0.04   0.01     0.02  -0.03   0.01
  42   1     0.07  -0.02   0.01     0.02   0.02   0.01    -0.03   0.00  -0.01
  43   1    -0.03  -0.03  -0.01     0.02  -0.06   0.03    -0.10   0.08   0.06
  44   1    -0.01   0.04   0.05    -0.02   0.09  -0.06    -0.08  -0.02   0.01
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   639.9250               652.7992               672.8839
 Red. masses --    10.7958                11.8167                11.2005
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.0485                 1.5671                 3.2657
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.04   0.07   0.07    -0.24   0.01   0.02    -0.01   0.04   0.03
   2   6    -0.05  -0.18  -0.29     0.16   0.04  -0.10    -0.00  -0.06  -0.13
   3   6     0.04  -0.13  -0.10     0.06   0.16  -0.18    -0.01   0.13   0.18
   4   6     0.07   0.06   0.23     0.04   0.10  -0.00    -0.02  -0.02  -0.09
   5   6    -0.01  -0.11  -0.17     0.18  -0.11   0.00     0.02   0.06   0.10
   6   6    -0.03   0.13   0.19    -0.11  -0.11   0.14    -0.00  -0.05  -0.06
   7   6    -0.03  -0.11  -0.19    -0.08   0.02  -0.08    -0.00   0.03   0.11
   8   6     0.04   0.12   0.24    -0.17   0.19  -0.03    -0.03  -0.06  -0.09
   9   6     0.05   0.09   0.03    -0.18   0.01   0.01    -0.01  -0.10  -0.13
  10   8    -0.07   0.03  -0.03     0.20   0.10  -0.08     0.01   0.02   0.05
  11   6     0.05  -0.00  -0.08     0.00  -0.24   0.10     0.03   0.11   0.19
  12   6     0.06   0.01  -0.12     0.06  -0.08   0.04     0.03  -0.06  -0.06
  13   6     0.09   0.22   0.29    -0.11   0.12  -0.02     0.00   0.06   0.08
  14   7     0.05  -0.13  -0.03    -0.18   0.02  -0.02     0.02   0.01  -0.16
  15   6    -0.10  -0.00  -0.00    -0.12  -0.12  -0.05    -0.07  -0.09   0.34
  16   6     0.01   0.02   0.02     0.07  -0.18  -0.03     0.03   0.03  -0.14
  17   6     0.04  -0.00   0.02     0.03  -0.12  -0.02    -0.02  -0.05   0.17
  18   6     0.05   0.01  -0.01     0.13   0.10   0.05     0.04   0.05  -0.15
  19   6    -0.12   0.02   0.00    -0.09   0.10   0.00    -0.05  -0.03   0.19
  20   6    -0.10   0.06  -0.03    -0.06   0.02   0.01     0.04   0.06  -0.27
  21   6     0.14   0.00   0.01    -0.00   0.01  -0.02     0.05   0.06  -0.27
  22   6     0.17   0.01   0.05    -0.06  -0.06  -0.02    -0.02  -0.04   0.19
  23   6    -0.08   0.14   0.00     0.05  -0.12  -0.03     0.02   0.04  -0.16
  24   6    -0.09  -0.05  -0.01     0.05   0.08   0.03    -0.04  -0.04   0.17
  25   6    -0.10  -0.07  -0.03     0.12   0.12   0.05     0.03   0.03  -0.13
  26   6     0.11  -0.16   0.00    -0.01   0.12   0.03    -0.05  -0.08   0.34
  27   6    -0.06  -0.06  -0.10     0.12   0.13  -0.09    -0.00  -0.02  -0.06
  28   6    -0.07   0.04   0.10     0.05  -0.17   0.11     0.00   0.07   0.07
  29   6    -0.06   0.06   0.10     0.12  -0.17   0.18     0.01  -0.06  -0.09
  30   1     0.03   0.01   0.05    -0.07   0.01   0.01    -0.01  -0.06  -0.10
  31   1     0.00  -0.06  -0.13     0.06  -0.02  -0.03     0.00  -0.02  -0.02
  32   1    -0.01   0.03   0.05    -0.05  -0.02   0.03    -0.01  -0.05  -0.08
  33   1    -0.02  -0.08  -0.12     0.06   0.01  -0.05    -0.00  -0.01  -0.00
  34   1     0.00  -0.06  -0.11     0.11  -0.01  -0.01     0.01  -0.06  -0.08
  35   1     0.02   0.03  -0.01     0.03  -0.03  -0.01     0.02   0.03  -0.10
  36   1     0.01   0.00   0.00    -0.06  -0.03  -0.02    -0.00  -0.00  -0.00
  37   1     0.03  -0.02  -0.01     0.04   0.03   0.01     0.02   0.02  -0.08
  38   1    -0.05  -0.03  -0.01    -0.04  -0.00  -0.01    -0.01  -0.01   0.02
  39   1     0.05  -0.05  -0.00    -0.02  -0.00   0.00    -0.00  -0.01   0.02
  40   1    -0.04   0.03  -0.01     0.01  -0.04  -0.01     0.01   0.02  -0.08
  41   1     0.02  -0.03  -0.01    -0.04   0.05   0.01     0.00   0.00  -0.00
  42   1    -0.03   0.02  -0.02     0.03   0.02   0.01     0.02   0.03  -0.11
  43   1    -0.04  -0.08  -0.15     0.02   0.03  -0.05     0.00  -0.04  -0.06
  44   1    -0.03  -0.05  -0.06    -0.07  -0.08   0.03    -0.00  -0.00  -0.01
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   676.7103               684.6286               690.5784
 Red. masses --    11.0146                11.6055                10.2856
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.6829                 0.5843                35.6176
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.00  -0.00   0.08    -0.06   0.21  -0.13    -0.01  -0.08  -0.08
   2   6     0.01  -0.15  -0.18    -0.07   0.14  -0.10     0.03   0.19   0.32
   3   6     0.06   0.19   0.27    -0.16   0.03   0.03     0.02  -0.00  -0.03
   4   6     0.05  -0.12  -0.07    -0.16   0.21  -0.16     0.02  -0.07  -0.07
   5   6     0.01   0.08   0.15     0.07   0.05  -0.01     0.01  -0.02  -0.01
   6   6    -0.03  -0.07  -0.08     0.04  -0.02  -0.01    -0.01  -0.07  -0.09
   7   6     0.00   0.16   0.09    -0.04  -0.30   0.23    -0.00   0.04  -0.02
   8   6     0.01  -0.06  -0.17    -0.13  -0.15   0.05    -0.00  -0.10  -0.21
   9   6    -0.03  -0.10  -0.20     0.08  -0.06   0.05    -0.01   0.24   0.37
  10   8     0.00   0.08   0.03     0.01  -0.12   0.07     0.01  -0.05  -0.12
  11   6    -0.03   0.18   0.29     0.29  -0.01   0.05    -0.03  -0.04  -0.04
  12   6    -0.04  -0.03  -0.17     0.29  -0.28   0.11    -0.03  -0.04  -0.15
  13   6     0.02   0.13   0.16    -0.01   0.04   0.07     0.01   0.23   0.32
  14   7    -0.01  -0.03   0.09    -0.04  -0.03   0.09     0.01  -0.01  -0.07
  15   6     0.01   0.05  -0.22    -0.05  -0.02  -0.09    -0.05  -0.02   0.00
  16   6    -0.01  -0.03   0.10     0.02  -0.07   0.01    -0.00  -0.02  -0.00
  17   6     0.03   0.01  -0.10     0.02  -0.05  -0.04     0.01  -0.04   0.00
  18   6     0.00  -0.02   0.10     0.05   0.03   0.04     0.04   0.02   0.00
  19   6    -0.01   0.03  -0.11    -0.07   0.05  -0.04    -0.06   0.02   0.00
  20   6    -0.06  -0.02   0.16    -0.07   0.01   0.05    -0.05   0.03  -0.02
  21   6     0.01  -0.03   0.17     0.03  -0.00   0.05     0.06   0.00   0.01
  22   6     0.06   0.02  -0.10     0.04  -0.00  -0.03     0.07  -0.01   0.02
  23   6    -0.03  -0.00   0.09    -0.02   0.01   0.02    -0.03   0.04  -0.00
  24   6     0.00   0.01  -0.10    -0.01   0.00  -0.03    -0.03  -0.03  -0.01
  25   6    -0.03  -0.03   0.10    -0.00  -0.01   0.04    -0.02  -0.03  -0.01
  26   6     0.06   0.03  -0.21     0.04   0.00  -0.07     0.04  -0.05   0.01
  27   6     0.01  -0.06  -0.13    -0.10   0.01  -0.05     0.01  -0.08  -0.16
  28   6    -0.00   0.02   0.19    -0.05   0.29  -0.15     0.01   0.03   0.13
  29   6    -0.03  -0.13  -0.11     0.11   0.04  -0.09    -0.02  -0.21  -0.26
  30   1     0.01  -0.11  -0.14    -0.06   0.05  -0.05     0.01   0.08   0.14
  31   1     0.01  -0.01  -0.05    -0.00  -0.04   0.04     0.01   0.12   0.16
  32   1     0.00  -0.09  -0.10    -0.06   0.05  -0.04     0.01   0.09   0.15
  33   1     0.01   0.01  -0.03    -0.04  -0.09   0.08     0.02   0.13   0.17
  34   1    -0.01  -0.07  -0.13     0.12  -0.07   0.03    -0.01   0.00  -0.03
  35   1    -0.01  -0.01   0.05     0.01  -0.01   0.02     0.01   0.01  -0.01
  36   1     0.00  -0.00  -0.00    -0.02  -0.02  -0.00    -0.00  -0.01  -0.01
  37   1    -0.00  -0.01   0.04     0.02  -0.00   0.02     0.01  -0.00  -0.00
  38   1    -0.01  -0.01  -0.02    -0.03  -0.01  -0.01    -0.03  -0.01  -0.01
  39   1     0.01  -0.01  -0.01     0.01  -0.02  -0.00     0.02  -0.03  -0.01
  40   1    -0.02  -0.01   0.04    -0.01  -0.00   0.01    -0.01   0.01  -0.01
  41   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.01  -0.01  -0.01
  42   1    -0.01  -0.01   0.05    -0.00   0.00   0.01    -0.00   0.01  -0.01
  43   1    -0.01  -0.04  -0.10     0.01  -0.03   0.00    -0.00  -0.02  -0.05
  44   1    -0.02  -0.03   0.01    -0.00   0.09  -0.04    -0.01   0.05   0.10
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   701.3898               710.7742               755.6970
 Red. masses --    11.5332                11.4565                10.8665
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3917                 6.7518                 0.5088
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.09  -0.12   0.08     0.03   0.05  -0.04     0.00  -0.03   0.02
   2   6     0.18  -0.04   0.02    -0.08   0.02  -0.01     0.02  -0.02   0.02
   3   6     0.01   0.17  -0.12    -0.00  -0.07   0.05     0.00   0.03  -0.02
   4   6    -0.04   0.11  -0.07     0.02  -0.05   0.03     0.00   0.03  -0.02
   5   6     0.13  -0.07   0.04    -0.06   0.03  -0.02     0.04  -0.02   0.01
   6   6    -0.07  -0.11   0.08     0.03   0.05  -0.03    -0.03  -0.03   0.02
   7   6    -0.03   0.10  -0.07     0.02  -0.04   0.03    -0.01   0.03  -0.02
   8   6    -0.11   0.15  -0.08     0.05  -0.06   0.04    -0.02   0.03  -0.02
   9   6    -0.14  -0.13   0.08     0.05   0.06  -0.04    -0.01  -0.03   0.02
  10   8     0.17  -0.09   0.06    -0.07   0.05  -0.03     0.02  -0.03   0.02
  11   6    -0.09  -0.08   0.06     0.04   0.02  -0.02    -0.02   0.02  -0.01
  12   6    -0.07  -0.08   0.06     0.03   0.03  -0.02    -0.01   0.02  -0.01
  13   6    -0.10  -0.01  -0.01     0.02   0.01  -0.00     0.03  -0.01   0.01
  14   7     0.05  -0.01   0.02    -0.03   0.01  -0.01     0.05  -0.01   0.01
  15   6     0.07   0.08   0.18    -0.11  -0.13   0.35     0.13  -0.15  -0.00
  16   6    -0.06   0.21  -0.04     0.06  -0.05  -0.18     0.31  -0.22  -0.00
  17   6    -0.04   0.12   0.07    -0.00  -0.09   0.09     0.01   0.24   0.06
  18   6    -0.11  -0.08  -0.10     0.08   0.08  -0.11    -0.25  -0.13  -0.07
  19   6     0.16  -0.11   0.05    -0.10   0.03   0.09    -0.27  -0.10  -0.06
  20   6     0.14   0.02  -0.17     0.03   0.09  -0.42    -0.04  -0.14  -0.03
  21   6     0.07  -0.07   0.21    -0.11  -0.07   0.41     0.02   0.14   0.03
  22   6     0.20   0.02  -0.01    -0.08   0.01  -0.11    -0.20   0.22   0.01
  23   6    -0.08   0.13   0.08     0.01  -0.10   0.12    -0.18   0.23   0.02
  24   6    -0.07  -0.09  -0.08     0.06   0.08  -0.08    -0.09  -0.22  -0.07
  25   6    -0.16  -0.16   0.01     0.03   0.03   0.19     0.36   0.05   0.09
  26   6     0.07  -0.11  -0.18     0.04   0.15  -0.35     0.18   0.08   0.03
  27   6    -0.10   0.07  -0.03     0.06  -0.02   0.01    -0.04  -0.02   0.01
  28   6    -0.07   0.20  -0.14     0.03  -0.09   0.07    -0.03   0.04  -0.03
  29   6     0.15   0.01   0.00    -0.05  -0.01   0.01     0.00   0.02  -0.01
  30   1    -0.09   0.01  -0.01     0.04  -0.01   0.00    -0.02   0.00  -0.00
  31   1     0.03  -0.02   0.01    -0.02   0.01  -0.00     0.01  -0.00   0.00
  32   1    -0.02  -0.03   0.02     0.01   0.01  -0.01    -0.01  -0.01   0.00
  33   1     0.06   0.04  -0.04    -0.03  -0.02   0.02     0.01   0.01  -0.01
  34   1    -0.00  -0.02   0.02     0.01   0.01  -0.01    -0.02   0.00  -0.00
  35   1    -0.03   0.03   0.02     0.01  -0.02   0.01     0.04  -0.14  -0.04
  36   1     0.06   0.03   0.05    -0.04  -0.03   0.05    -0.02   0.06   0.00
  37   1    -0.04  -0.02   0.02     0.01  -0.01   0.07    -0.01  -0.13  -0.04
  38   1     0.06   0.00   0.07    -0.05  -0.03   0.11    -0.06   0.00  -0.02
  39   1     0.07  -0.03  -0.05    -0.01   0.04  -0.11    -0.06   0.03   0.00
  40   1    -0.03   0.04  -0.02     0.02  -0.00  -0.06     0.05   0.13   0.04
  41   1     0.05  -0.06  -0.04    -0.01   0.04  -0.06    -0.05  -0.05  -0.02
  42   1    -0.04  -0.02  -0.02     0.02   0.01  -0.01     0.09   0.11   0.04
  43   1     0.00   0.00   0.01     0.00   0.00  -0.00    -0.01  -0.00   0.00
  44   1    -0.06   0.05  -0.03     0.02  -0.02   0.01    -0.00   0.01  -0.01
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   770.6269               773.4183               781.7557
 Red. masses --     3.4491                11.4554                 4.0952
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    57.9731                 0.5195                 1.0963
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00  -0.00  -0.00     0.00   0.06   0.09    -0.00   0.01   0.01
   2   6     0.00   0.00   0.01    -0.01  -0.24  -0.37    -0.01  -0.03  -0.05
   3   6    -0.00  -0.01  -0.01     0.01   0.21   0.32     0.00   0.02   0.04
   4   6     0.00   0.01   0.01    -0.00  -0.04  -0.06     0.00  -0.01  -0.00
   5   6     0.00   0.00   0.01     0.00   0.03   0.04    -0.01   0.01   0.00
   6   6    -0.00   0.01   0.01    -0.00  -0.05  -0.08     0.01   0.00  -0.02
   7   6    -0.00   0.01   0.01     0.00   0.02   0.03     0.01  -0.00   0.00
   8   6    -0.00   0.00  -0.00    -0.01  -0.19  -0.29     0.00  -0.02  -0.03
   9   6    -0.00  -0.01  -0.01     0.01   0.24   0.36    -0.00   0.03   0.04
  10   8     0.00  -0.00   0.00    -0.00  -0.06  -0.09    -0.00   0.00  -0.02
  11   6    -0.00   0.01   0.01    -0.01  -0.20  -0.29    -0.01  -0.03  -0.03
  12   6     0.00  -0.02  -0.03     0.00   0.03   0.05    -0.00   0.01   0.03
  13   6     0.00   0.02   0.03    -0.00  -0.03  -0.05    -0.02   0.00  -0.00
  14   7     0.02   0.02  -0.10    -0.01  -0.00  -0.00    -0.00   0.00  -0.00
  15   6    -0.03  -0.04   0.16     0.00   0.00  -0.00    -0.01  -0.02   0.06
  16   6     0.02   0.04  -0.14     0.00  -0.00   0.01     0.02   0.03  -0.11
  17   6     0.02   0.02  -0.11    -0.00   0.01   0.01     0.03   0.04  -0.14
  18   6     0.03   0.03  -0.12    -0.01  -0.00   0.00     0.01   0.02  -0.10
  19   6     0.01   0.03  -0.13     0.00  -0.01   0.01     0.02   0.03  -0.15
  20   6    -0.01  -0.01   0.05     0.01   0.00  -0.03    -0.04  -0.05   0.23
  21   6    -0.00  -0.01   0.05    -0.01  -0.01   0.03     0.04   0.05  -0.23
  22   6     0.03   0.03  -0.13     0.00   0.01  -0.02    -0.03  -0.03   0.15
  23   6     0.01   0.03  -0.12     0.00   0.00  -0.01    -0.02  -0.01   0.10
  24   6     0.02   0.02  -0.11     0.00   0.00  -0.02    -0.03  -0.04   0.14
  25   6     0.04   0.04  -0.14     0.01   0.01  -0.02    -0.02  -0.03   0.11
  26   6    -0.03  -0.04   0.17    -0.00  -0.00   0.01     0.02   0.01  -0.06
  27   6    -0.00  -0.02  -0.03    -0.00   0.04   0.07     0.01  -0.00  -0.02
  28   6     0.00  -0.00  -0.00    -0.00  -0.01  -0.03     0.00  -0.01  -0.00
  29   6    -0.00  -0.00   0.00     0.01   0.18   0.28     0.00   0.02   0.04
  30   1    -0.00  -0.01  -0.02    -0.00  -0.03  -0.04     0.00  -0.00  -0.00
  31   1    -0.00  -0.01  -0.02     0.00   0.01   0.02    -0.00   0.00   0.01
  32   1    -0.00  -0.02  -0.02     0.00   0.05   0.08     0.00   0.01   0.01
  33   1    -0.00  -0.01  -0.02     0.00   0.07   0.11    -0.00   0.01   0.02
  34   1    -0.01   0.02   0.03     0.00   0.03   0.05     0.00  -0.01  -0.02
  35   1    -0.04  -0.07   0.26     0.00   0.00  -0.03    -0.04  -0.07   0.25
  36   1    -0.05  -0.08   0.32     0.01   0.01  -0.02    -0.05  -0.08   0.33
  37   1    -0.05  -0.08   0.34     0.00   0.00  -0.02    -0.05  -0.08   0.32
  38   1    -0.05  -0.06   0.27     0.01   0.00  -0.01    -0.04  -0.05   0.24
  39   1    -0.04  -0.06   0.27    -0.01  -0.01   0.03     0.04   0.05  -0.23
  40   1    -0.06  -0.07   0.34    -0.01  -0.01   0.05     0.06   0.07  -0.32
  41   1    -0.06  -0.07   0.32    -0.01  -0.01   0.05     0.06   0.07  -0.33
  42   1    -0.05  -0.07   0.26    -0.01  -0.01   0.05     0.05   0.07  -0.25
  43   1     0.00   0.02   0.04    -0.00  -0.05  -0.06     0.01   0.02   0.02
  44   1     0.00   0.01   0.02    -0.00  -0.06  -0.09    -0.00  -0.00   0.00
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   790.8554               796.0734               847.2130
 Red. masses --     4.8333                11.5922                 4.6572
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9342                 0.8237                 9.5708
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.00   0.03   0.04    -0.07   0.15  -0.09    -0.00  -0.02  -0.03
   2   6    -0.01  -0.09  -0.14     0.03   0.12  -0.08    -0.01   0.09   0.14
   3   6     0.00   0.09   0.14     0.04  -0.11   0.07    -0.01  -0.04  -0.06
   4   6    -0.00  -0.07  -0.11    -0.00  -0.18   0.12     0.00   0.02   0.00
   5   6    -0.00  -0.11  -0.16    -0.29   0.08  -0.04     0.02   0.01   0.02
   6   6    -0.01  -0.10  -0.15     0.22   0.19  -0.13    -0.01   0.01   0.04
   7   6    -0.01  -0.08  -0.12     0.12  -0.12   0.08    -0.01   0.01   0.02
   8   6     0.01   0.14   0.21     0.04  -0.10   0.07     0.00  -0.02  -0.03
   9   6    -0.01  -0.15  -0.24    -0.14   0.09  -0.06     0.03   0.05   0.07
  10   8     0.00   0.04   0.06    -0.01   0.17  -0.11    -0.01  -0.01  -0.02
  11   6     0.01   0.06   0.10    -0.06  -0.17   0.12     0.02  -0.04  -0.05
  12   6     0.01   0.01   0.03    -0.06  -0.20   0.12     0.02   0.07   0.11
  13   6    -0.01  -0.04  -0.07    -0.27   0.08  -0.03    -0.01  -0.09  -0.16
  14   7    -0.01  -0.02   0.01    -0.17   0.04  -0.03    -0.04  -0.09   0.03
