 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -2.377819    3.634697   -0.094519
    2          6             0       -0.991372    3.675604   -0.154360
    3          6             0       -0.265334    2.497541   -0.143383
    4          6             0       -0.899308    1.265636   -0.076787
    5          6             0       -2.299062    1.229933   -0.020164
    6          6             0       -3.029224    2.421155   -0.028561
    7          7             0       -2.955679    0.025701    0.040513
    8          6             0       -2.319511   -1.190067   -0.005676
    9          6             0       -3.069591   -2.368857    0.000814
   10          6             0       -2.438699   -3.593837   -0.051266
   11          6             0       -1.053174   -3.658801   -0.112118
   12          6             0       -0.307405   -2.493084   -0.115596
   13          6             0       -0.920597   -1.250044   -0.062396
   14          6             0       -0.076975    0.000833   -0.041312
   15          6             0        0.825050    0.000264    1.184968
   16          6             0        0.471836    0.007987    2.496881
   17          6             0        1.481451    0.005328    3.478691
   18          6             0        2.840272   -0.004919    3.102153
   19          6             0        3.222148   -0.013055    1.792996
   20          6             0        2.215852   -0.011358    0.775167
   21          6             0        2.289218   -0.020236   -0.608405
   22          6             0        3.397474   -0.034380   -1.514068
   23          6             0        3.155282   -0.043046   -2.856659
   24          6             0        1.844463   -0.038391   -3.374104
   25          6             0        0.736437   -0.023913   -2.503893
   26          6             0        0.949350   -0.014591   -1.162298
   27          1             0       -2.948451    4.551175   -0.101051
   28          1             0       -0.478208    4.623627   -0.207153
   29          1             0        0.813464    2.526303   -0.185923
   30          1             0       -4.108281    2.379173    0.015751
   31          1             0       -3.966104    0.034431    0.075555
   32          1             0       -4.147735   -2.308193    0.045636
   33          1             0       -3.024635   -4.500620   -0.046159
   34          1             0       -0.556166   -4.615935   -0.154410
   35          1             0        0.770764   -2.540187   -0.158892
   36          1             0       -0.567209    0.016018    2.797127
   37          1             0        1.214812    0.011408    4.523908
   38          1             0        3.590373   -0.006341    3.881644
   39          1             0        4.264278   -0.020995    1.510057
   40          1             0        4.404029   -0.038211   -1.123117
   41          1             0        3.983377   -0.053922   -3.552649
   42          1             0        1.688918   -0.045585   -4.441454
   43          1             0       -0.265429   -0.020298   -2.911550
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     5.8665                38.6401                45.1368
 Red. masses --    10.5824                10.5390                10.5218
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0241                 0.0246                 0.2904
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  41   1    -0.00  -0.01   0.00     0.07  -0.00  -0.02    -0.01  -0.00  -0.03
  42   1     0.00   0.10  -0.00    -0.04   0.00   0.03    -0.03   0.00   0.02
  43   1    -0.00  -0.00   0.00     0.07  -0.00  -0.02     0.00   0.00   0.04
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   639.2542               639.5719               655.9557
 Red. masses --    11.3078                11.3067                10.5907
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.4489                 2.6028                 0.0446
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.11  -0.02    -0.12   0.23   0.01     0.01  -0.01   0.12
   2   6    -0.02  -0.16   0.02    -0.12  -0.17   0.00     0.01   0.01  -0.10
   3   6     0.08  -0.09  -0.02    -0.09  -0.15   0.02     0.02   0.01   0.12
   4   6    -0.01   0.01   0.02     0.09  -0.18  -0.00    -0.02   0.01  -0.15
   5   6    -0.07   0.16  -0.03     0.13   0.10   0.01    -0.01   0.01   0.21
   6   6    -0.24   0.18   0.02     0.07   0.13  -0.02    -0.03  -0.00  -0.11
   7   7     0.23  -0.06   0.00     0.16   0.08   0.00    -0.00  -0.01   0.00
   8   6     0.09  -0.15   0.00    -0.12  -0.12  -0.03     0.01   0.00  -0.21
   9   6    -0.02  -0.18  -0.01    -0.25  -0.12   0.03     0.03  -0.00   0.11
  10   6    -0.14  -0.25   0.00    -0.00  -0.02  -0.02    -0.01  -0.01  -0.12
  11   6    -0.11   0.21   0.01     0.02   0.09   0.02    -0.01   0.01   0.10
  12   6    -0.05   0.18   0.01     0.11   0.02  -0.02    -0.02   0.01  -0.12
  13   6     0.08   0.17   0.00    -0.04  -0.08   0.02     0.02   0.01   0.15
  14   6     0.13   0.05  -0.00     0.09  -0.07  -0.00     0.00   0.01   0.00
  15   6     0.06  -0.26   0.12     0.05   0.37   0.08     0.00   0.33  -0.00
  16   6    -0.08   0.09   0.12    -0.06  -0.13   0.09    -0.00  -0.15   0.00
  17   6    -0.05  -0.07   0.07    -0.03   0.11   0.05     0.00   0.05  -0.00
  18   6    -0.07   0.09  -0.12    -0.05  -0.13  -0.08    -0.00  -0.12   0.00
  19   6     0.08  -0.08  -0.07     0.06   0.11  -0.05     0.00   0.06  -0.00
  20   6     0.06   0.16   0.01     0.04  -0.23   0.01    -0.00  -0.33   0.00
  21   6     0.08   0.12   0.01     0.05  -0.17   0.01     0.00   0.37  -0.00
  22   6     0.10  -0.07   0.09     0.07   0.10   0.06    -0.00  -0.07   0.00
  23   6    -0.11   0.07   0.12    -0.07  -0.11   0.09     0.00   0.15  -0.00
  24   6    -0.05  -0.06  -0.09    -0.04   0.09  -0.06    -0.00  -0.06   0.00
  25   6    -0.08   0.07  -0.15    -0.05  -0.10  -0.10     0.00   0.17  -0.00
  26   6     0.10  -0.23  -0.13     0.07   0.33  -0.09    -0.00  -0.42   0.00
  27   1     0.06   0.08  -0.01    -0.01   0.08  -0.00     0.00  -0.00   0.01
  28   1     0.01  -0.05   0.01     0.03  -0.08  -0.00    -0.00   0.00  -0.06
  29   1     0.02  -0.02  -0.00    -0.03   0.01   0.00     0.00  -0.00   0.02
  30   1    -0.07   0.06   0.01     0.02  -0.02  -0.01    -0.01   0.01  -0.08
  31   1     0.06  -0.04  -0.02     0.04   0.06  -0.01    -0.00  -0.01  -0.00
  32   1    -0.00  -0.00  -0.00    -0.07  -0.06   0.01     0.01   0.01   0.08
  33   1     0.01  -0.10  -0.00     0.06  -0.04  -0.01    -0.01  -0.00  -0.01
  34   1     0.03   0.09  -0.00    -0.00   0.02   0.01     0.00   0.00   0.06
  35   1    -0.02   0.00  -0.00     0.03   0.02  -0.01    -0.00  -0.00  -0.02
  36   1    -0.03   0.04   0.02    -0.02  -0.06   0.01     0.00   0.01  -0.00
  37   1     0.04  -0.04   0.03     0.03   0.06   0.02     0.00   0.15  -0.00
  38   1    -0.02  -0.00  -0.03    -0.02   0.00  -0.02     0.00   0.07  -0.00
  39   1     0.03  -0.06   0.01     0.02   0.09   0.00     0.00   0.13  -0.00
  40   1     0.04  -0.05  -0.01     0.03   0.07  -0.01    -0.00  -0.16   0.00
  41   1    -0.03   0.00   0.03    -0.02  -0.00   0.02    -0.00  -0.08   0.00
  42   1     0.05  -0.03  -0.03     0.03   0.03  -0.02    -0.00  -0.18   0.00
  43   1    -0.03   0.04  -0.02    -0.02  -0.06  -0.01     0.00  -0.00  -0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   678.9549               681.8611               689.2977
 Red. masses --    11.1522                 4.0294                11.4850
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1299                28.4652                 0.6686
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.22   0.00    -0.02   0.03   0.02     0.00   0.01   0.15
   2   6    -0.10  -0.14   0.00    -0.03  -0.04  -0.01    -0.01  -0.01  -0.15
   3   6    -0.18  -0.18   0.02    -0.03  -0.04   0.02     0.02   0.01   0.17
   4   6     0.04  -0.19  -0.01     0.01  -0.04  -0.03    -0.01  -0.01  -0.41
   5   6     0.14   0.00   0.01     0.05   0.00   0.03     0.01   0.02   0.36
   6   6     0.20   0.06  -0.02     0.05  -0.00  -0.02    -0.02   0.00  -0.16
   7   7     0.21  -0.00  -0.01     0.01   0.03  -0.00    -0.00  -0.00  -0.09
   8   6     0.14  -0.01   0.01    -0.03   0.00  -0.03     0.01  -0.02   0.35
   9   6     0.20  -0.06  -0.02    -0.03  -0.01   0.02    -0.02  -0.00  -0.16
  10   6    -0.10  -0.22   0.01     0.01   0.01  -0.02     0.00  -0.01   0.15
  11   6    -0.10   0.14  -0.00     0.02  -0.02   0.01    -0.01   0.01  -0.15
  12   6    -0.18   0.19   0.02     0.01  -0.02  -0.02     0.02  -0.01   0.16
  13   6     0.04   0.19  -0.02    -0.01  -0.02   0.04    -0.01   0.00  -0.40
  14   6    -0.01  -0.00  -0.00     0.00   0.01  -0.00    -0.00  -0.00  -0.02
  15   6    -0.04  -0.00  -0.15    -0.00   0.02  -0.01     0.09  -0.00   0.09
  16   6     0.14  -0.00  -0.18     0.01   0.00  -0.01    -0.03   0.00   0.09
  17   6     0.06   0.01  -0.08     0.00  -0.23  -0.00    -0.06  -0.00   0.12
  18   6     0.07   0.00   0.12     0.00   0.00   0.01    -0.08   0.00  -0.08
  19   6    -0.21   0.01   0.04    -0.01  -0.12   0.00     0.16  -0.00  -0.02
  20   6    -0.12  -0.00  -0.02    -0.01   0.10  -0.00     0.14   0.00  -0.05
  21   6    -0.14  -0.01   0.00    -0.00   0.16  -0.00    -0.11  -0.00  -0.07
  22   6    -0.22   0.01  -0.06    -0.01  -0.18  -0.00    -0.11   0.00  -0.03
  23   6     0.10  -0.00  -0.12     0.00   0.00  -0.01     0.08  -0.00  -0.05
  24   6     0.06   0.02   0.10    -0.00  -0.33   0.01     0.04   0.00   0.11
  25   6     0.12   0.00   0.21     0.00   0.01   0.01    -0.01   0.00   0.05
  26   6    -0.06  -0.00   0.16    -0.00   0.05   0.01    -0.09   0.00   0.05
  27   1    -0.03   0.06  -0.00    -0.01   0.01   0.00     0.00   0.00   0.02
  28   1     0.06  -0.09  -0.00     0.01  -0.02  -0.00    -0.00  -0.00  -0.03
  29   1    -0.05  -0.02   0.00    -0.01  -0.00   0.01     0.01   0.00   0.08
  30   1     0.06  -0.04  -0.00     0.01  -0.02  -0.01    -0.01   0.00  -0.07
  31   1     0.05  -0.00  -0.01     0.00   0.02   0.00    -0.00  -0.00  -0.10
  32   1     0.06   0.04  -0.01    -0.01  -0.01   0.01    -0.01  -0.00  -0.07
  33   1    -0.03  -0.06  -0.00     0.01   0.00  -0.00     0.00  -0.00   0.02
  34   1     0.06   0.09  -0.00    -0.00  -0.01   0.00    -0.00   0.00  -0.03
  35   1    -0.05   0.02   0.01     0.00   0.00  -0.01     0.01  -0.00   0.08
  36   1     0.04  -0.01  -0.04     0.00   0.14  -0.00    -0.02   0.00  -0.00
  37   1    -0.06  -0.02  -0.04     0.00   0.41  -0.00     0.02   0.01   0.04
  38   1     0.04  -0.01   0.01     0.00   0.17   0.00    -0.03   0.00  -0.01
  39   1    -0.07  -0.01  -0.03    -0.00   0.15  -0.00     0.06   0.00   0.05
  40   1    -0.08  -0.01   0.03    -0.00   0.21  -0.00    -0.05   0.00   0.04
  41   1     0.04  -0.01  -0.01     0.00   0.24  -0.00     0.02  -0.00  -0.01
  42   1    -0.06  -0.03   0.04     0.00   0.59  -0.00    -0.02  -0.00   0.03
  43   1     0.04  -0.01   0.04     0.00   0.18  -0.00     0.01  -0.00  -0.01
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   694.3484               694.5145               728.2596
 Red. masses --     4.5962                11.4544                10.9378
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3977                 0.2865                72.5624
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.00     0.01   0.00   0.14    -0.01   0.03  -0.00
   2   6     0.00   0.00  -0.01    -0.01  -0.00  -0.15    -0.02  -0.02   0.00
   3   6     0.00   0.00   0.00     0.01   0.01   0.15    -0.05  -0.04   0.00
   4   6    -0.00   0.00  -0.01    -0.02  -0.01  -0.40    -0.02  -0.02   0.01
   5   6    -0.00   0.00   0.01     0.01   0.01   0.33     0.04  -0.00  -0.01
   6   6    -0.01   0.00  -0.00    -0.01  -0.01  -0.16     0.07  -0.01   0.00
   7   7     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.09  -0.00  -0.01
   8   6     0.01  -0.00   0.00    -0.01   0.01  -0.34     0.04   0.00  -0.01
   9   6     0.01  -0.00  -0.00     0.01  -0.01   0.16     0.07   0.01   0.00
  10   6    -0.00  -0.00   0.00    -0.01  -0.00  -0.14    -0.01  -0.03  -0.00
  11   6    -0.00   0.01   0.00     0.01  -0.00   0.15    -0.02   0.03   0.00
  12   6    -0.00   0.01   0.00    -0.01   0.01  -0.15    -0.05   0.04   0.00
  13   6     0.00   0.00   0.00     0.02  -0.01   0.40    -0.02   0.03   0.01
  14   6    -0.00  -0.00   0.00     0.00   0.01  -0.00    -0.07   0.00  -0.00
  15   6     0.00   0.01   0.00    -0.00  -0.28   0.00    -0.21   0.00   0.10
  16   6    -0.00  -0.01   0.00     0.00   0.07  -0.00    -0.34   0.00   0.11
  17   6     0.00   0.33  -0.00     0.00  -0.01  -0.00     0.06   0.00  -0.23
  18   6    -0.00  -0.01  -0.00     0.00   0.07   0.00     0.21  -0.00   0.21
  19   6     0.00   0.19  -0.00    -0.00  -0.01  -0.00     0.24  -0.00   0.19
  20   6    -0.00  -0.25   0.00    -0.00   0.17  -0.00    -0.02   0.00   0.10
  21   6    -0.00   0.21  -0.00    -0.00  -0.18   0.00    -0.00  -0.00  -0.10
  22   6    -0.00  -0.14  -0.00     0.00   0.04   0.00     0.26  -0.00  -0.16
  23   6     0.00   0.02  -0.00    -0.00  -0.05   0.00     0.23  -0.00  -0.19
  24   6    -0.00  -0.23   0.00    -0.00   0.04  -0.00     0.03   0.00   0.23
  25   6    -0.00   0.01   0.00     0.00  -0.06   0.00    -0.32  -0.00  -0.15
  26   6    -0.00  -0.02   0.00     0.00   0.25  -0.00    -0.20   0.00  -0.12
  27   1     0.00  -0.00   0.00     0.00  -0.00   0.03    -0.01   0.00  -0.00
  28   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.01  -0.02  -0.00
  29   1     0.00   0.00   0.00     0.00   0.00   0.10    -0.01  -0.01  -0.00
  30   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.05     0.02  -0.02  -0.00
  31   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.02  -0.00   0.00
  32   1     0.00   0.00  -0.00     0.00  -0.00   0.05     0.02   0.02  -0.00
  33   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.03    -0.01  -0.00  -0.00
  34   1     0.00   0.00  -0.00     0.00   0.00   0.00     0.01   0.02  -0.00
  35   1    -0.00   0.00  -0.00    -0.01   0.00  -0.10    -0.01   0.01  -0.00
  36   1    -0.00  -0.17   0.00     0.00   0.01  -0.00    -0.07  -0.00   0.12
  37   1    -0.00  -0.58   0.00    -0.00  -0.10   0.00     0.03  -0.00  -0.06
  38   1    -0.00  -0.24   0.00    -0.00  -0.06   0.00    -0.02   0.00   0.14
  39   1    -0.00  -0.21   0.00    -0.00  -0.09  -0.00     0.06   0.01   0.03
  40   1     0.00   0.13  -0.00     0.00   0.03  -0.00     0.07  -0.00  -0.02
  41   1     0.00   0.16  -0.00    -0.00   0.02   0.00    -0.01  -0.00  -0.14
  42   1     0.00   0.40  -0.00     0.00   0.02  -0.00     0.02  -0.00   0.06
  43   1     0.00   0.11  -0.00    -0.00  -0.02   0.00    -0.05  -0.00  -0.13
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   761.6625               767.1834               773.1388
 Red. masses --     4.2822                 3.6096                 3.4680
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.9815                50.8535                 0.0503
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.02  -0.01    -0.01  -0.00  -0.12    -0.01  -0.00  -0.13
   2   6     0.03   0.05  -0.02    -0.01  -0.00  -0.14    -0.01  -0.01  -0.13
   3   6     0.01   0.04  -0.01    -0.00  -0.00  -0.10    -0.01  -0.01  -0.11
   4   6     0.01  -0.00  -0.00     0.00   0.00   0.08     0.01   0.01   0.13
   5   6    -0.05  -0.01   0.02     0.01   0.01   0.16     0.01   0.00   0.13
   6   6    -0.05   0.01  -0.02    -0.01  -0.00  -0.16    -0.00  -0.01  -0.16
   7   7    -0.00  -0.02   0.00    -0.01  -0.00  -0.08    -0.00   0.00   0.00
   8   6     0.05  -0.01  -0.02     0.01  -0.00   0.15    -0.01   0.00  -0.14
   9   6     0.05   0.01   0.02    -0.01   0.00  -0.15     0.00  -0.00   0.16
  10   6    -0.01  -0.02   0.01    -0.01   0.00  -0.12     0.01  -0.00   0.13
  11   6    -0.03   0.05   0.02    -0.01   0.00  -0.13     0.01  -0.01   0.13
  12   6    -0.01   0.04   0.01    -0.00  -0.00  -0.10     0.01  -0.01   0.11
  13   6    -0.01  -0.00   0.00     0.00  -0.00   0.07    -0.00   0.00  -0.14
  14   6     0.00  -0.08   0.00     0.01   0.00   0.09    -0.00   0.01  -0.00
  15   6     0.00  -0.03  -0.00    -0.01   0.00  -0.01     0.00   0.05   0.00
  16   6     0.00  -0.01  -0.00    -0.00  -0.00  -0.04    -0.00  -0.00   0.00
  17   6     0.00   0.21   0.00     0.02  -0.00  -0.07    -0.00  -0.02   0.00
  18   6    -0.00  -0.14  -0.00     0.03  -0.00   0.03    -0.00   0.01  -0.00
  19   6    -0.00  -0.26  -0.00    -0.06   0.00   0.01     0.00   0.03  -0.00
  20   6     0.00   0.07  -0.00    -0.05   0.00   0.01     0.00  -0.03   0.00
  21   6     0.00   0.07   0.00     0.04   0.00   0.02    -0.00   0.01  -0.00
  22   6    -0.00  -0.26   0.00     0.05   0.00   0.01    -0.00   0.02  -0.00
  23   6    -0.00  -0.14   0.00    -0.03   0.00   0.02     0.00   0.02  -0.00
  24   6     0.00   0.20  -0.00    -0.01  -0.00  -0.06    -0.00  -0.01   0.00
  25   6     0.00  -0.01   0.00     0.00  -0.00  -0.03    -0.00   0.00   0.00
  26   6     0.00  -0.02   0.00     0.01  -0.00  -0.01    -0.00  -0.05   0.00
  27   1     0.01  -0.00   0.03     0.01   0.01   0.32     0.01   0.01   0.32
  28   1    -0.00   0.02   0.03     0.02   0.01   0.37     0.02   0.01   0.36
  29   1     0.00   0.01   0.02     0.01   0.01   0.23     0.01   0.01   0.21
  30   1    -0.01   0.02   0.03     0.01   0.01   0.31     0.01   0.01   0.31
  31   1    -0.00  -0.03   0.00    -0.00  -0.00  -0.02    -0.00   0.00   0.00
  32   1     0.01   0.02  -0.03     0.01  -0.01   0.30    -0.01   0.01  -0.32
  33   1    -0.00  -0.00  -0.03     0.01  -0.01   0.32    -0.01   0.01  -0.33
  34   1     0.00   0.02  -0.03     0.01  -0.01   0.36    -0.02   0.01  -0.37
  35   1    -0.00   0.01  -0.02     0.01  -0.01   0.22    -0.01   0.00  -0.22
  36   1    -0.00  -0.09  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  37   1    -0.00  -0.20   0.00    -0.01   0.00  -0.02     0.00   0.04   0.00
  38   1     0.00   0.20  -0.00     0.01  -0.00   0.01    -0.00  -0.01   0.00
  39   1     0.00   0.51  -0.00    -0.02  -0.00  -0.02     0.00  -0.04   0.00
  40   1     0.00   0.51  -0.00     0.02  -0.00  -0.02    -0.00  -0.04   0.00
  41   1     0.00   0.20  -0.00    -0.01  -0.00   0.01    -0.00  -0.02  -0.00
  42   1    -0.00  -0.19   0.00     0.01  -0.00  -0.02    -0.00   0.01   0.00
  43   1    -0.00  -0.09   0.00    -0.00   0.00  -0.00    -0.00   0.01   0.00
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   788.9548               821.6871               861.6085
 Red. masses --     4.3079                11.6409                 4.0397
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.8618                 3.0045                 1.2864
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.00     0.14  -0.17  -0.00     0.00   0.00   0.07
   2   6    -0.00  -0.00   0.00     0.10   0.15  -0.01    -0.01  -0.00  -0.21
   3   6    -0.00  -0.00   0.00    -0.33  -0.07   0.02    -0.00  -0.00  -0.15
   4   6    -0.00   0.00  -0.00    -0.20  -0.03   0.01     0.00  -0.00  -0.03
   5   6     0.00  -0.00   0.00     0.00   0.03   0.01    -0.00   0.00  -0.02
   6   6     0.00  -0.00  -0.00    -0.03  -0.08   0.00     0.01   0.01   0.30
   7   7     0.00   0.00  -0.00     0.56  -0.01  -0.03     0.00  -0.00   0.01
   8   6    -0.00   0.00  -0.00     0.01  -0.03   0.00     0.00  -0.00  -0.00
   9   6    -0.00  -0.00   0.00    -0.03   0.08   0.00     0.01  -0.00   0.15
  10   6     0.00   0.00  -0.00     0.14   0.17  -0.00     0.00  -0.00   0.05
  11   6     0.00  -0.00  -0.00     0.10  -0.16  -0.01    -0.00   0.00  -0.10
  12   6    -0.00  -0.00  -0.00    -0.33   0.08   0.02    -0.00   0.00  -0.08
  13   6    -0.00   0.00   0.00    -0.20   0.03   0.01    -0.00   0.00  -0.04
  14   6    -0.00   0.00  -0.00    -0.19   0.00   0.01     0.01  -0.00   0.18
  15   6     0.00   0.01   0.00    -0.02   0.00  -0.02     0.04   0.00   0.02
  16   6    -0.00   0.00   0.00     0.05  -0.00   0.02    -0.02   0.01  -0.03
  17   6    -0.00  -0.21  -0.00    -0.03   0.00   0.08     0.02  -0.00  -0.09
  18   6     0.00   0.11   0.00    -0.06  -0.00  -0.06     0.03   0.00   0.04
  19   6     0.00   0.28  -0.00     0.08  -0.00  -0.02    -0.08   0.00   0.01
  20   6    -0.00  -0.12   0.00     0.06   0.00  -0.01    -0.02  -0.00  -0.01
  21   6     0.00   0.13  -0.00     0.07  -0.00   0.02     0.02  -0.00  -0.01
  22   6    -0.00  -0.29   0.00     0.09   0.00   0.03     0.06   0.00   0.02
  23   6     0.00  -0.11  -0.00    -0.07  -0.00   0.06    -0.03  -0.00   0.03
  24   6     0.00   0.21  -0.00    -0.02  -0.00  -0.10    -0.00  -0.00  -0.09
  25   6    -0.00   0.00  -0.00     0.06  -0.00  -0.02     0.01   0.01  -0.02
  26   6    -0.00  -0.01  -0.00    -0.03   0.00   0.02    -0.04  -0.00   0.02
  27   1    -0.00  -0.00  -0.00    -0.00  -0.07   0.00    -0.00  -0.00  -0.09
  28   1     0.00  -0.00  -0.01     0.06   0.02  -0.00     0.01   0.01   0.33
  29   1    -0.00  -0.00  -0.00    -0.09  -0.11   0.00     0.01   0.01   0.35
  30   1     0.00  -0.00  -0.00    -0.01   0.01   0.00    -0.02  -0.02  -0.57
  31   1     0.00   0.00  -0.00     0.14  -0.00  -0.02    -0.00  -0.00  -0.02
  32   1    -0.00  -0.00   0.00    -0.01  -0.01  -0.00    -0.01   0.01  -0.30
  33   1     0.00   0.00   0.00    -0.00   0.07   0.00    -0.00   0.00  -0.07
  34   1     0.00  -0.00   0.01     0.06  -0.02  -0.00     0.01  -0.00   0.16
  35   1    -0.00   0.00   0.00    -0.09   0.12   0.00     0.01  -0.00   0.19
  36   1     0.00   0.05   0.00     0.01   0.00  -0.00    -0.00  -0.01  -0.01
  37   1     0.00   0.26  -0.00     0.01  -0.00   0.02    -0.01   0.01  -0.03
  38   1    -0.00  -0.18   0.00    -0.02   0.00  -0.02     0.01  -0.00   0.01
  39   1    -0.00  -0.49   0.00     0.03   0.00   0.02    -0.03  -0.00  -0.02
  40   1     0.00   0.50  -0.00     0.04  -0.00  -0.03     0.02   0.00  -0.01
  41   1     0.00   0.17  -0.00    -0.02   0.00   0.02    -0.00  -0.00   0.01
  42   1    -0.00  -0.27   0.00     0.01   0.00  -0.03     0.01   0.00  -0.03
  43   1    -0.00  -0.05  -0.00     0.01  -0.00   0.00     0.00  -0.02  -0.01
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   863.1197               864.0360               872.4031
 Red. masses --     3.5771                 4.4594                 3.5319
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2000                 1.3352                17.8966
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.01  -0.02    -0.04   0.07   0.00    -0.02   0.04  -0.00
   2   6     0.00  -0.01   0.13    -0.05  -0.12  -0.01    -0.02  -0.04   0.00
   3   6     0.01  -0.00   0.08     0.02  -0.05  -0.01     0.03  -0.01  -0.00
   4   6    -0.00   0.00  -0.04    -0.03   0.05   0.00     0.00   0.02   0.01
   5   6     0.00  -0.00   0.03     0.03  -0.02  -0.00    -0.00  -0.02   0.00
   6   6     0.00  -0.00  -0.17     0.10   0.00   0.02     0.03   0.01   0.00
   7   7    -0.00  -0.00   0.00    -0.00  -0.02   0.00    -0.00  -0.04   0.00
   8   6    -0.01  -0.00  -0.04    -0.03  -0.02   0.00    -0.00  -0.02  -0.00
   9   6     0.00  -0.01   0.30    -0.10   0.00  -0.03    -0.03   0.01   0.00
  10   6     0.01   0.00   0.06     0.04   0.06  -0.01     0.02   0.04   0.00
  11   6    -0.01  -0.01  -0.22     0.05  -0.12   0.02     0.02  -0.05  -0.00
  12   6    -0.01  -0.00  -0.15    -0.02  -0.04   0.01    -0.03  -0.01   0.00
  13   6     0.00   0.00   0.02     0.03   0.04  -0.00     0.00   0.02  -0.01
  14   6     0.00   0.02   0.06    -0.00   0.21  -0.00     0.01   0.05  -0.00
  15   6     0.01  -0.01   0.01    -0.00  -0.02  -0.00     0.00   0.02   0.00
  16   6    -0.01  -0.02  -0.01    -0.00  -0.21   0.00    -0.00  -0.34   0.00
  17   6     0.01   0.01  -0.03    -0.00   0.09   0.00     0.00   0.10  -0.00
  18   6     0.01  -0.00   0.01    -0.00   0.01  -0.00     0.00   0.00   0.00
  19   6    -0.03  -0.00   0.00     0.00  -0.04  -0.00    -0.00   0.01   0.00
  20   6    -0.01   0.01  -0.00     0.00   0.06  -0.00    -0.00   0.10   0.00
  21   6     0.01   0.01  -0.00     0.00   0.10   0.00    -0.00  -0.08  -0.00
  22   6     0.02  -0.00   0.01    -0.00  -0.03  -0.00    -0.00  -0.02  -0.00
  23   6    -0.01   0.00   0.01    -0.00   0.02   0.00     0.00   0.00  -0.00
  24   6    -0.00   0.01  -0.03     0.00   0.12   0.00     0.00  -0.07   0.01
  25   6     0.00  -0.04  -0.01    -0.00  -0.33   0.00    -0.00   0.25  -0.00
  26   6    -0.01   0.01   0.01    -0.00  -0.01   0.00     0.00  -0.03  -0.00
  27   1     0.00   0.00   0.01    -0.00   0.02  -0.00     0.00   0.01   0.01
  28   1    -0.01  -0.01  -0.20     0.01  -0.04   0.04     0.00  -0.01   0.01
  29   1    -0.01  -0.01  -0.19     0.01  -0.01   0.03     0.01   0.00   0.00
