 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -3.472473   -3.181584   -0.648675
    2          6             0       -2.101546   -3.421236   -0.739825
    3          6             0       -1.196788   -2.401935   -0.543361
    4          6             0       -1.634748   -1.104798   -0.249947
    5          6             0       -3.028964   -0.863762   -0.214750
    6          6             0       -3.930785   -1.901997   -0.397907
    7          8             0       -3.533891    0.384449   -0.021580
    8          6             0       -2.661026    1.421073    0.086562
    9          6             0       -3.196680    2.697994    0.204868
   10          6             0       -2.358650    3.789781    0.326656
   11          6             0       -0.979859    3.608074    0.346143
   12          6             0       -0.436604    2.342636    0.242985
   13          6             0       -1.262354    1.227061    0.091949
   14          7             0       -0.759047   -0.059261   -0.021998
   15          6             0        0.609772   -0.309276    0.184337
   16          6             0        1.009493   -1.188465    1.179526
   17          6             0        2.363545   -1.392173    1.396073
   18          6             0        3.315024   -0.721395    0.587738
   19          6             0        4.694993   -0.886142    0.703596
   20          6             0        5.572279   -0.196817   -0.130236
   21          6             0        5.081709    0.655864   -1.102182
   22          6             0        3.713308    0.829990   -1.259564
   23          6             0        2.807455    0.154083   -0.427746
   24          7             0        1.491750    0.331529   -0.610722
   25          1             0       -4.174940   -3.987190   -0.788021
   26          1             0       -1.741914   -4.412271   -0.967411
   27          1             0       -0.137459   -2.588155   -0.623140
   28          1             0       -4.984417   -1.678214   -0.348369
   29          1             0       -4.269581    2.804048    0.202529
   30          1             0       -2.777628    4.779136    0.417986
   31          1             0       -0.323878    4.457468    0.452737
   32          1             0        0.631570    2.203755    0.256056
   33          1             0        0.263821   -1.664615    1.799420
   34          1             0        2.698783   -2.039214    2.191915
   35          1             0        5.079382   -1.569028    1.448734
   36          1             0        6.637884   -0.334772   -0.014418
   37          1             0        5.763085    1.191651   -1.747826
   38          1             0        3.319517    1.506941   -2.002428
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    22.2856                32.5945                43.9076
 Red. masses --    11.2185                10.6595                10.8543
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3099                 0.1847                 0.3061
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  15   6     0.11  -0.01   0.01    -0.25  -0.01  -0.05    -0.06  -0.02   0.00
  16   6    -0.12  -0.06   0.06     0.24   0.14  -0.10     0.00   0.00   0.01
  17   6    -0.08   0.14   0.02     0.18   0.06   0.17    -0.00  -0.04   0.04
  18   6    -0.01  -0.06  -0.09    -0.02  -0.14  -0.06     0.03  -0.03   0.03
  19   6     0.07   0.10   0.06    -0.13   0.06   0.12     0.04  -0.05   0.04
  20   6     0.08   0.13   0.12    -0.21   0.05   0.02    -0.02   0.00  -0.00
  21   6    -0.03   0.08   0.11     0.14   0.11  -0.05     0.03   0.02  -0.03
  22   6    -0.01   0.18   0.17     0.08   0.00   0.01     0.03   0.04  -0.05
  23   6     0.00  -0.19  -0.15     0.02  -0.06   0.00    -0.01   0.02  -0.01
  24   7    -0.03   0.07   0.02     0.01  -0.05   0.09    -0.04   0.03  -0.04
  25   1    -0.00  -0.01  -0.03    -0.01   0.04   0.03    -0.01   0.06  -0.24
  26   1    -0.01   0.00  -0.03     0.03   0.00   0.02     0.00   0.05  -0.22
  27   1     0.01  -0.03  -0.03    -0.04   0.09   0.03    -0.01   0.06  -0.17
  28   1    -0.01  -0.01  -0.02     0.04   0.03   0.02     0.01   0.04  -0.16
  29   1    -0.01   0.01  -0.01     0.02  -0.03   0.03     0.01   0.02  -0.30
  30   1     0.00   0.02  -0.02    -0.02  -0.04   0.05    -0.00   0.03  -0.41
  31   1    -0.00   0.00  -0.02     0.03  -0.01   0.06     0.02   0.04  -0.42
  32   1     0.02   0.02  -0.02    -0.06  -0.06   0.04    -0.01   0.01  -0.37
  33   1    -0.04  -0.03   0.00     0.09  -0.06  -0.06     0.00  -0.01  -0.00
  34   1    -0.01  -0.09  -0.10     0.02  -0.22  -0.14    -0.01  -0.00   0.02
  35   1     0.00  -0.23  -0.21    -0.02  -0.14  -0.12     0.03   0.00   0.02
  36   1     0.01  -0.30  -0.28    -0.07  -0.14  -0.05    -0.00   0.01  -0.00
  37   1    -0.03  -0.30  -0.26     0.07  -0.10  -0.09     0.03   0.00   0.01
  38   1    -0.02  -0.34  -0.30    -0.01  -0.04  -0.02     0.02   0.02  -0.02
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   770.5337               782.4270               796.6800
 Red. masses --     3.3354                10.8923                 4.5184
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.2055                19.0340                56.1201
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.05  -0.18     0.04   0.04  -0.01    -0.01  -0.02  -0.00
   2   6     0.00   0.03  -0.14     0.01  -0.03  -0.02    -0.03   0.05   0.01
   3   6    -0.02   0.05  -0.16    -0.08   0.03   0.00     0.09  -0.03  -0.00
   4   6    -0.00  -0.03   0.14    -0.06   0.01   0.01     0.03  -0.03  -0.01
   5   6    -0.00  -0.03   0.16     0.01  -0.00   0.02     0.01  -0.03  -0.01
   6   6    -0.01   0.03  -0.15     0.02   0.03  -0.02    -0.02  -0.02   0.00
   7   8     0.01  -0.01  -0.02     0.13  -0.04  -0.02    -0.16   0.01   0.01
   8   6    -0.00   0.01  -0.09    -0.01  -0.00   0.02     0.00   0.03  -0.01
   9   6    -0.00  -0.01   0.08    -0.03  -0.01  -0.02    -0.03   0.03   0.02
  10   6    -0.00  -0.01   0.09     0.03  -0.05  -0.03    -0.01   0.04   0.02
  11   6     0.00  -0.00   0.08     0.04   0.05  -0.02    -0.04  -0.03   0.01
  12   6    -0.01  -0.01   0.11    -0.06   0.01  -0.03     0.11   0.01   0.01
  13   6    -0.00   0.01  -0.10    -0.05   0.00   0.04     0.05   0.02  -0.01
  14   7     0.01   0.00  -0.01    -0.05  -0.01  -0.06     0.06  -0.02   0.03
  15   6     0.00  -0.00  -0.01    -0.00  -0.05   0.03     0.03  -0.05  -0.04
  16   6    -0.00  -0.02  -0.02    -0.15  -0.10   0.17    -0.01   0.08   0.05
  17   6     0.01   0.03   0.01    -0.10  -0.21   0.30    -0.02   0.09   0.03
  18   6    -0.01   0.01  -0.00     0.09  -0.12   0.11    -0.01  -0.08  -0.08
  19   6    -0.01   0.00  -0.01     0.30  -0.13   0.17    -0.03   0.23   0.19
  20   6    -0.01   0.00   0.00     0.22   0.00  -0.01     0.04   0.06   0.03
  21   6     0.00   0.00   0.00    -0.02  -0.03   0.02    -0.03  -0.07   0.01
  22   6    -0.00  -0.00   0.02    -0.01   0.23  -0.32    -0.05  -0.22  -0.18
  23   6     0.00  -0.02  -0.01    -0.09   0.15  -0.16    -0.02   0.04   0.05
  24   7     0.00  -0.00   0.01    -0.22   0.21  -0.25     0.07  -0.02  -0.01
  25   1     0.01  -0.09   0.46     0.00   0.01   0.06     0.01  -0.02  -0.01
  26   1     0.02  -0.09   0.41     0.01  -0.01   0.04    -0.02   0.01   0.00
  27   1     0.01  -0.08   0.32    -0.02   0.03   0.03     0.02  -0.03  -0.02
  28   1    -0.00  -0.06   0.31     0.01  -0.01   0.04    -0.00   0.00  -0.00
  29   1     0.00   0.02  -0.17    -0.01   0.01   0.04    -0.01   0.01  -0.03
  30   1     0.00   0.02  -0.23    -0.00  -0.02   0.06     0.02   0.02  -0.03
  31   1     0.01   0.02  -0.23     0.01   0.01   0.06    -0.02   0.01  -0.03
  32   1     0.00   0.01  -0.20    -0.02  -0.03   0.04     0.03   0.03  -0.01
  33   1     0.00   0.03   0.03    -0.10  -0.05  -0.03    -0.01  -0.11  -0.10
  34   1     0.00  -0.03  -0.03    -0.07  -0.15   0.03    -0.00  -0.10  -0.10
  35   1    -0.00   0.00   0.00     0.13  -0.07  -0.00    -0.04  -0.41  -0.37
  36   1    -0.00  -0.01  -0.00     0.08   0.07  -0.08     0.01  -0.07  -0.07
  37   1    -0.00  -0.00  -0.00     0.04  -0.02   0.03    -0.02   0.04   0.04
  38   1    -0.00  -0.02  -0.01     0.09   0.14  -0.08     0.01   0.42   0.37
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   825.1672               833.8577               852.7217
 Red. masses --    11.7127                 3.3618                11.1018
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    29.9230                 1.0692                 2.0438
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16  -0.15  -0.03    -0.00  -0.02   0.05     0.19   0.26   0.07
   2   6    -0.10   0.21   0.04    -0.00  -0.01   0.00     0.05  -0.17  -0.05
   3   6     0.22  -0.03  -0.02     0.02   0.00  -0.07    -0.25   0.06   0.01
   4   6     0.08  -0.06   0.01     0.01  -0.01   0.00    -0.10   0.05  -0.00
   5   6     0.09   0.01   0.01    -0.01   0.00  -0.01     0.04  -0.10  -0.03
   6   6     0.20  -0.04  -0.01    -0.01  -0.01   0.03    -0.03   0.11   0.03
   7   8    -0.35   0.03   0.01    -0.00   0.04   0.01    -0.10  -0.47  -0.07
   8   6     0.05  -0.03  -0.00     0.02  -0.00   0.00    -0.05  -0.08   0.01
   9   6     0.15   0.00  -0.00     0.03  -0.01  -0.00     0.08   0.10  -0.09
  10   6    -0.10   0.19   0.01    -0.00   0.00  -0.00    -0.10   0.34  -0.04
  11   6    -0.13  -0.14  -0.02    -0.02  -0.03  -0.01    -0.14  -0.17   0.02
  12   6     0.24  -0.01   0.01    -0.01  -0.01  -0.01     0.29  -0.03   0.12
  13   6     0.11   0.01   0.02    -0.01   0.01   0.01     0.11   0.04  -0.02
  14   7    -0.16  -0.01  -0.05     0.00   0.04  -0.03    -0.01   0.03   0.01
  15   6    -0.25  -0.00   0.02    -0.04   0.04   0.02    -0.01   0.02   0.00
  16   6     0.08   0.07  -0.07     0.01  -0.29  -0.25     0.01   0.01  -0.02
  17   6     0.07  -0.04   0.05     0.02   0.05   0.12    -0.00  -0.02   0.03
  18   6     0.07  -0.07   0.08    -0.00   0.06   0.07    -0.02  -0.00  -0.00
  19   6     0.08  -0.16   0.15     0.00   0.02  -0.01    -0.03   0.03  -0.04
  20   6    -0.19   0.01  -0.03     0.02   0.04   0.05     0.05  -0.01   0.00
  21   6     0.21   0.14  -0.15    -0.01  -0.05  -0.04    -0.04  -0.03   0.05
  22   6     0.11   0.04  -0.01     0.01  -0.01  -0.05    -0.02   0.03  -0.02
  23   6    -0.09   0.02  -0.02    -0.01  -0.03  -0.05     0.02   0.00  -0.01
  24   7    -0.25   0.01  -0.01    -0.01   0.03   0.05     0.05  -0.02   0.02
  25   1    -0.03  -0.05   0.01    -0.00   0.01  -0.08     0.01   0.11  -0.01
  26   1    -0.02   0.05   0.03    -0.01   0.00  -0.02    -0.01  -0.05   0.00
  27   1     0.05  -0.08  -0.01     0.01  -0.03   0.10    -0.05   0.08   0.04
  28   1     0.07   0.06   0.02    -0.01   0.01  -0.08    -0.00   0.04  -0.03
  29   1     0.03  -0.06   0.01     0.01  -0.02   0.00     0.02   0.00   0.21
  30   1    -0.01   0.05   0.02    -0.00  -0.00   0.01     0.02   0.10   0.11
  31   1    -0.04  -0.03   0.00    -0.00  -0.01   0.00    -0.02  -0.05  -0.06
  32   1     0.08   0.08   0.01    -0.00  -0.01   0.01     0.10   0.09  -0.21
  33   1     0.05  -0.02  -0.01     0.02   0.64   0.51    -0.01   0.02  -0.00
  34   1    -0.04  -0.03   0.03    -0.00  -0.19  -0.13    -0.01  -0.02   0.00
  35   1     0.09   0.01   0.06    -0.00  -0.05  -0.05    -0.02   0.02   0.01
  36   1    -0.05   0.01   0.02     0.00  -0.07  -0.06     0.01   0.01   0.00
  37   1     0.11  -0.00  -0.02     0.01   0.07   0.06    -0.02  -0.02  -0.00
  38   1     0.03  -0.03  -0.05     0.02   0.09   0.06     0.01  -0.01  -0.03
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   853.8776               855.6711               856.7676
 Red. masses --     6.6302                 4.4218                 8.6827
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.0966                 4.4252                16.7187
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.02   0.00     0.05   0.07   0.02     0.08   0.12   0.02
   2   6    -0.03   0.04  -0.00     0.01  -0.03  -0.01     0.06  -0.11  -0.01
   3   6     0.04  -0.01  -0.00    -0.06   0.02   0.00    -0.15   0.04   0.03
   4   6    -0.02  -0.03  -0.00    -0.03   0.01  -0.00    -0.02   0.06  -0.01
   5   6     0.03  -0.02  -0.01     0.02  -0.03  -0.01    -0.01  -0.02   0.00
   6   6     0.04   0.00   0.01     0.01   0.03   0.01    -0.06   0.04  -0.01
   7   8    -0.08  -0.01   0.01    -0.04  -0.14  -0.01     0.04  -0.18  -0.02
   8   6     0.03   0.00  -0.02    -0.01  -0.02  -0.04    -0.07  -0.02  -0.02
   9   6     0.07  -0.03   0.10     0.03   0.01   0.19    -0.08   0.05   0.12
  10   6    -0.02   0.05   0.09    -0.03   0.08   0.14    -0.01   0.04   0.08
  11   6    -0.06  -0.06  -0.04    -0.04  -0.05  -0.08     0.03   0.02  -0.06
  12   6     0.07  -0.00  -0.13     0.10   0.01  -0.22     0.04   0.03  -0.13
  13   6    -0.00   0.04   0.01     0.03   0.01   0.02     0.05  -0.05   0.02
  14   7    -0.08   0.04   0.01    -0.03   0.01  -0.01     0.11  -0.05  -0.02
  15   6    -0.09   0.04  -0.05    -0.02   0.02  -0.01     0.11  -0.03   0.07
  16   6     0.08   0.09  -0.08     0.02   0.02  -0.03    -0.10  -0.11   0.09
  17   6     0.01  -0.14   0.16     0.01  -0.03   0.05    -0.01   0.16  -0.20
  18   6    -0.06  -0.00   0.01    -0.02  -0.02  -0.01     0.08   0.03   0.01
  19   6    -0.10  -0.02  -0.27    -0.02   0.16   0.07     0.10  -0.23   0.10
  20   6     0.20   0.09   0.12     0.05  -0.13  -0.10    -0.23   0.13   0.05
  21   6    -0.12   0.02   0.25    -0.04  -0.13  -0.05     0.16   0.19  -0.11
  22   6    -0.07   0.02  -0.23    -0.01   0.16   0.08     0.08  -0.24   0.08
  23   6     0.04   0.05  -0.03     0.01  -0.02  -0.04    -0.06  -0.01   0.07
  24   7     0.14  -0.10   0.11     0.03  -0.02   0.04    -0.16   0.12  -0.15
  25   1    -0.00  -0.00  -0.01     0.00   0.03  -0.01     0.01   0.04   0.02
  26   1    -0.02   0.00   0.02    -0.00  -0.01   0.00     0.02  -0.02  -0.03
  27   1     0.01  -0.01   0.00    -0.01   0.02   0.01    -0.04   0.06  -0.02
  28   1     0.02   0.02  -0.02     0.01   0.02  -0.01    -0.02  -0.01   0.04
  29   1     0.02  -0.01  -0.23     0.01   0.04  -0.40    -0.02   0.08  -0.24
  30   1     0.00   0.03  -0.13     0.02   0.06  -0.20     0.02   0.03  -0.10
  31   1    -0.02  -0.02   0.03    -0.01  -0.03   0.09     0.01  -0.01   0.08
  32   1     0.02   0.00   0.25     0.02   0.00   0.44     0.01   0.00   0.25
  33   1    -0.02   0.01  -0.08    -0.00   0.02  -0.01     0.02  -0.01   0.09
  34   1    -0.03  -0.05   0.05    -0.01  -0.01   0.02     0.04   0.05  -0.06
  35   1    -0.06   0.27   0.20    -0.03  -0.19  -0.18     0.09   0.08   0.13
  36   1     0.04  -0.22  -0.18     0.02   0.22   0.19    -0.07  -0.15  -0.14
  37   1    -0.05  -0.26  -0.17    -0.00   0.18   0.17     0.04  -0.08  -0.13
  38   1     0.04   0.20   0.08    -0.00  -0.19  -0.19    -0.03   0.11   0.21
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   867.7504               891.5689               894.2337
 Red. masses --     3.5428                 3.3754                 3.9891
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3682                 0.4009                 2.2164
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.04  -0.20    -0.01   0.00  -0.01    -0.00   0.00  -0.02
   2   6     0.01  -0.06   0.20     0.01   0.00  -0.02    -0.00   0.03   0.00
   3   6     0.02  -0.07   0.25    -0.00  -0.00   0.01    -0.01   0.01   0.02
   4   6     0.00   0.02  -0.04     0.01   0.01   0.00    -0.02  -0.01  -0.01
   5   6     0.01  -0.01   0.04    -0.00   0.01  -0.00     0.01   0.00   0.00
   6   6    -0.01   0.05  -0.24     0.01  -0.00   0.03     0.03  -0.00   0.02
   7   8    -0.01  -0.01  -0.02     0.01  -0.01   0.00    -0.00  -0.02  -0.02
   8   6     0.00  -0.01  -0.00    -0.01  -0.01  -0.00    -0.01   0.00   0.05
   9   6     0.03  -0.00  -0.00     0.01  -0.00   0.01    -0.04   0.04  -0.29
  10   6    -0.01   0.02  -0.01    -0.01   0.01  -0.00     0.01  -0.03   0.20
  11   6    -0.02  -0.02  -0.00     0.00  -0.01  -0.01     0.01   0.01   0.25
  12   6     0.02  -0.01   0.00     0.00  -0.00   0.00     0.01   0.03  -0.25
  13   6    -0.00   0.01   0.01     0.00  -0.00  -0.00     0.02  -0.03   0.04
  14   7    -0.01   0.02   0.01    -0.02   0.00   0.00     0.00  -0.06  -0.01
  15   6    -0.02   0.01   0.00    -0.01   0.01  -0.01     0.01   0.01   0.01
  16   6     0.02  -0.03  -0.05     0.01   0.04   0.02    -0.00  -0.00  -0.01
  17   6     0.00  -0.01   0.03    -0.00  -0.02   0.01    -0.01   0.00  -0.01
  18   6    -0.01   0.01   0.01    -0.01  -0.07  -0.06     0.00  -0.00   0.00
  19   6    -0.01   0.02  -0.02     0.00  -0.00  -0.03     0.01  -0.01   0.01
  20   6     0.02   0.01   0.02     0.01   0.22   0.20    -0.01   0.00   0.00
  21   6    -0.02  -0.03  -0.00    -0.01  -0.24  -0.21     0.01   0.00  -0.01
  22   6    -0.00   0.02  -0.02     0.01   0.02   0.01     0.00  -0.00   0.01
  23   6     0.01  -0.00  -0.01     0.02   0.08   0.06    -0.01   0.00  -0.00
  24   7     0.02  -0.01   0.02    -0.01  -0.03   0.00    -0.01   0.01  -0.00
  25   1    -0.00  -0.05   0.30    -0.01  -0.00   0.02     0.00  -0.01   0.04
  26   1    -0.01   0.06  -0.31     0.01  -0.01   0.04     0.01   0.01   0.00
  27   1    -0.01   0.13  -0.53    -0.00   0.00  -0.00    -0.00   0.02  -0.02
  28   1     0.00  -0.09   0.50     0.00   0.01  -0.05     0.01   0.01  -0.03
  29   1     0.01  -0.01   0.01     0.00  -0.00  -0.01    -0.02  -0.03   0.51
  30   1    -0.00   0.00   0.02    -0.01   0.00   0.00     0.01   0.03  -0.36
  31   1    -0.00  -0.01  -0.00     0.00  -0.01   0.01     0.01   0.06  -0.42
  32   1     0.00   0.00  -0.01     0.00   0.00  -0.00    -0.01  -0.01   0.38
  33   1     0.00   0.11   0.07    -0.00  -0.08  -0.07    -0.00   0.01   0.00
  34   1    -0.00  -0.02  -0.00    -0.00   0.03   0.03    -0.00   0.00  -0.00
  35   1    -0.01  -0.00  -0.01     0.01   0.09   0.07     0.00   0.00   0.00
  36   1     0.00  -0.02  -0.02    -0.02  -0.44  -0.37    -0.00  -0.01  -0.01
  37   1    -0.00   0.03   0.03     0.02   0.48   0.41     0.00   0.01   0.01
  38   1     0.00   0.01  -0.01     0.00  -0.09  -0.09    -0.00  -0.01  -0.00
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   897.6096               905.3639               909.8267
 Red. masses --     3.9387                11.2893                 3.5420
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.8083                 6.6803                 0.7110
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.06  -0.30    -0.03  -0.02  -0.06    -0.01  -0.00  -0.00
   2   6     0.01  -0.05  -0.06    -0.06   0.27   0.06    -0.01   0.04   0.01
   3   6     0.01  -0.06   0.15    -0.04   0.12   0.06    -0.00   0.02   0.01
   4   6     0.04   0.05  -0.06    -0.20  -0.16  -0.07    -0.03  -0.02  -0.01
   5   6    -0.02  -0.01  -0.02     0.07   0.02   0.01     0.01   0.00   0.00
   6   6    -0.05  -0.05   0.32     0.27  -0.01   0.05     0.04  -0.00   0.00
   7   8     0.01   0.03   0.02    -0.04  -0.18  -0.02    -0.01  -0.03  -0.01
   8   6     0.01  -0.01  -0.01    -0.05   0.06   0.01    -0.00   0.01  -0.07
   9   6     0.05  -0.02   0.01    -0.29   0.09   0.05    -0.04   0.02  -0.10
  10   6    -0.01   0.01  -0.00     0.04  -0.05  -0.08    -0.00  -0.03   0.29
  11   6    -0.02  -0.05  -0.02     0.13   0.25   0.05     0.03   0.07  -0.30
  12   6    -0.02  -0.02   0.01     0.08   0.10   0.04     0.02   0.01   0.09
  13   6    -0.02   0.04   0.01     0.14  -0.20  -0.04     0.02  -0.03   0.07
  14   7     0.01   0.09   0.01    -0.05  -0.52  -0.04    -0.01  -0.08  -0.01
  15   6    -0.00  -0.02  -0.01     0.02   0.08   0.08    -0.00   0.01   0.01
  16   6     0.00  -0.02   0.01     0.00   0.01  -0.07     0.00   0.00  -0.01
  17   6     0.00   0.00   0.00    -0.04   0.01  -0.02    -0.01   0.00  -0.00
  18   6     0.01   0.01   0.00    -0.01   0.00   0.01    -0.00   0.00   0.00
  19   6     0.01  -0.01   0.01    -0.02   0.02  -0.03    -0.01   0.01  -0.01
  20   6    -0.01  -0.01  -0.01     0.03  -0.00   0.00     0.01  -0.00   0.00
  21   6     0.01   0.02   0.00    -0.03  -0.02   0.03    -0.01  -0.00   0.01
  22   6     0.01  -0.01   0.00    -0.02   0.02  -0.01    -0.00   0.00  -0.00
  23   6    -0.01  -0.00  -0.00     0.04  -0.02  -0.01     0.01  -0.00   0.00
  24   7    -0.01   0.01  -0.00     0.07  -0.00   0.00     0.01  -0.00  -0.00
  25   1     0.01  -0.10   0.55    -0.01  -0.02   0.10    -0.00  -0.00   0.00
  26   1    -0.00  -0.03   0.05     0.03   0.09   0.02     0.00   0.01   0.01
  27   1    -0.00   0.04  -0.22    -0.01   0.11  -0.03    -0.00   0.02  -0.01
  28   1    -0.02   0.11  -0.59     0.09   0.08  -0.08     0.01   0.01  -0.00
  29   1     0.01  -0.01  -0.03    -0.07   0.11  -0.08    -0.01  -0.01   0.25
  30   1    -0.00   0.00   0.01     0.02  -0.02   0.13     0.01   0.06  -0.55
  31   1     0.00  -0.02   0.03    -0.01   0.12  -0.03    -0.02  -0.04   0.58
  32   1    -0.01  -0.02  -0.02     0.04   0.09  -0.02     0.01   0.03  -0.23
  33   1     0.00   0.02   0.02    -0.01   0.08   0.02    -0.00   0.01   0.00
  34   1     0.01  -0.00  -0.01    -0.03  -0.01  -0.01    -0.00  -0.00  -0.00
  35   1     0.00  -0.01  -0.01    -0.02   0.02   0.01    -0.00   0.00  -0.00
  36   1    -0.00   0.03   0.02     0.01  -0.00  -0.00     0.00   0.00   0.00
  37   1     0.00  -0.03  -0.03    -0.01  -0.00   0.01    -0.00  -0.00  -0.00
  38   1     0.00   0.01   0.01    -0.01  -0.01  -0.01    -0.00   0.00  -0.00
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   914.0083               983.6187              1062.9192
 Red. masses --     3.2920                11.2168                 8.1099
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2538                79.8425                21.8786
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.03  -0.12    -0.04  -0.04  -0.01     0.35   0.15   0.01
   2   6     0.02  -0.07   0.35    -0.07   0.11   0.03    -0.27   0.20   0.06
   3   6    -0.02   0.06  -0.24     0.11  -0.02  -0.01    -0.15  -0.05  -0.00
   4   6     0.00   0.01  -0.04    -0.20  -0.13  -0.02     0.00  -0.07  -0.02
   5   6    -0.00  -0.01   0.07     0.00   0.02   0.01     0.06  -0.14  -0.02
   6   6     0.00   0.00  -0.01     0.19   0.00  -0.00     0.06  -0.11  -0.02
   7   8     0.00  -0.01  -0.00     0.03  -0.01  -0.00    -0.11   0.03   0.00
   8   6    -0.00  -0.00  -0.00     0.00  -0.01   0.00     0.13   0.14   0.02
   9   6    -0.00   0.00  -0.00     0.16  -0.07  -0.01     0.01   0.01   0.01
  10   6    -0.00   0.00   0.00    -0.03   0.05   0.01     0.15  -0.11  -0.01
  11   6     0.00   0.00  -0.00    -0.08  -0.06  -0.00    -0.14  -0.05  -0.01
  12   6     0.00  -0.00   0.00     0.10  -0.00  -0.01    -0.08   0.04   0.01
  13   6     0.00  -0.00   0.00    -0.14   0.15   0.02    -0.03   0.07   0.01
  14   7    -0.01  -0.00  -0.00    -0.34   0.06  -0.04     0.15   0.02   0.01
  15   6    -0.00   0.00  -0.01     0.03  -0.01  -0.00    -0.11  -0.09   0.06
  16   6    -0.00   0.02   0.01    -0.13  -0.25   0.29     0.05   0.02   0.01
  17   6     0.00  -0.01   0.00     0.03   0.04  -0.03    -0.04   0.03  -0.01
  18   6    -0.00  -0.01  -0.00     0.03   0.05  -0.06     0.03  -0.02  -0.01
  19   6     0.00   0.00  -0.00    -0.04   0.01  -0.02    -0.11  -0.13   0.13
  20   6     0.00   0.00   0.00    -0.02   0.01  -0.02     0.13   0.04  -0.05
  21   6     0.00  -0.01  -0.00    -0.13  -0.04   0.05     0.06   0.05  -0.06
  22   6    -0.00   0.00  -0.01     0.01  -0.07   0.09    -0.07   0.02   0.02
  23   6     0.00   0.01   0.00     0.18  -0.05   0.05    -0.12   0.02  -0.02
  24   7    -0.01  -0.01   0.00     0.30   0.26  -0.31     0.14   0.07  -0.07
  25   1     0.01  -0.05   0.25    -0.03   0.01   0.01     0.23  -0.06  -0.01
  26   1    -0.01   0.15  -0.65    -0.05   0.02   0.00    -0.24   0.01  -0.00
  27   1     0.01  -0.13   0.50     0.03   0.03   0.02    -0.09  -0.22  -0.07
  28   1    -0.00   0.01  -0.07     0.06   0.03   0.00    -0.03  -0.29  -0.05
  29   1    -0.00   0.00   0.00     0.04  -0.06  -0.00     0.01   0.03   0.00
  30   1    -0.00   0.00  -0.01    -0.04  -0.00  -0.00     0.14   0.01   0.00
  31   1    -0.00  -0.00   0.01    -0.04   0.00  -0.01    -0.10   0.03  -0.00
  32   1     0.00   0.00  -0.00     0.02  -0.05   0.02    -0.02   0.05  -0.01
  33   1     0.00  -0.05  -0.04     0.03  -0.10   0.15     0.05  -0.01   0.04
  34   1    -0.00   0.01   0.01     0.24   0.04  -0.08    -0.05  -0.05  -0.03
  35   1     0.00   0.00   0.00    -0.03   0.01   0.01    -0.15  -0.01   0.12
  36   1     0.00  -0.01  -0.01     0.00   0.03  -0.04     0.04   0.00  -0.03
