 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        3.325005    3.027032    0.095153
    2          6             0        3.152864    1.890919    0.045106
    3          6             0        2.828060    0.519025   -0.003554
    4          6             0        3.742116   -0.479999    0.000420
    5          6             0        5.185887   -0.403930   -0.009434
    6          6             0        5.901707    0.742001   -0.370075
    7          6             0        7.283085    0.740394   -0.357250
    8          6             0        7.980816   -0.398907    0.013237
    9          6             0        7.286172   -1.547317    0.361448
   10          6             0        5.906200   -1.553141    0.342910
   11          6             0        1.379404    0.250551   -0.005831
   12          6             0        0.502010    1.100191    0.669648
   13          6             0       -0.854299    0.850012    0.682414
   14          6             0       -1.380508   -0.252445    0.008779
   15          6             0       -2.829088   -0.521194    0.006512
   16          6             0       -3.153769   -1.893067   -0.044229
   17          7             0       -3.326061   -3.029070   -0.096249
   18          6             0       -3.743584    0.477437    0.004223
   19          6             0       -5.187327    0.400468    0.013899
   20          6             0       -5.908302    1.549167   -0.338735
   21          6             0       -7.288259    1.542347   -0.357856
   22          6             0       -7.982224    0.393471   -0.009828
   23          6             0       -7.283838   -0.745280    0.361096
   24          6             0       -5.902461   -0.745898    0.374497
   25          6             0       -0.503094   -1.102013   -0.666797
   26          6             0        0.853216   -0.851882   -0.679498
   27          1             0        3.348539   -1.487840    0.055252
   28          1             0        5.373552    1.630852   -0.676750
   29          1             0        7.818988    1.634216   -0.640994
   30          1             0        9.060575   -0.393323    0.023956
   31          1             0        7.824271   -2.440301    0.643854
   32          1             0        5.369436   -2.450682    0.615964
   33          1             0        0.892497    1.954567    1.203981
   34          1             0       -1.506929    1.505227    1.239562
   35          1             0       -3.350603    1.485579   -0.049211
   36          1             0       -5.372049    2.447025   -0.611748
   37          1             0       -7.826880    2.434857   -0.640772
   38          1             0       -9.061974    0.387152   -0.020933
   39          1             0       -7.819230   -1.639345    0.645047
   40          1             0       -5.373790   -1.634326    0.681519
   41          1             0       -0.893558   -1.956343   -1.201217
   42          1             0        1.505903   -1.507086   -1.236598
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    12.2447                22.0486                27.3066
 Red. masses --    11.5443                10.5353                11.0193
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9443                 0.3698                 0.0034
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   8   6    -0.05  -0.12   0.03    -0.01  -0.00  -0.04    -0.00   0.01   0.04
   9   6     0.24  -0.25   0.08    -0.03   0.03   0.03     0.00  -0.01  -0.03
  10   6     0.23   0.16  -0.05    -0.02  -0.04  -0.02     0.00   0.01   0.04
  11   6    -0.01  -0.01   0.01    -0.02   0.12   0.06    -0.02   0.10  -0.18
  12   6    -0.04  -0.01  -0.00     0.24   0.22   0.20    -0.01  -0.03  -0.03
  13   6    -0.05   0.00   0.00     0.31  -0.12  -0.20    -0.00  -0.02  -0.02
  14   6    -0.01  -0.01   0.01     0.02  -0.12  -0.07    -0.01   0.10  -0.17
  15   6     0.03   0.00  -0.01     0.00  -0.00   0.27     0.02  -0.02   0.52
  16   6     0.02   0.03  -0.00     0.02   0.00  -0.23    -0.03   0.04  -0.35
  17   7     0.01   0.04   0.00    -0.00  -0.01   0.07     0.02   0.02   0.12
  18   6     0.05  -0.00  -0.01    -0.01  -0.02  -0.12    -0.01  -0.03  -0.15
  19   6     0.05   0.11  -0.04    -0.01   0.02   0.02     0.00   0.00   0.00
  20   6     0.23   0.16  -0.05     0.02   0.04   0.02    -0.00   0.02   0.04
  21   6     0.24  -0.25   0.08     0.03  -0.03  -0.03     0.00  -0.01  -0.04
  22   6    -0.05  -0.12   0.03     0.01   0.00   0.04     0.00   0.01   0.04
  23   6    -0.25  -0.19   0.06    -0.03  -0.04  -0.02    -0.00  -0.02  -0.04
  24   6    -0.23   0.22  -0.06    -0.03   0.02   0.03    -0.00   0.01   0.04
  25   6    -0.04  -0.01  -0.00    -0.24  -0.22  -0.20     0.01  -0.01  -0.03
  26   6    -0.05   0.00   0.00    -0.31   0.12   0.20     0.03  -0.03  -0.02
  27   1     0.02  -0.00  -0.01    -0.00   0.01   0.05     0.01  -0.01  -0.07
  28   1    -0.03   0.08  -0.03     0.00  -0.00   0.01    -0.00  -0.00  -0.01
  29   1    -0.02  -0.08   0.02     0.01   0.02   0.03    -0.00  -0.01  -0.03
  30   1    -0.01   0.07  -0.03    -0.00  -0.01  -0.00    -0.00   0.00   0.01
  31   1     0.04  -0.08   0.03    -0.00   0.02   0.03     0.00  -0.01  -0.03
  32   1     0.02   0.07  -0.03    -0.01  -0.01   0.01    -0.00   0.00   0.00
  33   1    -0.02  -0.00  -0.00     0.02   0.07   0.08     0.02  -0.10   0.12
  34   1    -0.02  -0.00  -0.00     0.04  -0.06  -0.08     0.01  -0.09   0.11
  35   1     0.02  -0.00  -0.01     0.00  -0.01  -0.05     0.01  -0.01  -0.08
  36   1     0.02   0.07  -0.02     0.01   0.01  -0.01    -0.00   0.00   0.00
  37   1     0.04  -0.08   0.03     0.00  -0.02  -0.03    -0.00  -0.01  -0.03
  38   1    -0.01   0.07  -0.03     0.00   0.01   0.00     0.00   0.00   0.01
  39   1    -0.02  -0.08   0.02    -0.01  -0.02  -0.03    -0.00  -0.01  -0.03
  40   1    -0.03   0.08  -0.03    -0.00   0.00  -0.01    -0.00  -0.00  -0.01
  41   1    -0.02  -0.00  -0.00    -0.02  -0.07  -0.08     0.02  -0.09   0.12
  42   1    -0.02  -0.00  -0.00    -0.04   0.06   0.08     0.02  -0.10   0.12
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   619.4392               655.8981               658.3355
 Red. masses --    11.5518                 9.7111                 9.1800
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0174                 0.0000                12.3373
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.07  -0.10     0.03   0.01  -0.02     0.01   0.01  -0.02
   2   6     0.02  -0.08   0.27    -0.11   0.02   0.08    -0.00   0.01   0.05
   3   6    -0.04   0.02  -0.42     0.09  -0.02  -0.09     0.02  -0.00  -0.04
   4   6     0.04   0.06   0.10    -0.01  -0.11   0.05     0.01  -0.02   0.04
   5   6     0.05  -0.01   0.00    -0.04  -0.08  -0.28     0.02  -0.10  -0.31
   6   6    -0.00   0.01  -0.05     0.01   0.05   0.18     0.01   0.08   0.19
   7   6    -0.01   0.04   0.03     0.02  -0.08  -0.22     0.01  -0.06  -0.25
   8   6    -0.05  -0.01  -0.05     0.03   0.06   0.18    -0.02   0.06   0.19
   9   6     0.02  -0.03   0.05    -0.03  -0.02  -0.24     0.00  -0.09  -0.24
  10   6     0.02  -0.05  -0.03    -0.03   0.09   0.18    -0.00   0.05   0.21
  11   6    -0.03   0.02  -0.08     0.11   0.01   0.02    -0.00   0.00  -0.01
  12   6    -0.22  -0.20   0.06    -0.02  -0.07  -0.06    -0.02  -0.00  -0.00
  13   6    -0.28   0.15  -0.03    -0.02  -0.08  -0.03    -0.02   0.00  -0.00
  14   6     0.04  -0.03   0.10    -0.11  -0.01  -0.02    -0.00   0.00  -0.01
  15   6     0.03  -0.02   0.37    -0.09   0.02   0.09     0.02  -0.00  -0.04
  16   6    -0.01   0.07  -0.24     0.11  -0.02  -0.08    -0.00   0.01   0.05
  17   7     0.02   0.07   0.08    -0.03  -0.01   0.02     0.01   0.01  -0.02
  18   6    -0.04  -0.06  -0.08     0.01   0.11  -0.05     0.01  -0.02   0.04
  19   6    -0.05   0.00  -0.00     0.04   0.08   0.28     0.02  -0.10  -0.31
  20   6    -0.02   0.05   0.03     0.03  -0.09  -0.18    -0.00   0.05   0.20
  21   6    -0.02   0.03  -0.05     0.03   0.02   0.24     0.00  -0.09  -0.24
  22   6     0.05   0.01   0.04    -0.03  -0.06  -0.18    -0.02   0.06   0.19
  23   6     0.01  -0.04  -0.03    -0.02   0.08   0.22     0.01  -0.06  -0.25
  24   6     0.00  -0.01   0.04    -0.01  -0.05  -0.18     0.01   0.08   0.19
  25   6     0.22   0.20  -0.06     0.02   0.07   0.06    -0.02  -0.01  -0.00
  26   6     0.28  -0.15   0.04     0.02   0.08   0.03    -0.02   0.00  -0.00
  27   1     0.02   0.02   0.06    -0.02  -0.02   0.06    -0.01  -0.00   0.05
  28   1    -0.01   0.00   0.00     0.02   0.06   0.17     0.00   0.07   0.20
  29   1     0.01   0.01   0.03    -0.00   0.00   0.01     0.01   0.01   0.02
  30   1    -0.01   0.00  -0.01     0.01   0.04   0.17    -0.01   0.06   0.19
  31   1     0.02   0.01   0.03    -0.02   0.01   0.00     0.00   0.01   0.02
  32   1    -0.00  -0.01  -0.01    -0.00   0.06   0.17    -0.01   0.06   0.20
  33   1    -0.05  -0.06   0.02    -0.04  -0.01  -0.01    -0.01  -0.00   0.01
  34   1    -0.08   0.05  -0.02     0.02  -0.01   0.00    -0.00  -0.00   0.01
  35   1    -0.02  -0.02  -0.06     0.02   0.02  -0.06    -0.01  -0.00   0.05
  36   1     0.00   0.01   0.01     0.00  -0.06  -0.17    -0.01   0.06   0.20
  37   1    -0.02  -0.00  -0.03     0.02  -0.01  -0.00     0.00   0.01   0.02
  38   1     0.01  -0.00   0.01    -0.01  -0.04  -0.17    -0.01   0.06   0.19
  39   1    -0.01  -0.01  -0.03     0.00  -0.00  -0.01     0.01   0.01   0.02
  40   1     0.01  -0.00  -0.00    -0.01  -0.06  -0.17     0.00   0.07   0.20
  41   1     0.05   0.07  -0.03     0.04   0.01   0.01    -0.01  -0.00   0.01
  42   1     0.08  -0.04   0.01    -0.02   0.01  -0.00    -0.00  -0.00   0.01
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   668.9099               697.8395               742.2133
 Red. masses --    10.8136                11.3473                 6.9114
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0001                 0.0000                19.7403
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.06  -0.01   0.01     0.02  -0.03   0.03     0.05   0.15  -0.01
   2   6     0.24  -0.05  -0.03    -0.09   0.00  -0.10    -0.09   0.13   0.05
   3   6    -0.19   0.05   0.08     0.03  -0.02   0.20     0.16  -0.08  -0.05
   4   6     0.03   0.22  -0.02    -0.00  -0.05  -0.00     0.00  -0.29   0.03
   5   6     0.11  -0.06  -0.14     0.01  -0.00  -0.02     0.00  -0.04  -0.15
   6   6    -0.01   0.07   0.05     0.01   0.02  -0.01     0.03   0.08   0.09
   7   6    -0.02   0.03  -0.11     0.01   0.01  -0.01     0.05   0.05   0.03
   8   6    -0.11   0.02   0.06    -0.01  -0.00  -0.00    -0.02   0.03   0.11
   9   6     0.09  -0.15  -0.06    -0.00  -0.01  -0.01    -0.04   0.02   0.04
  10   6     0.07  -0.08   0.10    -0.00  -0.00   0.00    -0.02   0.05   0.10
  11   6    -0.25  -0.04  -0.03    -0.02   0.30  -0.42     0.04   0.00   0.00
  12   6     0.02   0.17   0.14     0.05  -0.15   0.21    -0.08  -0.03  -0.03
  13   6     0.02   0.18   0.10    -0.00   0.10  -0.25    -0.09   0.03   0.01
  14   6     0.25   0.04   0.03     0.02  -0.30   0.42     0.04   0.00   0.00
  15   6     0.19  -0.05  -0.08    -0.03   0.02  -0.20     0.16  -0.08  -0.05
  16   6    -0.24   0.05   0.03     0.09  -0.00   0.10    -0.09   0.13   0.05
  17   7     0.06   0.01  -0.01    -0.02   0.03  -0.03     0.05   0.15  -0.00
  18   6    -0.03  -0.22   0.02     0.00   0.05   0.00     0.00  -0.29   0.03
  19   6    -0.11   0.06   0.14    -0.01   0.00   0.02     0.00  -0.04  -0.15
  20   6    -0.07   0.08  -0.10     0.00   0.00  -0.00    -0.02   0.05   0.10
  21   6    -0.09   0.15   0.06     0.00   0.01   0.01    -0.04   0.02   0.04
  22   6     0.11  -0.02  -0.06     0.01   0.00   0.00    -0.02   0.03   0.11
  23   6     0.02  -0.03   0.11    -0.01  -0.01   0.01     0.05   0.05   0.03
  24   6     0.01  -0.07  -0.05    -0.01  -0.02   0.01     0.03   0.08   0.09
  25   6    -0.02  -0.17  -0.14    -0.05   0.15  -0.21    -0.08  -0.03  -0.03
  26   6    -0.02  -0.18  -0.10     0.00  -0.10   0.25    -0.09   0.03   0.01
  27   1     0.02   0.06  -0.01     0.00  -0.02  -0.05    -0.00  -0.07   0.11
  28   1    -0.03   0.03   0.10     0.00   0.01   0.02     0.01  -0.04  -0.16
  29   1     0.02   0.01   0.03     0.01   0.01   0.02     0.03  -0.06  -0.20
  30   1    -0.03   0.05   0.09    -0.00   0.00   0.02    -0.00  -0.10  -0.23
  31   1     0.06  -0.00   0.04     0.00   0.01   0.02    -0.01  -0.06  -0.21
  32   1     0.00   0.01   0.11    -0.00   0.01   0.02    -0.01  -0.04  -0.17
  33   1     0.08   0.03   0.01     0.00  -0.06   0.10    -0.03  -0.03   0.03
  34   1    -0.05   0.02   0.00     0.01   0.05  -0.09    -0.03  -0.02   0.04
  35   1    -0.02  -0.06   0.01    -0.00   0.02   0.05    -0.00  -0.07   0.11
  36   1    -0.00  -0.01  -0.11     0.00  -0.01  -0.02    -0.01  -0.04  -0.17
  37   1    -0.06   0.00  -0.04    -0.00  -0.01  -0.02    -0.01  -0.06  -0.21
  38   1     0.03  -0.05  -0.09     0.00  -0.00  -0.02    -0.00  -0.10  -0.23
  39   1    -0.02  -0.01  -0.03    -0.01  -0.01  -0.02     0.03  -0.06  -0.20
  40   1     0.03  -0.03  -0.10    -0.00  -0.01  -0.02     0.01  -0.04  -0.16
  41   1    -0.08  -0.03  -0.01    -0.00   0.06  -0.10    -0.03  -0.03   0.03
  42   1     0.05  -0.02  -0.00    -0.01  -0.05   0.09    -0.03  -0.02   0.04
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   749.7763               762.4027               792.0797
 Red. masses --     4.6031                 8.7817                11.2347
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0002                16.6109                 0.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.05  -0.01    -0.06  -0.17  -0.01    -0.05  -0.23  -0.01
   2   6    -0.00   0.04   0.04     0.09  -0.15   0.01     0.03  -0.18  -0.01
   3   6    -0.00  -0.01  -0.00    -0.20   0.11   0.04    -0.07   0.12   0.04
   4   6    -0.02  -0.07   0.01    -0.01   0.35  -0.02     0.11   0.41  -0.01
   5   6     0.02  -0.07  -0.23     0.00  -0.07  -0.19    -0.02  -0.04  -0.10
   6   6     0.02   0.08   0.13    -0.02  -0.01   0.11    -0.07  -0.09   0.07
   7   6     0.03   0.06   0.03    -0.04  -0.01   0.03    -0.11  -0.13   0.05
   8   6    -0.04   0.04   0.14     0.00   0.04   0.09     0.11   0.03   0.04
   9   6     0.01  -0.02   0.06     0.05  -0.02   0.04    -0.02   0.09  -0.02
  10   6     0.01   0.02   0.15     0.03  -0.02   0.11    -0.03   0.01   0.03
  11   6    -0.05   0.02  -0.04    -0.05  -0.01  -0.00     0.11   0.03  -0.02
  12   6     0.00   0.04   0.04     0.08   0.04   0.02     0.04  -0.14  -0.09
  13   6    -0.01   0.06   0.02     0.11  -0.03  -0.04     0.07  -0.15  -0.09
  14   6     0.05  -0.02   0.04    -0.05  -0.01  -0.00    -0.11  -0.03   0.02
  15   6     0.00   0.01   0.00    -0.20   0.11   0.04     0.07  -0.12  -0.04
  16   6     0.00  -0.04  -0.04     0.09  -0.15   0.01    -0.03   0.18   0.01
  17   7    -0.01  -0.05   0.01    -0.06  -0.17  -0.01     0.05   0.23   0.01
  18   6     0.02   0.07  -0.01    -0.01   0.35  -0.02    -0.11  -0.41   0.01
  19   6    -0.02   0.07   0.23     0.00  -0.07  -0.19     0.02   0.04   0.10
  20   6    -0.01  -0.02  -0.15     0.03  -0.02   0.11     0.03  -0.01  -0.03
  21   6    -0.01   0.02  -0.06     0.05  -0.02   0.04     0.02  -0.09   0.02
  22   6     0.04  -0.04  -0.14     0.00   0.04   0.10    -0.11  -0.03  -0.04
  23   6    -0.03  -0.06  -0.03    -0.04  -0.01   0.03     0.11   0.13  -0.05
  24   6    -0.02  -0.08  -0.13    -0.02  -0.01   0.11     0.07   0.09  -0.07
  25   6    -0.00  -0.04  -0.04     0.08   0.04   0.02    -0.04   0.14   0.09
  26   6     0.01  -0.06  -0.02     0.11  -0.03  -0.04    -0.07   0.15   0.09
  27   1    -0.01  -0.01   0.13    -0.02   0.11   0.09     0.00   0.12   0.02
  28   1     0.00  -0.06  -0.19    -0.01  -0.05  -0.10    -0.02  -0.04  -0.02
  29   1     0.03  -0.08  -0.25    -0.02  -0.05  -0.15    -0.08  -0.03  -0.05
  30   1    -0.01  -0.10  -0.30     0.00  -0.04  -0.20     0.03   0.00  -0.08
  31   1     0.02  -0.08  -0.25     0.03  -0.05  -0.16    -0.03  -0.00  -0.06
  32   1     0.00  -0.07  -0.20     0.01  -0.05  -0.11     0.01  -0.01  -0.02
  33   1     0.02   0.00   0.01     0.04   0.00  -0.00    -0.03  -0.03  -0.02
  34   1    -0.02   0.01  -0.00     0.05   0.00  -0.00     0.06  -0.00  -0.03
  35   1     0.01   0.01  -0.13    -0.02   0.11   0.10    -0.00  -0.12  -0.02
  36   1    -0.00   0.07   0.20     0.01  -0.05  -0.11    -0.01   0.01   0.02
  37   1    -0.02   0.08   0.25     0.03  -0.05  -0.16     0.03   0.00   0.06
  38   1     0.01   0.10   0.29     0.00  -0.04  -0.20    -0.03  -0.00   0.08
  39   1    -0.03   0.08   0.25    -0.02  -0.05  -0.16     0.08   0.03   0.05
  40   1    -0.00   0.06   0.19    -0.01  -0.05  -0.10     0.02   0.04   0.02
  41   1    -0.02  -0.00  -0.01     0.04   0.00  -0.00     0.03   0.03   0.02
  42   1     0.02  -0.01   0.00     0.05   0.00  -0.00    -0.06   0.00   0.03
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   808.8868               837.8827               854.9182
 Red. masses --     5.8338                10.1563                10.0016
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    30.5112                 6.4092                 0.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.01     0.00  -0.06   0.00     0.02   0.06   0.00
   2   6    -0.02   0.00  -0.04    -0.05  -0.03  -0.02    -0.03   0.05   0.01
   3   6    -0.05   0.01   0.09     0.19  -0.01   0.02     0.17  -0.09  -0.00
   4   6    -0.11  -0.08   0.07     0.29   0.13   0.07     0.28  -0.01  -0.03
   5   6     0.00  -0.01  -0.04     0.06  -0.02  -0.06     0.08   0.00   0.00
   6   6     0.05   0.06  -0.01    -0.10  -0.08   0.05    -0.09  -0.06   0.02
   7   6     0.07   0.10  -0.02    -0.16  -0.21   0.08    -0.14  -0.19   0.06
   8   6    -0.08  -0.00   0.01     0.18   0.01   0.02     0.15   0.00   0.00
   9   6     0.05  -0.08   0.03    -0.14   0.21  -0.07    -0.14   0.19  -0.06
  10   6     0.04  -0.02   0.01    -0.10   0.04  -0.02    -0.09   0.03  -0.01
  11   6    -0.04   0.14  -0.21     0.07   0.07  -0.09    -0.06   0.02  -0.04
  12   6     0.04  -0.09   0.17    -0.08  -0.09   0.04    -0.00   0.14   0.18
  13   6     0.06  -0.12   0.15    -0.10   0.02   0.09    -0.07   0.11   0.18
  14   6    -0.04   0.14  -0.21     0.07   0.07  -0.09     0.06  -0.02   0.04
  15   6    -0.05   0.01   0.09     0.19  -0.01   0.02    -0.17   0.09   0.00
  16   6    -0.02   0.00  -0.04    -0.05  -0.03  -0.02     0.03  -0.05  -0.01
  17   7     0.00  -0.00   0.01     0.00  -0.06   0.00    -0.02  -0.06  -0.00
  18   6    -0.11  -0.08   0.07     0.29   0.13   0.07    -0.28   0.01   0.03
  19   6     0.00  -0.01  -0.04     0.06  -0.02  -0.06    -0.08  -0.00  -0.00
  20   6     0.04  -0.02   0.01    -0.10   0.04  -0.02     0.09  -0.03   0.01
  21   6     0.05  -0.08   0.03    -0.14   0.21  -0.07     0.14  -0.19   0.06
  22   6    -0.08  -0.00   0.01     0.18   0.01   0.02    -0.15  -0.00  -0.00
  23   6     0.07   0.10  -0.02    -0.16  -0.21   0.08     0.14   0.19  -0.06
  24   6     0.05   0.06  -0.01    -0.10  -0.08   0.05     0.09   0.06  -0.02
  25   6     0.04  -0.09   0.17    -0.08  -0.09   0.04     0.00  -0.14  -0.18
  26   6     0.06  -0.12   0.15    -0.10   0.02   0.09     0.07  -0.11  -0.18
  27   1    -0.05  -0.02  -0.10     0.09   0.03  -0.12     0.13  -0.02   0.06
  28   1     0.01   0.01  -0.02    -0.02  -0.03  -0.02    -0.02  -0.02   0.01
  29   1     0.05   0.00  -0.02    -0.11  -0.04  -0.02    -0.09  -0.02   0.01
  30   1    -0.02  -0.01  -0.03     0.05  -0.01  -0.04     0.04  -0.00   0.00
  31   1     0.04  -0.02  -0.01    -0.09   0.02  -0.02    -0.09   0.03  -0.01
  32   1    -0.00  -0.00  -0.00    -0.01   0.02   0.02    -0.01   0.01   0.00
  33   1    -0.03   0.20  -0.29    -0.05   0.07  -0.11     0.02   0.11  -0.08
  34   1    -0.03   0.21  -0.30    -0.05   0.07  -0.08    -0.09   0.10  -0.12
  35   1    -0.05  -0.02  -0.10     0.09   0.03  -0.11    -0.13   0.02  -0.06
  36   1    -0.00  -0.00  -0.00    -0.01   0.02   0.02     0.01  -0.01  -0.00
  37   1     0.04  -0.02  -0.01    -0.09   0.02  -0.02     0.09  -0.03   0.01
  38   1    -0.02  -0.01  -0.03     0.05  -0.01  -0.04    -0.04   0.00  -0.00
  39   1     0.05   0.00  -0.02    -0.11  -0.04  -0.02     0.09   0.02  -0.01
  40   1     0.01   0.01  -0.02    -0.02  -0.03  -0.02     0.02   0.02  -0.01
  41   1    -0.03   0.20  -0.29    -0.05   0.07  -0.11    -0.02  -0.11   0.08
  42   1    -0.03   0.21  -0.30    -0.05   0.07  -0.08     0.09  -0.10   0.12
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   862.0702               865.3386               866.7786
 Red. masses --     4.1348                 3.7542                 3.7543
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 3.4431                 0.0003
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.01  -0.01     0.00  -0.00  -0.01    -0.00  -0.01   0.01
   2   6     0.01  -0.01   0.04    -0.01  -0.00   0.04    -0.00  -0.00  -0.02
   3   6    -0.05   0.02   0.04     0.03  -0.01   0.04    -0.03   0.02  -0.01
   4   6    -0.07  -0.01  -0.19     0.05  -0.00  -0.17    -0.07  -0.01   0.07
   5   6    -0.03   0.02   0.07     0.01   0.02   0.05    -0.02  -0.01  -0.02
   6   6     0.02  -0.03  -0.10    -0.01  -0.06  -0.15     0.02   0.05   0.11
   7   6     0.03   0.03  -0.09    -0.03  -0.06  -0.09     0.04   0.07   0.06
   8   6    -0.04  -0.01  -0.03     0.02  -0.00  -0.02    -0.04  -0.00   0.01
   9   6     0.04  -0.04   0.07    -0.02   0.05   0.08     0.03  -0.07  -0.05
  10   6     0.03   0.02   0.11    -0.01   0.05   0.16     0.02  -0.04  -0.12
  11   6     0.01   0.01  -0.02     0.01   0.04  -0.05    -0.00  -0.01   0.01
  12   6     0.03  -0.13   0.07    -0.02  -0.04   0.03     0.01  -0.14   0.12
  13   6     0.05  -0.12   0.08    -0.01  -0.01   0.02     0.03  -0.13   0.09
  14   6    -0.01  -0.01   0.02     0.01   0.04  -0.05     0.00   0.01  -0.02
  15   6     0.05  -0.02  -0.04     0.03  -0.01   0.04     0.03  -0.02   0.02
  16   6    -0.01   0.01  -0.04    -0.01  -0.00   0.04     0.00   0.00   0.02
  17   7     0.00   0.01   0.01     0.00  -0.00  -0.01     0.00   0.01  -0.01
  18   6     0.07   0.01   0.19     0.04  -0.00  -0.17     0.07   0.01  -0.08
  19   6     0.03  -0.02  -0.07     0.01   0.02   0.05     0.02   0.01   0.02
  20   6    -0.03  -0.02  -0.11    -0.01   0.05   0.16    -0.02   0.04   0.12
  21   6    -0.04   0.04  -0.07    -0.02   0.05   0.08    -0.03   0.07   0.05
  22   6     0.04   0.01   0.03     0.02  -0.00  -0.02     0.04   0.00  -0.01
  23   6    -0.03  -0.03   0.09    -0.02  -0.06  -0.09    -0.04  -0.07  -0.06
  24   6    -0.02   0.03   0.10    -0.01  -0.06  -0.15    -0.02  -0.05  -0.11
  25   6    -0.03   0.13  -0.07    -0.02  -0.04   0.03    -0.01   0.14  -0.12
  26   6    -0.05   0.12  -0.08    -0.01  -0.01   0.02    -0.03   0.13  -0.09
  27   1    -0.02   0.02   0.32     0.01   0.02   0.29    -0.02  -0.01  -0.12
  28   1     0.01   0.07   0.19    -0.00   0.09   0.29     0.00  -0.07  -0.21
  29   1     0.02   0.06   0.15    -0.02   0.07   0.22     0.03  -0.05  -0.16
  30   1    -0.01   0.02   0.05     0.00   0.02   0.04    -0.01  -0.01  -0.02
  31   1     0.03  -0.04  -0.10    -0.01  -0.05  -0.18     0.02   0.04   0.14
  32   1     0.01  -0.07  -0.21     0.00  -0.10  -0.30     0.00   0.07   0.21
  33   1    -0.03   0.12  -0.20    -0.02   0.04  -0.06    -0.05   0.19  -0.29
  34   1    -0.01   0.15  -0.22     0.00   0.03  -0.03    -0.01   0.17  -0.24
  35   1     0.02  -0.02  -0.32     0.01   0.02   0.29     0.02   0.01   0.13
  36   1    -0.01   0.07   0.20     0.01  -0.10  -0.30    -0.00  -0.07  -0.22
  37   1    -0.03   0.04   0.10    -0.01  -0.05  -0.18    -0.02  -0.04  -0.15
  38   1     0.01  -0.02  -0.05     0.00   0.02   0.04     0.01   0.01   0.02
  39   1    -0.02  -0.06  -0.15    -0.02   0.07   0.22    -0.03   0.05   0.16
  40   1    -0.01  -0.07  -0.19    -0.00   0.09   0.28    -0.00   0.07   0.21
  41   1     0.03  -0.12   0.20    -0.02   0.04  -0.07     0.05  -0.18   0.29
  42   1     0.01  -0.15   0.22     0.00   0.03  -0.03     0.01  -0.17   0.24
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   878.7446               879.9553               904.3047
 Red. masses --     3.7369                 3.9236                 3.8124
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0092                23.4262                 0.0185
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.02     0.00   0.00  -0.02     0.00   0.01  -0.00
   2   6    -0.00  -0.00   0.06    -0.01  -0.00   0.07     0.01   0.00   0.01
   3   6    -0.01   0.00   0.04     0.02  -0.00   0.06    -0.01  -0.01   0.01
