 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        8.145749    0.662994   -0.093346
    2          6             0        6.999840    0.664794   -0.053653
    3          6             0        5.585290    0.672861    0.005550
    4          6             0        5.024180    1.970855    0.015254
    5          7             0        4.606727    3.037280   -0.045975
    6          6             0        4.886914   -0.488825   -0.044045
    7          6             0        3.454654   -0.640711    0.031684
    8          6             0        2.822563   -1.670201   -0.684761
    9          9             0        3.594178   -2.473934   -1.446031
   10          6             0        1.463138   -1.870714   -0.681392
   11          6             0        0.639483   -1.037230    0.079912
   12          6             0       -0.808557   -1.260313    0.112401
   13          6             0       -1.270499   -2.555648    0.349505
   14          6             0       -2.615490   -2.827817    0.467118
   15          6             0       -3.562837   -1.808727    0.338976
   16          6             0       -4.959222   -2.056666    0.476731
   17          6             0       -5.865727   -1.060360    0.342278
   18          6             0       -5.456270    0.273327    0.048064
   19          6             0       -6.374707    1.315113   -0.098713
   20          6             0       -5.948906    2.598075   -0.392812
   21          6             0       -4.602570    2.872402   -0.550010
   22          6             0       -3.648907    1.862199   -0.407132
   23          6             0       -2.255715    2.100979   -0.582709
   24          6             0       -1.343557    1.112559   -0.424242
   25          6             0       -1.734000   -0.212145   -0.065518
   26          6             0       -3.120198   -0.491713    0.057320
   27          6             0       -4.072806    0.546173   -0.099248
   28          6             0        1.235386   -0.037680    0.852682
   29          6             0        2.599113    0.144087    0.819100
   30          9             0        3.136308    1.063630    1.645893
   31          1             0        5.448855   -1.402603   -0.199613
   32          1             0        1.044966   -2.661027   -1.284199
   33          1             0       -0.551238   -3.350440    0.482040
   34          1             0       -2.947237   -3.835241    0.671419
   35          1             0       -5.276472   -3.066652    0.693938
   36          1             0       -6.922922   -1.256717    0.450954
   37          1             0       -7.428658    1.108075    0.019976
   38          1             0       -6.673989    3.391448   -0.503656
   39          1             0       -4.276176    3.875086   -0.786219
   40          1             0       -1.938897    3.097644   -0.855496
   41          1             0       -0.296976    1.318315   -0.590477
   42          1             0        0.643582    0.582510    1.507142
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    17.7105                24.2111                31.3264
 Red. masses --    12.5633                12.8228                12.3449
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8091                 1.0058                 0.9874
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   7   6    -0.11  -0.02   0.13     0.17  -0.03  -0.03    -0.11  -0.12  -0.03
   8   6     0.14  -0.08  -0.04    -0.00   0.11   0.01    -0.21   0.14  -0.47
   9   9     0.11  -0.21  -0.17    -0.03   0.11   0.11     0.17  -0.11   0.04
  10   6     0.10   0.14  -0.04     0.00   0.14   0.07    -0.20  -0.18  -0.01
  11   6     0.03  -0.01   0.09    -0.05  -0.02   0.16    -0.02  -0.03   0.11
  12   6     0.03  -0.13   0.00    -0.05  -0.04  -0.01    -0.05   0.03   0.14
  13   6    -0.13  -0.11  -0.00    -0.09  -0.09  -0.18    -0.02  -0.03  -0.13
  14   6    -0.14  -0.01   0.06    -0.05  -0.04   0.25     0.01  -0.04   0.10
  15   6     0.01   0.08  -0.07     0.03  -0.03  -0.21     0.03  -0.03  -0.01
  16   6     0.03  -0.01  -0.04     0.04   0.00  -0.13     0.04  -0.02  -0.03
  17   6    -0.06  -0.10   0.07     0.01   0.01   0.15     0.04  -0.00   0.02
  18   6     0.04  -0.14  -0.05    -0.01  -0.06  -0.19    -0.03   0.04   0.07
  19   6     0.23   0.03  -0.03     0.04  -0.00  -0.15    -0.07  -0.01  -0.10
  20   6     0.09   0.10   0.01     0.04   0.08   0.22     0.01   0.02   0.12
  21   6     0.03   0.11  -0.08     0.00  -0.06  -0.24     0.00  -0.04  -0.09
  22   6    -0.17  -0.04   0.08    -0.04  -0.02   0.19     0.04   0.01  -0.00
  23   6    -0.24  -0.00   0.04    -0.08   0.05   0.08     0.05   0.04   0.03
  24   6    -0.08   0.12  -0.05    -0.01   0.07  -0.13     0.02   0.01  -0.03
  25   6     0.17   0.04   0.04     0.06   0.08   0.07    -0.04   0.01  -0.05
  26   6     0.16   0.04   0.01     0.07  -0.00  -0.01    -0.04  -0.02  -0.11
  27   6     0.02  -0.10   0.02     0.01  -0.03   0.15    -0.02   0.04   0.08
  28   6    -0.22   0.21   0.05     0.11  -0.01   0.01     0.06   0.12  -0.13
  29   6    -0.18  -0.00   0.16     0.10  -0.03  -0.18     0.13  -0.23   0.34
  30   9     0.08   0.03   0.01    -0.13  -0.13  -0.06     0.02   0.23   0.08
  31   1    -0.06   0.01  -0.09     0.07  -0.01   0.00     0.01   0.00   0.03
  32   1    -0.00   0.07  -0.03     0.01   0.05   0.01    -0.10  -0.08   0.07
  33   1    -0.06  -0.05  -0.00    -0.02  -0.02  -0.07     0.00  -0.01  -0.06
  34   1    -0.07   0.01   0.03    -0.03   0.01   0.16     0.00  -0.01   0.05
  35   1     0.05  -0.01   0.01     0.02   0.01   0.03     0.01  -0.01  -0.02
  36   1    -0.01  -0.02   0.06     0.01   0.02   0.16     0.01  -0.02  -0.00
  37   1     0.06   0.02   0.00     0.01  -0.00  -0.06    -0.03  -0.01  -0.08
  38   1    -0.01   0.00   0.03     0.01   0.04   0.13     0.01   0.02   0.05
  39   1     0.06   0.01  -0.03     0.02  -0.04  -0.15    -0.01  -0.02  -0.06
  40   1    -0.11   0.01  -0.01    -0.06   0.01  -0.03     0.02   0.02   0.02
  41   1    -0.04   0.10  -0.06    -0.02   0.02  -0.11     0.01  -0.01  -0.00
  42   1    -0.10   0.08  -0.03     0.09   0.03   0.02     0.01   0.10  -0.11
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   552.1341               560.0556               581.1226
 Red. masses --    11.8621                12.2151                12.1159
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    31.2025                 7.0825                 2.2579
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07  -0.08   0.00     0.01  -0.03   0.01    -0.27  -0.13   0.00
   2   6     0.05   0.28  -0.02     0.01   0.12  -0.03    -0.23   0.48   0.03
   3   6     0.02  -0.01   0.01     0.00  -0.01   0.01    -0.07  -0.10  -0.02
   4   6     0.14   0.02   0.02     0.09   0.03   0.00     0.61   0.07  -0.04
   5   7    -0.02  -0.05  -0.01    -0.02  -0.02  -0.00    -0.08  -0.23   0.02
   6   6    -0.10   0.00   0.03    -0.02  -0.02   0.03     0.02  -0.14  -0.02
   7   6    -0.12  -0.11  -0.02    -0.04  -0.05  -0.04     0.03   0.02  -0.02
   8   6    -0.11  -0.41   0.24    -0.16   0.04  -0.03     0.04   0.06  -0.04
   9   9     0.11   0.03  -0.11    -0.10   0.16   0.16     0.01  -0.01  -0.00
  10   6    -0.20  -0.05  -0.22    -0.10  -0.08  -0.01     0.05   0.05   0.09
  11   6     0.03  -0.06   0.10     0.12   0.07  -0.01    -0.03   0.06  -0.02
  12   6     0.02   0.05   0.17     0.25   0.03   0.02    -0.04  -0.06  -0.19
  13   6     0.01   0.00  -0.12     0.16   0.13  -0.06    -0.04  -0.03   0.08
  14   6     0.02   0.02   0.08     0.10   0.34  -0.06    -0.05  -0.06  -0.03
  15   6    -0.01  -0.02  -0.01    -0.11   0.13  -0.01     0.02   0.00  -0.01
  16   6    -0.01  -0.02  -0.02    -0.16   0.09  -0.01     0.03   0.00  -0.01
  17   6     0.00  -0.00   0.02    -0.15   0.09  -0.01     0.02  -0.01   0.01
  18   6    -0.00   0.02   0.07     0.20  -0.05   0.03    -0.02  -0.02  -0.10
  19   6    -0.02  -0.02  -0.10     0.26  -0.07  -0.03    -0.00   0.02   0.07
  20   6     0.00   0.03   0.11    -0.03   0.03   0.02    -0.00  -0.01  -0.08
  21   6    -0.01  -0.01  -0.09    -0.07   0.06  -0.02     0.01   0.01   0.06
  22   6     0.01   0.01   0.01    -0.16  -0.05   0.01     0.00  -0.00   0.00
  23   6     0.02   0.02   0.04    -0.18  -0.25   0.08    -0.01   0.01  -0.04
  24   6    -0.00  -0.02  -0.06    -0.11  -0.18   0.04     0.01   0.03   0.04
  25   6    -0.01  -0.01  -0.05     0.13  -0.17   0.00     0.00   0.02   0.00
  26   6    -0.02  -0.03  -0.12     0.13  -0.03  -0.04     0.01   0.04   0.13
  27   6    -0.00   0.03   0.08     0.13  -0.07   0.02    -0.01  -0.01  -0.03
  28   6     0.08  -0.03   0.05     0.04   0.02   0.01    -0.00  -0.00   0.06
  29   6     0.02   0.37  -0.29     0.01  -0.14   0.01     0.01   0.00  -0.01
  30   9     0.03   0.05   0.21    -0.13  -0.12  -0.13    -0.01   0.00  -0.00
  31   1    -0.02   0.00   0.04     0.00  -0.00   0.03     0.01  -0.03  -0.01
  32   1    -0.12   0.07  -0.13    -0.05  -0.02   0.02     0.02  -0.00   0.04
  33   1     0.00  -0.01  -0.07    -0.01  -0.01  -0.00    -0.01   0.00   0.06
  34   1     0.01   0.01   0.04     0.05   0.09  -0.01    -0.03  -0.01  -0.00
  35   1    -0.01  -0.01  -0.01    -0.03   0.02  -0.01     0.01   0.00   0.01
  36   1    -0.00  -0.00  -0.01    -0.05   0.08  -0.02     0.01  -0.00   0.03
  37   1    -0.01  -0.01  -0.08     0.08  -0.06  -0.01     0.00   0.02   0.06
  38   1     0.00   0.01   0.04    -0.05  -0.03   0.02     0.00  -0.00  -0.02
  39   1    -0.01  -0.01  -0.06     0.01   0.01  -0.01     0.01   0.01   0.04
  40   1     0.01   0.01   0.03    -0.03  -0.08   0.04    -0.01  -0.00  -0.03
  41   1     0.00  -0.01   0.00    -0.04   0.00   0.01     0.00   0.01  -0.00
  42   1     0.02  -0.06   0.05     0.02   0.01  -0.00     0.01  -0.00   0.03
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   598.6708               607.1516               626.0941
 Red. masses --    11.5447                11.8184                11.2805
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1707                17.3797                 1.7053
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.10  -0.02  -0.06     0.04   0.01  -0.12     0.09   0.00   0.00
   2   6    -0.08   0.09   0.18     0.05  -0.04   0.35     0.07  -0.02  -0.01
   3   6    -0.02  -0.03  -0.20    -0.03   0.02  -0.68     0.01   0.01   0.07
   4   6     0.13  -0.03   0.06    -0.02   0.06   0.49    -0.05   0.03  -0.06
   5   7     0.01  -0.10  -0.02    -0.02   0.04  -0.16    -0.01   0.06   0.02
   6   6    -0.02   0.00  -0.04     0.04  -0.06   0.14    -0.02  -0.01  -0.04
   7   6     0.03   0.06   0.21    -0.03  -0.04  -0.02    -0.02  -0.18   0.15
   8   6     0.16   0.22  -0.00    -0.06  -0.02  -0.06    -0.12   0.07  -0.16
   9   9    -0.17  -0.02   0.06     0.04  -0.01  -0.01    -0.01   0.03   0.09
  10   6     0.23   0.01  -0.07    -0.07  -0.03   0.02    -0.08  -0.02  -0.08
  11   6     0.12  -0.27   0.08    -0.02   0.03   0.01     0.12  -0.24   0.36
  12   6     0.11   0.10   0.28    -0.02  -0.02  -0.10     0.12  -0.07  -0.27
  13   6     0.12   0.08  -0.08    -0.01   0.00   0.02     0.14  -0.01   0.02
  14   6     0.13   0.06   0.03    -0.01   0.00  -0.01     0.12  -0.00  -0.03
  15   6    -0.06  -0.09   0.03     0.01   0.02  -0.00    -0.07  -0.10   0.04
  16   6    -0.12  -0.09   0.05     0.02   0.02  -0.02    -0.17  -0.13  -0.03
  17   6    -0.09  -0.04  -0.02     0.02   0.01   0.01    -0.16  -0.06   0.09
  18   6    -0.06   0.04   0.18     0.01  -0.01  -0.07    -0.10  -0.07  -0.23
  19   6    -0.09  -0.00  -0.10     0.02   0.00   0.03    -0.06   0.05   0.10
  20   6    -0.01   0.03   0.11    -0.00  -0.01  -0.03    -0.06   0.03  -0.11
  21   6    -0.01   0.01  -0.08     0.00  -0.00   0.02    -0.04   0.10   0.05
  22   6     0.06   0.07  -0.03    -0.01  -0.01   0.01     0.04   0.11   0.01
  23   6     0.10   0.12   0.04    -0.02  -0.03  -0.02     0.10   0.07  -0.12
  24   6     0.03   0.02  -0.08    -0.01  -0.01   0.03     0.13   0.10   0.10
  25   6     0.01   0.03   0.04    -0.01  -0.01  -0.02     0.09  -0.02  -0.16
  26   6    -0.06  -0.08  -0.20     0.01   0.02   0.07     0.03   0.01   0.23
  27   6    -0.02   0.05   0.02     0.01  -0.01  -0.00    -0.01   0.04   0.03
  28   6    -0.14  -0.03  -0.10     0.02  -0.00   0.04    -0.00   0.09  -0.00
  29   6    -0.17   0.02   0.01     0.03   0.04  -0.04    -0.01   0.12  -0.15
  30   9     0.04  -0.14  -0.12     0.00   0.04   0.04    -0.03  -0.06   0.02
  31   1    -0.03  -0.00  -0.07     0.02  -0.03   0.15     0.01   0.01  -0.05
  32   1     0.14   0.00  -0.07    -0.04  -0.01   0.02    -0.07   0.06  -0.07
  33   1     0.04   0.01  -0.10    -0.00   0.00   0.03     0.04   0.01   0.10
  34   1     0.08  -0.00  -0.01    -0.01   0.00   0.00     0.07  -0.01   0.02
  35   1    -0.05  -0.03  -0.00     0.01   0.01   0.00    -0.05  -0.03   0.01
  36   1    -0.03  -0.01  -0.05     0.01   0.01   0.02    -0.05   0.01   0.08
  37   1    -0.04   0.00  -0.10     0.01   0.00   0.03    -0.02   0.05   0.10
  38   1     0.00   0.01   0.02    -0.00  -0.00  -0.00    -0.02   0.01  -0.01
  39   1    -0.03   0.00  -0.05     0.01  -0.00   0.02    -0.03   0.04   0.04
  40   1     0.04   0.04   0.03    -0.01  -0.01  -0.01     0.03   0.02  -0.05
  41   1     0.02  -0.01  -0.01    -0.00  -0.00   0.01     0.04   0.02   0.02
  42   1    -0.10  -0.02  -0.08     0.02  -0.00   0.02    -0.00   0.07  -0.05
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   646.2483               653.1549               671.5775
 Red. masses --    11.4682                10.9537                11.1487
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.9369                 7.2398                 8.3291
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.00   0.01    -0.02  -0.00   0.00     0.06   0.00  -0.01
   2   6    -0.01   0.01  -0.03    -0.02   0.01  -0.00     0.05  -0.01   0.03
   3   6    -0.00  -0.00  -0.04    -0.00  -0.00  -0.01    -0.00  -0.00   0.03
   4   6     0.01  -0.02   0.06     0.01  -0.02   0.00    -0.01   0.05  -0.05
   5   7     0.01  -0.03  -0.02     0.01  -0.02  -0.00    -0.03   0.07   0.01
   6   6    -0.02   0.03   0.07    -0.01   0.02   0.01     0.04  -0.07  -0.06
   7   6    -0.04   0.15  -0.27    -0.00   0.07  -0.04     0.04  -0.27   0.33
   8   6    -0.02  -0.17   0.19     0.04  -0.02   0.06    -0.06   0.17  -0.26
   9   9    -0.03   0.08   0.01    -0.02  -0.00  -0.01     0.04  -0.03  -0.01
  10   6    -0.03   0.04  -0.01     0.03   0.01  -0.02    -0.02  -0.14   0.19
  11   6     0.03   0.21  -0.17    -0.00   0.01  -0.05    -0.07   0.29  -0.33
  12   6     0.10  -0.10   0.09    -0.02   0.04   0.15    -0.01  -0.03   0.03
  13   6     0.08  -0.18   0.01     0.00   0.02   0.04     0.02  -0.07   0.05
  14   6     0.02  -0.17   0.04    -0.00   0.02  -0.07    -0.00  -0.09  -0.02
  15   6    -0.04  -0.12   0.02     0.03   0.10   0.46     0.01  -0.01   0.10
  16   6    -0.18  -0.10   0.03     0.00  -0.04  -0.22    -0.05  -0.00  -0.00
  17   6    -0.29  -0.14   0.04     0.05   0.06   0.22    -0.12  -0.04   0.03
  18   6    -0.11  -0.08   0.05    -0.01  -0.04  -0.26    -0.01  -0.03   0.09
  19   6    -0.03   0.05  -0.02    -0.01  -0.01  -0.03     0.03  -0.00  -0.06
  20   6    -0.12   0.12  -0.00     0.02  -0.00   0.08    -0.06   0.07   0.06
  21   6    -0.10   0.18  -0.04     0.01  -0.04  -0.09    -0.06   0.07  -0.07
  22   6     0.00   0.14  -0.02     0.04   0.08   0.44    -0.02   0.06   0.10
  23   6     0.14   0.09  -0.02    -0.03  -0.06  -0.20     0.04  -0.03   0.01
  24   6     0.28   0.14  -0.07    -0.01   0.04   0.22     0.14   0.03  -0.03
  25   6     0.23   0.05   0.01    -0.05  -0.08  -0.31     0.08   0.04   0.07
  26   6     0.12  -0.04  -0.03    -0.03  -0.03  -0.16     0.06  -0.03  -0.12
  27   6    -0.01   0.01  -0.01    -0.01  -0.01  -0.08     0.00  -0.03  -0.09
  28   6     0.07   0.06  -0.01    -0.01  -0.01  -0.05    -0.04  -0.13   0.22
  29   6     0.08  -0.21   0.17    -0.00  -0.05   0.06    -0.08   0.25  -0.23
  30   9    -0.07   0.01  -0.05     0.00  -0.00  -0.02     0.02   0.00   0.03
  31   1    -0.01  -0.01   0.10    -0.01   0.00   0.01     0.03   0.00  -0.10
  32   1    -0.03  -0.01   0.04     0.03  -0.01  -0.00    -0.01  -0.10   0.13
  33   1     0.02  -0.06  -0.02    -0.00  -0.01  -0.07     0.01  -0.02  -0.02
  34   1     0.01  -0.06  -0.00    -0.01  -0.02  -0.16    -0.00  -0.03  -0.04
  35   1    -0.04  -0.04   0.01    -0.01  -0.02  -0.14    -0.01  -0.01  -0.03
  36   1    -0.08  -0.04   0.01     0.02   0.02   0.07    -0.04  -0.01  -0.02
  37   1    -0.02   0.03  -0.02     0.00   0.00   0.03     0.01  -0.01  -0.04
  38   1    -0.06   0.01   0.00     0.01  -0.00  -0.00    -0.04  -0.00  -0.00
  39   1    -0.05   0.06  -0.02    -0.01  -0.03  -0.13    -0.02   0.01  -0.05
  40   1     0.03   0.03  -0.01    -0.01  -0.03  -0.10     0.00  -0.01  -0.03
  41   1     0.07   0.07  -0.03     0.00   0.02   0.09     0.03   0.02  -0.03
  42   1     0.04   0.00   0.03    -0.01  -0.02  -0.00    -0.01  -0.11   0.13
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   679.0042               690.3092               730.0136
 Red. masses --    11.3459                10.6974                10.9371
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5691                 1.4517                 4.1255
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00    -0.03   0.00   0.00
   2   6    -0.00   0.00   0.00    -0.00   0.00   0.01    -0.02  -0.02  -0.00
   3   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.01   0.01   0.00
   4   6    -0.00  -0.01  -0.00    -0.00  -0.01  -0.01     0.01  -0.00  -0.00
   5   7     0.00  -0.01   0.00     0.01  -0.01   0.00     0.00  -0.01   0.00
   6   6    -0.01   0.01   0.00    -0.02   0.02  -0.01     0.06  -0.02  -0.01
   7   6    -0.00   0.01   0.00     0.00  -0.02   0.09     0.04   0.06  -0.02
   8   6     0.01   0.01   0.01     0.04   0.04  -0.02     0.04   0.01   0.02
   9   9    -0.01   0.00   0.01    -0.01  -0.02  -0.02     0.06  -0.07  -0.06
  10   6     0.01   0.01  -0.02     0.04  -0.04   0.03    -0.01   0.04   0.01
  11   6     0.03  -0.04   0.04    -0.02   0.11  -0.19    -0.16  -0.14   0.10
  12   6     0.01   0.15  -0.07    -0.00   0.08   0.43    -0.21   0.18  -0.02
  13   6    -0.29   0.32  -0.03    -0.02  -0.02  -0.17     0.02   0.15  -0.02
  14   6    -0.17  -0.01   0.00    -0.00   0.03   0.17     0.11  -0.25   0.04
  15   6    -0.06  -0.05   0.03    -0.02  -0.03  -0.18     0.14  -0.09   0.02
  16   6     0.07  -0.31   0.06     0.00  -0.03  -0.06     0.01   0.33  -0.07
  17   6     0.30  -0.11   0.00     0.02  -0.00   0.01    -0.25   0.09   0.01
  18   6     0.05   0.06  -0.00    -0.01  -0.06  -0.30     0.04  -0.11   0.00
  19   6     0.01   0.16  -0.04     0.02   0.04   0.15     0.19  -0.14   0.02
  20   6    -0.28   0.31  -0.04    -0.03  -0.01  -0.16     0.01  -0.11   0.01
  21   6    -0.17   0.00   0.00    -0.00   0.03   0.15    -0.06   0.26  -0.05
  22   6    -0.06  -0.04   0.02    -0.02  -0.05  -0.21    -0.12   0.08  -0.03
  23   6     0.08  -0.30   0.07    -0.00  -0.04  -0.05     0.01  -0.32   0.08
  24   6     0.31  -0.10   0.01     0.03  -0.01  -0.02     0.25  -0.09   0.02
  25   6     0.06   0.06  -0.00    -0.01  -0.07  -0.34    -0.10   0.13  -0.04
  26   6     0.06  -0.06  -0.01     0.01   0.04   0.18    -0.03   0.01  -0.01
  27   6     0.05  -0.06  -0.00     0.03   0.07   0.37    -0.04   0.01   0.03
  28   6    -0.00   0.02  -0.01    -0.01  -0.05   0.01    -0.06  -0.05  -0.08
  29   6    -0.01  -0.00   0.00    -0.04   0.02  -0.01    -0.03   0.01   0.02
  30   9    -0.01  -0.02  -0.01     0.01  -0.02  -0.03     0.07   0.06   0.05
  31   1    -0.01   0.00  -0.00    -0.01   0.01  -0.03     0.02  -0.00  -0.00
  32   1     0.00   0.01  -0.01     0.04  -0.05   0.05     0.03   0.03  -0.05
  33   1    -0.08   0.10  -0.01    -0.01  -0.02  -0.11     0.10   0.13  -0.03
  34   1     0.01  -0.02   0.00    -0.00  -0.00  -0.01     0.08  -0.09   0.01
  35   1     0.02  -0.09   0.01     0.01   0.02   0.12    -0.01   0.09  -0.02
  36   1     0.08  -0.03  -0.01     0.01   0.03   0.13    -0.07   0.01  -0.00
  37   1     0.01  -0.01  -0.00     0.01   0.01   0.08     0.06  -0.05   0.02
  38   1    -0.08   0.09  -0.01    -0.01   0.00  -0.01    -0.08  -0.10   0.04
  39   1     0.01  -0.01   0.00     0.00   0.01   0.05    -0.05   0.09  -0.00
  40   1     0.02  -0.09   0.01     0.01   0.03   0.14     0.01  -0.09   0.02
  41   1     0.08  -0.02  -0.02     0.02   0.05   0.17     0.07  -0.03  -0.01
  42   1    -0.00   0.01  -0.01    -0.01  -0.07   0.05    -0.02   0.01  -0.05
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   757.1226               763.4698               773.5667
 Red. masses --    11.1297                11.8687                 4.0585
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3861                 9.1731                 3.4052
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.00  -0.00     0.01   0.00   0.01     0.02  -0.00   0.00
   2   6    -0.00   0.00   0.00     0.00  -0.03  -0.02     0.01   0.00  -0.01
   3   6     0.00   0.01  -0.00    -0.01  -0.06   0.04    -0.01  -0.02   0.01
   4   6    -0.00  -0.01  -0.00     0.02   0.12   0.01     0.00   0.03   0.00
   5   7     0.01  -0.01   0.00    -0.07   0.13  -0.01    -0.02   0.03  -0.00
   6   6    -0.01   0.02   0.00     0.26  -0.27  -0.07     0.02  -0.06  -0.01
   7   6    -0.00   0.00   0.01     0.08   0.09  -0.10    -0.01  -0.00  -0.03
   8   6     0.01   0.00   0.00     0.00  -0.03   0.05    -0.01  -0.01  -0.01
   9   9     0.00  -0.00  -0.00     0.11  -0.08  -0.08    -0.01   0.01   0.01
  10   6     0.01   0.00  -0.00    -0.08   0.05   0.02    -0.00  -0.00   0.00
  11   6    -0.00  -0.00  -0.00    -0.26  -0.11   0.03     0.03  -0.02   0.04
  12   6    -0.01   0.03   0.13    -0.20  -0.07   0.05     0.03  -0.02  -0.15
  13   6     0.00  -0.01  -0.09     0.24  -0.17   0.02    -0.02   0.04   0.09
  14   6     0.01   0.02   0.12     0.17   0.29  -0.06    -0.01  -0.02   0.03
  15   6    -0.02  -0.06  -0.28    -0.07   0.09  -0.02     0.02   0.02   0.13
  16   6     0.00   0.02   0.09    -0.12  -0.14   0.03     0.00  -0.02  -0.16
  17   6    -0.00  -0.02  -0.15    -0.03  -0.03   0.00    -0.01  -0.02  -0.08
  18   6     0.02   0.06   0.26     0.10  -0.01  -0.00    -0.02  -0.01  -0.08
  19   6     0.00  -0.02  -0.04     0.17   0.08  -0.02    -0.01   0.04   0.20
  20   6     0.01   0.02   0.14    -0.17   0.19  -0.02     0.02   0.01   0.13
  21   6    -0.00   0.00  -0.05    -0.09  -0.19   0.05     0.02   0.06   0.18
  22   6     0.01   0.06   0.26     0.02  -0.11   0.02    -0.01  -0.01  -0.11
  23   6    -0.02  -0.06  -0.14     0.04   0.03  -0.01    -0.00  -0.01  -0.05
  24   6     0.03   0.03   0.09     0.10   0.06  -0.02    -0.03  -0.04  -0.12
  25   6    -0.02  -0.05  -0.28    -0.07   0.05  -0.01     0.02   0.03   0.17
  26   6     0.01   0.10   0.48    -0.04   0.04  -0.00     0.01  -0.02  -0.09
  27   6    -0.04  -0.09  -0.48     0.04  -0.04   0.01    -0.00   0.01   0.03
  28   6     0.01  -0.00  -0.02    -0.23  -0.04  -0.05    -0.02   0.04   0.01
  29   6     0.00  -0.00   0.00    -0.12   0.00   0.05    -0.01  -0.00   0.00
  30   9    -0.00  -0.00  -0.01     0.13   0.13   0.10    -0.00   0.00   0.01
  31   1    -0.00   0.01  -0.00     0.08  -0.08   0.01     0.01  -0.02   0.01
  32   1     0.01  -0.00   0.00     0.00   0.01  -0.01    -0.01   0.02  -0.02
  33   1     0.00   0.01   0.00     0.06  -0.05   0.00    -0.01  -0.02  -0.11
  34   1     0.00  -0.01  -0.02     0.01   0.09  -0.03    -0.01  -0.04  -0.15
  35   1    -0.00   0.02   0.07    -0.02  -0.04   0.02     0.02   0.05   0.22
  36   1     0.01   0.02   0.06    -0.02   0.05   0.01     0.02   0.04   0.26
  37   1    -0.01  -0.03  -0.14     0.06  -0.04  -0.01    -0.04  -0.08  -0.42
  38   1    -0.01  -0.03  -0.14    -0.04   0.05  -0.02    -0.02  -0.08  -0.37
  39   1    -0.01  -0.02  -0.14     0.03  -0.07   0.00    -0.03  -0.07  -0.39
  40   1    -0.00   0.01   0.07    -0.03   0.02   0.00     0.03   0.05   0.21
  41   1     0.01   0.02   0.06     0.03   0.01  -0.01     0.01   0.04   0.15
  42   1     0.00  -0.01   0.00    -0.09  -0.04  -0.00    -0.00   0.01   0.01
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   783.8265               801.6663               818.4617
 Red. masses --    11.4256                10.3969                 3.7726
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.7735                 6.1414                13.1285
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.12   0.01  -0.00     0.02  -0.00  -0.00     0.01  -0.00   0.00
   2   6    -0.09  -0.01   0.03     0.02   0.01  -0.00     0.00   0.00  -0.01
