 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        8.135788    0.640175    0.164517
    2          6             0        6.985198    0.691181    0.126624
    3          6             0        5.585280    0.753443    0.095914
    4          6             0        5.092241    2.060448    0.024858
    5          7             0        4.756333    3.155587   -0.104397
    6          6             0        4.852396   -0.426291    0.006026
    7          6             0        3.457571   -0.603837    0.049322
    8          6             0        2.874310   -1.797611   -0.464096
    9          9             0        3.714804   -2.725940   -0.986274
   10          6             0        1.537589   -2.050550   -0.502683
   11          6             0        0.612212   -1.092261   -0.023564
   12          6             0       -0.798243   -1.325915   -0.071777
   13          6             0       -1.298136   -2.636069    0.103935
   14          6             0       -2.625044   -2.876519    0.307311
   15          6             0       -3.574804   -1.818075    0.308911
   16          6             0       -4.936647   -2.042380    0.561650
   17          6             0       -5.843760   -1.008634    0.531363
   18          6             0       -5.434567    0.301752    0.207298
   19          6             0       -6.347793    1.375156    0.141482
   20          6             0       -5.923989    2.648858   -0.196523
   21          6             0       -4.596813    2.892626   -0.489656
   22          6             0       -3.643036    1.850951   -0.433361
   23          6             0       -2.289676    2.052848   -0.760848
   24          6             0       -1.375342    1.025788   -0.673178
   25          6             0       -1.747657   -0.252114   -0.221783
   26          6             0       -3.123359   -0.505986    0.014503
   27          6             0       -4.064566    0.547169   -0.068898
   28          6             0        1.153051    0.071035    0.573156
   29          6             0        2.499961    0.280116    0.616400
   30          9             0        2.941186    1.347237    1.323957
   31          1             0        5.438565   -1.321717   -0.165574
   32          1             0        1.200390   -2.963403   -0.966313
   33          1             0       -0.596885   -3.453077    0.169389
   34          1             0       -2.971867   -3.880495    0.501825
   35          1             0       -5.266788   -3.047057    0.781375
   36          1             0       -6.886140   -1.192096    0.745120
   37          1             0       -7.389468    1.187408    0.354760
   38          1             0       -6.639437    3.456495   -0.240421
   39          1             0       -4.269823    3.883157   -0.768158
   40          1             0       -1.969202    3.029566   -1.091709
   41          1             0       -0.356945    1.201050   -0.983777
   42          1             0        0.511496    0.773192    1.082099
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.3593                27.8384                37.5754
 Red. masses --    13.0493                12.6944                12.4141
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0283                 0.8031                 2.9811
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   9   9     0.11  -0.18  -0.07    -0.04   0.00  -0.06     0.06  -0.05   0.14
  10   6     0.08   0.14  -0.05    -0.01  -0.16   0.03    -0.06  -0.09   0.14
  11   6    -0.01  -0.00   0.13     0.04   0.03  -0.27    -0.03   0.03   0.01
  12   6    -0.01  -0.15   0.07     0.04   0.07  -0.08    -0.02   0.01   0.01
  13   6    -0.12  -0.16   0.08     0.16   0.12   0.17     0.02  -0.00  -0.01
  14   6    -0.16   0.01  -0.06     0.11   0.08  -0.24     0.02  -0.01  -0.01
  15   6     0.08   0.18   0.19    -0.01  -0.00   0.25     0.02  -0.00   0.03
  16   6     0.10  -0.07  -0.02    -0.05  -0.05   0.06     0.03  -0.00   0.01
  17   6    -0.05  -0.22   0.00     0.02   0.01  -0.09     0.03   0.00  -0.03
  18   6     0.01  -0.13   0.25     0.00   0.09   0.17    -0.01   0.04   0.07
  19   6     0.19   0.02  -0.05    -0.11  -0.01   0.11    -0.06  -0.00  -0.00
  20   6     0.11   0.08  -0.09    -0.07  -0.10  -0.14    -0.01  -0.02   0.01
  21   6     0.07   0.23   0.03     0.01   0.04   0.18     0.00  -0.02   0.02
  22   6    -0.20  -0.02  -0.20     0.06   0.04  -0.29     0.03   0.00  -0.07
  23   6    -0.17  -0.02   0.04     0.17  -0.03  -0.04     0.06  -0.01  -0.01
  24   6    -0.03   0.09   0.06     0.03  -0.13   0.11     0.03  -0.02   0.06
  25   6     0.08  -0.05  -0.22    -0.15  -0.11  -0.09    -0.05  -0.02  -0.03
  26   6     0.08   0.11  -0.04    -0.13   0.01   0.11    -0.04   0.00  -0.03
  27   6    -0.07  -0.02  -0.02    -0.04   0.09  -0.13    -0.02   0.03   0.01
  28   6    -0.13   0.17  -0.04    -0.02  -0.10   0.07     0.01   0.09  -0.16
  29   6    -0.10   0.04   0.04    -0.05   0.06   0.02     0.06  -0.32   0.49
  30   9     0.05   0.03   0.02     0.07   0.06   0.01    -0.01   0.11  -0.10
  31   1    -0.03   0.01  -0.05    -0.03  -0.00   0.03     0.01   0.01  -0.04
  32   1    -0.00   0.06  -0.03     0.01  -0.06   0.03    -0.03  -0.08   0.15
  33   1    -0.06  -0.07   0.00     0.05   0.04   0.06     0.00  -0.00  -0.00
  34   1    -0.12   0.01  -0.09     0.04  -0.00  -0.18     0.01  -0.00  -0.01
  35   1     0.08  -0.06  -0.09    -0.05  -0.02  -0.05    -0.00  -0.00  -0.01
  36   1    -0.02  -0.10  -0.08    -0.02  -0.00  -0.13     0.00  -0.01  -0.03
  37   1     0.04   0.04  -0.06    -0.03  -0.00   0.06    -0.02  -0.00  -0.02
  38   1    -0.01  -0.01  -0.02    -0.01  -0.02  -0.06     0.01   0.00  -0.00
  39   1     0.06   0.07   0.08    -0.01   0.05   0.18    -0.01   0.00   0.02
  40   1    -0.05   0.02   0.09     0.11  -0.01   0.06     0.03  -0.00   0.00
  41   1    -0.01   0.11   0.07     0.04  -0.06   0.11     0.01  -0.01   0.03
  42   1    -0.04   0.06  -0.03    -0.04  -0.09   0.06     0.01   0.09  -0.12
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   540.6000               558.1805               563.8068
 Red. masses --    12.3225                11.9535                11.9189
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.6193                 0.9945                25.5225
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.11   0.09  -0.00     0.04  -0.06   0.00    -0.03  -0.01   0.14
   2   6    -0.11  -0.30  -0.00     0.04   0.19  -0.00    -0.01   0.03  -0.39
   3   6    -0.04  -0.00  -0.00     0.01  -0.01   0.01    -0.02   0.00   0.70
   4   6    -0.09  -0.02  -0.01     0.12   0.03   0.00     0.06  -0.06  -0.48
   5   7     0.02   0.01   0.00    -0.03  -0.02  -0.00    -0.01  -0.01   0.17
   6   6     0.11  -0.00  -0.00    -0.05  -0.02   0.01    -0.02   0.03  -0.13
   7   6     0.14   0.14  -0.03    -0.08  -0.10  -0.00     0.04   0.00  -0.02
   8   6     0.17   0.25   0.05    -0.18  -0.04  -0.02     0.01  -0.05   0.12
   9   9    -0.20   0.08   0.05    -0.08   0.17   0.10     0.00   0.03  -0.02
  10   6     0.22   0.20   0.19    -0.14  -0.10  -0.06    -0.00   0.04  -0.02
  11   6     0.02   0.11  -0.20     0.13   0.03   0.09    -0.02   0.02  -0.01
  12   6     0.08  -0.07  -0.20     0.24   0.04   0.06    -0.02  -0.01  -0.00
  13   6     0.02   0.01   0.13     0.15   0.14  -0.07    -0.02  -0.02   0.00
  14   6    -0.04   0.07  -0.10     0.11   0.33  -0.04    -0.02  -0.01   0.01
  15   6    -0.04   0.06  -0.00    -0.10   0.12   0.01     0.02   0.00   0.00
  16   6    -0.05   0.04   0.02    -0.15   0.09   0.01     0.01   0.01  -0.01
  17   6    -0.07   0.02   0.01    -0.12   0.08  -0.01     0.01  -0.00   0.01
  18   6     0.05  -0.07  -0.13     0.20  -0.03   0.07    -0.00   0.00  -0.01
  19   6     0.14  -0.00   0.09     0.24  -0.07  -0.07     0.01   0.00  -0.00
  20   6    -0.02  -0.01  -0.12    -0.03   0.04   0.04    -0.00   0.01  -0.00
  21   6    -0.01   0.06   0.08    -0.07   0.06  -0.02    -0.00   0.00  -0.00
  22   6    -0.08  -0.03   0.02    -0.16  -0.05   0.01    -0.01  -0.00   0.01
  23   6    -0.11  -0.08  -0.00    -0.17  -0.23   0.11    -0.01  -0.01   0.00
  24   6    -0.03  -0.02   0.04    -0.09  -0.17   0.04    -0.01   0.01  -0.01
  25   6     0.09  -0.03   0.07     0.12  -0.17  -0.03     0.00  -0.00  -0.00
  26   6     0.10   0.03   0.15     0.11  -0.05  -0.10     0.01   0.00   0.01
  27   6     0.04  -0.07  -0.09     0.13  -0.08   0.02    -0.00  -0.00  -0.00
  28   6    -0.06  -0.04   0.08     0.03   0.04   0.00     0.02  -0.01   0.03
  29   6    -0.05  -0.21   0.09     0.01  -0.06  -0.04     0.01   0.04  -0.08
  30   9    -0.06  -0.22  -0.20    -0.11  -0.13  -0.07    -0.02  -0.03   0.01
  31   1     0.02  -0.01  -0.01    -0.01  -0.00   0.01     0.00   0.03  -0.12
  32   1     0.11   0.01   0.10    -0.08  -0.00  -0.03    -0.00   0.02  -0.02
  33   1    -0.01  -0.01   0.08    -0.01   0.00  -0.01    -0.00  -0.00  -0.00
  34   1    -0.02   0.02  -0.04     0.06   0.08  -0.01    -0.01  -0.00   0.00
  35   1     0.00   0.01   0.01    -0.03   0.02  -0.01     0.00   0.00  -0.00
  36   1    -0.02   0.03   0.02    -0.05   0.07  -0.04     0.00  -0.00   0.00
  37   1     0.06   0.00   0.11     0.07  -0.07  -0.06     0.00   0.00   0.00
  38   1    -0.03  -0.02  -0.02    -0.05  -0.03   0.02    -0.00   0.00   0.00
  39   1     0.03   0.02   0.08     0.00   0.00  -0.03     0.00  -0.00  -0.00
  40   1    -0.04  -0.03  -0.03    -0.02  -0.06   0.06    -0.01  -0.00   0.00
  41   1    -0.02   0.02  -0.01    -0.03   0.01   0.02    -0.00   0.00  -0.00
  42   1     0.00  -0.01   0.04     0.01   0.02  -0.01     0.02  -0.01   0.02
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   578.3155               594.6185               607.0776
 Red. masses --    11.5635                12.1014                10.9536
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.5434                 3.5022                 1.0495
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.12   0.09   0.01     0.26   0.09   0.02     0.07   0.01  -0.00
   2   6     0.09  -0.34  -0.00     0.20  -0.36  -0.03     0.05  -0.05   0.01
   3   6     0.04   0.06   0.05     0.07   0.10   0.04     0.02   0.02   0.03
   4   6    -0.42  -0.08  -0.05    -0.47   0.02   0.02    -0.09   0.01  -0.03
   5   7     0.09   0.09   0.01     0.05   0.22  -0.02     0.01   0.05   0.00
   6   6    -0.03   0.15  -0.03     0.00   0.07   0.05    -0.01   0.01  -0.06
   7   6     0.00   0.09   0.12    -0.03  -0.11  -0.15    -0.00  -0.12   0.24
   8   6     0.09   0.14   0.04    -0.18  -0.22   0.02    -0.06   0.07  -0.19
   9   9    -0.17   0.01   0.04     0.16   0.02  -0.03    -0.02   0.01   0.07
  10   6     0.15  -0.03  -0.10    -0.24  -0.06   0.01    -0.03  -0.03  -0.09
  11   6     0.09  -0.21   0.10    -0.08   0.17  -0.07     0.05  -0.23   0.46
  12   6     0.08   0.09   0.27    -0.05  -0.02  -0.08     0.07  -0.05  -0.34
  13   6     0.09   0.10  -0.09    -0.07  -0.04   0.01     0.12   0.02   0.04
  14   6     0.11   0.07   0.04    -0.07  -0.00  -0.01     0.09   0.04  -0.09
  15   6    -0.05  -0.04   0.02     0.04   0.06  -0.01    -0.06  -0.05  -0.02
  16   6    -0.07  -0.05   0.03     0.07   0.07  -0.04    -0.10  -0.06   0.02
  17   6    -0.05  -0.01  -0.03     0.06   0.03   0.00    -0.08  -0.01   0.05
  18   6     0.01   0.05   0.20     0.05  -0.02  -0.09    -0.08  -0.05  -0.22
  19   6    -0.06  -0.02  -0.08     0.08  -0.01   0.02    -0.03   0.02   0.10
  20   6     0.02   0.01   0.11    -0.01   0.00  -0.03    -0.02  -0.04  -0.12
  21   6    -0.01  -0.01  -0.07    -0.01  -0.01   0.02     0.01   0.04   0.07
  22   6     0.04   0.03  -0.04    -0.05  -0.05   0.04     0.04   0.05  -0.05
  23   6     0.06   0.06   0.04    -0.08  -0.11   0.01     0.05   0.05  -0.10
  24   6    -0.01  -0.02  -0.07    -0.02  -0.04   0.04     0.04   0.05   0.12
  25   6    -0.02   0.01   0.01    -0.00  -0.04  -0.03    -0.00  -0.03  -0.12
  26   6    -0.07  -0.07  -0.21     0.05   0.03   0.06     0.01   0.03   0.29
  27   6    -0.00   0.03   0.03     0.03  -0.04  -0.00    -0.01   0.04   0.02
  28   6    -0.07  -0.06  -0.14     0.11   0.05   0.07    -0.02   0.06  -0.07
  29   6    -0.11  -0.01   0.01     0.13  -0.02   0.02    -0.02   0.11  -0.18
  30   9     0.05  -0.12  -0.07    -0.04   0.13   0.07     0.00  -0.05   0.04
  31   1    -0.03   0.03  -0.05     0.02   0.02   0.06    -0.00   0.01  -0.06
  32   1     0.11  -0.01  -0.07    -0.14  -0.00   0.03    -0.03   0.04  -0.11
  33   1     0.03   0.03  -0.10    -0.03  -0.02   0.04     0.05   0.02   0.15
  34   1     0.06   0.00  -0.02    -0.04   0.01   0.01     0.06   0.01   0.05
  35   1    -0.03  -0.01   0.00     0.03   0.02  -0.01    -0.04  -0.01   0.01
  36   1    -0.02   0.00  -0.05     0.02   0.01   0.02    -0.02   0.02   0.06
  37   1    -0.04  -0.02  -0.13     0.03  -0.01   0.04     0.01   0.04   0.14
  38   1     0.01   0.00   0.01    -0.01  -0.01   0.00     0.00   0.00   0.01
  39   1    -0.02  -0.01  -0.07     0.02  -0.01   0.02     0.00   0.03   0.09
  40   1     0.03   0.03   0.05    -0.03  -0.03  -0.01     0.01   0.00  -0.07
  41   1     0.00  -0.01  -0.00    -0.01   0.00   0.01     0.01  -0.00   0.02
  42   1    -0.06  -0.03  -0.08     0.07   0.03   0.05    -0.01   0.06  -0.08
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   632.8605               643.4605               655.0775
 Red. masses --    10.5408                11.4109                11.3666
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.2572                12.3195                 6.5231
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00     0.01  -0.01   0.01     0.06   0.00  -0.00
   2   6     0.00   0.01  -0.00     0.01   0.02  -0.03     0.05  -0.02   0.02
   3   6     0.00  -0.00  -0.00    -0.00  -0.01   0.01     0.01   0.01   0.00
   4   6     0.00  -0.01   0.00     0.00  -0.00   0.02    -0.03   0.03  -0.02
   5   7     0.00  -0.01   0.00     0.00  -0.01  -0.00    -0.01   0.06  -0.00
   6   6    -0.02   0.02   0.01    -0.02   0.03   0.05    -0.01  -0.04  -0.05
   7   6    -0.02   0.03  -0.05    -0.06   0.11  -0.38     0.01  -0.21   0.35
   8   6     0.00  -0.01   0.05    -0.04  -0.15   0.25    -0.08   0.08  -0.26
   9   9    -0.02   0.02   0.00    -0.03   0.08   0.01     0.02   0.02   0.02
  10   6     0.01  -0.01  -0.02    -0.05   0.05  -0.12    -0.05  -0.08   0.18
  11   6     0.04   0.02  -0.04     0.08   0.02   0.09     0.02   0.21  -0.30
  12   6     0.04   0.00   0.13     0.12  -0.09   0.01     0.07  -0.04   0.06
  13   6     0.05  -0.01   0.05     0.10  -0.15  -0.04     0.04  -0.10  -0.00
  14   6     0.03   0.00  -0.03     0.07  -0.13   0.04     0.02  -0.13   0.03
  15   6     0.03   0.04   0.44    -0.08  -0.13  -0.09    -0.04  -0.09   0.01
  16   6    -0.09  -0.09  -0.21    -0.18  -0.09   0.08    -0.13  -0.07   0.04
  17   6    -0.02   0.01   0.22    -0.28  -0.12   0.03    -0.21  -0.10   0.04
  18   6    -0.08  -0.07  -0.27    -0.11  -0.08   0.05    -0.06  -0.06   0.09
  19   6    -0.03   0.01  -0.01    -0.05   0.04   0.01    -0.01   0.04  -0.02
  20   6    -0.02   0.04   0.06    -0.09   0.08  -0.03    -0.11   0.12   0.02
  21   6    -0.04   0.04  -0.07    -0.07   0.16  -0.00    -0.10   0.14  -0.03
  22   6     0.09   0.14   0.41     0.02   0.11  -0.13    -0.00   0.10  -0.01
  23   6     0.00  -0.05  -0.20     0.13   0.12  -0.02     0.11   0.02   0.00
  24   6     0.12   0.08   0.18     0.22   0.11  -0.10     0.23   0.06  -0.12
  25   6    -0.01  -0.08  -0.32     0.20   0.06   0.02     0.19   0.06   0.06
  26   6    -0.02  -0.03  -0.14     0.10  -0.02   0.07     0.10  -0.04  -0.05
  27   6    -0.01   0.01  -0.05    -0.00   0.02   0.04     0.00  -0.01  -0.03
  28   6     0.01   0.01  -0.03     0.06   0.12  -0.10    -0.01  -0.04   0.22
  29   6    -0.00  -0.04   0.06     0.08  -0.19   0.24    -0.03   0.15  -0.25
  30   9    -0.01  -0.02  -0.03    -0.06  -0.00  -0.04    -0.02  -0.04  -0.00
  31   1    -0.01   0.00   0.01    -0.01  -0.01   0.11     0.01   0.01  -0.08
  32   1     0.01  -0.00  -0.00    -0.05   0.03  -0.04    -0.04  -0.04   0.11
  33   1    -0.00  -0.02  -0.09     0.03  -0.04   0.01     0.01  -0.04  -0.04
  34   1    -0.01  -0.03  -0.18     0.04  -0.04   0.04     0.02  -0.05  -0.02
  35   1    -0.04  -0.04  -0.12    -0.04  -0.03   0.04    -0.02  -0.03   0.01
  36   1     0.00   0.02   0.12    -0.08  -0.02   0.01    -0.06  -0.03   0.00
  37   1    -0.00   0.01   0.03    -0.02   0.03   0.01    -0.01   0.01  -0.04
  38   1    -0.01   0.00  -0.01    -0.04   0.01   0.01    -0.06   0.01   0.00
  39   1    -0.04  -0.01  -0.15    -0.04   0.07   0.04    -0.04   0.04  -0.02
  40   1    -0.02  -0.04  -0.14     0.04   0.04   0.00     0.03   0.01  -0.00
  41   1     0.04   0.05   0.09     0.05   0.04  -0.06     0.06   0.03  -0.04
  42   1     0.00  -0.01   0.01     0.03   0.05  -0.03    -0.00  -0.04   0.10
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   672.5774               690.8782               725.4875
 Red. masses --    11.3293                10.5925                10.8807
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.4467                 8.0209                 5.0899
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00    -0.03   0.00  -0.00
   2   6    -0.01   0.00   0.00    -0.01   0.01   0.01    -0.02  -0.01  -0.00
   3   6     0.00   0.00  -0.01     0.00   0.00  -0.01     0.00   0.00  -0.00
   4   6     0.00  -0.01   0.00     0.00  -0.02  -0.00     0.01  -0.01  -0.00
   5   7     0.01  -0.02   0.00     0.01  -0.02   0.00     0.00  -0.01   0.00
   6   6    -0.01   0.02   0.01    -0.03   0.03   0.00     0.05  -0.01  -0.00
   7   6    -0.00   0.03  -0.01    -0.01   0.01   0.05     0.04   0.05  -0.01
   8   6     0.02   0.01   0.02     0.02   0.02  -0.00     0.04   0.02   0.01
   9   9    -0.01  -0.00   0.00    -0.01  -0.01  -0.01     0.07  -0.08  -0.04
  10   6     0.02   0.02  -0.03     0.03  -0.02   0.01    -0.01   0.03   0.02
  11   6     0.03  -0.05   0.08     0.02   0.05  -0.15    -0.18  -0.10   0.06
  12   6    -0.01   0.15  -0.09    -0.00   0.06   0.43    -0.23   0.18  -0.02
  13   6    -0.28   0.34  -0.00    -0.01  -0.01  -0.17     0.02   0.16  -0.02
  14   6    -0.18  -0.00   0.03     0.03   0.05   0.17     0.11  -0.26   0.01
  15   6    -0.04  -0.06   0.00    -0.04  -0.03  -0.22     0.13  -0.08   0.02
  16   6     0.08  -0.31   0.04    -0.00  -0.02  -0.04     0.01   0.34  -0.06
  17   6     0.30  -0.12  -0.03     0.04   0.02   0.03    -0.25   0.10   0.04
  18   6     0.04   0.04  -0.02    -0.03  -0.05  -0.29     0.03  -0.10  -0.00
  19   6    -0.01   0.17  -0.03     0.02   0.01   0.07     0.18  -0.16  -0.01
  20   6    -0.27   0.31  -0.03    -0.02  -0.03  -0.15     0.01  -0.12   0.01
  21   6    -0.16   0.03   0.03     0.02   0.01   0.07    -0.06   0.26  -0.06
  22   6    -0.04  -0.04  -0.01    -0.05  -0.06  -0.22    -0.11   0.07  -0.01
  23   6     0.08  -0.29   0.06    -0.02  -0.01  -0.00     0.01  -0.32   0.09
  24   6     0.30  -0.10  -0.01     0.01   0.01   0.00     0.24  -0.09  -0.00
  25   6     0.07   0.03  -0.02    -0.06  -0.09  -0.36    -0.09   0.10  -0.02
  26   6     0.06  -0.06   0.02     0.01   0.04   0.18    -0.03   0.01  -0.01
  27   6     0.05  -0.05   0.02     0.07   0.09   0.40    -0.04   0.02   0.04
  28   6    -0.01   0.02  -0.04     0.01  -0.03  -0.01    -0.05  -0.08  -0.08
  29   6    -0.01  -0.01   0.02    -0.02   0.00   0.00    -0.04   0.02   0.02
  30   9    -0.00  -0.02  -0.01    -0.00  -0.02  -0.02     0.07   0.07   0.04
  31   1    -0.01   0.00  -0.00    -0.01   0.01  -0.01     0.01  -0.00  -0.01
  32   1     0.01   0.01  -0.01     0.03  -0.03   0.03     0.04   0.01  -0.04
  33   1    -0.07   0.11   0.00    -0.01  -0.01  -0.11     0.11   0.13  -0.01
  34   1     0.01  -0.02   0.02     0.00   0.01   0.01     0.08  -0.09   0.00
  35   1     0.02  -0.09   0.01     0.01   0.01   0.08    -0.01   0.09  -0.03
  36   1     0.08  -0.04  -0.00     0.02   0.03   0.09    -0.07   0.01  -0.01
  37   1     0.00   0.00   0.01     0.03   0.03   0.18     0.06  -0.05   0.04
  38   1    -0.07   0.09   0.00     0.01   0.02   0.08    -0.07  -0.09   0.07
  39   1     0.00  -0.00   0.02     0.03   0.03   0.15    -0.05   0.10   0.03
  40   1     0.03  -0.08   0.02     0.01   0.03   0.10     0.01  -0.09   0.01
  41   1     0.08  -0.03  -0.02     0.03   0.05   0.12     0.06  -0.03  -0.02
  42   1    -0.00   0.01  -0.02    -0.01  -0.04   0.04    -0.02  -0.02  -0.03
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   742.1187               759.6964               762.8269
 Red. masses --     6.0542                11.2462                 9.8765
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9647                30.8940                 2.5202
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.00  -0.00    -0.01  -0.01  -0.00     0.02   0.00   0.00
   2   6    -0.01   0.00   0.00    -0.00   0.04   0.01     0.01  -0.02  -0.01
   3   6     0.00   0.00  -0.00     0.01   0.03  -0.03    -0.01  -0.03   0.03
   4   6     0.00  -0.01  -0.00    -0.01  -0.09  -0.00     0.00   0.07   0.00
   5   7     0.00  -0.01   0.00     0.04  -0.11   0.01    -0.03   0.09  -0.01
   6   6    -0.00   0.02  -0.00    -0.21   0.24   0.03     0.13  -0.17  -0.03
   7   6     0.00   0.01   0.01    -0.09  -0.05   0.06     0.04   0.01  -0.04
   8   6     0.01   0.01   0.00     0.00  -0.00  -0.03    -0.01  -0.01   0.01
   9   9     0.01  -0.01  -0.01    -0.10   0.08   0.05     0.04  -0.03  -0.02
  10   6     0.00   0.01   0.00     0.06  -0.03  -0.01    -0.03   0.01   0.01
  11   6    -0.03  -0.01  -0.01     0.24   0.08   0.03    -0.10  -0.06   0.03
  12   6    -0.04   0.02   0.09     0.19   0.05  -0.15    -0.06  -0.04  -0.13
  13   6     0.01  -0.00  -0.06    -0.21   0.16   0.06     0.09  -0.04   0.10
  14   6     0.03   0.00   0.05    -0.15  -0.27   0.06     0.06   0.09  -0.04
  15   6    -0.02  -0.03  -0.17     0.09  -0.06   0.08     0.01   0.06   0.20
  16   6    -0.00   0.02   0.04     0.10   0.12  -0.10    -0.06  -0.06  -0.13
  17   6    -0.04  -0.02  -0.15     0.02   0.03  -0.02    -0.03  -0.02   0.01
  18   6     0.02   0.01   0.05    -0.11  -0.01  -0.09    -0.01  -0.06  -0.24
  19   6     0.06   0.03   0.18    -0.15  -0.05   0.13     0.09   0.07   0.18
  20   6     0.01   0.03   0.11     0.16  -0.19   0.00    -0.07   0.07  -0.03
  21   6     0.02   0.05   0.19     0.10   0.19   0.03     0.00  -0.02   0.20
  22   6     0.00   0.01   0.05    -0.03   0.07  -0.13    -0.04  -0.09  -0.26
  23   6    -0.03  -0.08  -0.16    -0.03  -0.01   0.01     0.03   0.03   0.03
  24   6     0.05   0.01   0.05    -0.12  -0.08  -0.01     0.00  -0.02  -0.10
  25   6    -0.04  -0.03  -0.18     0.07  -0.04   0.09     0.02   0.08   0.23
  26   6     0.03   0.08   0.36     0.02  -0.06  -0.12    -0.05  -0.05  -0.31
  27   6    -0.05  -0.06  -0.27    -0.02   0.07   0.14     0.08   0.06   0.36
  28   6    -0.00  -0.01  -0.04     0.20   0.06   0.05    -0.13   0.01  -0.02
  29   6    -0.00  -0.00   0.01     0.13  -0.02  -0.04    -0.08   0.01   0.02
  30   9     0.01   0.01   0.00    -0.11  -0.13  -0.08     0.05   0.07   0.04
  31   1    -0.00   0.00   0.00    -0.06   0.06   0.03     0.04  -0.05  -0.00
  32   1     0.01  -0.00   0.00    -0.02   0.00  -0.00    -0.00   0.01  -0.02
  33   1     0.01   0.01   0.00    -0.06   0.04  -0.06     0.01  -0.03  -0.06
  34   1     0.01  -0.00   0.01    -0.02  -0.10  -0.05    -0.01   0.02  -0.11
  35   1     0.01   0.02   0.11     0.03   0.05   0.05     0.02   0.01   0.13
  36   1     0.03   0.04   0.17     0.03  -0.02   0.09     0.02   0.04   0.19
  37   1    -0.05  -0.09  -0.38    -0.07   0.01  -0.10    -0.01  -0.05  -0.21
  38   1    -0.07  -0.08  -0.34     0.03  -0.07  -0.08    -0.04  -0.01  -0.16
  39   1    -0.08  -0.08  -0.38    -0.05   0.05  -0.10    -0.02  -0.06  -0.17
  40   1     0.04   0.04   0.20     0.04   0.00   0.07     0.03   0.04   0.11
  41   1     0.04   0.04   0.10    -0.02   0.00   0.04     0.02   0.00   0.03
  42   1     0.00  -0.02   0.02     0.08   0.05  -0.01    -0.05  -0.02   0.01
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   780.9281               789.2649               800.3926
 Red. masses --    11.3662                 4.1105                 8.1424
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.9973                 2.1462                41.1143
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.11   0.01  -0.01     0.01  -0.00  -0.00     0.02  -0.00  -0.01
   2   6    -0.08   0.02   0.01     0.01  -0.00   0.00     0.01  -0.00   0.03
   3   6     0.05   0.11  -0.06    -0.01  -0.01  -0.00     0.01  -0.00  -0.06
   4   6     0.01  -0.22  -0.01    -0.00   0.03  -0.00    -0.00   0.02  -0.04
   5   7     0.10  -0.26   0.03    -0.01   0.03  -0.00    -0.01   0.04   0.01
