 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        8.138455    0.621762    0.136945
    2          6             0        6.987828    0.675921    0.104625
    3          6             0        5.587928    0.741340    0.080567
    4          6             0        5.096999    2.049510    0.017516
    5          7             0        4.762059    3.145734   -0.104479
    6          6             0        4.852523   -0.436705   -0.011952
    7          6             0        3.457612   -0.612318    0.035542
    8          6             0        2.870988   -1.803165   -0.480902
    9          9             0        3.708420   -2.730685   -1.009385
   10          6             0        1.533781   -2.053930   -0.516279
   11          6             0        0.611344   -1.096012   -0.030849
   12          6             0       -0.799582   -1.327740   -0.076870
   13          6             0       -1.300167   -2.637818    0.097120
   14          6             0       -2.627227   -2.877952    0.299888
   15          6             0       -3.576552   -1.819168    0.301829
   16          6             0       -4.938763   -2.043474    0.552617
   17          6             0       -5.845725   -1.009637    0.521686
   18          6             0       -5.435823    0.300972    0.199432
   19          6             0       -6.348972    1.374369    0.132499
   20          6             0       -5.924454    2.648457   -0.203121
   21          6             0       -4.596547    2.892640   -0.492541
   22          6             0       -3.642882    1.850901   -0.435347
   23          6             0       -2.288754    2.053335   -0.759320
   24          6             0       -1.374785    1.025935   -0.672100
   25          6             0       -1.748227   -0.252992   -0.224483
   26          6             0       -3.124322   -0.506827    0.009703
   27          6             0       -4.065238    0.546609   -0.073707
   28          6             0        1.155629    0.064102    0.568777
   29          6             0        2.503047    0.270765    0.609145
   30          9             0        2.948022    1.334221    1.319821
   31          1             0        5.436603   -1.332243   -0.190040
   32          1             0        1.193654   -2.964447   -0.982367
   33          1             0       -0.599223   -3.455168    0.161720
   34          1             0       -2.974510   -3.881989    0.493258
   35          1             0       -5.269324   -3.048319    0.770950
   36          1             0       -6.888492   -1.193160    0.733506
   37          1             0       -7.391180    1.186272    0.342847
   38          1             0       -6.639881    3.456055   -0.248058
   39          1             0       -4.268889    3.883556   -0.768865
   40          1             0       -1.967482    3.030737   -1.087393
   41          1             0       -0.355762    1.201705   -0.980315
   42          1             0        0.516616    0.765348    1.082175
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.2681                27.6404                37.4507
 Red. masses --    13.0630                12.7147                12.3835
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8617                 2.3211                 1.2819
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   6   6    -0.23   0.48   0.05     0.02  -0.06   0.02    -0.02  -0.10   0.21
   7   6    -0.02  -0.01   0.09     0.01   0.01   0.00     0.00   0.04  -0.05
   8   6     0.01   0.02  -0.03     0.01  -0.00   0.02    -0.00  -0.01   0.03
   9   9     0.05  -0.05  -0.02    -0.01   0.01  -0.00    -0.01   0.01   0.00
  10   6    -0.03   0.11   0.08     0.01  -0.01  -0.05     0.01  -0.02  -0.04
  11   6    -0.17   0.02   0.01     0.03   0.01  -0.04     0.04  -0.00   0.01
  12   6    -0.17  -0.04  -0.01     0.03   0.00   0.12     0.02   0.06   0.00
  13   6     0.12  -0.15  -0.00    -0.04   0.01  -0.16    -0.10   0.12  -0.01
  14   6     0.06   0.11  -0.09    -0.06  -0.06  -0.23    -0.05  -0.05   0.03
  15   6    -0.01   0.08   0.05     0.02  -0.01   0.07     0.14   0.04  -0.05
  16   6    -0.03  -0.02   0.01     0.03   0.03   0.15     0.17   0.23  -0.06
  17   6    -0.06  -0.03   0.05     0.04   0.04   0.20    -0.27  -0.17   0.08
  18   6     0.06  -0.06  -0.05    -0.05  -0.03  -0.19    -0.03  -0.14   0.03
  19   6     0.17   0.05  -0.01    -0.03   0.00   0.03     0.16   0.07  -0.04
  20   6    -0.14   0.15  -0.01     0.02  -0.02   0.00    -0.19   0.21  -0.01
  21   6    -0.07  -0.13   0.07     0.04   0.05   0.13    -0.10  -0.13   0.05
  22   6     0.02  -0.08  -0.03    -0.01   0.01  -0.03     0.14   0.01  -0.02
  23   6     0.05   0.04  -0.00    -0.03  -0.02  -0.10     0.21   0.23  -0.09
  24   6     0.05   0.01  -0.04    -0.02  -0.02  -0.06    -0.22  -0.12   0.11
  25   6    -0.08   0.07   0.07     0.03   0.02   0.07    -0.09  -0.14  -0.03
  26   6    -0.05   0.02  -0.07     0.01  -0.02  -0.07     0.06  -0.07   0.03
  27   6     0.03  -0.02   0.06     0.01   0.02   0.06     0.07  -0.09  -0.00
  28   6     0.25  -0.17  -0.08    -0.03   0.04  -0.02     0.01   0.02   0.01
  29   6     0.18  -0.02  -0.05    -0.03  -0.00   0.01    -0.01   0.01  -0.01
  30   9    -0.02  -0.02  -0.00    -0.00  -0.01  -0.01    -0.01  -0.03  -0.02
  31   1    -0.05   0.13   0.06    -0.00  -0.01  -0.07    -0.04   0.04  -0.38
  32   1     0.00   0.04  -0.01     0.00  -0.05   0.08     0.01  -0.02   0.03
  33   1     0.04  -0.03   0.07     0.02   0.05   0.31    -0.02   0.04  -0.02
  34   1    -0.01   0.06   0.07     0.07   0.05   0.44    -0.01  -0.02  -0.01
  35   1     0.01  -0.02  -0.04    -0.06  -0.06  -0.38     0.15   0.03  -0.03
  36   1    -0.03   0.01  -0.02    -0.05  -0.06  -0.33    -0.06  -0.14   0.04
  37   1     0.05  -0.04  -0.02    -0.01   0.02   0.03     0.05  -0.01  -0.01
  38   1    -0.05   0.03  -0.02    -0.01  -0.02  -0.08    -0.06   0.05  -0.01
  39   1     0.02  -0.06  -0.03    -0.04  -0.04  -0.21     0.00  -0.04   0.01
  40   1    -0.00   0.02   0.00     0.05   0.06   0.22     0.14   0.02  -0.08
  41   1     0.02  -0.03  -0.01     0.03   0.05   0.13    -0.04  -0.15   0.02
  42   1     0.13   0.02  -0.05    -0.01  -0.04   0.06     0.00   0.00   0.00
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   801.4547               824.6191               834.1209
 Red. masses --     5.5887                 4.4730                 4.5783
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    38.1142                14.2753                69.3634
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.01    -0.00   0.00   0.00    -0.01   0.00  -0.00
   2   6    -0.01  -0.00   0.05    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
   3   6     0.03   0.03  -0.10     0.00  -0.00   0.00     0.00   0.00   0.00
   4   6    -0.00  -0.01  -0.06     0.00   0.00   0.00     0.00  -0.00   0.00
   5   7     0.00   0.00   0.01    -0.00   0.00  -0.00     0.00  -0.01   0.00
   6   6    -0.08  -0.06   0.42     0.02  -0.01  -0.02     0.01   0.01  -0.02
   7   6     0.02   0.07  -0.08     0.01   0.02  -0.01     0.01  -0.01   0.04
   8   6    -0.02  -0.03   0.04     0.01   0.00   0.01     0.00  -0.01   0.02
   9   9     0.02  -0.00  -0.01    -0.01   0.00  -0.00    -0.00   0.00  -0.01
  10   6    -0.02   0.03  -0.02     0.01  -0.01  -0.03    -0.00   0.04  -0.09
  11   6    -0.04   0.01   0.02     0.03   0.03  -0.06     0.00  -0.01  -0.00
  12   6    -0.03  -0.03  -0.02     0.01   0.02   0.17     0.01  -0.00   0.07
  13   6     0.06  -0.08   0.01    -0.02   0.01  -0.13    -0.02   0.01  -0.14
  14   6     0.03   0.03  -0.01    -0.03  -0.02  -0.14    -0.04  -0.04  -0.22
  15   6    -0.05  -0.03   0.03     0.01   0.00   0.11     0.05   0.03   0.23
  16   6    -0.11  -0.11   0.01    -0.00  -0.01  -0.01    -0.02  -0.01  -0.18
  17   6     0.14   0.07  -0.06     0.01   0.01  -0.04    -0.06  -0.05  -0.24
  18   6     0.01   0.09  -0.01    -0.02  -0.00  -0.05     0.02   0.02   0.15
  19   6    -0.06  -0.04   0.02    -0.00   0.03   0.17    -0.01  -0.01  -0.05
  20   6     0.09  -0.10   0.01     0.03  -0.02   0.01    -0.01  -0.00  -0.03
  21   6     0.05   0.05  -0.03     0.01   0.03  -0.00    -0.03  -0.02  -0.13
  22   6    -0.09  -0.00   0.00    -0.05  -0.03  -0.15     0.03   0.03   0.10
  23   6    -0.09  -0.12   0.07     0.04   0.07   0.30    -0.01  -0.01  -0.11
  24   6     0.11   0.08  -0.06     0.03   0.06   0.16    -0.03  -0.03  -0.06
  25   6     0.04   0.06   0.01     0.00  -0.05  -0.15     0.01   0.01   0.04
  26   6    -0.03   0.04  -0.01     0.01  -0.00  -0.01     0.01  -0.01  -0.02
  27   6    -0.05   0.05  -0.00    -0.00  -0.00  -0.01     0.01  -0.01   0.01
  28   6     0.07  -0.03  -0.00    -0.01  -0.06   0.09    -0.01   0.03  -0.06
  29   6     0.04   0.01  -0.03    -0.01   0.01  -0.01    -0.01  -0.01   0.01
  30   9    -0.01  -0.02  -0.01    -0.00  -0.01  -0.00     0.00   0.00  -0.01
  31   1    -0.08   0.11  -0.73     0.01  -0.01   0.03     0.01   0.00   0.02
  32   1    -0.00  -0.02   0.04     0.00  -0.02   0.03     0.00  -0.09   0.18
  33   1     0.01  -0.03   0.00     0.01   0.04   0.22     0.02   0.05   0.31
  34   1    -0.00   0.01  -0.02     0.04   0.03   0.24     0.05   0.04   0.31
  35   1    -0.08  -0.00   0.06    -0.01  -0.00  -0.01     0.06   0.05   0.32
  36   1     0.04   0.08   0.02     0.02   0.02   0.08     0.07   0.07   0.44
  37   1    -0.02  -0.00  -0.01    -0.05  -0.05  -0.26     0.01   0.01   0.05
  38   1     0.02  -0.03   0.00    -0.01  -0.03  -0.09     0.02   0.02   0.11
  39   1     0.00   0.02   0.01     0.01   0.02   0.05     0.03   0.04   0.19
  40   1    -0.08  -0.02   0.00    -0.12  -0.14  -0.53     0.05   0.05   0.17
  41   1     0.02   0.08  -0.03    -0.09  -0.10  -0.35     0.03   0.03   0.13
  42   1     0.04   0.01   0.00    -0.03   0.08  -0.14     0.01  -0.07   0.11
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   855.0030               864.6109               872.2738
 Red. masses --     3.8149                10.6515                 4.4913
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.6100                38.7841                 9.3852
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.00  -0.00    -0.24   0.03  -0.01    -0.04   0.01  -0.00
   2   6    -0.02  -0.01  -0.00    -0.17  -0.09   0.00    -0.03  -0.02  -0.00
   3   6     0.02   0.03  -0.00     0.16   0.24  -0.04     0.03   0.04  -0.00
   4   6     0.00  -0.02  -0.00     0.02  -0.19  -0.02     0.00  -0.03  -0.00
   5   7     0.01  -0.02   0.00     0.09  -0.24   0.03     0.01  -0.04   0.00
   6   6     0.06   0.00   0.04     0.36   0.27   0.05     0.07   0.04  -0.00
   7   6     0.04   0.06  -0.10     0.26   0.02   0.01     0.04   0.01  -0.02
   8   6    -0.01   0.04  -0.06    -0.13  -0.04  -0.00    -0.02  -0.02   0.02
   9   9     0.01  -0.02   0.03     0.05  -0.03  -0.02     0.01  -0.00  -0.01
  10   6     0.00  -0.22   0.33    -0.21  -0.19  -0.08    -0.04   0.01  -0.11
  11   6     0.01   0.05  -0.11    -0.04  -0.01   0.01    -0.00   0.01  -0.01
  12   6     0.02   0.01   0.07     0.05  -0.00  -0.00    -0.01  -0.00   0.02
  13   6    -0.03  -0.00  -0.02    -0.02   0.07  -0.02     0.00   0.01  -0.02
  14   6    -0.05  -0.03  -0.09     0.01   0.04   0.04     0.01   0.01   0.00
  15   6     0.01   0.02   0.05     0.00  -0.02  -0.02     0.01  -0.00   0.03
  16   6    -0.01  -0.01  -0.03     0.00  -0.00   0.01    -0.01  -0.01  -0.08
  17   6    -0.01  -0.02  -0.05    -0.01  -0.01   0.03    -0.01  -0.01  -0.05
  18   6    -0.00   0.01   0.03    -0.03   0.01  -0.01     0.02   0.02   0.12
  19   6    -0.03  -0.00  -0.03    -0.11   0.01   0.04    -0.07  -0.06  -0.30
  20   6     0.00  -0.00  -0.01     0.04  -0.03   0.01     0.01  -0.01   0.00
  21   6     0.01  -0.00   0.00     0.02   0.06  -0.03     0.06   0.08   0.29
  22   6     0.01   0.01   0.02     0.00   0.03  -0.01    -0.02  -0.02  -0.11
  23   6    -0.01  -0.01  -0.08     0.01   0.03   0.03     0.00   0.01   0.01
  24   6    -0.02  -0.00   0.04    -0.08  -0.03  -0.01     0.02   0.03   0.10
  25   6     0.03  -0.03   0.00     0.09  -0.06  -0.00     0.01  -0.02  -0.02
  26   6     0.03  -0.00  -0.01     0.10  -0.05   0.00     0.02  -0.01  -0.01
  27   6     0.02   0.00   0.01     0.05  -0.03  -0.01     0.01  -0.01   0.01
  28   6    -0.03  -0.02   0.09    -0.24   0.17  -0.01    -0.04  -0.07   0.15
  29   6    -0.03   0.01  -0.00    -0.12  -0.03   0.00    -0.03   0.02  -0.03
  30   9     0.01  -0.00   0.01     0.05   0.08   0.04     0.01   0.01   0.02
  31   1     0.02   0.01  -0.05     0.18   0.14  -0.05     0.04   0.02   0.01
  32   1    -0.06   0.36  -0.70    -0.10  -0.05   0.00    -0.00  -0.10   0.16
  33   1     0.02   0.03   0.05    -0.02   0.01   0.02    -0.00   0.00   0.03
  34   1     0.01   0.02   0.16     0.02  -0.01  -0.07     0.01  -0.00  -0.02
  35   1     0.01   0.00   0.05     0.00  -0.01  -0.01     0.02   0.02   0.15
  36   1     0.02   0.01   0.10    -0.01  -0.02  -0.03     0.01   0.01   0.07
  37   1     0.00   0.02   0.06    -0.04   0.02  -0.04     0.07   0.10   0.47
  38   1     0.01   0.01   0.03     0.02   0.00  -0.02     0.00  -0.00  -0.00
  39   1    -0.00  -0.00  -0.00    -0.01   0.03   0.02    -0.09  -0.10  -0.46
  40   1     0.04   0.03   0.13     0.01  -0.02  -0.07     0.01   0.00   0.00
  41   1    -0.01   0.00  -0.01    -0.01   0.02   0.04    -0.04  -0.04  -0.17
  42   1    -0.03   0.13  -0.20    -0.08  -0.12   0.21    -0.05   0.18  -0.28
                     61                     62                     63
                        a                      a                      a 
 Frequencies --   879.4553               898.6009               902.3921
 Red. masses --     4.1778                 3.8477                11.0960
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.2180                 4.7107                70.5614
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05  -0.01   0.00     0.01  -0.00   0.00    -0.04   0.01  -0.00
   2   6     0.03   0.02   0.00     0.00   0.00  -0.00    -0.03  -0.02   0.00
   3   6    -0.03  -0.04   0.01    -0.00  -0.01   0.00     0.03   0.05  -0.00
   4   6    -0.01   0.03   0.00    -0.00   0.01   0.00     0.00  -0.03  -0.00
   5   7    -0.02   0.04  -0.01    -0.00   0.01  -0.00     0.02  -0.04   0.00
   6   6    -0.10  -0.04  -0.01    -0.01  -0.01  -0.00     0.09   0.03   0.00
   7   6    -0.04  -0.02   0.04    -0.00   0.01  -0.00     0.04  -0.01  -0.01
   8   6     0.03   0.02  -0.03     0.01   0.01   0.00     0.02  -0.04  -0.02
   9   9    -0.01   0.00   0.01    -0.00  -0.00   0.00    -0.11   0.08   0.04
  10   6     0.05  -0.02   0.14     0.01   0.00   0.01     0.09  -0.30  -0.16
  11   6    -0.00  -0.02   0.02    -0.00   0.00  -0.01     0.28   0.04   0.01
  12   6     0.01   0.00  -0.00     0.00  -0.00   0.02     0.07   0.03  -0.03
  13   6    -0.01  -0.01  -0.01    -0.02  -0.01  -0.14     0.02  -0.15   0.08
  14   6    -0.01  -0.01  -0.02    -0.00   0.00   0.06    -0.05  -0.16  -0.05
  15   6     0.00   0.01   0.02     0.01   0.01   0.03     0.01   0.01   0.01
  16   6    -0.01  -0.01  -0.05    -0.06  -0.05  -0.34     0.00   0.04  -0.04
  17   6     0.01  -0.00  -0.02     0.05   0.05   0.30     0.06   0.04   0.00
  18   6     0.01   0.01   0.06    -0.00  -0.00  -0.02     0.04  -0.02   0.00
  19   6    -0.00  -0.03  -0.16     0.00   0.01   0.03     0.32  -0.03  -0.05
  20   6     0.00   0.01   0.03     0.01   0.01   0.06    -0.07   0.05   0.01
  21   6     0.03   0.03   0.17    -0.01  -0.01  -0.04    -0.06  -0.17   0.04
  22   6    -0.03  -0.02  -0.08     0.01   0.00   0.01    -0.02  -0.07   0.02
  23   6     0.05   0.05   0.22    -0.00  -0.00  -0.01     0.02  -0.04   0.01
  24   6    -0.02  -0.03  -0.12    -0.01  -0.01  -0.01     0.16   0.08  -0.04
  25   6    -0.02   0.01  -0.02     0.00   0.00   0.01    -0.23   0.12  -0.01
  26   6    -0.01   0.02   0.03     0.01   0.01   0.05    -0.31   0.16   0.02
  27   6    -0.02  -0.00  -0.03    -0.01  -0.01  -0.05    -0.21   0.12   0.00
  28   6     0.06   0.13  -0.26     0.01  -0.02   0.01    -0.05   0.30   0.17
  29   6     0.04  -0.03   0.05    -0.00   0.00  -0.00    -0.00   0.02   0.02
  30   9    -0.02  -0.01  -0.03    -0.00  -0.00  -0.00    -0.07  -0.08  -0.05
  31   1    -0.04  -0.02  -0.00    -0.01  -0.01   0.01     0.05   0.02  -0.01
  32   1     0.00   0.12  -0.20    -0.01   0.02  -0.02     0.03  -0.10  -0.03
  33   1     0.01   0.01   0.03     0.03   0.04   0.26    -0.01  -0.07  -0.12
  34   1    -0.00   0.01   0.05    -0.02  -0.02  -0.10    -0.06  -0.00   0.13
  35   1     0.01   0.02   0.09     0.09   0.10   0.58    -0.02   0.04   0.06
  36   1     0.01   0.01   0.02    -0.09  -0.10  -0.51     0.00   0.03  -0.05
  37   1     0.04   0.04   0.23    -0.01  -0.01  -0.06     0.10  -0.06  -0.01
  38   1    -0.01  -0.01  -0.05    -0.02  -0.02  -0.10    -0.06  -0.02   0.01
  39   1    -0.04  -0.06  -0.26     0.01   0.01   0.06     0.02  -0.06   0.01
  40   1    -0.08  -0.09  -0.35     0.01   0.00   0.02    -0.08   0.02   0.00
  41   1     0.04   0.03   0.13     0.01   0.01   0.03     0.05  -0.02  -0.01
  42   1     0.07  -0.33   0.50     0.00   0.03  -0.05    -0.02   0.08   0.05
                     64                     65                     66
                        a                      a                      a 
 Frequencies --   912.9859               921.5104               937.4245
 Red. masses --     3.9999                 3.6068                 3.1624
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1834                 0.4220                 0.8152
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.01   0.00   0.00
   2   6    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.01  -0.00  -0.00
   3   6     0.00   0.01  -0.00    -0.00  -0.00  -0.00     0.01   0.01   0.00
   4   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
   5   7     0.00  -0.01   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
   6   6     0.00   0.01   0.00    -0.01   0.00   0.00     0.03  -0.00  -0.00
   7   6     0.00  -0.02  -0.00    -0.00  -0.00   0.01     0.00   0.02  -0.03
   8   6    -0.02  -0.01   0.00     0.00   0.00  -0.00    -0.00   0.00   0.01
   9   9     0.03  -0.01  -0.01     0.00   0.00   0.00     0.00  -0.00  -0.00
  10   6    -0.04   0.07   0.01     0.00   0.00   0.01    -0.01  -0.01  -0.04
  11   6    -0.07  -0.01   0.01     0.00  -0.00   0.00    -0.01  -0.00  -0.02
  12   6    -0.02   0.00   0.01     0.00   0.00   0.00    -0.01  -0.00  -0.01
  13   6     0.03   0.08   0.32    -0.00   0.00   0.01     0.01   0.00   0.00
  14   6    -0.01   0.01  -0.29    -0.00   0.00  -0.01     0.00  -0.02  -0.01
  15   6    -0.00  -0.01  -0.01    -0.00  -0.00   0.00     0.00   0.01  -0.01
  16   6    -0.02  -0.02  -0.11    -0.01  -0.00  -0.04     0.00  -0.01   0.01
  17   6    -0.00   0.01   0.08     0.01   0.01   0.03    -0.03  -0.01  -0.01
  18   6    -0.01   0.01   0.00     0.01   0.01   0.05     0.01  -0.00   0.01
  19   6    -0.08   0.00   0.01     0.02   0.03   0.15    -0.00   0.01   0.02
  20   6     0.02  -0.01   0.03    -0.07  -0.08  -0.40    -0.02   0.00  -0.05
  21   6     0.01   0.04  -0.03     0.03   0.04   0.16     0.00  -0.01   0.02
  22   6     0.00   0.02  -0.00     0.01   0.01   0.05     0.03   0.02   0.03
  23   6    -0.00   0.01   0.00    -0.01   0.00  -0.03     0.06   0.01   0.19
  24   6    -0.03  -0.01   0.02     0.01   0.02   0.04    -0.09  -0.11  -0.30
  25   6     0.04  -0.05  -0.06    -0.00  -0.01  -0.01     0.01   0.02   0.03
  26   6     0.08  -0.03   0.07     0.00  -0.00   0.01     0.02   0.02   0.06
  27   6     0.05  -0.04  -0.02    -0.01  -0.02  -0.06     0.01   0.01  -0.06
  28   6    -0.01  -0.06  -0.03     0.00   0.01  -0.03    -0.03  -0.06   0.13
  29   6    -0.01  -0.01  -0.01     0.00  -0.00   0.00    -0.03   0.01  -0.02
  30   9     0.02   0.03   0.02    -0.00  -0.00  -0.00     0.01   0.01   0.02
  31   1     0.00   0.01  -0.00    -0.00   0.00  -0.00     0.01  -0.00   0.01
  32   1     0.01  -0.01   0.05    -0.00   0.01  -0.01     0.01  -0.03   0.03
  33   1    -0.06  -0.09  -0.61    -0.00  -0.00  -0.01     0.01   0.01  -0.01
  34   1     0.10   0.08   0.50     0.00   0.00   0.01     0.01  -0.00   0.02
  35   1     0.04   0.03   0.21     0.01   0.01   0.08     0.01  -0.01  -0.02
  36   1    -0.03  -0.04  -0.14    -0.01  -0.02  -0.08    -0.00   0.01   0.03
  37   1    -0.02   0.01  -0.00    -0.05  -0.06  -0.27    -0.01  -0.01  -0.05
  38   1     0.00  -0.01  -0.05     0.12   0.15   0.73     0.02   0.03   0.09
  39   1    -0.00   0.02   0.02    -0.05  -0.06  -0.28    -0.01  -0.02  -0.05
  40   1     0.02  -0.01  -0.01     0.00   0.01   0.02    -0.04  -0.10  -0.31
  41   1    -0.01   0.01  -0.01    -0.02  -0.03  -0.09     0.14   0.26   0.66
  42   1    -0.00  -0.02  -0.01     0.00  -0.04   0.06    -0.00   0.24  -0.31
                     67                     68                     69
                        a                      a                      a 
 Frequencies --   978.4508               992.4072              1032.9892
 Red. masses --    13.8732                10.1605                 8.5221
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   232.0138                 8.6898                 2.7845
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.00  -0.00     0.00  -0.00   0.00     0.03  -0.00   0.00
   2   6    -0.02  -0.00   0.00     0.00   0.00   0.00     0.02   0.01   0.00
   3   6     0.03  -0.05   0.02    -0.00  -0.00  -0.00    -0.04  -0.03  -0.00
   4   6    -0.01   0.04   0.01     0.00   0.00  -0.00     0.00   0.01   0.00
   5   7    -0.01   0.05  -0.01    -0.00   0.00  -0.00    -0.01   0.01  -0.00
   6   6     0.07  -0.07  -0.05    -0.01   0.00   0.00    -0.09   0.01   0.00
   7   6     0.01   0.45   0.22    -0.00  -0.01  -0.01     0.01  -0.04  -0.02
   8   6    -0.19   0.27   0.16     0.03  -0.01  -0.01     0.10   0.01  -0.00
   9   9     0.23  -0.30  -0.17    -0.03   0.02   0.01    -0.07   0.04   0.02
  10   6    -0.23  -0.18  -0.08     0.04  -0.05  -0.02     0.16  -0.29  -0.15
  11   6    -0.01   0.07   0.03     0.02  -0.00  -0.01    -0.14  -0.01  -0.01
  12   6    -0.01   0.02  -0.03    -0.02  -0.05   0.01    -0.31   0.08  -0.00
  13   6     0.01  -0.04   0.02    -0.01  -0.07   0.01     0.05  -0.10   0.01
  14   6    -0.01   0.01  -0.00    -0.03   0.35  -0.04     0.02   0.06  -0.01
  15   6    -0.00   0.00  -0.00    -0.04  -0.12   0.02     0.01   0.07  -0.02
  16   6    -0.00  -0.00   0.00     0.13   0.20  -0.05    -0.04  -0.07   0.02
  17   6    -0.00  -0.00   0.00     0.17   0.07  -0.05    -0.12  -0.06   0.03
  18   6     0.00   0.00  -0.00    -0.09  -0.03   0.02     0.10   0.03  -0.02
  19   6    -0.03  -0.00   0.00    -0.01  -0.06   0.02    -0.24   0.00   0.04
  20   6     0.00  -0.00  -0.00    -0.03  -0.04   0.02     0.01   0.03  -0.01
  21   6     0.00   0.02  -0.00    -0.01   0.36  -0.08     0.04   0.09  -0.03
  22   6    -0.00   0.00   0.00    -0.04  -0.11   0.04     0.00   0.02  -0.01
  23   6     0.00  -0.00  -0.00     0.13   0.17  -0.06    -0.04  -0.10   0.03
  24   6    -0.00  -0.00  -0.00     0.19   0.06  -0.08    -0.07  -0.02   0.03
  25   6     0.01  -0.00   0.01    -0.15   0.02   0.03    -0.06   0.10  -0.02
  26   6     0.02  -0.02   0.00    -0.08  -0.37   0.08     0.18  -0.06  -0.01
  27   6     0.02  -0.02  -0.00    -0.05  -0.36   0.09     0.25  -0.07  -0.03
  28   6     0.20   0.03   0.00    -0.00   0.05   0.03    -0.00   0.30   0.16
  29   6     0.07   0.24   0.18     0.01  -0.00  -0.00     0.08  -0.05  -0.04
  30   9    -0.10  -0.31  -0.20    -0.01  -0.00   0.00    -0.03   0.01   0.00
  31   1    -0.09  -0.10   0.04    -0.00   0.00  -0.00    -0.03  -0.00   0.01
  32   1    -0.04  -0.06  -0.02     0.01  -0.00  -0.03     0.33  -0.17  -0.09
  33   1    -0.02  -0.03  -0.02    -0.13  -0.12   0.04     0.12   0.06  -0.01
  34   1    -0.02   0.01   0.00    -0.07   0.12  -0.01    -0.09   0.05  -0.00
  35   1     0.00  -0.00   0.00    -0.04   0.08  -0.01     0.10  -0.06  -0.00
  36   1    -0.00  -0.00  -0.00     0.08  -0.12   0.01    -0.04   0.03   0.00
  37   1    -0.01   0.00   0.00    -0.00  -0.02   0.00    -0.07  -0.01   0.01
  38   1     0.00   0.00  -0.00    -0.14  -0.12   0.05     0.07   0.07  -0.03
  39   1    -0.00   0.01  -0.00    -0.03   0.11  -0.02     0.03   0.02  -0.01
  40   1     0.00  -0.00   0.00    -0.05   0.07  -0.03     0.04  -0.04   0.02
  41   1     0.00  -0.01   0.00     0.10  -0.10   0.06    -0.02  -0.05  -0.02
  42   1     0.06   0.01   0.00     0.02   0.05  -0.01     0.21   0.21   0.14
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1096.6805              1118.4226              1130.0745
 Red. masses --     7.7317                 6.6103                 5.2307
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    41.1539                13.0221                51.9812
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
