 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.000435    0.834779    0.712832
    2          6             0        3.825058    1.119395    1.390901
    3          6             0        2.659117    0.450015    1.077403
    4          6             0        2.644659   -0.528039    0.074445
    5          6             0        1.422794   -1.272874   -0.209996
    6          6             0        1.501186   -2.655850   -0.322419
    7          6             0        0.371206   -3.444246   -0.328167
    8          6             0       -0.907536   -2.872981   -0.147646
    9          6             0       -2.052999   -3.671453   -0.049807
   10          6             0       -3.303005   -3.091061    0.128663
   11          6             0       -3.430803   -1.726972    0.221279
   12          6             0       -2.303582   -0.873052    0.132659
   13          6             0       -2.412050    0.546341    0.238711
   14          6             0       -3.601595    1.194269    0.655115
   15          6             0       -3.702358    2.565706    0.657118
   16          6             0       -2.641824    3.352202    0.231970
   17          6             0       -1.432355    2.761363   -0.171235
   18          6             0       -0.353874    3.542838   -0.626404
   19          6             0        0.810479    2.938244   -1.076886
   20          6             0        0.966199    1.575049   -0.999539
   21          6             0       -0.048674    0.749269   -0.442615
   22          6             0        0.127514   -0.644791   -0.231047
   23          6             0       -1.026543   -1.456031   -0.076128
   24          6             0       -1.299119    1.344017   -0.124715
   25          6             0        3.841618   -0.816552   -0.588584
   26          6             0        5.002257   -0.135966   -0.277935
   27          1             0        5.910235    1.363572    0.956220
   28          1             0        3.819295    1.866865    2.171272
   29          1             0        1.751714    0.660621    1.624422
   30          1             0        2.474200   -3.125893   -0.337628
   31          1             0        0.456863   -4.518710   -0.397338
   32          1             0       -1.955425   -4.744362   -0.127358
   33          1             0       -4.180227   -3.719356    0.190120
   34          1             0       -4.413946   -1.301236    0.339177
   35          1             0       -4.440003    0.607889    0.994216
   36          1             0       -4.618791    3.035631    0.985213
   37          1             0       -2.730158    4.428593    0.218322
   38          1             0       -0.464902    4.616390   -0.666327
   39          1             0        1.600357    3.543411   -1.498554
   40          1             0        1.852386    1.118527   -1.407877
   41          1             0        3.846603   -1.555080   -1.377575
   42          1             0        5.914589   -0.360356   -0.812133
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    39.4616                45.4925                64.2833
 Red. masses --    10.6237                10.5230                10.3811
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0336                 0.1120                 0.2178
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   8   6    -0.01  -0.00  -0.08    -0.00   0.03   0.04    -0.08   0.05   0.05
   9   6    -0.02   0.01   0.10    -0.02   0.04  -0.03    -0.17  -0.02   0.00
  10   6    -0.08  -0.02  -0.16    -0.04  -0.03   0.06    -0.25  -0.13   0.04
  11   6     0.01  -0.03   0.09     0.03  -0.02  -0.04     0.17  -0.07  -0.04
  12   6    -0.04   0.01  -0.38     0.05  -0.03   0.11     0.14  -0.02   0.03
  13   6     0.06  -0.00   0.23    -0.02  -0.03  -0.02    -0.02  -0.01   0.02
  14   6    -0.04  -0.00   0.00    -0.01  -0.00  -0.01    -0.04   0.00  -0.00
  15   6     0.01   0.01   0.08     0.00   0.00   0.01    -0.01   0.02   0.03
  16   6    -0.02   0.00  -0.02    -0.02   0.04  -0.01    -0.02   0.02  -0.01
  17   6     0.01   0.03  -0.00     0.00   0.02   0.05     0.02   0.03   0.05
  18   6     0.03   0.04   0.02     0.01  -0.00  -0.01     0.01   0.03  -0.02
  19   6    -0.03  -0.00  -0.09     0.03   0.00   0.01     0.01  -0.00   0.01
  20   6     0.05   0.01   0.06    -0.01   0.00   0.01    -0.01  -0.01  -0.00
  21   6    -0.08  -0.06  -0.25     0.00   0.00   0.02     0.01  -0.02  -0.00
  22   6     0.07   0.04   0.39     0.03  -0.02  -0.07     0.08  -0.02   0.02
  23   6     0.06   0.00   0.16     0.03   0.02  -0.11     0.08   0.03  -0.08
  24   6    -0.01   0.01  -0.02    -0.03  -0.00  -0.03    -0.03  -0.01  -0.05
  25   6    -0.04  -0.07   0.10     0.04  -0.15   0.20    -0.18   0.06   0.11
  26   6    -0.10   0.07  -0.05    -0.07   0.23  -0.22    -0.20   0.05   0.19
  27   1     0.03  -0.04   0.01     0.06  -0.18   0.18     0.05   0.08  -0.02
  28   1    -0.00   0.03  -0.02     0.01  -0.06   0.04    -0.10  -0.05  -0.07
  29   1     0.02  -0.01   0.03     0.06  -0.20   0.19     0.03   0.03  -0.05
  30   1     0.01  -0.03   0.08     0.00  -0.02  -0.07     0.09   0.01  -0.01
  31   1    -0.01  -0.01  -0.00    -0.02   0.01  -0.04     0.03   0.10  -0.03
  32   1     0.01  -0.00   0.13     0.01   0.01  -0.03    -0.02  -0.00  -0.00
  33   1    -0.01  -0.01   0.06    -0.02  -0.01  -0.02    -0.10   0.01   0.01
  34   1     0.02  -0.02   0.22     0.01   0.02  -0.06     0.08   0.05  -0.02
  35   1    -0.08   0.01  -0.15     0.00   0.00   0.02    -0.02   0.01  -0.00
  36   1    -0.03   0.00  -0.07     0.00  -0.00   0.01    -0.01   0.01  -0.00
  37   1    -0.05  -0.00  -0.09    -0.01   0.01   0.00    -0.01   0.01  -0.01
  38   1     0.05   0.02   0.09    -0.01  -0.00  -0.04     0.01   0.01  -0.02
  39   1     0.03   0.00   0.05    -0.00  -0.01  -0.03     0.00  -0.01  -0.00
  40   1     0.08   0.04   0.13    -0.02  -0.01  -0.04    -0.00   0.00  -0.00
  41   1    -0.01  -0.03   0.04     0.07  -0.19   0.20    -0.00   0.08  -0.03
  42   1    -0.04   0.01  -0.03     0.01  -0.06   0.04    -0.11  -0.01  -0.04
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   712.7237               734.6548               738.8445
 Red. masses --    10.8275                 9.9067                 9.9897
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5227                 2.1688                 2.1280
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.03  -0.00    -0.01   0.02  -0.02    -0.01   0.01  -0.01
   2   6    -0.01  -0.02  -0.04    -0.00   0.01  -0.00     0.01   0.03   0.01
   3   6    -0.01  -0.02  -0.04    -0.00   0.02  -0.02     0.00   0.02   0.01
   4   6    -0.02  -0.01  -0.01     0.01  -0.04   0.04     0.00  -0.01   0.01
   5   6    -0.03  -0.03   0.22     0.02  -0.07   0.10     0.08  -0.10  -0.11
   6   6     0.04   0.02  -0.12     0.11  -0.04  -0.07     0.18  -0.13   0.03
   7   6     0.02   0.06   0.12    -0.02   0.14   0.08    -0.06   0.21  -0.07
   8   6    -0.06   0.03  -0.31    -0.10  -0.01  -0.14    -0.11  -0.03   0.12
   9   6    -0.01  -0.01   0.08    -0.00  -0.16   0.00     0.02  -0.25   0.01
  10   6    -0.04   0.00  -0.12     0.12   0.11  -0.10     0.21   0.15   0.06
  11   6     0.05  -0.01   0.06     0.00   0.09  -0.01    -0.00   0.13   0.06
  12   6     0.01   0.01  -0.14    -0.07   0.04  -0.16    -0.06   0.06   0.08
  13   6    -0.07  -0.01  -0.17     0.03  -0.04   0.16    -0.08  -0.06  -0.09
  14   6     0.01  -0.02   0.05     0.06  -0.07   0.02     0.03  -0.12  -0.00
  15   6    -0.01  -0.02  -0.14     0.14  -0.06   0.05     0.19  -0.12  -0.10
  16   6     0.03   0.04   0.06    -0.03   0.12   0.01    -0.02   0.23   0.03
  17   6    -0.12  -0.02  -0.29    -0.04  -0.01   0.15    -0.14  -0.02  -0.01
  18   6     0.04  -0.02   0.09    -0.02  -0.16  -0.03    -0.01  -0.24  -0.00
  19   6    -0.03   0.00  -0.12     0.15   0.10   0.03     0.13   0.13  -0.14
  20   6     0.04   0.02   0.09    -0.03   0.08  -0.05     0.02   0.12  -0.03
  21   6    -0.07  -0.02  -0.18     0.04   0.09   0.27    -0.09   0.04  -0.11
  22   6    -0.02  -0.03  -0.21    -0.06  -0.05  -0.27    -0.03  -0.03   0.22
  23   6     0.06  -0.01   0.39    -0.06  -0.02   0.35    -0.18  -0.01  -0.20
  24   6     0.10   0.03   0.45    -0.20  -0.03  -0.33    -0.08   0.01   0.21
  25   6    -0.01   0.02  -0.01     0.01   0.02  -0.03    -0.01   0.01  -0.01
  26   6    -0.01   0.02   0.00     0.01   0.00  -0.01    -0.01   0.00  -0.01
  27   1     0.01  -0.03   0.05     0.01  -0.04   0.04     0.01  -0.03   0.02
  28   1    -0.00  -0.05   0.03     0.01  -0.04   0.04     0.02  -0.02   0.03
  29   1     0.01  -0.04   0.02     0.01  -0.04   0.03     0.00  -0.01   0.01
  30   1     0.01   0.00  -0.00     0.02  -0.05   0.02     0.02  -0.09   0.03
  31   1     0.01   0.02   0.04    -0.03   0.04  -0.01    -0.05   0.05   0.08
  32   1     0.01  -0.01   0.12    -0.02  -0.05   0.13    -0.06  -0.06  -0.16
  33   1    -0.01   0.00   0.07     0.03   0.05   0.12     0.01   0.09  -0.13
  34   1     0.03   0.01   0.09     0.00  -0.02   0.14    -0.04   0.00  -0.16
  35   1     0.04   0.01   0.14    -0.07   0.01  -0.17     0.01  -0.00   0.05
  36   1     0.05  -0.01   0.09    -0.04  -0.06  -0.14     0.04  -0.08   0.02
  37   1     0.05   0.02   0.14    -0.08   0.03  -0.13    -0.05   0.06   0.02
  38   1     0.03  -0.00   0.07    -0.05  -0.05  -0.03     0.00  -0.06   0.13
  39   1     0.02   0.01   0.04    -0.02   0.05  -0.08     0.05   0.10   0.08
  40   1     0.03   0.01   0.06    -0.07  -0.03  -0.10     0.05   0.02   0.11
  41   1     0.02  -0.03   0.03     0.01  -0.03   0.02     0.00  -0.02   0.02
  42   1     0.01  -0.04   0.03     0.02  -0.03   0.04     0.01  -0.02   0.02
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   739.7025               749.1175               756.7579
 Red. masses --     4.1273                 4.6933                 4.9693
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.3693                 4.0686                34.2366
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.03   0.02    -0.01   0.11  -0.08     0.02  -0.11   0.09
   2   6     0.01   0.01   0.03    -0.01   0.02  -0.06     0.01  -0.04   0.05
   3   6     0.01  -0.01   0.03    -0.02   0.07  -0.11     0.02  -0.08   0.10
   4   6    -0.00   0.04  -0.02     0.05  -0.20   0.18    -0.05   0.20  -0.19
   5   6     0.02  -0.02  -0.07     0.00   0.03  -0.05    -0.00  -0.03   0.13
   6   6     0.04  -0.05   0.05    -0.02   0.06  -0.05     0.01  -0.05  -0.04
   7   6    -0.02   0.05   0.03     0.02   0.01  -0.14    -0.03  -0.02  -0.01
   8   6    -0.02  -0.00   0.08     0.02  -0.02  -0.01    -0.02   0.02  -0.14
   9   6    -0.00  -0.05  -0.11     0.00   0.00   0.15     0.02   0.00   0.19
  10   6     0.06   0.04  -0.06    -0.03  -0.03   0.03     0.01  -0.01   0.04
  11   6    -0.02   0.04  -0.12     0.00  -0.02   0.13     0.04  -0.01   0.19
  12   6    -0.02   0.00   0.03    -0.02   0.01  -0.19    -0.02   0.01  -0.20
  13   6     0.04  -0.03   0.18     0.05   0.02   0.17     0.02  -0.02   0.10
  14   6    -0.10  -0.05  -0.22    -0.06   0.01  -0.06    -0.01  -0.01   0.02
  15   6     0.05  -0.04  -0.09    -0.01   0.02   0.00     0.02  -0.00   0.01
  16   6    -0.08   0.07  -0.20    -0.02  -0.04  -0.10    -0.02   0.05  -0.02
  17   6    -0.00   0.02   0.08     0.02   0.01   0.00    -0.04   0.00  -0.05
  18   6     0.04  -0.02   0.13     0.02   0.06   0.10     0.04  -0.01   0.11
  19   6     0.04   0.03   0.04    -0.04  -0.02   0.07     0.04   0.02   0.03
  20   6     0.07   0.03   0.04     0.06  -0.02   0.04     0.04   0.03   0.07
  21   6    -0.03  -0.01  -0.09     0.00  -0.00  -0.05    -0.01  -0.02  -0.03
  22   6    -0.01  -0.02   0.06     0.00   0.04   0.04     0.01  -0.03  -0.04
  23   6    -0.05  -0.01  -0.03     0.02  -0.00   0.04     0.01   0.00   0.10
  24   6    -0.05  -0.01  -0.03    -0.01   0.01  -0.07    -0.03  -0.01  -0.03
  25   6     0.01  -0.03   0.02    -0.04   0.10  -0.10     0.04  -0.09   0.09
  26   6     0.01  -0.02   0.00    -0.04   0.05  -0.02     0.04  -0.05   0.03
  27   1    -0.02   0.05  -0.06     0.07  -0.20   0.20    -0.07   0.22  -0.21
  28   1    -0.01   0.05  -0.04     0.05  -0.18   0.16    -0.05   0.18  -0.17
  29   1    -0.01   0.03  -0.02     0.05  -0.15   0.13    -0.04   0.13  -0.11
  30   1     0.00  -0.03  -0.07    -0.00   0.01   0.17     0.00  -0.02   0.00
  31   1    -0.04   0.02  -0.13     0.06  -0.01   0.27    -0.02  -0.01   0.11
  32   1     0.02  -0.03   0.21    -0.04   0.02  -0.27    -0.03   0.02  -0.31
  33   1     0.03   0.01   0.18    -0.03  -0.00  -0.17    -0.02   0.01  -0.23
  34   1     0.02  -0.01   0.23    -0.02   0.01  -0.16    -0.02   0.02  -0.28
  35   1     0.12   0.01   0.34     0.02   0.00   0.06    -0.03  -0.00  -0.07
  36   1     0.12  -0.01   0.27     0.03   0.02   0.07    -0.01  -0.01  -0.02
  37   1     0.12   0.04   0.39     0.07  -0.00   0.16     0.01   0.02   0.05
  38   1    -0.13  -0.03  -0.29    -0.08  -0.00  -0.22    -0.08  -0.02  -0.19
  39   1    -0.08   0.01  -0.16    -0.08  -0.02  -0.12    -0.06  -0.00  -0.14
  40   1    -0.06  -0.01  -0.13    -0.06  -0.02  -0.14    -0.08  -0.02  -0.15
  41   1    -0.02   0.04  -0.04     0.04  -0.14   0.13    -0.04   0.13  -0.13
  42   1    -0.01   0.05  -0.05     0.05  -0.17   0.17    -0.05   0.18  -0.17
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   770.7152               775.0228               800.0700
 Red. masses --     6.1866                10.2827                 4.4790
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.9597                 1.3771                15.4761
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.01  -0.01    -0.01  -0.01   0.00    -0.01   0.03  -0.03
   2   6     0.01   0.01   0.00    -0.00   0.00   0.01     0.00   0.02  -0.01
   3   6    -0.00   0.01  -0.01     0.00  -0.00   0.01    -0.01   0.03  -0.02
   4   6     0.01  -0.04   0.04    -0.01   0.03  -0.03     0.03  -0.08   0.09
   5   6     0.02   0.00  -0.08    -0.02  -0.00   0.03     0.02   0.04  -0.18
   6   6     0.02  -0.02   0.04     0.02  -0.00  -0.01     0.00  -0.01   0.15
   7   6     0.02  -0.01   0.01     0.04  -0.05   0.01     0.05  -0.02   0.38
   8   6     0.00  -0.01   0.05     0.00  -0.03  -0.03    -0.03   0.01  -0.20
   9   6    -0.03  -0.01  -0.08    -0.02  -0.05   0.02     0.01  -0.02   0.04
  10   6     0.00   0.02  -0.00    -0.03  -0.01   0.01     0.01  -0.00   0.05
  11   6     0.01   0.02  -0.08     0.00  -0.01   0.03    -0.00  -0.01   0.18
  12   6     0.01  -0.00   0.16    -0.03   0.06  -0.04    -0.02   0.02  -0.09
  13   6    -0.14   0.02  -0.18    -0.15   0.04   0.09     0.03   0.00   0.05
  14   6    -0.02  -0.07   0.26    -0.34  -0.18   0.07     0.00   0.01  -0.02
  15   6     0.14  -0.06  -0.02     0.33  -0.13  -0.12    -0.01   0.01   0.01
  16   6     0.09   0.06   0.12     0.12   0.13  -0.08     0.01  -0.01  -0.01
  17   6    -0.10   0.03  -0.22     0.02   0.12   0.07     0.00  -0.01   0.00
  18   6     0.02   0.06   0.22    -0.19   0.11  -0.05    -0.00  -0.01   0.01
  19   6    -0.07  -0.04   0.11    -0.31  -0.20   0.14     0.00  -0.00   0.01
  20   6     0.21  -0.01   0.09     0.30  -0.14  -0.21    -0.02   0.00   0.01
  21   6    -0.00  -0.01  -0.16     0.20   0.10   0.06    -0.02   0.01  -0.00
  22   6     0.00   0.04   0.10     0.00   0.05  -0.07     0.01   0.02   0.01
  23   6    -0.02   0.01  -0.08     0.00   0.03   0.04     0.00   0.00  -0.01
  24   6     0.01   0.03   0.10    -0.02   0.08  -0.06     0.00   0.00  -0.01
  25   6    -0.00   0.01  -0.01     0.01  -0.01   0.01    -0.02   0.02  -0.00
  26   6    -0.01  -0.00  -0.00     0.02  -0.00  -0.01    -0.03   0.01  -0.01
  27   1     0.01  -0.02   0.02    -0.01   0.02  -0.01     0.03  -0.08   0.06
  28   1     0.01  -0.01   0.02    -0.00   0.01  -0.01     0.02  -0.05   0.05
  29   1     0.01  -0.03   0.03    -0.00   0.01  -0.01     0.01  -0.03   0.03
  30   1     0.01  -0.00  -0.04     0.01   0.01  -0.00     0.01   0.02  -0.33
  31   1    -0.00   0.00  -0.07     0.02  -0.01  -0.02    -0.05   0.04  -0.66
  32   1     0.00  -0.01   0.13    -0.02  -0.01  -0.03    -0.00  -0.00  -0.04
  33   1     0.00   0.01   0.07    -0.02   0.01  -0.02    -0.01   0.01  -0.15
  34   1     0.01  -0.01   0.07    -0.00  -0.00  -0.04    -0.04   0.01  -0.30
  35   1    -0.17   0.02  -0.29    -0.11   0.04   0.13     0.02  -0.01   0.01
  36   1    -0.02  -0.00  -0.19     0.14   0.04  -0.01    -0.00   0.00   0.00
  37   1    -0.08   0.00  -0.16    -0.02   0.03   0.03     0.02  -0.00   0.01
  38   1    -0.12  -0.01  -0.32     0.08   0.05   0.12    -0.01  -0.00  -0.01
  39   1    -0.15  -0.01  -0.21    -0.08   0.02   0.16    -0.00  -0.00  -0.01
  40   1    -0.11  -0.02  -0.33     0.19   0.07   0.04    -0.01  -0.01  -0.01
  41   1     0.00  -0.00   0.00    -0.00   0.01  -0.01     0.00  -0.01   0.01
  42   1     0.00  -0.01   0.01     0.00   0.01  -0.01     0.00  -0.05   0.04
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   821.5171               838.2453               846.2852
 Red. masses --    10.9863                 4.4138                 4.3471
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3096                 0.7239                 1.6376
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.05   0.02     0.02   0.01  -0.00     0.01  -0.00   0.01
   2   6    -0.00  -0.10  -0.10    -0.00  -0.02  -0.02     0.00  -0.01  -0.00
   3   6    -0.03  -0.05  -0.04    -0.00  -0.02   0.00    -0.00  -0.00  -0.00
   4   6     0.02   0.00   0.02     0.00   0.01  -0.00    -0.00   0.01  -0.01
   5   6     0.15   0.09   0.01     0.03   0.02   0.00     0.01  -0.00   0.02
   6   6    -0.26   0.17   0.03    -0.04   0.03   0.01    -0.01   0.01  -0.04
   7   6    -0.16   0.15   0.04    -0.02   0.01   0.02    -0.01   0.00  -0.09
   8   6    -0.01  -0.01  -0.01    -0.00  -0.01  -0.02     0.02  -0.01   0.12
   9   6     0.12   0.04  -0.00     0.01   0.00   0.02    -0.04   0.02  -0.39
  10   6     0.25   0.17  -0.02     0.04   0.04   0.00     0.01  -0.01   0.03
  11   6    -0.19   0.09   0.03    -0.04   0.02  -0.03     0.03  -0.02   0.32
  12   6     0.03  -0.26  -0.03     0.01  -0.04   0.05    -0.01   0.00  -0.11
  13   6    -0.09  -0.26   0.03    -0.05  -0.03  -0.10     0.01  -0.00   0.03
  14   6    -0.13  -0.00   0.01     0.11   0.00   0.31    -0.01   0.00   0.02
  15   6    -0.08   0.05   0.03    -0.00  -0.00   0.02     0.00   0.01   0.01
  16   6    -0.08   0.20   0.07    -0.15   0.00  -0.34    -0.02   0.01  -0.05
  17   6    -0.01   0.10  -0.01     0.04   0.02   0.09     0.01  -0.00   0.02
  18   6     0.05   0.22  -0.08     0.03   0.02   0.03    -0.01  -0.00  -0.03
  19   6     0.05   0.04  -0.01    -0.01  -0.01  -0.04     0.00   0.01   0.00
  20   6     0.10  -0.00  -0.01    -0.05  -0.01  -0.10     0.01   0.00   0.02
  21   6     0.14  -0.23  -0.01     0.04  -0.01   0.04    -0.00  -0.01  -0.01
  22   6     0.17  -0.22  -0.01     0.04  -0.03  -0.02     0.00  -0.01   0.00
  23   6     0.11  -0.16  -0.01     0.02  -0.02  -0.00     0.01  -0.00   0.03
  24   6     0.01  -0.16   0.01     0.01  -0.01   0.02     0.00  -0.00   0.01
  25   6    -0.08   0.01   0.02    -0.02   0.01  -0.00    -0.00   0.00  -0.00
  26   6    -0.13   0.03   0.07    -0.03   0.01   0.01    -0.00   0.00   0.00
  27   1     0.02   0.01   0.00     0.01  -0.00   0.01    -0.00   0.01  -0.01
  28   1    -0.04  -0.03  -0.03    -0.01  -0.00  -0.01    -0.00   0.01  -0.01
  29   1    -0.00  -0.01  -0.01    -0.01   0.03  -0.03     0.00  -0.00   0.00
  30   1    -0.11  -0.02  -0.03    -0.02  -0.00  -0.02    -0.00  -0.00   0.09
  31   1     0.00   0.05   0.02     0.00   0.01  -0.03     0.01  -0.01   0.14
  32   1     0.00   0.01  -0.02    -0.01   0.00  -0.03     0.08  -0.04   0.62
  33   1     0.11  -0.02  -0.01     0.01   0.00  -0.01    -0.00  -0.00  -0.04
  34   1    -0.05   0.02   0.01    -0.01  -0.02   0.04    -0.05   0.04  -0.52
  35   1    -0.05   0.06   0.08    -0.20   0.01  -0.48    -0.01  -0.01  -0.04
  36   1    -0.04  -0.01   0.01    -0.01  -0.01  -0.00    -0.00   0.01  -0.01
  37   1    -0.08   0.05  -0.06     0.19   0.03   0.55     0.03   0.01   0.07
  38   1     0.08   0.07   0.04    -0.01   0.00  -0.07     0.02   0.00   0.04
  39   1     0.03  -0.02  -0.03     0.05   0.00   0.08    -0.00   0.00  -0.00
  40   1     0.02   0.05  -0.09     0.11   0.04   0.20    -0.02  -0.00  -0.04
  41   1    -0.02  -0.01   0.01     0.00  -0.01   0.01     0.00  -0.01   0.01
  42   1    -0.06  -0.02  -0.00    -0.01  -0.02   0.01    -0.00   0.00  -0.00
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   851.2506               868.0486               871.2398
 Red. masses --     4.2098                 3.9564                10.1898
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7786                 4.7194                 1.4900
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.02  -0.01     0.04   0.03  -0.00     0.12   0.01   0.07
   2   6    -0.00  -0.04  -0.01    -0.05   0.10  -0.17     0.01  -0.17  -0.08
   3   6     0.00  -0.04   0.03    -0.07   0.14  -0.13    -0.05  -0.06   0.00
   4   6     0.00   0.02  -0.02     0.01   0.03  -0.02     0.07   0.08  -0.01
   5   6     0.02   0.00   0.02     0.09   0.02   0.03     0.25   0.02   0.07
   6   6    -0.02   0.02  -0.02    -0.02  -0.01   0.04    -0.01  -0.00  -0.07
   7   6    -0.01   0.01   0.00    -0.01  -0.03  -0.04    -0.01  -0.09   0.03
   8   6    -0.00  -0.02   0.01    -0.02  -0.03   0.00    -0.03  -0.10   0.01
   9   6     0.01  -0.04  -0.04     0.00  -0.10  -0.01    -0.01  -0.32  -0.01
  10   6     0.03   0.02  -0.00     0.04   0.03  -0.01     0.10   0.06  -0.01
  11   6    -0.06   0.01   0.04    -0.11   0.02   0.02    -0.34   0.07   0.03
  12   6    -0.01  -0.01  -0.01    -0.04   0.01   0.01    -0.10   0.05   0.03
  13   6     0.01  -0.01   0.02     0.01   0.02  -0.00     0.05   0.09  -0.01
  14   6    -0.03   0.00  -0.06     0.02   0.01  -0.01     0.07   0.04  -0.03
  15   6    -0.00   0.01   0.02    -0.00   0.00   0.01    -0.00   0.00   0.00
  16   6     0.05   0.00   0.12     0.02  -0.05   0.00     0.06  -0.17  -0.02
  17   6    -0.03   0.00  -0.11     0.01  -0.00  -0.01     0.04  -0.02   0.00
  18   6     0.15   0.02   0.32     0.02  -0.01   0.05    -0.04  -0.06  -0.03
  19   6    -0.03  -0.04  -0.06    -0.04  -0.04  -0.02    -0.09  -0.11   0.06
  20   6    -0.14  -0.04  -0.25    -0.04  -0.02  -0.02    -0.03  -0.04   0.10
  21   6     0.04   0.04   0.09    -0.02   0.06   0.00    -0.10   0.21  -0.06
  22   6     0.05   0.00  -0.03     0.10   0.07  -0.04     0.29   0.26  -0.05
  23   6     0.03   0.01  -0.00     0.05   0.04   0.00     0.16   0.15  -0.02
  24   6    -0.00   0.00  -0.03    -0.01   0.03  -0.00    -0.03   0.11   0.01
  25   6    -0.03   0.03  -0.02     0.04  -0.18   0.17    -0.10   0.05  -0.04
  26   6    -0.03   0.03  -0.01    -0.00  -0.12   0.15    -0.18   0.06   0.06
  27   1     0.01  -0.01   0.02     0.02  -0.01   0.02     0.00   0.09  -0.07
  28   1    -0.02   0.02  -0.03     0.09  -0.29   0.26    -0.07   0.06  -0.13
  29   1    -0.03   0.10  -0.09     0.09  -0.30   0.28    -0.02   0.02  -0.03
  30   1    -0.01  -0.01   0.02    -0.00   0.00  -0.06    -0.02  -0.05   0.10
  31   1     0.01   0.00   0.00     0.02  -0.01   0.06     0.04  -0.02  -0.05
  32   1    -0.00  -0.02   0.06    -0.02  -0.03   0.01    -0.06  -0.09  -0.00
  33   1     0.01  -0.00  -0.00     0.01   0.00   0.01     0.03   0.00   0.00
  34   1    -0.03  -0.00  -0.05    -0.04  -0.02  -0.00    -0.13  -0.07   0.03
  35   1     0.03  -0.00   0.08     0.01  -0.01  -0.00     0.05  -0.02  -0.01
  36   1    -0.02   0.00  -0.04    -0.00   0.01  -0.01     0.01   0.03  -0.01
  37   1    -0.07  -0.01  -0.19     0.01  -0.01  -0.01     0.04  -0.05   0.00
  38   1    -0.19  -0.04  -0.52    -0.02  -0.01  -0.08     0.03  -0.01   0.06
  39   1     0.05  -0.01   0.11     0.02  -0.01   0.06    -0.03  -0.03  -0.00
  40   1     0.25   0.08   0.48     0.03  -0.00   0.08    -0.09  -0.07  -0.08
  41   1     0.01  -0.05   0.05    -0.12   0.34  -0.32     0.01  -0.12   0.12
  42   1     0.01  -0.06   0.05    -0.10   0.24  -0.25    -0.06  -0.07   0.04
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   893.4872               900.3414               901.5507
 Red. masses --     3.9857                 5.4877                 9.1433
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7039                 0.1867                 0.3647
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.18  -0.16    -0.09   0.13  -0.16     0.06   0.10  -0.03
   2   6     0.00  -0.07  -0.02    -0.01   0.06   0.04    -0.01  -0.08  -0.11
   3   6     0.02  -0.13   0.12     0.07  -0.11   0.10    -0.04  -0.05   0.04
