 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.994405    0.793484    0.759918
    2          6             0        3.814065    1.098656    1.420190
    3          6             0        2.645708    0.435421    1.102743
    4          6             0        2.633651   -0.557057    0.113962
    5          6             0        1.407116   -1.292082   -0.175343
    6          6             0        1.469567   -2.677201   -0.269540
    7          6             0        0.329781   -3.451425   -0.278047
    8          6             0       -0.943698   -2.862127   -0.118896
    9          6             0       -2.100285   -3.644693   -0.023681
   10          6             0       -3.344634   -3.046229    0.133717
   11          6             0       -3.456037   -1.679649    0.209129
   12          6             0       -2.317153   -0.841276    0.121933
   13          6             0       -2.408119    0.580571    0.210232
   14          6             0       -3.592520    1.248934    0.608436
   15          6             0       -3.675417    2.621515    0.592366
   16          6             0       -2.601286    3.388845    0.166314
   17          6             0       -1.396206    2.777457   -0.218921
   18          6             0       -0.303736    3.538979   -0.674578
   19          6             0        0.856607    2.913723   -1.106780
   20          6             0        0.994067    1.549759   -1.010370
   21          6             0       -0.036296    0.744601   -0.451745
   22          6             0        0.120062   -0.648509   -0.219602
   23          6             0       -1.045665   -1.443042   -0.066393
   24          6             0       -1.281788    1.359278   -0.153089
   25          6             0        3.835609   -0.866977   -0.530054
   26          6             0        4.998807   -0.192430   -0.215770
   27          1             0        5.906094    1.317897    1.005668
   28          1             0        3.805990    1.857761    2.189222
   29          1             0        1.734052    0.662184    1.636068
   30          1             0        2.436749   -3.159419   -0.267662
   31          1             0        0.402508   -4.527661   -0.333049
   32          1             0       -2.015771   -4.719647   -0.086891
   33          1             0       -4.230427   -3.662574    0.193175
   34          1             0       -4.434825   -1.240033    0.311521
   35          1             0       -4.441276    0.677707    0.947683
   36          1             0       -4.588206    3.107338    0.907204
   37          1             0       -2.675425    4.466012    0.138336
   38          1             0       -0.400481    4.613247   -0.729438
   39          1             0        1.657641    3.503233   -1.529565
   40          1             0        1.877791    1.076470   -1.404747
   41          1             0        3.843042   -1.617539   -1.307575
   42          1             0        5.915236   -0.433152   -0.735641
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    39.3241                46.3264                65.2323
 Red. masses --    10.6232                10.5299                10.3999
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0314                 0.0820                 0.2334
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   7   6    -0.00  -0.03  -0.09    -0.00   0.03   0.04     0.12   0.35   0.01
   8   6    -0.01  -0.00  -0.08    -0.00   0.04   0.04    -0.08   0.05   0.04
   9   6    -0.03   0.01   0.10    -0.03   0.04  -0.03    -0.17  -0.02   0.00
  10   6    -0.08  -0.02  -0.16    -0.05  -0.04   0.06    -0.25  -0.12   0.04
  11   6     0.01  -0.03   0.09     0.03  -0.03  -0.04     0.17  -0.07  -0.04
  12   6    -0.03   0.00  -0.38     0.05  -0.03   0.11     0.14  -0.02   0.02
  13   6     0.06  -0.00   0.24    -0.02  -0.03  -0.01    -0.02  -0.01   0.02
  14   6    -0.04  -0.00   0.00    -0.02  -0.00  -0.01    -0.04   0.00  -0.00
  15   6     0.01   0.01   0.08     0.00   0.00   0.01    -0.01   0.02   0.02
  16   6    -0.02   0.00  -0.02    -0.02   0.04  -0.01    -0.02   0.02  -0.01
  17   6     0.01   0.03  -0.00     0.01   0.03   0.05     0.02   0.03   0.05
  18   6     0.03   0.04   0.02     0.01  -0.00  -0.01     0.01   0.02  -0.02
  19   6    -0.03  -0.00  -0.10     0.03   0.00   0.01     0.01  -0.00   0.01
  20   6     0.05   0.01   0.06    -0.01   0.00   0.01    -0.01  -0.01  -0.00
  21   6    -0.08  -0.06  -0.26     0.00   0.00   0.01     0.01  -0.02  -0.00
  22   6     0.07   0.04   0.39     0.04  -0.02  -0.07     0.07  -0.02   0.03
  23   6     0.06   0.00   0.16     0.03   0.02  -0.11     0.08   0.03  -0.08
  24   6    -0.01   0.01  -0.02    -0.03  -0.00  -0.04    -0.03  -0.01  -0.05
  25   6    -0.05  -0.06   0.10     0.04  -0.15   0.21    -0.19   0.08   0.09
  26   6    -0.10   0.07  -0.05    -0.07   0.23  -0.22    -0.20   0.05   0.20
  27   1     0.03  -0.03   0.01     0.06  -0.17   0.18     0.05   0.08  -0.03
  28   1    -0.00   0.04  -0.02     0.01  -0.06   0.04    -0.10  -0.05  -0.07
  29   1     0.02  -0.00   0.03     0.06  -0.19   0.19     0.03   0.03  -0.06
  30   1     0.01  -0.03   0.08     0.01  -0.03  -0.07     0.09   0.01  -0.01
  31   1    -0.01  -0.01  -0.00    -0.02   0.01  -0.04     0.03   0.10  -0.03
  32   1     0.01  -0.00   0.13     0.01   0.01  -0.03    -0.02  -0.00  -0.00
  33   1    -0.01  -0.01   0.06    -0.02  -0.01  -0.01    -0.10   0.01   0.01
  34   1     0.02  -0.01   0.22     0.01   0.02  -0.06     0.08   0.05  -0.02
  35   1    -0.07   0.01  -0.14    -0.00   0.00   0.02    -0.02   0.01  -0.00
  36   1    -0.03   0.00  -0.06     0.00  -0.00   0.01    -0.01   0.01  -0.00
  37   1    -0.04  -0.00  -0.09    -0.01   0.01   0.00    -0.01   0.01  -0.01
  38   1     0.05   0.02   0.09    -0.00  -0.00  -0.04     0.01   0.01  -0.02
  39   1     0.03   0.00   0.05    -0.00  -0.01  -0.02     0.01  -0.01  -0.00
  40   1     0.08   0.04   0.13    -0.02  -0.01  -0.03     0.00   0.00  -0.00
  41   1    -0.01  -0.02   0.03     0.06  -0.18   0.20    -0.00   0.08  -0.03
  42   1    -0.04   0.01  -0.03     0.01  -0.05   0.04    -0.11  -0.01  -0.03
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   712.5943               734.7467               738.7707
 Red. masses --    10.9226                10.0293                10.1795
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1090                 2.3484                 2.3413
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.03  -0.00    -0.01   0.02  -0.02    -0.01   0.00  -0.01
   2   6    -0.01  -0.02  -0.05    -0.00   0.01  -0.00     0.01   0.03   0.01
   3   6    -0.01  -0.02  -0.04    -0.00   0.02  -0.02     0.00   0.02   0.01
   4   6    -0.02  -0.01  -0.02     0.01  -0.03   0.03     0.00  -0.00   0.01
   5   6    -0.03  -0.02   0.22     0.02  -0.07   0.09     0.08  -0.11  -0.11
   6   6     0.04   0.02  -0.12     0.11  -0.05  -0.06     0.18  -0.13   0.03
   7   6     0.02   0.06   0.12    -0.02   0.14   0.08    -0.05   0.21  -0.06
   8   6    -0.05   0.02  -0.32    -0.10  -0.01  -0.13    -0.12  -0.03   0.11
   9   6    -0.01  -0.01   0.08    -0.00  -0.16  -0.00     0.01  -0.25   0.01
  10   6    -0.03   0.00  -0.12     0.12   0.11  -0.10     0.22   0.15   0.06
  11   6     0.05  -0.01   0.06     0.00   0.09  -0.02    -0.00   0.13   0.05
  12   6     0.01   0.01  -0.14    -0.06   0.04  -0.17    -0.06   0.06   0.09
  13   6    -0.07  -0.01  -0.17     0.04  -0.04   0.19    -0.08  -0.06  -0.09
  14   6     0.01  -0.02   0.05     0.05  -0.07   0.00     0.03  -0.13  -0.01
  15   6    -0.00  -0.02  -0.14     0.14  -0.07   0.05     0.19  -0.12  -0.10
  16   6     0.03   0.04   0.07    -0.04   0.13  -0.01    -0.02   0.23   0.02
  17   6    -0.12  -0.02  -0.29    -0.04  -0.01   0.17    -0.14  -0.01  -0.01
  18   6     0.03  -0.02   0.09    -0.02  -0.16  -0.02    -0.01  -0.24   0.01
  19   6    -0.03   0.00  -0.12     0.16   0.10   0.03     0.13   0.13  -0.14
  20   6     0.04   0.02   0.09    -0.02   0.08  -0.05     0.02   0.12  -0.03
  21   6    -0.07  -0.02  -0.17     0.04   0.09   0.26    -0.09   0.04  -0.11
  22   6    -0.02  -0.03  -0.22    -0.06  -0.06  -0.26    -0.03  -0.03   0.22
  23   6     0.06  -0.00   0.40    -0.06  -0.02   0.34    -0.18  -0.01  -0.20
  24   6     0.10   0.03   0.44    -0.20  -0.04  -0.34    -0.08   0.01   0.22
  25   6    -0.01   0.01  -0.00     0.01   0.01  -0.03    -0.00   0.01  -0.01
  26   6    -0.01   0.02   0.00     0.01   0.00  -0.01    -0.01  -0.00  -0.01
  27   1     0.01  -0.03   0.05     0.01  -0.04   0.04     0.01  -0.03   0.01
  28   1    -0.00  -0.05   0.03     0.01  -0.03   0.04     0.01  -0.01   0.02
  29   1     0.01  -0.04   0.02     0.01  -0.04   0.03     0.00  -0.00   0.01
  30   1     0.01   0.00  -0.00     0.01  -0.05   0.01     0.02  -0.10   0.03
  31   1     0.01   0.02   0.03    -0.03   0.04  -0.02    -0.05   0.05   0.07
  32   1     0.01  -0.01   0.12    -0.02  -0.05   0.14    -0.06  -0.07  -0.14
  33   1    -0.01   0.01   0.07     0.03   0.05   0.13     0.02   0.09  -0.12
  34   1     0.02   0.01   0.09    -0.00  -0.02   0.16    -0.03  -0.00  -0.15
  35   1     0.04   0.01   0.13    -0.06   0.00  -0.15     0.01   0.00   0.06
  36   1     0.04  -0.01   0.08    -0.02  -0.06  -0.11     0.05  -0.08   0.02
  37   1     0.04   0.02   0.13    -0.07   0.03  -0.10    -0.04   0.06   0.03
  38   1     0.03  -0.00   0.08    -0.06  -0.05  -0.06    -0.00  -0.06   0.12
  39   1     0.02   0.01   0.04    -0.03   0.04  -0.10     0.05   0.10   0.07
  40   1     0.02   0.01   0.05    -0.08  -0.03  -0.11     0.05   0.02   0.11
  41   1     0.02  -0.03   0.03     0.01  -0.03   0.02    -0.00  -0.02   0.02
  42   1     0.01  -0.04   0.03     0.02  -0.03   0.03     0.00  -0.02   0.02
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   741.1427               750.0671               757.3087
 Red. masses --     3.8933                 4.5465                 4.8970
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0810                 3.5125                34.8205
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.03  -0.02    -0.01   0.10  -0.08     0.02  -0.11   0.10
   2   6    -0.01  -0.00  -0.03    -0.01   0.03  -0.06     0.01  -0.04   0.06
   3   6    -0.01   0.01  -0.03    -0.02   0.06  -0.10     0.02  -0.08   0.10
   4   6     0.00  -0.04   0.03     0.04  -0.18   0.18    -0.05   0.19  -0.19
   5   6    -0.02   0.01   0.07     0.01   0.02  -0.05    -0.00  -0.03   0.12
   6   6    -0.02   0.04  -0.06    -0.01   0.06  -0.05     0.01  -0.05  -0.04
   7   6     0.02  -0.03  -0.03     0.02   0.01  -0.14    -0.03  -0.02  -0.00
   8   6     0.01  -0.00  -0.08     0.02  -0.02  -0.01    -0.02   0.02  -0.14
   9   6     0.00   0.03   0.11     0.00  -0.00   0.15     0.02   0.01   0.18
  10   6    -0.04  -0.02   0.06    -0.03  -0.03   0.03     0.01  -0.01   0.04
  11   6     0.02  -0.03   0.12     0.00  -0.02   0.14     0.04  -0.01   0.19
  12   6     0.01   0.00  -0.05    -0.02   0.00  -0.19    -0.02   0.01  -0.20
  13   6    -0.03   0.02  -0.16     0.04   0.01   0.16     0.02  -0.02   0.10
  14   6     0.10   0.04   0.22    -0.06   0.00  -0.06    -0.01  -0.01   0.02
  15   6    -0.03   0.03   0.08     0.00   0.02   0.00     0.02  -0.00   0.01
  16   6     0.07  -0.06   0.20    -0.02  -0.03  -0.10    -0.02   0.05  -0.02
  17   6    -0.00  -0.03  -0.06     0.02   0.01  -0.00    -0.04   0.00  -0.04
  18   6    -0.04  -0.01  -0.13     0.03   0.05   0.11     0.04  -0.01   0.10
  19   6    -0.02  -0.02  -0.04    -0.03  -0.02   0.07     0.04   0.02   0.03
  20   6    -0.07  -0.02  -0.05     0.06  -0.02   0.05     0.04   0.03   0.07
  21   6     0.03   0.02   0.11    -0.00  -0.00  -0.06    -0.01  -0.02  -0.03
  22   6     0.00   0.01  -0.07     0.00   0.04   0.05     0.01  -0.03  -0.04
  23   6     0.04   0.01   0.05     0.02  -0.00   0.03     0.01   0.00   0.09
  24   6     0.02   0.00  -0.00    -0.01   0.01  -0.06    -0.03  -0.01  -0.03
  25   6    -0.01   0.02  -0.02    -0.04   0.09  -0.09     0.04  -0.09   0.09
  26   6    -0.01   0.02  -0.01    -0.03   0.04  -0.02     0.04  -0.05   0.03
  27   1     0.02  -0.05   0.06     0.07  -0.20   0.20    -0.07   0.22  -0.22
  28   1     0.01  -0.06   0.05     0.04  -0.18   0.16    -0.05   0.19  -0.18
  29   1     0.01  -0.04   0.03     0.05  -0.14   0.13    -0.04   0.13  -0.12
  30   1    -0.00   0.02   0.07    -0.00   0.01   0.17     0.00  -0.02  -0.00
  31   1     0.03  -0.01   0.13     0.05  -0.01   0.27    -0.02  -0.01   0.10
  32   1    -0.02   0.02  -0.21    -0.03   0.01  -0.28    -0.03   0.02  -0.30
  33   1    -0.03   0.00  -0.18    -0.02  -0.00  -0.18    -0.02   0.01  -0.23
  34   1    -0.02   0.01  -0.23    -0.02   0.01  -0.18    -0.02   0.02  -0.28
  35   1    -0.12  -0.02  -0.36     0.02   0.00   0.07    -0.03  -0.00  -0.06
  36   1    -0.11   0.00  -0.27     0.03   0.02   0.07    -0.00  -0.01  -0.02
  37   1    -0.13  -0.04  -0.40     0.07   0.00   0.17     0.01   0.02   0.05
  38   1     0.12   0.03   0.29    -0.08  -0.01  -0.23    -0.07  -0.02  -0.18
  39   1     0.08   0.00   0.16    -0.08  -0.02  -0.13    -0.06  -0.00  -0.14
  40   1     0.05   0.01   0.13    -0.06  -0.02  -0.15    -0.07  -0.02  -0.14
  41   1     0.02  -0.04   0.04     0.04  -0.13   0.13    -0.04   0.13  -0.13
  42   1     0.01  -0.05   0.05     0.04  -0.16   0.16    -0.05   0.18  -0.18
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   771.2896               774.9311               800.7019
 Red. masses --     6.0146                10.3213                 4.4334
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.8209                 1.2667                15.2829
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.01  -0.01    -0.01  -0.01   0.00    -0.01   0.03  -0.04
   2   6     0.01   0.01   0.00    -0.00   0.00   0.01     0.00   0.02  -0.01
   3   6    -0.00   0.01  -0.01     0.00   0.00   0.01    -0.01   0.03  -0.02
   4   6     0.01  -0.04   0.04    -0.01   0.03  -0.03     0.03  -0.08   0.09
   5   6     0.02   0.00  -0.08    -0.02  -0.00   0.03     0.02   0.04  -0.18
   6   6     0.02  -0.02   0.04     0.02  -0.00  -0.01    -0.00  -0.01   0.15
   7   6     0.02  -0.01   0.01     0.04  -0.05   0.01     0.04  -0.01   0.38
   8   6    -0.00  -0.01   0.05     0.00  -0.03  -0.03    -0.03   0.01  -0.20
   9   6    -0.03  -0.01  -0.08    -0.02  -0.05   0.02     0.01  -0.02   0.04
  10   6     0.00   0.02  -0.00    -0.03  -0.01   0.01     0.01  -0.00   0.05
  11   6     0.01   0.02  -0.08     0.00  -0.01   0.03    -0.01  -0.01   0.18
  12   6     0.01  -0.00   0.16    -0.03   0.06  -0.04    -0.02   0.02  -0.08
  13   6    -0.13   0.01  -0.18    -0.15   0.05   0.09     0.03   0.00   0.04
  14   6    -0.01  -0.06   0.26    -0.35  -0.18   0.07     0.00   0.01  -0.02
  15   6     0.13  -0.06  -0.02     0.34  -0.14  -0.12    -0.01   0.01   0.01
  16   6     0.09   0.06   0.12     0.13   0.13  -0.08     0.01  -0.01  -0.01
  17   6    -0.09   0.03  -0.22     0.02   0.12   0.07     0.00  -0.01   0.00
  18   6     0.02   0.06   0.21    -0.18   0.11  -0.05    -0.00  -0.01   0.01
  19   6    -0.07  -0.04   0.11    -0.32  -0.19   0.14     0.00  -0.00   0.01
  20   6     0.20  -0.01   0.10     0.30  -0.15  -0.20    -0.02   0.00   0.01
  21   6    -0.01  -0.02  -0.16     0.20   0.09   0.06    -0.02   0.01  -0.00
  22   6     0.00   0.04   0.10     0.00   0.04  -0.06     0.01   0.02   0.01
  23   6    -0.02   0.00  -0.08     0.00   0.03   0.04     0.00   0.00  -0.01
  24   6     0.00   0.03   0.09    -0.01   0.08  -0.06     0.00   0.00  -0.01
  25   6    -0.00   0.00  -0.00     0.01  -0.01   0.01    -0.02   0.02  -0.00
  26   6    -0.01  -0.00  -0.00     0.02  -0.00  -0.01    -0.03   0.01  -0.01
  27   1     0.01  -0.02   0.01    -0.01   0.01  -0.01     0.03  -0.08   0.07
  28   1     0.01  -0.01   0.01    -0.00   0.01  -0.01     0.02  -0.05   0.05
  29   1     0.01  -0.03   0.03    -0.00   0.01  -0.01     0.01  -0.03   0.04
  30   1     0.01  -0.00  -0.04     0.01   0.01  -0.00     0.01   0.02  -0.33
  31   1    -0.00   0.00  -0.07     0.02  -0.01  -0.02    -0.04   0.03  -0.66
  32   1     0.00  -0.01   0.13    -0.02  -0.01  -0.03    -0.00  -0.00  -0.04
  33   1     0.00   0.01   0.07    -0.02   0.01  -0.02    -0.01   0.00  -0.14
  34   1     0.01  -0.01   0.07    -0.00  -0.00  -0.04    -0.03   0.01  -0.30
  35   1    -0.17   0.01  -0.31    -0.12   0.04   0.12     0.02  -0.01   0.01
  36   1    -0.02  -0.01  -0.19     0.14   0.04  -0.02    -0.00   0.00   0.00
  37   1    -0.08   0.00  -0.18    -0.02   0.03   0.03     0.01  -0.00   0.01
  38   1    -0.12  -0.01  -0.32     0.08   0.05   0.12    -0.01  -0.00  -0.01
  39   1    -0.15  -0.01  -0.22    -0.08   0.02   0.15    -0.00  -0.00  -0.01
  40   1    -0.11  -0.02  -0.33     0.19   0.07   0.04    -0.01  -0.01  -0.01
  41   1     0.00  -0.00   0.00    -0.00   0.01  -0.01     0.00  -0.01   0.01
  42   1     0.00  -0.01   0.01     0.00   0.01  -0.01     0.00  -0.05   0.04
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   821.5181               838.3223               846.6384
 Red. masses --    10.9845                 4.4215                 4.3329
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3155                 0.7735                 1.7197
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.05   0.02     0.02   0.01  -0.00     0.01  -0.00   0.01
   2   6    -0.00  -0.11  -0.10    -0.00  -0.02  -0.02     0.00  -0.01  -0.00
   3   6    -0.03  -0.05  -0.04    -0.00  -0.02   0.00    -0.00  -0.00  -0.00
   4   6     0.02   0.00   0.01     0.00   0.01  -0.00    -0.00   0.01  -0.01
   5   6     0.15   0.09   0.01     0.03   0.02   0.00     0.01  -0.00   0.02
   6   6    -0.25   0.17   0.02    -0.04   0.03   0.01    -0.01   0.01  -0.04
   7   6    -0.15   0.15   0.03    -0.02   0.01   0.02    -0.01   0.00  -0.09
   8   6    -0.01  -0.01  -0.01    -0.00  -0.01  -0.01     0.02  -0.01   0.12
   9   6     0.12   0.04  -0.00     0.01   0.00   0.02    -0.04   0.02  -0.39
  10   6     0.25   0.17  -0.02     0.04   0.04   0.00     0.00  -0.01   0.03
  11   6    -0.19   0.09   0.03    -0.04   0.02  -0.03     0.02  -0.02   0.32
  12   6     0.03  -0.26  -0.03     0.00  -0.04   0.05    -0.01   0.00  -0.11
  13   6    -0.09  -0.26   0.03    -0.05  -0.03  -0.10     0.01  -0.00   0.03
  14   6    -0.13  -0.00   0.01     0.11   0.01   0.31    -0.01   0.00   0.02
  15   6    -0.08   0.06   0.02    -0.00  -0.00   0.02     0.00   0.01   0.01
  16   6    -0.08   0.20   0.07    -0.15  -0.00  -0.34    -0.02   0.01  -0.05
  17   6    -0.01   0.10  -0.01     0.04   0.02   0.09     0.00  -0.00   0.02
  18   6     0.05   0.22  -0.08     0.03   0.02   0.02    -0.01  -0.00  -0.03
  19   6     0.05   0.04  -0.01    -0.01  -0.01  -0.04     0.00   0.01   0.00
  20   6     0.10  -0.00  -0.01    -0.05  -0.01  -0.10     0.01   0.00   0.02
  21   6     0.14  -0.23  -0.00     0.04  -0.01   0.04    -0.00  -0.01  -0.01
  22   6     0.17  -0.22  -0.00     0.04  -0.03  -0.02     0.00  -0.01   0.00
  23   6     0.10  -0.16  -0.01     0.02  -0.02  -0.00     0.01  -0.00   0.03
  24   6     0.01  -0.16   0.01     0.01  -0.01   0.02     0.00  -0.00   0.01
  25   6    -0.08   0.01   0.01    -0.02   0.01  -0.00    -0.00   0.00  -0.00
  26   6    -0.13   0.03   0.07    -0.03   0.01   0.01    -0.00   0.00   0.00
  27   1     0.02   0.01   0.00     0.01  -0.00   0.01    -0.00   0.01  -0.01
  28   1    -0.04  -0.03  -0.03    -0.01  -0.01  -0.01    -0.00   0.01  -0.01
  29   1    -0.00  -0.01  -0.01    -0.01   0.02  -0.02    -0.00  -0.00   0.00
  30   1    -0.11  -0.02  -0.03    -0.02  -0.00  -0.02    -0.01  -0.00   0.09
  31   1     0.00   0.05   0.02     0.00   0.01  -0.03     0.01  -0.01   0.14
  32   1     0.00   0.01  -0.02    -0.01   0.00  -0.03     0.07  -0.03   0.62
  33   1     0.11  -0.02  -0.01     0.01   0.00  -0.01    -0.00  -0.00  -0.04
  34   1    -0.05   0.02   0.01    -0.01  -0.02   0.04    -0.04   0.03  -0.51
  35   1    -0.05   0.06   0.08    -0.20   0.01  -0.49    -0.01  -0.01  -0.04
  36   1    -0.04  -0.01   0.01    -0.01  -0.01  -0.00    -0.00   0.01  -0.01
  37   1    -0.08   0.05  -0.07     0.18   0.03   0.56     0.03   0.01   0.07
  38   1     0.08   0.07   0.04    -0.01   0.00  -0.06     0.01   0.00   0.04
  39   1     0.03  -0.03  -0.03     0.04   0.00   0.08    -0.00   0.00  -0.00
  40   1     0.02   0.05  -0.09     0.10   0.04   0.19    -0.02  -0.00  -0.04
  41   1    -0.02  -0.01   0.01    -0.00  -0.01   0.01     0.00  -0.01   0.01
  42   1    -0.06  -0.02  -0.00    -0.01  -0.02   0.01    -0.00   0.00  -0.00
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   851.8462               869.9961               871.7554
 Red. masses --     4.1990                 6.3170                 7.8070
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5277                 2.9781                 3.3401
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.02  -0.01     0.08   0.02   0.03     0.09   0.00   0.06
   2   6    -0.00  -0.04  -0.01    -0.04   0.03  -0.19     0.03  -0.20  -0.01
   3   6     0.00  -0.04   0.03    -0.08   0.11  -0.13    -0.02  -0.11   0.06
   4   6     0.00   0.02  -0.02     0.03   0.05  -0.03     0.06   0.06  -0.01
   5   6     0.02   0.00   0.02     0.18   0.03   0.05     0.20   0.01   0.05
   6   6    -0.02   0.02  -0.02    -0.03  -0.01   0.01    -0.00   0.00  -0.08
   7   6    -0.01   0.01   0.00    -0.02  -0.06  -0.02    -0.01  -0.07   0.04
   8   6    -0.00  -0.02   0.01    -0.03  -0.07   0.01    -0.02  -0.08   0.01
   9   6     0.01  -0.05  -0.04    -0.00  -0.21  -0.01    -0.01  -0.26  -0.00
  10   6     0.03   0.02  -0.00     0.08   0.04  -0.01     0.08   0.04  -0.01
  11   6    -0.06   0.01   0.04    -0.23   0.05   0.02    -0.27   0.06   0.02
  12   6    -0.01  -0.01  -0.01    -0.07   0.03   0.02    -0.08   0.05   0.03
  13   6     0.01  -0.01   0.01     0.03   0.05  -0.01     0.04   0.07  -0.01
  14   6    -0.03   0.00  -0.05     0.05   0.02  -0.02     0.06   0.03  -0.03
  15   6    -0.01   0.01   0.02    -0.00   0.00   0.00     0.00  -0.00  -0.00
  16   6     0.04   0.00   0.12     0.04  -0.11  -0.00     0.05  -0.14  -0.02
  17   6    -0.02  -0.00  -0.11     0.02  -0.01  -0.01     0.03  -0.02   0.00
  18   6     0.14   0.02   0.33     0.00  -0.03   0.03    -0.05  -0.05  -0.04
  19   6    -0.03  -0.04  -0.06    -0.07  -0.07   0.01    -0.07  -0.09   0.06
  20   6    -0.14  -0.04  -0.25    -0.05  -0.03   0.02    -0.02  -0.03   0.10
  21   6     0.04   0.04   0.09    -0.05   0.14  -0.02    -0.09   0.17  -0.06
  22   6     0.05   0.00  -0.04     0.20   0.16  -0.05     0.23   0.21  -0.03
  23   6     0.03   0.01  -0.00     0.11   0.09  -0.00     0.13   0.12  -0.02
  24   6    -0.00   0.00  -0.03    -0.02   0.07   0.00    -0.02   0.09   0.01
  25   6    -0.02   0.02  -0.02    -0.01  -0.14   0.14    -0.10   0.11  -0.10
  26   6    -0.03   0.03  -0.01    -0.07  -0.09   0.16    -0.17   0.10  -0.01
  27   1     0.01  -0.01   0.02     0.01   0.04  -0.03     0.00   0.07  -0.06
  28   1    -0.02   0.02  -0.03     0.04  -0.24   0.20    -0.09   0.17  -0.22
  29   1    -0.03   0.09  -0.09     0.07  -0.27   0.25    -0.05   0.14  -0.14
  30   1    -0.01  -0.01   0.02    -0.01  -0.02  -0.02    -0.02  -0.04   0.12
  31   1     0.01   0.00   0.00     0.03  -0.02   0.04     0.03  -0.02  -0.07
  32   1    -0.00  -0.02   0.06    -0.04  -0.06   0.01    -0.05  -0.07  -0.01
  33   1     0.01  -0.00  -0.00     0.02   0.00   0.01     0.02   0.00  -0.00
  34   1    -0.03  -0.00  -0.04    -0.09  -0.04   0.01    -0.11  -0.05   0.03
  35   1     0.03  -0.00   0.07     0.03  -0.02  -0.00     0.04  -0.02  -0.01
  36   1    -0.02   0.00  -0.04     0.01   0.02  -0.01     0.01   0.02  -0.01
  37   1    -0.06  -0.01  -0.18     0.02  -0.03  -0.01     0.04  -0.04   0.00
  38   1    -0.18  -0.05  -0.52    -0.01  -0.01  -0.04     0.04  -0.01   0.08
  39   1     0.05  -0.00   0.11     0.01  -0.02   0.06    -0.04  -0.03  -0.03
  40   1     0.25   0.08   0.49    -0.02  -0.03   0.03    -0.09  -0.06  -0.09
  41   1     0.01  -0.05   0.05    -0.10   0.26  -0.25     0.05  -0.24   0.23
  42   1     0.00  -0.05   0.05    -0.11   0.20  -0.22    -0.01  -0.16   0.14
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   894.6153               900.9024               901.9178
 Red. masses --     4.0069                 8.9644                 5.6149
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6596                 0.0267                 0.7361
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.17  -0.15    -0.11   0.07  -0.13     0.01   0.16  -0.11
   2   6     0.00  -0.06  -0.02     0.00   0.09   0.08    -0.02  -0.04  -0.08
