 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.679907    0.001682    0.000172
    2          6             0       -4.982387    0.657339   -1.001787
    3          6             0       -3.601082    0.662719   -1.000354
    4          6             0       -2.886302    0.000839    0.000932
    5          6             0       -1.423047    0.000403    0.001229
    6          6             0       -0.713141   -1.240848   -0.025934
    7          6             0       -1.377224   -2.464631   -0.125731
    8          6             0       -0.684472   -3.674869   -0.077126
    9          6             0        0.682854   -3.675218    0.077266
   10          6             0        1.376127   -2.465304    0.126394
   11          6             0        0.712531   -1.241194    0.027395
   12          6             0        1.423043   -0.000294    0.000952
   13          6             0        2.886327   -0.000757    0.000587
   14          6             0        3.602040    0.659022    1.002566
   15          6             0        4.983349    0.652597    1.003334
   16          6             0        5.679897   -0.001970   -0.000011
   17          6             0        4.982357   -0.655902   -1.003082
   18          6             0        3.601046   -0.661120   -1.001723
   19          6             0        0.713161    1.240965   -0.025043
   20          6             0        1.377312    2.464790   -0.123875
   21          6             0        0.684626    3.675014   -0.074161
   22          6             0       -0.682664    3.675274    0.080562
   23          6             0       -1.375987    2.465350    0.128885
   24          6             0       -0.712500    1.241289    0.028591
   25          6             0       -3.602016   -0.660581    1.001851
   26          6             0       -4.983325   -0.654375    1.002521
   27          1             0       -6.759795    0.001975   -0.000140
   28          1             0       -5.519178    1.165619   -1.789835
   29          1             0       -3.059551    1.159485   -1.792719
   30          1             0       -2.449551   -2.479177   -0.247047
   31          1             0       -1.230873   -4.603466   -0.149220
   32          1             0        1.228846   -4.604088    0.148924
   33          1             0        2.448473   -2.480330    0.247500
   34          1             0        3.061245    1.154937    1.795964
   35          1             0        5.520899    1.159166    1.791963
   36          1             0        6.759784   -0.002476   -0.000216
   37          1             0        5.519130   -1.162952   -1.791931
   38          1             0        3.059477   -1.156583   -1.794876
   39          1             0        2.449632    2.479338   -0.245296
   40          1             0        1.231037    4.603655   -0.145635
   41          1             0       -1.228603    4.604107    0.153130
   42          1             0       -2.448287    2.480354    0.250408
   43          1             0       -3.061229   -1.157598    1.794561
   44          1             0       -5.520849   -1.162328    1.790277
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.5724                46.0159                51.7709
 Red. masses --    10.8297                 9.7359                10.4721
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0127                 0.0025                 0.0042
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.02  -0.03   0.03    -0.02   0.01  -0.04     0.03  -0.03  -0.06
  33   1    -0.02   0.06   0.04     0.04  -0.01   0.04    -0.00   0.04  -0.09
  34   1    -0.01   0.01   0.04     0.03  -0.04  -0.04     0.03   0.00  -0.02
  35   1    -0.01  -0.13   0.04     0.03   0.05   0.06     0.04   0.00   0.05
  36   1     0.00   0.05   0.00    -0.00  -0.05  -0.06    -0.00  -0.02  -0.07
  37   1     0.01  -0.13   0.04    -0.03   0.05   0.06    -0.04   0.00   0.05
  38   1     0.01   0.01   0.04    -0.03  -0.04  -0.04    -0.03   0.00  -0.02
  39   1     0.02   0.06   0.04    -0.04  -0.01   0.04     0.00   0.04  -0.09
  40   1    -0.02  -0.03   0.03     0.02   0.01  -0.04    -0.03  -0.03  -0.06
  41   1    -0.02   0.03   0.03    -0.02   0.01   0.04    -0.03   0.03  -0.06
  42   1     0.02  -0.06   0.04     0.04  -0.01  -0.04     0.00  -0.04  -0.09
  43   1     0.01  -0.01   0.04     0.03  -0.04   0.04    -0.03  -0.00  -0.02
  44   1     0.01   0.13   0.04     0.03   0.05  -0.06    -0.04  -0.00   0.05
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   614.7316               663.3027               670.1484
 Red. masses --    11.1983                11.1215                10.0670
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.5394                 0.0066                 2.1476
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.24   0.00  -0.00    -0.17   0.00   0.00     0.00   0.17   0.10
   2   6     0.02  -0.09   0.14     0.04  -0.08   0.12    -0.01  -0.20  -0.14
   3   6     0.04  -0.09   0.14     0.05  -0.07   0.10    -0.01   0.17   0.14
   4   6     0.25  -0.00   0.00     0.17  -0.00  -0.00    -0.00  -0.32  -0.20
   5   6     0.19  -0.00  -0.00     0.05  -0.00   0.00    -0.00  -0.02   0.04
   6   6    -0.01  -0.13   0.03     0.06   0.12   0.21     0.02   0.02   0.04
   7   6    -0.08  -0.17  -0.02     0.27   0.09  -0.08     0.05   0.02  -0.03
   8   6    -0.07  -0.18  -0.00     0.00  -0.04   0.09     0.00  -0.00   0.02
   9   6    -0.07   0.18  -0.00    -0.00  -0.04  -0.09    -0.00  -0.00  -0.02
  10   6    -0.08   0.17  -0.02    -0.27   0.09   0.07    -0.05   0.02   0.03
  11   6    -0.01   0.13   0.03    -0.06   0.12  -0.21    -0.02   0.02  -0.04
  12   6     0.19   0.00   0.00    -0.05   0.00   0.00     0.00  -0.02  -0.04
  13   6     0.25  -0.00  -0.00    -0.17  -0.00   0.00     0.00  -0.32   0.20
  14   6     0.04   0.09   0.14    -0.05  -0.07  -0.10     0.01   0.17  -0.14
  15   6     0.02   0.09   0.14    -0.04  -0.07  -0.12     0.01  -0.20   0.14
  16   6    -0.24   0.00   0.00     0.17   0.00  -0.00    -0.00   0.17  -0.10
  17   6     0.02  -0.09  -0.14    -0.04   0.07   0.12    -0.01  -0.20   0.14
  18   6     0.04  -0.09  -0.14    -0.05   0.07   0.10    -0.01   0.17  -0.14
  19   6    -0.01  -0.13  -0.03    -0.06  -0.12   0.21     0.02   0.02  -0.04
  20   6    -0.08  -0.17   0.02    -0.27  -0.09  -0.08     0.05   0.02   0.03
  21   6    -0.07  -0.18   0.00    -0.00   0.04   0.09     0.00  -0.00  -0.02
  22   6    -0.07   0.18   0.00     0.00   0.04  -0.09    -0.00  -0.00   0.02
  23   6    -0.08   0.17   0.02     0.27  -0.09   0.07    -0.05   0.02  -0.03
  24   6    -0.01   0.13  -0.03     0.06  -0.12  -0.21    -0.02   0.02   0.04
  25   6     0.04   0.09  -0.14     0.05   0.07  -0.10     0.01   0.17   0.14
  26   6     0.02   0.09  -0.14     0.04   0.07  -0.12     0.01  -0.20  -0.14
  27   1    -0.07   0.00  -0.00    -0.05   0.00   0.00     0.00   0.13   0.09
  28   1     0.06  -0.01   0.01     0.06  -0.01   0.01     0.00   0.01   0.00
  29   1    -0.04  -0.01   0.01    -0.02  -0.01   0.01    -0.00   0.14   0.10
  30   1    -0.02  -0.03  -0.02     0.08   0.05  -0.05     0.01   0.01   0.01
  31   1     0.03  -0.08  -0.00    -0.05   0.02   0.01    -0.01   0.01   0.01
  32   1     0.04   0.08  -0.00     0.05   0.02  -0.01     0.01   0.01  -0.01
  33   1    -0.02   0.03  -0.02    -0.08   0.05   0.05    -0.01   0.01  -0.01
  34   1    -0.04   0.01   0.01     0.02  -0.01  -0.01     0.00   0.14  -0.10
  35   1     0.06   0.01   0.01    -0.06  -0.01  -0.01    -0.00   0.01  -0.00
  36   1    -0.07   0.00   0.00     0.05   0.00   0.00     0.00   0.13  -0.09
  37   1     0.06  -0.01  -0.01    -0.06   0.01   0.01     0.00   0.01  -0.00
  38   1    -0.04  -0.01  -0.01     0.02   0.01   0.01    -0.00   0.14  -0.10
  39   1    -0.02  -0.03   0.02    -0.08  -0.05  -0.05     0.01   0.01  -0.01
  40   1     0.03  -0.08   0.00     0.05  -0.02   0.01    -0.01   0.01  -0.01
  41   1     0.03   0.08   0.00    -0.05  -0.02  -0.01     0.01   0.01   0.01
  42   1    -0.02   0.03   0.02     0.08  -0.05   0.05    -0.01   0.01   0.01
  43   1    -0.04   0.01  -0.01    -0.02   0.01  -0.01     0.00   0.14   0.10
  44   1     0.06   0.01  -0.01     0.06   0.01  -0.01    -0.00   0.01   0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   672.9247               677.6975               713.1324
 Red. masses --    11.3563                 9.2946                11.1601
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0656                 2.8541                 1.5542
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.00  -0.00     0.00   0.14   0.08    -0.00  -0.02  -0.01
   2   6     0.03  -0.04   0.07     0.00  -0.19  -0.13    -0.03  -0.01  -0.03
   3   6     0.03  -0.03   0.06    -0.00   0.14   0.13    -0.02  -0.02  -0.02
   4   6     0.08   0.00   0.00    -0.00  -0.32  -0.19     0.00   0.00  -0.00
   5   6     0.03   0.00   0.00    -0.00   0.06   0.03     0.00   0.01   0.30
   6   6     0.05   0.10  -0.35    -0.09   0.04   0.00     0.01   0.01  -0.40
   7   6     0.15   0.06   0.17    -0.04   0.01  -0.02    -0.02  -0.02   0.10
   8   6     0.03  -0.02  -0.14     0.05   0.06   0.00     0.01  -0.01  -0.10
   9   6    -0.03  -0.03   0.14     0.05  -0.06   0.00    -0.01  -0.01   0.10
  10   6    -0.15   0.06  -0.18    -0.04  -0.01  -0.02     0.02  -0.02  -0.10
  11   6    -0.05   0.10   0.35    -0.09  -0.04  -0.00    -0.01   0.01   0.40
  12   6    -0.03   0.00   0.00     0.00  -0.06   0.03    -0.00   0.02  -0.30
  13   6    -0.08   0.00  -0.00     0.00   0.32  -0.19    -0.00   0.00   0.00
  14   6    -0.03  -0.03  -0.06    -0.00  -0.14   0.13     0.02  -0.02   0.02
  15   6    -0.03  -0.04  -0.07     0.00   0.19  -0.13     0.03  -0.01   0.03
  16   6     0.09  -0.00   0.00    -0.00  -0.14   0.08     0.00  -0.02   0.01
  17   6    -0.03   0.04   0.06    -0.00   0.19  -0.13    -0.03  -0.01   0.03
  18   6    -0.03   0.03   0.06     0.00  -0.14   0.13    -0.02  -0.02   0.02
  19   6    -0.05  -0.10  -0.35     0.09  -0.04   0.00     0.01   0.01   0.40
  20   6    -0.15  -0.06   0.17     0.04  -0.01  -0.02    -0.02  -0.02  -0.10
  21   6    -0.03   0.03  -0.14    -0.05  -0.06   0.00     0.01  -0.01   0.10
  22   6     0.03   0.03   0.14    -0.05   0.06   0.00    -0.01  -0.01  -0.10
  23   6     0.15  -0.06  -0.17     0.04   0.01  -0.02     0.02  -0.02   0.10
  24   6     0.05  -0.10   0.35     0.09   0.04  -0.00    -0.01   0.01  -0.40
  25   6     0.03   0.03  -0.06     0.00   0.14   0.13     0.02  -0.02  -0.02
  26   6     0.03   0.04  -0.06    -0.00  -0.19  -0.13     0.03  -0.01  -0.03
  27   1    -0.02  -0.00  -0.00     0.00   0.15   0.10    -0.00   0.06   0.05
  28   1     0.03  -0.00   0.01     0.01   0.05   0.03    -0.01   0.06   0.04
  29   1    -0.01  -0.01   0.01     0.00   0.16   0.11    -0.01   0.06   0.03
  30   1     0.04   0.02   0.10    -0.01  -0.03   0.02    -0.01  -0.02   0.08
  31   1    -0.03   0.01  -0.03     0.01   0.02   0.02     0.00  -0.00   0.01
  32   1     0.03   0.01   0.03     0.01  -0.02   0.02    -0.00  -0.00  -0.01
  33   1    -0.04   0.02  -0.10    -0.01   0.03   0.02     0.01  -0.02  -0.08
  34   1     0.01  -0.01  -0.01     0.00  -0.16   0.11     0.01   0.06  -0.03
  35   1    -0.03  -0.01  -0.01     0.01  -0.05   0.03     0.01   0.06  -0.04
  36   1     0.02  -0.00   0.00    -0.00  -0.15   0.10     0.00   0.06  -0.05
  37   1    -0.03   0.00   0.01    -0.01  -0.05   0.03    -0.01   0.06  -0.04
  38   1     0.01   0.00   0.01    -0.00  -0.16   0.11    -0.01   0.06  -0.03
  39   1    -0.04  -0.02   0.10     0.01   0.03   0.02    -0.01  -0.02  -0.08
  40   1     0.03  -0.01  -0.03    -0.01  -0.02   0.02     0.00  -0.00  -0.01
  41   1    -0.03  -0.01   0.03    -0.01   0.02   0.02    -0.00  -0.00   0.01
  42   1     0.04  -0.02  -0.10     0.01  -0.03   0.02     0.01  -0.02   0.08
  43   1    -0.01   0.00  -0.01    -0.00   0.16   0.11     0.01   0.06   0.03
  44   1     0.03   0.00  -0.01    -0.01   0.05   0.03     0.01   0.06   0.04
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   725.9769               746.1210               754.0092
 Red. masses --    11.0434                 2.9153                 4.3944
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0605                 0.7382                18.8223
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16   0.00  -0.00    -0.02  -0.00  -0.00     0.00   0.12   0.08
   2   6     0.08  -0.09   0.14     0.01  -0.01   0.01    -0.01   0.07   0.04
   3   6     0.07  -0.07   0.10     0.01   0.01   0.02    -0.01   0.10   0.06
   4   6     0.11   0.00   0.00     0.02   0.00   0.00     0.00  -0.20  -0.14
   5   6    -0.06   0.00  -0.00    -0.02   0.00  -0.00     0.00  -0.04   0.12
   6   6    -0.16   0.09  -0.01    -0.01  -0.00   0.10     0.03   0.01  -0.08
   7   6    -0.10   0.12   0.00     0.01   0.02  -0.11     0.04   0.02   0.04
   8   6     0.16   0.26   0.03     0.01   0.02  -0.14     0.01   0.01  -0.01
   9   6     0.16  -0.26   0.03     0.01  -0.02  -0.14    -0.01   0.01   0.01
  10   6    -0.10  -0.12   0.00     0.01  -0.02  -0.11    -0.04   0.02  -0.04
  11   6    -0.16  -0.09  -0.01    -0.01   0.00   0.10    -0.03   0.01   0.08
  12   6    -0.06   0.00   0.00    -0.02   0.00   0.00    -0.00  -0.04  -0.12
  13   6     0.12  -0.00  -0.00     0.02   0.00  -0.00    -0.00  -0.20   0.14
  14   6     0.07   0.07   0.10     0.01  -0.01   0.02     0.01   0.09  -0.06
  15   6     0.08   0.09   0.14     0.01   0.01   0.01     0.01   0.07  -0.04
  16   6    -0.16   0.00   0.00    -0.02  -0.00   0.00     0.00   0.12  -0.08
  17   6     0.08  -0.09  -0.14     0.01  -0.01  -0.01    -0.01   0.07  -0.04
  18   6     0.07  -0.07  -0.10     0.01   0.01  -0.02    -0.01   0.09  -0.06
  19   6    -0.16   0.09   0.01    -0.01  -0.00  -0.10     0.03   0.01   0.07
  20   6    -0.10   0.12  -0.00     0.01   0.02   0.11     0.04   0.02  -0.04
  21   6     0.16   0.26  -0.03     0.01   0.02   0.14     0.01   0.01   0.01
  22   6     0.16  -0.26  -0.03     0.01  -0.02   0.14    -0.01   0.01  -0.01
  23   6    -0.10  -0.12  -0.00     0.01  -0.02   0.11    -0.04   0.02   0.04
  24   6    -0.16  -0.09   0.01    -0.01   0.00  -0.10    -0.03   0.01  -0.08
  25   6     0.07   0.07  -0.10     0.01  -0.01  -0.02     0.01   0.10   0.06
  26   6     0.08   0.09  -0.14     0.01   0.01  -0.01     0.01   0.07   0.04
  27   1    -0.04   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.28  -0.18
  28   1     0.08  -0.01   0.01     0.01  -0.01  -0.00    -0.00  -0.23  -0.15
  29   1    -0.01  -0.02   0.01    -0.00  -0.02  -0.01    -0.00  -0.17  -0.11
  30   1    -0.02  -0.05  -0.02    -0.03  -0.01   0.27     0.01   0.01  -0.01
  31   1    -0.00   0.10  -0.02    -0.05   0.00   0.36    -0.01   0.01   0.00
  32   1    -0.00  -0.10  -0.02    -0.05  -0.00   0.36     0.01   0.01  -0.00
  33   1    -0.02   0.05  -0.02    -0.03   0.01   0.27    -0.01   0.01   0.01
  34   1    -0.01   0.02   0.01    -0.00   0.02  -0.01     0.00  -0.17   0.11
  35   1     0.08   0.01   0.01     0.01   0.01  -0.00     0.00  -0.23   0.15
  36   1    -0.04  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.28   0.18
  37   1     0.08  -0.01  -0.01     0.01  -0.01   0.00    -0.00  -0.23   0.15
  38   1    -0.01  -0.02  -0.01    -0.00  -0.02   0.01    -0.00  -0.17   0.11
  39   1    -0.02  -0.05   0.02    -0.03  -0.01  -0.27     0.01   0.01   0.01
  40   1    -0.00   0.10   0.02    -0.05   0.00  -0.36    -0.01   0.01  -0.00
  41   1    -0.00  -0.10   0.02    -0.05  -0.00  -0.36     0.01   0.01   0.00
  42   1    -0.02   0.05   0.02    -0.03   0.01  -0.27    -0.01   0.01  -0.01
  43   1    -0.01   0.02  -0.01    -0.00   0.02   0.01     0.00  -0.17  -0.11
  44   1     0.08   0.01  -0.01     0.01   0.01   0.00     0.00  -0.23  -0.15
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   755.8211               762.1556               841.8967
 Red. masses --     4.8584                 3.5891                 3.4539
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    41.0886                 5.5919                 0.6573
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.09   0.06    -0.00  -0.09  -0.05     0.00  -0.03  -0.02
   2   6    -0.01   0.04   0.02    -0.01  -0.05  -0.03    -0.00  -0.01  -0.01
   3   6    -0.01   0.09   0.05    -0.00  -0.04  -0.05    -0.00   0.03   0.01
   4   6     0.00  -0.18  -0.12     0.00   0.14   0.10    -0.00  -0.02  -0.00
   5   6     0.00  -0.02   0.16    -0.00  -0.01   0.06     0.00   0.00   0.04
   6   6    -0.03   0.03  -0.11     0.04  -0.01  -0.08    -0.00   0.01  -0.02
   7   6    -0.05   0.00   0.08     0.02  -0.02   0.07    -0.04  -0.01   0.23
   8   6     0.02   0.05   0.09    -0.03  -0.04   0.11    -0.01  -0.02   0.05
   9   6     0.02  -0.05   0.09    -0.03   0.04   0.11     0.01  -0.02  -0.05
  10   6    -0.05  -0.00   0.08     0.02   0.02   0.07     0.04  -0.01  -0.23
  11   6    -0.03  -0.03  -0.11     0.04   0.01  -0.08     0.00   0.01   0.02
  12   6    -0.00   0.02   0.16     0.00   0.01   0.06    -0.00   0.00  -0.04
  13   6     0.00   0.18  -0.12    -0.00  -0.14   0.10     0.00  -0.02   0.00
  14   6    -0.01  -0.09   0.05    -0.00   0.04  -0.05     0.00   0.03  -0.01
  15   6    -0.01  -0.04   0.02    -0.01   0.05  -0.03     0.00  -0.01   0.01
  16   6    -0.00  -0.09   0.06     0.00   0.09  -0.05    -0.00  -0.03   0.02
  17   6     0.01  -0.04   0.02     0.01   0.05  -0.03    -0.00  -0.01   0.01
  18   6     0.01  -0.09   0.05     0.00   0.04  -0.05    -0.00   0.04  -0.01
  19   6     0.03  -0.03  -0.11    -0.04   0.01  -0.08    -0.00   0.01   0.02
  20   6     0.05  -0.00   0.08    -0.02   0.02   0.07    -0.04  -0.01  -0.21
  21   6    -0.02  -0.05   0.09     0.03   0.04   0.11    -0.01  -0.02  -0.04
  22   6    -0.02   0.05   0.09     0.03  -0.04   0.11     0.01  -0.02   0.04
  23   6     0.05   0.00   0.08    -0.02  -0.02   0.07     0.04  -0.01   0.21
  24   6     0.03   0.03  -0.11    -0.04  -0.01  -0.08     0.00   0.01  -0.02
  25   6     0.01   0.09   0.05     0.00  -0.04  -0.05     0.00   0.04   0.01
  26   6     0.01   0.04   0.02     0.01  -0.05  -0.03     0.00  -0.01  -0.01
  27   1    -0.00  -0.20  -0.12     0.00   0.20   0.13    -0.00   0.05   0.03
  28   1    -0.00  -0.16  -0.10    -0.01   0.16   0.11    -0.00   0.04   0.02
  29   1    -0.01  -0.12  -0.08    -0.00   0.11   0.06    -0.01  -0.02  -0.02
  30   1     0.01  -0.01  -0.17     0.03   0.03  -0.19     0.04   0.02  -0.44
  31   1     0.03   0.02  -0.22     0.03  -0.01  -0.27     0.01  -0.00  -0.11
  32   1     0.03  -0.02  -0.22     0.03   0.01  -0.27    -0.01  -0.00   0.11
  33   1     0.01   0.01  -0.17     0.03  -0.03  -0.19    -0.04   0.02   0.44
  34   1    -0.00   0.12  -0.08    -0.00  -0.11   0.06     0.01  -0.02   0.02
  35   1    -0.00   0.16  -0.10    -0.01  -0.16   0.11     0.00   0.04  -0.02
  36   1     0.00   0.20  -0.12    -0.00  -0.20   0.13     0.00   0.05  -0.03
  37   1     0.00   0.16  -0.10     0.01  -0.16   0.11    -0.00   0.03  -0.02
  38   1     0.01   0.12  -0.08     0.00  -0.11   0.06    -0.01  -0.03   0.03
  39   1    -0.01   0.01  -0.17    -0.03  -0.03  -0.19     0.04   0.02   0.40
  40   1    -0.03  -0.02  -0.22    -0.03   0.01  -0.27     0.01  -0.00   0.10
  41   1    -0.03   0.02  -0.22    -0.03  -0.01  -0.27    -0.01  -0.00  -0.10
  42   1    -0.01  -0.01  -0.17    -0.03   0.03  -0.19    -0.04   0.02  -0.40
  43   1     0.01  -0.12  -0.08     0.00   0.11   0.06     0.01  -0.03  -0.03
  44   1     0.00  -0.16  -0.10     0.01   0.16   0.11     0.00   0.03   0.02
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   841.9563               875.9667               882.1663
 Red. masses --     3.4457                 3.5856                 3.2244
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0670                 0.9947                 0.0068
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.01  -0.00  -0.00
   2   6    -0.01  -0.01  -0.01     0.00   0.11   0.07     0.00   0.15   0.09
   3   6    -0.00  -0.05  -0.04     0.00   0.11   0.07    -0.00   0.11   0.07
   4   6    -0.00   0.00   0.00     0.01  -0.00   0.00     0.00   0.00   0.00
   5   6     0.02  -0.00  -0.00    -0.03   0.00  -0.00    -0.02  -0.00  -0.00
   6   6     0.01   0.01  -0.02    -0.00  -0.00   0.02    -0.00   0.00  -0.01
   7   6    -0.02  -0.01   0.20     0.03   0.01  -0.11    -0.01  -0.01   0.04
   8   6    -0.01  -0.01   0.05    -0.02  -0.01   0.09    -0.01  -0.00   0.03
   9   6     0.01  -0.01  -0.05    -0.02   0.01   0.09     0.01  -0.00  -0.03
  10   6     0.02  -0.01  -0.20     0.03  -0.01  -0.11     0.01  -0.01  -0.04
  11   6    -0.01   0.01   0.02    -0.00   0.00   0.02     0.00   0.00   0.01
  12   6    -0.02  -0.00   0.00    -0.03  -0.00   0.00     0.02   0.00  -0.00
  13   6     0.00   0.00  -0.00     0.01  -0.00  -0.00    -0.00  -0.00   0.00
  14   6     0.00  -0.05   0.04     0.00  -0.11   0.07     0.00   0.11  -0.07
  15   6     0.01  -0.01   0.01     0.00  -0.11   0.07    -0.00   0.15  -0.09
  16   6     0.00   0.00  -0.00    -0.01  -0.00   0.00     0.01  -0.00   0.00
  17   6     0.01   0.01  -0.02     0.00   0.11  -0.07    -0.00  -0.15   0.09
  18   6     0.00   0.05  -0.03     0.00   0.11  -0.07     0.00  -0.11   0.07
  19   6    -0.01  -0.01  -0.03    -0.00  -0.00  -0.02     0.00  -0.00  -0.01
  20   6     0.03   0.01   0.23     0.03   0.01   0.11     0.01   0.01   0.04
  21   6     0.01   0.01   0.05    -0.02  -0.01  -0.09     0.01   0.00   0.03
  22   6    -0.01   0.01  -0.05    -0.02   0.01  -0.09    -0.01   0.00  -0.03
  23   6    -0.03   0.01  -0.23     0.03  -0.01   0.11    -0.01   0.01  -0.04
  24   6     0.01  -0.01   0.03    -0.00   0.00  -0.02    -0.00  -0.00   0.01
  25   6    -0.00   0.05   0.03     0.00  -0.11  -0.07    -0.00  -0.11  -0.07
  26   6    -0.01   0.01   0.02     0.00  -0.11  -0.07     0.00  -0.15  -0.09
  27   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  28   1    -0.00   0.04   0.02     0.00  -0.22  -0.14     0.00  -0.28  -0.18
  29   1     0.00   0.08   0.05     0.00  -0.23  -0.14     0.00  -0.24  -0.15
  30   1     0.04   0.02  -0.39    -0.01  -0.00   0.16     0.01   0.00  -0.08
  31   1     0.01  -0.00  -0.10     0.01   0.00  -0.16     0.01  -0.00  -0.07
  32   1    -0.01  -0.00   0.10     0.01  -0.00  -0.16    -0.01  -0.00   0.07
  33   1    -0.04   0.02   0.39    -0.01   0.00   0.17    -0.01   0.00   0.08
  34   1    -0.00   0.08  -0.05     0.00   0.23  -0.14    -0.00  -0.24   0.15
  35   1     0.00   0.04  -0.02     0.00   0.21  -0.14    -0.00  -0.28   0.18
  36   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  37   1     0.00  -0.04   0.03     0.00  -0.21   0.14    -0.00   0.28  -0.18
  38   1    -0.00  -0.07   0.05     0.00  -0.23   0.14    -0.00   0.24  -0.15
  39   1    -0.05  -0.03  -0.43    -0.01  -0.00  -0.16    -0.01  -0.00  -0.08
  40   1    -0.01   0.00  -0.12     0.01   0.00   0.16    -0.01   0.00  -0.07
  41   1     0.01   0.00   0.12     0.01  -0.00   0.16     0.01   0.00   0.06
  42   1     0.05  -0.03   0.43    -0.01   0.00  -0.16     0.01  -0.01   0.08
  43   1     0.00  -0.07  -0.05     0.00   0.23   0.14     0.00   0.24   0.15
  44   1    -0.00  -0.04  -0.03     0.00   0.22   0.14     0.00   0.28   0.18
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   884.6174               890.8673               891.8147
 Red. masses --     4.2411                 3.8407                10.4042
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2485                 3.6903                 0.1089
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.08   0.05    -0.00  -0.00  -0.00     0.00   0.07   0.04
   2   6     0.00   0.01   0.01     0.01  -0.11  -0.06     0.02  -0.01   0.01
   3   6    -0.00  -0.06  -0.03     0.00  -0.04  -0.02     0.00  -0.03   0.00
   4   6    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.06  -0.04
   5   6    -0.00   0.05  -0.02    -0.01  -0.00  -0.00     0.00   0.31   0.01
   6   6    -0.01   0.01   0.04    -0.00  -0.00   0.04    -0.06   0.15  -0.02
   7   6     0.05   0.00  -0.19     0.02   0.01  -0.17     0.18  -0.04   0.06
   8   6    -0.04  -0.04   0.14    -0.02   0.00   0.12    -0.12  -0.28  -0.05
   9   6    -0.04   0.04   0.14    -0.02  -0.00   0.13    -0.12   0.28  -0.05
  10   6     0.05  -0.00  -0.19     0.02  -0.01  -0.17     0.18   0.04   0.06
  11   6    -0.01  -0.01   0.04    -0.00   0.00   0.04    -0.06  -0.15  -0.02
  12   6     0.00  -0.05  -0.02    -0.01   0.00  -0.00    -0.00  -0.31   0.01
  13   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.06  -0.04
  14   6    -0.00   0.06  -0.03     0.00   0.04  -0.02     0.00   0.03   0.00
  15   6     0.00  -0.01   0.01     0.01   0.11  -0.06     0.02   0.01   0.01
