 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.831518    2.178157    0.270915
    2          6             0       -5.860858    0.809722    0.020664
    3          6             0       -4.694758    0.085985   -0.072776
    4          6             0       -3.441751    0.716660    0.085303
    5          6             0       -2.196502    0.041312    0.009705
    6          7             0       -1.029044    0.759326   -0.057696
    7          6             0       -0.034120   -0.100320   -0.141303
    8          6             0        1.344239    0.302010   -0.180883
    9          6             0        1.645343    1.563026   -0.751020
   10          6             0        2.930094    2.010660   -0.819744
   11          6             0        4.002096    1.241574   -0.301449
   12          6             0        5.335521    1.676206   -0.358887
   13          6             0        6.347667    0.914258    0.177004
   14          6             0        6.059869   -0.308528    0.793465
   15          6             0        4.768362   -0.761940    0.864472
   16          6             0        3.706816   -0.005735    0.316755
   17          6             0        2.377694   -0.453093    0.366824
   18          7             0       -0.499795   -1.408704   -0.159822
   19          6             0        0.166537   -2.585432   -0.370959
   20          6             0       -0.543566   -3.780039   -0.309199
   21          6             0       -1.896570   -3.776901   -0.059568
   22          6             0       -2.587509   -2.540333    0.069551
   23          6             0       -1.875073   -1.363059   -0.024955
   24          6             0       -3.432896    2.113878    0.314643
   25          6             0       -4.605088    2.822892    0.409537
   26          1             0       -6.752552    2.736311    0.346165
   27          1             0       -6.810838    0.310549   -0.108470
   28          1             0       -4.741568   -0.963883   -0.307844
   29          1             0        0.825507    2.146017   -1.141174
   30          1             0        3.152040    2.965700   -1.273739
   31          1             0        5.555194    2.623723   -0.830114
   32          1             0        7.370467    1.258626    0.127680
   33          1             0        6.864325   -0.894542    1.214264
   34          1             0        4.543158   -1.707092    1.338140
   35          1             0        2.167110   -1.368462    0.900470
   36          1             0        1.208019   -2.529753   -0.630043
   37          1             0       -0.008512   -4.703799   -0.460560
   38          1             0       -2.449834   -4.698472    0.013590
   39          1             0       -3.645932   -2.539035    0.252225
   40          1             0       -2.475238    2.597519    0.424395
   41          1             0       -4.576821    3.887334    0.593812
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    16.0470                33.9193                40.3964
 Red. masses --    10.2606                10.1204                10.8259
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2566                 0.1572                 0.4273
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  20   6    -0.00  -0.01   0.06    -0.03   0.00  -0.07    -0.02  -0.00   0.08
  21   6     0.00  -0.04   0.05     0.00  -0.04   0.12    -0.03  -0.05   0.01
  22   6     0.01   0.00   0.09    -0.03  -0.01  -0.11     0.03   0.01   0.13
  23   6    -0.02  -0.00  -0.01     0.05  -0.03   0.44    -0.05  -0.01  -0.40
  24   6    -0.01  -0.01  -0.08    -0.00   0.03  -0.02     0.00  -0.01  -0.03
  25   6    -0.01  -0.04   0.12     0.00   0.02   0.08     0.01  -0.01  -0.03
  26   1    -0.00   0.03  -0.15     0.01   0.02  -0.14    -0.00  -0.02   0.11
  27   1     0.01   0.01  -0.06    -0.00   0.02  -0.09    -0.01  -0.02   0.09
  28   1     0.00   0.03  -0.14     0.01   0.03  -0.14    -0.01  -0.02   0.11
  29   1    -0.00  -0.06  -0.10    -0.01   0.05   0.09    -0.01   0.02   0.05
  30   1    -0.02  -0.04  -0.04     0.00   0.03   0.06    -0.00   0.03   0.05
  31   1     0.02   0.03   0.04    -0.00  -0.01  -0.01     0.00   0.01   0.01
  32   1    -0.01   0.02   0.06     0.01  -0.02  -0.04     0.00  -0.01  -0.01
  33   1     0.01   0.02   0.03    -0.00  -0.01  -0.02     0.00   0.00   0.00
  34   1    -0.01   0.03   0.08     0.01  -0.03  -0.06     0.00  -0.01  -0.02
  35   1     0.02  -0.06  -0.11    -0.03   0.02   0.02    -0.02  -0.03  -0.06
  36   1    -0.10   0.04  -0.40    -0.04   0.00  -0.23    -0.12   0.04  -0.54
  37   1    -0.03   0.01  -0.15    -0.02  -0.00  -0.07    -0.04   0.01  -0.15
  38   1    -0.04  -0.01  -0.21    -0.01  -0.01  -0.07    -0.04  -0.01  -0.17
  39   1    -0.03  -0.00  -0.20    -0.02   0.00  -0.10    -0.01   0.01  -0.09
  40   1    -0.00   0.02  -0.15     0.01   0.02  -0.11    -0.00  -0.02   0.08
  41   1     0.01   0.00  -0.06    -0.01   0.02  -0.07     0.00  -0.02   0.08
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   713.2732               715.1202               719.5968
 Red. masses --    11.3042                 5.6361                 9.1110
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1872                 5.0507                 4.1901
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.16  -0.09  -0.01     0.05  -0.04   0.05     0.07  -0.04  -0.03
   2   6    -0.19  -0.11  -0.02    -0.09  -0.03  -0.01    -0.08  -0.05  -0.01
   3   6    -0.18  -0.11  -0.02    -0.07  -0.05   0.07    -0.08  -0.05  -0.05
   4   6    -0.11   0.06   0.00    -0.04   0.04  -0.07    -0.04   0.01   0.04
   5   6     0.04   0.04   0.04     0.02   0.01  -0.02     0.03   0.04   0.02
   6   7     0.25  -0.11  -0.05     0.10  -0.02   0.02     0.13  -0.06  -0.02
   7   6     0.19  -0.11   0.02     0.06  -0.03  -0.09     0.10  -0.06  -0.03
   8   6     0.10   0.01  -0.08     0.02   0.06   0.09     0.02   0.13   0.19
   9   6    -0.15   0.09   0.06    -0.06  -0.02  -0.09    -0.06  -0.03  -0.16
  10   6    -0.07  -0.15  -0.02    -0.05  -0.02   0.10    -0.05  -0.01   0.15
  11   6    -0.02   0.08   0.29     0.04  -0.13  -0.21     0.05  -0.22  -0.34
  12   6     0.08  -0.09  -0.07     0.03   0.03   0.07     0.01   0.03   0.14
  13   6     0.12   0.08   0.09     0.06  -0.03  -0.09     0.09  -0.05  -0.12
  14   6    -0.08   0.01  -0.14    -0.04   0.05   0.05    -0.07   0.10   0.10
  15   6    -0.09   0.07   0.05    -0.01  -0.04  -0.09    -0.03  -0.04  -0.12
  16   6    -0.00  -0.15  -0.25    -0.03   0.11   0.21    -0.07   0.18   0.35
  17   6    -0.02   0.06   0.07    -0.00  -0.00  -0.03     0.03  -0.07  -0.17
  18   7     0.10   0.06  -0.04     0.05   0.02   0.11     0.03   0.02  -0.06
  19   6     0.03   0.15  -0.00     0.05   0.06   0.13    -0.02   0.07  -0.11
  20   6    -0.12   0.28   0.04    -0.05   0.07  -0.03    -0.04   0.15   0.03
  21   6    -0.13  -0.21   0.03    -0.06  -0.10  -0.12    -0.04  -0.08   0.07
  22   6     0.02  -0.13   0.02    -0.06  -0.06  -0.27     0.02  -0.05   0.16
  23   6     0.05  -0.08  -0.03     0.03  -0.03  -0.00    -0.00  -0.04   0.01
  24   6    -0.00   0.15   0.04     0.01   0.06   0.06    -0.01   0.06  -0.01
  25   6     0.03   0.21   0.04     0.01   0.07   0.01     0.01   0.09   0.02
  26   1     0.04  -0.02  -0.02     0.02   0.01  -0.09     0.02  -0.02   0.04
  27   1    -0.09   0.04  -0.01    -0.04   0.03  -0.08    -0.04   0.01   0.04
  28   1    -0.02  -0.03  -0.02     0.02   0.00  -0.08    -0.02  -0.02   0.03
  29   1    -0.04  -0.01  -0.04    -0.02  -0.00  -0.02    -0.02   0.01  -0.01
  30   1     0.00  -0.08  -0.07    -0.01  -0.00   0.04    -0.00   0.01   0.08
  31   1    -0.00  -0.02  -0.03    -0.01   0.04   0.07    -0.02   0.03   0.07
  32   1     0.04  -0.00   0.04     0.01   0.01   0.04     0.02  -0.01   0.00
  33   1    -0.05   0.00   0.02    -0.02   0.01   0.03    -0.03  -0.01  -0.01
  34   1    -0.01   0.05   0.07    -0.00  -0.01  -0.01     0.01  -0.04  -0.08
  35   1    -0.03   0.02   0.02    -0.00  -0.05  -0.10     0.01  -0.01  -0.04
  36   1     0.01  -0.01   0.00    -0.06   0.03  -0.25     0.07  -0.03   0.25
  37   1     0.01   0.11  -0.02     0.03   0.03   0.12    -0.00   0.06  -0.05
  38   1     0.02  -0.10  -0.04     0.06  -0.05   0.27    -0.01  -0.04  -0.15
  39   1    -0.01   0.01  -0.05     0.10   0.02   0.60    -0.06  -0.01  -0.36
  40   1     0.02   0.00  -0.01     0.01   0.01  -0.04     0.01  -0.00   0.01
  41   1    -0.06   0.06  -0.00    -0.02   0.03  -0.06    -0.02   0.02   0.03
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   739.6252               750.3263               768.6924
 Red. masses --     5.7280                 3.7009                11.4798
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    26.1111                15.4659               113.8219
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.03  -0.24     0.02  -0.01  -0.01     0.05  -0.02  -0.02
   2   6    -0.01  -0.00  -0.04    -0.03  -0.01  -0.01    -0.08  -0.03  -0.01
   3   6     0.00   0.04  -0.25    -0.02  -0.01  -0.01    -0.06  -0.02  -0.02
   4   6    -0.02  -0.06   0.41    -0.00  -0.00   0.02     0.00  -0.01   0.03
   5   6    -0.01  -0.01  -0.25     0.03   0.04  -0.01     0.15   0.20  -0.01
   6   7     0.03  -0.03   0.07     0.05   0.05   0.03     0.10   0.50   0.00
   7   6     0.03  -0.02  -0.02     0.00   0.02  -0.11    -0.14   0.20   0.00
   8   6     0.01   0.00  -0.01    -0.00   0.08   0.15    -0.04  -0.05  -0.02
   9   6    -0.02   0.01  -0.00    -0.02  -0.03  -0.09     0.05  -0.06   0.05
  10   6    -0.01  -0.00   0.01    -0.01  -0.04  -0.07     0.02  -0.05   0.01
  11   6     0.00  -0.00   0.00     0.01  -0.02  -0.06    -0.02   0.02   0.02
  12   6     0.01  -0.01  -0.01     0.01   0.09   0.13    -0.03  -0.01  -0.02
  13   6     0.02  -0.00  -0.01    -0.01   0.09   0.15    -0.09  -0.02  -0.02
  14   6    -0.01   0.01  -0.01    -0.02   0.05   0.10     0.07  -0.06   0.02
  15   6    -0.01  -0.01  -0.01    -0.03   0.09   0.21     0.05   0.03  -0.05
  16   6    -0.01  -0.00   0.01     0.03  -0.09  -0.15     0.01   0.05  -0.00
  17   6     0.00   0.00   0.02    -0.00  -0.04  -0.05    -0.03   0.06  -0.03
  18   7    -0.01   0.00   0.00     0.01  -0.01   0.03     0.10  -0.08   0.04
  19   6    -0.02   0.02   0.04     0.06  -0.02   0.01     0.39  -0.19  -0.11
  20   6    -0.01   0.01  -0.01    -0.00   0.00   0.01     0.01  -0.02  -0.02
  21   6    -0.01   0.00  -0.02    -0.01  -0.04   0.00    -0.05  -0.12  -0.02
  22   6     0.00   0.00  -0.09    -0.07  -0.03  -0.02    -0.38  -0.17   0.08
  23   6     0.02   0.02   0.10    -0.03  -0.02  -0.01    -0.10  -0.16  -0.01
  24   6    -0.01   0.03  -0.19    -0.00   0.01  -0.01    -0.00   0.02  -0.01
  25   6    -0.00   0.03  -0.03     0.01   0.02  -0.00     0.02   0.03   0.00
  26   1    -0.01  -0.09   0.45     0.01  -0.00   0.02     0.02   0.00   0.04
  27   1    -0.02  -0.06   0.32    -0.01   0.00   0.02    -0.04   0.01   0.02
  28   1    -0.01  -0.07   0.29    -0.00  -0.01   0.01    -0.01  -0.01   0.01
  29   1    -0.00  -0.00  -0.01    -0.03   0.06   0.12     0.03   0.00   0.02
  30   1     0.00  -0.01  -0.02    -0.03   0.10   0.20    -0.01  -0.01   0.01
  31   1    -0.00   0.01   0.02     0.05  -0.17  -0.33    -0.00   0.02   0.04
  32   1     0.00   0.01   0.03     0.06  -0.21  -0.38    -0.04   0.04   0.04
  33   1    -0.01   0.01   0.02     0.05  -0.19  -0.36     0.02   0.02   0.06
  34   1    -0.00   0.01   0.02     0.05  -0.18  -0.32    -0.02   0.04   0.04
  35   1    -0.00  -0.01  -0.02    -0.04   0.09   0.16     0.01  -0.00  -0.03
  36   1    -0.02   0.02  -0.06    -0.00   0.01  -0.07     0.13  -0.11   0.03
  37   1     0.01   0.00   0.03    -0.01  -0.00  -0.01    -0.06  -0.05   0.05
  38   1     0.01   0.00   0.05     0.01  -0.02  -0.01     0.08  -0.09   0.04
  39   1     0.03  -0.01   0.15    -0.01  -0.01   0.06    -0.12  -0.10  -0.01
  40   1    -0.01  -0.03   0.19     0.00  -0.00   0.01    -0.00   0.00   0.01
  41   1    -0.01  -0.04   0.29    -0.00   0.00   0.01    -0.01   0.01   0.02
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   791.1972               796.4043               827.8597
 Red. masses --    10.3960                 4.0758                 4.6116
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8574                 4.1639                33.2960
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.01  -0.00    -0.00   0.00   0.00    -0.01   0.01  -0.01
   2   6     0.00  -0.00  -0.00    -0.01   0.00  -0.00     0.01  -0.00   0.01
   3   6    -0.00  -0.01   0.00    -0.00  -0.00   0.01    -0.00  -0.01   0.04
   4   6     0.01  -0.01   0.00    -0.00   0.01  -0.01     0.01  -0.01   0.00
   5   6    -0.02  -0.02  -0.00     0.02   0.02   0.03    -0.03  -0.02   0.00
   6   7     0.03  -0.07  -0.01     0.00   0.04  -0.01     0.01  -0.04   0.01
   7   6    -0.03  -0.09   0.00    -0.00   0.02   0.01     0.02   0.01  -0.07
   8   6    -0.08  -0.02   0.00    -0.01   0.00   0.00     0.05   0.08   0.17
   9   6     0.19  -0.14   0.11    -0.00   0.01   0.00     0.00  -0.09  -0.22
  10   6     0.17  -0.30   0.19    -0.00   0.01  -0.01     0.03  -0.21  -0.26
  11   6    -0.04  -0.14   0.03     0.00   0.01   0.01    -0.04   0.07   0.22
  12   6    -0.28  -0.18   0.08     0.01   0.00  -0.01    -0.01  -0.07  -0.01
  13   6    -0.27  -0.05   0.02     0.01  -0.01  -0.01     0.02  -0.00  -0.03
  14   6     0.10  -0.06   0.07    -0.00   0.00  -0.01    -0.03  -0.03  -0.11
  15   6    -0.01   0.35  -0.16     0.00  -0.02  -0.01    -0.01  -0.01  -0.12
  16   6     0.04   0.19  -0.13    -0.01   0.00   0.03     0.02   0.06   0.05
  17   6     0.10   0.35  -0.10     0.00  -0.04  -0.04     0.06   0.01  -0.07
  18   7    -0.01   0.01   0.00     0.01  -0.02   0.02    -0.01   0.02   0.01
  19   6    -0.04   0.06   0.00    -0.01  -0.01  -0.14    -0.02  -0.00   0.01
  20   6    -0.04   0.06   0.02     0.04  -0.01   0.15     0.01  -0.03  -0.00
  21   6    -0.01  -0.04   0.02     0.06  -0.02   0.37     0.02   0.01  -0.01
  22   6     0.10   0.04  -0.04    -0.08  -0.02  -0.28    -0.01   0.03   0.01
  23   6     0.05   0.02   0.00    -0.01  -0.01  -0.02    -0.02   0.00   0.00
  24   6     0.00   0.01   0.00     0.00  -0.00  -0.00     0.01   0.01  -0.03
  25   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.02
  26   1    -0.00  -0.00   0.01     0.00   0.01  -0.00    -0.00  -0.00   0.02
  27   1     0.00  -0.00   0.00    -0.01   0.00  -0.00     0.00   0.00  -0.03
  28   1    -0.00  -0.00  -0.00     0.01  -0.00  -0.00     0.00   0.01  -0.07
  29   1     0.13   0.03  -0.03    -0.00   0.00   0.00    -0.07   0.20   0.42
  30   1     0.08  -0.10   0.05    -0.00   0.00  -0.01    -0.04   0.23   0.52
  31   1    -0.10  -0.07  -0.02    -0.00   0.01   0.02    -0.02  -0.02  -0.02
  32   1    -0.10   0.05  -0.11    -0.00   0.01   0.03    -0.01   0.07   0.11
  33   1     0.01  -0.06  -0.02    -0.00   0.01   0.02    -0.05   0.10   0.19
  34   1    -0.09   0.09  -0.10     0.00   0.00   0.02    -0.04   0.11   0.17
  35   1     0.12   0.03  -0.12    -0.01   0.04   0.07     0.01   0.05   0.06
  36   1    -0.01   0.01   0.00     0.04  -0.02   0.14    -0.01   0.01  -0.02
  37   1     0.01   0.03  -0.02    -0.06   0.01  -0.31     0.01  -0.01   0.00
  38   1    -0.02  -0.00  -0.04    -0.10   0.01  -0.64    -0.00   0.01   0.01
  39   1     0.04   0.04   0.03     0.06   0.00   0.41    -0.00   0.01  -0.01
  40   1     0.00   0.00   0.01     0.00  -0.00   0.00    -0.00  -0.00   0.06
  41   1    -0.00  -0.00   0.01     0.00  -0.00   0.00     0.00  -0.01   0.04
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   835.6839               836.4210               854.4398
 Red. masses --     5.7261                 7.5535                 4.5822
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4775                 4.1820                45.3621
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.03   0.09    -0.00   0.02  -0.08    -0.02   0.01   0.01
   2   6    -0.01   0.01  -0.09    -0.03  -0.02   0.07     0.01   0.00  -0.01
   3   6     0.01   0.06  -0.27    -0.03  -0.06   0.20    -0.01  -0.01  -0.02
   4   6    -0.01   0.00   0.00     0.02  -0.01   0.01     0.02  -0.01   0.00
   5   6     0.05   0.05  -0.00     0.05   0.08  -0.01    -0.00   0.05  -0.00
   6   7     0.06  -0.03  -0.01     0.09  -0.04  -0.00     0.05  -0.01  -0.01
   7   6    -0.05  -0.13   0.01    -0.09  -0.18   0.02    -0.09  -0.12   0.04
   8   6    -0.18   0.02   0.05    -0.23   0.01   0.03    -0.11  -0.04  -0.02
   9   6     0.08  -0.06   0.02     0.10  -0.06   0.06     0.05  -0.05  -0.04
  10   6     0.06   0.02  -0.06     0.06   0.08  -0.04     0.02   0.11  -0.08
  11   6     0.04   0.09   0.02     0.05   0.11  -0.02     0.01   0.01  -0.10
  12   6     0.02   0.13  -0.09     0.05   0.19  -0.12     0.04   0.15   0.10
  13   6    -0.14  -0.06  -0.02    -0.17  -0.07  -0.02    -0.04   0.07   0.11
  14   6     0.16  -0.10   0.05     0.22  -0.13   0.09     0.08  -0.06  -0.01
  15   6     0.08   0.00  -0.00     0.12  -0.01   0.03     0.08  -0.15  -0.07
  16   6    -0.07   0.01   0.04    -0.10  -0.02   0.04    -0.06  -0.07  -0.01
  17   6    -0.15  -0.09  -0.13    -0.24  -0.11  -0.13    -0.20   0.12   0.22
  18   7    -0.01  -0.05  -0.01    -0.02  -0.05  -0.01    -0.01  -0.01   0.00
  19   6     0.03   0.04   0.01     0.03   0.05   0.01     0.03   0.02  -0.04
  20   6    -0.07   0.11   0.02    -0.06   0.14   0.03    -0.04   0.12  -0.03
  21   6    -0.06  -0.07  -0.01    -0.07  -0.12  -0.01    -0.00  -0.07   0.05
  22   6     0.11  -0.01  -0.02     0.15   0.00  -0.01     0.09   0.03  -0.02
  23   6     0.05   0.03   0.02     0.06   0.03  -0.01     0.02   0.01   0.01
  24   6    -0.02  -0.04   0.18     0.01   0.03  -0.14     0.01   0.01   0.01
  25   6    -0.00  -0.01   0.11     0.01   0.02  -0.08     0.01  -0.02   0.00
  26   1     0.01   0.02  -0.15    -0.00  -0.01   0.13    -0.00   0.01  -0.00
  27   1    -0.01  -0.03   0.17    -0.01   0.03  -0.13     0.00  -0.00   0.01
  28   1    -0.04  -0.10   0.47     0.01   0.07  -0.37    -0.01  -0.01   0.03
  29   1     0.04   0.03   0.05     0.05   0.01  -0.01     0.00   0.01   0.04
  30   1    -0.03   0.05   0.05    -0.04   0.02  -0.04    -0.04   0.09   0.09
  31   1     0.05   0.05   0.02     0.07   0.07   0.02     0.08  -0.12  -0.27
  32   1    -0.05   0.03   0.05    -0.06   0.02   0.04     0.02  -0.11  -0.19
  33   1     0.07   0.03   0.05     0.10   0.02   0.03     0.04   0.03   0.02
  34   1     0.01   0.01   0.01     0.03  -0.01  -0.01     0.00   0.12   0.29
  35   1    -0.11   0.12   0.20    -0.14   0.12   0.19     0.05  -0.32  -0.51
  36   1    -0.00   0.02  -0.04     0.00   0.02  -0.02     0.04  -0.06   0.13
  37   1    -0.00   0.04   0.01     0.01   0.06  -0.02     0.03   0.04   0.09
  38   1    -0.01  -0.02   0.02    -0.01  -0.04   0.03    -0.01  -0.02  -0.08
  39   1     0.03   0.01   0.01     0.04   0.07  -0.02     0.03   0.03   0.02
  40   1     0.01   0.04  -0.32    -0.01  -0.04   0.24     0.00   0.01  -0.02
  41   1     0.00   0.05  -0.27    -0.00  -0.04   0.22     0.01  -0.00  -0.02
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   866.0880               874.6677               876.9277
 Red. masses --     3.9778                 4.0483                 3.3690
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.9774                 2.2528                 1.7768
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.01  -0.01     0.00  -0.07   0.36     0.01  -0.01   0.03
   2   6    -0.01  -0.00   0.00     0.00  -0.02   0.05    -0.01  -0.01   0.01
   3   6     0.00   0.01   0.01    -0.00   0.03  -0.17     0.00   0.01  -0.00
   4   6    -0.01   0.00  -0.00    -0.00  -0.02   0.12    -0.00  -0.00   0.01
   5   6     0.01  -0.03  -0.00     0.00   0.01  -0.03     0.00  -0.03   0.00
   6   7    -0.02   0.00   0.01     0.01   0.01   0.00     0.00  -0.00  -0.00
   7   6     0.05   0.06  -0.01    -0.00  -0.00   0.00     0.03   0.03  -0.01
   8   6     0.05   0.01  -0.02    -0.00  -0.00  -0.00     0.03   0.01  -0.00
   9   6    -0.03   0.05   0.05     0.00  -0.00  -0.00    -0.02   0.02   0.00
  10   6    -0.02  -0.02   0.13     0.00   0.00   0.01    -0.01  -0.04   0.04
  11   6     0.02  -0.05  -0.06     0.00   0.00  -0.00     0.01  -0.00   0.00
  12   6    -0.04   0.10   0.20     0.00   0.00  -0.00     0.00   0.03   0.00
  13   6    -0.03   0.06   0.13    -0.00  -0.00   0.00    -0.03  -0.01   0.01
  14   6     0.00  -0.05  -0.11     0.00  -0.00   0.00     0.02  -0.02  -0.00
  15   6     0.01  -0.07  -0.26     0.00   0.00  -0.00     0.00   0.03  -0.04
  16   6     0.01   0.07   0.08    -0.00  -0.00  -0.00    -0.00   0.02   0.01
  17   6     0.08  -0.11  -0.15    -0.01   0.00   0.00     0.01  -0.05  -0.03
  18   7     0.00   0.01  -0.01     0.00  -0.01  -0.00     0.01   0.01   0.06
  19   6    -0.02  -0.01   0.02     0.00  -0.00  -0.00    -0.01   0.02   0.02
  20   6     0.03  -0.07   0.05    -0.00   0.01   0.03    -0.08  -0.03  -0.37
  21   6    -0.00   0.04  -0.04    -0.01   0.01  -0.02     0.05   0.01   0.19
  22   6    -0.05  -0.02   0.01     0.01  -0.00  -0.00    -0.01  -0.00   0.05
  23   6    -0.00  -0.01  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.05
  24   6    -0.01  -0.00  -0.00     0.00   0.05  -0.28    -0.01   0.00  -0.03
  25   6    -0.00   0.02   0.00    -0.00   0.03  -0.11    -0.00   0.02  -0.01
  26   1     0.00  -0.01   0.01     0.02   0.09  -0.56     0.00   0.00  -0.05
  27   1    -0.00   0.00  -0.00     0.00   0.03  -0.14    -0.00   0.00  -0.02
  28   1     0.01   0.01  -0.01    -0.02  -0.06   0.27     0.00   0.00   0.01
  29   1     0.01  -0.03  -0.10    -0.00   0.00   0.00    -0.00   0.00  -0.02
  30   1     0.03  -0.11  -0.16     0.00  -0.00  -0.01     0.01  -0.03  -0.03
  31   1     0.04  -0.21  -0.39     0.00   0.00  -0.00     0.01  -0.01  -0.03
  32   1     0.02  -0.09  -0.18    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00
  33   1    -0.03   0.07   0.15     0.00  -0.00  -0.00    -0.00   0.00   0.02
  34   1    -0.08   0.25   0.42     0.00   0.00   0.00    -0.02   0.03   0.02
  35   1    -0.05   0.20   0.33    -0.00  -0.00  -0.01    -0.03   0.06   0.10
  36   1    -0.02   0.04  -0.07     0.00  -0.01   0.01    -0.03   0.03  -0.11
  37   1    -0.03  -0.02  -0.11    -0.02   0.01  -0.07     0.13  -0.06   0.76
  38   1     0.01   0.01   0.07     0.00   0.00   0.04    -0.07   0.02  -0.38
  39   1    -0.01  -0.02  -0.01     0.00  -0.02   0.00    -0.01  -0.01  -0.00
  40   1    -0.00  -0.00  -0.00    -0.02  -0.08   0.51    -0.00  -0.01   0.05
  41   1    -0.00   0.00   0.01    -0.01  -0.03   0.17    -0.00  -0.00   0.03
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   888.0724               902.5659               914.4799
 Red. masses --    10.7607                 3.8808                 3.3847
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.2518                 0.8363                10.0858
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.03  -0.01     0.00  -0.00   0.00    -0.01   0.01  -0.00
   2   6    -0.06  -0.03  -0.01    -0.00  -0.00  -0.00     0.01   0.01  -0.01
   3   6    -0.02   0.02   0.01    -0.00   0.00  -0.00    -0.00  -0.01   0.00
   4   6     0.04  -0.03  -0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
   5   6     0.03  -0.14  -0.00     0.00  -0.00  -0.00    -0.02   0.01   0.00
   6   7     0.03  -0.05  -0.01    -0.00  -0.00  -0.00     0.01  -0.01  -0.00
   7   6     0.16   0.16   0.02     0.01   0.01   0.01    -0.01  -0.01  -0.01
   8   6     0.16   0.09  -0.05     0.01  -0.00  -0.01     0.01   0.00   0.00
   9   6    -0.14   0.14  -0.11    -0.02   0.04   0.07     0.04  -0.14  -0.29
  10   6    -0.01  -0.26   0.11     0.00  -0.02  -0.03    -0.02   0.12   0.25
  11   6     0.12   0.00   0.01     0.01  -0.02  -0.04     0.00  -0.00   0.01
  12   6     0.10   0.28  -0.16    -0.03   0.16   0.27     0.00   0.03   0.04
  13   6    -0.24  -0.11   0.04     0.02  -0.13  -0.23    -0.01   0.00   0.01
  14   6     0.19  -0.16   0.13     0.03  -0.09  -0.15     0.02  -0.06  -0.10
  15   6     0.05   0.26  -0.12    -0.02   0.11   0.19    -0.01   0.05   0.07
  16   6    -0.13  -0.00  -0.04    -0.00  -0.02  -0.04     0.00  -0.02  -0.04
  17   6    -0.14  -0.24   0.19    -0.01  -0.00   0.03    -0.02   0.03   0.04
  18   7     0.03   0.09  -0.02     0.00   0.01  -0.00     0.00   0.00   0.00
  19   6    -0.16   0.00   0.02    -0.01  -0.00  -0.00     0.01  -0.00  -0.00
  20   6     0.09  -0.14   0.01     0.01  -0.00   0.00    -0.00   0.01   0.00
  21   6     0.10   0.15  -0.02     0.01   0.01  -0.00    -0.00  -0.01  -0.00
