 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -1.283018    2.828889    0.001299
    2          6             0       -2.303281    1.970927    0.001053
    3          6             0       -3.596763    2.474882    0.004663
    4          6             0       -4.698225    1.635257    0.004819
    5          6             0       -4.489397    0.256707    0.001122
    6         35             0       -6.002692   -0.903897    0.001443
    7          6             0       -3.232295   -0.289544   -0.002735
    8          6             0       -2.092334    0.549572   -0.002766
    9          6             0       -0.786003    0.032126   -0.005595
   10          7             0        0.337413    0.802500   -0.003957
   11          6             0        1.375281   -0.019668   -0.005647
   12          6             0        0.933002   -1.379910   -0.008812
   13          6             0        1.818878   -2.423207   -0.010538
   14          6             0        3.198695   -2.107687   -0.007345
   15          6             0        3.689202   -0.809928   -0.002860
   16          6             0        5.110778   -0.508161    0.002508
   17          6             0        6.098796   -1.492437    0.008626
   18          6             0        7.444598   -1.172394    0.014070
   19          6             0        7.853653    0.159137    0.013393
   20          6             0        6.911878    1.155303    0.007807
   21          6             0        5.530399    0.855432    0.002810
   22          6             0        4.581551    1.890058   -0.000805
   23          6             0        3.220219    1.605334   -0.003231
   24          6             0        2.775356    0.294623   -0.003747
   25          7             0       -0.433767   -1.308158   -0.009079
   26          1             0       -0.434612    2.311094   -0.000686
   27          1             0       -3.724814    3.545330    0.007547
   28          1             0       -5.698115    2.036965    0.007845
   29          1             0       -3.115534   -1.361755   -0.005492
   30          1             0        1.495833   -3.451956   -0.013579
   31          1             0        3.881139   -2.941683   -0.008664
   32          1             0        5.826236   -2.535886    0.009760
   33          1             0        8.181337   -1.961828    0.018930
   34          1             0        8.906208    0.400422    0.017414
   35          1             0        7.210364    2.193614    0.007518
   36          1             0        4.920349    2.914998   -0.000756
   37          1             0        2.492698    2.402480   -0.004879
   38          1             0       -1.066356   -2.087310   -0.010492
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    21.3200                29.5793                52.7907
 Red. masses --    26.4642                12.9435                30.8431
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2675                 0.0277                 0.4592
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  16   6    -0.15   0.05  -0.00    -0.00   0.00   0.36     0.00  -0.00  -0.41
  17   6    -0.02   0.26  -0.00     0.00  -0.00  -0.12    -0.00   0.00   0.08
  18   6     0.02   0.06  -0.00    -0.00   0.00   0.14    -0.00   0.00  -0.14
  19   6     0.02   0.01   0.00     0.00  -0.00  -0.12     0.00   0.00   0.12
  20   6    -0.25  -0.29  -0.00    -0.00   0.00   0.14     0.00  -0.00  -0.13
  21   6    -0.16  -0.11   0.00     0.00  -0.00  -0.31    -0.00  -0.00   0.41
  22   6     0.17   0.08   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.13
  23   6     0.26  -0.16   0.00     0.00  -0.00  -0.10    -0.00  -0.00   0.13
  24   6     0.03  -0.10   0.00    -0.00   0.00  -0.14     0.00  -0.00  -0.38
  25   7    -0.27  -0.12  -0.00    -0.00   0.00   0.04     0.00  -0.00   0.05
  26   1    -0.01  -0.01  -0.00    -0.00   0.00  -0.13     0.00   0.00  -0.07
  27   1     0.06  -0.03  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  28   1    -0.02   0.01   0.00     0.00   0.00  -0.01    -0.00  -0.00  -0.00
  29   1     0.04   0.05   0.00     0.00   0.00  -0.01    -0.00  -0.00  -0.01
  30   1     0.08   0.09   0.00     0.00  -0.00   0.03     0.00   0.00  -0.21
  31   1     0.01  -0.01   0.00    -0.00  -0.00   0.07    -0.00   0.00  -0.18
  32   1    -0.01   0.08  -0.00     0.00  -0.00  -0.11    -0.00   0.00   0.14
  33   1    -0.04  -0.02  -0.00    -0.00  -0.00  -0.01    -0.00  -0.00   0.06
  34   1    -0.02   0.08  -0.00     0.00  -0.00  -0.04     0.00   0.00   0.02
  35   1    -0.12  -0.07  -0.00    -0.00   0.00   0.04    -0.00  -0.00  -0.06
  36   1     0.06   0.01   0.00    -0.00   0.00   0.22    -0.00  -0.00  -0.05
  37   1     0.07  -0.05   0.00    -0.00   0.00   0.15    -0.00  -0.00   0.04
  38   1    -0.10  -0.01  -0.00    -0.00   0.00   0.06     0.00  -0.00   0.05
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   730.5948               743.2546               756.5490
 Red. masses --    11.7387                 3.2483                 2.7041
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.7240                 9.1159               145.8210
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.16  -0.18   0.00     0.00   0.00  -0.01    -0.00   0.00  -0.22
   2   6     0.03  -0.17  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.12
   3   6     0.09  -0.16  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.01
   4   6     0.06  -0.01  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.04
   5   6     0.12   0.07   0.00    -0.00  -0.00   0.00     0.00   0.00   0.01
   6  35    -0.04  -0.01   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
   7   6     0.20   0.27   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.02
   8   6     0.04   0.15   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.10
   9   6    -0.01   0.08   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.07
  10   7    -0.30   0.11  -0.00     0.00  -0.00   0.02    -0.00   0.00  -0.14
  11   6    -0.23   0.05   0.00     0.00  -0.00  -0.10    -0.00   0.00   0.07
  12   6     0.01  -0.11  -0.00     0.00   0.00   0.03    -0.00  -0.00  -0.07
  13   6     0.10  -0.23   0.00    -0.00  -0.00   0.01     0.00  -0.00   0.10
  14   6     0.24  -0.26  -0.00    -0.00   0.00   0.08     0.00  -0.00   0.05
  15   6    -0.10  -0.12   0.00    -0.00   0.00   0.08     0.00   0.00  -0.06
  16   6     0.07  -0.08  -0.00     0.00  -0.00  -0.17    -0.00   0.00   0.06
  17   6     0.04  -0.17   0.00    -0.00   0.00   0.15     0.00  -0.00  -0.02
  18   6     0.08  -0.07  -0.00    -0.00   0.00   0.16     0.00  -0.00   0.01
  19   6    -0.12  -0.02   0.00    -0.00   0.00   0.13     0.00   0.00  -0.02
  20   6     0.04   0.16  -0.00    -0.00   0.00   0.19     0.00   0.00   0.00
  21   6     0.02   0.09   0.00    -0.00  -0.00  -0.04     0.00   0.00  -0.04
  22   6     0.13   0.16  -0.00     0.00  -0.00  -0.20    -0.00   0.00   0.03
  23   6    -0.04   0.12   0.00     0.00  -0.00  -0.04     0.00   0.00   0.02
  24   6    -0.16   0.14  -0.00     0.00  -0.00   0.06    -0.00   0.00  -0.03
  25   7    -0.11   0.17   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  26   1    -0.02  -0.01  -0.00     0.00  -0.00   0.04     0.00  -0.00   0.90
  27   1     0.08  -0.04  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.04
  28   1     0.03   0.02   0.00     0.00  -0.00   0.00     0.00  -0.00   0.08
  29   1     0.09   0.08  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  30   1     0.02  -0.06  -0.00     0.00   0.00  -0.09     0.00   0.00  -0.18
  31   1     0.09  -0.05  -0.00     0.00   0.00  -0.15     0.00   0.00  -0.09
  32   1     0.03  -0.05   0.00     0.00  -0.00  -0.29     0.00  -0.00  -0.00
  33   1     0.07   0.02   0.00     0.00  -0.00  -0.43     0.00   0.00   0.00
  34   1    -0.03  -0.01  -0.00     0.00  -0.00  -0.40    -0.00   0.00   0.01
  35   1     0.05   0.03  -0.00     0.00  -0.00  -0.40    -0.00   0.00   0.02
  36   1     0.05   0.04   0.00    -0.00   0.00   0.39     0.00   0.00  -0.04
  37   1     0.02   0.06   0.00    -0.00  -0.00   0.15     0.00   0.00  -0.04
  38   1    -0.10   0.10   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.02
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   766.5694               780.3589               782.0722
 Red. masses --     4.6616                11.3144                 3.9844
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    67.2786                 5.9183                27.1489
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00  -0.00   0.05     0.06   0.01  -0.00     0.00  -0.00   0.04
   2   6     0.00   0.00  -0.03     0.01   0.03   0.00    -0.00   0.00  -0.24
   3   6    -0.00  -0.00  -0.00    -0.03  -0.00  -0.00     0.00  -0.00   0.19
   4   6    -0.00   0.00   0.01    -0.08   0.03   0.00     0.00  -0.00   0.23
   5   6     0.00   0.00  -0.00     0.04   0.02   0.00    -0.00   0.00  -0.15
   6  35    -0.00  -0.00   0.00    -0.01  -0.00  -0.00     0.00  -0.00   0.01
   7   6     0.00  -0.00  -0.01     0.02  -0.03  -0.00     0.00  -0.00   0.30
   8   6     0.00  -0.00   0.03     0.05  -0.04  -0.00    -0.00   0.00  -0.05
   9   6    -0.00   0.00  -0.06     0.03   0.03   0.00     0.00  -0.00   0.04
  10   7    -0.00   0.00   0.09    -0.08   0.17   0.00    -0.00   0.00  -0.01
  11   6    -0.00   0.00  -0.13    -0.16   0.06   0.00    -0.00   0.00  -0.00
  12   6    -0.00  -0.00  -0.09     0.11  -0.11  -0.00     0.00  -0.00   0.00
  13   6    -0.00  -0.00   0.28    -0.04  -0.26  -0.00    -0.00  -0.00   0.01
  14   6    -0.00  -0.00   0.27    -0.19   0.26  -0.00    -0.00   0.00   0.00
  15   6     0.00   0.00  -0.25    -0.08   0.19  -0.00    -0.00   0.00  -0.00
  16   6    -0.00   0.00   0.18     0.03   0.12  -0.00     0.00   0.00   0.00
  17   6     0.00  -0.00  -0.05     0.14   0.13   0.00     0.00   0.00  -0.00
  18   6     0.00  -0.00   0.05     0.21  -0.20   0.00     0.00  -0.00   0.00
  19   6     0.00   0.00  -0.04    -0.31  -0.04  -0.00    -0.00  -0.00  -0.00
  20   6     0.00   0.00   0.01    -0.15   0.06  -0.00    -0.00   0.00   0.00
  21   6     0.00   0.00  -0.13     0.01   0.06   0.00    -0.00   0.00  -0.00
  22   6    -0.00   0.00   0.11     0.10  -0.05   0.00     0.00  -0.00   0.00
  23   6     0.00   0.00   0.00     0.28  -0.37   0.00     0.00  -0.00   0.00
  24   6    -0.00  -0.00   0.05    -0.20  -0.12  -0.00    -0.00  -0.00  -0.00
  25   7    -0.00  -0.00   0.05     0.21   0.03   0.00     0.00   0.00  -0.01
  26   1    -0.00   0.00  -0.22     0.02  -0.00  -0.00     0.00  -0.00   0.10
  27   1     0.00  -0.00  -0.00    -0.01   0.00   0.00    -0.00   0.00  -0.29
  28   1    -0.00   0.00  -0.01    -0.03  -0.01   0.00    -0.00   0.00  -0.55
  29   1    -0.00  -0.00   0.01    -0.01  -0.01   0.00    -0.00   0.00  -0.57
  30   1     0.00   0.00  -0.64     0.05  -0.09   0.00     0.00  -0.00  -0.02
  31   1     0.00   0.00  -0.42     0.02   0.13   0.00     0.00   0.00  -0.01
  32   1     0.00  -0.00  -0.03    -0.03   0.05  -0.00    -0.00   0.00  -0.00
  33   1     0.00  -0.00  -0.03     0.09  -0.02   0.00     0.00  -0.00  -0.00
  34   1    -0.00   0.00   0.02    -0.11   0.07  -0.00    -0.00   0.00   0.00
  35   1    -0.00   0.00   0.06    -0.00   0.00   0.00    -0.00   0.00   0.00
  36   1     0.00  -0.00  -0.15    -0.05   0.01  -0.00    -0.00   0.00  -0.00
  37   1     0.00   0.00  -0.07     0.11  -0.07  -0.00     0.00  -0.00  -0.00
  38   1    -0.00  -0.00   0.02     0.04   0.02   0.00     0.00   0.00  -0.04
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   792.0572               804.0131               812.9322
 Red. masses --     4.5171                11.9563                 3.7304
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    24.0310                30.4449                 0.2853
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00   0.00   0.01     0.28   0.17   0.00    -0.00  -0.00   0.00
   2   6     0.00   0.00  -0.00     0.04   0.07  -0.00    -0.00   0.00  -0.06
   3   6    -0.00  -0.00   0.00    -0.13  -0.03   0.00     0.00  -0.00   0.12
   4   6    -0.00   0.00   0.00    -0.42   0.16   0.00     0.00  -0.00   0.31
   5   6     0.00   0.00  -0.00     0.24   0.16  -0.00    -0.00  -0.00  -0.03
   6  35    -0.00  -0.00   0.00    -0.03  -0.02   0.00     0.00   0.00  -0.00
   7   6     0.00  -0.00  -0.00     0.04  -0.33  -0.00    -0.00   0.00  -0.36
   8   6     0.00  -0.00   0.01     0.18  -0.23  -0.00    -0.00   0.00   0.06
   9   6    -0.00   0.00  -0.01     0.06   0.01   0.00    -0.00   0.00  -0.02
  10   7    -0.00   0.00  -0.02     0.06   0.26   0.00    -0.00  -0.00  -0.02
  11   6    -0.00  -0.00   0.11    -0.12   0.10   0.00     0.00  -0.00   0.01
  12   6    -0.00  -0.00  -0.04    -0.12  -0.09  -0.00     0.00   0.00  -0.01
  13   6     0.00   0.00   0.00     0.08   0.03  -0.00    -0.00  -0.00   0.00
  14   6     0.00  -0.00  -0.11     0.07  -0.21  -0.00    -0.00   0.00  -0.00
  15   6    -0.00  -0.00   0.11    -0.07  -0.00   0.00     0.00   0.00   0.00
  16   6     0.00  -0.00  -0.15    -0.03  -0.02  -0.00     0.00   0.00   0.00
  17   6    -0.00   0.00   0.13     0.07  -0.11   0.00    -0.00   0.00  -0.00
  18   6    -0.00   0.00   0.15    -0.00  -0.03  -0.00     0.00   0.00  -0.00
  19   6    -0.00  -0.00   0.04     0.03   0.02   0.00    -0.00  -0.00  -0.00
  20   6    -0.00   0.00   0.09     0.08   0.05   0.00    -0.00  -0.00  -0.00
  21   6     0.00  -0.00  -0.22     0.04   0.02   0.00    -0.00  -0.00   0.00
  22   6    -0.00   0.00   0.34    -0.08   0.08  -0.00     0.00  -0.00  -0.00
  23   6    -0.00   0.00   0.15     0.04   0.14  -0.00    -0.00  -0.00   0.00
  24   6    -0.00   0.00  -0.15    -0.10   0.00   0.00     0.00  -0.00  -0.00
  25   7    -0.00  -0.00   0.01    -0.13  -0.18  -0.00     0.00   0.00  -0.00
  26   1     0.00   0.00  -0.03     0.06   0.02  -0.00    -0.00  -0.00   0.09
  27   1     0.00  -0.00  -0.00    -0.01  -0.00  -0.00    -0.00   0.00  -0.30
  28   1    -0.00  -0.00  -0.00    -0.14  -0.03  -0.00    -0.00   0.00  -0.49
  29   1    -0.00  -0.00   0.00    -0.11  -0.11   0.00     0.00  -0.00   0.64
  30   1     0.00  -0.00   0.05     0.00   0.01   0.00     0.00  -0.00  -0.00
  31   1    -0.00  -0.00   0.14     0.02  -0.06  -0.00    -0.00   0.00   0.01
  32   1     0.00  -0.00  -0.23     0.04  -0.04   0.00    -0.00   0.00   0.00
  33   1     0.00  -0.00  -0.31     0.02   0.01   0.00    -0.00  -0.00   0.00
  34   1     0.00  -0.00  -0.20     0.02  -0.02  -0.00    -0.00   0.00   0.00
  35   1     0.00  -0.00  -0.07     0.04   0.01  -0.00    -0.00  -0.00   0.00
  36   1     0.00  -0.00  -0.59    -0.01   0.02   0.00    -0.00  -0.00   0.01
  37   1     0.00   0.00  -0.34     0.02   0.05   0.00    -0.00  -0.00  -0.00
  38   1    -0.00   0.00   0.00    -0.11   0.01  -0.00     0.00  -0.00   0.03
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   826.1791               854.2879               855.6151
 Red. masses --     4.5618                10.4832                 3.6774
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0044                 0.1942                 0.5711
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00   0.00  -0.00     0.00  -0.01  -0.00     0.00   0.00  -0.00
   2   6     0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
   3   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   4   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
   5   6     0.00   0.00  -0.00     0.01   0.00  -0.00     0.00   0.00   0.00
   6  35    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   7   6     0.00  -0.00   0.00     0.01   0.02   0.00     0.00  -0.00  -0.00
   8   6     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   9   6     0.00   0.00  -0.02    -0.00   0.02   0.00    -0.00   0.00   0.00
  10   7    -0.00  -0.00   0.05    -0.07   0.08   0.00    -0.00   0.00  -0.01
  11   6    -0.00   0.00  -0.15    -0.08   0.01   0.00    -0.00  -0.00   0.01
  12   6    -0.00  -0.00   0.04     0.04  -0.05  -0.00    -0.00  -0.00  -0.01
  13   6     0.00  -0.00   0.30     0.04  -0.07  -0.00     0.00   0.00  -0.05
  14   6     0.00   0.00  -0.40    -0.10   0.23   0.00     0.00  -0.00   0.06
  15   6    -0.00  -0.00   0.08    -0.01   0.08  -0.00    -0.00  -0.00   0.03
  16   6     0.00  -0.00  -0.08    -0.00  -0.19  -0.00     0.00   0.00  -0.07
  17   6    -0.00   0.00   0.09    -0.07  -0.41   0.00    -0.00   0.00   0.29
  18   6    -0.00   0.00  -0.02    -0.15   0.21  -0.00    -0.00   0.00   0.13
  19   6    -0.00  -0.00  -0.01     0.34   0.09   0.00     0.00  -0.00  -0.13
  20   6     0.00   0.00  -0.04     0.02  -0.18  -0.00     0.00  -0.00  -0.31
  21   6    -0.00   0.00   0.03    -0.12   0.08  -0.00    -0.00   0.00   0.09
  22   6     0.00   0.00  -0.02    -0.01   0.47  -0.00     0.00  -0.00  -0.07
  23   6     0.00  -0.00  -0.09     0.07  -0.23  -0.00    -0.00   0.00  -0.02
  24   6    -0.00   0.00   0.14    -0.04  -0.15  -0.00     0.00   0.00  -0.01
  25   7    -0.00   0.00   0.00     0.09   0.02   0.00    -0.00   0.00  -0.00
  26   1     0.00   0.00   0.01     0.00  -0.00   0.00     0.00   0.00   0.00
  27   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  28   1    -0.00  -0.00   0.01    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  29   1    -0.00  -0.00  -0.00     0.01   0.01   0.00    -0.00  -0.00   0.00
  30   1     0.00   0.00  -0.49     0.09  -0.04   0.00    -0.00  -0.00   0.08
  31   1    -0.00  -0.00   0.64     0.02   0.10  -0.00     0.00   0.00  -0.13
  32   1     0.00  -0.00  -0.11     0.10  -0.15  -0.00     0.00  -0.00  -0.55
  33   1    -0.00   0.00   0.02    -0.03   0.07  -0.00     0.00  -0.00  -0.19
  34   1    -0.00  -0.00   0.02     0.10  -0.01   0.00    -0.00   0.00   0.20
  35   1    -0.00   0.00   0.07    -0.03  -0.04   0.00    -0.00   0.00   0.59
  36   1    -0.00   0.00   0.07    -0.10   0.16  -0.00    -0.00  -0.00   0.10
  37   1    -0.00   0.00   0.11    -0.09  -0.16   0.00    -0.00   0.00   0.06
  38   1    -0.00   0.00  -0.00     0.02   0.01   0.00    -0.00   0.00  -0.00
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   872.5789               873.0109               880.7563
 Red. masses --     3.8697                12.6100                 3.2548
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9840                23.4477                 3.9930
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.01   0.01  -0.01    -0.12  -0.13  -0.00    -0.00  -0.00   0.03
   2   6     0.00  -0.00   0.00    -0.07   0.08   0.00    -0.00   0.00  -0.03
   3   6    -0.00  -0.01   0.01     0.04   0.17   0.00     0.00  -0.00   0.38
   4   6    -0.01   0.01  -0.00     0.25  -0.12  -0.00    -0.00   0.00  -0.22
   5   6     0.01   0.01  -0.00    -0.31  -0.24   0.00    -0.00  -0.00  -0.04
   6  35    -0.00  -0.00  -0.00     0.04   0.03  -0.00     0.00   0.00  -0.00
   7   6     0.01  -0.01  -0.00    -0.15   0.21   0.00    -0.00   0.00   0.03
   8   6    -0.01   0.00  -0.00     0.18  -0.02  -0.00     0.00   0.00  -0.07
   9   6    -0.00  -0.00   0.00     0.11   0.00   0.00     0.00  -0.00   0.01
  10   7    -0.01  -0.02   0.00     0.24   0.38   0.00     0.00   0.00   0.00
  11   6     0.00  -0.01  -0.03    -0.07   0.14  -0.00    -0.00   0.00  -0.00
  12   6     0.00   0.00  -0.00    -0.10  -0.10  -0.00    -0.00  -0.00  -0.00
  13   6    -0.00  -0.00  -0.03     0.06   0.04  -0.00     0.00   0.00   0.00
  14   6     0.00   0.01   0.03    -0.03  -0.12   0.00    -0.00  -0.00   0.00
  15   6     0.00  -0.00   0.09    -0.11   0.06   0.00    -0.00   0.00  -0.00
  16   6     0.00   0.00  -0.06    -0.08   0.00  -0.00    -0.00  -0.00   0.00
  17   6    -0.00   0.00   0.01     0.09  -0.06   0.00     0.00  -0.00  -0.00
  18   6    -0.00   0.00  -0.02     0.03  -0.07  -0.00     0.00  -0.00   0.00
  19   6    -0.00  -0.00   0.04    -0.00   0.02   0.00     0.00   0.00  -0.00
  20   6    -0.00  -0.00  -0.00     0.06   0.05   0.00     0.00   0.00  -0.00
  21   6    -0.00  -0.00   0.01     0.04   0.02   0.00     0.00   0.00  -0.00
  22   6     0.00  -0.00   0.25    -0.10   0.03   0.01    -0.00   0.00  -0.00
  23   6    -0.00  -0.00  -0.42     0.09   0.06  -0.02     0.00   0.00   0.01
  24   6     0.00   0.00   0.04    -0.09  -0.04   0.00    -0.00  -0.00  -0.00
  25   7     0.00   0.02  -0.00    -0.07  -0.42  -0.00    -0.00  -0.00   0.00
  26   1     0.00   0.00   0.04    -0.03  -0.04   0.00    -0.00  -0.00  -0.01
  27   1     0.00  -0.00  -0.01    -0.06   0.04   0.00    -0.00   0.00  -0.77
  28   1    -0.00  -0.00   0.00     0.09   0.02  -0.00     0.00  -0.00   0.44
  29   1    -0.00  -0.00   0.00     0.00   0.06   0.00     0.00  -0.00   0.04
  30   1    -0.00  -0.00   0.05     0.01   0.01   0.00     0.00   0.00  -0.00
  31   1     0.00   0.00  -0.10     0.00  -0.02  -0.00     0.00  -0.00  -0.00
  32   1    -0.00   0.00  -0.01     0.04  -0.02  -0.00     0.00  -0.00   0.00
  33   1    -0.00  -0.00   0.01     0.03   0.00   0.00     0.00  -0.00  -0.00
  34   1    -0.00   0.00  -0.07     0.00  -0.01  -0.00     0.00  -0.00   0.00
  35   1    -0.00  -0.00  -0.01     0.03   0.01  -0.00     0.00   0.00   0.00
  36   1     0.00  -0.00  -0.39    -0.05   0.02  -0.02    -0.00   0.00   0.00
  37   1    -0.00  -0.00   0.75     0.03   0.03   0.03     0.00   0.00  -0.01
  38   1     0.00   0.00  -0.00    -0.05  -0.09  -0.00    -0.00  -0.00   0.00
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   896.7562               917.4102               918.4106
 Red. masses --     4.0812                11.6012                 3.4291
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8379                 1.2043                 0.0694
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.00  -0.00  -0.00    -0.02  -0.04  -0.00    -0.00  -0.00  -0.00
   2   6    -0.00   0.00   0.00     0.02   0.02   0.00     0.00   0.00   0.00
   3   6    -0.00   0.00  -0.00     0.03  -0.05  -0.00     0.00  -0.00  -0.00
   4   6     0.00  -0.00   0.00    -0.01   0.01   0.00     0.00  -0.00   0.00
   5   6    -0.00  -0.00   0.00     0.06   0.01  -0.00     0.00  -0.00  -0.00
   6  35     0.00   0.00  -0.00    -0.01  -0.00   0.00    -0.00  -0.00  -0.00
   7   6    -0.00   0.00  -0.00     0.03   0.04   0.00     0.00   0.00   0.00
   8   6     0.00  -0.00   0.00     0.02   0.02   0.00     0.00  -0.00   0.00
   9   6     0.00  -0.00  -0.00    -0.11  -0.01   0.00    -0.00  -0.00  -0.00
  10   7     0.00   0.00   0.00    -0.17   0.30   0.00    -0.00   0.00  -0.00
  11   6     0.00   0.00  -0.01    -0.03   0.27   0.00    -0.00   0.00  -0.00
  12   6    -0.00   0.00   0.00    -0.01  -0.14  -0.00    -0.00  -0.00   0.00
  13   6    -0.00   0.00   0.01    -0.08  -0.37  -0.00    -0.00  -0.00   0.00
  14   6    -0.00   0.00  -0.03    -0.04   0.07  -0.00    -0.00   0.00  -0.01
  15   6    -0.00   0.00  -0.01     0.41   0.02   0.00     0.00   0.00   0.01
  16   6    -0.00  -0.00   0.02     0.22   0.15   0.00     0.00   0.00  -0.08
  17   6     0.00  -0.00  -0.31    -0.04   0.10  -0.00    -0.00   0.00   0.01
  18   6    -0.00   0.00   0.33    -0.21   0.13  -0.00    -0.00   0.00   0.18
  19   6    -0.00   0.00   0.09     0.07   0.02   0.00     0.00  -0.00  -0.38
  20   6     0.00  -0.00  -0.22    -0.09  -0.20  -0.00    -0.00  -0.00   0.17
  21   6    -0.00   0.00   0.09     0.00  -0.07  -0.00    -0.00  -0.00   0.07
  22   6     0.00   0.00  -0.03    -0.11  -0.18  -0.00    -0.00  -0.00   0.01
  23   6     0.00  -0.00  -0.02    -0.02   0.13   0.00    -0.00   0.00  -0.02
  24   6    -0.00  -0.00   0.01     0.29  -0.05   0.00     0.00  -0.00   0.00
  25   7    -0.00  -0.00  -0.00    -0.10  -0.11  -0.00    -0.00  -0.00   0.00
  26   1    -0.00  -0.00   0.00    -0.00  -0.02  -0.00    -0.00  -0.00   0.00
  27   1    -0.00   0.00   0.00     0.02  -0.01  -0.00    -0.00  -0.00   0.00
  28   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  29   1    -0.00   0.00   0.00     0.02   0.01  -0.00     0.00   0.00   0.00
  30   1    -0.00   0.00  -0.01     0.07  -0.14  -0.00     0.00  -0.00  -0.00
  31   1     0.00   0.00   0.07    -0.01   0.01   0.00    -0.00   0.00   0.02
  32   1    -0.00   0.00   0.51    -0.06   0.05  -0.00    -0.00   0.00   0.07
  33   1     0.00  -0.00  -0.57    -0.10  -0.00   0.00     0.00  -0.00  -0.35
  34   1     0.00  -0.00  -0.15     0.02  -0.00  -0.00    -0.00   0.00   0.72
  35   1    -0.00   0.00   0.33    -0.08  -0.04   0.00     0.00  -0.00  -0.35
  36   1    -0.00   0.00   0.02     0.04  -0.07   0.00     0.00  -0.00  -0.03
  37   1    -0.00  -0.00   0.04    -0.01   0.02  -0.00    -0.00   0.00   0.05
  38   1    -0.00  -0.00  -0.00    -0.07   0.01  -0.00    -0.00   0.00  -0.00
