 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -1.295303    2.847439   -0.001779
    2          6             0       -2.305151    1.978386   -0.008443
    3          6             0       -3.609824    2.477279   -0.009405
    4          6             0       -4.697442    1.631833   -0.015693
    5          6             0       -4.486492    0.260866   -0.021306
    6         35             0       -5.982244   -0.923083   -0.029359
    7          6             0       -3.213243   -0.266967   -0.020967
    8          6             0       -2.103673    0.579245   -0.014646
    9          6             0       -0.753751    0.059297   -0.013983
   10          7             0        0.319828    0.823544   -0.003898
   11          6             0        1.395142   -0.015085   -0.006663
   12          6             0        0.943421   -1.344576   -0.019232
   13          6             0        1.833862   -2.415006   -0.024747
   14          6             0        3.173227   -2.121545   -0.017553
   15          6             0        3.675248   -0.798179   -0.004731
   16          6             0        5.087981   -0.509602    0.002654
   17          6             0        6.078135   -1.507499   -0.003691
   18          6             0        7.413814   -1.193358    0.003517
   19          6             0        7.828602    0.139639    0.017620
   20          6             0        6.890478    1.137354    0.024110
   21          6             0        5.516299    0.841570    0.016745
   22          6             0        4.560103    1.893450    0.023164
   23          6             0        3.232565    1.627934    0.015391
   24          6             0        2.771187    0.288317    0.001322
   25          7             0       -0.423680   -1.268693   -0.023548
   26          1             0       -0.441140    2.338686   -0.000877
   27          1             0       -3.742747    3.547152   -0.004901
   28          1             0       -5.700755    2.028027   -0.016126
   29          1             0       -3.088888   -1.339077   -0.025183
   30          1             0        1.481996   -3.435571   -0.034303
   31          1             0        3.866249   -2.946744   -0.021735
   32          1             0        5.797371   -2.548698   -0.014701
   33          1             0        8.151661   -1.982398   -0.001802
   34          1             0        8.882367    0.375890    0.023254
   35          1             0        7.194198    2.174599    0.034955
   36          1             0        4.921008    2.911893    0.034193
   37          1             0        2.494975    2.415647    0.019800
   38          1             0       -1.057874   -2.048625   -0.032620
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    18.8664                30.7967                53.2061
 Red. masses --    28.1343                10.9938                31.1550
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5945                 0.1516                 1.1091
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  16   6    -0.00  -0.00   0.17     0.00   0.00  -0.29     0.00   0.00  -0.39
  17   6     0.00   0.00  -0.07    -0.00  -0.00   0.10    -0.00  -0.00   0.06
  18   6    -0.00  -0.00   0.08     0.00   0.00  -0.14     0.00   0.00  -0.14
  19   6     0.00   0.00  -0.07    -0.00  -0.00   0.11    -0.00  -0.00   0.11
  20   6    -0.00  -0.00   0.08     0.00   0.00  -0.13     0.00   0.00  -0.13
  21   6     0.00   0.00  -0.17    -0.00  -0.00   0.29    -0.00  -0.00   0.42
  22   6    -0.00  -0.00   0.01     0.00   0.00  -0.03     0.00   0.00  -0.17
  23   6     0.00   0.00  -0.04    -0.00  -0.00   0.11    -0.00  -0.00   0.16
  24   6     0.00   0.00  -0.09    -0.00  -0.00   0.08     0.00   0.00  -0.40
  25   7    -0.00  -0.00   0.13    -0.00  -0.00   0.02    -0.00  -0.00   0.04
  26   1    -0.00  -0.00   0.22    -0.00  -0.00   0.27     0.00   0.00  -0.15
  27   1    -0.00  -0.00   0.09     0.00  -0.00   0.02    -0.00  -0.00   0.00
  28   1     0.00  -0.00   0.02     0.00   0.00   0.01     0.00  -0.00  -0.00
  29   1    -0.00   0.00  -0.09    -0.00   0.00  -0.04    -0.00   0.00  -0.00
  30   1    -0.00  -0.00   0.05     0.00   0.00  -0.05     0.00   0.00  -0.11
  31   1    -0.00  -0.00   0.02     0.00   0.00  -0.04     0.00   0.00  -0.14
  32   1     0.00   0.00  -0.06    -0.00  -0.00   0.11    -0.00  -0.00   0.15
  33   1     0.00   0.00   0.00     0.00  -0.00   0.03    -0.00  -0.00   0.08
  34   1     0.00   0.00  -0.02    -0.00  -0.00   0.05    -0.00  -0.00   0.04
  35   1    -0.00  -0.00   0.03     0.00   0.00  -0.03     0.00   0.00  -0.04
  36   1    -0.00  -0.00   0.08     0.00   0.00  -0.14     0.00   0.00  -0.04
  37   1    -0.00  -0.00   0.05     0.00   0.00  -0.11    -0.00  -0.00   0.05
  38   1    -0.00  -0.00   0.12     0.00  -0.00   0.00    -0.00  -0.00   0.04
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   749.1201               750.4450               761.9379
 Red. masses --    11.7155                 3.4839                 3.7333
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6995               173.6110                19.3695
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.10  -0.16   0.00     0.00   0.00   0.22     0.00   0.00  -0.00
   2   6     0.03  -0.11  -0.00    -0.00   0.00  -0.14    -0.00   0.00  -0.00
   3   6     0.05  -0.18  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
   4   6    -0.08   0.03  -0.00     0.00  -0.00  -0.02     0.00  -0.00  -0.00
   5   6     0.17   0.09   0.00    -0.00  -0.00   0.02    -0.00  -0.00  -0.00
   6  35    -0.04  -0.02  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
   7   6     0.20   0.23   0.00    -0.00  -0.00  -0.04    -0.00  -0.00   0.00
   8   6     0.18   0.07   0.00    -0.00  -0.00   0.15    -0.00  -0.00   0.00
   9   6    -0.04   0.05  -0.00     0.00   0.00  -0.17     0.00   0.00  -0.02
  10   7    -0.24   0.22   0.00     0.00  -0.01   0.20     0.00  -0.00   0.03
  11   6    -0.26   0.10  -0.00     0.01  -0.00  -0.14     0.00   0.00  -0.08
  12   6    -0.02  -0.11   0.00     0.00   0.00   0.07     0.00   0.00  -0.04
  13   6     0.12  -0.22  -0.00    -0.00   0.01  -0.04    -0.00  -0.00   0.08
  14   6     0.19  -0.31  -0.00    -0.00   0.01   0.02    -0.00  -0.00   0.04
  15   6    -0.12  -0.06  -0.00     0.00   0.00  -0.04    -0.00  -0.00   0.09
  16   6     0.05  -0.05   0.00    -0.00   0.00   0.02     0.00   0.00  -0.25
  17   6     0.08  -0.19  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.24
  18   6     0.08  -0.09  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.12
  19   6    -0.10  -0.01  -0.00     0.00   0.00  -0.01    -0.00  -0.00   0.17
  20   6     0.09   0.18   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.17
  21   6     0.06   0.09   0.00    -0.00  -0.00  -0.02     0.00   0.00  -0.06
  22   6     0.04   0.15   0.00    -0.00  -0.00   0.02     0.00   0.00  -0.08
  23   6     0.00   0.16   0.00    -0.00  -0.00  -0.03     0.00   0.00  -0.10
  24   6    -0.20   0.09   0.00     0.00  -0.00   0.08    -0.00  -0.00   0.10
  25   7    -0.13   0.07   0.00     0.00  -0.00   0.03    -0.00  -0.00   0.02
  26   1    -0.01  -0.03  -0.02     0.00   0.00  -0.89     0.00   0.00   0.01
  27   1     0.08  -0.04   0.00    -0.00   0.00   0.02    -0.00   0.00  -0.00
  28   1    -0.02   0.01   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  29   1     0.06   0.07   0.00    -0.00  -0.00   0.01    -0.00  -0.00  -0.00
  30   1     0.01  -0.06  -0.00    -0.00   0.00   0.03     0.00   0.00  -0.13
  31   1     0.08  -0.06  -0.00    -0.00   0.00   0.02     0.00   0.00  -0.15
  32   1     0.04  -0.06  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.36
  33   1     0.07   0.02  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.43
  34   1    -0.02  -0.02  -0.00     0.00   0.00   0.01     0.00   0.00  -0.44
  35   1     0.07   0.04   0.00    -0.00  -0.00   0.01     0.00   0.00  -0.36
  36   1     0.02   0.04   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.22
  37   1     0.03   0.07   0.00    -0.00  -0.00   0.01    -0.00  -0.00   0.15
  38   1    -0.11   0.08   0.00     0.00  -0.00   0.01     0.00  -0.00   0.00
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   786.3462               809.2444               818.4668
 Red. masses --    11.2652                 5.0707                 4.3300
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9399                 6.8939                37.4783
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.04   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.06
   2   6    -0.00  -0.01   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.26
   3   6     0.02  -0.01  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.25
   4   6     0.03  -0.01   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.22
   5   6    -0.01  -0.01  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.15
   6  35     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.01
   7   6    -0.01   0.01  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.28
   8   6    -0.01   0.01  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.06
   9   6    -0.02  -0.02  -0.00    -0.00  -0.00   0.01     0.00   0.00  -0.07
  10   7     0.07  -0.13  -0.00    -0.00   0.00  -0.02     0.00  -0.00   0.01
  11   6     0.14  -0.04   0.00    -0.00  -0.00   0.05     0.00   0.00   0.01
  12   6    -0.13   0.09   0.00    -0.00  -0.00   0.15     0.00   0.00  -0.01
  13   6     0.07   0.28   0.00     0.00   0.00  -0.26    -0.00  -0.00   0.00
  14   6     0.19  -0.28  -0.00     0.00   0.00  -0.35    -0.00   0.00   0.00
  15   6     0.08  -0.17  -0.00    -0.00  -0.00   0.30     0.00   0.00  -0.00
  16   6    -0.03  -0.13  -0.00     0.00   0.00  -0.18     0.00   0.00   0.00
  17   6    -0.13  -0.16  -0.00    -0.00  -0.00   0.11    -0.00   0.00  -0.00
  18   6    -0.22   0.21   0.00     0.00  -0.00   0.02     0.00  -0.00  -0.00
  19   6     0.33   0.06   0.00    -0.00  -0.00   0.04    -0.00  -0.00  -0.00
  20   6     0.15  -0.08  -0.00    -0.00  -0.00   0.01    -0.00  -0.00  -0.00
  21   6    -0.01  -0.07  -0.00     0.00   0.00  -0.02    -0.00  -0.00   0.00
  22   6    -0.12   0.08   0.00    -0.00  -0.00   0.02    -0.00  -0.00  -0.00
  23   6    -0.24   0.38   0.00    -0.00  -0.00   0.06     0.00  -0.00   0.00
  24   6     0.18   0.08   0.00     0.00   0.00  -0.08     0.00  -0.00  -0.00
  25   7    -0.24  -0.06  -0.00     0.00   0.00  -0.03     0.00  -0.00   0.01
  26   1    -0.01  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  27   1     0.01  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.41
  28   1     0.01   0.01   0.00    -0.00  -0.00   0.01    -0.00  -0.00   0.50
  29   1    -0.01   0.00   0.00     0.00  -0.00   0.01    -0.00  -0.00   0.53
  30   1    -0.04   0.10   0.00    -0.00  -0.00   0.54    -0.00   0.00  -0.01
  31   1    -0.02  -0.14  -0.00    -0.00  -0.00   0.54    -0.00   0.00  -0.00
  32   1     0.04  -0.06  -0.00     0.00   0.00  -0.11    -0.00   0.00   0.00
  33   1    -0.09   0.03   0.00     0.00   0.00  -0.09    -0.00  -0.00   0.00
  34   1     0.11  -0.07  -0.00     0.00   0.00  -0.09    -0.00   0.00   0.00
  35   1     0.00  -0.01   0.00     0.00   0.00  -0.03    -0.00  -0.00   0.00
  36   1     0.04  -0.00   0.00     0.00   0.00  -0.05    -0.00  -0.00  -0.00
  37   1    -0.10   0.07   0.00     0.00   0.00  -0.10    -0.00  -0.00  -0.00
  38   1    -0.06  -0.01  -0.00     0.00   0.00  -0.02    -0.00  -0.00   0.04
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   833.4515               839.5978               856.0223
 Red. masses --    12.0296                 4.3143                 3.4745
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1067                33.4644                 0.3263
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.35   0.27   0.00    -0.00  -0.00  -0.01     0.00   0.00  -0.01
   2   6     0.07   0.03  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.05
   3   6    -0.18  -0.02   0.00     0.00   0.00   0.00     0.00   0.00  -0.21
   4   6    -0.46   0.18   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.21
   5   6     0.29   0.24   0.00    -0.00  -0.00   0.00     0.00   0.00   0.02
   6  35    -0.03  -0.03  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   7   6     0.08  -0.46  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.36
   8   6     0.02  -0.22  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.04
   9   6     0.06  -0.01   0.00    -0.00  -0.00   0.01     0.00   0.00   0.02
  10   7     0.01   0.06   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  11   6    -0.05   0.01  -0.00     0.00   0.00  -0.06    -0.00   0.00  -0.00
  12   6    -0.05  -0.01  -0.00    -0.00  -0.00   0.03    -0.00  -0.00   0.00
  13   6     0.02   0.04   0.00     0.00   0.00  -0.09     0.00  -0.00  -0.00
  14   6     0.04  -0.05  -0.00     0.00   0.00  -0.04    -0.00   0.00   0.00
  15   6    -0.03  -0.02  -0.00     0.00  -0.00   0.01    -0.00   0.00   0.00
  16   6    -0.01  -0.02  -0.00    -0.00  -0.00   0.03    -0.00  -0.00  -0.00
  17   6     0.01  -0.04  -0.00     0.00   0.00  -0.10    -0.00  -0.00  -0.00
  18   6     0.01  -0.00  -0.00     0.00   0.00  -0.11    -0.00   0.00   0.00
  19   6     0.01   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  20   6     0.01   0.02   0.00    -0.00   0.00  -0.01     0.00  -0.00   0.00
  21   6     0.00   0.01   0.00    -0.00  -0.00   0.22    -0.00   0.00  -0.00
  22   6     0.01   0.04  -0.00     0.00   0.00  -0.31    -0.00   0.00   0.00
  23   6     0.00   0.02  -0.00     0.00   0.00  -0.28     0.00  -0.00  -0.00
  24   6    -0.05   0.01   0.00    -0.00  -0.00   0.20    -0.00  -0.00   0.00
  25   7    -0.04  -0.03  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  26   1     0.07   0.06   0.00    -0.00  -0.00   0.04     0.00   0.00  -0.03
  27   1    -0.01   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.46
  28   1    -0.17  -0.05  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.32
  29   1    -0.12  -0.15   0.00     0.00   0.00   0.00     0.00   0.00  -0.68
  30   1    -0.00   0.01   0.00    -0.00  -0.00   0.19     0.00  -0.00   0.00
  31   1     0.00  -0.02  -0.00    -0.00  -0.00   0.07     0.00   0.00  -0.00
  32   1     0.01  -0.01   0.00    -0.00  -0.00   0.19     0.00  -0.00   0.00
  33   1     0.01   0.01   0.00    -0.00  -0.00   0.21    -0.00   0.00  -0.00
  34   1     0.00  -0.00   0.00    -0.00  -0.00   0.07     0.00  -0.00  -0.00
  35   1     0.01   0.00   0.00     0.00   0.00  -0.06    -0.00  -0.00  -0.00
  36   1     0.00   0.01   0.00    -0.00  -0.01   0.55    -0.00   0.00  -0.00
  37   1     0.00   0.01   0.00    -0.00  -0.00   0.52    -0.00  -0.00  -0.00
  38   1    -0.05   0.02   0.00     0.00   0.00  -0.01     0.00   0.00  -0.04
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   857.5298               869.2005               891.7381
 Red. masses --    10.3995                 3.8207                 3.4390
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3077                 0.9236                 0.2452
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00   0.02  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
   2   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
   3   6    -0.00   0.01  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
   4   6     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
   5   6    -0.01  -0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
   6  35     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
   7   6    -0.01  -0.02   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
   8   6    -0.00  -0.01  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
   9   6     0.01  -0.01   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.01
  10   7     0.07  -0.08  -0.00    -0.00   0.00  -0.01    -0.00  -0.00   0.02
  11   6     0.08  -0.02   0.00    -0.00  -0.00   0.03     0.00   0.00  -0.08
  12   6    -0.05   0.05   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.03
  13   6    -0.02   0.10   0.00     0.00   0.00  -0.08    -0.00  -0.00   0.30
  14   6     0.09  -0.25  -0.00    -0.00  -0.00   0.06     0.00   0.00  -0.31
  15   6     0.01  -0.07  -0.00     0.00   0.00  -0.01     0.00   0.00  -0.02
  16   6    -0.00   0.17   0.00    -0.00  -0.00   0.07     0.00   0.00   0.01
  17   6     0.06   0.39   0.00     0.00   0.00  -0.31    -0.00   0.00  -0.01
  18   6     0.15  -0.21  -0.00     0.00   0.00  -0.09     0.00   0.00  -0.10
  19   6    -0.32  -0.08  -0.00    -0.00  -0.00   0.20    -0.00  -0.00   0.03
  20   6    -0.02   0.18   0.00    -0.00  -0.00   0.26    -0.00  -0.00   0.09
  21   6     0.11  -0.07  -0.00     0.00   0.00  -0.12     0.00   0.00  -0.03
  22   6     0.02  -0.47  -0.00    -0.00  -0.00   0.08    -0.00  -0.00  -0.00
  23   6    -0.09   0.25   0.00    -0.00  -0.00   0.06    -0.00   0.00   0.00
  24   6     0.04   0.14   0.00     0.00   0.00  -0.05     0.00  -0.00   0.07
  25   7    -0.10  -0.03  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.01
  26   1    -0.00   0.00  -0.00     0.00   0.00  -0.01     0.00   0.00  -0.00
  27   1    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  28   1     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  29   1    -0.01  -0.01  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  30   1    -0.08   0.05   0.00    -0.00  -0.00   0.15     0.00   0.00  -0.60
  31   1    -0.02  -0.12  -0.00     0.00   0.00  -0.08    -0.00  -0.00   0.60
  32   1    -0.10   0.14   0.00    -0.00  -0.01   0.56    -0.00  -0.00   0.06
  33   1     0.02  -0.07  -0.00    -0.00  -0.00   0.08    -0.00  -0.00   0.16
  34   1    -0.10   0.01  -0.00     0.00   0.00  -0.32     0.00   0.00  -0.03
  35   1     0.03   0.03   0.00     0.00   0.00  -0.52     0.00   0.00  -0.16
  36   1     0.11  -0.17  -0.00     0.00   0.00  -0.11    -0.00  -0.00   0.02
  37   1     0.09   0.17   0.00     0.00   0.00  -0.11     0.00   0.00  -0.01
  38   1    -0.02  -0.01  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   909.8262               912.3953               915.9152
 Red. masses --     3.3961                 3.8818                11.5851
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1783                 0.6001                18.5877
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.00  -0.00   0.02    -0.00  -0.00  -0.00    -0.04  -0.02  -0.00
   2   6    -0.00   0.00   0.00     0.00  -0.00   0.00     0.05  -0.03  -0.00
   3   6    -0.00  -0.00   0.31     0.00  -0.00  -0.00     0.07  -0.20  -0.00
   4   6     0.00   0.00  -0.33    -0.00   0.00   0.00    -0.10   0.06  -0.00
   5   6    -0.00  -0.00  -0.01     0.00   0.00   0.00     0.21   0.13   0.00
   6  35     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.03  -0.02  -0.00
   7   6    -0.00  -0.00   0.09     0.00  -0.00  -0.00     0.11  -0.01   0.00
   8   6     0.00   0.00  -0.07    -0.00   0.00   0.00    -0.11   0.10   0.00
   9   6     0.00  -0.00   0.01    -0.00   0.00  -0.00    -0.27   0.03  -0.00
  10   7     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.30  -0.04  -0.00
  11   6    -0.00  -0.00  -0.00     0.00   0.00  -0.02     0.08   0.07   0.00
  12   6    -0.00   0.00  -0.00     0.00  -0.00   0.01     0.07  -0.02   0.00
  13   6     0.00   0.00   0.00    -0.00  -0.00   0.05    -0.04  -0.33  -0.00
  14   6     0.00  -0.00  -0.00    -0.00   0.00  -0.06    -0.07   0.10   0.00
  15   6    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.37   0.01   0.00
  16   6    -0.00  -0.00  -0.00     0.00   0.00   0.01     0.20   0.10   0.00
  17   6     0.00  -0.00  -0.00     0.00   0.00  -0.24    -0.07   0.12   0.00
  18   6     0.00  -0.00   0.00    -0.00  -0.00   0.26    -0.16   0.12  -0.00
  19   6    -0.00  -0.00   0.00    -0.00  -0.00   0.18     0.05   0.01  -0.00
  20   6     0.00   0.00  -0.00     0.00   0.00  -0.28    -0.10  -0.18  -0.00
  21   6     0.00   0.00   0.00    -0.00  -0.00   0.07    -0.03  -0.06  -0.00
  22   6     0.00   0.00   0.00    -0.00  -0.00   0.05    -0.03  -0.17  -0.00
  23   6     0.00  -0.00  -0.00     0.00   0.00  -0.12    -0.06   0.08  -0.00
  24   6    -0.00   0.00   0.00     0.00  -0.00   0.02     0.29  -0.02   0.00
  25   7    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.02   0.22   0.00
  26   1     0.00   0.00  -0.02    -0.00  -0.00   0.01    -0.01  -0.02   0.00
  27   1     0.00   0.00  -0.61     0.00  -0.00   0.01     0.08  -0.05  -0.00
  28   1    -0.00  -0.00   0.64    -0.00   0.00  -0.01    -0.02   0.02   0.00
  29   1     0.00   0.00  -0.06     0.00   0.00   0.00     0.06   0.00  -0.00
  30   1    -0.00   0.00  -0.00     0.00   0.00  -0.09     0.07  -0.12   0.00
  31   1    -0.00  -0.00   0.00    -0.00  -0.00   0.13    -0.01   0.03  -0.00
  32   1     0.00  -0.00   0.00    -0.00  -0.00   0.37    -0.07   0.05  -0.00
  33   1     0.00   0.00  -0.00     0.00   0.00  -0.46    -0.09  -0.01   0.00
  34   1     0.00   0.00  -0.00     0.00   0.00  -0.32     0.01   0.01   0.00
  35   1     0.00   0.00   0.00    -0.00  -0.00   0.45    -0.07  -0.04  -0.00
  36   1    -0.00   0.00  -0.01     0.00   0.00  -0.12     0.07  -0.07  -0.00
  37   1     0.00  -0.00   0.01    -0.00  -0.00   0.23    -0.03   0.01   0.00
  38   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.01   0.04   0.00
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   920.3183               927.3554               961.8822
 Red. masses --     3.3770                 3.3054                11.9685
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1150                 0.0354                 5.8378
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.07   0.01   0.00
   2   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.02   0.02   0.00
   3   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.10   0.21   0.00
   4   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.07  -0.07  -0.00
   5   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.17  -0.11  -0.00
   6  35    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.02   0.01   0.00
   7   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.07   0.05   0.00
   8   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.19  -0.15  -0.00
   9   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.27  -0.11   0.00
  10   7    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.04   0.50   0.00
  11   6     0.00   0.00   0.00     0.00  -0.00   0.01    -0.09   0.21   0.00
  12   6     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.07  -0.11  -0.00
  13   6    -0.00  -0.00   0.01    -0.00  -0.00  -0.01    -0.05  -0.19  -0.00
  14   6    -0.00   0.00  -0.01    -0.00  -0.00   0.03    -0.03   0.03   0.00
  15   6     0.00   0.00  -0.06     0.00   0.00  -0.03     0.23  -0.02   0.00
  16   6     0.00  -0.00   0.04    -0.00  -0.00   0.10     0.17   0.07   0.00
  17   6     0.00   0.00  -0.09    -0.00  -0.00   0.05    -0.04   0.04   0.00
  18   6    -0.00  -0.00   0.15     0.00   0.00  -0.24    -0.10   0.09   0.00
  19   6     0.00   0.00  -0.04    -0.00  -0.00   0.31     0.02   0.00   0.00
  20   6    -0.00   0.00  -0.05     0.00   0.00  -0.15    -0.07  -0.12  -0.00
  21   6    -0.00  -0.00   0.02     0.00   0.00  -0.08    -0.01  -0.02  -0.00
  22   6     0.00   0.00  -0.30     0.00   0.00  -0.07    -0.01  -0.07  -0.00
  23   6    -0.00  -0.00   0.30    -0.00  -0.00   0.08    -0.03   0.09   0.00
  24   6     0.00  -0.00   0.02     0.00  -0.00  -0.00     0.07  -0.03  -0.00
  25   7    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.13  -0.36  -0.00
  26   1    -0.00  -0.00  -0.02    -0.00  -0.00  -0.01     0.02   0.01  -0.00
  27   1     0.00  -0.00  -0.01     0.00  -0.00  -0.00    -0.10   0.05   0.00
  28   1    -0.00   0.00   0.01    -0.00   0.00   0.00     0.00  -0.05  -0.00
  29   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.09   0.00  -0.00
  30   1     0.00  -0.00  -0.03     0.00  -0.00   0.02     0.04  -0.07  -0.00
  31   1    -0.00  -0.00   0.03     0.00   0.00  -0.05    -0.02  -0.01  -0.00
  32   1    -0.00  -0.00   0.17     0.00   0.00  -0.18    -0.05   0.03   0.00
  33   1     0.00   0.00  -0.26    -0.00  -0.00   0.47    -0.05   0.01  -0.00
  34   1    -0.00  -0.00   0.09     0.00   0.01  -0.60     0.00   0.01   0.00
  35   1    -0.00  -0.00   0.06    -0.00  -0.00   0.35    -0.04  -0.03  -0.00
  36   1    -0.00  -0.01   0.57    -0.00  -0.00   0.15     0.06  -0.04   0.00
  37   1     0.00   0.01  -0.59     0.00   0.00  -0.17     0.01   0.04   0.00
