 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.335441   -2.814822    0.112429
    2          8             0        3.956336   -2.521851    0.091607
    3          6             0        3.575139   -1.231046    0.053858
    4          6             0        4.410039   -0.158950    0.030841
    5          6             0        3.919350    1.194451   -0.008869
    6          8             0        4.607707    2.186397   -0.029869
    7          8             0        2.555027    1.365992   -0.024219
    8          6             0        1.708413    0.319801   -0.003446
    9          6             0        2.147585   -1.010435    0.038136
   10          6             0        1.216642   -2.064530    0.076125
   11          6             0       -0.135742   -1.834555    0.058739
   12          6             0       -0.575688   -0.511462   -0.004757
   13          6             0        0.334285    0.568526   -0.020101
   14          6             0       -0.446840    1.770646   -0.039770
   15          6             0       -0.121265    3.120998   -0.074917
   16          6             0       -1.150704    4.039520   -0.107056
   17          6             0       -2.482838    3.628764   -0.118368
   18          6             0       -2.828124    2.291219   -0.083828
   19          6             0       -1.799378    1.362121   -0.029101
   20          7             0       -1.857090   -0.020053   -0.008866
   21          6             0       -3.032605   -0.789219    0.002059
   22          6             0       -4.023195   -0.533581    0.944831
   23          6             0       -5.182013   -1.288033    0.948023
   24          6             0       -5.356830   -2.303625    0.022674
   25          6             0       -4.368885   -2.561433   -0.913110
   26          6             0       -3.210813   -1.806001   -0.930645
   27          1             0        5.405607   -3.900717    0.141031
   28          1             0        5.817025   -2.393276    0.999218
   29          1             0        5.834477   -2.439186   -0.785259
   30          1             0        5.482962   -0.248803    0.041356
   31          1             0        1.599651   -3.071007    0.123423
   32          1             0       -0.838330   -2.651666    0.105108
   33          1             0        0.912184    3.428316   -0.080695
   34          1             0       -0.925670    5.095013   -0.132687
   35          1             0       -3.264298    4.373127   -0.158493
   36          1             0       -3.862206    1.982350   -0.109460
   37          1             0       -3.872855    0.245827    1.676636
   38          1             0       -5.948301   -1.086720    1.681639
   39          1             0       -6.261237   -2.892755    0.030552
   40          1             0       -4.503658   -3.349257   -1.639145
   41          1             0       -2.447159   -1.988406   -1.671886
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    32.5351                39.6729                55.8847
 Red. masses --    12.5535                10.8618                11.0388
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1840                 1.9157                 0.1849
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  19   6     0.01   0.09   0.00    -0.01   0.03   0.19    -0.03   0.16  -0.02
  20   7     0.21   0.08  -0.01    -0.02   0.03  -0.19    -0.08   0.12   0.08
  21   6     0.24   0.15  -0.00    -0.01  -0.00  -0.01    -0.11   0.15  -0.15
  22   6     0.09  -0.09  -0.15    -0.00  -0.03   0.01     0.12  -0.11   0.14
  23   6     0.06  -0.09  -0.13    -0.03   0.01   0.01    -0.05   0.15  -0.16
  24   6    -0.23  -0.14   0.00     0.01  -0.01   0.02     0.10  -0.14   0.12
  25   6    -0.03   0.12   0.16     0.01   0.02  -0.00    -0.12   0.09  -0.17
  26   6    -0.02   0.13   0.13     0.03  -0.02   0.01     0.06  -0.16   0.13
  27   1    -0.06  -0.02  -0.00     0.01  -0.00  -0.02     0.05  -0.00   0.00
  28   1     0.06  -0.06   0.00     0.02  -0.01   0.00     0.00   0.01  -0.00
  29   1     0.06  -0.06  -0.00    -0.02   0.01  -0.00     0.01   0.01  -0.00
  30   1    -0.00  -0.12   0.00    -0.00  -0.01  -0.02    -0.01  -0.05   0.02
  31   1     0.09   0.06  -0.01     0.02  -0.01  -0.12     0.09  -0.01   0.02
  32   1    -0.00  -0.10   0.00     0.02  -0.03  -0.15     0.07  -0.09   0.03
  33   1    -0.01  -0.01  -0.00     0.02   0.01  -0.01     0.07   0.08   0.00
  34   1     0.03  -0.03  -0.00    -0.01  -0.00  -0.09    -0.08   0.01   0.01
  35   1    -0.01   0.05  -0.00     0.01  -0.00  -0.00     0.04  -0.00   0.01
  36   1    -0.01   0.01  -0.00    -0.01  -0.01  -0.09    -0.07  -0.01   0.01
  37   1    -0.03  -0.04  -0.01    -0.01   0.01  -0.01     0.06  -0.07   0.07
  38   1     0.06   0.03  -0.01    -0.02   0.02  -0.01    -0.01   0.03  -0.04
  39   1    -0.06  -0.04  -0.01    -0.00   0.00  -0.01     0.04  -0.06   0.09
  40   1     0.06   0.05   0.02    -0.01   0.02  -0.01    -0.03   0.02  -0.04
  41   1    -0.04  -0.01   0.01    -0.00   0.01  -0.01     0.04  -0.08   0.07
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   670.0599               674.7915               695.0447
 Red. masses --    11.1353                10.2587                11.2924
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.5111                 9.7289                 9.7642
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.01    -0.01   0.01  -0.00     0.05  -0.01   0.00
   2   8    -0.00  -0.03  -0.07     0.02   0.11  -0.01     0.06   0.16   0.00
   3   6     0.01  -0.00   0.13    -0.06   0.02  -0.01    -0.25  -0.01  -0.07
   4   6     0.01   0.01   0.11    -0.08  -0.01   0.04    -0.23  -0.09   0.05
   5   6     0.02  -0.00  -0.67    -0.05  -0.05  -0.18     0.05  -0.08  -0.10
   6   8     0.02   0.02   0.21    -0.07  -0.06   0.05    -0.11   0.01   0.03
   7   8    -0.01   0.00   0.16     0.04   0.00   0.05     0.13  -0.00   0.04
   8   6    -0.02   0.00   0.17     0.10  -0.00   0.03     0.08   0.07  -0.04
   9   6     0.01   0.00  -0.14    -0.02  -0.03  -0.00    -0.11   0.03   0.09
  10   6     0.01   0.00   0.12    -0.02  -0.01   0.04     0.15  -0.10  -0.01
  11   6    -0.00  -0.04  -0.10     0.04   0.17  -0.06     0.20   0.07   0.01
  12   6    -0.03  -0.02   0.24     0.12   0.13   0.11     0.04   0.05  -0.01
  13   6    -0.03  -0.02  -0.21     0.15   0.06  -0.08     0.10   0.01  -0.07
  14   6     0.01   0.03  -0.13    -0.06  -0.14  -0.03     0.18  -0.02   0.19
  15   6     0.05   0.04   0.10    -0.22  -0.18   0.03     0.13  -0.06  -0.07
  16   6     0.00  -0.01  -0.09    -0.01   0.02  -0.03    -0.06  -0.25   0.08
  17   6    -0.01  -0.01   0.10     0.01   0.07   0.03    -0.18   0.14  -0.07
  18   6    -0.04  -0.01  -0.08     0.18   0.02  -0.04    -0.04   0.12   0.08
  19   6    -0.00   0.04   0.20     0.01  -0.13   0.07     0.08   0.15  -0.18
  20   7    -0.01   0.02  -0.12     0.04  -0.08  -0.04    -0.07   0.05   0.05
  21   6     0.06  -0.08   0.07    -0.19   0.28  -0.25    -0.13  -0.15   0.04
  22   6    -0.03   0.03  -0.05     0.07  -0.13   0.17    -0.12   0.06   0.10
  23   6     0.03  -0.05   0.06    -0.14   0.16  -0.15    -0.10   0.04   0.17
  24   6    -0.03   0.04  -0.03     0.09  -0.12   0.11     0.17   0.13  -0.01
  25   6     0.04  -0.05   0.06    -0.10   0.18  -0.17     0.01  -0.18  -0.13
  26   6    -0.02   0.04  -0.05     0.09  -0.12   0.16    -0.03  -0.12  -0.14
  27   1     0.01   0.00   0.02    -0.05  -0.00   0.01    -0.07  -0.01   0.00
  28   1    -0.01   0.02  -0.01     0.01  -0.02  -0.00     0.04  -0.05   0.00
  29   1     0.00  -0.01  -0.01     0.01  -0.02  -0.00     0.04  -0.05  -0.00
  30   1     0.00   0.01   0.28    -0.03  -0.01   0.08    -0.08  -0.12   0.04
  31   1     0.01   0.00   0.01    -0.03  -0.01  -0.00     0.07  -0.02  -0.02
  32   1     0.01  -0.02  -0.05    -0.03   0.08  -0.02     0.05   0.02  -0.01
  33   1     0.01   0.02   0.01    -0.05  -0.08   0.01     0.01   0.05  -0.04
  34   1    -0.01  -0.00  -0.05     0.06  -0.01  -0.01     0.01  -0.08  -0.00
  35   1     0.01   0.00  -0.00    -0.02  -0.01   0.00    -0.01   0.08  -0.02
  36   1    -0.01  -0.01  -0.06     0.05   0.01  -0.00     0.01  -0.03   0.01
  37   1    -0.03   0.05  -0.05     0.08  -0.14   0.14     0.00   0.05  -0.01
  38   1    -0.01   0.02  -0.01     0.01  -0.04   0.03    -0.08  -0.02  -0.00
  39   1    -0.03   0.04  -0.05     0.09  -0.13   0.12     0.03   0.06  -0.02
  40   1    -0.01   0.02  -0.01     0.03  -0.03   0.03    -0.08  -0.05  -0.03
  41   1    -0.03   0.05  -0.05     0.10  -0.13   0.14     0.01   0.02  -0.04
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   697.8213               711.6445               748.6987
 Red. masses --    11.6712                11.7501                10.8863
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    26.3837                 9.0923                 6.9002
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.00   0.00     0.01  -0.00   0.00    -0.07   0.02  -0.00
   2   8    -0.02  -0.06   0.03     0.01   0.02   0.02    -0.01   0.03   0.00
   3   6     0.10  -0.00  -0.26    -0.04  -0.01  -0.17     0.19   0.04  -0.01
   4   6     0.10   0.04   0.17    -0.04  -0.01   0.11     0.25   0.01   0.00
   5   6    -0.02   0.02  -0.36     0.01  -0.01  -0.18    -0.12  -0.10  -0.00
   6   8     0.04  -0.00   0.10    -0.01   0.01   0.05    -0.15  -0.14   0.00
   7   8    -0.05   0.01   0.15     0.02  -0.00   0.12     0.04   0.33  -0.01
   8   6    -0.03  -0.03  -0.24     0.01  -0.00  -0.37     0.20   0.07  -0.01
   9   6     0.04   0.00   0.36    -0.02   0.02   0.32     0.03  -0.08   0.01
  10   6    -0.06   0.03  -0.07     0.03  -0.02  -0.12    -0.17  -0.17  -0.00
  11   6    -0.09  -0.03   0.07     0.04   0.03   0.16    -0.23  -0.26  -0.01
  12   6    -0.01  -0.03  -0.05    -0.00  -0.00  -0.31     0.19  -0.05  -0.00
  13   6    -0.04  -0.00  -0.06    -0.00   0.00   0.44     0.17   0.06   0.01
  14   6    -0.06   0.03   0.39     0.02  -0.01  -0.38     0.01   0.08  -0.02
  15   6    -0.04   0.03  -0.15     0.02  -0.00   0.08     0.15   0.10   0.00
  16   6     0.02   0.10   0.15    -0.01  -0.03  -0.12     0.02  -0.03  -0.01
  17   6     0.07  -0.06  -0.14    -0.03   0.02   0.08    -0.03   0.03   0.00
  18   6    -0.01  -0.03   0.16     0.01   0.01  -0.15    -0.25   0.05  -0.03
  19   6    -0.03  -0.06  -0.37     0.01   0.03   0.32    -0.09   0.06   0.04
  20   7     0.03  -0.02   0.09    -0.02   0.01  -0.01     0.12  -0.06  -0.04
  21   6     0.05   0.05  -0.01    -0.01  -0.02   0.01    -0.04  -0.07   0.04
  22   6     0.04  -0.01  -0.04    -0.01   0.01   0.01    -0.11   0.04   0.05
  23   6     0.04  -0.01  -0.06    -0.01   0.00   0.02    -0.15   0.06   0.08
  24   6    -0.06  -0.04  -0.00     0.02   0.01   0.00     0.09   0.10  -0.04
  25   6    -0.01   0.06   0.04     0.00  -0.02  -0.01    -0.02  -0.05  -0.13
  26   6     0.00   0.04   0.05    -0.00  -0.01  -0.01    -0.03  -0.04  -0.08
  27   1     0.03   0.00   0.00    -0.01  -0.00   0.00    -0.00   0.01  -0.00
  28   1    -0.01   0.02  -0.01     0.01  -0.01  -0.00    -0.02   0.02  -0.00
  29   1    -0.02   0.02  -0.00     0.00  -0.01  -0.00    -0.02   0.02   0.00
  30   1     0.03   0.05   0.14    -0.01  -0.02   0.05     0.08   0.10  -0.00
  31   1    -0.03   0.00  -0.08     0.01  -0.00  -0.05    -0.03  -0.04   0.01
  32   1    -0.02  -0.01  -0.03     0.01   0.00  -0.02    -0.12  -0.02   0.03
  33   1    -0.00  -0.02  -0.07     0.00   0.01   0.11     0.04   0.05   0.00
  34   1    -0.01   0.03   0.01     0.00  -0.01   0.07    -0.03   0.00   0.01
  35   1     0.01  -0.03  -0.02    -0.00   0.01   0.06     0.03   0.06   0.00
  36   1    -0.01   0.02   0.05     0.00  -0.01   0.02    -0.08   0.04   0.01
  37   1     0.01  -0.02   0.01    -0.00   0.01  -0.00     0.05  -0.07   0.09
  38   1     0.03  -0.00   0.01    -0.01   0.00  -0.00    -0.00  -0.12   0.10
  39   1    -0.01  -0.03   0.01    -0.00   0.01  -0.01     0.10  -0.10   0.10
  40   1     0.03   0.01   0.01    -0.01   0.00  -0.01     0.02  -0.13   0.08
  41   1    -0.00  -0.01   0.02    -0.00   0.01  -0.01     0.06  -0.08   0.07
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   766.0583               779.7510               809.1672
 Red. masses --     5.6356                 3.6268                 4.1416
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    23.9309                25.5699                22.6648
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.01  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
   2   8     0.00   0.03  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.05
   3   6     0.06   0.02   0.01    -0.00  -0.00   0.01     0.00   0.00   0.09
   4   6     0.10  -0.01  -0.01    -0.01   0.00  -0.01     0.00  -0.01  -0.43
   5   6    -0.05  -0.06   0.00     0.00   0.01  -0.00    -0.00   0.00   0.21
   6   8    -0.09  -0.07   0.00     0.01   0.00   0.00    -0.00  -0.00  -0.07
   7   8     0.04   0.18  -0.00    -0.00  -0.02   0.01     0.00   0.00  -0.00
   8   6     0.11   0.05  -0.01    -0.01  -0.01  -0.04     0.01  -0.00  -0.05
   9   6     0.00  -0.05  -0.01     0.00   0.01   0.01     0.00  -0.00   0.04
  10   6    -0.04  -0.14   0.01    -0.00   0.02  -0.01    -0.01   0.01   0.11
  11   6    -0.06  -0.07   0.03     0.00   0.01   0.02    -0.00   0.01   0.12
  12   6     0.09   0.00  -0.03    -0.00  -0.00  -0.06     0.00  -0.00  -0.07
  13   6     0.09   0.05   0.02    -0.01  -0.00   0.13     0.01  -0.00  -0.02
  14   6    -0.05  -0.00  -0.02     0.00  -0.01  -0.21     0.00   0.00   0.02
  15   6    -0.04  -0.01   0.02     0.00   0.01   0.20     0.00   0.00  -0.01
  16   6     0.02   0.05   0.01     0.00   0.00   0.15     0.00   0.00  -0.00
  17   6     0.05  -0.04   0.02    -0.01   0.01   0.20     0.00  -0.00  -0.01
  18   6    -0.05  -0.02   0.04    -0.01   0.01   0.19    -0.01  -0.00  -0.01
  19   6    -0.04  -0.03  -0.03     0.00  -0.00  -0.16    -0.00   0.00  -0.00
  20   7     0.02   0.01   0.09     0.01  -0.00   0.05    -0.00  -0.00   0.01
  21   6    -0.16   0.23  -0.23     0.01  -0.02   0.02     0.00  -0.00   0.00
  22   6     0.05  -0.09   0.12     0.00  -0.01   0.00    -0.01   0.01  -0.00
  23   6     0.03  -0.06   0.09    -0.01   0.01  -0.01    -0.01   0.01  -0.00
  24   6     0.10  -0.10   0.11    -0.01   0.01  -0.02    -0.00   0.01  -0.01
  25   6     0.04  -0.10   0.04    -0.01   0.02  -0.01    -0.00   0.00  -0.00
  26   6     0.06  -0.12   0.09    -0.01   0.02  -0.01     0.01  -0.01   0.01
  27   1    -0.01   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.03
  28   1    -0.01   0.00  -0.00     0.00   0.00  -0.00     0.01   0.01  -0.01
  29   1    -0.01   0.00   0.00     0.00  -0.00  -0.00    -0.01  -0.01  -0.01
  30   1     0.03   0.03   0.01    -0.00  -0.00   0.02    -0.01   0.02   0.77
  31   1    -0.01  -0.04  -0.01     0.00   0.00  -0.00    -0.00  -0.01  -0.24
  32   1    -0.06   0.01  -0.03     0.01  -0.00  -0.02     0.00  -0.02  -0.24
  33   1    -0.01  -0.02  -0.03     0.00  -0.01  -0.34     0.00   0.00   0.00
  34   1     0.00   0.01  -0.05     0.01  -0.01  -0.48    -0.00   0.00   0.01
  35   1     0.01  -0.01  -0.05     0.01  -0.01  -0.49     0.00   0.00   0.02
  36   1    -0.02   0.02  -0.06     0.02  -0.02  -0.40    -0.00   0.00   0.02
  37   1    -0.11   0.18  -0.16     0.01  -0.01   0.00     0.01  -0.01   0.01
  38   1    -0.16   0.22  -0.22     0.02  -0.03   0.03     0.01  -0.02   0.01
  39   1    -0.18   0.29  -0.27     0.03  -0.04   0.04     0.01  -0.01   0.01
  40   1    -0.16   0.22  -0.23     0.03  -0.04   0.04     0.00  -0.01   0.01
  41   1    -0.12   0.17  -0.16     0.02  -0.03   0.03    -0.01   0.01  -0.01
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   830.8927               835.2002               848.1809
 Red. masses --     4.4501                11.2863                12.2831
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    31.6138                 5.9304                21.9967
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.01   0.00     0.07  -0.03   0.00     0.08  -0.06   0.00
   2   8    -0.01  -0.03  -0.01    -0.03  -0.10   0.00    -0.05  -0.16   0.00
   3   6     0.00   0.01  -0.05     0.03   0.06   0.01     0.05   0.06   0.00
   4   6     0.08  -0.03  -0.15     0.37  -0.10   0.04     0.06   0.13  -0.00
   5   6     0.03  -0.00   0.07     0.12  -0.04  -0.01    -0.04   0.10  -0.00
   6   8     0.01   0.01  -0.02     0.01   0.05   0.00     0.14   0.02   0.00
   7   8    -0.05   0.05  -0.01    -0.19   0.30  -0.01    -0.14  -0.35   0.01
   8   6    -0.07   0.04  -0.01    -0.26   0.14  -0.01    -0.23  -0.01  -0.00
   9   6    -0.04   0.02   0.22    -0.19  -0.02  -0.06    -0.06   0.15  -0.01
  10   6     0.01  -0.10  -0.27     0.02  -0.41   0.09    -0.10   0.23   0.00
  11   6     0.02   0.01  -0.28     0.07   0.13   0.06    -0.12  -0.11   0.01
  12   6    -0.01   0.02   0.14    -0.05   0.09  -0.03     0.28  -0.03  -0.01
  13   6    -0.06   0.03   0.03    -0.20   0.13  -0.01    -0.08   0.21  -0.00
  14   6    -0.01   0.00  -0.02    -0.02   0.02   0.00    -0.04   0.08  -0.01
  15   6    -0.00  -0.03   0.00    -0.00  -0.11   0.00     0.14  -0.03   0.00
  16   6    -0.01  -0.05  -0.01    -0.05  -0.19   0.01    -0.04  -0.25   0.01
  17   6    -0.03   0.02   0.01    -0.09   0.07  -0.01    -0.19   0.20  -0.01
  18   6     0.08   0.01   0.01     0.28   0.02   0.01     0.10   0.11  -0.00
  19   6     0.03  -0.00   0.00     0.12  -0.01  -0.01     0.04  -0.07   0.01
  20   7    -0.01   0.01  -0.03    -0.08   0.03   0.01     0.30  -0.20  -0.00
  21   6     0.00  -0.00   0.00     0.02  -0.03   0.03    -0.03   0.10  -0.08
  22   6     0.01  -0.01   0.01     0.01   0.01  -0.02    -0.06  -0.01   0.05
  23   6     0.02  -0.02   0.01     0.03   0.00  -0.04    -0.11   0.00   0.10
  24   6    -0.00  -0.02   0.01    -0.03   0.00  -0.01     0.09   0.01   0.02
  25   6     0.00   0.00   0.01     0.00   0.03   0.02    -0.00  -0.08  -0.06
  26   6    -0.02   0.03  -0.03     0.02  -0.00   0.01    -0.02  -0.03   0.01
  27   1     0.02  -0.00   0.01     0.07  -0.00  -0.00     0.10  -0.01   0.00
  28   1     0.01   0.01  -0.00    -0.00   0.01   0.00    -0.01   0.02  -0.00
  29   1    -0.01   0.00  -0.00     0.00   0.01  -0.00    -0.01   0.03   0.00
  30   1     0.02   0.00   0.33     0.11  -0.04  -0.07     0.02   0.09  -0.01
  31   1    -0.00  -0.00   0.48    -0.03  -0.14  -0.12     0.03   0.09  -0.03
  32   1    -0.03   0.06   0.57    -0.07   0.10  -0.14    -0.06  -0.01  -0.02
  33   1    -0.00  -0.01   0.01    -0.01  -0.02   0.00     0.03   0.02  -0.00
  34   1     0.01  -0.02   0.01     0.04  -0.07  -0.00     0.04  -0.08   0.01
  35   1    -0.01   0.00  -0.01    -0.04  -0.00  -0.00    -0.02   0.09  -0.01
  36   1     0.03  -0.02  -0.02     0.10  -0.07   0.00     0.04  -0.00   0.00
  37   1    -0.02   0.03  -0.02     0.01  -0.01   0.01    -0.02   0.00   0.01
  38   1    -0.02   0.04  -0.03     0.03  -0.02   0.02    -0.07   0.00  -0.02
  39   1    -0.02   0.02  -0.02     0.01  -0.03   0.03    -0.01   0.06  -0.07
  40   1    -0.00   0.01  -0.00     0.01  -0.00   0.01    -0.04  -0.00  -0.03
  41   1     0.03  -0.04   0.04    -0.01   0.01  -0.02    -0.00   0.00   0.00
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   874.1078               883.7186               901.6641
 Red. masses --     3.3884                 3.2990                 3.5957
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0337                 0.2716                 0.3751
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.01   0.01  -0.00
   2   8     0.00   0.00   0.00     0.00   0.00  -0.00     0.01   0.02  -0.00
   3   6    -0.00  -0.00  -0.00    -0.00   0.00   0.01    -0.00  -0.01   0.01
   4   6    -0.00  -0.00  -0.00     0.01  -0.01   0.01    -0.00  -0.02   0.01
   5   6     0.00  -0.00  -0.00     0.01  -0.00  -0.00     0.01  -0.01  -0.00
   6   8    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
   7   8     0.00   0.00   0.00    -0.01   0.01   0.00    -0.01   0.03   0.00
   8   6     0.00  -0.00   0.01    -0.00  -0.00  -0.01     0.01  -0.01  -0.04
   9   6     0.00   0.00   0.01    -0.00  -0.01  -0.01     0.01  -0.02  -0.00
  10   6     0.00  -0.00  -0.04    -0.00  -0.00   0.08     0.00   0.01   0.23
  11   6     0.00   0.00   0.00     0.00   0.00  -0.04     0.01   0.01  -0.18
  12   6    -0.00  -0.00   0.01    -0.01   0.00  -0.02    -0.02  -0.00  -0.02
  13   6    -0.00  -0.00   0.01    -0.00  -0.00   0.02    -0.00  -0.02   0.04
  14   6     0.01   0.00  -0.03     0.00  -0.00  -0.02     0.01   0.00   0.01
  15   6     0.01   0.01   0.17    -0.01   0.00   0.12     0.03   0.02  -0.09
  16   6    -0.01  -0.00   0.21    -0.01  -0.00   0.12     0.00   0.00  -0.01
  17   6    -0.00  -0.00  -0.09     0.01  -0.01  -0.10    -0.02   0.02   0.11
  18   6     0.01  -0.01  -0.27     0.01  -0.01  -0.13    -0.01   0.01  -0.02
  19   6    -0.00   0.00   0.03     0.00   0.00   0.02    -0.01  -0.01  -0.00
  20   7    -0.01  -0.01  -0.01     0.00   0.01  -0.00    -0.02  -0.04  -0.02
  21   6     0.00  -0.00   0.00     0.01  -0.00   0.00     0.00  -0.05   0.03
  22   6    -0.07   0.11  -0.10     0.06  -0.09   0.09    -0.06   0.12  -0.10
  23   6    -0.03   0.06  -0.05     0.09  -0.13   0.13     0.01   0.01  -0.04
  24   6     0.01  -0.03   0.02     0.02  -0.02   0.02     0.07  -0.16   0.14
  25   6     0.05  -0.07   0.07    -0.08   0.12  -0.12     0.04  -0.02   0.07
  26   6     0.04  -0.06   0.06    -0.09   0.13  -0.13    -0.06   0.11  -0.10
  27   1    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.01   0.00  -0.00
  28   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  29   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  30   1    -0.00  -0.00   0.01     0.00  -0.01  -0.01    -0.00  -0.02  -0.01
  31   1    -0.00   0.00   0.08    -0.00  -0.01  -0.16    -0.01  -0.02  -0.46
  32   1    -0.00   0.00   0.00     0.01  -0.00   0.05     0.00   0.02   0.36
  33   1     0.00  -0.00  -0.39    -0.00  -0.00  -0.25     0.01   0.02   0.16
  34   1     0.00  -0.01  -0.32    -0.00  -0.01  -0.18    -0.00   0.00   0.01
  35   1    -0.00   0.00   0.10    -0.00  -0.00   0.15     0.00   0.00  -0.19
  36   1    -0.02   0.03   0.54    -0.01   0.03   0.29    -0.00  -0.01   0.01
  37   1     0.13  -0.20   0.19    -0.14   0.20  -0.19     0.16  -0.23   0.21
  38   1     0.07  -0.10   0.10    -0.18   0.26  -0.26     0.01   0.00  -0.00
  39   1    -0.03   0.04  -0.04    -0.02   0.04  -0.03    -0.16   0.22  -0.23
  40   1    -0.10   0.16  -0.15     0.15  -0.23   0.22    -0.06   0.12  -0.10
  41   1    -0.08   0.13  -0.12     0.18  -0.28   0.25     0.13  -0.19   0.18
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   908.7552               911.6117               917.4868
 Red. masses --     3.6912                 3.9743                11.5254
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0672                 0.2825                13.5748
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.00    -0.02   0.01  -0.00     0.05  -0.02   0.00
   2   8     0.00   0.01  -0.00     0.01   0.02  -0.00    -0.03  -0.03   0.00
   3   6    -0.00  -0.00  -0.01    -0.00  -0.01  -0.00    -0.04   0.02  -0.00
   4   6     0.01  -0.01  -0.01     0.00  -0.02  -0.00     0.08  -0.03   0.00
   5   6     0.01  -0.00   0.00     0.01  -0.01  -0.00     0.07   0.01  -0.00
   6   8    -0.00   0.00  -0.00    -0.01   0.00   0.00     0.05   0.04  -0.00
   7   8    -0.02   0.02  -0.00    -0.01   0.04   0.00    -0.19  -0.04  -0.00
   8   6     0.00  -0.00   0.04     0.02  -0.01   0.02    -0.08   0.01   0.00
   9   6     0.00  -0.01  -0.01     0.01  -0.03  -0.01    -0.05   0.06  -0.00
  10   6    -0.01  -0.01  -0.18    -0.01  -0.00  -0.13     0.02   0.00  -0.01
  11   6     0.00   0.02   0.17     0.00   0.04   0.12     0.00  -0.06   0.02
  12   6    -0.01   0.00   0.02    -0.02  -0.00   0.01     0.07   0.02  -0.01
  13   6     0.00  -0.01  -0.06     0.00  -0.01  -0.01    -0.00  -0.04   0.00
  14   6     0.00   0.00   0.06     0.01   0.01  -0.03    -0.01  -0.09   0.00
  15   6     0.01   0.00  -0.23     0.06   0.04   0.20    -0.31  -0.17   0.03
  16   6    -0.00  -0.00   0.09    -0.00  -0.02  -0.14     0.05   0.16  -0.03
  17   6    -0.01   0.01   0.21    -0.04   0.04  -0.15     0.19  -0.18   0.00
  18   6     0.00   0.00  -0.15    -0.01   0.02   0.16    -0.07  -0.08   0.02
  19   6    -0.00  -0.01   0.01    -0.02  -0.04  -0.03     0.08   0.22  -0.01
  20   7    -0.00  -0.02  -0.01    -0.03  -0.09  -0.00     0.18   0.39  -0.00
