 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        3.339994    3.003452   -0.128932
    2          6             0        3.158944    1.871120   -0.065013
    3          6             0        2.827787    0.499037   -0.005642
    4          6             0        3.742923   -0.497328   -0.002312
    5          6             0        5.186330   -0.407339    0.014560
    6          6             0        5.886535    0.737630    0.405410
    7          6             0        7.267612    0.750478    0.401396
    8          6             0        7.979905   -0.371893    0.009861
    9          6             0        7.300132   -1.519042   -0.368624
   10          6             0        5.920564   -1.539815   -0.358745
   11          6             0        1.380696    0.235005   -0.003719
   12          6             0        0.850836   -0.875226    0.653649
   13          6             0       -0.506418   -1.116814    0.644148
   14          6             0       -1.381357   -0.249302   -0.011453
   15          6             0       -2.829232   -0.509633   -0.004565
   16          6             0       -3.163714   -1.880930    0.050654
   17          7             0       -3.346962   -3.013198    0.109635
   18          6             0       -3.740022    0.490758    0.000256
   19          6             0       -5.183907    0.410104   -0.007654
   20          6             0       -5.907616    1.551464    0.359433
   21          6             0       -7.287185    1.541260    0.377691
   22          6             0       -7.977742    0.395615    0.014502
   23          6             0       -7.276135   -0.735891   -0.370031
   24          6             0       -5.895049   -0.733476   -0.382648
   25          6             0       -0.851402    0.860103   -0.670086
   26          6             0        0.505821    1.101593   -0.660727
   27          1             0        3.357657   -1.508754   -0.057474
   28          1             0        5.347859    1.613443    0.729203
   29          1             0        7.792469    1.642695    0.708699
   30          1             0        9.059498   -0.355374    0.006082
   31          1             0        7.849231   -2.399689   -0.667934
   32          1             0        5.394963   -2.436802   -0.655193
   33          1             0        1.502969   -1.543308    1.196476
   34          1             0       -0.900193   -1.977725    1.164631
   35          1             0       -3.348778    1.499935    0.055195
   36          1             0       -5.373653    2.447380    0.643959
   37          1             0       -7.827835    2.428881    0.671739
   38          1             0       -9.057383    0.387204    0.024963
   39          1             0       -7.809510   -1.627230   -0.664972
   40          1             0       -5.365006   -1.616764   -0.700211
   41          1             0       -1.503600    1.527958   -1.213125
   42          1             0        0.899555    1.962284   -1.181586
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    15.0126                18.3351                21.2244
 Red. masses --    11.4941                10.0943                10.8743
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2222                 0.1798                 0.0037
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   7   6    -0.25  -0.19  -0.07    -0.03  -0.04   0.02     0.01  -0.04   0.03
   8   6    -0.05  -0.12  -0.04     0.01   0.00  -0.04     0.05   0.02  -0.05
   9   6     0.24  -0.24  -0.09     0.03  -0.02   0.03    -0.02   0.02   0.06
  10   6     0.23   0.16   0.05     0.02   0.03  -0.02    -0.02   0.06  -0.03
  11   6    -0.01  -0.01  -0.01     0.02  -0.12   0.06     0.04  -0.02  -0.08
  12   6    -0.05   0.00  -0.00     0.31  -0.12   0.20    -0.27   0.15   0.05
  13   6    -0.04  -0.01   0.00     0.25   0.23  -0.20    -0.21  -0.20  -0.07
  14   6    -0.01  -0.01  -0.01    -0.02   0.12  -0.06    -0.04   0.03   0.10
  15   6     0.03   0.00   0.01    -0.00   0.00   0.25    -0.03   0.02   0.37
  16   6     0.02   0.03   0.00    -0.02  -0.00  -0.21     0.02  -0.07  -0.24
  17   7     0.01   0.04  -0.00     0.00   0.01   0.07    -0.02  -0.07   0.08
  18   6     0.05  -0.00   0.01     0.01   0.02  -0.11     0.04   0.06  -0.09
  19   6     0.05   0.11   0.04     0.01  -0.01   0.02     0.05  -0.01  -0.00
  20   6     0.23   0.16   0.05    -0.02  -0.03   0.02     0.02  -0.05   0.03
  21   6     0.24  -0.25  -0.09    -0.02   0.02  -0.03     0.02  -0.03  -0.05
  22   6    -0.05  -0.12  -0.04    -0.01  -0.00   0.04    -0.05  -0.01   0.04
  23   6    -0.25  -0.19  -0.06     0.02   0.04  -0.02    -0.01   0.04  -0.03
  24   6    -0.23   0.22   0.07     0.02  -0.01   0.03    -0.00   0.01   0.05
  25   6    -0.05   0.00  -0.00    -0.32   0.13  -0.20     0.27  -0.15  -0.05
  26   6    -0.04  -0.01   0.00    -0.25  -0.23   0.20     0.21   0.20   0.08
  27   1     0.02  -0.00   0.01     0.00  -0.01   0.05    -0.02  -0.02   0.07
  28   1    -0.03   0.07   0.03    -0.00   0.00   0.01     0.01  -0.00   0.00
  29   1    -0.02  -0.08  -0.03    -0.01  -0.02   0.03    -0.01  -0.01   0.03
  30   1    -0.01   0.07   0.03     0.00   0.01  -0.00     0.01  -0.00  -0.01
  31   1     0.04  -0.08  -0.03     0.00  -0.02   0.03    -0.02  -0.01   0.03
  32   1     0.02   0.07   0.03     0.00   0.01   0.01     0.00   0.01  -0.00
  33   1    -0.02   0.00   0.00     0.04  -0.06   0.08    -0.08   0.04   0.02
  34   1    -0.02  -0.00   0.00     0.02   0.07  -0.08    -0.04  -0.07  -0.04
  35   1     0.02  -0.00   0.01    -0.00   0.01  -0.05     0.02   0.02  -0.06
  36   1     0.02   0.07   0.03    -0.01  -0.01  -0.01    -0.00  -0.01   0.00
  37   1     0.04  -0.08  -0.03    -0.00   0.02  -0.03     0.02   0.01  -0.03
  38   1    -0.01   0.07   0.03    -0.00  -0.01   0.00    -0.01   0.00   0.01
  39   1    -0.02  -0.08  -0.02     0.01   0.02  -0.03     0.01   0.01  -0.03
  40   1    -0.03   0.08   0.03     0.00  -0.00  -0.01    -0.01   0.00  -0.00
  41   1    -0.02  -0.00   0.00    -0.04   0.06  -0.08     0.08  -0.05  -0.03
  42   1    -0.02   0.00   0.00    -0.02  -0.07   0.08     0.05   0.06   0.02
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   621.2579               656.7699               659.2360
 Red. masses --    10.8782                 9.7793                 9.1552
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3039                 0.0007                11.0804
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.01  -0.11     0.04   0.01   0.02     0.01   0.01   0.01
   2   6    -0.03   0.04   0.32    -0.12   0.03  -0.08    -0.00   0.01  -0.05
   3   6     0.01  -0.02  -0.47     0.09  -0.02   0.10     0.02  -0.00   0.04
   4   6    -0.00  -0.03   0.14    -0.01  -0.12  -0.05     0.01  -0.03  -0.04
   5   6     0.00   0.00  -0.00    -0.04  -0.08   0.27     0.01  -0.10   0.31
   6   6    -0.00   0.01  -0.03     0.01   0.05  -0.18     0.01   0.08  -0.19
   7   6    -0.00  -0.01   0.03     0.02  -0.09   0.21     0.01  -0.07   0.25
   8   6    -0.00   0.01  -0.04     0.03   0.06  -0.17    -0.02   0.06  -0.19
   9   6     0.00  -0.01   0.03    -0.04  -0.03   0.24     0.00  -0.09   0.24
  10   6     0.00   0.01  -0.04    -0.04   0.10  -0.17    -0.00   0.05  -0.20
  11   6    -0.02   0.10   0.18     0.12   0.01  -0.01     0.00   0.00   0.00
  12   6     0.03  -0.03   0.02     0.02   0.08  -0.04    -0.02   0.00  -0.00
  13   6     0.01  -0.01   0.03     0.02   0.08  -0.06    -0.02  -0.00   0.00
  14   6    -0.01   0.09   0.16    -0.12  -0.01   0.01    -0.00   0.00   0.00
  15   6     0.02  -0.02  -0.52    -0.09   0.02  -0.10     0.01  -0.00   0.04
  16   6    -0.03   0.04   0.35     0.12  -0.03   0.08     0.00   0.01  -0.05
  17   7     0.02   0.02  -0.12    -0.04  -0.01  -0.02     0.01   0.01   0.01
  18   6    -0.01  -0.04   0.15     0.01   0.12   0.05     0.01  -0.02  -0.04
  19   6    -0.00   0.00  -0.00     0.04   0.08  -0.27     0.02  -0.10   0.31
  20   6    -0.00   0.02  -0.04     0.04  -0.10   0.17    -0.00   0.05  -0.20
  21   6     0.00  -0.01   0.04     0.04   0.02  -0.24     0.00  -0.09   0.24
  22   6     0.00   0.01  -0.05    -0.03  -0.06   0.18    -0.03   0.06  -0.19
  23   6    -0.00  -0.02   0.03    -0.02   0.08  -0.22     0.01  -0.06   0.25
  24   6    -0.00   0.01  -0.04    -0.01  -0.05   0.18     0.00   0.08  -0.19
  25   6    -0.01  -0.01   0.02    -0.02  -0.08   0.04    -0.02  -0.00   0.00
  26   6    -0.01  -0.03   0.02    -0.02  -0.08   0.06    -0.02  -0.01   0.00
  27   1     0.01  -0.01   0.08    -0.02  -0.02  -0.06    -0.01  -0.00  -0.05
  28   1    -0.00  -0.00   0.01     0.02   0.07  -0.17     0.00   0.08  -0.20
  29   1    -0.00  -0.01   0.03    -0.00   0.00  -0.00     0.01   0.01  -0.02
  30   1    -0.00   0.00  -0.01     0.01   0.04  -0.16    -0.01   0.06  -0.19
  31   1     0.00  -0.01   0.03    -0.02   0.01  -0.00     0.00   0.01  -0.02
  32   1    -0.00   0.00  -0.00    -0.00   0.06  -0.16    -0.00   0.06  -0.20
  33   1     0.02  -0.10  -0.12    -0.02   0.01   0.00    -0.00  -0.00  -0.01
  34   1     0.02  -0.09  -0.12     0.04   0.01  -0.01    -0.01  -0.00  -0.00
  35   1     0.01  -0.02   0.08     0.02   0.02   0.06    -0.01  -0.00  -0.05
  36   1    -0.00   0.00  -0.00     0.00  -0.06   0.17    -0.01   0.06  -0.20
  37   1    -0.00  -0.01   0.03     0.02  -0.01   0.00     0.01   0.01  -0.02
  38   1     0.00   0.00  -0.01    -0.01  -0.04   0.17    -0.01   0.06  -0.19
  39   1    -0.00  -0.01   0.03     0.00  -0.00   0.00     0.01   0.01  -0.02
  40   1    -0.00  -0.00   0.01    -0.02  -0.06   0.17     0.00   0.07  -0.20
  41   1     0.01  -0.09  -0.11     0.02  -0.01  -0.00    -0.00  -0.00  -0.01
  42   1     0.01  -0.09  -0.12    -0.04  -0.01   0.01    -0.01  -0.00  -0.00
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   669.7606               696.8855               741.1373
 Red. masses --    10.7164                11.3407                 6.7207
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0016                 0.0005                19.9270
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.06   0.01   0.01     0.02  -0.03  -0.03    -0.05  -0.14  -0.00
   2   6    -0.23   0.05  -0.03    -0.08   0.00   0.10     0.09  -0.13   0.05
   3   6     0.19  -0.05   0.08     0.03  -0.02  -0.21    -0.15   0.07  -0.05
   4   6    -0.03  -0.22  -0.02    -0.00  -0.05   0.00    -0.00   0.28   0.03
   5   6    -0.10   0.06  -0.15     0.01  -0.00   0.01    -0.01   0.04  -0.16
   6   6     0.01  -0.07   0.06     0.01   0.01   0.01    -0.03  -0.08   0.10
   7   6     0.03  -0.02  -0.12     0.01   0.01   0.02    -0.05  -0.05   0.03
   8   6     0.11  -0.02   0.06    -0.01  -0.00   0.00     0.02  -0.03   0.11
   9   6    -0.08   0.15  -0.07    -0.00  -0.01   0.01     0.03  -0.02   0.05
  10   6    -0.07   0.08   0.11    -0.00  -0.00  -0.00     0.02  -0.06   0.11
  11   6     0.25   0.04  -0.02    -0.02   0.29   0.42    -0.03  -0.00   0.00
  12   6     0.02   0.18  -0.10     0.00  -0.10  -0.25     0.09  -0.03   0.01
  13   6     0.02   0.17  -0.13    -0.04   0.14   0.21     0.07   0.03  -0.03
  14   6    -0.25  -0.04   0.02     0.01  -0.29  -0.42    -0.04  -0.01   0.00
  15   6    -0.19   0.05  -0.08    -0.03   0.02   0.21    -0.15   0.07  -0.05
  16   6     0.23  -0.05   0.03     0.08  -0.00  -0.10     0.09  -0.13   0.05
  17   7    -0.06  -0.01  -0.01    -0.02   0.03   0.03    -0.05  -0.14  -0.00
  18   6     0.03   0.22   0.02     0.00   0.05  -0.00    -0.00   0.28   0.03
  19   6     0.10  -0.06   0.14    -0.01   0.00  -0.01    -0.01   0.04  -0.15
  20   6     0.07  -0.08  -0.10     0.00   0.00   0.00     0.02  -0.05   0.10
  21   6     0.08  -0.15   0.06     0.00   0.01  -0.01     0.03  -0.02   0.04
  22   6    -0.11   0.02  -0.06     0.01   0.00  -0.00     0.02  -0.03   0.11
  23   6    -0.02   0.02   0.12    -0.01  -0.01  -0.02    -0.05  -0.05   0.03
  24   6    -0.01   0.07  -0.06    -0.01  -0.01  -0.01    -0.03  -0.08   0.09
  25   6    -0.02  -0.18   0.10    -0.00   0.10   0.25     0.09  -0.03   0.01
  26   6    -0.02  -0.17   0.13     0.04  -0.14  -0.21     0.07   0.02  -0.03
  27   1    -0.02  -0.06  -0.01     0.00  -0.02   0.06     0.00   0.07   0.11
  28   1     0.03  -0.04   0.11     0.00   0.01  -0.02    -0.01   0.05  -0.17
  29   1    -0.02  -0.02   0.04     0.01   0.01  -0.02    -0.03   0.07  -0.21
  30   1     0.03  -0.06   0.09    -0.00   0.00  -0.02     0.00   0.10  -0.23
  31   1    -0.06  -0.00   0.04     0.00   0.01  -0.02     0.01   0.07  -0.21
  32   1    -0.00  -0.02   0.12    -0.00   0.01  -0.02     0.01   0.05  -0.18
  33   1    -0.04   0.02  -0.00    -0.01  -0.05  -0.09     0.03   0.02   0.04
  34   1     0.08   0.03  -0.01    -0.00   0.06   0.10     0.03   0.02   0.03
  35   1     0.02   0.06   0.01    -0.00   0.02  -0.06     0.00   0.07   0.11
  36   1     0.00   0.01  -0.11     0.00  -0.01   0.02     0.01   0.05  -0.17
  37   1     0.06   0.00  -0.04    -0.00  -0.01   0.02     0.01   0.07  -0.20
  38   1    -0.03   0.06  -0.09     0.00  -0.00   0.02     0.00   0.10  -0.22
  39   1     0.02   0.02  -0.04    -0.01  -0.01   0.02    -0.03   0.06  -0.20
  40   1    -0.03   0.04  -0.10    -0.00  -0.01   0.02    -0.01   0.04  -0.16
  41   1     0.05  -0.02   0.00     0.01   0.05   0.09     0.03   0.02   0.04
  42   1    -0.08  -0.03   0.01     0.00  -0.06  -0.10     0.03   0.02   0.03
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   748.6393               762.9571               793.2367
 Red. masses --     4.6653                 9.0294                11.2361
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0153                13.5312                 0.0007
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.05   0.01     0.06   0.17  -0.01     0.06   0.23  -0.01
   2   6    -0.00   0.04  -0.04    -0.10   0.15   0.01    -0.03   0.18  -0.01
   3   6    -0.00  -0.01  -0.00     0.21  -0.11   0.04     0.07  -0.12   0.05
   4   6    -0.02  -0.07  -0.02     0.01  -0.35  -0.02    -0.10  -0.41  -0.01
   5   6     0.02  -0.07   0.23    -0.00   0.08  -0.19     0.02   0.04  -0.10
   6   6     0.03   0.08  -0.13     0.02   0.00   0.11     0.07   0.09   0.07
   7   6     0.03   0.06  -0.03     0.04   0.01   0.03     0.11   0.13   0.05
   8   6    -0.04   0.04  -0.14    -0.00  -0.04   0.09    -0.10  -0.03   0.04
   9   6     0.01  -0.02  -0.06    -0.05   0.02   0.04     0.02  -0.09  -0.02
  10   6     0.01   0.02  -0.15    -0.03   0.02   0.11     0.03  -0.01   0.03
  11   6    -0.05   0.02   0.04     0.06   0.01  -0.00    -0.11  -0.03  -0.02
  12   6     0.01  -0.06   0.02    -0.11   0.03  -0.04     0.07  -0.15   0.09
  13   6    -0.00  -0.04   0.05    -0.08  -0.04   0.02     0.04  -0.14   0.09
  14   6     0.05  -0.02  -0.04     0.05   0.01  -0.00     0.11   0.03   0.02
  15   6     0.00   0.01  -0.00     0.21  -0.11   0.04    -0.07   0.12  -0.05
  16   6     0.01  -0.04   0.04    -0.10   0.16   0.01     0.03  -0.18   0.01
  17   7    -0.01  -0.05  -0.01     0.06   0.17  -0.01    -0.06  -0.23   0.01
  18   6     0.02   0.07   0.02     0.01  -0.36  -0.02     0.10   0.41   0.01
  19   6    -0.02   0.07  -0.24    -0.00   0.07  -0.19    -0.02  -0.04   0.10
  20   6    -0.01  -0.02   0.15    -0.03   0.02   0.11    -0.03   0.01  -0.03
  21   6    -0.01   0.02   0.06    -0.05   0.02   0.04    -0.02   0.09   0.02
  22   6     0.04  -0.04   0.14    -0.00  -0.04   0.09     0.10   0.03  -0.03
  23   6    -0.04  -0.06   0.03     0.04   0.01   0.03    -0.11  -0.13  -0.05
  24   6    -0.03  -0.08   0.13     0.02   0.01   0.10    -0.07  -0.09  -0.07
  25   6    -0.01   0.06  -0.02    -0.11   0.03  -0.04    -0.07   0.15  -0.09
  26   6     0.00   0.04  -0.05    -0.08  -0.04   0.02    -0.04   0.14  -0.09
  27   1    -0.01  -0.01  -0.13     0.02  -0.11   0.09    -0.00  -0.12   0.02
  28   1     0.00  -0.06   0.18     0.01   0.05  -0.10     0.01   0.04  -0.02
  29   1     0.03  -0.08   0.24     0.02   0.05  -0.15     0.08   0.03  -0.05
  30   1    -0.01  -0.10   0.28    -0.00   0.04  -0.20    -0.03  -0.00  -0.08
  31   1     0.02  -0.08   0.24    -0.03   0.05  -0.15     0.02   0.01  -0.06
  32   1     0.00  -0.07   0.20    -0.01   0.06  -0.11    -0.01   0.02  -0.03
  33   1     0.02  -0.01  -0.00    -0.05   0.00  -0.00     0.06  -0.00   0.03
  34   1    -0.02  -0.00   0.01    -0.04  -0.00   0.00    -0.03  -0.03   0.02
  35   1     0.01   0.01   0.13     0.02  -0.11   0.09     0.00   0.12  -0.01
  36   1    -0.00   0.07  -0.21    -0.01   0.05  -0.11     0.01  -0.01   0.02
  37   1    -0.02   0.09  -0.26    -0.03   0.05  -0.15    -0.03  -0.00   0.06
  38   1     0.01   0.10  -0.30    -0.00   0.03  -0.19     0.03   0.00   0.08
  39   1    -0.03   0.08  -0.25     0.02   0.05  -0.15    -0.08  -0.03   0.05
  40   1    -0.00   0.06  -0.19     0.01   0.05  -0.10    -0.01  -0.04   0.02
  41   1    -0.02   0.01   0.00    -0.05   0.00  -0.00    -0.06   0.00  -0.03
  42   1     0.02   0.01  -0.01    -0.04  -0.00   0.00     0.03   0.03  -0.02
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   811.2664               839.4103               855.7837
 Red. masses --     5.8419                10.0506                10.0987
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    27.0518                 6.4509                 0.0006
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.01    -0.00   0.06   0.00     0.02   0.06  -0.00
   2   6    -0.02   0.01   0.04     0.05   0.03  -0.03    -0.03   0.05  -0.01
   3   6    -0.05   0.01  -0.09    -0.19   0.01   0.02     0.17  -0.09   0.00
   4   6    -0.11  -0.08  -0.07    -0.29  -0.13   0.08     0.29  -0.00   0.04
   5   6     0.00  -0.01   0.04    -0.06   0.02  -0.06     0.08   0.00   0.00
   6   6     0.05   0.06   0.01     0.10   0.08   0.05    -0.09  -0.06  -0.02
   7   6     0.07   0.10   0.03     0.15   0.21   0.09    -0.14  -0.20  -0.07
   8   6    -0.08  -0.00  -0.01    -0.18  -0.02   0.02     0.16   0.01  -0.00
   9   6     0.05  -0.09  -0.03     0.14  -0.20  -0.07    -0.14   0.19   0.07
  10   6     0.04  -0.02  -0.02     0.10  -0.04  -0.02    -0.09   0.03   0.01
  11   6    -0.04   0.13   0.21    -0.07  -0.07  -0.09    -0.06   0.02   0.04
  12   6     0.06  -0.12  -0.16     0.10  -0.02   0.09     0.08  -0.12   0.17
  13   6     0.04  -0.08  -0.16     0.08   0.09   0.04     0.01  -0.15   0.17
  14   6    -0.04   0.13   0.21    -0.07  -0.07  -0.09     0.06  -0.02  -0.04
  15   6    -0.05   0.01  -0.09    -0.19   0.01   0.02    -0.17   0.09  -0.00
  16   6    -0.02   0.01   0.04     0.05   0.03  -0.03     0.03  -0.05   0.01
  17   7     0.00  -0.00  -0.01    -0.00   0.06   0.00    -0.02  -0.06   0.00
  18   6    -0.11  -0.08  -0.07    -0.29  -0.13   0.08    -0.29   0.01  -0.03
  19   6     0.00  -0.01   0.04    -0.06   0.02  -0.06    -0.08  -0.00  -0.00
  20   6     0.04  -0.02  -0.02     0.10  -0.04  -0.02     0.09  -0.03  -0.02
  21   6     0.05  -0.09  -0.03     0.14  -0.20  -0.07     0.14  -0.19  -0.07
  22   6    -0.08  -0.00  -0.01    -0.17  -0.01   0.02    -0.16  -0.00   0.00
  23   6     0.07   0.10   0.03     0.15   0.21   0.08     0.14   0.20   0.06
  24   6     0.05   0.06   0.01     0.10   0.08   0.05     0.09   0.06   0.02
  25   6     0.05  -0.12  -0.15     0.10  -0.02   0.09    -0.07   0.12  -0.17
  26   6     0.04  -0.08  -0.16     0.08   0.09   0.04    -0.01   0.15  -0.17
  27   1    -0.05  -0.02   0.11    -0.09  -0.03  -0.13     0.13  -0.02  -0.06
  28   1     0.01   0.01   0.02     0.02   0.04  -0.03    -0.02  -0.02  -0.00
  29   1     0.05   0.00   0.02     0.11   0.04  -0.03    -0.09  -0.03  -0.01
  30   1    -0.02  -0.01   0.02    -0.05   0.01  -0.05     0.04  -0.00   0.00
  31   1     0.04  -0.02   0.01     0.09  -0.02  -0.02    -0.09   0.03   0.01
  32   1    -0.00  -0.00   0.00     0.01  -0.02   0.03    -0.01   0.01  -0.01
  33   1    -0.03   0.21   0.31     0.05  -0.07  -0.09     0.09  -0.10  -0.11
  34   1    -0.02   0.19   0.29     0.05  -0.07  -0.11    -0.02  -0.10  -0.06
  35   1    -0.05  -0.02   0.10    -0.09  -0.03  -0.13    -0.13   0.02   0.06
  36   1    -0.00  -0.00   0.00     0.01  -0.02   0.03     0.01  -0.01   0.01
  37   1     0.04  -0.02   0.01     0.09  -0.03  -0.02     0.09  -0.03  -0.01
  38   1    -0.02  -0.01   0.02    -0.05   0.01  -0.05    -0.04   0.00  -0.00
  39   1     0.05   0.00   0.02     0.11   0.04  -0.03     0.09   0.03   0.01
  40   1     0.01   0.01   0.02     0.02   0.04  -0.03     0.02   0.02   0.00
  41   1    -0.03   0.21   0.31     0.05  -0.07  -0.09    -0.09   0.10   0.11
  42   1    -0.02   0.19   0.29     0.05  -0.07  -0.11     0.02   0.10   0.07
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   862.0493               864.0506               868.1703
 Red. masses --     3.8353                 3.7496                 3.9414
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0005                 3.6107                 0.0010
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.01  -0.01    -0.00   0.00  -0.01     0.00   0.01   0.00
   2   6    -0.01   0.01   0.05     0.00   0.01   0.03     0.00   0.01   0.00
   3   6     0.03  -0.01   0.04    -0.03   0.01   0.04     0.04  -0.02   0.00
   4   6     0.04   0.01  -0.20    -0.05  -0.00  -0.16     0.09   0.01  -0.01
   5   6     0.02  -0.02   0.07    -0.01  -0.02   0.05     0.03  -0.00   0.01
   6   6    -0.01   0.04  -0.13     0.01   0.07  -0.15    -0.03  -0.04   0.08
   7   6    -0.01   0.00  -0.10     0.03   0.07  -0.10    -0.04  -0.08   0.03
   8   6     0.03   0.01  -0.03    -0.02   0.00  -0.02     0.05   0.00  -0.00
   9   6    -0.03   0.01   0.08     0.02  -0.06   0.08    -0.04   0.08  -0.04
  10   6    -0.02  -0.04   0.14     0.01  -0.05   0.17    -0.03   0.03  -0.08
  11   6    -0.01  -0.01  -0.02    -0.01  -0.04  -0.05    -0.00  -0.00   0.00
  12   6     0.03  -0.07  -0.05     0.02   0.01   0.02     0.04  -0.16  -0.12
  13   6     0.02  -0.07  -0.03     0.02   0.04   0.03     0.02  -0.16  -0.13
  14   6     0.01   0.01   0.02    -0.01  -0.04  -0.05     0.00  -0.00  -0.00
  15   6    -0.03   0.01  -0.04    -0.03   0.01   0.04    -0.04   0.02  -0.00
  16   6     0.01  -0.01  -0.05     0.01   0.00   0.03    -0.00  -0.01  -0.00
  17   7    -0.00  -0.01   0.01    -0.00   0.00  -0.01    -0.00  -0.01   0.00
  18   6    -0.04  -0.01   0.20    -0.05  -0.00  -0.15    -0.09  -0.01   0.02
  19   6    -0.02   0.02  -0.07    -0.01  -0.02   0.04    -0.03   0.00  -0.01
  20   6     0.02   0.04  -0.15     0.01  -0.05   0.16     0.03  -0.03   0.08
  21   6     0.02  -0.01  -0.09     0.02  -0.06   0.08     0.04  -0.08   0.04
  22   6    -0.03  -0.01   0.03    -0.02   0.00  -0.02    -0.05  -0.00   0.00
  23   6     0.02  -0.00   0.10     0.03   0.07  -0.09     0.04   0.08  -0.03
  24   6     0.01  -0.04   0.14     0.01   0.07  -0.15     0.03   0.04  -0.08
  25   6    -0.03   0.07   0.05     0.01   0.01   0.02    -0.04   0.16   0.12
  26   6    -0.02   0.07   0.03     0.02   0.04   0.02    -0.02   0.16   0.13
  27   1     0.01  -0.02   0.34    -0.02  -0.02   0.27     0.02   0.00   0.02
  28   1    -0.01  -0.09   0.24    -0.00  -0.10   0.29    -0.00   0.05  -0.15
  29   1    -0.01  -0.07   0.19     0.02  -0.08   0.23    -0.03   0.03  -0.11
  30   1     0.01  -0.02   0.06    -0.00  -0.02   0.04     0.01   0.00   0.01
  31   1    -0.02   0.05  -0.14     0.01   0.06  -0.19    -0.02  -0.03   0.12
  32   1    -0.01   0.09  -0.26    -0.00   0.11  -0.31    -0.00  -0.05   0.15
  33   1    -0.01   0.09   0.14     0.00  -0.03  -0.03    -0.01   0.21   0.31
  34   1    -0.01   0.05   0.10     0.02  -0.03  -0.06    -0.05   0.19   0.32
  35   1    -0.01   0.02  -0.33    -0.01  -0.02   0.25    -0.02  -0.00  -0.03
  36   1     0.01  -0.09   0.27    -0.01   0.10  -0.31     0.00   0.05  -0.15
  37   1     0.02  -0.05   0.15     0.01   0.06  -0.19     0.02   0.03  -0.12
  38   1    -0.01   0.02  -0.06    -0.01  -0.02   0.04    -0.01  -0.00  -0.01
  39   1     0.01   0.07  -0.20     0.02  -0.07   0.23     0.03  -0.03   0.11
  40   1     0.01   0.09  -0.25     0.00  -0.10   0.29     0.01  -0.05   0.15
  41   1     0.01  -0.09  -0.14     0.00  -0.03  -0.04     0.01  -0.21  -0.31
  42   1     0.01  -0.05  -0.10     0.02  -0.04  -0.06     0.05  -0.19  -0.32
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   877.3844               878.3605               902.1127
 Red. masses --     3.7880                 3.9891                 3.8074
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5017                14.5324                 0.4343
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.02    -0.00  -0.00  -0.01     0.00   0.00   0.00
   2   6     0.01   0.01   0.08     0.01   0.00   0.04     0.00  -0.00  -0.00
   3   6     0.00  -0.00   0.06    -0.02   0.01   0.04    -0.00  -0.00  -0.00
