 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -2.421706    0.567303   -2.532876
    2          6             0       -2.680000   -0.107962   -1.534163
    3          8             0       -3.952219   -0.552513   -1.420289
    4          6             0       -4.335850   -1.344418   -0.380524
    5          6             0       -5.640998   -1.797423   -0.362397
    6          6             0       -6.078663   -2.596237    0.688993
    7          6             0       -5.210697   -2.931286    1.722739
    8          6             0       -3.910970   -2.483526    1.715398
    9          6             0       -3.440785   -1.673488    0.658226
   10          6             0       -2.110544   -1.168960    0.622429
   11          8             0       -1.328418   -1.456709    1.650615
   12          6             0       -1.708994   -0.449105   -0.536181
   13          6             0       -0.294529   -0.030501   -0.868727
   14          6             0        0.771809   -1.023168   -0.536051
   15          6             0        0.668767   -2.374943   -0.385900
   16          6             0        1.908310   -3.010714   -0.175783
   17          6             0        2.940206   -2.123098   -0.188605
   18         35             0        4.758215   -2.513137    0.042364
   19         16             0        2.421232   -0.494690   -0.456262
   20          6             0       -0.130150    1.312957   -0.192707
   21          6             0       -0.348095    2.535153   -0.896251
   22          8             0       -0.838510    2.610676   -2.127926
   23          6             0        0.059323    3.740070   -0.269551
   24          6             0       -0.026243    4.996921   -0.911006
   25          6             0        0.352611    6.141086   -0.250111
   26          6             0        0.830975    6.078151    1.054165
   27          6             0        0.925152    4.852490    1.708375
   28          6             0        0.549428    3.696685    1.053988
   29          8             0        0.646662    2.520511    1.736336
   30          6             0        0.335920    1.337476    1.156011
   31          8             0        0.513102    0.329102    1.846400
   32          1             0       -6.299709   -1.520716   -1.169426
   33          1             0       -7.095687   -2.954755    0.695693
   34          1             0       -5.559583   -3.549289    2.535757
   35          1             0       -3.222431   -2.734146    2.505665
   36          1             0       -0.509394   -0.884344    1.700947
   37          1             0       -0.256176    0.130540   -1.956505
   38          1             0       -0.262392   -2.910705   -0.420334
   39          1             0        2.030934   -4.066830   -0.021572
   40          1             0       -1.370440    1.812919   -2.399152
   41          1             0       -0.395752    5.023997   -1.922901
   42          1             0        0.281299    7.095664   -0.748539
   43          1             0        1.134775    6.977334    1.566035
   44          1             0        1.288372    4.783949    2.720889
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    16.9544                22.5908                29.0300
 Red. masses --    16.2970                34.3215                23.7843
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.8058                 0.2339                 0.4988
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1    -0.02  -0.00  -0.01    -0.00  -0.03   0.01     0.01  -0.01  -0.00
  34   1    -0.04  -0.03   0.03     0.04   0.05   0.00     0.02   0.04  -0.01
  35   1    -0.04   0.00   0.05    -0.00   0.11   0.00     0.00   0.04  -0.00
  36   1     0.01   0.00  -0.03     0.05   0.07  -0.02     0.04   0.05   0.03
  37   1    -0.01   0.02  -0.03    -0.07  -0.01  -0.02    -0.01  -0.07   0.00
  38   1     0.00  -0.00   0.04     0.02  -0.01   0.03    -0.01   0.03   0.01
  39   1     0.00   0.01   0.08     0.01   0.01   0.09    -0.01  -0.02  -0.14
  40   1     0.03  -0.01   0.04    -0.01  -0.05   0.04     0.06   0.01   0.03
  41   1    -0.01   0.07  -0.02    -0.03  -0.03   0.04     0.06   0.02  -0.04
  42   1     0.02   0.08  -0.00    -0.02  -0.02  -0.02     0.03   0.05  -0.01
  43   1    -0.00  -0.00   0.02     0.00   0.04  -0.02    -0.01  -0.01   0.01
  44   1    -0.02   0.01  -0.03    -0.03   0.05   0.03     0.06   0.00  -0.04
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   487.0615               490.0173               497.0229
 Red. masses --    10.6758                10.3485                12.1533
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6403                 0.4254                22.8703
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.01   0.03  -0.02    -0.01   0.02   0.00    -0.01  -0.07   0.05
   2   6    -0.06   0.00  -0.05    -0.02  -0.01  -0.02     0.14   0.02   0.12
   3   8    -0.06   0.02  -0.09     0.01  -0.17  -0.17     0.19  -0.09   0.17
   4   6     0.05   0.06  -0.00    -0.15   0.44   0.26    -0.16  -0.02   0.08
   5   6     0.08   0.05  -0.02    -0.03   0.08   0.07    -0.18  -0.09   0.05
   6   6     0.11   0.03  -0.04     0.07  -0.28  -0.15    -0.21  -0.13   0.05
   7   6     0.01   0.02   0.04    -0.13   0.33   0.21    -0.05   0.05  -0.03
   8   6     0.02  -0.05   0.05     0.07  -0.24  -0.17    -0.03   0.05  -0.15
   9   6    -0.02  -0.04   0.04     0.02  -0.01  -0.02     0.04   0.09  -0.08
  10   6    -0.04  -0.04   0.04     0.08  -0.16  -0.04     0.10   0.04  -0.12
  11   8     0.01   0.01   0.00     0.04   0.07   0.07    -0.02   0.02  -0.03
  12   6    -0.13  -0.06   0.02    -0.02   0.08   0.04     0.29   0.17  -0.02
  13   6    -0.11  -0.02   0.11    -0.01   0.04   0.03     0.23   0.04  -0.21
  14   6    -0.00   0.00  -0.05    -0.01  -0.01  -0.01     0.02  -0.02   0.02
  15   6     0.05  -0.01  -0.08     0.04  -0.02  -0.03    -0.08   0.00   0.15
  16   6     0.02   0.00   0.12     0.03  -0.00   0.05    -0.02  -0.00  -0.18
  17   6     0.04  -0.02  -0.11     0.03  -0.00  -0.04    -0.05   0.04   0.13
  18  35    -0.03   0.01  -0.00    -0.02   0.00  -0.00     0.04  -0.01   0.00
  19  16     0.07  -0.02   0.04     0.01  -0.03   0.01    -0.14   0.03  -0.04
  20   6    -0.03   0.02   0.05     0.02   0.05   0.02    -0.14  -0.02  -0.02
  21   6     0.16  -0.02  -0.12     0.00   0.02   0.02     0.04  -0.00   0.06
  22   8    -0.10   0.02  -0.03     0.02   0.00   0.02     0.02  -0.05   0.11
  23   6    -0.02  -0.00  -0.02    -0.01   0.03  -0.01     0.07   0.02   0.02
  24   6     0.27  -0.01  -0.08    -0.04   0.02  -0.02     0.11  -0.06  -0.08
  25   6    -0.34   0.08   0.13     0.05  -0.00  -0.03    -0.20  -0.05   0.07
  26   6     0.26  -0.02  -0.10    -0.05  -0.04   0.01     0.16  -0.04  -0.05
  27   6    -0.09  -0.01  -0.01     0.01  -0.04  -0.01    -0.05   0.04   0.11
  28   6    -0.48   0.03   0.16     0.04  -0.03  -0.04    -0.17   0.08   0.09
  29   8     0.22  -0.02   0.01    -0.01   0.00   0.02     0.07  -0.01  -0.19
  30   6     0.04   0.00   0.03    -0.01   0.01   0.02    -0.11  -0.01  -0.04
  31   8    -0.04  -0.04   0.01    -0.02  -0.03  -0.02     0.03   0.08  -0.00
  32   1     0.02   0.01  -0.01     0.02  -0.07  -0.04    -0.05  -0.04   0.00
  33   1     0.03   0.00  -0.03     0.08  -0.24  -0.15    -0.05  -0.07   0.03
  34   1    -0.02   0.01   0.00    -0.05   0.14   0.09     0.04   0.01   0.01
  35   1     0.01  -0.01   0.01     0.06  -0.19  -0.12    -0.01  -0.02  -0.05
  36   1    -0.00   0.01  -0.01     0.01   0.03   0.00     0.01  -0.02   0.00
  37   1    -0.05   0.01   0.03    -0.00   0.02   0.01     0.10   0.02  -0.06
  38   1     0.02  -0.01  -0.04     0.02  -0.01  -0.02    -0.03   0.01   0.07
  39   1     0.00   0.01   0.08     0.01   0.00   0.03     0.00  -0.01  -0.11
  40   1    -0.02  -0.00   0.00     0.01  -0.00   0.00     0.02  -0.02   0.03
  41   1     0.21  -0.01  -0.07    -0.02   0.01  -0.00     0.07  -0.03  -0.04
  42   1    -0.14   0.03   0.05     0.03   0.00  -0.00    -0.09  -0.01   0.04
  43   1     0.25  -0.04  -0.08    -0.04  -0.01   0.01     0.13  -0.01  -0.07
  44   1     0.08  -0.02  -0.04    -0.00  -0.01  -0.00     0.01   0.01   0.02
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   506.9342               519.0504               528.8912
 Red. masses --    11.8210                12.4412                11.8572
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   116.9162                 3.7613                 3.1073
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.07   0.01  -0.05    -0.04  -0.10   0.11    -0.03   0.03  -0.05
   2   6     0.02  -0.06  -0.05     0.03  -0.05   0.12     0.04   0.06  -0.01
   3   8    -0.08   0.08  -0.03     0.12  -0.11   0.19     0.05   0.00  -0.01
   4   6    -0.04  -0.06  -0.06    -0.07  -0.03   0.06    -0.01   0.00  -0.01
   5   6    -0.04  -0.12   0.06    -0.08   0.10  -0.18    -0.03  -0.04   0.09
   6   6    -0.20  -0.03   0.12     0.16   0.10  -0.11    -0.10  -0.09   0.04
   7   6    -0.04  -0.09  -0.06     0.15   0.11  -0.06    -0.06  -0.00   0.02
   8   6    -0.09   0.12  -0.12     0.17  -0.05   0.14    -0.06   0.03  -0.11
   9   6     0.08   0.13  -0.06    -0.09  -0.06   0.05     0.04   0.03  -0.06
  10   6     0.14  -0.01   0.07    -0.19   0.01  -0.12     0.08   0.04   0.02
  11   8     0.16  -0.02   0.17    -0.15   0.07  -0.24     0.05  -0.01   0.06
  12   6     0.14  -0.01  -0.08    -0.00   0.01   0.04     0.07   0.03  -0.00
  13   6     0.10   0.15   0.11    -0.00  -0.07   0.08     0.09  -0.13  -0.03
  14   6    -0.02  -0.01   0.12    -0.00   0.03   0.24     0.01   0.03   0.41
  15   6     0.08  -0.08  -0.23    -0.02  -0.02  -0.27    -0.08  -0.02  -0.32
  16   6     0.05   0.01   0.24    -0.08   0.03   0.21    -0.14   0.04   0.22
  17   6     0.06  -0.00  -0.18    -0.02  -0.02  -0.14    -0.07  -0.02  -0.14
  18  35    -0.03  -0.00  -0.00     0.03  -0.00   0.00     0.06  -0.01   0.00
  19  16    -0.10  -0.06   0.01     0.01   0.05  -0.03     0.00   0.12  -0.07
  20   6     0.03   0.22   0.12    -0.02  -0.05  -0.03    -0.03  -0.13  -0.08
  21   6     0.14   0.06   0.03     0.10   0.00   0.13    -0.04  -0.10  -0.13
  22   8     0.04   0.05   0.14     0.08   0.01   0.20    -0.09   0.03  -0.17
  23   6    -0.05   0.16  -0.05    -0.02   0.07   0.02     0.00  -0.14   0.06
  24   6    -0.08   0.08  -0.18    -0.06  -0.03  -0.12     0.08  -0.04   0.24
  25   6     0.02  -0.04  -0.05     0.01  -0.13  -0.01     0.03   0.13   0.02
  26   6    -0.08  -0.25  -0.01    -0.03  -0.10   0.03     0.03   0.27   0.00
  27   6     0.02  -0.18  -0.01     0.07  -0.03   0.13    -0.02   0.16  -0.12
  28   6    -0.05  -0.07  -0.08    -0.00   0.09  -0.01     0.02  -0.02   0.05
  29   8     0.07   0.05   0.05    -0.07   0.04  -0.22    -0.02  -0.12  -0.01
  30   6    -0.09   0.09   0.12    -0.04   0.03  -0.10    -0.02  -0.14  -0.02
  31   8    -0.05  -0.06  -0.13     0.01   0.09  -0.06     0.06  -0.04   0.16
  32   1    -0.01  -0.03   0.02    -0.01   0.03  -0.06    -0.01  -0.01   0.03
  33   1    -0.07   0.02   0.05     0.06  -0.00   0.01    -0.03  -0.03   0.00
  34   1     0.05  -0.04  -0.01    -0.01   0.03  -0.04     0.02   0.01   0.03
  35   1    -0.03   0.03  -0.03     0.05  -0.01   0.03    -0.02   0.01  -0.03
  36   1     0.03   0.01   0.04    -0.04   0.02  -0.08     0.02  -0.01   0.04
  37   1     0.09   0.08   0.04     0.01  -0.06   0.02     0.07  -0.09  -0.01
  38   1     0.04  -0.04  -0.13    -0.01   0.00  -0.16    -0.03   0.01  -0.21
  39   1     0.02   0.02   0.15    -0.03   0.02   0.13    -0.05   0.02   0.13
  40   1     0.03   0.00   0.03     0.04  -0.01   0.05    -0.01   0.00  -0.06
  41   1    -0.01   0.02  -0.05    -0.01  -0.01  -0.04     0.02  -0.01   0.07
  42   1     0.04   0.02   0.04     0.02  -0.02   0.02    -0.02   0.00  -0.06
  43   1    -0.03  -0.08   0.01    -0.02  -0.01  -0.02     0.01   0.07   0.02
  44   1     0.02  -0.07  -0.01     0.03  -0.02   0.03    -0.01   0.06  -0.03
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   546.7529               560.0403               594.6470
 Red. masses --    11.6902                11.6520                14.3976
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.3139                 5.7919                 6.9490
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.02   0.04  -0.03    -0.03   0.10   0.05     0.24   0.04   0.12
   2   6    -0.03  -0.01  -0.07     0.12  -0.25  -0.14    -0.14  -0.04  -0.03
   3   8    -0.07   0.03  -0.05     0.03   0.05   0.10    -0.16  -0.06   0.03
   4   6     0.07   0.01  -0.01     0.03  -0.16  -0.07     0.10  -0.06   0.13
   5   6     0.06  -0.01   0.07    -0.08   0.15   0.10     0.09   0.00   0.07
   6   6    -0.01  -0.02   0.01     0.03  -0.20  -0.11    -0.04  -0.01  -0.05
   7   6    -0.05  -0.02   0.03    -0.06   0.17   0.09    -0.04   0.03  -0.04
   8   6    -0.05  -0.00  -0.03     0.05  -0.13  -0.09     0.01  -0.03   0.03
   9   6     0.03  -0.02  -0.00     0.06  -0.12  -0.09     0.10  -0.02   0.07
  10   6     0.05   0.05   0.04    -0.21   0.61   0.30     0.04   0.15  -0.10
  11   8     0.00  -0.05   0.05     0.03  -0.16  -0.09    -0.19  -0.08  -0.03
  12   6    -0.05  -0.02   0.00     0.07  -0.16  -0.10    -0.05   0.05  -0.13
  13   6    -0.01   0.01  -0.02     0.05  -0.00   0.03    -0.04   0.16  -0.22
  14   6    -0.02   0.02   0.14     0.03  -0.02  -0.05    -0.10   0.13   0.16
  15   6     0.03  -0.01  -0.09    -0.02  -0.01   0.01     0.16   0.08  -0.05
  16   6     0.01   0.01   0.06    -0.02  -0.01  -0.01     0.15   0.08   0.03
  17   6     0.02  -0.01  -0.02    -0.02   0.00   0.00     0.16   0.02   0.00
  18  35    -0.01   0.00  -0.00     0.01  -0.00   0.00    -0.08   0.01  -0.01
  19  16     0.01  -0.02  -0.02    -0.04   0.02   0.00    -0.07  -0.26   0.00
  20   6     0.15  -0.01  -0.07    -0.03   0.02   0.04    -0.10   0.09  -0.11
  21   6    -0.57   0.12   0.32     0.02  -0.03  -0.01     0.10   0.20  -0.12
  22   8     0.19  -0.05   0.02     0.01   0.03   0.01    -0.10  -0.17  -0.10
  23   6     0.16   0.02  -0.06    -0.01   0.00  -0.02     0.04   0.08   0.12
  24   6     0.11  -0.00  -0.14    -0.01   0.01  -0.00    -0.04   0.02  -0.01
  25   6    -0.19  -0.02   0.06     0.01   0.00   0.01     0.00   0.03  -0.10
  26   6     0.19  -0.09  -0.08    -0.00  -0.01   0.01    -0.08  -0.08  -0.07
  27   6    -0.15  -0.01   0.14    -0.00  -0.01  -0.03     0.08  -0.01   0.12
  28   6     0.13   0.03  -0.03    -0.02  -0.01  -0.03     0.03  -0.04   0.19
  29   8    -0.09   0.02  -0.05     0.02   0.04   0.03    -0.01  -0.16   0.02
  30   6     0.27  -0.01  -0.17    -0.00   0.02   0.03    -0.02  -0.07  -0.09
  31   8    -0.12   0.03  -0.01    -0.01  -0.02  -0.04     0.11   0.14   0.17
  32   1     0.02   0.01   0.02    -0.05   0.13   0.08     0.07   0.03  -0.00
  33   1    -0.01   0.01  -0.02     0.01  -0.07  -0.03    -0.02   0.01  -0.03
  34   1    -0.01   0.00   0.02    -0.04   0.13   0.08    -0.02   0.02  -0.01
  35   1    -0.02   0.01  -0.00    -0.01   0.01   0.01    -0.03  -0.03   0.03
  36   1    -0.01   0.00   0.04    -0.00  -0.04   0.03    -0.02  -0.07   0.05
  37   1    -0.01  -0.04  -0.01     0.01   0.02   0.01     0.02   0.00  -0.07
  38   1     0.01  -0.01  -0.05    -0.01   0.01   0.02     0.07  -0.02  -0.04
  39   1     0.00   0.00   0.03    -0.00  -0.00  -0.00     0.03   0.02   0.00
  40   1     0.00   0.02   0.00    -0.02   0.02   0.00    -0.04  -0.07   0.07
  41   1    -0.03   0.00  -0.02    -0.00   0.01  -0.00    -0.01  -0.05  -0.00
  42   1    -0.13   0.01   0.07     0.00   0.00   0.00     0.02   0.01  -0.02
  43   1     0.07  -0.02  -0.04    -0.00  -0.01   0.01    -0.02  -0.01  -0.03
  44   1    -0.12   0.01   0.07     0.00  -0.01  -0.01     0.04   0.06   0.03
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   611.7938               616.0792               632.6933
 Red. masses --    12.3161                13.1968                16.4703
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   267.2186               158.3244                 5.5476
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.25   0.04   0.02     0.15  -0.00   0.10    -0.10   0.00  -0.01
   2   6    -0.15   0.05  -0.03    -0.18   0.00  -0.02     0.13  -0.08  -0.01
   3   8    -0.17  -0.13   0.10    -0.20  -0.07  -0.01     0.14   0.05   0.04
   4   6    -0.12  -0.14   0.20     0.21   0.01   0.14    -0.01   0.05  -0.05
   5   6    -0.15  -0.00  -0.11     0.23  -0.05   0.21    -0.01  -0.02   0.00
   6   6    -0.12   0.02  -0.06    -0.10  -0.03  -0.01     0.01  -0.00   0.04
   7   6     0.11   0.14  -0.18    -0.08  -0.01  -0.05    -0.01  -0.04   0.03
   8   6     0.17  -0.02   0.16    -0.08   0.05  -0.12    -0.04   0.04  -0.06
   9   6     0.12   0.00   0.12     0.16   0.01   0.00    -0.04   0.01  -0.06
  10   6     0.02   0.02  -0.06     0.14   0.13  -0.15    -0.00  -0.03   0.04
  11   8    -0.04  -0.03   0.04    -0.21  -0.02  -0.07     0.06   0.04  -0.02
  12   6     0.01   0.08  -0.20    -0.08   0.06  -0.04     0.01  -0.01   0.07
  13   6     0.02   0.06  -0.09     0.02  -0.04   0.05    -0.09   0.13   0.05
  14   6    -0.04   0.04   0.03     0.02  -0.08   0.01    -0.07   0.21   0.02
  15   6     0.04   0.03  -0.01    -0.08  -0.07   0.00     0.16   0.21  -0.03
  16   6     0.04   0.05   0.00    -0.07  -0.07   0.00     0.14   0.21  -0.00
  17   6     0.06   0.02  -0.00    -0.09  -0.02  -0.00     0.22   0.06   0.01
  18  35    -0.02   0.00  -0.00     0.04  -0.00   0.00    -0.08   0.01  -0.01
  19  16    -0.03  -0.10   0.01     0.11   0.17  -0.01    -0.18  -0.40   0.03
  20   6     0.04   0.03   0.07     0.03  -0.14   0.11    -0.03  -0.03   0.10
  21   6    -0.09  -0.22   0.06     0.08  -0.06  -0.02     0.04  -0.12  -0.02
  22   8     0.08   0.11   0.13    -0.03   0.06  -0.02     0.01   0.07  -0.02
  23   6    -0.02  -0.13  -0.08    -0.06  -0.05  -0.13    -0.01  -0.10  -0.08
  24   6     0.09  -0.05   0.18    -0.10  -0.06  -0.16    -0.05  -0.12   0.01
  25   6     0.01   0.06   0.08     0.04  -0.24   0.08     0.05  -0.19   0.09
  26   6     0.06   0.09   0.04     0.02   0.09   0.13     0.02   0.18   0.12
  27   6    -0.14  -0.02  -0.30     0.10   0.09   0.15     0.07   0.13   0.02
  28   6    -0.06  -0.11  -0.20    -0.05   0.25  -0.07    -0.09   0.17  -0.08
  29   8     0.04   0.13   0.08    -0.00   0.18  -0.08    -0.11   0.08  -0.20
  30   6     0.07   0.08   0.09     0.01   0.00   0.11     0.21  -0.13  -0.02
  31   8    -0.07  -0.04  -0.10    -0.04  -0.20  -0.09    -0.09  -0.22   0.04
  32   1     0.01   0.03  -0.06     0.12   0.02   0.03    -0.02  -0.02   0.01
  33   1    -0.02  -0.04   0.04    -0.04   0.03  -0.05     0.00  -0.00   0.00
  34   1     0.01   0.02  -0.07     0.01   0.01   0.01     0.01  -0.01   0.01
  35   1     0.01  -0.06   0.06    -0.06   0.00  -0.01     0.01   0.02  -0.03
  36   1    -0.02  -0.01   0.03     0.01  -0.10  -0.00    -0.01   0.05   0.01
  37   1     0.07   0.06  -0.02     0.01   0.00   0.02    -0.05   0.06   0.02
  38   1     0.02  -0.00  -0.01    -0.03  -0.01  -0.00     0.07   0.02  -0.00
  39   1     0.01   0.01  -0.00    -0.01  -0.02   0.00     0.00   0.06  -0.00
  40   1     0.08   0.02  -0.07    -0.01   0.03  -0.01    -0.07   0.07  -0.01
  41   1     0.01   0.02   0.05    -0.01   0.04  -0.05    -0.01   0.01   0.00
  42   1    -0.04  -0.00  -0.01     0.03  -0.07   0.02     0.01  -0.07  -0.02
  43   1     0.02  -0.01   0.07    -0.00   0.07  -0.03     0.00   0.08  -0.01
  44   1    -0.06  -0.06  -0.08     0.04  -0.03   0.03     0.03  -0.01  -0.00
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   649.3910               653.4805               657.3819
 Red. masses --    12.5407                12.7798                12.1374
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0851                 5.3185                 8.7953
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.04  -0.06   0.11    -0.15  -0.24   0.21     0.03  -0.16  -0.13
   2   6    -0.03  -0.11   0.03    -0.06  -0.03   0.25    -0.15   0.56   0.32
   3   8    -0.10   0.05  -0.10    -0.01   0.03  -0.10     0.03  -0.09  -0.06
   4   6     0.02   0.02  -0.07     0.20   0.06  -0.12     0.05  -0.25  -0.17
   5   6     0.06   0.05  -0.03     0.31   0.06   0.14    -0.09   0.13   0.04
   6   6     0.10   0.03  -0.01     0.12  -0.00   0.02     0.05  -0.11  -0.07
   7   6    -0.03  -0.05   0.08    -0.13  -0.10   0.14    -0.03   0.12   0.08
   8   6    -0.03  -0.06   0.06    -0.16   0.01  -0.15     0.05  -0.13  -0.05
   9   6    -0.04  -0.01   0.02    -0.02   0.10  -0.06    -0.09   0.20   0.13
  10   6    -0.06  -0.00   0.01    -0.07   0.05  -0.10    -0.01   0.02   0.05
  11   8    -0.00   0.02  -0.03    -0.15   0.03  -0.18     0.05   0.01   0.04
  12   6     0.05   0.04  -0.00     0.10  -0.01  -0.00     0.06  -0.32  -0.16
  13   6     0.07   0.06  -0.06     0.06   0.01  -0.10     0.02  -0.01  -0.06
  14   6     0.00   0.06   0.03     0.01   0.04   0.05     0.01   0.04   0.03
  15   6     0.03   0.06  -0.00     0.02   0.04  -0.01     0.02   0.04  -0.00
  16   6     0.02   0.07  -0.01     0.02   0.05  -0.00     0.01   0.02  -0.00
  17   6     0.05   0.03  -0.00     0.03   0.02  -0.00     0.02   0.00   0.00
  18  35    -0.02   0.00  -0.00    -0.01   0.00  -0.00    -0.01   0.00  -0.00
  19  16    -0.07  -0.12   0.00    -0.06  -0.08  -0.00    -0.05  -0.05  -0.00
  20   6     0.37   0.06  -0.10    -0.08  -0.05   0.02     0.01   0.01   0.02
  21   6    -0.09  -0.03   0.01     0.06  -0.08   0.10    -0.01   0.01  -0.03
  22   8    -0.00   0.03  -0.04     0.10   0.05   0.20    -0.04   0.01  -0.07
  23   6    -0.19  -0.00   0.05     0.02  -0.09   0.01    -0.01   0.05  -0.04
  24   6     0.12  -0.07  -0.02     0.04  -0.00   0.17    -0.03   0.03  -0.11
  25   6    -0.11  -0.05   0.08     0.03   0.11  -0.00    -0.01  -0.04   0.00
  26   6     0.13   0.05  -0.01    -0.03  -0.01  -0.02     0.01  -0.02   0.02
  27   6    -0.12   0.07   0.05    -0.09  -0.12  -0.26     0.04   0.04   0.10
  28   6     0.23   0.01  -0.12    -0.08  -0.15  -0.07     0.02   0.07   0.01
  29   8     0.08   0.02  -0.11     0.01   0.03   0.07     0.02   0.04   0.06
  30   6    -0.58  -0.02   0.25     0.08   0.14  -0.08     0.04  -0.03   0.07
  31   8     0.20  -0.09   0.01    -0.04   0.19  -0.10    -0.02  -0.10   0.02
  32   1     0.00   0.01   0.00     0.08   0.02   0.05    -0.04   0.06   0.03
  33   1     0.02   0.02  -0.02     0.02   0.05  -0.09     0.02  -0.03  -0.01
  34   1    -0.04  -0.01   0.01    -0.02  -0.03   0.04    -0.01   0.03   0.01
  35   1     0.00  -0.01   0.01    -0.02   0.01  -0.06     0.03  -0.07  -0.04
  36   1     0.03  -0.04  -0.05    -0.02  -0.02  -0.06     0.03  -0.03  -0.02
  37   1     0.03   0.02  -0.02     0.02   0.00  -0.03     0.03   0.00  -0.01
  38   1     0.01   0.01  -0.01     0.01   0.01  -0.02     0.01   0.01  -0.01
  39   1    -0.00   0.02  -0.01    -0.00   0.01  -0.01    -0.00   0.01  -0.01
  40   1     0.03  -0.00  -0.04     0.05   0.01   0.02     0.05  -0.03  -0.05
  41   1     0.06  -0.01  -0.02     0.01  -0.01   0.05    -0.01   0.02  -0.03
  42   1    -0.04  -0.02   0.00     0.00   0.02  -0.02     0.00   0.00   0.02
  43   1     0.03   0.02  -0.02     0.01  -0.05   0.06    -0.01   0.01  -0.02
  44   1    -0.06   0.01   0.02    -0.02  -0.06  -0.08     0.01   0.01   0.03
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   677.5169               683.4853               689.3545
 Red. masses --    11.7469                11.8887                12.5696
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    24.5378                28.9885               174.2703
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.01  -0.03   0.06    -0.02  -0.10  -0.01     0.03   0.06  -0.16
   2   6    -0.02  -0.08   0.01    -0.07   0.24   0.19     0.04   0.20  -0.01
   3   8    -0.10   0.05  -0.09     0.01  -0.11  -0.14     0.20  -0.11   0.17
   4   6    -0.04  -0.01  -0.06    -0.16   0.41   0.21     0.06   0.04   0.12
   5   6    -0.03   0.05  -0.08     0.04  -0.14  -0.13     0.04  -0.09   0.13
   6   6     0.09   0.03  -0.02     0.00   0.15   0.08    -0.15  -0.05   0.03
   7   6    -0.02  -0.04   0.07     0.04  -0.18  -0.05     0.05   0.07  -0.13
   8   6    -0.00  -0.08   0.11    -0.06   0.10   0.13     0.01   0.14  -0.20
   9   6    -0.05  -0.01   0.04     0.12  -0.43  -0.25     0.07  -0.03  -0.09
  10   6    -0.02  -0.02   0.02    -0.11   0.24   0.15     0.02   0.06  -0.01
  11   8     0.04   0.01   0.02     0.04  -0.03  -0.02    -0.07  -0.03  -0.02
  12   6     0.07   0.08  -0.01     0.10  -0.19  -0.12    -0.18  -0.21   0.04
  13   6     0.11   0.04  -0.13     0.09   0.00  -0.09    -0.25  -0.13   0.21
  14   6     0.02  -0.01   0.05     0.04   0.02   0.03    -0.06   0.05  -0.06
  15   6    -0.01  -0.02   0.00     0.02   0.02  -0.00    -0.00   0.07  -0.01
  16   6    -0.00  -0.03   0.00     0.00  -0.00   0.00     0.00   0.14  -0.02
