 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -2.445656    0.491673   -2.540685
    2          6             0       -2.709465   -0.211660   -1.572181
    3          8             0       -3.964366   -0.704339   -1.490914
    4          6             0       -4.360682   -1.448563   -0.432933
    5          6             0       -5.659397   -1.953365   -0.440358
    6          6             0       -6.104628   -2.696392    0.631658
    7          6             0       -5.269315   -2.941361    1.718837
    8          6             0       -3.986693   -2.444534    1.732000
    9          6             0       -3.511653   -1.692410    0.652100
   10          6             0       -2.159762   -1.166630    0.609379
   11          8             0       -1.422372   -1.393671    1.679666
   12          6             0       -1.761077   -0.510086   -0.528135
   13          6             0       -0.362354    0.002735   -0.813854
   14          6             0        0.726301   -0.983179   -0.508341
   15          6             0        0.654942   -2.326229   -0.306035
   16          6             0        1.917678   -2.941520   -0.153134
   17          6             0        2.932289   -2.047460   -0.263216
   18         35             0        4.770528   -2.404456   -0.132748
   19         16             0        2.374041   -0.435871   -0.555280
   20          6             0       -0.100263    1.355588   -0.175025
   21          6             0       -0.336079    2.530061   -0.846439
   22          8             0       -0.903527    2.636758   -2.036797
   23          6             0        0.083997    3.769487   -0.226172
   24          6             0       -0.042734    5.009878   -0.861046
   25          6             0        0.395877    6.154032   -0.236458
   26          6             0        0.966505    6.085302    1.032414
   27          6             0        1.095912    4.874884    1.678509
   28          6             0        0.654105    3.711848    1.050881
   29          8             0        0.774050    2.544989    1.723214
   30          6             0        0.404941    1.367135    1.171791
   31          8             0        0.515590    0.368361    1.872496
   32          1             0       -6.289831   -1.747969   -1.290344
   33          1             0       -7.109853   -3.088837    0.627193
   34          1             0       -5.630933   -3.522485    2.552824
   35          1             0       -3.321816   -2.622461    2.562044
   36          1             0       -0.578557   -0.863699    1.701920
   37          1             0       -0.326308    0.157206   -1.903704
   38          1             0       -0.264888   -2.880472   -0.263308
   39          1             0        2.061684   -3.990424    0.029697
   40          1             0       -1.372646    1.815194   -2.337082
   41          1             0       -0.484936    5.038094   -1.844018
   42          1             0        0.298614    7.108725   -0.729517
   43          1             0        1.309425    6.986759    1.516491
   44          1             0        1.531349    4.799432    2.661764
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    21.4061                25.9665                31.2822
 Red. masses --    20.6688                32.0256                24.6226
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1959                 0.1807                 0.1480
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  30   6    -0.10  -0.13   0.02    -0.08   0.16   0.01     0.00   0.05   0.20
  31   8    -0.04  -0.16   0.02     0.05   0.13  -0.12    -0.02  -0.13  -0.03
  32   1    -0.08   0.12   0.05     0.00   0.04   0.03    -0.02  -0.06  -0.03
  33   1    -0.00  -0.02   0.02     0.01   0.03  -0.01    -0.01  -0.09   0.00
  34   1     0.04   0.05  -0.00    -0.03  -0.02   0.01     0.02   0.04   0.01
  35   1    -0.02   0.16   0.02    -0.02   0.03   0.05     0.02  -0.06  -0.06
  36   1     0.05   0.08  -0.01    -0.03  -0.02   0.00     0.01  -0.00  -0.02
  37   1    -0.06  -0.00   0.00    -0.05   0.04   0.00     0.07   0.10   0.03
  38   1     0.04  -0.02   0.01     0.03  -0.03  -0.02     0.02  -0.05  -0.05
  39   1     0.04  -0.00   0.05     0.03   0.02   0.17     0.04   0.01   0.09
  40   1     0.02   0.01   0.03    -0.04  -0.02  -0.02    -0.03   0.03  -0.02
  41   1    -0.03   0.03   0.00    -0.08  -0.02   0.06    -0.07   0.03   0.01
  42   1     0.01   0.04  -0.00    -0.03  -0.04   0.00     0.03   0.03   0.01
  43   1    -0.01  -0.00   0.01    -0.01   0.03  -0.00    -0.06  -0.05   0.04
  44   1    -0.03   0.02  -0.00    -0.08   0.02   0.06    -0.07  -0.04  -0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   497.5215               502.5229               521.7973
 Red. masses --    10.7225                10.8768                10.8193
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5994                 0.5405                 1.5117
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.01  -0.03  -0.00    -0.01  -0.06   0.03    -0.04  -0.01   0.01
   2   6     0.04   0.03   0.04     0.06  -0.03   0.06    -0.03  -0.04  -0.01
   3   8     0.03   0.07   0.13     0.01   0.15   0.23    -0.05   0.01   0.01
   4   6     0.04  -0.23  -0.08     0.09  -0.38  -0.16     0.02  -0.02  -0.02
   5   6    -0.04  -0.08  -0.00    -0.02  -0.13  -0.09     0.02   0.02  -0.07
   6   6    -0.12   0.08   0.08    -0.12   0.23   0.12     0.07   0.08  -0.02
   7   6     0.04  -0.15  -0.09     0.14  -0.26  -0.19     0.06  -0.01  -0.03
   8   6    -0.06   0.12   0.02    -0.05   0.21   0.09     0.04   0.01   0.07
   9   6     0.00   0.04  -0.01    -0.03   0.09   0.02    -0.04  -0.01   0.03
  10   6     0.00   0.11  -0.01    -0.05   0.14  -0.01    -0.06  -0.03   0.01
  11   8    -0.03  -0.05  -0.02    -0.02  -0.03  -0.10     0.00   0.02  -0.04
  12   6     0.10   0.02  -0.03     0.12  -0.10  -0.07    -0.06  -0.08  -0.00
  13   6     0.09  -0.02  -0.13     0.07   0.03   0.02    -0.02  -0.09   0.15
  14   6     0.01   0.00   0.01     0.01  -0.01   0.02     0.00   0.07   0.46
  15   6    -0.06   0.02   0.11    -0.01  -0.02  -0.04    -0.03  -0.05  -0.46
  16   6    -0.05  -0.01  -0.14    -0.01   0.01   0.04    -0.08   0.07   0.37
  17   6    -0.04   0.03   0.10    -0.01   0.00  -0.03    -0.04  -0.05  -0.22
  18  35     0.03  -0.00   0.00     0.01  -0.00   0.00     0.03  -0.00  -0.00
  19  16    -0.05   0.03  -0.03    -0.07   0.00  -0.00     0.04   0.07  -0.06
  20   6     0.04  -0.05  -0.06    -0.06   0.05   0.06     0.09  -0.04  -0.05
  21   6    -0.13  -0.00   0.10     0.04   0.01  -0.08     0.06  -0.00   0.07
  22   8     0.08  -0.04   0.01    -0.06   0.05  -0.05     0.06   0.02   0.12
  23   6    -0.02  -0.01   0.04     0.04  -0.01  -0.04    -0.06   0.05   0.02
  24   6    -0.21  -0.01   0.10     0.12   0.01  -0.05    -0.08   0.01  -0.04
  25   6     0.29  -0.08  -0.12    -0.17   0.05   0.07     0.08  -0.05  -0.04
  26   6    -0.22   0.06   0.12     0.14  -0.03  -0.07    -0.09  -0.04   0.05
  27   6     0.12   0.03   0.01    -0.09  -0.02  -0.01     0.08  -0.03   0.02
  28   6     0.42  -0.01  -0.16    -0.21  -0.01   0.08     0.05   0.03  -0.04
  29   8    -0.23   0.03  -0.02     0.15  -0.01   0.05    -0.10   0.02  -0.09
  30   6    -0.07  -0.01  -0.03     0.02   0.01   0.06     0.04  -0.00  -0.07
  31   8     0.06   0.04   0.01    -0.01  -0.03   0.01    -0.03   0.02  -0.05
  32   1    -0.03   0.03   0.02    -0.03   0.04   0.01     0.01   0.01  -0.02
  33   1    -0.06   0.09   0.07    -0.09   0.20   0.13     0.02   0.03   0.01
  34   1     0.03  -0.06  -0.03     0.06  -0.12  -0.08    -0.00  -0.01  -0.02
  35   1    -0.04   0.08   0.04    -0.05   0.14   0.07     0.02   0.01   0.02
  36   1     0.00  -0.03   0.01     0.00  -0.03  -0.02    -0.00   0.01  -0.03
  37   1     0.03  -0.02  -0.04     0.03   0.03   0.01     0.03  -0.08   0.03
  38   1    -0.02   0.02   0.06    -0.00  -0.01  -0.02    -0.02  -0.01  -0.28
  39   1    -0.01  -0.01  -0.08    -0.00   0.00   0.03    -0.03   0.04   0.22
  40   1     0.02  -0.01  -0.00    -0.02   0.01  -0.01     0.04  -0.00   0.02
  41   1    -0.17   0.01   0.08     0.08  -0.00  -0.04    -0.03   0.01  -0.01
  42   1     0.12  -0.03  -0.06    -0.08   0.02   0.04     0.06  -0.01  -0.01
  43   1    -0.22   0.05   0.09     0.12  -0.03  -0.05    -0.06  -0.00   0.02
  44   1    -0.06   0.03   0.05     0.02  -0.01  -0.02     0.02  -0.01   0.01
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   531.1899               534.5992               544.2354
 Red. masses --    12.9928                12.5789                12.3805
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7106                 6.2750                 0.9569
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.03   0.12  -0.16    -0.05   0.06  -0.14     0.01   0.03   0.02
   2   6    -0.04   0.03  -0.17     0.06   0.06  -0.08    -0.11  -0.12  -0.12
   3   8    -0.13   0.13  -0.24     0.03   0.05  -0.05    -0.22   0.11  -0.16
   4   6     0.09   0.04  -0.09     0.02   0.01  -0.02     0.09   0.03  -0.06
   5   6     0.12  -0.10   0.19     0.00  -0.10   0.18     0.16  -0.01  -0.06
   6   6    -0.15  -0.07   0.13    -0.21  -0.13   0.10     0.10   0.17   0.02
   7   6    -0.14  -0.15   0.07    -0.13  -0.07   0.03     0.04  -0.12   0.00
   8   6    -0.19   0.05  -0.15    -0.14   0.05  -0.18    -0.03   0.02   0.12
   9   6     0.08   0.08  -0.04     0.10   0.08  -0.07    -0.06   0.02   0.09
  10   6     0.20  -0.02   0.14     0.19   0.05   0.05    -0.03  -0.13   0.06
  11   8     0.17  -0.06   0.29     0.06  -0.08   0.21     0.05   0.01   0.04
  12   6    -0.00  -0.09  -0.04     0.12   0.05  -0.03    -0.14  -0.20  -0.04
  13   6     0.02  -0.01   0.01     0.10   0.08  -0.07    -0.13   0.08   0.16
  14   6    -0.00   0.02   0.13     0.00   0.00   0.05    -0.03  -0.01  -0.22
  15   6    -0.01  -0.01  -0.10     0.03  -0.02  -0.03     0.07   0.03   0.11
  16   6    -0.02   0.01   0.07     0.04   0.00   0.02     0.08  -0.01  -0.06
  17   6    -0.01  -0.01  -0.04     0.02   0.01  -0.01     0.06   0.00   0.03
  18  35     0.01  -0.00  -0.00    -0.01  -0.00  -0.00    -0.04   0.00  -0.00
  19  16     0.00   0.02  -0.02    -0.07  -0.04  -0.00     0.03  -0.08   0.05
  20   6     0.08   0.02  -0.03    -0.11   0.04   0.05     0.18   0.13   0.08
  21   6    -0.05  -0.03  -0.16     0.05   0.08   0.19     0.11   0.08   0.02
  22   8    -0.11   0.04  -0.21     0.12  -0.10   0.26     0.04   0.00   0.09
  23   6    -0.03  -0.07   0.02     0.07   0.11  -0.03    -0.10   0.12  -0.05
  24   6     0.05   0.04   0.17    -0.04  -0.03  -0.24    -0.14   0.08  -0.15
  25   6     0.06   0.16  -0.03    -0.11  -0.18   0.03     0.08  -0.06  -0.07
  26   6    -0.03   0.14  -0.01     0.06  -0.22  -0.02    -0.14  -0.22   0.04
  27   6    -0.04   0.03  -0.17     0.02  -0.07   0.23     0.07  -0.19  -0.01
  28   6     0.03  -0.11   0.01    -0.04   0.11   0.01    -0.02  -0.04  -0.08
  29   8     0.04  -0.08   0.21     0.00   0.09  -0.21     0.02   0.14   0.20
  30   6     0.06  -0.06   0.08    -0.11   0.10  -0.08     0.16   0.15   0.06
  31   8     0.00  -0.09   0.12    -0.03   0.09  -0.18    -0.12  -0.02  -0.17
  32   1     0.02  -0.03   0.06    -0.00  -0.03   0.05     0.05  -0.01  -0.02
  33   1    -0.06   0.02  -0.01    -0.06  -0.02   0.01     0.01   0.09  -0.00
  34   1     0.02  -0.05   0.04     0.03  -0.01   0.04    -0.01  -0.07  -0.03
  35   1    -0.06   0.02  -0.04    -0.05   0.01  -0.04     0.00   0.01   0.03
  36   1     0.04  -0.02   0.09     0.01  -0.02   0.09     0.01   0.01  -0.03
  37   1     0.03  -0.01   0.00     0.06   0.03  -0.02    -0.06   0.07   0.05
  38   1    -0.00  -0.00  -0.06     0.01  -0.02  -0.02     0.03  -0.01   0.08
  39   1    -0.01   0.01   0.04     0.02   0.00   0.01     0.02  -0.01  -0.03
  40   1    -0.03   0.01  -0.07     0.04  -0.04   0.08     0.02  -0.00   0.03
  41   1     0.01   0.01   0.05    -0.01  -0.02  -0.07    -0.03   0.03  -0.05
  42   1     0.01   0.03  -0.04    -0.03  -0.02   0.07     0.09   0.01   0.02
  43   1    -0.01   0.02   0.04     0.03  -0.04  -0.06    -0.07  -0.06   0.03
  44   1    -0.01   0.02  -0.05     0.00  -0.03   0.06     0.03  -0.08  -0.01
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   596.3722               613.4632               613.5773
 Red. masses --    14.9661                11.5577                11.7971
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.6922                 1.4981                 0.8401
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.24  -0.01  -0.14     0.12   0.07   0.11    -0.09  -0.01  -0.07
   2   6     0.17   0.03   0.01    -0.06  -0.17  -0.12     0.11   0.05   0.04
   3   8     0.19   0.08  -0.00    -0.15  -0.00   0.04     0.16   0.03   0.04
   4   6    -0.05   0.02  -0.15     0.13  -0.23  -0.00    -0.04   0.03  -0.05
   5   6    -0.09   0.02  -0.02     0.00   0.16   0.14    -0.05  -0.02  -0.02
   6   6     0.05  -0.05   0.03     0.02  -0.21  -0.13     0.00  -0.00   0.03
   7   6    -0.00   0.01   0.07    -0.08   0.19   0.04     0.01  -0.02   0.03
   8   6    -0.01  -0.00  -0.08     0.07  -0.17  -0.08    -0.01   0.02  -0.03
   9   6    -0.09  -0.01  -0.09     0.10  -0.02   0.03    -0.05   0.01  -0.04
  10   6    -0.07   0.01   0.15    -0.15   0.59   0.17    -0.01  -0.06   0.02
  11   8     0.18   0.04   0.02    -0.05  -0.17  -0.08     0.04   0.02   0.02
  12   6     0.05  -0.09   0.12     0.02  -0.11  -0.16     0.03  -0.01   0.05
  13   6     0.05  -0.18   0.24     0.03  -0.01  -0.04    -0.04   0.03   0.03
  14   6     0.10  -0.15  -0.16     0.01  -0.01   0.02    -0.01   0.04  -0.03
  15   6    -0.17  -0.09   0.06    -0.01  -0.02  -0.01     0.04   0.04  -0.00
  16   6    -0.17  -0.09  -0.01    -0.01  -0.01   0.00     0.04   0.03  -0.00
  17   6    -0.18  -0.03   0.01    -0.01  -0.00  -0.00     0.04   0.01  -0.00
  18  35     0.08  -0.00   0.00     0.01  -0.00   0.00    -0.02   0.00  -0.00
  19  16     0.09   0.30  -0.02     0.00   0.02  -0.01    -0.04  -0.08   0.02
  20   6     0.03  -0.13   0.11    -0.03  -0.00   0.05    -0.20   0.03   0.03
  21   6     0.03  -0.18   0.05     0.13  -0.04  -0.06     0.56   0.00  -0.30
  22   8     0.06   0.15   0.11    -0.03   0.02   0.03    -0.17  -0.03   0.03
  23   6    -0.07  -0.08  -0.11    -0.02  -0.01  -0.03    -0.01   0.03   0.07
  24   6    -0.01  -0.01   0.00    -0.05   0.01  -0.00    -0.18   0.01   0.09
  25   6     0.04  -0.05   0.07     0.05  -0.03  -0.00     0.17  -0.02  -0.11
  26   6     0.04   0.09   0.08    -0.05  -0.00   0.04    -0.23   0.02   0.08
  27   6    -0.03   0.01  -0.09     0.03  -0.02  -0.04     0.21  -0.00  -0.02
  28   6    -0.07   0.07  -0.15    -0.07   0.02  -0.02    -0.19   0.03   0.16
  29   8     0.03   0.15  -0.02     0.05   0.07   0.07     0.04  -0.08  -0.08
  30   6     0.00   0.08   0.09    -0.00   0.05   0.06    -0.24  -0.02   0.02
  31   8    -0.10  -0.12  -0.18    -0.01  -0.02  -0.05     0.11   0.02   0.05
  32   1    -0.07  -0.01   0.03    -0.00   0.16   0.07    -0.03  -0.03   0.00
  33   1     0.01  -0.02   0.02    -0.00  -0.03  -0.03     0.00  -0.01   0.02
  34   1     0.00   0.02   0.04    -0.06   0.15   0.06     0.01  -0.01   0.01
  35   1     0.02   0.03  -0.04    -0.03  -0.01   0.02     0.01   0.01  -0.02
  36   1     0.03   0.04  -0.05     0.02  -0.10   0.02     0.01   0.01  -0.01
  37   1    -0.03  -0.01   0.07     0.04   0.01  -0.01    -0.02   0.01   0.01
  38   1    -0.08   0.02   0.04    -0.01   0.00   0.00     0.02   0.00   0.01
  39   1    -0.03  -0.02  -0.00     0.00  -0.00   0.00     0.00   0.01   0.00
  40   1     0.02   0.07  -0.06    -0.01   0.00   0.01    -0.06  -0.02   0.06
  41   1     0.01   0.05  -0.00     0.00   0.01  -0.01     0.01  -0.02  -0.00
  42   1     0.01  -0.02   0.01     0.04  -0.01  -0.01     0.16  -0.02  -0.08
  43   1     0.01   0.02   0.03    -0.01  -0.00   0.01    -0.04   0.01  -0.00
  44   1    -0.01  -0.06  -0.03     0.03  -0.03  -0.02     0.17   0.01  -0.05
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   623.2960               638.8698               651.7362
 Red. masses --    12.6741                17.0691                12.7550
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6631                 2.4582                 8.2100
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.24   0.01   0.03     0.07  -0.02   0.01     0.12   0.18  -0.23
   2   6    -0.21   0.13   0.00    -0.12   0.09   0.04     0.03   0.16  -0.15
   3   8    -0.18  -0.16   0.04    -0.10  -0.06  -0.05     0.07  -0.06   0.11
   4   6     0.02   0.00   0.24     0.02   0.00   0.05    -0.16  -0.12   0.08
   5   6     0.06  -0.10   0.05     0.04  -0.00   0.01    -0.30  -0.04  -0.12
   6   6    -0.19   0.03   0.00    -0.01   0.02  -0.01    -0.11  -0.04  -0.03
   7   6     0.04   0.02  -0.18    -0.00  -0.00  -0.02     0.11   0.13  -0.12
   8   6     0.03   0.10   0.02     0.00  -0.00   0.03     0.16  -0.02   0.11
   9   6     0.18   0.04   0.06     0.03  -0.01   0.03     0.00  -0.02   0.07
  10   6     0.20  -0.13  -0.22     0.03  -0.04  -0.07     0.05  -0.02   0.09
  11   8    -0.16   0.03   0.02    -0.07  -0.01   0.01     0.10  -0.06   0.18
  12   6    -0.06   0.17  -0.10    -0.02   0.05  -0.03    -0.05  -0.07  -0.04
  13   6     0.02  -0.00  -0.01     0.09  -0.11  -0.03    -0.08  -0.05  -0.01
  14   6    -0.01  -0.04   0.02     0.07  -0.23  -0.03    -0.02   0.04  -0.01
  15   6    -0.04  -0.03   0.01    -0.16  -0.24   0.05     0.02   0.05  -0.01
  16   6    -0.03  -0.03   0.00    -0.13  -0.25   0.03     0.02   0.05  -0.01
  17   6    -0.04  -0.01   0.00    -0.23  -0.08   0.01     0.04   0.01  -0.00
  18  35     0.01   0.00   0.00     0.08  -0.00   0.00    -0.01   0.00  -0.00
  19  16     0.07   0.08  -0.01     0.19   0.43  -0.06    -0.01  -0.08   0.01
  20   6    -0.02  -0.09   0.13    -0.07   0.07  -0.07    -0.07  -0.05  -0.02
  21   6     0.16  -0.19  -0.06     0.05   0.15  -0.04     0.03  -0.03   0.09
  22   8    -0.02   0.11   0.09    -0.06  -0.09  -0.03     0.08  -0.04   0.20
  23   6    -0.07  -0.13  -0.12     0.06   0.14   0.09     0.03  -0.06   0.04
  24   6    -0.05  -0.07   0.04    -0.01   0.12  -0.04     0.07   0.03   0.18
  25   6     0.08  -0.12   0.09    -0.03   0.15  -0.11     0.02   0.17  -0.04
  26   6     0.01   0.15   0.13    -0.08  -0.20  -0.11    -0.05  -0.05  -0.05
  27   6     0.01   0.05  -0.11     0.02  -0.11   0.06    -0.12  -0.15  -0.24
  28   6    -0.12   0.10  -0.14     0.04  -0.11   0.14    -0.05  -0.19  -0.02
  29   8     0.06   0.17  -0.03     0.09  -0.10   0.14     0.01  -0.02   0.12
  30   6    -0.06   0.05   0.15    -0.17   0.07  -0.01     0.07   0.15  -0.15
  31   8    -0.04  -0.14  -0.12     0.10   0.17   0.02    -0.03   0.25  -0.12
  32   1     0.09  -0.02  -0.04     0.03   0.00  -0.01    -0.08  -0.01  -0.04
  33   1    -0.05  -0.01   0.00    -0.00   0.01  -0.01    -0.01  -0.06   0.08
  34   1     0.05  -0.03  -0.06    -0.00  -0.01  -0.01     0.02   0.03  -0.04
  35   1    -0.03  -0.03   0.02    -0.01  -0.01   0.01     0.02  -0.02   0.04
  36   1    -0.01  -0.05   0.03    -0.01  -0.02   0.01    -0.01   0.03   0.07
  37   1     0.04   0.03   0.00     0.05  -0.05  -0.01    -0.02  -0.02  -0.00
  38   1    -0.01  -0.01  -0.01    -0.07  -0.03   0.01     0.01   0.01   0.00
  39   1    -0.00  -0.01  -0.00     0.01  -0.07   0.01    -0.00   0.01  -0.00
  40   1     0.03   0.03  -0.04     0.02  -0.06   0.04     0.07  -0.02   0.01
  41   1     0.01   0.04   0.00    -0.01  -0.02  -0.01     0.01  -0.02   0.05
  42   1     0.03  -0.06  -0.02     0.02   0.07   0.01    -0.00   0.04  -0.02
  43   1     0.01   0.05   0.02    -0.02  -0.07  -0.01     0.01  -0.07   0.06
  44   1     0.02  -0.06  -0.05     0.02   0.03   0.02    -0.03  -0.04  -0.07
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   661.8549               683.8734               686.6815
 Red. masses --    12.7461                12.2194                12.2716
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4728                 7.7551                13.5945
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.13   0.21  -0.17    -0.01  -0.03   0.01     0.03  -0.18  -0.11
   2   6     0.04   0.03  -0.22     0.02   0.03   0.06    -0.20   0.54   0.35
   3   8    -0.02  -0.02   0.06     0.10  -0.04   0.10     0.02  -0.09  -0.08
   4   6    -0.15  -0.10   0.07     0.07   0.02   0.06     0.08  -0.22  -0.16
   5   6    -0.27  -0.04  -0.12     0.10  -0.03   0.13    -0.05   0.13   0.03
   6   6    -0.09  -0.02  -0.03    -0.10  -0.05   0.03     0.09  -0.09  -0.06
   7   6     0.10   0.10  -0.11     0.00   0.03  -0.06    -0.05   0.09   0.09
   8   6     0.14  -0.02   0.15    -0.02   0.08  -0.16     0.03  -0.12  -0.04
   9   6     0.01  -0.04   0.08     0.08   0.06  -0.06    -0.12   0.22   0.12
  10   6     0.05  -0.01   0.10    -0.01   0.02  -0.05     0.03  -0.12  -0.03
  11   8     0.13  -0.03   0.17    -0.08  -0.00  -0.09     0.01   0.06   0.04
  12   6    -0.07  -0.05  -0.03    -0.03  -0.02  -0.01     0.08  -0.26  -0.12
  13   6    -0.04   0.01   0.09    -0.13  -0.03   0.13     0.04  -0.07  -0.12
  14   6    -0.01  -0.04  -0.04    -0.04  -0.04  -0.05     0.04   0.05   0.04
  15   6    -0.01  -0.04   0.01    -0.00  -0.04   0.00     0.02   0.06  -0.00
  16   6    -0.01  -0.05   0.01     0.00  -0.05   0.01    -0.00   0.05  -0.01
  17   6    -0.03  -0.02   0.00    -0.02  -0.03   0.00     0.03   0.02  -0.00
  18  35     0.01  -0.00   0.00     0.01   0.00   0.00    -0.01   0.00  -0.00
  19  16     0.05   0.07  -0.00     0.06   0.07  -0.00    -0.07  -0.07   0.00
  20   6     0.06   0.07   0.01    -0.27   0.01   0.09    -0.02  -0.02   0.01
  21   6    -0.07   0.07  -0.11    -0.09   0.02   0.03    -0.01  -0.01  -0.01
  22   8    -0.12  -0.02  -0.24     0.03  -0.01  -0.05    -0.03   0.02  -0.03
  23   6    -0.00   0.11  -0.03     0.23  -0.00  -0.08    -0.00   0.05  -0.04
  24   6    -0.09   0.02  -0.22    -0.11   0.03   0.03    -0.04   0.05  -0.10
  25   6    -0.02  -0.13   0.00     0.10   0.01  -0.07     0.00  -0.01  -0.00
  26   6     0.02   0.01   0.03    -0.11  -0.01   0.03    -0.00  -0.03   0.01
  27   6     0.15   0.14   0.29     0.13  -0.01  -0.01     0.04   0.01   0.07
  28   6     0.07   0.18   0.07    -0.21   0.03   0.13     0.01   0.04   0.00
  29   8    -0.04  -0.01  -0.04    -0.13  -0.03   0.02     0.05   0.06   0.13
  30   6     0.10  -0.17   0.07     0.60  -0.10  -0.26     0.08   0.00   0.06
  31   8    -0.03  -0.24   0.13    -0.18   0.05   0.06    -0.04  -0.07   0.01
  32   1    -0.07  -0.01  -0.04     0.06   0.00   0.02    -0.03   0.04   0.02
  33   1    -0.01  -0.04   0.07    -0.03  -0.01  -0.01     0.02  -0.02  -0.02
  34   1     0.01   0.02  -0.04     0.06   0.01   0.01    -0.02   0.01   0.01
  35   1     0.02  -0.02   0.06    -0.01   0.01  -0.04     0.03  -0.06  -0.03
  36   1     0.03   0.00   0.04    -0.06   0.06   0.03     0.02  -0.02  -0.03
  37   1    -0.01   0.01   0.03    -0.04   0.01   0.04     0.03  -0.02  -0.03
  38   1    -0.01  -0.01   0.01     0.00  -0.01   0.02     0.00   0.02  -0.03
  39   1     0.00  -0.01   0.01     0.00  -0.01   0.01    -0.01   0.01  -0.02
  40   1    -0.04  -0.01  -0.03    -0.04   0.02   0.01     0.07  -0.02  -0.06
  41   1    -0.02   0.02  -0.06    -0.06   0.00   0.02    -0.02   0.03  -0.03
  42   1     0.01  -0.02   0.03     0.02   0.01  -0.01     0.01   0.01   0.03
  43   1    -0.02   0.05  -0.07    -0.03   0.00   0.00    -0.01   0.00  -0.01
  44   1     0.04   0.06   0.08     0.05   0.01  -0.01     0.00   0.00   0.02
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   708.9283               713.3001               718.4163
 Red. masses --    11.8762                11.9058                14.9982
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.7938                25.8970                 2.1210
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.00  -0.02   0.01     0.00  -0.07  -0.03     0.01  -0.00  -0.00
   2   6    -0.03   0.01   0.02    -0.08   0.24   0.16    -0.01  -0.00  -0.01
   3   8    -0.08   0.00  -0.13     0.06  -0.13  -0.08    -0.04   0.01  -0.03
   4   6    -0.11   0.11  -0.01    -0.15   0.37   0.18    -0.01  -0.02  -0.02
   5   6    -0.07  -0.01  -0.15     0.05  -0.13  -0.08    -0.02   0.01  -0.02
   6   6     0.10   0.09  -0.00    -0.03   0.11   0.06     0.02   0.01  -0.01
   7   6    -0.01  -0.10   0.07     0.05  -0.14  -0.05    -0.01  -0.00   0.02
   8   6    -0.02  -0.05   0.17    -0.05   0.10   0.06     0.00  -0.02   0.03
   9   6    -0.03  -0.17  -0.02     0.15  -0.41  -0.22    -0.02   0.01   0.02
  10   6     0.01   0.08   0.06    -0.11   0.30   0.14     0.02  -0.01  -0.00
  11   8     0.07  -0.01   0.07     0.03  -0.05  -0.02     0.01   0.00   0.01
  12   6     0.08   0.04  -0.01     0.07  -0.21  -0.10     0.02   0.02   0.00
