 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.302326    2.666812    0.002826
    2          6             0        1.963766    2.945743    0.001600
    3          6             0        1.018013    1.867372   -0.001002
    4          6             0       -0.378238    2.007304   -0.001854
    5          6             0       -1.076900    3.272662   -0.001908
    6          6             0       -2.438569    3.349106   -0.000985
    7          6             0       -3.268707    2.205700    0.000127
    8          6             0       -2.641726    0.954938   -0.000304
    9          6             0       -1.239673    0.861066   -0.001895
   10          7             0       -0.872383   -0.449718   -0.002398
   11          6             0       -1.976741   -1.234804   -0.000761
   12          6             0       -2.083910   -2.622396   -0.000136
   13          6             0       -3.350661   -3.166295    0.002135
   14          6             0       -4.489452   -2.350294    0.003687
   15          6             0       -4.394755   -0.971451    0.002926
   16          6             0       -3.132286   -0.392650    0.000635
   17          7             0        1.489685    0.584763   -0.002665
   18          6             0        2.767077    0.339061   -0.001999
   19          7             0        3.073296   -1.025702   -0.004618
   20          6             0        4.283975   -1.636402   -0.006790
   21          6             0        4.051559   -2.987533   -0.010024
   22          6             0        2.650521   -3.103666   -0.009579
   23          7             0        2.078428   -1.921484   -0.006329
   24          6             0        3.758572    1.337375    0.001071
   25          1             0        4.026872    3.468533    0.005191
   26          1             0        1.618873    3.966093    0.002847
   27          1             0       -0.497082    4.180969   -0.002866
   28          1             0       -2.909247    4.322254   -0.001111
   29          1             0       -4.341637    2.299283    0.001033
   30          1             0        0.116483   -0.719071   -0.003404
   31          1             0       -1.197941   -3.238247   -0.001250
   32          1             0       -3.474490   -4.238729    0.002817
   33          1             0       -5.463819   -2.816605    0.005551
   34          1             0       -5.282325   -0.356890    0.004159
   35          1             0        5.204325   -1.090410   -0.006007
   36          1             0        4.774431   -3.777007   -0.012421
   37          1             0        2.055788   -3.995699   -0.011525
   38          1             0        4.809914    1.111177    0.002363
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    32.7542                41.3798                52.2765
 Red. masses --    10.6317                10.8731                11.3417
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0832                 1.0209                 0.4267
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  15   6    -0.25  -0.04   0.00    -0.00  -0.00  -0.12    -0.00  -0.00  -0.10
  16   6    -0.07  -0.11  -0.00     0.00  -0.00   0.14     0.00   0.00   0.08
  17   7     0.19  -0.16  -0.00     0.00   0.00  -0.01    -0.00   0.00   0.01
  18   6     0.14  -0.30  -0.00    -0.00  -0.00   0.08    -0.00   0.00  -0.06
  19   7     0.01  -0.15  -0.00     0.00   0.00  -0.03    -0.00   0.00   0.03
  20   6     0.07   0.10   0.00     0.00  -0.00   0.04    -0.00   0.00  -0.05
  21   6    -0.03   0.15   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  22   6    -0.05   0.10   0.00    -0.00  -0.00   0.01     0.00  -0.00  -0.00
  23   7    -0.10   0.06   0.00     0.00   0.00  -0.00     0.00  -0.00   0.01
  24   6    -0.23  -0.09  -0.00     0.00   0.00  -0.16     0.00  -0.00   0.16
  25   1     0.05  -0.08  -0.00     0.00   0.00  -0.19    -0.00  -0.00   0.19
  26   1    -0.04   0.06   0.00     0.00   0.00  -0.49    -0.00  -0.00   0.49
  27   1    -0.05   0.01   0.00    -0.00  -0.00  -0.01    -0.00  -0.00  -0.15
  28   1    -0.01   0.09   0.00     0.00  -0.00  -0.01    -0.00  -0.00  -0.04
  29   1    -0.03   0.01   0.00     0.00   0.00   0.03    -0.00   0.00   0.02
  30   1     0.01  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.13
  31   1     0.02  -0.10  -0.00     0.00   0.00   0.31     0.00   0.00   0.26
  32   1    -0.01   0.04   0.00     0.00   0.00   0.37     0.00   0.00   0.33
  33   1    -0.01  -0.09   0.00     0.00   0.00   0.35     0.00   0.00   0.34
  34   1    -0.06   0.00   0.00     0.00   0.00   0.24     0.00   0.00   0.23
  35   1    -0.02   0.09   0.00    -0.00   0.00  -0.06     0.00  -0.00   0.09
  36   1    -0.03   0.02   0.00    -0.00   0.00  -0.02     0.00  -0.00   0.02
  37   1     0.02   0.01   0.00    -0.00   0.00  -0.02    -0.00  -0.00   0.02
  38   1    -0.05   0.05  -0.00    -0.00  -0.00   0.13     0.00   0.00  -0.15
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   774.6266               776.4861               807.5848
 Red. masses --     4.4440                 3.4470                 2.1339
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4059                11.6587               110.3540
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.03    -0.00   0.00  -0.01     0.00   0.00  -0.01
   2   6     0.00  -0.00   0.03     0.00   0.00  -0.06     0.00   0.00  -0.05
   3   6    -0.00   0.00   0.04     0.00  -0.00   0.02    -0.00   0.00   0.04
   4   6    -0.00  -0.00  -0.18     0.00  -0.00   0.01    -0.00  -0.00  -0.01
   5   6     0.00   0.00   0.36    -0.00  -0.00  -0.04    -0.00  -0.00  -0.04
   6   6     0.00  -0.00   0.16    -0.00   0.00  -0.02    -0.00   0.00   0.00
   7   6    -0.00  -0.00  -0.32     0.00   0.00   0.05     0.00  -0.00   0.06
   8   6     0.00  -0.00   0.07    -0.00  -0.00  -0.01     0.00  -0.00   0.02
   9   6    -0.00  -0.00   0.03    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01
  10   7     0.00  -0.00  -0.03     0.00  -0.00   0.00     0.00   0.00  -0.24
  11   6    -0.00   0.00  -0.04     0.00   0.00   0.02    -0.00   0.00  -0.03
  12   6    -0.00   0.00   0.03    -0.00   0.00  -0.01    -0.00  -0.00   0.01
  13   6     0.00  -0.00   0.02    -0.00   0.00  -0.00    -0.00  -0.00  -0.03
  14   6     0.00   0.00   0.03    -0.00  -0.00  -0.01     0.00   0.00  -0.01
  15   6     0.00   0.00   0.02     0.00  -0.00  -0.00    -0.00   0.00  -0.05
  16   6    -0.00   0.00  -0.02     0.00   0.00  -0.00    -0.00   0.00   0.10
  17   7    -0.00   0.00  -0.01    -0.00  -0.00   0.01     0.00  -0.00  -0.07
  18   6    -0.00   0.00   0.01     0.00   0.00  -0.02     0.00  -0.00   0.03
  19   7    -0.00   0.00  -0.01    -0.00   0.00  -0.09     0.00  -0.00   0.01
  20   6    -0.00  -0.00   0.07     0.00  -0.00   0.44     0.00   0.00   0.02
  21   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.02    -0.00   0.00  -0.04
  22   6     0.00  -0.00   0.01     0.00  -0.00   0.05    -0.00   0.00  -0.00
  23   7     0.00  -0.00  -0.01     0.00   0.00  -0.02    -0.00   0.00  -0.04
  24   6     0.00   0.00  -0.03    -0.00  -0.00   0.06    -0.00  -0.00   0.02
  25   1     0.00   0.00  -0.05    -0.00  -0.00   0.02     0.00  -0.00   0.02
  26   1    -0.00   0.00  -0.08    -0.00  -0.00   0.10    -0.00  -0.00   0.07
  27   1    -0.00  -0.00  -0.66     0.00   0.00   0.08     0.00  -0.00   0.07
  28   1    -0.00  -0.00  -0.22     0.00   0.00   0.03    -0.00  -0.00   0.01
  29   1     0.00   0.00   0.39    -0.00  -0.00  -0.06     0.00  -0.00  -0.13
  30   1     0.00   0.00   0.15    -0.00  -0.00  -0.06     0.00   0.00   0.93
  31   1    -0.00   0.00  -0.04     0.00   0.00   0.01    -0.00   0.00  -0.01
  32   1    -0.00  -0.00  -0.05     0.00   0.00   0.01    -0.00  -0.00   0.06
  33   1    -0.00   0.00  -0.06     0.00   0.00   0.02     0.00   0.00   0.05
  34   1    -0.00  -0.00  -0.04     0.00   0.00   0.01    -0.00  -0.00   0.06
  35   1    -0.00   0.00  -0.13    -0.00   0.00  -0.82    -0.00   0.00  -0.04
  36   1     0.00   0.00  -0.02    -0.00   0.00  -0.13    -0.00  -0.00   0.08
  37   1    -0.00   0.00  -0.03    -0.00   0.00  -0.23     0.00  -0.00   0.04
  38   1    -0.00  -0.00   0.03     0.00   0.00  -0.09    -0.00   0.00  -0.03
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   819.2949               834.6614               842.5990
 Red. masses --     3.0306                10.8839                10.1702
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4596                 8.5013                12.6376
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.00    -0.11  -0.12  -0.00     0.04   0.04   0.00
   2   6     0.00  -0.00  -0.01    -0.10  -0.18  -0.00     0.04   0.10   0.00
   3   6    -0.00  -0.00   0.01     0.04   0.03   0.00     0.01  -0.03  -0.00
   4   6    -0.00  -0.00  -0.00     0.20   0.14   0.00    -0.06   0.04   0.00
   5   6    -0.00  -0.00  -0.00     0.12   0.04  -0.00     0.11   0.32  -0.00
   6   6    -0.00   0.00  -0.00     0.10  -0.16   0.00     0.06  -0.08  -0.00
   7   6     0.00  -0.00   0.00    -0.44   0.15   0.00    -0.21   0.02   0.00
   8   6     0.00  -0.00   0.00     0.08   0.22   0.00    -0.18  -0.04   0.00
   9   6     0.00   0.00   0.00     0.22   0.05  -0.00    -0.11  -0.16   0.00
  10   7     0.00   0.00  -0.02     0.10  -0.15  -0.00    -0.16  -0.33  -0.00
  11   6     0.00   0.00  -0.00     0.05  -0.07  -0.00    -0.12  -0.00   0.00
  12   6    -0.00  -0.00   0.00     0.16  -0.16  -0.00     0.01   0.21  -0.00
  13   6    -0.00  -0.00  -0.00     0.03   0.13  -0.00     0.04   0.30  -0.00
  14   6     0.00   0.00   0.00    -0.20  -0.09   0.00    -0.09  -0.03   0.00
  15   6    -0.00   0.00  -0.00    -0.13  -0.07   0.00     0.39  -0.14  -0.00
  16   6    -0.00   0.00   0.01    -0.02   0.07   0.00     0.17  -0.08   0.00
  17   7     0.00   0.00  -0.01    -0.11   0.11  -0.00     0.07  -0.05  -0.00
  18   6     0.00  -0.00   0.01    -0.09   0.24   0.00     0.05  -0.12  -0.00
  19   7    -0.00   0.00  -0.09    -0.04   0.17   0.00     0.03  -0.09  -0.00
  20   6    -0.00   0.00  -0.10    -0.14  -0.07  -0.00     0.07   0.04   0.00
  21   6     0.00  -0.00   0.39     0.04  -0.13  -0.00    -0.02   0.07   0.00
  22   6     0.00  -0.00   0.10     0.07  -0.04  -0.00    -0.03   0.02  -0.00
  23   7    -0.00   0.00  -0.02     0.11   0.00  -0.00    -0.06   0.00  -0.00
  24   6    -0.00  -0.00   0.00     0.10   0.00   0.00    -0.05   0.00  -0.00
  25   1    -0.00  -0.00   0.01    -0.10   0.02  -0.00     0.05  -0.02   0.00
  26   1    -0.00  -0.00   0.01    -0.04  -0.06  -0.00     0.02   0.03   0.00
  27   1     0.00  -0.00   0.01    -0.04   0.06   0.00    -0.01   0.11   0.00
  28   1    -0.00   0.00   0.00     0.13   0.01  -0.00    -0.03  -0.04   0.00
  29   1     0.00  -0.00  -0.01    -0.12   0.08  -0.00    -0.05   0.10  -0.00
  30   1     0.00   0.00   0.10    -0.02  -0.18   0.00    -0.12  -0.30   0.00
  31   1    -0.00  -0.00  -0.00     0.01  -0.09  -0.00     0.01   0.08  -0.00
  32   1    -0.00  -0.00   0.00     0.00   0.03   0.00     0.09   0.08  -0.00
  33   1     0.00   0.00   0.00    -0.03  -0.09   0.00    -0.04   0.03   0.00
  34   1    -0.00  -0.00   0.00    -0.04  -0.02   0.00     0.18   0.05  -0.00
  35   1     0.00  -0.00   0.16    -0.01  -0.07  -0.00     0.00   0.04   0.00
  36   1    -0.00   0.00  -0.85     0.06   0.00   0.00    -0.03  -0.00  -0.00
  37   1    -0.00   0.00  -0.25    -0.03   0.02  -0.00     0.02  -0.01   0.00
  38   1    -0.00   0.00  -0.00     0.02  -0.02   0.00    -0.01   0.03  -0.00
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   852.1877               858.9536               861.5555
 Red. masses --     3.6137                11.5386                 3.5362
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0068                 6.4072                 0.5856
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00   0.01    -0.07  -0.06  -0.00     0.00   0.00   0.01
   2   6    -0.00  -0.00  -0.00    -0.04  -0.01  -0.00     0.00   0.00   0.01
   3   6    -0.00   0.00   0.00     0.01   0.01   0.00    -0.00  -0.00  -0.00
   4   6     0.00  -0.00   0.00     0.09  -0.02  -0.00    -0.00  -0.00   0.00
   5   6    -0.00  -0.00   0.00    -0.12  -0.26   0.00     0.00   0.00   0.02
   6   6    -0.00   0.00  -0.00    -0.08   0.13   0.00     0.00  -0.00  -0.02
   7   6     0.00   0.00   0.00     0.28  -0.05  -0.00    -0.00   0.00   0.01
   8   6     0.00   0.00  -0.00     0.19   0.03  -0.00    -0.00  -0.00  -0.03
   9   6     0.00   0.00   0.00     0.03   0.17   0.00    -0.00  -0.00   0.00
  10   7     0.00   0.00   0.00    -0.49   0.21   0.00     0.00  -0.00   0.01
  11   6     0.00   0.00  -0.00    -0.12  -0.07   0.00     0.00   0.00  -0.03
  12   6     0.00  -0.00   0.03     0.16  -0.07  -0.00     0.00   0.00   0.26
  13   6     0.00  -0.00   0.01     0.01   0.26  -0.00     0.00  -0.00   0.19
  14   6    -0.00   0.00  -0.02    -0.23  -0.10   0.00    -0.00  -0.00  -0.22
  15   6    -0.00   0.00  -0.02     0.26  -0.15  -0.00    -0.00  -0.00  -0.27
  16   6    -0.00   0.00   0.00     0.14  -0.06   0.00     0.00   0.00   0.06
  17   7    -0.00  -0.00   0.01    -0.05   0.01  -0.00     0.00  -0.00   0.01
  18   6    -0.00   0.00  -0.00    -0.05   0.09   0.00     0.00  -0.00  -0.01
  19   7    -0.00  -0.00   0.04    -0.03   0.08   0.00     0.00  -0.00  -0.00
  20   6    -0.00  -0.00   0.10    -0.08  -0.05  -0.00     0.00   0.00  -0.01
  21   6     0.00  -0.00   0.18     0.05  -0.08  -0.00    -0.00   0.00  -0.01
  22   6    -0.00   0.00  -0.44     0.05   0.02   0.00     0.00  -0.00   0.04
  23   7    -0.00   0.00   0.00     0.04   0.02  -0.00    -0.00   0.00   0.00
  24   6     0.00   0.00  -0.00     0.10  -0.01   0.00    -0.00   0.00  -0.01
  25   1    -0.00   0.00  -0.02    -0.04   0.01  -0.00     0.00   0.00  -0.02
  26   1    -0.00  -0.00   0.00    -0.01  -0.00   0.00     0.00   0.00  -0.01
  27   1    -0.00  -0.00  -0.00     0.00  -0.09  -0.00    -0.00   0.00  -0.04
  28   1     0.00   0.00   0.00    -0.01   0.04  -0.00     0.00   0.00   0.05
  29   1    -0.00  -0.00  -0.00     0.07  -0.12  -0.00    -0.00   0.00  -0.01
  30   1     0.00   0.00  -0.02    -0.17  -0.05   0.00     0.00  -0.00  -0.05
  31   1    -0.00  -0.00  -0.05     0.02  -0.05  -0.00    -0.00  -0.00  -0.53
  32   1    -0.00  -0.00  -0.01     0.03   0.07  -0.00    -0.00  -0.00  -0.26
  33   1     0.00  -0.00   0.03    -0.07  -0.02   0.00     0.00   0.00   0.32
  34   1     0.00  -0.00   0.05     0.13   0.04   0.00     0.00   0.00   0.55
  35   1    -0.00   0.00  -0.16    -0.01  -0.03  -0.00     0.00  -0.00   0.01
  36   1    -0.00   0.00  -0.25     0.03  -0.01  -0.00    -0.00  -0.00   0.02
  37   1     0.00  -0.00   0.82    -0.01   0.02   0.00    -0.00   0.00  -0.07
  38   1     0.00  -0.00  -0.00     0.03  -0.00  -0.00    -0.00  -0.00   0.02
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   883.3979               892.0029               896.5360
 Red. masses --    11.2749                 3.3748                 3.9314
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0106                 0.0159                 1.0737
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.01  -0.00    -0.00  -0.00   0.06     0.00   0.00  -0.01
   2   6    -0.02  -0.04  -0.00    -0.00  -0.00  -0.02     0.00  -0.00  -0.00
   3   6    -0.03   0.02   0.00     0.00   0.00  -0.03     0.00   0.00  -0.00
   4   6     0.01   0.02  -0.00     0.00  -0.00   0.08     0.00  -0.00   0.01
   5   6    -0.00  -0.04  -0.00     0.00   0.00   0.18     0.00   0.00   0.01
   6   6     0.01  -0.01   0.00    -0.00  -0.00  -0.40    -0.00  -0.00  -0.03
   7   6    -0.00   0.01  -0.00     0.00   0.00   0.07     0.00   0.00   0.01
   8   6     0.05   0.04  -0.00     0.00   0.00   0.04     0.00   0.00  -0.01
   9   6     0.03   0.03   0.00     0.00   0.00  -0.05     0.00   0.00   0.00
  10   7    -0.04   0.03   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.02
  11   6    -0.01  -0.02   0.00     0.00  -0.00   0.00     0.00   0.00   0.04
  12   6     0.04  -0.04  -0.00     0.00  -0.00   0.01    -0.00  -0.00  -0.29
  13   6     0.00   0.03   0.00    -0.00   0.00  -0.04     0.00   0.00   0.25
  14   6    -0.04  -0.02   0.00    -0.00  -0.00   0.01     0.00   0.00   0.20
  15   6     0.00  -0.02  -0.00     0.00  -0.00   0.03    -0.00  -0.00  -0.27
  16   6     0.01   0.02   0.00    -0.00   0.00  -0.02     0.00   0.00   0.06
  17   7    -0.02   0.03   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  18   6    -0.03   0.03  -0.00    -0.00   0.00  -0.01     0.00  -0.00   0.00
  19   7     0.19   0.04   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  20   6     0.23   0.27   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  21   6    -0.42   0.35   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  22   6    -0.30  -0.47  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.01
  23   7     0.24  -0.22  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  24   6     0.06   0.02   0.00     0.00  -0.00  -0.01    -0.00  -0.00   0.00
  25   1    -0.03   0.02   0.00     0.00   0.00  -0.11    -0.00  -0.00   0.01
  26   1    -0.00  -0.01   0.00    -0.00  -0.00   0.02    -0.00  -0.00  -0.00
  27   1    -0.00  -0.01   0.00    -0.00  -0.00  -0.37    -0.00  -0.00  -0.03
  28   1     0.02   0.00  -0.00     0.00   0.00   0.79     0.00   0.00   0.06
  29   1    -0.00  -0.01   0.00    -0.00  -0.00  -0.11    -0.00  -0.00  -0.00
  30   1    -0.01  -0.01   0.00    -0.00  -0.00   0.01     0.00   0.00   0.02
  31   1     0.00  -0.02   0.00    -0.00  -0.00  -0.01     0.00   0.00   0.49
  32   1    -0.00   0.01  -0.00     0.00   0.00   0.06    -0.00  -0.00  -0.46
  33   1    -0.01  -0.01   0.00    -0.00  -0.00  -0.01    -0.00  -0.00  -0.32
  34   1     0.00  -0.00   0.00    -0.00  -0.00  -0.06     0.00   0.00   0.42
  35   1     0.16  -0.09  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  36   1    -0.03   0.18   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  37   1    -0.07  -0.14  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.01
  38   1     0.01  -0.00  -0.00    -0.00  -0.00   0.01     0.00   0.00  -0.01
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   900.1798               910.8995               933.3624
 Red. masses --     3.4089                 3.2275                10.5043
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9111                 0.0053                33.8362
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00   0.40     0.00   0.00  -0.00    -0.11  -0.15  -0.00
   2   6     0.00   0.00  -0.18     0.00  -0.00   0.00    -0.03   0.28   0.00
   3   6     0.00   0.00  -0.06    -0.00   0.00   0.00     0.20  -0.08   0.00
   4   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.14  -0.05  -0.00
   5   6     0.00   0.00  -0.03     0.00   0.00   0.00    -0.03   0.08  -0.00
   6   6     0.00   0.00   0.05     0.00  -0.00  -0.01    -0.06   0.13   0.00
   7   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.01     0.03  -0.01   0.00
   8   6    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.16  -0.15   0.00
   9   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.08  -0.04  -0.00
  10   7     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.04  -0.04  -0.00
  11   6     0.00   0.00   0.00    -0.00  -0.00  -0.09     0.02   0.03  -0.00
  12   6    -0.00   0.00  -0.01    -0.00  -0.00  -0.09    -0.12   0.13   0.00
  13   6    -0.00  -0.00   0.01     0.00   0.00   0.25    -0.00  -0.05   0.00
  14   6     0.00   0.00   0.00    -0.00  -0.00  -0.29     0.13   0.07  -0.00
  15   6    -0.00   0.00  -0.00     0.00   0.00   0.18     0.01   0.04  -0.00
  16   6    -0.00  -0.00   0.00     0.00   0.00   0.06     0.01  -0.14   0.00
  17   7    -0.00  -0.00   0.06     0.00   0.00  -0.00    -0.03  -0.24  -0.00
  18   6     0.00   0.00  -0.09     0.00  -0.00   0.00     0.02   0.13   0.00
  19   7     0.00  -0.00   0.01    -0.00  -0.00   0.00    -0.03   0.25   0.00
  20   6     0.00   0.00  -0.01     0.00  -0.00   0.00    -0.40   0.00   0.00
  21   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.04  -0.09  -0.00
  22   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.02  -0.16  -0.00
  23   7    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.35   0.05  -0.00
  24   6     0.00   0.00  -0.06    -0.00  -0.00   0.00     0.09  -0.06  -0.00
  25   1     0.00   0.00  -0.79    -0.00  -0.00   0.01     0.03  -0.09  -0.00
  26   1    -0.00  -0.00   0.34    -0.00  -0.00  -0.00     0.02   0.09  -0.00
  27   1     0.00   0.00   0.06    -0.00   0.00  -0.01    -0.02   0.03   0.00
  28   1    -0.00  -0.00  -0.10     0.00  -0.00   0.02    -0.06   0.02  -0.00
  29   1    -0.00   0.00   0.00    -0.00  -0.00  -0.02     0.01   0.02  -0.00
  30   1     0.00   0.00  -0.00     0.00   0.00   0.04    -0.00  -0.04   0.00
  31   1     0.00   0.00   0.02     0.00   0.00   0.26    -0.01   0.06   0.00
  32   1    -0.00  -0.00  -0.02    -0.00  -0.00  -0.50     0.01  -0.01  -0.00
  33   1     0.00  -0.00  -0.00     0.00   0.00   0.56     0.03   0.03  -0.00
  34   1    -0.00   0.00   0.00    -0.00  -0.00  -0.40     0.02   0.03  -0.00
  35   1    -0.00   0.00   0.01    -0.00   0.00  -0.00    -0.06  -0.09  -0.00
  36   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.23   0.20   0.00
  37   1     0.00   0.00  -0.01    -0.00   0.00   0.00    -0.19   0.09   0.00
  38   1    -0.00  -0.00   0.14     0.00   0.00  -0.00     0.02  -0.01   0.00
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   966.4753               989.5158              1036.9001
 Red. masses --    11.2615                 8.4234                 6.1087
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0679                11.4804                22.3984
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.06   0.00     0.09   0.07   0.00    -0.08  -0.09  -0.00
   2   6     0.05  -0.44  -0.00     0.05   0.11   0.00    -0.04  -0.06   0.00
   3   6     0.12  -0.01  -0.00    -0.17  -0.02  -0.00     0.26   0.01   0.00
   4   6     0.07  -0.06  -0.00    -0.24  -0.07   0.00     0.20  -0.13   0.00
   5   6    -0.02   0.01  -0.00     0.04   0.13  -0.00     0.03   0.17  -0.00
   6   6    -0.01   0.08  -0.00     0.03  -0.21   0.00    -0.05   0.08  -0.00
   7   6     0.02  -0.03  -0.00     0.04  -0.03  -0.00    -0.00  -0.07   0.00
   8   6    -0.03  -0.10   0.00     0.15   0.22  -0.00    -0.03  -0.02   0.00
   9   6    -0.03   0.04   0.00    -0.03  -0.12   0.00    -0.08  -0.18  -0.00
  10   7    -0.06   0.02   0.00    -0.01  -0.06   0.00    -0.06  -0.14   0.00
  11   6     0.01   0.01  -0.00    -0.07  -0.05   0.00    -0.10  -0.06   0.00
  12   6    -0.04   0.05   0.00     0.16  -0.16  -0.00    -0.01   0.03   0.00
  13   6     0.01  -0.02  -0.00    -0.01   0.11  -0.00     0.00   0.10  -0.00
  14   6     0.02   0.03  -0.00    -0.17  -0.10   0.00     0.00  -0.00  -0.00
  15   6     0.02  -0.00  -0.00     0.08  -0.07  -0.00     0.10  -0.05  -0.00
  16   6     0.02  -0.04  -0.00    -0.06   0.35  -0.00    -0.04   0.08   0.00
  17   7     0.30   0.44   0.00     0.11  -0.09  -0.00    -0.01   0.06   0.00
  18   6     0.07  -0.05   0.00     0.13  -0.13  -0.00     0.00   0.22   0.00
  19   7    -0.01   0.03   0.00    -0.00  -0.03  -0.00    -0.01   0.19   0.00
  20   6    -0.16   0.01   0.00    -0.20   0.01   0.00     0.04  -0.04  -0.00
  21   6    -0.01  -0.03  -0.00     0.01  -0.03  -0.00    -0.04   0.03   0.00
  22   6     0.00  -0.05  -0.00    -0.03  -0.03  -0.00     0.08   0.02   0.00
  23   7     0.17   0.06   0.00     0.18   0.08   0.00    -0.17  -0.10  -0.00
  24   6    -0.51  -0.01  -0.00    -0.10  -0.03  -0.00    -0.05  -0.02  -0.00
  25   1     0.03  -0.01  -0.00     0.10  -0.05   0.00    -0.03  -0.02  -0.00
  26   1    -0.11  -0.17   0.00     0.07   0.05   0.00    -0.08  -0.04  -0.00
  27   1    -0.00   0.00   0.00     0.01   0.03  -0.00    -0.04   0.08   0.00
  28   1    -0.01   0.02  -0.00    -0.07  -0.09  -0.00    -0.10  -0.02   0.00
  29   1     0.00  -0.02   0.00     0.01  -0.07   0.00    -0.01  -0.10   0.00
  30   1    -0.04  -0.07   0.00     0.13   0.39  -0.00     0.16   0.51  -0.00
  31   1    -0.00   0.03  -0.00     0.03  -0.07  -0.00     0.03   0.05  -0.00
  32   1     0.02  -0.01  -0.00    -0.02   0.03   0.00     0.01   0.03  -0.00
  33   1    -0.00   0.02   0.00    -0.05  -0.02   0.00    -0.00   0.02   0.00
  34   1     0.02   0.02  -0.00    -0.03  -0.08   0.00     0.01  -0.04   0.00
  35   1    -0.04  -0.00   0.00    -0.09   0.06   0.00     0.17  -0.27  -0.00
  36   1     0.12   0.11   0.00     0.19   0.16   0.00    -0.11  -0.08  -0.00
