 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.160207    2.692305   -0.222057
    2          6             0        1.813458    2.907285   -0.135495
    3          6             0        0.910183    1.798193   -0.024098
    4          6             0       -0.484622    1.942656    0.006878
    5          6             0       -1.180429    3.211512    0.081964
    6          6             0       -2.539934    3.291211    0.155626
    7          6             0       -3.379756    2.155694    0.147187
    8          6             0       -2.760499    0.902324    0.056984
    9          6             0       -1.363220    0.813788   -0.017994
   10          7             0       -0.995992   -0.490773   -0.130001
   11          6             0       -2.097740   -1.284460   -0.113596
   12          6             0       -2.208957   -2.668137   -0.195172
   13          6             0       -3.475699   -3.211668   -0.160271
   14          6             0       -4.610431   -2.398506   -0.047810
   15          6             0       -4.511353   -1.023554    0.032309
   16          6             0       -3.248493   -0.444090    0.000583
   17          7             0        1.423742    0.518225    0.027853
   18          6             0        2.718843    0.349448   -0.036999
   19          7             0        3.180667   -0.963643    0.059525
   20          6             0        2.484343   -2.060079    0.456757
   21          6             0        3.347834   -3.121471    0.402346
   22          6             0        4.561505   -2.566235   -0.046280
   23          7             0        4.444933   -1.273634   -0.241235
   24          6             0        3.660564    1.383255   -0.174644
   25          1             0        3.844858    3.521622   -0.321378
   26          1             0        1.419591    3.908088   -0.186027
   27          1             0       -0.602717    4.120418    0.099181
   28          1             0       -3.002152    4.266075    0.221846
   29          1             0       -4.450858    2.255501    0.194851
   30          1             0       -0.003944   -0.716324   -0.178140
   31          1             0       -1.331202   -3.291005   -0.283445
   32          1             0       -3.600104   -4.282180   -0.220608
   33          1             0       -5.584260   -2.864926   -0.024898
   34          1             0       -5.394816   -0.409214    0.117006
   35          1             0        1.463450   -1.993969    0.771095
   36          1             0        3.148787   -4.144029    0.648597
   37          1             0        5.495792   -3.059540   -0.226728
   38          1             0        4.709417    1.152347   -0.216897
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    28.3375                41.2184                46.5646
 Red. masses --    10.6599                11.0285                11.1301
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1249                 1.3186                 0.5503
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  16   6     0.07   0.09  -0.14     0.01  -0.00  -0.10     0.01  -0.01   0.18
  17   7    -0.19   0.13   0.02     0.01   0.01   0.15    -0.00  -0.00  -0.01
  18   6    -0.15   0.26   0.03    -0.03  -0.03  -0.37     0.00   0.00   0.03
  19   7    -0.05   0.12  -0.03     0.02   0.02   0.13    -0.00  -0.00  -0.01
  20   6     0.13  -0.03  -0.01    -0.01  -0.01  -0.01     0.00   0.00   0.00
  21   6     0.05  -0.12   0.01     0.01  -0.00   0.00    -0.00  -0.00   0.00
  22   6     0.02  -0.12   0.01     0.01   0.00   0.01    -0.00   0.00   0.00
  23   7     0.00  -0.10   0.02    -0.02  -0.01  -0.02    -0.00   0.00  -0.00
  24   6     0.18   0.09  -0.07     0.03   0.03   0.35    -0.01  -0.00  -0.04
  25   1    -0.04   0.08   0.06    -0.02  -0.02  -0.26    -0.00   0.00  -0.02
  26   1     0.04  -0.05   0.07    -0.02  -0.02  -0.33    -0.00  -0.01  -0.06
  27   1     0.05  -0.02   0.08     0.00  -0.00   0.04    -0.01   0.01  -0.14
  28   1     0.02  -0.07   0.05     0.00  -0.00   0.02    -0.00   0.00  -0.05
  29   1     0.02  -0.01   0.09     0.00  -0.00   0.09     0.00  -0.00   0.05
  30   1    -0.04  -0.02  -0.32    -0.02  -0.02  -0.24    -0.00  -0.00   0.01
  31   1    -0.02   0.09   0.01    -0.00  -0.00   0.01     0.02  -0.03   0.41
  32   1     0.02  -0.03   0.01     0.01   0.00   0.02     0.03  -0.03   0.49
  33   1     0.00   0.08   0.02    -0.00  -0.00   0.02     0.03  -0.03   0.47
  34   1     0.07   0.00   0.02     0.01   0.00   0.03     0.02  -0.02   0.32
  35   1     0.03  -0.05  -0.02    -0.01  -0.00  -0.02    -0.00   0.00  -0.00
  36   1    -0.02  -0.03   0.01     0.00  -0.01  -0.02    -0.00  -0.00  -0.00
  37   1     0.02  -0.01  -0.01     0.00   0.00  -0.01    -0.00   0.00  -0.00
  38   1     0.04  -0.04   0.11    -0.03  -0.04  -0.51     0.00   0.00   0.05
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   771.4668               783.4193               787.2019
 Red. masses --     4.7715                 4.9590                 3.3126
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.6053                 5.8433                10.4553
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.01  -0.00    -0.03  -0.04  -0.10    -0.01  -0.00  -0.00
   2   6    -0.01  -0.01  -0.10    -0.05  -0.02  -0.38    -0.00  -0.00  -0.01
   3   6    -0.00   0.01   0.10     0.01   0.02   0.18     0.01  -0.00   0.00
   4   6    -0.00   0.00  -0.19     0.01  -0.01  -0.02     0.01  -0.01   0.00
   5   6     0.02  -0.02   0.37     0.00   0.01  -0.04    -0.02  -0.03  -0.00
   6   6     0.02  -0.02   0.14     0.01  -0.00  -0.04    -0.02   0.02   0.00
   7   6    -0.01   0.01  -0.33    -0.01  -0.01   0.08     0.03  -0.01   0.00
   8   6     0.00  -0.01   0.08     0.00  -0.00  -0.01     0.03   0.00  -0.00
   9   6    -0.00   0.00   0.03    -0.00  -0.01  -0.02     0.01   0.00  -0.00
  10   7    -0.01   0.00   0.01     0.01  -0.00  -0.04     0.00   0.02   0.01
  11   6     0.00   0.00  -0.01     0.00   0.00   0.05    -0.00  -0.00  -0.00
  12   6    -0.00   0.00   0.03    -0.01   0.01  -0.02     0.00  -0.02   0.00
  13   6     0.00  -0.00   0.03    -0.00  -0.02  -0.02     0.00  -0.02  -0.00
  14   6     0.00  -0.00   0.02     0.01   0.01  -0.03     0.01   0.00  -0.00
  15   6     0.01  -0.00   0.03    -0.01   0.01  -0.02    -0.03   0.01   0.00
  16   6     0.00   0.00  -0.06    -0.01   0.01   0.02    -0.02   0.01   0.00
  17   7    -0.00   0.01   0.01    -0.00   0.01   0.02     0.01  -0.00   0.00
  18   6    -0.01   0.01  -0.04    -0.00   0.01  -0.15     0.01   0.00   0.01
  19   7     0.00   0.01   0.01     0.00   0.01   0.04    -0.03  -0.01  -0.10
  20   6     0.00  -0.00   0.00    -0.00  -0.00  -0.01     0.13   0.08   0.40
  21   6     0.00  -0.00  -0.00     0.01  -0.00  -0.00    -0.02   0.00  -0.00
  22   6     0.00  -0.00   0.00     0.00  -0.01  -0.00     0.00   0.02   0.06
  23   7    -0.00  -0.00   0.00    -0.01  -0.00   0.01    -0.00   0.00  -0.02
  24   6     0.01   0.01   0.07     0.05   0.02   0.34    -0.00  -0.00   0.01
  25   1    -0.01   0.00   0.02     0.00   0.01   0.19    -0.00  -0.00   0.01
  26   1     0.01   0.01   0.11     0.05   0.05   0.60    -0.00  -0.00   0.02
  27   1    -0.03   0.03  -0.64     0.00   0.00   0.11    -0.00  -0.01   0.00
  28   1    -0.01   0.01  -0.20     0.00  -0.00   0.05    -0.00   0.01   0.00
  29   1     0.02  -0.01   0.41    -0.01   0.00  -0.12     0.01  -0.02  -0.00
  30   1    -0.01  -0.00  -0.06     0.02   0.03   0.03     0.01   0.06  -0.01
  31   1    -0.00   0.01  -0.06     0.00   0.00   0.04    -0.00  -0.01  -0.00
  32   1    -0.00   0.00  -0.08     0.00  -0.01   0.06    -0.00  -0.00  -0.00
  33   1    -0.00   0.01  -0.07     0.01  -0.00   0.07     0.00  -0.00  -0.00
  34   1     0.00   0.00  -0.05    -0.00  -0.01   0.05    -0.02  -0.01   0.00
  35   1    -0.00  -0.00  -0.00     0.01  -0.00   0.02    -0.25  -0.16  -0.78
  36   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.05  -0.02  -0.14
  37   1     0.00   0.00  -0.00     0.00   0.00   0.00    -0.07  -0.04  -0.24
  38   1    -0.00  -0.00  -0.09    -0.02  -0.03  -0.44    -0.00  -0.00  -0.01
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   819.7069               834.3332               841.2227
 Red. masses --     3.0631                11.0064                 9.7921
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8338                11.6162                 2.0837
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.00     0.12   0.13  -0.01    -0.00   0.00   0.00
   2   6     0.00  -0.00  -0.00     0.09   0.21  -0.02    -0.01  -0.08   0.02
   3   6     0.00  -0.00   0.00    -0.06  -0.02   0.02    -0.01   0.02  -0.01
   4   6     0.00   0.00  -0.00    -0.22  -0.12  -0.01     0.01  -0.03   0.00
   5   6     0.01   0.01  -0.00    -0.09   0.03   0.01    -0.07  -0.21  -0.00
   6   6     0.01  -0.01  -0.00    -0.08   0.13   0.01    -0.03   0.04   0.00
   7   6    -0.02   0.00   0.00     0.38  -0.14  -0.02     0.14  -0.02  -0.01
   8   6    -0.01   0.00   0.00    -0.13  -0.22  -0.01     0.09   0.01  -0.01
   9   6    -0.00  -0.00   0.00    -0.24  -0.09   0.01     0.07   0.09   0.00
  10   7    -0.00  -0.01  -0.00    -0.06   0.08   0.02     0.30   0.25   0.03
  11   6    -0.00  -0.00  -0.00    -0.05   0.08   0.01     0.12   0.03   0.00
  12   6     0.00   0.00  -0.00    -0.18   0.19   0.02    -0.07  -0.16  -0.01
  13   6     0.00   0.01   0.00    -0.03  -0.11  -0.01    -0.04  -0.37  -0.02
  14   6    -0.01  -0.00   0.00     0.21   0.10  -0.01     0.18   0.07  -0.00
  15   6     0.01  -0.01  -0.00     0.15   0.07  -0.00    -0.43   0.18   0.04
  16   6     0.01  -0.00  -0.00     0.02  -0.08  -0.01    -0.20   0.09   0.00
  17   7    -0.00   0.00  -0.00     0.13  -0.15   0.00    -0.04   0.04   0.01
  18   6    -0.00   0.00   0.00     0.12  -0.24   0.01    -0.02   0.06  -0.01
  19   7    -0.02  -0.02  -0.09     0.05  -0.18   0.01    -0.01   0.04   0.01
  20   6    -0.03  -0.02  -0.10    -0.19  -0.03   0.05     0.02  -0.00  -0.03
  21   6     0.11   0.07   0.37    -0.03   0.13  -0.01     0.02  -0.01   0.02
  22   6     0.02   0.01   0.08     0.03   0.08  -0.02     0.00  -0.03  -0.03
  23   7    -0.01  -0.00  -0.01     0.07   0.06  -0.03    -0.01  -0.02   0.01
  24   6    -0.00   0.00  -0.00    -0.09  -0.00   0.01     0.01  -0.00  -0.01
  25   1     0.00   0.00   0.00     0.10  -0.02  -0.01    -0.02   0.02  -0.00
  26   1    -0.00  -0.00   0.00     0.04   0.07   0.00    -0.01  -0.03  -0.02
  27   1    -0.00   0.01   0.00     0.04  -0.03  -0.01     0.01  -0.08  -0.00
  28   1     0.00  -0.00   0.00    -0.13  -0.02   0.01     0.02   0.02   0.00
  29   1    -0.00   0.01   0.00     0.10  -0.06  -0.01     0.03  -0.06   0.01
  30   1    -0.01  -0.02   0.01     0.01   0.14  -0.03     0.15   0.32  -0.11
  31   1     0.00   0.00   0.00    -0.01   0.11   0.01    -0.01  -0.05   0.01
  32   1     0.00   0.00  -0.00     0.01  -0.03  -0.00    -0.09  -0.10  -0.00
  33   1    -0.00  -0.00  -0.00     0.03   0.09   0.01     0.06  -0.01  -0.01
  34   1     0.01   0.00  -0.00     0.05   0.03  -0.00    -0.20  -0.06  -0.01
  35   1     0.05   0.04   0.17    -0.05   0.06   0.01     0.03  -0.00   0.06
  36   1    -0.23  -0.15  -0.81     0.06   0.02  -0.03    -0.02  -0.01  -0.03
  37   1    -0.06  -0.04  -0.23    -0.02  -0.03   0.02     0.03   0.01   0.06
  38   1     0.00   0.00   0.01    -0.02   0.03  -0.01    -0.00  -0.02   0.02
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   854.7838               859.1838               861.3587
 Red. masses --     3.8081                11.4116                 3.5696
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5598                12.8346                 0.0731
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.01   0.00     0.06   0.06  -0.00     0.00   0.00  -0.01
   2   6    -0.01   0.00   0.00     0.04   0.02   0.01     0.00   0.00  -0.01
   3   6     0.00  -0.00  -0.00    -0.01  -0.01   0.00     0.00  -0.00   0.00
   4   6     0.01  -0.01   0.00    -0.08   0.05   0.00    -0.01   0.01  -0.00
   5   6    -0.02  -0.03  -0.00     0.16   0.35   0.01     0.01   0.03  -0.01
   6   6    -0.01   0.02   0.00     0.10  -0.18  -0.01     0.01  -0.01   0.01
   7   6     0.04  -0.01  -0.00    -0.38   0.08   0.02    -0.03   0.01  -0.00
   8   6     0.03   0.00  -0.00    -0.20  -0.00   0.01    -0.02  -0.00   0.03
   9   6     0.00   0.02  -0.00    -0.02  -0.22  -0.00    -0.00  -0.02  -0.00
  10   7    -0.08   0.03   0.01     0.41  -0.33  -0.04     0.02  -0.03  -0.01
  11   6    -0.02  -0.01  -0.00     0.05   0.04   0.00     0.00   0.00   0.03
  12   6     0.02  -0.00  -0.00    -0.11   0.10   0.03    -0.02   0.03  -0.27
  13   6     0.00   0.05   0.00     0.01  -0.11   0.01    -0.01   0.01  -0.18
  14   6    -0.04  -0.02   0.00     0.15   0.06  -0.02     0.02  -0.01   0.23
  15   6     0.05  -0.03  -0.00    -0.13   0.08  -0.01     0.01  -0.01   0.26
  16   6     0.02  -0.01  -0.00    -0.08   0.05   0.01    -0.01   0.01  -0.06
  17   7    -0.00   0.00  -0.00     0.06  -0.01   0.00     0.01  -0.00  -0.00
  18   6    -0.01   0.01   0.01     0.06  -0.09   0.00     0.01  -0.01   0.00
  19   7     0.01   0.02   0.04     0.02  -0.08   0.01     0.00  -0.01  -0.00
  20   6     0.04   0.02   0.09    -0.09   0.00   0.06    -0.00  -0.00   0.00
  21   6     0.05   0.02   0.17    -0.00   0.09   0.00    -0.00  -0.00   0.00
  22   6    -0.13  -0.07  -0.41     0.02   0.01  -0.07    -0.01   0.01  -0.00
  23   7    -0.00   0.00   0.00     0.03   0.01  -0.01     0.00   0.01  -0.00
  24   6     0.01  -0.00   0.00    -0.10   0.01  -0.00    -0.01   0.00   0.01
  25   1    -0.01  -0.00   0.00     0.04  -0.01  -0.01     0.00  -0.00   0.01
  26   1    -0.00   0.00   0.00     0.00   0.00  -0.01     0.00   0.00   0.01
  27   1     0.00  -0.01  -0.00    -0.01   0.13  -0.00     0.00   0.01   0.03
  28   1    -0.00   0.01   0.00     0.02  -0.05  -0.00    -0.00  -0.00  -0.04
  29   1     0.01  -0.02  -0.00    -0.10   0.15   0.01    -0.01   0.01   0.01
  30   1    -0.03  -0.01   0.01     0.13  -0.02  -0.03     0.01  -0.01   0.01
  31   1     0.00  -0.01   0.00    -0.01   0.06  -0.04     0.03  -0.03   0.55
  32   1     0.01   0.01   0.00    -0.00  -0.03  -0.02     0.01  -0.01   0.23
  33   1    -0.01  -0.00  -0.00     0.05   0.01   0.02    -0.02   0.02  -0.34
  34   1     0.02   0.01  -0.00    -0.06  -0.03   0.04    -0.03   0.03  -0.54
  35   1    -0.05  -0.04  -0.17    -0.05  -0.01  -0.05    -0.00   0.01  -0.01
  36   1    -0.07  -0.04  -0.23     0.02   0.01  -0.03     0.00  -0.00   0.00
  37   1     0.22   0.14   0.77     0.02  -0.01   0.11    -0.00   0.00   0.00
  38   1     0.00  -0.00  -0.00    -0.02   0.01   0.01    -0.00   0.00  -0.01
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   882.1047               893.1306               895.6411
 Red. masses --    11.2450                 3.3591                 3.8950
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2455                 0.0315                 0.4684
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.02   0.00     0.00   0.01   0.09    -0.00  -0.00  -0.01
   2   6    -0.01  -0.05   0.00    -0.00  -0.01  -0.03    -0.00   0.00   0.00
   3   6    -0.02   0.01  -0.00     0.00  -0.00  -0.03     0.00   0.00   0.00
   4   6     0.01   0.01   0.00     0.00  -0.00   0.08     0.00   0.00  -0.01
   5   6    -0.00  -0.04  -0.00     0.01  -0.01   0.17    -0.00   0.00  -0.01
   6   6     0.01  -0.01  -0.00    -0.02   0.02  -0.39     0.00  -0.00   0.02
   7   6     0.00   0.00  -0.00     0.00  -0.00   0.07     0.00   0.00  -0.01
   8   6     0.05   0.03   0.00     0.00  -0.00   0.04    -0.00  -0.00   0.01
   9   6     0.03   0.03  -0.00    -0.00   0.00  -0.04    -0.00   0.00  -0.00
  10   7    -0.04   0.02   0.00     0.00  -0.00   0.00     0.00   0.00   0.01
  11   6    -0.01  -0.01  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.03
  12   6     0.03  -0.03  -0.00     0.00  -0.00   0.00     0.02  -0.02   0.28
  13   6     0.00   0.03  -0.01    -0.00   0.00  -0.03    -0.02   0.02  -0.28
  14   6    -0.04  -0.02   0.00    -0.00  -0.00   0.01    -0.01   0.01  -0.17
  15   6     0.01  -0.02   0.01     0.00  -0.00   0.02     0.01  -0.02   0.27
  16   6     0.01   0.02  -0.00    -0.00   0.00  -0.01    -0.00   0.00  -0.06
  17   7    -0.04   0.04  -0.00     0.00   0.00   0.01    -0.00  -0.00   0.00
  18   6    -0.02   0.03   0.01    -0.00  -0.00  -0.01    -0.00   0.00  -0.00
  19   7    -0.18  -0.07   0.05     0.00   0.00   0.00     0.00   0.00  -0.00
  20   6    -0.31   0.14   0.07     0.00  -0.00  -0.00     0.01  -0.00  -0.00
  21   6     0.17   0.51  -0.14    -0.00  -0.00   0.00    -0.00  -0.01   0.00
  22   6     0.48  -0.27  -0.09    -0.00   0.00   0.00    -0.01   0.01   0.00
  23   7    -0.08  -0.30   0.08    -0.00   0.00  -0.00     0.00   0.01  -0.00
  24   6     0.00   0.01  -0.00    -0.01  -0.00  -0.02     0.00   0.00  -0.00
  25   1    -0.02   0.02  -0.01    -0.01  -0.01  -0.17     0.00   0.00   0.01
  26   1    -0.01  -0.02   0.01     0.01   0.00   0.04    -0.00   0.00  -0.01
  27   1     0.00  -0.01   0.00    -0.02   0.02  -0.35     0.00  -0.00   0.02
  28   1     0.01   0.00  -0.00     0.04  -0.03   0.78    -0.00   0.00  -0.05
  29   1     0.00  -0.01  -0.00    -0.01   0.00  -0.11     0.00  -0.00   0.00
  30   1    -0.01  -0.00   0.00     0.00  -0.00   0.01     0.00   0.00  -0.00
  31   1     0.00  -0.02  -0.00     0.00   0.00  -0.00    -0.02   0.03  -0.48
  32   1     0.00   0.01   0.02     0.00  -0.00   0.05     0.03  -0.03   0.52
  33   1    -0.01  -0.01  -0.00    -0.00   0.00  -0.01     0.01  -0.02   0.27
  34   1     0.00  -0.00  -0.02    -0.00   0.00  -0.04    -0.02   0.03  -0.41
  35   1    -0.09  -0.16   0.05     0.00   0.00  -0.00     0.00  -0.00   0.00
  36   1    -0.07   0.17  -0.01    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  37   1     0.12  -0.09  -0.02    -0.00   0.00  -0.00    -0.00   0.00   0.00
  38   1    -0.00  -0.02   0.01     0.00   0.00   0.03     0.00   0.00   0.00
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   900.1745               912.0400               933.5531
 Red. masses --     3.4438                 3.2269                10.3641
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2667                 0.0731                34.0559
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.03  -0.40     0.00  -0.00   0.01     0.09   0.15  -0.01
   2   6     0.02   0.01   0.18    -0.00  -0.00  -0.00     0.04  -0.25   0.00
   3   6     0.00  -0.01   0.06     0.00  -0.00  -0.00    -0.19   0.08   0.00
   4   6     0.00  -0.00   0.01     0.00  -0.00  -0.00    -0.13   0.05   0.01
   5   6     0.00  -0.00   0.04    -0.00  -0.00  -0.00     0.02  -0.08  -0.00
   6   6    -0.01   0.00  -0.08     0.00   0.00   0.01     0.06  -0.12  -0.01
   7   6    -0.00  -0.00   0.01     0.00   0.00  -0.00    -0.03   0.01  -0.00
   8   6     0.00  -0.00   0.01    -0.00  -0.00   0.00     0.16   0.15  -0.00
   9   6     0.00   0.00  -0.01     0.00   0.00   0.00     0.08   0.03  -0.00
  10   7     0.00   0.00   0.00     0.00   0.00  -0.00    -0.05   0.04   0.01
  11   6    -0.00  -0.00  -0.00     0.01  -0.00   0.09    -0.03  -0.04  -0.00
  12   6     0.00  -0.00   0.00     0.00  -0.00   0.07     0.12  -0.12  -0.01
  13   6    -0.00  -0.00  -0.00    -0.01   0.01  -0.23     0.00   0.06   0.00
  14   6     0.00  -0.00   0.01     0.02  -0.02   0.31    -0.13  -0.07   0.00
  15   6    -0.00   0.00  -0.00    -0.01   0.01  -0.20     0.00  -0.04  -0.00
  16   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.06    -0.00   0.14   0.01
  17   7    -0.00   0.00  -0.06    -0.00   0.00   0.00    -0.01   0.22  -0.01
  18   6     0.01   0.00   0.08    -0.00   0.00  -0.00    -0.01  -0.13   0.01
  19   7    -0.00  -0.01  -0.01     0.00   0.00   0.00     0.10  -0.23   0.02
  20   6    -0.01  -0.00  -0.00     0.00  -0.00  -0.00    -0.31  -0.18   0.12
  21   6    -0.00   0.01  -0.00    -0.00  -0.00   0.00    -0.09   0.06   0.01
  22   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.05   0.14  -0.01
  23   7     0.01  -0.00  -0.00     0.00   0.00  -0.00     0.36   0.13  -0.13
  24   6    -0.01   0.01   0.07    -0.00   0.00  -0.00    -0.04   0.06   0.01
  25   1     0.06   0.05   0.77    -0.00  -0.00  -0.01    -0.05   0.10  -0.01
  26   1    -0.03  -0.03  -0.35     0.00   0.00   0.00    -0.01  -0.07   0.03
  27   1    -0.00   0.00  -0.09     0.00  -0.00   0.01     0.02  -0.03   0.00
  28   1     0.01  -0.01   0.16    -0.00   0.00  -0.02     0.05  -0.02  -0.01
  29   1    -0.00  -0.00  -0.01     0.00  -0.00   0.01    -0.01  -0.03   0.00
  30   1     0.00  -0.00   0.00    -0.00  -0.00  -0.02     0.01   0.07   0.01
  31   1    -0.00  -0.00  -0.00    -0.01   0.02  -0.23     0.01  -0.06  -0.01
  32   1     0.00  -0.00   0.01     0.02  -0.03   0.46    -0.01   0.02   0.00
  33   1    -0.00   0.00  -0.01    -0.03   0.04  -0.59    -0.03  -0.03  -0.00
  34   1    -0.00  -0.00   0.01     0.02  -0.03   0.42    -0.01  -0.03   0.00
  35   1    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.09   0.08   0.01
  36   1     0.00   0.00   0.00     0.00  -0.00  -0.00     0.29  -0.06  -0.07
  37   1    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.12  -0.20   0.07
  38   1    -0.01  -0.01  -0.15    -0.00   0.00   0.00    -0.01   0.03  -0.02
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   962.6760               990.7192              1035.8503
 Red. masses --    11.6521                 8.6549                 6.1499
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6355                10.4200                 6.6236
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.03   0.00     0.09   0.08  -0.01     0.06   0.11  -0.01
   2   6    -0.06   0.46  -0.01     0.06  -0.00  -0.00     0.03  -0.01  -0.01
   3   6    -0.19   0.03   0.01    -0.15  -0.01   0.01    -0.25   0.04   0.01
   4   6    -0.13   0.09   0.01    -0.23  -0.06   0.00    -0.17   0.16   0.01
   5   6     0.03  -0.03   0.00     0.03   0.10   0.00    -0.02  -0.18  -0.01
   6   6     0.02  -0.12  -0.01     0.02  -0.18  -0.01     0.06  -0.03  -0.00
   7   6    -0.01   0.03   0.00     0.06  -0.04  -0.01    -0.06   0.06   0.01
   8   6     0.06   0.15   0.01     0.13   0.20   0.00     0.04  -0.01   0.00
   9   6     0.04  -0.03  -0.01    -0.04  -0.09  -0.00     0.11   0.15   0.00
  10   7     0.06  -0.02  -0.00    -0.03  -0.03   0.01     0.05   0.12  -0.00
  11   6    -0.03  -0.02   0.00    -0.09  -0.04   0.00     0.10   0.05  -0.01
  12   6     0.08  -0.09  -0.01     0.16  -0.16  -0.02    -0.02   0.02   0.00
  13   6    -0.02   0.04   0.00    -0.01   0.11   0.01     0.01  -0.14  -0.01
  14   6    -0.05  -0.05   0.00    -0.17  -0.09   0.00     0.00   0.01   0.00
  15   6    -0.01  -0.01  -0.00     0.09  -0.07  -0.01    -0.13   0.08   0.01
  16   6    -0.03   0.09   0.01    -0.05   0.32   0.02     0.06  -0.16  -0.01
  17   7    -0.23  -0.50   0.05     0.18   0.00  -0.00     0.02  -0.04  -0.01
  18   6    -0.03   0.04  -0.00     0.14  -0.14   0.00     0.02  -0.21   0.02
  19   7     0.01  -0.01  -0.01     0.03  -0.03  -0.00     0.08  -0.19   0.01
  20   6    -0.07  -0.05   0.03     0.15   0.10  -0.07     0.00   0.04   0.00
  21   6    -0.02   0.02   0.00     0.01  -0.05   0.01    -0.03  -0.04   0.02
  22   6    -0.00   0.02  -0.00     0.04  -0.01  -0.01     0.11   0.03  -0.04
  23   7     0.06   0.01  -0.02    -0.26  -0.02   0.08    -0.14   0.00   0.04
  24   6     0.47  -0.00  -0.04    -0.20  -0.03   0.02     0.03   0.02   0.01
  25   1    -0.01   0.00   0.00     0.10  -0.04  -0.00    -0.01   0.05   0.00
  26   1     0.10   0.18  -0.03     0.04   0.01  -0.00     0.06   0.03   0.01
  27   1     0.00  -0.01  -0.01     0.01   0.02   0.00     0.05  -0.09  -0.00
  28   1     0.02  -0.03   0.00    -0.06  -0.08  -0.00     0.14   0.05  -0.01
  29   1    -0.00   0.01  -0.01     0.01  -0.07  -0.00    -0.01   0.09   0.00
  30   1     0.04   0.08  -0.01     0.09   0.33  -0.04    -0.13  -0.47   0.06
  31   1     0.00  -0.05  -0.00     0.03  -0.07  -0.01    -0.00   0.00  -0.00
  32   1    -0.03   0.01   0.00    -0.02   0.03   0.00     0.02  -0.04  -0.00
  33   1    -0.01  -0.03  -0.00    -0.05  -0.01   0.00     0.01  -0.02  -0.00
  34   1    -0.02  -0.03   0.00    -0.02  -0.07  -0.00     0.01   0.08   0.00
  35   1    -0.02  -0.03   0.01     0.05   0.14  -0.02    -0.01   0.36  -0.11
  36   1     0.06  -0.01  -0.02    -0.23   0.04   0.06    -0.16   0.02   0.04
  37   1    -0.02  -0.05   0.01     0.12   0.23  -0.07     0.14   0.23  -0.08
