 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0        3.716700    2.382526    1.444471
    2          6             0        3.371591    1.372974    0.800377
    3          6             0        4.331230    0.468742    0.185859
    4          6             0        5.700051    0.740880    0.336304
    5          6             0        6.646497   -0.093576   -0.205079
    6          6             0        6.252605   -1.228316   -0.918644
    7          6             0        4.919119   -1.511099   -1.080655
    8          6             0        3.934314   -0.669023   -0.538889
    9          6             0        2.539249   -1.014691   -0.753030
   10          8             0        2.185094   -2.016185   -1.402501
   11          6             0        1.578823   -0.108887   -0.138988
   12          6             0        0.215685   -0.391380   -0.276246
   13          6             0       -0.739135    0.432460    0.288517
   14          7             0       -2.094389    0.131181    0.141336
   15          6             0       -2.681570   -1.095179    0.379250
   16          6             0       -2.112408   -2.271151    0.854114
   17          6             0       -2.945107   -3.361907    1.034627
   18          6             0       -4.307748   -3.286677    0.761721
   19          6             0       -4.885216   -2.107779    0.310970
   20          6             0       -4.070931   -1.004953    0.121039
   21          6             0       -4.319528    0.351552   -0.304656
   22          6             0       -5.457303    1.035603   -0.695004
   23          6             0       -5.333570    2.367230   -1.067574
   24          6             0       -4.095477    3.002943   -1.067559
   25          6             0       -2.944054    2.338049   -0.683127
   26          6             0       -3.067437    1.012944   -0.279964
   27          6             0       -0.339338    1.583634    0.998848
   28          6             0        0.990562    1.874140    1.126641
   29          6             0        1.978846    1.028468    0.591030
   30          1             0        5.975039    1.623016    0.896692
   31          1             0        7.695689    0.126995   -0.076714
   32          1             0        6.997326   -1.882545   -1.346930
   33          1             0        4.585759   -2.380062   -1.629818
   34          1             0       -0.067783   -1.254978   -0.859875
   35          1             0       -1.059354   -2.333717    1.080013
   36          1             0       -2.526752   -4.288557    1.396952
   37          1             0       -4.925344   -4.158985    0.912601
   38          1             0       -5.944800   -2.050460    0.116763
   39          1             0       -6.417323    0.543937   -0.711748
   40          1             0       -6.209957    2.918079   -1.373631
   41          1             0       -4.028750    4.033977   -1.379639
   42          1             0       -1.983754    2.828639   -0.710433
   43          1             0       -1.086524    2.204683    1.468159
   44          1             0        1.331439    2.741516    1.673657
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    22.6700                32.1970                38.1104
 Red. masses --    11.2074                12.8612                11.1191
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4727                 3.0703                 0.1759
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.00   0.00  -0.01    -0.02   0.06  -0.08    -0.04  -0.04   0.08
  33   1     0.00  -0.00   0.00    -0.01  -0.01   0.03    -0.02   0.03  -0.04
  34   1     0.00  -0.00   0.00     0.00   0.01   0.03     0.01   0.08  -0.03
  35   1     0.03  -0.05  -0.14    -0.00  -0.01   0.01    -0.00   0.07  -0.02
  36   1    -0.03   0.05   0.15     0.02  -0.04  -0.15     0.03  -0.04  -0.03
  37   1     0.04  -0.07  -0.23    -0.02   0.02   0.08     0.03   0.03   0.02
  38   1    -0.01   0.01   0.03     0.02  -0.02  -0.11    -0.02  -0.07  -0.02
  39   1     0.00  -0.01  -0.02     0.00  -0.02  -0.11     0.04  -0.05  -0.02
  40   1    -0.03   0.07   0.22    -0.01   0.03   0.09    -0.04   0.03   0.02
  41   1     0.03  -0.05  -0.14     0.03  -0.04  -0.14     0.01  -0.05  -0.04
  42   1    -0.02   0.05   0.15     0.00  -0.02   0.02    -0.03   0.05  -0.02
  43   1     0.00  -0.00   0.01    -0.00   0.00   0.04    -0.02   0.11  -0.09
  44   1    -0.00  -0.00   0.01     0.01   0.03  -0.06     0.00  -0.02   0.02
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   583.9499               592.9630               602.3295
 Red. masses --    11.3088                11.6526                11.4272
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4538                12.0972                10.8156
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.01  -0.03   0.01    -0.06  -0.13  -0.12     0.07   0.04   0.10
   2   6     0.01   0.03  -0.09    -0.10  -0.15   0.02    -0.05   0.20  -0.13
   3   6     0.04   0.00  -0.00    -0.02  -0.01  -0.03    -0.23   0.00  -0.03
   4   6     0.03   0.03   0.07     0.07  -0.14  -0.11    -0.21  -0.29  -0.08
   5   6    -0.03   0.03  -0.03     0.26  -0.03  -0.00     0.04  -0.01  -0.10
   6   6    -0.05  -0.01   0.05     0.02   0.07   0.02     0.23  -0.12   0.03
   7   6    -0.03  -0.01  -0.06    -0.05   0.24   0.17     0.14   0.20   0.02
   8   6     0.02  -0.03   0.03    -0.20   0.09   0.00    -0.08  -0.05   0.13
   9   6     0.03  -0.03   0.01    -0.14  -0.11  -0.01    -0.10   0.15   0.08
  10   8    -0.02  -0.01  -0.01     0.03  -0.15  -0.12     0.11   0.13   0.10
  11   6     0.05   0.01  -0.02     0.01   0.05   0.05    -0.24   0.04  -0.06
  12   6     0.04   0.06  -0.00     0.12  -0.15  -0.09    -0.21  -0.14  -0.11
  13   6    -0.01  -0.06   0.12     0.25   0.00  -0.15     0.00  -0.13   0.20
  14   7     0.00  -0.04  -0.01     0.18   0.02   0.10     0.03  -0.06  -0.22
  15   6     0.10  -0.06   0.03    -0.01   0.07  -0.03     0.01  -0.01   0.01
  16   6     0.28   0.07   0.03    -0.05   0.10  -0.06     0.02   0.00   0.05
  17   6    -0.04   0.31  -0.10    -0.03   0.10  -0.02     0.01  -0.01  -0.05
  18   6    -0.11   0.06  -0.04    -0.04  -0.07   0.00    -0.01   0.03   0.04
  19   6    -0.33  -0.08  -0.03    -0.06  -0.07   0.02    -0.00  -0.00  -0.04
  20   6     0.02  -0.29   0.09    -0.05  -0.04  -0.00     0.00   0.00   0.04
  21   6     0.09  -0.28   0.09     0.01  -0.02  -0.01    -0.01  -0.00   0.04
  22   6     0.33   0.05   0.04     0.05   0.09  -0.01     0.01  -0.00  -0.05
  23   6     0.08   0.10  -0.01    -0.08   0.09  -0.06    -0.01   0.03   0.05
  24   6    -0.07   0.31  -0.11    -0.04  -0.04   0.02     0.01  -0.01  -0.06
  25   6    -0.29  -0.04  -0.02    -0.09  -0.15   0.02    -0.02   0.00   0.06
  26   6    -0.07  -0.09   0.02     0.07  -0.12   0.04    -0.01  -0.01   0.01
  27   6    -0.05   0.03  -0.04     0.10   0.00   0.04     0.24   0.01  -0.10
  28   6    -0.03  -0.07   0.01     0.01   0.37   0.19     0.21   0.03   0.09
  29   6     0.02  -0.02   0.01    -0.16   0.16   0.08    -0.00  -0.08   0.06
  30   1     0.01   0.01   0.01     0.01  -0.04  -0.01    -0.07  -0.07  -0.04
  31   1    -0.00   0.01  -0.04     0.07  -0.01   0.02    -0.01   0.11  -0.01
  32   1    -0.01  -0.00   0.02    -0.07  -0.04  -0.02     0.04  -0.05  -0.00
  33   1    -0.01   0.00  -0.03    -0.00   0.05   0.07     0.04   0.08  -0.03
  34   1     0.01   0.03  -0.02     0.06  -0.07  -0.00    -0.08  -0.00  -0.08
  35   1     0.07  -0.02   0.02    -0.02   0.03  -0.01     0.01  -0.01   0.01
  36   1    -0.05   0.07  -0.03     0.02   0.04   0.00    -0.00  -0.01  -0.03
  37   1     0.06  -0.04   0.02     0.01  -0.04   0.01    -0.00   0.01   0.01
  38   1    -0.09   0.02  -0.02    -0.02  -0.02   0.01     0.00  -0.00  -0.03
  39   1     0.07   0.05  -0.00     0.02   0.02   0.01     0.00  -0.00  -0.03
  40   1    -0.04  -0.06   0.01    -0.03   0.02  -0.01    -0.00   0.01   0.02
  41   1     0.02   0.08  -0.03     0.04  -0.01   0.02     0.01  -0.01  -0.04
  42   1    -0.06  -0.05   0.00    -0.03  -0.03   0.01    -0.00  -0.01   0.00
  43   1    -0.01   0.04  -0.05    -0.05  -0.09   0.01     0.07   0.07  -0.10
  44   1    -0.01  -0.01  -0.02    -0.01   0.09   0.08     0.07   0.04  -0.03
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   619.9253               636.7331               640.0337
 Red. masses --    10.9482                11.3222                11.8516
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    24.8959                22.3436                21.1304
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.01   0.11  -0.06    -0.06   0.06  -0.07    -0.23   0.01   0.06
   2   6     0.03  -0.17   0.33     0.07  -0.20   0.25     0.21   0.01  -0.17
   3   6    -0.08  -0.02  -0.02     0.03   0.13  -0.32     0.06  -0.25  -0.07
   4   6    -0.10  -0.02  -0.14     0.03  -0.06   0.10     0.03  -0.06  -0.05
   5   6    -0.01  -0.05   0.06     0.04   0.11  -0.12     0.17   0.07   0.07
   6   6     0.08   0.04  -0.11    -0.04  -0.02   0.12    -0.10   0.15   0.09
   7   6     0.05  -0.03   0.09    -0.03   0.06  -0.16    -0.07  -0.08  -0.02
   8   6    -0.02   0.10  -0.20    -0.04  -0.07   0.01    -0.17  -0.17  -0.08
   9   6    -0.05  -0.02   0.21    -0.05  -0.28   0.42    -0.23   0.13  -0.12
  10   8     0.07   0.11   0.00     0.04   0.05  -0.14     0.20  -0.11  -0.02
  11   6    -0.11  -0.01   0.05    -0.00   0.29  -0.31    -0.02   0.16   0.24
  12   6    -0.12   0.04   0.04     0.03  -0.01   0.05     0.03   0.08   0.04
  13   6    -0.11   0.17  -0.19    -0.04  -0.12   0.12    -0.14  -0.07  -0.09
  14   7    -0.04  -0.21   0.00    -0.06   0.05  -0.06    -0.17  -0.03   0.00
  15   6    -0.15  -0.19   0.01     0.06   0.02  -0.00    -0.03  -0.12   0.04
  16   6     0.11  -0.07   0.05     0.01  -0.01   0.01     0.11  -0.12   0.05
  17   6     0.11  -0.04   0.01    -0.02  -0.01  -0.02     0.05  -0.07   0.04
  18   6     0.10   0.16  -0.01    -0.02  -0.01   0.01     0.06   0.11  -0.04
  19   6    -0.21   0.01  -0.06     0.07   0.02  -0.01    -0.07   0.06  -0.02
  20   6    -0.17   0.01  -0.01     0.07  -0.00   0.03    -0.01  -0.01  -0.03
  21   6     0.16   0.08   0.04    -0.08  -0.04   0.01    -0.02  -0.00   0.00
  22   6     0.18   0.03  -0.00    -0.09  -0.06  -0.01    -0.04  -0.08   0.02
  23   6    -0.08   0.04  -0.00     0.08  -0.05   0.04     0.09  -0.09   0.04
  24   6    -0.07  -0.01  -0.03     0.04   0.05  -0.02     0.02   0.09  -0.02
  25   6    -0.03   0.01  -0.01     0.03   0.07  -0.00     0.06   0.15  -0.04
  26   6     0.15  -0.02   0.02    -0.10   0.05  -0.04    -0.07   0.10  -0.03
  27   6     0.08   0.00   0.03     0.01  -0.07  -0.03     0.09  -0.14  -0.08
  28   6     0.11  -0.03  -0.06    -0.01   0.06  -0.03     0.05   0.11   0.07
  29   6     0.06   0.08  -0.22     0.04   0.03   0.07     0.15   0.16   0.15
  30   1    -0.04  -0.05   0.03    -0.01  -0.09   0.15    -0.07   0.03  -0.04
  31   1    -0.01  -0.03   0.11     0.01  -0.02   0.03     0.05   0.02  -0.02
  32   1     0.02  -0.01   0.01    -0.01  -0.07   0.14    -0.04   0.05  -0.02
  33   1     0.02  -0.06   0.10     0.01  -0.05   0.04     0.06  -0.02  -0.05
  34   1    -0.04  -0.04   0.09     0.04  -0.05   0.07     0.09   0.02  -0.03
  35   1     0.03   0.04   0.01    -0.00  -0.02   0.01     0.03  -0.02   0.01
  36   1    -0.02  -0.03   0.00    -0.01  -0.00  -0.01    -0.04  -0.04   0.01
  37   1     0.05   0.03   0.01    -0.02   0.01   0.00     0.01   0.04  -0.01
  38   1    -0.06  -0.06  -0.00     0.02   0.03  -0.01    -0.02  -0.00   0.01
  39   1     0.08  -0.04   0.01    -0.04   0.01  -0.02    -0.02  -0.01  -0.00
  40   1    -0.04  -0.02   0.01     0.03  -0.01   0.01     0.02  -0.03   0.01
  41   1    -0.01  -0.00  -0.01    -0.02   0.01  -0.01    -0.05   0.03  -0.01
  42   1    -0.03   0.04  -0.00     0.02  -0.00   0.01     0.02   0.03  -0.01
  43   1     0.06  -0.05   0.14     0.00  -0.02  -0.01     0.02  -0.03  -0.04
  44   1     0.05  -0.09   0.09    -0.03   0.01   0.03    -0.07   0.07   0.01
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   662.6693               672.6289               683.7466
 Red. masses --    11.3136                11.1514                11.5630
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3956                 0.2340                 2.4065
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.02  -0.02   0.03     0.01   0.04   0.04    -0.07  -0.21  -0.14
   2   6    -0.01   0.08  -0.10     0.01   0.04  -0.01    -0.07  -0.13  -0.08
   3   6     0.00   0.15  -0.20     0.05  -0.00   0.01    -0.17  -0.01  -0.01
   4   6     0.01  -0.07   0.15     0.06   0.07   0.04    -0.18  -0.23  -0.14
   5   6    -0.02   0.07  -0.12    -0.01   0.01   0.01     0.05  -0.04  -0.02
   6   6     0.01  -0.09   0.12    -0.02   0.00   0.00     0.04   0.00   0.00
   7   6     0.01   0.07  -0.12     0.00  -0.09  -0.05    -0.03   0.32   0.20
   8   6     0.02  -0.17   0.29     0.04  -0.03  -0.02    -0.12   0.12   0.10
   9   6     0.02   0.09  -0.15    -0.01  -0.02  -0.04     0.09   0.07   0.01
  10   8    -0.02  -0.02   0.04    -0.01  -0.05  -0.02     0.02   0.12   0.09
  11   6    -0.01   0.08  -0.17    -0.05  -0.02   0.02     0.28   0.04   0.03
  12   6    -0.01  -0.08   0.18    -0.06  -0.05  -0.05     0.29   0.25   0.15
  13   6    -0.03   0.27  -0.38     0.01   0.00  -0.02    -0.01   0.02  -0.01
  14   7    -0.00  -0.05   0.06    -0.03   0.05   0.22    -0.05   0.04   0.13
  15   6    -0.08  -0.07   0.01     0.08  -0.11  -0.39     0.03  -0.03  -0.08
  16   6     0.03  -0.03  -0.00    -0.03   0.05   0.13     0.01  -0.01   0.03
  17   6     0.05  -0.03   0.02     0.03  -0.05  -0.18     0.00  -0.02  -0.03
  18   6     0.05   0.06  -0.01    -0.03   0.03   0.14    -0.01   0.01   0.02
  19   6    -0.11  -0.00  -0.01     0.04  -0.06  -0.20     0.01  -0.01  -0.04
  20   6    -0.10   0.01  -0.03    -0.04   0.09   0.31     0.00   0.01   0.06
  21   6     0.08   0.04  -0.01    -0.05   0.09   0.31    -0.06   0.01   0.08
  22   6     0.09   0.03   0.01     0.04  -0.05  -0.21    -0.06  -0.05  -0.05
  23   6    -0.05   0.02  -0.02    -0.03   0.05   0.14     0.05  -0.03   0.04
  24   6    -0.03  -0.04   0.01     0.03  -0.06  -0.18     0.02   0.04  -0.05
  25   6    -0.00  -0.03  -0.02    -0.02   0.04   0.14     0.02   0.07   0.01
  26   6     0.08  -0.02   0.03     0.07  -0.13  -0.39    -0.03   0.01  -0.12
  27   6    -0.00  -0.08   0.22     0.01   0.01  -0.01    -0.08  -0.04  -0.01
  28   6     0.00   0.10  -0.19    -0.01   0.07   0.05    -0.04  -0.27  -0.18
  29   6    -0.00  -0.22   0.31    -0.03   0.02   0.03     0.10  -0.09  -0.04
  30   1     0.01  -0.01   0.03     0.02   0.02   0.00    -0.07  -0.06  -0.04
  31   1    -0.01   0.04  -0.07     0.00  -0.01  -0.02    -0.01   0.05   0.03
  32   1     0.01  -0.00   0.01     0.01   0.02   0.00    -0.06  -0.05  -0.04
  33   1    -0.01   0.06  -0.10     0.01  -0.02  -0.02    -0.04   0.10   0.06
  34   1    -0.01  -0.05   0.09    -0.02  -0.02  -0.00     0.12   0.05   0.05
  35   1     0.01   0.02   0.00    -0.03   0.05   0.14    -0.00   0.01   0.04
  36   1    -0.01  -0.02   0.01    -0.01   0.01   0.04    -0.01   0.00   0.02
  37   1     0.02   0.01   0.00    -0.02   0.04   0.13    -0.01   0.01   0.03
  38   1    -0.03  -0.04   0.01     0.00   0.00  -0.01    -0.00   0.01   0.01
  39   1     0.04  -0.02   0.02     0.00   0.00  -0.01    -0.03   0.01  -0.00
  40   1    -0.02  -0.00  -0.00    -0.02   0.04   0.12     0.01   0.00   0.04
  41   1     0.00  -0.01   0.01    -0.00   0.01   0.03    -0.02   0.02   0.01
  42   1    -0.01   0.02   0.00    -0.02   0.05   0.14     0.01   0.02   0.04
  43   1     0.01  -0.06   0.13    -0.01  -0.02   0.01     0.02   0.02   0.02
  44   1     0.02   0.03  -0.06    -0.01   0.02   0.02     0.00  -0.08  -0.06
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   694.6876               710.4653               721.7021
 Red. masses --    11.4761                11.4775                11.8043
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.4310                 4.5545                 0.5310
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.06  -0.11  -0.07    -0.00   0.03   0.02    -0.00   0.05  -0.08
   2   6    -0.18  -0.02  -0.02     0.03   0.01   0.01     0.01  -0.21   0.33
   3   6    -0.00   0.15   0.11     0.00  -0.03  -0.02    -0.00   0.22  -0.34
   4   6     0.03   0.10   0.06    -0.00  -0.01  -0.01     0.01  -0.05   0.09
   5   6    -0.12  -0.06  -0.03     0.02   0.01   0.01     0.00   0.06  -0.10
   6   6     0.06  -0.10  -0.07    -0.01   0.02   0.01     0.00  -0.06   0.09
   7   6     0.03   0.08   0.05    -0.01  -0.02  -0.01    -0.00   0.05  -0.09
   8   6     0.10   0.13   0.07    -0.02  -0.02  -0.01     0.00  -0.22   0.34
   9   6     0.14  -0.13  -0.07    -0.03   0.02   0.01    -0.00   0.21  -0.32
  10   8    -0.15  -0.09  -0.06     0.02   0.02   0.01    -0.00  -0.05   0.07
  11   6     0.08  -0.08  -0.05    -0.02   0.01  -0.00     0.01  -0.19   0.30
  12   6     0.07  -0.07  -0.06    -0.02   0.00   0.01    -0.01   0.04  -0.08
  13   6     0.08  -0.03   0.01     0.00   0.01  -0.00     0.00  -0.06   0.09
  14   7    -0.10  -0.02  -0.03     0.02   0.00   0.00     0.00  -0.00  -0.01
  15   6    -0.06  -0.15   0.11    -0.05   0.15   0.37     0.01   0.00   0.00
  16   6     0.18  -0.19   0.06     0.00  -0.01  -0.17    -0.00   0.00   0.00
  17   6     0.09  -0.12   0.08    -0.04   0.07   0.09    -0.01   0.01  -0.00
  18   6     0.09   0.17  -0.07     0.00  -0.08  -0.13    -0.01  -0.01  -0.00
  19   6    -0.22   0.04  -0.02     0.02   0.02   0.11     0.01   0.00   0.00
  20   6    -0.09  -0.06  -0.11     0.09  -0.13  -0.46     0.01  -0.00  -0.00
  21   6    -0.13   0.01   0.07    -0.06   0.13   0.46    -0.01  -0.00   0.01
  22   6    -0.19  -0.12  -0.02     0.05  -0.00  -0.10    -0.01  -0.00  -0.00
  23   6     0.14  -0.11   0.09    -0.05   0.07   0.12     0.01  -0.00   0.00
  24   6     0.04   0.15  -0.06     0.01  -0.07  -0.10     0.00   0.01  -0.00
  25   6     0.09   0.24  -0.03    -0.04   0.01   0.16    -0.00   0.00  -0.00
  26   6    -0.10   0.12  -0.11     0.09  -0.14  -0.36    -0.01   0.00  -0.01
  27   6     0.14   0.06   0.02    -0.03  -0.01   0.00    -0.00   0.05  -0.09
  28   6     0.09   0.24   0.16    -0.02  -0.04  -0.03    -0.00  -0.03   0.08
  29   6    -0.14   0.02   0.01     0.02  -0.01   0.00    -0.00   0.20  -0.30
  30   1     0.08   0.01   0.00    -0.01  -0.00   0.00     0.00  -0.04   0.07
  31   1    -0.03  -0.02  -0.01     0.01  -0.00   0.00     0.00  -0.01   0.01
  32   1     0.02  -0.02  -0.02    -0.00   0.00   0.01     0.00   0.00  -0.01
  33   1    -0.06   0.04   0.02     0.01  -0.01  -0.00    -0.00   0.04  -0.07
  34   1     0.01  -0.02  -0.02    -0.01   0.00   0.00    -0.00   0.03  -0.05
  35   1     0.05  -0.03   0.01    -0.01  -0.00  -0.02     0.00  -0.00  -0.01
  36   1    -0.06  -0.07   0.02     0.00   0.03   0.05     0.00   0.00  -0.00
  37   1     0.03   0.04  -0.00    -0.01   0.00   0.05    -0.00  -0.00  -0.00
  38   1    -0.07  -0.04   0.03    -0.01   0.04   0.12     0.00   0.00   0.00
  39   1    -0.07   0.01  -0.05     0.04  -0.04  -0.12    -0.00   0.00  -0.00
  40   1     0.05  -0.03   0.00    -0.00  -0.01  -0.05     0.00   0.00   0.00
  41   1    -0.08   0.04  -0.04     0.02  -0.03  -0.05    -0.00   0.00   0.00
  42   1     0.04   0.04  -0.01    -0.01   0.00   0.02     0.00  -0.00   0.00
  43   1     0.01   0.00  -0.02    -0.01   0.00   0.00     0.00  -0.02   0.03
  44   1     0.06   0.06   0.03    -0.01  -0.01  -0.01    -0.00  -0.04   0.07
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   752.3221               767.8391               775.2265
 Red. masses --    10.8628                 3.7415                 3.7635
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.2997                66.1722                 8.7795
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00   0.03   0.02     0.00   0.01   0.00     0.00   0.01  -0.02
   2   6     0.02   0.01   0.01     0.00   0.00   0.00    -0.00  -0.06   0.09
   3   6     0.00  -0.02  -0.01    -0.00  -0.00  -0.01    -0.00   0.09  -0.15
   4   6    -0.00  -0.02  -0.01     0.00  -0.01   0.00     0.00  -0.08   0.13
   5   6     0.03   0.01   0.01     0.01  -0.00   0.01     0.00  -0.09   0.15
   6   6    -0.02   0.02   0.01    -0.00   0.00   0.01     0.00  -0.10   0.15
   7   6    -0.01  -0.02  -0.02    -0.00  -0.01   0.00     0.00  -0.09   0.13
   8   6    -0.01  -0.02  -0.01    -0.00  -0.00  -0.01     0.00   0.10  -0.15
   9   6    -0.01   0.02   0.02    -0.00   0.00   0.00     0.00  -0.07   0.11
  10   8     0.02   0.02   0.01     0.00   0.00   0.00     0.00   0.02  -0.03
  11   6    -0.02  -0.01  -0.01    -0.00  -0.01   0.00    -0.01   0.02  -0.02
  12   6    -0.01  -0.02  -0.01    -0.00   0.01  -0.03    -0.00   0.01  -0.01
  13   6     0.03   0.01   0.00     0.01  -0.01   0.02    -0.01  -0.02   0.03
  14   7     0.04   0.01   0.01     0.02  -0.03  -0.11     0.00  -0.01  -0.02
  15   6     0.18  -0.08   0.04    -0.04   0.06   0.21     0.00   0.00  -0.00
  16   6     0.36  -0.05   0.09     0.04  -0.07  -0.19    -0.01   0.01   0.03
  17   6    -0.08   0.22  -0.08     0.02  -0.04  -0.13    -0.01   0.02   0.03
  18   6    -0.19  -0.22   0.04     0.03  -0.06  -0.19    -0.01   0.00   0.03
  19   6    -0.21  -0.21   0.03     0.02  -0.04  -0.13     0.00   0.01   0.03
  20   6     0.02  -0.15   0.04    -0.02   0.03   0.09     0.02  -0.02  -0.08
  21   6    -0.03   0.14  -0.05     0.01  -0.02  -0.06    -0.01   0.02   0.09
  22   6    -0.26   0.11  -0.07     0.00  -0.02  -0.05     0.01  -0.02  -0.06
  23   6    -0.25   0.13  -0.09     0.02  -0.03  -0.10     0.01  -0.02  -0.07
  24   6     0.00  -0.24   0.08     0.01  -0.01  -0.03     0.01  -0.01  -0.05
  25   6     0.32   0.20  -0.02     0.01  -0.03  -0.09     0.01  -0.03  -0.07
  26   6     0.14   0.15  -0.00    -0.03   0.05   0.15    -0.01   0.02   0.05
  27   6    -0.03   0.01   0.01    -0.00   0.02  -0.00     0.00   0.01  -0.03
  28   6    -0.02  -0.04  -0.03     0.00   0.00  -0.00     0.00   0.02  -0.02
  29   6     0.00  -0.01  -0.01    -0.00  -0.01   0.01     0.00   0.01  -0.01
  30   1    -0.01  -0.00   0.00    -0.00   0.00  -0.01    -0.00   0.16  -0.25
  31   1     0.01  -0.00   0.00     0.00   0.01  -0.01    -0.01   0.26  -0.40
  32   1    -0.01   0.00   0.01    -0.00   0.01  -0.01    -0.01   0.25  -0.40
  33   1     0.01  -0.01  -0.00     0.00   0.00  -0.01    -0.00   0.16  -0.25
  34   1    -0.01  -0.00  -0.00    -0.01  -0.02   0.03     0.00  -0.01   0.01
  35   1     0.09  -0.12   0.05    -0.06   0.11   0.32     0.01  -0.03  -0.07
  36   1    -0.04   0.05  -0.03    -0.08   0.12   0.41     0.02  -0.02  -0.09
  37   1     0.04  -0.13   0.04    -0.08   0.13   0.44     0.01  -0.03  -0.08
  38   1    -0.06  -0.03  -0.00    -0.05   0.09   0.31     0.01  -0.01  -0.05
  39   1    -0.06   0.00  -0.01    -0.03   0.05   0.16    -0.02   0.03   0.11
  40   1    -0.00   0.14  -0.04    -0.03   0.06   0.20    -0.03   0.05   0.17
  41   1    -0.02  -0.06   0.02    -0.02   0.05   0.16    -0.02   0.05   0.15
  42   1     0.04   0.14  -0.03    -0.02   0.04   0.13    -0.02   0.05   0.14
  43   1    -0.01  -0.00   0.01     0.00  -0.01   0.02     0.01  -0.03   0.05
  44   1    -0.00  -0.01  -0.01     0.00  -0.00   0.00    -0.00  -0.03   0.04
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   776.0893               798.3086               825.7101
 Red. masses --     3.7841                11.6003                 4.2492
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    30.8605                13.3155                11.9292
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00  -0.01   0.01     0.07   0.15   0.09    -0.00  -0.02   0.02
   2   6    -0.00   0.04  -0.06    -0.02   0.10   0.08    -0.00   0.06  -0.10
   3   6     0.00  -0.04   0.07    -0.05  -0.10  -0.08     0.00  -0.02   0.03
   4   6     0.00   0.04  -0.06    -0.01  -0.20  -0.12    -0.00  -0.00   0.00
   5   6    -0.00   0.04  -0.07     0.31   0.07   0.04     0.00   0.01  -0.01
   6   6     0.00   0.04  -0.07    -0.23   0.21   0.14    -0.00   0.00  -0.01
   7   6     0.00   0.04  -0.06    -0.13  -0.13  -0.08    -0.00   0.00  -0.00
   8   6    -0.00  -0.04   0.07    -0.02  -0.10  -0.07    -0.00  -0.00   0.00
   9   6    -0.00   0.03  -0.04     0.13   0.08   0.05     0.00   0.02  -0.03
  10   8    -0.00  -0.01   0.01     0.03   0.17   0.11    -0.00  -0.00   0.01
  11   6    -0.00  -0.00   0.00     0.04  -0.15  -0.11    -0.01  -0.03   0.04
  12   6    -0.00  -0.01   0.01     0.05  -0.19  -0.12     0.00   0.07  -0.09
  13   6    -0.00  -0.01   0.01     0.28   0.06   0.03    -0.01  -0.10   0.17
  14   7     0.01  -0.02  -0.04     0.17   0.03   0.03     0.03  -0.07  -0.02
