 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0        3.730184    2.372534    1.432315
    2          6             0        3.380297    1.362164    0.792107
    3          6             0        4.335498    0.453528    0.177177
    4          6             0        5.705521    0.722643    0.321983
    5          6             0        6.647952   -0.116027   -0.219905
    6          6             0        6.248715   -1.252099   -0.928363
    7          6             0        4.913951   -1.531955   -1.084872
    8          6             0        3.933193   -0.685454   -0.542676
    9          6             0        2.536516   -1.027890   -0.751507
   10          8             0        2.177589   -2.030482   -1.396593
   11          6             0        1.580504   -0.117043   -0.138014
   12          6             0        0.216122   -0.395087   -0.271953
   13          6             0       -0.734703    0.434177    0.291562
   14          7             0       -2.091386    0.138678    0.145491
   15          6             0       -2.684485   -1.084292    0.385954
   16          6             0       -2.121359   -2.261616    0.864610
   17          6             0       -2.959261   -3.348155    1.046580
   18          6             0       -4.321139   -3.267457    0.771464
   19          6             0       -4.892608   -2.087073    0.316935
   20          6             0       -4.073064   -0.988436    0.125481
   21          6             0       -4.314816    0.367936   -0.304542
   22          6             0       -5.448777    1.055958   -0.698980
   23          6             0       -5.318309    2.385810   -1.075597
   24          6             0       -4.077335    3.015859   -1.075392
   25          6             0       -2.929630    2.346916   -0.686858
   26          6             0       -3.059755    1.023655   -0.279855
   27          6             0       -0.329506    1.585539    0.998469
   28          6             0        1.001678    1.871564    1.123172
   29          6             0        1.985936    1.021166    0.587670
   30          1             0        5.984722    1.605893    0.878522
   31          1             0        7.698146    0.102306   -0.095939
   32          1             0        6.990270   -1.909707   -1.356965
   33          1             0        4.576435   -2.401838   -1.630026
   34          1             0       -0.071485   -1.259427   -0.852451
   35          1             0       -1.068921   -2.328381    1.092188
   36          1             0       -2.545625   -4.275787    1.411821
   37          1             0       -4.942895   -4.136618    0.923433
   38          1             0       -5.951610   -2.025460    0.120865
   39          1             0       -6.411020    0.568654   -0.715805
   40          1             0       -6.191651    2.939667   -1.384921
   41          1             0       -4.005288    4.045594   -1.390555
   42          1             0       -1.967062    2.833061   -0.713989
   43          1             0       -1.073630    2.210622    1.467283
   44          1             0        1.346655    2.739202    1.667186
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    22.6888                32.9452                38.2238
 Red. masses --    11.2103                12.8643                11.1343
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2758                 1.7519                 0.2995
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.00   0.00  -0.00    -0.02   0.06  -0.08    -0.04  -0.04   0.08
  33   1     0.00  -0.00   0.00    -0.01  -0.01   0.03    -0.02   0.03  -0.04
  34   1     0.00  -0.00   0.00     0.00   0.01   0.03     0.01   0.08  -0.03
  35   1     0.03  -0.05  -0.14    -0.00  -0.02   0.01    -0.00   0.06  -0.02
  36   1    -0.03   0.05   0.15     0.02  -0.04  -0.15     0.03  -0.04  -0.03
  37   1     0.04  -0.07  -0.23    -0.02   0.02   0.08     0.03   0.03   0.02
  38   1    -0.01   0.01   0.03     0.02  -0.02  -0.11    -0.02  -0.07  -0.02
  39   1     0.00  -0.01  -0.02     0.00  -0.02  -0.11     0.04  -0.05  -0.02
  40   1    -0.03   0.07   0.22    -0.01   0.03   0.09    -0.04   0.03   0.02
  41   1     0.02  -0.05  -0.14     0.03  -0.04  -0.14     0.01  -0.05  -0.04
  42   1    -0.02   0.05   0.14     0.00  -0.02   0.02    -0.03   0.05  -0.02
  43   1     0.00  -0.00   0.01    -0.00   0.00   0.04    -0.02   0.11  -0.09
  44   1    -0.00  -0.00   0.01     0.01   0.03  -0.06     0.00  -0.02   0.02
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   583.9325               592.9403               602.3282
 Red. masses --    11.3079                11.6536                11.4286
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6634                12.2819                10.1467
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.01  -0.03   0.01    -0.07  -0.13  -0.12     0.07   0.04   0.10
   2   6     0.01   0.03  -0.09    -0.10  -0.15   0.02    -0.05   0.19  -0.13
   3   6     0.04   0.00  -0.00    -0.02  -0.01  -0.03    -0.23   0.00  -0.03
   4   6     0.03   0.03   0.07     0.07  -0.14  -0.11    -0.22  -0.29  -0.08
   5   6    -0.03   0.03  -0.03     0.26  -0.03  -0.00     0.04  -0.01  -0.10
   6   6    -0.05  -0.01   0.05     0.02   0.07   0.02     0.23  -0.12   0.03
   7   6    -0.03  -0.01  -0.06    -0.05   0.24   0.17     0.14   0.20   0.02
   8   6     0.02  -0.03   0.03    -0.20   0.09   0.00    -0.08  -0.05   0.13
   9   6     0.03  -0.03   0.01    -0.14  -0.11  -0.01    -0.10   0.15   0.08
  10   8    -0.02  -0.00  -0.01     0.03  -0.15  -0.12     0.11   0.13   0.10
  11   6     0.05   0.01  -0.02     0.01   0.05   0.05    -0.24   0.04  -0.06
  12   6     0.04   0.06  -0.00     0.12  -0.15  -0.09    -0.21  -0.13  -0.11
  13   6    -0.01  -0.06   0.12     0.25   0.00  -0.15     0.00  -0.13   0.20
  14   7     0.00  -0.04  -0.01     0.18   0.02   0.10     0.03  -0.06  -0.22
  15   6     0.10  -0.06   0.04    -0.01   0.07  -0.03     0.01  -0.01   0.01
  16   6     0.28   0.07   0.03    -0.05   0.10  -0.06     0.02   0.00   0.05
  17   6    -0.04   0.31  -0.10    -0.03   0.10  -0.02     0.01  -0.01  -0.05
  18   6    -0.11   0.06  -0.04    -0.04  -0.07   0.00    -0.01   0.03   0.04
  19   6    -0.33  -0.08  -0.03    -0.06  -0.07   0.02    -0.00  -0.00  -0.04
  20   6     0.01  -0.29   0.09    -0.05  -0.04  -0.00     0.00   0.00   0.04
  21   6     0.09  -0.28   0.09     0.01  -0.02  -0.01    -0.01  -0.00   0.04
  22   6     0.33   0.05   0.04     0.05   0.09  -0.01     0.01  -0.01  -0.05
  23   6     0.08   0.10  -0.01    -0.08   0.09  -0.06    -0.01   0.03   0.05
  24   6    -0.07   0.31  -0.11    -0.04  -0.04   0.02     0.01  -0.01  -0.06
  25   6    -0.29  -0.04  -0.02    -0.09  -0.15   0.02    -0.02   0.01   0.06
  26   6    -0.07  -0.09   0.02     0.07  -0.12   0.04    -0.01  -0.01   0.01
  27   6    -0.05   0.03  -0.04     0.11   0.00   0.04     0.24   0.01  -0.10
  28   6    -0.03  -0.07   0.01     0.01   0.37   0.19     0.21   0.03   0.09
  29   6     0.02  -0.02   0.01    -0.16   0.16   0.08    -0.00  -0.08   0.06
  30   1     0.01   0.01   0.01     0.01  -0.04  -0.01    -0.07  -0.07  -0.04
  31   1    -0.00   0.01  -0.04     0.07  -0.01   0.02    -0.01   0.11  -0.01
  32   1    -0.01  -0.00   0.02    -0.07  -0.04  -0.02     0.04  -0.05  -0.01
  33   1    -0.01   0.00  -0.03    -0.00   0.05   0.07     0.04   0.08  -0.03
  34   1     0.01   0.03  -0.02     0.06  -0.07  -0.00    -0.08  -0.00  -0.08
  35   1     0.07  -0.02   0.02    -0.02   0.03  -0.01     0.01  -0.01   0.01
  36   1    -0.05   0.07  -0.03     0.02   0.04   0.00    -0.00  -0.01  -0.03
  37   1     0.06  -0.04   0.02     0.01  -0.04   0.01    -0.00   0.01   0.01
  38   1    -0.09   0.02  -0.02    -0.02  -0.02   0.01     0.00  -0.00  -0.03
  39   1     0.08   0.05  -0.00     0.02   0.02   0.01     0.00  -0.00  -0.03
  40   1    -0.04  -0.06   0.01    -0.03   0.02  -0.01    -0.00   0.01   0.02
  41   1     0.02   0.08  -0.03     0.04  -0.01   0.02     0.01  -0.01  -0.04
  42   1    -0.06  -0.05   0.00    -0.03  -0.03   0.01    -0.00  -0.01   0.00
  43   1    -0.01   0.04  -0.05    -0.05  -0.09   0.01     0.07   0.07  -0.11
  44   1    -0.01  -0.01  -0.02    -0.01   0.09   0.08     0.07   0.04  -0.03
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   619.9551               636.8703               640.0473
 Red. masses --    10.9375                11.3316                11.8503
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    25.4736                21.9690                17.7860
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.01   0.11  -0.06    -0.07   0.06  -0.07    -0.23   0.01   0.06
   2   6     0.04  -0.17   0.33     0.08  -0.19   0.25     0.21   0.01  -0.18
   3   6    -0.08  -0.02  -0.02     0.03   0.13  -0.32     0.06  -0.25  -0.07
   4   6    -0.10  -0.02  -0.14     0.03  -0.06   0.10     0.03  -0.06  -0.05
   5   6    -0.01  -0.04   0.06     0.04   0.11  -0.12     0.17   0.07   0.07
   6   6     0.08   0.04  -0.11    -0.04  -0.01   0.12    -0.10   0.15   0.09
   7   6     0.05  -0.03   0.08    -0.03   0.05  -0.16    -0.07  -0.08  -0.02
   8   6    -0.02   0.10  -0.20    -0.04  -0.07   0.01    -0.17  -0.17  -0.08
   9   6    -0.05  -0.02   0.21    -0.05  -0.27   0.42    -0.23   0.13  -0.12
  10   8     0.07   0.11   0.00     0.05   0.04  -0.14     0.20  -0.11  -0.02
  11   6    -0.11  -0.01   0.04    -0.00   0.29  -0.31    -0.02   0.15   0.24
  12   6    -0.12   0.04   0.04     0.03  -0.01   0.05     0.03   0.08   0.04
  13   6    -0.11   0.17  -0.19    -0.04  -0.13   0.12    -0.14  -0.06  -0.09
  14   7    -0.04  -0.21   0.00    -0.06   0.05  -0.06    -0.17  -0.03   0.00
  15   6    -0.15  -0.19   0.01     0.06   0.02  -0.00    -0.03  -0.12   0.04
  16   6     0.11  -0.07   0.05     0.01  -0.01   0.01     0.11  -0.12   0.05
  17   6     0.11  -0.04   0.01    -0.02  -0.01  -0.02     0.05  -0.07   0.04
  18   6     0.10   0.16  -0.01    -0.02  -0.01   0.01     0.06   0.12  -0.04
  19   6    -0.21   0.01  -0.06     0.07   0.02  -0.01    -0.07   0.06  -0.02
  20   6    -0.17   0.01  -0.01     0.07  -0.00   0.03    -0.02  -0.01  -0.03
  21   6     0.16   0.08   0.04    -0.08  -0.04   0.01    -0.02  -0.00   0.00
  22   6     0.18   0.03  -0.00    -0.09  -0.06  -0.01    -0.04  -0.08   0.02
  23   6    -0.08   0.04  -0.00     0.08  -0.05   0.04     0.09  -0.09   0.04
  24   6    -0.07  -0.01  -0.03     0.04   0.05  -0.02     0.02   0.09  -0.02
  25   6    -0.03   0.01  -0.01     0.03   0.07  -0.00     0.06   0.15  -0.04
  26   6     0.15  -0.02   0.02    -0.10   0.06  -0.04    -0.07   0.10  -0.03
  27   6     0.08   0.00   0.03     0.01  -0.07  -0.03     0.09  -0.14  -0.08
  28   6     0.11  -0.03  -0.06    -0.01   0.06  -0.03     0.05   0.11   0.07
  29   6     0.06   0.08  -0.22     0.04   0.03   0.07     0.15   0.16   0.15
  30   1    -0.04  -0.05   0.03    -0.01  -0.09   0.15    -0.07   0.03  -0.04
  31   1    -0.01  -0.03   0.11     0.01  -0.02   0.03     0.05   0.02  -0.02
  32   1     0.02  -0.02   0.01    -0.01  -0.07   0.14    -0.04   0.05  -0.02
  33   1     0.02  -0.06   0.10     0.02  -0.05   0.04     0.06  -0.02  -0.06
  34   1    -0.04  -0.04   0.09     0.04  -0.05   0.07     0.09   0.02  -0.03
  35   1     0.03   0.04   0.01    -0.00  -0.03   0.01     0.03  -0.02   0.01
  36   1    -0.02  -0.03   0.00    -0.01  -0.00  -0.01    -0.04  -0.04   0.01
  37   1     0.05   0.03   0.01    -0.02   0.01   0.00     0.01   0.04  -0.01
  38   1    -0.06  -0.06  -0.00     0.02   0.03  -0.01    -0.02  -0.00   0.01
  39   1     0.08  -0.04   0.01    -0.04   0.01  -0.02    -0.02  -0.01  -0.00
  40   1    -0.04  -0.02   0.01     0.03  -0.01   0.01     0.02  -0.03   0.01
  41   1    -0.01  -0.00  -0.01    -0.02   0.02  -0.01    -0.05   0.03  -0.02
  42   1    -0.03   0.04  -0.00     0.02  -0.00   0.01     0.02   0.03  -0.01
  43   1     0.06  -0.05   0.14    -0.00  -0.02  -0.02     0.02  -0.03  -0.04
  44   1     0.05  -0.09   0.09    -0.04   0.01   0.03    -0.07   0.07   0.01
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   662.9928               672.7852               683.7230
 Red. masses --    11.3173                11.1502                11.5620
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2992                 0.3690                 1.8736
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.02  -0.02   0.03     0.01   0.04   0.04    -0.07  -0.21  -0.13
   2   6    -0.01   0.07  -0.10     0.01   0.04  -0.01    -0.07  -0.13  -0.08
   3   6     0.00   0.15  -0.20     0.05  -0.00   0.01    -0.17  -0.01  -0.01
   4   6     0.01  -0.07   0.15     0.06   0.07   0.04    -0.18  -0.23  -0.14
   5   6    -0.02   0.07  -0.12    -0.01   0.01   0.01     0.05  -0.04  -0.02
   6   6     0.01  -0.09   0.12    -0.02   0.00   0.00     0.04   0.00   0.00
   7   6     0.01   0.07  -0.13     0.00  -0.09  -0.05    -0.03   0.32   0.20
   8   6     0.02  -0.17   0.29     0.04  -0.03  -0.02    -0.12   0.12   0.10
   9   6     0.02   0.08  -0.14    -0.01  -0.02  -0.04     0.09   0.07   0.01
  10   8    -0.02  -0.02   0.04    -0.01  -0.05  -0.02     0.02   0.12   0.09
  11   6    -0.01   0.08  -0.17    -0.05  -0.02   0.02     0.28   0.04   0.03
  12   6    -0.01  -0.08   0.18    -0.06  -0.05  -0.05     0.30   0.25   0.14
  13   6    -0.03   0.26  -0.38     0.01  -0.00  -0.02    -0.01   0.02  -0.01
  14   7    -0.00  -0.05   0.06    -0.03   0.05   0.22    -0.05   0.04   0.13
  15   6    -0.08  -0.07   0.01     0.08  -0.11  -0.38     0.03  -0.03  -0.08
  16   6     0.03  -0.03  -0.00    -0.03   0.05   0.13     0.01  -0.01   0.03
  17   6     0.05  -0.03   0.02     0.03  -0.05  -0.18     0.00  -0.02  -0.03
  18   6     0.05   0.06  -0.01    -0.03   0.04   0.14    -0.01   0.01   0.02
  19   6    -0.10  -0.00  -0.01     0.04  -0.06  -0.20     0.01  -0.01  -0.04
  20   6    -0.09   0.01  -0.03    -0.04   0.09   0.31     0.00   0.01   0.06
  21   6     0.08   0.04  -0.01    -0.05   0.09   0.31    -0.06   0.01   0.08
  22   6     0.09   0.03   0.01     0.04  -0.05  -0.21    -0.06  -0.05  -0.05
  23   6    -0.05   0.02  -0.02    -0.03   0.05   0.14     0.05  -0.03   0.04
  24   6    -0.03  -0.04   0.01     0.03  -0.06  -0.18     0.02   0.04  -0.05
  25   6    -0.00  -0.03  -0.02    -0.02   0.04   0.14     0.02   0.07   0.01
  26   6     0.08  -0.02   0.03     0.07  -0.13  -0.39    -0.03   0.01  -0.12
  27   6    -0.00  -0.08   0.22     0.01   0.01  -0.01    -0.08  -0.04  -0.01
  28   6     0.00   0.10  -0.19    -0.01   0.07   0.05    -0.04  -0.27  -0.18
  29   6    -0.00  -0.22   0.31    -0.03   0.02   0.03     0.10  -0.09  -0.04
  30   1     0.01  -0.01   0.03     0.02   0.02   0.00    -0.07  -0.06  -0.04
  31   1    -0.01   0.04  -0.07     0.00  -0.01  -0.02    -0.01   0.05   0.03
  32   1     0.01  -0.01   0.01     0.01   0.02   0.00    -0.06  -0.05  -0.04
  33   1    -0.01   0.06  -0.10     0.01  -0.02  -0.02    -0.04   0.10   0.06
  34   1    -0.01  -0.05   0.09    -0.02  -0.02  -0.00     0.12   0.05   0.05
  35   1     0.01   0.02   0.00    -0.03   0.05   0.14    -0.00   0.01   0.04
  36   1    -0.01  -0.02   0.01    -0.01   0.01   0.04    -0.01   0.00   0.02
  37   1     0.02   0.01   0.00    -0.02   0.04   0.13    -0.01   0.01   0.03
  38   1    -0.03  -0.04   0.01     0.00   0.00  -0.01    -0.00   0.01   0.01
  39   1     0.04  -0.02   0.02     0.00  -0.00  -0.01    -0.03   0.01  -0.00
  40   1    -0.02  -0.00  -0.00    -0.02   0.04   0.12     0.01   0.00   0.04
  41   1     0.00  -0.01   0.01    -0.00   0.01   0.03    -0.02   0.02   0.01
  42   1    -0.01   0.02   0.00    -0.02   0.05   0.14     0.01   0.02   0.04
  43   1     0.01  -0.06   0.13    -0.01  -0.02   0.01     0.02   0.02   0.02
  44   1     0.02   0.03  -0.06    -0.01   0.02   0.02     0.00  -0.08  -0.06
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   694.6706               710.6422               722.2024
 Red. masses --    11.4739                11.4743                11.8056
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.6472                 4.9445                 0.6089
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.06  -0.11  -0.07    -0.00   0.03   0.02    -0.00   0.05  -0.08
   2   6    -0.18  -0.02  -0.02     0.03   0.01   0.01     0.01  -0.21   0.33
   3   6    -0.00   0.15   0.11     0.00  -0.03  -0.02    -0.00   0.22  -0.34
   4   6     0.03   0.10   0.06    -0.00  -0.01  -0.01     0.01  -0.05   0.09
   5   6    -0.12  -0.06  -0.03     0.02   0.01   0.01     0.00   0.06  -0.09
   6   6     0.06  -0.10  -0.07    -0.01   0.02   0.01     0.00  -0.06   0.09
   7   6     0.03   0.08   0.05    -0.01  -0.02  -0.02    -0.00   0.05  -0.09
   8   6     0.10   0.13   0.07    -0.02  -0.02  -0.01     0.00  -0.21   0.34
   9   6     0.14  -0.13  -0.07    -0.03   0.02   0.01    -0.00   0.20  -0.32
  10   8    -0.15  -0.09  -0.06     0.02   0.02   0.01    -0.00  -0.05   0.07
  11   6     0.08  -0.08  -0.05    -0.02   0.01  -0.00     0.01  -0.19   0.30
  12   6     0.07  -0.07  -0.06    -0.02   0.00   0.01    -0.01   0.04  -0.08
  13   6     0.08  -0.03   0.01     0.00   0.01  -0.01     0.00  -0.06   0.09
  14   7    -0.10  -0.02  -0.03     0.02   0.00   0.00     0.00  -0.00  -0.01
  15   6    -0.06  -0.15   0.11    -0.05   0.15   0.37     0.01   0.00   0.00
  16   6     0.18  -0.19   0.06     0.00  -0.01  -0.17    -0.00   0.00   0.00
  17   6     0.09  -0.12   0.08    -0.04   0.07   0.09    -0.00   0.01  -0.00
  18   6     0.09   0.17  -0.07     0.00  -0.08  -0.13    -0.01  -0.01  -0.00
  19   6    -0.22   0.04  -0.02     0.02   0.02   0.11     0.01   0.00   0.00
  20   6    -0.09  -0.06  -0.11     0.09  -0.13  -0.46     0.01  -0.00  -0.00
  21   6    -0.13   0.01   0.07    -0.06   0.13   0.45    -0.01  -0.00   0.00
  22   6    -0.19  -0.12  -0.01     0.05  -0.00  -0.10    -0.01  -0.00  -0.00
  23   6     0.14  -0.11   0.09    -0.05   0.07   0.12     0.01  -0.00   0.00
  24   6     0.04   0.15  -0.06     0.01  -0.07  -0.10     0.00   0.01  -0.00
  25   6     0.09   0.24  -0.03    -0.04   0.01   0.16    -0.00   0.00  -0.00
  26   6    -0.10   0.12  -0.11     0.09  -0.14  -0.36    -0.01   0.00  -0.00
  27   6     0.14   0.06   0.02    -0.03  -0.01   0.00    -0.00   0.05  -0.09
  28   6     0.09   0.24   0.16    -0.02  -0.04  -0.03     0.00  -0.03   0.08
  29   6    -0.14   0.02   0.01     0.02  -0.01  -0.00    -0.00   0.20  -0.30
  30   1     0.08   0.01   0.00    -0.01  -0.00   0.00     0.00  -0.04   0.07
  31   1    -0.03  -0.02  -0.01     0.01  -0.00   0.00     0.00  -0.01   0.01
  32   1     0.02  -0.02  -0.02    -0.00   0.00   0.01     0.00   0.00  -0.01
  33   1    -0.06   0.04   0.02     0.01  -0.01  -0.00    -0.00   0.04  -0.07
  34   1     0.01  -0.02  -0.02    -0.01   0.00   0.00    -0.00   0.03  -0.05
  35   1     0.05  -0.03   0.01    -0.01  -0.00  -0.02     0.00  -0.00  -0.01
  36   1    -0.06  -0.07   0.02     0.00   0.03   0.05     0.00   0.00  -0.00
  37   1     0.03   0.04  -0.00    -0.01   0.00   0.05    -0.00  -0.00   0.00
  38   1    -0.07  -0.04   0.03    -0.01   0.05   0.12     0.00   0.00   0.00
  39   1    -0.07   0.01  -0.05     0.04  -0.04  -0.12    -0.00   0.00  -0.00
  40   1     0.05  -0.03   0.00    -0.00  -0.01  -0.05     0.00   0.00   0.00
  41   1    -0.08   0.04  -0.04     0.02  -0.03  -0.05    -0.00   0.00   0.00
  42   1     0.04   0.04  -0.01    -0.01   0.00   0.01     0.00  -0.00   0.00
  43   1     0.01   0.00  -0.02    -0.01   0.00   0.00     0.00  -0.02   0.03
  44   1     0.06   0.06   0.03    -0.01  -0.01  -0.01    -0.00  -0.04   0.07
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   752.2427               767.8325               774.7033
 Red. masses --    10.8629                 3.7409                 3.7655
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.4441                55.9222                12.7056
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.01   0.03   0.02     0.00   0.01   0.00     0.00   0.02  -0.02
   2   6     0.02   0.01   0.01     0.00   0.00   0.00    -0.00  -0.06   0.10
   3   6    -0.00  -0.02  -0.02    -0.00  -0.00  -0.01    -0.01   0.10  -0.16
   4   6    -0.00  -0.02  -0.01     0.00  -0.01   0.00     0.00  -0.09   0.14
   5   6     0.03   0.01   0.01     0.01  -0.00   0.01     0.00  -0.10   0.16
   6   6    -0.02   0.03   0.01    -0.00   0.00   0.01     0.00  -0.10   0.16
   7   6    -0.01  -0.02  -0.02    -0.00  -0.01   0.00     0.00  -0.09   0.14
   8   6    -0.01  -0.02  -0.01    -0.00  -0.00  -0.01     0.00   0.10  -0.16
   9   6    -0.01   0.02   0.01    -0.00   0.00   0.00     0.00  -0.07   0.11
  10   8     0.02   0.02   0.01     0.00   0.00   0.00     0.00   0.02  -0.03
  11   6    -0.02  -0.01  -0.01    -0.00  -0.01  -0.00    -0.01   0.02  -0.02
  12   6    -0.01  -0.02  -0.01    -0.00   0.01  -0.03    -0.00   0.01  -0.01
  13   6     0.03   0.01   0.00     0.01  -0.01   0.02    -0.01  -0.02   0.02
  14   7     0.04   0.01   0.01     0.02  -0.03  -0.11     0.00  -0.01  -0.01
  15   6     0.18  -0.08   0.04    -0.04   0.06   0.21     0.00   0.00  -0.00
  16   6     0.36  -0.05   0.09     0.04  -0.07  -0.18    -0.00   0.01   0.02
  17   6    -0.08   0.22  -0.08     0.02  -0.04  -0.13    -0.01   0.01   0.02
  18   6    -0.19  -0.22   0.04     0.03  -0.06  -0.19    -0.01   0.00   0.02
  19   6    -0.21  -0.21   0.03     0.02  -0.04  -0.13     0.00   0.01   0.02
  20   6     0.02  -0.15   0.04    -0.02   0.03   0.09     0.01  -0.01  -0.05
  21   6    -0.03   0.14  -0.05     0.01  -0.02  -0.06    -0.01   0.02   0.05
  22   6    -0.26   0.11  -0.07     0.00  -0.02  -0.05     0.00  -0.01  -0.03
  23   6    -0.25   0.13  -0.09     0.02  -0.03  -0.10     0.01  -0.01  -0.04
  24   6    -0.00  -0.24   0.08     0.01  -0.01  -0.03     0.00  -0.01  -0.03
  25   6     0.32   0.20  -0.02     0.01  -0.03  -0.09     0.01  -0.02  -0.04
  26   6     0.14   0.15  -0.00    -0.03   0.05   0.15    -0.01   0.01   0.03
  27   6    -0.04   0.01   0.01    -0.00   0.02  -0.01     0.00   0.01  -0.02
  28   6    -0.02  -0.04  -0.03     0.00   0.01  -0.00     0.00   0.01  -0.02
  29   6     0.00  -0.01  -0.01    -0.00  -0.01   0.01     0.00   0.01  -0.01
  30   1    -0.01  -0.00   0.00    -0.00   0.00  -0.01    -0.00   0.16  -0.26
  31   1     0.01  -0.00   0.00     0.00   0.01  -0.01    -0.01   0.27  -0.43
  32   1    -0.01   0.00   0.01    -0.00   0.01  -0.01    -0.01   0.27  -0.42
  33   1     0.01  -0.01  -0.00     0.00   0.00  -0.01    -0.00   0.17  -0.27
  34   1    -0.01  -0.00  -0.00    -0.01  -0.02   0.03     0.00  -0.01   0.02
  35   1     0.09  -0.12   0.05    -0.06   0.11   0.32     0.01  -0.02  -0.05
  36   1    -0.04   0.05  -0.03    -0.08   0.12   0.41     0.01  -0.02  -0.06
  37   1     0.04  -0.13   0.04    -0.08   0.13   0.44     0.01  -0.02  -0.05
  38   1    -0.06  -0.03  -0.00    -0.05   0.09   0.31     0.01  -0.01  -0.03
  39   1    -0.06   0.00  -0.01    -0.03   0.05   0.16    -0.01   0.02   0.06
  40   1    -0.00   0.14  -0.04    -0.03   0.06   0.20    -0.02   0.03   0.10
  41   1    -0.02  -0.06   0.02    -0.03   0.05   0.16    -0.01   0.03   0.09
  42   1     0.04   0.14  -0.03    -0.02   0.04   0.13    -0.01   0.03   0.08
  43   1    -0.01  -0.00   0.01     0.00  -0.01   0.02     0.01  -0.03   0.04
  44   1    -0.00  -0.01  -0.01     0.00  -0.00   0.00    -0.00  -0.02   0.04
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   776.0660               798.3077               825.5551
 Red. masses --     3.7863                11.6004                 4.2489
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    22.2667                10.9360                11.9154
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00  -0.01   0.01     0.07   0.15   0.09    -0.00  -0.02   0.02
   2   6    -0.00   0.03  -0.04    -0.02   0.10   0.08    -0.00   0.06  -0.10
   3   6     0.00  -0.03   0.05    -0.05  -0.10  -0.08     0.00  -0.02   0.03
   4   6     0.00   0.03  -0.03    -0.01  -0.20  -0.12    -0.00  -0.00   0.00
   5   6    -0.00   0.02  -0.04     0.31   0.07   0.04     0.00   0.01  -0.01
   6   6     0.00   0.02  -0.04    -0.23   0.21   0.14    -0.00   0.00  -0.00
   7   6     0.00   0.02  -0.04    -0.13  -0.13  -0.08    -0.00  -0.00  -0.00
   8   6     0.00  -0.02   0.04    -0.02  -0.10  -0.07    -0.00  -0.00   0.00
   9   6    -0.00   0.02  -0.03     0.13   0.08   0.05     0.00   0.02  -0.03
  10   8    -0.00  -0.01   0.00     0.03   0.17   0.11    -0.00  -0.00   0.01
  11   6    -0.01  -0.00   0.00     0.04  -0.15  -0.11    -0.01  -0.03   0.04
  12   6    -0.00  -0.01   0.01     0.05  -0.19  -0.12     0.00   0.07  -0.09
  13   6    -0.00  -0.01   0.02     0.28   0.06   0.03    -0.01  -0.10   0.17
  14   7     0.01  -0.02  -0.04     0.17   0.03   0.04     0.03  -0.07  -0.02
