 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.682767    0.001059   -0.001677
    2          6             0       -4.984391   -0.656376   -1.002783
    3          6             0       -3.603054   -0.663525   -1.000057
    4          6             0       -2.886220    0.000698    0.000053
    5          6             0       -1.423971    0.000396    0.000804
    6          6             0       -0.713941   -1.238775    0.027864
    7          6             0       -1.376996   -2.464782    0.131162
    8          6             0       -0.685036   -3.675287    0.080571
    9          6             0        0.682837   -3.675695   -0.079154
   10          6             0        1.375539   -2.465613   -0.129717
   11          6             0        0.713247   -1.239202   -0.026242
   12          6             0        1.423961   -0.000439    0.000874
   13          6             0        2.886211   -0.000745    0.000117
   14          6             0        3.604105   -0.665660    0.998991
   15          6             0        4.985457   -0.658924    0.999929
   16          6             0        5.682765   -0.001204   -0.001730
   17          6             0        4.984367    0.656754   -1.002478
   18          6             0        3.603031    0.663954   -0.999688
   19          6             0        0.713927    1.238718    0.028487
   20          6             0        1.376971    2.464681    0.132391
   21          6             0        0.685008    3.675206    0.082319
   22          6             0       -0.682853    3.675684   -0.077504
   23          6             0       -1.375549    2.465623   -0.128669
   24          6             0       -0.713258    1.239169   -0.025702
   25          6             0       -3.604092    0.665110    0.999277
   26          6             0       -4.985443    0.658322    1.000271
   27          1             0       -6.762890    0.001208   -0.002338
   28          1             0       -5.520791   -1.164529   -1.791550
   29          1             0       -3.062178   -1.161185   -1.792497
   30          1             0       -2.448924   -2.479259    0.256309
   31          1             0       -1.231417   -4.604053    0.154541
   32          1             0        1.228649   -4.604790   -0.153188
   33          1             0        2.447438   -2.480757   -0.254994
   34          1             0        3.064125   -1.163536    1.791906
   35          1             0        5.522721   -1.167621    1.787758
   36          1             0        6.762887   -0.001408   -0.002448
   37          1             0        5.520749    1.165275   -1.791020
   38          1             0        3.062147    1.162027   -1.791860
   39          1             0        2.448891    2.479103    0.257615
   40          1             0        1.231379    4.603940    0.156767
   41          1             0       -1.228663    4.604812   -0.151143
   42          1             0       -2.447440    2.480816   -0.254014
   43          1             0       -3.064088    1.162622    1.792407
   44          1             0       -5.522695    1.166613    1.788370
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    24.4255                49.2873                54.3250
 Red. masses --    10.8319                 9.7419                10.5004
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0332                 0.0001                 0.2658
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  14   6     0.00  -0.07  -0.03    -0.00   0.02  -0.01     0.00  -0.03  -0.02
  15   6     0.00   0.01   0.01    -0.02   0.00  -0.01     0.00  -0.10  -0.06
  16   6    -0.00   0.09   0.05     0.00  -0.06  -0.03     0.00   0.00   0.00
  17   6    -0.00   0.01   0.01     0.02   0.01  -0.00     0.00   0.10   0.06
  18   6    -0.00  -0.07  -0.03     0.00   0.02  -0.01     0.00   0.03   0.02
  19   6    -0.01   0.02   0.04     0.06  -0.15   0.02    -0.01   0.00   0.04
  20   6     0.06   0.00  -0.18    -0.18   0.04  -0.08     0.03   0.01  -0.17
  21   6    -0.04  -0.05   0.14     0.12   0.28   0.06    -0.02  -0.00   0.13
  22   6    -0.04   0.05   0.14     0.12  -0.28   0.06    -0.02   0.00   0.12
  23   6     0.06  -0.00  -0.18    -0.18  -0.04  -0.08     0.03  -0.01  -0.17
  24   6    -0.01  -0.02   0.04     0.06   0.15   0.02    -0.01  -0.00   0.04
  25   6    -0.00   0.07  -0.03     0.00  -0.02  -0.01     0.00  -0.03   0.02
  26   6    -0.00  -0.01   0.01     0.02  -0.01  -0.01     0.00  -0.10   0.06
  27   1     0.00   0.14  -0.09    -0.00  -0.10   0.08     0.00   0.00  -0.00
  28   1     0.00   0.04  -0.03    -0.01  -0.01   0.00     0.00  -0.17   0.12
  29   1     0.00  -0.11   0.08     0.00   0.04  -0.03    -0.01  -0.10   0.06
  30   1     0.02   0.01   0.29     0.06   0.02   0.08    -0.03  -0.01  -0.29
  31   1    -0.03   0.01  -0.24     0.00  -0.10  -0.06     0.02   0.01   0.21
  32   1    -0.03  -0.01  -0.24     0.00   0.10  -0.06     0.02  -0.01   0.21
  33   1     0.02  -0.01   0.29     0.06  -0.02   0.08    -0.03   0.01  -0.29
  34   1     0.00   0.11   0.07     0.00  -0.04  -0.03    -0.01   0.10   0.06
  35   1     0.00  -0.04  -0.03    -0.01   0.01   0.01     0.00   0.17   0.12
  36   1    -0.00  -0.14  -0.09     0.00   0.10   0.08     0.00  -0.01  -0.00
  37   1    -0.00  -0.04  -0.03     0.01  -0.00  -0.00    -0.00  -0.17  -0.11
  38   1    -0.00   0.11   0.07    -0.00  -0.04  -0.03    -0.01  -0.10  -0.06
  39   1    -0.02  -0.01   0.29    -0.06  -0.02   0.10    -0.03  -0.01   0.29
  40   1     0.03  -0.01  -0.24    -0.00   0.10  -0.07     0.02   0.00  -0.21
  41   1     0.03   0.01  -0.24    -0.00  -0.10  -0.07     0.02  -0.00  -0.20
  42   1    -0.02   0.01   0.29    -0.06   0.02   0.10    -0.03   0.01   0.29
  43   1    -0.00  -0.11   0.07    -0.00   0.04  -0.03    -0.01   0.10  -0.06
  44   1    -0.00   0.04  -0.03     0.01   0.00  -0.00    -0.00   0.18  -0.12
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   899.2398               901.4115               904.3082
 Red. masses --     3.6286                 3.4001                 3.7882
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0080                 0.0000                 0.0715
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.13   0.08    -0.01   0.00  -0.00     0.00  -0.18   0.12
   2   6     0.00   0.00  -0.00     0.01   0.04  -0.01     0.01   0.02  -0.01
   3   6     0.00   0.08  -0.05     0.01  -0.00  -0.00    -0.00   0.11  -0.06
   4   6    -0.00  -0.02   0.01    -0.01   0.00  -0.00     0.00  -0.03   0.02
   5   6    -0.00  -0.04  -0.00    -0.02  -0.00   0.00     0.00  -0.06  -0.01
   6   6     0.01  -0.01  -0.04    -0.00   0.00   0.05     0.03  -0.02   0.03
   7   6     0.02   0.01  -0.02     0.00  -0.00   0.05     0.04   0.01   0.04
   8   6     0.03   0.01   0.19    -0.03   0.00  -0.22    -0.01   0.03  -0.12
   9   6    -0.03   0.01  -0.18     0.03   0.00   0.22     0.01   0.03   0.12
  10   6    -0.02   0.01   0.02    -0.00  -0.00  -0.05    -0.04   0.01  -0.04
  11   6    -0.01  -0.01   0.04     0.00   0.00  -0.05    -0.03  -0.02  -0.03
  12   6    -0.00  -0.04   0.00     0.02   0.00   0.00    -0.00  -0.06   0.01
  13   6    -0.00  -0.02  -0.01     0.01  -0.00  -0.00    -0.00  -0.03  -0.02
  14   6    -0.00   0.08   0.05    -0.01  -0.00  -0.00     0.00   0.10   0.06
  15   6    -0.00   0.00  -0.00    -0.01   0.04   0.01    -0.01   0.02   0.01
  16   6    -0.00  -0.12  -0.08     0.01  -0.00  -0.00    -0.00  -0.18  -0.11
  17   6     0.01   0.00   0.00    -0.01  -0.04  -0.01     0.01   0.02   0.01
  18   6     0.00   0.08   0.05    -0.01   0.00  -0.00     0.00   0.10   0.06
  19   6     0.01  -0.01   0.04     0.00  -0.00   0.05     0.03  -0.02  -0.03
  20   6     0.02   0.01   0.02    -0.00   0.00   0.05     0.04   0.01  -0.04
  21   6     0.03   0.01  -0.19     0.03  -0.00  -0.22    -0.01   0.03   0.12
  22   6    -0.03   0.01   0.18    -0.03  -0.00   0.22     0.01   0.03  -0.12
  23   6    -0.02   0.01  -0.02     0.00   0.00  -0.05    -0.04   0.01   0.04
  24   6    -0.01  -0.01  -0.04    -0.00  -0.00  -0.05    -0.03  -0.02   0.03
  25   6    -0.00   0.08  -0.05     0.01   0.00   0.00    -0.00   0.11  -0.06
  26   6    -0.00   0.00   0.00     0.01  -0.04   0.01    -0.01   0.02  -0.01
  27   1     0.00   0.20  -0.13    -0.00  -0.00   0.00     0.00   0.29  -0.20
  28   1     0.00   0.01  -0.01     0.00  -0.05   0.04     0.00  -0.01   0.01
  29   1    -0.00  -0.15   0.10    -0.00  -0.01   0.00    -0.01  -0.20   0.13
  30   1     0.01   0.01   0.06    -0.02  -0.01  -0.14    -0.00   0.00  -0.12
  31   1    -0.04   0.00  -0.35     0.05   0.01   0.41     0.02   0.02   0.23
  32   1     0.04   0.00   0.35    -0.05   0.01  -0.41    -0.02   0.02  -0.23
  33   1    -0.01   0.01  -0.06     0.02  -0.01   0.14     0.00   0.00   0.12
  34   1     0.00  -0.15  -0.10     0.00  -0.01  -0.00     0.01  -0.20  -0.13
  35   1    -0.00   0.01   0.01    -0.00  -0.05  -0.04    -0.00  -0.01  -0.01
  36   1     0.00   0.20   0.13     0.00   0.00   0.00    -0.00   0.29   0.20
  37   1     0.00   0.01   0.01    -0.00   0.05   0.04     0.00  -0.01  -0.01
  38   1    -0.00  -0.15  -0.10     0.00   0.01   0.00    -0.01  -0.20  -0.13
  39   1     0.01   0.01  -0.06     0.02   0.01  -0.14    -0.00   0.00   0.12
  40   1    -0.04   0.00   0.35    -0.05  -0.01   0.41     0.02   0.02  -0.23
  41   1     0.04   0.00  -0.35     0.05  -0.01  -0.41    -0.02   0.01   0.23
  42   1    -0.01   0.01   0.06    -0.02   0.01   0.14     0.00   0.00  -0.12
  43   1     0.00  -0.15   0.10    -0.00   0.01  -0.00     0.01  -0.20   0.13
  44   1    -0.00   0.01  -0.01     0.00   0.05  -0.04    -0.00  -0.01   0.01
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   905.2085               907.7370               909.6704
 Red. masses --    11.2508                 4.6253                11.3006
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 0.0111                 2.2785
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.20   0.00  -0.00     0.00   0.20  -0.13     0.17  -0.00   0.00
   2   6     0.16   0.14   0.19    -0.00  -0.03   0.02    -0.13  -0.12  -0.16
   3   6     0.11  -0.02  -0.04    -0.00  -0.12   0.08    -0.09   0.03   0.05
   4   6    -0.20   0.00  -0.00     0.00   0.08  -0.06     0.17  -0.00   0.00
   5   6    -0.37  -0.00  -0.00     0.00  -0.10   0.00     0.31  -0.00   0.00
   6   6    -0.12   0.06   0.00     0.03  -0.06   0.01     0.04  -0.10  -0.02
   7   6    -0.10  -0.04   0.00    -0.06   0.01  -0.06    -0.22  -0.02   0.03
   8   6    -0.00  -0.03   0.01     0.05   0.08   0.04     0.10   0.14  -0.01
   9   6     0.00  -0.04  -0.01     0.04  -0.08   0.04     0.10  -0.14  -0.01
  10   6     0.10  -0.04  -0.01    -0.07  -0.01  -0.06    -0.22   0.02   0.03
  11   6     0.12   0.06  -0.00     0.03   0.05   0.01     0.03   0.10  -0.02
  12   6     0.37   0.00  -0.00    -0.00   0.10   0.00     0.31  -0.00  -0.00
  13   6     0.20  -0.00  -0.00    -0.00  -0.08  -0.06     0.17   0.00  -0.00
  14   6    -0.11  -0.02   0.04     0.00   0.12   0.08    -0.09  -0.03   0.05
  15   6    -0.16   0.14  -0.19     0.00   0.02   0.02    -0.13   0.12  -0.16
  16   6     0.20  -0.00  -0.00    -0.00  -0.20  -0.13     0.17  -0.00  -0.00
  17   6    -0.16  -0.14   0.19     0.00   0.03   0.02    -0.13  -0.12   0.16
  18   6    -0.11   0.03  -0.04    -0.00   0.12   0.08    -0.09   0.03  -0.05
  19   6     0.12  -0.06   0.00    -0.03   0.06   0.01     0.04  -0.10   0.02
  20   6     0.10   0.04   0.00     0.06  -0.01  -0.06    -0.22  -0.02  -0.03
  21   6     0.00   0.03   0.01    -0.04  -0.08   0.04     0.10   0.14   0.01
  22   6    -0.00   0.04  -0.01    -0.04   0.08   0.04     0.10  -0.14   0.01
  23   6    -0.10   0.04  -0.01     0.07   0.01  -0.06    -0.22   0.02  -0.03
  24   6    -0.12  -0.06  -0.00    -0.03  -0.05   0.01     0.03   0.10   0.02
  25   6     0.11   0.02   0.04    -0.00  -0.12   0.08    -0.09  -0.03  -0.05
  26   6     0.16  -0.14  -0.19    -0.00  -0.02   0.02    -0.13   0.12   0.16
  27   1    -0.05  -0.00   0.00     0.00  -0.31   0.21     0.04   0.00  -0.00
  28   1     0.08   0.00   0.05     0.00   0.03  -0.02    -0.07  -0.00  -0.04
  29   1     0.03  -0.01  -0.00     0.01   0.23  -0.14    -0.02   0.01   0.01
  30   1    -0.03  -0.05   0.02    -0.00   0.01   0.13    -0.06  -0.04  -0.01
  31   1     0.02  -0.02  -0.02    -0.01   0.03  -0.08     0.04   0.03  -0.00
  32   1    -0.02  -0.03   0.02    -0.01  -0.03  -0.08     0.04  -0.03  -0.00
  33   1     0.03  -0.05  -0.02    -0.00  -0.01   0.13    -0.06   0.04  -0.01
  34   1    -0.03  -0.01   0.00     0.01  -0.23  -0.14    -0.02  -0.01   0.01
  35   1    -0.08   0.00  -0.05     0.00  -0.03  -0.02    -0.07   0.00  -0.04
  36   1     0.05   0.00   0.00    -0.00   0.32   0.21     0.04   0.00   0.00
  37   1    -0.08  -0.00   0.05    -0.00  -0.03  -0.02    -0.07  -0.00   0.04
  38   1    -0.03   0.01  -0.01    -0.01  -0.23  -0.14    -0.02   0.01  -0.01
  39   1     0.03   0.05   0.02     0.00  -0.01   0.13    -0.06  -0.04   0.01
  40   1    -0.02   0.03  -0.02     0.01  -0.03  -0.08     0.04   0.03   0.00
  41   1     0.02   0.03   0.02     0.01   0.03  -0.08     0.04  -0.03   0.00
  42   1    -0.03   0.05  -0.02     0.00   0.01   0.13    -0.06   0.04   0.01
  43   1     0.03   0.01   0.00    -0.01   0.23  -0.14    -0.02  -0.01  -0.01
  44   1     0.08  -0.00  -0.05    -0.00   0.03  -0.02    -0.07   0.00   0.04
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   929.5521               930.0074               933.2554
 Red. masses --     2.7485                 2.7179                 3.9143
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3736                 0.0643                 2.0770
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.09  -0.06    -0.00  -0.13   0.08    -0.00   0.00  -0.00
   2   6     0.00  -0.09   0.06    -0.00   0.14  -0.09     0.00  -0.05   0.04
   3   6    -0.00   0.04  -0.02     0.00  -0.06   0.03     0.00   0.06  -0.04
   4   6     0.00   0.03  -0.02    -0.00  -0.04   0.03    -0.01   0.00  -0.00
   5   6     0.00  -0.01   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
   6   6     0.00  -0.00   0.01     0.00   0.00   0.00    -0.00   0.00   0.00
   7   6     0.01   0.00   0.00    -0.01  -0.00  -0.02    -0.00   0.00   0.00
   8   6     0.00   0.01  -0.00     0.00  -0.00   0.01     0.00   0.00  -0.00
   9   6     0.00   0.01   0.01     0.00  -0.00   0.01     0.00   0.00   0.02
  10   6    -0.01   0.00  -0.02    -0.00   0.00  -0.02    -0.00   0.00  -0.03
  11   6    -0.00  -0.00  -0.00     0.00   0.00   0.01     0.00   0.00   0.01
  12   6     0.00  -0.01  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  13   6     0.00   0.04   0.03     0.00   0.02   0.02     0.02  -0.01  -0.00
  14   6     0.00   0.09   0.05     0.00   0.07   0.04    -0.01   0.20   0.14
  15   6    -0.01  -0.17  -0.11    -0.00  -0.11  -0.07    -0.01  -0.17  -0.13
  16   6     0.00   0.13   0.09     0.00   0.08   0.05     0.00  -0.01  -0.01
  17   6     0.00  -0.14  -0.09     0.00  -0.09  -0.05    -0.01   0.21   0.16
  18   6    -0.00   0.06   0.03    -0.00   0.04   0.02    -0.01  -0.22  -0.15
  19   6     0.00  -0.00  -0.00    -0.00   0.00   0.01     0.00  -0.00  -0.01
  20   6     0.01   0.00  -0.01     0.00   0.00  -0.02    -0.00  -0.00   0.04
  21   6     0.00   0.01   0.01    -0.00  -0.00   0.01     0.00  -0.00  -0.02
  22   6    -0.00   0.01  -0.01    -0.00  -0.00   0.02     0.00  -0.00   0.00
  23   6    -0.01   0.00   0.01     0.01  -0.00  -0.03    -0.00  -0.00  -0.00
  24   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.01
  25   6     0.00   0.06  -0.03    -0.00  -0.10   0.05     0.00  -0.05   0.03
  26   6    -0.00  -0.11   0.07     0.00   0.17  -0.11     0.00   0.04  -0.03
  27   1    -0.00  -0.19   0.12     0.00   0.28  -0.18    -0.00  -0.01   0.01
  28   1     0.00   0.21  -0.14    -0.01  -0.31   0.20     0.00   0.09  -0.06
  29   1    -0.00  -0.13   0.08     0.01   0.20  -0.12    -0.00  -0.10   0.06
  30   1     0.00  -0.00  -0.02     0.00   0.00   0.05    -0.00  -0.00  -0.02
  31   1     0.00   0.00   0.01    -0.00  -0.00  -0.02     0.00  -0.00   0.01
  32   1    -0.00   0.00  -0.02    -0.00   0.00  -0.02    -0.00   0.00  -0.03
  33   1     0.00  -0.00   0.05     0.00  -0.00   0.05     0.01  -0.01   0.08
  34   1     0.01  -0.26  -0.16     0.01  -0.18  -0.11     0.01  -0.35  -0.21
  35   1    -0.01   0.36   0.24    -0.00   0.24   0.16    -0.00   0.28   0.17
  36   1    -0.00  -0.28  -0.18    -0.00  -0.18  -0.11     0.00   0.03   0.02
  37   1     0.01   0.31   0.21     0.00   0.20   0.13    -0.01  -0.36  -0.23
  38   1    -0.01  -0.19  -0.12    -0.00  -0.13  -0.08     0.01   0.40   0.24
  39   1    -0.00  -0.00   0.03    -0.00  -0.00   0.04     0.01   0.01  -0.09
  40   1     0.00   0.00  -0.01    -0.00   0.00  -0.02    -0.00  -0.00   0.04
  41   1    -0.00   0.00   0.01     0.00  -0.00  -0.03     0.00   0.00  -0.00
  42   1     0.00  -0.00  -0.03    -0.01   0.01   0.06    -0.00   0.00   0.01
  43   1     0.01  -0.16   0.10    -0.01   0.27  -0.16    -0.00   0.09  -0.05
  44   1    -0.00   0.24  -0.15     0.01  -0.36   0.24     0.00  -0.07   0.04
                     61                     62                     63
                        a                      a                      a 
 Frequencies --   933.3612               943.5288               987.1166
 Red. masses --     3.9222                10.7822                10.8052
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.7453                 0.3401                 1.6638
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.01   0.01    -0.00   0.01  -0.03     0.25   0.00   0.00
   2   6    -0.01   0.21  -0.15     0.02   0.00   0.02    -0.00  -0.04  -0.06
   3   6    -0.01  -0.22   0.15     0.00  -0.02   0.05    -0.11   0.21   0.30
   4   6     0.02  -0.00   0.00     0.00   0.09  -0.08     0.04   0.00  -0.00
   5   6     0.00   0.00  -0.00    -0.00  -0.37  -0.01    -0.12  -0.00  -0.00
   6   6     0.00  -0.00   0.01     0.16  -0.16   0.01    -0.07   0.07   0.01
   7   6    -0.01  -0.00  -0.04     0.23   0.07  -0.04     0.12   0.02  -0.01
   8   6     0.00  -0.00   0.02     0.03   0.17  -0.01    -0.05  -0.05   0.00
   9   6     0.01  -0.00   0.01    -0.03   0.17   0.01    -0.05   0.05   0.00
  10   6    -0.00   0.00  -0.02    -0.23   0.07   0.04     0.12  -0.02  -0.01
  11   6     0.00   0.00   0.01    -0.16  -0.16  -0.01    -0.07  -0.07   0.01
  12   6     0.00   0.00  -0.00    -0.00  -0.37   0.01    -0.12  -0.00   0.00
  13   6     0.00  -0.00  -0.00    -0.00   0.09   0.08     0.04   0.00   0.00
  14   6    -0.00   0.05   0.03    -0.00  -0.02  -0.05    -0.11  -0.21   0.30
  15   6    -0.00  -0.04  -0.03    -0.02   0.00  -0.02    -0.00   0.04  -0.06
  16   6     0.00  -0.00  -0.00    -0.00   0.01   0.03     0.25   0.00  -0.00
  17   6    -0.00   0.05   0.04     0.02   0.00  -0.02    -0.00  -0.04   0.06
  18   6    -0.00  -0.05  -0.04     0.00  -0.02  -0.05    -0.11   0.21  -0.30
  19   6    -0.00  -0.00  -0.01     0.16  -0.16  -0.01    -0.07   0.07  -0.01
  20   6    -0.01  -0.00   0.02     0.23   0.07   0.04     0.12   0.02   0.01
  21   6     0.01  -0.00  -0.01     0.03   0.17   0.01    -0.05  -0.05  -0.00
  22   6     0.00  -0.00  -0.02    -0.03   0.17  -0.01    -0.05   0.05  -0.00
  23   6    -0.00   0.00   0.03    -0.23   0.07  -0.04     0.12  -0.02   0.01
  24   6     0.00   0.01  -0.01    -0.16  -0.16   0.01    -0.07  -0.07  -0.01
  25   6    -0.01   0.20  -0.14    -0.00  -0.02   0.05    -0.11  -0.21  -0.30
  26   6    -0.01  -0.17   0.13    -0.02   0.00   0.02    -0.00   0.04   0.06
  27   1     0.00   0.03  -0.02    -0.00  -0.04  -0.00     0.07  -0.00   0.00
  28   1    -0.01  -0.36   0.23     0.02   0.01  -0.01     0.06  -0.03  -0.04
  29   1     0.01   0.40  -0.24     0.00   0.07  -0.03     0.01   0.06   0.11
  30   1     0.01   0.01   0.09     0.07   0.10   0.02     0.03  -0.00  -0.00
  31   1    -0.00  -0.00  -0.04    -0.02   0.07  -0.00    -0.04   0.00   0.01
  32   1     0.00   0.00  -0.01     0.02   0.07   0.00    -0.04  -0.00   0.01
  33   1     0.00  -0.00   0.03    -0.07   0.10  -0.02     0.03   0.00  -0.00
  34   1     0.00  -0.09  -0.05    -0.00   0.06   0.03     0.01  -0.06   0.11
  35   1    -0.00   0.07   0.05    -0.02   0.01   0.01     0.06   0.03  -0.04
  36   1    -0.00   0.01   0.00    -0.00  -0.04   0.00     0.07  -0.00  -0.00
  37   1    -0.00  -0.09  -0.06     0.02   0.01   0.01     0.06  -0.03   0.04
  38   1     0.00   0.10   0.06     0.00   0.07   0.03     0.01   0.06  -0.11
  39   1     0.00   0.00  -0.03     0.07   0.10  -0.02     0.03  -0.00   0.00
  40   1     0.00  -0.00   0.01    -0.02   0.07   0.00    -0.04   0.00  -0.01
  41   1    -0.00   0.00   0.03     0.02   0.07  -0.00    -0.04  -0.00  -0.01
  42   1     0.01  -0.01  -0.08    -0.07   0.10   0.02     0.03   0.00   0.00
  43   1     0.01  -0.35   0.21    -0.00   0.06  -0.03     0.01  -0.06  -0.11
  44   1    -0.00   0.28  -0.18    -0.02   0.01  -0.01     0.06   0.03   0.04
                     64                     65                     66
                        a                      a                      a 
 Frequencies --   993.8208              1080.7883              1081.3794
 Red. masses --    10.6261                 7.2036                 6.8048
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 0.1281                 0.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.24  -0.00  -0.00    -0.32  -0.00  -0.00    -0.32  -0.00  -0.00
   2   6    -0.02   0.02   0.03    -0.05  -0.14  -0.22    -0.04  -0.14  -0.22
   3   6     0.11  -0.21  -0.31     0.11  -0.00  -0.02     0.11   0.00  -0.00
   4   6     0.01  -0.00   0.00     0.04  -0.00  -0.00     0.01  -0.00  -0.00
   5   6     0.19  -0.00   0.00    -0.00   0.00   0.00    -0.03  -0.00   0.00
   6   6     0.08  -0.06   0.00    -0.03   0.02   0.00    -0.01   0.02   0.00
   7   6     0.05   0.01  -0.01     0.03  -0.00  -0.00    -0.01  -0.00   0.00
   8   6     0.00   0.03   0.00    -0.01  -0.00   0.00    -0.00  -0.00  -0.00
   9   6    -0.00   0.03  -0.00    -0.01   0.01   0.00    -0.00  -0.00   0.00
  10   6    -0.05   0.01   0.01     0.03   0.00  -0.00     0.01  -0.00  -0.00
  11   6    -0.08  -0.06  -0.00    -0.03  -0.02   0.00     0.01   0.02  -0.00
  12   6    -0.19   0.00   0.00    -0.00   0.00  -0.00     0.03   0.00  -0.00
  13   6    -0.01   0.00   0.00     0.04  -0.00   0.00    -0.01  -0.00  -0.00
  14   6    -0.11  -0.21   0.31     0.12   0.00  -0.02    -0.11   0.00   0.00
  15   6     0.02   0.02  -0.04    -0.05   0.15  -0.23     0.04  -0.14   0.21
  16   6     0.24   0.00  -0.00    -0.32  -0.00   0.00     0.31   0.00  -0.00
  17   6     0.02  -0.02   0.03    -0.05  -0.15   0.22     0.04   0.14  -0.21
  18   6    -0.11   0.21  -0.31     0.12  -0.00   0.02    -0.11  -0.00  -0.00
  19   6    -0.08   0.06   0.00    -0.03   0.02  -0.00     0.01  -0.02   0.00
  20   6    -0.05  -0.01  -0.01     0.03  -0.00   0.00     0.01   0.00   0.00
  21   6    -0.00  -0.03   0.00    -0.01  -0.00  -0.00    -0.00   0.00  -0.00
  22   6     0.00  -0.03  -0.00    -0.01   0.01  -0.00     0.00   0.00   0.00
  23   6     0.05  -0.01   0.01     0.03   0.00   0.00    -0.01   0.00  -0.00
  24   6     0.08   0.06  -0.00    -0.03  -0.01  -0.00    -0.01  -0.02  -0.00
  25   6     0.11   0.21   0.31     0.11   0.00   0.02     0.11  -0.00   0.00
  26   6    -0.02  -0.02  -0.03    -0.05   0.14   0.22    -0.04   0.14   0.22
  27   1    -0.07   0.00  -0.00    -0.10  -0.00  -0.00    -0.10  -0.00  -0.00
  28   1    -0.08   0.03   0.04     0.16  -0.10  -0.15     0.18  -0.10  -0.15
  29   1    -0.02  -0.07  -0.12     0.19   0.03   0.08     0.20   0.04   0.09
  30   1     0.02   0.04  -0.00     0.01  -0.01  -0.01    -0.00  -0.01  -0.01
  31   1    -0.01   0.01   0.00    -0.02   0.01   0.00     0.00  -0.00   0.00
  32   1     0.01   0.01  -0.00    -0.02  -0.01   0.00    -0.00  -0.00  -0.00
  33   1    -0.02   0.04   0.00     0.01   0.01  -0.01     0.00  -0.01   0.01
  34   1     0.02  -0.07   0.12     0.19  -0.04   0.08    -0.20   0.04  -0.08
  35   1     0.08   0.03  -0.04     0.17   0.10  -0.15    -0.17  -0.10   0.15
  36   1     0.07  -0.00  -0.00    -0.10  -0.00   0.00     0.09   0.00  -0.00
  37   1     0.08  -0.03   0.04     0.17  -0.10   0.15    -0.17   0.10  -0.15
  38   1     0.02   0.07  -0.12     0.19   0.04  -0.08    -0.20  -0.04   0.08
  39   1    -0.02  -0.04  -0.00     0.01  -0.01   0.01     0.00   0.01  -0.01
  40   1     0.01  -0.01   0.00    -0.02   0.01  -0.00    -0.00   0.00   0.00
  41   1    -0.01  -0.01  -0.00    -0.02  -0.01  -0.00     0.00   0.00  -0.00
  42   1     0.02  -0.04   0.00     0.01   0.01   0.01    -0.00   0.01   0.01
  43   1    -0.02   0.07   0.12     0.19  -0.04  -0.08     0.20  -0.04  -0.09
  44   1    -0.08  -0.03  -0.04     0.16   0.10   0.15     0.18   0.10   0.15
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1100.4046              1102.4763              1110.3415
