 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.682234   -0.000413   -0.001944
    2          6             0       -4.984480    0.646132   -1.010495
    3          6             0       -3.603065    0.653604   -1.008296
    4          6             0       -2.886235    0.000014   -0.001530
    5          6             0       -1.423530    0.000287   -0.001318
    6          6             0       -0.713371   -1.238579   -0.029234
    7          6             0       -1.376597   -2.464672   -0.130022
    8          6             0       -0.683666   -3.674991   -0.085742
    9          6             0        0.685290   -3.675105    0.063962
   10          6             0        1.377727   -2.464742    0.114564
   11          6             0        0.713978   -1.238420    0.020243
   12          6             0        1.423624    0.000859   -0.001107
   13          6             0        2.886333    0.001127   -0.001183
   14          6             0        3.603121    0.649235    1.009147
   15          6             0        4.984542    0.642195    1.011026
   16          6             0        5.682293    0.001588   -0.001311
   17          6             0        4.984657   -0.639246   -1.013584
   18          6             0        3.603240   -0.646746   -1.011573
   19          6             0        0.713488    1.239860   -0.022469
   20          6             0        1.376748    2.466460   -0.116617
   21          6             0        0.683810    3.676536   -0.066037
   22          6             0       -0.685171    3.675858    0.083436
   23          6             0       -1.377613    2.465252    0.127526
   24          6             0       -0.713869    1.239437    0.026786
   25          6             0       -3.603160   -0.653807    1.005015
   26          6             0       -4.984579   -0.646757    1.006802
   27          1             0       -6.762363   -0.000572   -0.002100
   28          1             0       -5.521325    1.145490   -1.804550
   29          1             0       -3.062242    1.143355   -1.805708
   30          1             0       -2.449337   -2.479334   -0.248058
   31          1             0       -1.230120   -4.603876   -0.157689
   32          1             0        1.232133   -4.604130    0.130987
   33          1             0        2.450479   -2.479571    0.232473
   34          1             0        3.062252    1.134274    1.809412
   35          1             0        5.521406    1.137237    1.807765
   36          1             0        6.762421    0.001765   -0.001362
   37          1             0        5.521609   -1.134109   -1.810377
   38          1             0        3.062453   -1.131976   -1.811777
   39          1             0        2.449511    2.481742   -0.234366
   40          1             0        1.230288    4.605787   -0.132911
   41          1             0       -1.232017    4.604516    0.155342
   42          1             0       -2.450381    2.479467    0.245368
   43          1             0       -3.062429   -1.143396    1.802590
   44          1             0       -5.521508   -1.146280    1.800697
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    23.1172                44.4856                51.8766
 Red. masses --    10.8296                 9.7433                10.4604
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0289                 0.0000                 0.2391
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  15   6    -0.00   0.01  -0.01    -0.00  -0.10   0.06    -0.02  -0.01  -0.01
  16   6    -0.00   0.08  -0.05    -0.00   0.00  -0.00     0.00   0.07  -0.04
  17   6     0.00   0.01  -0.01    -0.00   0.10  -0.06     0.02  -0.01  -0.01
  18   6     0.00  -0.06   0.03    -0.00   0.04  -0.03     0.00  -0.03  -0.00
  19   6    -0.01   0.01  -0.04     0.00   0.01   0.04    -0.06   0.15   0.02
  20   6     0.05   0.00   0.19    -0.02  -0.01  -0.17     0.18  -0.04  -0.06
  21   6    -0.04  -0.04  -0.14     0.02  -0.01   0.12    -0.12  -0.28   0.05
  22   6    -0.04   0.04  -0.14     0.02   0.01   0.12    -0.12   0.28   0.05
  23   6     0.05  -0.00   0.19    -0.02   0.01  -0.17     0.18   0.04  -0.06
  24   6    -0.01  -0.01  -0.04     0.00  -0.01   0.04    -0.06  -0.15   0.02
  25   6     0.00   0.06   0.03    -0.00  -0.04  -0.03     0.00   0.03  -0.00
  26   6     0.00  -0.01  -0.01    -0.00  -0.10  -0.06     0.02   0.01  -0.01
  27   1    -0.00   0.13   0.08    -0.00   0.00   0.00    -0.00   0.11   0.09
  28   1    -0.00   0.04   0.03    -0.00  -0.18  -0.12    -0.01   0.01   0.01
  29   1    -0.00  -0.10  -0.07     0.01  -0.12  -0.07     0.00  -0.05  -0.04
  30   1     0.02   0.01  -0.30     0.03   0.01  -0.28    -0.06  -0.02   0.08
  31   1    -0.02   0.01   0.24    -0.02  -0.01   0.20    -0.00   0.10  -0.06
  32   1    -0.02  -0.01   0.24    -0.02   0.00   0.20    -0.00  -0.10  -0.06
  33   1     0.02  -0.01  -0.30     0.03  -0.01  -0.28    -0.06   0.02   0.08
  34   1    -0.00   0.10  -0.07     0.01   0.12  -0.07     0.00   0.05  -0.03
  35   1    -0.00  -0.04   0.03    -0.00   0.18  -0.12    -0.01  -0.01   0.01
  36   1     0.00  -0.13   0.08    -0.00  -0.00   0.00     0.00  -0.11   0.09
  37   1     0.00  -0.04   0.03    -0.00  -0.18   0.12     0.01  -0.00   0.00
  38   1     0.00   0.10  -0.07     0.01  -0.12   0.07    -0.00   0.05  -0.04
  39   1    -0.02  -0.01  -0.30     0.03   0.01   0.28     0.06   0.02   0.08
  40   1     0.02  -0.01   0.24    -0.02  -0.01  -0.20     0.00  -0.10  -0.05
  41   1     0.02   0.01   0.24    -0.02   0.01  -0.20     0.00   0.10  -0.06
  42   1    -0.02   0.01  -0.30     0.03  -0.01   0.28     0.06  -0.02   0.08
  43   1     0.00  -0.10  -0.07     0.01   0.12   0.07    -0.00  -0.05  -0.04
  44   1     0.00   0.04   0.03     0.00   0.18   0.12     0.01   0.00   0.00
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   899.4514               901.2720               904.2319
 Red. masses --     3.6008                 3.4018                 3.7825
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0073                 0.0001                 0.0706
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.12  -0.07    -0.01   0.00   0.00     0.00   0.19   0.12
   2   6    -0.00   0.00  -0.00     0.01  -0.04  -0.01     0.00  -0.01  -0.01
   3   6    -0.00   0.08   0.04     0.01   0.00  -0.00    -0.00  -0.11  -0.07
   4   6    -0.00  -0.02  -0.01    -0.01   0.00   0.00     0.00   0.03   0.03
   5   6    -0.00  -0.04  -0.00    -0.02  -0.00  -0.00     0.00   0.05  -0.01
   6   6     0.01  -0.01   0.05    -0.00   0.00  -0.05    -0.03   0.02   0.03
   7   6     0.02   0.01   0.02     0.00  -0.00  -0.05    -0.05  -0.01   0.04
   8   6     0.03   0.01  -0.19    -0.03   0.00   0.22     0.01  -0.03  -0.12
   9   6    -0.03   0.01   0.19     0.03   0.00  -0.22    -0.01  -0.03   0.12
  10   6    -0.02   0.01  -0.03    -0.00  -0.00   0.05     0.04  -0.01  -0.03
  11   6    -0.01  -0.01  -0.04     0.00   0.00   0.05     0.03   0.02  -0.03
  12   6     0.00  -0.04   0.00     0.02   0.00   0.00    -0.00   0.06   0.01
  13   6     0.00  -0.02   0.01     0.01  -0.00   0.00    -0.00   0.03  -0.02
  14   6     0.00   0.08  -0.04    -0.01   0.00   0.00     0.00  -0.11   0.06
  15   6     0.00   0.00   0.00    -0.01  -0.04   0.01    -0.01  -0.01   0.01
  16   6     0.00  -0.12   0.07     0.01  -0.00   0.00    -0.00   0.18  -0.11
  17   6    -0.00   0.00   0.00    -0.01   0.04  -0.01     0.01  -0.01   0.01
  18   6    -0.00   0.08  -0.04    -0.01  -0.00  -0.00     0.00  -0.11   0.06
  19   6     0.01  -0.01  -0.04     0.00  -0.00  -0.05    -0.03   0.02  -0.03
  20   6     0.02   0.01  -0.03    -0.00   0.00  -0.05    -0.04  -0.01  -0.03
  21   6     0.03   0.01   0.19     0.03  -0.00   0.22     0.01  -0.03   0.12
  22   6    -0.03   0.01  -0.19    -0.03  -0.00  -0.22    -0.01  -0.03  -0.12
  23   6    -0.02   0.01   0.02     0.00   0.00   0.05     0.05  -0.01   0.04
  24   6    -0.01  -0.01   0.05    -0.00  -0.00   0.05     0.03   0.02   0.03
  25   6     0.00   0.08   0.04     0.01  -0.00   0.00    -0.00  -0.11  -0.07
  26   6     0.00   0.00  -0.00     0.01   0.04   0.01    -0.01  -0.02  -0.01
  27   1    -0.00   0.19   0.12    -0.00  -0.00  -0.00     0.00  -0.30  -0.20
  28   1    -0.00   0.01   0.01     0.00   0.05   0.03     0.00   0.00   0.00
  29   1     0.00  -0.15  -0.09    -0.00   0.01   0.01    -0.01   0.22   0.13
  30   1     0.01   0.01  -0.06    -0.02  -0.01   0.13    -0.00  -0.00  -0.11
  31   1    -0.04  -0.00   0.36     0.05   0.01  -0.41    -0.02  -0.01   0.22
  32   1     0.04   0.00  -0.36    -0.05   0.00   0.41     0.02  -0.02  -0.22
  33   1    -0.01   0.01   0.07     0.02  -0.01  -0.14    -0.00  -0.01   0.11
  34   1    -0.00  -0.15   0.09     0.00   0.01  -0.01     0.01   0.21  -0.12
  35   1     0.00   0.02  -0.01    -0.00   0.05  -0.03    -0.00   0.00  -0.00
  36   1    -0.00   0.19  -0.12     0.00   0.00  -0.00    -0.00  -0.29   0.19
  37   1    -0.00   0.02  -0.01    -0.00  -0.05   0.03     0.00   0.00  -0.00
  38   1     0.00  -0.15   0.09     0.00  -0.01   0.01    -0.01   0.21  -0.12
  39   1     0.01   0.01   0.07     0.02   0.01   0.14    -0.00  -0.01   0.11
  40   1    -0.04   0.00  -0.36    -0.05  -0.00  -0.42    -0.02  -0.02  -0.22
  41   1     0.04  -0.00   0.36     0.05  -0.01   0.41     0.02  -0.01   0.22
  42   1    -0.01   0.01  -0.06    -0.02   0.01  -0.13     0.00  -0.00  -0.11
  43   1    -0.00  -0.15  -0.09    -0.00  -0.01  -0.01     0.01   0.22   0.13
  44   1     0.00   0.01   0.01     0.00  -0.05  -0.03    -0.00   0.01   0.00
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   905.1214               907.7360               909.6001
 Red. masses --    11.2520                 4.6594                11.2989
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0001                 0.0052                 2.5068
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.20   0.00   0.00     0.00  -0.19  -0.12    -0.17   0.00   0.00
   2   6     0.16  -0.14   0.19     0.00   0.02   0.02     0.13  -0.12   0.16
   3   6     0.11   0.02  -0.04     0.00   0.12   0.08     0.09   0.03  -0.05
   4   6    -0.20   0.00   0.00    -0.00  -0.08  -0.06    -0.17   0.00   0.00
   5   6    -0.37   0.00  -0.00    -0.00   0.11   0.00    -0.31  -0.00  -0.00
   6   6    -0.12   0.06  -0.00    -0.03   0.06   0.01    -0.04   0.10  -0.02
   7   6    -0.10  -0.04  -0.01     0.07  -0.01  -0.06     0.22   0.02   0.03
   8   6    -0.00  -0.03  -0.01    -0.05  -0.09   0.04    -0.10  -0.14  -0.01
   9   6     0.00  -0.04   0.01    -0.05   0.09   0.04    -0.10   0.14  -0.01
  10   6     0.10  -0.04   0.00     0.07   0.01  -0.06     0.22  -0.02   0.03
  11   6     0.12   0.06   0.00    -0.03  -0.06   0.01    -0.03  -0.10  -0.02
  12   6     0.37   0.00   0.00    -0.00  -0.10   0.00    -0.31   0.00   0.00
  13   6     0.20   0.00  -0.00    -0.00   0.08  -0.06    -0.17  -0.00   0.00
  14   6    -0.11   0.02   0.04     0.00  -0.13   0.08     0.09  -0.03  -0.05
  15   6    -0.16  -0.14  -0.19     0.00  -0.02   0.02     0.13   0.11   0.16
  16   6     0.20   0.00  -0.00    -0.00   0.20  -0.13    -0.17  -0.00   0.00
  17   6    -0.16   0.14   0.19    -0.00  -0.02   0.02     0.13  -0.11  -0.16
  18   6    -0.11  -0.02  -0.04    -0.00  -0.13   0.08     0.09   0.03   0.05
  19   6     0.12  -0.06  -0.00     0.03  -0.06   0.01    -0.04   0.10   0.02
  20   6     0.10   0.04  -0.00    -0.07   0.01  -0.06     0.22   0.02  -0.03
  21   6     0.00   0.03  -0.01     0.05   0.08   0.04    -0.10  -0.14   0.01
  22   6    -0.00   0.03   0.01     0.05  -0.09   0.04    -0.10   0.14   0.01
  23   6    -0.10   0.04   0.01    -0.07  -0.01  -0.06     0.22  -0.02  -0.03
  24   6    -0.12  -0.06   0.00     0.03   0.06   0.01    -0.04  -0.10   0.02
  25   6     0.11  -0.02   0.04    -0.00   0.12   0.08     0.09  -0.03   0.05
  26   6     0.16   0.14  -0.19    -0.00   0.02   0.02     0.13   0.12  -0.16
  27   1    -0.05  -0.00  -0.00    -0.00   0.31   0.19    -0.04  -0.00  -0.00
  28   1     0.08  -0.00   0.05     0.00  -0.02  -0.01     0.07   0.00   0.04
  29   1     0.03   0.01  -0.00     0.01  -0.23  -0.14     0.02   0.01  -0.01
  30   1    -0.03  -0.05  -0.02     0.00  -0.01   0.12     0.06   0.04  -0.01
  31   1     0.02  -0.03   0.03     0.01  -0.03  -0.07    -0.04  -0.03  -0.00
  32   1    -0.02  -0.03  -0.03     0.01   0.03  -0.07    -0.04   0.03  -0.00
  33   1     0.03  -0.05   0.02     0.00   0.01   0.12     0.06  -0.04  -0.01
  34   1    -0.03   0.01   0.00     0.01   0.25  -0.14     0.02  -0.01  -0.01
  35   1    -0.08  -0.00  -0.05     0.00   0.02  -0.01     0.07  -0.00   0.04
  36   1     0.05  -0.00   0.00    -0.00  -0.32   0.20    -0.04   0.00  -0.00
  37   1    -0.08   0.00   0.05    -0.00   0.02  -0.01     0.07   0.00  -0.04
  38   1    -0.03  -0.01  -0.01    -0.01   0.25  -0.14     0.02   0.01   0.01
  39   1     0.03   0.05  -0.02    -0.00   0.01   0.12     0.06   0.04   0.01
  40   1    -0.02   0.03   0.02    -0.01   0.03  -0.07    -0.04  -0.03   0.00
  41   1     0.02   0.03  -0.02    -0.01  -0.03  -0.07    -0.04   0.03   0.00
  42   1    -0.03   0.05   0.02    -0.00  -0.01   0.12     0.06  -0.04   0.01
  43   1     0.03  -0.01   0.01    -0.01  -0.23  -0.14     0.02  -0.01   0.01
  44   1     0.08   0.00  -0.05    -0.00  -0.02  -0.01     0.07  -0.00  -0.04
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   930.4504               930.8230               933.3810
 Red. masses --     2.7232                 2.7060                 3.9409
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3653                 0.0373                 2.3286
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.13  -0.08     0.00  -0.09  -0.06     0.01   0.00   0.00
   2   6     0.00   0.15   0.09     0.00   0.11   0.07    -0.01  -0.20  -0.15
   3   6    -0.00  -0.07  -0.04    -0.00  -0.05  -0.03    -0.01   0.21   0.14
   4   6     0.00  -0.04  -0.03     0.00  -0.03  -0.02     0.02   0.00   0.00
   5   6     0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
   6   6    -0.00   0.00   0.00     0.00  -0.00  -0.01     0.00  -0.00  -0.01
   7   6    -0.00  -0.00   0.01    -0.00  -0.00   0.02    -0.00  -0.00   0.03
   8   6     0.00  -0.00  -0.01     0.00   0.00  -0.01     0.00  -0.00  -0.02
   9   6     0.00  -0.00   0.00     0.00   0.00  -0.01     0.00  -0.00  -0.00
  10   6     0.00   0.00  -0.01    -0.00   0.00   0.02    -0.00  -0.00   0.00
  11   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  12   6    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  13   6    -0.00  -0.03   0.02     0.00   0.04  -0.02    -0.00   0.00  -0.00
  14   6     0.00  -0.05   0.03    -0.00   0.07  -0.04     0.00   0.04  -0.03
  15   6    -0.00   0.11  -0.07     0.00  -0.15   0.09     0.00  -0.04   0.03
  16   6    -0.00  -0.10   0.06     0.00   0.13  -0.08    -0.00   0.00  -0.00
  17   6     0.00   0.11  -0.07    -0.00  -0.15   0.09     0.00   0.04  -0.03
  18   6    -0.00  -0.05   0.03     0.00   0.07  -0.04     0.00  -0.04   0.03
  19   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  20   6    -0.00   0.00  -0.01     0.00   0.00   0.02    -0.00   0.00  -0.00
  21   6    -0.00  -0.00   0.00    -0.00   0.00  -0.01     0.00   0.00   0.00
  22   6    -0.00  -0.00  -0.01    -0.00   0.00  -0.01     0.00   0.00   0.02
  23   6     0.00  -0.00   0.01     0.00  -0.00   0.02    -0.00   0.00  -0.03
  24   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.01
  25   6     0.00  -0.07  -0.04     0.00  -0.05  -0.03    -0.01  -0.21  -0.14
  26   6    -0.00   0.15   0.09    -0.00   0.11   0.07    -0.01   0.20   0.15
  27   1    -0.00   0.28   0.18    -0.00   0.20   0.13     0.00  -0.00  -0.00
  28   1     0.00  -0.33  -0.21     0.00  -0.24  -0.15    -0.00   0.34   0.21
  29   1    -0.01   0.22   0.13    -0.00   0.16   0.10     0.01  -0.38  -0.22
  30   1     0.00   0.00  -0.04     0.00   0.00  -0.04     0.01   0.01  -0.08
  31   1    -0.00  -0.00   0.01     0.00  -0.00   0.02    -0.00  -0.00   0.03
  32   1     0.00  -0.00  -0.01    -0.00   0.00   0.02     0.00   0.00  -0.00
  33   1    -0.00   0.00   0.02     0.00  -0.00  -0.05    -0.00   0.00   0.01
  34   1     0.00   0.16  -0.09    -0.01  -0.22   0.13    -0.00  -0.07   0.04
  35   1    -0.00  -0.24   0.15     0.00   0.33  -0.21     0.00   0.06  -0.04
  36   1    -0.00   0.21  -0.13     0.00  -0.28   0.17    -0.00  -0.00   0.00
  37   1     0.00  -0.24   0.15    -0.00   0.33  -0.21     0.00  -0.06   0.04
  38   1    -0.00   0.16  -0.09     0.01  -0.22   0.13    -0.00   0.07  -0.04
  39   1     0.00   0.00   0.02    -0.00  -0.00  -0.05    -0.00  -0.00  -0.01
  40   1    -0.00  -0.00  -0.01     0.00   0.00   0.02     0.00  -0.00   0.00
  41   1     0.00  -0.00   0.01    -0.00  -0.00   0.02    -0.00   0.00  -0.03
  42   1    -0.00   0.00  -0.04    -0.00   0.00  -0.04     0.01  -0.01   0.08
  43   1     0.01   0.22   0.13     0.00   0.16   0.10     0.01   0.38   0.22
  44   1    -0.00  -0.33  -0.21    -0.00  -0.24  -0.15    -0.00  -0.34  -0.21
                     61                     62                     63
                        a                      a                      a 
 Frequencies --   933.5216               943.3014               987.2864
 Red. masses --     3.9432                10.8051                10.8186
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9778                 0.3329                 1.7885
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.00     0.00  -0.02  -0.03    -0.25  -0.00  -0.00
   2   6    -0.00  -0.04  -0.03     0.02   0.00   0.02     0.00  -0.04   0.06
   3   6    -0.00   0.04   0.03     0.00   0.02   0.05     0.11   0.20  -0.30
   4   6     0.00  -0.00  -0.00     0.00  -0.09  -0.08    -0.04  -0.00  -0.00
   5   6     0.00   0.00  -0.00    -0.00   0.37  -0.01     0.12   0.00   0.00
   6   6     0.00  -0.00  -0.01    -0.16   0.16   0.01     0.07  -0.07   0.01
   7   6    -0.01  -0.00   0.01    -0.23  -0.07  -0.04    -0.12  -0.02  -0.01
   8   6     0.01   0.00  -0.01    -0.03  -0.17  -0.01     0.05   0.05   0.00
   9   6     0.00   0.00  -0.02     0.03  -0.17   0.01     0.05  -0.05   0.00
  10   6    -0.01   0.00   0.03     0.23  -0.07   0.04    -0.12   0.02  -0.01
  11   6     0.00   0.00  -0.01     0.16   0.16  -0.01     0.07   0.07   0.01
  12   6     0.00   0.00   0.00    -0.00   0.37   0.01     0.12   0.00  -0.00
  13   6     0.02  -0.00   0.00     0.00  -0.09   0.08    -0.04  -0.00   0.00
  14   6    -0.01  -0.21   0.14    -0.00   0.02  -0.05     0.11  -0.20  -0.30
  15   6    -0.01   0.20  -0.15    -0.02   0.00  -0.02     0.00   0.04   0.06
  16   6     0.01  -0.00   0.00     0.00  -0.02   0.03    -0.25  -0.00   0.00
  17   6    -0.01  -0.20   0.15     0.02   0.00  -0.02     0.00  -0.04  -0.06
  18   6    -0.01   0.21  -0.14     0.00   0.02  -0.05     0.11   0.20   0.30
  19   6     0.00  -0.00   0.01    -0.16   0.16  -0.01     0.07  -0.07  -0.01
  20   6    -0.01  -0.00  -0.03    -0.23  -0.07   0.04    -0.12  -0.02   0.01
  21   6     0.00  -0.00   0.02    -0.03  -0.17   0.01     0.05   0.05  -0.00
  22   6     0.01  -0.00   0.01     0.03  -0.17  -0.01     0.05  -0.05  -0.00
  23   6    -0.01   0.00  -0.01     0.23  -0.07  -0.04    -0.12   0.02   0.01
  24   6     0.00   0.00   0.01     0.16   0.16   0.01     0.07   0.07  -0.01
  25   6    -0.00  -0.04  -0.03    -0.00   0.02   0.05     0.11  -0.20   0.30
  26   6    -0.00   0.04   0.03    -0.02   0.00   0.02     0.00   0.04  -0.06
  27   1     0.00  -0.00  -0.00    -0.00   0.04   0.00    -0.07  -0.00  -0.00
  28   1    -0.00   0.06   0.04     0.02  -0.01  -0.01    -0.06  -0.03   0.04
  29   1     0.00  -0.07  -0.04     0.00  -0.06  -0.03    -0.01   0.06  -0.11
  30   1     0.00   0.00  -0.02    -0.07  -0.10   0.02    -0.03   0.00  -0.00
  31   1     0.00  -0.00   0.01     0.02  -0.07  -0.00     0.04  -0.00   0.01
  32   1    -0.00   0.00   0.03    -0.02  -0.07   0.00     0.04   0.00   0.01
  33   1     0.01  -0.01  -0.08     0.07  -0.10  -0.02    -0.03  -0.00  -0.00
  34   1     0.01   0.38  -0.22    -0.00  -0.06   0.03    -0.01  -0.06  -0.11
  35   1    -0.00  -0.34   0.20    -0.02  -0.01   0.01    -0.06   0.03   0.04
  36   1     0.00   0.00  -0.00    -0.00   0.04  -0.00    -0.07  -0.00   0.00
  37   1    -0.00   0.33  -0.20     0.02  -0.01   0.01    -0.06  -0.03  -0.04
  38   1     0.01  -0.38   0.22     0.00  -0.06   0.03    -0.01   0.06   0.11
  39   1     0.01   0.01   0.08    -0.07  -0.10  -0.02    -0.03   0.00   0.00
  40   1    -0.00  -0.00  -0.03     0.02  -0.07   0.00     0.04  -0.00  -0.01
  41   1     0.00   0.00  -0.01    -0.02  -0.07  -0.00     0.04   0.00  -0.01
  42   1     0.00  -0.00   0.02     0.07  -0.10   0.02    -0.03  -0.00   0.00
  43   1     0.00   0.07   0.04    -0.00  -0.06  -0.03    -0.01  -0.06   0.11
  44   1    -0.00  -0.06  -0.04    -0.02  -0.01  -0.01    -0.06   0.03  -0.04
                     64                     65                     66
                        a                      a                      a 
 Frequencies --   994.1397              1080.9010              1081.4789
 Red. masses --    10.6405                 7.1962                 6.8045
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 0.1323                 0.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.24   0.00   0.00     0.32   0.00   0.00     0.32   0.00   0.00
   2   6     0.02   0.02  -0.03     0.05  -0.14   0.22     0.04  -0.14   0.22
   3   6    -0.11  -0.21   0.31    -0.11  -0.00   0.01    -0.11   0.00   0.00
   4   6    -0.01  -0.00   0.00    -0.04   0.00  -0.00    -0.01   0.00  -0.00
   5   6    -0.19  -0.00  -0.00     0.00   0.00   0.00     0.03   0.00   0.00
   6   6    -0.08   0.06   0.00     0.03  -0.02   0.00     0.01  -0.02   0.00
   7   6    -0.05  -0.01  -0.01    -0.03   0.00  -0.00     0.01   0.00   0.00
   8   6    -0.00  -0.03  -0.00     0.01   0.01   0.00     0.00   0.01   0.00
   9   6     0.00  -0.03  -0.00     0.01  -0.01   0.00    -0.00   0.01  -0.00
  10   6     0.05  -0.01   0.01    -0.03  -0.00  -0.00    -0.01   0.00  -0.00
  11   6     0.08   0.06  -0.00     0.03   0.02   0.00    -0.01  -0.02  -0.00
  12   6     0.19   0.00  -0.00     0.00  -0.00  -0.00    -0.03  -0.00  -0.00
  13   6     0.01   0.00   0.00    -0.04  -0.00  -0.00     0.01   0.00   0.00
  14   6     0.11  -0.21  -0.32    -0.12   0.00   0.01     0.11   0.00  -0.00
  15   6    -0.02   0.02   0.03     0.05   0.14   0.23    -0.04  -0.14  -0.22
  16   6    -0.24  -0.00   0.00     0.32   0.00  -0.00    -0.31  -0.00   0.00
  17   6    -0.02  -0.02  -0.03     0.05  -0.14  -0.23    -0.04   0.14   0.22
  18   6     0.11   0.21   0.32    -0.12  -0.00  -0.01     0.11  -0.00   0.00
  19   6     0.08  -0.06   0.00     0.03  -0.02  -0.00    -0.01   0.02   0.00
  20   6     0.05   0.01  -0.01    -0.03   0.00   0.00    -0.01  -0.00   0.00
  21   6     0.00   0.03   0.00     0.01   0.01  -0.00    -0.00  -0.01   0.00
  22   6    -0.00   0.03   0.00     0.01  -0.01  -0.00     0.00  -0.01  -0.00
  23   6    -0.05   0.01   0.01    -0.03  -0.00   0.00     0.01  -0.00  -0.00
  24   6    -0.08  -0.06  -0.00     0.03   0.02  -0.00     0.01   0.02  -0.00
  25   6    -0.11   0.21  -0.31    -0.11   0.00  -0.01    -0.11  -0.00  -0.00
  26   6     0.02  -0.02   0.03     0.05   0.14  -0.22     0.04   0.14  -0.22
  27   1     0.07   0.00   0.00     0.09   0.00  -0.00     0.10   0.00  -0.00
  28   1     0.08   0.02  -0.04    -0.16  -0.10   0.15    -0.18  -0.10   0.16
  29   1     0.02  -0.06   0.12    -0.19   0.03  -0.08    -0.20   0.04  -0.09
  30   1    -0.02  -0.04  -0.00    -0.01   0.01  -0.01     0.00   0.01  -0.01
  31   1     0.01  -0.01   0.00     0.02  -0.01   0.00     0.00   0.00   0.00
  32   1    -0.01  -0.01  -0.00     0.02   0.01   0.00    -0.00   0.00  -0.00
  33   1     0.02  -0.04   0.00    -0.01  -0.01  -0.01    -0.00   0.01   0.01
  34   1    -0.02  -0.06  -0.12    -0.20  -0.04  -0.08     0.20   0.04   0.09
  35   1    -0.08   0.02   0.04    -0.17   0.10   0.15     0.17  -0.10  -0.15
  36   1    -0.07  -0.00   0.00     0.10   0.00  -0.00    -0.09   0.00   0.00
  37   1    -0.08  -0.02  -0.04    -0.17  -0.10  -0.15     0.17   0.10   0.15
  38   1    -0.02   0.06   0.12    -0.20   0.04   0.08     0.20  -0.04  -0.09
  39   1     0.02   0.04  -0.00    -0.01   0.01   0.01    -0.00  -0.01  -0.01
  40   1    -0.01   0.01   0.00     0.02  -0.01  -0.00    -0.00  -0.00   0.00
  41   1     0.01   0.01  -0.00     0.02   0.01  -0.00     0.00  -0.00  -0.00
  42   1    -0.02   0.04   0.00    -0.01  -0.01   0.01     0.00  -0.01   0.01
  43   1     0.02   0.06  -0.12    -0.19  -0.03   0.08    -0.20  -0.04   0.09
  44   1     0.08  -0.02   0.04    -0.16   0.10  -0.15    -0.18   0.10  -0.16
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1100.2126              1102.4219              1110.1056
 Red. masses --     7.4944                 6.1792                 6.4994
 Frc consts  --     0.0000                 0.0000                 0.0000
