 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.676997    0.000232   -0.004852
    2          6             0       -4.980764    0.317070   -1.159737
    3          6             0       -3.597061    0.318944   -1.158738
    4          6             0       -2.893358   -0.000159   -0.001518
    5          6             0       -1.412548   -0.000010   -0.000121
    6          6             0       -0.714786   -1.215713   -0.007150
    7          6             0       -1.390456   -2.464693   -0.035757
    8          6             0       -0.703646   -3.639573   -0.028177
    9          6             0        0.705728   -3.639268    0.011560
   10          6             0        1.391829   -2.464027    0.024436
   11          6             0        0.715391   -1.215348    0.001724
   12          6             0        1.412561    0.000692   -0.000059
   13          6             0        2.893409    0.001035   -0.001243
   14          6             0        3.599592    0.311624    1.156756
   15          6             0        4.983305    0.310041    1.154613
   16          6             0        5.677032    0.001970   -0.004142
   17          6             0        4.981115   -0.306616   -1.161448
   18          6             0        3.597411   -0.309149   -1.160692
   19          6             0        0.714816    1.216405   -0.001204
   20          6             0        1.390594    2.465450   -0.023504
   21          6             0        0.703882    3.640327   -0.009975
   22          6             0       -0.705489    3.639884    0.029803
   23          6             0       -1.391681    2.464642    0.036720
   24          6             0       -0.715355    1.216027    0.007623
   25          6             0       -3.599873   -0.319106    1.154006
   26          6             0       -4.983590   -0.316848    1.151663
   27          1             0       -6.757381    0.000409   -0.006111
   28          1             0       -5.517353    0.564484   -2.064571
   29          1             0       -3.051396    0.565221   -2.058908
   30          1             0       -2.470279   -2.464319   -0.064498
   31          1             0       -1.232501   -4.581600   -0.049963
   32          1             0        1.235125   -4.581079    0.029014
   33          1             0        2.471657   -2.463061    0.053081
   34          1             0        3.055929    0.551153    2.059950
   35          1             0        5.521888    0.550773    2.060057
   36          1             0        6.757416    0.002356   -0.005258
   37          1             0        5.517963   -0.546996   -2.068016
   38          1             0        3.052013   -0.549034   -2.062743
   39          1             0        2.470415    2.465090   -0.052255
   40          1             0        1.232793    4.582420   -0.026969
   41          1             0       -1.234835    4.581620    0.052173
   42          1             0       -2.471506    2.463679    0.065493
   43          1             0       -3.056470   -0.565479    2.055518
   44          1             0       -5.522429   -0.564108    2.055199
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    23.6590                37.9411                41.6334
 Red. masses --    10.7721                 9.7825                 9.8760
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0036                 0.0004                 0.0010
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.03  -0.04   0.01    -0.01   0.00  -0.08    -0.03  -0.09   0.00
  33   1    -0.02   0.07   0.01     0.02  -0.00   0.06     0.02  -0.03   0.00
  34   1     0.00  -0.02   0.01     0.03  -0.01  -0.03     0.04  -0.01  -0.01
  35   1     0.00  -0.14   0.04     0.04   0.03   0.05    -0.06  -0.00  -0.01
  36   1     0.00   0.05  -0.02    -0.00  -0.02  -0.06     0.06  -0.00  -0.00
  37   1    -0.00  -0.14   0.04    -0.04   0.03   0.05    -0.06   0.00   0.01
  38   1    -0.00  -0.02   0.01    -0.03  -0.01  -0.03     0.04   0.01   0.01
  39   1     0.02   0.07   0.01    -0.02  -0.00   0.06     0.02   0.03  -0.00
  40   1    -0.03  -0.04   0.01     0.01   0.00  -0.08    -0.03   0.09  -0.00
  41   1    -0.03   0.04   0.01    -0.01   0.00   0.08    -0.03  -0.09  -0.00
  42   1     0.02  -0.07   0.01     0.02  -0.00  -0.06     0.02  -0.03  -0.00
  43   1    -0.00   0.02   0.01     0.03  -0.01   0.03     0.04  -0.01   0.01
  44   1    -0.00   0.14   0.04     0.04   0.03  -0.05    -0.06  -0.00   0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   630.9484               670.5798               672.3967
 Red. masses --    10.3443                 9.8427                11.0101
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7155                 4.8725                 0.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.01   0.03     0.00  -0.20  -0.05    -0.19  -0.00  -0.00
   2   6     0.14  -0.03   0.09     0.01   0.25   0.07     0.05  -0.04   0.15
   3   6     0.11   0.01   0.00     0.01  -0.21  -0.06     0.06  -0.04   0.13
   4   6    -0.00  -0.00   0.01    -0.00   0.36   0.10     0.18   0.00   0.00
   5   6    -0.00   0.04  -0.52     0.00   0.01  -0.02     0.03   0.00  -0.00
   6   6    -0.05   0.02   0.16    -0.02  -0.02  -0.03     0.08   0.14   0.04
   7   6    -0.01   0.01   0.03    -0.05  -0.02   0.01     0.32   0.12  -0.01
   8   6     0.03   0.03   0.03    -0.00  -0.00  -0.01     0.02  -0.04   0.02
   9   6     0.03  -0.03   0.03     0.00  -0.00   0.01    -0.02  -0.04  -0.02
  10   6    -0.01  -0.01   0.03     0.05  -0.02  -0.01    -0.32   0.12   0.01
  11   6    -0.05  -0.02   0.16     0.03  -0.02   0.03    -0.08   0.14  -0.04
  12   6    -0.00  -0.04  -0.52     0.00   0.02   0.02    -0.03   0.00  -0.00
  13   6     0.00   0.00   0.01     0.00   0.35  -0.09    -0.18   0.00   0.00
  14   6     0.11  -0.01   0.00    -0.01  -0.20   0.06    -0.06  -0.03  -0.13
  15   6     0.14   0.03   0.10    -0.01   0.24  -0.07    -0.05  -0.04  -0.15
  16   6    -0.00  -0.01   0.03    -0.00  -0.19   0.05     0.19  -0.00  -0.00
  17   6    -0.14   0.03   0.10     0.01   0.24  -0.07    -0.05   0.04   0.15
  18   6    -0.11  -0.01   0.00     0.01  -0.20   0.06    -0.06   0.03   0.13
  19   6     0.05  -0.02   0.16    -0.03  -0.02   0.03    -0.08  -0.14   0.04
  20   6     0.01  -0.01   0.03    -0.05  -0.02  -0.01    -0.32  -0.12  -0.01
  21   6    -0.03  -0.03   0.03    -0.00  -0.00   0.01    -0.02   0.04   0.02
  22   6    -0.03   0.03   0.03     0.00  -0.00  -0.01     0.02   0.04  -0.02
  23   6     0.01   0.01   0.03     0.05  -0.02   0.01     0.32  -0.12   0.01
  24   6     0.05   0.02   0.16     0.02  -0.02  -0.03     0.08  -0.14  -0.04
  25   6    -0.11   0.01   0.00    -0.01  -0.21  -0.06     0.06   0.04  -0.13
  26   6    -0.14  -0.04   0.10    -0.01   0.25   0.07     0.05   0.04  -0.15
  27   1     0.00   0.01  -0.05     0.00  -0.17  -0.05    -0.05  -0.00  -0.00
  28   1     0.04  -0.02   0.02     0.00  -0.02  -0.00     0.07  -0.00   0.01
  29   1     0.03  -0.01  -0.00     0.00  -0.18  -0.05    -0.02  -0.01   0.01
  30   1    -0.00  -0.01  -0.14    -0.01  -0.01   0.00     0.09   0.06  -0.01
  31   1     0.01   0.01  -0.12     0.01  -0.01  -0.00    -0.06   0.03   0.00
  32   1     0.01  -0.01  -0.12    -0.01  -0.01   0.00     0.06   0.03  -0.00
  33   1    -0.00   0.01  -0.14     0.01  -0.01  -0.00    -0.09   0.06   0.01
  34   1     0.03   0.01  -0.00    -0.00  -0.17   0.05     0.02  -0.01  -0.01
  35   1     0.04   0.02   0.02    -0.00  -0.01   0.00    -0.07  -0.00  -0.01
  36   1    -0.00  -0.01  -0.05     0.00  -0.16   0.04     0.05  -0.00  -0.00
  37   1    -0.04   0.02   0.02     0.00  -0.01   0.00    -0.07   0.00   0.01
  38   1    -0.03   0.01  -0.00     0.00  -0.17   0.05     0.02   0.01   0.01
  39   1     0.00   0.01  -0.14    -0.01  -0.01  -0.00    -0.09  -0.06  -0.01
  40   1    -0.01  -0.01  -0.12     0.01  -0.01   0.00     0.06  -0.03   0.00
  41   1    -0.01   0.01  -0.12    -0.01  -0.01  -0.00    -0.06  -0.03  -0.00
  42   1     0.00  -0.01  -0.14     0.01  -0.01   0.00     0.09  -0.06   0.01
  43   1    -0.03  -0.01  -0.00    -0.00  -0.18  -0.05    -0.02   0.01  -0.01
  44   1    -0.04  -0.02   0.02    -0.00  -0.02  -0.00     0.07   0.00  -0.01
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   680.2549               691.3943               727.2485
 Red. masses --     8.7687                11.4263                11.1006
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8943                 0.0000                 3.5344
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.14   0.03    -0.02   0.00   0.00     0.18   0.00   0.00
   2   6    -0.00  -0.22  -0.06     0.01  -0.01   0.01    -0.09   0.05  -0.17
   3   6    -0.00   0.15   0.05     0.01   0.00   0.01    -0.08   0.03  -0.13
   4   6     0.00  -0.34  -0.09     0.01  -0.00  -0.00    -0.13  -0.00  -0.00
   5   6    -0.00   0.07   0.03     0.01   0.00   0.00     0.08   0.00  -0.00
   6   6    -0.09   0.04  -0.01     0.01   0.02  -0.39     0.16  -0.07   0.01
   7   6    -0.05   0.01  -0.01     0.03   0.01   0.19     0.09  -0.12  -0.00
   8   6     0.05   0.05  -0.00     0.01  -0.00  -0.20    -0.15  -0.25  -0.01
   9   6     0.05  -0.05  -0.00    -0.01  -0.00   0.20    -0.15   0.25  -0.00
  10   6    -0.04  -0.01  -0.01    -0.03   0.01  -0.19     0.09   0.12  -0.00
  11   6    -0.09  -0.04  -0.01    -0.01   0.02   0.39     0.16   0.07   0.01
  12   6     0.00  -0.07   0.03    -0.01  -0.00   0.00     0.08   0.00  -0.00
  13   6    -0.00   0.36  -0.09    -0.01   0.00  -0.00    -0.13   0.00   0.00
  14   6    -0.00  -0.16   0.05    -0.01   0.00  -0.01    -0.08  -0.03  -0.13
  15   6    -0.00   0.23  -0.06    -0.01  -0.00  -0.01    -0.09  -0.05  -0.17
  16   6     0.00  -0.15   0.04     0.02  -0.00   0.00     0.18   0.00  -0.00
  17   6     0.00   0.23  -0.06    -0.01   0.01   0.01    -0.09   0.05   0.17
  18   6     0.00  -0.16   0.05    -0.01  -0.00   0.01    -0.08   0.03   0.13
  19   6     0.09  -0.04  -0.00    -0.01  -0.02  -0.39     0.16  -0.07  -0.01
  20   6     0.04  -0.01  -0.01    -0.03  -0.01   0.19     0.09  -0.12   0.00
  21   6    -0.05  -0.05  -0.00    -0.01   0.00  -0.21    -0.15  -0.25   0.00
  22   6    -0.05   0.05  -0.00     0.01   0.00   0.20    -0.15   0.25   0.01
  23   6     0.05   0.01  -0.01     0.03  -0.01  -0.19     0.09   0.12   0.00
  24   6     0.09   0.04  -0.01     0.01  -0.02   0.39     0.16   0.07  -0.00
  25   6     0.00   0.15   0.05     0.01  -0.00  -0.01    -0.08  -0.03   0.13
  26   6     0.00  -0.22  -0.06     0.01   0.01  -0.01    -0.09  -0.05   0.17
  27   1    -0.00   0.19   0.05    -0.00   0.00   0.00     0.05   0.00   0.00
  28   1     0.00   0.07   0.02     0.01   0.00   0.00    -0.08   0.01  -0.02
  29   1     0.00   0.20   0.06    -0.00   0.00   0.00     0.01   0.01  -0.02
  30   1    -0.01  -0.04   0.01     0.01   0.00   0.11     0.02   0.05   0.00
  31   1     0.01   0.02   0.01    -0.01   0.00  -0.02     0.01  -0.10   0.00
  32   1     0.01  -0.02   0.01     0.01   0.00   0.02     0.01   0.10   0.00
  33   1    -0.01   0.03   0.01    -0.01   0.00  -0.11     0.02  -0.05   0.00
  34   1     0.00  -0.21   0.06     0.00   0.00  -0.00     0.01  -0.01  -0.02
  35   1     0.00  -0.07   0.02    -0.01   0.00  -0.00    -0.08  -0.00  -0.02
  36   1     0.00  -0.19   0.05     0.00  -0.00   0.00     0.05   0.00  -0.00
  37   1    -0.00  -0.07   0.02    -0.01  -0.00   0.00    -0.08   0.00   0.02
  38   1    -0.00  -0.21   0.06     0.00  -0.00   0.00     0.01   0.01   0.02
  39   1     0.01   0.03   0.01    -0.01  -0.00   0.11     0.02   0.05  -0.00
  40   1    -0.01  -0.02   0.01     0.01  -0.00  -0.02     0.01  -0.10  -0.00
  41   1    -0.01   0.02   0.01    -0.01  -0.00   0.02     0.01   0.10  -0.00
  42   1     0.01  -0.04   0.01     0.01  -0.00  -0.11     0.02  -0.05  -0.00
  43   1    -0.00   0.20   0.06    -0.00  -0.00  -0.00     0.01  -0.01   0.02
  44   1    -0.00   0.07   0.02     0.01  -0.00  -0.00    -0.08  -0.01   0.02
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   737.8750               756.7764               764.9135
 Red. masses --    10.9623                 4.8234                 4.9874
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1960                27.3728                 0.1464
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.04   0.01     0.00  -0.14  -0.04     0.00  -0.13  -0.03
   2   6     0.03   0.02   0.03     0.01  -0.08  -0.01    -0.00  -0.06  -0.02
   3   6     0.02   0.03   0.03     0.01  -0.13  -0.03    -0.00  -0.11  -0.04
   4   6     0.00  -0.05  -0.01    -0.00   0.26   0.07    -0.00   0.27   0.07
   5   6     0.00  -0.02  -0.34     0.00   0.05  -0.13    -0.00  -0.02   0.01
   6   6     0.01   0.00   0.38    -0.03  -0.01   0.10     0.07  -0.02  -0.03
   7   6     0.02   0.01  -0.09    -0.05  -0.03  -0.03     0.06  -0.01   0.04
   8   6    -0.00   0.01   0.11    -0.01  -0.02   0.03    -0.05  -0.07   0.03
   9   6     0.00   0.00  -0.11     0.00  -0.01  -0.03    -0.05   0.07   0.03
  10   6    -0.02   0.01   0.09     0.06  -0.03   0.03     0.05   0.02   0.04
  11   6    -0.01   0.00  -0.38     0.04  -0.01  -0.10     0.06   0.02  -0.03
  12   6     0.00  -0.02   0.34     0.00   0.05   0.13     0.00   0.01  -0.00
  13   6     0.00  -0.04   0.00    -0.00   0.22  -0.06     0.00  -0.30   0.08
  14   6    -0.02   0.03  -0.03    -0.01  -0.11   0.02    -0.00   0.12  -0.04
  15   6    -0.03   0.02  -0.02    -0.01  -0.07   0.01    -0.00   0.07  -0.02
  16   6    -0.00   0.03  -0.01     0.00  -0.12   0.03     0.00   0.14  -0.04
  17   6     0.03   0.02  -0.02     0.01  -0.07   0.01     0.00   0.07  -0.02
  18   6     0.02   0.03  -0.03     0.01  -0.11   0.02     0.00   0.12  -0.04
  19   6     0.01   0.00  -0.38    -0.04  -0.01  -0.10    -0.06   0.02  -0.03
  20   6     0.02   0.01   0.09    -0.06  -0.03   0.03    -0.05   0.02   0.04
  21   6    -0.00   0.00  -0.11    -0.00  -0.01  -0.03     0.05   0.07   0.03
  22   6     0.00   0.00   0.11     0.01  -0.02   0.03     0.05  -0.07   0.03
  23   6    -0.02   0.01  -0.09     0.05  -0.03  -0.03    -0.06  -0.01   0.04
  24   6    -0.01   0.00   0.38     0.03  -0.01   0.10    -0.07  -0.02  -0.03
  25   6    -0.02   0.03   0.03    -0.01  -0.13  -0.03     0.00  -0.11  -0.04
  26   6    -0.03   0.02   0.02    -0.01  -0.08  -0.01     0.00  -0.06  -0.02
  27   1     0.00  -0.09  -0.04    -0.00   0.33   0.08    -0.00   0.28   0.08
  28   1     0.01  -0.08  -0.02     0.01   0.27   0.08    -0.00   0.23   0.06
  29   1     0.01  -0.07  -0.01     0.00   0.20   0.06    -0.00   0.16   0.04
  30   1     0.01   0.01  -0.07    -0.01  -0.01  -0.02     0.02   0.03  -0.07
  31   1    -0.00   0.00  -0.02     0.01  -0.01  -0.01    -0.00  -0.02  -0.09
  32   1     0.00   0.00   0.02    -0.01  -0.01   0.01    -0.00   0.02  -0.09
  33   1    -0.01   0.01   0.08     0.02  -0.02   0.01     0.02  -0.03  -0.07
  34   1    -0.01  -0.07   0.01    -0.00   0.18  -0.05    -0.00  -0.19   0.05
  35   1    -0.01  -0.08   0.02    -0.01   0.24  -0.07    -0.00  -0.26   0.07
  36   1     0.00  -0.09   0.04    -0.00   0.29  -0.07     0.00  -0.32   0.09
  37   1     0.01  -0.08   0.02     0.01   0.24  -0.07     0.00  -0.26   0.07
  38   1     0.01  -0.07   0.01     0.00   0.18  -0.05     0.00  -0.19   0.05
  39   1     0.01   0.01   0.08    -0.02  -0.02   0.01    -0.02  -0.03  -0.07
  40   1    -0.00   0.00   0.02     0.01  -0.01   0.01     0.00   0.02  -0.09
  41   1     0.00   0.00  -0.02    -0.01  -0.01  -0.01     0.00  -0.02  -0.09
  42   1    -0.01   0.01  -0.08     0.01  -0.01  -0.02    -0.02   0.03  -0.07
  43   1    -0.01  -0.07  -0.01    -0.00   0.20   0.06     0.00   0.16   0.04
  44   1    -0.01  -0.08  -0.02    -0.01   0.27   0.08     0.00   0.23   0.06
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   774.3259               775.5891               874.5799
 Red. masses --     4.7113                 3.8384                 3.9021
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    35.1517                 0.1047                 0.0027
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.03   0.01    -0.00  -0.00  -0.00     0.00  -0.01  -0.00
   2   6    -0.02   0.02  -0.01     0.00  -0.00   0.00    -0.00  -0.00  -0.00
   3   6    -0.01   0.04  -0.01     0.00   0.00   0.00     0.00   0.01   0.00
   4   6    -0.00  -0.09  -0.03     0.00   0.00   0.00    -0.00  -0.00   0.00
   5   6    -0.00  -0.00   0.19    -0.01  -0.00  -0.01    -0.00   0.01   0.04
   6   6    -0.01   0.00  -0.15    -0.00  -0.00   0.16    -0.00   0.01  -0.06
   7   6    -0.02  -0.00   0.14     0.01   0.00  -0.18    -0.01  -0.01   0.16
   8   6     0.01   0.02   0.10    -0.00   0.00  -0.11    -0.01  -0.01   0.14
   9   6     0.01  -0.02   0.10    -0.00  -0.00  -0.11     0.01  -0.01  -0.14
  10   6    -0.02  -0.00   0.14     0.01  -0.00  -0.18     0.01  -0.01  -0.16
  11   6    -0.01  -0.00  -0.15    -0.00   0.00   0.16     0.00   0.01   0.06
  12   6     0.00   0.00   0.19    -0.01  -0.00  -0.01     0.00   0.00  -0.04
  13   6    -0.00   0.09  -0.03     0.00  -0.00   0.00     0.00  -0.00  -0.00
  14   6    -0.01  -0.04  -0.01     0.00  -0.00   0.00    -0.00   0.01  -0.00
  15   6    -0.02  -0.02  -0.01     0.00   0.00   0.00     0.00  -0.00   0.00
  16   6     0.00  -0.04   0.01    -0.00   0.00  -0.00     0.00  -0.01   0.00
  17   6     0.02  -0.02  -0.01     0.00   0.00  -0.00    -0.00  -0.01   0.00
  18   6     0.01  -0.04  -0.01     0.00   0.01  -0.00    -0.00   0.01   0.00
  19   6     0.01  -0.00  -0.16    -0.00  -0.00  -0.15     0.00   0.01   0.08
  20   6     0.02  -0.00   0.16     0.01   0.00   0.17    -0.01  -0.01  -0.20
  21   6    -0.01  -0.02   0.11     0.00   0.00   0.11    -0.01  -0.01  -0.18
  22   6    -0.01   0.02   0.11     0.00  -0.00   0.11     0.01  -0.01   0.17
  23   6     0.02  -0.00   0.16     0.01  -0.00   0.17     0.01  -0.01   0.21
  24   6     0.01   0.00  -0.16    -0.00   0.00  -0.14     0.00   0.01  -0.08
  25   6     0.01   0.04  -0.01     0.00  -0.01  -0.00    -0.00   0.01  -0.00
  26   6     0.02   0.02  -0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  27   1     0.00  -0.08  -0.01    -0.00   0.00   0.00     0.00   0.02   0.00
  28   1    -0.01  -0.06  -0.02     0.00  -0.00   0.00    -0.00   0.01   0.00
  29   1    -0.01  -0.04  -0.02    -0.00  -0.00  -0.00    -0.00  -0.02  -0.01
  30   1     0.00  -0.00  -0.23    -0.01  -0.00   0.27     0.01   0.01  -0.32
  31   1     0.01   0.01  -0.30    -0.01  -0.00   0.35     0.00  -0.00  -0.19
  32   1     0.01  -0.01  -0.30    -0.01   0.00   0.35    -0.00  -0.00   0.19
  33   1     0.00   0.00  -0.23    -0.01   0.00   0.27    -0.01   0.01   0.32
  34   1    -0.01   0.04  -0.02    -0.00   0.00  -0.00     0.00  -0.02   0.01
  35   1    -0.01   0.06  -0.02     0.00   0.00  -0.00     0.00   0.01  -0.00
  36   1     0.00   0.08  -0.01    -0.00  -0.00   0.00     0.00   0.02  -0.00
  37   1     0.01   0.06  -0.02     0.00  -0.00   0.00    -0.00   0.01  -0.00
  38   1     0.01   0.04  -0.02    -0.00  -0.01   0.00    -0.00  -0.01   0.00
  39   1    -0.00   0.00  -0.25    -0.01  -0.00  -0.25     0.01   0.01   0.41
  40   1    -0.01  -0.01  -0.33    -0.01   0.00  -0.33     0.00  -0.00   0.25
  41   1    -0.01   0.01  -0.33    -0.01   0.00  -0.33    -0.00  -0.00  -0.24
  42   1    -0.00  -0.00  -0.25    -0.01   0.00  -0.25    -0.01   0.01  -0.41
  43   1     0.01  -0.04  -0.02    -0.00   0.01   0.00     0.00  -0.01  -0.01
  44   1     0.01  -0.06  -0.02     0.00   0.00   0.00     0.00   0.01   0.00
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   876.3535               883.6557               885.3814
 Red. masses --     3.9282                 3.2904                 3.2859
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0003                 0.6987                 0.3195
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
   2   6     0.00   0.02   0.01     0.00   0.22   0.06     0.00   0.04   0.01
   3   6     0.00   0.03   0.01    -0.00   0.21   0.06    -0.00   0.04   0.01
   4   6     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
   5   6    -0.01  -0.00  -0.00    -0.01   0.00   0.00    -0.00  -0.00  -0.00
   6   6    -0.00  -0.00   0.09    -0.00   0.00  -0.01    -0.00  -0.00  -0.01
   7   6     0.01   0.00  -0.21     0.00   0.00   0.01    -0.00  -0.00   0.02
   8   6     0.01   0.01  -0.17    -0.00  -0.00   0.02     0.00   0.00   0.01
   9   6    -0.01   0.01   0.17    -0.00   0.00  -0.01     0.00  -0.00  -0.02
  10   6    -0.01   0.00   0.21     0.01  -0.00  -0.02    -0.00   0.00  -0.02
  11   6     0.00  -0.00  -0.09     0.00  -0.00   0.01     0.00   0.00   0.01
  12   6     0.01  -0.00   0.00    -0.00   0.00  -0.00     0.01   0.00  -0.00
  13   6    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  14   6    -0.00   0.02  -0.01    -0.00  -0.04   0.01     0.00   0.21  -0.06
  15   6    -0.00   0.01  -0.01    -0.00  -0.04   0.01    -0.00   0.22  -0.06
  16   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  17   6    -0.00  -0.01   0.01    -0.00   0.04  -0.01     0.00  -0.22   0.06
  18   6    -0.00  -0.03   0.01    -0.00   0.04  -0.01     0.00  -0.21   0.06
  19   6     0.01   0.00   0.07     0.00   0.00  -0.01     0.00  -0.00  -0.01
  20   6    -0.00  -0.00  -0.16     0.00   0.00   0.02    -0.00  -0.00   0.02
  21   6    -0.01  -0.00  -0.13    -0.00  -0.00   0.01     0.00   0.00   0.02
  22   6     0.01  -0.00   0.13    -0.00   0.00  -0.02     0.00  -0.00  -0.01
  23   6     0.00  -0.00   0.16     0.00  -0.00  -0.01    -0.00   0.00  -0.02
  24   6    -0.00   0.00  -0.07    -0.00  -0.00   0.01    -0.00   0.00   0.01
  25   6     0.00  -0.03  -0.01    -0.00  -0.21  -0.06    -0.00  -0.04  -0.01
  26   6     0.00  -0.02  -0.01     0.00  -0.22  -0.06     0.00  -0.04  -0.01
  27   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  28   1     0.00  -0.04  -0.01     0.00  -0.42  -0.12     0.00  -0.08  -0.02
  29   1    -0.00  -0.04  -0.01     0.00  -0.42  -0.11     0.00  -0.08  -0.02
  30   1    -0.01  -0.01   0.41     0.00  -0.00  -0.03     0.00  -0.00  -0.04
  31   1    -0.00  -0.00   0.24     0.00  -0.00  -0.03     0.00   0.00  -0.02
  32   1     0.00   0.00  -0.24    -0.00   0.00   0.01    -0.00  -0.00   0.03
  33   1     0.01  -0.01  -0.41     0.00  -0.00   0.03    -0.00  -0.00   0.03
  34   1     0.00  -0.04   0.01     0.00   0.08  -0.02    -0.00  -0.42   0.11
  35   1    -0.00  -0.03   0.01    -0.00   0.08  -0.02    -0.00  -0.42   0.11
  36   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  37   1    -0.00   0.03  -0.01    -0.00  -0.08   0.02    -0.00   0.42  -0.11
  38   1     0.00   0.04  -0.01     0.00  -0.08   0.02    -0.00   0.42  -0.11
  39   1     0.01   0.01   0.32     0.00   0.00  -0.03    -0.00   0.00  -0.03
  40   1     0.00   0.00   0.19    -0.00  -0.00  -0.01    -0.00   0.00  -0.03
  41   1    -0.00   0.00  -0.18    -0.00   0.00   0.03     0.00  -0.00   0.02
  42   1    -0.01   0.01  -0.32     0.00   0.00   0.02     0.00   0.00   0.04
  43   1    -0.00   0.05   0.01     0.00   0.42   0.11     0.00   0.08   0.02
  44   1     0.00   0.04   0.01     0.00   0.42   0.12     0.00   0.08   0.02
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   894.7558               903.3454               907.8074
 Red. masses --     9.6966                 4.0492                11.2974
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0025                 0.0087                 0.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.12  -0.03    -0.00  -0.23  -0.06    -0.20  -0.00  -0.00
   2   6    -0.01  -0.01  -0.01    -0.00  -0.02  -0.01     0.15  -0.06   0.22
   3   6    -0.00   0.07   0.01    -0.00   0.17   0.04     0.11   0.01  -0.05
   4   6    -0.00   0.06   0.02    -0.00  -0.03  -0.01    -0.19  -0.00  -0.00
   5   6    -0.00  -0.27   0.00    -0.00  -0.08   0.01    -0.37   0.00  -0.00
   6   6     0.05  -0.16  -0.00     0.04  -0.03   0.00    -0.12   0.08  -0.00
   7   6    -0.19   0.05  -0.00     0.06   0.03   0.00    -0.10  -0.05  -0.00
   8   6     0.13   0.26   0.00     0.01   0.02  -0.02    -0.01  -0.03   0.00
   9   6     0.13  -0.26   0.00    -0.02   0.04   0.01     0.01  -0.03  -0.00
  10   6    -0.19  -0.04  -0.00    -0.05   0.04   0.00     0.10  -0.05   0.00
  11   6     0.05   0.16   0.00    -0.04  -0.05  -0.00     0.12   0.08   0.00
  12   6    -0.00   0.27   0.00     0.00  -0.10  -0.01     0.37  -0.00  -0.00
  13   6     0.00  -0.06   0.02     0.00  -0.02   0.00     0.19   0.00  -0.00
  14   6    -0.00  -0.06   0.01     0.00   0.15  -0.04    -0.11   0.01   0.05
