 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.674194    0.002025   -0.000365
    2          6             0       -4.979316    0.397172   -1.131230
    3          6             0       -3.596152    0.398962   -1.131641
    4          6             0       -2.891046    0.000304   -0.000393
    5          6             0       -1.412194   -0.000187   -0.000387
    6          6             0       -0.715226   -1.216409   -0.003059
    7          6             0       -1.391245   -2.464666   -0.034484
    8          6             0       -0.704940   -3.639386   -0.016291
    9          6             0        0.703326   -3.639497    0.038810
   10          6             0        1.390052   -2.464940    0.049501
   11          6             0        0.714450   -1.216682    0.010243
   12          6             0        1.411947   -0.000848   -0.000295
   13          6             0        2.890843   -0.001065   -0.000016
   14          6             0        3.595893    0.401489    1.129866
   15          6             0        4.979058    0.398999    1.129710
   16          6             0        5.673942   -0.000647    0.000431
   17          6             0        4.979536   -0.400591   -1.129029
   18          6             0        3.596362   -0.403497   -1.129634
   19          6             0        0.715011    1.215322   -0.011028
   20          6             0        1.391200    2.463254   -0.050520
   21          6             0        0.705030    3.638142   -0.040159
   22          6             0       -0.703227    3.638703    0.014964
   23          6             0       -1.390080    2.464305    0.033437
   24          6             0       -0.714656    1.215723    0.002205
   25          6             0       -3.596596   -0.397597    1.130831
   26          6             0       -4.979767   -0.394081    1.130437
   27          1             0       -6.754287    0.002863   -0.000275
   28          1             0       -5.516919    0.705834   -2.016114
   29          1             0       -3.051288    0.705006   -2.013463
   30          1             0       -2.470471   -2.464804   -0.075924
   31          1             0       -1.233616   -4.581123   -0.040734
   32          1             0        1.231633   -4.581266    0.069164
   33          1             0        2.469292   -2.465116    0.090699
   34          1             0        3.050997    0.711154    2.010399
   35          1             0        5.516658    0.710547    2.013581
   36          1             0        6.754035   -0.000447    0.000593
   37          1             0        5.517505   -0.712002   -2.012723
   38          1             0        3.051862   -0.713259   -2.010378
   39          1             0        2.470439    2.462942   -0.091667
   40          1             0        1.233792    4.579648   -0.070754
   41          1             0       -1.231473    4.580686    0.039149
   42          1             0       -2.469303    2.464986    0.074866
   43          1             0       -3.052118   -0.704326    2.012650
   44          1             0       -5.517724   -0.701963    2.015376
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    24.7484                31.4204                36.6847
 Red. masses --    10.7816                 9.7177                 9.9208
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0042                 0.0001                 0.0152
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.02   0.04  -0.01     0.01  -0.00   0.09     0.03   0.09  -0.00
  33   1     0.02  -0.07  -0.02    -0.02   0.01  -0.06    -0.02   0.03  -0.01
  34   1    -0.00   0.02  -0.01    -0.03   0.01   0.03    -0.04   0.01   0.01
  35   1    -0.01   0.14  -0.05    -0.04  -0.04  -0.05     0.06   0.00   0.01
  36   1    -0.00  -0.04   0.02    -0.00   0.03   0.06    -0.06  -0.00  -0.00
  37   1     0.01   0.14  -0.05     0.04  -0.04  -0.05     0.06  -0.00  -0.01
  38   1     0.00   0.02  -0.01     0.03   0.01   0.03    -0.04  -0.01  -0.01
  39   1    -0.02  -0.07  -0.02     0.02   0.01  -0.06    -0.02  -0.03   0.01
  40   1     0.02   0.04  -0.01    -0.01  -0.00   0.09     0.03  -0.09   0.00
  41   1     0.03  -0.04  -0.01     0.01  -0.00  -0.09     0.03   0.09   0.00
  42   1    -0.02   0.07  -0.02    -0.02   0.00   0.06    -0.02   0.03   0.01
  43   1     0.00  -0.02  -0.02    -0.03   0.01  -0.03    -0.04   0.01  -0.01
  44   1     0.00  -0.14  -0.04    -0.04  -0.03   0.05     0.06   0.00  -0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   630.3238               670.4611               672.6953
 Red. masses --    10.3341                 9.7840                11.0077
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2250                 4.1632                 0.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.03     0.00  -0.19  -0.06    -0.19  -0.00  -0.00
   2   6     0.14  -0.04   0.09     0.01   0.24   0.09     0.05  -0.05   0.15
   3   6     0.11   0.01   0.00     0.01  -0.20  -0.08     0.06  -0.05   0.12
   4   6    -0.00   0.00   0.02    -0.00   0.35   0.12     0.18   0.00   0.00
   5   6     0.00   0.05  -0.52    -0.00   0.01  -0.02     0.04   0.00  -0.00
   6   6    -0.06   0.03   0.16    -0.02  -0.02  -0.03     0.08   0.14   0.05
   7   6    -0.02   0.01   0.03    -0.05  -0.02   0.01     0.31   0.12  -0.02
   8   6     0.04   0.03   0.03    -0.00  -0.00  -0.01     0.02  -0.04   0.03
   9   6     0.03  -0.03   0.03     0.00  -0.00   0.01    -0.02  -0.04  -0.03
  10   6    -0.02  -0.01   0.03     0.05  -0.02  -0.01    -0.31   0.12   0.02
  11   6    -0.06  -0.03   0.16     0.02  -0.02   0.03    -0.08   0.14  -0.05
  12   6     0.00  -0.05  -0.52     0.00   0.02   0.03    -0.04   0.00   0.00
  13   6     0.00   0.00   0.01     0.00   0.34  -0.12    -0.18   0.00  -0.00
  14   6     0.11  -0.02   0.01    -0.01  -0.19   0.08    -0.06  -0.05  -0.12
  15   6     0.14   0.04   0.09    -0.01   0.23  -0.09    -0.05  -0.05  -0.15
  16   6    -0.00  -0.01   0.03    -0.00  -0.19   0.06     0.19  -0.00   0.00
  17   6    -0.14   0.04   0.09     0.01   0.23  -0.09    -0.05   0.05   0.15
  18   6    -0.11  -0.02   0.01     0.01  -0.19   0.08    -0.06   0.04   0.13
  19   6     0.06  -0.03   0.16    -0.02  -0.02   0.03    -0.08  -0.14   0.05
  20   6     0.02  -0.01   0.03    -0.05  -0.02  -0.01    -0.31  -0.12  -0.02
  21   6    -0.03  -0.03   0.03    -0.00  -0.00   0.01    -0.02   0.04   0.03
  22   6    -0.04   0.03   0.03     0.00  -0.00  -0.01     0.02   0.04  -0.03
  23   6     0.02   0.01   0.03     0.04  -0.02   0.01     0.31  -0.12   0.02
  24   6     0.06   0.03   0.16     0.02  -0.02  -0.03     0.08  -0.14  -0.05
  25   6    -0.11   0.01   0.00    -0.01  -0.20  -0.08     0.06   0.04  -0.13
  26   6    -0.14  -0.04   0.09    -0.01   0.24   0.09     0.05   0.05  -0.15
  27   1     0.00   0.01  -0.05     0.00  -0.16  -0.06    -0.05  -0.00  -0.00
  28   1     0.04  -0.02   0.02    -0.00  -0.02  -0.00     0.07  -0.00   0.01
  29   1     0.03  -0.01  -0.00     0.00  -0.18  -0.07    -0.02  -0.01   0.01
  30   1     0.00  -0.01  -0.14    -0.01  -0.01   0.01     0.09   0.06  -0.01
  31   1     0.01   0.01  -0.12     0.01  -0.01  -0.00    -0.06   0.03   0.00
  32   1     0.01  -0.01  -0.12    -0.01  -0.01   0.00     0.06   0.03  -0.00
  33   1    -0.00   0.01  -0.14     0.01  -0.01  -0.00    -0.09   0.06   0.01
  34   1     0.03   0.01  -0.00    -0.00  -0.17   0.06     0.02  -0.01  -0.01
  35   1     0.04   0.03   0.02    -0.00  -0.02   0.00    -0.07  -0.00  -0.01
  36   1     0.00  -0.01  -0.05    -0.00  -0.16   0.06     0.05  -0.00   0.00
  37   1    -0.04   0.03   0.02     0.00  -0.02   0.00    -0.07   0.00   0.01
  38   1    -0.03   0.01  -0.00     0.00  -0.17   0.06     0.02   0.01   0.01
  39   1     0.00   0.01  -0.14    -0.01  -0.01  -0.00    -0.09  -0.06  -0.01
  40   1    -0.01  -0.01  -0.12     0.01  -0.01   0.00     0.06  -0.03   0.00
  41   1    -0.01   0.01  -0.12    -0.01  -0.01  -0.00    -0.06  -0.03  -0.00
  42   1    -0.00  -0.01  -0.14     0.01  -0.01   0.01     0.09  -0.06   0.01
  43   1    -0.03  -0.01  -0.00    -0.00  -0.18  -0.07    -0.02   0.01  -0.01
  44   1    -0.04  -0.02   0.02    -0.00  -0.02  -0.00     0.07   0.00  -0.01
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   679.0926               693.1647               727.9038
 Red. masses --     8.7518                11.4138                11.0960
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3615                 0.0000                 3.1073
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.14   0.04     0.02   0.00   0.00     0.18  -0.00  -0.00
   2   6     0.00  -0.22  -0.08    -0.01   0.01  -0.02    -0.09   0.06  -0.17
   3   6    -0.00   0.15   0.07    -0.01   0.00  -0.02    -0.08   0.04  -0.12
   4   6    -0.00  -0.33  -0.11    -0.02  -0.00  -0.00    -0.13   0.00   0.00
   5   6     0.00   0.07   0.03    -0.01   0.00   0.00     0.07  -0.00   0.00
   6   6    -0.09   0.04  -0.01    -0.01  -0.02   0.39     0.16  -0.07   0.01
   7   6    -0.04   0.01  -0.01    -0.04  -0.01  -0.19     0.09  -0.12   0.00
   8   6     0.04   0.05  -0.00    -0.01   0.00   0.20    -0.15  -0.25  -0.01
   9   6     0.04  -0.05   0.00     0.01   0.00  -0.20    -0.15   0.25  -0.01
  10   6    -0.04  -0.01  -0.01     0.04  -0.01   0.19     0.09   0.12   0.00
  11   6    -0.08  -0.04  -0.00     0.01  -0.03  -0.39     0.16   0.07   0.01
  12   6    -0.00  -0.07   0.03     0.01   0.00   0.00     0.07  -0.00  -0.00
  13   6     0.00   0.35  -0.12     0.02  -0.00   0.00    -0.13   0.00  -0.00
  14   6    -0.00  -0.16   0.07     0.01   0.00   0.02    -0.08  -0.04  -0.12
  15   6    -0.00   0.22  -0.08     0.01   0.01   0.02    -0.09  -0.06  -0.17
  16   6     0.00  -0.15   0.05    -0.02   0.00  -0.00     0.18   0.00   0.00
  17   6     0.00   0.22  -0.08     0.01  -0.01  -0.02    -0.09   0.06   0.17
  18   6     0.00  -0.16   0.07     0.01  -0.00  -0.02    -0.08   0.04   0.12
  19   6     0.08  -0.04  -0.00     0.01   0.03   0.39     0.16  -0.07  -0.01
  20   6     0.04  -0.01  -0.01     0.04   0.01  -0.19     0.09  -0.12  -0.00
  21   6    -0.04  -0.05   0.00     0.01  -0.00   0.20    -0.15  -0.25   0.01
  22   6    -0.04   0.05  -0.00    -0.01  -0.00  -0.20    -0.15   0.25   0.01
  23   6     0.04   0.01  -0.01    -0.04   0.01   0.19     0.09   0.12  -0.00
  24   6     0.09   0.04  -0.01    -0.01   0.02  -0.39     0.16   0.07  -0.01
  25   6     0.00   0.15   0.07    -0.01  -0.00   0.02    -0.08  -0.04   0.12
  26   6    -0.00  -0.22  -0.08    -0.01  -0.01   0.02    -0.09  -0.06   0.17
  27   1     0.00   0.18   0.06     0.01   0.00   0.00     0.05   0.00   0.00
  28   1     0.00   0.07   0.02    -0.01   0.00  -0.00    -0.08   0.01  -0.02
  29   1     0.00   0.20   0.07     0.00  -0.00  -0.00     0.01   0.01  -0.02
  30   1    -0.01  -0.03   0.01    -0.01  -0.00  -0.11     0.02   0.05   0.00
  31   1     0.01   0.02   0.01     0.01  -0.00   0.02     0.01  -0.10   0.00
  32   1     0.01  -0.02   0.01    -0.01  -0.00  -0.02     0.01   0.10   0.00
  33   1    -0.01   0.03   0.01     0.01  -0.00   0.11     0.02  -0.05   0.00
  34   1     0.00  -0.21   0.08    -0.00  -0.00   0.00     0.01  -0.01  -0.02
  35   1     0.00  -0.07   0.02     0.01  -0.00   0.00    -0.08  -0.01  -0.02
  36   1     0.00  -0.19   0.07    -0.01   0.00  -0.00     0.05  -0.00   0.00
  37   1    -0.00  -0.07   0.02     0.01   0.00  -0.00    -0.08   0.01   0.02
  38   1    -0.00  -0.21   0.08    -0.00   0.00  -0.00     0.01   0.01   0.02
  39   1     0.01   0.03   0.01     0.01   0.00  -0.11     0.02   0.05  -0.00
  40   1    -0.01  -0.02   0.01    -0.01   0.00   0.02     0.01  -0.10  -0.00
  41   1    -0.01   0.02   0.01     0.01   0.00  -0.02     0.01   0.10  -0.00
  42   1     0.01  -0.03   0.01    -0.01   0.00   0.11     0.02  -0.05  -0.00
  43   1    -0.00   0.20   0.07     0.00   0.00   0.00     0.01  -0.01   0.02
  44   1    -0.00   0.07   0.02    -0.01   0.00   0.00    -0.08  -0.01   0.02
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   737.4000               755.5469               762.2807
 Red. masses --    10.3728                 5.4872                 5.0612
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6505                23.2123                 0.3227
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.05  -0.01     0.00   0.12   0.04    -0.00  -0.13  -0.04
   2   6    -0.03  -0.02  -0.03    -0.02   0.07   0.01    -0.00  -0.06  -0.02
   3   6    -0.02  -0.04  -0.03    -0.01   0.12   0.03    -0.00  -0.11  -0.05
   4   6     0.00   0.07   0.02    -0.00  -0.23  -0.09     0.00   0.28   0.10
   5   6    -0.00   0.03   0.31    -0.00  -0.05   0.17    -0.00  -0.02  -0.01
   6   6    -0.01  -0.00  -0.37     0.03   0.01  -0.14     0.07  -0.02  -0.02
   7   6    -0.03  -0.02   0.08     0.05   0.03   0.04     0.06  -0.01   0.03
   8   6     0.00  -0.01  -0.11     0.01   0.02  -0.04    -0.05  -0.07   0.02
   9   6    -0.00  -0.01   0.11    -0.01   0.02   0.04    -0.05   0.07   0.02
  10   6     0.03  -0.02  -0.08    -0.05   0.03  -0.04     0.06   0.01   0.03
  11   6     0.01   0.00   0.37    -0.03   0.01   0.14     0.07   0.02  -0.02
  12   6     0.00   0.02  -0.31     0.00  -0.05  -0.17     0.00   0.02  -0.02
  13   6     0.00   0.07  -0.02    -0.00  -0.23   0.09     0.00  -0.28   0.10
  14   6     0.02  -0.04   0.03     0.01   0.11  -0.03    -0.00   0.12  -0.05
  15   6     0.03  -0.03   0.03     0.02   0.07  -0.01    -0.00   0.06  -0.02
  16   6    -0.00  -0.05   0.01    -0.00   0.12  -0.04    -0.00   0.13  -0.04
  17   6    -0.03  -0.03   0.03    -0.02   0.07  -0.01     0.00   0.06  -0.02
  18   6    -0.02  -0.04   0.03    -0.01   0.11  -0.03     0.00   0.12  -0.05
  19   6    -0.01   0.00   0.37     0.03   0.01   0.14    -0.07   0.02  -0.02
  20   6    -0.03  -0.02  -0.08     0.05   0.03  -0.04    -0.06   0.01   0.03
  21   6     0.00  -0.01   0.11     0.01   0.02   0.04     0.05   0.07   0.02
  22   6    -0.00  -0.01  -0.11    -0.01   0.02  -0.04     0.05  -0.07   0.02
  23   6     0.03  -0.02   0.08    -0.05   0.03   0.04    -0.06  -0.01   0.03
  24   6     0.01  -0.00  -0.37    -0.03   0.01  -0.14    -0.07  -0.02  -0.02
  25   6     0.02  -0.04  -0.03     0.01   0.12   0.03     0.00  -0.11  -0.05
  26   6     0.03  -0.02  -0.03     0.02   0.07   0.01     0.00  -0.06  -0.02
  27   1     0.00   0.11   0.06    -0.00  -0.29  -0.09     0.00   0.29   0.10
  28   1    -0.01   0.11   0.03    -0.01  -0.24  -0.09    -0.00   0.24   0.08
  29   1    -0.01   0.09   0.02    -0.00  -0.18  -0.07    -0.00   0.17   0.06
  30   1    -0.01  -0.01   0.08     0.01   0.01   0.02     0.02   0.03  -0.06
  31   1     0.00  -0.01   0.02    -0.01   0.01   0.01    -0.00  -0.02  -0.08
  32   1    -0.00  -0.01  -0.02     0.01   0.01  -0.01    -0.00   0.02  -0.08
  33   1     0.01  -0.01  -0.08    -0.01   0.01  -0.02     0.02  -0.03  -0.06
  34   1     0.01   0.09  -0.03     0.00  -0.18   0.07    -0.00  -0.17   0.06
  35   1     0.01   0.11  -0.04     0.01  -0.24   0.09    -0.00  -0.24   0.09
  36   1    -0.00   0.12  -0.06     0.00  -0.28   0.09     0.00  -0.29   0.10
  37   1    -0.01   0.11  -0.04    -0.01  -0.24   0.09     0.00  -0.24   0.09
  38   1    -0.01   0.09  -0.03    -0.00  -0.18   0.07     0.00  -0.17   0.06
  39   1    -0.01  -0.01  -0.08     0.01   0.01  -0.02    -0.02  -0.03  -0.06
  40   1     0.00  -0.01  -0.02    -0.01   0.01  -0.01     0.00   0.02  -0.08
  41   1    -0.00  -0.01   0.02     0.01   0.01   0.01     0.00  -0.02  -0.08
  42   1     0.01  -0.01   0.08    -0.01   0.01   0.02    -0.02   0.03  -0.06
  43   1     0.01   0.09   0.02     0.00  -0.18  -0.07     0.00   0.17   0.06
  44   1     0.01   0.11   0.03     0.01  -0.24  -0.09     0.00   0.24   0.08
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   774.7838               776.1180               874.0887
 Red. masses --     4.7272                 3.8476                 3.9158
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    34.2730                 0.0432                 0.0065
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.02  -0.01     0.00   0.00   0.00    -0.00  -0.02  -0.01
   2   6     0.02  -0.01   0.01    -0.00   0.00  -0.00    -0.00  -0.01  -0.00
   3   6     0.01  -0.04   0.01    -0.00  -0.01  -0.00     0.00   0.02   0.00
   4   6     0.00   0.08   0.03    -0.00  -0.00  -0.00     0.00  -0.00   0.00
   5   6     0.00   0.00  -0.19     0.01   0.00   0.00    -0.00   0.01   0.04
   6   6     0.01  -0.00   0.16     0.00   0.00  -0.15    -0.00   0.01  -0.07
   7   6     0.02   0.00  -0.15    -0.01  -0.00   0.17    -0.02  -0.01   0.18
   8   6    -0.01  -0.01  -0.10    -0.00  -0.00   0.11    -0.02  -0.01   0.16
   9   6    -0.01   0.01  -0.10    -0.00   0.00   0.11     0.02  -0.01  -0.16
  10   6     0.02  -0.00  -0.15    -0.01   0.01   0.17     0.02  -0.01  -0.18
  11   6     0.01   0.00   0.16     0.00  -0.00  -0.15     0.00   0.01   0.07
  12   6     0.00  -0.00  -0.20     0.01  -0.00   0.00     0.00   0.01  -0.04
  13   6    -0.00  -0.08   0.03    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  14   6     0.01   0.04   0.01    -0.00   0.01  -0.00    -0.00   0.02  -0.00
  15   6     0.02   0.01   0.01    -0.00  -0.00  -0.00     0.00  -0.01   0.00
  16   6     0.00   0.03  -0.01     0.00  -0.00   0.00     0.00  -0.02   0.01
  17   6    -0.02   0.01   0.01    -0.00   0.00   0.00    -0.00  -0.01   0.00
  18   6    -0.01   0.04   0.01    -0.00  -0.01   0.00     0.00   0.02  -0.00
  19   6    -0.01   0.00   0.16     0.00   0.00   0.15    -0.00   0.01   0.07
  20   6    -0.02  -0.00  -0.15    -0.01  -0.01  -0.17    -0.02  -0.01  -0.19
  21   6     0.01   0.01  -0.10    -0.00  -0.00  -0.11    -0.02  -0.01  -0.16
  22   6     0.01  -0.01  -0.10    -0.00   0.00  -0.11     0.02  -0.01   0.16
  23   6    -0.02   0.00  -0.15    -0.01   0.00  -0.17     0.02  -0.01   0.19
  24   6    -0.01  -0.00   0.16     0.00  -0.00   0.15     0.00   0.01  -0.07
  25   6    -0.01  -0.04   0.01    -0.00   0.01   0.00    -0.00   0.02   0.00
  26   6    -0.02  -0.01   0.01    -0.00  -0.00   0.00     0.00  -0.01  -0.00
  27   1     0.00   0.06   0.01     0.00  -0.00  -0.00     0.00   0.03   0.01
  28   1     0.01   0.04   0.02    -0.00   0.00   0.00    -0.00   0.02   0.01
  29   1     0.01   0.03   0.02     0.00   0.01   0.00    -0.00  -0.03  -0.01
  30   1    -0.01   0.00   0.24     0.01   0.00  -0.26     0.01   0.01  -0.37
  31   1    -0.02  -0.00   0.32     0.02   0.00  -0.34     0.01  -0.00  -0.21
  32   1    -0.02   0.01   0.32     0.02  -0.00  -0.34    -0.01  -0.00   0.21
  33   1    -0.01  -0.00   0.24     0.01  -0.01  -0.26    -0.01   0.01   0.37
  34   1     0.01  -0.03   0.02     0.00  -0.01   0.00     0.00  -0.03   0.01
  35   1     0.01  -0.04   0.02    -0.00  -0.00   0.00     0.00   0.02  -0.01
  36   1     0.00  -0.06   0.01     0.00   0.00  -0.00    -0.00   0.03  -0.01
  37   1    -0.01  -0.04   0.02    -0.00   0.00  -0.00    -0.00   0.02  -0.01
  38   1    -0.01  -0.03   0.02     0.00   0.01  -0.00    -0.00  -0.03   0.01
  39   1     0.01  -0.00   0.24     0.01   0.01   0.26     0.01   0.01   0.37
  40   1     0.02   0.01   0.32     0.02   0.00   0.34     0.01  -0.00   0.21
  41   1     0.02  -0.00   0.32     0.02   0.00   0.34    -0.01  -0.00  -0.21
  42   1     0.01   0.00   0.24     0.01  -0.00   0.26    -0.01   0.01  -0.37
  43   1    -0.01   0.03   0.02     0.00  -0.01  -0.00     0.00  -0.03  -0.01
  44   1    -0.01   0.04   0.02    -0.00  -0.00  -0.00     0.00   0.02   0.01
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   875.0273               880.4757               881.5493
 Red. masses --     3.8470                 3.2930                 3.3938
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 2.4204                 0.0020
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   2   6    -0.00  -0.05  -0.02    -0.00  -0.15  -0.05     0.00  -0.15  -0.05
   3   6    -0.00  -0.07  -0.03     0.00  -0.14  -0.05     0.00  -0.14  -0.05
   4   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   5   6     0.01  -0.00   0.00     0.01   0.00   0.00     0.01   0.00  -0.00
   6   6     0.01   0.00  -0.07     0.00  -0.00   0.00    -0.00  -0.00   0.04
   7   6    -0.01  -0.00   0.18    -0.01  -0.00   0.01     0.00   0.00  -0.07
   8   6    -0.01  -0.00   0.14     0.00   0.00  -0.01     0.00   0.00  -0.07
   9   6     0.01  -0.00  -0.14     0.00  -0.00  -0.01    -0.00   0.00   0.06
  10   6     0.01  -0.00  -0.18    -0.01   0.00   0.01    -0.00   0.00   0.07
  11   6    -0.01   0.00   0.07     0.00   0.00   0.00     0.00  -0.00  -0.04
  12   6    -0.01   0.00  -0.00     0.01  -0.00   0.00    -0.00   0.00   0.00
  13   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  14   6     0.00  -0.07   0.03     0.00   0.15  -0.05    -0.00  -0.13   0.05
  15   6     0.00  -0.05   0.02    -0.00   0.16  -0.05    -0.00  -0.14   0.05
  16   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  17   6     0.00   0.05  -0.02    -0.00  -0.16   0.05    -0.00   0.14  -0.05
  18   6     0.00   0.07  -0.03     0.00  -0.15   0.05    -0.00   0.13  -0.05
  19   6    -0.01  -0.00  -0.07     0.00  -0.00  -0.00     0.00   0.00   0.04
  20   6     0.01   0.00   0.18    -0.01  -0.00  -0.01    -0.00  -0.00  -0.07
  21   6     0.01   0.00   0.14     0.00   0.00   0.01    -0.00  -0.00  -0.06
  22   6    -0.01   0.00  -0.14     0.00  -0.00   0.01     0.00  -0.00   0.07
  23   6    -0.01   0.00  -0.18    -0.01   0.00  -0.01     0.00  -0.00   0.07
  24   6     0.01  -0.00   0.07     0.00   0.00  -0.00    -0.00   0.00  -0.04
  25   6    -0.00   0.07   0.03     0.00   0.14   0.05     0.00   0.14   0.05
  26   6    -0.00   0.05   0.02    -0.00   0.15   0.05     0.00   0.15   0.05
  27   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  28   1    -0.00   0.11   0.04    -0.00   0.29   0.10    -0.00   0.29   0.10
  29   1     0.00   0.13   0.04     0.00   0.29   0.10    -0.00   0.28   0.10
  30   1     0.01   0.01  -0.34    -0.00  -0.00  -0.01    -0.00  -0.00   0.14
  31   1     0.00   0.00  -0.19     0.00   0.00   0.02    -0.00  -0.00   0.09
  32   1    -0.00   0.00   0.19     0.00  -0.00   0.02     0.00  -0.00  -0.09
  33   1    -0.01   0.01   0.34    -0.00   0.00  -0.01     0.00  -0.00  -0.14
  34   1    -0.00   0.13  -0.04    -0.00  -0.31   0.11     0.00   0.26  -0.09
  35   1     0.00   0.11  -0.04    -0.00  -0.30   0.11     0.00   0.27  -0.10
  36   1     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  37   1     0.00  -0.11   0.04    -0.00   0.30  -0.11     0.00  -0.27   0.10
  38   1    -0.00  -0.13   0.04    -0.00   0.31  -0.11     0.00  -0.26   0.09
  39   1    -0.01  -0.01  -0.34    -0.00  -0.00   0.01     0.00   0.00   0.14
  40   1    -0.00  -0.00  -0.19     0.00   0.00  -0.02     0.00   0.00   0.09
  41   1     0.00  -0.00   0.19     0.00  -0.00  -0.02    -0.00   0.00  -0.09
  42   1     0.01  -0.01   0.34    -0.00   0.00   0.01    -0.00   0.00  -0.14
  43   1     0.00  -0.13  -0.04    -0.00  -0.29  -0.10    -0.00  -0.28  -0.10
  44   1    -0.00  -0.11  -0.04    -0.00  -0.29  -0.10    -0.00  -0.29  -0.10
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   894.8226               901.6870               905.9235
 Red. masses --     9.1852                 3.9209                 5.8485
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0053                 0.0431                 0.0062
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.13   0.04     0.00   0.22   0.07     0.00   0.17   0.06
   2   6     0.01   0.02   0.01     0.00   0.02   0.01    -0.00   0.02   0.00
   3   6     0.00  -0.08  -0.02     0.00  -0.16  -0.05    -0.00  -0.15  -0.06
   4   6    -0.00  -0.05  -0.02    -0.00   0.02   0.01     0.00   0.09   0.03
   5   6     0.00   0.26  -0.01    -0.00   0.08  -0.01    -0.00  -0.16  -0.01
   6   6    -0.05   0.15  -0.00    -0.04   0.04  -0.01     0.04  -0.10   0.01
   7   6     0.18  -0.04  -0.00    -0.05  -0.03   0.00    -0.10   0.03  -0.04
   8   6    -0.12  -0.25   0.00    -0.01  -0.03   0.03     0.07   0.14   0.04
   9   6    -0.12   0.25   0.00     0.01  -0.03  -0.03     0.07  -0.14   0.04
  10   6     0.18   0.04  -0.00     0.05  -0.03  -0.00    -0.10  -0.03  -0.04
  11   6    -0.05  -0.15   0.00     0.03   0.03   0.01     0.04   0.10   0.01
  12   6    -0.00  -0.26  -0.00     0.00   0.08   0.01    -0.00   0.16  -0.01
  13   6    -0.00   0.05  -0.02     0.00   0.03  -0.01    -0.00  -0.09   0.03
  14   6     0.00   0.08  -0.02    -0.00  -0.16   0.05    -0.00   0.15  -0.06
  15   6     0.01  -0.02   0.01    -0.00   0.02  -0.01    -0.00  -0.02   0.00
