 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.679927    0.000793   -0.000943
    2          6             0       -4.982709    0.655892   -1.003480
    3          6             0       -3.601409    0.661032   -1.002598
    4          6             0       -2.886321   -0.000438   -0.001262
    5          6             0       -1.423061   -0.000422   -0.001128
    6          6             0       -0.712609   -1.241364   -0.027969
    7          6             0       -1.376234   -2.465416   -0.127519
    8          6             0       -0.683000   -3.675382   -0.078909
    9          6             0        0.684344   -3.675173    0.075345
   10          6             0        1.377145   -2.464984    0.124470
   11          6             0        0.713076   -1.241126    0.025449
   12          6             0        1.423040    0.000084   -0.000834
   13          6             0        2.886315    0.000782    0.000364
   14          6             0        3.600150    0.662031    1.002738
   15          6             0        4.981446    0.657529    1.004923
   16          6             0        5.679900    0.003374    0.002629
   17          6             0        4.984259   -0.652156   -1.000715
   18          6             0        3.602939   -0.659254   -1.000793
   19          6             0        0.712589    1.241017   -0.027789
   20          6             0        1.376236    2.465053   -0.127388
   21          6             0        0.683060    3.675031   -0.078517
   22          6             0       -0.684235    3.674822    0.076178
   23          6             0       -1.377049    2.464642    0.125241
   24          6             0       -0.713065    1.240786    0.025663
   25          6             0       -3.601728   -0.661449    1.000143
   26          6             0       -4.983043   -0.655043    1.001343
   27          1             0       -6.759815    0.001359   -0.000751
   28          1             0       -5.519737    1.163919   -1.791533
   29          1             0       -3.060110    1.157376   -1.795393
   30          1             0       -2.448575   -2.480372   -0.248664
   31          1             0       -1.229040   -4.604202   -0.150872
   32          1             0        1.230704   -4.603831    0.146974
   33          1             0        2.449491   -2.479598    0.245600
   34          1             0        3.057851    1.157707    1.795267
   35          1             0        5.517498    1.165372    1.793758
   36          1             0        6.759787    0.004492    0.003416
   37          1             0        5.522528   -1.158903   -1.788733
   38          1             0        3.062898   -1.155819   -1.794293
   39          1             0        2.448548    2.479991   -0.248797
   40          1             0        1.229100    4.603837   -0.150580
   41          1             0       -1.230557    4.603469    0.148169
   42          1             0       -2.449345    2.479308    0.246809
   43          1             0       -3.060716   -1.158244    1.792838
   44          1             0       -5.520331   -1.162602    1.789506
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.5949                45.9623                51.8184
 Red. masses --    10.8300                 9.7354                10.4732
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0033                 0.0011                 0.0403
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  14   6    -0.00   0.06  -0.03     0.00   0.04  -0.02     0.00   0.03   0.00
  15   6     0.00  -0.01   0.01     0.01   0.11  -0.06     0.02   0.01   0.01
  16   6     0.00  -0.08   0.05    -0.00  -0.00   0.00     0.00  -0.07   0.04
  17   6    -0.00  -0.01   0.01     0.01  -0.11   0.06    -0.02   0.01   0.01
  18   6     0.00   0.06  -0.03     0.00  -0.04   0.02    -0.00   0.03   0.00
  19   6     0.01  -0.01   0.04    -0.00  -0.00  -0.04     0.06  -0.15  -0.02
  20   6    -0.05  -0.00  -0.19     0.02   0.01   0.17    -0.18   0.04   0.06
  21   6     0.04   0.04   0.14    -0.02   0.00  -0.13     0.12   0.28  -0.05
  22   6     0.04  -0.04   0.14    -0.02  -0.00  -0.12     0.12  -0.28  -0.05
  23   6    -0.05   0.00  -0.19     0.02  -0.01   0.17    -0.18  -0.04   0.06
  24   6     0.01   0.01   0.04    -0.00   0.00  -0.04     0.06   0.15  -0.02
  25   6     0.00  -0.06  -0.03     0.00   0.04   0.02    -0.00  -0.03   0.00
  26   6    -0.00   0.01   0.01     0.01   0.11   0.06    -0.02  -0.01   0.01
  27   1    -0.00  -0.12  -0.08     0.00  -0.00  -0.00    -0.00  -0.11  -0.09
  28   1     0.00  -0.04  -0.03     0.00   0.18   0.12     0.01  -0.01  -0.01
  29   1     0.00   0.10   0.07    -0.00   0.11   0.06     0.00   0.05   0.03
  30   1    -0.02  -0.01   0.29    -0.03  -0.01   0.28     0.06   0.02  -0.08
  31   1     0.02  -0.01  -0.25     0.02   0.01  -0.21     0.00  -0.10   0.06
  32   1     0.02   0.01  -0.25     0.02  -0.01  -0.21     0.00   0.10   0.06
  33   1    -0.02   0.01   0.29    -0.03   0.01   0.28     0.06  -0.02  -0.08
  34   1     0.00  -0.10   0.07    -0.00  -0.11   0.06     0.00  -0.05   0.03
  35   1     0.00   0.04  -0.03     0.00  -0.18   0.12     0.01   0.01  -0.01
  36   1    -0.00   0.12  -0.08    -0.00   0.00  -0.00    -0.00   0.11  -0.09
  37   1    -0.00   0.05  -0.03     0.00   0.18  -0.12    -0.01   0.01  -0.00
  38   1    -0.00  -0.10   0.07    -0.00   0.11  -0.06    -0.00  -0.05   0.04
  39   1     0.02   0.01   0.29    -0.03  -0.01  -0.28    -0.06  -0.02  -0.08
  40   1    -0.02   0.01  -0.25     0.02   0.01   0.21    -0.00   0.10   0.06
  41   1    -0.02  -0.01  -0.25     0.02  -0.01   0.21    -0.00  -0.10   0.06
  42   1     0.02  -0.01   0.29    -0.03   0.01  -0.28    -0.06   0.02  -0.08
  43   1    -0.00   0.10   0.07    -0.00  -0.11  -0.06    -0.00   0.05   0.04
  44   1    -0.00  -0.04  -0.03     0.00  -0.18  -0.12    -0.01  -0.01  -0.00
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   902.2626               904.7318               906.5284
 Red. masses --     3.7012                 3.4366                10.3574
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1858                 0.0045                 0.0026
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.15  -0.10    -0.01   0.00   0.00     0.19  -0.05  -0.03
   2   6    -0.01   0.01   0.00     0.01  -0.03  -0.01    -0.15   0.13  -0.18
   3   6    -0.00   0.10   0.06     0.01   0.01   0.00    -0.10   0.01   0.06
   4   6     0.00  -0.03  -0.02    -0.01   0.00   0.00     0.19  -0.01  -0.01
   5   6     0.00  -0.05   0.00    -0.02   0.00  -0.00     0.35  -0.02   0.00
   6   6     0.01  -0.01   0.04    -0.00   0.00  -0.05     0.12  -0.06  -0.01
   7   6     0.03   0.01   0.01    -0.00  -0.00  -0.04     0.11   0.04  -0.01
   8   6     0.03   0.02  -0.16    -0.03   0.00   0.22    -0.00   0.04   0.07
   9   6    -0.03   0.02   0.16     0.03   0.00  -0.22     0.00   0.04  -0.07
  10   6    -0.03   0.01  -0.01     0.00  -0.00   0.04    -0.11   0.04   0.01
  11   6    -0.01  -0.01  -0.04     0.00   0.00   0.05    -0.12  -0.06   0.01
  12   6    -0.00  -0.05  -0.00     0.02   0.00   0.00    -0.34  -0.02  -0.00
  13   6    -0.00  -0.03   0.02     0.01   0.00  -0.00    -0.18  -0.01   0.01
  14   6     0.00   0.10  -0.06    -0.01   0.01  -0.00     0.10   0.01  -0.06
  15   6     0.01   0.01  -0.00    -0.01  -0.03   0.01     0.15   0.13   0.18
  16   6    -0.00  -0.16   0.10     0.01   0.00  -0.00    -0.19  -0.05   0.03
  17   6    -0.00   0.00  -0.00    -0.01   0.03  -0.01     0.14  -0.12  -0.19
  18   6     0.00   0.10  -0.06    -0.01  -0.01   0.00     0.10   0.05   0.02
  19   6     0.01  -0.01  -0.04     0.00  -0.00  -0.05    -0.10   0.05   0.02
  20   6     0.02   0.01  -0.01    -0.00   0.00  -0.04    -0.08  -0.04   0.02
  21   6     0.03   0.02   0.16     0.03  -0.00   0.22    -0.01  -0.02  -0.04
  22   6    -0.03   0.02  -0.16    -0.03  -0.00  -0.22     0.01  -0.02   0.04
  23   6    -0.02   0.01   0.01     0.00   0.00   0.04     0.08  -0.04  -0.02
  24   6    -0.01  -0.01   0.04    -0.00  -0.00   0.05     0.10   0.05  -0.02
  25   6    -0.00   0.10   0.06     0.01  -0.01  -0.00    -0.10   0.05  -0.02
  26   6     0.00   0.00   0.00     0.01   0.03   0.01    -0.14  -0.12   0.19
  27   1     0.00   0.25   0.17    -0.00  -0.00  -0.00     0.05   0.08   0.06
  28   1    -0.00   0.01   0.01     0.00   0.05   0.03    -0.08   0.01  -0.04
  29   1     0.00  -0.19  -0.12     0.00   0.00   0.00    -0.03  -0.07  -0.03
  30   1     0.01   0.01  -0.03    -0.01  -0.01   0.12     0.03   0.05   0.06
  31   1    -0.04   0.00   0.30     0.05   0.01  -0.42    -0.01   0.03  -0.13
  32   1     0.04   0.00  -0.30    -0.05   0.01   0.42     0.01   0.03   0.13
  33   1    -0.01   0.01   0.03     0.01  -0.01  -0.12    -0.03   0.05  -0.06
  34   1    -0.00  -0.19   0.12    -0.00   0.00  -0.00     0.03  -0.07   0.03
  35   1     0.00   0.01  -0.01    -0.00   0.05  -0.03     0.08   0.01   0.04
  36   1    -0.00   0.25  -0.17     0.00  -0.00   0.00    -0.05   0.09  -0.06
  37   1    -0.00   0.01  -0.01    -0.00  -0.05   0.03     0.08  -0.02  -0.04
  38   1     0.00  -0.19   0.12    -0.00  -0.00  -0.00     0.03  -0.05   0.04
  39   1     0.01   0.01   0.03     0.01   0.01   0.13    -0.03  -0.05  -0.03
  40   1    -0.04   0.00  -0.30    -0.05  -0.01  -0.42     0.03  -0.02   0.08
  41   1     0.04   0.00   0.30     0.05  -0.01   0.42    -0.03  -0.02  -0.08
  42   1    -0.01   0.01  -0.03    -0.01   0.01  -0.13     0.03  -0.05   0.03
  43   1    -0.00  -0.19  -0.12     0.00  -0.00   0.00    -0.03  -0.05  -0.04
  44   1     0.00   0.01   0.01     0.00  -0.05  -0.03    -0.08  -0.02   0.04
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   906.6185               909.0306               910.6460
 Red. masses --     4.6146                 4.6115                11.3135
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0621                 0.0061                 0.8602
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.14  -0.09     0.00  -0.20  -0.13    -0.17  -0.00  -0.00
   2   6     0.05  -0.03   0.08     0.00   0.02   0.02     0.13  -0.11   0.16
   3   6     0.04   0.09   0.03     0.00   0.12   0.08     0.09   0.03  -0.05
   4   6    -0.07  -0.02  -0.02     0.00  -0.08  -0.06    -0.17  -0.00  -0.00
   5   6    -0.13  -0.05   0.01     0.00   0.10   0.01    -0.31  -0.00   0.00
   6   6    -0.01   0.01  -0.04    -0.03   0.06   0.01    -0.03   0.10  -0.02
   7   6     0.00  -0.01  -0.04     0.07  -0.01  -0.06     0.22   0.02   0.03
   8   6    -0.02   0.02   0.15    -0.04  -0.08   0.04    -0.10  -0.14  -0.01
   9   6     0.02   0.01  -0.15    -0.04   0.08   0.04    -0.10   0.14  -0.02
  10   6    -0.00  -0.01   0.04     0.06   0.01  -0.06     0.22  -0.02   0.03
  11   6     0.02   0.01   0.04    -0.03  -0.06   0.01    -0.04  -0.10  -0.02
  12   6     0.13  -0.05  -0.01    -0.00  -0.10   0.01    -0.31  -0.00  -0.00
  13   6     0.07  -0.02   0.02    -0.00   0.08  -0.06    -0.17  -0.00  -0.00
  14   6    -0.04   0.09  -0.03     0.00  -0.12   0.08     0.09  -0.03  -0.05
  15   6    -0.05  -0.03  -0.08     0.00  -0.02   0.02     0.13   0.11   0.16
  16   6     0.07  -0.14   0.09    -0.00   0.20  -0.13    -0.17  -0.00  -0.00
  17   6    -0.06   0.06   0.06    -0.00  -0.02   0.02     0.13  -0.11  -0.16
  18   6    -0.04   0.07  -0.07    -0.00  -0.12   0.08     0.09   0.03   0.05
  19   6     0.07  -0.04   0.04     0.03  -0.06   0.01    -0.03   0.10   0.02
  20   6     0.07   0.02   0.03    -0.07   0.01  -0.06     0.22   0.02  -0.03
  21   6    -0.01   0.04  -0.15     0.05   0.08   0.04    -0.10  -0.13   0.01
  22   6     0.01   0.04   0.15     0.05  -0.08   0.04    -0.10   0.13   0.02
  23   6    -0.07   0.02  -0.03    -0.07  -0.01  -0.06     0.22  -0.02  -0.03
  24   6    -0.07  -0.04  -0.04     0.03   0.06   0.01    -0.03  -0.10   0.02
  25   6     0.04   0.07   0.07    -0.00   0.12   0.08     0.09  -0.03   0.05
  26   6     0.06   0.06  -0.06    -0.00   0.02   0.02     0.13   0.11  -0.16
  27   1    -0.02   0.23   0.16     0.00   0.32   0.21    -0.04   0.00   0.00
  28   1     0.03  -0.01   0.01     0.00  -0.02  -0.01     0.07  -0.01   0.04
  29   1     0.01  -0.16  -0.10     0.00  -0.24  -0.14     0.02   0.01  -0.01
  30   1    -0.01  -0.02   0.11     0.00  -0.01   0.12     0.06   0.04  -0.01
  31   1     0.03   0.01  -0.27     0.01  -0.03  -0.07    -0.04  -0.03  -0.00
  32   1    -0.03   0.01   0.27     0.01   0.03  -0.07    -0.04   0.03   0.00
  33   1     0.01  -0.02  -0.11     0.00   0.01   0.12     0.06  -0.04  -0.01
  34   1    -0.01  -0.16   0.10     0.00   0.23  -0.14     0.02  -0.01  -0.01
  35   1    -0.03  -0.01  -0.01     0.00   0.02  -0.01     0.07   0.01   0.04
  36   1     0.02   0.23  -0.16     0.00  -0.32   0.21    -0.04  -0.00  -0.00
  37   1    -0.03  -0.01   0.02    -0.00   0.02  -0.01     0.07  -0.01  -0.04
  38   1    -0.01  -0.16   0.10    -0.00   0.23  -0.14     0.02   0.01   0.01
  39   1     0.01   0.02  -0.12    -0.00   0.01   0.12     0.06   0.04   0.01
  40   1     0.02   0.02   0.28    -0.01   0.03  -0.07    -0.04  -0.03   0.00
  41   1    -0.02   0.02  -0.28    -0.01  -0.03  -0.07    -0.04   0.03  -0.00
  42   1    -0.01   0.02   0.12    -0.00  -0.01   0.12     0.06  -0.04   0.01
  43   1     0.01  -0.16  -0.10    -0.00  -0.24  -0.14     0.02  -0.01   0.01
  44   1     0.03  -0.01  -0.02    -0.00  -0.02  -0.01     0.07   0.01  -0.04
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   930.6712               930.9759               933.8947
 Red. masses --     2.7302                 2.7047                 3.9248
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2400                 0.0146                 0.1176
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.11  -0.07     0.00   0.11   0.07     0.00  -0.00  -0.00
   2   6     0.00   0.13   0.08    -0.00  -0.13  -0.08    -0.00  -0.12  -0.09
   3   6    -0.00  -0.06  -0.03     0.00   0.07   0.04    -0.00   0.14   0.09
   4   6     0.00  -0.04  -0.02     0.00   0.03   0.02     0.01  -0.00  -0.00
   5   6     0.00   0.01  -0.00    -0.00   0.00  -0.00    -0.01  -0.00   0.00
   6   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
   7   6    -0.01  -0.00   0.01     0.01   0.00  -0.02    -0.00  -0.00   0.02
   8   6    -0.00  -0.01  -0.01    -0.00  -0.00   0.01    -0.00  -0.00  -0.01
   9   6     0.00  -0.01   0.01    -0.00   0.00   0.01     0.00  -0.00   0.01
  10   6     0.01  -0.00  -0.01     0.01  -0.00  -0.02     0.00  -0.00  -0.02
  11   6     0.00   0.00  -0.00    -0.00  -0.00   0.01    -0.00  -0.00   0.00
  12   6     0.00   0.01   0.00    -0.00  -0.00  -0.00     0.01  -0.00   0.00
  13   6    -0.00  -0.04   0.03    -0.00  -0.03   0.02    -0.01   0.00  -0.00
  14   6     0.00  -0.06   0.03     0.00  -0.06   0.03     0.00   0.18  -0.12
  15   6    -0.00   0.13  -0.08    -0.00   0.12  -0.08     0.00  -0.16   0.11
  16   6     0.00  -0.12   0.08     0.00  -0.11   0.07    -0.00   0.00  -0.00
  17   6     0.00   0.13  -0.09     0.00   0.13  -0.08     0.00   0.15  -0.11
  18   6    -0.00  -0.06   0.04    -0.00  -0.06   0.04     0.00  -0.17   0.11
  19   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  20   6    -0.01  -0.00  -0.01    -0.01  -0.00  -0.02     0.00   0.00   0.02
  21   6    -0.00  -0.01   0.01     0.00   0.00   0.01     0.00   0.00  -0.01
  22   6     0.00  -0.01  -0.01     0.00  -0.00   0.01    -0.00   0.00   0.01
  23   6     0.01  -0.00   0.01    -0.01   0.00  -0.02    -0.00   0.00  -0.02
  24   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  25   6     0.00  -0.06  -0.03    -0.00   0.06   0.04    -0.00  -0.14  -0.09
  26   6    -0.00   0.13   0.08     0.00  -0.13  -0.08    -0.00   0.12   0.09
  27   1     0.00   0.24   0.16    -0.00  -0.24  -0.16     0.00   0.00   0.00
  28   1     0.00  -0.28  -0.18    -0.00   0.29   0.19    -0.00   0.20   0.13
  29   1    -0.00   0.19   0.12     0.00  -0.20  -0.13     0.00  -0.24  -0.15
  30   1     0.00   0.00  -0.03    -0.00  -0.00   0.05     0.00   0.01  -0.05
  31   1    -0.00  -0.00   0.01     0.00   0.00  -0.02    -0.00  -0.00   0.02
  32   1     0.00  -0.00  -0.02     0.00  -0.00  -0.02     0.00  -0.00  -0.03
  33   1    -0.00   0.00   0.04    -0.00   0.00   0.05    -0.01   0.01   0.06
  34   1     0.00   0.19  -0.12     0.00   0.19  -0.12    -0.00  -0.31   0.19
  35   1    -0.00  -0.29   0.19    -0.00  -0.27   0.18     0.00   0.26  -0.17
  36   1    -0.00   0.25  -0.16    -0.00   0.23  -0.15    -0.00  -0.00   0.00
  37   1     0.00  -0.29   0.19     0.00  -0.28   0.18     0.00  -0.25   0.16
  38   1    -0.00   0.20  -0.12    -0.00   0.20  -0.12    -0.00   0.30  -0.19
  39   1     0.00   0.00   0.03     0.00   0.00   0.05    -0.01  -0.01  -0.06
  40   1    -0.00  -0.00  -0.02    -0.00  -0.00  -0.02     0.00   0.00   0.03
  41   1     0.00  -0.00   0.01    -0.00   0.00  -0.02    -0.00   0.00  -0.02
  42   1    -0.00   0.00  -0.03     0.00  -0.00   0.05     0.00  -0.01   0.05
  43   1     0.00   0.18   0.12    -0.00  -0.20  -0.12     0.00   0.24   0.15
  44   1    -0.00  -0.28  -0.18     0.00   0.29   0.19    -0.00  -0.20  -0.13
                     61                     62                     63
                        a                      a                      a 
 Frequencies --   933.9907               944.6875               989.1409
 Red. masses --     3.9351                10.7970                10.8238
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1616                 0.4979                 0.6302
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.00    -0.00  -0.01  -0.03    -0.25  -0.00   0.00
   2   6    -0.01  -0.15  -0.11     0.02  -0.00   0.02     0.00  -0.04   0.06
   3   6    -0.00   0.17   0.12     0.00   0.02   0.05     0.12   0.20  -0.30
   4   6     0.01  -0.00  -0.00    -0.00  -0.09  -0.08    -0.05  -0.00   0.00
   5   6    -0.00  -0.00  -0.00    -0.00   0.37  -0.01     0.12   0.00  -0.00
   6   6     0.00  -0.00  -0.01    -0.17   0.16   0.01     0.07  -0.07   0.01
   7   6    -0.00  -0.00   0.03    -0.24  -0.07  -0.04    -0.12  -0.02  -0.01
   8   6     0.00  -0.00  -0.02    -0.03  -0.17  -0.00     0.05   0.05   0.00
   9   6     0.00   0.00  -0.02     0.03  -0.17   0.00     0.05  -0.05   0.00
  10   6    -0.00   0.00   0.03     0.24  -0.07   0.04    -0.12   0.02  -0.01
  11   6     0.00   0.00  -0.01     0.17   0.16  -0.01     0.07   0.07   0.01
  12   6    -0.00  -0.00   0.00    -0.00   0.37   0.01     0.12   0.00   0.00
  13   6     0.01  -0.00   0.00     0.00  -0.09   0.08    -0.05  -0.00  -0.00
  14   6    -0.00  -0.14   0.09    -0.00   0.02  -0.05     0.12  -0.20  -0.30
  15   6    -0.01   0.12  -0.09    -0.02  -0.00  -0.02     0.00   0.04   0.06
  16   6     0.00  -0.00   0.00     0.00  -0.01   0.03    -0.25  -0.00  -0.00
  17   6    -0.01  -0.12   0.09     0.02  -0.00  -0.02     0.00  -0.04  -0.06
  18   6    -0.00   0.14  -0.09     0.00   0.02  -0.05     0.11   0.20   0.30
  19   6     0.00  -0.00   0.01    -0.17   0.16  -0.01     0.07  -0.07  -0.01
  20   6    -0.00  -0.00  -0.03    -0.24  -0.07   0.04    -0.12  -0.02   0.01
  21   6     0.00  -0.00   0.02    -0.03  -0.17   0.00     0.05   0.05  -0.00
  22   6     0.00   0.00   0.02     0.03  -0.17  -0.00     0.05  -0.05  -0.00
  23   6    -0.00   0.00  -0.03     0.24  -0.07  -0.04    -0.12   0.02   0.01
  24   6     0.00   0.00   0.01     0.17   0.16   0.01     0.07   0.07  -0.01
  25   6    -0.00  -0.18  -0.12    -0.00   0.02   0.05     0.11  -0.20   0.30
  26   6    -0.01   0.16   0.11    -0.02  -0.00   0.02     0.00   0.04  -0.06
  27   1     0.00   0.00   0.00    -0.00   0.04  -0.00    -0.07   0.00   0.00
  28   1    -0.00   0.25   0.16     0.02  -0.01  -0.01    -0.06  -0.03   0.04
  29   1     0.00  -0.31  -0.19    -0.00  -0.06  -0.03    -0.01   0.06  -0.11
  30   1     0.01   0.01  -0.07    -0.07  -0.10   0.02    -0.03   0.00  -0.00
  31   1    -0.00  -0.00   0.03     0.02  -0.07  -0.01     0.04  -0.00   0.00
  32   1    -0.00   0.00   0.02    -0.02  -0.07   0.01     0.04   0.00   0.00
  33   1     0.01  -0.01  -0.06     0.07  -0.10  -0.02    -0.03  -0.00  -0.00
  34   1     0.00   0.24  -0.15     0.00  -0.06   0.03    -0.01  -0.06  -0.11
  35   1    -0.00  -0.20   0.13    -0.02  -0.01   0.01    -0.06   0.03   0.04
  36   1     0.00   0.00  -0.00    -0.00   0.04   0.00    -0.07  -0.00  -0.00
  37   1    -0.00   0.20  -0.12     0.02  -0.01   0.01    -0.06  -0.03  -0.04
  38   1     0.00  -0.24   0.15    -0.00  -0.06   0.03    -0.01   0.06   0.11
  39   1     0.01   0.01   0.06    -0.07  -0.10  -0.02    -0.03   0.00   0.00
  40   1    -0.00  -0.00  -0.02     0.02  -0.07   0.01     0.04  -0.00  -0.00
  41   1    -0.00   0.00  -0.03    -0.02  -0.07  -0.01     0.04   0.00  -0.00
  42   1     0.01  -0.01   0.07     0.07  -0.10   0.02    -0.03  -0.00   0.00
  43   1     0.00   0.31   0.19     0.00  -0.06  -0.03    -0.01  -0.06   0.11
  44   1    -0.00  -0.25  -0.16    -0.02  -0.01  -0.01    -0.06   0.03  -0.04
                     64                     65                     66
                        a                      a                      a 
 Frequencies --   995.9882              1082.5409              1083.1548
 Red. masses --    10.6457                 7.1938                 6.8162
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0054                 0.1574                 0.0179
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.24  -0.00  -0.00     0.30  -0.00   0.00    -0.33   0.00   0.00
   2   6     0.02   0.02  -0.03     0.04  -0.14   0.21    -0.04   0.15  -0.23
   3   6    -0.11  -0.21   0.31    -0.11  -0.01   0.01     0.12  -0.00  -0.00
   4   6    -0.01  -0.00   0.00    -0.04  -0.00   0.00     0.01  -0.00   0.00
   5   6    -0.19   0.00  -0.00     0.00  -0.00  -0.00    -0.03   0.00  -0.00
   6   6    -0.08   0.07   0.00     0.03  -0.02   0.00    -0.02   0.02  -0.00
   7   6    -0.06  -0.01  -0.01    -0.03   0.00  -0.00    -0.01   0.00  -0.00
   8   6    -0.00  -0.03  -0.00     0.01   0.00   0.00    -0.01  -0.01  -0.00
   9   6     0.00  -0.03   0.00     0.01  -0.01   0.00     0.00  -0.01   0.00
  10   6     0.06  -0.01   0.01    -0.03  -0.00  -0.00     0.02   0.00   0.00
  11   6     0.08   0.07  -0.00     0.03   0.02   0.00     0.01   0.02  -0.00
  12   6     0.19   0.00   0.00     0.00  -0.00   0.00     0.03   0.00   0.00
  13   6     0.01   0.00   0.00    -0.04  -0.00  -0.00    -0.01  -0.00  -0.00
  14   6     0.11  -0.21  -0.31    -0.12   0.01   0.01    -0.10  -0.00   0.00
  15   6    -0.02   0.02   0.03     0.05   0.15   0.24     0.04   0.13   0.20
  16   6    -0.24  -0.00  -0.00     0.34   0.00  -0.00     0.30   0.00   0.00
  17   6    -0.02  -0.02  -0.03     0.05  -0.15  -0.23     0.04  -0.13  -0.20
  18   6     0.11   0.21   0.31    -0.12  -0.01  -0.01    -0.10   0.00  -0.00
  19   6     0.08  -0.07   0.00     0.03  -0.02  -0.00     0.01  -0.02   0.00
  20   6     0.05   0.01  -0.01    -0.03   0.00   0.00     0.02  -0.00  -0.00
  21   6     0.00   0.03  -0.00     0.01   0.00  -0.00     0.00   0.01  -0.00
  22   6    -0.00   0.03   0.00     0.01  -0.01  -0.00    -0.01   0.01   0.00
  23   6    -0.05   0.01   0.01    -0.03  -0.00   0.00    -0.01  -0.00   0.00
  24   6    -0.08  -0.07  -0.00     0.03   0.02  -0.00    -0.02  -0.02   0.00
  25   6    -0.11   0.21  -0.31    -0.11   0.01  -0.01     0.12   0.00   0.00
  26   6     0.02  -0.02   0.03     0.05   0.14  -0.21    -0.04  -0.15   0.23
  27   1     0.07  -0.00  -0.00     0.09  -0.00   0.00    -0.10  -0.00   0.00
  28   1     0.08   0.03  -0.04    -0.15  -0.10   0.14     0.18   0.11  -0.16
  29   1     0.02  -0.07   0.11    -0.18   0.04  -0.07     0.21  -0.05   0.09
  30   1    -0.02  -0.04  -0.00    -0.01   0.02  -0.00    -0.00  -0.00   0.01
  31   1     0.01  -0.02   0.00     0.02  -0.01   0.00    -0.01  -0.00  -0.00
  32   1    -0.01  -0.02  -0.00     0.02   0.01   0.00     0.00  -0.00   0.00
  33   1     0.02  -0.04   0.00    -0.01  -0.01  -0.01     0.01  -0.00  -0.01
  34   1    -0.02  -0.07  -0.11    -0.20  -0.04  -0.08    -0.19  -0.04  -0.08
  35   1    -0.08   0.03   0.04    -0.17   0.11   0.16    -0.16   0.10   0.14
  36   1    -0.07  -0.00  -0.00     0.10  -0.00  -0.00     0.09   0.00  -0.00
  37   1    -0.08  -0.03  -0.04    -0.17  -0.11  -0.16    -0.17  -0.10  -0.14
  38   1    -0.02   0.07   0.11    -0.20   0.04   0.08    -0.19   0.04   0.08
  39   1     0.02   0.04  -0.00    -0.01   0.02   0.00     0.01   0.00   0.00
  40   1    -0.01   0.02   0.00     0.02  -0.01  -0.00     0.00   0.00  -0.00
  41   1     0.01   0.02  -0.00     0.02   0.01  -0.00    -0.01   0.00   0.00
  42   1    -0.02   0.04   0.00    -0.01  -0.01   0.00    -0.00   0.00  -0.01
  43   1     0.02   0.07  -0.12    -0.18  -0.04   0.07     0.21   0.05  -0.09
  44   1     0.08  -0.03   0.04    -0.15   0.10  -0.14     0.18  -0.11   0.16
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1099.7620              1102.4300              1111.3567
