 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        6.415466    0.876220   -1.046474
    2          6             0        6.012574   -0.010190   -2.034418
    3          6             0        4.844416   -0.731801   -1.879955
    4          6             0        4.076872   -0.587206   -0.730021
    5          6             0        4.480440    0.301207    0.258795
    6          6             0        5.647888    1.036851    0.091144
    7         16             0        3.585237    0.523829    1.774700
    8          6             0        1.909732    0.389400    1.229788
    9          6             0        0.955028    1.191814    1.852812
   10          6             0       -0.372349    1.103080    1.505075
   11          6             0       -0.803482    0.200952    0.516584
   12          6             0       -2.203445    0.087940    0.156914
   13          6             0       -2.838786   -1.199776    0.144677
   14          6             0       -2.195288   -2.364210    0.566378
   15          6             0       -2.835273   -3.605270    0.535509
   16          6             0       -4.142089   -3.703992    0.105741
   17          6             0       -4.831928   -2.552581   -0.261131
   18          6             0       -4.213592   -1.296566   -0.231743
   19          6             0       -4.936201   -0.124785   -0.525924
   20          6             0       -4.339427    1.149672   -0.492271
   21          6             0       -5.073869    2.301006   -0.801451
   22          6             0       -4.466028    3.552006   -0.848771
   23          6             0       -3.110722    3.658680   -0.616604
   24          6             0       -2.358478    2.524910   -0.300436
   25          6             0       -2.950059    1.266463   -0.181697
   26          6             0        0.168030   -0.592365   -0.107620
   27          6             0        1.501404   -0.505554    0.243937
   28         16             0        2.632034   -1.604158   -0.573774
   29          1             0        7.325517    1.444365   -1.162010
   30          1             0        6.606441   -0.139125   -2.926084
   31          1             0        4.516447   -1.426245   -2.638504
   32          1             0        5.946013    1.722152    0.870052
   33          1             0        1.276788    1.872306    2.626883
   34          1             0       -1.102412    1.701025    2.028959
   35          1             0       -1.184115   -2.315009    0.940528
   36          1             0       -2.295338   -4.485233    0.853059
   37          1             0       -4.637145   -4.663259    0.069696
   38          1             0       -5.866293   -2.616810   -0.566933
   39          1             0       -5.981082   -0.206599   -0.788184
   40          1             0       -6.129090    2.204439   -1.012846
   41          1             0       -5.053396    4.427539   -1.083536
   42          1             0       -2.618626    4.618119   -0.679963
   43          1             0       -1.293645    2.632703   -0.160813
   44          1             0       -0.118631   -1.269722   -0.897971
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.2429                28.6238                36.3872
 Red. masses --    12.3747                15.5063                14.8063
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7857                 0.1469                 0.0659
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1    -0.05   0.01   0.01     0.04   0.01  -0.01     0.01  -0.04  -0.02
  32   1     0.03   0.00   0.04    -0.01   0.00  -0.04    -0.05   0.01   0.01
  33   1    -0.07   0.00   0.05     0.07   0.01   0.01    -0.03  -0.02  -0.05
  34   1    -0.08  -0.06   0.04     0.05  -0.10   0.05    -0.02  -0.03   0.06
  35   1    -0.02  -0.00   0.07    -0.03  -0.02   0.02     0.03  -0.04   0.01
  36   1     0.02  -0.01  -0.09     0.02   0.02  -0.06    -0.04   0.03  -0.01
  37   1    -0.04  -0.00   0.09    -0.03  -0.03   0.04    -0.00  -0.01  -0.01
  38   1     0.01   0.01  -0.06     0.02   0.01  -0.04    -0.02   0.05  -0.01
  39   1    -0.03  -0.03   0.12    -0.02  -0.08   0.02     0.05  -0.09  -0.00
  40   1     0.02   0.01  -0.06     0.02   0.04  -0.05    -0.01   0.01  -0.02
  41   1    -0.01   0.00   0.10     0.00  -0.00   0.04     0.03  -0.04   0.02
  42   1     0.03  -0.00  -0.09     0.04   0.02  -0.04    -0.00   0.03  -0.02
  43   1    -0.01  -0.00   0.07    -0.02  -0.04   0.02     0.03  -0.02   0.00
  44   1     0.04  -0.00   0.02     0.03  -0.05  -0.01    -0.08  -0.00   0.02
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   559.7707               577.8422               588.9665
 Red. masses --    11.4903                10.9330                11.5560
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8967                 2.2818                 0.3135
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.06  -0.04    -0.00  -0.00  -0.00     0.00   0.04  -0.03
   2   6     0.00  -0.03   0.05     0.00  -0.00  -0.00    -0.00  -0.03   0.05
   3   6    -0.04   0.04   0.04    -0.00   0.00  -0.00    -0.04   0.03   0.02
   4   6    -0.04   0.01   0.02     0.01   0.01  -0.00    -0.02  -0.01   0.02
   5   6     0.03   0.01  -0.00     0.00   0.00   0.00     0.01   0.02  -0.01
   6   6     0.06  -0.00   0.01     0.00   0.00   0.00     0.05  -0.01   0.01
   7  16    -0.04  -0.02  -0.07    -0.01   0.01  -0.00     0.03  -0.01  -0.04
   8   6    -0.06  -0.09   0.18    -0.00  -0.21   0.08    -0.10  -0.16   0.23
   9   6    -0.04   0.07   0.02     0.04  -0.01  -0.12    -0.05   0.14  -0.03
  10   6    -0.01  -0.02  -0.06    -0.04   0.05   0.11    -0.04  -0.07   0.02
  11   6     0.04  -0.22   0.13    -0.04  -0.04   0.17     0.04  -0.15   0.08
  12   6     0.01   0.03   0.14     0.15  -0.12  -0.57     0.04   0.22  -0.01
  13   6     0.12   0.00   0.01    -0.02  -0.05   0.06     0.06   0.24  -0.01
  14   6     0.21   0.08   0.01     0.02   0.02   0.16    -0.27   0.03  -0.09
  15   6    -0.10   0.26  -0.01     0.07   0.00  -0.15    -0.09  -0.12  -0.01
  16   6    -0.08   0.09  -0.10    -0.05   0.08   0.18    -0.05  -0.23   0.02
  17   6    -0.18  -0.01  -0.01    -0.02  -0.02  -0.17     0.33   0.03   0.09
  18   6     0.11  -0.17   0.03    -0.07   0.00   0.15     0.14   0.12   0.04
  19   6    -0.02  -0.28   0.02    -0.01   0.00   0.02    -0.06  -0.03  -0.02
  20   6    -0.09  -0.23  -0.02    -0.01   0.00   0.16    -0.14   0.01  -0.03
  21   6     0.22   0.02   0.10     0.10  -0.01  -0.14    -0.21  -0.05  -0.03
  22   6     0.10   0.14  -0.07    -0.05   0.08   0.18     0.08  -0.19   0.04
  23   6     0.04   0.30   0.02     0.01  -0.00  -0.17     0.09  -0.05   0.03
  24   6    -0.26   0.03  -0.10    -0.10   0.01   0.14     0.17   0.06   0.03
  25   6    -0.11  -0.06  -0.04     0.00  -0.05   0.06    -0.07   0.17  -0.03
  26   6     0.09  -0.07  -0.02    -0.03   0.03   0.15     0.02  -0.14   0.01
  27   6     0.09   0.18  -0.15     0.04   0.14  -0.22     0.07   0.25  -0.24
  28  16    -0.03  -0.09  -0.03    -0.03   0.02   0.05     0.01  -0.09  -0.03
  29   1    -0.00   0.02  -0.03    -0.00  -0.00  -0.00    -0.00   0.01  -0.02
  30   1    -0.00  -0.03   0.02     0.00  -0.00   0.00    -0.00  -0.03   0.01
  31   1    -0.01   0.01   0.01    -0.00  -0.00   0.00    -0.01   0.01   0.00
  32   1     0.02  -0.01   0.01     0.00   0.00   0.00     0.02  -0.01   0.01
  33   1    -0.02   0.06  -0.02     0.05   0.03  -0.08    -0.02   0.09  -0.05
  34   1    -0.02   0.03  -0.08     0.03   0.08   0.01    -0.03   0.01  -0.06
  35   1     0.05  -0.02   0.02     0.02  -0.00  -0.00    -0.07  -0.03  -0.02
  36   1    -0.06   0.06   0.01     0.03  -0.02  -0.13     0.04   0.01   0.01
  37   1     0.03  -0.00  -0.01     0.00   0.01   0.04    -0.07  -0.03  -0.02
  38   1    -0.06   0.05   0.02     0.02  -0.02  -0.14     0.09   0.05   0.02
  39   1    -0.00  -0.13   0.01     0.02   0.00  -0.07    -0.01  -0.05  -0.00
  40   1     0.05   0.05   0.05     0.05  -0.02  -0.13    -0.06   0.03  -0.01
  41   1    -0.04  -0.01  -0.02    -0.02   0.01   0.03     0.05  -0.03   0.01
  42   1     0.05   0.07   0.04     0.04  -0.02  -0.13    -0.03   0.01  -0.00
  43   1    -0.07  -0.03  -0.01    -0.02  -0.01  -0.02     0.05  -0.02   0.01
  44   1     0.04  -0.01  -0.02    -0.03   0.04   0.03     0.02  -0.02  -0.01
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   605.0620               639.0703               646.4733
 Red. masses --    12.1168                14.0636                11.9733
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.3606                40.9025                 0.6193
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.03  -0.03    -0.10  -0.00   0.08    -0.12   0.16  -0.13
   2   6     0.02  -0.02   0.02    -0.11  -0.06   0.06     0.18  -0.16   0.06
   3   6    -0.02   0.04   0.02    -0.05  -0.26  -0.41    -0.09   0.25  -0.02
   4   6    -0.00  -0.01   0.03     0.21   0.02  -0.21     0.17  -0.25   0.22
   5   6    -0.00   0.02  -0.00     0.24   0.14  -0.13    -0.26   0.24  -0.11
   6   6     0.03  -0.02  -0.00     0.24   0.33   0.28     0.05  -0.26   0.05
   7  16    -0.19  -0.03  -0.08    -0.20   0.03   0.18    -0.10  -0.04  -0.09
   8   6     0.07  -0.01   0.09     0.09  -0.02  -0.02     0.15  -0.02  -0.04
   9   6     0.10   0.03   0.04    -0.02  -0.12  -0.11     0.01  -0.18  -0.15
  10   6     0.13  -0.05  -0.04    -0.03  -0.01  -0.03    -0.01  -0.03  -0.06
  11   6    -0.03  -0.07   0.01    -0.03  -0.02   0.02    -0.10  -0.01   0.02
  12   6    -0.12   0.02  -0.03    -0.03   0.01   0.02    -0.11   0.00  -0.00
  13   6     0.01  -0.08   0.02    -0.00   0.01   0.02    -0.03  -0.06   0.05
  14   6     0.19   0.06   0.04    -0.01  -0.01  -0.01     0.04  -0.09   0.00
  15   6    -0.04   0.20  -0.03    -0.00  -0.02   0.01     0.04  -0.10   0.06
  16   6    -0.06  -0.05  -0.02     0.01   0.01  -0.01     0.05   0.11  -0.03
  17   6    -0.29  -0.19  -0.06     0.02   0.03   0.02     0.01   0.10   0.03
  18   6    -0.01  -0.25   0.03     0.02   0.02  -0.02    -0.00   0.05  -0.09
  19   6     0.32   0.01   0.08    -0.03  -0.01  -0.00    -0.11  -0.02  -0.03
  20   6    -0.09   0.25  -0.05    -0.01  -0.02  -0.01    -0.05  -0.06   0.04
  21   6    -0.38   0.14  -0.10    -0.01  -0.02   0.01    -0.00  -0.09  -0.00
  22   6    -0.04  -0.01   0.00     0.02  -0.03   0.00     0.07  -0.13   0.05
  23   6     0.01  -0.20   0.03     0.02   0.03   0.00     0.06   0.12  -0.02
  24   6     0.24  -0.01   0.06     0.01   0.02  -0.01     0.05   0.11   0.00
  25   6    -0.03   0.14  -0.03    -0.01   0.03  -0.00    -0.03   0.09  -0.04
  26   6     0.11   0.03   0.07     0.09   0.09   0.09     0.12   0.15   0.14
  27   6     0.12   0.09   0.02     0.12  -0.02   0.02     0.14  -0.02   0.08
  28  16    -0.02  -0.03  -0.02    -0.24  -0.10   0.03    -0.02   0.10   0.05
  29   1     0.00   0.01  -0.01    -0.01  -0.05  -0.08    -0.05   0.07  -0.01
  30   1    -0.00  -0.02   0.00     0.05   0.05   0.06     0.04  -0.07   0.01
  31   1    -0.01   0.01   0.00     0.00  -0.07  -0.13    -0.06   0.09  -0.01
  32   1     0.01  -0.01  -0.00     0.08   0.09   0.07     0.03  -0.09   0.02
  33   1     0.02   0.03   0.00    -0.01  -0.03  -0.03    -0.00  -0.05  -0.04
  34   1     0.05   0.01  -0.02     0.01   0.01   0.01     0.04   0.02   0.01
  35   1     0.05  -0.00   0.02    -0.00  -0.00  -0.00     0.01  -0.01  -0.01
  36   1    -0.02   0.04  -0.01    -0.00  -0.01   0.01    -0.02  -0.05   0.01
  37   1     0.07  -0.06   0.03    -0.01   0.01  -0.00    -0.02   0.05  -0.01
  38   1    -0.08  -0.05  -0.02     0.00   0.01   0.01    -0.00   0.01   0.03
  39   1     0.09  -0.01   0.02    -0.01  -0.01   0.01    -0.03  -0.01   0.00
  40   1    -0.11   0.05  -0.03    -0.00   0.00   0.00     0.00  -0.00  -0.02
  41   1     0.08   0.06   0.01    -0.00  -0.01   0.00    -0.01  -0.05   0.01
  42   1    -0.03  -0.04   0.00    -0.01   0.01   0.00    -0.02   0.05  -0.02
  43   1     0.07   0.01   0.01     0.00   0.00   0.00     0.01   0.01   0.01
  44   1     0.07   0.00   0.01     0.04   0.02   0.02     0.06   0.04   0.03
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   648.7341               659.8486               662.3402
 Red. masses --    12.3350                11.6455                11.7463
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1801                 2.1723                 8.4823
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.18   0.12  -0.06     0.02  -0.02   0.02    -0.04  -0.00   0.01
   2   6     0.10  -0.17   0.07    -0.04   0.02  -0.00    -0.00  -0.02  -0.00
   3   6    -0.10   0.10  -0.21     0.01  -0.05   0.00    -0.00  -0.02  -0.06
   4   6     0.25  -0.22   0.09    -0.03   0.05  -0.04     0.04  -0.01  -0.02
   5   6    -0.14   0.28  -0.14     0.07  -0.04   0.02     0.01   0.04  -0.01
   6   6     0.13  -0.09   0.17     0.02   0.07   0.00     0.02   0.03   0.04
   7  16     0.17   0.04   0.12    -0.05   0.01  -0.01     0.04   0.02   0.06
   8   6    -0.16   0.00   0.05    -0.06  -0.10   0.23    -0.04   0.26  -0.10
   9   6     0.03   0.22   0.13     0.13   0.28   0.05     0.08   0.05   0.37
  10   6     0.04  -0.02   0.11     0.13  -0.16   0.12     0.20   0.10  -0.17
  11   6     0.10   0.13  -0.12     0.02   0.24  -0.29    -0.06  -0.35   0.28
  12   6     0.09  -0.02   0.01    -0.12  -0.02   0.01    -0.03  -0.00  -0.14
  13   6     0.02   0.02  -0.05    -0.08  -0.16   0.12     0.00  -0.05  -0.00
  14   6    -0.02   0.06   0.00     0.16  -0.17  -0.01     0.04  -0.06   0.06
  15   6    -0.01   0.07  -0.04     0.09  -0.14   0.11     0.04  -0.06   0.01
  16   6    -0.03  -0.07   0.03     0.11   0.21  -0.06     0.02   0.09   0.01
  17   6    -0.04  -0.08  -0.03    -0.16   0.07   0.01    -0.01   0.05  -0.02
  18   6    -0.03  -0.04   0.07    -0.10   0.01  -0.19    -0.01   0.02   0.01
  19   6     0.09   0.04   0.02    -0.14   0.03  -0.04    -0.08  -0.04  -0.02
  20   6     0.08   0.05  -0.02    -0.05  -0.02   0.13    -0.13  -0.01   0.13
  21   6     0.05   0.07   0.01     0.00  -0.10  -0.04    -0.08  -0.05  -0.08
  22   6    -0.07   0.13  -0.04     0.05  -0.12   0.08     0.05  -0.11   0.10
  23   6    -0.07  -0.11   0.01     0.06   0.11  -0.05     0.07   0.10  -0.06
  24   6    -0.06  -0.11  -0.01     0.07   0.13   0.03     0.06   0.13   0.09
  25   6     0.04  -0.10   0.04     0.01   0.07  -0.12    -0.01   0.09  -0.14
  26   6    -0.20  -0.21  -0.14    -0.09  -0.17   0.08    -0.12   0.00  -0.30
  27   6    -0.20   0.02  -0.09    -0.05   0.19  -0.10    -0.20  -0.07   0.14
  28  16     0.01  -0.07  -0.05     0.05  -0.10  -0.07     0.06  -0.11  -0.07
  29   1    -0.05   0.03  -0.04     0.01  -0.02  -0.01    -0.01  -0.01  -0.01
  30   1     0.06  -0.03   0.04    -0.01   0.01   0.00     0.01   0.01   0.01
  31   1    -0.04   0.04  -0.07     0.01  -0.02   0.00     0.00  -0.01  -0.01
  32   1     0.06  -0.04   0.05     0.01   0.02  -0.00     0.02   0.01   0.01
  33   1     0.02   0.05   0.05     0.02   0.06   0.04     0.01   0.06   0.07
  34   1    -0.03  -0.05   0.02     0.01  -0.10   0.06     0.04   0.08  -0.13
  35   1    -0.01   0.01   0.01     0.04  -0.01   0.01     0.02  -0.02  -0.02
  36   1     0.01   0.03  -0.01    -0.05  -0.09   0.03    -0.01  -0.04  -0.02
  37   1     0.02  -0.03   0.01     0.01   0.07  -0.00    -0.00   0.03  -0.01
  38   1    -0.01  -0.02  -0.03    -0.05  -0.04   0.04    -0.00   0.00  -0.00
  39   1     0.03   0.03  -0.01    -0.04   0.03  -0.01    -0.01  -0.03  -0.06
  40   1     0.01  -0.01   0.02     0.01  -0.01  -0.05    -0.02   0.02  -0.06
  41   1    -0.00   0.05  -0.01    -0.01  -0.05   0.01     0.01  -0.04   0.00
  42   1     0.02  -0.05   0.02    -0.03   0.05  -0.03    -0.02   0.05  -0.05
  43   1    -0.02  -0.01  -0.00     0.02   0.03   0.04     0.02   0.00  -0.00
  44   1    -0.09  -0.07  -0.02    -0.01  -0.10   0.06    -0.02   0.05  -0.13
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   675.9343               708.0830               719.1016
 Red. masses --    11.4873                 9.8935                14.1145
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2206                 2.3110                 2.7927
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.00    -0.02  -0.01   0.00    -0.37  -0.27   0.05
   2   6    -0.01   0.00  -0.00     0.01  -0.00  -0.02     0.23  -0.05  -0.40
   3   6    -0.00  -0.00   0.00     0.01   0.00  -0.01     0.19   0.12   0.03
   4   6    -0.01   0.01  -0.00     0.02   0.01   0.00     0.20   0.29   0.08
   5   6     0.01  -0.00   0.00    -0.00   0.01   0.02    -0.03   0.10   0.35
   6   6     0.01   0.01   0.00    -0.01   0.00   0.01    -0.09   0.08   0.19
   7  16    -0.05  -0.00  -0.01     0.03   0.00   0.01     0.11  -0.04  -0.23
   8   6     0.03   0.01   0.05    -0.03   0.02  -0.03     0.00   0.01   0.03
   9   6     0.06   0.05   0.04     0.02   0.01   0.06    -0.01   0.02   0.01
  10   6     0.07  -0.05   0.00     0.01   0.02   0.04    -0.01  -0.02  -0.02
  11   6    -0.06   0.01  -0.04     0.02  -0.05   0.07    -0.00  -0.01  -0.02
  12   6    -0.06  -0.01  -0.02     0.09  -0.02  -0.31    -0.01  -0.00   0.02
  13   6     0.10  -0.15  -0.38    -0.11   0.05   0.38     0.00   0.00  -0.01
  14   6    -0.01  -0.06   0.20     0.06  -0.04  -0.09    -0.01   0.01  -0.00
  15   6     0.10  -0.11  -0.11    -0.03   0.00   0.13    -0.00   0.00  -0.01
  16   6    -0.01   0.13   0.14     0.03   0.01  -0.06    -0.00  -0.00  -0.00
  17   6     0.00   0.03  -0.17    -0.07   0.01   0.13     0.01   0.00  -0.00
  18   6    -0.14   0.06   0.36     0.07  -0.04  -0.32     0.00   0.00   0.01
  19   6    -0.07  -0.00  -0.02    -0.02  -0.00  -0.00     0.00  -0.00   0.01
  20   6     0.06  -0.07  -0.36     0.07  -0.03  -0.34    -0.00  -0.00   0.01
  21   6    -0.06  -0.04   0.15    -0.05   0.02   0.14     0.00  -0.00  -0.01
  22   6     0.07  -0.12  -0.12     0.01  -0.02  -0.07     0.00   0.00  -0.00
  23   6     0.02   0.11   0.13    -0.02   0.02   0.14     0.00  -0.00  -0.01
  24   6     0.07   0.06  -0.18     0.03  -0.01  -0.10    -0.00  -0.00   0.00
  25   6    -0.10   0.14   0.36    -0.08   0.08   0.39     0.00  -0.00  -0.01
  26   6    -0.01   0.00   0.00    -0.03  -0.03  -0.02     0.03   0.02   0.03
  27   6    -0.02   0.05   0.02    -0.03  -0.01  -0.02     0.03   0.02   0.01
  28  16     0.03  -0.04  -0.03    -0.01  -0.01   0.00    -0.21  -0.16   0.01
  29   1     0.00  -0.00  -0.00    -0.01  -0.00   0.01    -0.12  -0.03   0.08
  30   1    -0.00  -0.00  -0.00     0.01   0.00  -0.00     0.12   0.03  -0.08
  31   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.05  -0.01   0.09
  32   1     0.00   0.00  -0.00     0.01   0.00   0.00     0.07   0.07  -0.02
  33   1     0.00   0.02   0.01     0.02   0.03  -0.01    -0.01   0.01   0.00
  34   1     0.02  -0.01  -0.00     0.01   0.05  -0.03    -0.01  -0.01  -0.01
  35   1    -0.01   0.02   0.09     0.05  -0.03  -0.11    -0.01   0.00   0.01
  36   1    -0.01  -0.05  -0.03     0.02  -0.02  -0.08    -0.00   0.00   0.01
  37   1    -0.01   0.04   0.00     0.03  -0.01  -0.08    -0.01   0.00   0.01
  38   1     0.02  -0.02  -0.11     0.01  -0.02  -0.04    -0.00   0.00   0.01
  39   1    -0.02   0.00  -0.01    -0.09   0.03   0.32     0.01  -0.00  -0.02
  40   1    -0.03   0.02   0.11     0.01  -0.01  -0.06    -0.00   0.00   0.01
  41   1    -0.00  -0.04  -0.00     0.02  -0.01  -0.09    -0.00   0.00   0.01
  42   1    -0.03   0.05   0.02     0.01  -0.01  -0.10    -0.00   0.00   0.01
  43   1     0.03  -0.01  -0.08     0.03  -0.03  -0.14    -0.00   0.00   0.01
  44   1     0.01  -0.01   0.00    -0.02   0.03  -0.04     0.02  -0.00   0.01
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   731.4478               744.6026               745.6166
 Red. masses --     4.7974                12.4312                 3.3718
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2919                 9.7973                 0.6017
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.01   0.00     0.01   0.00  -0.01    -0.00  -0.00  -0.00
   2   6    -0.00   0.00   0.01    -0.01  -0.00   0.01    -0.00  -0.00  -0.00
   3   6    -0.00  -0.00  -0.00    -0.00   0.00   0.01     0.00   0.00   0.00
   4   6    -0.00  -0.01  -0.00    -0.01  -0.00   0.01    -0.00   0.00   0.00
   5   6    -0.00  -0.00  -0.01     0.01   0.00  -0.00     0.00   0.00   0.00
   6   6     0.00  -0.00  -0.00     0.01   0.01   0.00     0.00   0.00   0.00
   7  16     0.02   0.00   0.01    -0.16  -0.02  -0.05    -0.03  -0.00  -0.01
   8   6    -0.02  -0.00  -0.01     0.18   0.08   0.15     0.04   0.01   0.03
   9   6    -0.00   0.00   0.01     0.14   0.02   0.05     0.02   0.01   0.01
  10   6    -0.01   0.04   0.01     0.20  -0.22  -0.17     0.04  -0.02  -0.05
  11   6     0.02  -0.02   0.03    -0.34  -0.02  -0.07    -0.08  -0.01  -0.01
  12   6     0.06  -0.01  -0.16    -0.25  -0.01  -0.13    -0.04  -0.00  -0.02
  13   6    -0.05   0.02   0.16    -0.09   0.06   0.04     0.00  -0.01  -0.07
  14   6     0.02  -0.02  -0.02    -0.14   0.08  -0.08    -0.06   0.03   0.06
  15   6     0.02  -0.02  -0.03    -0.03   0.04  -0.03    -0.05   0.03   0.14
  16   6     0.03  -0.01  -0.08    -0.00  -0.05  -0.03    -0.04   0.02   0.13
  17   6    -0.00  -0.01  -0.05     0.19   0.07   0.03    -0.01   0.03   0.14
  18   6     0.03  -0.02  -0.18     0.12   0.03   0.00     0.05  -0.00  -0.09
  19   6    -0.11   0.04   0.35     0.22   0.03   0.12     0.08  -0.00  -0.05
  20   6     0.03  -0.01  -0.14     0.15  -0.02  -0.03    -0.01   0.01   0.14
  21   6    -0.00  -0.01  -0.11     0.21  -0.04   0.07     0.06  -0.02  -0.12
  22   6     0.03  -0.03  -0.11    -0.03   0.06   0.01     0.03  -0.02  -0.11
  23   6     0.02  -0.01  -0.08    -0.05  -0.06   0.03     0.03  -0.03  -0.14
  24   6     0.02  -0.00  -0.05    -0.15  -0.11   0.01    -0.03  -0.04  -0.09
  25   6    -0.04   0.04   0.19    -0.06  -0.07  -0.00    -0.03   0.01   0.07
  26   6     0.00  -0.00  -0.02    -0.15   0.14   0.12    -0.04   0.00   0.04
  27   6    -0.00  -0.02  -0.01    -0.14   0.22   0.15    -0.03   0.05   0.02
  28  16    -0.00   0.01   0.01     0.14  -0.12  -0.09     0.03  -0.03  -0.02
  29   1     0.00   0.00  -0.00     0.00  -0.00  -0.01    -0.00  -0.00  -0.00
  30   1    -0.00   0.00   0.00    -0.01  -0.00  -0.00    -0.00   0.00  -0.00
  31   1     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  32   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  33   1     0.01  -0.00   0.00    -0.06   0.05   0.02    -0.01   0.00   0.01
  34   1    -0.01  -0.00   0.01     0.10  -0.02  -0.03     0.02  -0.03   0.02
  35   1    -0.01   0.00   0.05    -0.05   0.03  -0.00     0.08  -0.04  -0.23
  36   1    -0.05   0.01   0.12     0.01   0.05   0.06     0.13  -0.04  -0.34
  37   1    -0.05   0.02   0.17    -0.05   0.01   0.05     0.11  -0.04  -0.35
  38   1    -0.07   0.02   0.23     0.03   0.07   0.07     0.10  -0.03  -0.29
  39   1     0.13  -0.04  -0.53     0.08   0.01  -0.05    -0.01   0.01   0.11
  40   1    -0.08   0.05   0.32     0.07  -0.07  -0.01    -0.04   0.03   0.26
  41   1    -0.04   0.04   0.26    -0.03  -0.02  -0.07    -0.06   0.04   0.31
  42   1    -0.04   0.04   0.23     0.05  -0.06  -0.06    -0.05   0.04   0.34
  43   1    -0.01   0.02   0.11    -0.03  -0.06  -0.06    -0.05   0.04   0.24
  44   1    -0.01  -0.00  -0.00     0.03   0.02   0.02     0.01   0.03  -0.02
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   771.2041               772.6583               820.5780
 Red. masses --     4.7228                 3.0898                 4.0416
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    51.4147                24.4108                 9.6588
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.00    -0.10   0.13  -0.08     0.00   0.00  -0.00
   2   6     0.00   0.00  -0.00    -0.10   0.13  -0.08    -0.00   0.00  -0.00
   3   6    -0.00   0.00  -0.00    -0.10   0.14  -0.08     0.00   0.00  -0.00
   4   6     0.00   0.00   0.00     0.08  -0.11   0.07     0.00  -0.00   0.00
   5   6     0.00  -0.00   0.00     0.08  -0.11   0.06     0.00  -0.00  -0.00
   6   6    -0.00   0.00  -0.00    -0.10   0.13  -0.08     0.00   0.00  -0.00
   7  16     0.01  -0.00  -0.00    -0.01   0.01  -0.02    -0.00   0.01  -0.01
   8   6    -0.00   0.00  -0.01    -0.00  -0.00  -0.00    -0.02  -0.10   0.09
   9   6    -0.02  -0.01  -0.01    -0.00  -0.00   0.00     0.05   0.22  -0.19
  10   6    -0.02  -0.02   0.02    -0.00  -0.00   0.00     0.04   0.17  -0.15
  11   6     0.03   0.04  -0.04    -0.00   0.00  -0.00    -0.04  -0.13   0.14
  12   6    -0.02   0.03   0.15    -0.00   0.00  -0.00     0.03  -0.06  -0.06
  13   6     0.04  -0.03  -0.12    -0.00  -0.00  -0.00    -0.02   0.00   0.01
