 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        6.411929    0.939764   -0.843427
    2          6             0        5.995031    0.224660   -1.956482
    3          6             0        4.821007   -0.502542   -1.909920
    4          6             0        4.060960   -0.534038   -0.746599
    5          6             0        4.476526    0.186025    0.366363
    6          6             0        5.650792    0.927524    0.309716
    7         16             0        3.582786    0.180574    1.899790
    8          6             0        1.908109    0.165510    1.335569
    9          6             0        0.966134    0.890989    2.063185
   10          6             0       -0.358522    0.889199    1.694362
   11          6             0       -0.799773    0.152915    0.580776
   12          6             0       -2.197039    0.135666    0.193695
   13          6             0       -2.869364   -1.116187   -0.011473
   14          6             0       -2.267419   -2.348362    0.247720
   15          6             0       -2.941955   -3.551478    0.027606
   16          6             0       -4.241798   -3.546408   -0.433409
   17          6             0       -4.891935   -2.333358   -0.639107
   18          6             0       -4.239402   -1.114647   -0.416611
   19          6             0       -4.923817    0.109303   -0.542161
   20          6             0       -4.291281    1.346177   -0.314988
   21          6             0       -4.987661    2.552587   -0.457441
   22          6             0       -4.341511    3.777630   -0.320179
   23          6             0       -2.986099    3.807144   -0.067149
   24          6             0       -2.272242    2.616467    0.088521
   25          6             0       -2.903228    1.373500    0.021118
   26          6             0        0.158355   -0.567761   -0.143696
   27          6             0        1.489566   -0.564873    0.226149
   28         16             0        2.607561   -1.551207   -0.738967
   29          1             0        7.327305    1.510323   -0.873533
   30          1             0        6.582752    0.233242   -2.861428
   31          1             0        4.482878   -1.066100   -2.766215
   32          1             0        5.959435    1.479793    1.184297
   33          1             0        1.295037    1.441797    2.931657
   34          1             0       -1.079723    1.424915    2.292686
   35          1             0       -1.262466   -2.384637    0.639929
   36          1             0       -2.434337   -4.484462    0.223719
   37          1             0       -4.762431   -4.474700   -0.617184
   38          1             0       -5.921814   -2.320845   -0.965828
   39          1             0       -5.966284    0.098935   -0.825627
   40          1             0       -6.042932    2.520977   -0.687436
   41          1             0       -4.899437    4.695961   -0.429662
   42          1             0       -2.464376    4.749772    0.009954
   43          1             0       -1.206317    2.669107    0.250013
   44          1             0       -0.135563   -1.116413   -1.025893
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    15.4462                26.9709                34.4769
 Red. masses --    12.5772                14.3146                15.5690
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7101                 0.1115                 0.1200
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1    -0.05   0.01   0.01     0.04   0.01  -0.01     0.01  -0.04  -0.02
  32   1     0.03  -0.00   0.03    -0.01   0.01  -0.04    -0.05   0.00   0.01
  33   1    -0.07  -0.00   0.04     0.07   0.01   0.01    -0.03  -0.01  -0.06
  34   1    -0.08  -0.06   0.03     0.05  -0.11   0.04    -0.02  -0.04   0.06
  35   1    -0.02  -0.01   0.07    -0.03  -0.02   0.01     0.03  -0.04   0.00
  36   1     0.02   0.01  -0.10     0.02   0.02  -0.06    -0.04   0.03  -0.01
  37   1    -0.05  -0.01   0.10    -0.04  -0.04   0.04    -0.00  -0.01  -0.01
  38   1     0.01   0.02  -0.06     0.02   0.01  -0.04    -0.02   0.05  -0.00
  39   1    -0.03  -0.05   0.11    -0.03  -0.07   0.01     0.04  -0.09  -0.01
  40   1     0.02   0.02  -0.05     0.02   0.04  -0.04    -0.01   0.02  -0.02
  41   1    -0.01  -0.01   0.09     0.00  -0.01   0.03     0.02  -0.05   0.01
  42   1     0.03   0.01  -0.09     0.04   0.02  -0.03     0.00   0.04  -0.02
  43   1    -0.01  -0.01   0.07    -0.02  -0.04   0.01     0.03  -0.02  -0.00
  44   1     0.04  -0.00   0.02     0.03  -0.05  -0.02    -0.08  -0.00   0.02
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   559.6691               575.9481               589.1477
 Red. masses --    11.4726                10.9622                11.5693
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6933                 2.1450                 0.3526
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.06  -0.03    -0.00   0.00  -0.00     0.00   0.05  -0.02
   2   6     0.00  -0.04   0.04     0.00  -0.00  -0.00    -0.00  -0.04   0.04
   3   6    -0.04   0.04   0.04    -0.00   0.00  -0.00    -0.04   0.03   0.03
   4   6    -0.04   0.01   0.03     0.00   0.01  -0.00    -0.02  -0.01   0.02
   5   6     0.03   0.01  -0.00     0.00   0.00   0.00     0.01   0.02  -0.01
   6   6     0.06  -0.01   0.01     0.01  -0.00   0.00     0.05  -0.01   0.01
   7  16    -0.03  -0.01  -0.07    -0.02   0.01  -0.00     0.03  -0.00  -0.04
   8   6    -0.06  -0.10   0.16    -0.01  -0.22   0.05    -0.11  -0.19   0.21
   9   6    -0.04   0.07   0.04     0.05   0.00  -0.11    -0.04   0.15  -0.01
  10   6    -0.01  -0.01  -0.06    -0.03   0.04   0.11    -0.04  -0.07   0.00
  11   6     0.03  -0.23   0.09    -0.05  -0.08   0.18     0.03  -0.17   0.06
  12   6     0.00   0.01   0.17     0.16  -0.04  -0.57     0.05   0.22   0.01
  13   6     0.12   0.00   0.01    -0.02  -0.06   0.05     0.07   0.24   0.03
  14   6     0.21   0.07   0.01     0.03  -0.01   0.16    -0.26   0.05  -0.08
  15   6    -0.09   0.27   0.03     0.07   0.04  -0.14    -0.09  -0.11  -0.03
  16   6    -0.07   0.10  -0.09    -0.05   0.07   0.18    -0.06  -0.23  -0.01
  17   6    -0.18  -0.01  -0.00    -0.03   0.01  -0.18     0.32   0.01   0.10
  18   6     0.11  -0.18   0.00    -0.07  -0.03   0.14     0.14   0.11   0.06
  19   6    -0.03  -0.28  -0.03    -0.01  -0.01   0.02    -0.06  -0.03  -0.02
  20   6    -0.09  -0.22  -0.07    -0.01  -0.03   0.16    -0.14   0.02  -0.03
  21   6     0.22  -0.00   0.11     0.11   0.01  -0.13    -0.21  -0.03  -0.04
  22   6     0.11   0.14  -0.05    -0.05   0.06   0.18     0.07  -0.20   0.01
  23   6     0.05   0.29   0.07     0.01   0.03  -0.16     0.09  -0.05   0.02
  24   6    -0.26   0.06  -0.11    -0.11  -0.01   0.14     0.17   0.05   0.04
  25   6    -0.11  -0.05  -0.05    -0.00  -0.06   0.05    -0.07   0.17  -0.01
  26   6     0.08  -0.07  -0.03    -0.03   0.01   0.15     0.02  -0.14  -0.00
  27   6     0.10   0.19  -0.11     0.05   0.18  -0.20     0.07   0.29  -0.20
  28  16    -0.03  -0.09  -0.04    -0.03   0.01   0.06     0.01  -0.08  -0.04
  29   1    -0.00   0.02  -0.02    -0.00   0.00  -0.00    -0.00   0.02  -0.02
  30   1    -0.00  -0.03   0.01     0.00  -0.00   0.00    -0.00  -0.03   0.01
  31   1    -0.01   0.01   0.01    -0.00   0.00   0.00    -0.01   0.01   0.01
  32   1     0.02  -0.01   0.00     0.00  -0.00   0.00     0.02  -0.01   0.01
  33   1    -0.02   0.06  -0.01     0.05   0.03  -0.07    -0.02   0.10  -0.04
  34   1    -0.02   0.03  -0.07     0.03   0.08   0.02    -0.03   0.02  -0.06
  35   1     0.05  -0.02   0.01     0.03  -0.00  -0.00    -0.07  -0.02  -0.03
  36   1    -0.06   0.06   0.02     0.03  -0.00  -0.13     0.04   0.01   0.02
  37   1     0.03  -0.00  -0.01     0.01   0.01   0.04    -0.07  -0.03  -0.02
  38   1    -0.06   0.04   0.03     0.02  -0.00  -0.14     0.09   0.05   0.02
  39   1    -0.01  -0.13  -0.01     0.02   0.01  -0.07    -0.01  -0.05  -0.01
  40   1     0.05   0.05   0.07     0.05  -0.00  -0.13    -0.06   0.03  -0.01
  41   1    -0.04  -0.00  -0.03    -0.02   0.01   0.03     0.05  -0.04   0.01
  42   1     0.05   0.06   0.06     0.04  -0.00  -0.13    -0.03   0.02  -0.00
  43   1    -0.07  -0.03  -0.02    -0.02  -0.00  -0.02     0.05  -0.02   0.01
  44   1     0.04  -0.01  -0.02    -0.03   0.04   0.03     0.01  -0.02  -0.01
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   604.9706               639.1306               645.3757
 Red. masses --    12.1087                14.0151                11.5860
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6795                38.4393                 2.6558
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.04  -0.03    -0.11   0.00   0.08    -0.17   0.21  -0.11
   2   6     0.02  -0.03   0.01    -0.10  -0.08   0.06     0.20  -0.22   0.04
   3   6    -0.02   0.04   0.02    -0.07  -0.18  -0.45    -0.11   0.29  -0.01
   4   6    -0.00  -0.01   0.03     0.23   0.02  -0.19     0.23  -0.35   0.20
   5   6    -0.00   0.03  -0.00     0.22   0.18  -0.11    -0.31   0.33  -0.09
   6   6     0.04  -0.02  -0.00     0.25   0.26   0.33     0.07  -0.31   0.04
   7  16    -0.19  -0.01  -0.08    -0.19   0.01   0.18    -0.02  -0.02  -0.06
   8   6     0.07  -0.03   0.09     0.10  -0.02  -0.03     0.08  -0.01  -0.03
   9   6     0.10   0.02   0.04    -0.02  -0.10  -0.13     0.02  -0.07  -0.10
  10   6     0.13  -0.05  -0.05    -0.03  -0.00  -0.03     0.00  -0.03  -0.02
  11   6    -0.03  -0.07  -0.00    -0.03  -0.02   0.01    -0.06   0.03  -0.02
  12   6    -0.12   0.03  -0.02    -0.03   0.01   0.02    -0.07  -0.00  -0.00
  13   6     0.01  -0.08   0.01    -0.00   0.00   0.02    -0.03  -0.05   0.02
  14   6     0.19   0.05   0.05    -0.00  -0.01  -0.01     0.03  -0.07  -0.01
  15   6    -0.03   0.20  -0.00    -0.00  -0.02   0.01     0.03  -0.08   0.03
  16   6    -0.06  -0.04  -0.03     0.01   0.02  -0.01     0.04   0.08  -0.01
  17   6    -0.29  -0.17  -0.09     0.03   0.03   0.02    -0.00   0.06   0.02
  18   6    -0.02  -0.25  -0.01     0.02   0.02  -0.02    -0.01   0.04  -0.05
  19   6     0.32  -0.01   0.08    -0.03  -0.01  -0.01    -0.08   0.00  -0.02
  20   6    -0.08   0.26  -0.02    -0.02  -0.02  -0.01    -0.02  -0.04   0.03
  21   6    -0.38   0.17  -0.08    -0.00  -0.03   0.00     0.01  -0.06  -0.01
  22   6    -0.04  -0.01  -0.00     0.02  -0.04  -0.00     0.04  -0.08   0.02
  23   6     0.01  -0.20  -0.00     0.02   0.03   0.01     0.04   0.08  -0.00
  24   6     0.24  -0.02   0.06     0.01   0.03  -0.00     0.02   0.07   0.01
  25   6    -0.02   0.14  -0.01    -0.01   0.03   0.00    -0.01   0.05  -0.02
  26   6     0.11   0.01   0.07     0.10   0.08   0.11     0.04   0.06   0.09
  27   6     0.12   0.09   0.03     0.12  -0.03   0.02     0.05  -0.02   0.05
  28  16    -0.02  -0.03  -0.02    -0.24  -0.09   0.02     0.00   0.08   0.04
  29   1    -0.00   0.01  -0.01    -0.01  -0.03  -0.09    -0.06   0.09  -0.00
  30   1    -0.00  -0.02   0.00     0.06   0.04   0.07     0.05  -0.08   0.01
  31   1    -0.01   0.01   0.01    -0.01  -0.04  -0.14    -0.07   0.11  -0.01
  32   1     0.01  -0.01  -0.00     0.09   0.07   0.09     0.04  -0.11   0.02
  33   1     0.02   0.02   0.01    -0.01  -0.03  -0.03     0.00  -0.02  -0.02
  34   1     0.05   0.01  -0.02     0.02   0.01   0.01     0.03  -0.00   0.02
  35   1     0.05  -0.01   0.02    -0.00  -0.00  -0.00     0.01  -0.01  -0.00
  36   1    -0.02   0.05  -0.00    -0.00  -0.01   0.01    -0.02  -0.04   0.00
  37   1     0.07  -0.06   0.02    -0.01   0.01  -0.00    -0.01   0.03  -0.00
  38   1    -0.08  -0.04  -0.03     0.00   0.01   0.01    -0.00   0.00   0.02
  39   1     0.09  -0.01   0.02    -0.01  -0.01   0.01    -0.02   0.00  -0.00
  40   1    -0.11   0.06  -0.02    -0.00   0.00   0.00     0.01  -0.00  -0.01
  41   1     0.08   0.06   0.02    -0.00  -0.02   0.00    -0.01  -0.03  -0.00
  42   1    -0.03  -0.04  -0.00    -0.01   0.02   0.00    -0.01   0.03  -0.01
  43   1     0.07   0.00   0.01     0.00   0.00   0.00     0.01   0.01   0.01
  44   1     0.07  -0.00   0.01     0.04   0.02   0.03     0.02   0.01   0.02
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   648.1550               659.4233               662.5728
 Red. masses --    12.7319                11.7015                11.7309
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9727                 3.5731                 7.3854
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12  -0.07   0.00     0.02  -0.02   0.01    -0.04  -0.00   0.01
   2   6    -0.04   0.11  -0.03    -0.04   0.02   0.00    -0.00  -0.02  -0.00
   3   6     0.06  -0.04   0.18     0.00  -0.05  -0.01    -0.00  -0.01  -0.06
   4   6    -0.17   0.13   0.00    -0.03   0.06  -0.03     0.04  -0.01  -0.02
   5   6     0.05  -0.19   0.06     0.07  -0.03   0.01     0.00   0.04  -0.00
   6   6    -0.11   0.02  -0.14     0.02   0.07   0.02     0.02   0.02   0.05
   7  16    -0.20  -0.02  -0.15    -0.04   0.01   0.00     0.06   0.01   0.07
   8   6     0.20  -0.00  -0.06    -0.07  -0.11   0.20    -0.04   0.29  -0.08
   9   6    -0.03  -0.24  -0.19     0.14   0.27   0.12     0.06  -0.02   0.37
  10   6    -0.04   0.03  -0.12     0.13  -0.17   0.08     0.19   0.14  -0.15
  11   6    -0.14  -0.14   0.10     0.02   0.25  -0.23    -0.07  -0.40   0.24
  12   6    -0.12   0.02  -0.01    -0.12  -0.02   0.00    -0.01   0.02  -0.13
  13   6    -0.03  -0.05   0.06    -0.09  -0.18   0.10     0.00  -0.03  -0.01
  14   6     0.03  -0.09  -0.01     0.16  -0.18  -0.03     0.03  -0.05   0.04
  15   6     0.02  -0.11   0.05     0.09  -0.16   0.09     0.02  -0.04  -0.00
  16   6     0.05   0.11  -0.02     0.12   0.21  -0.03     0.01   0.06   0.02
  17   6     0.04   0.10   0.06    -0.16   0.08   0.02     0.01   0.04  -0.01
  18   6     0.03   0.07  -0.09    -0.09   0.04  -0.19     0.00   0.01   0.02
  19   6    -0.13  -0.03  -0.03    -0.14   0.03  -0.04    -0.07  -0.03  -0.02
  20   6    -0.10  -0.07   0.03    -0.06  -0.04   0.14    -0.13  -0.02   0.13
  21   6    -0.05  -0.10  -0.03    -0.00  -0.09  -0.06    -0.08  -0.03  -0.09
  22   6     0.08  -0.18   0.04     0.04  -0.14   0.07     0.04  -0.10   0.08
  23   6     0.09   0.15  -0.00     0.06   0.11  -0.05     0.07   0.09  -0.05
  24   6     0.08   0.14   0.03     0.07   0.13   0.06     0.05   0.09   0.10
  25   6    -0.04   0.14  -0.04     0.02   0.09  -0.13    -0.00   0.09  -0.14
  26   6     0.23   0.22   0.21    -0.11  -0.17   0.02    -0.11   0.06  -0.31
  27   6     0.23  -0.05   0.11    -0.07   0.20  -0.06    -0.21  -0.11   0.13
  28  16    -0.01   0.09   0.07     0.06  -0.10  -0.09     0.05  -0.09  -0.08
  29   1     0.03  -0.01   0.03     0.01  -0.01  -0.01    -0.01  -0.01  -0.01
  30   1    -0.04   0.01  -0.03    -0.01   0.01   0.00     0.01   0.00   0.01
  31   1     0.02  -0.02   0.05     0.01  -0.02  -0.00     0.00  -0.01  -0.02
  32   1    -0.05   0.02  -0.04     0.01   0.02   0.00     0.02   0.00   0.01
  33   1    -0.02  -0.04  -0.07     0.02   0.05   0.06     0.01   0.04   0.08
  34   1     0.05   0.06  -0.01     0.01  -0.10   0.04     0.04   0.10  -0.12
  35   1     0.01  -0.01  -0.02     0.04  -0.02   0.00     0.02  -0.02  -0.02
  36   1    -0.02  -0.05   0.01    -0.05  -0.09   0.02    -0.01  -0.02  -0.02
  37   1    -0.02   0.05  -0.01     0.01   0.07   0.01    -0.00   0.02  -0.01
  38   1     0.00   0.02   0.04    -0.06  -0.04   0.04     0.00   0.01  -0.00
  39   1    -0.04  -0.03   0.00    -0.04   0.03  -0.01    -0.00  -0.03  -0.06
  40   1    -0.01   0.02  -0.02     0.01  -0.00  -0.05    -0.02   0.03  -0.05
  41   1    -0.00  -0.06   0.00    -0.01  -0.05   0.00     0.01  -0.03  -0.00
  42   1    -0.03   0.07  -0.01    -0.03   0.06  -0.02    -0.01   0.04  -0.04
  43   1     0.02   0.01   0.01     0.02   0.03   0.05     0.02   0.00   0.00
  44   1     0.11   0.07   0.04    -0.02  -0.10   0.03    -0.02   0.08  -0.13
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   675.1908               706.2357               718.9067
 Red. masses --    11.5020                 9.9075                14.1156
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4792                 1.9985                 2.4817
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.00     0.02   0.01  -0.00     0.37   0.27  -0.01
   2   6     0.01  -0.00   0.00    -0.01  -0.00   0.02    -0.22  -0.02   0.40
   3   6     0.00   0.00   0.00    -0.01  -0.00   0.01    -0.19  -0.11  -0.05
   4   6     0.00  -0.01   0.00    -0.01  -0.01  -0.00    -0.21  -0.27  -0.12
   5   6    -0.01   0.00  -0.00     0.00  -0.01  -0.02     0.03  -0.05  -0.36
   6   6    -0.01  -0.01  -0.00     0.01  -0.00  -0.01     0.09  -0.05  -0.20
   7  16     0.05   0.00   0.01    -0.03  -0.00  -0.01    -0.11   0.01   0.24
   8   6    -0.03  -0.01  -0.05     0.03  -0.03   0.03    -0.00  -0.00  -0.03
   9   6    -0.07  -0.05  -0.07    -0.02  -0.01  -0.06     0.01  -0.02  -0.01
  10   6    -0.08   0.05   0.01    -0.01  -0.02  -0.04     0.01   0.01   0.02
  11   6     0.06  -0.01   0.04    -0.01   0.06  -0.06     0.00   0.01   0.02
  12   6     0.07   0.00   0.03    -0.09  -0.03   0.30     0.01   0.00  -0.01
  13   6    -0.09   0.10   0.38     0.12   0.00  -0.39    -0.00  -0.00   0.01
  14   6     0.00   0.09  -0.19    -0.06   0.02   0.10     0.00  -0.00   0.00
  15   6    -0.10   0.10   0.12     0.04   0.02  -0.13     0.00  -0.00   0.01
  16   6     0.01  -0.12  -0.16    -0.03  -0.01   0.07     0.00   0.00   0.00
  17   6    -0.00  -0.06   0.16     0.07   0.01  -0.13    -0.01  -0.00   0.00
  18   6     0.15  -0.02  -0.35    -0.08  -0.01   0.34    -0.00   0.00  -0.01
  19   6     0.08  -0.00   0.02     0.02   0.00  -0.01    -0.00   0.00  -0.01
  20   6    -0.06   0.02   0.37    -0.08  -0.01   0.33     0.00   0.00  -0.01
  21   6     0.06   0.06  -0.14     0.05   0.00  -0.14    -0.00   0.00   0.01
  22   6    -0.07   0.11   0.13    -0.01   0.01   0.06    -0.00  -0.00   0.00
  23   6    -0.02  -0.09  -0.15     0.02  -0.00  -0.14    -0.00  -0.00   0.01
  24   6    -0.08  -0.09   0.16    -0.03   0.00   0.09     0.00   0.00   0.00
  25   6     0.11  -0.09  -0.38     0.08  -0.02  -0.39    -0.00   0.00   0.01
  26   6     0.02  -0.00   0.01     0.03   0.03   0.03    -0.03  -0.01  -0.03
  27   6     0.03  -0.05  -0.03     0.04   0.00   0.02    -0.03  -0.02  -0.01
  28  16    -0.03   0.04   0.04     0.01   0.01   0.00     0.21   0.16   0.01
  29   1    -0.00   0.00   0.00     0.00   0.00  -0.00     0.12   0.04  -0.07
  30   1     0.00   0.00   0.00    -0.01  -0.00   0.00    -0.12  -0.04   0.07
  31   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.05   0.02  -0.09
  32   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.08  -0.07   0.01
  33   1    -0.00  -0.02  -0.02    -0.02  -0.03   0.01     0.01  -0.01  -0.00
  34   1    -0.03   0.01   0.00    -0.01  -0.05   0.03     0.01   0.01   0.01
  35   1     0.01  -0.00  -0.09    -0.05   0.02   0.12     0.01  -0.00  -0.01
  36   1     0.01   0.05   0.04    -0.02   0.01   0.08     0.00  -0.00  -0.01
  37   1     0.00  -0.04  -0.00    -0.03  -0.00   0.07     0.01   0.00  -0.01
  38   1    -0.02   0.01   0.12    -0.00   0.01   0.04     0.00  -0.00  -0.01
  39   1     0.02  -0.00   0.01     0.09   0.02  -0.31    -0.01   0.00   0.02
  40   1     0.03  -0.00  -0.10    -0.01  -0.00   0.07     0.00   0.00  -0.01
  41   1     0.00   0.04   0.01    -0.02  -0.00   0.10     0.00   0.00  -0.01
  42   1     0.03  -0.05  -0.02    -0.02   0.00   0.11     0.00  -0.00  -0.01
  43   1    -0.03   0.00   0.09    -0.03   0.01   0.14     0.00  -0.00  -0.01
  44   1    -0.01   0.01   0.00     0.01  -0.04   0.03    -0.02   0.00  -0.01
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   730.6328               741.7664               744.7016
 Red. masses --     4.6829                 3.0840                12.6774
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.0440                 0.0362                 7.2717
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.01   0.00     0.00   0.00  -0.00    -0.01   0.00   0.01
   2   6    -0.00  -0.00   0.01    -0.00   0.00   0.00     0.01   0.01  -0.00
   3   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.01
   4   6    -0.00  -0.01  -0.00    -0.00  -0.00   0.00     0.01  -0.00  -0.01
   5   6    -0.00  -0.00  -0.01     0.00  -0.00  -0.00    -0.01  -0.00  -0.00
   6   6     0.00  -0.00  -0.01     0.00   0.00  -0.00    -0.01  -0.01  -0.00
   7  16     0.01   0.00   0.01    -0.02  -0.00  -0.00     0.16   0.01   0.05
   8   6    -0.02  -0.00  -0.01     0.02   0.01   0.01    -0.19  -0.05  -0.16
   9   6    -0.00   0.00   0.01     0.02  -0.00   0.01    -0.14  -0.01  -0.05
  10   6    -0.01   0.04   0.02     0.01  -0.04  -0.00    -0.20   0.20   0.20
  11   6     0.02  -0.02   0.03    -0.02   0.00  -0.01     0.34  -0.00   0.08
  12   6     0.07   0.01  -0.17    -0.03   0.00  -0.02     0.25  -0.01   0.13
  13   6    -0.05  -0.00   0.17    -0.03   0.01   0.08     0.08  -0.05  -0.02
  14   6     0.03  -0.02  -0.03     0.03   0.01  -0.08     0.15  -0.09   0.05
  15   6     0.02  -0.01  -0.05     0.04   0.01  -0.15     0.04  -0.04  -0.01
  16   6     0.03   0.00  -0.09     0.03  -0.01  -0.13     0.01   0.04  -0.00
  17   6     0.00  -0.01  -0.07     0.07   0.01  -0.13    -0.18  -0.06  -0.08
  18   6     0.03   0.00  -0.16    -0.02  -0.00   0.10    -0.13  -0.03   0.02
  19   6    -0.11  -0.01   0.33    -0.01  -0.00   0.06    -0.23  -0.01  -0.11
  20   6     0.03   0.01  -0.13     0.05   0.00  -0.13    -0.14   0.02  -0.01
  21   6    -0.00   0.00  -0.10    -0.00  -0.01   0.13    -0.22   0.06  -0.03
  22   6     0.03  -0.01  -0.12    -0.04   0.02   0.12     0.02  -0.05   0.02
  23   6     0.02  -0.00  -0.08    -0.04  -0.01   0.14     0.04   0.07   0.02
  24   6     0.02   0.00  -0.06    -0.02  -0.01   0.09     0.16   0.11   0.03
  25   6    -0.04   0.01   0.20     0.02  -0.01  -0.08     0.07   0.06  -0.00
  26   6     0.00   0.00  -0.02    -0.01   0.04  -0.00     0.15  -0.12  -0.14
  27   6    -0.01  -0.02  -0.02    -0.01   0.01   0.02     0.14  -0.20  -0.18
  28  16    -0.00   0.01   0.01     0.01  -0.01  -0.01    -0.13   0.11   0.11
  29   1     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.01
  30   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.01   0.00   0.00
  31   1     0.00   0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  32   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.01   0.00
  33   1     0.01  -0.00   0.00    -0.00   0.01  -0.00     0.06  -0.05  -0.02
  34   1    -0.01  -0.00   0.01     0.01   0.02  -0.02    -0.10   0.02   0.03
  35   1    -0.02  -0.00   0.06    -0.09   0.01   0.23     0.02  -0.03   0.06
  36   1    -0.06  -0.01   0.15    -0.13   0.01   0.35    -0.05  -0.04   0.03
  37   1    -0.07  -0.00   0.19    -0.13  -0.00   0.35     0.02  -0.01   0.04
  38   1    -0.08  -0.01   0.25    -0.09   0.00   0.30    -0.06  -0.06   0.00
  39   1     0.13   0.03  -0.50     0.03   0.01  -0.08    -0.08  -0.01   0.02
  40   1    -0.08   0.00   0.32     0.06  -0.01  -0.26    -0.05   0.07  -0.05
  41   1    -0.05  -0.00   0.27     0.06   0.00  -0.33     0.04   0.01  -0.02
  42   1    -0.04   0.01   0.23     0.06  -0.01  -0.34    -0.04   0.05  -0.03
  43   1    -0.01   0.00   0.12     0.04  -0.01  -0.24     0.05   0.04  -0.00
  44   1    -0.01  -0.00  -0.00    -0.00  -0.03   0.02    -0.04  -0.02  -0.02
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   769.6392               770.4497               823.0252
 Red. masses --     4.8245                 3.0899                 4.0186
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    49.6823                21.8119                 8.7588
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.01   0.00    -0.10   0.15  -0.06    -0.00  -0.00   0.00
   2   6     0.01  -0.01   0.00    -0.10   0.14  -0.05     0.00  -0.00   0.00
   3   6     0.00  -0.01   0.00    -0.10   0.15  -0.06    -0.00  -0.00   0.00
   4   6    -0.00   0.01  -0.00     0.08  -0.12   0.05    -0.00   0.00  -0.00
   5   6    -0.00   0.00   0.00     0.08  -0.12   0.04    -0.00   0.00   0.00
   6   6     0.00  -0.01   0.00    -0.10   0.15  -0.06    -0.00  -0.00   0.00
   7  16     0.01  -0.00  -0.00    -0.01   0.02  -0.02     0.00  -0.01   0.01
   8   6    -0.00   0.00  -0.01    -0.00  -0.00  -0.00     0.02   0.10  -0.07
   9   6    -0.02  -0.01  -0.01    -0.00  -0.00   0.00    -0.06  -0.22   0.13
  10   6    -0.02  -0.02   0.01    -0.00  -0.00   0.00    -0.05  -0.19   0.13
  11   6     0.03   0.04  -0.03    -0.00   0.01  -0.00     0.05   0.14  -0.11
  12   6    -0.02   0.01   0.14    -0.01   0.00   0.01    -0.02   0.06   0.07
  13   6     0.04  -0.01  -0.11     0.00  -0.00  -0.01     0.02   0.00  -0.01
