 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.656370    1.427816    1.678848
    2          6             0        4.570366    0.737094    0.918983
    3          6             0        3.254568    0.965670    1.109410
    4          6             0        2.288784    0.247456    0.329626
    5          7             0        1.008979    0.430893    0.539254
    6          6             0        0.092501   -0.280311   -0.168856
    7          7             0       -1.268300   -0.029439    0.041907
    8          6             0       -1.795916    1.245519   -0.116577
    9          6             0       -0.987628    2.375211   -0.244799
   10          6             0       -1.552391    3.625848   -0.407275
   11          6             0       -2.931283    3.774422   -0.470909
   12          6             0       -3.750477    2.666330   -0.365244
   13          6             0       -3.194393    1.405636   -0.182719
   14          8             0       -4.051579    0.354863   -0.092582
   15          6             0       -3.529888   -0.875231    0.168769
   16          6             0       -4.413351   -1.927449    0.339105
   17          6             0       -3.937579   -3.190455    0.648406
   18          6             0       -2.568118   -3.393100    0.812401
   19          6             0       -1.678950   -2.359546    0.630427
   20          6             0       -2.133848   -1.079778    0.278127
   21          6             0        0.490048   -1.224789   -1.136278
   22          6             0        1.818957   -1.435740   -1.368085
   23          6             0        2.787513   -0.694918   -0.616110
   24          6             0        4.183447   -0.903746   -0.783457
   25          8             0        4.713319   -1.662366   -1.577781
   26          8             0        5.041890   -0.137965    0.023306
   27          1             0        6.312485    1.950853    0.985197
   28          1             0        5.239705    2.133238    2.390323
   29          1             0        6.259448    0.690144    2.205593
   30          1             0        2.908864    1.666071    1.849502
   31          1             0        0.082104    2.260630   -0.196872
   32          1             0       -0.911392    4.488680   -0.495739
   33          1             0       -3.367739    4.750554   -0.611956
   34          1             0       -4.823732    2.747226   -0.425474
   35          1             0       -5.468519   -1.732872    0.233628
   36          1             0       -4.627979   -4.007840    0.778136
   37          1             0       -2.198913   -4.368984    1.085819
   38          1             0       -0.621360   -2.516225    0.769520
   39          1             0       -0.273294   -1.723008   -1.715979
   40          1             0        2.168210   -2.140002   -2.103889
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    24.1793                30.7771                33.7062
 Red. masses --    11.0862                11.9780                12.0998
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6363                 4.4942                 1.8731
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.05   0.02   0.02     0.03  -0.01   0.00    -0.02  -0.04   0.02
  33   1    -0.04   0.03  -0.01    -0.05   0.02  -0.01     0.09   0.06   0.00
  34   1     0.05   0.03   0.02     0.07  -0.05   0.01    -0.09   0.09  -0.00
  35   1    -0.11   0.01   0.01    -0.05  -0.02  -0.02    -0.08  -0.04   0.01
  36   1     0.07  -0.00   0.01     0.05   0.02  -0.00     0.04  -0.08   0.03
  37   1    -0.05   0.04   0.01    -0.03  -0.01  -0.02     0.01   0.06  -0.00
  38   1     0.09  -0.02   0.02     0.04   0.01  -0.01     0.03   0.00   0.01
  39   1     0.01   0.01  -0.00    -0.01  -0.03   0.07     0.04  -0.02   0.01
  40   1     0.02  -0.01  -0.00    -0.04  -0.02   0.02     0.07  -0.04  -0.01
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   642.7139               654.6883               666.4239
 Red. masses --    12.2694                11.7472                11.8988
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    46.4272                 4.8052                47.2988
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.26  -0.16  -0.17     0.04   0.02   0.02    -0.03  -0.02  -0.02
   2   6    -0.07  -0.10  -0.10    -0.01   0.02   0.02     0.04  -0.04  -0.03
   3   6     0.06   0.05   0.07    -0.03   0.00  -0.01     0.08  -0.00   0.00
   4   6     0.33  -0.10   0.03    -0.09   0.02   0.03     0.15  -0.07  -0.02
   5   7     0.38  -0.16  -0.25    -0.09   0.04   0.05     0.14  -0.06  -0.10
   6   6     0.06  -0.03   0.02     0.00   0.02  -0.03    -0.02  -0.07   0.06
   7   7     0.05  -0.05  -0.11     0.04   0.01   0.11    -0.11   0.03  -0.03
   8   6     0.01  -0.10  -0.05    -0.01  -0.03   0.12    -0.01   0.22   0.16
   9   6    -0.07  -0.07   0.07    -0.05  -0.05  -0.07     0.21   0.18  -0.10
  10   6    -0.07  -0.08  -0.04    -0.03  -0.03   0.08     0.14   0.18   0.06
  11   6    -0.04   0.13   0.04    -0.01   0.05  -0.08     0.06  -0.26  -0.04
  12   6     0.04   0.05  -0.06     0.02   0.03   0.07    -0.16  -0.07   0.09
  13   6     0.05   0.06   0.09     0.03  -0.00  -0.13    -0.13  -0.05  -0.17
  14   8     0.11  -0.00  -0.02     0.08  -0.04  -0.06    -0.23   0.02  -0.01
  15   6    -0.03  -0.04   0.11     0.03   0.08   0.52    -0.10   0.08   0.10
  16   6    -0.09  -0.07  -0.04     0.05  -0.08  -0.24    -0.09   0.10  -0.09
  17   6    -0.02  -0.02   0.06    -0.06   0.00   0.23     0.10   0.21   0.02
  18   6    -0.00   0.08  -0.06    -0.01   0.00  -0.25     0.08  -0.20  -0.01
  19   6     0.02   0.07   0.04    -0.07   0.14   0.23     0.13  -0.21   0.13
  20   6    -0.01  -0.02  -0.07     0.03  -0.08  -0.52    -0.03  -0.18  -0.11
  21   6    -0.17   0.05   0.04    -0.02  -0.03  -0.02     0.09   0.07   0.03
  22   6    -0.12   0.14   0.15    -0.02  -0.03  -0.02     0.11   0.02   0.01
  23   6     0.05   0.03   0.05     0.00  -0.01   0.00    -0.01   0.05  -0.03
  24   6     0.01   0.28   0.08     0.02  -0.01  -0.06    -0.07  -0.00   0.12
  25   8    -0.13   0.14   0.22     0.03  -0.06  -0.05    -0.04   0.12   0.09
  26   8    -0.03  -0.05  -0.01     0.08   0.02   0.04    -0.21  -0.05  -0.10
  27   1    -0.07  -0.03  -0.04     0.01  -0.00  -0.00    -0.01   0.02   0.02
  28   1    -0.10  -0.05  -0.06     0.03   0.01   0.01    -0.06  -0.02  -0.02
  29   1    -0.07  -0.03  -0.04     0.01  -0.00  -0.00    -0.00   0.02   0.02
  30   1     0.02   0.04  -0.01    -0.00   0.00   0.00     0.01   0.01  -0.02
  31   1    -0.02  -0.01  -0.01    -0.01  -0.01  -0.03     0.06   0.02  -0.05
  32   1     0.01  -0.05  -0.04     0.01  -0.02   0.02    -0.04   0.11  -0.01
  33   1     0.01   0.04  -0.01     0.00   0.02  -0.02    -0.00  -0.08  -0.01
  34   1     0.01  -0.01  -0.05     0.01   0.00   0.03    -0.04   0.04   0.03
  35   1    -0.02  -0.03  -0.04     0.02  -0.01  -0.11    -0.03  -0.02  -0.02
  36   1     0.02  -0.03   0.00    -0.01  -0.01   0.05     0.01   0.07  -0.01
  37   1     0.01   0.02  -0.04     0.02   0.01  -0.05    -0.06  -0.09   0.01
  38   1     0.01   0.01  -0.01    -0.02   0.05   0.10     0.04  -0.04   0.04
  39   1    -0.04  -0.00   0.02    -0.01   0.01  -0.02     0.04  -0.03   0.03
  40   1    -0.04   0.03   0.05    -0.01   0.01  -0.02     0.04  -0.03   0.04
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   672.9991               677.4319               725.1405
 Red. masses --    11.7572                11.6645                12.3702
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6151                31.8228                21.3119
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.02  -0.02    -0.00  -0.02   0.01    -0.16  -0.08  -0.09
   2   6    -0.02   0.01  -0.02    -0.01  -0.10   0.09    -0.10   0.01   0.01
   3   6    -0.01  -0.01   0.04    -0.00   0.14  -0.13    -0.03   0.19   0.18
   4   6     0.03   0.05  -0.05    -0.02  -0.38   0.38     0.03   0.12   0.15
   5   7     0.04  -0.02   0.00    -0.03   0.13  -0.14     0.02   0.13   0.13
   6   6     0.02  -0.01   0.01    -0.01  -0.09   0.09     0.25   0.02   0.01
   7   7     0.03  -0.02  -0.18     0.01  -0.01  -0.02     0.16  -0.01  -0.02
   8   6    -0.00   0.01   0.54    -0.00  -0.03   0.06     0.06   0.05  -0.00
   9   6    -0.06  -0.09  -0.21    -0.04  -0.04  -0.01     0.15   0.06  -0.01
  10   6    -0.05  -0.04   0.22    -0.02  -0.03   0.03     0.03   0.01  -0.01
  11   6    -0.02   0.05  -0.21    -0.01   0.05  -0.03    -0.00  -0.04  -0.00
  12   6     0.02   0.07   0.22     0.03   0.02   0.02    -0.14   0.06  -0.02
  13   6     0.06  -0.05  -0.53     0.02  -0.01  -0.06    -0.07   0.05   0.01
  14   8     0.05   0.02   0.12     0.04  -0.01   0.02    -0.20   0.04  -0.03
  15   6     0.03  -0.06  -0.15     0.04  -0.01  -0.02    -0.11  -0.02   0.00
  16   6     0.01  -0.03   0.06     0.04  -0.02   0.01    -0.18  -0.03  -0.01
  17   6    -0.04  -0.08  -0.03    -0.02  -0.04   0.00     0.01   0.03  -0.01
  18   6    -0.03   0.08   0.03    -0.02   0.04  -0.00     0.03  -0.05   0.01
  19   6    -0.02   0.05  -0.07    -0.03   0.05  -0.03     0.14  -0.12   0.03
  20   6     0.02   0.09   0.16     0.01   0.04   0.02     0.05  -0.05   0.03
  21   6    -0.06  -0.02   0.01    -0.02   0.10  -0.10    -0.20  -0.17  -0.20
  22   6    -0.05   0.03   0.02    -0.01  -0.04   0.06    -0.20  -0.17  -0.14
  23   6     0.01  -0.05   0.05     0.01   0.34  -0.34    -0.04  -0.02  -0.06
  24   6     0.03   0.07  -0.04     0.00  -0.33   0.32     0.10  -0.02  -0.01
  25   8    -0.01  -0.02   0.02     0.00   0.08  -0.09    -0.00  -0.06  -0.07
  26   8     0.05  -0.01   0.04     0.04   0.14  -0.12     0.43   0.11   0.12
  27   1    -0.01  -0.01  -0.01    -0.02  -0.01  -0.02    -0.05  -0.06  -0.06
  28   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.03  -0.00  -0.00
  29   1    -0.01  -0.01  -0.01     0.02   0.01   0.00    -0.05  -0.06  -0.07
  30   1    -0.00  -0.01   0.02     0.01   0.10  -0.09     0.04   0.05   0.07
  31   1    -0.01  -0.02  -0.13    -0.01  -0.01  -0.02     0.04   0.03   0.01
  32   1     0.01  -0.03   0.03     0.01  -0.02  -0.00    -0.03   0.03   0.01
  33   1     0.01   0.02  -0.05    -0.00   0.01  -0.01     0.03   0.00   0.02
  34   1     0.00   0.01   0.10     0.01  -0.00   0.01    -0.04   0.04   0.01
  35   1     0.01   0.01   0.02     0.01   0.01   0.00    -0.06  -0.04   0.01
  36   1    -0.00  -0.03  -0.00    -0.01  -0.01   0.00     0.02  -0.01   0.01
  37   1     0.02   0.03   0.00     0.01   0.02  -0.00    -0.04  -0.03   0.01
  38   1    -0.01  -0.00  -0.02    -0.01   0.01  -0.00     0.04  -0.04   0.02
  39   1    -0.02   0.02  -0.01    -0.01  -0.07   0.06    -0.12   0.00  -0.01
  40   1    -0.02   0.03  -0.01    -0.01  -0.12   0.12    -0.03  -0.03  -0.05
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   745.6090               765.7916               770.5956
 Red. masses --     7.3081                 4.3370                 5.7529
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    29.9750                39.7642                57.9121
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.04   0.04    -0.03  -0.01  -0.02    -0.06  -0.03  -0.04
   2   6    -0.00   0.03   0.02    -0.01  -0.01  -0.00    -0.01  -0.02  -0.01
   3   6    -0.05  -0.14  -0.08     0.01   0.05   0.06     0.04   0.11   0.10
   4   6    -0.02  -0.01  -0.16    -0.01   0.04   0.05     0.03   0.05   0.08
   5   7    -0.08  -0.02   0.02    -0.01   0.01   0.02     0.04   0.01   0.01
   6   6     0.12  -0.16   0.05    -0.03  -0.00   0.05    -0.07   0.04   0.04
   7   7     0.15  -0.04  -0.05    -0.06   0.01   0.06    -0.13   0.02   0.01
   8   6     0.11  -0.04   0.02    -0.04   0.00  -0.05    -0.09   0.01  -0.09
   9   6     0.07   0.01  -0.03    -0.04   0.01   0.07    -0.10   0.00   0.10
  10   6     0.01  -0.02  -0.02     0.01   0.03   0.05     0.02   0.05   0.07
  11   6    -0.06   0.05  -0.03     0.02  -0.02   0.06     0.05  -0.05   0.09
  12   6    -0.03   0.07  -0.03    -0.01  -0.02   0.05     0.01  -0.05   0.08
  13   6    -0.06  -0.03   0.05     0.01   0.00  -0.06     0.03  -0.00  -0.09
  14   8    -0.19   0.03  -0.05     0.10  -0.04   0.07     0.20  -0.04   0.02
  15   6    -0.04   0.05   0.05     0.03  -0.03  -0.12     0.02   0.01   0.12
  16   6     0.01  -0.06  -0.02     0.00   0.05   0.11     0.03   0.02  -0.12
  17   6    -0.13  -0.10  -0.03     0.05   0.08   0.14     0.09   0.03  -0.16
  18   6     0.03   0.04  -0.07    -0.01   0.00   0.12     0.01  -0.08  -0.08
  19   6     0.08  -0.06  -0.04    -0.07   0.07   0.09    -0.09   0.01  -0.14
  20   6     0.17   0.08   0.01    -0.07  -0.04  -0.09    -0.13   0.00   0.11
  21   6    -0.14   0.11  -0.10     0.04   0.04  -0.06     0.08   0.02  -0.04
  22   6    -0.02   0.38  -0.00     0.01   0.09  -0.27     0.01  -0.05  -0.24
  23   6    -0.03  -0.05   0.17    -0.01  -0.12   0.07     0.00  -0.10   0.01
  24   6     0.10  -0.01  -0.00    -0.01   0.05  -0.06    -0.03   0.05  -0.04
  25   8     0.01  -0.02  -0.03     0.01  -0.03   0.00    -0.00  -0.01   0.01
  26   8    -0.05  -0.01  -0.03     0.06   0.01   0.02     0.07   0.01   0.02
  27   1     0.02   0.01   0.01    -0.01  -0.01  -0.01    -0.01  -0.01  -0.01
  28   1     0.03   0.01   0.01    -0.00  -0.00  -0.00    -0.02  -0.01  -0.01
  29   1     0.02   0.01   0.01    -0.01  -0.01  -0.01    -0.02  -0.01  -0.01
  30   1    -0.06  -0.01  -0.07     0.03   0.04   0.00     0.05   0.05   0.03
  31   1     0.02   0.03   0.07    -0.01  -0.03  -0.13    -0.03  -0.05  -0.19
  32   1    -0.00   0.01   0.07     0.01  -0.01  -0.15     0.02  -0.02  -0.21
  33   1    -0.00   0.03   0.05     0.01  -0.03  -0.14     0.00  -0.05  -0.20
  34   1    -0.01   0.03   0.04     0.00  -0.01  -0.11     0.01  -0.03  -0.16
  35   1     0.00   0.02   0.08     0.02  -0.05  -0.23    -0.01   0.05   0.23
  36   1    -0.03  -0.01   0.14     0.04  -0.06  -0.38    -0.03   0.12   0.36
  37   1     0.00   0.05   0.13     0.03  -0.08  -0.31    -0.02   0.06   0.30
  38   1     0.00  -0.02   0.14     0.01  -0.03  -0.25    -0.04   0.13   0.23
  39   1    -0.02  -0.25   0.19    -0.01  -0.13   0.12    -0.00  -0.05   0.06
  40   1     0.01  -0.31   0.40    -0.01  -0.37   0.30    -0.01  -0.21   0.11
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   774.4329               815.7085               832.2895
 Red. masses --     5.5711                 3.6847                10.8154
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    83.4875                17.9995                 9.6567
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.03   0.04     0.00  -0.01   0.00    -0.02  -0.01  -0.02
   2   6     0.00   0.02   0.01     0.01   0.01  -0.03     0.02  -0.03  -0.02
   3   6    -0.04  -0.10  -0.09     0.01   0.29  -0.30     0.04   0.07   0.14
   4   6    -0.05  -0.03  -0.07    -0.00  -0.11   0.11    -0.03   0.05   0.08
   5   7    -0.05   0.00   0.01     0.01   0.00  -0.05    -0.02  -0.11  -0.11
   6   6     0.07  -0.02  -0.05    -0.01   0.02  -0.00    -0.22   0.09   0.05
   7   7     0.13  -0.01   0.04    -0.00   0.01  -0.00    -0.16   0.04   0.01
   8   6     0.10  -0.04  -0.15     0.02   0.01   0.00     0.09   0.06  -0.00
   9   6     0.10   0.04   0.19     0.05  -0.00  -0.00     0.28  -0.01   0.02
  10   6    -0.02  -0.02   0.14    -0.03  -0.03   0.00    -0.18  -0.19   0.01
  11   6    -0.05   0.07   0.15    -0.01   0.03  -0.00    -0.10   0.21  -0.04
  12   6    -0.03   0.07   0.13     0.02   0.00   0.00     0.18  -0.01  -0.00
  13   6    -0.02  -0.02  -0.14     0.01   0.00  -0.00     0.08  -0.01   0.01
  14   8    -0.20   0.06   0.01    -0.07   0.00  -0.01    -0.37   0.00  -0.03
  15   6    -0.03   0.01  -0.00     0.01  -0.01   0.01     0.09  -0.02   0.02
  16   6    -0.03  -0.05   0.02     0.00  -0.01  -0.00     0.15  -0.04  -0.01
  17   6    -0.08  -0.07   0.02    -0.01  -0.01  -0.01    -0.09  -0.12  -0.02
  18   6    -0.01   0.06  -0.01    -0.02   0.02  -0.01    -0.12   0.18  -0.04
  19   6     0.11  -0.05   0.03     0.04  -0.01   0.01     0.22  -0.03   0.06
  20   6     0.12   0.01  -0.01     0.01  -0.02   0.00     0.04  -0.10   0.01
  21   6    -0.06  -0.01   0.02     0.02  -0.00   0.03     0.16   0.03   0.16
  22   6    -0.01   0.04   0.20     0.01   0.06  -0.03     0.03  -0.08  -0.20
  23   6    -0.01   0.08  -0.00     0.00  -0.03   0.02     0.02  -0.06  -0.05
  24   6     0.03  -0.04   0.02    -0.05   0.01  -0.04    -0.10   0.02  -0.03
  25   8     0.01  -0.00  -0.02     0.00   0.00   0.01    -0.00   0.02   0.03
  26   8    -0.05  -0.01  -0.02    -0.00  -0.05   0.09     0.04   0.01  -0.00
  27   1     0.01   0.01   0.01    -0.02  -0.00  -0.02     0.00   0.01   0.01
  28   1     0.02   0.01   0.01     0.00   0.01  -0.01    -0.02  -0.01  -0.01
  29   1     0.02   0.01   0.01     0.02   0.01   0.00    -0.01   0.00   0.00
  30   1    -0.04  -0.04  -0.03    -0.02  -0.64   0.59     0.07   0.15  -0.05
  31   1     0.04   0.01  -0.35     0.01   0.02   0.00     0.09   0.08  -0.02
  32   1    -0.00  -0.05  -0.41    -0.01  -0.01   0.00    -0.06  -0.04   0.03
  33   1     0.03  -0.03  -0.40     0.00   0.01  -0.00    -0.00   0.07   0.02
  34   1     0.00  -0.03  -0.30     0.01  -0.01  -0.01     0.04  -0.07   0.03
  35   1    -0.01  -0.01  -0.01     0.00   0.01   0.01     0.05   0.06   0.05
  36   1    -0.00  -0.04  -0.02     0.00  -0.00   0.02    -0.02  -0.02   0.07
  37   1    -0.01   0.01  -0.03    -0.01   0.00   0.00    -0.05   0.04  -0.02
  38   1     0.03  -0.07  -0.01     0.01  -0.02  -0.00     0.05  -0.09  -0.03
  39   1    -0.00   0.02  -0.04     0.01   0.03  -0.02     0.03   0.17  -0.09
  40   1     0.01   0.19  -0.11     0.00  -0.06   0.07    -0.06  -0.17   0.06
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   852.2759               855.2437               857.4228
 Red. masses --    11.1828                 4.7049                 4.5265
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5759                 5.6250                 2.9565
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.00    -0.01  -0.02  -0.02     0.01   0.00   0.00
   2   6    -0.00   0.00   0.00     0.00  -0.00  -0.01    -0.00   0.00   0.00
   3   6    -0.01  -0.04  -0.03     0.03   0.12   0.10    -0.01  -0.02  -0.02
   4   6    -0.00  -0.01  -0.01     0.02   0.04  -0.01    -0.01  -0.00  -0.00
   5   7     0.01   0.03   0.03    -0.04  -0.03   0.01     0.00   0.01   0.01
   6   6     0.04  -0.01  -0.03    -0.09  -0.03  -0.01     0.02   0.00  -0.01
   7   7     0.04   0.01  -0.01    -0.13  -0.04  -0.00     0.02  -0.00   0.01
   8   6     0.11   0.02   0.02     0.03   0.00   0.00     0.05  -0.00  -0.03
   9   6     0.29  -0.02  -0.10     0.07   0.00  -0.03     0.10   0.03   0.28
  10   6    -0.11  -0.14  -0.02    -0.02  -0.02  -0.01    -0.04  -0.04   0.10
  11   6    -0.10   0.32   0.02    -0.03   0.05   0.01    -0.02   0.09  -0.17
  12   6     0.03   0.12   0.09     0.05   0.00   0.03     0.01   0.01  -0.25
  13   6    -0.07  -0.08  -0.02     0.00  -0.02   0.00    -0.04  -0.02   0.04
  14   8    -0.08  -0.49   0.08    -0.06  -0.02   0.01    -0.04  -0.20   0.01
  15   6     0.04  -0.10   0.03     0.04   0.02  -0.02     0.02  -0.04   0.01
  16   6    -0.06   0.10  -0.03     0.11   0.02   0.11    -0.02   0.05   0.01
  17   6     0.20   0.28  -0.07    -0.08  -0.01   0.15     0.07   0.11  -0.00
  18   6     0.07  -0.18   0.06    -0.02   0.06  -0.10     0.03  -0.07   0.01
  19   6    -0.27   0.06  -0.04     0.06  -0.04  -0.17    -0.10   0.02  -0.05
  20   6    -0.10   0.05   0.00    -0.01  -0.01   0.02    -0.04   0.02   0.01
  21   6    -0.03  -0.01  -0.02     0.03   0.26  -0.12    -0.01   0.02  -0.02
  22   6    -0.01   0.03   0.04     0.01  -0.21  -0.01    -0.00   0.01   0.03
  23   6     0.00   0.02   0.02     0.00  -0.06   0.01     0.00   0.00   0.01
  24   6     0.01  -0.00  -0.00     0.10   0.05   0.04    -0.00   0.00  -0.00
  25   8     0.00  -0.01  -0.01    -0.01  -0.01  -0.01     0.00  -0.00  -0.00
  26   8    -0.02   0.01   0.01    -0.01  -0.05  -0.04    -0.01  -0.00   0.00
  27   1     0.00  -0.00  -0.00    -0.00   0.01   0.01     0.00   0.00   0.00
  28   1     0.01   0.00   0.00    -0.04  -0.01  -0.02     0.00   0.00   0.00
  29   1    -0.00  -0.00  -0.00     0.00   0.02   0.02     0.00   0.00   0.00
  30   1    -0.01  -0.00  -0.03     0.04  -0.01   0.09    -0.01  -0.01  -0.00
  31   1     0.08   0.09   0.21     0.02   0.02   0.06     0.05  -0.01  -0.56
  32   1    -0.02  -0.04   0.05    -0.01  -0.00   0.01    -0.00  -0.03  -0.12
  33   1     0.03   0.10  -0.10    -0.01   0.01  -0.03     0.01   0.07   0.23
  34   1     0.02   0.01  -0.21     0.01  -0.02  -0.05    -0.02   0.09   0.53
  35   1    -0.01   0.03   0.01     0.05  -0.01  -0.23    -0.00   0.00  -0.05
  36   1     0.01   0.12   0.01    -0.01  -0.05  -0.22     0.01   0.04  -0.04
  37   1    -0.00  -0.06   0.00    -0.01   0.05   0.10    -0.00  -0.01   0.03
  38   1    -0.06   0.09  -0.04    -0.02   0.09   0.34    -0.03   0.06   0.06
  39   1    -0.00  -0.02   0.00    -0.02  -0.40   0.41    -0.00  -0.04   0.04
  40   1     0.01   0.03   0.00    -0.05   0.16  -0.24     0.00   0.03  -0.02
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   865.1113               891.8807               895.3464
 Red. masses --     3.7294                 4.1167                 4.0182
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.7843                 2.1305                 2.5010
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.01  -0.01    -0.00   0.01   0.01    -0.00   0.00   0.00
   2   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
   3   6     0.01   0.06   0.04    -0.01  -0.01  -0.01    -0.01  -0.02  -0.02
   4   6     0.01   0.02  -0.02    -0.01   0.01   0.00    -0.01   0.00   0.01
   5   7    -0.03   0.00   0.03     0.00  -0.02  -0.02     0.01  -0.01  -0.01
   6   6    -0.02  -0.04  -0.01     0.00   0.01   0.03     0.01   0.02  -0.00
   7   7    -0.06  -0.05   0.02     0.02   0.13  -0.02     0.02  -0.06   0.01
   8   6     0.02  -0.02   0.01    -0.03   0.04  -0.01     0.02  -0.03  -0.03
   9   6     0.01   0.01   0.01    -0.02  -0.02   0.03    -0.01   0.04   0.25
  10   6     0.01   0.02   0.00    -0.03  -0.07  -0.02     0.02  -0.00  -0.27
  11   6    -0.01   0.00  -0.01    -0.01   0.01  -0.02     0.03  -0.04  -0.18
  12   6    -0.01   0.00  -0.02     0.07  -0.02   0.03    -0.06   0.04   0.28
  13   6    -0.01  -0.01   0.00     0.01  -0.01   0.00    -0.00   0.01  -0.05
  14   8    -0.00  -0.02  -0.01     0.01   0.04  -0.03    -0.01  -0.01   0.02
  15   6     0.01   0.02   0.03    -0.02  -0.01   0.03     0.01  -0.00  -0.00
  16   6     0.07  -0.04  -0.16    -0.05  -0.06  -0.34     0.02   0.00   0.03
  17   6     0.01  -0.06  -0.19    -0.01   0.06   0.26     0.00  -0.01  -0.02
  18   6    -0.02   0.09   0.15     0.01  -0.06   0.09    -0.01   0.03  -0.01
  19   6    -0.02   0.08   0.21     0.02  -0.06  -0.11    -0.01   0.02  -0.00
  20   6    -0.01  -0.02  -0.05     0.04   0.06   0.06    -0.02  -0.02   0.00
  21   6    -0.01   0.17  -0.10     0.03  -0.00  -0.02     0.01   0.01  -0.00
  22   6    -0.00  -0.12   0.02     0.01   0.01   0.01    -0.01   0.01   0.02
  23   6     0.00  -0.03   0.02    -0.01  -0.00   0.00    -0.00  -0.00   0.01
  24   6     0.09   0.04   0.03    -0.05  -0.02  -0.02    -0.04  -0.01  -0.02
  25   8    -0.00  -0.01  -0.01     0.01   0.01   0.01     0.01   0.00   0.00
  26   8    -0.02  -0.04  -0.03     0.02   0.01   0.01     0.02   0.01   0.01
  27   1     0.00   0.01   0.01    -0.00  -0.01  -0.00    -0.00  -0.01  -0.00
  28   1    -0.02  -0.01  -0.01     0.01   0.01   0.01     0.01   0.00   0.00
  29   1     0.00   0.01   0.01    -0.00  -0.01  -0.01    -0.00  -0.01  -0.01
  30   1     0.01  -0.01   0.04    -0.00   0.00  -0.01    -0.01  -0.00  -0.01
  31   1     0.01   0.00  -0.03    -0.01  -0.02  -0.04     0.02  -0.02  -0.40
  32   1    -0.00   0.01  -0.01     0.00  -0.02   0.05    -0.01   0.07   0.47
  33   1    -0.01   0.00   0.02    -0.00   0.01   0.04    -0.00   0.04   0.33
  34   1    -0.00   0.01   0.04     0.02  -0.03  -0.04     0.01  -0.04  -0.48
  35   1    -0.00   0.08   0.35    -0.06   0.13   0.65     0.01  -0.01  -0.06
  36   1    -0.02   0.06   0.29     0.04  -0.11  -0.48    -0.00   0.01   0.04
  37   1     0.03  -0.04  -0.26    -0.00  -0.04  -0.07     0.00   0.01  -0.01
  38   1     0.04  -0.14  -0.46    -0.01   0.03   0.15    -0.00   0.01  -0.00
  39   1    -0.02  -0.32   0.30     0.01  -0.02   0.01     0.00  -0.01   0.02
  40   1    -0.03   0.12  -0.15     0.01   0.01   0.00    -0.00   0.01  -0.00
                     55                     56                     57
                        a                      a                      a 
