 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.681064   -1.536360    1.417367
    2          6             0        4.571915   -0.792234    0.746587
    3          6             0        3.262869   -1.043941    0.953596
    4          6             0        2.273004   -0.275085    0.256824
    5          7             0        1.000430   -0.485001    0.483372
    6          6             0        0.060527    0.266366   -0.148905
    7          7             0       -1.291675   -0.018323    0.071523
    8          6             0       -2.168358    1.000755    0.390924
    9          6             0       -1.726401    2.264600    0.810986
   10          6             0       -2.627762    3.270123    1.073400
   11          6             0       -3.996843    3.054432    0.926298
   12          6             0       -4.459131    1.803668    0.552843
   13          6             0       -3.562918    0.779028    0.300986
   14          8             0       -4.071323   -0.442642   -0.019439
   15          6             0       -3.199817   -1.471582   -0.189735
   16          6             0       -3.740615   -2.729432   -0.427985
   17          6             0       -2.907255   -3.815770   -0.617711
   18          6             0       -1.529940   -3.646487   -0.583755
   19          6             0       -0.980963   -2.397320   -0.365621
   20          6             0       -1.802979   -1.290781   -0.150135
   21          6             0        0.427320    1.283570   -1.053149
   22          6             0        1.748457    1.526239   -1.297503
   23          6             0        2.741314    0.741118   -0.626190
   24          6             0        4.131004    0.974859   -0.810458
   25          8             0        4.635804    1.798210   -1.555147
   26          8             0        5.014802    0.154753   -0.088461
   27          1             0        6.307064   -2.014695    0.665878
   28          1             0        6.308490   -0.838332    1.968886
   29          1             0        5.286583   -2.286658    2.094782
   30          1             0        2.940592   -1.803059    1.644762
   31          1             0       -0.668834    2.430940    0.938253
   32          1             0       -2.268012    4.233931    1.397595
   33          1             0       -4.697233    3.850606    1.119090
   34          1             0       -5.513129    1.597102    0.459250
   35          1             0       -4.813694   -2.825392   -0.464148
   36          1             0       -3.331909   -4.790001   -0.801375
   37          1             0       -0.877646   -4.491276   -0.738895
   38          1             0        0.087745   -2.267507   -0.340218
   39          1             0       -0.353400    1.813434   -1.579165
   40          1             0        2.073979    2.286836   -1.986656
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    24.9352                31.1306                33.9225
 Red. masses --    11.0929                12.1141                11.9593
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.4214                 5.0564                 0.7586
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  34   1     0.11   0.01  -0.02     0.06  -0.02   0.01     0.08  -0.04  -0.02
  35   1    -0.05   0.03  -0.02    -0.06  -0.05  -0.01     0.09   0.09   0.00
  36   1     0.04   0.03   0.01     0.05   0.02   0.01    -0.09   0.06   0.00
  37   1    -0.05   0.02  -0.02    -0.03  -0.01  -0.00     0.02  -0.04  -0.03
  38   1     0.06   0.01  -0.00     0.05   0.03   0.02    -0.05  -0.01  -0.02
  39   1    -0.01   0.01   0.00     0.01  -0.02  -0.08    -0.04  -0.02  -0.01
  40   1    -0.02  -0.01   0.00     0.04  -0.02  -0.02    -0.07  -0.04   0.01
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   642.7888               654.7199               666.8938
 Red. masses --    12.2703                11.7495                11.9064
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    27.6304                10.4568                33.7642
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.27  -0.17   0.15    -0.03   0.02  -0.02     0.04  -0.02   0.02
   2   6     0.07  -0.10   0.10     0.01   0.02  -0.02    -0.04  -0.05   0.03
   3   6    -0.07   0.06  -0.07     0.03   0.00   0.01    -0.08  -0.00   0.00
   4   6    -0.33  -0.10  -0.03     0.09   0.02  -0.03    -0.15  -0.07   0.02
   5   7    -0.37  -0.18   0.24     0.09   0.04  -0.05    -0.14  -0.07   0.10
   6   6    -0.06  -0.03  -0.02    -0.01   0.02   0.03     0.02  -0.06  -0.06
   7   7    -0.05  -0.06   0.11    -0.05   0.01  -0.11     0.11   0.03   0.03
   8   6     0.01  -0.02   0.06    -0.02  -0.10   0.51     0.03  -0.19   0.11
   9   6    -0.02   0.07  -0.02     0.06   0.16  -0.22    -0.13  -0.20  -0.14
  10   6     0.00   0.07   0.06     0.02  -0.01   0.25    -0.08  -0.20   0.00
  11   6     0.02  -0.02  -0.06     0.05   0.01  -0.24    -0.11   0.21  -0.01
  12   6     0.09  -0.07   0.03    -0.05  -0.10   0.23     0.09   0.10   0.10
  13   6     0.03  -0.04  -0.11    -0.04   0.11  -0.52     0.09   0.09  -0.11
  14   8    -0.11  -0.01   0.03    -0.08  -0.05   0.05     0.22   0.02   0.01
  15   6    -0.06   0.06  -0.09    -0.03  -0.01   0.13     0.13  -0.06   0.16
  16   6    -0.04   0.05   0.06    -0.03   0.04  -0.07     0.15  -0.06  -0.10
  17   6     0.04   0.14  -0.04     0.01   0.06   0.08    -0.06  -0.26   0.03
  18   6     0.08  -0.08   0.03     0.03  -0.03  -0.08    -0.14   0.18  -0.05
  19   6     0.07  -0.07  -0.08     0.06  -0.06   0.06    -0.20   0.17   0.12
  20   6    -0.01  -0.10   0.05     0.01  -0.03  -0.12    -0.00   0.23  -0.15
  21   6     0.16   0.05  -0.04     0.02  -0.03   0.02    -0.09   0.07  -0.02
  22   6     0.12   0.15  -0.14     0.03  -0.03   0.01    -0.11   0.02  -0.00
  23   6    -0.05   0.03  -0.05    -0.00  -0.01  -0.00     0.01   0.04   0.03
  24   6    -0.01   0.28  -0.05    -0.02  -0.02   0.06     0.07   0.01  -0.11
  25   8     0.12   0.16  -0.21    -0.02  -0.06   0.04     0.04   0.13  -0.08
  26   8     0.03  -0.05   0.00    -0.09   0.03  -0.03     0.22  -0.06   0.09
  27   1     0.07  -0.03   0.03    -0.01  -0.01   0.00     0.01   0.02  -0.02
  28   1     0.07  -0.04   0.03    -0.01  -0.01   0.01     0.00   0.02  -0.02
  29   1     0.11  -0.06   0.05    -0.03   0.01  -0.01     0.07  -0.02   0.02
  30   1    -0.02   0.04   0.01     0.00   0.00  -0.00    -0.01   0.01   0.02
  31   1    -0.00   0.01   0.01     0.02   0.06  -0.09    -0.04  -0.03  -0.05
  32   1    -0.01   0.02   0.04    -0.02   0.01   0.06     0.07  -0.09  -0.01
  33   1    -0.02  -0.04  -0.00     0.01  -0.00  -0.05    -0.01   0.07   0.01
  34   1     0.02  -0.03   0.03    -0.02  -0.02   0.11     0.03  -0.02   0.02
  35   1    -0.01  -0.02   0.05    -0.01   0.00  -0.03     0.04   0.04  -0.02
  36   1    -0.01   0.04   0.01    -0.00   0.02   0.02     0.00  -0.08   0.01
  37   1    -0.01  -0.05   0.03    -0.01  -0.02  -0.02     0.04   0.11   0.01
  38   1     0.02  -0.01   0.01     0.02  -0.01   0.03    -0.06   0.01   0.05
  39   1     0.04   0.00  -0.02     0.01   0.01   0.02    -0.04  -0.02  -0.03
  40   1     0.04   0.04  -0.04     0.01   0.00   0.02    -0.04  -0.03  -0.04
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   673.1087               677.1034               724.8495
 Red. masses --    11.7557                11.6637                12.3524
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9992                32.1519                35.9435
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.02   0.02     0.01  -0.02  -0.01     0.17  -0.09   0.08
   2   6     0.02   0.01   0.02     0.01  -0.09  -0.10     0.10   0.01  -0.01
   3   6     0.01  -0.01  -0.04     0.00   0.13   0.14     0.02   0.20  -0.17
   4   6    -0.03   0.05   0.06     0.01  -0.35  -0.40    -0.03   0.14  -0.14
   5   7    -0.04  -0.03  -0.00     0.02   0.11   0.15    -0.03   0.14  -0.11
   6   6    -0.03  -0.01  -0.01     0.00  -0.09  -0.09    -0.25   0.02   0.00
   7   7    -0.02  -0.04   0.18    -0.01  -0.01   0.02    -0.16  -0.02   0.02
   8   6    -0.02   0.10  -0.15    -0.01   0.04  -0.02    -0.05  -0.06  -0.03
   9   6     0.02   0.04   0.07     0.03   0.04   0.03    -0.14  -0.12  -0.04
  10   6     0.02   0.08  -0.03     0.02   0.04   0.00    -0.03  -0.05  -0.02
  11   6     0.04  -0.08   0.03     0.02  -0.04  -0.00    -0.01   0.03   0.02
  12   6    -0.01  -0.03  -0.07    -0.04  -0.01  -0.01     0.19  -0.02  -0.00
  13   6    -0.02  -0.06   0.15    -0.03  -0.01   0.02     0.11  -0.02  -0.00
  14   8    -0.05   0.03  -0.12    -0.04  -0.01  -0.02     0.19   0.05   0.02
  15   6    -0.04  -0.08   0.52    -0.02  -0.01   0.06     0.07   0.05  -0.01
  16   6    -0.03   0.08  -0.22    -0.03   0.02  -0.02     0.14   0.06   0.02
  17   6     0.02   0.04   0.22     0.01   0.04   0.03     0.00  -0.04  -0.00
  18   6     0.05  -0.02  -0.22     0.02  -0.02  -0.03    -0.03   0.01   0.01
  19   6     0.06  -0.10   0.20     0.04  -0.03   0.01    -0.15   0.06   0.02
  20   6    -0.01   0.04  -0.54     0.00  -0.02  -0.07    -0.06   0.05   0.01
  21   6     0.06  -0.02  -0.01     0.03   0.09   0.11     0.21  -0.18   0.18
  22   6     0.05   0.03  -0.02     0.01  -0.04  -0.06     0.20  -0.19   0.12
  23   6    -0.01  -0.04  -0.05    -0.01   0.31   0.36     0.04  -0.03   0.06
  24   6    -0.03   0.07   0.05    -0.01  -0.31  -0.34    -0.10  -0.02   0.01
  25   8     0.01  -0.01  -0.02     0.00   0.08   0.10     0.01  -0.07   0.06
  26   8    -0.05  -0.01  -0.04    -0.04   0.13   0.13    -0.44   0.11  -0.10
  27   1     0.01  -0.01   0.01     0.02  -0.01   0.02     0.05  -0.07   0.06
  28   1     0.01  -0.01   0.01    -0.02   0.01  -0.00     0.05  -0.06   0.06
  29   1     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.03  -0.01   0.00
  30   1     0.00  -0.01  -0.02    -0.01   0.09   0.10    -0.05   0.06  -0.07
  31   1     0.01  -0.00   0.02     0.01   0.01   0.00    -0.04  -0.04  -0.02
  32   1    -0.02   0.03   0.00    -0.01   0.02   0.00     0.04  -0.03  -0.01
  33   1     0.00  -0.03   0.00     0.00  -0.01  -0.00    -0.03  -0.01  -0.01
  34   1    -0.01   0.01  -0.02    -0.01   0.01  -0.00     0.06  -0.04  -0.01
  35   1    -0.01   0.01  -0.10    -0.01  -0.00  -0.01     0.04   0.04  -0.00
  36   1    -0.01   0.02   0.05    -0.00   0.01   0.01    -0.03   0.00  -0.01
  37   1    -0.01  -0.03  -0.03    -0.01  -0.02  -0.00     0.03   0.04  -0.01
  38   1     0.02  -0.03   0.13     0.01  -0.01   0.02    -0.04   0.03  -0.01
  39   1     0.02   0.02   0.01     0.01  -0.06  -0.06     0.12   0.00   0.01
  40   1     0.02   0.03   0.02     0.01  -0.11  -0.12     0.04  -0.03   0.05
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   747.1162               766.0268               770.9879
 Red. masses --     6.8985                 4.0320                 4.9389
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    37.9049                56.0158                16.8654
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.04  -0.03     0.02  -0.01   0.01     0.05  -0.03   0.02
   2   6     0.00   0.03  -0.02     0.01  -0.01   0.00     0.01  -0.01   0.01
   3   6     0.05  -0.13   0.06    -0.01   0.04  -0.04    -0.03   0.09  -0.07
   4   6     0.02  -0.02   0.15     0.01   0.04  -0.04    -0.02   0.05  -0.06
   5   7     0.07  -0.01  -0.03     0.01   0.01  -0.02    -0.03   0.01  -0.01
   6   6    -0.12  -0.16  -0.06     0.02  -0.00  -0.04     0.06   0.04  -0.03
   7   7    -0.14  -0.04   0.05     0.05   0.01  -0.07     0.10   0.02  -0.03
   8   6    -0.16   0.07  -0.01     0.06  -0.04   0.09     0.11   0.01  -0.11
   9   6    -0.08  -0.06   0.04     0.06   0.07  -0.10     0.07  -0.00   0.13
  10   6    -0.02   0.04   0.07     0.01   0.02  -0.13    -0.00  -0.07   0.07
  11   6     0.12  -0.09   0.03    -0.04   0.09  -0.14    -0.07   0.01   0.15
  12   6    -0.01  -0.06   0.02    -0.00   0.05  -0.11    -0.02   0.01   0.11
  13   6     0.04   0.05  -0.05    -0.02  -0.04   0.13    -0.02   0.02  -0.11
  14   8     0.18   0.03   0.05    -0.08  -0.03  -0.07    -0.16  -0.03  -0.02
  15   6     0.06  -0.02  -0.05    -0.00  -0.00   0.07    -0.02  -0.01   0.12
  16   6     0.03   0.07   0.03     0.01  -0.01  -0.06    -0.01  -0.02  -0.11
  17   6     0.05   0.04   0.03    -0.02  -0.01  -0.07    -0.04  -0.03  -0.13
  18   6    -0.01  -0.02   0.02    -0.01   0.03  -0.06    -0.02   0.05  -0.10
  19   6    -0.07   0.00   0.03     0.03   0.02  -0.08     0.08   0.02  -0.15
  20   6    -0.10  -0.03  -0.02     0.04  -0.00   0.06     0.08  -0.00   0.12
  21   6     0.14   0.10   0.11    -0.03   0.03   0.06    -0.06   0.01   0.04
  22   6     0.02   0.37   0.06    -0.00   0.07   0.25    -0.01  -0.07   0.18
  23   6     0.02  -0.05  -0.18     0.01  -0.10  -0.08     0.00  -0.08  -0.01
  24   6    -0.10  -0.00   0.01     0.01   0.04   0.06     0.02   0.03   0.03
  25   8    -0.01  -0.02   0.03    -0.01  -0.02  -0.00     0.00  -0.01  -0.01
  26   8     0.04  -0.01   0.02    -0.05   0.01  -0.01    -0.06   0.01  -0.02
  27   1    -0.02   0.01  -0.01     0.01  -0.01   0.00     0.01  -0.01   0.01
  28   1    -0.02   0.01  -0.01     0.01  -0.01   0.00     0.01  -0.01   0.01
  29   1    -0.03   0.01  -0.01     0.00  -0.00   0.00     0.01  -0.01   0.01
  30   1     0.05  -0.01   0.07    -0.02   0.04   0.01    -0.04   0.04  -0.02
  31   1    -0.01  -0.01  -0.14    -0.00  -0.06   0.26     0.03   0.12  -0.20
  32   1    -0.00   0.06  -0.13    -0.02  -0.10   0.32     0.02   0.07  -0.27
  33   1     0.03   0.01  -0.15    -0.03  -0.10   0.39     0.01   0.12  -0.33
  34   1    -0.00   0.02  -0.08    -0.01  -0.07   0.25     0.00   0.06  -0.21
  35   1     0.01   0.03  -0.04    -0.00  -0.02   0.12    -0.01  -0.05   0.22
  36   1    -0.00   0.03  -0.06    -0.00  -0.04   0.16     0.00  -0.07   0.29
  37   1     0.00   0.01  -0.07    -0.00  -0.03   0.17    -0.01  -0.05   0.30
  38   1    -0.02   0.03  -0.07     0.01  -0.03   0.15     0.02  -0.07   0.27
  39   1     0.02  -0.23  -0.22     0.01  -0.11  -0.12     0.00  -0.03  -0.06
  40   1    -0.02  -0.30  -0.44     0.00  -0.32  -0.30     0.01  -0.16  -0.09
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   774.9074               815.7234               833.0311
 Red. masses --     7.1502                 3.6084                10.8906
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    58.3529                16.7828                10.6150
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.04  -0.04     0.00  -0.01  -0.00     0.02  -0.02   0.02
   2   6    -0.00   0.02  -0.01    -0.01   0.01   0.03    -0.02  -0.03   0.02
   3   6     0.05  -0.14   0.10     0.00   0.27   0.32    -0.04   0.09  -0.13
   4   6     0.06  -0.05   0.09    -0.00  -0.10  -0.11     0.02   0.06  -0.08
   5   7     0.06  -0.00  -0.00    -0.01   0.00   0.05     0.03  -0.12   0.11
   6   6    -0.09  -0.04   0.05     0.01   0.02   0.01     0.23   0.10  -0.04
   7   7    -0.17  -0.02  -0.03     0.00   0.01   0.00     0.16   0.05  -0.01
   8   6    -0.16   0.01   0.03    -0.01  -0.01  -0.00    -0.03  -0.10  -0.02
   9   6    -0.15  -0.06  -0.06    -0.03  -0.01  -0.01    -0.21  -0.03  -0.06
  10   6     0.01   0.08   0.01     0.01   0.01   0.00     0.12   0.17   0.05
  11   6     0.11  -0.08  -0.05     0.00  -0.01   0.00     0.09  -0.11   0.01
  12   6     0.03  -0.06  -0.03    -0.00  -0.01   0.00    -0.15  -0.04   0.01
  13   6     0.03   0.01   0.02    -0.01  -0.01  -0.00    -0.09  -0.02  -0.02
  14   8     0.27   0.07  -0.00     0.05   0.00   0.00     0.37  -0.00   0.02
  15   6     0.03  -0.02   0.10    -0.01   0.00   0.00    -0.08  -0.01  -0.01
  16   6     0.03   0.09  -0.10    -0.02   0.00  -0.00    -0.18  -0.01   0.01
  17   6     0.06   0.09  -0.12     0.01   0.03   0.00     0.09   0.21   0.05
  18   6     0.03  -0.03  -0.12     0.02  -0.02  -0.01     0.18  -0.19  -0.02
  19   6    -0.14   0.04  -0.15    -0.04  -0.00   0.00    -0.28  -0.02  -0.01
  20   6    -0.12  -0.05   0.12    -0.01   0.01  -0.00    -0.09   0.05   0.01
  21   6     0.08  -0.01  -0.03    -0.02  -0.00  -0.03    -0.16   0.04  -0.15
  22   6     0.01   0.07  -0.26    -0.01   0.05   0.03    -0.03  -0.10   0.21
  23   6     0.00   0.11   0.01    -0.00  -0.02  -0.03    -0.01  -0.07   0.05
  24   6    -0.03  -0.05  -0.04     0.05   0.01   0.04     0.10   0.02   0.03
  25   8    -0.01   0.00   0.02    -0.00   0.00  -0.01     0.00   0.02  -0.03
  26   8     0.08  -0.02   0.03    -0.00  -0.04  -0.09    -0.05   0.01   0.00
  27   1    -0.02   0.01  -0.01     0.02  -0.01   0.02    -0.00   0.01  -0.01
  28   1    -0.02   0.01  -0.01    -0.02   0.01   0.00     0.01   0.00  -0.00
  29   1    -0.03   0.01  -0.01    -0.00   0.01   0.02     0.02  -0.01   0.01
  30   1     0.06  -0.05   0.04     0.01  -0.59  -0.64    -0.08   0.12   0.04
  31   1    -0.03  -0.09   0.02    -0.01  -0.01   0.00    -0.05  -0.09   0.03
  32   1     0.01  -0.00   0.06     0.01   0.00  -0.00     0.05   0.04   0.02
  33   1     0.00  -0.07   0.06    -0.00  -0.00  -0.01     0.02  -0.02  -0.08
  34   1     0.01  -0.01   0.04    -0.00   0.00  -0.01    -0.05   0.07  -0.04
  35   1     0.01  -0.03   0.24    -0.00  -0.01   0.01    -0.04  -0.07  -0.03
  36   1    -0.02  -0.03   0.33    -0.00   0.01   0.01     0.00   0.07  -0.02
  37   1     0.02  -0.06   0.32     0.01  -0.01   0.00     0.05  -0.04  -0.03
  38   1    -0.05   0.00   0.29    -0.01   0.01  -0.00    -0.09   0.08   0.03
  39   1    -0.00   0.03   0.06    -0.01   0.02   0.02    -0.03   0.16   0.09
  40   1    -0.01   0.24   0.15    -0.00  -0.05  -0.07     0.06  -0.17  -0.07
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   851.8388               855.2084               856.5842
 Red. masses --    10.6872                 4.6146                 4.9856
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2248                 6.9549                 4.8606
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00  -0.00     0.01  -0.02   0.01    -0.01   0.00  -0.00
   2   6     0.00   0.00  -0.00    -0.00  -0.00   0.01     0.00   0.00  -0.00
   3   6     0.01  -0.05   0.03    -0.03   0.12  -0.08     0.01  -0.01   0.02
   4   6     0.00  -0.01   0.01    -0.02   0.04   0.01     0.01   0.00   0.01
   5   7    -0.01   0.04  -0.03     0.04  -0.03  -0.02     0.00   0.00  -0.01
   6   6    -0.04  -0.01   0.03     0.09  -0.03   0.00    -0.02   0.00   0.01
   7   7    -0.04   0.01   0.01     0.13  -0.03  -0.00    -0.02  -0.00  -0.01
   8   6     0.10   0.05  -0.00     0.00  -0.01  -0.02     0.05   0.03  -0.01
   9   6     0.26   0.06   0.04    -0.07  -0.06   0.18     0.12   0.01   0.07
  10   6    -0.06  -0.18  -0.07     0.02   0.05   0.11    -0.03  -0.09  -0.01
  11   6    -0.20   0.26   0.08     0.08  -0.01  -0.16    -0.08   0.13   0.00
  12   6     0.05   0.10   0.03    -0.10   0.02  -0.11     0.02   0.06  -0.01
  13   6    -0.04  -0.09  -0.03    -0.04   0.02   0.03    -0.02  -0.05  -0.01
  14   8     0.08  -0.46  -0.11     0.06   0.01  -0.00     0.05  -0.23  -0.04
  15   6     0.06  -0.08   0.01    -0.01  -0.02  -0.00     0.04  -0.02  -0.04
  16   6    -0.03   0.12  -0.10    -0.04  -0.00  -0.04    -0.01   0.01   0.24
  17   6     0.09   0.31  -0.02     0.03   0.04  -0.03     0.03   0.11   0.18
  18   6     0.11  -0.13   0.02     0.02  -0.01   0.01     0.05  -0.05  -0.10
  19   6    -0.27  -0.03   0.13    -0.05  -0.00   0.05    -0.13   0.04  -0.27
  20   6    -0.11   0.02  -0.02    -0.02   0.00  -0.00    -0.06  -0.00   0.03
  21   6     0.03  -0.01   0.02    -0.03   0.24   0.13     0.01   0.03   0.03
  22   6     0.01   0.04  -0.04    -0.01  -0.20  -0.00     0.00  -0.00  -0.03
  23   6    -0.00   0.02  -0.02    -0.00  -0.05  -0.01    -0.00  -0.00  -0.01
  24   6    -0.01  -0.00   0.00    -0.10   0.05  -0.03    -0.00   0.00   0.00
  25   8    -0.00  -0.01   0.01     0.01  -0.01   0.01    -0.00  -0.00   0.00
  26   8     0.02   0.01  -0.01     0.01  -0.05   0.03     0.01  -0.01   0.00
  27   1    -0.00  -0.00   0.00     0.00   0.01  -0.01    -0.00   0.00  -0.00
  28   1     0.00  -0.00   0.00    -0.00   0.02  -0.01    -0.00   0.00  -0.00
  29   1    -0.01   0.00  -0.00     0.03  -0.01   0.01    -0.00   0.00  -0.00
  30   1     0.01  -0.00   0.03    -0.04  -0.00  -0.08     0.01  -0.01  -0.00
  31   1     0.06   0.09   0.04     0.01   0.12  -0.36     0.03   0.08  -0.08
  32   1     0.00  -0.05  -0.01     0.01   0.06  -0.11     0.00  -0.01  -0.04
  33   1    -0.01   0.11   0.01     0.01  -0.08   0.23    -0.01   0.04   0.05
  34   1     0.01   0.03  -0.00    -0.05  -0.03   0.25     0.00  -0.00   0.07
  35   1    -0.01  -0.01   0.25    -0.01  -0.03   0.08     0.01   0.12  -0.50
  36   1    -0.03   0.09   0.13     0.01  -0.00   0.05    -0.02   0.09  -0.22
  37   1     0.02  -0.03  -0.05     0.01   0.00  -0.02     0.01  -0.04   0.10
  38   1    -0.08   0.10  -0.25    -0.02   0.03  -0.10    -0.04  -0.03   0.54
  39   1     0.00  -0.02  -0.01     0.01  -0.35  -0.41     0.00  -0.07  -0.07
  40   1    -0.01   0.03  -0.00     0.06   0.14   0.24     0.00   0.04   0.04
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   865.9085               891.4044               894.7713
 Red. masses --     3.7295                 4.0654                 4.0062
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.8790                 1.6375                 5.0531
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.01   0.01     0.00   0.01  -0.00     0.00   0.01  -0.00
   2   6     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
   3   6    -0.01   0.07  -0.04     0.01  -0.01   0.01     0.01  -0.02   0.02
   4   6    -0.01   0.02   0.02     0.01   0.01  -0.00     0.01   0.01  -0.01
   5   7     0.03  -0.00  -0.03    -0.00  -0.02   0.01    -0.00  -0.02   0.02
   6   6     0.02  -0.04   0.00     0.00   0.01  -0.03    -0.01   0.02  -0.00
   7   7     0.06  -0.05  -0.02    -0.02   0.12   0.03    -0.02  -0.05  -0.01
   8   6     0.01  -0.02   0.05    -0.04   0.06  -0.05     0.01  -0.01  -0.00
   9   6     0.02   0.09  -0.19    -0.02  -0.07   0.11     0.01   0.01  -0.00
  10   6     0.01   0.10  -0.14    -0.01  -0.05  -0.08     0.01   0.02   0.01
  11   6    -0.00  -0.06   0.17     0.00   0.08  -0.26    -0.00  -0.00   0.02
  12   6    -0.07  -0.04   0.16     0.06  -0.08   0.34    -0.01   0.01  -0.03
  13   6    -0.01   0.02  -0.03     0.02  -0.01  -0.03    -0.01  -0.00   0.00
  14   8     0.00  -0.03   0.01    -0.01   0.03   0.03     0.01  -0.01  -0.02
  15   6     0.01  -0.01  -0.00    -0.01  -0.01  -0.00     0.01   0.00   0.05
  16   6     0.01   0.00   0.02    -0.07  -0.01  -0.03     0.04   0.06  -0.28
  17   6     0.01   0.01   0.01     0.01   0.01   0.02    -0.02  -0.05   0.18
  18   6    -0.01   0.02  -0.00     0.03  -0.07   0.01    -0.01  -0.02   0.27
  19   6    -0.02   0.01  -0.01     0.02  -0.02  -0.03     0.00   0.05  -0.24
  20   6    -0.02  -0.02  -0.01     0.03   0.04   0.01    -0.01  -0.03   0.03
  21   6     0.01   0.17   0.13    -0.02  -0.01   0.02    -0.02   0.02   0.00
  22   6     0.00  -0.12  -0.03    -0.01   0.01  -0.00     0.01   0.01  -0.02
  23   6    -0.01  -0.03  -0.02     0.01  -0.00  -0.00     0.01  -0.00  -0.00
  24   6    -0.10   0.04  -0.03     0.04  -0.02   0.01     0.05  -0.02   0.02
  25   8     0.01  -0.02   0.01    -0.00   0.01  -0.01    -0.01   0.00  -0.01
  26   8     0.02  -0.04   0.03    -0.02   0.01  -0.00    -0.02   0.01  -0.01
  27   1    -0.00   0.01  -0.01     0.00  -0.01   0.00     0.00  -0.01   0.00
  28   1    -0.01   0.01  -0.01     0.00  -0.00   0.00     0.00  -0.01   0.01
  29   1     0.02  -0.01   0.01    -0.01   0.00  -0.00    -0.01   0.00  -0.00
  30   1    -0.01  -0.01  -0.05     0.00   0.00   0.01     0.00  -0.00   0.01
  31   1    -0.02  -0.16   0.43     0.01   0.04  -0.15     0.00   0.01   0.01
  32   1    -0.03  -0.06   0.26     0.00  -0.05   0.06    -0.00   0.01   0.01
  33   1     0.02   0.07  -0.26    -0.03  -0.14   0.48    -0.00   0.01  -0.04
  34   1    -0.01   0.10  -0.34     0.04   0.17  -0.64    -0.01  -0.01   0.06
  35   1     0.00   0.01  -0.03    -0.02  -0.03   0.04     0.00  -0.07   0.48
  36   1     0.01   0.00  -0.02     0.00   0.01  -0.03    -0.01   0.06  -0.33
  37   1     0.00   0.01   0.01    -0.00  -0.02  -0.05    -0.00   0.09  -0.46
  38   1    -0.01   0.01   0.02     0.01  -0.02   0.03    -0.00  -0.04   0.39
  39   1     0.02  -0.32  -0.35    -0.01  -0.01   0.00    -0.00  -0.02  -0.03
  40   1     0.04   0.12   0.17    -0.01   0.00  -0.00     0.00   0.01   0.01
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   899.4254               910.0893               912.8042
 Red. masses --    10.8677                 8.1949                 6.6427
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    44.3105                92.2397                71.2520
