 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -0.617190    1.089742   -2.731755
    2          6             0       -1.384357    0.966225   -1.776287
    3          8             0       -2.474356    1.756828   -1.762315
    4          6             0       -3.355542    1.727713   -0.728905
    5          6             0       -4.479096    2.547742   -0.805992
    6          6             0       -5.381487    2.558618    0.236673
    7          6             0       -5.175308    1.761390    1.360783
    8          6             0       -4.066676    0.950961    1.442328
    9          6             0       -3.138695    0.919960    0.393635
   10          6             0       -1.965083    0.069868    0.417970
   11          8             0       -1.789563   -0.638095    1.520571
   12          6             0       -1.154401    0.048790   -0.691180
   13          6             0        0.044341   -0.858878   -0.898344
   14          6             0       -0.216368   -2.301622   -0.577441
   15          6             0       -1.392713   -2.957612   -0.389400
   16          6             0       -1.241613   -4.351842   -0.212062
   17          6             0        0.058155   -4.732298   -0.290342
   18         35             0        0.739046   -6.478093   -0.117357
   19         16             0        1.128995   -3.402947   -0.582033
   20          6             0        1.297225   -0.338447   -0.212972
   21          6             0        2.186359    0.485950   -0.862460
   22          8             0        2.012468    0.999676   -2.070788
   23          6             0        3.429315    0.817619   -0.200862
   24          6             0        4.429386    1.587462   -0.808784
   25          6             0        5.601035    1.850935   -0.138234
   26          6             0        5.800109    1.356730    1.149585
   27          6             0        4.827796    0.600744    1.769569
   28          6             0        3.639452    0.329744    1.094801
   29          8             0        2.693393   -0.398810    1.740923
   30          6             0        1.532152   -0.737537    1.145501
   31          8             0        0.726925   -1.372003    1.828008
   32          1             0       -4.615917    3.158184   -1.684070
   33          1             0       -6.252976    3.191978    0.179113
   34          1             0       -5.887998    1.780373    2.170237
   35          1             0       -3.886912    0.325002    2.301813
   36          1             0       -0.897719   -1.073251    1.574417
   37          1             0        0.244471   -0.830183   -1.981054
   38          1             0       -2.353768   -2.477359   -0.372944
   39          1             0       -2.055268   -5.030764   -0.034547
   40          1             0        1.087401    0.921860   -2.413962
   41          1             0        4.254412    1.956836   -1.806579
   42          1             0        6.369741    2.442034   -0.610684
   43          1             0        6.721847    1.566518    1.669523
   44          1             0        4.958982    0.210261    2.765902
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    19.0494                27.5861                33.4184
 Red. masses --    24.3445                27.6841                27.5307
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8647                 0.5791                 0.0631
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   8    -0.16  -0.06   0.04     0.13   0.02  -0.10    -0.11  -0.06  -0.04
  32   1     0.05   0.13   0.05     0.05   0.04   0.04    -0.07  -0.02  -0.03
  33   1    -0.02  -0.01   0.02     0.03   0.01  -0.01    -0.08  -0.04  -0.00
  34   1     0.07  -0.00   0.00    -0.03   0.02   0.01     0.04   0.00   0.01
  35   1     0.12   0.10   0.01     0.02   0.05   0.05    -0.04  -0.06  -0.06
  36   1     0.10   0.00  -0.00    -0.03   0.01   0.00     0.00  -0.00  -0.02
  37   1    -0.03   0.04   0.00     0.00   0.07  -0.00     0.12   0.00   0.04
  38   1     0.00  -0.04   0.01    -0.01  -0.05  -0.02    -0.02  -0.04  -0.05
  39   1     0.02  -0.03   0.04     0.03  -0.01   0.18     0.03  -0.02   0.11
  40   1     0.02  -0.01   0.03    -0.04   0.02  -0.01     0.01   0.04  -0.02
  41   1     0.02   0.03  -0.01    -0.06   0.06   0.06    -0.01   0.07   0.01
  42   1     0.04   0.02  -0.00    -0.04   0.00  -0.00     0.04  -0.01   0.01
  43   1    -0.01  -0.00   0.01     0.02   0.02  -0.00    -0.07   0.02   0.04
  44   1    -0.00   0.02  -0.01    -0.02   0.08   0.05    -0.07   0.03  -0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   496.2052               501.3271               520.9011
 Red. masses --    10.6396                10.8659                10.8951
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8292                 0.7857                 1.6958
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.02  -0.02   0.00    -0.06  -0.02   0.03    -0.04   0.03   0.01
   2   6     0.05  -0.02   0.05     0.01  -0.06   0.06    -0.05   0.01  -0.02
   3   8     0.07   0.01   0.12     0.13   0.08   0.24    -0.02   0.05  -0.00
   4   6    -0.15  -0.14  -0.08    -0.28  -0.29  -0.16    -0.00  -0.02  -0.02
   5   6    -0.08  -0.01  -0.00    -0.12  -0.05  -0.09     0.04  -0.01  -0.07
   6   6    -0.01   0.13   0.07     0.13   0.24   0.12     0.11  -0.02  -0.02
   7   6    -0.09  -0.10  -0.08    -0.14  -0.27  -0.19     0.03  -0.06  -0.02
   8   6     0.06   0.10   0.01     0.16   0.16   0.10     0.03  -0.03   0.07
   9   6     0.03   0.01  -0.01     0.06   0.08   0.02    -0.03   0.03   0.03
  10   6     0.09   0.05  -0.01     0.09   0.12  -0.02    -0.07   0.03   0.01
  11   8    -0.05  -0.01  -0.02    -0.04  -0.00  -0.11     0.02   0.01  -0.04
  12   6     0.07  -0.07  -0.02    -0.01  -0.16  -0.07    -0.10   0.01  -0.00
  13   6     0.04  -0.09  -0.12     0.06  -0.05   0.02    -0.10  -0.03   0.15
  14   6     0.01  -0.01   0.01    -0.00  -0.02   0.02     0.05   0.04   0.47
  15   6    -0.01   0.06   0.10    -0.03   0.00  -0.04    -0.05  -0.01  -0.46
  16   6    -0.03   0.03  -0.13    -0.00   0.02   0.04     0.00   0.11   0.36
  17   6    -0.00   0.05   0.10    -0.00   0.01  -0.04    -0.05   0.00  -0.22
  18  35     0.01  -0.03   0.00     0.00  -0.01   0.00     0.02  -0.03  -0.00
  19  16    -0.00   0.06  -0.03    -0.03   0.06  -0.00     0.08  -0.00  -0.07
  20   6    -0.01  -0.06  -0.06     0.01   0.07   0.06     0.01  -0.10  -0.05
  21   6    -0.07   0.11   0.10     0.03  -0.03  -0.07     0.03  -0.06   0.08
  22   8     0.01  -0.08   0.01     0.01   0.07  -0.05     0.04  -0.04   0.13
  23   6    -0.02   0.02   0.04     0.02  -0.03  -0.04     0.01   0.08   0.02
  24   6    -0.13   0.19   0.10     0.07  -0.09  -0.04    -0.04   0.07  -0.04
  25   6     0.11  -0.30  -0.12    -0.04   0.15   0.06    -0.00  -0.10  -0.04
  26   6    -0.08   0.22   0.11     0.05  -0.12  -0.06    -0.08   0.05   0.04
  27   6     0.09  -0.08   0.01    -0.06   0.06  -0.01     0.02  -0.08   0.03
  28   6     0.23  -0.37  -0.15    -0.12   0.15   0.06     0.05  -0.02  -0.04
  29   8    -0.10   0.21  -0.02     0.07  -0.12   0.05    -0.03   0.10  -0.09
  30   6    -0.05   0.05  -0.03     0.02  -0.01   0.06     0.02  -0.03  -0.08
  31   8     0.06  -0.03   0.01    -0.03  -0.01   0.01     0.01   0.04  -0.05
  32   1     0.00   0.04   0.02     0.01   0.05   0.01     0.01  -0.00  -0.02
  33   1     0.04   0.09   0.06     0.12   0.19   0.13     0.04   0.00   0.01
  34   1    -0.03  -0.06  -0.02    -0.07  -0.12  -0.08    -0.01  -0.01  -0.02
  35   1     0.04   0.08   0.03     0.10   0.13   0.08     0.02  -0.01   0.02
  36   1    -0.02  -0.02   0.01    -0.02  -0.02  -0.03     0.01   0.01  -0.03
  37   1     0.01  -0.04  -0.03     0.04  -0.01   0.01    -0.06  -0.07   0.03
  38   1     0.00   0.03   0.05    -0.01   0.00  -0.02    -0.01   0.00  -0.27
  39   1    -0.01   0.00  -0.08     0.00   0.00   0.03     0.01   0.05   0.21
  40   1     0.01  -0.03  -0.00     0.00   0.02  -0.01     0.02  -0.04   0.02
  41   1    -0.09   0.16   0.08     0.04  -0.07  -0.03    -0.01   0.02  -0.01
  42   1     0.05  -0.12  -0.06    -0.02   0.07   0.03     0.02  -0.06  -0.01
  43   1    -0.09   0.22   0.09     0.04  -0.11  -0.04    -0.03   0.05   0.01
  44   1    -0.02   0.07   0.04    -0.00  -0.02  -0.02     0.00  -0.03   0.01
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   530.2978               533.4847               543.3144
 Red. masses --    13.0389                12.5585                12.3930
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0236                 9.4505                 1.5122
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.08   0.08  -0.15     0.03   0.08  -0.15     0.03   0.02   0.02
   2   6     0.01   0.04  -0.17     0.09  -0.02  -0.08    -0.16   0.02  -0.13
   3   8     0.04   0.18  -0.24     0.07   0.01  -0.07    -0.02   0.24  -0.17
   4   6     0.08  -0.06  -0.08     0.02  -0.02  -0.03     0.08  -0.06  -0.05
   5   6    -0.02  -0.14   0.18    -0.09  -0.06   0.19     0.08  -0.14  -0.05
   6   6    -0.13   0.09   0.11    -0.23   0.11   0.10     0.20   0.00   0.03
   7   6    -0.19   0.03   0.05    -0.14   0.07   0.03    -0.08  -0.10   0.01
   8   6    -0.05   0.17  -0.14    -0.03   0.15  -0.20    -0.00   0.04   0.12
   9   6     0.11  -0.02  -0.03     0.13  -0.04  -0.07    -0.01   0.06   0.09
  10   6     0.07  -0.16   0.15     0.15  -0.14   0.07    -0.13  -0.05   0.06
  11   8     0.03  -0.16   0.29    -0.05  -0.10   0.24     0.03  -0.04   0.05
  12   6    -0.08  -0.04  -0.04     0.11  -0.08  -0.03    -0.24   0.01  -0.04
  13   6    -0.01  -0.02   0.02     0.12  -0.04  -0.07    -0.01   0.16   0.15
  14   6     0.01   0.01   0.14     0.00  -0.00   0.06    -0.02   0.02  -0.22
  15   6    -0.01   0.00  -0.10    -0.01  -0.03  -0.04     0.06  -0.04   0.11
  16   6    -0.00   0.03   0.07     0.02  -0.03   0.03     0.04  -0.07  -0.06
  17   6    -0.01   0.00  -0.04     0.02  -0.01  -0.02     0.03  -0.05   0.03
  18  35     0.00  -0.01  -0.00    -0.01   0.01  -0.00    -0.02   0.04  -0.00
  19  16     0.02   0.00  -0.02    -0.07   0.04  -0.01    -0.06  -0.06   0.05
  20   6     0.07  -0.06  -0.03    -0.03   0.11   0.05     0.21  -0.08   0.09
  21   6    -0.05   0.03  -0.17     0.08   0.01   0.19     0.13  -0.06   0.03
  22   8    -0.01   0.12  -0.23    -0.04  -0.14   0.25     0.02  -0.03   0.10
  23   6    -0.09  -0.02   0.01     0.13   0.00  -0.02     0.05   0.15  -0.05
  24   6     0.05  -0.02   0.18    -0.04   0.01  -0.23    -0.00   0.16  -0.16
  25   6     0.18   0.04  -0.02    -0.20  -0.00   0.02    -0.01  -0.10  -0.06
  26   6     0.11   0.12  -0.01    -0.14  -0.16  -0.02    -0.26  -0.00   0.03
  27   6     0.02   0.05  -0.18    -0.05  -0.05   0.21    -0.12  -0.16  -0.01
  28   6    -0.08  -0.09   0.01     0.07   0.08   0.01    -0.03  -0.00  -0.08
  29   8    -0.06  -0.08   0.22     0.08   0.04  -0.20     0.13   0.06   0.20
  30   6    -0.02  -0.10   0.09     0.03   0.14  -0.08     0.21  -0.05   0.07
  31   8    -0.08  -0.05   0.13     0.06   0.07  -0.17    -0.07   0.08  -0.18
  32   1    -0.01  -0.03   0.06    -0.03  -0.01   0.06     0.01  -0.05  -0.02
  33   1    -0.01   0.06  -0.01    -0.05   0.05   0.00     0.08   0.03  -0.00
  34   1    -0.03  -0.04   0.04    -0.00  -0.03   0.04    -0.06  -0.03  -0.03
  35   1    -0.01   0.05  -0.04    -0.02   0.05  -0.05     0.01   0.00   0.03
  36   1     0.01  -0.04   0.09    -0.01  -0.02   0.10     0.02   0.01  -0.03
  37   1     0.00  -0.03   0.01     0.06  -0.04  -0.01     0.02   0.09   0.05
  38   1    -0.00   0.00  -0.06    -0.01  -0.02  -0.02     0.01  -0.03   0.08
  39   1     0.00   0.01   0.04     0.01  -0.01   0.01     0.01  -0.02  -0.03
  40   1     0.00   0.03  -0.07    -0.01  -0.05   0.08     0.00  -0.02   0.03
  41   1     0.01  -0.00   0.05    -0.01  -0.00  -0.07     0.01   0.04  -0.05
  42   1     0.03   0.00  -0.05    -0.04   0.02   0.06     0.05  -0.07   0.02
  43   1     0.01   0.03   0.04    -0.01  -0.05  -0.06    -0.09   0.02   0.02
  44   1     0.02   0.02  -0.05    -0.02  -0.02   0.06    -0.05  -0.07  -0.01
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   593.5476               613.6793               614.4814
 Red. masses --    14.9250                12.1300                11.4784
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.4987                 0.8638                 0.9151
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.13   0.19  -0.15    -0.09   0.10  -0.10     0.11  -0.05   0.09
   2   6     0.13  -0.12   0.03     0.14  -0.07   0.07    -0.14  -0.05  -0.11
   3   8     0.17  -0.12   0.00     0.15  -0.16   0.04    -0.07   0.10   0.04
   4   6    -0.00   0.06  -0.15     0.03   0.11  -0.08    -0.12  -0.21   0.00
   5   6    -0.03   0.07  -0.02    -0.07   0.02  -0.07     0.11   0.09   0.13
   6   6    -0.01  -0.06   0.03     0.04   0.01   0.06    -0.16  -0.11  -0.11
   7   6    -0.00   0.00   0.08    -0.05  -0.06   0.03     0.11   0.16   0.02
   8   6    -0.00   0.01  -0.08     0.03   0.06  -0.01    -0.08  -0.14  -0.08
   9   6    -0.05   0.07  -0.10    -0.04   0.08  -0.06     0.04  -0.09   0.02
  10   6    -0.06   0.06   0.13    -0.16  -0.11  -0.01     0.38   0.40   0.15
  11   8     0.13  -0.12   0.03     0.09  -0.03   0.04    -0.15  -0.05  -0.07
  12   6    -0.05  -0.08   0.13     0.01  -0.02   0.10    -0.07  -0.08  -0.14
  13   6    -0.14  -0.14   0.23    -0.01   0.06   0.04    -0.00  -0.03  -0.03
  14   6    -0.07  -0.17  -0.16     0.03   0.03  -0.04    -0.01  -0.02   0.01
  15   6    -0.17   0.09   0.06     0.07  -0.02   0.00    -0.03   0.00  -0.01
  16   6    -0.17   0.09  -0.02     0.05  -0.02  -0.01    -0.02   0.00   0.00
  17   6    -0.12   0.14   0.00     0.04  -0.04   0.00    -0.01   0.01  -0.00
  18  35     0.04  -0.07   0.01    -0.01   0.02  -0.00     0.00  -0.01   0.00
  19  16     0.30   0.08  -0.02    -0.11  -0.01   0.02     0.03   0.01  -0.01
  20   6    -0.10  -0.10   0.11    -0.07   0.17  -0.00    -0.05   0.07   0.06
  21   6    -0.15  -0.11   0.05     0.30  -0.40  -0.25     0.12  -0.27  -0.13
  22   8     0.15   0.03   0.11    -0.12   0.11   0.01    -0.02   0.08   0.04
  23   6    -0.10   0.00  -0.11     0.03   0.02   0.08    -0.03   0.02  -0.03
  24   6    -0.02  -0.01  -0.00    -0.07   0.14   0.08    -0.05   0.09   0.02
  25   6    -0.03  -0.05   0.08     0.08  -0.12  -0.10     0.02  -0.10  -0.02
  26   6     0.10   0.01   0.08    -0.10   0.17   0.04    -0.05   0.09   0.07
  27   6     0.00   0.04  -0.08     0.11  -0.16   0.00     0.03  -0.08  -0.05
  28   6     0.03   0.09  -0.15    -0.08   0.14   0.17    -0.04   0.13   0.01
  29   8     0.14   0.06  -0.02    -0.08  -0.08  -0.10     0.09  -0.02   0.05
  30   6     0.07   0.04   0.09    -0.16   0.17  -0.01    -0.00   0.10   0.08
  31   8    -0.14   0.02  -0.18     0.09  -0.07   0.07    -0.01  -0.03  -0.06
  32   1    -0.05   0.05   0.02    -0.08  -0.00  -0.01     0.12   0.09   0.07
  33   1    -0.01  -0.02   0.02     0.00  -0.01   0.02    -0.03  -0.01  -0.03
  34   1     0.01   0.00   0.03    -0.03  -0.04  -0.00     0.09   0.12   0.06
  35   1     0.04  -0.01  -0.04     0.03  -0.01  -0.03    -0.02   0.02   0.02
  36   1     0.05  -0.00  -0.05     0.04   0.02  -0.02    -0.07  -0.07   0.02
  37   1    -0.03   0.02   0.07    -0.02   0.04   0.01     0.03  -0.02  -0.00
  38   1    -0.02   0.07   0.04     0.01  -0.02   0.01    -0.00   0.01   0.00
  39   1    -0.04   0.01  -0.00     0.01   0.00   0.00    -0.00  -0.00   0.00
  40   1     0.07   0.01  -0.06    -0.05   0.03   0.06    -0.01   0.02   0.02
  41   1     0.04   0.02  -0.00    -0.02  -0.02  -0.00     0.01   0.00  -0.01
  42   1    -0.02  -0.01   0.01     0.07  -0.12  -0.07     0.03  -0.08  -0.03
  43   1     0.03   0.00   0.03    -0.01   0.03  -0.01    -0.01   0.02   0.01
  44   1    -0.05  -0.02  -0.03     0.10  -0.11  -0.04     0.02  -0.08  -0.04
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   622.4386               635.7614               650.6242
 Red. masses --    12.4767                16.9943                12.7194
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1723                 7.3225                13.8129
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.12  -0.19   0.03     0.01  -0.07   0.01     0.21  -0.01  -0.21
   2   6     0.02   0.24   0.01     0.01   0.14   0.03     0.15   0.05  -0.15
   3   8    -0.22   0.05   0.02    -0.09   0.05  -0.05    -0.01  -0.09   0.11
   4   6     0.02   0.03   0.24     0.02  -0.00   0.05    -0.19   0.07   0.07
   5   6    -0.07  -0.11   0.04     0.01  -0.03   0.01    -0.18   0.22  -0.13
   6   6    -0.05   0.19   0.01     0.02   0.02  -0.01    -0.09   0.06  -0.04
   7   6     0.03  -0.05  -0.18    -0.00  -0.01  -0.02     0.17  -0.03  -0.11
   8   6     0.11   0.05   0.03     0.00   0.00   0.04     0.06  -0.13   0.12
   9   6     0.12  -0.12   0.07     0.01  -0.03   0.03    -0.02  -0.01   0.07
  10   6    -0.05  -0.30  -0.23    -0.02  -0.06  -0.06     0.01  -0.04   0.09
  11   8    -0.05   0.16   0.02    -0.03   0.05   0.01    -0.00  -0.11   0.18
  12   6     0.12   0.14  -0.08     0.03   0.04  -0.02    -0.08   0.01  -0.04
  13   6     0.01  -0.01  -0.00    -0.05  -0.13  -0.03    -0.08   0.03  -0.02
  14   6    -0.03  -0.01   0.02    -0.16  -0.17  -0.04     0.02   0.04  -0.01
  15   6    -0.05   0.01   0.01    -0.29   0.00   0.05     0.05   0.01  -0.01
  16   6    -0.03   0.01   0.00    -0.28  -0.02   0.02     0.05   0.01  -0.01
  17   6    -0.02   0.02   0.00    -0.19   0.16   0.00     0.03  -0.03  -0.00
  18  35     0.01  -0.01   0.00     0.04  -0.07   0.01    -0.01   0.01  -0.00
  19  16     0.09  -0.02  -0.01     0.47   0.07  -0.05    -0.07  -0.03   0.01
  20   6    -0.09  -0.02   0.12     0.03   0.10  -0.07    -0.07   0.03  -0.02
  21   6    -0.05  -0.25  -0.07     0.16   0.05  -0.03    -0.02  -0.04   0.09
  22   8     0.07   0.08   0.09    -0.10  -0.00  -0.04     0.01  -0.09   0.21
  23   6    -0.14  -0.01  -0.11     0.16   0.03   0.10    -0.04  -0.05   0.04
  24   6    -0.09   0.01   0.05     0.10   0.07  -0.04     0.06  -0.05   0.19
  25   6    -0.06  -0.13   0.08     0.12   0.10  -0.11     0.16   0.08  -0.03
  26   6     0.12   0.08   0.13    -0.21  -0.04  -0.12    -0.07   0.01  -0.06
  27   6     0.06   0.01  -0.10    -0.09  -0.08   0.06    -0.19   0.01  -0.26
  28   6     0.01   0.16  -0.12    -0.08  -0.10   0.15    -0.19  -0.07  -0.03
  29   8     0.16   0.04  -0.04    -0.05  -0.13   0.13    -0.02  -0.02   0.12
  30   6    -0.01   0.10   0.14    -0.04   0.18  -0.02     0.17   0.04  -0.14
  31   8    -0.12  -0.06  -0.12     0.20   0.01   0.03     0.21   0.16  -0.12
  32   1     0.01  -0.10  -0.05     0.01  -0.03  -0.01    -0.05   0.06  -0.04
  33   1    -0.03   0.04   0.01     0.00   0.00  -0.01    -0.06  -0.01   0.08
  34   1    -0.01  -0.08  -0.06    -0.01  -0.01  -0.01     0.04  -0.00  -0.04
  35   1    -0.04   0.01   0.02    -0.01  -0.00   0.01    -0.01  -0.03   0.04
  36   1    -0.04  -0.01   0.03    -0.02  -0.01   0.01     0.03   0.03   0.07
  37   1     0.05  -0.02   0.01    -0.02  -0.07  -0.01    -0.02   0.00  -0.01
  38   1    -0.01   0.00  -0.01    -0.06   0.04   0.01     0.01  -0.00   0.00
  39   1    -0.01  -0.00  -0.00    -0.05  -0.04   0.01     0.01   0.01  -0.00
  40   1     0.04  -0.01  -0.04    -0.04  -0.04   0.05     0.02  -0.08   0.01
  41   1     0.03   0.01   0.00    -0.03  -0.00  -0.01    -0.01  -0.02   0.05
  42   1    -0.02  -0.06  -0.02     0.07   0.02   0.02     0.03   0.03  -0.02
  43   1     0.04   0.02   0.02    -0.07  -0.03  -0.01    -0.05  -0.05   0.06
  44   1    -0.03  -0.06  -0.05     0.04   0.01   0.02    -0.05   0.01  -0.07
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   659.7836               682.3422               685.5948
 Red. masses --    12.7375                12.2110                12.1855
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.0035                 6.9449                20.5566
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.25   0.00  -0.18    -0.02  -0.00   0.02    -0.13  -0.13  -0.10
   2   6     0.05  -0.02  -0.22     0.01  -0.04   0.03     0.34   0.47   0.34
   3   8    -0.02   0.00   0.06     0.03  -0.10   0.11    -0.06  -0.08  -0.07
   4   6    -0.17   0.08   0.07     0.06  -0.04   0.07    -0.13  -0.19  -0.15
   5   6    -0.18   0.20  -0.14     0.02  -0.11   0.13     0.08   0.11   0.04
   6   6    -0.07   0.07  -0.04    -0.09   0.07   0.02    -0.04  -0.11  -0.05
   7   6     0.15  -0.04  -0.11     0.02   0.01  -0.07     0.05   0.10   0.08
   8   6     0.05  -0.13   0.16     0.07   0.06  -0.15    -0.08  -0.09  -0.05
   9   6    -0.04  -0.03   0.08     0.09  -0.06  -0.06     0.13   0.22   0.11
  10   6     0.01  -0.04   0.11     0.02   0.02  -0.05    -0.08  -0.09  -0.03
  11   8     0.04  -0.12   0.18    -0.05   0.06  -0.10     0.05   0.03   0.03
  12   6    -0.08   0.03  -0.03    -0.02   0.03  -0.00    -0.18  -0.21  -0.12
  13   6    -0.02   0.05   0.09    -0.09   0.10   0.13    -0.04  -0.07  -0.10
  14   6    -0.04  -0.01  -0.04    -0.06   0.01  -0.06     0.06  -0.01   0.03
  15   6    -0.04  -0.01   0.01    -0.04  -0.02   0.00     0.05   0.02  -0.00
  16   6    -0.05  -0.02   0.01    -0.05  -0.03   0.01     0.04   0.03  -0.01
  17   6    -0.04   0.01   0.00    -0.04   0.00   0.00     0.02  -0.01  -0.00
  18  35     0.00  -0.01   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  19  16     0.09  -0.00  -0.00     0.10  -0.02   0.00    -0.09   0.03   0.00
  20   6     0.08  -0.01   0.01    -0.15   0.24   0.08    -0.04   0.03   0.02
  21   6     0.02   0.10  -0.10    -0.03   0.08   0.03    -0.01   0.01  -0.02
  22   8    -0.06   0.08  -0.24     0.01  -0.04  -0.04    -0.01   0.04  -0.04
  23   6     0.09   0.06  -0.03     0.11  -0.19  -0.06     0.05   0.01  -0.04
  24   6    -0.02   0.08  -0.21    -0.03   0.10   0.05     0.02   0.07  -0.10
  25   6    -0.12  -0.05   0.00     0.07  -0.08  -0.06    -0.00  -0.01  -0.01
  26   6     0.01  -0.01   0.04    -0.06   0.09   0.02    -0.04  -0.01   0.01
  27   6     0.18  -0.04   0.29     0.06  -0.11  -0.02     0.03  -0.04   0.07
  28   6     0.18   0.05   0.07    -0.10   0.18   0.12     0.03   0.03   0.02
  29   8    -0.03   0.03  -0.04    -0.11   0.10   0.00     0.06   0.00   0.13
  30   6    -0.08  -0.18   0.07     0.26  -0.55  -0.26     0.07  -0.11   0.04
  31   8    -0.22  -0.10   0.13    -0.05   0.18   0.05    -0.08   0.01   0.01
  32   1    -0.04   0.06  -0.04     0.03  -0.05   0.02     0.02   0.05   0.02
  33   1    -0.05  -0.01   0.08    -0.02   0.02  -0.01    -0.01  -0.03  -0.02
  34   1     0.03   0.01  -0.04     0.04  -0.04   0.01     0.00   0.02   0.01
  35   1    -0.01  -0.03   0.06     0.01   0.02  -0.04    -0.04  -0.06  -0.04
  36   1     0.02  -0.02   0.05     0.02   0.09   0.03    -0.00  -0.02  -0.03
  37   1     0.00   0.01   0.03    -0.01   0.05   0.04    -0.01  -0.03  -0.03
  38   1    -0.01   0.00   0.01    -0.01  -0.01   0.02     0.02   0.01  -0.03
  39   1    -0.01  -0.01   0.01    -0.01  -0.01   0.01     0.00   0.01  -0.01
  40   1    -0.03   0.04  -0.03    -0.02   0.06   0.02     0.03  -0.09  -0.06
  41   1     0.01   0.03  -0.06    -0.03   0.05   0.03     0.01   0.03  -0.02
  42   1    -0.01  -0.02   0.03     0.02  -0.01  -0.01     0.02  -0.00   0.03
  43   1     0.04   0.05  -0.06    -0.02   0.02   0.00    -0.01   0.01  -0.01
  44   1     0.07  -0.00   0.09     0.04  -0.04  -0.01     0.01  -0.01   0.02
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   707.6744               712.0893               715.8763
 Red. masses --    11.8978                11.7748                14.9361
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    22.1944                38.1247                 3.1800
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.02  -0.01   0.01    -0.05  -0.03  -0.02     0.00  -0.00  -0.00
   2   6    -0.01   0.04   0.02     0.15   0.19   0.15    -0.02   0.00  -0.01
   3   8    -0.04   0.07  -0.13    -0.08  -0.11  -0.08    -0.01   0.03  -0.02
   4   6     0.03   0.15  -0.01     0.22   0.33   0.18    -0.03  -0.02  -0.02
   5   6    -0.04   0.05  -0.15    -0.08  -0.12  -0.08     0.00   0.02  -0.01
   6   6     0.13  -0.04   0.00     0.08   0.08   0.06     0.01  -0.02  -0.01
   7   6    -0.09  -0.04   0.07    -0.09  -0.12  -0.05    -0.00   0.01   0.02
   8   6    -0.06  -0.01   0.17     0.05   0.10   0.06    -0.02  -0.02   0.02
   9   6    -0.15  -0.06  -0.02    -0.26  -0.35  -0.21     0.01   0.03   0.03
  10   6     0.07   0.04   0.06     0.19   0.26   0.14    -0.01  -0.03  -0.01
  11   8     0.03  -0.07   0.07    -0.03  -0.06  -0.02     0.01  -0.00   0.01
  12   6     0.08  -0.04  -0.01    -0.13  -0.17  -0.10     0.03   0.01   0.01
  13   6     0.12  -0.12  -0.21    -0.03  -0.07  -0.07     0.07   0.04   0.00
  14   6     0.07  -0.04   0.07     0.04  -0.03   0.01     0.29  -0.05  -0.02
