 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        8.107511    0.770397   -0.086035
    2          6             0        6.963249    0.733725   -0.054851
    3          6             0        5.547981    0.688060   -0.006798
    4          6             0        4.917693    1.955481   -0.051511
    5          7             0        4.427657    2.985642   -0.154155
    6          6             0        4.892613   -0.494846   -0.012053
    7          6             0        3.456395   -0.662679    0.055683
    8          6             0        2.830145   -1.673615   -0.685360
    9          9             0        3.601347   -2.462849   -1.455182
   10          6             0        1.468428   -1.870881   -0.689744
   11          6             0        0.646570   -1.052416    0.085699
   12          6             0       -0.803974   -1.272155    0.110323
   13          6             0       -1.271411   -2.565663    0.337291
   14          6             0       -2.618342   -2.833717    0.444838
   15          6             0       -3.559759   -1.810162    0.319147
   16          6             0       -4.957818   -2.052486    0.448406
   17          6             0       -5.858402   -1.051097    0.318395
   18          6             0       -5.441239    0.283109    0.039207
   19          6             0       -6.353502    1.330227   -0.102161
   20          6             0       -5.919906    2.613802   -0.379554
   21          6             0       -4.571737    2.883460   -0.525809
   22          6             0       -3.624138    1.867499   -0.389816
   23          6             0       -2.229109    2.101548   -0.555943
   24          6             0       -1.323007    1.107238   -0.405500
   25          6             0       -1.722575   -0.219485   -0.064308
   26          6             0       -3.110051   -0.493193    0.051261
   27          6             0       -4.056320    0.550700   -0.098846
   28          6             0        1.239076   -0.071215    0.880543
   29          6             0        2.604732    0.108797    0.856829
   30          9             0        3.139681    1.008207    1.698199
   31          1             0        5.474389   -1.402398   -0.121459
   32          1             0        1.049317   -2.647471   -1.309688
   33          1             0       -0.555042   -3.364037    0.466825
   34          1             0       -2.955256   -3.841515    0.638642
   35          1             0       -5.280215   -3.063001    0.655076
   36          1             0       -6.917001   -1.243066    0.419974
   37          1             0       -7.408874    1.126530    0.008173
   38          1             0       -6.640636    3.411363   -0.485473
   39          1             0       -4.239200    3.887060   -0.748043
   40          1             0       -1.906739    3.099583   -0.815746
   41          1             0       -0.274280    1.308173   -0.564500
   42          1             0        0.643773    0.537530    1.542515
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    19.9418                24.5082                31.9840
 Red. masses --    12.7715                13.2458                11.9318
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3155                 0.1311                 0.6852
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   8   6     0.14  -0.08  -0.03    -0.01   0.12   0.02    -0.20   0.18  -0.48
   9   9     0.11  -0.19  -0.16    -0.04   0.12   0.12     0.16  -0.11   0.05
  10   6     0.10   0.15  -0.03     0.00   0.12   0.09    -0.19  -0.17   0.00
  11   6     0.03  -0.00   0.10    -0.06  -0.02   0.15    -0.01  -0.03   0.10
  12   6     0.04  -0.13  -0.01    -0.05  -0.03  -0.03    -0.04   0.03   0.13
  13   6    -0.13  -0.11  -0.02    -0.07  -0.07  -0.18    -0.02  -0.03  -0.13
  14   6    -0.14  -0.01   0.08    -0.04  -0.04   0.24     0.00  -0.03   0.10
  15   6     0.01   0.07  -0.10     0.03  -0.04  -0.22     0.02  -0.02  -0.01
  16   6     0.03  -0.00  -0.05     0.04   0.00  -0.12     0.03  -0.02  -0.03
  17   6    -0.06  -0.08   0.08     0.02   0.02   0.14     0.04  -0.00   0.02
  18   6     0.04  -0.14  -0.09    -0.02  -0.04  -0.19    -0.03   0.03   0.06
  19   6     0.23   0.02  -0.04     0.01  -0.00  -0.14    -0.06  -0.01  -0.10
  20   6     0.08   0.11   0.03     0.03   0.07   0.22     0.01   0.02   0.11
  21   6     0.03   0.10  -0.10    -0.00  -0.07  -0.24     0.00  -0.03  -0.09
  22   6    -0.17  -0.04   0.10    -0.01  -0.01   0.20     0.03   0.01   0.00
  23   6    -0.24  -0.01   0.05    -0.05   0.05   0.07     0.04   0.04   0.03
  24   6    -0.08   0.12  -0.06    -0.01   0.06  -0.12     0.02   0.01  -0.03
  25   6     0.17   0.04   0.06     0.04   0.08   0.09    -0.03   0.01  -0.05
  26   6     0.17   0.03   0.01     0.04  -0.00  -0.00    -0.03  -0.02  -0.10
  27   6     0.03  -0.10   0.03     0.01  -0.02   0.14    -0.02   0.03   0.08
  28   6    -0.22   0.21   0.06     0.11  -0.04   0.01     0.06   0.13  -0.13
  29   6    -0.17  -0.01   0.15     0.10  -0.03  -0.19     0.13  -0.27   0.36
  30   9     0.07   0.03   0.00    -0.13  -0.13  -0.07     0.01   0.22   0.07
  31   1    -0.06   0.01  -0.09     0.07  -0.00   0.01     0.01   0.00   0.04
  32   1    -0.00   0.07  -0.02     0.02   0.04   0.01    -0.10  -0.09   0.08
  33   1    -0.06  -0.05  -0.01    -0.01  -0.02  -0.07    -0.00  -0.01  -0.06
  34   1    -0.07   0.01   0.05    -0.02   0.01   0.17     0.00  -0.00   0.05
  35   1     0.05  -0.01   0.01     0.02   0.01   0.03     0.00  -0.01  -0.02
  36   1    -0.01  -0.02   0.08     0.02   0.02   0.16     0.01  -0.01  -0.00
  37   1     0.06   0.02   0.00     0.00  -0.00  -0.05    -0.02  -0.01  -0.07
  38   1    -0.01   0.01   0.04     0.02   0.03   0.13     0.01   0.02   0.05
  39   1     0.05   0.01  -0.05     0.01  -0.04  -0.15    -0.01  -0.01  -0.06
  40   1    -0.11   0.00  -0.02    -0.04   0.01  -0.04     0.01   0.01   0.02
  41   1    -0.04   0.09  -0.08    -0.01   0.01  -0.12     0.01  -0.01  -0.01
  42   1    -0.09   0.08  -0.03     0.09   0.02   0.03     0.01   0.11  -0.11
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   553.4313               561.1646               578.6068
 Red. masses --    11.8315                12.2987                12.1674
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.4922                 3.6687                 4.0528
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.06  -0.08   0.01    -0.00   0.03  -0.01    -0.29  -0.14   0.00
   2   6     0.03   0.31  -0.04     0.00  -0.10   0.04    -0.26   0.46   0.03
   3   6     0.02  -0.01   0.02     0.00   0.01  -0.01    -0.07  -0.10  -0.02
   4   6     0.16   0.03   0.01    -0.09  -0.03  -0.01     0.60   0.09  -0.04
   5   7    -0.02  -0.06  -0.00     0.02   0.02   0.00    -0.06  -0.25   0.03
   6   6    -0.10  -0.00   0.04     0.01   0.02  -0.03     0.03  -0.13  -0.02
   7   6    -0.12  -0.12  -0.02     0.03   0.04   0.04     0.04   0.03  -0.00
   8   6    -0.12  -0.40   0.21     0.15  -0.05   0.01     0.06   0.08  -0.03
   9   9     0.11   0.03  -0.10     0.11  -0.17  -0.17    -0.01  -0.01   0.00
  10   6    -0.20  -0.06  -0.22     0.10   0.07   0.00     0.08   0.05   0.09
  11   6     0.03  -0.06   0.10    -0.11  -0.07   0.01    -0.03   0.05  -0.03
  12   6     0.02   0.05   0.18    -0.25  -0.03  -0.01    -0.04  -0.05  -0.17
  13   6     0.01   0.00  -0.13    -0.16  -0.13   0.05    -0.03  -0.03   0.08
  14   6     0.02   0.02   0.09    -0.10  -0.34   0.06    -0.04  -0.06  -0.03
  15   6    -0.01  -0.02  -0.01     0.11  -0.13   0.01     0.02  -0.00  -0.01
  16   6    -0.01  -0.02  -0.02     0.16  -0.09   0.01     0.03  -0.00  -0.00
  17   6     0.00  -0.00   0.02     0.15  -0.09   0.01     0.02  -0.01   0.00
  18   6    -0.00   0.02   0.07    -0.20   0.05  -0.02    -0.02  -0.02  -0.09
  19   6    -0.02  -0.02  -0.11    -0.26   0.07   0.03    -0.01   0.02   0.07
  20   6     0.00   0.03   0.12     0.03  -0.03  -0.02     0.00  -0.01  -0.07
  21   6    -0.01  -0.01  -0.10     0.07  -0.06   0.02     0.01   0.01   0.05
  22   6     0.01   0.01   0.01     0.16   0.05  -0.01     0.01  -0.00   0.00
  23   6     0.02   0.02   0.05     0.19   0.25  -0.08     0.00   0.01  -0.04
  24   6    -0.00  -0.02  -0.06     0.11   0.18  -0.03     0.01   0.03   0.04
  25   6    -0.01  -0.01  -0.05    -0.12   0.17  -0.00    -0.00   0.02   0.01
  26   6    -0.02  -0.03  -0.13    -0.13   0.02   0.03     0.01   0.03   0.12
  27   6    -0.00   0.03   0.08    -0.13   0.07  -0.02    -0.01  -0.01  -0.03
  28   6     0.09  -0.03   0.04    -0.04  -0.01  -0.02    -0.02  -0.01   0.05
  29   6     0.03   0.36  -0.27    -0.01   0.14   0.01    -0.01  -0.00  -0.00
  30   9     0.02   0.05   0.21     0.13   0.13   0.14    -0.01  -0.01  -0.02
  31   1    -0.02   0.00   0.04    -0.00   0.00  -0.03     0.01  -0.03  -0.01
  32   1    -0.12   0.07  -0.12     0.05   0.02  -0.02     0.03  -0.01   0.04
  33   1     0.00  -0.01  -0.08     0.00   0.00  -0.00    -0.00   0.00   0.06
  34   1     0.02   0.01   0.05    -0.05  -0.09   0.01    -0.02  -0.01  -0.01
  35   1    -0.01  -0.01  -0.02     0.03  -0.02   0.01     0.01   0.00   0.01
  36   1    -0.00  -0.00  -0.00     0.05  -0.08   0.02     0.01  -0.01   0.02
  37   1    -0.01  -0.01  -0.08    -0.08   0.06   0.01    -0.00   0.02   0.06
  38   1     0.00   0.01   0.05     0.05   0.03  -0.02     0.00  -0.00  -0.02
  39   1    -0.01  -0.01  -0.07    -0.01  -0.01   0.01     0.00   0.01   0.04
  40   1     0.01   0.01   0.03     0.03   0.08  -0.04    -0.01   0.00  -0.03
  41   1     0.00  -0.01   0.00     0.04  -0.00  -0.01     0.00   0.01  -0.00
  42   1     0.02  -0.05   0.05    -0.02  -0.01  -0.00     0.01  -0.00   0.02
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   600.5180               612.4055               626.6713
 Red. masses --    11.4781                11.8228                11.2813
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4683                 8.9050                 1.7967
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.08  -0.02  -0.05     0.04   0.01  -0.12     0.09   0.01   0.01
   2   6    -0.06   0.06   0.17     0.05  -0.02   0.36     0.07  -0.01  -0.02
   3   6    -0.02  -0.02  -0.18    -0.02  -0.01  -0.69     0.01   0.01   0.10
   4   6     0.08  -0.02   0.05    -0.02   0.08   0.48    -0.05   0.02  -0.08
   5   7     0.02  -0.07  -0.01    -0.02   0.03  -0.16    -0.02   0.06   0.02
   6   6    -0.02   0.01  -0.05     0.04  -0.05   0.15    -0.02  -0.01  -0.05
   7   6     0.03   0.05   0.22    -0.02  -0.05  -0.00    -0.02  -0.19   0.16
   8   6     0.16   0.22   0.01    -0.06  -0.01  -0.07    -0.12   0.08  -0.16
   9   9    -0.17  -0.02   0.05     0.04  -0.01  -0.01    -0.01   0.02   0.09
  10   6     0.23   0.01  -0.08    -0.07  -0.03   0.02    -0.08  -0.02  -0.08
  11   6     0.11  -0.28   0.08    -0.01   0.02   0.03     0.12  -0.25   0.36
  12   6     0.11   0.09   0.29    -0.01  -0.01  -0.10     0.12  -0.06  -0.27
  13   6     0.13   0.07  -0.08    -0.01   0.00   0.01     0.14  -0.00   0.02
  14   6     0.13   0.06   0.03    -0.01   0.01  -0.01     0.12  -0.00  -0.03
  15   6    -0.06  -0.08   0.03     0.01   0.01  -0.00    -0.07  -0.09   0.04
  16   6    -0.12  -0.09   0.05     0.01   0.01  -0.02    -0.17  -0.12  -0.03
  17   6    -0.09  -0.04  -0.02     0.01   0.01   0.01    -0.16  -0.06   0.09
  18   6    -0.06   0.04   0.19     0.01  -0.01  -0.07    -0.10  -0.07  -0.23
  19   6    -0.09  -0.00  -0.10     0.02   0.00   0.03    -0.06   0.05   0.10
  20   6    -0.01   0.03   0.11    -0.00  -0.01  -0.03    -0.06   0.03  -0.11
  21   6    -0.01   0.01  -0.08     0.00  -0.00   0.02    -0.04   0.10   0.05
  22   6     0.06   0.06  -0.03    -0.01  -0.01   0.01     0.04   0.11   0.01
  23   6     0.10   0.11   0.04    -0.02  -0.03  -0.02     0.10   0.07  -0.12
  24   6     0.03   0.01  -0.09    -0.01  -0.01   0.03     0.13   0.09   0.10
  25   6     0.01   0.02   0.05    -0.01  -0.01  -0.03     0.09  -0.02  -0.16
  26   6    -0.05  -0.08  -0.21     0.01   0.02   0.07     0.03   0.00   0.23
  27   6    -0.02   0.05   0.02     0.00  -0.01   0.00    -0.01   0.04   0.02
  28   6    -0.15  -0.02  -0.10     0.02  -0.00   0.04    -0.00   0.09  -0.00
  29   6    -0.18   0.01   0.01     0.02   0.05  -0.05    -0.01   0.12  -0.14
  30   9     0.04  -0.14  -0.13    -0.00   0.03   0.04    -0.03  -0.06   0.02
  31   1    -0.03  -0.00  -0.08     0.02  -0.02   0.14     0.01   0.01  -0.06
  32   1     0.14   0.00  -0.07    -0.04  -0.01   0.02    -0.07   0.06  -0.07
  33   1     0.04   0.01  -0.10    -0.00   0.01   0.03     0.04   0.01   0.10
  34   1     0.08  -0.00  -0.01    -0.00   0.00   0.01     0.07  -0.01   0.03
  35   1    -0.05  -0.03  -0.00     0.00   0.00   0.00    -0.05  -0.03   0.01
  36   1    -0.03  -0.01  -0.05     0.01   0.01   0.02    -0.05   0.01   0.08
  37   1    -0.03   0.00  -0.10     0.01   0.00   0.03    -0.02   0.04   0.10
  38   1     0.00   0.01   0.02    -0.00  -0.00  -0.00    -0.02   0.01  -0.01
  39   1    -0.03   0.00  -0.06     0.00   0.00   0.02    -0.03   0.04   0.04
  40   1     0.04   0.04   0.04    -0.00  -0.01  -0.01     0.03   0.01  -0.06
  41   1     0.01  -0.01  -0.02    -0.00  -0.00   0.01     0.04   0.02   0.02
  42   1    -0.10  -0.01  -0.08     0.01  -0.00   0.02    -0.01   0.07  -0.05
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   646.6769               654.1048               671.8871
 Red. masses --    11.4694                10.9456                11.1580
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5419                 2.5866                 5.7173
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.00   0.01    -0.02  -0.00   0.00     0.06   0.00  -0.01
   2   6    -0.02   0.01  -0.02    -0.02   0.00   0.00     0.05  -0.00   0.03
   3   6    -0.00  -0.00  -0.05     0.00  -0.00  -0.01    -0.01  -0.00   0.03
   4   6     0.01  -0.02   0.07     0.01  -0.02   0.00    -0.01   0.05  -0.05
   5   7     0.01  -0.03  -0.02     0.01  -0.02   0.00    -0.03   0.07   0.01
   6   6    -0.03   0.03   0.07    -0.01   0.02   0.00     0.04  -0.08  -0.06
   7   6    -0.04   0.16  -0.27    -0.00   0.06  -0.03     0.03  -0.28   0.32
   8   6    -0.02  -0.17   0.19     0.04  -0.01   0.05    -0.06   0.17  -0.26
   9   9    -0.03   0.08   0.01    -0.01  -0.01  -0.01     0.05  -0.03  -0.01
  10   6    -0.03   0.05  -0.01     0.04   0.01  -0.02    -0.02  -0.15   0.19
  11   6     0.04   0.21  -0.16    -0.00  -0.00  -0.04    -0.07   0.30  -0.33
  12   6     0.10  -0.11   0.08    -0.02   0.04   0.15    -0.01  -0.03   0.04
  13   6     0.08  -0.19   0.02    -0.00   0.03   0.05     0.02  -0.08   0.05
  14   6     0.02  -0.17   0.03    -0.00   0.02  -0.07    -0.00  -0.09  -0.02
  15   6    -0.04  -0.11   0.04     0.03   0.10   0.46     0.01  -0.01   0.10
  16   6    -0.19  -0.11   0.03     0.01  -0.03  -0.22    -0.06   0.00  -0.00
  17   6    -0.29  -0.14   0.05     0.06   0.06   0.21    -0.12  -0.04   0.03
  18   6    -0.11  -0.08   0.04    -0.00  -0.03  -0.26    -0.01  -0.03   0.09
  19   6    -0.03   0.05  -0.02    -0.00  -0.01  -0.03     0.03  -0.00  -0.05
  20   6    -0.11   0.12   0.00     0.02  -0.01   0.08    -0.05   0.06   0.06
  21   6    -0.10   0.18  -0.04     0.01  -0.04  -0.09    -0.05   0.07  -0.06
  22   6     0.00   0.15  -0.00     0.04   0.07   0.44    -0.02   0.06   0.09
  23   6     0.14   0.09  -0.03    -0.04  -0.07  -0.21     0.04  -0.03   0.01
  24   6     0.28   0.14  -0.06    -0.01   0.03   0.22     0.14   0.04  -0.03
  25   6     0.23   0.04  -0.01    -0.05  -0.08  -0.31     0.08   0.04   0.07
  26   6     0.12  -0.04  -0.03    -0.04  -0.03  -0.17     0.06  -0.03  -0.12
  27   6    -0.01   0.01  -0.01    -0.01  -0.01  -0.07     0.00  -0.03  -0.08
  28   6     0.07   0.06  -0.01    -0.01  -0.01  -0.05    -0.04  -0.13   0.22
  29   6     0.08  -0.22   0.16    -0.01  -0.04   0.05    -0.08   0.25  -0.22
  30   9    -0.07   0.00  -0.05     0.01  -0.00  -0.02     0.02   0.00   0.03
  31   1    -0.02  -0.01   0.10    -0.01   0.00   0.00     0.03   0.00  -0.10
  32   1    -0.03  -0.01   0.03     0.03  -0.01  -0.01    -0.01  -0.10   0.13
  33   1     0.02  -0.06  -0.02    -0.00  -0.01  -0.07     0.01  -0.02  -0.02
  34   1     0.02  -0.06  -0.01    -0.01  -0.02  -0.16    -0.01  -0.03  -0.04
  35   1    -0.04  -0.04   0.01    -0.01  -0.02  -0.13    -0.01  -0.01  -0.03
  36   1    -0.08  -0.03   0.01     0.02   0.02   0.07    -0.04  -0.01  -0.02
  37   1    -0.02   0.03  -0.02     0.00   0.00   0.03     0.01  -0.01  -0.04
  38   1    -0.06   0.01   0.00     0.01  -0.00  -0.00    -0.03  -0.00  -0.00
  39   1    -0.05   0.06  -0.02    -0.00  -0.03  -0.14    -0.02   0.02  -0.05
  40   1     0.03   0.03  -0.02    -0.02  -0.03  -0.11     0.00  -0.01  -0.02
  41   1     0.07   0.07  -0.03    -0.00   0.02   0.09     0.03   0.02  -0.03
  42   1     0.04   0.00   0.03    -0.01  -0.02  -0.01    -0.02  -0.11   0.12
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   680.0456               692.2968               731.1052
 Red. masses --    11.3468                10.7268                10.9322
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1665                 1.3495                 1.9797
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00    -0.03   0.00   0.00
   2   6    -0.00   0.00   0.00    -0.00   0.00   0.01    -0.02  -0.02   0.00
   3   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.01   0.01   0.00
   4   6    -0.00  -0.01  -0.00    -0.00  -0.01  -0.01     0.01  -0.00  -0.00
   5   7     0.00  -0.00   0.00     0.01  -0.01   0.00     0.00  -0.01   0.00
   6   6    -0.01   0.01  -0.00    -0.02   0.02  -0.01     0.06  -0.01  -0.01
   7   6    -0.00   0.00   0.01     0.00  -0.01   0.08     0.04   0.06  -0.02
   8   6     0.01   0.01   0.00     0.04   0.04  -0.01     0.04   0.01   0.01
   9   9    -0.01   0.00   0.01    -0.01  -0.02  -0.02     0.06  -0.06  -0.06
  10   6     0.01   0.01  -0.02     0.04  -0.04   0.03    -0.01   0.04   0.01
  11   6     0.03  -0.03   0.03    -0.01   0.11  -0.18    -0.16  -0.14   0.10
  12   6     0.01   0.15  -0.07    -0.00   0.08   0.43    -0.21   0.18  -0.02
  13   6    -0.28   0.32  -0.03    -0.03  -0.01  -0.17     0.01   0.16  -0.03
  14   6    -0.17  -0.01  -0.00    -0.01   0.03   0.18     0.11  -0.26   0.04
  15   6    -0.06  -0.05   0.03    -0.02  -0.03  -0.18     0.14  -0.09   0.01
  16   6     0.07  -0.31   0.06     0.00  -0.03  -0.06     0.02   0.33  -0.07
  17   6     0.30  -0.11   0.00     0.03  -0.00   0.01    -0.25   0.09   0.00
  18   6     0.05   0.06   0.01    -0.01  -0.05  -0.30     0.04  -0.11   0.00
  19   6     0.01   0.16  -0.04     0.02   0.04   0.15     0.19  -0.15   0.02
  20   6    -0.28   0.31  -0.03    -0.03  -0.01  -0.15     0.01  -0.11   0.01
  21   6    -0.17   0.01   0.00    -0.00   0.03   0.15    -0.05   0.26  -0.04
  22   6    -0.06  -0.04   0.02    -0.02  -0.05  -0.21    -0.12   0.08  -0.03
  23   6     0.08  -0.30   0.07    -0.00  -0.04  -0.05     0.01  -0.32   0.08
  24   6     0.31  -0.10   0.01     0.04  -0.00  -0.01     0.25  -0.09   0.01
  25   6     0.07   0.06   0.01    -0.01  -0.07  -0.35    -0.10   0.13  -0.03
  26   6     0.06  -0.06  -0.01     0.01   0.03   0.19    -0.03   0.01  -0.01
  27   6     0.05  -0.06  -0.01     0.03   0.07   0.36    -0.05   0.01   0.03
  28   6    -0.00   0.02  -0.01    -0.02  -0.05   0.00    -0.06  -0.05  -0.08
  29   6    -0.01  -0.00  -0.00    -0.04   0.02  -0.00    -0.02   0.01   0.02
  30   9    -0.01  -0.02  -0.01     0.01  -0.02  -0.03     0.07   0.05   0.05
  31   1    -0.01   0.00  -0.00    -0.01   0.01  -0.03     0.02  -0.00  -0.00
  32   1     0.00   0.01  -0.01     0.04  -0.05   0.04     0.03   0.03  -0.05
  33   1    -0.08   0.09  -0.01    -0.01  -0.02  -0.11     0.10   0.13  -0.03
  34   1     0.01  -0.02   0.00    -0.00  -0.00  -0.01     0.08  -0.09   0.01
  35   1     0.02  -0.09   0.01     0.01   0.02   0.12    -0.01   0.09  -0.02
  36   1     0.08  -0.03  -0.01     0.02   0.03   0.13    -0.07   0.01  -0.00
  37   1     0.01  -0.01  -0.00     0.01   0.01   0.08     0.06  -0.05   0.02
  38   1    -0.08   0.09  -0.01    -0.01   0.00  -0.01    -0.08  -0.10   0.04
  39   1     0.00  -0.01   0.00     0.00   0.01   0.05    -0.05   0.09  -0.00
  40   1     0.02  -0.09   0.01     0.01   0.02   0.14     0.01  -0.09   0.02
  41   1     0.08  -0.02  -0.02     0.03   0.05   0.16     0.06  -0.03  -0.01
  42   1    -0.00   0.01  -0.01    -0.01  -0.07   0.04    -0.02   0.01  -0.05
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   758.1411               766.0485               774.2663
 Red. masses --    11.1813                11.8818                 3.9715
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3192                 6.4091                 3.2886
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.00  -0.00     0.00   0.00   0.00     0.02  -0.00   0.00
   2   6    -0.00   0.00   0.00     0.00  -0.03  -0.02     0.01   0.00  -0.01
   3   6     0.00   0.01  -0.00    -0.01  -0.05   0.04    -0.01  -0.02   0.01
   4   6    -0.00  -0.01  -0.00     0.01   0.12   0.00     0.00   0.03   0.00
   5   7     0.01  -0.01   0.00    -0.07   0.11  -0.01    -0.02   0.03  -0.00
   6   6    -0.01   0.02   0.00     0.26  -0.25  -0.05     0.02  -0.05  -0.01
   7   6    -0.00   0.00   0.01     0.07   0.10  -0.10    -0.01  -0.00  -0.02
   8   6     0.01   0.00   0.00     0.00  -0.03   0.05    -0.01  -0.01  -0.01
   9   9     0.00  -0.00  -0.00     0.11  -0.08  -0.09    -0.01   0.01   0.01
  10   6     0.01   0.00  -0.00    -0.08   0.05   0.03    -0.01  -0.00   0.00
  11   6    -0.00   0.00  -0.01    -0.27  -0.11   0.03     0.02  -0.02   0.04
  12   6    -0.01   0.03   0.12    -0.21  -0.06   0.05     0.02  -0.02  -0.15
  13   6    -0.00  -0.01  -0.09     0.24  -0.18   0.02    -0.02   0.04   0.09
  14   6     0.01   0.01   0.11     0.17   0.29  -0.05    -0.01  -0.02   0.04
  15   6    -0.02  -0.06  -0.28    -0.07   0.09  -0.02     0.01   0.01   0.12
  16   6     0.00   0.02   0.09    -0.12  -0.13   0.03     0.00  -0.02  -0.15
  17   6    -0.00  -0.02  -0.15    -0.03  -0.03   0.00    -0.01  -0.02  -0.08
  18   6     0.02   0.05   0.27     0.11  -0.01  -0.00    -0.02  -0.01  -0.07
  19   6     0.00  -0.02  -0.05     0.18   0.08  -0.02    -0.00   0.03   0.20
  20   6     0.01   0.02   0.14    -0.17   0.19  -0.02     0.02   0.01   0.14
  21   6    -0.00   0.00  -0.05    -0.09  -0.19   0.05     0.02   0.06   0.19
  22   6     0.01   0.06   0.27     0.02  -0.11   0.02    -0.01  -0.01  -0.12
  23   6    -0.02  -0.05  -0.13     0.04   0.02  -0.01     0.00  -0.01  -0.04
  24   6     0.03   0.02   0.10     0.11   0.06  -0.02    -0.02  -0.04  -0.12
  25   6    -0.02  -0.05  -0.28    -0.08   0.05  -0.01     0.02   0.03   0.16
  26   6     0.01   0.09   0.48    -0.04   0.04   0.00     0.01  -0.02  -0.08
  27   6    -0.03  -0.09  -0.49     0.04  -0.04   0.00     0.00   0.01   0.03
  28   6     0.01  -0.00  -0.01    -0.21  -0.04  -0.06    -0.02   0.04   0.01
  29   6     0.00  -0.00   0.00    -0.11   0.01   0.06    -0.00  -0.00   0.00
  30   9    -0.00  -0.01  -0.01     0.12   0.13   0.11    -0.00   0.00   0.01
  31   1    -0.00   0.01  -0.01     0.08  -0.07   0.01     0.01  -0.02   0.01
  32   1     0.01  -0.00   0.00     0.00   0.01  -0.01    -0.01   0.02  -0.02
  33   1     0.00   0.01   0.00     0.06  -0.05   0.00    -0.01  -0.02  -0.12
  34   1     0.00  -0.00  -0.01     0.00   0.09  -0.03    -0.01  -0.04  -0.16
  35   1    -0.00   0.01   0.06    -0.02  -0.04   0.02     0.02   0.05   0.23
  36   1     0.00   0.02   0.05    -0.02   0.05   0.00     0.02   0.04   0.26
  37   1    -0.01  -0.03  -0.14     0.06  -0.04  -0.01    -0.03  -0.08  -0.41
  38   1    -0.01  -0.03  -0.14    -0.04   0.05  -0.02    -0.02  -0.08  -0.38
  39   1    -0.01  -0.02  -0.14     0.03  -0.07   0.00    -0.03  -0.07  -0.40
  40   1    -0.00   0.01   0.05    -0.03   0.02   0.00     0.03   0.05   0.21
  41   1     0.01   0.02   0.05     0.03   0.00  -0.01     0.01   0.04   0.15
  42   1     0.00  -0.01   0.00    -0.08  -0.04  -0.00    -0.00   0.01   0.01
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   785.6111               802.5211               818.9563
 Red. masses --    11.4670                10.3946                 3.7804
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.9591                 2.2504                 3.7472
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.13   0.01  -0.00     0.03  -0.00  -0.00     0.00  -0.00   0.00
   2   6    -0.09  -0.02   0.03     0.02   0.01  -0.00     0.00   0.00  -0.01
   3   6     0.07   0.18  -0.07    -0.01  -0.03   0.01    -0.00  -0.00   0.01
