 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.634363    1.810970    0.015939
    2          8             0       -4.234528    1.678555    0.029586
    3          6             0       -3.696299    0.424685   -0.001618
    4          6             0       -4.470980   -0.770153   -0.034389
    5          6             0       -3.864425   -2.048868   -0.081669
    6          8             0       -4.458562   -3.112507   -0.115412
    7          8             0       -2.478983   -2.104115   -0.089972
    8          6             0       -1.718299   -0.982023   -0.043708
    9          6             0       -0.357960   -1.164485   -0.047060
   10          6             0        0.469733   -0.017008    0.009315
   11          6             0       -0.076774    1.285351    0.019510
   12          6             0       -1.440841    1.476668    0.017434
   13          6             0       -2.305814    0.321848   -0.001920
   14          6             0        1.048148    2.188184    0.020128
   15          6             0        1.165449    3.567289    0.049665
   16          6             0        2.433369    4.125558    0.070636
   17          6             0        3.573632    3.324606    0.081590
   18          6             0        3.482487    1.944487    0.054869
   19          6             0        2.215300    1.381300    0.001971
   20          7             0        1.839402    0.052306   -0.004552
   21          6             0        2.713261   -1.039057    0.001067
   22          6             0        3.766402   -1.096500   -0.910690
   23          6             0        4.626676   -2.177477   -0.900020
   24          6             0        4.446181   -3.206820    0.010583
   25          6             0        3.397827   -3.151709    0.915736
   26          6             0        2.532868   -2.074560    0.917018
   27          1             0       -5.825913    2.882905    0.035020
   28          1             0       -6.071653    1.382307   -0.891250
   29          1             0       -6.092472    1.347169    0.895180
   30          1             0       -5.546577   -0.756210   -0.027740
   31          1             0        0.046758   -2.160597   -0.109880
   32          1             0       -1.890244    2.453211    0.021017
   33          1             0        0.284917    4.190564    0.061675
   34          1             0        2.543926    5.199196    0.091045
   35          1             0        4.547137    3.789398    0.117076
   36          1             0        4.369365    1.330113    0.086929
   37          1             0        3.884013   -0.307862   -1.638504
   38          1             0        5.436761   -2.221448   -1.612356
   39          1             0        5.119575   -4.050022    0.013617
   40          1             0        3.256702   -3.949528    1.628990
   41          1             0        1.730454   -2.013868    1.636276
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    27.8066                46.6899                54.5263
 Red. masses --    11.5968                12.0267                11.4217
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4828                 0.2922                 0.1245
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  22   6    -0.03  -0.16   0.18    -0.18   0.08  -0.05     0.04  -0.06   0.00
  23   6     0.06  -0.13  -0.01    -0.17   0.10   0.24     0.10  -0.04  -0.07
  24   6     0.19  -0.13  -0.02    -0.03  -0.17  -0.03     0.00   0.03  -0.02
  25   6     0.03   0.20  -0.22     0.14  -0.12   0.12    -0.03   0.08  -0.05
  26   6    -0.04   0.15  -0.03     0.11  -0.10  -0.17    -0.06   0.04   0.03
  27   1     0.00   0.01   0.00    -0.03  -0.01  -0.00     0.01   0.00  -0.01
  28   1    -0.04   0.02  -0.00     0.02  -0.02   0.00    -0.01   0.00   0.00
  29   1    -0.04   0.02   0.00     0.02  -0.01  -0.00    -0.01   0.01   0.00
  30   1     0.04   0.10   0.03     0.02  -0.02  -0.04    -0.00   0.02  -0.14
  31   1     0.05  -0.05  -0.01    -0.05  -0.05   0.01     0.01   0.00  -0.00
  32   1    -0.07   0.05   0.00     0.07   0.04  -0.01    -0.02  -0.00   0.05
  33   1     0.02  -0.07   0.01     0.02   0.06  -0.01    -0.00  -0.02   0.04
  34   1    -0.08  -0.03  -0.02    -0.02  -0.07   0.05    -0.01   0.01   0.13
  35   1     0.04   0.08   0.02     0.04   0.05  -0.02    -0.00  -0.01   0.02
  36   1     0.03   0.03  -0.01    -0.03  -0.05   0.04    -0.00   0.01   0.11
  37   1     0.02  -0.06   0.03    -0.00   0.02  -0.01     0.02  -0.00   0.02
  38   1    -0.01   0.02  -0.04    -0.02   0.07   0.09     0.04  -0.01  -0.01
  39   1     0.02  -0.06   0.04     0.03  -0.02  -0.07    -0.01   0.00   0.04
  40   1    -0.03   0.07  -0.06     0.03   0.01   0.08     0.01   0.02  -0.01
  41   1     0.01  -0.02   0.01     0.05  -0.03  -0.02    -0.01   0.02   0.02
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   641.6900               654.0671               664.6836
 Red. masses --    11.8396                11.2151                10.0510
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.8479                 4.5265                 4.4896
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.02   0.00    -0.00   0.00   0.00    -0.02   0.00  -0.00
   2   8     0.01  -0.25  -0.01    -0.00   0.00   0.01    -0.01  -0.05  -0.00
   3   6    -0.03  -0.07  -0.01     0.00   0.01  -0.17     0.06   0.01  -0.02
   4   6     0.03   0.01   0.00     0.00   0.00   0.04     0.03   0.06   0.01
   5   6     0.18   0.14  -0.01    -0.00   0.00  -0.13    -0.01   0.05  -0.01
   6   8     0.16   0.23   0.01    -0.00  -0.00   0.03     0.08   0.02   0.00
   7   8    -0.03  -0.09  -0.00    -0.00  -0.00   0.15    -0.06  -0.08   0.02
   8   6    -0.29   0.01  -0.00     0.00   0.02  -0.54    -0.04  -0.07  -0.07
   9   6    -0.35  -0.02  -0.02     0.00  -0.01   0.19    -0.04   0.02   0.05
  10   6    -0.08  -0.13  -0.02     0.00   0.01  -0.33    -0.05   0.05  -0.04
  11   6     0.20  -0.08   0.02    -0.01   0.00   0.28    -0.06   0.08   0.04
  12   6     0.21  -0.17  -0.00    -0.01   0.00  -0.13    -0.07   0.08  -0.01
  13   6    -0.06  -0.01   0.01     0.00  -0.02   0.53     0.04  -0.03   0.05
  14   6     0.11   0.10  -0.00    -0.00   0.00   0.02     0.03  -0.04  -0.01
  15   6    -0.09   0.16  -0.00    -0.00   0.00  -0.06     0.04  -0.07  -0.00
  16   6    -0.04   0.03   0.00    -0.00  -0.01   0.04    -0.00   0.01   0.00
  17   6    -0.06  -0.06  -0.01     0.00  -0.00  -0.05    -0.01   0.02  -0.00
  18   6     0.17  -0.07   0.01     0.00  -0.00   0.02    -0.02   0.01   0.03
  19   6     0.09   0.04  -0.01     0.00   0.00  -0.08     0.01  -0.05  -0.01
  20   7    -0.13   0.09   0.02     0.01   0.00   0.11     0.00  -0.03  -0.03
  21   6    -0.12   0.20   0.02    -0.03  -0.03  -0.03     0.34   0.20   0.31
  22   6    -0.13  -0.04   0.09     0.03   0.01   0.02    -0.12  -0.11  -0.25
  23   6    -0.08  -0.02   0.15    -0.01  -0.02  -0.04     0.22   0.16   0.18
  24   6     0.12  -0.19  -0.02     0.01   0.02   0.02    -0.20  -0.08  -0.15
  25   6     0.08   0.11  -0.11    -0.03  -0.01  -0.03     0.17   0.11   0.26
  26   6     0.04   0.10  -0.13     0.00   0.01   0.03    -0.16  -0.16  -0.19
  27   1     0.09   0.01   0.00    -0.00   0.00   0.00     0.02   0.00   0.00
  28   1    -0.01   0.02   0.00     0.00   0.00  -0.00    -0.01   0.01  -0.00
  29   1    -0.01   0.02   0.00    -0.00  -0.00  -0.00    -0.01   0.01   0.00
  30   1     0.01  -0.04   0.00     0.00  -0.00   0.13     0.01   0.04   0.01
  31   1    -0.16  -0.03   0.02    -0.00  -0.01   0.14     0.01   0.02  -0.02
  32   1     0.09  -0.03  -0.01    -0.00  -0.00  -0.19    -0.05   0.01  -0.02
  33   1    -0.03   0.03   0.00    -0.00   0.00   0.01     0.00  -0.03   0.00
  34   1     0.04   0.00   0.01    -0.00  -0.00   0.04    -0.02   0.01  -0.00
  35   1    -0.03   0.01   0.00    -0.00   0.00   0.01    -0.00   0.00  -0.01
  36   1     0.06  -0.00   0.00    -0.00  -0.00   0.04    -0.00   0.01  -0.01
  37   1    -0.00  -0.05  -0.01     0.02   0.02   0.03    -0.14  -0.10  -0.17
  38   1    -0.05   0.05   0.01     0.01   0.00   0.00     0.00  -0.03  -0.01
  39   1     0.02  -0.06  -0.02     0.02   0.02   0.03    -0.15  -0.10  -0.15
  40   1    -0.03   0.06  -0.01     0.01   0.00   0.00    -0.01  -0.03  -0.00
  41   1     0.01  -0.03  -0.03     0.02   0.02   0.03    -0.15  -0.11  -0.16
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   689.3328               692.7875               701.2079
 Red. masses --    11.4773                11.2245                 7.5186
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4849                 4.1736                42.6664
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.01  -0.00     0.00   0.01  -0.00    -0.00   0.00  -0.00
   2   8    -0.02  -0.18  -0.01     0.02   0.13  -0.01    -0.00  -0.01  -0.04
   3   6     0.14   0.02   0.03    -0.11  -0.02   0.05     0.01  -0.00   0.18
   4   6     0.16   0.13  -0.01    -0.12  -0.10  -0.07     0.01   0.03  -0.52
   5   6     0.00   0.09   0.02     0.01  -0.07   0.06     0.00  -0.01   0.48
   6   8     0.16   0.05  -0.00    -0.11  -0.03  -0.02     0.01   0.01  -0.15
   7   8    -0.14  -0.13  -0.01     0.10   0.09  -0.01    -0.01  -0.01  -0.06
   8   6    -0.19  -0.08   0.02     0.14   0.06   0.01    -0.01  -0.00  -0.03
   9   6    -0.20   0.09  -0.00     0.14  -0.10   0.02    -0.01   0.01   0.01
  10   6    -0.01   0.02  -0.06    -0.00  -0.03  -0.14     0.00   0.00  -0.00
  11   6    -0.06   0.00   0.16     0.04  -0.00   0.26    -0.00   0.00  -0.02
  12   6    -0.04   0.03   0.07     0.02  -0.01   0.09    -0.00  -0.00  -0.00
  13   6     0.06  -0.01  -0.07    -0.04   0.02  -0.07     0.00  -0.00  -0.00
  14   6    -0.15   0.06  -0.33     0.10  -0.01  -0.48    -0.01  -0.00   0.09
  15   6    -0.14   0.04   0.11     0.08   0.00   0.16    -0.00  -0.00  -0.03
  16   6    -0.02  -0.21  -0.11     0.02   0.15  -0.15    -0.00  -0.01   0.03
  17   6     0.17   0.05   0.11    -0.13  -0.04   0.15     0.01   0.00  -0.03
  18   6     0.10   0.07  -0.12    -0.02  -0.05  -0.17    -0.00   0.00   0.03
  19   6    -0.01   0.15   0.30     0.01  -0.11   0.42    -0.00   0.01  -0.09
  20   7     0.08   0.03  -0.08    -0.07  -0.02  -0.07     0.01   0.00   0.02
  21   6     0.05  -0.17  -0.05    -0.03   0.10   0.03     0.00  -0.01  -0.00
  22   6     0.12   0.03  -0.06    -0.07  -0.01   0.05     0.00  -0.00  -0.00
  23   6     0.07   0.00  -0.15    -0.05   0.00   0.09     0.01  -0.00  -0.01
  24   6    -0.10   0.15   0.02     0.06  -0.09  -0.00    -0.00   0.00  -0.00
  25   6    -0.06  -0.16   0.10     0.04   0.09  -0.06    -0.00  -0.00   0.00
  26   6    -0.00  -0.10   0.14     0.01   0.06  -0.08    -0.00  -0.00   0.00
  27   1     0.07   0.01   0.00    -0.05  -0.01   0.00     0.01   0.00   0.03
  28   1    -0.03   0.03  -0.00     0.02  -0.02  -0.00    -0.00   0.02  -0.01
  29   1    -0.03   0.03   0.00     0.02  -0.02  -0.00    -0.00  -0.01  -0.01
  30   1     0.05   0.09   0.02    -0.04  -0.08   0.08     0.01  -0.01   0.64
  31   1    -0.06   0.02   0.02     0.04  -0.03   0.01    -0.00   0.00  -0.00
  32   1    -0.03  -0.00  -0.14     0.03   0.01  -0.20    -0.00  -0.00  -0.06
  33   1    -0.00   0.06   0.07    -0.00  -0.03   0.09     0.00   0.00  -0.02
  34   1    -0.02  -0.06  -0.01     0.02   0.04  -0.01    -0.00  -0.00  -0.00
  35   1     0.02   0.06   0.02    -0.02  -0.04   0.02     0.00   0.00  -0.00
  36   1    -0.00  -0.02  -0.03     0.02   0.02  -0.05    -0.00  -0.00   0.01
  37   1     0.02   0.05   0.02    -0.02  -0.03  -0.02     0.00   0.00   0.00
  38   1     0.06  -0.03   0.01    -0.05   0.01  -0.01     0.00  -0.00   0.00
  39   1     0.00   0.06   0.02    -0.01  -0.04  -0.03     0.00   0.00   0.00
  40   1     0.05  -0.06   0.03    -0.04   0.03  -0.02     0.00  -0.00   0.00
  41   1     0.00   0.02   0.04    -0.01  -0.02  -0.03     0.00   0.00   0.00
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   724.2979               726.5284               759.7325
 Red. masses --    10.5109                 5.4135                 4.6217
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6108                17.7006                35.3432
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.01   0.00    -0.01  -0.00  -0.00    -0.01   0.00  -0.00
   2   8    -0.02  -0.09  -0.00    -0.01  -0.03  -0.01    -0.00   0.01   0.00
   3   6     0.14   0.04  -0.01     0.04   0.01   0.04     0.02   0.01   0.00
   4   6     0.13   0.08  -0.01     0.03   0.03   0.05     0.06  -0.01   0.00
   5   6    -0.10   0.01   0.02    -0.04   0.01  -0.06    -0.01  -0.03  -0.00
   6   8     0.01  -0.06  -0.01     0.00  -0.02   0.02    -0.04  -0.03   0.00
   7   8    -0.01   0.08  -0.00    -0.01   0.01   0.01     0.03   0.11   0.01
   8   6    -0.07   0.04  -0.01    -0.02   0.01   0.03     0.01   0.04  -0.01
   9   6    -0.04   0.45   0.03    -0.00   0.15  -0.04     0.01   0.01   0.05
  10   6     0.12   0.16  -0.00     0.04   0.06  -0.08    -0.01   0.01  -0.03
  11   6     0.09  -0.03   0.06     0.03  -0.00  -0.13     0.01  -0.02   0.01
  12   6     0.12  -0.32  -0.15     0.04  -0.10   0.45     0.01  -0.12   0.01
  13   6     0.07  -0.09   0.04     0.02  -0.03  -0.16     0.01  -0.03  -0.02
  14   6    -0.06  -0.15  -0.09    -0.01  -0.06   0.15    -0.04   0.03  -0.02
  15   6     0.15  -0.27   0.02     0.06  -0.09  -0.03    -0.06   0.05   0.02
  16   6     0.03  -0.04  -0.03     0.01  -0.01   0.06    -0.01  -0.05   0.02
  17   6     0.03   0.04   0.02     0.00   0.01  -0.02     0.07   0.04   0.02
  18   6    -0.33   0.09  -0.04    -0.12   0.02   0.05     0.04   0.03   0.06
  19   6    -0.15  -0.07   0.09    -0.05  -0.02  -0.12     0.01   0.03  -0.05
  20   7     0.05  -0.00  -0.02     0.02   0.00   0.05    -0.05  -0.03   0.10
  21   6    -0.06   0.06  -0.01    -0.01   0.03   0.01    -0.19  -0.17  -0.23
  22   6    -0.07   0.01   0.06    -0.03  -0.00   0.02     0.11   0.07   0.10
  23   6    -0.09  -0.00   0.08    -0.03  -0.00   0.03     0.10   0.05   0.06
  24   6     0.07  -0.09   0.00     0.02  -0.03  -0.00     0.10   0.10   0.12
  25   6     0.02   0.07  -0.08     0.01   0.03  -0.03     0.06   0.05   0.08
  26   6     0.01   0.07  -0.05    -0.01   0.01  -0.03     0.09   0.07   0.12
  27   1     0.04   0.01   0.00     0.01   0.00  -0.00    -0.00   0.00  -0.00
  28   1    -0.03   0.02  -0.00    -0.01   0.01  -0.00    -0.00   0.00   0.00
  29   1    -0.03   0.02   0.00    -0.01   0.01   0.00    -0.00   0.00   0.00
  30   1     0.04   0.10   0.02     0.01   0.04  -0.05     0.02   0.01  -0.00
  31   1     0.03   0.15  -0.01     0.01   0.04   0.09    -0.01   0.00  -0.08
  32   1     0.02  -0.10   0.23     0.01  -0.02  -0.76    -0.00  -0.04  -0.02
  33   1     0.03  -0.09   0.02     0.01  -0.03  -0.05    -0.00   0.04  -0.04
  34   1    -0.07  -0.01   0.01    -0.02   0.00  -0.05    -0.00  -0.01  -0.07
  35   1     0.04  -0.05   0.01     0.01  -0.02  -0.04     0.01   0.03  -0.07
  36   1    -0.12  -0.01  -0.01    -0.04  -0.00  -0.02     0.01  -0.01  -0.07
  37   1     0.00  -0.01   0.01     0.01  -0.00   0.01    -0.17  -0.14  -0.18
  38   1    -0.03   0.04   0.01    -0.01   0.02   0.01    -0.21  -0.19  -0.24
  39   1     0.02  -0.02   0.00     0.02  -0.00   0.01    -0.28  -0.22  -0.30
  40   1    -0.02   0.04  -0.00     0.00   0.02   0.01    -0.22  -0.18  -0.24
  41   1     0.02   0.00  -0.00     0.02   0.01   0.01    -0.18  -0.14  -0.18
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   769.2488               792.7086               805.8981
 Red. masses --     3.4820                11.8966                 3.6468
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.6570                29.4522                21.4723
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.00     0.03  -0.01   0.00    -0.00   0.00  -0.00
   2   8     0.00  -0.00  -0.00     0.00  -0.02  -0.00    -0.00   0.00  -0.00
   3   6    -0.01  -0.00  -0.00    -0.09  -0.05  -0.00     0.01  -0.00  -0.01
   4   6    -0.02   0.00  -0.00    -0.40   0.03   0.00    -0.03   0.00  -0.01
   5   6     0.00   0.01   0.00    -0.03   0.10   0.00    -0.01   0.00   0.00
   6   8     0.01   0.00  -0.00     0.12   0.07   0.00     0.00  -0.00  -0.00
   7   8    -0.01  -0.03  -0.01     0.01  -0.51  -0.02     0.01  -0.02  -0.05
   8   6    -0.00  -0.01   0.01     0.01  -0.14  -0.01     0.03  -0.01   0.12
   9   6    -0.00  -0.00  -0.02     0.05   0.08   0.03     0.01   0.03  -0.43
  10   6     0.01  -0.00  -0.03     0.14   0.01  -0.01     0.01  -0.00   0.07
  11   6    -0.00   0.00   0.12     0.12   0.00  -0.00    -0.01   0.01   0.04
  12   6     0.00   0.03  -0.04     0.22   0.39   0.00    -0.01   0.01  -0.05
  13   6    -0.00   0.01   0.01     0.01   0.18   0.01     0.01  -0.00   0.10
  14   6     0.00   0.00  -0.19    -0.01  -0.03   0.00     0.00  -0.00  -0.01
  15   6     0.00  -0.01   0.17     0.01  -0.11  -0.00     0.00  -0.00  -0.01
  16   6     0.00  -0.01   0.19     0.00  -0.11  -0.01     0.00   0.00  -0.00
  17   6    -0.01  -0.01   0.18     0.03   0.01  -0.00    -0.00  -0.00  -0.01
  18   6    -0.02  -0.01   0.19    -0.21   0.06  -0.01    -0.00  -0.00  -0.01
  19   6     0.00   0.00  -0.17    -0.10   0.06   0.01     0.00   0.00   0.01
  20   7     0.01   0.00   0.05     0.12   0.04   0.01     0.01  -0.00  -0.02
  21   6     0.02   0.02   0.02    -0.07  -0.05  -0.08    -0.01  -0.00  -0.01
  22   6     0.01   0.01   0.01    -0.01   0.02   0.05     0.02   0.01   0.02
  23   6    -0.01  -0.01  -0.01    -0.04   0.02   0.05     0.02   0.02   0.02
  24   6    -0.02  -0.01  -0.02     0.05  -0.01   0.03     0.02   0.03   0.03
  25   6    -0.02  -0.01  -0.02     0.02   0.04  -0.02     0.01   0.01   0.02
  26   6    -0.02  -0.01  -0.02     0.01   0.03   0.02    -0.04  -0.03  -0.05
  27   1     0.00  -0.00   0.00    -0.00  -0.01  -0.00    -0.00   0.00   0.00
  28   1     0.00  -0.00  -0.00     0.01  -0.01  -0.00    -0.00   0.00  -0.00
  29   1     0.00  -0.00  -0.00     0.01  -0.01   0.00    -0.00   0.00  -0.00
  30   1    -0.00  -0.00   0.00    -0.11  -0.04  -0.00    -0.01   0.01   0.02
  31   1     0.00  -0.00   0.04     0.06   0.04  -0.04    -0.02  -0.06   0.85
  32   1     0.00   0.01   0.06     0.17   0.16   0.01    -0.01  -0.00   0.05
  33   1     0.00   0.01  -0.34     0.01  -0.02   0.00    -0.00  -0.00   0.02
  34   1     0.01   0.01  -0.50    -0.04  -0.03   0.01    -0.00   0.00   0.02
  35   1     0.01   0.00  -0.50     0.02  -0.03   0.01    -0.00  -0.00   0.03
  36   1     0.02   0.01  -0.38    -0.09  -0.03   0.00    -0.00  -0.00   0.01
  37   1     0.01   0.00   0.01    -0.03  -0.02  -0.02    -0.04  -0.03  -0.04
  38   1     0.03   0.03   0.04    -0.06  -0.01  -0.04    -0.06  -0.05  -0.06
  39   1     0.05   0.04   0.05    -0.05  -0.05  -0.07    -0.06  -0.04  -0.06
  40   1     0.04   0.03   0.05    -0.04  -0.02  -0.05    -0.03  -0.02  -0.03
  41   1     0.04   0.03   0.04    -0.02  -0.02  -0.02     0.05   0.02   0.05
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   848.5103               866.1997               879.5995
 Red. masses --    11.6340                 3.4196                 3.2535
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4346                 0.5618                 5.4848
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.03  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
   2   8    -0.01  -0.10  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
   3   6     0.03   0.06   0.00    -0.00   0.00  -0.00     0.01   0.00  -0.00
   4   6     0.18   0.13   0.00     0.01   0.01  -0.00    -0.02   0.01  -0.00
   5   6    -0.05   0.02   0.00    -0.00   0.00   0.00    -0.01   0.00   0.00
   6   8     0.06  -0.03  -0.00     0.00  -0.00  -0.00    -0.00  -0.01  -0.00
   7   8    -0.11  -0.12  -0.00    -0.00  -0.01   0.00     0.03  -0.01  -0.00
   8   6    -0.06  -0.01  -0.00    -0.00  -0.00  -0.01     0.01   0.00   0.01
   9   6    -0.01   0.03   0.01    -0.00   0.00   0.01     0.00   0.00  -0.04
  10   6     0.28  -0.06   0.00     0.01  -0.00   0.00     0.00   0.00   0.01
  11   6    -0.23  -0.17  -0.00    -0.01  -0.01  -0.02     0.00   0.00  -0.01
  12   6    -0.30   0.16  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  13   6    -0.10   0.02  -0.00    -0.01   0.00   0.00     0.01  -0.00   0.01
  14   6    -0.08  -0.08  -0.01    -0.01   0.00   0.04    -0.00  -0.00   0.03
  15   6     0.18  -0.03   0.00     0.00   0.01  -0.23     0.01  -0.00  -0.14
  16   6     0.05   0.32   0.01     0.01  -0.00  -0.19     0.01  -0.01  -0.06
  17   6    -0.30  -0.16  -0.01    -0.01  -0.00   0.13    -0.01  -0.01   0.12
  18   6     0.11  -0.17  -0.00    -0.01  -0.01   0.27    -0.01  -0.00   0.06
  19   6     0.08   0.05   0.01     0.00   0.01  -0.02    -0.00  -0.00  -0.01
  20   7     0.37   0.15  -0.01     0.01  -0.01   0.01    -0.01   0.02  -0.00
  21   6    -0.05  -0.08  -0.08    -0.01  -0.00  -0.01     0.00  -0.00  -0.00
  22   6    -0.05   0.02   0.05     0.09   0.07   0.09    -0.11  -0.09  -0.12
  23   6    -0.10   0.03   0.09     0.03   0.03   0.03    -0.12  -0.10  -0.13
  24   6     0.07  -0.03   0.02    -0.02  -0.02  -0.03    -0.01   0.01  -0.00
  25   6     0.03   0.06  -0.05    -0.05  -0.04  -0.05     0.12   0.10   0.13
  26   6    -0.01   0.03   0.02    -0.04  -0.04  -0.05     0.12   0.10   0.12
  27   1     0.06   0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  28   1    -0.01   0.02  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  29   1    -0.01   0.02   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  30   1     0.05   0.10   0.00     0.00   0.00   0.01    -0.01   0.01   0.00
  31   1    -0.09  -0.03  -0.02     0.01   0.01  -0.03    -0.02  -0.01   0.10
  32   1    -0.09   0.04   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  33   1     0.03  -0.04  -0.01     0.00  -0.00   0.48     0.00  -0.01   0.26
  34   1     0.07   0.08   0.00     0.00  -0.01   0.30     0.00  -0.00   0.09
  35   1    -0.06  -0.09  -0.01     0.00   0.00  -0.19     0.00  -0.00  -0.21
  36   1     0.06  -0.00   0.01     0.03   0.02  -0.53     0.02   0.02  -0.16
  37   1    -0.02   0.00   0.01    -0.15  -0.13  -0.16     0.25   0.19   0.25
  38   1    -0.06   0.02  -0.01    -0.06  -0.05  -0.07     0.24   0.19   0.26
  39   1    -0.03  -0.05  -0.07     0.04   0.03   0.04     0.00   0.01   0.00
  40   1    -0.03   0.00  -0.03     0.11   0.09   0.12    -0.23  -0.18  -0.25
  41   1    -0.01  -0.00  -0.00     0.09   0.08   0.09    -0.25  -0.21  -0.26
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   898.9385               901.9797               907.7884
 Red. masses --     6.7860                 8.7931                 4.8447
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5490                 6.0295                 1.5282
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.04  -0.00    -0.04   0.05   0.00     0.02  -0.02  -0.00
   2   8    -0.02  -0.06  -0.00     0.02   0.08   0.00    -0.01  -0.04  -0.00
   3   6     0.03   0.03   0.00    -0.03  -0.04  -0.00     0.01   0.02   0.00
   4   6    -0.09   0.17   0.01     0.11  -0.21  -0.01    -0.05   0.10   0.00
   5   6    -0.22   0.03   0.00     0.28  -0.04  -0.00    -0.13   0.01   0.00
   6   8    -0.02  -0.09  -0.00     0.03   0.11   0.00    -0.02  -0.05  -0.00
   7   8     0.37  -0.09  -0.01    -0.48   0.10   0.00     0.23  -0.04   0.00
   8   6     0.01   0.06   0.01    -0.01  -0.08  -0.00    -0.01   0.04  -0.00
   9   6    -0.01   0.05  -0.01     0.03  -0.05  -0.01    -0.02   0.02   0.02
  10   6    -0.01  -0.05  -0.00     0.04   0.07   0.00    -0.04  -0.03  -0.01
  11   6    -0.04  -0.06   0.01     0.05   0.08   0.01    -0.01  -0.03   0.00
  12   6    -0.04  -0.02  -0.00     0.05   0.03   0.00    -0.01  -0.02   0.00
  13   6    -0.01   0.02   0.00     0.01  -0.03   0.00    -0.01   0.01  -0.00
  14   6    -0.04   0.01  -0.04     0.04  -0.01  -0.04    -0.02   0.00  -0.00
  15   6    -0.04   0.07   0.19     0.06  -0.09   0.20    -0.02   0.03   0.16
  16   6     0.01   0.03  -0.09    -0.01  -0.03  -0.15     0.01   0.00  -0.20
  17   6     0.03   0.02  -0.16    -0.05  -0.04  -0.14     0.02   0.01   0.01
  18   6     0.07  -0.01   0.15    -0.10   0.01   0.17     0.03  -0.00   0.10
  19   6     0.02  -0.04  -0.03    -0.02   0.06  -0.03     0.01  -0.03  -0.05
  20   7    -0.05  -0.08   0.02     0.08   0.11   0.01    -0.06  -0.03  -0.00
  21   6    -0.00  -0.02  -0.02    -0.03  -0.00  -0.03     0.04   0.05   0.06
  22   6     0.07   0.07   0.07     0.01  -0.00   0.03    -0.10  -0.09  -0.11
  23   6    -0.04  -0.03  -0.02    -0.02  -0.02  -0.05    -0.01  -0.01  -0.02
  24   6    -0.10  -0.10  -0.12    -0.02   0.02  -0.01     0.15   0.13   0.17
