 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.615853    1.867901   -0.045429
    2          8             0       -4.217389    1.721178   -0.042657
    3          6             0       -3.692327    0.462126    0.001386
    4          6             0       -4.479491   -0.724239    0.042563
    5          6             0       -3.886451   -2.008752    0.102156
    6          8             0       -4.491754   -3.065718    0.145757
    7          8             0       -2.501673   -2.078477    0.111289
    8          6             0       -1.729236   -0.964835    0.057098
    9          6             0       -0.370906   -1.161632    0.058981
   10          6             0        0.468680   -0.023200   -0.005239
   11          6             0       -0.063967    1.284838   -0.018498
   12          6             0       -1.425934    1.490511   -0.016077
   13          6             0       -2.302983    0.344901    0.007186
   14          6             0        1.070545    2.175559   -0.024209
   15          6             0        1.202352    3.553277   -0.057039
   16          6             0        2.476026    4.098074   -0.082757
   17          6             0        3.607681    3.285059   -0.095376
   18          6             0        3.502014    1.906028   -0.065395
   19          6             0        2.229135    1.356344   -0.007442
   20          7             0        1.839060    0.031420    0.003734
   21          6             0        2.700481   -1.069683   -0.008558
   22          6             0        2.501071   -2.102193   -0.924053
   23          6             0        3.353736   -3.189011   -0.930922
   24          6             0        4.408679   -3.256914   -0.034319
   25          6             0        4.607965   -2.230733    0.875930
   26          6             0        3.760072   -1.140089    0.894735
   27          1             0       -6.067068    1.455081    0.862291
   28          1             0       -5.796168    2.941400   -0.079780
   29          1             0       -6.069395    1.397801   -0.923691
   30          1             0       -5.554875   -0.698942    0.035380
   31          1             0        0.023608   -2.161520    0.126572
   32          1             0       -1.865012    2.471725   -0.023075
   33          1             0        0.328416    4.185790   -0.067936
   34          1             0        2.597864    5.170440   -0.105715
   35          1             0        4.585951    3.739423   -0.134659
   36          1             0        4.382312    1.282350   -0.098681
   37          1             0        1.693618   -2.031600   -1.636739
   38          1             0        3.197740   -3.984425   -1.643760
   39          1             0        5.072540   -4.107591   -0.043741
   40          1             0        5.423321   -2.284612    1.581534
   41          1             0        3.892480   -0.353792    1.622521
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    27.8256                46.8263                54.5584
 Red. masses --    11.6020                12.0371                11.4185
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4224                 0.2532                 0.1927
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  21   6     0.15  -0.17   0.04     0.08  -0.09  -0.04    -0.01   0.03  -0.00
  22   6     0.04  -0.15  -0.03    -0.11   0.11  -0.16     0.06  -0.04   0.03
  23   6    -0.03  -0.20  -0.22    -0.13   0.12   0.13     0.03  -0.08  -0.04
  24   6    -0.19   0.13  -0.02     0.03   0.17  -0.03    -0.00  -0.03  -0.02
  25   6    -0.06   0.13  -0.00     0.17  -0.11   0.24    -0.10   0.04  -0.07
  26   6     0.04   0.16   0.18     0.18  -0.08  -0.05    -0.04   0.06   0.00
  27   1     0.04  -0.02  -0.00    -0.02   0.02   0.00     0.01  -0.00   0.00
  28   1    -0.00  -0.01   0.00     0.03   0.01  -0.00    -0.01  -0.00  -0.01
  29   1     0.04  -0.02   0.00    -0.02   0.02  -0.00     0.00  -0.01   0.00
  30   1    -0.04  -0.09   0.03    -0.02   0.02  -0.04     0.00  -0.02  -0.14
  31   1    -0.05   0.05  -0.01     0.05   0.05   0.01    -0.01  -0.00  -0.00
  32   1     0.07  -0.05   0.00    -0.08  -0.04  -0.01     0.03   0.00   0.05
  33   1    -0.02   0.07   0.01    -0.02  -0.06  -0.01     0.00   0.02   0.04
  34   1     0.08   0.03  -0.02     0.02   0.07   0.05     0.01  -0.01   0.13
  35   1    -0.04  -0.08   0.02    -0.04  -0.05  -0.02     0.01   0.01   0.02
  36   1    -0.03  -0.03  -0.01     0.03   0.05   0.04     0.00  -0.01   0.11
  37   1    -0.01   0.02   0.02    -0.05   0.03  -0.02     0.01  -0.02   0.02
  38   1     0.03  -0.07  -0.06    -0.03  -0.01   0.09    -0.01  -0.02  -0.01
  39   1    -0.02   0.06   0.04    -0.03   0.02  -0.07     0.01  -0.00   0.04
  40   1     0.01  -0.02  -0.04     0.02  -0.07   0.09    -0.04   0.01  -0.01
  41   1    -0.02   0.06   0.03     0.00  -0.02  -0.01    -0.02  -0.00   0.02
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   641.7030               654.1150               664.7116
 Red. masses --    11.8428                11.2218                10.0580
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.8151                 4.6418                 4.2415
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.02  -0.00     0.00  -0.00   0.00     0.02  -0.00   0.00
   2   8    -0.01   0.25  -0.01     0.00  -0.00   0.01     0.01   0.05  -0.00
   3   6     0.03   0.07  -0.01    -0.00  -0.01  -0.17    -0.06  -0.00  -0.02
   4   6    -0.03  -0.01   0.00    -0.00   0.00   0.04    -0.03  -0.06   0.01
   5   6    -0.18  -0.14  -0.00     0.00  -0.00  -0.13     0.01  -0.05  -0.01
   6   8    -0.17  -0.23   0.01     0.00   0.00   0.03    -0.08  -0.02   0.00
   7   8     0.04   0.09  -0.00    -0.00   0.01   0.15     0.06   0.08   0.02
   8   6     0.29  -0.01  -0.00    -0.01  -0.02  -0.54     0.04   0.07  -0.07
   9   6     0.35   0.02  -0.02    -0.00   0.01   0.19     0.04  -0.02   0.05
  10   6     0.09   0.13  -0.03    -0.00  -0.01  -0.33     0.05  -0.05  -0.04
  11   6    -0.20   0.08   0.03     0.01  -0.00   0.28     0.06  -0.08   0.04
  12   6    -0.21   0.17  -0.01     0.01  -0.00  -0.13     0.07  -0.08  -0.01
  13   6     0.06   0.01   0.01    -0.00   0.02   0.53    -0.04   0.03   0.05
  14   6    -0.11  -0.10  -0.00     0.00  -0.00   0.02    -0.03   0.04  -0.01
  15   6     0.08  -0.16  -0.00     0.00  -0.00  -0.06    -0.04   0.07  -0.00
  16   6     0.04  -0.03   0.00     0.00   0.01   0.04     0.00  -0.01   0.00
  17   6     0.06   0.06  -0.01    -0.00   0.00  -0.05     0.01  -0.02  -0.00
  18   6    -0.17   0.07   0.01    -0.00   0.00   0.02     0.02  -0.01   0.03
  19   6    -0.09  -0.04  -0.01    -0.00  -0.00  -0.08    -0.01   0.05  -0.01
  20   7     0.12  -0.09   0.02    -0.01  -0.00   0.11    -0.00   0.03  -0.03
  21   6     0.12  -0.20   0.02     0.03   0.03  -0.03    -0.34  -0.19   0.31
  22   6    -0.04  -0.10  -0.13    -0.00  -0.01   0.03     0.16   0.16  -0.19
  23   6    -0.08  -0.11  -0.11     0.03   0.01  -0.03    -0.17  -0.11   0.26
  24   6    -0.12   0.19  -0.02    -0.01  -0.02   0.02     0.20   0.08  -0.16
  25   6     0.09   0.02   0.15     0.01   0.02  -0.04    -0.22  -0.16   0.19
  26   6     0.13   0.04   0.09    -0.03  -0.01   0.02     0.12   0.11  -0.26
  27   1     0.01  -0.02   0.00    -0.00  -0.00  -0.00     0.01  -0.01  -0.00
  28   1    -0.09  -0.01   0.00     0.00   0.00   0.00    -0.02  -0.00   0.00
  29   1     0.01  -0.02   0.00     0.00   0.00  -0.00     0.01  -0.01   0.00
  30   1    -0.01   0.04   0.00    -0.00   0.00   0.13    -0.01  -0.04   0.01
  31   1     0.16   0.03   0.02     0.00   0.01   0.14    -0.01  -0.02  -0.01
  32   1    -0.09   0.04  -0.01     0.00  -0.00  -0.19     0.05  -0.01  -0.02
  33   1     0.03  -0.03   0.00     0.00  -0.00   0.01     0.00   0.03   0.00
  34   1    -0.04  -0.00   0.01     0.00   0.00   0.04     0.02  -0.01  -0.00
  35   1     0.03  -0.02   0.00     0.00  -0.00   0.01     0.00  -0.00  -0.01
  36   1    -0.06   0.00   0.01     0.00   0.00   0.04     0.00  -0.01  -0.01
  37   1    -0.01   0.03  -0.03    -0.02  -0.02   0.03     0.15   0.11  -0.16
  38   1     0.03  -0.06  -0.01    -0.01  -0.00   0.00     0.01   0.02  -0.00
  39   1    -0.02   0.06  -0.02    -0.02  -0.02   0.03     0.15   0.10  -0.15
  40   1     0.05  -0.05   0.01    -0.01  -0.00   0.00    -0.00   0.03  -0.01
  41   1     0.00   0.05  -0.00    -0.02  -0.02   0.03     0.14   0.10  -0.17
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   689.2537               692.8309               701.3696
 Red. masses --    11.4862                11.2301                 7.4986
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.4201                 4.3365                42.4485
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.01  -0.00    -0.00  -0.01  -0.00     0.00   0.00  -0.00
   2   8     0.03   0.18  -0.01    -0.02  -0.13  -0.00     0.00   0.01  -0.04
   3   6    -0.15  -0.02   0.03     0.11   0.02   0.05    -0.01   0.00   0.18
   4   6    -0.16  -0.13  -0.01     0.12   0.09  -0.07    -0.01  -0.03  -0.52
   5   6    -0.00  -0.09   0.02    -0.01   0.07   0.05    -0.00   0.02   0.48
   6   8    -0.16  -0.05  -0.00     0.11   0.02  -0.02    -0.01  -0.01  -0.15
   7   8     0.14   0.12  -0.01    -0.10  -0.09  -0.01     0.01   0.00  -0.06
   8   6     0.20   0.08   0.02    -0.14  -0.05   0.01     0.01   0.00  -0.03
   9   6     0.20  -0.09  -0.00    -0.14   0.10   0.02     0.01  -0.01   0.01
  10   6     0.01  -0.02  -0.06     0.00   0.03  -0.14    -0.00  -0.00  -0.00
  11   6     0.06  -0.00   0.15    -0.04   0.00   0.26     0.00  -0.00  -0.02
  12   6     0.04  -0.03   0.07    -0.02   0.01   0.09     0.00   0.00  -0.00
  13   6    -0.06   0.01  -0.06     0.04  -0.02  -0.07    -0.00   0.00  -0.00
  14   6     0.15  -0.06  -0.32    -0.10   0.01  -0.48     0.01   0.00   0.09
  15   6     0.14  -0.04   0.11    -0.08   0.00   0.16     0.00   0.00  -0.03
  16   6     0.02   0.21  -0.11    -0.02  -0.14  -0.15     0.00   0.01   0.03
  17   6    -0.18  -0.05   0.11     0.13   0.04   0.15    -0.01  -0.00  -0.03
  18   6    -0.10  -0.07  -0.12     0.02   0.05  -0.17     0.00  -0.00   0.03
  19   6     0.01  -0.15   0.29    -0.01   0.11   0.43     0.00  -0.01  -0.08
  20   7    -0.08  -0.03  -0.08     0.07   0.02  -0.07    -0.01  -0.00   0.02
  21   6    -0.05   0.18  -0.05     0.03  -0.10   0.03    -0.00   0.00  -0.00
  22   6     0.01   0.10   0.14    -0.01  -0.06  -0.08     0.00   0.00   0.00
  23   6     0.07   0.16   0.10    -0.04  -0.09  -0.06     0.00   0.00   0.00
  24   6     0.10  -0.16   0.01    -0.06   0.09  -0.00     0.00  -0.00  -0.00
  25   6    -0.08  -0.00  -0.15     0.05  -0.00   0.09    -0.00   0.00  -0.01
  26   6    -0.12  -0.03  -0.06     0.07   0.00   0.05    -0.00   0.00  -0.00
  27   1     0.03  -0.03  -0.00    -0.02   0.02  -0.00     0.00  -0.02  -0.01
  28   1    -0.07  -0.01   0.00     0.05   0.01   0.00    -0.01   0.00   0.03
  29   1     0.03  -0.03   0.00    -0.02   0.02  -0.00     0.00   0.01  -0.01
  30   1    -0.05  -0.09   0.02     0.04   0.07   0.07    -0.01   0.02   0.64
  31   1     0.06  -0.02   0.02    -0.04   0.03   0.01     0.00  -0.00  -0.00
  32   1     0.03   0.00  -0.14    -0.03  -0.01  -0.20     0.00   0.00  -0.06
  33   1     0.00  -0.06   0.06     0.00   0.03   0.09    -0.00  -0.00  -0.02
  34   1     0.02   0.06  -0.01    -0.02  -0.04  -0.01     0.00   0.00  -0.00
  35   1    -0.03  -0.06   0.02     0.02   0.04   0.02    -0.00  -0.00  -0.00
  36   1     0.00   0.02  -0.03    -0.02  -0.02  -0.06     0.00   0.00   0.01
  37   1    -0.00  -0.02   0.04     0.01   0.02  -0.03    -0.00  -0.00   0.00
  38   1    -0.05   0.06   0.03     0.04  -0.03  -0.02    -0.00   0.00   0.00
  39   1    -0.00  -0.06   0.02     0.01   0.04  -0.02    -0.00  -0.00   0.00
  40   1    -0.06   0.03   0.01     0.05  -0.01  -0.01    -0.00   0.00   0.00
  41   1    -0.02  -0.05   0.02     0.02   0.03  -0.02    -0.00  -0.00   0.00
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   724.3462               726.8344               759.8796
 Red. masses --    10.5454                 5.3625                 4.6149
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2234                17.8567                36.3460
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.01  -0.00     0.01   0.00  -0.00    -0.01   0.00  -0.00
   2   8    -0.02  -0.09   0.00     0.01   0.03  -0.01    -0.00   0.01  -0.00
   3   6     0.15   0.04   0.01    -0.04  -0.01   0.04     0.02   0.01  -0.00
   4   6     0.13   0.08   0.01    -0.03  -0.03   0.05     0.06  -0.01  -0.00
   5   6    -0.10   0.01  -0.02     0.04  -0.01  -0.06    -0.01  -0.03   0.00
   6   8     0.00  -0.06   0.01    -0.00   0.02   0.02    -0.04  -0.03   0.00
   7   8    -0.01   0.08   0.00     0.01  -0.01   0.01     0.03   0.11  -0.01
   8   6    -0.07   0.04   0.01     0.02  -0.01   0.03     0.01   0.04   0.01
   9   6    -0.03   0.45  -0.04     0.00  -0.15  -0.04     0.01   0.01  -0.05
  10   6     0.12   0.16   0.00    -0.04  -0.06  -0.08    -0.01   0.01   0.03
  11   6     0.08  -0.03  -0.06    -0.02   0.00  -0.13     0.01  -0.02  -0.01
  12   6     0.12  -0.32   0.14    -0.04   0.10   0.45     0.01  -0.12  -0.01
  13   6     0.07  -0.09  -0.04    -0.02   0.02  -0.16     0.01  -0.03   0.02
  14   6    -0.06  -0.15   0.09     0.01   0.05   0.15    -0.04   0.03   0.02
  15   6     0.15  -0.28  -0.02    -0.05   0.09  -0.03    -0.06   0.05  -0.02
  16   6     0.03  -0.04   0.03    -0.01   0.01   0.06    -0.01  -0.05  -0.02
  17   6     0.03   0.04  -0.02    -0.00  -0.01  -0.02     0.07   0.03  -0.02
  18   6    -0.33   0.09   0.04     0.12  -0.02   0.05     0.04   0.03  -0.06
  19   6    -0.15  -0.07  -0.09     0.05   0.02  -0.12     0.01   0.03   0.05
  20   7     0.05  -0.00   0.02    -0.02  -0.00   0.05    -0.05  -0.03  -0.10
  21   6    -0.05   0.06   0.01     0.01  -0.03   0.01    -0.19  -0.16   0.23
  22   6     0.02   0.07   0.05     0.01  -0.01  -0.03     0.09   0.07  -0.12
  23   6     0.02   0.07   0.08    -0.01  -0.03  -0.03     0.06   0.05  -0.08
  24   6     0.07  -0.09  -0.00    -0.02   0.03  -0.00     0.10   0.10  -0.12
  25   6    -0.09  -0.00  -0.08     0.03   0.00   0.03     0.10   0.04  -0.06
  26   6    -0.07   0.01  -0.06     0.03   0.00   0.02     0.11   0.07  -0.10
  27   1    -0.03   0.02   0.00     0.01  -0.01   0.00    -0.00   0.00  -0.00
  28   1     0.04   0.01  -0.00    -0.01  -0.00  -0.00    -0.00   0.00   0.00
  29   1    -0.03   0.02  -0.00     0.01  -0.01   0.00    -0.00   0.00  -0.00
  30   1     0.04   0.10  -0.02    -0.01  -0.04  -0.05     0.02   0.01   0.00
  31   1     0.03   0.15   0.01    -0.01  -0.04   0.09    -0.01   0.00   0.08
  32   1     0.02  -0.10  -0.23    -0.01   0.02  -0.76    -0.00  -0.04   0.02
  33   1     0.03  -0.09  -0.01    -0.01   0.03  -0.05    -0.00   0.04   0.04
  34   1    -0.07  -0.00  -0.01     0.02  -0.00  -0.05    -0.00  -0.01   0.07
  35   1     0.04  -0.05  -0.01    -0.01   0.02  -0.04     0.01   0.03   0.07
  36   1    -0.12  -0.01   0.01     0.04   0.00  -0.02     0.01  -0.01   0.07
  37   1     0.02   0.00   0.00    -0.02  -0.01   0.01    -0.18  -0.13   0.18
  38   1    -0.02   0.04   0.00    -0.00  -0.02   0.01    -0.22  -0.18   0.24
  39   1     0.02  -0.02  -0.00    -0.02   0.00   0.01    -0.28  -0.21   0.30
  40   1    -0.03   0.04  -0.01     0.01  -0.02   0.01    -0.21  -0.18   0.25
  41   1     0.00  -0.01  -0.01    -0.01  -0.00   0.01    -0.17  -0.14   0.18
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   769.5243               792.6369               806.3630
 Red. masses --     3.4784                11.8951                 3.6435
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.5976                28.2656                21.0504
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00  -0.00    -0.03   0.01  -0.00    -0.00   0.00   0.00
   2   8    -0.00   0.00  -0.00    -0.00   0.02  -0.00    -0.00   0.00   0.00
   3   6     0.00   0.00  -0.00     0.09   0.05  -0.00     0.01  -0.00   0.01
   4   6     0.02  -0.00  -0.00     0.40  -0.04   0.00    -0.03   0.00   0.01
   5   6    -0.00  -0.01   0.00     0.03  -0.10   0.00    -0.01   0.01  -0.00
   6   8    -0.01  -0.00  -0.00    -0.12  -0.07   0.00     0.00  -0.00   0.00
   7   8     0.01   0.03  -0.01    -0.01   0.51  -0.02     0.01  -0.02   0.05
   8   6     0.00   0.01   0.01    -0.01   0.14  -0.01     0.03  -0.01  -0.12
   9   6     0.00   0.00  -0.02    -0.05  -0.07   0.03     0.02   0.04   0.43
  10   6    -0.01   0.00  -0.03    -0.14  -0.01  -0.01     0.01  -0.00  -0.07
  11   6     0.00  -0.00   0.12    -0.12  -0.00  -0.00    -0.01   0.01  -0.04
  12   6    -0.00  -0.03  -0.05    -0.23  -0.38   0.00    -0.00   0.01   0.05
  13   6     0.00  -0.01   0.01    -0.01  -0.18   0.01     0.01  -0.00  -0.10
  14   6    -0.00  -0.00  -0.19     0.01   0.03   0.00     0.00  -0.00   0.01
  15   6    -0.00   0.01   0.17    -0.01   0.11  -0.00     0.00  -0.00   0.01
  16   6    -0.00   0.01   0.19    -0.00   0.11  -0.01     0.00   0.00   0.00
  17   6     0.01   0.01   0.18    -0.03  -0.01  -0.00    -0.00   0.00   0.01
  18   6     0.02   0.01   0.19     0.21  -0.06  -0.01    -0.00  -0.00   0.01
  19   6    -0.00  -0.00  -0.17     0.10  -0.06   0.01     0.00   0.00  -0.01
  20   7    -0.01  -0.00   0.05    -0.12  -0.03   0.01     0.01  -0.00   0.02
  21   6    -0.02  -0.02   0.02     0.07   0.05  -0.08    -0.01  -0.00   0.01
  22   6     0.02   0.01  -0.02    -0.01  -0.03   0.02    -0.04  -0.03   0.05
  23   6     0.02   0.01  -0.02    -0.02  -0.04  -0.02     0.01   0.01  -0.02
  24   6     0.02   0.01  -0.02    -0.05   0.01   0.03     0.02   0.03  -0.03
  25   6     0.01   0.01  -0.01     0.04  -0.02   0.05     0.03   0.02  -0.02
  26   6    -0.01  -0.01   0.01     0.01  -0.02   0.05     0.02   0.01  -0.02
  27   1    -0.00   0.00  -0.00    -0.01   0.01  -0.00    -0.00   0.00   0.00
  28   1    -0.00   0.00   0.00     0.00   0.01  -0.00    -0.00   0.00  -0.00
  29   1    -0.00   0.00  -0.00    -0.01   0.01   0.00    -0.00   0.00   0.00
  30   1     0.00   0.00   0.00     0.11   0.04  -0.00    -0.01   0.01  -0.02
  31   1    -0.00   0.00   0.04    -0.06  -0.04  -0.04    -0.02  -0.06  -0.85
  32   1    -0.00  -0.01   0.06    -0.17  -0.16   0.01    -0.01   0.00  -0.05
  33   1    -0.00  -0.01  -0.34    -0.01   0.02   0.00    -0.00  -0.00  -0.02
  34   1    -0.01  -0.01  -0.50     0.04   0.03   0.01    -0.00  -0.00  -0.02
  35   1    -0.02  -0.00  -0.50    -0.02   0.03   0.01    -0.00  -0.00  -0.03
  36   1    -0.02  -0.01  -0.38     0.09   0.03   0.00    -0.00  -0.00  -0.01
  37   1    -0.04  -0.03   0.04     0.02   0.02  -0.02     0.05   0.02  -0.05
  38   1    -0.04  -0.03   0.05     0.04   0.02  -0.05    -0.03  -0.02   0.03
  39   1    -0.05  -0.04   0.05     0.05   0.05  -0.07    -0.06  -0.04   0.06
  40   1    -0.03  -0.03   0.04     0.06   0.01  -0.04    -0.06  -0.05   0.06
  41   1    -0.01  -0.00   0.01     0.03   0.02  -0.02    -0.04  -0.03   0.04
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   848.4801               866.4518               879.8179
 Red. masses --    11.6362                 3.4174                 3.2514
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7342                 1.0436                 6.1805
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.03   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
   2   8    -0.01  -0.10   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
   3   6     0.03   0.06  -0.00    -0.00   0.00   0.00     0.01   0.00   0.00
   4   6     0.18   0.12  -0.00     0.01   0.01   0.00    -0.02   0.01   0.00
   5   6    -0.04   0.02  -0.00    -0.00   0.00  -0.00    -0.01   0.00  -0.00
   6   8     0.06  -0.03   0.00     0.00  -0.00   0.00    -0.00  -0.01   0.00
   7   8    -0.12  -0.12   0.00    -0.00  -0.01  -0.00     0.03  -0.01   0.00
   8   6    -0.06  -0.01   0.00    -0.00   0.00   0.01     0.01   0.00  -0.01
   9   6    -0.01   0.03  -0.01    -0.00   0.00  -0.01     0.00   0.00   0.04
  10   6     0.28  -0.06  -0.00     0.01  -0.00   0.00     0.00   0.00  -0.01
  11   6    -0.24  -0.17   0.00    -0.01  -0.01   0.02     0.00   0.00   0.01
  12   6    -0.30   0.16   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  13   6    -0.10   0.02  -0.00    -0.01   0.00  -0.00     0.01  -0.00  -0.01
  14   6    -0.08  -0.08   0.01    -0.01   0.00  -0.04    -0.00  -0.00  -0.03
  15   6     0.18  -0.03  -0.00     0.00   0.01   0.23     0.01  -0.00   0.14
  16   6     0.05   0.32  -0.01     0.01  -0.00   0.19     0.01  -0.01   0.06
  17   6    -0.30  -0.16   0.01    -0.01  -0.00  -0.13    -0.01  -0.01  -0.12
  18   6     0.10  -0.17   0.00    -0.01  -0.01  -0.27    -0.01  -0.00  -0.06
  19   6     0.08   0.05  -0.01     0.00   0.01   0.02    -0.00  -0.00   0.01
  20   7     0.37   0.14   0.01     0.01  -0.01  -0.01    -0.01   0.02   0.00
  21   6    -0.05  -0.08   0.08    -0.01  -0.00   0.01     0.00  -0.00   0.00
  22   6    -0.01   0.03  -0.02    -0.04  -0.04   0.05     0.12   0.09  -0.12
  23   6     0.03   0.06   0.05    -0.05  -0.04   0.05     0.12   0.10  -0.13
  24   6     0.07  -0.03  -0.02    -0.02  -0.02   0.03    -0.01   0.01   0.00
  25   6    -0.10   0.03  -0.09     0.03   0.03  -0.04    -0.12  -0.10   0.13
  26   6    -0.05   0.02  -0.05     0.09   0.07  -0.09    -0.11  -0.09   0.12
  27   1    -0.01   0.02   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  28   1     0.06   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  29   1    -0.01   0.02  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  30   1     0.05   0.10  -0.00     0.00   0.00  -0.01    -0.01   0.01  -0.01
  31   1    -0.09  -0.03   0.02     0.01   0.01   0.03    -0.02  -0.01  -0.10
  32   1    -0.09   0.04  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  33   1     0.03  -0.04   0.01     0.00  -0.01  -0.48     0.00  -0.01  -0.26
  34   1     0.07   0.08  -0.00    -0.00  -0.01  -0.30     0.00  -0.00  -0.09
  35   1    -0.06  -0.09   0.01     0.00   0.00   0.19     0.00  -0.00   0.21
  36   1     0.06  -0.00  -0.01     0.03   0.02   0.53     0.02   0.02   0.16
  37   1    -0.01  -0.00   0.00     0.09   0.08  -0.10    -0.25  -0.21   0.27
  38   1    -0.03   0.00   0.03     0.11   0.09  -0.12    -0.23  -0.18   0.25
  39   1    -0.03  -0.05   0.07     0.04   0.03  -0.04     0.00   0.01  -0.00
  40   1    -0.06   0.02   0.01    -0.06  -0.05   0.07     0.24   0.18  -0.26
  41   1    -0.02   0.00  -0.01    -0.15  -0.13   0.17     0.25   0.19  -0.25
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   899.1091               902.1370               907.9967
 Red. masses --     7.0086                 8.6225                 4.7929
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1771                 5.6882                 1.7622
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.04  -0.00     0.04  -0.04   0.00    -0.02   0.02  -0.00
   2   8     0.02   0.06  -0.00    -0.02  -0.07   0.00     0.01   0.03  -0.00
   3   6    -0.03  -0.03   0.00     0.03   0.04  -0.00    -0.01  -0.02   0.00
   4   6     0.09  -0.18   0.01    -0.11   0.21  -0.01     0.05  -0.09   0.00
   5   6     0.23  -0.03   0.00    -0.27   0.04  -0.00     0.12  -0.02   0.00
   6   8     0.02   0.09  -0.00    -0.03  -0.11   0.00     0.02   0.05  -0.00
   7   8    -0.39   0.10  -0.01     0.47  -0.11   0.01    -0.22   0.04   0.00
   8   6    -0.01  -0.06   0.01     0.01   0.07  -0.00     0.01  -0.04  -0.00
   9   6     0.01  -0.05  -0.01    -0.03   0.05  -0.01     0.02  -0.02   0.02
  10   6     0.01   0.06  -0.00    -0.04  -0.07   0.00     0.04   0.03  -0.01
  11   6     0.04   0.07   0.01    -0.05  -0.07   0.02     0.01   0.03   0.00
  12   6     0.05   0.02  -0.00    -0.05  -0.03   0.00     0.01   0.02   0.00
  13   6     0.01  -0.02   0.00    -0.01   0.03   0.00     0.01  -0.01  -0.00
  14   6     0.04  -0.01  -0.04    -0.04   0.01  -0.04     0.02  -0.01  -0.00
  15   6     0.04  -0.07   0.18    -0.06   0.09   0.20     0.02  -0.03   0.16
  16   6    -0.01  -0.03  -0.09     0.01   0.03  -0.15    -0.01  -0.00  -0.20
  17   6    -0.04  -0.02  -0.16     0.05   0.03  -0.15    -0.02  -0.00   0.01
  18   6    -0.07   0.01   0.14     0.10  -0.01   0.18    -0.03   0.00   0.11
  19   6    -0.02   0.04  -0.02     0.02  -0.06  -0.03    -0.01   0.03  -0.05
  20   7     0.06   0.08   0.02    -0.08  -0.11   0.01     0.06   0.03  -0.00
  21   6     0.00   0.02  -0.01     0.03   0.00  -0.03    -0.04  -0.05   0.06
  22   6    -0.08  -0.08   0.08    -0.02  -0.00   0.02     0.10   0.08  -0.12
  23   6    -0.01  -0.04  -0.01    -0.03   0.01   0.05    -0.00   0.01   0.00
