 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.682227   -0.003207    0.000781
    2          6             0       -4.985197    0.642523   -1.008791
    3          6             0       -3.603780    0.650517   -1.007267
    4          6             0       -2.886246   -0.001744   -0.000154
    5          6             0       -1.423531   -0.000998   -0.000533
    6          6             0       -0.713036   -1.239685   -0.027682
    7          6             0       -1.375967   -2.466018   -0.127463
    8          6             0       -0.682709   -3.676127   -0.082485
    9          6             0        0.686280   -3.675774    0.066912
   10          6             0        1.378409   -2.465197    0.116585
   11          6             0        0.714321   -1.239111    0.021579
   12          6             0        1.423608    0.000357   -0.000596
   13          6             0        2.886323    0.001110   -0.000248
   14          6             0        3.602508    0.650082    1.009953
   15          6             0        4.983928    0.643540    1.012355
   16          6             0        5.682279    0.002594    0.000649
   17          6             0        4.985246   -0.639083   -1.011504
   18          6             0        3.603827   -0.647092   -1.009997
   19          6             0        0.713122    1.239139   -0.022945
   20          6             0        1.376058    2.465836   -0.118088
   21          6             0        0.682798    3.675770   -0.068503
   22          6             0       -0.686182    3.674849    0.080970
   23          6             0       -1.378304    2.464096    0.126107
   24          6             0       -0.714232    1.238375    0.026386
   25          6             0       -3.602439   -0.654765    1.007430
   26          6             0       -4.983858   -0.648217    1.009886
   27          1             0       -6.762356   -0.003759    0.001135
   28          1             0       -5.522614    1.140836   -1.803116
   29          1             0       -3.063513    1.139631   -1.805449
   30          1             0       -2.448734   -2.481035   -0.245225
   31          1             0       -1.228937   -4.605204   -0.153660
   32          1             0        1.233381   -4.604611    0.134446
   33          1             0        2.451185   -2.479669    0.234311
   34          1             0        3.061164    1.135419    1.809714
   35          1             0        5.520317    1.139239    1.809006
   36          1             0        6.762407    0.003158    0.000986
   37          1             0        5.522669   -1.134209   -1.807815
   38          1             0        3.063518   -1.132989   -1.810119
   39          1             0        2.448821    2.481300   -0.235831
   40          1             0        1.229028    4.605110   -0.136151
   41          1             0       -1.233274    4.603423    0.152094
   42          1             0       -2.451072    2.478122    0.243969
   43          1             0       -3.061121   -1.143327    1.805238
   44          1             0       -5.520225   -1.147093    1.804568
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    23.4623                44.4911                52.4091
 Red. masses --    10.8305                 9.7430                10.4739
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0288                 0.0000                 0.2486
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1    -0.02  -0.04  -0.03    -0.02  -0.00  -0.04     0.03   0.03  -0.07
  32   1    -0.02   0.04  -0.03     0.02  -0.01   0.04     0.03  -0.03  -0.07
  33   1     0.02  -0.06  -0.04    -0.04   0.01  -0.04    -0.00   0.04  -0.10
  34   1     0.01  -0.00  -0.03    -0.03   0.04   0.04     0.04   0.00  -0.02
  35   1     0.01   0.13  -0.05    -0.03  -0.04  -0.06     0.04   0.01   0.05
  36   1    -0.00  -0.05   0.00    -0.00   0.05   0.06     0.00  -0.02  -0.07
  37   1    -0.01   0.13  -0.05     0.03  -0.04  -0.06    -0.04   0.01   0.05
  38   1    -0.01  -0.00  -0.03     0.03   0.04   0.04    -0.04   0.00  -0.02
  39   1    -0.02  -0.06  -0.04     0.04   0.01  -0.04     0.00   0.04  -0.10
  40   1     0.02   0.04  -0.03    -0.02  -0.01   0.04    -0.03  -0.03  -0.07
  41   1     0.02  -0.03  -0.03     0.02  -0.00  -0.04    -0.03   0.03  -0.07
  42   1    -0.02   0.06  -0.04    -0.04   0.01   0.03     0.00  -0.04  -0.10
  43   1    -0.01   0.01  -0.03    -0.03   0.04  -0.04    -0.03  -0.00  -0.02
  44   1    -0.01  -0.13  -0.05    -0.03  -0.04   0.06    -0.04  -0.01   0.05
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   613.8197               662.7460               668.8843
 Red. masses --    11.1963                11.1205                10.0748
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.1385                 0.0000                 3.2640
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.24   0.00  -0.00     0.17  -0.00  -0.00    -0.00   0.17   0.09
   2   6    -0.02   0.09  -0.14    -0.04   0.07  -0.12    -0.01  -0.20  -0.14
   3   6    -0.04   0.09  -0.14    -0.05   0.07  -0.10    -0.01   0.17   0.14
   4   6    -0.25  -0.00   0.00    -0.16   0.00   0.00     0.00  -0.32  -0.20
   5   6    -0.19  -0.00  -0.00    -0.05  -0.00  -0.00    -0.00  -0.02   0.04
   6   6     0.01   0.13  -0.03    -0.06  -0.12  -0.23     0.02   0.02   0.04
   7   6     0.08   0.18   0.02    -0.26  -0.09   0.08     0.05   0.02  -0.03
   8   6     0.07   0.19   0.00    -0.00   0.04  -0.09     0.00   0.00   0.02
   9   6     0.07  -0.19   0.00     0.00   0.04   0.09    -0.00  -0.00  -0.02
  10   6     0.08  -0.18   0.02     0.26  -0.09  -0.08    -0.05   0.02   0.03
  11   6     0.01  -0.13  -0.03     0.06  -0.12   0.23    -0.02   0.02  -0.04
  12   6    -0.19  -0.00  -0.00     0.05   0.00  -0.00     0.00  -0.02  -0.04
  13   6    -0.25  -0.00  -0.00     0.16  -0.00   0.00     0.00  -0.32   0.19
  14   6    -0.04  -0.09  -0.14     0.05   0.07   0.10     0.01   0.17  -0.14
  15   6    -0.02  -0.09  -0.14     0.04   0.07   0.12     0.01  -0.20   0.14
  16   6     0.24   0.00   0.00    -0.17  -0.00  -0.00    -0.00   0.17  -0.09
  17   6    -0.02   0.09   0.14     0.04  -0.07  -0.12    -0.01  -0.20   0.14
  18   6    -0.04   0.09   0.14     0.05  -0.07  -0.10    -0.01   0.17  -0.14
  19   6     0.01   0.13   0.03     0.06   0.12  -0.23     0.02   0.02  -0.04
  20   6     0.08   0.18  -0.02     0.26   0.09   0.08     0.05   0.02   0.03
  21   6     0.07   0.19  -0.00     0.00  -0.04  -0.09     0.00  -0.00  -0.02
  22   6     0.07  -0.19  -0.00    -0.00  -0.04   0.09    -0.00   0.00   0.02
  23   6     0.08  -0.18  -0.02    -0.26   0.09  -0.08    -0.05   0.02  -0.03
  24   6     0.01  -0.13   0.03    -0.06   0.12   0.23    -0.02   0.02   0.04
  25   6    -0.04  -0.09   0.14    -0.05  -0.07   0.10     0.01   0.17   0.14
  26   6    -0.02  -0.09   0.14    -0.04  -0.07   0.12     0.01  -0.20  -0.14
  27   1     0.07   0.00  -0.00     0.05  -0.00  -0.00    -0.00   0.13   0.09
  28   1    -0.06   0.01  -0.01    -0.06   0.01  -0.01     0.00   0.02   0.00
  29   1     0.04   0.01  -0.01     0.02   0.01  -0.01    -0.00   0.15   0.10
  30   1     0.02   0.03   0.02    -0.08  -0.05   0.06     0.01   0.01   0.00
  31   1    -0.04   0.08   0.00     0.05  -0.02  -0.01    -0.01   0.01   0.01
  32   1    -0.04  -0.08   0.00    -0.05  -0.02   0.01     0.01   0.01  -0.01
  33   1     0.02  -0.03   0.02     0.08  -0.05  -0.06    -0.01   0.01  -0.00
  34   1     0.04  -0.01  -0.01    -0.02   0.01   0.01     0.00   0.14  -0.10
  35   1    -0.06  -0.01  -0.01     0.06   0.01   0.01    -0.00   0.01  -0.00
  36   1     0.07   0.00   0.00    -0.05   0.00  -0.00    -0.00   0.13  -0.09
  37   1    -0.06   0.01   0.01     0.06  -0.01  -0.01     0.00   0.01  -0.00
  38   1     0.04   0.01   0.01    -0.02  -0.01  -0.01    -0.00   0.14  -0.10
  39   1     0.02   0.03  -0.02     0.08   0.05   0.06     0.01   0.01  -0.00
  40   1    -0.04   0.08  -0.00    -0.05   0.02  -0.01    -0.01   0.01  -0.01
  41   1    -0.04  -0.08  -0.00     0.05   0.02   0.01     0.01   0.01   0.01
  42   1     0.02  -0.03  -0.02    -0.08   0.05  -0.06    -0.01   0.01   0.00
  43   1     0.04  -0.01   0.01     0.02  -0.01   0.01     0.00   0.15   0.10
  44   1    -0.06  -0.01   0.01    -0.06  -0.01   0.01    -0.00   0.02   0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   672.3264               676.7566               714.0037
 Red. masses --    11.3317                 9.2788                11.1544
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 3.3078                 2.9875
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.00  -0.00     0.00   0.13   0.07    -0.00   0.02   0.01
   2   6     0.03  -0.05   0.07    -0.00  -0.19  -0.13     0.03   0.01   0.03
   3   6     0.03  -0.03   0.07    -0.00   0.13   0.12     0.02   0.01   0.02
   4   6     0.08   0.00   0.00     0.00  -0.32  -0.19     0.00  -0.00   0.00
   5   6     0.03  -0.00  -0.00    -0.00   0.06   0.04    -0.00  -0.01  -0.31
   6   6     0.06   0.11  -0.35    -0.09   0.04  -0.00    -0.01  -0.01   0.40
   7   6     0.16   0.06   0.17    -0.04   0.01  -0.02     0.02   0.02  -0.09
   8   6     0.03  -0.03  -0.13     0.05   0.06  -0.00    -0.01   0.01   0.09
   9   6    -0.03  -0.03   0.13     0.05  -0.06   0.00     0.01   0.01  -0.09
  10   6    -0.16   0.06  -0.17    -0.04  -0.01  -0.02    -0.02   0.02   0.09
  11   6    -0.06   0.10   0.35    -0.09  -0.04  -0.00     0.01  -0.01  -0.40
  12   6    -0.03   0.00   0.00     0.00  -0.06   0.04    -0.00  -0.02   0.31
  13   6    -0.08  -0.00   0.00    -0.00   0.33  -0.19     0.00  -0.00  -0.00
  14   6    -0.03  -0.03  -0.07    -0.00  -0.14   0.12    -0.02   0.01  -0.02
  15   6    -0.03  -0.05  -0.07    -0.00   0.19  -0.13    -0.03   0.01  -0.03
  16   6     0.09   0.00   0.00    -0.00  -0.14   0.07    -0.00   0.02  -0.01
  17   6    -0.03   0.05   0.07     0.00   0.19  -0.13     0.03   0.01  -0.03
  18   6    -0.03   0.03   0.07     0.01  -0.14   0.12     0.02   0.01  -0.02
  19   6    -0.06  -0.10  -0.35     0.09  -0.04  -0.00    -0.01  -0.01  -0.40
  20   6    -0.16  -0.06   0.17     0.04  -0.01  -0.02     0.02   0.02   0.09
  21   6    -0.03   0.03  -0.13    -0.05  -0.06   0.00    -0.01   0.01  -0.09
  22   6     0.03   0.03   0.13    -0.05   0.06   0.00     0.01   0.01   0.09
  23   6     0.16  -0.06  -0.17     0.04   0.01  -0.02    -0.02   0.02  -0.09
  24   6     0.06  -0.11   0.35     0.09   0.04  -0.00     0.01  -0.01   0.40
  25   6     0.03   0.03  -0.07     0.00   0.13   0.12    -0.02   0.01   0.02
  26   6     0.03   0.05  -0.07     0.00  -0.19  -0.13    -0.03   0.01   0.03
  27   1    -0.02  -0.00  -0.00    -0.00   0.15   0.10    -0.00  -0.06  -0.05
  28   1     0.04  -0.00   0.01     0.01   0.05   0.03     0.01  -0.06  -0.03
  29   1    -0.01  -0.00   0.01     0.00   0.16   0.11     0.01  -0.06  -0.03
  30   1     0.04   0.02   0.10    -0.01  -0.03   0.02     0.01   0.02  -0.08
  31   1    -0.03   0.02  -0.02     0.01   0.02   0.02    -0.00   0.00  -0.02
  32   1     0.03   0.02   0.02     0.01  -0.02   0.02     0.00   0.00   0.02
  33   1    -0.04   0.02  -0.10    -0.01   0.03   0.02    -0.01   0.02   0.08
  34   1     0.01  -0.00  -0.01     0.00  -0.16   0.11    -0.01  -0.06   0.03
  35   1    -0.04  -0.00  -0.01     0.01  -0.05   0.03    -0.01  -0.06   0.03
  36   1     0.02   0.00  -0.00     0.00  -0.16   0.10    -0.00  -0.06   0.05
  37   1    -0.04   0.00   0.01    -0.01  -0.05   0.03     0.01  -0.06   0.03
  38   1     0.01   0.00   0.01     0.00  -0.16   0.11     0.01  -0.06   0.03
  39   1    -0.04  -0.02   0.10     0.01   0.03   0.02     0.01   0.02   0.08
  40   1     0.03  -0.02  -0.02    -0.01  -0.02   0.02    -0.00   0.00   0.02
  41   1    -0.03  -0.02   0.02    -0.01   0.02   0.02     0.00   0.00  -0.02
  42   1     0.04  -0.02  -0.10     0.01  -0.03   0.02    -0.01   0.02  -0.08
  43   1    -0.01   0.00  -0.01    -0.00   0.16   0.11    -0.01  -0.06  -0.03
  44   1     0.04   0.00  -0.01    -0.01   0.05   0.03    -0.01  -0.06  -0.03
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   725.9440               744.5841               754.6209
 Red. masses --    11.0558                 2.9021                 4.3417
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4026                 1.6901                20.6958
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.17  -0.00   0.00     0.01  -0.00  -0.00     0.00  -0.12  -0.08
   2   6     0.08  -0.09   0.14    -0.01   0.01  -0.01     0.01  -0.07  -0.04
   3   6     0.07  -0.07   0.10    -0.01  -0.01  -0.02     0.01  -0.10  -0.06
   4   6     0.11   0.00   0.00    -0.02  -0.00   0.00    -0.00   0.20   0.14
   5   6    -0.06  -0.00   0.00     0.02   0.00   0.00    -0.00   0.04  -0.12
   6   6    -0.16   0.09  -0.01     0.01   0.00  -0.10    -0.03  -0.01   0.07
   7   6    -0.10   0.12   0.00    -0.01  -0.01   0.10    -0.04  -0.02  -0.04
   8   6     0.16   0.26   0.02    -0.01  -0.01   0.14    -0.00  -0.02   0.01
   9   6     0.16  -0.26   0.02    -0.01   0.01   0.15     0.00  -0.02  -0.01
  10   6    -0.10  -0.12   0.00    -0.01   0.01   0.10     0.04  -0.02   0.03
  11   6    -0.16  -0.09  -0.01     0.01  -0.00  -0.10     0.03  -0.01  -0.07
  12   6    -0.06  -0.00  -0.00     0.02   0.00   0.00    -0.00   0.04   0.12
  13   6     0.11   0.00   0.00    -0.02   0.00  -0.00    -0.00   0.20  -0.14
  14   6     0.07   0.07   0.10    -0.01   0.01  -0.02    -0.01  -0.10   0.06
  15   6     0.08   0.09   0.14    -0.01  -0.01  -0.01    -0.01  -0.07   0.04
  16   6    -0.17  -0.00  -0.00     0.01  -0.00   0.00     0.00  -0.12   0.08
  17   6     0.08  -0.09  -0.14    -0.01   0.01   0.01     0.01  -0.07   0.04
  18   6     0.07  -0.07  -0.10    -0.01  -0.01   0.02     0.01  -0.10   0.06
  19   6    -0.16   0.09   0.01     0.01   0.00   0.10    -0.03  -0.01  -0.07
  20   6    -0.10   0.12  -0.00    -0.01  -0.01  -0.10    -0.04  -0.02   0.03
  21   6     0.16   0.26  -0.02    -0.01  -0.01  -0.14    -0.00  -0.02  -0.01
  22   6     0.16  -0.26  -0.02    -0.01   0.01  -0.14     0.00  -0.02   0.01
  23   6    -0.10  -0.12  -0.00    -0.01   0.01  -0.10     0.04  -0.02  -0.04
  24   6    -0.16  -0.09   0.01     0.01  -0.00   0.10     0.03  -0.01   0.07
  25   6     0.07   0.07  -0.10    -0.01   0.01   0.02    -0.01  -0.10  -0.06
  26   6     0.08   0.09  -0.14    -0.01  -0.01   0.01    -0.01  -0.07  -0.04
  27   1    -0.04  -0.00   0.00     0.00   0.00   0.00    -0.00   0.29   0.18
  28   1     0.08  -0.01   0.01    -0.01   0.01   0.00     0.00   0.23   0.15
  29   1    -0.01  -0.02   0.01     0.00   0.02   0.01     0.00   0.17   0.11
  30   1    -0.02  -0.05  -0.02     0.03   0.01  -0.27    -0.01  -0.01   0.01
  31   1    -0.00   0.10  -0.02     0.05  -0.00  -0.36     0.01  -0.01  -0.00
  32   1    -0.00  -0.10  -0.02     0.05   0.00  -0.36    -0.01  -0.01   0.01
  33   1    -0.02   0.05  -0.02     0.03  -0.01  -0.27     0.01  -0.01  -0.00
  34   1    -0.01   0.02   0.01     0.00  -0.02   0.01    -0.00   0.17  -0.10
  35   1     0.08   0.01   0.01    -0.01  -0.01   0.00    -0.00   0.23  -0.15
  36   1    -0.04   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.29  -0.18
  37   1     0.08  -0.01  -0.01    -0.01   0.01  -0.00     0.00   0.23  -0.15
  38   1    -0.01  -0.02  -0.01     0.00   0.02  -0.01     0.00   0.17  -0.10
  39   1    -0.02  -0.05   0.02     0.03   0.01   0.27    -0.01  -0.01  -0.00
  40   1    -0.00   0.10   0.02     0.05  -0.00   0.36     0.01  -0.01   0.01
  41   1    -0.00  -0.10   0.02     0.05   0.00   0.36    -0.01  -0.01  -0.00
  42   1    -0.02   0.05   0.02     0.03  -0.01   0.27     0.01  -0.01   0.01
  43   1    -0.01   0.02  -0.01     0.00  -0.02  -0.01    -0.00   0.17   0.11
  44   1     0.08   0.01  -0.01    -0.01  -0.01  -0.00    -0.00   0.23   0.15
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   755.4988               761.5552               840.5488
 Red. masses --     4.6739                 3.7714                 3.4844
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    47.9755                 1.8882                 0.4392
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.07   0.05     0.00  -0.10  -0.06     0.00  -0.03  -0.02
   2   6    -0.01   0.04   0.01    -0.00  -0.05  -0.04    -0.00  -0.01  -0.01
   3   6    -0.01   0.08   0.04    -0.00  -0.06  -0.06    -0.00   0.03   0.01
   4   6     0.00  -0.15  -0.10    -0.00   0.17   0.12    -0.00  -0.02  -0.00
   5   6     0.00  -0.02   0.17    -0.00  -0.01   0.04     0.00   0.00   0.05
   6   6    -0.02   0.02  -0.12     0.05  -0.01  -0.06    -0.00   0.01  -0.02
   7   6    -0.04  -0.00   0.09     0.03  -0.02   0.05    -0.04  -0.01   0.22
   8   6     0.02   0.04   0.11    -0.04  -0.05   0.09    -0.01  -0.02   0.05
   9   6     0.02  -0.04   0.11    -0.04   0.05   0.09     0.01  -0.02  -0.05
  10   6    -0.04   0.00   0.09     0.03   0.01   0.05     0.04  -0.01  -0.22
  11   6    -0.02  -0.02  -0.12     0.05   0.01  -0.06     0.00   0.01   0.02
  12   6    -0.00   0.02   0.17    -0.00   0.01   0.04    -0.00   0.00  -0.05
  13   6    -0.00   0.16  -0.10     0.00  -0.17   0.11     0.00  -0.02   0.00
  14   6    -0.01  -0.08   0.04    -0.00   0.06  -0.05     0.00   0.03  -0.01
  15   6    -0.01  -0.04   0.01    -0.00   0.05  -0.04     0.00  -0.01   0.01
  16   6    -0.00  -0.07   0.05    -0.00   0.10  -0.06     0.00  -0.03   0.01
  17   6     0.01  -0.04   0.01     0.00   0.05  -0.04    -0.00  -0.01   0.01
  18   6     0.01  -0.08   0.04     0.00   0.06  -0.05    -0.00   0.03  -0.01
  19   6     0.02  -0.02  -0.12    -0.05   0.01  -0.07    -0.00   0.01   0.02
  20   6     0.04   0.00   0.09    -0.03   0.01   0.05    -0.04  -0.01  -0.22
  21   6    -0.02  -0.04   0.11     0.04   0.05   0.09    -0.01  -0.02  -0.05
  22   6    -0.02   0.04   0.11     0.04  -0.05   0.09     0.01  -0.02   0.05
  23   6     0.04  -0.00   0.09    -0.03  -0.02   0.05     0.04  -0.01   0.22
  24   6     0.02   0.02  -0.12    -0.05  -0.01  -0.06     0.00   0.01  -0.02
  25   6     0.01   0.08   0.04     0.00  -0.06  -0.06     0.00   0.03   0.01
  26   6     0.01   0.04   0.01     0.00  -0.05  -0.04     0.00  -0.01  -0.01
  27   1     0.00  -0.17  -0.10    -0.00   0.23   0.15    -0.00   0.05   0.03
  28   1    -0.01  -0.13  -0.08    -0.00   0.19   0.12    -0.00   0.03   0.02
  29   1    -0.01  -0.10  -0.06    -0.00   0.13   0.07    -0.01  -0.02  -0.02
  30   1     0.01  -0.01  -0.20     0.03   0.03  -0.15     0.04   0.02  -0.42
  31   1     0.03   0.02  -0.26     0.03  -0.02  -0.23     0.01  -0.00  -0.11
  32   1     0.03  -0.01  -0.26     0.03   0.02  -0.23    -0.01  -0.00   0.11
  33   1     0.01   0.01  -0.20     0.03  -0.03  -0.15    -0.04   0.02   0.42
  34   1    -0.01   0.10  -0.07    -0.00  -0.13   0.07     0.01  -0.02   0.02
  35   1    -0.01   0.13  -0.08    -0.00  -0.19   0.12     0.00   0.03  -0.02
  36   1    -0.00   0.17  -0.10     0.00  -0.23   0.15    -0.00   0.05  -0.03
  37   1     0.01   0.13  -0.08     0.00  -0.19   0.12    -0.00   0.03  -0.02
  38   1     0.01   0.10  -0.07     0.00  -0.13   0.07    -0.01  -0.02   0.02
  39   1    -0.01   0.01  -0.20    -0.03  -0.03  -0.15     0.04   0.02   0.41
  40   1    -0.03  -0.01  -0.26    -0.03   0.02  -0.23     0.01  -0.00   0.11
  41   1    -0.03   0.02  -0.26    -0.03  -0.02  -0.23    -0.01  -0.00  -0.11
  42   1    -0.01  -0.01  -0.20    -0.03   0.03  -0.15    -0.04   0.02  -0.41
  43   1     0.01  -0.10  -0.06     0.00   0.13   0.07     0.01  -0.02  -0.02
  44   1     0.01  -0.13  -0.08     0.00   0.19   0.12     0.00   0.03   0.02
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   841.4158               875.9114               882.0411
 Red. masses --     3.4638                 3.5921                 3.2288
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0001                 3.8235                 0.0002
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.00     0.01  -0.00   0.00     0.01   0.00   0.00
   2   6     0.01   0.01   0.01    -0.01  -0.11  -0.07    -0.01  -0.14  -0.09
   3   6     0.00   0.05   0.03    -0.00  -0.12  -0.07    -0.00  -0.12  -0.07
   4   6     0.01  -0.00  -0.00    -0.01   0.00   0.00    -0.00   0.00  -0.00
   5   6    -0.02   0.00   0.00     0.03  -0.00   0.00     0.03   0.00  -0.00
   6   6    -0.01  -0.01   0.03     0.00   0.00  -0.02     0.00  -0.00   0.02
   7   6     0.02   0.01  -0.22    -0.03  -0.01   0.11     0.01   0.01  -0.04
   8   6     0.01   0.01  -0.05     0.02   0.01  -0.09     0.01   0.00  -0.04
   9   6    -0.01   0.01   0.05     0.02  -0.01  -0.09    -0.01   0.00   0.04
  10   6    -0.02   0.01   0.22    -0.03   0.01   0.11    -0.01   0.01   0.03
  11   6     0.01  -0.01  -0.03     0.00  -0.00  -0.02    -0.00  -0.00  -0.02
  12   6     0.02  -0.00  -0.00     0.03   0.00   0.00    -0.03  -0.00  -0.00
  13   6    -0.01  -0.00   0.00    -0.01   0.00   0.00     0.00  -0.00  -0.00
  14   6    -0.00   0.05  -0.03    -0.00   0.12  -0.07     0.00  -0.12   0.07
  15   6    -0.01   0.01  -0.01    -0.01   0.11  -0.07     0.01  -0.14   0.09
  16   6     0.00  -0.00   0.00     0.01   0.00  -0.00    -0.01  -0.00   0.00
  17   6    -0.01  -0.01   0.01    -0.00  -0.11   0.07     0.01   0.14  -0.09
  18   6    -0.00  -0.05   0.03    -0.00  -0.12   0.07     0.00   0.12  -0.07
  19   6     0.01   0.01   0.03     0.00   0.00   0.02    -0.00   0.00   0.02
  20   6    -0.02  -0.01  -0.22    -0.03  -0.01  -0.11    -0.01  -0.01  -0.04
  21   6    -0.01  -0.01  -0.05     0.02   0.01   0.09    -0.01  -0.00  -0.04
  22   6     0.01  -0.01   0.05     0.02  -0.01   0.09     0.01  -0.00   0.04
  23   6     0.02  -0.01   0.22    -0.03   0.01  -0.11     0.01  -0.01   0.03
  24   6    -0.01   0.01  -0.03     0.00  -0.00   0.02     0.00   0.00  -0.02
  25   6     0.00  -0.05  -0.03    -0.00   0.12   0.07    -0.00   0.11   0.07
  26   6     0.01  -0.01  -0.01    -0.01   0.11   0.07    -0.01   0.14   0.09
  27   1    -0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  28   1     0.00  -0.04  -0.02    -0.00   0.21   0.13    -0.00   0.27   0.17
  29   1    -0.00  -0.07  -0.05    -0.00   0.24   0.14    -0.01   0.25   0.15
  30   1    -0.04  -0.03   0.41     0.01   0.00  -0.17    -0.01  -0.00   0.08
  31   1    -0.01   0.00   0.12    -0.01  -0.00   0.16    -0.01   0.00   0.07
  32   1     0.01   0.00  -0.12    -0.01   0.00   0.16     0.01   0.00  -0.08
  33   1     0.04  -0.02  -0.41     0.01  -0.00  -0.17     0.01  -0.00  -0.07
  34   1     0.00  -0.07   0.05    -0.00  -0.23   0.14     0.01   0.25  -0.15
  35   1    -0.00  -0.04   0.02    -0.00  -0.21   0.13     0.00   0.27  -0.17
  36   1     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  37   1    -0.00   0.04  -0.02    -0.00   0.21  -0.13     0.00  -0.27   0.17
  38   1     0.00   0.07  -0.05    -0.00   0.24  -0.14     0.01  -0.26   0.15
  39   1     0.04   0.02   0.41     0.01   0.00   0.17     0.01   0.00   0.08
  40   1     0.01  -0.00   0.12    -0.01  -0.00  -0.16     0.01  -0.00   0.07
  41   1    -0.01  -0.00  -0.12    -0.01   0.00  -0.16    -0.01  -0.00  -0.08
  42   1    -0.04   0.03  -0.41     0.01  -0.00   0.17    -0.01   0.00  -0.07
  43   1    -0.00   0.07   0.05    -0.00  -0.24  -0.14    -0.01  -0.25  -0.15
  44   1     0.00   0.04   0.02    -0.00  -0.21  -0.13    -0.00  -0.27  -0.17
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   884.2439               890.5313               890.8945
 Red. masses --     4.2304                 3.8148                10.3579
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5052                 7.1054                 0.0742
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.08  -0.05    -0.00   0.00   0.00    -0.00   0.07   0.04
   2   6    -0.00  -0.01  -0.01    -0.00   0.10   0.06     0.02  -0.01   0.01
   3   6    -0.00   0.06   0.03    -0.00   0.04   0.03     0.00  -0.03   0.00
   4   6     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.06  -0.04
   5   6     0.00  -0.05   0.02    -0.00   0.00  -0.00    -0.00   0.31   0.01
   6   6     0.01  -0.01  -0.04     0.00   0.00  -0.04    -0.06   0.15  -0.02
   7   6    -0.05  -0.00   0.19    -0.02  -0.01   0.17     0.18  -0.04   0.06
   8   6     0.04   0.04  -0.14     0.02  -0.01  -0.12    -0.12  -0.28  -0.05
   9   6     0.04  -0.04  -0.14     0.02   0.01  -0.12    -0.12   0.28  -0.05
  10   6    -0.05   0.00   0.19    -0.02   0.01   0.17     0.18   0.04   0.06
  11   6     0.01   0.01  -0.04     0.00  -0.00  -0.04    -0.06  -0.15  -0.02
  12   6    -0.00   0.05   0.02     0.00  -0.00   0.00     0.00  -0.31   0.01
  13   6     0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.06  -0.04
