 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.671969   -5.952900    0.005627
    2          6             0        2.034377   -5.634729    0.003340
    3          6             0        2.449811   -4.325103    0.001405
    4          6             0        1.504652   -3.289174    0.001735
    5          7             0        1.886295   -2.004522    0.000898
    6          6             0        0.978695   -1.053379    0.001368
    7          6             0       -0.410731   -1.377824    0.001926
    8          7             0       -0.803186   -2.632647    0.003109
    9          6             0        0.107971   -3.615340    0.003473
   10          6             0       -0.280564   -4.962768    0.005590
   11          6             0       -1.401306   -0.320983    0.001693
   12          7             0       -2.678893   -0.631222    0.001503
   13          6             0       -3.600731    0.341446    0.002128
   14          6             0       -4.970405    0.040982    0.002024
   15          6             0       -5.896910    1.055613    0.003448
   16          6             0       -5.491258    2.394495    0.004978
   17          6             0       -4.157428    2.724297    0.004816
   18          6             0       -3.184826    1.714174    0.003264
   19          7             0       -1.878188    2.011674    0.002892
   20          6             0       -0.987582    1.044527    0.002015
   21          6             0        0.422916    1.373937    0.001941
   22          7             0        0.792844    2.635615    0.002317
   23          6             0        2.096156    2.947474    0.003277
   24          6             0        2.520703    4.283975    0.004020
   25          6             0        3.862591    4.579053    0.005863
   26          6             0        4.819367    3.558322    0.006960
   27          6             0        4.438163    2.238300    0.005957
   28          6             0        3.077040    1.901037    0.003998
   29          7             0        2.681556    0.620560    0.002923
   30          6             0        1.398702    0.332984    0.001879
   31          1             0        0.369634   -6.989475    0.007409
   32          1             0        2.764569   -6.430167    0.003250
   33          1             0        3.495355   -4.060255   -0.000213
   34          1             0       -1.335257   -5.188418    0.007208
   35          1             0       -5.263894   -0.996891    0.000964
   36          1             0       -6.950864    0.820902    0.003512
   37          1             0       -6.237714    3.174687    0.006326
   38          1             0       -3.825528    3.750530    0.005916
   39          1             0        1.768551    5.057011    0.003253
   40          1             0        4.186300    5.609154    0.006557
   41          1             0        5.868233    3.814786    0.008652
   42          1             0        5.160972    1.437770    0.006643
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    36.8949                36.9210                41.0435
 Red. masses --    11.0799                11.0793                11.3945
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0009                 0.0031                 1.1724
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  10   6     0.12   0.12  -0.00     0.26   0.05  -0.00     0.09   0.25  -0.00
  11   6     0.02   0.02   0.00     0.02  -0.01   0.00     0.03  -0.12   0.00
  12   7    -0.02   0.24   0.00     0.05  -0.19  -0.00     0.01  -0.18   0.00
  13   6    -0.12   0.02  -0.00     0.15  -0.03  -0.00     0.19  -0.04  -0.00
  14   6     0.00  -0.27  -0.00     0.07   0.27   0.00     0.23   0.16   0.00
  15   6     0.24  -0.06  -0.00    -0.18   0.07   0.00     0.09   0.05   0.00
  16   6     0.19  -0.04  -0.00    -0.18   0.04  -0.00    -0.19   0.09   0.00
  17   6     0.11   0.27   0.00    -0.09  -0.27  -0.00    -0.12  -0.05   0.00
  18   6    -0.16   0.07   0.00     0.15  -0.06  -0.00    -0.03   0.01  -0.00
  19   7    -0.18  -0.22  -0.00     0.15   0.13  -0.00     0.01  -0.17  -0.00
  20   6    -0.03  -0.04   0.00     0.02   0.00   0.00     0.00  -0.11   0.00
  21   6    -0.07   0.02  -0.00    -0.02  -0.02   0.00     0.00   0.07  -0.00
  22   7    -0.26   0.12  -0.00    -0.16   0.03   0.00    -0.01   0.12  -0.00
  23   6    -0.13  -0.15  -0.00    -0.09  -0.10  -0.00     0.02   0.03   0.00
  24   6     0.16  -0.22   0.00     0.17  -0.18   0.00    -0.12   0.09   0.00
  25   6     0.11   0.04   0.00     0.13   0.10   0.00    -0.11  -0.11  -0.00
  26   6     0.21   0.16   0.00     0.10   0.12   0.00     0.04  -0.04   0.00
  27   6    -0.05   0.22  -0.00    -0.18   0.18  -0.00     0.25  -0.08   0.00
  28   6    -0.05  -0.03  -0.00    -0.11  -0.09  -0.00     0.13   0.10   0.00
  29   7     0.05  -0.14   0.00     0.03  -0.17  -0.00    -0.00   0.12   0.00
  30   6     0.01   0.03  -0.00    -0.02  -0.02  -0.00     0.00   0.09  -0.00
  31   1    -0.04   0.03  -0.00    -0.04  -0.03  -0.00    -0.07   0.08  -0.00
  32   1     0.02  -0.05   0.00     0.05  -0.00   0.00    -0.01  -0.10   0.00
  33   1    -0.01  -0.02  -0.00    -0.07  -0.02   0.00     0.03  -0.04  -0.00
  34   1     0.04   0.02  -0.00     0.07   0.02  -0.00     0.03   0.06  -0.00
  35   1    -0.00  -0.07   0.00     0.02   0.08   0.00     0.06   0.05   0.00
  36   1     0.06   0.04  -0.00    -0.03  -0.05   0.00     0.05  -0.07   0.00
  37   1     0.00  -0.06  -0.00     0.00   0.06  -0.00    -0.06   0.02   0.00
  38   1     0.04   0.07   0.00    -0.02  -0.08  -0.00    -0.02  -0.02   0.00
  39   1     0.05  -0.06   0.00     0.05  -0.05   0.00    -0.03   0.03   0.00
  40   1    -0.05   0.04  -0.00    -0.02   0.05   0.00    -0.01  -0.04  -0.00
  41   1     0.07   0.02   0.00     0.04  -0.03  -0.00    -0.01   0.06   0.00
  42   1    -0.02   0.06   0.00    -0.05   0.05  -0.00     0.07  -0.02   0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   586.9135               614.4547               645.9879
 Red. masses --    11.7968                12.3847                11.7383
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    46.9222                 0.5943                 0.0005
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.12  -0.00     0.07   0.11  -0.00     0.00   0.00  -0.05
   2   6    -0.03  -0.06   0.00     0.11  -0.07  -0.00     0.00   0.00   0.07
   3   6    -0.23   0.03   0.00    -0.04  -0.04   0.00    -0.00  -0.00  -0.05
   4   6    -0.05   0.13  -0.00    -0.12  -0.11   0.00    -0.00   0.00   0.09
   5   7     0.03   0.09   0.00     0.16  -0.17  -0.00     0.00  -0.00   0.08
   6   6     0.02   0.07   0.00     0.25  -0.00   0.00     0.00  -0.00  -0.34
   7   6     0.01   0.06   0.00     0.22   0.11   0.00     0.00  -0.00   0.00
   8   7     0.02   0.09  -0.00     0.07   0.22  -0.00    -0.00   0.00  -0.04
   9   6    -0.01   0.08  -0.00    -0.16   0.04   0.00    -0.00   0.00  -0.05
  10   6     0.18   0.06  -0.00    -0.05   0.02  -0.00     0.00   0.00   0.07
  11   6    -0.06  -0.11  -0.00    -0.12  -0.21  -0.00    -0.00  -0.00   0.45
  12   7    -0.10  -0.17  -0.00    -0.23  -0.06  -0.00    -0.00   0.00  -0.15
  13   6     0.07  -0.01  -0.00    -0.03   0.16   0.00     0.00   0.00  -0.18
  14   6     0.11  -0.08   0.00    -0.01   0.05   0.00     0.00  -0.00   0.15
  15   6     0.23  -0.02  -0.00    -0.11  -0.07  -0.00    -0.00   0.00  -0.15
  16   6    -0.08   0.11   0.00     0.06  -0.12  -0.00    -0.00  -0.00   0.15
  17   6    -0.13   0.26   0.00     0.04   0.04   0.00    -0.00   0.00  -0.15
  18   6    -0.19   0.08  -0.00     0.11   0.12   0.00     0.00  -0.00   0.18
  19   7    -0.11  -0.18  -0.00     0.15  -0.17  -0.00     0.00  -0.00   0.14
  20   6    -0.09  -0.11   0.00    -0.02  -0.25   0.00    -0.00  -0.00  -0.41
  21   6     0.14  -0.09  -0.00    -0.12   0.21   0.00    -0.00   0.00  -0.11
  22   7     0.19  -0.15  -0.00     0.06   0.23  -0.00    -0.00   0.00   0.07
  23   6     0.13   0.15   0.00     0.15  -0.05   0.00    -0.00   0.00   0.09
  24   6     0.04   0.28   0.00     0.05  -0.01   0.00     0.00   0.00  -0.10
  25   6     0.07   0.19   0.00    -0.00   0.13  -0.00    -0.00  -0.00   0.08
  26   6    -0.22  -0.11  -0.00    -0.13   0.01  -0.00     0.00  -0.00  -0.10
  27   6    -0.15  -0.10  -0.00     0.01  -0.05  -0.00     0.00  -0.00   0.08
  28   6    -0.10  -0.08   0.00     0.04  -0.16   0.00     0.00   0.00  -0.12
  29   7     0.18  -0.16   0.00    -0.23  -0.05  -0.00     0.00   0.00  -0.11
  30   6     0.11  -0.11  -0.00    -0.21   0.14  -0.00    -0.00  -0.00   0.40
  31   1    -0.03  -0.02  -0.00     0.01   0.03   0.00    -0.00  -0.00  -0.05
  32   1     0.04   0.03   0.00     0.02  -0.03   0.00     0.00  -0.00  -0.01
  33   1    -0.07   0.01   0.00    -0.03   0.05   0.00    -0.00  -0.00  -0.07
  34   1     0.05   0.02  -0.00    -0.00  -0.05   0.00    -0.00  -0.00  -0.01
  35   1     0.02  -0.02   0.00     0.05  -0.00   0.00     0.00  -0.00   0.09
  36   1     0.07  -0.03  -0.00    -0.03  -0.01   0.00    -0.00   0.00  -0.05
  37   1    -0.09  -0.03   0.00     0.02  -0.03  -0.00     0.00  -0.00   0.05
  38   1    -0.03   0.07   0.00    -0.05   0.03   0.00    -0.00   0.00  -0.08
  39   1     0.00   0.07  -0.00    -0.03  -0.05   0.00     0.00   0.00  -0.01
  40   1     0.10   0.03   0.00     0.01   0.03   0.00    -0.00  -0.00   0.06
  41   1    -0.05  -0.08  -0.00    -0.03  -0.01   0.00    -0.00   0.00  -0.00
  42   1    -0.03  -0.02  -0.00     0.05   0.03   0.00    -0.00  -0.00   0.08
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   646.0507               701.9120               705.8990
 Red. masses --    11.7384                13.4225                11.5789
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0008                 1.8623                 0.0001
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.14     0.01  -0.05   0.00    -0.00  -0.00  -0.12
   2   6    -0.00  -0.00  -0.14     0.01  -0.05  -0.00     0.00  -0.00   0.12
   3   6    -0.00   0.00   0.14    -0.08  -0.01   0.00    -0.00  -0.00  -0.11
   4   6    -0.00  -0.00  -0.16    -0.06   0.00  -0.00     0.00   0.00   0.31
   5   7    -0.00  -0.00  -0.12    -0.35   0.04   0.00    -0.00   0.00  -0.04
   6   6     0.00  -0.00   0.32    -0.13   0.11   0.00    -0.00   0.00  -0.19
   7   6    -0.00  -0.00  -0.47     0.07   0.16  -0.00     0.00   0.00   0.19
   8   7     0.00   0.00   0.14     0.29   0.19  -0.00     0.00   0.00   0.04
   9   6     0.00   0.00   0.18     0.05   0.03   0.00    -0.00  -0.00  -0.31
  10   6    -0.00  -0.00  -0.14     0.07   0.03  -0.00     0.00   0.00   0.11
  11   6     0.00  -0.00   0.13     0.17   0.06   0.00     0.00   0.00  -0.19
  12   7     0.00   0.00  -0.01     0.21   0.28   0.00     0.00   0.00  -0.04
  13   6    -0.00  -0.00   0.00     0.03   0.05  -0.00     0.00   0.00   0.31
  14   6    -0.00  -0.00  -0.03     0.03   0.07   0.00     0.00   0.00  -0.11
  15   6     0.00  -0.00   0.01    -0.05   0.01  -0.00    -0.00  -0.00   0.12
  16   6    -0.00   0.00  -0.03    -0.05   0.01   0.00    -0.00   0.00  -0.12
  17   6    -0.00   0.00   0.01    -0.01  -0.07  -0.00    -0.00  -0.00   0.11
  18   6    -0.00   0.00  -0.04    -0.00  -0.06   0.00    -0.00   0.00  -0.31
  19   7    -0.00  -0.00  -0.04     0.02  -0.35  -0.00     0.00  -0.00   0.04
  20   6     0.00  -0.00   0.23     0.10  -0.14  -0.00     0.00  -0.00   0.19
  21   6     0.00   0.00  -0.45    -0.03  -0.17   0.00    -0.00  -0.00  -0.19
  22   7    -0.00   0.00   0.13     0.14  -0.32   0.00     0.00  -0.00  -0.04
  23   6    -0.00  -0.00   0.16     0.03  -0.05  -0.00    -0.00  -0.00   0.31
  24   6     0.00  -0.00  -0.12     0.05  -0.06   0.00     0.00  -0.00  -0.11
  25   6    -0.00  -0.00   0.13     0.04   0.03  -0.00     0.00   0.00   0.12
  26   6     0.00   0.00  -0.12     0.04   0.03   0.00     0.00   0.00  -0.12
  27   6    -0.00  -0.00   0.13    -0.06   0.05  -0.00    -0.00   0.00   0.11
  28   6     0.00  -0.00  -0.13    -0.05   0.03   0.00     0.00   0.00  -0.31
  29   7     0.00  -0.00  -0.10    -0.31   0.16  -0.00    -0.00   0.00   0.04
  30   6    -0.00  -0.00   0.24    -0.17  -0.02  -0.00    -0.00  -0.00   0.19
  31   1     0.00   0.00   0.03    -0.02  -0.01   0.00    -0.00  -0.00  -0.00
  32   1    -0.00  -0.00  -0.06     0.02   0.00  -0.00     0.00  -0.00   0.00
  33   1     0.00   0.00   0.06    -0.02   0.00   0.00    -0.00  -0.00  -0.08
  34   1    -0.00  -0.00  -0.09     0.02   0.01  -0.00     0.00   0.00   0.08
  35   1    -0.00  -0.00   0.03     0.01   0.02   0.00     0.00   0.00  -0.08
  36   1     0.00  -0.00   0.04    -0.01  -0.02  -0.00    -0.00  -0.00   0.00
  37   1    -0.00  -0.00   0.03     0.00   0.02   0.00     0.00   0.00  -0.00
  38   1     0.00  -0.00   0.05     0.00  -0.02  -0.00     0.00  -0.00   0.08
  39   1     0.00  -0.00  -0.09     0.01  -0.02   0.00     0.00  -0.00  -0.08
  40   1    -0.00  -0.00   0.02    -0.01   0.02  -0.00    -0.00   0.00   0.00
  41   1     0.00  -0.00  -0.06     0.02  -0.01   0.00     0.00  -0.00  -0.00
  42   1    -0.00  -0.00   0.04    -0.02   0.01  -0.00    -0.00   0.00   0.08
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   726.0161               726.1672               740.5160
 Red. masses --    11.8889                11.8888                12.1951
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0003                 0.0026                 0.0003
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.06     0.00   0.00   0.12     0.00   0.00   0.04
   2   6    -0.00  -0.00  -0.05    -0.00  -0.00  -0.13    -0.00  -0.00  -0.04
   3   6    -0.00   0.00   0.06     0.00   0.00   0.10     0.00   0.00   0.04
   4   6    -0.00  -0.00  -0.19    -0.00  -0.00  -0.41    -0.00  -0.00  -0.16
   5   7     0.00  -0.00   0.08     0.00   0.00   0.19     0.00   0.00   0.14
   6   6     0.00  -0.00  -0.10    -0.00  -0.00  -0.18    -0.00  -0.00  -0.35
   7   6    -0.00  -0.00   0.06    -0.00   0.00   0.20     0.00   0.00   0.35
   8   7    -0.00  -0.00  -0.08    -0.00  -0.00  -0.19    -0.00  -0.00  -0.14
   9   6     0.00   0.00   0.18     0.00   0.00   0.41     0.00   0.00   0.16
  10   6     0.00   0.00  -0.04    -0.00  -0.00  -0.11    -0.00  -0.00  -0.04
  11   6     0.00  -0.00   0.21    -0.00  -0.00   0.00    -0.00   0.00  -0.34
  12   7    -0.00   0.00  -0.21    -0.00  -0.00  -0.02    -0.00  -0.00   0.13
  13   6     0.00  -0.00   0.45    -0.00  -0.00   0.04    -0.00   0.00  -0.16
  14   6    -0.00   0.00  -0.12     0.00   0.00   0.00    -0.00  -0.00   0.04
  15   6     0.00  -0.00   0.13     0.00   0.00   0.02     0.00   0.00  -0.04
  16   6    -0.00   0.00  -0.14     0.00  -0.00  -0.00     0.00  -0.00   0.04
  17   6     0.00  -0.00   0.12     0.00  -0.00   0.03    -0.00   0.00  -0.04
  18   6    -0.00   0.00  -0.45    -0.00   0.00  -0.05     0.00  -0.00   0.16
  19   7     0.00  -0.00   0.21    -0.00   0.00   0.02    -0.00   0.00  -0.13
  20   6    -0.00   0.00  -0.21    -0.00   0.00  -0.04     0.00  -0.00   0.34
  21   6     0.00   0.00  -0.10    -0.00  -0.00   0.18     0.00   0.00  -0.34
  22   7    -0.00  -0.00   0.12     0.00   0.00  -0.17    -0.00   0.00   0.14
  23   6     0.00   0.00  -0.26    -0.00  -0.00   0.37     0.00   0.00  -0.16
  24   6    -0.00   0.00   0.06     0.00   0.00  -0.10    -0.00  -0.00   0.04
  25   6     0.00   0.00  -0.09    -0.00   0.00   0.10     0.00  -0.00  -0.04
  26   6    -0.00  -0.00   0.07     0.00   0.00  -0.12    -0.00  -0.00   0.04
  27   6     0.00   0.00  -0.08     0.00  -0.00   0.09     0.00   0.00  -0.04
  28   6    -0.00  -0.00   0.27     0.00   0.00  -0.36    -0.00  -0.00   0.16
  29   7     0.00   0.00  -0.12    -0.00  -0.00   0.17     0.00   0.00  -0.14
  30   6    -0.00  -0.00   0.14     0.00   0.00  -0.16    -0.00  -0.00   0.35
  31   1    -0.00  -0.00  -0.03     0.00  -0.00  -0.00     0.00  -0.00  -0.01
  32   1    -0.00   0.00  -0.02     0.00   0.00   0.03    -0.00   0.00   0.01
  33   1    -0.00   0.00   0.01     0.00   0.00   0.10     0.00   0.00   0.02
  34   1    -0.00  -0.00  -0.07    -0.00  -0.00  -0.08    -0.00  -0.00  -0.02
  35   1    -0.00   0.00  -0.09     0.00   0.00  -0.04    -0.00  -0.00   0.02
  36   1    -0.00   0.00  -0.01     0.00   0.00  -0.03     0.00  -0.00   0.01
  37   1     0.00  -0.00   0.02     0.00   0.00  -0.03    -0.00  -0.00  -0.01
  38   1     0.00  -0.00   0.10     0.00  -0.00  -0.02    -0.00   0.00  -0.02
  39   1    -0.00   0.00   0.08     0.00   0.00  -0.06    -0.00   0.00   0.02
  40   1    -0.00  -0.00   0.03     0.00   0.00   0.01    -0.00  -0.00   0.01
  41   1    -0.00   0.00   0.02    -0.00   0.00   0.03     0.00   0.00  -0.01
  42   1     0.00   0.00  -0.03    -0.00  -0.00   0.10     0.00   0.00  -0.02
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   764.8183               765.3617               765.3739
 Red. masses --     3.5836                 3.7210                 3.7221
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   140.5444                 0.0067                 0.0015
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.09     0.00  -0.00   0.06     0.00  -0.00   0.12
   2   6     0.00   0.00   0.09     0.00   0.00   0.05     0.00   0.00   0.12
   3   6     0.00   0.00   0.13     0.00   0.00   0.07     0.00   0.00   0.17
   4   6    -0.00  -0.00  -0.11    -0.00  -0.00  -0.08    -0.00  -0.00  -0.14
   5   7     0.00  -0.00   0.03     0.00  -0.00   0.03    -0.00  -0.00   0.02
   6   6     0.00  -0.00   0.00     0.00  -0.00  -0.03     0.00   0.00   0.06
   7   6     0.00   0.00   0.00     0.00   0.00   0.06     0.00   0.00   0.02
   8   7    -0.00   0.00   0.03    -0.00  -0.00  -0.01    -0.00   0.00   0.04
   9   6    -0.00  -0.00  -0.11    -0.00  -0.00  -0.04    -0.00  -0.00  -0.15
  10   6     0.00   0.00   0.13     0.00   0.00   0.07     0.00   0.00   0.17
  11   6    -0.00  -0.00   0.00     0.00   0.00  -0.04    -0.00   0.00  -0.05
  12   7    -0.00  -0.00   0.03     0.00  -0.00  -0.03    -0.00  -0.00   0.02
  13   6    -0.00   0.00  -0.11     0.00  -0.00   0.16    -0.00  -0.00  -0.00
  14   6     0.00  -0.00   0.13     0.00   0.00  -0.18     0.00   0.00  -0.02
  15   6     0.00  -0.00   0.10    -0.00   0.00  -0.13     0.00   0.00  -0.02
  16   6     0.00  -0.00   0.10     0.00   0.00  -0.13    -0.00   0.00  -0.01
  17   6     0.00  -0.00   0.13     0.00   0.00  -0.18    -0.00   0.00  -0.02
  18   6    -0.00   0.00  -0.11     0.00  -0.00   0.15     0.00  -0.00   0.04
  19   7     0.00  -0.00   0.03    -0.00   0.00  -0.03    -0.00   0.00  -0.02
  20   6    -0.00  -0.00   0.00    -0.00   0.00  -0.05     0.00  -0.00   0.04
  21   6    -0.00   0.00   0.00    -0.00  -0.00   0.07    -0.00  -0.00  -0.01
  22   7     0.00   0.00   0.03    -0.00  -0.00   0.00     0.00   0.00  -0.04
  23   6     0.00  -0.00  -0.11     0.00   0.00  -0.08    -0.00  -0.00   0.14
  24   6    -0.00  -0.00   0.13    -0.00   0.00   0.11     0.00  -0.00  -0.14
  25   6    -0.00  -0.00   0.09    -0.00  -0.00   0.08     0.00   0.00  -0.10
  26   6    -0.00  -0.00   0.09    -0.00  -0.00   0.08    -0.00  -0.00  -0.11
  27   6    -0.00  -0.00   0.13    -0.00  -0.00   0.11     0.00  -0.00  -0.14
  28   6     0.00   0.00  -0.11     0.00   0.00  -0.11    -0.00  -0.00   0.11
  29   7    -0.00  -0.00   0.03    -0.00  -0.00   0.04     0.00   0.00  -0.01
  30   6    -0.00   0.00   0.00    -0.00   0.00  -0.01     0.00   0.00  -0.07
  31   1    -0.00  -0.00  -0.27    -0.00  -0.00  -0.15    -0.00  -0.00  -0.35
  32   1    -0.00  -0.00  -0.27    -0.00  -0.00  -0.15    -0.00  -0.00  -0.35
  33   1    -0.00  -0.00  -0.23    -0.00  -0.00  -0.12    -0.00  -0.00  -0.30
  34   1    -0.00  -0.00  -0.23    -0.00  -0.00  -0.14    -0.00  -0.00  -0.30
  35   1    -0.00   0.00  -0.23     0.00  -0.00   0.32     0.00  -0.00   0.04
  36   1    -0.00   0.00  -0.27     0.00  -0.00   0.38     0.00  -0.00   0.05
  37   1    -0.00   0.00  -0.27     0.00  -0.00   0.38     0.00  -0.00   0.04
  38   1    -0.00   0.00  -0.23     0.00  -0.00   0.32     0.00  -0.00   0.03
  39   1     0.00   0.00  -0.23     0.00   0.00  -0.20    -0.00  -0.00   0.26
  40   1     0.00   0.00  -0.27     0.00   0.00  -0.23    -0.00  -0.00   0.30
  41   1     0.00   0.00  -0.27     0.00   0.00  -0.23    -0.00  -0.00   0.31
  42   1     0.00   0.00  -0.23     0.00   0.00  -0.19    -0.00  -0.00   0.26
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   784.3119               784.5773               818.7799
 Red. masses --    11.4319                11.4275                11.9417
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    51.9477                57.9224                 0.0648
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.12   0.00    -0.02  -0.09   0.00    -0.04  -0.22   0.00
   2   6     0.08  -0.08  -0.00    -0.07   0.08   0.00    -0.13   0.18  -0.00
   3   6     0.32  -0.14  -0.00    -0.03   0.07  -0.00     0.05   0.10  -0.00
   4   6     0.13   0.05  -0.00     0.01  -0.01   0.00     0.03  -0.03   0.00
   5   7     0.13   0.24  -0.00     0.05  -0.01  -0.00     0.14  -0.12  -0.00
   6   6    -0.02   0.15  -0.00     0.02  -0.18   0.00    -0.03  -0.24   0.00
   7   6    -0.06   0.17  -0.00    -0.06   0.14  -0.00    -0.13   0.21   0.00
   8   7    -0.21   0.16  -0.00     0.07   0.01   0.00     0.07   0.17  -0.00
   9   6    -0.13  -0.01   0.00     0.03   0.02  -0.00     0.02   0.04  -0.00
  10   6    -0.23  -0.27   0.00     0.04  -0.03   0.00     0.09  -0.07  -0.00
  11   6    -0.21   0.10   0.00    -0.04   0.02  -0.00    -0.20   0.15   0.00
  12   7    -0.10   0.09  -0.00    -0.10   0.22   0.00    -0.18  -0.06  -0.00
  13   6    -0.00   0.06   0.00     0.03   0.12   0.00    -0.04  -0.01   0.00
  14   6     0.21   0.10  -0.00     0.20   0.19   0.00     0.06  -0.09  -0.00
  15   6     0.15   0.03   0.00     0.04   0.02   0.00     0.22   0.03  -0.00
  16   6    -0.02   0.00  -0.00     0.10  -0.11  -0.00    -0.17   0.14   0.00
  17   6     0.02  -0.18  -0.00     0.13  -0.28  -0.00    -0.10  -0.04   0.00
  18   6    -0.02  -0.09  -0.00    -0.05  -0.09  -0.00     0.03  -0.04  -0.00
  19   7    -0.15  -0.11   0.00    -0.20  -0.06   0.00     0.11  -0.15  -0.00
  20   6     0.04  -0.01  -0.00    -0.23   0.04   0.00     0.25   0.01  -0.00
  21   6    -0.06  -0.04  -0.00    -0.18  -0.13  -0.00     0.23   0.10   0.00
  22   7     0.15  -0.04   0.00    -0.23  -0.03  -0.00     0.04   0.18   0.00
  23   6     0.05  -0.06  -0.00    -0.09   0.07  -0.00     0.01   0.04   0.00
  24   6     0.06  -0.12   0.00    -0.02   0.33   0.00    -0.11  -0.01  -0.00
  25   6     0.02   0.03   0.00     0.04   0.15  -0.00    -0.09  -0.21  -0.00
  26   6    -0.14  -0.03  -0.00     0.07   0.01   0.00     0.21   0.08   0.00
  27   6    -0.18  -0.01  -0.00     0.30  -0.08   0.00     0.01   0.11   0.00
  28   6    -0.01   0.04   0.00     0.08  -0.10   0.00    -0.05  -0.01  -0.00
  29   7     0.05   0.08   0.00    -0.01  -0.25  -0.00    -0.18  -0.03  -0.00
  30   6     0.14   0.17   0.00    -0.05  -0.06   0.00    -0.11  -0.22  -0.00
  31   1     0.06  -0.06   0.00     0.01  -0.03   0.00     0.04  -0.07   0.00
  32   1    -0.02  -0.07   0.00     0.00   0.04  -0.00     0.00   0.08  -0.00
  33   1     0.11  -0.10  -0.00    -0.01   0.01   0.00     0.02   0.00   0.00
  34   1    -0.05  -0.14   0.00     0.01   0.01   0.00     0.02   0.00  -0.00
  35   1     0.09   0.02   0.00     0.12   0.04   0.00    -0.01  -0.02   0.00
  36   1     0.06  -0.05  -0.00     0.02  -0.04  -0.00     0.07  -0.04  -0.00
  37   1     0.01   0.01  -0.00     0.08   0.02  -0.00    -0.08   0.00   0.00
  38   1     0.05  -0.07  -0.00     0.08  -0.10  -0.00    -0.01  -0.02  -0.00
  39   1    -0.01  -0.06   0.00     0.03   0.14  -0.00    -0.01   0.01   0.00
  40   1    -0.00   0.01  -0.00     0.08   0.02   0.00    -0.07  -0.04  -0.00
  41   1    -0.03  -0.06  -0.00     0.01   0.05   0.00     0.05   0.07   0.00
  42   1    -0.07  -0.02  -0.00     0.14   0.02   0.00    -0.01   0.01  -0.00
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   841.2682               855.4504               855.5780
 Red. masses --    11.4766                11.6489                11.6506
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9218                23.8014                 6.6957
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.09  -0.00     0.05   0.14  -0.00    -0.10  -0.32   0.00
   2   6    -0.04   0.08  -0.00     0.12  -0.14  -0.00    -0.22   0.23  -0.00
   3   6    -0.21   0.07   0.00    -0.08  -0.06   0.00     0.26   0.09  -0.00
   4   6    -0.13  -0.09   0.00     0.01   0.08  -0.00     0.07  -0.09   0.00
   5   7    -0.03  -0.22   0.00     0.08   0.13  -0.00    -0.13  -0.14   0.00
   6   6     0.09  -0.10  -0.00    -0.05   0.05   0.00     0.02  -0.06  -0.00
