 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -4.097998   -4.369802   -0.002684
    2          6             0       -2.972706   -5.201076   -0.003853
    3          6             0       -1.706116   -4.668637   -0.004589
    4          6             0       -1.529775   -3.277462   -0.004149
    5          7             0       -0.304202   -2.735408   -0.004258
    6          6             0       -0.168032   -1.427762   -0.003854
    7          6             0       -1.315662   -0.579983   -0.003698
    8          7             0       -2.525527   -1.094472   -0.003314
    9          6             0       -2.683430   -2.425232   -0.003311
   10          6             0       -3.961335   -3.002664   -0.002477
   11          6             0       -1.152846    0.859356   -0.003544
   12          7             0       -2.217233    1.631083   -0.002746
   13          6             0       -2.073858    2.963495   -0.001987
   14          6             0       -3.190490    3.811789   -0.000625
   15          6             0       -3.018310    5.174907    0.000665
   16          6             0       -1.735762    5.733811    0.000514
   17          6             0       -0.620115    4.931897   -0.001005
   18          6             0       -0.758993    3.536482   -0.002261
   19          7             0        0.314553    2.734376   -0.003438
   20          6             0        0.155159    1.429350   -0.003962
   21          6             0        1.320252    0.568674   -0.004174
   22          7             0        2.520799    1.104587   -0.004578
   23          6             0        3.603018    0.314211   -0.003239
   24          6             0        4.895983    0.857088   -0.003446
   25          6             0        5.990384    0.026410   -0.000875
   26          6             0        5.833126   -1.363756    0.001922
   27          6             0        4.580820   -1.928976    0.001746
   28          6             0        3.441799   -1.110994   -0.001018
   29          7             0        2.210369   -1.639645   -0.001571
   30          6             0        1.159879   -0.849092   -0.003277
   31          1             0       -5.083346   -4.811375   -0.001959
   32          1             0       -3.105173   -6.272687   -0.004122
   33          1             0       -0.826804   -5.293225   -0.005408
   34          1             0       -4.816772   -2.345757   -0.001660
   35          1             0       -4.171051    3.362567   -0.000493
   36          1             0       -3.880123    5.825428    0.001863
   37          1             0       -1.625506    6.807934    0.001638
   38          1             0        0.376499    5.344280   -0.001150
   39          1             0        4.997231    1.930887   -0.005454
   40          1             0        6.984660    0.447495   -0.000894
   41          1             0        6.708214   -1.996302    0.004211
   42          1             0        4.439642   -2.998258    0.003741
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    36.9307                36.9458                41.0169
 Red. masses --    11.0792                11.0791                11.3944
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0226                 0.1561                 1.3284
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   6   6     0.05  -0.01  -0.00     0.02   0.01   0.00     0.15  -0.07   0.00
   7   6    -0.02   0.01  -0.00     0.01   0.02   0.00     0.13  -0.10   0.00
   8   7    -0.13   0.21  -0.00    -0.06   0.17  -0.00     0.21  -0.13  -0.00
   9   6     0.09   0.09  -0.00     0.10   0.11  -0.00    -0.09  -0.10  -0.00
  10   6     0.17  -0.23   0.00     0.22  -0.16  -0.00    -0.15  -0.12   0.00
  11   6     0.03   0.07   0.00     0.00  -0.02   0.00     0.01   0.08  -0.00
  12   7     0.11   0.12  -0.00    -0.10  -0.15  -0.00     0.02   0.10  -0.00
  13   6    -0.07   0.12   0.00     0.07  -0.13  -0.00    -0.07   0.12   0.00
  14   6    -0.15   0.03   0.00     0.24   0.11  -0.00    -0.24   0.00   0.00
  15   6    -0.07   0.02  -0.00    -0.05   0.16   0.00    -0.03  -0.05  -0.00
  16   6     0.02  -0.17   0.00    -0.08   0.15   0.00     0.06  -0.12  -0.00
  17   6     0.07  -0.10  -0.00    -0.24  -0.10   0.00     0.15   0.07  -0.00
  18   6     0.02  -0.05  -0.00     0.05  -0.14  -0.00    -0.02   0.06   0.00
  19   7     0.02  -0.00   0.00     0.17  -0.03  -0.00     0.02   0.09   0.00
  20   6     0.05  -0.02   0.00     0.01  -0.02  -0.00     0.01   0.06  -0.00
  21   6    -0.03   0.01  -0.00    -0.02   0.01   0.00    -0.04  -0.12   0.00
  22   7     0.03  -0.13   0.00    -0.08   0.17  -0.00    -0.07  -0.18   0.00
  23   6     0.05   0.01  -0.00    -0.15   0.00  -0.00     0.06  -0.00   0.00
  24   6    -0.09   0.19   0.00    -0.03  -0.27   0.00     0.11  -0.07  -0.00
  25   6    -0.25  -0.01  -0.00     0.17  -0.04   0.00     0.22   0.02   0.00
  26   6    -0.10  -0.03   0.00     0.18  -0.00  -0.00    -0.10   0.09  -0.00
  27   6     0.00  -0.26   0.00     0.04   0.27  -0.00    -0.17   0.24  -0.00
  28   6     0.18  -0.04  -0.00    -0.15   0.03  -0.00    -0.20   0.04   0.00
  29   7     0.13   0.24   0.00    -0.12  -0.14  -0.00    -0.08  -0.18   0.00
  30   6     0.04   0.05  -0.00    -0.02  -0.00   0.00    -0.07  -0.12  -0.00
  31   1    -0.07  -0.01  -0.00    -0.05   0.02  -0.00    -0.03  -0.09   0.00
  32   1     0.04  -0.05   0.00     0.03  -0.04   0.00     0.10   0.05   0.00
  33   1    -0.08   0.04  -0.00    -0.06   0.04   0.00    -0.01   0.07   0.00
  34   1     0.05  -0.06   0.00     0.06  -0.04  -0.00    -0.03  -0.02   0.00
  35   1    -0.04  -0.00   0.00     0.07   0.03  -0.00    -0.07   0.00   0.00
  36   1     0.01   0.05  -0.00    -0.05  -0.01   0.00     0.03   0.04  -0.00
  37   1     0.02  -0.05   0.00     0.04   0.04   0.00    -0.02  -0.03  -0.00
  38   1     0.01  -0.02   0.00    -0.07  -0.03   0.00     0.04   0.03  -0.00
  39   1    -0.02   0.05   0.00    -0.01  -0.08   0.00     0.02  -0.02  -0.00
  40   1    -0.06  -0.02  -0.00     0.02   0.05   0.00     0.07  -0.01   0.00
  41   1     0.02   0.05   0.00     0.01  -0.05  -0.00    -0.08  -0.05  -0.00
  42   1    -0.01  -0.07   0.00     0.01   0.08  -0.00    -0.04   0.07  -0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   586.9857               614.4628               646.0069
 Red. masses --    11.7990                12.3848                11.7382
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    50.4088                 1.1391                 0.2383
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.04  -0.00     0.13   0.01  -0.00     0.00   0.00  -0.03
   2   6    -0.09  -0.12   0.00     0.02  -0.13   0.00     0.00  -0.00   0.05
   3   6    -0.14   0.09  -0.00    -0.06   0.01  -0.00     0.00  -0.00  -0.03
   4   6     0.02   0.05   0.00    -0.16   0.03   0.00    -0.00  -0.00   0.06
   5   7    -0.01   0.11   0.00    -0.02  -0.23   0.00    -0.00   0.00   0.06
   6   6    -0.01   0.07   0.00     0.16  -0.19  -0.00    -0.00   0.00  -0.28
   7   6    -0.01   0.08   0.00     0.23  -0.10   0.00    -0.00   0.00  -0.08
   8   7    -0.02   0.11  -0.00     0.22   0.09  -0.00    -0.00  -0.00  -0.01
   9   6     0.11   0.12   0.00    -0.07   0.15  -0.00    -0.00   0.00  -0.02
  10   6     0.25  -0.04  -0.00    -0.02   0.05   0.00    -0.00   0.00   0.04
  11   6    -0.15  -0.07   0.00    -0.24  -0.04   0.00     0.00  -0.00   0.46
  12   7    -0.23  -0.09   0.00    -0.19   0.13   0.00     0.00   0.00  -0.15
  13   6     0.07  -0.13  -0.00     0.10   0.13   0.00    -0.00   0.00  -0.18
  14   6     0.14  -0.16  -0.00     0.03   0.04   0.00    -0.00  -0.00   0.14
  15   6     0.17  -0.18  -0.00    -0.12   0.04  -0.00     0.00   0.00  -0.15
  16   6     0.01   0.22   0.00    -0.05  -0.12   0.00     0.00  -0.00   0.14
  17   6     0.05   0.26   0.00     0.05  -0.01  -0.00     0.00   0.00  -0.15
  18   6    -0.06   0.19   0.00     0.16  -0.01  -0.00    -0.00   0.00   0.17
  19   7    -0.24  -0.08   0.00    -0.03  -0.23   0.00    -0.00  -0.00   0.13
  20   6    -0.16  -0.04  -0.00    -0.20  -0.15  -0.00    -0.00  -0.00  -0.36
  21   6     0.04  -0.12  -0.00     0.08   0.23   0.00     0.00  -0.00  -0.19
  22   7     0.04  -0.18   0.00     0.21   0.10  -0.00    -0.00   0.00   0.09
  23   6     0.20  -0.00   0.00     0.06  -0.15   0.00    -0.00   0.00   0.12
  24   6     0.21   0.20  -0.00     0.02  -0.05   0.00     0.00  -0.00  -0.12
  25   6     0.09   0.07  -0.00     0.10   0.09  -0.00    -0.00   0.00   0.10
  26   6    -0.21   0.06  -0.00    -0.08   0.11  -0.00     0.00  -0.00  -0.12
  27   6    -0.11  -0.06  -0.00    -0.03  -0.05  -0.00     0.00   0.00   0.10
  28   6    -0.04   0.01   0.00    -0.09  -0.13   0.00    -0.00  -0.00  -0.15
  29   7     0.04  -0.18   0.00    -0.18   0.14  -0.00     0.00  -0.00  -0.12
  30   6     0.02  -0.11  -0.00    -0.03   0.25   0.00    -0.00   0.00   0.44
  31   1    -0.02   0.05  -0.00     0.03   0.01  -0.00     0.00   0.00  -0.04
  32   1     0.00  -0.04   0.00    -0.00  -0.03   0.00    -0.00   0.00  -0.02
  33   1    -0.03   0.03  -0.00     0.02   0.05  -0.00    -0.00  -0.00  -0.06
  34   1     0.07  -0.01  -0.00    -0.04  -0.03   0.00    -0.00   0.00  -0.02
  35   1     0.03  -0.03   0.00     0.03  -0.04  -0.00    -0.00  -0.00   0.09
  36   1     0.01  -0.10  -0.00    -0.03   0.02  -0.00     0.00   0.00  -0.04
  37   1    -0.08   0.07   0.00    -0.00  -0.03   0.00    -0.00  -0.00   0.06
  38   1     0.02   0.06   0.00    -0.01   0.05  -0.00     0.00   0.00  -0.07
  39   1     0.05   0.06  -0.00    -0.05  -0.01   0.00     0.00  -0.00  -0.03
  40   1     0.06  -0.06   0.00     0.03   0.01   0.00    -0.00   0.00   0.06
  41   1    -0.06   0.01  -0.00    -0.03   0.02   0.00     0.00  -0.00  -0.01
  42   1    -0.02  -0.02  -0.00     0.05  -0.02   0.00    -0.00   0.00   0.09
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   646.0119               701.8742               705.8886
 Red. masses --    11.7383                13.4222                11.5788
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0135                 0.6039                 0.0320
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.15    -0.03  -0.04   0.00    -0.00  -0.00  -0.12
   2   6    -0.00  -0.00  -0.15    -0.03  -0.04  -0.00     0.00  -0.00   0.12
   3   6    -0.00   0.00   0.15    -0.06   0.05   0.00    -0.00   0.00  -0.11
   4   6    -0.00   0.00  -0.17    -0.04   0.05  -0.00     0.00   0.00   0.31
   5   7     0.00  -0.00  -0.14    -0.19   0.29   0.00    -0.00   0.00  -0.04
   6   6     0.00  -0.00   0.38    -0.00   0.18   0.00     0.00   0.00  -0.19
   7   6     0.00  -0.00  -0.46     0.17   0.05  -0.00     0.00   0.00   0.19
   8   7     0.00   0.00   0.15     0.34  -0.10  -0.00     0.00  -0.00   0.04
   9   6     0.00   0.00   0.18     0.06  -0.02   0.00    -0.00  -0.00  -0.31
  10   6    -0.00   0.00  -0.14     0.07  -0.04  -0.00     0.00  -0.00   0.11
  11   6    -0.00  -0.00   0.05     0.15  -0.09   0.00     0.00  -0.00  -0.19
  12   7    -0.00   0.00   0.02     0.35   0.02  -0.00     0.00   0.00  -0.04
  13   6     0.00   0.00   0.03     0.06   0.01  -0.00     0.00  -0.00   0.31
  14   6    -0.00   0.00  -0.05     0.07   0.02   0.00     0.00   0.00  -0.11
  15   6    -0.00  -0.00   0.03    -0.02   0.04  -0.00    -0.00   0.00   0.12
  16   6    -0.00  -0.00  -0.05    -0.02   0.04   0.00    -0.00   0.00  -0.12
  17   6     0.00   0.00   0.03    -0.07  -0.04  -0.00    -0.00  -0.00   0.11
  18   6     0.00   0.00  -0.07    -0.05  -0.04   0.00    -0.00   0.00  -0.31
  19   7    -0.00  -0.00  -0.07    -0.25  -0.24  -0.00    -0.00  -0.00   0.04
  20   6    -0.00  -0.00   0.30    -0.04  -0.17  -0.00    -0.00  -0.00   0.19
  21   6     0.00   0.00  -0.43    -0.15  -0.09   0.00    -0.00  -0.00  -0.19
  22   7     0.00   0.00   0.12    -0.16  -0.31   0.00    -0.00  -0.00  -0.04
  23   6    -0.00   0.00   0.14    -0.02  -0.06  -0.00    -0.00   0.00   0.31
  24   6     0.00  -0.00  -0.10    -0.02  -0.08   0.00     0.00  -0.00  -0.11
  25   6     0.00   0.00   0.11     0.05  -0.01  -0.00     0.00   0.00   0.12
  26   6    -0.00  -0.00  -0.10     0.05  -0.01   0.00     0.00  -0.00  -0.12
  27   6    -0.00   0.00   0.11     0.00   0.08  -0.00    -0.00   0.00   0.11
  28   6    -0.00  -0.00  -0.11    -0.01   0.06   0.00     0.00  -0.00  -0.31
  29   7    -0.00  -0.00  -0.08    -0.08   0.34  -0.00    -0.00   0.00   0.04
  30   6    -0.00   0.00   0.17    -0.13   0.12  -0.00    -0.00   0.00   0.19
  31   1     0.00  -0.00   0.04    -0.02   0.01   0.00    -0.00   0.00  -0.00
  32   1    -0.00  -0.00  -0.06     0.01  -0.01  -0.00     0.00  -0.00   0.00
  33   1     0.00   0.00   0.07    -0.01   0.02   0.00    -0.00   0.00  -0.08
  34   1    -0.00  -0.00  -0.09     0.02  -0.01  -0.00     0.00  -0.00   0.08
  35   1    -0.00  -0.00   0.02     0.02   0.00   0.00     0.00   0.00  -0.08
  36   1     0.00  -0.00   0.05    -0.02  -0.01  -0.00    -0.00  -0.00   0.00
  37   1    -0.00  -0.00   0.02     0.02   0.01   0.00     0.00   0.00  -0.00
  38   1     0.00   0.00   0.07    -0.02  -0.01  -0.00    -0.00  -0.00   0.08
  39   1    -0.00  -0.00  -0.09    -0.01  -0.02   0.00     0.00  -0.00  -0.08
  40   1     0.00   0.00   0.01     0.00   0.02   0.00     0.00   0.00   0.00
  41   1     0.00  -0.00  -0.06    -0.00  -0.02   0.00     0.00  -0.00  -0.00
  42   1     0.00   0.00   0.03    -0.00   0.02  -0.00    -0.00   0.00   0.08
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   726.0728               726.0841               740.5053
 Red. masses --    11.8886                11.8887                12.1951
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3081                 0.8021                 0.6942
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00   0.13    -0.00  -0.00  -0.02    -0.00  -0.00  -0.04
   2   6    -0.00   0.00  -0.14     0.00   0.00  -0.00     0.00   0.00   0.04
   3   6     0.00   0.00   0.12    -0.00   0.00  -0.02     0.00   0.00  -0.04
   4   6    -0.00   0.00  -0.45     0.00   0.00   0.04     0.00   0.00   0.16
   5   7     0.00  -0.00   0.21     0.00  -0.00  -0.01     0.00  -0.00  -0.14
   6   6    -0.00  -0.00  -0.21    -0.00  -0.00   0.04    -0.00  -0.00   0.34
   7   6    -0.00  -0.00   0.21    -0.00  -0.00   0.01    -0.00  -0.00  -0.34
   8   7    -0.00   0.00  -0.21     0.00   0.00   0.02     0.00   0.00   0.14
   9   6     0.00  -0.00   0.45     0.00  -0.00  -0.03    -0.00  -0.00  -0.16
  10   6    -0.00  -0.00  -0.12    -0.00  -0.00  -0.01     0.00  -0.00   0.04
  11   6    -0.00   0.00   0.07    -0.00   0.00  -0.20    -0.00   0.00   0.34
  12   7    -0.00   0.00  -0.09     0.00   0.00   0.19     0.00   0.00  -0.14
  13   6     0.00  -0.00   0.19    -0.00   0.00  -0.41     0.00  -0.00   0.16
  14   6     0.00   0.00  -0.04     0.00  -0.00   0.11     0.00   0.00  -0.04
  15   6     0.00  -0.00   0.07    -0.00   0.00  -0.12     0.00  -0.00   0.04
  16   6     0.00  -0.00  -0.05     0.00  -0.00   0.13     0.00  -0.00  -0.04
  17   6    -0.00  -0.00   0.06    -0.00  -0.00  -0.10    -0.00  -0.00   0.04
  18   6    -0.00  -0.00  -0.20     0.00  -0.00   0.40    -0.00  -0.00  -0.16
  19   7     0.00   0.00   0.09    -0.00   0.00  -0.19    -0.00   0.00   0.14
  20   6    -0.00   0.00  -0.11     0.00   0.00   0.18    -0.00   0.00  -0.34
  21   6    -0.00   0.00   0.14    -0.00   0.00   0.16    -0.00   0.00   0.34
  22   7    -0.00   0.00  -0.12    -0.00   0.00  -0.17    -0.00   0.00  -0.14
  23   6     0.00   0.00   0.25     0.00   0.00   0.37     0.00   0.00   0.16
  24   6     0.00   0.00  -0.08     0.00   0.00  -0.09     0.00   0.00  -0.04
  25   6     0.00   0.00   0.07    -0.00   0.00   0.12     0.00   0.00   0.04
  26   6     0.00  -0.00  -0.08     0.00  -0.00  -0.11     0.00  -0.00  -0.04
  27   6     0.00  -0.00   0.05    -0.00  -0.00   0.11     0.00  -0.00   0.04
  28   6     0.00  -0.00  -0.25     0.00  -0.00  -0.37     0.00  -0.00  -0.16
  29   7    -0.00  -0.00   0.12    -0.00  -0.00   0.17    -0.00  -0.00   0.14
  30   6    -0.00   0.00  -0.10    -0.00   0.00  -0.19    -0.00   0.00  -0.34
  31   1    -0.00  -0.00  -0.01    -0.00  -0.00   0.03    -0.00  -0.00   0.01
  32   1     0.00   0.00   0.02     0.00   0.00   0.03     0.00   0.00  -0.01
  33   1     0.00  -0.00   0.10     0.00   0.00   0.02    -0.00   0.00  -0.02
  34   1    -0.00  -0.00  -0.09     0.00  -0.00   0.04     0.00  -0.00   0.02
  35   1     0.00   0.00  -0.07     0.00  -0.00   0.07     0.00  -0.00  -0.02
  36   1    -0.00  -0.00  -0.03    -0.00  -0.00   0.00    -0.00  -0.00  -0.01
  37   1     0.00  -0.00  -0.02     0.00  -0.00  -0.03     0.00  -0.00   0.01
  38   1    -0.00  -0.00   0.02    -0.00  -0.00  -0.10    -0.00  -0.00   0.02
  39   1     0.00   0.00  -0.03     0.00   0.00  -0.10     0.00   0.00  -0.02
  40   1     0.00  -0.00   0.02     0.00  -0.00  -0.03     0.00  -0.00  -0.01
  41   1     0.00   0.00   0.03     0.00   0.00  -0.00     0.00   0.00   0.01
  42   1     0.00  -0.00   0.08     0.00  -0.00   0.06     0.00  -0.00   0.02
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   764.7886               765.3338               765.3387
 Red. masses --     3.5838                 3.7220                 3.7218
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   140.7467                 0.0299                 0.0091
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.09    -0.00  -0.00   0.02    -0.00  -0.00   0.13
   2   6     0.00   0.00  -0.09     0.00   0.00   0.03     0.00   0.00   0.13
   3   6     0.00   0.00  -0.13     0.00   0.00   0.04     0.00  -0.00   0.18
   4   6     0.00  -0.00   0.11     0.00   0.00  -0.01    -0.00   0.00  -0.16
   5   7     0.00  -0.00  -0.03     0.00  -0.00  -0.01     0.00  -0.00   0.03
   6   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.06     0.00  -0.00   0.03
   7   6     0.00   0.00  -0.00     0.00   0.00  -0.04     0.00   0.00   0.05
   8   7     0.00  -0.00  -0.03     0.00   0.00   0.03     0.00   0.00   0.03
   9   6     0.00  -0.00   0.11     0.00  -0.00  -0.05    -0.00   0.00  -0.15
  10   6    -0.00  -0.00  -0.13    -0.00  -0.00   0.04     0.00  -0.00   0.18
  11   6    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.07
  12   7     0.00   0.00  -0.03     0.00   0.00   0.04     0.00   0.00  -0.00
  13   6     0.00  -0.00   0.11     0.00   0.00  -0.13     0.00  -0.00   0.09
  14   6     0.00   0.00  -0.13     0.00  -0.00   0.14     0.00   0.00  -0.12
  15   6     0.00  -0.00  -0.10     0.00  -0.00   0.10     0.00   0.00  -0.09
  16   6    -0.00  -0.00  -0.10     0.00  -0.00   0.10    -0.00   0.00  -0.09
  17   6    -0.00  -0.00  -0.13    -0.00  -0.00   0.13    -0.00  -0.00  -0.12
  18   6    -0.00  -0.00   0.11    -0.00  -0.00  -0.10     0.00  -0.00   0.12
  19   7    -0.00   0.00  -0.03    -0.00   0.00   0.01    -0.00   0.00  -0.04
  20   6    -0.00   0.00  -0.00    -0.00   0.00   0.07    -0.00   0.00   0.01
  21   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.06    -0.00   0.00   0.03
  22   7    -0.00   0.00  -0.03    -0.00   0.00  -0.02    -0.00   0.00  -0.03
  23   6     0.00   0.00   0.11     0.00   0.00   0.14    -0.00   0.00   0.07
  24   6     0.00   0.00  -0.13     0.00   0.00  -0.17     0.00  -0.00  -0.06
  25   6     0.00  -0.00  -0.10     0.00  -0.00  -0.13     0.00  -0.00  -0.04
  26   6     0.00  -0.00  -0.10     0.00  -0.00  -0.12    -0.00  -0.00  -0.04
  27   6     0.00  -0.00  -0.13     0.00  -0.00  -0.17     0.00  -0.00  -0.05
  28   6     0.00  -0.00   0.11    -0.00  -0.00   0.16    -0.00  -0.00   0.03
  29   7    -0.00  -0.00  -0.03    -0.00  -0.00  -0.03    -0.00  -0.00   0.01
  30   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.03     0.00  -0.00  -0.06
  31   1     0.00  -0.00   0.27    -0.00  -0.00  -0.08    -0.00   0.00  -0.37
  32   1     0.00  -0.00   0.27     0.00   0.00  -0.08    -0.00   0.00  -0.37
  33   1     0.00  -0.00   0.23    -0.00   0.00  -0.08    -0.00   0.00  -0.32
  34   1     0.00  -0.00   0.23    -0.00  -0.00  -0.06    -0.00   0.00  -0.32
  35   1     0.00  -0.00   0.23     0.00   0.00  -0.24     0.00  -0.00   0.22
  36   1     0.00  -0.00   0.27    -0.00   0.00  -0.28     0.00  -0.00   0.25
  37   1     0.00  -0.00   0.27     0.00   0.00  -0.29     0.00  -0.00   0.25
  38   1    -0.00  -0.00   0.23    -0.00  -0.00  -0.25     0.00  -0.00   0.21
  39   1     0.00   0.00   0.23     0.00   0.00   0.31    -0.00   0.00   0.09
  40   1     0.00   0.00   0.27    -0.00   0.00   0.36    -0.00   0.00   0.11
  41   1    -0.00   0.00   0.27    -0.00   0.00   0.36    -0.00   0.00   0.12
  42   1     0.00   0.00   0.23    -0.00   0.00   0.31    -0.00   0.00   0.10
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   784.0520               784.8369               818.7739
 Red. masses --    11.4167                11.4166                11.9415
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    29.3297                91.6328                 1.7221
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14  -0.06   0.00     0.04   0.03  -0.00    -0.19  -0.11   0.00
   2   6     0.00  -0.07   0.00    -0.02  -0.14  -0.00     0.05   0.22   0.00
   3   6     0.11  -0.30  -0.00     0.00  -0.17  -0.00     0.11   0.03  -0.00
   4   6     0.11  -0.07  -0.00     0.04  -0.00   0.00    -0.00  -0.05   0.00
   5   7     0.26   0.04   0.00     0.06   0.06  -0.00    -0.01  -0.19  -0.00
   6   6     0.06   0.06  -0.00     0.15   0.16   0.00    -0.20  -0.13   0.00
   7   6     0.11   0.19   0.00    -0.04  -0.08  -0.00     0.07   0.23   0.00
   8   7     0.00   0.24  -0.00    -0.06   0.13   0.00     0.18   0.06  -0.00
   9   6    -0.08   0.09  -0.00    -0.06   0.04   0.00     0.04   0.02  -0.00
  10   6    -0.34  -0.02   0.00    -0.11   0.05  -0.00     0.01  -0.11  -0.00
  11   6    -0.06   0.22   0.00    -0.01   0.03   0.00    -0.02   0.25   0.00
  12   7     0.03   0.19   0.00    -0.09  -0.17  -0.00    -0.16   0.10   0.00
  13   6     0.08   0.06   0.00    -0.09  -0.04   0.00    -0.04   0.02   0.00
  14   6     0.29  -0.10  -0.00    -0.20   0.00  -0.00    -0.03  -0.10  -0.00
  15   6     0.13  -0.09  -0.00    -0.00  -0.01  -0.00     0.16  -0.15  -0.00
  16   6    -0.01  -0.03   0.00     0.02   0.15   0.00    -0.00   0.23   0.00
  17   6    -0.16  -0.21  -0.00     0.08   0.23   0.00    -0.10   0.05   0.00
  18   6    -0.11  -0.04  -0.00     0.07   0.01  -0.00    -0.01  -0.05  -0.00
  19   7    -0.22   0.07   0.00     0.10  -0.09  -0.00    -0.04  -0.18  -0.00
  20   6    -0.02   0.03   0.00     0.12  -0.20  -0.00     0.17  -0.18  -0.00
  21   6    -0.14   0.04  -0.00     0.18  -0.05   0.00     0.22  -0.11   0.00
  22   7     0.01  -0.08   0.00     0.18  -0.19  -0.00     0.16   0.09  -0.00
  23   6    -0.02  -0.03  -0.00     0.01  -0.13   0.00     0.04   0.02   0.00
  24   6     0.03  -0.05   0.00    -0.25  -0.26  -0.00    -0.08   0.08  -0.00
  25   6     0.08   0.02   0.00    -0.12  -0.06  -0.00    -0.22  -0.07  -0.00
  26   6    -0.09   0.06   0.00    -0.08   0.07  -0.00     0.19  -0.11   0.00
  27   6    -0.08   0.04   0.00    -0.17   0.30  -0.00     0.09   0.06   0.00
  28   6     0.02  -0.01   0.00     0.03   0.13  -0.00    -0.04   0.03  -0.00
  29   7     0.03  -0.04  -0.00     0.22   0.16   0.00    -0.14   0.12  -0.00
  30   6     0.18   0.01   0.00     0.14   0.00  -0.00    -0.24  -0.06   0.00
  31   1    -0.01  -0.09  -0.00     0.01   0.00   0.00    -0.03  -0.08   0.00
  32   1    -0.06  -0.02  -0.00    -0.06  -0.03   0.00     0.06   0.05  -0.00
  33   1    -0.01  -0.14  -0.00    -0.01  -0.06   0.00     0.01  -0.01   0.00
  34   1    -0.13  -0.05  -0.00    -0.05  -0.02   0.00     0.02  -0.01  -0.00
  35   1     0.10  -0.07  -0.00    -0.08   0.05   0.00    -0.02  -0.01   0.00
  36   1    -0.01  -0.08  -0.00     0.01   0.02   0.00     0.01  -0.08  -0.00
  37   1     0.04  -0.02  -0.00    -0.06   0.05   0.00    -0.05   0.07   0.00
  38   1    -0.02  -0.12  -0.00     0.01   0.09   0.00    -0.02  -0.01  -0.00
  39   1    -0.01  -0.01  -0.00    -0.14  -0.07   0.00     0.00   0.02   0.00
  40   1     0.03  -0.01  -0.00    -0.07   0.05   0.00    -0.08   0.03  -0.00
  41   1    -0.05  -0.01  -0.00    -0.07  -0.03   0.00     0.08   0.01   0.00
  42   1    -0.02   0.01  -0.00    -0.12   0.10   0.00     0.00   0.02  -0.00
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   841.2242               855.3725               855.5327
 Red. masses --    11.4768                11.6480                11.6494
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4886                45.5878                10.1707
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.05  -0.00     0.23   0.11  -0.00     0.24   0.10  -0.00
