 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.805151   -1.400307    0.000022
    2          6             0       -5.315615   -2.721191    0.000024
    3          6             0       -3.973102   -2.972545    0.000021
    4          6             0       -3.060797   -1.895952    0.000015
    5          7             0       -1.742206   -2.137218    0.000011
    6          6             0       -0.926465   -1.105943    0.000005
    7          6             0       -1.423448    0.235035    0.000004
    8          7             0       -2.714254    0.485597    0.000007
    9          6             0       -3.557128   -0.556735    0.000012
   10          6             0       -4.950709   -0.334734    0.000016
   11          6             0       -0.494542    1.355314   -0.000002
   12          7             0       -0.979782    2.577403   -0.000002
   13          6             0       -0.111545    3.598704   -0.000006
   14          6             0       -0.587748    4.927080   -0.000007
   15          6             0        0.301187    5.964053   -0.000011
   16          6             0        1.689874    5.727562   -0.000014
   17          6             0        2.185466    4.454807   -0.000013
   18          6             0        1.296417    3.358931   -0.000010
   19          7             0        1.777667    2.107815   -0.000010
   20          6             0        0.915271    1.115225   -0.000006
   21          6             0        1.421007   -0.249371   -0.000005
   22          7             0        2.721988   -0.440185   -0.000010
   23          6             0        3.172341   -1.702751   -0.000009
   24          6             0        4.560851   -1.954535   -0.000014
   25          6             0        5.014428   -3.242862   -0.000013
   26          6             0        4.115277   -4.327255   -0.000007
   27          6             0        2.765243   -4.120073   -0.000002
   28          6             0        2.260711   -2.802195   -0.000003
   29          7             0        0.936588   -2.593412    0.000002
   30          6             0        0.508178   -1.350260    0.000000
   31          1             0       -6.873088   -1.238328    0.000025
   32          1             0       -6.020047   -3.540033    0.000030
   33          1             0       -3.574705   -3.974883    0.000023
   34          1             0       -5.301772    0.685147    0.000014
   35          1             0       -1.654997    5.083227   -0.000005
   36          1             0       -0.055735    6.983530   -0.000012
   37          1             0        2.364120    6.571433   -0.000017
   38          1             0        3.244240    4.248896   -0.000016
   39          1             0        5.229702   -1.108344   -0.000018
   40          1             0        6.075782   -3.443497   -0.000016
   41          1             0        4.508968   -5.333105   -0.000005
   42          1             0        2.057531   -4.934042    0.000003
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    31.8581                32.3325                41.1457
 Red. masses --    11.0330                11.0253                11.3748
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0029                 0.0039                 1.8469
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   7   6    -0.07   0.08   0.00    -0.09  -0.03   0.00    -0.13   0.22   0.00
   8   7    -0.05   0.23  -0.00    -0.04   0.23  -0.00    -0.23   0.05   0.00
   9   6     0.15   0.04  -0.00     0.14   0.05  -0.00    -0.02  -0.16   0.00
  10   6     0.16  -0.16  -0.00     0.10  -0.24   0.00    -0.00  -0.06   0.00
  11   6    -0.09   0.05   0.00    -0.01  -0.09   0.00     0.24  -0.09  -0.00
  12   7    -0.23   0.00   0.00     0.24   0.01  -0.00     0.09  -0.21   0.00
  13   6    -0.01  -0.15   0.00     0.02   0.15  -0.00    -0.15  -0.04   0.00
  14   6     0.18  -0.13  -0.00    -0.26   0.05   0.00    -0.05  -0.01   0.00
  15   6     0.04  -0.01  -0.00    -0.04  -0.16   0.00     0.08  -0.10   0.00
  16   6     0.04   0.13  -0.00     0.03  -0.09   0.00     0.10   0.07  -0.00
  17   6    -0.11   0.06   0.00     0.32   0.03  -0.00    -0.05   0.03   0.00
  18   6    -0.00  -0.05  -0.00     0.05   0.20  -0.00    -0.13   0.09   0.00
  19   7     0.08  -0.04  -0.00    -0.30   0.11   0.00     0.15   0.17  -0.00
  20   6    -0.04   0.07   0.00    -0.10  -0.07   0.00     0.26   0.00  -0.00
  21   6    -0.11   0.02   0.00    -0.04  -0.07   0.00    -0.20  -0.16   0.00
  22   7    -0.16  -0.28   0.00    -0.04  -0.06   0.00    -0.23   0.03   0.00
  23   6     0.16  -0.12  -0.00     0.05  -0.03  -0.00     0.04   0.15  -0.00
  24   6     0.25   0.22  -0.00     0.08  -0.02  -0.00     0.02   0.05  -0.00
  25   6    -0.09   0.11   0.00     0.08  -0.03  -0.00    -0.12  -0.02   0.00
  26   6    -0.13   0.07   0.00    -0.04   0.07   0.00     0.01  -0.12   0.00
  27   6    -0.17  -0.28   0.00    -0.03   0.09  -0.00     0.05   0.03  -0.00
  28   6     0.15  -0.13  -0.00    -0.04   0.05   0.00     0.14   0.06  -0.00
  29   7     0.25   0.20  -0.00    -0.06  -0.06   0.00     0.07  -0.22   0.00
  30   6    -0.05   0.10  -0.00    -0.06  -0.06   0.00    -0.13  -0.22   0.00
  31   1     0.01   0.05  -0.00    -0.03   0.04   0.00    -0.03   0.01   0.00
  32   1    -0.02  -0.03   0.00     0.04  -0.05   0.00     0.02   0.03  -0.00
  33   1    -0.02   0.03   0.00    -0.00   0.09  -0.00    -0.05  -0.03   0.00
  34   1     0.05  -0.04   0.00     0.04  -0.06   0.00     0.06   0.00  -0.00
  35   1     0.05  -0.04  -0.00    -0.07   0.02   0.00    -0.01   0.06  -0.00
  36   1    -0.05  -0.02   0.00     0.04  -0.02  -0.00     0.01  -0.03   0.00
  37   1     0.02   0.03  -0.00    -0.06   0.03   0.00     0.02   0.02  -0.00
  38   1    -0.03   0.01   0.00     0.09   0.01  -0.00    -0.02  -0.05   0.00
  39   1     0.08   0.06  -0.00     0.02  -0.00  -0.00     0.05  -0.02  -0.00
  40   1    -0.04  -0.05   0.00     0.02  -0.03  -0.00    -0.03   0.00  -0.00
  41   1     0.04   0.05  -0.00    -0.04   0.01   0.00     0.01  -0.03   0.00
  42   1    -0.04  -0.09   0.00    -0.01   0.02  -0.00    -0.03   0.05  -0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   624.1763               624.1882               667.1630
 Red. masses --    12.3256                12.3256                11.4206
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5107                 1.6555                 0.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.02  -0.00    -0.24  -0.00   0.00    -0.00  -0.00  -0.17
   2   6    -0.14  -0.11   0.00     0.12   0.13  -0.00     0.00   0.00   0.15
   3   6    -0.12  -0.07   0.00     0.12   0.14  -0.00    -0.00  -0.00  -0.17
   4   6    -0.08   0.00   0.00     0.10   0.05  -0.00     0.00   0.00   0.20
   5   7    -0.03   0.35  -0.00     0.08  -0.03  -0.00     0.00   0.00   0.11
   6   6     0.15   0.17  -0.00     0.08  -0.06  -0.00    -0.00  -0.00  -0.27
   7   6     0.11   0.07  -0.00     0.19  -0.07  -0.00     0.00   0.00   0.41
   8   7     0.12  -0.06  -0.00     0.16  -0.29   0.00    -0.00  -0.00  -0.11
   9   6     0.07   0.00  -0.00    -0.10  -0.06   0.00    -0.00  -0.00  -0.22
  10   6     0.10  -0.03  -0.00    -0.20  -0.01   0.00     0.00   0.00   0.15
  11   6    -0.12   0.08   0.00    -0.01   0.20  -0.00    -0.00  -0.00  -0.14
  12   7    -0.22   0.03   0.00    -0.24   0.15   0.00     0.00  -0.00  -0.00
  13   6    -0.03  -0.13   0.00    -0.03  -0.00   0.00     0.00  -0.00   0.02
  14   6     0.05  -0.22   0.00    -0.03  -0.03  -0.00     0.00   0.00   0.03
  15   6     0.05  -0.23   0.00    -0.00  -0.07   0.00     0.00   0.00   0.02
  16   6     0.13   0.20  -0.00    -0.01  -0.05  -0.00     0.00   0.00   0.02
  17   6     0.12   0.19  -0.00     0.02  -0.03   0.00    -0.00   0.00   0.02
  18   6     0.01   0.13  -0.00     0.03  -0.01  -0.00     0.00  -0.00   0.03
  19   7    -0.23   0.04   0.00     0.26   0.06  -0.00    -0.00  -0.00   0.00
  20   6    -0.14  -0.04   0.00     0.07   0.18  -0.00    -0.00  -0.00  -0.16
  21   6     0.09  -0.11  -0.00    -0.20  -0.01   0.00     0.00   0.00   0.41
  22   7     0.15   0.03  -0.00    -0.24  -0.22   0.00    -0.00  -0.00  -0.11
  23   6     0.06  -0.02  -0.00     0.08  -0.09  -0.00    -0.00  -0.00  -0.21
  24   6     0.09   0.00  -0.00     0.19  -0.08  -0.00     0.00   0.00   0.14
  25   6     0.06  -0.00  -0.00     0.23  -0.08  -0.00    -0.00  -0.00  -0.16
  26   6    -0.09   0.14   0.00    -0.08   0.17   0.00     0.00   0.00   0.14
  27   6    -0.08   0.10   0.00    -0.07   0.17  -0.00    -0.00  -0.00  -0.17
  28   6    -0.07   0.02   0.00    -0.09   0.08   0.00     0.00   0.00   0.19
  29   7    -0.14  -0.31   0.00    -0.09  -0.02   0.00     0.00   0.00   0.11
  30   6     0.09  -0.20  -0.00    -0.09  -0.05   0.00    -0.00  -0.00  -0.26
  31   1     0.03   0.04  -0.00    -0.08  -0.06   0.00    -0.00  -0.00  -0.02
  32   1    -0.06  -0.01   0.00     0.08  -0.01  -0.00     0.00   0.00   0.08
  33   1    -0.03  -0.02   0.00     0.01   0.03  -0.00    -0.00  -0.00  -0.04
  34   1     0.01  -0.01   0.00    -0.04   0.00   0.00     0.00   0.00   0.12
  35   1     0.02  -0.04   0.00    -0.01  -0.01   0.00    -0.00  -0.00  -0.07
  36   1    -0.05  -0.09   0.00     0.01  -0.02   0.00    -0.00  -0.00  -0.06
  37   1    -0.02   0.10  -0.00    -0.01  -0.01  -0.00    -0.00  -0.00  -0.06
  38   1     0.03   0.03   0.00     0.01  -0.01   0.00    -0.00  -0.00  -0.08
  39   1     0.02   0.01  -0.00     0.04  -0.01  -0.00     0.00   0.00   0.12
  40   1     0.01  -0.04   0.00     0.05  -0.08  -0.00    -0.00   0.00  -0.01
  41   1    -0.05   0.03   0.00    -0.09   0.02   0.00     0.00   0.00   0.08
  42   1    -0.02   0.02  -0.00    -0.00   0.04  -0.00    -0.00  -0.00  -0.04
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   667.1956               707.2677               728.2738
 Red. masses --    11.4197                13.4120                11.5630
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0000                 0.0002                 0.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.07    -0.05  -0.01   0.00     0.00   0.00   0.12
   2   6     0.00   0.00   0.10    -0.04  -0.02   0.00    -0.00  -0.00  -0.12
   3   6    -0.00  -0.00  -0.06    -0.02   0.05  -0.00     0.00   0.00   0.11
   4   6     0.00   0.00   0.13    -0.01   0.05  -0.00    -0.00  -0.00  -0.32
   5   7     0.00   0.00   0.06     0.00   0.35  -0.00     0.00   0.00   0.06
   6   6    -0.00  -0.00  -0.32     0.11   0.16  -0.00     0.00   0.00   0.17
   7   6     0.00   0.00   0.06     0.19  -0.05  -0.00    -0.00  -0.00  -0.17
   8   7    -0.00  -0.00  -0.06     0.23  -0.26   0.00    -0.00  -0.00  -0.06
   9   6    -0.00  -0.00  -0.10     0.03  -0.05   0.00     0.00   0.00   0.32
  10   6     0.00   0.00   0.11     0.02  -0.06  -0.00    -0.00  -0.00  -0.10
  11   6     0.00   0.00   0.39     0.08  -0.17   0.00     0.00   0.00   0.17
  12   7    -0.00  -0.00  -0.13     0.30  -0.18  -0.00     0.00   0.00   0.06
  13   6    -0.00  -0.00  -0.24     0.05  -0.02  -0.00    -0.00  -0.00  -0.32
  14   6     0.00   0.00   0.18     0.06  -0.01  -0.00     0.00   0.00   0.10
  15   6    -0.00  -0.00  -0.18     0.00   0.05  -0.00    -0.00  -0.00  -0.12
  16   6     0.00   0.00   0.18     0.01   0.05  -0.00     0.00   0.00   0.12
  17   6    -0.00  -0.00  -0.18    -0.06   0.01   0.00    -0.00  -0.00  -0.10
  18   6     0.00   0.00   0.24    -0.06  -0.00   0.00     0.00   0.00   0.32
  19   7     0.00   0.00   0.13    -0.34  -0.07   0.00    -0.00  -0.00  -0.06
  20   6    -0.00  -0.00  -0.39    -0.13  -0.14   0.00    -0.00  -0.00  -0.17
  21   6    -0.00  -0.00  -0.07    -0.19   0.02   0.00     0.00   0.00   0.17
  22   7    -0.00  -0.00   0.07    -0.30  -0.17   0.00     0.00   0.00   0.06
  23   6     0.00   0.00   0.10    -0.04  -0.03   0.00    -0.00  -0.00  -0.32
  24   6    -0.00  -0.00  -0.12    -0.03  -0.05   0.00     0.00   0.00   0.10
  25   6     0.00   0.00   0.08     0.04  -0.03  -0.00    -0.00  -0.00  -0.12
  26   6    -0.00  -0.00  -0.11     0.03  -0.03   0.00     0.00   0.00   0.12
  27   6     0.00   0.00   0.07     0.04   0.04  -0.00    -0.00  -0.00  -0.10
  28   6    -0.00  -0.00  -0.14     0.03   0.05  -0.00     0.00   0.00   0.32
  29   7    -0.00  -0.00  -0.06     0.11   0.33  -0.00    -0.00  -0.00  -0.06
  30   6     0.00   0.00   0.33    -0.05   0.19  -0.00    -0.00  -0.00  -0.17
  31   1    -0.00  -0.00  -0.08    -0.01   0.01   0.00    -0.00  -0.00  -0.01
  32   1    -0.00  -0.00  -0.03     0.00  -0.02   0.00     0.00   0.00   0.00
  33   1    -0.00  -0.00  -0.11    -0.01   0.02   0.00     0.00   0.00   0.09
  34   1    -0.00  -0.00  -0.02     0.01  -0.02   0.00    -0.00  -0.00  -0.09
  35   1     0.00   0.00   0.09     0.02  -0.00  -0.00     0.00   0.00   0.08
  36   1    -0.00  -0.00  -0.05    -0.02   0.01  -0.00    -0.00   0.00   0.00
  37   1     0.00   0.00   0.05     0.02   0.00  -0.00    -0.00  -0.00  -0.01
  38   1    -0.00  -0.00  -0.09    -0.02   0.00  -0.00    -0.00  -0.00  -0.09
  39   1     0.00   0.00   0.02    -0.01  -0.01  -0.00     0.00   0.00   0.09
  40   1     0.00   0.00   0.08     0.01   0.01  -0.00     0.00   0.00   0.01
  41   1     0.00   0.00   0.03    -0.01  -0.02  -0.00    -0.00  -0.00  -0.00
  42   1     0.00   0.00   0.11     0.01   0.01  -0.00    -0.00  -0.00  -0.09
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   759.7982               760.0350               765.6618
 Red. masses --    10.4352                10.5195                 3.6865
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0354                 0.0005               142.6483
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.05    -0.00  -0.00  -0.12     0.00   0.00   0.09
   2   6    -0.00  -0.00  -0.06     0.00   0.00   0.11     0.00   0.00   0.09
   3   6    -0.00  -0.00  -0.08    -0.00  -0.00  -0.08     0.00   0.00   0.14
   4   6     0.00   0.00   0.05     0.00   0.00   0.40    -0.00  -0.00  -0.11
   5   7     0.00  -0.00   0.01    -0.00  -0.00  -0.21    -0.00   0.00   0.02
   6   6    -0.00  -0.00  -0.01     0.00   0.00   0.22     0.00   0.00   0.02
   7   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.22     0.00   0.00   0.01
   8   7     0.00   0.00  -0.01     0.00   0.00   0.21    -0.00  -0.00   0.02
   9   6     0.00   0.00   0.08    -0.00  -0.00  -0.39    -0.00  -0.00  -0.12
  10   6    -0.00  -0.00  -0.09     0.00   0.00   0.07     0.00   0.00   0.14
  11   6    -0.00  -0.00  -0.18    -0.00  -0.00  -0.12    -0.00   0.00   0.00
  12   7     0.00   0.00   0.18     0.00   0.00   0.11     0.00   0.00   0.02
  13   6    -0.00  -0.00  -0.36    -0.00  -0.00  -0.16    -0.00  -0.00  -0.12
  14   6     0.00   0.00   0.11    -0.00  -0.00  -0.03     0.00   0.00   0.14
  15   6    -0.00  -0.00  -0.07    -0.00  -0.00  -0.10     0.00   0.00   0.09
  16   6     0.00   0.00   0.12     0.00  -0.00   0.02     0.00   0.00   0.09
  17   6    -0.00  -0.00  -0.02    -0.00  -0.00  -0.11     0.00   0.00   0.14
  18   6     0.00   0.00   0.30     0.00   0.00   0.26    -0.00  -0.00  -0.10
  19   7    -0.00  -0.00  -0.18    -0.00  -0.00  -0.11     0.00  -0.00   0.01
  20   6     0.00   0.00   0.19     0.00   0.00   0.11     0.00   0.00   0.02
  21   6     0.00   0.00   0.19    -0.00  -0.00  -0.10     0.00   0.00   0.02
  22   7    -0.00  -0.00  -0.19     0.00   0.00   0.10     0.00   0.00   0.01
  23   6     0.00   0.00   0.32    -0.00  -0.00  -0.24    -0.00  -0.00  -0.10
  24   6    -0.00  -0.00  -0.03     0.00   0.00   0.11     0.00   0.00   0.14
  25   6     0.00   0.00   0.12    -0.00  -0.00  -0.01     0.00   0.00   0.09
  26   6    -0.00  -0.00  -0.08     0.00   0.00   0.10     0.00   0.00   0.09
  27   6     0.00   0.00   0.11     0.00   0.00   0.04     0.00   0.00   0.14
  28   6    -0.00  -0.00  -0.37     0.00   0.00   0.13    -0.00  -0.00  -0.12
  29   7     0.00   0.00   0.19    -0.00  -0.00  -0.10     0.00   0.00   0.02
  30   6    -0.00  -0.00  -0.19     0.00   0.00   0.10     0.00   0.00   0.00
  31   1     0.00   0.00   0.16     0.00   0.00   0.04    -0.00  -0.00  -0.28
  32   1     0.00   0.00   0.17    -0.00  -0.00  -0.02    -0.00  -0.00  -0.28
  33   1     0.00   0.00   0.15    -0.00  -0.00  -0.09    -0.00  -0.00  -0.24
  34   1     0.00   0.00   0.14     0.00   0.00   0.10    -0.00  -0.00  -0.24
  35   1     0.00   0.00   0.01     0.00   0.00   0.17    -0.00  -0.00  -0.23
  36   1    -0.00  -0.00  -0.06     0.00   0.00   0.15    -0.00  -0.00  -0.27
  37   1    -0.00  -0.00  -0.11     0.00   0.00   0.12    -0.00  -0.00  -0.27
  38   1    -0.00  -0.00  -0.15     0.00   0.00   0.07    -0.00  -0.00  -0.23
  39   1    -0.00  -0.00  -0.14    -0.00  -0.00  -0.08    -0.00  -0.00  -0.23
  40   1    -0.00  -0.00  -0.10    -0.00  -0.00  -0.12    -0.00  -0.00  -0.27
  41   1    -0.00  -0.00  -0.04    -0.00  -0.00  -0.15    -0.00  -0.00  -0.27
  42   1     0.00  -0.00   0.02    -0.00  -0.00  -0.17    -0.00  -0.00  -0.23
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   773.6218               773.8864               782.7114
 Red. masses --     5.6484                 5.5627                12.1917
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0827                 0.0015                 0.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.11    -0.00  -0.00  -0.04     0.00   0.00   0.03
   2   6    -0.00  -0.00  -0.11     0.00   0.00   0.04    -0.00  -0.00  -0.03
   3   6    -0.00  -0.00  -0.17    -0.00  -0.00  -0.02     0.00   0.00   0.02
   4   6     0.00   0.00   0.16     0.00   0.00   0.14    -0.00  -0.00  -0.14
   5   7     0.00  -0.00  -0.02    -0.00  -0.00  -0.10     0.00   0.00   0.14
   6   6    -0.00  -0.00  -0.08     0.00   0.00   0.16    -0.00  -0.00  -0.35
   7   6    -0.00  -0.00  -0.08    -0.00  -0.00  -0.16     0.00   0.00   0.35
   8   7    -0.00   0.00  -0.02     0.00   0.00   0.10    -0.00  -0.00  -0.14
   9   6     0.00   0.00   0.16    -0.00  -0.00  -0.14     0.00   0.00   0.14
  10   6    -0.00  -0.00  -0.17     0.00   0.00   0.02    -0.00  -0.00  -0.02
  11   6     0.00   0.00   0.19    -0.00   0.00  -0.01    -0.00  -0.00  -0.35
  12   7    -0.00  -0.00  -0.08     0.00   0.00   0.07     0.00   0.00   0.14
  13   6     0.00   0.00   0.04    -0.00  -0.00  -0.21    -0.00  -0.00  -0.14
  14   6     0.00   0.00   0.07     0.00   0.00   0.16     0.00   0.00   0.02
  15   6     0.00   0.00   0.09     0.00   0.00   0.08    -0.00  -0.00  -0.03
  16   6     0.00   0.00   0.03     0.00   0.00   0.12     0.00   0.00   0.03
  17   6     0.00   0.00   0.11     0.00   0.00   0.14    -0.00  -0.00  -0.02
  18   6    -0.00  -0.00  -0.21    -0.00  -0.00  -0.07     0.00   0.00   0.15
  19   7     0.00  -0.00   0.10     0.00  -0.00  -0.04    -0.00  -0.00  -0.14
  20   6    -0.00  -0.00  -0.10     0.00   0.00   0.16     0.00   0.00   0.35
  21   6    -0.00  -0.00  -0.11    -0.00  -0.00  -0.16    -0.00  -0.00  -0.35
  22   7     0.00   0.00   0.10     0.00   0.00   0.04     0.00   0.00   0.14
  23   6    -0.00  -0.00  -0.21     0.00   0.00   0.07    -0.00  -0.00  -0.15
  24   6     0.00   0.00   0.11    -0.00  -0.00  -0.14     0.00   0.00   0.02
  25   6     0.00   0.00   0.03    -0.00  -0.00  -0.12    -0.00  -0.00  -0.03
  26   6     0.00   0.00   0.09    -0.00  -0.00  -0.08     0.00   0.00   0.03
  27   6     0.00   0.00   0.07    -0.00  -0.00  -0.16    -0.00  -0.00  -0.02
  28   6     0.00   0.00   0.04     0.00   0.00   0.21     0.00   0.00   0.14
  29   7    -0.00  -0.00  -0.08    -0.00  -0.00  -0.07    -0.00  -0.00  -0.14
  30   6     0.00   0.00   0.19     0.00   0.00   0.01     0.00   0.00   0.35
  31   1     0.00   0.00   0.33     0.00   0.00   0.01    -0.00  -0.00  -0.01
  32   1     0.00   0.00   0.33    -0.00  -0.00  -0.01     0.00   0.00   0.01
  33   1     0.00   0.00   0.27    -0.00  -0.00  -0.03     0.00   0.00   0.02
  34   1     0.00   0.00   0.27     0.00   0.00   0.03    -0.00  -0.00  -0.03
  35   1    -0.00  -0.00  -0.17    -0.00  -0.00  -0.23     0.00   0.00   0.03
  36   1    -0.00  -0.00  -0.19    -0.00  -0.00  -0.29     0.00   0.00   0.02
  37   1    -0.00  -0.00  -0.16    -0.00  -0.00  -0.30    -0.00  -0.00  -0.01
  38   1    -0.00  -0.00  -0.12    -0.00  -0.00  -0.26    -0.00  -0.00  -0.02
  39   1    -0.00  -0.00  -0.12     0.00   0.00   0.26     0.00   0.00   0.02
  40   1    -0.00  -0.00  -0.16     0.00   0.00   0.30     0.00   0.00   0.01
  41   1    -0.00  -0.00  -0.19     0.00   0.00   0.29    -0.00  -0.00  -0.02
  42   1    -0.00  -0.00  -0.17     0.00   0.00   0.23    -0.00  -0.00  -0.03
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   809.1786               809.2122               826.9144
 Red. masses --    11.6751                11.6750                11.8907
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.5851                 7.5934                 0.0005
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.00  -0.00    -0.11   0.00   0.00     0.24  -0.02  -0.00
   2   6    -0.08  -0.08   0.00    -0.02  -0.01   0.00    -0.17  -0.17   0.00
   3   6    -0.06  -0.16   0.00    -0.02  -0.28   0.00    -0.11   0.06   0.00
   4   6     0.06  -0.08   0.00     0.08  -0.16   0.00     0.04   0.05  -0.00
   5   7     0.17  -0.06  -0.00     0.20  -0.21  -0.00     0.13   0.13  -0.00
   6   6     0.13  -0.00  -0.00     0.07  -0.03  -0.00     0.22   0.02  -0.00
   7   6    -0.01   0.02   0.00     0.10   0.11  -0.00    -0.18  -0.13   0.00
   8   7    -0.03   0.19  -0.00     0.09   0.27  -0.00    -0.18   0.02   0.00
   9   6    -0.03   0.11  -0.00    -0.03   0.16  -0.00    -0.06   0.01   0.00
  10   6    -0.11   0.14   0.00    -0.22   0.16   0.00     0.05   0.11  -0.00
  11   6    -0.02   0.01  -0.00     0.09   0.12  -0.00    -0.09  -0.20   0.00
  12   7    -0.17  -0.00   0.00     0.26   0.14  -0.00     0.05  -0.17   0.00
  13   6    -0.10   0.01   0.00     0.17   0.00  -0.00     0.02  -0.06   0.00
  14   6    -0.14   0.07   0.00     0.21  -0.20  -0.00     0.10   0.07  -0.00
  15   6     0.01  -0.04   0.00     0.02  -0.11   0.00    -0.06   0.23  -0.00
  16   6     0.06   0.09  -0.00    -0.01  -0.03   0.00    -0.13  -0.20   0.00
  17   6     0.13   0.08  -0.00    -0.28  -0.08   0.00     0.08  -0.10  -0.00
  18   6     0.08  -0.04  -0.00    -0.18   0.05   0.00     0.04   0.05  -0.00
  19   7     0.07  -0.15  -0.00    -0.25   0.17   0.00     0.11   0.15  -0.00
  20   6     0.02  -0.12   0.00    -0.04   0.07   0.00    -0.02   0.22  -0.00
  21   6     0.04  -0.12   0.00    -0.05   0.06  -0.00    -0.13   0.18   0.00
  22   7    -0.05  -0.33   0.00    -0.07   0.02   0.00    -0.18   0.04   0.00
  23   6    -0.11  -0.17   0.00    -0.01   0.00   0.00    -0.06   0.01   0.00
  24   6    -0.31  -0.12   0.00     0.02  -0.03  -0.00     0.01  -0.12   0.00
  25   6    -0.07   0.02   0.00     0.08  -0.02  -0.00     0.23  -0.06  -0.00
  26   6    -0.04   0.07   0.00    -0.04   0.07  -0.00    -0.10   0.21  -0.00
  27   6     0.06   0.32  -0.00    -0.04  -0.01   0.00    -0.12  -0.02   0.00
  28   6     0.15   0.13  -0.00    -0.00  -0.02   0.00     0.02  -0.06  -0.00
  29   7     0.32   0.11  -0.00     0.01  -0.07   0.00     0.07  -0.17   0.00
  30   6     0.13  -0.02  -0.00     0.06  -0.04  -0.00     0.20  -0.09  -0.00
  31   1     0.00  -0.02  -0.00    -0.04  -0.07   0.00     0.07   0.04  -0.00
  32   1    -0.06   0.01   0.00    -0.04   0.03  -0.00    -0.08  -0.01   0.00
  33   1    -0.05  -0.06   0.00    -0.08  -0.11   0.00    -0.00   0.02  -0.00
  34   1    -0.08   0.02   0.00    -0.13   0.03   0.00    -0.01   0.02  -0.00
  35   1    -0.03   0.07  -0.00     0.05  -0.13   0.00     0.02  -0.01   0.00
  36   1     0.02  -0.00   0.00    -0.06  -0.05   0.00     0.03   0.08  -0.00
  37   1    -0.02   0.06  -0.00     0.03  -0.04  -0.00     0.00  -0.08   0.00
  38   1     0.04   0.06  -0.00    -0.10  -0.10   0.00     0.02   0.00   0.00
  39   1    -0.16   0.02   0.00     0.00  -0.01   0.00    -0.02  -0.02   0.00
  40   1    -0.01   0.07  -0.00     0.02  -0.03   0.00     0.05  -0.07   0.00
  41   1    -0.08  -0.00   0.00    -0.03   0.01   0.00    -0.07   0.04   0.00
  42   1    -0.05   0.15  -0.00    -0.00  -0.01   0.00    -0.01  -0.02   0.00
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   837.6611               867.5701               867.5746
 Red. masses --    11.4174                11.6786                11.6787
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0003                 0.6652                 0.6869
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.00  -0.00    -0.06   0.01   0.00    -0.35   0.06   0.00
   2   6     0.06   0.05  -0.00     0.07   0.08  -0.00     0.21   0.26  -0.00
