 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.978401    0.422426   -0.005033
    2          6             0       -5.717217    1.797476   -0.007753
    3          6             0       -4.425766    2.267370   -0.007881
    4          6             0       -3.350784    1.366234   -0.005462
    5          7             0       -2.081434    1.799685   -0.005423
    6          6             0       -1.092346    0.932483   -0.003855
    7          6             0       -1.358296   -0.468041   -0.002451
    8          7             0       -2.596476   -0.912162   -0.001731
    9          6             0       -3.618582   -0.043574   -0.003062
   10          6             0       -4.949024   -0.488151   -0.002638
   11          6             0       -0.261607   -1.412758   -0.002633
   12          7             0       -0.517624   -2.703018   -0.003410
   13          6             0        0.492593   -3.585347   -0.004791
   14          6             0        0.249697   -4.966868   -0.006521
   15          6             0        1.302522   -5.850181   -0.008517
   16          6             0        2.623842   -5.388501   -0.008655
   17          6             0        2.897633   -4.041722   -0.006822
   18          6             0        1.847278   -3.111993   -0.004939
   19          7             0        2.088090   -1.792528   -0.003690
   20          6             0        1.084184   -0.942521   -0.002774
   21          6             0        1.354144    0.479543   -0.002650
   22          7             0        2.599627    0.902817   -0.002168
   23          6             0        2.858483    2.218924   -0.003250
   24          6             0        4.176276    2.699550   -0.003008
   25          6             0        4.414844    4.052972   -0.004775
   26          6             0        3.354381    4.966461   -0.006772
   27          6             0        2.051216    4.529999   -0.006832
   28          6             0        1.771223    3.155480   -0.005057
   29          7             0        0.508043    2.704368   -0.005056
   30          6             0        0.274074    1.409909   -0.003820
   31          1             0       -7.000574    0.076120   -0.004863
   32          1             0       -6.540987    2.494714   -0.009747
   33          1             0       -4.203729    3.322989   -0.009828
   34          1             0       -5.129233   -1.551726   -0.000635
   35          1             0       -0.775565   -5.302244   -0.006414
   36          1             0        1.110875   -6.912272   -0.010038
   37          1             0        3.435107   -6.100282   -0.010269
   38          1             0        3.908759   -3.665827   -0.006927
   39          1             0        4.979611    1.979602   -0.001557
   40          1             0        5.430468    4.418014   -0.004703
   41          1             0        3.565263    6.024910   -0.008242
   42          1             0        1.219988    5.217560   -0.008261
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    27.2965                33.0329                40.3927
 Red. masses --    11.1062                11.1414                11.3471
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3571                 0.5864                 3.6505
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   8   7     0.00   0.22   0.00    -0.07   0.17   0.00    -0.11  -0.10   0.00
   9   6    -0.11   0.00   0.00    -0.16   0.01  -0.00    -0.07  -0.00  -0.00
  10   6    -0.02  -0.22   0.00    -0.05  -0.27   0.00    -0.06  -0.12   0.00
  11   6     0.02   0.03   0.00     0.01  -0.02  -0.00     0.11   0.11  -0.00
  12   7     0.07   0.03   0.00     0.17  -0.04   0.00     0.27   0.13  -0.00
  13   6    -0.00  -0.03  -0.00     0.03  -0.14  -0.00     0.04  -0.13   0.00
  14   6    -0.08   0.00   0.00    -0.25  -0.08   0.00     0.03  -0.19  -0.00
  15   6    -0.01   0.09   0.00    -0.07   0.16   0.00     0.01  -0.25  -0.00
  16   6     0.02   0.03  -0.01    -0.04   0.17   0.00    -0.14   0.13   0.00
  17   6     0.11   0.01   0.01     0.25   0.09   0.00    -0.22   0.14  -0.00
  18   6     0.03  -0.08  -0.00     0.06  -0.13  -0.00    -0.08   0.17   0.00
  19   7    -0.08  -0.08  -0.00    -0.10  -0.14  -0.00     0.15   0.11  -0.00
  20   6     0.00   0.00   0.00     0.01  -0.03  -0.00     0.11   0.09   0.00
  21   6     0.05   0.00  -0.00     0.01   0.02   0.00     0.05  -0.12  -0.00
  22   7     0.18  -0.27  -0.00    -0.05   0.17  -0.00     0.07  -0.13   0.00
  23   6    -0.13  -0.13   0.00     0.11   0.10  -0.00    -0.13  -0.12   0.00
  24   6    -0.24   0.22   0.00     0.20  -0.17   0.00    -0.25  -0.04   0.00
  25   6     0.13   0.17  -0.00    -0.10  -0.14   0.00    -0.16  -0.06   0.00
  26   6     0.15   0.14   0.00    -0.12  -0.12   0.00     0.10   0.22  -0.00
  27   6     0.25  -0.22  -0.00    -0.20   0.17  -0.00     0.10   0.14  -0.00
  28   6    -0.11  -0.16  -0.00     0.09   0.12  -0.00     0.08   0.09  -0.00
  29   7    -0.31   0.14   0.00     0.18  -0.02  -0.00     0.20  -0.23   0.00
  30   6    -0.00   0.05   0.00     0.02   0.01   0.00     0.05  -0.15   0.00
  31   1     0.03   0.04  -0.00     0.03   0.05   0.00     0.00   0.03  -0.00
  32   1    -0.00  -0.04   0.00     0.01  -0.06  -0.00     0.01  -0.02  -0.00
  33   1     0.01   0.06  -0.00     0.01   0.08  -0.00     0.00   0.03   0.00
  34   1    -0.01  -0.06   0.00    -0.02  -0.08   0.00    -0.02  -0.03  -0.00
  35   1    -0.02  -0.01   0.00    -0.07  -0.02  -0.00     0.00  -0.04  -0.00
  36   1     0.01   0.02   0.00     0.04   0.03   0.00     0.06  -0.08  -0.00
  37   1    -0.02  -0.01  -0.00    -0.05  -0.00  -0.00     0.02   0.10   0.00
  38   1     0.03   0.01   0.00     0.07   0.02  -0.00    -0.06   0.03  -0.00
  39   1    -0.07   0.06  -0.00     0.06  -0.05   0.00    -0.06  -0.00  -0.00
  40   1     0.06  -0.02  -0.00    -0.05   0.02  -0.00    -0.02  -0.09   0.00
  41   1    -0.04   0.05   0.00     0.03  -0.04  -0.00     0.07   0.05   0.00
  42   1     0.07  -0.06   0.00    -0.06   0.05  -0.00     0.02   0.03   0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   595.2763               614.3311               641.1731
 Red. masses --    12.0384                12.3841                11.7259
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.2280                 0.1451                 0.9578
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.25  -0.05   0.00    -0.11  -0.08   0.00     0.00  -0.00  -0.13
   2   6     0.20  -0.13  -0.00     0.07  -0.11   0.00    -0.00   0.00   0.12
   3   6     0.20  -0.16  -0.00     0.04   0.04  -0.00    -0.00  -0.00  -0.13
   4   6     0.18  -0.04   0.00     0.10   0.13  -0.00     0.00   0.00   0.13
   5   7     0.06   0.25  -0.00     0.17  -0.16   0.00     0.00   0.00   0.10
   6   6     0.03   0.15   0.00     0.01  -0.25  -0.00    -0.00  -0.00  -0.23
   7   6     0.05   0.14   0.00    -0.10  -0.23  -0.00    -0.00  -0.00   0.45
   8   7     0.05   0.27  -0.00    -0.22  -0.09   0.00    -0.00  -0.00  -0.13
   9   6    -0.17   0.02  -0.00    -0.05   0.16  -0.00     0.00  -0.00  -0.16
  10   6    -0.23  -0.06  -0.00    -0.02   0.05  -0.00     0.00   0.00   0.12
  11   6     0.09  -0.08  -0.00     0.21   0.13   0.00    -0.00   0.00  -0.23
  12   7     0.01  -0.08   0.00     0.05   0.23  -0.00     0.00   0.00   0.04
  13   6     0.02  -0.12   0.00    -0.16   0.02  -0.00     0.00  -0.00   0.04
  14   6    -0.11  -0.16  -0.00    -0.05   0.01   0.00    -0.00  -0.00  -0.01
  15   6    -0.04  -0.06   0.00     0.06   0.11  -0.00    -0.00   0.00   0.03
  16   6    -0.08   0.14   0.00     0.12  -0.05   0.00     0.00   0.00  -0.01
  17   6     0.03   0.09  -0.00    -0.04  -0.04  -0.00     0.00  -0.00   0.03
  18   6    -0.00   0.03   0.00    -0.11  -0.12  -0.00     0.00  -0.00   0.00
  19   7     0.26   0.01  -0.00     0.18  -0.15   0.00    -0.00  -0.00   0.01
  20   6     0.11  -0.09  -0.00     0.25   0.03  -0.00    -0.00   0.00  -0.13
  21   6    -0.14  -0.02   0.00    -0.22   0.11  -0.00     0.00   0.00   0.47
  22   7    -0.25   0.12  -0.00    -0.22  -0.07  -0.00     0.00  -0.00  -0.15
  23   6     0.03   0.05  -0.00     0.06  -0.15   0.00    -0.00  -0.00  -0.17
  24   6     0.04   0.11  -0.00     0.02  -0.05  -0.00    -0.00   0.00   0.14
  25   6     0.15   0.11   0.00    -0.13  -0.01   0.00    -0.00  -0.00  -0.15
  26   6     0.00  -0.10   0.00    -0.01   0.13  -0.00     0.00   0.00   0.14
  27   6     0.03  -0.21   0.00     0.05  -0.01   0.00     0.00  -0.00  -0.14
  28   6    -0.08  -0.12   0.00     0.16  -0.04  -0.00    -0.00   0.00   0.16
  29   7    -0.07  -0.04  -0.00     0.04   0.23  -0.00    -0.00   0.00   0.13
  30   6    -0.12  -0.02  -0.00    -0.15   0.20   0.00     0.00   0.00  -0.33
  31   1    -0.09   0.06   0.00    -0.03  -0.01  -0.00     0.00  -0.00  -0.02
  32   1     0.11   0.02   0.00     0.03  -0.02  -0.00    -0.00   0.00   0.06
  33   1     0.04  -0.04   0.00    -0.05   0.02  -0.00    -0.00  -0.00  -0.04
  34   1    -0.05  -0.02   0.00     0.06   0.01  -0.00     0.00   0.00   0.09
  35   1    -0.03  -0.04  -0.00     0.00  -0.06   0.00    -0.00  -0.00  -0.05
  36   1     0.05  -0.03  -0.00     0.01   0.03  -0.00     0.00   0.00  -0.02
  37   1    -0.02   0.04  -0.00     0.03  -0.02   0.00    -0.00  -0.00  -0.04
  38   1     0.01   0.02  -0.00    -0.03   0.05  -0.00     0.00  -0.00  -0.03
  39   1     0.01   0.02   0.00     0.05   0.03   0.00    -0.00   0.00   0.10
  40   1     0.04   0.05  -0.00    -0.03  -0.01   0.00    -0.00  -0.00  -0.04
  41   1    -0.07  -0.01  -0.00     0.01   0.03   0.00     0.00   0.00   0.06
  42   1     0.01  -0.05  -0.00    -0.02  -0.05   0.00     0.00  -0.00  -0.06
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   642.9711               701.1598               701.7736
 Red. masses --    11.7279                13.4283                11.5568
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1276                 1.8797                 0.2136
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.08     0.05  -0.01  -0.00    -0.00  -0.00  -0.12
   2   6     0.00   0.00   0.10     0.05  -0.01   0.00    -0.00   0.00   0.12
   3   6     0.00  -0.00  -0.09     0.01   0.08  -0.00     0.00  -0.00  -0.11
   4   6    -0.00  -0.00   0.13    -0.00   0.06   0.00    -0.00   0.00   0.31
   5   7    -0.00   0.00   0.11    -0.06   0.35  -0.00     0.00  -0.00  -0.04
   6   6     0.00   0.00  -0.41    -0.12   0.13  -0.00     0.00  -0.00  -0.20
   7   6     0.00   0.00   0.11    -0.16  -0.08   0.00     0.00   0.00   0.20
   8   7     0.00   0.00  -0.07    -0.18  -0.30   0.00     0.00   0.00   0.04
   9   6    -0.00  -0.00  -0.09    -0.03  -0.05  -0.00    -0.00  -0.00  -0.31
  10   6    -0.00  -0.00   0.10    -0.02  -0.07   0.00    -0.00   0.00   0.11
  11   6    -0.00  -0.00   0.40    -0.05  -0.17  -0.00     0.00  -0.00  -0.20
  12   7    -0.00  -0.00  -0.14    -0.27  -0.22  -0.00     0.00   0.00  -0.04
  13   6     0.00   0.00  -0.18    -0.05  -0.03   0.00     0.00   0.00   0.30
  14   6     0.00   0.00   0.15    -0.07  -0.03  -0.00     0.00   0.00  -0.11
  15   6    -0.00  -0.00  -0.15    -0.02   0.05   0.00     0.00  -0.00   0.12
  16   6    -0.00  -0.00   0.15    -0.02   0.05  -0.00    -0.00   0.00  -0.11
  17   6    -0.00   0.00  -0.15     0.07   0.02   0.00    -0.00  -0.00   0.11
  18   6     0.00   0.00   0.18     0.06   0.01  -0.00    -0.00   0.00  -0.30
  19   7     0.00   0.00   0.15     0.35  -0.00   0.00    -0.00  -0.00   0.03
  20   6    -0.00  -0.00  -0.45     0.15  -0.10   0.00    -0.00  -0.00   0.20
  21   6    -0.00  -0.00   0.00     0.17   0.04  -0.00    -0.00  -0.00  -0.19
  22   7    -0.00   0.00   0.03     0.33  -0.12   0.00    -0.00   0.00  -0.04
  23   6     0.00   0.00   0.05     0.05  -0.03   0.00    -0.00   0.00   0.31
  24   6     0.00  -0.00  -0.07     0.06  -0.04  -0.00     0.00  -0.00  -0.11
  25   6     0.00   0.00   0.05    -0.03  -0.04   0.00     0.00   0.00   0.12
  26   6    -0.00  -0.00  -0.07    -0.03  -0.04   0.00     0.00  -0.00  -0.12
  27   6    -0.00   0.00   0.05    -0.05   0.05   0.00    -0.00   0.00   0.11
  28   6    -0.00   0.00  -0.09    -0.03   0.05  -0.00     0.00  -0.00  -0.31
  29   7     0.00  -0.00  -0.08    -0.17   0.31  -0.00     0.00  -0.00   0.04
  30   6    -0.00  -0.00   0.34     0.01   0.18   0.00    -0.00  -0.00   0.19
  31   1    -0.00  -0.00  -0.05     0.01   0.02  -0.00    -0.00  -0.00  -0.00
  32   1     0.00   0.00   0.01    -0.00  -0.02   0.00     0.00   0.00   0.01
  33   1     0.00  -0.00  -0.08    -0.00   0.02  -0.00     0.00  -0.00  -0.08
  34   1    -0.00  -0.00   0.02    -0.01  -0.02   0.00    -0.00   0.00   0.09
  35   1     0.00   0.00   0.08    -0.02  -0.01  -0.00     0.00   0.00  -0.08
  36   1    -0.00   0.00  -0.05     0.02   0.01  -0.00    -0.00   0.00   0.00
  37   1     0.00   0.00   0.05    -0.02  -0.00  -0.00     0.00   0.00  -0.01
  38   1    -0.00   0.00  -0.09     0.02   0.00   0.00    -0.00  -0.00   0.08
  39   1     0.00  -0.00   0.01     0.02  -0.01  -0.00     0.00  -0.00  -0.09
  40   1     0.00   0.00   0.05    -0.02   0.01  -0.00     0.00   0.00   0.00
  41   1     0.00  -0.00   0.01     0.01  -0.01  -0.00    -0.00   0.00  -0.01
  42   1    -0.00   0.00   0.07    -0.01   0.02  -0.00    -0.00   0.00   0.09
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   721.6878               722.7847               735.9799
 Red. masses --    11.8888                11.9000                12.1925
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2747                 0.8327                 0.2668
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.10     0.00  -0.00  -0.09    -0.00   0.00   0.04
   2   6     0.00  -0.00  -0.11    -0.00   0.00   0.08    -0.00  -0.00  -0.04
   3   6     0.00   0.00   0.09    -0.00   0.00  -0.08    -0.00   0.00   0.04
   4   6    -0.00  -0.00  -0.35    -0.00   0.00   0.28    -0.00  -0.00  -0.17
   5   7     0.00   0.00   0.16     0.00  -0.00  -0.13     0.00   0.00   0.13
   6   6     0.00  -0.00  -0.15     0.00  -0.00   0.16     0.00  -0.00  -0.34
   7   6     0.00  -0.00   0.17     0.00  -0.00  -0.13     0.00   0.00   0.34
   8   7     0.00  -0.00  -0.16    -0.00  -0.00   0.13     0.00  -0.00  -0.13
   9   6    -0.00   0.00   0.36    -0.00  -0.00  -0.27    -0.00   0.00   0.16
  10   6    -0.00  -0.00  -0.10    -0.00  -0.00   0.06    -0.00  -0.00  -0.04
  11   6     0.00  -0.00  -0.04    -0.00   0.00  -0.19    -0.00   0.00  -0.35
  12   7     0.00  -0.00   0.03    -0.00  -0.00   0.20    -0.00  -0.00   0.14
  13   6    -0.00   0.00  -0.07    -0.00   0.00  -0.45    -0.00   0.00  -0.18
  14   6     0.00   0.00   0.03    -0.00  -0.00   0.12     0.00   0.00   0.04
  15   6    -0.00   0.00  -0.01    -0.00   0.00  -0.14    -0.00   0.00  -0.05
  16   6    -0.00   0.00   0.03     0.00  -0.00   0.13     0.00  -0.00   0.04
  17   6    -0.00   0.00  -0.00     0.00  -0.00  -0.12    -0.00   0.00  -0.04
  18   6    -0.00   0.00   0.06     0.00  -0.00   0.44     0.00  -0.00   0.18
  19   7     0.00  -0.00  -0.03    -0.00   0.00  -0.20    -0.00   0.00  -0.14
  20   6     0.00  -0.00   0.00    -0.00   0.00   0.20     0.00  -0.00   0.35
  21   6    -0.00  -0.00   0.21     0.00   0.00   0.07     0.00   0.00  -0.33
  22   7    -0.00  -0.00  -0.19     0.00   0.00  -0.08    -0.00   0.00   0.13
  23   6     0.00   0.00   0.42    -0.00  -0.00   0.17    -0.00  -0.00  -0.16
  24   6     0.00  -0.00  -0.12    -0.00   0.00  -0.03    -0.00   0.00   0.04
  25   6     0.00   0.00   0.12    -0.00  -0.00   0.06    -0.00  -0.00  -0.04
  26   6    -0.00  -0.00  -0.13    -0.00  -0.00  -0.04    -0.00  -0.00   0.04
  27   6    -0.00   0.00   0.11     0.00  -0.00   0.06     0.00  -0.00  -0.04
  28   6     0.00  -0.00  -0.41    -0.00  -0.00  -0.17    -0.00  -0.00   0.16
  29   7    -0.00   0.00   0.19     0.00   0.00   0.08     0.00   0.00  -0.13
  30   6    -0.00  -0.00  -0.19     0.00   0.00  -0.11     0.00   0.00   0.34
  31   1    -0.00   0.00   0.01     0.00   0.00   0.03    -0.00   0.00  -0.01
  32   1     0.00  -0.00   0.02    -0.00  -0.00   0.02    -0.00  -0.00   0.00
  33   1    -0.00   0.00   0.09    -0.00   0.00  -0.04    -0.00   0.00   0.02
  34   1    -0.00  -0.00  -0.06    -0.00  -0.00   0.08    -0.00  -0.00  -0.03
  35   1     0.00   0.00  -0.01    -0.00  -0.00   0.10     0.00   0.00   0.03
  36   1    -0.00   0.00  -0.03    -0.00   0.00   0.02    -0.00   0.00   0.01
  37   1     0.00   0.00  -0.03    -0.00  -0.00  -0.01     0.00  -0.00  -0.00
  38   1    -0.00   0.00  -0.04     0.00   0.00  -0.09    -0.00   0.00  -0.02
  39   1     0.00  -0.00  -0.08    -0.00  -0.00  -0.06    -0.00   0.00   0.02
  40   1     0.00   0.00  -0.00     0.00  -0.00  -0.03     0.00  -0.00   0.01
  41   1     0.00  -0.00   0.02    -0.00  -0.00  -0.02    -0.00  -0.00  -0.00
  42   1    -0.00   0.00   0.10     0.00  -0.00   0.01     0.00  -0.00  -0.02
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   764.1602               764.2245               764.7301
 Red. masses --     3.5940                 3.6418                 3.6481
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    93.7109                41.3822                32.1226
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00   0.00     0.00   0.00   0.06    -0.00  -0.00   0.14
   2   6     0.00  -0.00   0.00     0.00   0.00   0.06     0.00  -0.00   0.15
   3   6    -0.00   0.00   0.01     0.00  -0.00   0.09     0.00   0.00   0.20
   4   6    -0.00   0.00  -0.01     0.00  -0.00  -0.09     0.00   0.00  -0.17
   5   7     0.00   0.00   0.00    -0.00  -0.00   0.03     0.00   0.00   0.03
   6   6     0.00  -0.00   0.01    -0.00   0.00  -0.03    -0.00  -0.00   0.06
   7   6     0.00  -0.00   0.03    -0.00   0.00   0.04     0.00  -0.00   0.02
   8   7     0.00  -0.00  -0.01    -0.00   0.00   0.00     0.00   0.00   0.04
   9   6    -0.00  -0.00   0.00     0.00   0.00  -0.06    -0.00  -0.00  -0.19
  10   6    -0.00  -0.00   0.01     0.00   0.00   0.09    -0.00  -0.00   0.21
  11   6     0.00  -0.01  -0.04    -0.00   0.00  -0.02     0.00  -0.00  -0.04
  12   7     0.01  -0.00  -0.03    -0.00   0.00  -0.02     0.01  -0.00   0.03
  13   6     0.00   0.00   0.17    -0.00  -0.00   0.08     0.00   0.00  -0.05
  14   6     0.01   0.01  -0.20    -0.00  -0.00  -0.08     0.01   0.01   0.04
  15   6    -0.00   0.00  -0.15    -0.00  -0.00  -0.06     0.00   0.00   0.03
  16   6    -0.00   0.00  -0.15     0.00  -0.00  -0.06    -0.00   0.00   0.03
  17   6    -0.01   0.00  -0.20     0.00  -0.00  -0.08    -0.01   0.00   0.04
  18   6    -0.00   0.00   0.18     0.00  -0.00   0.06    -0.00   0.00  -0.02
  19   7    -0.00  -0.01  -0.04     0.00   0.00  -0.00    -0.00  -0.01  -0.01
  20   6     0.00  -0.01  -0.02    -0.00   0.00  -0.05     0.00  -0.01   0.04
  21   6    -0.00  -0.00   0.03     0.00   0.00   0.06    -0.00  -0.00  -0.00
  22   7    -0.00  -0.00  -0.03     0.00   0.00   0.02    -0.00  -0.00  -0.02
  23   6     0.00  -0.00   0.09    -0.00  -0.00  -0.15     0.00  -0.00   0.08
  24   6     0.01  -0.00  -0.09    -0.00   0.00   0.19     0.01  -0.00  -0.08
  25   6     0.00   0.00  -0.06    -0.00  -0.00   0.14     0.00   0.00  -0.05
  26   6    -0.00  -0.00  -0.07     0.00   0.00   0.13    -0.00  -0.00  -0.06
  27   6    -0.00   0.00  -0.09     0.00   0.00   0.19    -0.00   0.00  -0.08
  28   6    -0.00   0.00   0.07     0.00  -0.00  -0.17    -0.00   0.00   0.06
  29   7    -0.00   0.00  -0.01     0.00  -0.00   0.04    -0.00   0.00   0.00
  30   6    -0.00  -0.00  -0.03    -0.00   0.00   0.01    -0.00  -0.00  -0.05
  31   1    -0.00   0.00  -0.01     0.00  -0.00  -0.18    -0.00  -0.00  -0.42
  32   1    -0.00  -0.00  -0.01     0.00  -0.00  -0.18     0.00  -0.00  -0.44
  33   1    -0.00   0.00  -0.01     0.00  -0.00  -0.15    -0.00   0.00  -0.37
  34   1    -0.00  -0.00  -0.01     0.00   0.00  -0.16    -0.00  -0.00  -0.37
  35   1     0.00   0.00   0.36    -0.00  -0.00   0.14     0.00   0.00  -0.07
  36   1    -0.00   0.00   0.43     0.00  -0.00   0.17    -0.00   0.00  -0.09
  37   1     0.00   0.00   0.43    -0.00  -0.00   0.17     0.00   0.00  -0.09
  38   1    -0.00   0.00   0.37     0.00  -0.00   0.15    -0.00   0.00  -0.08
  39   1     0.00   0.00   0.16    -0.00  -0.00  -0.34     0.00   0.00   0.13
  40   1     0.00   0.00   0.19     0.00  -0.00  -0.39     0.00   0.00   0.16
  41   1     0.00   0.00   0.19     0.00  -0.00  -0.39     0.00   0.00   0.16
  42   1    -0.00   0.00   0.17     0.00  -0.00  -0.34    -0.00   0.00   0.14
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   794.1581               794.4903               818.5521
 Red. masses --    11.5554                11.5719                11.9276
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.6404                 9.2037                 0.7294
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13   0.03   0.00    -0.01  -0.00  -0.00    -0.22  -0.05   0.00
   2   6     0.03  -0.02   0.00     0.10  -0.07  -0.00     0.19  -0.13   0.00
   3   6     0.08  -0.27   0.00     0.10  -0.17  -0.00     0.10   0.05   0.00
   4   6    -0.03  -0.15  -0.00    -0.03  -0.08   0.00    -0.04   0.03  -0.00
   5   7    -0.17  -0.20   0.00    -0.16  -0.07  -0.00    -0.13   0.13  -0.00
   6   6    -0.07  -0.01  -0.00    -0.17  -0.00  -0.00    -0.24  -0.04   0.00
   7   6    -0.17   0.08   0.00    -0.00   0.01  -0.00     0.21  -0.12   0.00
   8   7    -0.15   0.20  -0.00    -0.03   0.19   0.00     0.17   0.07  -0.00
   9   6     0.01   0.14  -0.00     0.02   0.11   0.00     0.04   0.02   0.00
  10   6     0.21   0.20   0.00     0.10   0.16  -0.00    -0.07   0.09  -0.00
  11   6    -0.10   0.15  -0.00    -0.01   0.02   0.00     0.15  -0.19  -0.00
  12   7    -0.25   0.11   0.00     0.16   0.01   0.00    -0.05  -0.18  -0.00
  13   6    -0.15  -0.04   0.00     0.08   0.03  -0.00    -0.01  -0.05  -0.00
  14   6    -0.18  -0.25  -0.00     0.12   0.08   0.01    -0.10   0.05   0.00
  15   6    -0.01  -0.12  -0.00    -0.00  -0.03  -0.00     0.02   0.22   0.00
  16   6     0.03  -0.03  -0.00    -0.08   0.08  -0.00     0.15  -0.17  -0.00
  17   6     0.31  -0.04  -0.00    -0.14   0.07   0.01    -0.04  -0.10  -0.00
  18   6     0.16   0.06   0.00    -0.06  -0.03  -0.00    -0.04   0.03   0.00
  19   7     0.18   0.22  -0.00    -0.02  -0.13  -0.00    -0.15   0.11   0.00
  20   6    -0.00   0.09   0.00     0.02  -0.15   0.00     0.00   0.24   0.00
  21   6     0.05   0.09   0.00    -0.06  -0.13  -0.00     0.09   0.23  -0.00
  22   7     0.06   0.02  -0.00     0.07  -0.30   0.00     0.18   0.05   0.00
  23   6     0.01   0.01   0.01     0.13  -0.13  -0.00     0.05   0.01  -0.00
  24   6    -0.04  -0.04  -0.01     0.34  -0.06   0.01     0.00  -0.11   0.00
  25   6    -0.08  -0.04  -0.00     0.08   0.04   0.00    -0.21  -0.10   0.00
  26   6     0.02   0.07  -0.00     0.03   0.10   0.00     0.07   0.22  -0.00
  27   6     0.04  -0.00   0.00    -0.10   0.33  -0.00     0.11   0.02   0.00
  28   6     0.02  -0.02   0.00    -0.14   0.11  -0.00    -0.01  -0.05   0.00
  29   7     0.03  -0.07   0.00    -0.31   0.01  -0.00    -0.02  -0.18   0.00
  30   6    -0.07  -0.06  -0.00    -0.13  -0.09   0.00    -0.21  -0.12  -0.00
  31   1     0.06  -0.06  -0.00     0.01  -0.02   0.00    -0.08   0.03  -0.00
  32   1     0.04   0.03  -0.01     0.07   0.02   0.01     0.08   0.00  -0.00
  33   1     0.09  -0.09  -0.01     0.06  -0.06   0.00     0.00   0.02  -0.00
  34   1     0.12   0.05  -0.01     0.08   0.04   0.01     0.01   0.02   0.00
  35   1    -0.03  -0.14   0.01     0.02   0.06  -0.01    -0.02  -0.01  -0.00
  36   1     0.07  -0.05   0.01    -0.01  -0.01   0.00    -0.04   0.07   0.00
  37   1    -0.02  -0.05   0.01     0.01   0.06  -0.00     0.01  -0.08  -0.00
  38   1     0.11  -0.08   0.01    -0.05   0.04  -0.01    -0.02  -0.01   0.00
  39   1    -0.01  -0.01   0.02     0.15   0.04  -0.01     0.02  -0.01   0.00
  40   1    -0.01  -0.03   0.01     0.00   0.08  -0.01    -0.04  -0.07  -0.00
  41   1     0.02   0.02   0.01     0.08   0.02  -0.01     0.07   0.05   0.00
  42   1     0.00  -0.01  -0.00     0.02   0.16   0.00     0.01  -0.01  -0.00
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   839.9431               854.1843               854.3044
 Red. masses --    11.4983                11.6493                11.6542
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0392                15.0309                19.2781
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.01   0.00    -0.15  -0.06   0.00    -0.32  -0.11  -0.00
   2   6    -0.08   0.04   0.00     0.15  -0.12   0.00     0.24  -0.21   0.00
   3   6    -0.08   0.21  -0.00     0.06   0.09   0.00     0.08   0.26   0.00
