 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0        4.369726    2.217573   -1.114593
    2         16             0        3.913069    1.565826    0.089656
    3          8             0        4.312923    2.170362    1.336083
    4          6             0        4.243779   -0.184963    0.055483
    5          6             0        5.461860   -0.806442    0.077713
    6          6             0        5.510518   -2.198318    0.047295
    7          6             0        4.319390   -2.935043   -0.008700
    8          6             0        3.096050   -2.317182   -0.033734
    9          6             0        3.018805   -0.903560   -0.002717
   10          6             0        1.864083   -0.095587   -0.029236
   11          6             0        0.524742   -0.496285   -0.099116
   12          6             0       -0.492701    0.437311   -0.124228
   13          7             0       -1.819532    0.073796   -0.232446
   14          6             0       -2.859177    1.009699   -0.295365
   15          6             0       -2.815179    2.086236   -1.188947
   16          6             0       -3.840109    3.008286   -1.218164
   17          6             0       -4.935373    2.870797   -0.374949
   18          6             0       -5.019805    1.780873    0.474465
   19          6             0       -3.996220    0.848038    0.505175
   20         16             0       -4.112730   -0.554663    1.573201
   21          6             0       -3.302453   -1.698798    0.498632
   22          6             0       -3.723571   -3.019436    0.457679
   23          6             0       -3.129306   -3.906627   -0.419240
   24          6             0       -2.140439   -3.460589   -1.287941
   25          6             0       -1.709223   -2.151235   -1.242906
   26          6             0       -2.251730   -1.259145   -0.315265
   27          6             0       -0.177185    1.845633    0.058756
   28          6             0        1.145933    2.255498    0.094394
   29          6             0        2.148022    1.326956    0.027113
   30          1             0        6.364540   -0.216876    0.122861
   31          1             0        6.459753   -2.709275    0.069618
   32          1             0        4.373171   -4.014031   -0.032756
   33          1             0        2.189030   -2.901147   -0.078280
   34          1             0        0.304130   -1.550807   -0.120511
   35          1             0       -1.971235    2.175491   -1.855799
   36          1             0       -3.789762    3.837117   -1.906957
   37          1             0       -5.731518    3.597629   -0.394719
   38          1             0       -5.875256    1.643240    1.116759
   39          1             0       -4.520472   -3.335391    1.112443
   40          1             0       -3.453069   -4.934864   -0.445544
   41          1             0       -1.708206   -4.137910   -2.007937
   42          1             0       -0.963820   -1.796280   -1.937622
   43          1             0       -0.966098    2.554039    0.239420
   44          1             0        1.389059    3.301167    0.204418
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    16.8807                27.2825                44.6838
 Red. masses --    13.5931                15.5516                11.4577
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0845                 1.3083                 0.7869
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.04  -0.05   0.02     0.00  -0.00  -0.00     0.05  -0.05   0.04
  33   1     0.01  -0.05  -0.00    -0.01  -0.00   0.00     0.04  -0.09   0.00
  34   1     0.08  -0.01   0.01     0.02  -0.01  -0.01     0.08   0.01   0.03
  35   1    -0.01   0.07   0.05    -0.02   0.02  -0.00    -0.00  -0.04  -0.00
  36   1    -0.05  -0.03  -0.11     0.09   0.13   0.12     0.03  -0.00   0.03
  37   1     0.02   0.09   0.09    -0.09  -0.06  -0.11    -0.01  -0.01  -0.04
  38   1     0.03   0.03  -0.02     0.04   0.07   0.05    -0.02   0.01   0.00
  39   1     0.03   0.00  -0.01    -0.07   0.04  -0.06    -0.02  -0.01   0.02
  40   1     0.04  -0.04   0.07     0.12  -0.02   0.12    -0.01   0.02  -0.04
  41   1    -0.04  -0.00  -0.05    -0.15   0.06  -0.12     0.03   0.01   0.04
  42   1     0.02  -0.04   0.03     0.01   0.01   0.01    -0.01   0.04  -0.01
  43   1    -0.02  -0.05   0.01    -0.01  -0.02   0.01     0.00  -0.06   0.08
  44   1    -0.02   0.04   0.01    -0.00  -0.01  -0.01    -0.06   0.03   0.02
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   506.8687               512.1976               534.8246
 Red. masses --    14.4156                15.9101                14.4973
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    27.5317                23.1277                33.8322
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.07  -0.14  -0.18    -0.10   0.16   0.09    -0.06  -0.03  -0.22
   2  16    -0.13   0.37  -0.01     0.26  -0.35  -0.03     0.36   0.14  -0.00
   3   8     0.02  -0.15   0.17    -0.15   0.14  -0.11    -0.10  -0.05   0.20
   4   6     0.02   0.15   0.01    -0.12  -0.21   0.02    -0.01   0.02   0.03
   5   6    -0.05   0.01  -0.09    -0.04   0.01  -0.06    -0.03  -0.02  -0.04
   6   6    -0.09  -0.02   0.12     0.09   0.03   0.09     0.02  -0.02   0.05
   7   6    -0.00  -0.13  -0.12     0.05   0.09  -0.08     0.01   0.01  -0.05
   8   6     0.05  -0.04   0.09    -0.05  -0.07   0.06     0.03   0.05   0.05
   9   6     0.11  -0.02   0.12    -0.18  -0.05   0.08    -0.05   0.04   0.04
  10   6     0.06  -0.10  -0.23     0.01   0.22  -0.19    -0.11  -0.06  -0.15
  11   6     0.01   0.01  -0.11     0.11  -0.01  -0.05    -0.17   0.04  -0.05
  12   6    -0.02   0.01   0.37     0.01  -0.14   0.27    -0.18   0.03   0.20
  13   7    -0.02   0.00   0.16     0.03  -0.05   0.17    -0.08   0.01  -0.16
  14   6    -0.07  -0.07  -0.16     0.02  -0.02  -0.08     0.07   0.15   0.11
  15   6     0.00   0.03  -0.06    -0.04   0.10   0.00     0.10   0.13   0.06
  16   6     0.05   0.10   0.07    -0.05   0.12  -0.03    -0.07  -0.08  -0.15
  17   6    -0.05  -0.11  -0.10    -0.05   0.04  -0.05     0.14   0.04   0.15
  18   6     0.08   0.03   0.08     0.11   0.03  -0.03    -0.01  -0.12  -0.08
  19   6     0.03  -0.01  -0.00     0.03  -0.06  -0.06     0.03  -0.04  -0.02
  20  16    -0.07  -0.01   0.05    -0.07  -0.08   0.12    -0.02   0.02   0.05
  21   6     0.04   0.01   0.03     0.04   0.05  -0.00     0.01   0.05  -0.01
  22   6     0.08   0.01   0.07     0.03   0.07   0.02    -0.06   0.09  -0.12
  23   6    -0.10   0.05  -0.11    -0.02   0.06  -0.01     0.15  -0.02   0.14
  24   6     0.10  -0.07   0.07     0.04  -0.05   0.00    -0.12   0.01  -0.16
  25   6    -0.02  -0.02  -0.08     0.02  -0.03  -0.09     0.11  -0.07   0.08
  26   6    -0.10   0.03  -0.16    -0.01  -0.02  -0.10     0.15  -0.07   0.13
  27   6     0.01   0.07  -0.12    -0.03  -0.10  -0.14    -0.17  -0.01  -0.05
  28   6     0.03  -0.08   0.07    -0.11   0.12   0.06    -0.11  -0.20  -0.01
  29   6    -0.00  -0.09   0.08     0.06   0.23   0.10     0.01  -0.10   0.08
  30   1     0.01  -0.03  -0.07    -0.05   0.06  -0.05    -0.01  -0.01  -0.03
  31   1    -0.01   0.01   0.06     0.02   0.01   0.04     0.01  -0.00   0.02
  32   1     0.01  -0.04  -0.09     0.03   0.03  -0.07    -0.01   0.00  -0.04
  33   1    -0.01   0.02  -0.01     0.02  -0.07  -0.01     0.01   0.01  -0.00
  34   1    -0.02   0.01  -0.04     0.09  -0.02  -0.02    -0.06   0.01  -0.02
  35   1     0.01   0.03  -0.01    -0.01   0.05   0.00     0.01   0.01  -0.01
  36   1     0.03   0.06   0.07    -0.00   0.04   0.00    -0.08  -0.06  -0.10
  37   1    -0.04  -0.05  -0.04    -0.03  -0.01   0.01     0.05   0.02   0.07
  38   1     0.04   0.03   0.06     0.05   0.02   0.01    -0.03  -0.06  -0.06
  39   1     0.05  -0.01   0.05     0.02   0.02   0.02    -0.05   0.04  -0.07
  40   1    -0.06   0.02  -0.04    -0.02   0.02   0.01     0.06  -0.01   0.08
  41   1     0.07  -0.05   0.07     0.02  -0.04   0.03    -0.10   0.02  -0.10
  42   1     0.01  -0.02  -0.01     0.02  -0.02  -0.02     0.00  -0.01  -0.00
  43   1     0.02   0.07  -0.20    -0.03  -0.03  -0.14    -0.02   0.05  -0.09
  44   1     0.04  -0.02  -0.01    -0.10   0.05   0.01    -0.04  -0.05  -0.03
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   546.6761               571.7878               593.0935
 Red. masses --    13.4930                11.8417                11.4491
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    25.5142                 6.1361                 0.3183
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.04  -0.02  -0.10    -0.05   0.01  -0.00     0.01  -0.02  -0.00
   2  16     0.19   0.06   0.03     0.12  -0.07   0.02    -0.04   0.04   0.01
   3   8    -0.02  -0.00   0.11    -0.02   0.03   0.01     0.03  -0.01   0.01
   4   6     0.01   0.01  -0.05     0.12  -0.00  -0.02    -0.05   0.03  -0.03
   5   6    -0.01  -0.04   0.05     0.20   0.22   0.03    -0.10  -0.10   0.01
   6   6     0.04  -0.03  -0.06    -0.20   0.21  -0.02     0.09  -0.10  -0.01
   7   6     0.01   0.02   0.06    -0.13   0.01   0.02     0.05   0.02   0.01
   8   6     0.04   0.06  -0.05    -0.22  -0.24  -0.04     0.11   0.16  -0.01
   9   6    -0.04   0.05  -0.05     0.16  -0.20  -0.01    -0.07   0.12   0.01
  10   6    -0.12  -0.06   0.21     0.25  -0.08   0.09    -0.15  -0.02   0.04
  11   6    -0.14  -0.03   0.00     0.16   0.28   0.02    -0.13  -0.02  -0.05
  12   6    -0.05   0.05  -0.34    -0.02   0.12  -0.04    -0.05   0.04  -0.01
  13   7    -0.04   0.03   0.56     0.04  -0.11   0.04     0.03  -0.24   0.02
  14   6    -0.01   0.05  -0.14     0.07  -0.06   0.02     0.13  -0.17   0.02
  15   6    -0.02   0.10  -0.14    -0.07   0.01   0.08    -0.15  -0.01   0.20
  16   6    -0.04   0.12  -0.04    -0.06   0.04  -0.02    -0.14   0.04  -0.05
  17   6     0.02  -0.05  -0.00    -0.05   0.10  -0.01    -0.08   0.21   0.01
  18   6     0.11  -0.07  -0.01     0.08   0.02  -0.10     0.20   0.00  -0.23
  19   6     0.09  -0.03  -0.02     0.07  -0.01  -0.01     0.18  -0.02   0.01
  20  16    -0.13  -0.01   0.17     0.00  -0.03   0.01    -0.00  -0.02   0.01
  21   6     0.08   0.11  -0.05    -0.05  -0.03   0.01    -0.12  -0.11   0.01
  22   6     0.13   0.11  -0.06    -0.06  -0.03   0.10    -0.20  -0.07   0.23
  23   6    -0.02  -0.02  -0.04    -0.02   0.10  -0.00    -0.01   0.26   0.03
  24   6     0.02  -0.18  -0.05     0.05   0.04   0.03     0.09   0.11   0.01
  25   6     0.01  -0.14  -0.09     0.04   0.04  -0.10     0.19   0.05  -0.22
  26   6     0.03   0.02  -0.13    -0.03  -0.07  -0.04    -0.02  -0.24  -0.05
  27   6    -0.07  -0.01   0.03    -0.28   0.11   0.01     0.10   0.08   0.03
  28   6    -0.04  -0.07  -0.03    -0.18  -0.26  -0.02     0.14   0.04   0.02
  29   6    -0.02  -0.05  -0.08     0.03  -0.10  -0.09    -0.00  -0.06  -0.04
  30   1    -0.01  -0.01   0.04     0.07   0.03   0.01    -0.04  -0.02   0.01
  31   1     0.01  -0.01  -0.02    -0.08   0.02  -0.01     0.03  -0.01  -0.00
  32   1    -0.02   0.00   0.05     0.06   0.01   0.02    -0.04   0.00   0.01
  33   1     0.01   0.02   0.01    -0.08  -0.04   0.00     0.03   0.04   0.00
  34   1    -0.06  -0.00   0.04     0.00   0.09  -0.00    -0.05  -0.00  -0.00
  35   1     0.01   0.07  -0.01    -0.03   0.01   0.01    -0.06   0.02   0.03
  36   1    -0.03   0.07   0.03     0.00  -0.01  -0.03     0.01  -0.03  -0.06
  37   1    -0.01  -0.03   0.04    -0.03   0.02   0.02    -0.05   0.03   0.05
  38   1     0.04  -0.01   0.02     0.03  -0.01  -0.03     0.06  -0.04  -0.07
  39   1     0.06   0.04   0.01    -0.01  -0.02   0.03    -0.04  -0.06   0.06
  40   1    -0.04   0.00   0.04     0.01   0.02  -0.02     0.04   0.06  -0.03
  41   1     0.02  -0.07   0.01     0.01  -0.02   0.03    -0.01  -0.04   0.05
  42   1     0.03  -0.08  -0.01     0.02   0.02  -0.01     0.05   0.04  -0.04
  43   1    -0.02  -0.04   0.19    -0.05   0.06   0.02     0.04   0.04  -0.01
  44   1    -0.01  -0.02   0.04    -0.02  -0.08  -0.00     0.07   0.00   0.00
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   602.7939               619.8773               649.9185
 Red. masses --    11.3159                12.9665                11.8492
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.1160                10.6845                 0.1104
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.09   0.06  -0.05     0.03  -0.01   0.08    -0.00   0.00  -0.00
   2  16     0.03   0.02  -0.10    -0.25  -0.01  -0.02     0.01   0.00  -0.00
   3   8    -0.08  -0.06  -0.03     0.01  -0.02  -0.09    -0.00   0.00   0.00
   4   6     0.01  -0.00   0.21     0.02   0.01   0.02     0.00  -0.00   0.01
   5   6     0.03   0.02  -0.10     0.03   0.03  -0.01     0.00   0.00  -0.00
   6   6    -0.02   0.02   0.10    -0.03   0.02   0.01    -0.00   0.00   0.00
   7   6    -0.01   0.00  -0.12    -0.00  -0.05  -0.01    -0.00   0.00  -0.00
   8   6    -0.03  -0.03   0.15    -0.01  -0.07   0.01    -0.00  -0.01   0.00
   9   6     0.02  -0.02  -0.09     0.05  -0.04  -0.01     0.00  -0.00  -0.01
  10   6     0.02  -0.03  -0.43     0.13   0.11  -0.02    -0.00  -0.01   0.01
  11   6    -0.04  -0.01   0.25     0.09   0.16   0.04     0.00  -0.03  -0.00
  12   6     0.04   0.05  -0.30    -0.12  -0.05  -0.04     0.01  -0.01   0.05
  13   7     0.03  -0.02   0.03    -0.22  -0.06   0.10     0.02  -0.03  -0.01
  14   6     0.02  -0.04   0.00    -0.13   0.13  -0.17    -0.13  -0.19  -0.32
  15   6    -0.06  -0.05   0.01     0.21   0.20  -0.14     0.19   0.14   0.08
  16   6    -0.02   0.00   0.01    -0.01  -0.04  -0.13    -0.09  -0.18  -0.10
  17   6    -0.03   0.04  -0.01     0.15  -0.07   0.13     0.04   0.14   0.15
  18   6     0.03   0.01  -0.04    -0.22  -0.10   0.05    -0.21  -0.06  -0.12
  19   6     0.03   0.01   0.01    -0.00   0.15   0.13     0.11   0.26   0.20
  20  16     0.00   0.00  -0.01    -0.08  -0.03   0.09     0.04  -0.15  -0.00
  21   6    -0.02  -0.01  -0.01     0.08  -0.11   0.12    -0.20   0.16  -0.18
  22   6    -0.00  -0.02   0.02    -0.21  -0.00   0.04     0.21   0.05   0.09
  23   6    -0.02   0.01  -0.01     0.10   0.13   0.13    -0.10   0.07  -0.14
  24   6     0.01   0.01   0.02    -0.04   0.02  -0.12     0.15  -0.09   0.10
  25   6    -0.02   0.02  -0.03     0.25  -0.07  -0.14    -0.24   0.03  -0.05
  26   6    -0.00  -0.01   0.00    -0.04  -0.16  -0.15     0.18  -0.07   0.29
  27   6    -0.03   0.02   0.15     0.14  -0.10   0.00    -0.00   0.00  -0.06
  28   6     0.02   0.05  -0.23     0.13   0.01  -0.01    -0.01   0.01   0.01
  29   6    -0.05  -0.05   0.55     0.14   0.07   0.06    -0.01   0.01  -0.01
  30   1     0.01   0.00  -0.05     0.02  -0.00  -0.00     0.00   0.00  -0.00
  31   1    -0.01  -0.00   0.05    -0.01   0.00   0.01    -0.00  -0.00   0.00
  32   1     0.01   0.00  -0.07     0.02  -0.01  -0.00     0.00   0.00  -0.00
  33   1    -0.01  -0.00   0.01    -0.01  -0.02   0.00    -0.00  -0.00   0.00
  34   1    -0.03   0.00   0.10     0.07   0.03   0.02     0.00  -0.01  -0.02
  35   1    -0.00   0.01   0.02     0.06   0.05  -0.03     0.06   0.09   0.04
  36   1     0.02   0.00   0.01    -0.09   0.01  -0.02    -0.03  -0.04  -0.02
  37   1    -0.01   0.01   0.01     0.06  -0.00   0.02     0.04   0.07   0.03
  38   1     0.01  -0.00  -0.01    -0.09  -0.02  -0.02    -0.06  -0.03  -0.03
  39   1     0.01  -0.01   0.01    -0.08  -0.02  -0.02     0.07   0.01   0.03
  40   1     0.00   0.00  -0.01     0.05   0.03   0.03    -0.07   0.03  -0.02
  41   1     0.01  -0.00   0.02    -0.07  -0.05  -0.02     0.05  -0.01   0.02
  42   1     0.01   0.00   0.01     0.07  -0.02  -0.03    -0.09   0.04  -0.02
  43   1    -0.01  -0.05   0.25     0.06  -0.01   0.03    -0.00  -0.02   0.05
  44   1     0.02   0.01  -0.02     0.01   0.01   0.01    -0.00   0.00   0.02
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   657.5486               671.7106               677.9109
 Red. masses --    11.2559                11.9569                12.0521
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0201                43.1670                 1.8642
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.02   0.04  -0.01     0.03   0.02  -0.12    -0.01  -0.00   0.04
   2  16    -0.01   0.00  -0.02     0.08   0.19   0.00     0.01  -0.08  -0.00
   3   8     0.02  -0.04  -0.01     0.02   0.01   0.12    -0.01  -0.00  -0.04
   4   6    -0.01  -0.02   0.51     0.11  -0.20  -0.01    -0.03   0.09   0.01
   5   6     0.01  -0.00  -0.27     0.31   0.03   0.02    -0.11   0.01  -0.01
   6   6     0.01  -0.01   0.22     0.09   0.02  -0.01    -0.06   0.01  -0.00
   7   6     0.01   0.01  -0.27    -0.05   0.17   0.01     0.02  -0.08  -0.00
   8   6    -0.01  -0.01   0.21    -0.24  -0.20  -0.02     0.09   0.06   0.01
   9   6     0.01   0.02  -0.55    -0.06  -0.14   0.00     0.04   0.05  -0.01
  10   6    -0.01   0.00   0.28    -0.11  -0.12   0.04     0.03   0.02   0.02
  11   6    -0.01   0.01  -0.03    -0.11  -0.27  -0.10     0.04   0.05  -0.02
  12   6    -0.01  -0.01   0.04     0.10  -0.03   0.12    -0.01   0.00   0.04
  13   7    -0.01  -0.00   0.00     0.06   0.04  -0.02     0.01   0.01   0.05
  14   6     0.01   0.01   0.02    -0.04  -0.07  -0.10    -0.15  -0.29  -0.19
  15   6    -0.01  -0.00   0.00     0.04  -0.01   0.02    -0.06  -0.04   0.25
  16   6     0.00   0.01   0.00    -0.02  -0.08  -0.01    -0.08  -0.08  -0.07
  17   6     0.00  -0.01  -0.01    -0.01   0.04   0.03     0.03   0.12   0.05
  18   6     0.02  -0.00   0.00    -0.07  -0.00  -0.04     0.08  -0.07  -0.19
  19   6    -0.00  -0.02  -0.01     0.03   0.08   0.06     0.17   0.06   0.22
  20  16     0.00   0.01  -0.00    -0.05   0.03   0.06     0.06   0.02  -0.15
  21   6    -0.00   0.01  -0.01     0.09  -0.11   0.03     0.20   0.02   0.23
  22   6     0.01   0.00   0.00    -0.11  -0.09  -0.01     0.02   0.10  -0.21
  23   6     0.00   0.01  -0.00     0.01  -0.06   0.05     0.09  -0.11   0.06
  24   6     0.00  -0.00  -0.00    -0.07   0.09   0.01    -0.13   0.04  -0.07
  25   6     0.00  -0.00   0.00     0.14   0.02  -0.00    -0.03  -0.01   0.28
  26   6     0.00  -0.00   0.01    -0.06   0.04  -0.15    -0.31   0.21  -0.22
  27   6     0.00   0.00  -0.06     0.03   0.14  -0.15    -0.02   0.00  -0.06
  28   6     0.00  -0.01   0.08     0.00   0.32   0.05     0.00  -0.06  -0.00
  29   6     0.01   0.01  -0.19    -0.20   0.04  -0.02     0.04  -0.01   0.01
  30   1     0.00   0.00  -0.04     0.08   0.02   0.01    -0.02  -0.01   0.00
  31   1    -0.00  -0.01   0.16    -0.02  -0.08   0.01     0.00   0.04   0.01
  32   1    -0.00   0.00   0.02     0.04   0.05   0.01    -0.01  -0.02   0.00
  33   1    -0.00  -0.01   0.20    -0.04  -0.10  -0.00     0.01   0.04   0.00
  34   1     0.01   0.00  -0.05    -0.06  -0.07   0.01     0.01   0.01   0.01
  35   1    -0.00  -0.00  -0.00     0.04   0.04   0.05     0.01   0.01   0.12
  36   1     0.00   0.00  -0.00     0.01  -0.01   0.02     0.05  -0.02  -0.01
  37   1    -0.00  -0.01   0.00     0.02   0.04   0.01     0.00   0.03   0.05
  38   1     0.00   0.00   0.00    -0.01   0.00   0.00     0.04  -0.02  -0.03
  39   1     0.00   0.00   0.00    -0.03  -0.02   0.01     0.02   0.03  -0.04
  40   1    -0.00   0.00  -0.00     0.04  -0.03  -0.01     0.02  -0.03   0.05
  41   1    -0.00  -0.00  -0.00    -0.02   0.01   0.02     0.03   0.05  -0.02
  42   1    -0.00   0.00  -0.00     0.05  -0.02  -0.00     0.02  -0.01   0.11
  43   1     0.00   0.00  -0.02    -0.03  -0.06   0.20     0.00  -0.01   0.08
  44   1    -0.00  -0.00   0.00     0.03   0.08   0.06    -0.00  -0.02   0.02
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   681.1611               689.0354               693.0874
 Red. masses --    12.5401                 8.0006                13.9485
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.4999                 8.4944                 3.8192
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.03  -0.02  -0.04     0.02  -0.01   0.01     0.01   0.00  -0.02
   2  16    -0.20   0.21   0.01    -0.11   0.04  -0.01    -0.01   0.06   0.00
   3   8     0.04  -0.01   0.05    -0.00  -0.02  -0.03     0.01   0.00   0.03
   4   6     0.08  -0.20  -0.01     0.01  -0.03  -0.02    -0.01  -0.06   0.00
   5   6     0.24  -0.03   0.01     0.03  -0.01   0.02     0.03  -0.03  -0.00
   6   6     0.18  -0.05   0.01     0.03  -0.01  -0.04     0.06  -0.02   0.00
   7   6    -0.03   0.19   0.01     0.00   0.02   0.02    -0.00   0.08  -0.00
   8   6    -0.21  -0.14  -0.01    -0.03  -0.02  -0.01    -0.05   0.00   0.00
   9   6    -0.12  -0.09  -0.00    -0.02  -0.01   0.03    -0.04  -0.02  -0.01
  10   6    -0.01   0.08  -0.04     0.04   0.06   0.04    -0.03  -0.02  -0.00
  11   6    -0.07   0.07   0.05    -0.01   0.11  -0.04    -0.02   0.02  -0.00
  12   6    -0.11  -0.03  -0.13    -0.11  -0.05   0.23     0.01   0.02  -0.03
  13   7    -0.14  -0.02   0.05    -0.11  -0.04  -0.06     0.05  -0.15   0.01
  14   6    -0.11  -0.06   0.05     0.00   0.10   0.16     0.24   0.06  -0.01
  15   6    -0.12   0.02   0.17    -0.17  -0.08  -0.05     0.17  -0.03  -0.15
  16   6    -0.02   0.11  -0.10     0.01   0.12  -0.04     0.01  -0.17   0.20
  17   6     0.11  -0.05  -0.01     0.05  -0.07  -0.03    -0.23   0.15  -0.02
  18   6     0.17  -0.09  -0.06     0.10  -0.04   0.01    -0.10   0.16   0.03
  19   6     0.05  -0.13   0.09    -0.02  -0.11   0.00    -0.01   0.16  -0.24
  20  16     0.08   0.05  -0.17     0.07  -0.01  -0.13     0.09  -0.34   0.00
  21   6    -0.03   0.11   0.03    -0.08   0.10   0.04    -0.05   0.13   0.26
  22   6     0.10   0.12  -0.04     0.06   0.11   0.01     0.00   0.18  -0.05
  23   6     0.03   0.07  -0.02     0.04   0.13  -0.02     0.13   0.21   0.02
  24   6     0.04  -0.09  -0.06     0.08  -0.11  -0.08     0.05  -0.13  -0.20
  25   6    -0.12  -0.04   0.09    -0.10  -0.06   0.05    -0.10  -0.11   0.17
  26   6    -0.04  -0.02   0.09    -0.03  -0.08   0.12    -0.27  -0.03  -0.03
  27   6     0.12  -0.16   0.21     0.03   0.01  -0.39    -0.00   0.06   0.05
  28   6     0.07   0.01  -0.01     0.12  -0.05   0.01     0.02   0.01  -0.00
  29   6     0.07   0.06  -0.01     0.08   0.01   0.05    -0.01  -0.03  -0.00
  30   1     0.05   0.02  -0.01     0.01   0.00   0.02    -0.00   0.01  -0.00
  31   1     0.01  -0.09  -0.02     0.00  -0.01   0.02     0.01  -0.03  -0.00
  32   1     0.01   0.05  -0.01     0.00   0.01   0.01    -0.01   0.02   0.00
  33   1    -0.02  -0.10  -0.01    -0.00  -0.02  -0.02    -0.00  -0.01   0.00
  34   1     0.02   0.01   0.00     0.03   0.02  -0.03    -0.02   0.01   0.01
  35   1    -0.05  -0.07   0.02     0.02  -0.01   0.07    -0.00   0.05  -0.10
  36   1    -0.00   0.01  -0.05     0.01   0.04   0.00    -0.00  -0.06   0.03
  37   1    -0.01  -0.06   0.03    -0.00  -0.03   0.03    -0.03   0.08  -0.07
  38   1     0.03  -0.01  -0.03     0.02   0.00  -0.01    -0.01  -0.02   0.02
  39   1     0.03   0.02  -0.02     0.01   0.01  -0.02     0.02  -0.01  -0.02
  40   1    -0.03   0.03   0.03    -0.03   0.05   0.02    -0.00   0.07   0.07
  41   1     0.01  -0.01  -0.03     0.00  -0.03  -0.04     0.03  -0.05  -0.03
  42   1    -0.04   0.02   0.03    -0.05   0.03   0.02    -0.01   0.03   0.10
  43   1     0.03   0.05  -0.34     0.06  -0.12   0.61     0.01   0.04  -0.05
  44   1    -0.02   0.02  -0.08     0.03  -0.03   0.15     0.03  -0.00  -0.02
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   709.3930               739.9991               770.9475
 Red. masses --    12.8108                 3.5476                10.2465
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.3654                18.0193                 9.9852
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.03  -0.01  -0.01    -0.00  -0.01   0.01    -0.00  -0.01   0.03
   2  16    -0.18   0.16  -0.00     0.00  -0.00   0.02    -0.06  -0.03  -0.00
   3   8     0.02  -0.02   0.01     0.00   0.02   0.01    -0.00  -0.01  -0.03
   4   6    -0.10  -0.18  -0.01     0.00   0.00  -0.09     0.14   0.09   0.00
   5   6    -0.05  -0.16  -0.00    -0.00  -0.00   0.10     0.17   0.12   0.01
   6   6     0.26  -0.13   0.00    -0.01  -0.00   0.28    -0.12   0.06  -0.01
   7   6     0.00   0.30   0.01    -0.00  -0.00   0.10     0.00  -0.23   0.00
   8   6    -0.11   0.10   0.00    -0.01  -0.01   0.24     0.05  -0.13   0.00
   9   6    -0.17  -0.01  -0.01     0.01   0.00  -0.24     0.00   0.03   0.01
  10   6     0.04   0.12   0.00    -0.00  -0.01   0.09    -0.09   0.08  -0.01
  11   6     0.10   0.22   0.03    -0.00  -0.00  -0.00    -0.24   0.09   0.02
  12   6    -0.01   0.03   0.04     0.00  -0.00  -0.00    -0.25  -0.04   0.01
  13   7     0.09   0.03  -0.01     0.00  -0.00   0.00    -0.20  -0.03   0.03
  14   6     0.09  -0.04  -0.06     0.00   0.00   0.00     0.10   0.02  -0.01
  15   6     0.06  -0.05  -0.04    -0.00  -0.00  -0.00     0.08  -0.09   0.00
