 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.360652   -2.806882   -0.080248
    2          8             0        3.974812   -2.547851   -0.065170
    3          6             0        3.551587   -1.248296   -0.027239
    4          6             0        4.415039   -0.132478    0.017922
    5          6             0        3.930905    1.184599    0.040065
    6          8             0        4.613554    2.210576    0.069846
    7          8             0        2.547645    1.381459    0.027372
    8          6             0        1.698192    0.322008    0.003899
    9          6             0        2.163849   -1.031409   -0.033106
   10          6             0        1.209689   -2.093819   -0.098300
   11          6             0       -0.143640   -1.854637   -0.096946
   12          6             0       -0.584830   -0.534680   -0.012345
   13          6             0        0.344622    0.559511    0.006349
   14          6             0       -0.446836    1.766533    0.012200
   15          6             0       -0.121404    3.107852    0.046411
   16          6             0       -1.160990    4.040434    0.079117
   17          6             0       -2.485387    3.636119    0.097949
   18          6             0       -2.831594    2.288560    0.064721
   19          6             0       -1.802799    1.358322   -0.004578
   20          7             0       -1.866493   -0.023443   -0.019132
   21          6             0       -3.035285   -0.778969   -0.009819
   22          6             0       -3.165371   -1.862229    0.865763
   23          6             0       -4.326658   -2.607853    0.871143
   24          6             0       -5.367211   -2.294187    0.007347
   25          6             0       -5.239738   -1.222269   -0.865381
   26          6             0       -4.085940   -0.464879   -0.878528
   27          1             0        5.450220   -3.891175   -0.122904
   28          1             0        5.847440   -2.435468    0.826552
   29          1             0        5.840667   -2.365292   -0.958796
   30          1             0        5.485856   -0.237691    0.032362
   31          1             0        1.595071   -3.096794   -0.160358
   32          1             0       -0.841492   -2.673058   -0.175006
   33          1             0        0.911624    3.417838    0.054279
   34          1             0       -0.923021    5.093125    0.103368
   35          1             0       -3.268480    4.377305    0.144619
   36          1             0       -3.865689    1.986440    0.108676
   37          1             0       -2.368090   -2.080343    1.559720
   38          1             0       -4.426035   -3.433580    1.559452
   39          1             0       -6.272039   -2.882046    0.014221
   40          1             0       -6.041610   -0.983336   -1.547559
   41          1             0       -3.967633    0.342639   -1.584538
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    31.4146                36.4863                54.2836
 Red. masses --    12.6225                10.5011                11.0111
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5936                 1.7446                 0.1738
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  20   7    -0.02   0.09  -0.26     0.04   0.02   0.15    -0.20  -0.12   0.03
  21   6     0.02   0.05  -0.09     0.04   0.02   0.00    -0.23  -0.15  -0.00
  22   6    -0.29  -0.02  -0.12     0.04   0.02  -0.02     0.03  -0.12   0.13
  23   6    -0.15  -0.29   0.16     0.01   0.07  -0.04     0.06  -0.12   0.13
  24   6     0.01  -0.09   0.09    -0.04  -0.02  -0.02     0.22   0.14   0.00
  25   6     0.35  -0.00   0.20    -0.04  -0.02  -0.00    -0.08   0.09  -0.13
  26   6     0.16   0.23  -0.09    -0.01  -0.05   0.03    -0.10   0.09  -0.13
  27   1    -0.00   0.01  -0.01    -0.01  -0.00  -0.02     0.05   0.01  -0.00
  28   1    -0.02   0.01   0.00     0.01  -0.02   0.01    -0.05   0.04   0.00
  29   1    -0.03   0.02   0.00     0.02   0.00   0.01    -0.05   0.05   0.01
  30   1     0.02   0.07  -0.10    -0.00  -0.02  -0.36     0.01   0.10  -0.06
  31   1    -0.04   0.02  -0.06     0.02   0.00   0.04    -0.08  -0.05  -0.00
  32   1    -0.00   0.02  -0.04     0.00  -0.03   0.06     0.01   0.08   0.02
  33   1    -0.01   0.02  -0.04     0.00  -0.00   0.02     0.02   0.01   0.00
  34   1     0.01  -0.04  -0.02     0.00  -0.00   0.06    -0.04   0.05   0.01
  35   1    -0.02   0.04  -0.04     0.00   0.01   0.01     0.01  -0.07  -0.00
  36   1     0.01  -0.01  -0.03    -0.00   0.00   0.06     0.01  -0.01   0.01
  37   1    -0.07   0.01  -0.04    -0.00   0.00   0.01     0.04   0.01   0.01
  38   1    -0.00  -0.07   0.06     0.01   0.03  -0.00    -0.05  -0.05   0.01
  39   1    -0.04   0.05  -0.07    -0.01  -0.01   0.01     0.06   0.04   0.00
  40   1     0.09  -0.02   0.06    -0.01   0.01   0.00    -0.06  -0.03  -0.01
  41   1     0.01   0.05  -0.04    -0.01  -0.01   0.01     0.03   0.04  -0.01
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   639.7218               660.9314               662.6590
 Red. masses --    11.1878                11.6043                10.4791
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9215                 7.2632                17.1626
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.02   0.00    -0.00   0.00  -0.00     0.01  -0.01  -0.00
   2   8    -0.00   0.16   0.00     0.01   0.04  -0.02    -0.02  -0.12  -0.01
   3   6     0.03   0.04   0.01    -0.02  -0.00   0.20     0.08  -0.01   0.06
   4   6    -0.02   0.03  -0.00    -0.03  -0.01  -0.12     0.12   0.03  -0.03
   5   6    -0.15  -0.06   0.01    -0.02  -0.02   0.16     0.06   0.04   0.05
   6   8    -0.08  -0.15  -0.01    -0.03  -0.02  -0.04     0.08   0.05  -0.01
   7   8     0.02   0.02  -0.01     0.03   0.01  -0.13    -0.08  -0.02  -0.04
   8   6     0.18  -0.06   0.03     0.04  -0.01   0.49    -0.13  -0.01   0.16
   9   6     0.05  -0.06  -0.03    -0.00   0.01  -0.49     0.03   0.05  -0.15
  10   6    -0.11   0.07   0.01    -0.01  -0.03   0.17    -0.01   0.05   0.06
  11   6    -0.06   0.23   0.01     0.02   0.06  -0.16    -0.07  -0.16  -0.10
  12   6     0.14   0.17  -0.03     0.03   0.03   0.25    -0.12  -0.13   0.11
  13   6     0.23   0.02  -0.00     0.05   0.02  -0.27    -0.16  -0.06  -0.11
  14   6    -0.01  -0.22  -0.00    -0.00  -0.04  -0.14     0.03   0.13  -0.04
  15   6    -0.28  -0.24  -0.00    -0.05  -0.05   0.10     0.17   0.16   0.04
  16   6    -0.04   0.03  -0.00    -0.01   0.00  -0.06     0.01   0.01  -0.02
  17   6    -0.03   0.15   0.01    -0.00   0.02   0.09     0.01  -0.08   0.03
  18   6     0.24   0.06  -0.02     0.04   0.01  -0.06    -0.14  -0.03  -0.05
  19   6     0.03  -0.17  -0.00     0.01  -0.04   0.19    -0.01   0.10   0.07
  20   7     0.05  -0.12   0.08     0.00  -0.02  -0.12    -0.00   0.06  -0.01
  21   6     0.07  -0.15  -0.16    -0.08   0.09   0.10     0.22  -0.24  -0.27
  22   6    -0.03   0.13   0.15     0.02  -0.05  -0.06    -0.07   0.15   0.16
  23   6     0.12  -0.07  -0.16    -0.04   0.03   0.08     0.08  -0.11  -0.21
  24   6    -0.06   0.13   0.12     0.04  -0.03  -0.04    -0.12   0.09   0.11
  25   6    -0.00  -0.12  -0.19    -0.03   0.06   0.06     0.13  -0.16  -0.15
  26   6    -0.13   0.10   0.13     0.02  -0.03  -0.07    -0.05   0.10   0.23
  27   1    -0.06   0.00   0.00    -0.02  -0.00   0.00     0.05   0.00   0.00
  28   1    -0.00  -0.01  -0.00     0.00  -0.00   0.00    -0.01   0.02   0.00
  29   1    -0.00  -0.01   0.00     0.01  -0.01  -0.00    -0.01   0.02   0.00
  30   1    -0.00   0.04  -0.01    -0.01  -0.01  -0.00     0.04   0.03   0.00
  31   1    -0.09  -0.00   0.01    -0.01  -0.01   0.10     0.02   0.02   0.04
  32   1    -0.06   0.11   0.02    -0.01   0.02   0.02     0.01  -0.08   0.02
  33   1    -0.07  -0.08   0.00    -0.01  -0.02  -0.01     0.04   0.06  -0.00
  34   1     0.08  -0.02  -0.00     0.01  -0.00  -0.08    -0.06   0.02  -0.02
  35   1    -0.04   0.00   0.01    -0.01   0.00  -0.03     0.02  -0.00  -0.00
  36   1     0.07   0.02   0.00     0.01   0.01  -0.09    -0.04  -0.00  -0.01
  37   1    -0.03   0.07   0.08     0.03  -0.05  -0.06    -0.09   0.12   0.15
  38   1     0.02  -0.02  -0.04     0.01  -0.02  -0.01    -0.01   0.03   0.01
  39   1    -0.03   0.06   0.10     0.03  -0.05  -0.06    -0.09   0.12   0.14
  40   1    -0.01  -0.03  -0.05     0.00  -0.02  -0.01     0.01   0.04   0.02
  41   1    -0.05   0.06   0.07     0.03  -0.05  -0.06    -0.07   0.11   0.15
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   685.5471               696.0223               721.0422
 Red. masses --    11.1849                11.7128                 4.8866
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1228                 1.0329                29.1193
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.00   0.00     0.01  -0.00   0.00     0.00   0.00   0.00
   2   8    -0.04  -0.13  -0.01     0.01   0.02  -0.00    -0.00  -0.01   0.04
   3   6     0.20   0.03   0.01    -0.04  -0.01   0.03    -0.01   0.00  -0.12
   4   6     0.21   0.12  -0.00    -0.05  -0.02  -0.05    -0.02  -0.01   0.47
   5   6    -0.05   0.05   0.01     0.02  -0.00   0.04     0.01   0.01  -0.26
   6   8     0.10  -0.03  -0.00    -0.01   0.02  -0.01     0.01   0.01   0.09
   7   8    -0.14  -0.05  -0.01     0.02  -0.00  -0.04    -0.00  -0.01  -0.01
   8   6    -0.09  -0.08   0.02     0.01   0.01   0.14    -0.00  -0.00   0.09
   9   6     0.10  -0.01  -0.01    -0.02   0.01  -0.06    -0.00   0.00  -0.06
  10   6    -0.16   0.13   0.01     0.04  -0.02   0.05     0.01   0.01  -0.01
  11   6    -0.20  -0.02   0.00     0.05   0.02  -0.06     0.01   0.02  -0.09
  12   6    -0.01  -0.02  -0.01    -0.00   0.00   0.11    -0.00  -0.00   0.06
  13   6    -0.09   0.01  -0.04     0.00  -0.00  -0.35    -0.00  -0.00  -0.05
  14   6    -0.21  -0.01   0.09     0.02  -0.02   0.61    -0.00  -0.00   0.03
  15   6    -0.20   0.00  -0.03     0.02  -0.00  -0.18    -0.01  -0.00  -0.01
  16   6     0.06   0.26   0.03    -0.00  -0.04   0.16     0.00   0.00   0.01
  17   6     0.20  -0.12  -0.03    -0.03   0.02  -0.17     0.00  -0.00  -0.00
  18   6     0.09  -0.12   0.03     0.01   0.01   0.18     0.01  -0.00   0.02
  19   6    -0.07  -0.19  -0.08     0.01   0.04  -0.53     0.00  -0.00  -0.02
  20   7     0.12  -0.08   0.05    -0.03   0.02   0.12    -0.00   0.00  -0.00
  21   6     0.13   0.19   0.07    -0.01  -0.01  -0.00    -0.00   0.01   0.01
  22   6     0.03   0.14  -0.18     0.00  -0.02   0.02     0.00  -0.00  -0.01
  23   6    -0.02   0.23  -0.13     0.00  -0.02   0.01    -0.00   0.00  -0.00
  24   6    -0.19  -0.15  -0.01     0.02   0.01  -0.01    -0.00  -0.00  -0.00
  25   6     0.10  -0.05   0.19    -0.02   0.00  -0.02     0.00  -0.00   0.00
  26   6     0.14  -0.08   0.08    -0.01  -0.00  -0.02     0.00  -0.00   0.00
  27   1     0.06   0.01   0.00    -0.01  -0.00   0.00     0.00   0.00  -0.03
  28   1    -0.03   0.03  -0.00     0.01  -0.00  -0.00    -0.01  -0.01   0.01
  29   1    -0.03   0.03   0.00     0.01  -0.01  -0.00     0.01   0.01   0.01
  30   1     0.07   0.11   0.02    -0.02  -0.03   0.05     0.01   0.02  -0.79
  31   1    -0.08   0.02  -0.00     0.02  -0.00  -0.01    -0.00  -0.01   0.14
  32   1    -0.05  -0.00  -0.01     0.01   0.00   0.00     0.00  -0.01   0.09
  33   1    -0.03  -0.08  -0.02     0.00   0.01  -0.12    -0.00  -0.00  -0.01
  34   1     0.01   0.07   0.00     0.00  -0.01   0.02     0.00   0.00  -0.01
  35   1     0.00  -0.09  -0.01    -0.00   0.01  -0.01    -0.00  -0.00  -0.02
  36   1     0.01   0.03   0.00     0.01  -0.02   0.09     0.00   0.00  -0.02
  37   1    -0.00  -0.03  -0.06    -0.01   0.01   0.02    -0.00   0.00   0.00
  38   1     0.09   0.05  -0.04    -0.02   0.01   0.01     0.00   0.00   0.00
  39   1    -0.02  -0.08  -0.04    -0.00   0.02   0.02    -0.00   0.00   0.00
  40   1     0.09   0.01  -0.01    -0.02   0.01   0.01     0.00   0.00   0.00
  41   1     0.01  -0.07  -0.04    -0.01   0.02   0.01     0.00  -0.00  -0.00
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   728.6158               758.2329               765.4426
 Red. masses --    12.0691                 4.4451                 3.4200
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.4238                45.4192                12.1969
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.03  -0.00    -0.01   0.01   0.00    -0.00   0.00   0.00
   2   8     0.02  -0.04  -0.00     0.00   0.02   0.00    -0.00   0.01   0.00
   3   6    -0.22  -0.05  -0.00     0.01   0.00  -0.00     0.01  -0.00  -0.01
   4   6    -0.30  -0.05  -0.03     0.03  -0.01  -0.01     0.00  -0.00  -0.03
   5   6     0.18   0.10   0.02    -0.01  -0.02   0.00    -0.01  -0.00   0.01
   6   8     0.18   0.19   0.00    -0.04  -0.02  -0.00    -0.01  -0.01  -0.00
   7   8    -0.14  -0.39  -0.01     0.04   0.09   0.00     0.02   0.02   0.01
   8   6    -0.19  -0.08  -0.01     0.02   0.03   0.00     0.01   0.00  -0.02
   9   6    -0.12   0.11   0.01     0.01  -0.04   0.02     0.00  -0.01   0.05
  10   6     0.20   0.24  -0.01     0.01  -0.09  -0.03     0.00  -0.02  -0.10
  11   6     0.23   0.25  -0.00     0.02   0.01  -0.04     0.01   0.00  -0.05
  12   6    -0.10   0.05  -0.00    -0.01   0.02   0.04    -0.01   0.00  -0.00
  13   6    -0.16  -0.05   0.01     0.02   0.01  -0.02     0.01   0.01   0.10
  14   6     0.03  -0.09  -0.03    -0.05  -0.02   0.03    -0.01   0.00  -0.14
  15   6    -0.12  -0.10   0.01    -0.08  -0.03  -0.02    -0.01  -0.00   0.10
  16   6    -0.03  -0.02  -0.01     0.01   0.05  -0.05    -0.00  -0.00   0.21
  17   6    -0.02   0.03   0.01     0.05  -0.06  -0.04     0.01  -0.02   0.16
  18   6     0.23  -0.01  -0.02     0.03  -0.03  -0.09     0.02  -0.02   0.21
  19   6     0.11  -0.06   0.04    -0.00  -0.04   0.08    -0.01   0.00  -0.18
  20   7    -0.06   0.03  -0.02    -0.04   0.04  -0.11    -0.02   0.01   0.05
  21   6     0.07   0.02  -0.01    -0.12   0.20   0.23    -0.02   0.04   0.04
  22   6     0.00   0.05  -0.04     0.05  -0.08  -0.12     0.02  -0.03  -0.04
  23   6     0.00   0.06  -0.08     0.03  -0.05  -0.07     0.01  -0.02  -0.02
  24   6    -0.08  -0.06  -0.01     0.06  -0.13  -0.14     0.02  -0.03  -0.04
  25   6     0.09  -0.04   0.06     0.07  -0.07  -0.05     0.01  -0.02  -0.02
  26   6     0.07  -0.02   0.05     0.08  -0.09  -0.10    -0.00   0.01   0.00
  27   1     0.01  -0.01   0.00    -0.01   0.00   0.00    -0.00   0.00   0.00
  28   1     0.03  -0.02   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  29   1     0.03  -0.02  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  30   1    -0.10  -0.14   0.03     0.01   0.00   0.01     0.00   0.00   0.06
  31   1     0.06   0.07   0.04    -0.01  -0.03   0.04    -0.00  -0.02   0.18
  32   1     0.11   0.03   0.03    -0.02   0.02   0.05    -0.00  -0.01   0.10
  33   1    -0.03  -0.03  -0.00    -0.02  -0.03   0.06    -0.00   0.00  -0.29
  34   1     0.03  -0.02  -0.00     0.01   0.01   0.11    -0.01   0.01  -0.46
  35   1    -0.04  -0.03  -0.00     0.00  -0.04   0.11    -0.02   0.00  -0.47
  36   1     0.08  -0.04  -0.01     0.01   0.00   0.13    -0.02   0.03  -0.41
  37   1    -0.02   0.02   0.02    -0.12   0.17   0.18    -0.04   0.06   0.06
  38   1     0.02   0.05   0.02    -0.13   0.22   0.24    -0.04   0.07   0.07
  39   1    -0.04   0.01   0.02    -0.19   0.29   0.32    -0.05   0.08   0.09
  40   1     0.03   0.04   0.03    -0.13   0.23   0.26    -0.03   0.05   0.06
  41   1    -0.01   0.00   0.02    -0.11   0.18   0.19    -0.02   0.02   0.01
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   772.5497               809.1257               829.6488
 Red. masses --     3.9196                11.9729                12.0842
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    36.6640                 4.7159                37.4557
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.00   0.00    -0.04   0.01  -0.00     0.09  -0.05  -0.00
   2   8     0.00   0.00   0.00     0.01   0.05   0.00    -0.04  -0.17  -0.00
   3   6     0.01   0.00  -0.05     0.01  -0.05   0.00     0.04   0.09   0.00
   4   6     0.00   0.01  -0.07    -0.36   0.12  -0.00     0.18   0.08   0.01
   5   6    -0.01  -0.00   0.04    -0.21   0.10   0.00     0.02   0.04   0.00
   6   8    -0.00  -0.01  -0.01     0.03  -0.03  -0.00     0.11   0.01   0.00
   7   8     0.00   0.00  -0.01     0.25  -0.37  -0.00    -0.27  -0.21  -0.01
   8   6     0.02  -0.01   0.02     0.23  -0.16  -0.01    -0.18   0.04   0.00
   9   6     0.00  -0.02   0.19     0.11   0.08  -0.01    -0.12   0.14  -0.00
  10   6    -0.01   0.03  -0.38    -0.03   0.40   0.04    -0.09   0.11  -0.00
  11   6    -0.02   0.00  -0.19    -0.10  -0.15  -0.02    -0.14  -0.10   0.01
  12   6     0.02  -0.01   0.14     0.09  -0.11   0.00     0.33  -0.01   0.00
  13   6     0.02   0.00  -0.02     0.20  -0.03   0.00    -0.06   0.22  -0.00
  14   6     0.00   0.00   0.04    -0.00   0.02   0.00    -0.03   0.06   0.01
  15   6     0.01   0.01  -0.02     0.06   0.09  -0.00     0.12  -0.05  -0.00
  16   6     0.00   0.01  -0.04     0.03   0.13   0.00    -0.04  -0.26  -0.01
  17   6    -0.00   0.01  -0.04     0.06  -0.02  -0.00    -0.18   0.21   0.01
  18   6    -0.03   0.01  -0.05    -0.27  -0.02   0.01     0.09   0.11   0.01
  19   6    -0.01  -0.00   0.03    -0.12   0.00  -0.01     0.05  -0.04  -0.01
  20   7     0.01  -0.01  -0.02     0.12  -0.08  -0.00     0.32  -0.19   0.00
  21   6     0.00  -0.01  -0.02    -0.02   0.05   0.05    -0.02   0.10   0.09
  22   6     0.00  -0.01  -0.00    -0.01  -0.02  -0.01    -0.02  -0.05  -0.01
  23   6    -0.01   0.01   0.02     0.01  -0.04   0.02     0.00  -0.10   0.08
  24   6    -0.00   0.03   0.03     0.04  -0.00  -0.02     0.11   0.02  -0.03
  25   6    -0.02   0.02   0.01    -0.05   0.00  -0.04    -0.15   0.01  -0.11
  26   6    -0.01   0.01   0.01    -0.03  -0.00  -0.04    -0.08  -0.00  -0.07
  27   1    -0.00   0.00   0.00    -0.03   0.00   0.00     0.10  -0.01  -0.00
  28   1     0.00   0.00  -0.00    -0.01  -0.00  -0.00    -0.01   0.02  -0.00
  29   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.01   0.02   0.00
  30   1    -0.00   0.01   0.14    -0.10   0.07   0.00     0.06   0.06   0.00
  31   1    -0.01  -0.05   0.74     0.05   0.14  -0.03     0.03   0.05   0.02
  32   1    -0.00  -0.04   0.34     0.05  -0.11   0.01    -0.10   0.03  -0.03
  33   1     0.00   0.00   0.06     0.02   0.02   0.01     0.02   0.01   0.00
  34   1     0.00   0.00   0.10    -0.03   0.05   0.01     0.04  -0.08  -0.00
  35   1     0.01   0.00   0.11     0.04   0.02   0.00    -0.02   0.09   0.00
  36   1    -0.00  -0.00   0.10    -0.10   0.06   0.01     0.03  -0.01  -0.01
  37   1     0.01  -0.01  -0.01    -0.01   0.01   0.01    -0.01   0.00   0.01
  38   1     0.02  -0.04  -0.04    -0.02   0.02   0.03    -0.04  -0.01   0.04
  39   1     0.04  -0.05  -0.06    -0.02   0.04   0.05    -0.01   0.06   0.08
  40   1     0.02  -0.05  -0.05    -0.04   0.01   0.02    -0.09  -0.00   0.02
  41   1     0.02  -0.03  -0.03    -0.01   0.01   0.00    -0.03   0.01  -0.01
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   855.2633               864.7087               876.7158
 Red. masses --     3.3477                 3.4689                12.1921
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0135                 5.2837                23.6639
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.00     0.02  -0.01  -0.00     0.09  -0.07  -0.00
   2   8    -0.00  -0.01  -0.00    -0.01  -0.03   0.00    -0.06  -0.15  -0.00
   3   6     0.00   0.00   0.00     0.01   0.01  -0.01     0.01   0.08   0.00
   4   6     0.00   0.01   0.01     0.01   0.03  -0.01    -0.02   0.25   0.00
   5   6    -0.01   0.00  -0.00    -0.04   0.01   0.00    -0.33   0.10  -0.00
   6   8     0.00  -0.00   0.00    -0.00  -0.01  -0.00    -0.02  -0.11  -0.00
   7   8     0.01  -0.01   0.00     0.06  -0.01   0.01     0.56  -0.14   0.00
   8   6    -0.00   0.00  -0.01    -0.02   0.02  -0.05    -0.13   0.09   0.00
   9   6    -0.00   0.01  -0.01    -0.02   0.01   0.06    -0.06   0.09   0.00
  10   6    -0.00   0.00  -0.02    -0.01  -0.04   0.16    -0.01  -0.16  -0.01
  11   6    -0.00  -0.01   0.04     0.00   0.02  -0.30     0.04  -0.02  -0.00
  12   6     0.00   0.00  -0.01    -0.00  -0.00   0.01    -0.17  -0.00   0.00
  13   6    -0.00   0.01   0.03    -0.02   0.04   0.06    -0.11   0.18  -0.00
  14   6    -0.01  -0.00  -0.03    -0.02   0.01  -0.01    -0.07   0.06   0.01
  15   6     0.00  -0.01   0.23     0.01  -0.01   0.07     0.06  -0.05  -0.04
  16   6     0.01   0.00   0.17    -0.00  -0.03   0.04    -0.05  -0.19  -0.02
  17   6    -0.00   0.01  -0.01    -0.02   0.03  -0.03    -0.07   0.07   0.03
  18   6    -0.02   0.01  -0.31     0.03   0.00  -0.08     0.21  -0.00   0.00
  19   6     0.00  -0.01   0.00     0.01   0.00   0.01     0.06   0.01   0.01
  20   7     0.01   0.01  -0.00    -0.01  -0.02  -0.02    -0.13  -0.04   0.00
  21   6    -0.01   0.00   0.01     0.00   0.02   0.01    -0.04  -0.05  -0.02
  22   6    -0.03   0.05   0.05     0.08  -0.12  -0.12     0.01   0.05   0.03
  23   6    -0.02   0.04   0.04     0.03  -0.04  -0.04    -0.00   0.11  -0.04
  24   6    -0.01   0.02   0.02    -0.03   0.03   0.04    -0.06  -0.03   0.00
  25   6     0.01  -0.03  -0.02    -0.04   0.07   0.07     0.11  -0.04   0.04
  26   6     0.05  -0.08  -0.08    -0.03   0.05   0.05     0.06  -0.01  -0.01
  27   1     0.00  -0.00  -0.00     0.02  -0.00   0.00     0.11  -0.01  -0.00
  28   1    -0.00   0.00   0.00    -0.00   0.01  -0.00    -0.01   0.03  -0.00
  29   1    -0.00   0.00   0.00    -0.00   0.01   0.00    -0.01   0.03   0.01
  30   1     0.00   0.01  -0.02     0.01   0.03   0.03     0.01   0.22   0.01
  31   1     0.00  -0.00   0.05    -0.00   0.01  -0.34     0.01  -0.04   0.01
  32   1     0.00   0.00  -0.08    -0.01  -0.05   0.61     0.01  -0.00   0.01
  33   1     0.00   0.00  -0.50     0.00  -0.00  -0.14     0.01  -0.01   0.08
  34   1     0.00   0.01  -0.30     0.01  -0.01  -0.07     0.01  -0.06   0.02
  35   1     0.00   0.00   0.00    -0.00   0.01   0.05    -0.03   0.01  -0.04
  36   1     0.03  -0.04   0.58     0.02  -0.03   0.16     0.07  -0.05  -0.04
  37   1     0.06  -0.09  -0.10    -0.15   0.21   0.24     0.05  -0.06  -0.06
  38   1     0.05  -0.08  -0.09    -0.05   0.07   0.08     0.05  -0.02  -0.06
  39   1     0.02  -0.03  -0.04     0.04  -0.06  -0.07    -0.01  -0.02  -0.01
  40   1    -0.03   0.05   0.05     0.09  -0.15  -0.16     0.01   0.06   0.06
  41   1    -0.08   0.14   0.15     0.07  -0.11  -0.11    -0.03   0.06   0.06
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   881.0506               897.2001               906.3997
 Red. masses --     3.4760                 3.9530                 4.6667
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    26.8888                 5.2595                 1.8875
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.01  -0.00     0.00  -0.00  -0.00    -0.03   0.02   0.00
   2   8    -0.01  -0.02  -0.00    -0.00  -0.00  -0.00     0.02   0.04   0.00
   3   6     0.01   0.01   0.01     0.00   0.00   0.00     0.01  -0.03  -0.00
   4   6    -0.03   0.04   0.01    -0.00  -0.00   0.00    -0.01  -0.04  -0.00
   5   6    -0.06   0.02  -0.00     0.01  -0.00   0.00     0.03  -0.01   0.00
   6   8    -0.01  -0.02   0.00     0.00   0.00  -0.00    -0.01   0.01  -0.00
   7   8     0.11  -0.02  -0.00    -0.02  -0.01  -0.00    -0.02   0.06   0.00
   8   6    -0.01   0.02   0.03     0.00  -0.00   0.01     0.02  -0.02  -0.01
   9   6    -0.00   0.02  -0.05    -0.00   0.01  -0.01     0.03  -0.04   0.01
  10   6     0.02  -0.02  -0.10     0.01   0.01  -0.02    -0.02   0.01   0.02
  11   6     0.01  -0.02   0.21    -0.00  -0.01   0.05     0.00   0.05  -0.06
  12   6    -0.04  -0.01  -0.02     0.01  -0.00   0.00    -0.03  -0.00   0.00
  13   6    -0.02   0.02  -0.03     0.00  -0.00  -0.03     0.00  -0.01   0.01
  14   6    -0.01   0.01  -0.02    -0.00  -0.01   0.07     0.01   0.03   0.02
  15   6     0.02   0.00   0.11    -0.01  -0.00  -0.30     0.11   0.06  -0.11
  16   6     0.00  -0.02   0.00     0.00   0.01   0.12    -0.01  -0.03   0.10
  17   6    -0.02   0.02  -0.07     0.02  -0.01   0.27    -0.06   0.08   0.06
  18   6     0.03   0.00  -0.03    -0.02  -0.00  -0.20    -0.01   0.03  -0.10
  19   6     0.00   0.01   0.00     0.00   0.01   0.03    -0.03  -0.06   0.02
  20   7    -0.05  -0.03   0.01     0.01   0.02  -0.01    -0.04  -0.15   0.01
  21   6     0.00  -0.01  -0.01    -0.00   0.02   0.02    -0.03  -0.08  -0.04
  22   6     0.06  -0.08  -0.07     0.04  -0.06  -0.06    -0.04   0.13   0.13
