 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.336887   -2.823516   -0.106459
    2          8             0        3.954732   -2.515855   -0.092576
    3          6             0        3.573554   -1.233069   -0.052777
    4          6             0        4.412109   -0.157016   -0.020223
    5          6             0        3.920591    1.186739    0.019113
    6          8             0        4.616262    2.187955    0.046326
    7          8             0        2.564487    1.369555    0.027325
    8          6             0        1.708184    0.320743   -0.000433
    9          6             0        2.147980   -1.009419   -0.044461
   10          6             0        1.213938   -2.063659   -0.089288
   11          6             0       -0.136695   -1.830333   -0.074297
   12          6             0       -0.576279   -0.505813   -0.007380
   13          6             0        0.335884    0.575693    0.013444
   14          6             0       -0.447399    1.776499    0.040616
   15          6             0       -0.127548    3.128887    0.080128
   16          6             0       -1.159618    4.044447    0.119003
   17          6             0       -2.491157    3.629070    0.130579
   18          6             0       -2.831749    2.290771    0.091220
   19          6             0       -1.799847    1.364174    0.031915
   20          7             0       -1.854824   -0.016562    0.003044
   21          6             0       -3.032839   -0.790234   -0.004817
   22          6             0       -3.217080   -1.788126    0.946417
   23          6             0       -4.373800   -2.546968    0.931636
   24          6             0       -5.352458   -2.309309   -0.019670
   25          6             0       -5.170396   -1.311693   -0.963582
   26          6             0       -4.012872   -0.553823   -0.962889
   27          1             0        5.391100   -3.909847   -0.140162
   28          1             0        5.830809   -2.456368    0.796493
   29          1             0        5.824887   -2.401227   -0.988323
   30          1             0        5.484884   -0.248138   -0.024039
   31          1             0        1.596396   -3.070138   -0.138013
   32          1             0       -0.841090   -2.645205   -0.121770
   33          1             0        0.905452    3.441596    0.083733
   34          1             0       -0.935897    5.100569    0.147947
   35          1             0       -3.273781    4.372029    0.174146
   36          1             0       -3.864389    1.978326    0.113775
   37          1             0       -2.459336   -1.955441    1.697216
   38          1             0       -4.513675   -3.321332    1.671136
   39          1             0       -6.255659   -2.900663   -0.025526
   40          1             0       -5.929864   -1.125696   -1.708348
   41          1             0       -3.856680    0.213002   -1.706828
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    28.5661                37.6424                53.1802
 Red. masses --    12.2597                11.0611                11.0270
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5582                 2.8034                 0.1770
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  20   7    -0.21  -0.08  -0.02    -0.02   0.03   0.19    -0.07   0.11  -0.08
  21   6    -0.24  -0.15  -0.00    -0.01   0.00   0.01    -0.11   0.16   0.15
  22   6     0.01  -0.13   0.13     0.03  -0.02  -0.01     0.06  -0.16  -0.13
  23   6     0.03  -0.12   0.17     0.01   0.03   0.00    -0.12   0.11   0.17
  24   6     0.23   0.14   0.00     0.01  -0.01  -0.02     0.10  -0.14  -0.12
  25   6    -0.06   0.09  -0.13    -0.03   0.01  -0.01    -0.05   0.16   0.16
  26   6    -0.09   0.08  -0.15     0.00  -0.03  -0.01     0.12  -0.12  -0.14
  27   1     0.06   0.02   0.00     0.01  -0.00   0.02     0.05  -0.00  -0.00
  28   1    -0.06   0.06  -0.00    -0.02   0.01   0.00     0.01   0.00   0.00
  29   1    -0.06   0.06   0.00     0.02  -0.01   0.00     0.00   0.01   0.00
  30   1     0.00   0.12   0.00    -0.00  -0.01   0.01    -0.01  -0.05  -0.01
  31   1    -0.09  -0.06  -0.01     0.02  -0.01   0.12     0.09  -0.01  -0.02
  32   1     0.00   0.09   0.00     0.02  -0.03   0.15     0.07  -0.09  -0.03
  33   1     0.01   0.01  -0.00     0.02   0.01   0.01     0.07   0.08  -0.00
  34   1    -0.03   0.03   0.00    -0.01  -0.00   0.09    -0.08   0.01  -0.01
  35   1     0.01  -0.05  -0.00     0.01  -0.00   0.01     0.04  -0.00  -0.01
  36   1     0.01  -0.01  -0.00    -0.01  -0.01   0.09    -0.07  -0.01  -0.01
  37   1     0.04   0.02   0.01    -0.00   0.01   0.01     0.04  -0.08  -0.07
  38   1    -0.06  -0.05   0.02    -0.01   0.02   0.01    -0.03   0.02   0.04
  39   1     0.06   0.04  -0.01     0.00   0.00   0.01     0.05  -0.07  -0.09
  40   1    -0.06  -0.03  -0.01    -0.02   0.02   0.01    -0.01   0.03   0.04
  41   1     0.03   0.04  -0.01    -0.01   0.01   0.01     0.06  -0.07  -0.07
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   668.7770               673.1077               694.3707
 Red. masses --    11.1690                10.2184                11.2742
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.5886                13.8553                11.6649
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.01    -0.01   0.01   0.00     0.05  -0.01  -0.00
   2   8    -0.01  -0.03   0.07     0.02   0.11   0.02     0.07   0.17  -0.00
   3   6     0.01  -0.00  -0.12    -0.06   0.02   0.01    -0.26  -0.01   0.06
   4   6     0.02   0.01  -0.12    -0.08  -0.01  -0.05    -0.24  -0.10  -0.04
   5   6     0.01  -0.01   0.68    -0.05  -0.05   0.20     0.05  -0.08   0.08
   6   8     0.02   0.02  -0.20    -0.07  -0.06  -0.06    -0.12   0.01  -0.02
   7   8    -0.01   0.00  -0.17     0.03   0.00  -0.06     0.13  -0.00  -0.03
   8   6    -0.03   0.01  -0.16     0.11  -0.00  -0.03     0.09   0.08   0.04
   9   6     0.00   0.00   0.13    -0.02  -0.04   0.00    -0.11   0.03  -0.08
  10   6     0.01   0.00  -0.12    -0.03  -0.00  -0.04     0.16  -0.10   0.01
  11   6    -0.00  -0.05   0.10     0.03   0.17   0.06     0.21   0.07  -0.01
  12   6    -0.03  -0.02  -0.25     0.13   0.13  -0.11     0.05   0.05   0.02
  13   6    -0.04  -0.02   0.21     0.15   0.06   0.08     0.11   0.01   0.05
  14   6     0.02   0.03   0.11    -0.06  -0.15   0.03     0.18  -0.02  -0.16
  15   6     0.06   0.05  -0.09    -0.22  -0.19  -0.03     0.13  -0.06   0.06
  16   6     0.00  -0.01   0.08    -0.01   0.03   0.03    -0.06  -0.25  -0.07
  17   6    -0.01  -0.02  -0.09     0.01   0.07  -0.03    -0.19   0.14   0.07
  18   6    -0.05  -0.01   0.07     0.18   0.02   0.04    -0.04   0.12  -0.07
  19   6    -0.00   0.05  -0.17     0.01  -0.14  -0.07     0.08   0.15   0.16
  20   7    -0.02   0.03   0.12     0.04  -0.08   0.05    -0.06   0.05  -0.05
  21   6     0.06  -0.09  -0.08    -0.19   0.27   0.23    -0.14  -0.15  -0.03
  22   6    -0.02   0.04   0.05     0.09  -0.12  -0.15    -0.03  -0.12   0.14
  23   6     0.04  -0.05  -0.06    -0.10   0.18   0.16     0.00  -0.18   0.14
  24   6    -0.03   0.04   0.03     0.09  -0.12  -0.10     0.18   0.13   0.01
  25   6     0.03  -0.06  -0.06    -0.13   0.16   0.14    -0.10   0.04  -0.17
  26   6    -0.03   0.03   0.05     0.06  -0.12  -0.16    -0.12   0.06  -0.11
  27   1     0.01   0.00  -0.02    -0.05  -0.00  -0.01    -0.08  -0.01  -0.00
  28   1     0.00  -0.01   0.01     0.01  -0.02   0.00     0.04  -0.05   0.00
  29   1    -0.01   0.02   0.01     0.01  -0.02   0.00     0.05  -0.05  -0.00
  30   1     0.00   0.01  -0.27    -0.02  -0.01  -0.09    -0.08  -0.13  -0.03
  31   1     0.01   0.00  -0.01    -0.04  -0.01   0.01     0.07  -0.02   0.02
  32   1     0.01  -0.03   0.06    -0.03   0.08   0.02     0.05   0.02   0.00
  33   1     0.01   0.02  -0.01    -0.05  -0.08  -0.00     0.01   0.05   0.03
  34   1    -0.02  -0.00   0.05     0.07  -0.01   0.01     0.02  -0.08  -0.01
  35   1     0.01   0.00   0.00    -0.02  -0.01  -0.00    -0.01   0.08   0.02
  36   1    -0.01  -0.01   0.06     0.05   0.01   0.01     0.01  -0.03  -0.01
  37   1    -0.03   0.05   0.05     0.10  -0.13  -0.14     0.01   0.02   0.04
  38   1    -0.01   0.02   0.01     0.03  -0.03  -0.03    -0.08  -0.05   0.03
  39   1    -0.03   0.05   0.05     0.09  -0.14  -0.11     0.03   0.06   0.02
  40   1    -0.01   0.02   0.01     0.01  -0.05  -0.03    -0.08  -0.02   0.00
  41   1    -0.04   0.05   0.05     0.08  -0.14  -0.14     0.00   0.05   0.01
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   696.8718               710.0991               747.7402
 Red. masses --    11.7276                11.7894                10.7840
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    29.8993                 7.9471                 8.2764
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.00  -0.00     0.01  -0.00  -0.00    -0.07   0.02   0.00
   2   8    -0.02  -0.05  -0.04     0.01   0.02  -0.02    -0.01   0.03   0.00
   3   6     0.08  -0.01   0.29    -0.04  -0.01   0.16     0.19   0.04   0.01
   4   6     0.08   0.04  -0.18    -0.04  -0.01  -0.10     0.25   0.02  -0.00
   5   6    -0.02   0.01   0.35     0.01  -0.01   0.15    -0.12  -0.10  -0.00
   6   8     0.03  -0.00  -0.09    -0.01   0.01  -0.04    -0.15  -0.15  -0.00
   7   8    -0.04   0.01  -0.16     0.02  -0.00  -0.11     0.03   0.33   0.01
   8   6    -0.03  -0.03   0.27     0.00  -0.00   0.33     0.20   0.07   0.01
   9   6     0.03   0.01  -0.39    -0.02   0.02  -0.29     0.04  -0.08  -0.01
  10   6    -0.05   0.03   0.08     0.03  -0.02   0.12    -0.17  -0.16   0.00
  11   6    -0.07  -0.03  -0.09     0.04   0.03  -0.16    -0.23  -0.26   0.01
  12   6    -0.01  -0.03   0.10    -0.00  -0.00   0.30     0.19  -0.05   0.00
  13   6    -0.03  -0.01   0.01    -0.00   0.01  -0.44     0.16   0.06  -0.01
  14   6    -0.05   0.03  -0.36     0.02  -0.02   0.42     0.01   0.08   0.02
  15   6    -0.03   0.02   0.15     0.01  -0.00  -0.10     0.15   0.10  -0.01
  16   6     0.02   0.08  -0.14    -0.01  -0.03   0.13     0.02  -0.03   0.01
  17   6     0.06  -0.05   0.14    -0.02   0.02  -0.10    -0.03   0.03  -0.01
  18   6    -0.01  -0.03  -0.15     0.01   0.01   0.16    -0.25   0.05   0.03
  19   6    -0.02  -0.05   0.36     0.01   0.03  -0.36    -0.09   0.06  -0.04
  20   7     0.03  -0.02  -0.11    -0.02   0.01   0.02     0.13  -0.06   0.04
  21   6     0.04   0.03   0.00    -0.01  -0.01  -0.00    -0.04  -0.08  -0.05
  22   6     0.00   0.04  -0.04    -0.00  -0.01   0.01    -0.03  -0.03   0.08
  23   6    -0.01   0.04  -0.04     0.00  -0.02   0.01    -0.03  -0.05   0.13
  24   6    -0.05  -0.03   0.00     0.02   0.01  -0.00     0.08   0.10   0.04
  25   6     0.04  -0.01   0.05    -0.01   0.00  -0.02    -0.14   0.06  -0.08
  26   6     0.03  -0.00   0.04    -0.01   0.00  -0.01    -0.11   0.05  -0.04
  27   1     0.02   0.00  -0.00    -0.01  -0.00  -0.00    -0.00   0.01   0.00
  28   1    -0.02   0.01   0.00     0.00  -0.01   0.00    -0.02   0.02  -0.00
  29   1    -0.01   0.02   0.00     0.01  -0.01   0.00    -0.02   0.02   0.00
  30   1     0.03   0.04  -0.13    -0.01  -0.02  -0.04     0.08   0.11   0.00
  31   1    -0.02   0.00   0.09     0.01  -0.00   0.04    -0.03  -0.04  -0.01
  32   1    -0.02  -0.01   0.02     0.01   0.00   0.02    -0.12  -0.03  -0.03
  33   1    -0.00  -0.01   0.06     0.00   0.01  -0.11     0.04   0.05   0.00
  34   1    -0.01   0.02  -0.02     0.00  -0.01  -0.06    -0.03   0.00  -0.00
  35   1     0.01  -0.02   0.01    -0.00   0.01  -0.06     0.04   0.06  -0.00
  36   1    -0.01   0.01  -0.06     0.00  -0.01  -0.01    -0.08   0.04  -0.00
  37   1    -0.00  -0.01  -0.01    -0.00   0.01   0.01     0.07  -0.08  -0.07
  38   1     0.03   0.00  -0.01    -0.01   0.00   0.01     0.03  -0.14  -0.08
  39   1    -0.01  -0.02  -0.01    -0.00   0.01   0.01     0.11  -0.10  -0.10
  40   1     0.03  -0.00  -0.01    -0.01   0.00   0.01     0.00  -0.13  -0.10
  41   1     0.01  -0.02  -0.01    -0.00   0.01   0.01     0.05  -0.08  -0.09
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   765.2917               779.2640               804.3026
 Red. masses --     5.8290                 3.5883                 4.0522
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.8900                26.6748                27.5985
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.01  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
   2   8    -0.00  -0.03  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.05
   3   6    -0.07  -0.02   0.00     0.00   0.00   0.01    -0.00  -0.00   0.09
   4   6    -0.10   0.01  -0.01     0.01  -0.00  -0.01    -0.00   0.01  -0.43
   5   6     0.05   0.06   0.00    -0.00  -0.00  -0.00     0.00  -0.01   0.20
   6   8     0.09   0.07   0.00    -0.01  -0.00   0.00     0.00   0.00  -0.07
   7   8    -0.04  -0.20  -0.01     0.00   0.02   0.01    -0.00  -0.00   0.00
   8   6    -0.12  -0.05  -0.00     0.01   0.01  -0.04    -0.00   0.00  -0.05
   9   6    -0.00   0.06  -0.00    -0.00  -0.00   0.01    -0.00   0.00   0.06
  10   6     0.04   0.15   0.01    -0.00  -0.01  -0.01     0.00  -0.00   0.08
  11   6     0.06   0.07   0.02    -0.00  -0.01   0.02     0.00  -0.01   0.10
  12   6    -0.09  -0.00  -0.02     0.00   0.00  -0.05    -0.00   0.00  -0.06
  13   6    -0.09  -0.05   0.01     0.01   0.00   0.12    -0.00   0.00  -0.01
  14   6     0.05   0.00  -0.01    -0.00   0.01  -0.20    -0.00  -0.00   0.02
  15   6     0.05   0.01   0.01    -0.00  -0.01   0.19    -0.00  -0.00  -0.01
  16   6    -0.02  -0.05   0.01    -0.00  -0.01   0.16    -0.00  -0.00  -0.00
  17   6    -0.05   0.04   0.02     0.01  -0.01   0.20    -0.00   0.00  -0.01
  18   6     0.05   0.02   0.03     0.01  -0.01   0.19     0.00   0.00  -0.01
  19   6     0.04   0.03  -0.03    -0.00   0.00  -0.17     0.00  -0.00  -0.00
  20   7    -0.02  -0.01   0.08    -0.00   0.00   0.05     0.00   0.00   0.01
  21   6     0.17  -0.23  -0.22    -0.01   0.01   0.01    -0.00   0.00   0.00
  22   6    -0.06   0.12   0.09     0.01  -0.01  -0.01    -0.00   0.01   0.01
  23   6    -0.04   0.10   0.04     0.01  -0.01  -0.01     0.00  -0.00  -0.00
  24   6    -0.10   0.10   0.10     0.01  -0.01  -0.01     0.00  -0.00  -0.00
  25   6    -0.03   0.06   0.09     0.00  -0.01  -0.01     0.00  -0.00  -0.00
  26   6    -0.05   0.10   0.12    -0.01   0.01   0.01     0.00  -0.00  -0.00
  27   1     0.01  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.03
  28   1     0.01  -0.00   0.00    -0.00   0.00  -0.00     0.01   0.01  -0.01
  29   1     0.01  -0.00  -0.00    -0.00  -0.00  -0.00    -0.01  -0.01  -0.01
  30   1    -0.03  -0.04   0.01     0.00   0.00   0.02     0.00  -0.02   0.81
  31   1     0.01   0.04  -0.00    -0.00  -0.00  -0.00     0.00   0.01  -0.19
  32   1     0.06  -0.01  -0.02    -0.00   0.00  -0.02    -0.00   0.01  -0.19
  33   1     0.01   0.03  -0.02    -0.00   0.01  -0.34    -0.00  -0.00   0.01
  34   1    -0.00  -0.01  -0.04    -0.01   0.01  -0.49     0.00  -0.00   0.01
  35   1    -0.01   0.01  -0.04    -0.01   0.01  -0.50     0.00  -0.00   0.02
  36   1     0.02  -0.02  -0.05    -0.01   0.02  -0.40     0.00  -0.00   0.02
  37   1     0.12  -0.18  -0.16    -0.02   0.03   0.02     0.01  -0.01  -0.01
  38   1     0.17  -0.22  -0.22    -0.02   0.03   0.03    -0.00   0.01   0.00
  39   1     0.18  -0.29  -0.26    -0.02   0.03   0.03    -0.01   0.01   0.01
  40   1     0.16  -0.22  -0.21    -0.02   0.02   0.02    -0.01   0.01   0.01
  41   1     0.12  -0.18  -0.15    -0.01   0.00  -0.00    -0.01   0.01   0.01
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   830.3017               835.6877               845.6524
 Red. masses --     4.1828                11.5472                12.2507
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    31.9148                 3.7063                38.9739
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.01  -0.00    -0.07   0.03   0.00     0.09  -0.06  -0.00
   2   8    -0.01  -0.02  -0.00     0.03   0.10   0.00    -0.06  -0.17  -0.00
   3   6     0.00   0.01   0.06    -0.03  -0.06   0.01     0.05   0.06   0.00
   4   6     0.05  -0.02   0.12    -0.37   0.10   0.02     0.08   0.12   0.00
   5   6     0.02  -0.00  -0.05    -0.11   0.04  -0.00    -0.04   0.10   0.00
   6   8     0.01   0.01   0.02     0.00  -0.04   0.00     0.15   0.03   0.00
   7   8    -0.03   0.03   0.00     0.15  -0.33  -0.01    -0.16  -0.34  -0.01
   8   6    -0.05   0.02   0.00     0.25  -0.14  -0.01    -0.24   0.01   0.00
   9   6    -0.02   0.02  -0.21     0.19   0.03  -0.03    -0.07   0.15   0.01
  10   6     0.01  -0.07   0.29    -0.03   0.43   0.06    -0.10   0.20  -0.00
  11   6     0.02  -0.00   0.29    -0.08  -0.13   0.03    -0.11  -0.11  -0.01
  12   6    -0.01   0.02  -0.16     0.08  -0.09  -0.02     0.28  -0.02   0.00
  13   6    -0.04   0.02  -0.02     0.20  -0.13  -0.01    -0.08   0.21   0.01
  14   6    -0.00   0.00   0.02     0.02  -0.01   0.00    -0.04   0.08   0.01
  15   6    -0.00  -0.02  -0.00     0.01   0.11   0.00     0.13  -0.04  -0.00
  16   6    -0.01  -0.03   0.01     0.05   0.19   0.01    -0.04  -0.26  -0.01
  17   6    -0.01   0.01  -0.01     0.08  -0.06  -0.01    -0.19   0.20   0.01
  18   6     0.05   0.00  -0.01    -0.29  -0.01   0.01     0.11   0.11   0.00
  19   6     0.02  -0.00  -0.00    -0.12   0.01  -0.01     0.05  -0.06  -0.01
  20   7    -0.01   0.01   0.03     0.10  -0.04   0.00     0.30  -0.19   0.00
  21   6     0.00  -0.00  -0.00    -0.02   0.04   0.04    -0.03   0.10   0.08
  22   6    -0.02   0.03   0.03    -0.02  -0.01   0.00    -0.02  -0.04  -0.01
  23   6     0.00   0.00  -0.01    -0.00  -0.03   0.02    -0.00  -0.08   0.06
  24   6    -0.00  -0.01  -0.01     0.04   0.00  -0.01     0.09   0.01  -0.02
  25   6     0.02  -0.01  -0.01    -0.04  -0.00  -0.04    -0.11  -0.00  -0.10
  26   6     0.01  -0.01  -0.01    -0.02  -0.01  -0.03    -0.06  -0.01  -0.05
  27   1     0.01  -0.00  -0.01    -0.07   0.01  -0.00     0.11  -0.01  -0.00
  28   1    -0.00   0.00   0.00    -0.00  -0.01  -0.00    -0.01   0.03  -0.00
  29   1     0.00   0.00   0.00     0.00  -0.01   0.00    -0.01   0.03   0.00
  30   1     0.01   0.00  -0.27    -0.10   0.03  -0.03     0.03   0.09   0.01
  31   1    -0.00   0.01  -0.53     0.04   0.14  -0.07     0.03   0.08   0.03
  32   1    -0.02   0.05  -0.59     0.07  -0.11  -0.08    -0.06   0.00   0.01
  33   1    -0.00  -0.00  -0.01     0.01   0.03   0.00     0.03   0.01   0.00
  34   1     0.01  -0.01  -0.01    -0.04   0.06   0.00     0.04  -0.08  -0.01
  35   1    -0.01  -0.00   0.01     0.04   0.01   0.00    -0.02   0.08   0.01
  36   1     0.02  -0.01   0.02    -0.10   0.07   0.00     0.04  -0.01  -0.00
  37   1     0.03  -0.04  -0.04     0.01  -0.01  -0.01    -0.01   0.00   0.00
  38   1    -0.00   0.01   0.00    -0.02   0.00   0.02    -0.04   0.00   0.04
  39   1    -0.02   0.02   0.02    -0.01   0.03   0.03    -0.02   0.06   0.07
  40   1    -0.02   0.03   0.03    -0.04   0.01   0.02    -0.07   0.00   0.02
  41   1    -0.02   0.03   0.02    -0.01   0.01   0.01    -0.02   0.00  -0.01
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   874.3016               882.5265               900.7525
 Red. masses --     3.3737                 3.3327                 3.5178
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2515                 0.1152                 0.3051
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.01  -0.01  -0.00
   2   8    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00
   3   6     0.00   0.00  -0.01     0.00  -0.00   0.00     0.00   0.01   0.01
   4   6     0.00   0.00  -0.00    -0.01   0.01   0.00     0.00   0.02   0.00
   5   6    -0.00   0.00  -0.00    -0.01   0.00  -0.00    -0.01   0.01   0.00
   6   8     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
   7   8    -0.00  -0.00   0.00     0.01  -0.01   0.00     0.00  -0.03  -0.00
   8   6    -0.00   0.00   0.01     0.00  -0.00  -0.01    -0.01   0.01  -0.04
   9   6    -0.00  -0.00   0.01     0.00   0.00  -0.01    -0.01   0.01   0.00
  10   6    -0.00   0.00  -0.05     0.00   0.00   0.06    -0.00  -0.01   0.23
  11   6    -0.00  -0.00   0.01    -0.00  -0.00  -0.03    -0.01  -0.01  -0.19
  12   6     0.00   0.00   0.01     0.01  -0.00  -0.01     0.02  -0.00  -0.02
  13   6    -0.00   0.00   0.00     0.00   0.00   0.02     0.00   0.02   0.04
  14   6    -0.01  -0.00  -0.02    -0.00   0.00  -0.03    -0.01  -0.00   0.01
  15   6    -0.01  -0.01   0.14     0.01  -0.00   0.14    -0.03  -0.02  -0.07
  16   6     0.01  -0.00   0.19     0.01   0.00   0.16    -0.00   0.00  -0.02
  17   6     0.00  -0.00  -0.07    -0.01   0.01  -0.11     0.02  -0.02   0.10
  18   6    -0.01   0.01  -0.24    -0.01   0.01  -0.18     0.01  -0.01  -0.01
  19   6     0.00  -0.00   0.03    -0.00  -0.00   0.03     0.01   0.01  -0.00
  20   7     0.01   0.01  -0.01    -0.00  -0.01  -0.01     0.02   0.04  -0.02
  21   6     0.00   0.00   0.00    -0.01   0.00   0.00    -0.00   0.04   0.03
  22   6    -0.06   0.09   0.08     0.08  -0.12  -0.11     0.06  -0.12  -0.10
  23   6    -0.06   0.10   0.09     0.07  -0.11  -0.10    -0.04   0.02   0.07
  24   6    -0.01   0.02   0.02    -0.02   0.02   0.02    -0.07   0.15   0.12
  25   6     0.05  -0.07  -0.07    -0.08   0.12   0.11    -0.02   0.00  -0.02
  26   6     0.08  -0.13  -0.12    -0.06   0.08   0.08     0.06  -0.12  -0.10
  27   1     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.01  -0.00  -0.00
  28   1    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  29   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  30   1     0.00   0.00   0.01    -0.00   0.00  -0.01     0.00   0.01  -0.01
  31   1     0.00  -0.00   0.09     0.00   0.01  -0.12     0.01   0.03  -0.46
  32   1     0.00  -0.00  -0.00    -0.01   0.00   0.05    -0.00  -0.03   0.38
  33   1    -0.00   0.00  -0.32     0.00   0.01  -0.31    -0.01  -0.02   0.13
  34   1    -0.00   0.01  -0.29     0.00   0.01  -0.25     0.00  -0.00   0.04
  35   1     0.00  -0.00   0.07     0.00  -0.00   0.16    -0.00  -0.00  -0.17
  36   1     0.02  -0.02   0.48     0.02  -0.03   0.39     0.00   0.01   0.00
  37   1     0.12  -0.18  -0.16    -0.16   0.25   0.22    -0.14   0.21   0.19
  38   1     0.13  -0.20  -0.18    -0.13   0.20   0.19     0.07  -0.13  -0.11
  39   1     0.02  -0.03  -0.03     0.03  -0.04  -0.04     0.14  -0.20  -0.20
  40   1    -0.10   0.14   0.13     0.16  -0.23  -0.22     0.01  -0.03  -0.03
  41   1    -0.17   0.25   0.23     0.13  -0.18  -0.16    -0.16   0.23   0.21
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   908.0331               911.5272               916.2906
 Red. masses --     3.5944                 4.0239                11.4003
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7913                 0.2508                14.9797
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.01   0.00     0.02  -0.01  -0.00     0.06  -0.03  -0.00
   2   8     0.01   0.01   0.00    -0.01  -0.02  -0.00    -0.04  -0.04  -0.00
   3   6    -0.00  -0.01   0.01    -0.00   0.01  -0.00    -0.03   0.04   0.00
   4   6     0.01  -0.01   0.00     0.01   0.01   0.00     0.08  -0.01  -0.00
   5   6     0.01  -0.01  -0.00    -0.01   0.01  -0.00     0.04   0.01   0.00
   6   8    -0.00   0.00   0.00     0.01  -0.00   0.00     0.04   0.02   0.00
   7   8    -0.01   0.03   0.00    -0.01  -0.03   0.00    -0.14  -0.05  -0.00
   8   6     0.00  -0.00  -0.04    -0.01   0.01   0.01    -0.08   0.02  -0.00
   9   6     0.00  -0.02   0.01    -0.01   0.02  -0.01    -0.06   0.06   0.00
  10   6    -0.01  -0.01   0.20     0.01  -0.00  -0.07     0.03  -0.02   0.01
  11   6     0.00   0.03  -0.20    -0.00  -0.03   0.07     0.01  -0.06  -0.02
  12   6    -0.02   0.00  -0.02     0.02   0.00   0.00     0.06   0.03   0.01
  13   6    -0.00  -0.01   0.05    -0.00   0.01   0.00    -0.01  -0.03  -0.00
  14   6     0.01   0.01  -0.05    -0.01  -0.01  -0.06    -0.02  -0.09   0.00
  15   6     0.03   0.01   0.15    -0.06  -0.04   0.24    -0.32  -0.17  -0.03
  16   6    -0.00  -0.01  -0.02     0.00   0.02  -0.11     0.05   0.16   0.03
  17   6    -0.02   0.02  -0.18     0.03  -0.04  -0.25     0.20  -0.19   0.01
  18   6     0.00   0.00   0.10     0.01  -0.02   0.21    -0.05  -0.09  -0.03
  19   6    -0.01  -0.02   0.00     0.02   0.04  -0.02     0.08   0.23   0.01
  20   7    -0.01  -0.04   0.01     0.03   0.08   0.00     0.17   0.41   0.00
  21   6     0.00  -0.03  -0.03     0.02   0.04   0.02     0.22   0.08  -0.05
  22   6    -0.04   0.08   0.06     0.03  -0.08  -0.07    -0.15   0.01  -0.02
