 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.615358   -1.401082    1.773510
    2          6             0        4.544671   -0.728663    0.977199
    3          6             0        3.225885   -0.935078    1.155273
    4          6             0        2.275354   -0.237721    0.335321
    5          7             0        0.992580   -0.412529    0.531405
    6          6             0        0.099195    0.271199   -0.224208
    7          7             0       -1.269816    0.035916   -0.009724
    8          6             0       -2.116760    1.091494    0.262036
    9          6             0       -1.642178    2.373571    0.575853
   10          6             0       -2.521602    3.407111    0.806902
   11          6             0       -3.898623    3.200889    0.732446
   12          6             0       -4.392570    1.938689    0.458003
   13          6             0       -3.517363    0.885162    0.237460
   14          8             0       -4.050306   -0.342719    0.013426
   15          6             0       -3.207580   -1.393969   -0.142379
   16          6             0       -3.777043   -2.651752   -0.305344
   17          6             0       -2.966616   -3.756953   -0.480394
   18          6             0       -1.583844   -3.608624   -0.504858
   19          6             0       -1.006836   -2.363443   -0.357111
   20          6             0       -1.804564   -1.233049   -0.159992
   21          6             0        0.509252    1.167471   -1.230482
   22          6             0        1.842948    1.367141   -1.448561
   23          6             0        2.798966    0.660180   -0.647209
   24          6             0        4.188284    0.847199   -0.799761
   25          8             0        4.750958    1.580001   -1.621625
   26          8             0        5.040271    0.116160    0.048618
   27          1             0        6.262468   -1.971178    1.108632
   28          1             0        6.231904   -0.649488    2.264020
   29          1             0        5.179288   -2.060513    2.515978
   30          1             0        2.862923   -1.607970    1.912377
   31          1             0       -0.578241    2.533839    0.644909
   32          1             0       -2.136444    4.384819    1.049851
   33          1             0       -4.579476    4.018734    0.903498
   34          1             0       -5.451688    1.741276    0.419087
   35          1             0       -4.851989   -2.731448   -0.295466
   36          1             0       -3.410199   -4.731562   -0.606325
   37          1             0       -0.950919   -4.469926   -0.648217
   38          1             0        0.063897   -2.250989   -0.375850
   39          1             0       -0.239553    1.649331   -1.841579
   40          1             0        2.208042    2.039456   -2.208190
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    21.0181                24.4795                32.9694
 Red. masses --    11.1359                11.7888                12.3280
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2356                 4.9125                 2.6078
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1    -0.07   0.00  -0.00    -0.05   0.01  -0.00    -0.04  -0.08  -0.02
  34   1     0.10  -0.01  -0.02     0.07  -0.03   0.00     0.08  -0.04  -0.02
  35   1    -0.05   0.00  -0.01    -0.05  -0.04  -0.01     0.10   0.09  -0.00
  36   1     0.04   0.03   0.01     0.04   0.02   0.01    -0.09   0.06   0.00
  37   1    -0.04   0.01  -0.01    -0.02  -0.01  -0.01     0.02  -0.04  -0.02
  38   1     0.05   0.02  -0.01     0.04   0.03   0.01    -0.05  -0.02  -0.02
  39   1    -0.01   0.02  -0.00     0.00  -0.06  -0.09    -0.05  -0.02   0.00
  40   1    -0.00   0.00   0.03     0.03  -0.05  -0.03    -0.08  -0.04   0.02
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   648.9634               663.1717               670.7053
 Red. masses --    12.1601                11.6695                11.9576
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    49.3073                20.4846                69.3131
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.25  -0.15   0.18    -0.04   0.02  -0.03     0.08  -0.04   0.05
   2   6     0.07  -0.07   0.10     0.01   0.02  -0.02    -0.02  -0.05   0.05
   3   6    -0.04   0.05  -0.09     0.04  -0.01   0.01    -0.08   0.02  -0.02
   4   6    -0.31  -0.04   0.01     0.10   0.03  -0.01    -0.19  -0.07   0.01
   5   7    -0.37  -0.17   0.21     0.11   0.04  -0.06    -0.22  -0.08   0.13
   6   6    -0.08   0.00  -0.00    -0.01   0.01   0.02     0.01  -0.03  -0.05
   7   7    -0.08  -0.05   0.12    -0.05   0.00  -0.08     0.11   0.01   0.05
   8   6    -0.00   0.01   0.07    -0.01  -0.04   0.47     0.05  -0.20   0.11
   9   6    -0.00   0.10  -0.03     0.07   0.15  -0.20    -0.15  -0.20  -0.12
  10   6     0.02   0.10   0.06     0.03   0.02   0.23    -0.08  -0.19   0.02
  11   6     0.05  -0.07  -0.07     0.05  -0.03  -0.22    -0.11   0.21  -0.02
  12   6     0.08  -0.09   0.03    -0.05  -0.09   0.22     0.13   0.09   0.09
  13   6     0.02  -0.05  -0.11    -0.06   0.07  -0.47     0.10   0.06  -0.13
  14   8    -0.13  -0.00   0.04    -0.08  -0.04   0.03     0.20   0.03  -0.01
  15   6    -0.07   0.07  -0.09    -0.02  -0.02   0.25     0.12  -0.04   0.18
  16   6    -0.04   0.07   0.06    -0.04   0.05  -0.12     0.15  -0.06  -0.10
  17   6     0.05   0.17  -0.04     0.02   0.06   0.13    -0.06  -0.23   0.04
  18   6     0.09  -0.11   0.03     0.03  -0.03  -0.12    -0.12   0.17  -0.06
  19   6     0.09  -0.10  -0.08     0.08  -0.08   0.11    -0.19   0.16   0.11
  20   6    -0.02  -0.12   0.05    -0.00  -0.03  -0.24    -0.00   0.21  -0.17
  21   6     0.20   0.01  -0.02     0.02  -0.03   0.02    -0.07   0.05  -0.03
  22   6     0.17   0.14  -0.15     0.02  -0.02   0.02    -0.07   0.02  -0.03
  23   6    -0.06  -0.00  -0.06     0.01  -0.01  -0.01    -0.01   0.02   0.02
  24   6    -0.02   0.22  -0.09    -0.03  -0.02   0.05     0.07   0.06  -0.09
  25   8     0.14   0.12  -0.18    -0.04  -0.06   0.06     0.07   0.12  -0.12
  26   8    -0.05  -0.01  -0.03    -0.08   0.02  -0.03     0.18  -0.05   0.07
  27   1     0.07  -0.04   0.05    -0.01  -0.00   0.00     0.02   0.01  -0.01
  28   1     0.07  -0.04   0.05    -0.01  -0.00   0.00     0.02   0.01  -0.01
  29   1     0.08  -0.05   0.05    -0.03   0.01  -0.02     0.07  -0.03   0.03
  30   1    -0.01   0.02  -0.02     0.00  -0.00  -0.00    -0.01   0.01   0.01
  31   1     0.00   0.01   0.01     0.02   0.05  -0.10    -0.05  -0.03  -0.04
  32   1    -0.02   0.03   0.04    -0.03   0.02   0.05     0.07  -0.09  -0.00
  33   1    -0.02  -0.05  -0.01     0.01  -0.01  -0.06    -0.02   0.07   0.01
  34   1     0.02  -0.03   0.03    -0.02  -0.01   0.10     0.05  -0.02   0.03
  35   1    -0.01  -0.02   0.04    -0.01   0.00  -0.06     0.04   0.03  -0.02
  36   1    -0.01   0.05   0.01    -0.00   0.02   0.03     0.00  -0.07   0.02
  37   1    -0.02  -0.07   0.03    -0.02  -0.03  -0.03     0.04   0.10   0.01
  38   1     0.02  -0.01   0.01     0.02  -0.02   0.06    -0.05   0.01   0.06
  39   1     0.06   0.00  -0.01     0.01   0.00   0.01    -0.03  -0.01  -0.01
  40   1     0.05   0.04  -0.04     0.01  -0.00   0.01    -0.02  -0.00  -0.02
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   673.1166               675.3790               731.7058
 Red. masses --    11.7471                11.8093                12.4355
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    39.9744                 1.2761                77.4217
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.01   0.01     0.03  -0.02   0.02     0.15  -0.07   0.09
   2   6    -0.00   0.10   0.08     0.02  -0.04  -0.03     0.10   0.01  -0.01
   3   6     0.01  -0.13  -0.12     0.00   0.06   0.03     0.04   0.18  -0.19
   4   6    -0.02   0.41   0.37    -0.03  -0.17  -0.15    -0.00   0.14  -0.16
   5   7    -0.02  -0.15  -0.16    -0.03   0.06   0.08     0.03   0.15  -0.17
   6   6    -0.01   0.12   0.09    -0.02  -0.07  -0.06    -0.24  -0.00   0.00
   7   7     0.00  -0.01   0.08    -0.02  -0.03   0.20    -0.15  -0.02   0.01
   8   6    -0.00   0.02  -0.12    -0.03   0.11  -0.25    -0.05  -0.05  -0.02
   9   6    -0.01  -0.02   0.04     0.03   0.04   0.11    -0.13  -0.11  -0.02
  10   6    -0.00   0.01  -0.04     0.03   0.08  -0.07    -0.02  -0.03  -0.01
  11   6     0.00  -0.01   0.04     0.04  -0.09   0.07    -0.01   0.03   0.01
  12   6     0.02   0.00  -0.05    -0.03  -0.02  -0.10     0.16  -0.02  -0.01
  13   6     0.02  -0.03   0.11    -0.02  -0.07   0.25     0.09  -0.02  -0.00
  14   8     0.00   0.03  -0.05    -0.05   0.02  -0.12     0.19   0.03   0.01
  15   6    -0.01  -0.02   0.20    -0.02  -0.06   0.45     0.07   0.05  -0.01
  16   6    -0.00   0.01  -0.08    -0.04   0.06  -0.18     0.14   0.06   0.01
  17   6     0.01  -0.01   0.07     0.03   0.05   0.17     0.00  -0.03   0.00
  18   6     0.00  -0.00  -0.08     0.04  -0.04  -0.18    -0.03   0.02   0.01
  19   6     0.00  -0.02   0.08     0.07  -0.09   0.15    -0.14   0.06   0.02
  20   6    -0.01   0.03  -0.19    -0.02   0.01  -0.46    -0.06   0.04   0.01
  21   6    -0.00  -0.11  -0.11     0.06   0.04   0.04     0.19  -0.15   0.20
  22   6     0.01   0.07   0.07     0.05  -0.01  -0.06     0.18  -0.19   0.19
  23   6     0.01  -0.34  -0.30    -0.01   0.14   0.12     0.06  -0.03   0.05
  24   6    -0.01   0.26   0.23    -0.02  -0.08  -0.10    -0.11  -0.03   0.02
  25   8     0.00  -0.07  -0.05     0.01   0.02   0.02    -0.03  -0.08   0.09
  26   8     0.01  -0.11  -0.10    -0.05   0.06   0.02    -0.44   0.10  -0.13
  27   1    -0.02   0.01  -0.01     0.01  -0.01   0.02     0.05  -0.06   0.06
  28   1     0.02  -0.01   0.01     0.00  -0.00   0.01     0.05  -0.05   0.07
  29   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.03  -0.00   0.00
  30   1     0.01  -0.11  -0.09    -0.00   0.05   0.03    -0.04   0.06  -0.08
  31   1    -0.00  -0.01   0.02     0.01  -0.01   0.05    -0.03  -0.04  -0.01
  32   1     0.00   0.00  -0.01    -0.02   0.03  -0.01     0.04  -0.03  -0.01
  33   1    -0.00  -0.01   0.01     0.00  -0.03   0.01    -0.02  -0.01  -0.01
  34   1     0.01  -0.00  -0.02    -0.01   0.01  -0.04     0.05  -0.04  -0.01
  35   1    -0.00   0.00  -0.04    -0.01   0.00  -0.08     0.04   0.04  -0.01
  36   1    -0.00  -0.00   0.02    -0.00   0.02   0.05    -0.03   0.01  -0.01
  37   1     0.00  -0.00  -0.01    -0.01  -0.03  -0.02     0.03   0.03  -0.01
  38   1     0.00  -0.00   0.04     0.02  -0.03   0.11    -0.04   0.03  -0.00
  39   1    -0.00   0.05   0.04     0.02  -0.01  -0.01     0.13  -0.00  -0.00
  40   1     0.00   0.09   0.08     0.02  -0.03  -0.03     0.03  -0.05   0.05
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   761.6946               767.8311               772.8187
 Red. masses --     4.2862                 3.6012                 3.4403
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.1535                82.1755                22.1529
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.01  -0.01     0.00  -0.00   0.00     0.01  -0.00   0.00
   2   6     0.00   0.00  -0.01     0.00  -0.00  -0.00    -0.00  -0.00   0.00
   3   6     0.02  -0.05   0.02     0.00   0.01  -0.02    -0.00   0.01  -0.01
   4   6     0.00  -0.01   0.05     0.02   0.02  -0.02    -0.01  -0.00  -0.01
   5   7     0.02   0.00  -0.02     0.02   0.00  -0.01    -0.00  -0.00   0.00
   6   6    -0.04  -0.12  -0.08     0.01   0.00  -0.02     0.00  -0.01  -0.02
   7   7    -0.03  -0.03   0.04     0.01   0.01  -0.09     0.02   0.00  -0.01
   8   6    -0.05   0.03  -0.03     0.03  -0.02   0.06     0.02  -0.03   0.14
   9   6    -0.02  -0.03   0.07     0.03   0.04  -0.08     0.03   0.06  -0.16
  10   6    -0.00   0.01   0.05     0.00   0.01  -0.08    -0.00   0.02  -0.13
  11   6     0.04  -0.03   0.04    -0.02   0.04  -0.09    -0.02   0.06  -0.17
  12   6    -0.02  -0.02   0.04    -0.00   0.02  -0.08    -0.00   0.04  -0.14
  13   6    -0.00   0.02  -0.05    -0.01  -0.02   0.08    -0.00  -0.03   0.15
  14   8     0.06  -0.01   0.02    -0.04  -0.01  -0.06    -0.04  -0.02  -0.02
  15   6     0.02  -0.01  -0.03     0.00  -0.01   0.14     0.00   0.01  -0.09
  16   6     0.02   0.02   0.02     0.01   0.01  -0.14     0.00  -0.02   0.09
  17   6     0.02   0.01   0.03    -0.02   0.01  -0.15    -0.00  -0.02   0.10
  18   6    -0.01   0.00   0.02    -0.01   0.03  -0.14    -0.00  -0.00   0.08
  19   6    -0.03   0.01   0.04     0.01   0.03  -0.20     0.02  -0.02   0.13
  20   6    -0.03  -0.01  -0.03     0.02  -0.02   0.15     0.01   0.02  -0.11
  21   6     0.04   0.13   0.12    -0.03   0.02   0.03    -0.00   0.01   0.01
  22   6     0.01   0.34   0.19    -0.01   0.04   0.12    -0.00   0.05   0.06
  23   6     0.00  -0.13  -0.16     0.01  -0.05  -0.03     0.00  -0.03  -0.02
  24   6    -0.03   0.04   0.04     0.01   0.02   0.03     0.00   0.01   0.01
  25   8    -0.01  -0.02   0.00    -0.01  -0.01   0.00    -0.00  -0.00  -0.00
  26   8     0.02   0.01   0.01    -0.03   0.00  -0.00    -0.00   0.00  -0.00
  27   1    -0.01   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  28   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  29   1    -0.01   0.00  -0.01    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  30   1     0.02   0.05   0.07    -0.01   0.03   0.02    -0.01   0.01   0.00
  31   1    -0.00   0.02  -0.12     0.00  -0.04   0.18    -0.00  -0.08   0.32
  32   1     0.00   0.03  -0.12    -0.01  -0.05   0.21    -0.02  -0.09   0.38
  33   1     0.01   0.02  -0.13    -0.01  -0.04   0.24    -0.01  -0.09   0.44
  34   1    -0.01   0.02  -0.08    -0.00  -0.03   0.16     0.00  -0.06   0.29
  35   1     0.00   0.02  -0.04     0.01  -0.04   0.29    -0.00   0.03  -0.18
  36   1    -0.00   0.01  -0.06     0.01  -0.06   0.39    -0.00   0.03  -0.25
  37   1    -0.00   0.01  -0.06     0.01  -0.05   0.40    -0.01   0.04  -0.25
  38   1    -0.01   0.02  -0.06     0.02  -0.05   0.37    -0.00   0.02  -0.22
  39   1     0.01  -0.29  -0.23     0.00  -0.07  -0.06     0.00  -0.04  -0.03
  40   1     0.00  -0.51  -0.48     0.00  -0.17  -0.13     0.00  -0.11  -0.09
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   783.9799               818.2236               840.1866
 Red. masses --    11.8329                 3.4092                11.0035
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   114.9612                21.7889                22.4414
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.06   0.06     0.00  -0.01  -0.00    -0.03   0.03  -0.03
   2   6     0.01  -0.02   0.02    -0.01   0.02   0.02     0.02   0.03  -0.02
   3   6    -0.06   0.18  -0.19    -0.01   0.31   0.28     0.06  -0.17   0.20
   4   6    -0.08   0.07  -0.11    -0.00  -0.11  -0.10     0.01  -0.05   0.09
   5   7    -0.07   0.00   0.00    -0.00   0.02   0.03    -0.03   0.12  -0.14
   6   6     0.10   0.05  -0.04    -0.00   0.01   0.01    -0.27  -0.08   0.06
   7   7     0.22   0.03  -0.01     0.00   0.00  -0.00    -0.23  -0.05   0.02
   8   6     0.22   0.01  -0.05     0.00  -0.00  -0.00     0.01   0.08   0.01
   9   6     0.25   0.09   0.07    -0.00  -0.00  -0.00     0.17   0.01   0.04
  10   6    -0.04  -0.13  -0.01     0.00  -0.00  -0.00    -0.10  -0.16  -0.03
  11   6    -0.15   0.13   0.07    -0.00   0.00   0.00    -0.09   0.10  -0.00
  12   6    -0.03   0.08   0.04     0.00   0.00   0.00     0.18   0.02  -0.02
  13   6    -0.03   0.00  -0.02    -0.00  -0.00  -0.00     0.09   0.01   0.01
  14   8    -0.45  -0.08  -0.01     0.01  -0.00  -0.00    -0.28   0.01  -0.00
  15   6    -0.02  -0.00   0.00    -0.00   0.00   0.00     0.07   0.03   0.01
  16   6    -0.02  -0.09   0.00    -0.01   0.00  -0.01     0.20   0.02  -0.01
  17   6    -0.09  -0.14   0.01     0.00   0.01  -0.00    -0.09  -0.19  -0.03
  18   6    -0.07   0.10   0.02     0.01  -0.01  -0.00    -0.16   0.17   0.02
  19   6     0.25  -0.03   0.00    -0.01  -0.00   0.01     0.23   0.02  -0.00
  20   6     0.19   0.03  -0.02    -0.00   0.00   0.00     0.06  -0.06  -0.01
  21   6    -0.09  -0.01   0.01    -0.00   0.00  -0.01     0.16  -0.06   0.18
  22   6    -0.03  -0.17   0.28    -0.01   0.04   0.03     0.06   0.14  -0.27
  23   6     0.01  -0.09   0.05     0.00  -0.02  -0.02     0.00   0.08  -0.08
  24   6     0.02   0.04   0.00     0.02   0.01   0.02    -0.05  -0.03   0.00
  25   8     0.02   0.01  -0.02    -0.00  -0.00  -0.00    -0.02  -0.03   0.04
  26   8    -0.12   0.02  -0.02     0.00  -0.06  -0.08     0.06   0.02  -0.02
  27   1     0.02  -0.01   0.01     0.02  -0.00   0.02    -0.00  -0.01   0.01
  28   1     0.03  -0.01   0.01    -0.02   0.02  -0.00    -0.01  -0.01   0.01
  29   1     0.04  -0.02   0.02     0.00   0.01   0.01    -0.04   0.02  -0.02
  30   1    -0.07   0.07  -0.06     0.02  -0.67  -0.58     0.09  -0.09   0.06
  31   1     0.06   0.13  -0.03    -0.00  -0.00   0.00     0.04   0.07  -0.03
  32   1    -0.03  -0.01  -0.08     0.00  -0.00  -0.00    -0.04  -0.04  -0.01
  33   1    -0.00   0.09  -0.07    -0.00   0.00  -0.00    -0.03   0.02   0.05
  34   1    -0.01   0.01  -0.05     0.00   0.00  -0.00     0.06  -0.07   0.03
  35   1    -0.01   0.00  -0.03    -0.00  -0.01   0.01     0.05   0.08   0.02
  36   1     0.02  -0.05  -0.05     0.00   0.00   0.01    -0.02  -0.06   0.01
  37   1    -0.04   0.01  -0.03     0.00  -0.00   0.01    -0.04   0.04   0.03
  38   1     0.08  -0.08  -0.03    -0.00   0.00  -0.01     0.07  -0.06  -0.02
  39   1     0.01   0.01  -0.03    -0.00  -0.01  -0.00     0.03  -0.17  -0.05
  40   1     0.01  -0.15   0.00    -0.00  -0.06  -0.05    -0.07   0.18   0.00
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   854.2927               858.2426               861.4772
 Red. masses --    11.4840                 4.2100                 3.8860
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5563                 8.4913                 3.2058
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00  -0.00     0.01  -0.01   0.01    -0.01   0.01  -0.01
   2   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.01
   3   6     0.01  -0.03   0.03    -0.01   0.02  -0.03     0.02  -0.07   0.06
   4   6     0.00  -0.01   0.01    -0.01   0.01   0.00     0.01  -0.03  -0.02
   5   7    -0.01   0.02  -0.02     0.01  -0.01  -0.00    -0.02   0.04   0.01
   6   6    -0.03   0.01   0.02     0.02  -0.01  -0.00    -0.06   0.01  -0.01
   7   7    -0.03   0.03   0.01     0.03  -0.01   0.01    -0.10   0.03  -0.00
   8   6     0.10   0.06  -0.01    -0.03  -0.02   0.01    -0.01  -0.00   0.03
   9   6     0.28   0.06   0.03    -0.09  -0.02  -0.01     0.02   0.05  -0.21
  10   6    -0.08  -0.20  -0.05     0.02   0.07   0.02    -0.01  -0.02  -0.10
  11   6    -0.20   0.29   0.07     0.07  -0.09  -0.03    -0.04  -0.02   0.15
  12   6     0.07   0.11   0.03    -0.03  -0.03  -0.01     0.08  -0.04   0.15
  13   6    -0.04  -0.11  -0.02     0.01   0.04   0.01     0.03  -0.00  -0.03
  14   8     0.07  -0.49  -0.09    -0.03   0.16   0.01    -0.04   0.04   0.02
  15   6     0.07  -0.09   0.01    -0.03   0.01   0.05    -0.00   0.02   0.01
  16   6    -0.06   0.11  -0.07    -0.00  -0.00  -0.26     0.04  -0.00  -0.02
  17   6     0.10   0.33  -0.01    -0.03  -0.07  -0.18    -0.03  -0.05  -0.01
  18   6     0.12  -0.16   0.00    -0.03   0.04   0.10    -0.02   0.02   0.01
  19   6    -0.28  -0.02   0.10     0.10  -0.04   0.29     0.06  -0.01   0.01
  20   6    -0.11   0.03  -0.01     0.04   0.00  -0.03     0.02  -0.00  -0.01
  21   6     0.02  -0.02   0.01    -0.00   0.03   0.01     0.03  -0.23  -0.12
  22   6     0.01   0.03  -0.03    -0.00  -0.03   0.02     0.01   0.16   0.03
  23   6    -0.00   0.01  -0.01     0.00  -0.01   0.01     0.01   0.05   0.01
  24   6     0.01  -0.01   0.01    -0.02   0.00  -0.01     0.05  -0.03   0.02
  25   8    -0.00  -0.01   0.01     0.00  -0.00   0.00    -0.01   0.00   0.00
  26   8     0.01   0.01  -0.01    -0.00  -0.00   0.00    -0.01   0.03  -0.02
  27   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.01   0.01
  28   1     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.01   0.01
  29   1    -0.01   0.00  -0.00     0.01  -0.00   0.00    -0.02   0.01  -0.01
  30   1     0.01   0.00   0.02    -0.01   0.02  -0.00     0.02   0.01   0.05
  31   1     0.07   0.10   0.02    -0.02  -0.03  -0.01    -0.00  -0.12   0.41
  32   1    -0.00  -0.06  -0.02    -0.00   0.02   0.01    -0.00  -0.04   0.10
  33   1    -0.01   0.12   0.01     0.01  -0.04   0.01    -0.02   0.04  -0.22
  34   1     0.02   0.03  -0.01    -0.01  -0.01   0.00     0.03   0.04  -0.34
  35   1    -0.01   0.01   0.18     0.01  -0.09   0.54     0.01   0.00   0.03
  36   1    -0.03   0.10   0.10     0.02  -0.07   0.25    -0.01  -0.01   0.01
  37   1     0.02  -0.04  -0.04    -0.01   0.03  -0.11    -0.01   0.00  -0.01
  38   1    -0.09   0.09  -0.17     0.01   0.03  -0.57     0.02  -0.01  -0.03
  39   1     0.00   0.00   0.01     0.00  -0.03  -0.03    -0.01   0.40   0.36
  40   1    -0.01   0.01  -0.01     0.01   0.01   0.03    -0.03  -0.19  -0.22
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   870.0980               898.3358               899.0921
 Red. masses --     3.4121                 3.9160                 4.8253
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4583                 3.4603                 8.9276
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.01   0.00    -0.00   0.00  -0.00     0.00  -0.01   0.01
   2   6     0.00   0.00   0.00     0.00   0.00  -0.00    -0.01  -0.00   0.00
   3   6    -0.01   0.04  -0.04     0.00  -0.00   0.01    -0.01   0.00  -0.00
   4   6    -0.00   0.03   0.02     0.01   0.00  -0.01    -0.01  -0.01   0.00
   5   7     0.02  -0.03  -0.02    -0.00  -0.01   0.01    -0.01   0.02  -0.02
   6   6     0.02  -0.02   0.00    -0.01   0.01  -0.00    -0.00   0.01   0.04
   7   7     0.05  -0.04  -0.02    -0.01  -0.04  -0.01     0.02  -0.19  -0.03
   8   6     0.01  -0.01   0.04     0.01  -0.01  -0.02     0.07  -0.08   0.04
   9   6     0.02   0.07  -0.19     0.00   0.00   0.04     0.03   0.09  -0.14
  10   6     0.01   0.07  -0.12     0.00   0.02  -0.01     0.02   0.09   0.10
  11   6     0.00  -0.04   0.14     0.00   0.01  -0.06     0.01  -0.06   0.28
  12   6    -0.06  -0.03   0.18    -0.01  -0.01   0.05    -0.11   0.06  -0.30
  13   6    -0.01   0.02  -0.03    -0.00  -0.00  -0.00    -0.03   0.01   0.03
  14   8     0.00  -0.03   0.01     0.00  -0.01  -0.01     0.01  -0.07  -0.03
  15   6     0.01  -0.01  -0.00     0.01   0.00   0.05     0.03   0.02   0.01
  16   6     0.00   0.00   0.01     0.02   0.05  -0.28     0.10   0.04  -0.04
  17   6     0.01   0.01   0.01    -0.01  -0.03   0.19    -0.01  -0.02   0.03
  18   6    -0.00   0.01  -0.00     0.00  -0.02   0.26    -0.05   0.09   0.05
  19   6    -0.02   0.01  -0.01    -0.01   0.04  -0.24    -0.04   0.05  -0.02
  20   6    -0.02  -0.01  -0.01    -0.01  -0.02   0.03    -0.05  -0.07  -0.01
  21   6    -0.01   0.21   0.13    -0.01   0.00  -0.01     0.02   0.01  -0.02
  22   6     0.00  -0.12  -0.05     0.00   0.00  -0.01     0.01   0.00  -0.01
  23   6    -0.01  -0.04  -0.02     0.00  -0.00  -0.00    -0.01  -0.00   0.00
  24   6    -0.04   0.02  -0.02     0.02  -0.01   0.01    -0.02   0.01  -0.01
  25   8     0.00  -0.01   0.00    -0.00   0.00  -0.00     0.00  -0.01   0.01
  26   8     0.01  -0.02   0.02    -0.01  -0.00  -0.00     0.02   0.01  -0.01
  27   1     0.00   0.01  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  28   1    -0.00   0.01  -0.01     0.00  -0.00   0.00     0.00   0.00  -0.00
  29   1     0.01  -0.00   0.01    -0.01   0.00  -0.00     0.01  -0.00   0.01
  30   1    -0.01  -0.01  -0.03     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  31   1    -0.00  -0.11   0.42     0.00   0.02  -0.05     0.00  -0.03   0.22
  32   1    -0.01  -0.03   0.19    -0.00   0.00   0.02    -0.01   0.06  -0.10
  33   1     0.00   0.04  -0.20    -0.00  -0.02   0.10     0.00   0.11  -0.50
  34   1    -0.02   0.09  -0.38    -0.00   0.03  -0.10    -0.03  -0.10   0.56
  35   1     0.00   0.01  -0.02     0.02  -0.06   0.48     0.03   0.03   0.08
  36   1     0.00   0.01  -0.02    -0.01   0.05  -0.34    -0.01   0.01  -0.05
  37   1     0.00   0.01   0.00    -0.02   0.07  -0.45     0.00   0.05  -0.06
  38   1    -0.01   0.01   0.02     0.01  -0.03   0.39    -0.01   0.03   0.06
  39   1     0.02  -0.41  -0.35    -0.00   0.01   0.00     0.01   0.00  -0.01
  40   1     0.02   0.18   0.19     0.00   0.00  -0.00     0.01   0.00   0.01
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   903.6074               914.8358               918.3690
 Red. masses --    10.6392                 3.5353                 3.5417
