 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.671588    1.419730   -1.502708
    2          6             0        4.560114    0.722577   -0.787700
    3          6             0        3.252748    0.969006   -0.996449
    4          6             0        2.260509    0.243755   -0.253723
    5          7             0        0.988882    0.461226   -0.478453
    6          6             0        0.056433   -0.245241    0.205096
    7          7             0       -1.299755    0.039210   -0.031051
    8          6             0       -1.808505    1.308668    0.190944
    9          6             0       -0.989346    2.405557    0.471042
   10          6             0       -1.541128    3.650999    0.694247
   11          6             0       -2.919978    3.831432    0.663567
   12          6             0       -3.751477    2.759044    0.404172
   13          6             0       -3.207178    1.502406    0.163565
   14          8             0       -4.070151    0.484081   -0.076486
   15          6             0       -3.560808   -0.738174   -0.374335
   16          6             0       -4.454842   -1.754117   -0.679462
   17          6             0       -3.984018   -3.007408   -1.025774
   18          6             0       -2.610623   -3.241077   -1.088282
   19          6             0       -1.713022   -2.245733   -0.774892
   20          6             0       -2.164750   -0.975491   -0.387362
   21          6             0        0.413383   -1.212434    1.165048
   22          6             0        1.734463   -1.457879    1.411210
   23          6             0        2.731623   -0.725007    0.687175
   24          6             0        4.110770   -0.953005    0.873066
   25          8             0        4.629640   -1.748075    1.665266
   26          8             0        5.006042   -0.190291    0.100822
   27          1             0        6.322919    1.906976   -0.778846
   28          1             0        6.272433    0.690072   -2.043428
   29          1             0        5.276138    2.154693   -2.195321
   30          1             0        2.930118    1.696665   -1.720478
   31          1             0        0.078349    2.267752    0.495157
   32          1             0       -0.891496    4.486323    0.901988
   33          1             0       -3.344023    4.805030    0.850330
   34          1             0       -4.824211    2.863479    0.385394
   35          1             0       -5.509876   -1.534989   -0.646784
   36          1             0       -4.679283   -3.796471   -1.261750
   37          1             0       -2.242978   -4.209949   -1.387168
   38          1             0       -0.651737   -2.426141   -0.834717
   39          1             0       -0.365581   -1.713128    1.720740
   40          1             0        2.059463   -2.185659    2.137210
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    25.7077                32.4223                33.2097
 Red. masses --    10.6608                10.4786                11.1099
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4238                 1.6875                 2.2592
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1    -0.04   0.04   0.01    -0.04   0.02   0.01     0.09   0.06   0.01
  34   1     0.06  -0.00  -0.02     0.05  -0.04  -0.01    -0.09   0.10   0.00
  35   1    -0.11  -0.01  -0.02    -0.06  -0.02   0.00    -0.08  -0.03  -0.03
  36   1     0.08  -0.00  -0.00     0.05   0.01   0.00     0.04  -0.08  -0.03
  37   1    -0.05   0.03  -0.00    -0.02  -0.00   0.01     0.01   0.06   0.00
  38   1     0.09  -0.01  -0.01     0.04   0.01   0.01     0.03   0.00  -0.01
  39   1     0.01   0.01  -0.02    -0.00  -0.05  -0.09     0.04  -0.02   0.00
  40   1     0.00  -0.00   0.02    -0.03  -0.05  -0.03     0.07  -0.04   0.02
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   648.9619               663.1210               670.9852
 Red. masses --    12.1584                11.7208                11.9194
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    47.5868                27.1571                57.5683
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.26  -0.15   0.16     0.05   0.03  -0.03    -0.07  -0.04   0.04
   2   6    -0.08  -0.08   0.09    -0.00   0.03  -0.03     0.02  -0.05   0.04
   3   6     0.04   0.06  -0.08    -0.04  -0.01   0.01     0.08   0.02  -0.01
   4   6     0.31  -0.05   0.02    -0.11   0.03  -0.02     0.18  -0.07   0.00
   5   7     0.36  -0.18   0.21    -0.13   0.05  -0.07     0.20  -0.08   0.12
   6   6     0.08   0.00  -0.00     0.00   0.01   0.03    -0.01  -0.03  -0.05
   7   7     0.08  -0.06   0.12     0.05   0.01  -0.10    -0.11   0.02   0.01
   8   6     0.01  -0.12   0.03     0.00  -0.02  -0.19     0.01   0.21  -0.08
   9   6    -0.09  -0.09  -0.08    -0.08  -0.08   0.09     0.20   0.16   0.10
  10   6    -0.09  -0.11   0.01    -0.03  -0.03  -0.11     0.13   0.17  -0.01
  11   6    -0.05   0.17  -0.02    -0.02   0.06   0.11     0.05  -0.24   0.00
  12   6     0.05   0.07   0.06     0.05   0.05  -0.10    -0.15  -0.06  -0.08
  13   6     0.08   0.07  -0.07     0.02  -0.03   0.20    -0.12  -0.03   0.10
  14   8     0.12  -0.00   0.04     0.08  -0.05   0.04    -0.21   0.02   0.02
  15   6    -0.01  -0.04  -0.13     0.08   0.10  -0.48    -0.10   0.09  -0.18
  16   6    -0.08  -0.09   0.03     0.05  -0.10   0.22    -0.13   0.09   0.12
  17   6    -0.05  -0.06  -0.08    -0.05  -0.01  -0.22     0.12   0.22  -0.02
  18   6    -0.02   0.09   0.08    -0.04   0.01   0.23     0.08  -0.20   0.03
  19   6     0.00   0.10  -0.02    -0.06   0.16  -0.19     0.14  -0.19  -0.16
  20   6    -0.00   0.01   0.08    -0.00  -0.07   0.48    -0.06  -0.22   0.15
  21   6    -0.21   0.02  -0.02    -0.01  -0.03   0.02     0.08   0.05  -0.02
  22   6    -0.16   0.15  -0.15    -0.01  -0.03   0.03     0.08   0.01  -0.01
  23   6     0.06   0.00  -0.06    -0.01  -0.01  -0.00     0.01   0.03   0.02
  24   6     0.03   0.23  -0.08     0.02  -0.04   0.05    -0.07   0.06  -0.09
  25   8    -0.14   0.13  -0.17     0.04  -0.07   0.06    -0.06   0.12  -0.11
  26   8     0.05  -0.01  -0.03     0.09   0.02  -0.03    -0.19  -0.05   0.06
  27   1    -0.07  -0.04   0.04     0.01  -0.00   0.00    -0.02   0.01  -0.01
  28   1    -0.07  -0.04   0.04     0.01  -0.00   0.00    -0.01   0.01  -0.01
  29   1    -0.08  -0.05   0.05     0.04   0.01  -0.02    -0.07  -0.02   0.03
  30   1     0.01   0.02  -0.01    -0.00  -0.00   0.00     0.01   0.01   0.01
  31   1    -0.02  -0.01   0.01    -0.02  -0.02   0.05     0.05   0.01   0.05
  32   1     0.01  -0.07   0.03     0.02  -0.03  -0.03    -0.04   0.10   0.02
  33   1     0.01   0.05   0.02     0.00   0.02   0.03    -0.00  -0.07   0.00
  34   1     0.01  -0.02   0.04     0.01   0.01  -0.05    -0.04   0.04  -0.01
  35   1    -0.02  -0.03   0.04     0.02  -0.01   0.10    -0.05  -0.03   0.03
  36   1     0.02  -0.05  -0.01    -0.01  -0.01  -0.06     0.02   0.07   0.01
  37   1     0.02   0.03   0.04     0.03   0.02   0.05    -0.07  -0.09  -0.01
  38   1    -0.00   0.01   0.01    -0.02   0.06  -0.10     0.05  -0.03  -0.05
  39   1    -0.06   0.00  -0.01    -0.01   0.00   0.01     0.03  -0.01  -0.01
  40   1    -0.05   0.05  -0.04    -0.00  -0.00   0.01     0.03  -0.01  -0.02
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   674.6577               678.4307               731.6621
 Red. masses --    11.7117                11.7895                12.4345
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    38.9452                 3.5261                82.4712
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.02   0.01    -0.04  -0.02   0.02    -0.16  -0.07   0.08
   2   6     0.00   0.10   0.09    -0.01  -0.02  -0.01    -0.10   0.02  -0.01
   3   6    -0.00  -0.13  -0.13     0.00   0.03   0.01    -0.03   0.19  -0.18
   4   6     0.01   0.40   0.42     0.05  -0.08  -0.07     0.01   0.15  -0.15
   5   7     0.02  -0.15  -0.17     0.05   0.01   0.06    -0.02   0.16  -0.16
   6   6     0.01   0.12   0.11     0.02  -0.05  -0.05     0.24  -0.01   0.01
   7   7    -0.01  -0.00   0.04    -0.00  -0.04   0.20     0.15  -0.02   0.02
   8   6     0.01   0.04  -0.10     0.04   0.08  -0.52     0.06   0.04   0.01
   9   6     0.02   0.00   0.05    -0.05  -0.08   0.19     0.14   0.06   0.02
  10   6     0.01   0.01  -0.04    -0.02   0.01  -0.21     0.03   0.01   0.01
  11   6     0.00  -0.03   0.04    -0.02   0.00   0.20    -0.00  -0.03  -0.00
  12   6    -0.01   0.00  -0.05     0.03   0.07  -0.21    -0.14   0.06   0.01
  13   6    -0.00  -0.02   0.11    -0.01  -0.10   0.52    -0.07   0.05  -0.01
  14   8    -0.02   0.02  -0.02     0.03   0.03  -0.13    -0.19   0.04   0.01
  15   6    -0.03  -0.01   0.04     0.00  -0.07   0.20    -0.09  -0.02  -0.00
  16   6    -0.03   0.01  -0.01     0.01  -0.00  -0.08    -0.16  -0.02  -0.01
  17   6     0.01   0.01   0.02    -0.03  -0.06   0.05     0.01   0.03   0.01
  18   6     0.01  -0.02  -0.02    -0.01   0.06  -0.05     0.02  -0.03  -0.01
  19   6     0.02  -0.03   0.00    -0.01   0.01   0.08     0.13  -0.11  -0.03
  20   6    -0.00  -0.01  -0.04     0.03   0.09  -0.20     0.05  -0.05  -0.02
  21   6     0.02  -0.11  -0.12    -0.05   0.03   0.02    -0.20  -0.16   0.19
  22   6     0.00   0.06   0.08    -0.04   0.01  -0.04    -0.19  -0.20   0.18
  23   6    -0.01  -0.34  -0.34     0.01   0.06   0.06    -0.06  -0.03   0.04
  24   6     0.00   0.26   0.26     0.02  -0.02  -0.06     0.11  -0.03   0.03
  25   8     0.00  -0.06  -0.07    -0.02   0.02  -0.00     0.02  -0.09   0.09
  26   8    -0.03  -0.12  -0.11     0.02   0.02   0.01     0.45   0.09  -0.10
  27   1     0.02   0.01  -0.01    -0.01  -0.01   0.01    -0.05  -0.06   0.06
  28   1    -0.02  -0.01   0.01    -0.01  -0.01   0.01    -0.05  -0.06   0.06
  29   1    -0.00  -0.00  -0.00    -0.01  -0.01   0.01     0.03  -0.00   0.00
  30   1    -0.01  -0.11  -0.11     0.00   0.02   0.02     0.05   0.06  -0.07
  31   1     0.00   0.00   0.02    -0.02  -0.03   0.13     0.04   0.03  -0.00
  32   1    -0.00   0.01  -0.01     0.01  -0.02  -0.02    -0.03   0.03  -0.01
  33   1    -0.00  -0.01   0.01     0.00   0.00   0.05     0.03   0.01  -0.01
  34   1    -0.00   0.00  -0.02     0.01   0.02  -0.09    -0.04   0.04  -0.00
  35   1    -0.01  -0.01  -0.01     0.01   0.01  -0.03    -0.05  -0.03  -0.01
  36   1     0.00   0.00   0.00    -0.00  -0.02   0.01     0.02  -0.01  -0.00
  37   1    -0.01  -0.01  -0.00     0.01   0.02  -0.00    -0.04  -0.03  -0.01
  38   1     0.01  -0.01   0.01    -0.00  -0.01   0.03     0.03  -0.04  -0.01
  39   1     0.01   0.06   0.05    -0.02  -0.00  -0.01    -0.13  -0.00  -0.01
  40   1     0.00   0.10   0.10    -0.02  -0.01  -0.02    -0.03  -0.05   0.05
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   760.6241               768.2694               773.4693
 Red. masses --     4.3502                 3.6143                 3.4458
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.8378               103.4962                 3.7449
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.01  -0.01    -0.01  -0.00   0.00     0.00   0.00  -0.00
   2   6    -0.00   0.00  -0.01    -0.00  -0.00  -0.00     0.00  -0.00   0.00
   3   6    -0.02  -0.06   0.02     0.00   0.02  -0.03    -0.00  -0.01   0.01
   4   6    -0.01  -0.01   0.05    -0.02   0.02  -0.03     0.01  -0.01   0.01
   5   7    -0.02   0.00  -0.02    -0.02   0.00  -0.00     0.00  -0.00   0.01
   6   6     0.04  -0.11  -0.08    -0.01   0.01  -0.02     0.00  -0.02  -0.01
   7   7     0.03  -0.03   0.03    -0.02   0.02  -0.09     0.00  -0.00   0.02
   8   6     0.03  -0.01  -0.02    -0.03  -0.02   0.09     0.01   0.03  -0.16
   9   6     0.02   0.01   0.03    -0.02   0.03  -0.13    -0.00  -0.04   0.19
  10   6     0.01   0.00   0.02     0.02   0.03  -0.09    -0.01  -0.03   0.12
  11   6    -0.01   0.01   0.02     0.02   0.01  -0.11    -0.01  -0.02   0.16
  12   6    -0.02   0.02   0.02    -0.00   0.01  -0.09    -0.00  -0.02   0.14
  13   6    -0.03  -0.00  -0.02    -0.00  -0.01   0.10     0.00   0.02  -0.14
  14   8    -0.06  -0.01   0.02     0.06  -0.01  -0.07    -0.01  -0.01   0.01
  15   6     0.00   0.02  -0.04     0.01  -0.04   0.13    -0.00  -0.03   0.11
  16   6     0.02  -0.02   0.03     0.01   0.04  -0.12     0.01   0.03  -0.10
  17   6    -0.04  -0.03   0.03     0.03   0.07  -0.14     0.00   0.04  -0.12
  18   6     0.00   0.01   0.04     0.00   0.03  -0.13     0.00   0.03  -0.09
  19   6     0.02  -0.02   0.05    -0.04   0.07  -0.13     0.00   0.04  -0.11
  20   6     0.04   0.03  -0.02    -0.04  -0.04   0.11     0.00  -0.02   0.10
  21   6    -0.04   0.13   0.14     0.03   0.01   0.03    -0.01   0.00  -0.01
  22   6    -0.00   0.33   0.22     0.01   0.03   0.13    -0.00   0.04  -0.00
  23   6    -0.00  -0.13  -0.18    -0.01  -0.05  -0.03     0.00  -0.00  -0.01
  24   6     0.02   0.05   0.05    -0.02   0.02   0.03     0.00   0.00   0.00
  25   8     0.01  -0.02   0.00     0.01  -0.01  -0.00    -0.00   0.00  -0.00
  26   8    -0.02   0.00   0.01     0.03   0.00  -0.00    -0.01   0.00  -0.00
  27   1     0.01   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  28   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  29   1     0.01   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  30   1    -0.02   0.04   0.07     0.01   0.03   0.01    -0.00  -0.01  -0.00
  31   1     0.01   0.02  -0.04    -0.02  -0.05   0.24     0.02   0.06  -0.33
  32   1     0.00   0.01  -0.04    -0.01  -0.05   0.27     0.02   0.08  -0.38
  33   1     0.00   0.01  -0.04    -0.01  -0.06   0.27     0.01   0.08  -0.38
  34   1    -0.00   0.02  -0.03    -0.01  -0.04   0.20     0.01   0.06  -0.29
  35   1     0.01   0.02  -0.07    -0.01  -0.07   0.26    -0.00  -0.06   0.21
  36   1    -0.01   0.02  -0.11     0.00  -0.10   0.39    -0.00  -0.09   0.30
  37   1     0.00   0.04  -0.10     0.01  -0.11   0.35     0.00  -0.08   0.27
  38   1     0.00   0.02  -0.10    -0.01  -0.08   0.29    -0.00  -0.08   0.21
  39   1    -0.01  -0.29  -0.26    -0.00  -0.06  -0.06     0.00  -0.01  -0.00
  40   1     0.00  -0.48  -0.51    -0.00  -0.16  -0.13     0.00  -0.03  -0.04
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   783.9613               818.9606               840.1194
 Red. masses --    11.7963                 3.4220                10.9001
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   113.1718                25.2941                20.1321
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10   0.06  -0.06    -0.00  -0.01  -0.00     0.03   0.03  -0.03
   2   6     0.01   0.02  -0.02     0.01   0.02   0.03    -0.02   0.03  -0.02
   3   6    -0.07  -0.19   0.18     0.01   0.29   0.30    -0.07  -0.18   0.18
   4   6    -0.09  -0.08   0.10     0.00  -0.10  -0.11    -0.01  -0.06   0.09
   5   7    -0.07   0.00  -0.00     0.00   0.02   0.03     0.04   0.13  -0.14
   6   6     0.10  -0.05   0.04     0.00   0.01   0.01     0.26  -0.09   0.06
   7   7     0.22  -0.04   0.02    -0.00   0.01  -0.00     0.22  -0.05   0.02
   8   6     0.19  -0.04   0.03     0.00   0.00  -0.00    -0.06  -0.06  -0.02
   9   6     0.25   0.02  -0.01     0.01  -0.00   0.01    -0.23   0.03  -0.00
  10   6    -0.07  -0.09  -0.04    -0.01  -0.01  -0.00     0.16   0.17   0.04
  11   6    -0.09   0.14  -0.01    -0.00   0.01  -0.00     0.09  -0.19  -0.04
  12   6    -0.02   0.10  -0.01     0.01   0.00  -0.01    -0.20   0.03  -0.01
  13   6    -0.02   0.00   0.01     0.00   0.00   0.00    -0.07   0.03   0.01
  14   8    -0.45   0.09   0.01    -0.01  -0.00  -0.00     0.28   0.00   0.00
  15   6    -0.03  -0.00   0.01     0.00  -0.00  -0.00    -0.09   0.01   0.01
  16   6    -0.03  -0.08  -0.04    -0.00   0.00   0.00    -0.17   0.03  -0.02
  17   6    -0.15  -0.12  -0.07     0.00   0.00   0.00     0.09   0.10   0.00
  18   6    -0.04   0.13   0.03    -0.00  -0.00  -0.00     0.10  -0.16  -0.04
  19   6     0.25  -0.09  -0.06     0.00   0.00  -0.00    -0.18   0.02   0.04
  20   6     0.22  -0.02   0.05    -0.00  -0.00  -0.00    -0.01   0.08   0.01
  21   6    -0.09   0.01  -0.01     0.00   0.00  -0.01    -0.17  -0.05   0.18
  22   6    -0.02   0.19  -0.27     0.00   0.04   0.03    -0.04   0.15  -0.26
  23   6     0.01   0.09  -0.05    -0.00  -0.02  -0.02     0.00   0.08  -0.08
  24   6     0.02  -0.04  -0.01    -0.02   0.01   0.02     0.05  -0.03   0.00
  25   8     0.02  -0.01   0.02     0.00  -0.00  -0.00     0.02  -0.03   0.04
  26   8    -0.12  -0.01   0.02    -0.00  -0.05  -0.08    -0.06   0.02  -0.02
  27   1     0.02   0.01  -0.01    -0.02  -0.00   0.02     0.00  -0.01   0.01
  28   1     0.03   0.01  -0.01     0.02   0.02  -0.00     0.01  -0.01   0.01
  29   1     0.04   0.02  -0.02    -0.00   0.01   0.02     0.04   0.02  -0.02
  30   1    -0.08  -0.07   0.05    -0.02  -0.63  -0.62    -0.10  -0.09   0.05
  31   1     0.08   0.07   0.06     0.00   0.00  -0.01    -0.07  -0.06  -0.03
  32   1    -0.04  -0.02   0.05    -0.00  -0.00   0.01     0.04   0.04   0.03
  33   1     0.02   0.04   0.08    -0.00  -0.00   0.01     0.01  -0.06   0.01
  34   1    -0.01  -0.01   0.05     0.00  -0.01   0.01    -0.05   0.07   0.03
  35   1    -0.01  -0.01   0.04    -0.00   0.00  -0.00    -0.06  -0.07   0.03
  36   1    -0.00  -0.09   0.05     0.00   0.00  -0.00     0.02   0.01   0.05
  37   1    -0.03   0.01   0.06    -0.00  -0.00  -0.00     0.04  -0.04  -0.01
  38   1     0.05  -0.13   0.01     0.00  -0.00   0.00    -0.04   0.07  -0.03
  39   1     0.01  -0.01   0.02     0.00  -0.00  -0.00    -0.03  -0.18  -0.08
  40   1     0.02   0.15   0.01     0.00  -0.05  -0.06     0.07   0.18   0.03
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   854.6219               859.6158               860.8839
 Red. masses --    11.9516                 4.0039                 3.7864
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.3091                 2.8158                 4.3699
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.00     0.01   0.01  -0.01    -0.00  -0.00   0.00
   2   6    -0.00   0.00  -0.00    -0.00   0.00  -0.01     0.00  -0.00  -0.00
   3   6    -0.01  -0.04   0.03    -0.03  -0.08   0.07    -0.00  -0.01   0.00
   4   6    -0.01  -0.01   0.01    -0.02  -0.04  -0.02     0.01  -0.01  -0.01
   5   7     0.01   0.02  -0.02     0.02   0.04   0.01     0.00   0.01  -0.00
   6   6     0.04   0.00   0.03     0.07   0.01  -0.00     0.01  -0.01  -0.00
   7   7     0.04   0.03   0.01     0.11   0.03   0.00     0.01   0.01   0.01
   8   6     0.12   0.03  -0.01    -0.02  -0.01   0.01    -0.03   0.01  -0.04
   9   6     0.29  -0.03   0.07    -0.05   0.02  -0.11    -0.09  -0.05   0.27
  10   6    -0.13  -0.16  -0.02     0.02   0.02  -0.04     0.03   0.02   0.11
  11   6    -0.09   0.33   0.03     0.02  -0.06   0.05     0.03  -0.04  -0.17
  12   6     0.06   0.11  -0.03    -0.05  -0.01   0.09    -0.00   0.03  -0.25
  13   6    -0.07  -0.09  -0.01     0.00   0.03  -0.01     0.02   0.01   0.05
  14   8    -0.08  -0.49  -0.13     0.04   0.02   0.02     0.04   0.12   0.01
  15   6     0.04  -0.11  -0.03    -0.03  -0.01  -0.02    -0.02   0.02  -0.01
  16   6    -0.07   0.11   0.04    -0.09  -0.03   0.10    -0.01  -0.04   0.05
  17   6     0.21   0.29   0.10     0.05  -0.00   0.12    -0.03  -0.06   0.03
  18   6     0.08  -0.21  -0.07     0.02  -0.03  -0.07    -0.01   0.04  -0.02
  19   6    -0.29   0.07   0.02    -0.03   0.04  -0.15     0.05   0.01  -0.08
  20   6    -0.10   0.06  -0.00     0.01   0.01   0.01     0.02  -0.01   0.02
  21   6    -0.02  -0.03   0.00    -0.03  -0.25  -0.15    -0.01  -0.08  -0.05
  22   6    -0.00   0.04  -0.03    -0.00   0.18   0.04    -0.00   0.04   0.03
  23   6     0.00   0.02  -0.01    -0.01   0.05   0.01    -0.00   0.02   0.01
  24   6    -0.01  -0.01   0.01    -0.06  -0.03   0.02    -0.00  -0.01   0.00
  25   8     0.01  -0.01   0.01     0.01   0.00   0.00     0.00   0.00   0.00
  26   8    -0.01   0.02  -0.01     0.01   0.03  -0.02     0.00   0.01  -0.01
  27   1     0.00  -0.00   0.00     0.00  -0.01   0.01    -0.00  -0.00   0.00
  28   1    -0.00  -0.00   0.00    -0.00  -0.01   0.01    -0.00  -0.00   0.00
  29   1     0.01   0.00  -0.00     0.03   0.01  -0.01     0.00   0.00  -0.00
  30   1    -0.01  -0.00   0.03    -0.03  -0.00   0.05     0.00   0.02   0.02
  31   1     0.10   0.09  -0.10    -0.03  -0.05   0.21     0.00   0.07  -0.55
  32   1    -0.02  -0.04  -0.04     0.00  -0.01   0.05     0.01   0.04  -0.13
  33   1     0.03   0.11   0.07     0.02   0.01  -0.09    -0.02  -0.07   0.22
  34   1     0.01   0.01   0.12    -0.00   0.05  -0.19    -0.02  -0.12   0.52
  35   1    -0.02   0.03  -0.01    -0.02   0.03  -0.23    -0.00   0.02  -0.12
  36   1     0.01   0.12   0.01     0.02   0.05  -0.16     0.00  -0.00  -0.07
  37   1    -0.00  -0.06  -0.01    -0.00  -0.04   0.07    -0.00  -0.01   0.04
  38   1    -0.07   0.10   0.04    -0.01  -0.10   0.28     0.01  -0.07   0.14
  39   1     0.00   0.02   0.03     0.02   0.41   0.42     0.00   0.14   0.14
  40   1     0.01   0.00  -0.02     0.04  -0.20  -0.26     0.01  -0.07  -0.08
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   868.8897               898.8891               900.3753
 Red. masses --     3.3995                 4.4647                 4.1534
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7454                 2.5141                 1.3229
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.00    -0.00  -0.01   0.01    -0.00   0.00  -0.00
   2   6    -0.00   0.00   0.00     0.01  -0.00   0.00    -0.00  -0.00  -0.00
   3   6     0.01   0.03  -0.02     0.01   0.00  -0.00    -0.00  -0.00   0.01
   4   6     0.00   0.02   0.02     0.01  -0.01   0.00    -0.00   0.00  -0.01
   5   7    -0.01  -0.02  -0.02     0.01   0.01  -0.01     0.00  -0.01   0.01
   6   6    -0.01  -0.01  -0.00     0.00   0.01   0.03     0.01   0.02   0.01
   7   7    -0.04  -0.02  -0.02    -0.02  -0.15  -0.04     0.00  -0.10  -0.02
   8   6     0.01  -0.01  -0.01     0.04  -0.06  -0.02     0.02  -0.05   0.04
   9   6     0.02   0.01  -0.01     0.03   0.03   0.04     0.03   0.06  -0.23
  10   6     0.00   0.01  -0.00     0.04   0.08  -0.00     0.01   0.01   0.22
  11   6    -0.01   0.01   0.02     0.01  -0.01  -0.03     0.01  -0.06   0.23
  12   6    -0.00   0.00   0.02    -0.09   0.02   0.03    -0.05   0.08  -0.29
  13   6    -0.01  -0.01  -0.00    -0.02   0.01   0.00    -0.01   0.01   0.04
  14   8    -0.00  -0.03   0.01    -0.01  -0.05  -0.03    -0.01  -0.03  -0.02
  15   6     0.00   0.02  -0.04     0.02   0.01   0.02     0.01   0.00   0.01
  16   6     0.03  -0.05   0.20     0.10   0.08  -0.30     0.04   0.00  -0.02
  17   6     0.00  -0.05   0.16    -0.01  -0.08   0.28    -0.00  -0.01   0.02
  18   6    -0.00   0.07  -0.15    -0.02   0.07   0.09    -0.01   0.04   0.02
  19   6    -0.01   0.09  -0.21    -0.02   0.09  -0.14    -0.01   0.03   0.00
  20   6    -0.01  -0.02   0.04    -0.06  -0.07   0.04    -0.03  -0.03  -0.01
  21   6     0.01   0.15   0.12    -0.01   0.01  -0.01     0.01   0.01  -0.01
  22   6    -0.00  -0.09  -0.05    -0.01  -0.00  -0.01    -0.01   0.01  -0.01
  23   6     0.00  -0.03  -0.02     0.01  -0.00   0.00    -0.01  -0.00  -0.00
  24   6     0.03   0.02  -0.01     0.02   0.01  -0.01    -0.02  -0.00   0.01
  25   8    -0.00  -0.00   0.00    -0.00  -0.01   0.00     0.00   0.00  -0.00
  26   8    -0.01  -0.02   0.01    -0.02   0.01  -0.01     0.01   0.00  -0.00
  27   1     0.00   0.01  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  28   1     0.00   0.01  -0.01    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  29   1    -0.01  -0.00   0.00    -0.01  -0.00   0.00     0.01   0.00  -0.00
  30   1     0.01  -0.01  -0.02     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  31   1     0.00   0.00   0.04     0.01   0.03  -0.04    -0.01  -0.04   0.37
  32   1    -0.00   0.00   0.01    -0.01   0.03   0.04     0.02   0.09  -0.35
  33   1    -0.00   0.01  -0.02     0.00  -0.01   0.05     0.03   0.09  -0.42
  34   1     0.00   0.01  -0.04    -0.02   0.04  -0.05    -0.03  -0.08   0.50
  35   1     0.02   0.12  -0.43     0.01  -0.14   0.56     0.01  -0.00   0.04
  36   1     0.00   0.07  -0.23     0.00   0.15  -0.51     0.00   0.01  -0.03
  37   1     0.01  -0.06   0.23     0.01   0.06  -0.08     0.01   0.02   0.00
  38   1    -0.01  -0.16   0.46    -0.01  -0.05   0.23    -0.00   0.02   0.01
  39   1    -0.01  -0.30  -0.30    -0.00  -0.01  -0.01    -0.00   0.01  -0.00
  40   1    -0.02   0.14   0.15    -0.01   0.01   0.01    -0.01   0.00   0.00
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   903.4743               916.7655               917.0161
 Red. masses --    10.8073                 3.4963                 3.4629
 Frc consts  --     0.0000                 0.0000                 0.0000
