 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.704949    1.952638   -0.520558
    2          6             0        4.587812    0.998879   -0.266809
    3          6             0        3.278309    1.283998   -0.410280
    4          6             0        2.304267    0.270742   -0.136809
    5          7             0        1.013651    0.549006   -0.297172
    6          6             0        0.105420   -0.389838   -0.058260
    7          7             0       -1.210790   -0.056600   -0.230707
    8          6             0       -1.697203    1.271683   -0.134851
    9          6             0       -1.030299    2.377314   -0.642631
   10          6             0       -1.539192    3.650577   -0.442711
   11          6             0       -2.723942    3.834315    0.247115
   12          6             0       -3.424974    2.736499    0.715218
   13          6             0       -2.919491    1.460950    0.520185
   14          8             0       -3.670807    0.401382    0.976030
   15          6             0       -3.441419   -0.788621    0.336779
   16          6             0       -4.452532   -1.738156    0.316492
   17          6             0       -4.265728   -2.926866   -0.366797
   18          6             0       -3.089098   -3.149770   -1.062655
   19          6             0       -2.077007   -2.206006   -1.041395
   20          6             0       -2.225542   -1.036622   -0.304943
   21          6             0        0.470976   -1.679499    0.411703
   22          6             0        1.795416   -1.970948    0.579480
   23          6             0        2.761094   -0.993304    0.282798
   24          6             0        4.175177   -1.253466    0.423916
   25          8             0        4.671285   -2.307377    0.776523
   26          8             0        5.024565   -0.221890    0.133376
   27          1             0        6.295418    2.076594    0.385787
   28          1             0        6.364954    1.549524   -1.286982
   29          1             0        5.317212    2.913670   -0.839435
   30          1             0        2.946981    2.256884   -0.726371
   31          1             0       -0.103574    2.231258   -1.167818
   32          1             0       -1.000265    4.500963   -0.830410
   33          1             0       -3.114487    4.826448    0.411346
   34          1             0       -4.362109    2.843721    1.238270
   35          1             0       -5.370702   -1.525697    0.840626
   36          1             0       -5.048974   -3.668429   -0.371762
   37          1             0       -2.954074   -4.060102   -1.625514
   38          1             0       -1.161793   -2.373383   -1.588783
   39          1             0       -0.286551   -2.400769    0.670406
   40          1             0        2.123896   -2.931293    0.948474
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    18.7587                37.7418                62.2916
 Red. masses --    11.0056                12.8975                11.3033
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5567                 2.4305                 0.6310
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  34   1    -0.06   0.07   0.05     0.04  -0.03   0.00    -0.05   0.03  -0.00
  35   1    -0.04  -0.01  -0.00     0.07   0.04  -0.02    -0.04   0.02  -0.05
  36   1    -0.01  -0.06  -0.06    -0.02   0.04   0.06     0.02   0.03   0.03
  37   1     0.03   0.06   0.01    -0.01  -0.03  -0.02    -0.07  -0.02  -0.04
  38   1    -0.01   0.02  -0.02    -0.02  -0.03   0.04     0.03  -0.03  -0.00
  39   1     0.01   0.01   0.07    -0.03   0.04   0.12     0.07  -0.01  -0.04
  40   1     0.06  -0.02   0.01    -0.04   0.03  -0.00     0.08  -0.06   0.01
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   664.3313               673.0677               680.5703
 Red. masses --    11.6918                11.6455                12.0990
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3459                 8.7692                 2.5550
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.02  -0.00    -0.04  -0.03   0.01    -0.22  -0.18   0.05
   2   6    -0.01  -0.02  -0.03     0.01  -0.03   0.04    -0.04  -0.10   0.03
   3   6    -0.00   0.01   0.03     0.04   0.01  -0.04     0.08   0.10  -0.03
   4   6     0.02   0.05   0.22     0.07  -0.01  -0.04     0.31  -0.02   0.04
   5   7     0.06  -0.09  -0.25     0.05  -0.03   0.15     0.35  -0.20   0.06
   6   6    -0.01   0.12   0.32     0.02  -0.08  -0.23     0.10   0.03   0.04
   7   7     0.01   0.01  -0.04    -0.02   0.02   0.06     0.02  -0.01   0.07
   8   6    -0.10  -0.03  -0.18    -0.21   0.06  -0.38    -0.00   0.01  -0.08
   9   6     0.04   0.00   0.10     0.19   0.07   0.11     0.06   0.01  -0.03
  10   6    -0.06  -0.01  -0.09    -0.06   0.03  -0.19    -0.03  -0.01  -0.01
  11   6     0.05   0.02   0.09     0.12  -0.06   0.15    -0.01   0.01   0.03
  12   6    -0.04  -0.01  -0.11    -0.21   0.01  -0.12    -0.05   0.03  -0.01
  13   6     0.11   0.01   0.19     0.13   0.05   0.41     0.05   0.04   0.07
  14   8     0.01  -0.01  -0.01    -0.06  -0.04  -0.01    -0.07   0.07   0.00
  15   6    -0.07   0.07  -0.16    -0.06   0.06  -0.17    -0.01  -0.15   0.30
  16   6     0.02  -0.04   0.08     0.02  -0.04   0.10    -0.25   0.06  -0.03
  17   6    -0.03   0.04  -0.07    -0.03   0.06  -0.07     0.11   0.02   0.11
  18   6     0.04  -0.03   0.07     0.04  -0.04   0.08    -0.02   0.01  -0.15
  19   6    -0.02   0.03  -0.06    -0.02   0.03  -0.13     0.16  -0.18   0.01
  20   6     0.06  -0.08   0.15     0.08  -0.12   0.17    -0.17   0.03  -0.30
  21   6    -0.02  -0.05  -0.17     0.03  -0.01   0.10    -0.09  -0.01  -0.03
  22   6    -0.03   0.09   0.21     0.05  -0.06  -0.10    -0.08   0.09  -0.02
  23   6     0.01  -0.00   0.01     0.00   0.00  -0.03     0.05  -0.01   0.00
  24   6     0.03  -0.15  -0.54    -0.07   0.12   0.25    -0.04   0.15  -0.09
  25   8    -0.02   0.07   0.15    -0.01   0.05  -0.10    -0.12   0.21  -0.06
  26   8     0.01   0.06   0.14    -0.06  -0.05  -0.08    -0.00   0.02   0.01
  27   1    -0.02  -0.02   0.01    -0.00   0.01  -0.01    -0.06  -0.04   0.01
  28   1     0.00   0.00   0.01    -0.01  -0.00  -0.00    -0.06  -0.04   0.01
  29   1    -0.00  -0.00   0.01    -0.03  -0.02   0.00    -0.09  -0.06   0.02
  30   1    -0.00  -0.02  -0.05     0.02   0.01  -0.00     0.02   0.02  -0.01
  31   1     0.02   0.00   0.04     0.07   0.01   0.07     0.03   0.00   0.01
  32   1    -0.01  -0.01  -0.03    -0.03   0.03  -0.02    -0.01   0.01   0.01
  33   1     0.01   0.00   0.02     0.04  -0.01   0.03     0.01   0.01   0.00
  34   1    -0.02  -0.00  -0.05    -0.07   0.04  -0.06    -0.02   0.00  -0.01
  35   1     0.01  -0.02   0.04     0.01  -0.01   0.03    -0.10  -0.02  -0.04
  36   1    -0.01   0.01  -0.02    -0.00   0.01  -0.01     0.04  -0.01   0.00
  37   1     0.01  -0.01   0.01    -0.00  -0.01   0.02    -0.05  -0.02  -0.01
  38   1    -0.02   0.02  -0.04    -0.00   0.01  -0.03     0.05  -0.05   0.01
  39   1     0.01  -0.08  -0.19     0.01   0.03   0.12    -0.03  -0.00  -0.01
  40   1    -0.01  -0.02  -0.07     0.03   0.02   0.05    -0.02   0.02  -0.01
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   693.1856               737.7101               764.6082
 Red. masses --    11.7626                11.9699                12.3747
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1825                51.9201                 4.8479
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.06  -0.02    -0.01  -0.01  -0.01     0.09   0.04  -0.01
   2   6    -0.00   0.05  -0.01     0.00  -0.03  -0.07     0.08  -0.04   0.02
   3   6    -0.05  -0.04   0.01     0.00   0.05   0.10     0.04  -0.25   0.08
   4   6    -0.13   0.01  -0.01     0.03  -0.13  -0.44     0.06  -0.18   0.07
   5   7    -0.14   0.09  -0.04    -0.01   0.06   0.24     0.09  -0.29   0.10
   6   6    -0.02  -0.01   0.00     0.01  -0.10  -0.30    -0.20   0.02  -0.04
   7   7     0.04  -0.01   0.08    -0.01  -0.01   0.04    -0.19   0.06   0.03
   8   6    -0.12  -0.16  -0.27    -0.00   0.01  -0.01    -0.06  -0.02   0.06
   9   6    -0.02  -0.13   0.17     0.01   0.01  -0.01    -0.15  -0.05   0.06
  10   6    -0.14  -0.16  -0.02     0.00   0.01  -0.01    -0.01   0.00   0.01
  11   6     0.00   0.20   0.10     0.00  -0.00  -0.00     0.01  -0.00  -0.00
  12   6     0.03   0.07  -0.15    -0.02   0.01   0.00     0.12  -0.08  -0.05
  13   6     0.21   0.04   0.21    -0.01   0.00   0.02     0.05  -0.05  -0.01
  14   8     0.08  -0.01  -0.15    -0.01  -0.01   0.00     0.17  -0.01  -0.15
  15   6     0.19  -0.17   0.21     0.01   0.00  -0.01     0.05   0.03  -0.01
  16   6     0.03  -0.05  -0.18     0.02  -0.00  -0.00     0.12   0.02  -0.02
  17   6    -0.11  -0.22   0.07    -0.00  -0.00   0.00     0.02  -0.01   0.01
  18   6    -0.08   0.22   0.01    -0.00   0.01   0.01     0.00  -0.02   0.01
  19   6     0.02   0.10   0.21     0.00   0.00   0.01    -0.09   0.06   0.10
  20   6    -0.03   0.27  -0.26     0.01   0.00   0.00    -0.06   0.04   0.03
  21   6    -0.00  -0.01  -0.00    -0.02   0.07   0.20     0.17   0.24  -0.03
  22   6    -0.01  -0.02   0.01     0.00  -0.05  -0.12     0.16   0.29  -0.09
  23   6    -0.02   0.01  -0.00    -0.02   0.16   0.48     0.13   0.03  -0.01
  24   6     0.04  -0.06   0.02     0.02  -0.14  -0.45    -0.15   0.06  -0.02
  25   8     0.04  -0.10   0.03    -0.01   0.04   0.12    -0.05   0.17  -0.06
  26   8     0.05   0.01  -0.00    -0.00   0.05   0.15    -0.39  -0.10   0.01
  27   1     0.02   0.01  -0.00    -0.01  -0.01   0.00     0.03   0.06  -0.01
  28   1     0.02   0.01  -0.00     0.01   0.00  -0.00     0.03   0.06  -0.02
  29   1     0.04   0.03  -0.01    -0.00  -0.00  -0.00    -0.05  -0.02   0.00
  30   1    -0.01  -0.01   0.00     0.00   0.04   0.10    -0.04  -0.09   0.02
  31   1    -0.00   0.00   0.05     0.01   0.00   0.01    -0.03  -0.05   0.04
  32   1     0.02  -0.09  -0.02     0.00   0.01   0.01     0.02  -0.02  -0.02
  33   1     0.01   0.07  -0.00     0.01   0.00   0.01    -0.03  -0.02   0.01
  34   1    -0.00  -0.02  -0.05    -0.00   0.01   0.01     0.02  -0.04  -0.03
  35   1     0.02   0.04  -0.06     0.01   0.01  -0.00     0.02   0.04  -0.05
  36   1    -0.03  -0.06  -0.01    -0.00   0.00  -0.00    -0.04   0.05  -0.03
  37   1     0.06   0.08  -0.01    -0.00   0.01  -0.01     0.00   0.04  -0.06
  38   1    -0.01  -0.01   0.05    -0.01   0.00  -0.01    -0.04   0.06  -0.01
  39   1    -0.01   0.00   0.00    -0.00  -0.02  -0.06     0.14  -0.03  -0.03
  40   1    -0.01  -0.01   0.00     0.00  -0.04  -0.11     0.02   0.07  -0.04
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   778.9643               785.2081               805.1751
 Red. masses --     3.4165                 3.9517                11.9939
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    37.0489                67.1781                41.4758
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.01  -0.00     0.04   0.03  -0.01     0.08   0.06  -0.01
   2   6    -0.00   0.01  -0.00     0.01   0.00  -0.00     0.01   0.01  -0.00
   3   6    -0.01  -0.02   0.01    -0.02  -0.10   0.04    -0.05  -0.22   0.05
   4   6    -0.03   0.01   0.01    -0.03  -0.05   0.00    -0.07  -0.09   0.03
   5   7    -0.03   0.02  -0.01    -0.02  -0.05   0.01    -0.02  -0.05   0.01
   6   6     0.00  -0.00   0.01    -0.03   0.00   0.03     0.02  -0.03   0.00
   7   7     0.02   0.01  -0.04     0.02  -0.01  -0.06     0.11  -0.04   0.04
   8   6     0.10   0.02   0.14     0.06   0.01   0.03     0.17  -0.01  -0.09
   9   6    -0.08  -0.02  -0.18     0.03   0.00  -0.07     0.27   0.01  -0.14
  10   6    -0.09  -0.03  -0.14    -0.04  -0.03  -0.03    -0.08  -0.12   0.10
  11   6    -0.09  -0.01  -0.15    -0.04   0.03  -0.03    -0.09   0.19   0.05
  12   6    -0.08  -0.00  -0.15    -0.03   0.03  -0.03     0.04   0.08  -0.00
  13   6     0.10   0.01   0.15     0.03   0.01   0.03    -0.02   0.01  -0.07
  14   8    -0.03   0.03  -0.01    -0.08   0.01  -0.00    -0.38   0.02   0.37
  15   6    -0.03   0.01  -0.04     0.07  -0.08   0.14    -0.01   0.02  -0.09
  16   6    -0.01  -0.04   0.05    -0.07   0.05  -0.14     0.02  -0.08  -0.00
  17   6     0.00  -0.03   0.04    -0.10   0.06  -0.15    -0.14  -0.13   0.04
  18   6     0.02  -0.02   0.04    -0.07   0.11  -0.13    -0.02   0.11   0.13
  19   6     0.04  -0.04   0.00    -0.02   0.05  -0.13     0.23  -0.09  -0.15
  20   6     0.00   0.00  -0.03     0.08  -0.08   0.11     0.14  -0.05  -0.08
  21   6    -0.00   0.02   0.01     0.02   0.02  -0.07    -0.02   0.06   0.01
  22   6    -0.00   0.01   0.00     0.02   0.10  -0.06    -0.01   0.25  -0.06
  23   6    -0.01   0.00  -0.02     0.02   0.04   0.03     0.04   0.05  -0.03
  24   6     0.00  -0.01   0.02    -0.02  -0.01  -0.03    -0.03  -0.01   0.01
  25   8     0.01  -0.01   0.00     0.00   0.02   0.00     0.01   0.01  -0.01
  26   8     0.01   0.00  -0.00    -0.08  -0.02   0.01    -0.12  -0.02   0.00
  27   1     0.00  -0.00   0.00     0.01   0.01  -0.00     0.02   0.02  -0.00
  28   1     0.00   0.00   0.00     0.01   0.01  -0.00     0.02   0.01  -0.01
  29   1     0.01   0.01  -0.00     0.01   0.01  -0.00     0.02   0.02  -0.01
  30   1     0.00  -0.01  -0.01    -0.02  -0.04  -0.01    -0.06  -0.07   0.05
  31   1     0.20   0.03   0.34     0.06   0.02   0.07     0.05   0.09  -0.11
  32   1     0.24   0.03   0.41     0.05   0.01   0.11    -0.08  -0.02  -0.03
  33   1     0.24   0.03   0.40     0.07   0.02   0.10    -0.01   0.07  -0.05
  34   1     0.17   0.01   0.31     0.04   0.00   0.07    -0.01  -0.02  -0.02
  35   1    -0.05   0.04  -0.09     0.14  -0.14   0.30    -0.01   0.05  -0.05
  36   1    -0.05   0.05  -0.11     0.19  -0.21   0.38    -0.05  -0.02  -0.09
  37   1    -0.06   0.06  -0.10     0.19  -0.20   0.39    -0.08   0.07  -0.05
  38   1    -0.03   0.03  -0.08     0.13  -0.16   0.24     0.01  -0.08  -0.11
  39   1    -0.00  -0.00  -0.02     0.02   0.02   0.09     0.03  -0.04  -0.05
  40   1    -0.00  -0.00  -0.01     0.00   0.04   0.02     0.00   0.06  -0.06
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   825.9490               846.7020               853.5062
 Red. masses --     4.4187                 3.6054                12.4191
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1479                19.9546                54.2751
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.01  -0.01    -0.00  -0.00  -0.01    -0.00  -0.00   0.00
   2   6     0.00  -0.00   0.01    -0.00   0.01   0.02     0.00  -0.00   0.00
   3   6    -0.01   0.02   0.16    -0.02   0.12   0.38     0.01   0.01  -0.02
   4   6    -0.01  -0.02  -0.06     0.01  -0.04  -0.13     0.00   0.01   0.00
   5   7    -0.01  -0.02  -0.00     0.00   0.03   0.04    -0.00  -0.00  -0.00
   6   6    -0.02   0.05   0.19     0.01  -0.02  -0.05    -0.02   0.01   0.01
   7   7     0.01   0.02  -0.03     0.00  -0.01   0.01    -0.00   0.06   0.00
   8   6    -0.00  -0.00  -0.00     0.01   0.00  -0.00     0.10   0.05  -0.04
   9   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.02     0.24  -0.04  -0.15
  10   6    -0.00  -0.01   0.01    -0.00  -0.00   0.00    -0.12  -0.18   0.08
  11   6    -0.00   0.00   0.01     0.00   0.01   0.01    -0.10   0.34   0.02
  12   6     0.02  -0.01  -0.01     0.00   0.01   0.01     0.07   0.11  -0.04
  13   6     0.01  -0.00  -0.01    -0.01   0.00  -0.00    -0.03  -0.07   0.03
  14   8    -0.01   0.03   0.03    -0.01  -0.03  -0.00    -0.11  -0.54  -0.06
  15   6    -0.01   0.01  -0.02     0.00  -0.01   0.00     0.00  -0.08  -0.05
  16   6     0.01  -0.03   0.04    -0.01   0.01  -0.02    -0.00   0.12   0.05
  17   6     0.00  -0.04   0.04     0.00   0.02  -0.02     0.24   0.26   0.03
  18   6     0.01  -0.01   0.03     0.00  -0.00  -0.01     0.03  -0.19  -0.12
  19   6    -0.01   0.02  -0.07     0.01  -0.02   0.04    -0.26   0.05   0.16
  20   6     0.01  -0.00  -0.02    -0.00   0.01   0.00    -0.08   0.08   0.06
  21   6     0.03  -0.10  -0.28    -0.01   0.04   0.13     0.01   0.00  -0.02
  22   6     0.04  -0.07  -0.24    -0.01   0.03   0.08     0.01  -0.03  -0.01
  23   6     0.01   0.08   0.20    -0.00  -0.04  -0.10    -0.00  -0.00   0.01
  24   6    -0.00  -0.04  -0.13     0.00   0.02   0.06     0.00  -0.00  -0.01
  25   8    -0.00   0.02   0.03     0.00  -0.01  -0.01    -0.00   0.00   0.00
  26   8    -0.03  -0.01  -0.01     0.01  -0.02  -0.09     0.00   0.00   0.00
  27   1    -0.01   0.00   0.01    -0.02  -0.01   0.02    -0.00   0.00  -0.00
  28   1     0.02   0.01   0.00     0.02   0.01   0.01    -0.00   0.00  -0.00
  29   1    -0.00   0.00   0.01     0.00   0.01   0.02    -0.00  -0.00  -0.00
  30   1     0.01  -0.11  -0.32     0.03  -0.24  -0.78     0.01   0.01   0.02
  31   1     0.00  -0.00   0.00     0.02   0.01   0.02     0.08   0.07  -0.04
  32   1    -0.01  -0.01  -0.01    -0.00  -0.00   0.00    -0.01  -0.06   0.03
  33   1    -0.01  -0.00  -0.01    -0.01   0.00  -0.02     0.03   0.12  -0.01
  34   1    -0.00  -0.01  -0.01    -0.02   0.00  -0.03     0.01   0.03  -0.02
  35   1    -0.05   0.04  -0.10     0.02  -0.02   0.05     0.00   0.03   0.02
  36   1    -0.05   0.04  -0.09     0.02  -0.01   0.03     0.02   0.12   0.04
  37   1    -0.04   0.03  -0.06     0.00  -0.01   0.01    -0.01  -0.05  -0.03
  38   1     0.03  -0.04   0.05    -0.03   0.03  -0.05    -0.05   0.10   0.06
  39   1    -0.02   0.23   0.56     0.01  -0.10  -0.25    -0.00   0.02   0.03
  40   1    -0.01   0.15   0.38     0.00  -0.05  -0.12    -0.00   0.00   0.03
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   862.6832               865.4054               881.1175
 Red. masses --    10.1250                 4.4823                 3.4667
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.6356                 0.9228                 1.1625
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.07  -0.02    -0.03  -0.04   0.01    -0.00  -0.00   0.00
   2   6    -0.02   0.04  -0.01     0.01  -0.02   0.01     0.00  -0.00  -0.00
   3   6    -0.10  -0.32   0.10     0.05   0.15  -0.02     0.00   0.02   0.01
   4   6    -0.08  -0.07   0.01     0.05   0.02  -0.01     0.00  -0.00  -0.02
   5   7     0.03   0.14  -0.04     0.00  -0.07   0.02    -0.00  -0.00   0.01
   6   6     0.26  -0.07   0.02    -0.11   0.03  -0.01    -0.01  -0.00  -0.03
   7   7     0.32  -0.08  -0.00    -0.15   0.04   0.01    -0.01   0.01  -0.01
   8   6    -0.03  -0.07  -0.05    -0.00   0.02   0.00     0.00   0.00   0.00
   9   6    -0.02   0.05   0.17     0.16   0.01   0.20     0.01  -0.00  -0.01
  10   6     0.10   0.11  -0.04     0.03  -0.03   0.12    -0.00  -0.01   0.00
  11   6     0.03  -0.11  -0.07    -0.11   0.04  -0.11    -0.00   0.01   0.01
  12   6    -0.22   0.05   0.01    -0.06  -0.03  -0.26     0.01  -0.00  -0.00
  13   6    -0.04   0.04   0.04     0.04  -0.02   0.01    -0.00  -0.00  -0.00
  14   8     0.09  -0.04  -0.09    -0.04   0.00   0.01     0.00  -0.01   0.02
  15   6    -0.06  -0.03   0.02     0.03   0.01  -0.01    -0.03   0.02  -0.04
  16   6    -0.16   0.01   0.10     0.08  -0.00  -0.04     0.14  -0.13   0.26
  17   6     0.12   0.08   0.01    -0.05  -0.03  -0.01     0.06  -0.05   0.08
  18   6     0.03  -0.13  -0.09    -0.01   0.05   0.04    -0.11   0.12  -0.20
  19   6    -0.11   0.01   0.07     0.04   0.00  -0.02    -0.06   0.09  -0.12
  20   6    -0.01   0.08  -0.03    -0.01  -0.03   0.02     0.01  -0.02   0.02
  21   6    -0.13  -0.14   0.05     0.05   0.06  -0.02     0.00   0.01   0.00
  22   6    -0.06   0.32  -0.12     0.03  -0.12   0.05    -0.00   0.01   0.08
  23   6     0.02   0.12  -0.03     0.01  -0.06   0.01    -0.00  -0.02  -0.03
  24   6    -0.01  -0.04   0.01     0.01   0.03  -0.01     0.00   0.01   0.02
  25   8     0.03  -0.04   0.01    -0.02   0.02  -0.01    -0.00   0.00  -0.00
  26   8    -0.06   0.02  -0.01     0.01  -0.02   0.00     0.01  -0.00  -0.00
  27   1     0.01  -0.02   0.00    -0.01   0.01  -0.00    -0.00   0.00  -0.00
  28   1     0.01  -0.02   0.01    -0.00   0.01  -0.00    -0.00   0.00  -0.00
  29   1     0.07   0.04  -0.01    -0.04  -0.02   0.01    -0.00  -0.00   0.00
  30   1    -0.11  -0.12   0.02     0.04   0.03  -0.06     0.01  -0.00  -0.03
  31   1    -0.15  -0.02  -0.21    -0.26  -0.03  -0.48     0.01   0.00   0.01
  32   1    -0.00   0.03  -0.04    -0.08  -0.02  -0.13    -0.00  -0.00  -0.00
  33   1     0.07  -0.02   0.05     0.10   0.02   0.20    -0.01   0.00  -0.01
  34   1     0.06   0.09   0.21     0.29  -0.01   0.47     0.00  -0.00  -0.00
  35   1    -0.08  -0.03  -0.02     0.04   0.02   0.00    -0.23   0.25  -0.52
  36   1     0.02   0.04  -0.04    -0.01  -0.01   0.02    -0.06   0.07  -0.13
  37   1     0.00  -0.04  -0.02     0.00   0.02   0.01     0.17  -0.18   0.34
  38   1    -0.02   0.03   0.04     0.01  -0.01  -0.01     0.15  -0.20   0.32
  39   1    -0.02  -0.05   0.02     0.01   0.01  -0.01     0.01  -0.02  -0.04
  40   1     0.07   0.11  -0.04    -0.03  -0.05   0.02     0.00  -0.06  -0.13
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   900.7843               909.3623               914.2306
 Red. masses --     4.4687                 7.5630                 7.5178
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.2597                33.8738                20.5244
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.01  -0.00    -0.01  -0.02   0.01    -0.01  -0.02   0.01
   2   6    -0.01   0.00  -0.00     0.01  -0.00  -0.00     0.01  -0.00   0.00
   3   6    -0.02  -0.03   0.00     0.02   0.03   0.00     0.02   0.02  -0.01
   4   6    -0.03   0.01   0.00     0.03  -0.02  -0.02     0.03  -0.00   0.03
   5   7    -0.01   0.01  -0.00     0.01  -0.00   0.01     0.02  -0.00  -0.03
   6   6     0.01  -0.00  -0.02     0.00  -0.01   0.03     0.01  -0.00   0.09
   7   7     0.05   0.14  -0.00    -0.07  -0.38  -0.03    -0.06  -0.38  -0.01
   8   6    -0.02   0.05   0.04     0.10  -0.12  -0.00     0.10  -0.13  -0.02
   9   6    -0.14  -0.04  -0.20     0.00   0.06  -0.11     0.02   0.06  -0.07
  10   6     0.10  -0.05   0.24     0.11   0.17   0.01     0.10   0.17  -0.01
  11   6     0.09   0.02   0.17     0.04  -0.03   0.02     0.02  -0.03  -0.02
  12   6    -0.08  -0.03  -0.27    -0.21   0.07   0.04    -0.18   0.07   0.08
  13   6     0.04  -0.01   0.04    -0.02   0.04   0.02    -0.02   0.04   0.02
  14   8     0.01   0.06  -0.01    -0.03  -0.15  -0.03    -0.03  -0.15  -0.00
  15   6    -0.02  -0.01   0.00     0.04   0.01   0.02     0.03   0.02  -0.02
  16   6    -0.07  -0.01   0.05     0.12   0.07  -0.21     0.23  -0.06   0.06
  17   6     0.00   0.03  -0.03     0.06  -0.09   0.17    -0.10   0.07  -0.15
  18   6    -0.00  -0.07  -0.04     0.02   0.14   0.12    -0.02   0.18   0.02
  19   6     0.01  -0.04   0.00    -0.09   0.15  -0.06     0.06  -0.02   0.22
  20   6     0.05   0.03   0.00    -0.13  -0.08   0.01    -0.16  -0.04  -0.06
  21   6    -0.00  -0.03   0.03     0.01   0.06  -0.10     0.00   0.10   0.02
  22   6     0.01  -0.01  -0.01    -0.04   0.06   0.11    -0.04  -0.02  -0.14
  23   6    -0.01   0.02  -0.00     0.01  -0.03  -0.00     0.02  -0.02   0.02
  24   6    -0.01  -0.01   0.00     0.01   0.02   0.01     0.01   0.01  -0.02
  25   8     0.01  -0.01   0.00    -0.01   0.01  -0.01    -0.01   0.01   0.00
  26   8     0.01   0.00   0.00    -0.01   0.01  -0.01    -0.02   0.02  -0.00
  27   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  28   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  29   1     0.02   0.01  -0.00    -0.02  -0.01   0.00    -0.02  -0.01   0.00
  30   1     0.00  -0.00   0.01     0.01   0.01  -0.01     0.01   0.01   0.01
  31   1     0.20  -0.00   0.36     0.09   0.06   0.11     0.06   0.06   0.05
  32   1    -0.22  -0.06  -0.37    -0.08   0.06  -0.12    -0.06   0.07  -0.08
  33   1    -0.17  -0.02  -0.29    -0.01  -0.00  -0.05     0.03   0.00   0.01
  34   1     0.24   0.00   0.38     0.01   0.08   0.12    -0.04   0.07   0.04
  35   1    -0.04  -0.01  -0.02     0.17  -0.07   0.21    -0.04   0.16  -0.23
  36   1     0.03  -0.03   0.05    -0.15   0.16  -0.29     0.12  -0.13   0.27
  37   1    -0.01  -0.03   0.01     0.01   0.09  -0.05     0.08   0.00   0.11
  38   1    -0.02   0.00  -0.05     0.11  -0.07   0.25    -0.13   0.22  -0.24
  39   1     0.00  -0.02  -0.01    -0.02   0.08   0.10    -0.01   0.01  -0.11
  40   1     0.02   0.01   0.03    -0.04  -0.09  -0.21    -0.07   0.08   0.24
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   919.5208               919.9607               933.1761
 Red. masses --     3.3168                 3.3916                 3.0611
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8046                 0.7889                 1.1728
 Raman Activ --     0.0000                 0.0000                 0.0000
