 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.474116   -1.187123   -2.084523
    2          6             0        4.480110   -0.601210   -1.137322
    3          7             0        3.233383   -0.762382   -1.329372
    4          6             0        2.347623   -0.205236   -0.422151
    5          6             0        0.993216   -0.367088   -0.611800
    6          6             0        0.090875    0.200634    0.299641
    7          7             0       -1.303229    0.039495    0.107188
    8          6             0       -1.875299   -1.206719    0.206729
    9          6             0       -1.135115   -2.359260    0.506012
   10          6             0       -1.753987   -3.584187    0.588096
   11          6             0       -3.137041   -3.703712    0.387965
   12          6             0       -3.895160   -2.584333    0.123140
   13          6             0       -3.285852   -1.335789    0.035162
   14          8             0       -4.071241   -0.262172   -0.195156
   15          6             0       -3.501329    0.958012   -0.291200
   16          6             0       -4.326456    2.050277   -0.537918
   17          6             0       -3.781439    3.308371   -0.677905
   18          6             0       -2.391829    3.486080   -0.589698
   19          6             0       -1.561839    2.420516   -0.339477
   20          6             0       -2.089942    1.132426   -0.162057
   21          6             0        0.563667    0.929909    1.409545
   22          6             0        1.903976    1.087559    1.611229
   23          6             0        2.841897    0.528591    0.699791
   24          6             0        4.234776    0.683833    0.872863
   25          8             0        4.830291    1.278091    1.771465
   26          8             0        5.054981    0.075403   -0.118357
   27          1             0        6.122077   -1.878976   -1.549344
   28          1             0        4.950354   -1.703332   -2.881801
   29          1             0        6.098294   -0.394681   -2.493243
   30          1             0        0.641496   -0.910864   -1.474072
   31          1             0       -0.073838   -2.270632    0.672097
   32          1             0       -1.168769   -4.460878    0.814763
   33          1             0       -3.608499   -4.670760    0.453969
   34          1             0       -4.962892   -2.641213   -0.015371
   35          1             0       -5.387726    1.879463   -0.621989
   36          1             0       -4.420604    4.154723   -0.869424
   37          1             0       -1.969612    4.469011   -0.724391
   38          1             0       -0.494162    2.558572   -0.282263
   39          1             0       -0.148774    1.344149    2.107720
   40          1             0        2.290190    1.632677    2.458608
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.9522                31.7446                34.5803
 Red. masses --    11.1558                11.3118                12.8313
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0024                 1.0519                 4.2601
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.00  -0.00   0.00     0.02   0.02  -0.02     0.01  -0.06   0.01
  33   1    -0.01   0.00  -0.00    -0.04  -0.01  -0.00    -0.08   0.07  -0.02
  34   1     0.01   0.01   0.00     0.06   0.05  -0.02     0.09   0.08   0.01
  35   1    -0.00   0.00   0.00    -0.06   0.04  -0.03     0.09  -0.06   0.02
  36   1     0.00  -0.00   0.00     0.04  -0.01   0.01    -0.06  -0.09   0.00
  37   1    -0.00   0.00   0.00    -0.02   0.01  -0.02    -0.00   0.06  -0.00
  38   1     0.00  -0.00   0.00     0.04  -0.01   0.00    -0.04   0.00  -0.01
  39   1    -0.01   0.08  -0.06    -0.01   0.10  -0.09    -0.03  -0.02   0.02
  40   1    -0.01   0.05  -0.03    -0.01  -0.03   0.03    -0.06  -0.03  -0.03
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   650.3926               658.0586               661.8150
 Red. masses --    11.5195                11.6482                11.7515
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9684                 5.4376                91.1437
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.00     0.12  -0.07  -0.11     0.03  -0.02  -0.03
   2   6    -0.01  -0.00  -0.00     0.05  -0.03  -0.04     0.04   0.02  -0.00
   3   7    -0.01  -0.00  -0.00     0.02   0.04   0.04     0.05  -0.01   0.02
   4   6    -0.01  -0.01  -0.00    -0.11  -0.02  -0.00     0.03   0.03   0.00
   5   6    -0.01   0.00  -0.01    -0.14  -0.07  -0.10     0.02   0.01   0.02
   6   6     0.00   0.00   0.00    -0.04   0.02  -0.04    -0.02  -0.03   0.01
   7   7     0.03   0.00   0.01    -0.11  -0.01   0.08    -0.10  -0.03  -0.16
   8   6     0.06  -0.03  -0.39     0.03  -0.18  -0.32    -0.02  -0.13   0.19
   9   6    -0.07   0.07   0.19     0.09  -0.10   0.18     0.20  -0.20  -0.00
  10   6     0.01   0.01  -0.20     0.10  -0.12  -0.11     0.11  -0.14   0.10
  11   6    -0.04  -0.02   0.19     0.03   0.18   0.12     0.07   0.20  -0.08
  12   6     0.05  -0.05  -0.20    -0.07   0.04  -0.17    -0.14   0.09   0.04
  13   6    -0.03   0.04   0.40    -0.12   0.06   0.33    -0.09  -0.01  -0.19
  14   8     0.05   0.01   0.00    -0.10  -0.02  -0.13    -0.21  -0.00   0.06
  15   6     0.07  -0.04  -0.39    -0.08   0.01   0.29    -0.07  -0.08  -0.29
  16   6    -0.00   0.05   0.19    -0.02  -0.10  -0.11    -0.13  -0.09   0.13
  17   6    -0.01   0.01  -0.19     0.05  -0.09   0.13     0.11  -0.22  -0.07
  18   6    -0.03  -0.01   0.19     0.05   0.09  -0.12     0.07   0.19   0.09
  19   6    -0.02  -0.08  -0.19     0.07   0.15   0.10     0.16   0.19  -0.14
  20   6    -0.03   0.03   0.38     0.01   0.03  -0.28    -0.07   0.21   0.28
  21   6    -0.02   0.00   0.01     0.16  -0.02  -0.02     0.13  -0.01  -0.02
  22   6    -0.02  -0.00  -0.01     0.13   0.09   0.12     0.12   0.03   0.07
  23   6     0.00   0.00  -0.00    -0.05   0.01   0.04    -0.02  -0.00   0.02
  24   6     0.01  -0.00   0.01    -0.05   0.05   0.07    -0.06   0.01  -0.02
  25   8     0.01   0.01   0.01     0.06   0.02   0.04    -0.01  -0.04  -0.05
  26   8     0.03  -0.01  -0.01    -0.09   0.03   0.05    -0.16   0.03   0.08
  27   1    -0.00   0.00   0.00     0.03  -0.03  -0.04     0.01  -0.02  -0.02
  28   1     0.01  -0.00  -0.00     0.02  -0.02  -0.03    -0.02   0.00   0.01
  29   1    -0.00   0.00   0.01     0.03  -0.02  -0.04     0.01  -0.02  -0.03
  30   1    -0.01   0.00  -0.00    -0.05  -0.03  -0.02     0.02  -0.00   0.00
  31   1    -0.03   0.03   0.10     0.02  -0.00   0.07     0.06  -0.04  -0.02
  32   1     0.02   0.01  -0.05    -0.02  -0.07  -0.03    -0.04  -0.09   0.02
  33   1    -0.01  -0.01   0.06    -0.00   0.06   0.03     0.00   0.06  -0.03
  34   1     0.02  -0.01  -0.09    -0.01  -0.03  -0.07    -0.04  -0.02   0.03
  35   1    -0.00   0.01   0.08    -0.01  -0.01  -0.06    -0.04   0.02   0.04
  36   1     0.00   0.01  -0.05    -0.00  -0.04   0.03     0.01  -0.07  -0.02
  37   1     0.01  -0.01   0.05    -0.03   0.05  -0.04    -0.06   0.08   0.00
  38   1    -0.00  -0.03  -0.09     0.02   0.04   0.04     0.05   0.03  -0.06
  39   1    -0.01  -0.00   0.00     0.04  -0.01  -0.01     0.04   0.02  -0.01
  40   1    -0.01  -0.00   0.00     0.04   0.02   0.04     0.04   0.02   0.01
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   671.5770               684.1849               742.4701
 Red. masses --    11.6503                12.0982                12.4824
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   269.0366                32.3572                33.9334
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.21   0.12   0.19    -0.00  -0.03   0.02     0.15  -0.07  -0.12
   2   6    -0.04   0.05   0.09     0.01  -0.17   0.11     0.09   0.01  -0.00
   3   7     0.05  -0.05  -0.09    -0.00   0.25  -0.16     0.06   0.12   0.19
   4   6     0.35   0.06   0.07     0.02  -0.47   0.30     0.01   0.11   0.16
   5   6     0.40   0.16   0.24     0.01   0.12  -0.08     0.01   0.12   0.20
   6   6     0.04   0.03  -0.02     0.00  -0.11   0.06    -0.26  -0.00  -0.01
   7   7    -0.02   0.02   0.20    -0.00  -0.00  -0.00    -0.21  -0.02  -0.05
   8   6     0.05  -0.06  -0.14    -0.00  -0.01   0.01    -0.09   0.03  -0.01
   9   6     0.05  -0.04   0.07     0.01  -0.00   0.00    -0.17   0.06  -0.03
  10   6     0.03  -0.04  -0.04    -0.00  -0.00   0.00    -0.00  -0.00   0.01
  11   6    -0.01   0.05   0.03     0.00   0.01  -0.00     0.01  -0.00   0.01
  12   6    -0.04  -0.00  -0.06    -0.00   0.01   0.00     0.14   0.07   0.02
  13   6    -0.05   0.02   0.12     0.01  -0.00  -0.01     0.07   0.05  -0.00
  14   8    -0.08  -0.03  -0.05    -0.00  -0.01   0.00     0.24   0.03   0.03
  15   6    -0.08   0.01   0.09    -0.01  -0.00  -0.01     0.09  -0.03   0.00
  16   6    -0.09  -0.02  -0.04    -0.02  -0.00   0.00     0.17  -0.04   0.03
  17   6     0.02  -0.06   0.04     0.01  -0.01  -0.00     0.01   0.01   0.00
  18   6     0.04   0.05  -0.04     0.00   0.01   0.00    -0.01  -0.01   0.01
  19   6     0.08   0.09   0.02     0.01   0.01  -0.00    -0.16  -0.10   0.01
  20   6     0.02   0.04  -0.11    -0.00   0.01   0.00    -0.08  -0.05  -0.00
  21   6    -0.14  -0.04  -0.03     0.01   0.11  -0.08     0.20  -0.12  -0.19
  22   6    -0.10  -0.12  -0.20     0.01  -0.10   0.07     0.17  -0.11  -0.17
  23   6     0.08  -0.03  -0.02    -0.01   0.43  -0.27     0.06  -0.01  -0.02
  24   6    -0.00  -0.11  -0.19     0.01  -0.34   0.21    -0.11  -0.03  -0.04
  25   8    -0.18  -0.13  -0.18    -0.01   0.08  -0.06    -0.05  -0.08  -0.12
  26   8    -0.10   0.00   0.01    -0.02   0.16  -0.10    -0.40   0.09   0.16
  27   1    -0.06   0.02   0.04     0.04  -0.01  -0.05     0.04  -0.05  -0.07
  28   1    -0.10   0.05   0.07    -0.00   0.01  -0.01    -0.02  -0.01  -0.01
  29   1    -0.06   0.03   0.04    -0.04   0.04   0.03     0.04  -0.04  -0.08
  30   1     0.18   0.02   0.06     0.01   0.07  -0.05     0.07   0.03   0.03
  31   1     0.01  -0.00   0.04     0.00  -0.00  -0.00    -0.05   0.04  -0.04
  32   1    -0.02  -0.02   0.01    -0.00  -0.00  -0.00     0.04   0.02  -0.02
  33   1    -0.00   0.02   0.02     0.00   0.00  -0.00    -0.03   0.01  -0.03
  34   1    -0.01  -0.01  -0.01    -0.00   0.00   0.00     0.04   0.04  -0.02
  35   1    -0.03   0.02  -0.01    -0.01   0.01  -0.00     0.05  -0.04   0.00
  36   1     0.01  -0.01   0.02     0.00  -0.00  -0.00    -0.03  -0.03  -0.02
  37   1    -0.02   0.03   0.00    -0.00   0.00  -0.00     0.04  -0.02  -0.01
  38   1     0.02   0.03   0.03     0.00   0.00  -0.00    -0.04  -0.06  -0.01
  39   1    -0.02   0.00   0.00     0.00  -0.03   0.02     0.14   0.01   0.01
  40   1    -0.03  -0.03  -0.06     0.00  -0.07   0.05     0.03  -0.03  -0.04
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   757.9366               763.3149               781.7985
 Red. masses --     3.3291                 3.3591                12.2535
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    81.9065                 7.0156               637.1085
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.01  -0.01     0.01  -0.00  -0.01    -0.13   0.08   0.13
   2   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.01   0.03   0.05
   3   7    -0.00   0.01   0.01    -0.00   0.01   0.01     0.06  -0.16  -0.25
   4   6    -0.01   0.00   0.00    -0.00   0.00   0.01     0.09  -0.07  -0.11
   5   6    -0.01   0.02   0.01    -0.00   0.02  -0.01     0.09  -0.04  -0.06
   6   6    -0.01  -0.02   0.01    -0.00  -0.01   0.00    -0.05  -0.04  -0.02
   7   7     0.00  -0.01  -0.08    -0.00  -0.01  -0.03    -0.18  -0.03  -0.03
   8   6    -0.01   0.02   0.07    -0.02   0.03   0.15    -0.21  -0.04  -0.01
   9   6     0.01  -0.02  -0.10     0.04  -0.03  -0.18    -0.24   0.02  -0.05
  10   6     0.01  -0.01  -0.08     0.02  -0.02  -0.14     0.08  -0.12   0.03
  11   6     0.01  -0.02  -0.09     0.02  -0.04  -0.18     0.11   0.16  -0.01
  12   6     0.02  -0.00  -0.08     0.03  -0.02  -0.15    -0.02   0.08  -0.02
  13   6    -0.01   0.01   0.08    -0.02   0.02   0.15     0.02  -0.00   0.01
  14   8     0.02   0.00  -0.05    -0.00  -0.00  -0.01     0.44   0.04   0.04
  15   6    -0.01   0.02   0.15     0.01  -0.01  -0.09     0.01   0.01  -0.01
  16   6     0.02  -0.02  -0.15    -0.00   0.01   0.08    -0.02  -0.08   0.01
  17   6     0.03  -0.04  -0.17    -0.01   0.02   0.10     0.14  -0.14   0.04
  18   6     0.01  -0.02  -0.15    -0.01   0.01   0.08     0.06   0.15  -0.02
  19   6    -0.00  -0.04  -0.18    -0.00   0.02   0.10    -0.23  -0.06  -0.00
  20   6    -0.02   0.03   0.13     0.01  -0.01  -0.09    -0.21  -0.00  -0.04
  21   6     0.01   0.02  -0.00     0.01  -0.01   0.01     0.04   0.07   0.03
  22   6     0.01   0.00  -0.01     0.01  -0.00  -0.01     0.02   0.22   0.25
  23   6     0.00  -0.01   0.00     0.00  -0.00   0.00    -0.01   0.02   0.08
  24   6    -0.01   0.00   0.00    -0.00   0.00  -0.00    -0.03   0.00  -0.02
  25   8     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.02  -0.00  -0.00
  26   8    -0.02   0.01   0.01    -0.01   0.01   0.01     0.16  -0.05  -0.09
  27   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.04   0.02   0.03
  28   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.06   0.03   0.05
  29   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.04   0.02   0.03
  30   1    -0.01  -0.01   0.01    -0.00  -0.02   0.02     0.03   0.00  -0.03
  31   1    -0.03   0.03   0.18    -0.05   0.05   0.32    -0.08   0.10  -0.02
  32   1    -0.04   0.04   0.23    -0.07   0.06   0.43     0.03  -0.02   0.02
  33   1    -0.04   0.03   0.24    -0.07   0.06   0.45    -0.01   0.06  -0.00
  34   1    -0.02   0.03   0.16    -0.04   0.05   0.30    -0.00  -0.01   0.00
  35   1    -0.03   0.04   0.29     0.02  -0.03  -0.16    -0.01   0.01  -0.00
  36   1    -0.04   0.07   0.46     0.02  -0.04  -0.26     0.01  -0.07   0.00
  37   1    -0.03   0.07   0.43     0.02  -0.04  -0.23     0.03   0.03  -0.01
  38   1    -0.03   0.06   0.33     0.01  -0.03  -0.17    -0.05  -0.11   0.01
  39   1     0.01  -0.01   0.02     0.00   0.01  -0.00    -0.02  -0.08   0.04
  40   1     0.01  -0.01   0.01     0.00   0.00  -0.01     0.00  -0.03   0.13
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   796.7369               835.5017               848.0528
 Red. masses --     4.3178                 3.7987                11.2863
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.5372                14.5214                18.9652
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.01   0.01     0.01  -0.02  -0.02     0.05  -0.06  -0.09
   2   6    -0.00   0.02  -0.01    -0.02  -0.02  -0.01    -0.04  -0.03  -0.04
   3   7     0.01  -0.06  -0.01    -0.03   0.07   0.02    -0.09   0.18   0.30
   4   6     0.01   0.05  -0.05    -0.01  -0.06   0.05    -0.05   0.05   0.06
   5   6     0.01  -0.12   0.06    -0.02   0.31  -0.21     0.04  -0.14  -0.06
   6   6     0.01   0.13  -0.09     0.08  -0.00   0.01     0.27   0.03   0.03
   7   7    -0.03   0.05   0.01     0.04  -0.04   0.00     0.29   0.03   0.05
   8   6    -0.01   0.01  -0.01    -0.03   0.02   0.00    -0.03   0.05  -0.01
   9   6    -0.03  -0.01   0.01    -0.07  -0.00  -0.09    -0.19  -0.01  -0.02
  10   6     0.03  -0.05   0.00     0.04  -0.03   0.00     0.12  -0.15   0.04
  11   6     0.01   0.02  -0.01     0.01   0.06   0.05     0.10   0.16  -0.02
  12   6    -0.03  -0.01  -0.01    -0.03   0.02   0.04    -0.20  -0.03  -0.03
  13   6    -0.03   0.00   0.00    -0.01  -0.00  -0.01    -0.06  -0.04   0.00
  14   8     0.07   0.06  -0.00     0.09  -0.03   0.02     0.21  -0.00   0.03
  15   6     0.02  -0.00   0.01    -0.04  -0.01   0.00    -0.07   0.02  -0.01
  16   6     0.03  -0.02  -0.00    -0.06   0.00  -0.01    -0.21  -0.00  -0.03
  17   6     0.02  -0.03  -0.01     0.02  -0.03   0.00     0.11  -0.12   0.02
  18   6     0.01   0.00  -0.01     0.04   0.07  -0.01     0.09   0.17  -0.01
  19   6    -0.06  -0.03   0.02    -0.05   0.00   0.00    -0.16  -0.02   0.00
  20   6    -0.04  -0.01  -0.01     0.01  -0.03   0.01     0.00  -0.06  -0.00
  21   6    -0.00  -0.19   0.13    -0.04  -0.06   0.08    -0.11   0.10   0.12
  22   6     0.00  -0.27   0.21    -0.01  -0.12   0.00    -0.07  -0.15  -0.31
  23   6    -0.01   0.18  -0.11    -0.01  -0.04   0.01    -0.01  -0.06  -0.10
  24   6     0.01  -0.07   0.04     0.02   0.01  -0.00    -0.01   0.03   0.04
  25   8    -0.00   0.02  -0.01     0.01   0.00   0.00     0.04   0.02   0.02
  26   8     0.03  -0.01  -0.01     0.00   0.02   0.03    -0.07  -0.00   0.00
  27   1    -0.01   0.00   0.01     0.00   0.00   0.00     0.01   0.02   0.02
  28   1    -0.01   0.00   0.00     0.02  -0.01  -0.01     0.09  -0.04  -0.06
  29   1    -0.00   0.00   0.00     0.00   0.00   0.00     0.01   0.01   0.02
  30   1    -0.00   0.22  -0.14     0.01  -0.68   0.42    -0.00   0.15  -0.12
  31   1    -0.00   0.01  -0.01    -0.05   0.04   0.11    -0.05   0.05  -0.03
  32   1     0.00  -0.01   0.02     0.02  -0.00   0.00     0.03  -0.04   0.02
  33   1    -0.00   0.01   0.02     0.01   0.01  -0.09     0.03   0.04   0.01
  34   1    -0.01  -0.02   0.02     0.01  -0.02  -0.09    -0.05  -0.07   0.01
  35   1     0.01  -0.01   0.03    -0.02   0.03   0.00    -0.07   0.07  -0.01
  36   1    -0.01  -0.01   0.03     0.00  -0.01   0.01     0.04  -0.02   0.01
  37   1     0.01  -0.00   0.02     0.01   0.02  -0.00     0.03   0.04  -0.02
  38   1    -0.01  -0.03  -0.02    -0.01  -0.01  -0.01    -0.04  -0.05  -0.02
  39   1    -0.02   0.43  -0.27    -0.01   0.09  -0.04    -0.01   0.02   0.05
  40   1    -0.01   0.52  -0.32     0.01   0.21  -0.16     0.06  -0.15  -0.05
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   850.6908               860.4723               863.4599
 Red. masses --    12.2630                 3.7084                 3.6199
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5844                 0.4083                 1.7127
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
   2   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
   3   7    -0.00   0.01   0.01    -0.01   0.01   0.01     0.00  -0.01   0.00
   4   6     0.00  -0.00   0.01    -0.00   0.01  -0.00     0.00   0.01  -0.01
   5   6     0.01   0.02  -0.02     0.00   0.00  -0.00     0.00  -0.06   0.04
   6   6     0.02  -0.05   0.03     0.01   0.00  -0.01    -0.01   0.00  -0.01
   7   7     0.01   0.03   0.00     0.01  -0.00  -0.01    -0.00   0.02  -0.01
   8   6     0.15  -0.01   0.00    -0.00   0.00  -0.02     0.00   0.02   0.05
   9   6     0.29  -0.00   0.05    -0.03   0.00   0.04     0.05  -0.05  -0.23
  10   6    -0.09   0.14  -0.04     0.00  -0.01   0.04     0.04  -0.04  -0.22
  11   6    -0.13  -0.33   0.03     0.01   0.01  -0.03    -0.05   0.03   0.23
  12   6     0.04  -0.12   0.02    -0.01  -0.00  -0.04    -0.04   0.03   0.22
  13   6    -0.09   0.10  -0.03    -0.00  -0.00   0.01     0.01  -0.01  -0.06
  14   8    -0.04   0.52  -0.08     0.02  -0.01   0.02    -0.01   0.01   0.02
  15   6     0.07   0.12  -0.01    -0.00  -0.01  -0.06     0.01  -0.00  -0.00
  16   6    -0.04  -0.12   0.02    -0.03   0.03   0.21     0.01   0.01   0.03
  17   6     0.20  -0.31   0.08    -0.01   0.04   0.25    -0.01   0.01   0.04
  18   6     0.08   0.18  -0.03     0.02  -0.04  -0.22    -0.01  -0.02  -0.03
  19   6    -0.31  -0.07  -0.01     0.01  -0.05  -0.25     0.01  -0.01  -0.04
  20   6    -0.14  -0.05  -0.02    -0.01   0.01   0.06    -0.01   0.01  -0.00
  21   6    -0.01   0.01  -0.00    -0.01   0.03  -0.00     0.00   0.01  -0.01
  22   6    -0.01  -0.00  -0.02    -0.00  -0.04   0.01    -0.00   0.01  -0.00
  23   6    -0.00  -0.01   0.00    -0.00  -0.00  -0.00     0.01   0.01  -0.00
  24   6    -0.00   0.00   0.00    -0.01   0.00   0.01     0.01  -0.01  -0.01
  25   8     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  26   8    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.01   0.01
  27   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  28   1     0.00  -0.00  -0.00     0.01  -0.00  -0.00    -0.00   0.00   0.00
  29   1    -0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  30   1     0.00  -0.04   0.02    -0.00  -0.02   0.01    -0.01   0.14  -0.09
  31   1     0.09  -0.09   0.02     0.01  -0.01  -0.08    -0.08   0.08   0.49
  32   1    -0.01   0.04  -0.01     0.01  -0.01  -0.05    -0.05   0.04   0.32
  33   1     0.02  -0.12   0.01    -0.01   0.01   0.04     0.05  -0.05  -0.34
  34   1     0.01  -0.05   0.01    -0.01   0.01   0.08     0.06  -0.07  -0.48
  35   1    -0.01  -0.04  -0.01     0.04  -0.06  -0.46     0.01  -0.01  -0.07
  36   1     0.01  -0.12   0.00     0.04  -0.06  -0.36     0.01  -0.01  -0.07
  37   1     0.01   0.05   0.00    -0.02   0.05   0.32    -0.01   0.00   0.05
  38   1    -0.08  -0.11   0.02    -0.04   0.10   0.51    -0.01   0.01   0.08
  39   1    -0.00  -0.01   0.01     0.00  -0.04   0.03     0.00  -0.00   0.00
  40   1    -0.00  -0.02   0.01     0.00   0.07  -0.05    -0.00  -0.02   0.02
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   888.1363               894.2439               895.4750
 Red. masses --     4.5002                11.9246                 5.9986
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9352               344.7545               121.0088
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.01   0.02    -0.06   0.05   0.08    -0.03   0.02   0.04
   2   6     0.01   0.00   0.01     0.10   0.06   0.09     0.05   0.03   0.05
   3   7     0.02   0.01  -0.01     0.09   0.10   0.14     0.04   0.05   0.08
   4   6     0.01  -0.04   0.04     0.03   0.02   0.00     0.01  -0.00  -0.00
   5   6    -0.00   0.07  -0.05     0.07   0.04   0.02     0.03   0.02   0.03
   6   6     0.01  -0.04   0.05    -0.01  -0.03   0.07    -0.02   0.04  -0.01
   7   7    -0.03   0.20  -0.02    -0.03   0.27  -0.05    -0.01  -0.13   0.01
   8   6     0.06   0.09  -0.01     0.07   0.10  -0.01    -0.05  -0.07   0.01
   9   6     0.01  -0.05   0.01     0.04  -0.07   0.03     0.00   0.03  -0.01
  10   6     0.06  -0.11   0.04     0.06  -0.14   0.02    -0.05   0.07  -0.03
  11   6     0.01   0.03  -0.00     0.02   0.03  -0.00    -0.01  -0.02   0.02
  12   6    -0.10  -0.03  -0.02    -0.14  -0.03  -0.01     0.08   0.02   0.00
  13   6    -0.03  -0.02   0.00    -0.03  -0.03   0.00     0.03   0.01  -0.00
  14   8     0.00   0.04  -0.00    -0.03   0.06  -0.02    -0.01  -0.03   0.02
  15   6     0.03  -0.02  -0.01     0.05  -0.01   0.02    -0.01   0.01  -0.02
  16   6     0.11   0.01   0.07     0.16  -0.01  -0.08    -0.09   0.04   0.29
  17   6    -0.03   0.03  -0.01    -0.03   0.05   0.06     0.03  -0.04  -0.26
  18   6    -0.03  -0.13  -0.07    -0.06  -0.16   0.05     0.02   0.06  -0.05
  19   6    -0.01  -0.04   0.05     0.01  -0.07  -0.03     0.01   0.06   0.11
  20   6    -0.07   0.06  -0.02    -0.11   0.11  -0.02     0.05  -0.05  -0.04
  21   6     0.00  -0.27   0.13     0.08   0.02  -0.12     0.06  -0.01  -0.03
  22   6    -0.01   0.21  -0.13     0.05  -0.09  -0.05     0.04  -0.03  -0.02
  23   6    -0.01   0.02  -0.01    -0.12  -0.05  -0.05    -0.07  -0.02  -0.04
  24   6     0.00   0.01   0.00    -0.35   0.14   0.24    -0.20   0.08   0.14
  25   8    -0.00   0.01   0.01     0.05   0.02   0.03     0.03   0.01   0.01
  26   8    -0.01  -0.03  -0.05     0.06  -0.28  -0.44     0.04  -0.15  -0.23
  27   1    -0.00  -0.00   0.00    -0.02   0.03   0.04    -0.01   0.02   0.03
  28   1    -0.01   0.01   0.01    -0.01   0.01   0.02     0.00   0.00   0.01
  29   1    -0.00  -0.00  -0.00    -0.02   0.03   0.04    -0.01   0.02   0.03
  30   1    -0.00  -0.07   0.04     0.04  -0.05   0.04     0.02   0.01   0.00
  31   1     0.01  -0.03   0.01     0.02  -0.05  -0.00    -0.00   0.02   0.01
  32   1     0.00  -0.05  -0.01    -0.02  -0.05   0.03    -0.01   0.03   0.02
  33   1     0.00   0.01  -0.01     0.01   0.01   0.00     0.00  -0.01  -0.03
  34   1    -0.03  -0.03   0.02    -0.04  -0.05  -0.01     0.02   0.03   0.01
  35   1     0.05  -0.04  -0.10     0.03  -0.01   0.19     0.04  -0.07  -0.56
  36   1    -0.01   0.01   0.01     0.01  -0.01  -0.13    -0.04   0.07   0.47
  37   1     0.00  -0.02   0.15     0.01  -0.06  -0.03    -0.02   0.03   0.04
  38   1     0.00  -0.04  -0.05    -0.00  -0.03   0.06     0.02  -0.00  -0.15
  39   1    -0.02   0.53  -0.34     0.06  -0.13   0.09     0.04  -0.01   0.02
  40   1    -0.01  -0.42   0.27     0.04   0.08  -0.09     0.04   0.01  -0.04
                     55                     56                     57
                        a                      a                      a 
