 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.750798    0.895716   -1.598713
    2          6             0        4.668452    0.408066   -0.705283
    3          7             0        3.441205    0.559293   -1.001555
    4          6             0        2.486209    0.086604   -0.127532
    5          6             0        1.138656    0.240742   -0.440514
    6          6             0        0.167144   -0.234920    0.429877
    7          7             0       -1.193551   -0.079410    0.130403
    8          6             0       -2.032272   -1.200446    0.048970
    9          6             0       -1.544236   -2.500103    0.122420
   10          6             0       -2.398600   -3.588277    0.032815
   11          6             0       -3.754337   -3.398966   -0.149398
   12          6             0       -4.252301   -2.110642   -0.268221
   13          6             0       -3.402205   -1.022027   -0.181718
   14          8             0       -3.965623    0.217956   -0.353155
   15          6             0       -3.125933    1.304598   -0.321788
   16          6             0       -3.709663    2.543062   -0.523488
   17          6             0       -2.943690    3.696740   -0.464188
   18          6             0       -1.595599    3.600534   -0.181196
   19          6             0       -1.006203    2.361468    0.017665
   20          6             0       -1.751095    1.191635   -0.075674
   21          6             0        0.546566   -0.875564    1.622434
   22          6             0        1.873308   -1.035158    1.936849
   23          6             0        2.860134   -0.557782    1.067941
   24          6             0        4.272681   -0.706832    1.364330
   25          8             0        4.752327   -1.231795    2.343572
   26          8             0        5.133435   -0.192035    0.421845
   27          1             0        6.365520    1.618924   -1.065752
   28          1             0        6.392440    0.063862   -1.883263
   29          1             0        5.314209    1.352359   -2.480198
   30          1             0        0.872785    0.717809   -1.370257
   31          1             0       -0.485715   -2.667243    0.243269
   32          1             0       -1.990242   -4.584723    0.101287
   33          1             0       -4.424821   -4.241219   -0.213809
   34          1             0       -5.301477   -1.925365   -0.436498
   35          1             0       -4.770129    2.579312   -0.717231
   36          1             0       -3.406455    4.657479   -0.625417
   37          1             0       -0.988047    4.489171   -0.107347
   38          1             0        0.043263    2.310127    0.258838
   39          1             0       -0.218991   -1.228028    2.296647
   40          1             0        2.182053   -1.514926    2.853032
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    29.2903                31.3639                36.6097
 Red. masses --    11.3651                11.1205                12.6885
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9565                 0.6542                 1.7764
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.06  -0.09   0.01    -0.02  -0.00  -0.01    -0.02   0.01   0.01
  34   1    -0.09  -0.05  -0.01     0.03   0.02   0.00     0.04   0.03  -0.04
  35   1    -0.09   0.07  -0.02    -0.02   0.03   0.00    -0.03   0.05  -0.00
  36   1     0.09   0.07   0.01     0.01  -0.01  -0.00     0.02  -0.02   0.00
  37   1    -0.02  -0.06   0.00    -0.01   0.02  -0.00    -0.01   0.04  -0.00
  38   1     0.04  -0.01   0.01     0.01  -0.01  -0.01     0.02  -0.01   0.01
  39   1     0.04  -0.00  -0.01    -0.00  -0.01   0.00     0.00   0.20   0.13
  40   1     0.07  -0.02   0.04     0.00  -0.03  -0.02     0.02   0.04   0.01
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   659.9392               663.0956               670.2335
 Red. masses --    11.5863                11.7421                11.5733
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.7555                 2.6332                18.1833
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.02   0.04     0.03   0.01  -0.02    -0.16  -0.07   0.13
   2   6    -0.03   0.03   0.03     0.01   0.01  -0.01    -0.07  -0.02   0.04
   3   7    -0.02  -0.02  -0.04     0.00  -0.01   0.01    -0.02   0.03  -0.07
   4   6     0.03  -0.01  -0.00    -0.02   0.03   0.01     0.15   0.01   0.03
   5   6     0.04   0.02   0.08    -0.03  -0.02  -0.04     0.17  -0.09   0.13
   6   6     0.01  -0.18  -0.08    -0.01   0.03   0.02     0.05   0.01   0.03
   7   7     0.06  -0.00   0.02    -0.03   0.02   0.10     0.10  -0.00   0.11
   8   6    -0.03   0.11   0.41     0.04  -0.01  -0.25     0.08   0.13  -0.25
   9   6    -0.05   0.11  -0.23    -0.01  -0.01   0.12    -0.10   0.17   0.11
  10   6    -0.07   0.10   0.18     0.02  -0.01  -0.11    -0.05   0.16  -0.11
  11   6    -0.04  -0.12  -0.20    -0.01   0.01   0.11    -0.11  -0.17   0.09
  12   6     0.04  -0.05   0.22     0.01  -0.00  -0.12     0.05  -0.12  -0.10
  13   6     0.14  -0.06  -0.41    -0.05   0.02   0.25     0.01  -0.05   0.24
  14   8     0.11  -0.04   0.05     0.01   0.00  -0.11     0.18   0.00   0.00
  15   6    -0.02   0.05   0.24    -0.08   0.04   0.50     0.12   0.03  -0.05
  16   6     0.05   0.05  -0.12     0.04  -0.02  -0.24     0.12   0.09   0.06
  17   6    -0.05   0.11   0.10    -0.05   0.00   0.23    -0.07   0.23  -0.07
  18   6    -0.02  -0.07  -0.12     0.05  -0.01  -0.22    -0.13  -0.16   0.02
  19   6    -0.10  -0.07   0.11    -0.05   0.02   0.25    -0.15  -0.18  -0.06
  20   6     0.04  -0.08  -0.23     0.09  -0.02  -0.50     0.01  -0.18   0.11
  21   6    -0.10   0.06   0.06     0.03  -0.02  -0.01    -0.22  -0.02   0.00
  22   6    -0.07  -0.03  -0.12     0.02   0.01   0.04    -0.17   0.11  -0.18
  23   6     0.03   0.03  -0.01    -0.01  -0.01   0.00     0.06   0.01  -0.03
  24   6     0.05   0.10   0.03    -0.01  -0.05  -0.01     0.09   0.03  -0.10
  25   8    -0.02  -0.03  -0.01     0.01   0.01   0.02    -0.08   0.03  -0.05
  26   8     0.08  -0.03  -0.05    -0.02   0.01   0.01     0.15   0.04  -0.06
  27   1    -0.01  -0.01   0.01     0.01   0.00  -0.01    -0.05  -0.03   0.05
  28   1    -0.02  -0.02   0.03     0.01   0.00  -0.01    -0.05  -0.03   0.05
  29   1    -0.00  -0.01   0.01     0.01   0.00  -0.01    -0.03  -0.02   0.03
  30   1     0.01   0.04   0.04    -0.01  -0.01  -0.01     0.06  -0.02   0.03
  31   1    -0.02   0.02  -0.08    -0.00  -0.00   0.04    -0.03   0.02   0.04
  32   1     0.03   0.05   0.05     0.00  -0.01  -0.03     0.05   0.07  -0.01
  33   1    -0.01  -0.04  -0.03    -0.00   0.00   0.02    -0.00  -0.07   0.02
  34   1     0.01   0.02   0.09     0.00  -0.01  -0.05     0.02  -0.00  -0.04
  35   1     0.02  -0.00  -0.05     0.02  -0.01  -0.11     0.03  -0.03   0.02
  36   1     0.00   0.04   0.02    -0.01  -0.00   0.04     0.00   0.07  -0.01
  37   1     0.02  -0.04  -0.02     0.01  -0.00  -0.05     0.04  -0.10   0.02
  38   1    -0.03  -0.02   0.04    -0.02  -0.00   0.09    -0.04  -0.02  -0.03
  39   1    -0.02   0.07   0.05     0.01  -0.01  -0.01    -0.06  -0.00   0.00
  40   1    -0.02   0.02  -0.02     0.01  -0.01   0.01    -0.06   0.03  -0.05
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   681.9437               740.9002               755.5453
 Red. masses --    11.5247                12.0436                12.4403
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9430                41.8374                 5.6049
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.23   0.11  -0.20    -0.01  -0.03  -0.01    -0.12  -0.03   0.06
   2   6     0.03   0.06  -0.12     0.00  -0.11  -0.06    -0.09   0.02  -0.04
   3   7    -0.07  -0.04   0.09     0.00   0.18   0.09    -0.04   0.10  -0.18
   4   6    -0.33   0.01  -0.07     0.01  -0.38  -0.21    -0.04   0.07  -0.14
   5   6    -0.36   0.15  -0.24     0.00   0.12   0.08    -0.01   0.13  -0.23
   6   6    -0.03  -0.03   0.01    -0.00  -0.16  -0.09     0.26  -0.01   0.04
   7   7     0.05  -0.01  -0.06    -0.01  -0.01   0.01     0.24  -0.02   0.06
   8   6     0.06   0.15  -0.06     0.00   0.01  -0.00     0.09  -0.05   0.03
   9   6    -0.13   0.16   0.01    -0.01   0.01   0.01     0.18  -0.11   0.02
  10   6    -0.06   0.13  -0.04    -0.01   0.02   0.00     0.00   0.01   0.00
  11   6    -0.09  -0.15   0.02    -0.01  -0.00   0.00    -0.02  -0.01  -0.01
  12   6     0.15  -0.06  -0.00     0.03   0.00   0.01    -0.17  -0.05  -0.02
  13   6     0.10  -0.01   0.07     0.02  -0.00  -0.00    -0.07  -0.04  -0.02
  14   8     0.14  -0.04   0.02     0.00  -0.02   0.00    -0.30   0.04  -0.05
  15   6     0.06   0.00  -0.03    -0.02   0.00  -0.00    -0.05   0.06  -0.01
  16   6     0.08   0.04   0.03    -0.02   0.01  -0.00    -0.13   0.08  -0.04
  17   6    -0.03   0.12  -0.03     0.00  -0.00   0.00    -0.03   0.02  -0.01
  18   6    -0.06  -0.09   0.01     0.01   0.01  -0.00    -0.00  -0.02  -0.01
  19   6    -0.11  -0.11  -0.05     0.01   0.01  -0.00     0.19   0.06   0.03
  20   6    -0.01  -0.10   0.06    -0.00   0.01  -0.00     0.10   0.03   0.01
  21   6     0.06  -0.01   0.03    -0.01   0.12   0.07    -0.22  -0.11   0.18
  22   6     0.04  -0.08   0.13    -0.00  -0.07  -0.04    -0.18  -0.09   0.15
  23   6    -0.08  -0.00   0.01    -0.00   0.45   0.24    -0.09  -0.00   0.01
  24   6     0.07  -0.07   0.18     0.01  -0.49  -0.27     0.17  -0.03   0.04
  25   8     0.13  -0.13   0.22    -0.00   0.13   0.07     0.03  -0.08   0.14
  26   8     0.07  -0.02   0.03    -0.00   0.17   0.09     0.36   0.05  -0.08
  27   1     0.06   0.02  -0.04    -0.03  -0.00   0.03    -0.04  -0.03   0.06
  28   1     0.06   0.02  -0.04     0.03   0.02  -0.02    -0.04  -0.03   0.06
  29   1     0.12   0.04  -0.08    -0.00   0.01   0.01     0.03   0.00  -0.01
  30   1    -0.17   0.03  -0.06     0.00   0.04   0.02    -0.08   0.02  -0.05
  31   1    -0.04   0.03   0.00    -0.00   0.00  -0.01     0.05  -0.06   0.00
  32   1     0.05   0.06  -0.00     0.00   0.01  -0.01    -0.04  -0.02  -0.01
  33   1    -0.02  -0.04  -0.00    -0.00   0.00  -0.01     0.03  -0.03   0.00
  34   1     0.05   0.03  -0.00     0.01   0.01  -0.01    -0.05  -0.03  -0.01
  35   1     0.02  -0.01   0.01    -0.00   0.01  -0.00    -0.04   0.04   0.01
  36   1     0.00   0.04  -0.00     0.00  -0.00   0.00     0.03   0.03   0.02
  37   1     0.03  -0.06   0.01    -0.00   0.01   0.00    -0.04   0.02   0.01
  38   1    -0.03  -0.01  -0.01     0.00  -0.00   0.01     0.05   0.05   0.03
  39   1    -0.00   0.01  -0.01    -0.00  -0.06  -0.03    -0.14   0.02  -0.01
  40   1     0.01  -0.02   0.04     0.00  -0.11  -0.06    -0.03  -0.02   0.04
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   778.1509               778.3193               800.6244
 Red. masses --     3.3422                 3.2474                12.5103
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    83.7358                 2.1564                43.3128
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.00  -0.00    -0.00  -0.00  -0.00     0.11   0.05  -0.09
   2   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.02   0.01  -0.01
   3   7    -0.00  -0.01   0.01    -0.00   0.01  -0.00    -0.05  -0.13   0.24
   4   6    -0.00   0.01   0.01    -0.00  -0.01  -0.01    -0.07  -0.06   0.10
   5   6    -0.00  -0.04  -0.01    -0.00   0.04   0.01    -0.04  -0.05   0.10
   6   6    -0.01   0.00   0.00     0.00  -0.00  -0.00    -0.05  -0.02   0.01
   7   7     0.01   0.00  -0.07     0.02  -0.00   0.00     0.07  -0.01   0.02
   8   6    -0.01   0.00   0.11    -0.02   0.00   0.11     0.17  -0.04   0.04
   9   6     0.02   0.00  -0.13     0.01   0.00  -0.13     0.27  -0.07   0.02
  10   6     0.02  -0.00  -0.14     0.02  -0.00  -0.13    -0.09   0.17  -0.01
  11   6     0.03  -0.00  -0.13     0.03   0.00  -0.13    -0.15  -0.14  -0.01
  12   6     0.01  -0.01  -0.12     0.01  -0.01  -0.13     0.05  -0.07   0.02
  13   6    -0.02   0.01   0.13    -0.03   0.01   0.13     0.04  -0.02   0.01
  14   8     0.01  -0.01  -0.07     0.00  -0.00   0.00    -0.48   0.04  -0.07
  15   6    -0.02   0.01   0.13     0.02  -0.01  -0.13     0.04   0.01  -0.01
  16   6     0.03  -0.01  -0.11    -0.04   0.01   0.11     0.06   0.07   0.00
  17   6     0.02  -0.00  -0.14    -0.02   0.00   0.14    -0.11   0.18  -0.03
  18   6     0.02  -0.01  -0.14    -0.02   0.01   0.13    -0.12  -0.15  -0.01
  19   6     0.03  -0.01  -0.12    -0.03   0.01   0.13     0.27   0.02   0.07
  20   6    -0.02   0.01   0.11     0.02  -0.01  -0.11     0.18  -0.00   0.02
  21   6     0.00  -0.02  -0.02    -0.01  -0.02  -0.00     0.03   0.05  -0.08
  22   6     0.01  -0.01  -0.02    -0.01  -0.01   0.00     0.03   0.14  -0.26
  23   6     0.00   0.03   0.01    -0.00   0.01   0.00     0.06   0.03  -0.05
  24   6    -0.00  -0.03  -0.02     0.00  -0.01  -0.00    -0.06  -0.00  -0.00
  25   8    -0.00   0.01  -0.00     0.00  -0.00   0.01     0.01   0.02  -0.04
  26   8    -0.01   0.00   0.01     0.01   0.00  -0.00    -0.19  -0.03   0.05
  27   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.03   0.01  -0.03
  28   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.03   0.01  -0.03
  29   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.04   0.01  -0.03
  30   1    -0.00   0.05   0.03    -0.00  -0.04  -0.02     0.01  -0.02   0.02
  31   1    -0.03  -0.01   0.28    -0.03  -0.00   0.28     0.06  -0.11   0.02
  32   1    -0.04   0.01   0.35    -0.04   0.01   0.35    -0.04   0.04  -0.01
  33   1    -0.04   0.01   0.35    -0.04   0.01   0.35    -0.01  -0.07  -0.00
  34   1    -0.04   0.01   0.24    -0.04   0.01   0.25     0.02   0.03  -0.01
  35   1    -0.04   0.01   0.24     0.04  -0.01  -0.25     0.01  -0.03   0.01
  36   1    -0.07   0.03   0.35     0.08  -0.03  -0.35     0.01   0.07  -0.01
  37   1    -0.07   0.02   0.34     0.07  -0.02  -0.34    -0.05  -0.03  -0.02
  38   1    -0.06   0.01   0.27     0.06  -0.01  -0.27     0.09   0.10  -0.01
  39   1     0.01   0.04   0.03    -0.00   0.02   0.01     0.06  -0.01   0.02
  40   1     0.00   0.02   0.01    -0.00   0.01   0.01     0.01   0.04  -0.08
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   839.0452               854.8500               857.5617
 Red. masses --     4.5847                12.4423                11.8597
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.7030                27.2631                14.1206
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.00  -0.01    -0.00  -0.00   0.00     0.07   0.06  -0.11
   2   6    -0.00   0.01   0.01     0.00  -0.00   0.00    -0.04   0.03  -0.05
   3   7    -0.01  -0.04   0.00     0.00   0.00  -0.00    -0.12  -0.20   0.37
   4   6    -0.02   0.06   0.03     0.00  -0.00  -0.00    -0.08  -0.05   0.08
   5   6    -0.01  -0.15  -0.07     0.00  -0.00   0.00     0.06   0.05  -0.08
   6   6    -0.01   0.15   0.10    -0.00  -0.00  -0.00     0.27  -0.05   0.06
   7   7     0.03   0.11  -0.05    -0.01  -0.08   0.00     0.32  -0.02   0.08
   8   6     0.02   0.00   0.00     0.09  -0.07   0.03     0.01   0.06  -0.01
   9   6     0.02  -0.03  -0.07     0.29  -0.04   0.03    -0.13   0.00   0.01
  10   6     0.01  -0.06   0.02    -0.09   0.22  -0.02     0.07  -0.15   0.02
  11   6     0.01   0.01   0.05    -0.19  -0.31  -0.02     0.10   0.10   0.00
  12   6    -0.08  -0.01   0.04     0.06  -0.12   0.02    -0.21   0.00  -0.05
  13   6    -0.03  -0.00  -0.02    -0.03   0.09  -0.00    -0.07  -0.03  -0.01
  14   8     0.01   0.05   0.01     0.06   0.54  -0.03     0.14  -0.00   0.02
  15   6     0.03  -0.01  -0.00     0.05   0.08   0.01    -0.05   0.04  -0.01
  16   6     0.05  -0.01   0.05    -0.08  -0.11   0.00    -0.19   0.03  -0.03
  17   6    -0.02   0.01   0.05     0.11  -0.34   0.05     0.08  -0.12   0.02
  18   6    -0.02  -0.05   0.01     0.13   0.19   0.01     0.10   0.12   0.01
  19   6    -0.01  -0.03  -0.07    -0.28   0.02  -0.07    -0.13   0.01  -0.04
  20   6    -0.02   0.01  -0.00    -0.11  -0.05  -0.01    -0.01  -0.05   0.01
  21   6     0.01  -0.21  -0.10    -0.00   0.00   0.00    -0.12  -0.05   0.12
  22   6     0.02  -0.23  -0.13    -0.00   0.00  -0.00    -0.05   0.20  -0.36
  23   6     0.00   0.19   0.08     0.00  -0.00   0.00     0.03   0.06  -0.12
  24   6    -0.01  -0.13  -0.06     0.00   0.00  -0.00    -0.02  -0.02   0.03
  25   8     0.01   0.03   0.02    -0.00   0.00  -0.00     0.03  -0.01   0.02
  26   8    -0.01   0.01   0.01    -0.00   0.00  -0.00    -0.11  -0.01   0.02
  27   1     0.00   0.00   0.00    -0.00   0.00   0.00     0.01  -0.01   0.02
  28   1     0.01   0.00  -0.00     0.00   0.00  -0.00     0.01  -0.01   0.02
  29   1     0.01   0.00  -0.00    -0.00  -0.00   0.00     0.12   0.04  -0.07
  30   1    -0.01   0.29   0.15     0.00   0.00   0.00     0.00  -0.00  -0.02
  31   1    -0.01  -0.01   0.11     0.06  -0.09   0.03    -0.02   0.03  -0.05
  32   1    -0.00  -0.02  -0.04    -0.00   0.07   0.00     0.01  -0.04  -0.01
  33   1     0.02  -0.00  -0.09     0.00  -0.13   0.00     0.04   0.02   0.01
  34   1    -0.01  -0.03  -0.11     0.01  -0.03  -0.01    -0.07  -0.06   0.02
  35   1     0.03  -0.03  -0.09    -0.02  -0.03  -0.01    -0.05   0.07  -0.02
  36   1     0.01  -0.01  -0.09    -0.03  -0.12   0.00     0.03  -0.03   0.01
  37   1     0.01  -0.02  -0.03     0.01   0.06   0.00     0.02   0.03   0.01
  38   1    -0.03  -0.00   0.10    -0.09  -0.08   0.00    -0.04  -0.04   0.01
  39   1     0.00   0.47   0.25    -0.00  -0.01  -0.00    -0.01  -0.04   0.04
  40   1     0.01   0.41   0.21    -0.00  -0.01  -0.00     0.07   0.06  -0.13
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   863.8454               867.2707               891.4103
 Red. masses --     3.4037                 3.3790                 3.5641
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3547                 3.5261                 6.7315
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.01
   2   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.01  -0.00
   3   7    -0.00   0.01   0.02     0.00   0.00  -0.01    -0.00  -0.02  -0.01
   4   6    -0.00  -0.03  -0.01    -0.00   0.01   0.00    -0.01   0.05   0.02
   5   6    -0.00   0.12   0.06    -0.00   0.02   0.01    -0.00  -0.23  -0.13
   6   6     0.01   0.00   0.01    -0.01   0.04   0.02     0.00  -0.01  -0.00
   7   7     0.02  -0.01   0.01    -0.01   0.02   0.00    -0.00   0.05  -0.01
   8   6    -0.00   0.00   0.01     0.01   0.00  -0.01     0.01   0.01  -0.00
   9   6     0.00   0.01  -0.15    -0.00  -0.02   0.23     0.00  -0.01   0.03
  10   6     0.01  -0.00  -0.06    -0.02  -0.00   0.13     0.01  -0.02  -0.04
  11   6     0.00   0.01   0.09    -0.01  -0.02  -0.14     0.01  -0.00  -0.03
  12   6    -0.03   0.01   0.13     0.03  -0.02  -0.23    -0.03   0.00   0.06
  13   6    -0.01  -0.00  -0.02     0.00   0.01   0.02    -0.00  -0.00  -0.01
  14   8     0.02   0.00  -0.00    -0.00   0.03  -0.02     0.01   0.02  -0.01
  15   6    -0.01   0.01   0.02     0.00   0.00   0.01    -0.00   0.00   0.04
  16   6     0.02  -0.02  -0.20     0.04  -0.02  -0.11     0.07  -0.03  -0.24
  17   6     0.05  -0.03  -0.14     0.02  -0.01  -0.08    -0.01   0.01   0.06
  18   6    -0.01   0.01   0.09    -0.02  -0.01   0.07    -0.06  -0.01   0.22
  19   6    -0.07   0.01   0.24    -0.04  -0.00   0.13     0.01  -0.02  -0.08
  20   6     0.00  -0.00  -0.02    -0.01   0.01  -0.01    -0.01   0.01   0.01
  21   6    -0.00  -0.07  -0.04     0.01  -0.04  -0.03    -0.01   0.07   0.07
  22   6    -0.00  -0.03  -0.03     0.01  -0.11  -0.04     0.00   0.09   0.05
  23   6     0.00   0.01   0.00     0.00   0.04   0.03    -0.01   0.01  -0.01
  24   6    -0.00  -0.01  -0.00    -0.00  -0.03  -0.01     0.01   0.00   0.00
  25   8     0.00   0.00   0.00    -0.00   0.01   0.00     0.00  -0.00   0.00
  26   8     0.00   0.00  -0.00     0.00   0.00   0.00     0.00  -0.01   0.01
  27   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  28   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  29   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.01   0.00  -0.00
  30   1    -0.00  -0.22  -0.11     0.00  -0.03  -0.02     0.01   0.50   0.25
  31   1    -0.04  -0.00   0.30     0.06   0.01  -0.48     0.01  -0.01  -0.04
  32   1    -0.01   0.00   0.09     0.02  -0.01  -0.20    -0.01  -0.01   0.08
  33   1     0.02  -0.00  -0.13    -0.04   0.00   0.21    -0.01   0.00   0.06
  34   1     0.04  -0.02  -0.29    -0.08   0.02   0.47     0.01  -0.01  -0.10
  35   1    -0.08   0.04   0.42    -0.04   0.01   0.25    -0.07   0.02   0.44
  36   1    -0.04   0.01   0.24    -0.03   0.01   0.13     0.02  -0.01  -0.11
  37   1     0.03  -0.01  -0.12     0.02  -0.01  -0.10     0.08  -0.03  -0.37
  38   1     0.10  -0.01  -0.47     0.06  -0.01  -0.27    -0.02   0.01   0.07
  39   1    -0.00   0.11   0.05     0.00   0.12   0.06     0.00  -0.12  -0.05
  40   1    -0.00   0.10   0.05    -0.01   0.19   0.11     0.02  -0.20  -0.11
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   898.0038               904.5366               915.0333
 Red. masses --     3.8519                 3.6802                 5.4145
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8575                 0.7158                17.4755
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.00     0.00   0.00  -0.01     0.00   0.00  -0.01
   2   6     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
   3   7     0.00   0.00   0.00    -0.01  -0.02  -0.01    -0.01   0.00   0.00
   4   6    -0.00   0.00   0.00    -0.01   0.03   0.01    -0.01  -0.01  -0.01
   5   6    -0.00   0.03   0.02    -0.00  -0.15  -0.09    -0.01   0.04   0.04
   6   6     0.00   0.01   0.01    -0.01  -0.01  -0.01    -0.01  -0.09  -0.06
   7   7    -0.00   0.01   0.01     0.00   0.08  -0.01     0.02   0.28  -0.03
   8   6     0.01   0.00  -0.06     0.02   0.02   0.01     0.10   0.07  -0.03
   9   6    -0.02   0.00   0.25     0.01  -0.02   0.00     0.05  -0.06  -0.10
  10   6     0.02  -0.02  -0.18     0.01  -0.04  -0.00    -0.00  -0.12   0.27
  11   6     0.03  -0.02  -0.25     0.00   0.00  -0.00     0.04  -0.00  -0.20
  12   6    -0.05   0.02   0.29    -0.04  -0.00   0.01    -0.14  -0.01   0.02
  13   6     0.01  -0.01  -0.04    -0.01  -0.00  -0.01    -0.04  -0.01   0.06
  14   8    -0.00   0.01   0.02     0.00   0.04   0.01     0.02   0.12  -0.01
  15   6     0.00  -0.00  -0.01     0.01  -0.01  -0.01     0.03  -0.02  -0.00
  16   6     0.00   0.00   0.04     0.00   0.01   0.23     0.15  -0.04   0.02
  17   6    -0.00   0.00  -0.00     0.06  -0.03  -0.29    -0.02   0.02   0.03
  18   6     0.00  -0.01  -0.03    -0.02  -0.05  -0.00    -0.05  -0.13  -0.04
  19   6    -0.00  -0.00   0.01    -0.06  -0.01   0.18    -0.05  -0.05  -0.00
  20   6    -0.00   0.01  -0.00    -0.01   0.02  -0.08    -0.08   0.10  -0.00
  21   6     0.00   0.01   0.00    -0.01   0.03   0.05     0.00  -0.04   0.01
  22   6     0.00  -0.07  -0.04     0.01   0.06   0.04     0.02   0.07   0.06
  23   6     0.00   0.01   0.01    -0.01   0.01  -0.01    -0.00  -0.01  -0.02
  24   6    -0.00  -0.01  -0.00    -0.00  -0.00   0.00    -0.00   0.01   0.01
  25   8    -0.00   0.00   0.00     0.01  -0.00   0.00     0.00  -0.00   0.00
  26   8    -0.00   0.00  -0.00     0.01  -0.01   0.01     0.00  -0.01   0.01
  27   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  28   1     0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  29   1    -0.00   0.00   0.00     0.01   0.00  -0.00     0.00   0.00  -0.00
  30   1    -0.00  -0.08  -0.04     0.02   0.36   0.18    -0.01  -0.06  -0.03
  31   1     0.05   0.01  -0.39     0.00  -0.01   0.00    -0.02  -0.06   0.26
  32   1    -0.04  -0.00   0.29    -0.01  -0.01   0.01     0.05  -0.06  -0.53
  33   1    -0.06   0.01   0.44     0.00  -0.00   0.01    -0.05   0.01   0.42
  34   1     0.08  -0.01  -0.51    -0.01  -0.01  -0.03    -0.02  -0.04  -0.16
  35   1     0.01  -0.01  -0.06     0.09  -0.04  -0.41     0.03  -0.05   0.04
  36   1    -0.00   0.00   0.01    -0.10   0.04   0.53     0.00  -0.01  -0.07
  37   1    -0.01  -0.00   0.05     0.01  -0.02  -0.03    -0.01  -0.05   0.08
  38   1     0.00  -0.00  -0.01     0.06  -0.00  -0.30    -0.01  -0.05  -0.02
  39   1     0.00  -0.00  -0.00     0.00  -0.06  -0.02     0.00   0.04   0.04
  40   1    -0.00   0.13   0.07     0.02  -0.14  -0.08     0.02  -0.15  -0.08
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   915.3750               918.5223               930.9259
 Red. masses --     8.8533                 3.4550                 3.3551
