 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.510075    1.392648   -1.880059
    2          6             0        4.498113    0.711872   -1.031523
    3          7             0        3.252187    0.900335   -1.201099
    4          6             0        2.364752    0.240534   -0.378774
    5          6             0        0.997666    0.434122   -0.555541
    6          6             0        0.093513   -0.229495    0.262789
    7          7             0       -1.285854   -0.038777    0.100208
    8          6             0       -2.124723   -1.132233   -0.158942
    9          6             0       -1.628412   -2.408036   -0.400959
   10          6             0       -2.483868   -3.468199   -0.658609
   11          6             0       -3.850061   -3.270166   -0.696512
   12          6             0       -4.359476   -1.995670   -0.501763
   13          6             0       -3.508580   -0.934583   -0.246451
   14          8             0       -4.086694    0.302834   -0.108640
   15          6             0       -3.249675    1.374231    0.087455
   16          6             0       -3.849452    2.617289    0.188741
   17          6             0       -3.083860    3.746581    0.433310
   18          6             0       -1.718816    3.617195    0.596065
   19          6             0       -1.113367    2.374387    0.489694
   20          6             0       -1.860090    1.237032    0.205523
   21          6             0        0.560109   -1.098688    1.264410
   22          6             0        1.906597   -1.296899    1.444065
   23          6             0        2.826371   -0.632175    0.625987
   24          6             0        4.257185   -0.816074    0.782543
   25          8             0        4.808258   -1.526129    1.592891
   26          8             0        5.045640   -0.101329   -0.090333
   27          1             0        5.008003    2.025828   -2.603388
   28          1             0        6.171674    1.987657   -1.253079
   29          1             0        6.119695    0.648676   -2.389676
   30          1             0        0.663429    1.090098   -1.343345
   31          1             0       -0.563259   -2.576695   -0.395932
   32          1             0       -2.068704   -4.448445   -0.834976
   33          1             0       -4.520858   -4.092052   -0.890550
   34          1             0       -5.418815   -1.798512   -0.550018
   35          1             0       -4.921252    2.674572    0.081916
   36          1             0       -3.559434    4.711660    0.508179
   37          1             0       -1.110003    4.481445    0.812105
   38          1             0       -0.049074    2.292259    0.640438
   39          1             0       -0.154069   -1.598272    1.901081
   40          1             0        2.282194   -1.951773    2.215365
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    30.9743                33.9514                37.2240
 Red. masses --    11.2332                11.3389                13.0775
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0419                 0.3845                 2.7951
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.00   0.06   0.01     0.01   0.01   0.00     0.01   0.02  -0.01
  33   1     0.06  -0.09  -0.02    -0.02   0.00  -0.00    -0.02   0.00   0.00
  34   1    -0.09  -0.04  -0.02     0.03   0.02   0.01     0.04   0.04  -0.01
  35   1    -0.09   0.07   0.00    -0.02   0.03   0.01    -0.03   0.04   0.00
  36   1     0.08   0.07   0.01     0.01  -0.01  -0.01     0.02  -0.01  -0.00
  37   1    -0.02  -0.06  -0.01    -0.01   0.02   0.00    -0.01   0.03   0.01
  38   1     0.04  -0.01  -0.00     0.01  -0.01  -0.01     0.02  -0.01   0.01
  39   1     0.04   0.00  -0.01    -0.00  -0.00   0.00     0.01   0.18   0.18
  40   1     0.07  -0.03   0.03     0.00  -0.03  -0.03     0.02   0.04   0.02
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   661.8454               665.5660               671.2341
 Red. masses --    11.6438                11.7506                11.5901
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1928                 2.5168                20.1998
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.04   0.05     0.03   0.02  -0.02    -0.15  -0.10   0.12
   2   6    -0.04   0.01   0.02     0.01   0.01  -0.01    -0.07  -0.03   0.04
   3   7    -0.03   0.00  -0.03     0.00  -0.01   0.00    -0.02   0.04  -0.06
   4   6     0.04   0.00   0.01    -0.03   0.02   0.02     0.15   0.00   0.02
   5   6     0.05  -0.03   0.06    -0.04   0.00  -0.04     0.18  -0.10   0.09
   6   6     0.01  -0.07  -0.04    -0.01   0.01   0.01     0.06   0.01   0.02
   7   7     0.08  -0.01   0.02    -0.03   0.00   0.10     0.10  -0.02   0.10
   8   6     0.01   0.03   0.41     0.02   0.04  -0.27     0.06   0.18  -0.28
   9   6    -0.08   0.17  -0.18     0.00  -0.04   0.12    -0.08   0.12   0.17
  10   6    -0.06   0.08   0.20     0.01   0.01  -0.12    -0.05   0.17  -0.10
  11   6    -0.07  -0.09  -0.21    -0.00  -0.01   0.12    -0.09  -0.18   0.09
  12   6     0.04  -0.11   0.19     0.00   0.02  -0.12     0.04  -0.08  -0.15
  13   6     0.10   0.02  -0.41    -0.03  -0.04   0.27     0.01  -0.10   0.28
  14   8     0.14  -0.03   0.03     0.00   0.02  -0.11     0.16   0.01  -0.02
  15   6     0.03  -0.00   0.27    -0.05  -0.06   0.50     0.11   0.05  -0.08
  16   6     0.07   0.08  -0.11     0.01   0.03  -0.24     0.11   0.07   0.07
  17   6    -0.06   0.13   0.13    -0.03  -0.05   0.22    -0.07   0.22  -0.02
  18   6    -0.05  -0.08  -0.14     0.04   0.04  -0.21    -0.12  -0.15   0.01
  19   6    -0.13  -0.13   0.10    -0.02  -0.03   0.25    -0.14  -0.15  -0.09
  20   6     0.03  -0.07  -0.25     0.05   0.10  -0.49     0.02  -0.19   0.09
  21   6    -0.12   0.01   0.04     0.04  -0.01  -0.01    -0.21  -0.02   0.01
  22   6    -0.10   0.04  -0.10     0.03  -0.02   0.04    -0.17   0.14  -0.14
  23   6     0.03   0.02  -0.01    -0.01  -0.00   0.01     0.05   0.02  -0.03
  24   6     0.06   0.05  -0.01    -0.01  -0.04  -0.00     0.07   0.05  -0.09
  25   8    -0.03  -0.01  -0.00     0.02  -0.00   0.02    -0.08   0.04  -0.03
  26   8     0.10   0.01  -0.05    -0.02  -0.00   0.01     0.13   0.05  -0.05
  27   1    -0.00  -0.01   0.01     0.01   0.01  -0.01    -0.03  -0.02   0.03
  28   1    -0.01  -0.02   0.02     0.01   0.01  -0.01    -0.04  -0.04   0.04
  29   1    -0.02  -0.02   0.03     0.01   0.01  -0.01    -0.04  -0.04   0.05
  30   1     0.02   0.01   0.03    -0.01   0.00  -0.01     0.06  -0.03   0.02
  31   1    -0.02   0.04  -0.07     0.00  -0.01   0.04    -0.03   0.01   0.05
  32   1     0.04   0.04   0.06    -0.00  -0.00  -0.03     0.05   0.07  -0.00
  33   1    -0.01  -0.04  -0.03    -0.00  -0.00   0.02    -0.00  -0.07   0.00
  34   1     0.01  -0.00   0.09     0.00   0.01  -0.06     0.02   0.01  -0.05
  35   1     0.02  -0.00  -0.06     0.01   0.01  -0.11     0.03  -0.03   0.02
  36   1     0.00   0.05   0.02    -0.00  -0.01   0.03     0.00   0.07   0.01
  37   1     0.03  -0.05  -0.03     0.00   0.01  -0.05     0.03  -0.09   0.00
  38   1    -0.04  -0.03   0.04    -0.01  -0.02   0.08    -0.04  -0.01  -0.03
  39   1    -0.03   0.02   0.03     0.01  -0.00  -0.00    -0.06  -0.00   0.01
  40   1    -0.03   0.02  -0.02     0.01  -0.01   0.01    -0.06   0.03  -0.04
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   682.5357               741.3959               755.7639
 Red. masses --    11.5345                12.0371                12.4451
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7852                41.0312                 5.4888
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.22   0.15  -0.19    -0.00  -0.02  -0.01    -0.11  -0.05   0.06
   2   6     0.02   0.09  -0.11    -0.00  -0.10  -0.08    -0.09   0.02  -0.03
   3   7    -0.07  -0.06   0.09     0.01   0.16   0.13    -0.06   0.13  -0.15
   4   6    -0.33   0.02  -0.05    -0.01  -0.34  -0.29    -0.05   0.10  -0.13
   5   6    -0.38   0.19  -0.17     0.01   0.10   0.10    -0.02   0.17  -0.19
   6   6    -0.03  -0.03   0.00    -0.01  -0.14  -0.12     0.27  -0.02   0.02
   7   7     0.04   0.00  -0.07    -0.01  -0.02   0.01     0.24  -0.03   0.04
   8   6     0.05   0.16  -0.04     0.00   0.01  -0.00     0.09  -0.06   0.01
   9   6    -0.13   0.15   0.06    -0.01   0.01   0.01     0.18  -0.11  -0.01
  10   6    -0.07   0.13  -0.00    -0.01   0.01   0.01     0.00   0.01   0.01
  11   6    -0.09  -0.15  -0.01    -0.01  -0.00   0.00    -0.02  -0.00  -0.00
  12   6     0.15  -0.05  -0.03     0.03   0.00   0.01    -0.17  -0.05  -0.02
  13   6     0.10  -0.03   0.06     0.02  -0.00  -0.00    -0.07  -0.04  -0.02
  14   8     0.14  -0.04   0.01     0.00  -0.02  -0.00    -0.30   0.04  -0.02
  15   6     0.06   0.01  -0.04    -0.01   0.00   0.00    -0.05   0.06   0.01
  16   6     0.09   0.03   0.04    -0.01   0.00  -0.00    -0.14   0.08  -0.01
  17   6    -0.03   0.13  -0.01     0.00  -0.00   0.00    -0.03   0.02  -0.00
  18   6    -0.06  -0.09   0.00     0.01   0.01   0.00    -0.00  -0.02  -0.01
  19   6    -0.11  -0.10  -0.07     0.00   0.01  -0.00     0.19   0.06   0.03
  20   6    -0.01  -0.11   0.05    -0.00   0.01   0.00     0.10   0.03   0.00
  21   6     0.06  -0.01   0.02    -0.00   0.10   0.09    -0.20  -0.15   0.17
  22   6     0.05  -0.10   0.11    -0.00  -0.06  -0.06    -0.17  -0.12   0.14
  23   6    -0.08  -0.01   0.01     0.01   0.39   0.33    -0.09  -0.00   0.02
  24   6     0.09  -0.10   0.16    -0.01  -0.42  -0.36     0.17  -0.04   0.02
  25   8     0.15  -0.17   0.18     0.00   0.12   0.09     0.04  -0.10   0.12
  26   8     0.08  -0.02   0.01     0.00   0.15   0.13     0.35   0.07  -0.09
  27   1     0.11   0.06  -0.07    -0.00   0.00   0.01     0.03   0.01  -0.01
  28   1     0.06   0.03  -0.03    -0.03  -0.01   0.03    -0.03  -0.05   0.05
  29   1     0.06   0.03  -0.04     0.03   0.02  -0.01    -0.03  -0.04   0.06
  30   1    -0.17   0.04  -0.04     0.00   0.04   0.03    -0.09   0.03  -0.04
  31   1    -0.04   0.02   0.01    -0.00   0.00  -0.01     0.05  -0.06  -0.02
  32   1     0.05   0.06   0.01     0.00   0.01  -0.01    -0.04  -0.02  -0.01
  33   1    -0.02  -0.04  -0.01    -0.00   0.00  -0.01     0.03  -0.03  -0.01
  34   1     0.05   0.03  -0.00     0.01   0.01  -0.00    -0.05  -0.03  -0.01
  35   1     0.02  -0.02   0.01    -0.00   0.01   0.00    -0.04   0.03   0.01
  36   1    -0.00   0.04   0.00     0.00  -0.00   0.00     0.03   0.02   0.02
  37   1     0.03  -0.06  -0.00    -0.00   0.00   0.00    -0.04   0.02   0.02
  38   1    -0.03  -0.01  -0.01    -0.00  -0.00   0.01     0.05   0.04   0.03
  39   1    -0.00   0.01  -0.00    -0.00  -0.05  -0.04    -0.14   0.02  -0.00
  40   1     0.01  -0.03   0.03    -0.00  -0.10  -0.09    -0.02  -0.03   0.04
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   778.5757               780.1059               800.7266
 Red. masses --     3.2932                 3.2858                12.5029
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    54.6522                31.0562                43.2950
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.00     0.01   0.00  -0.00     0.11   0.07  -0.08
   2   6    -0.00   0.00  -0.00     0.00   0.00   0.00     0.02   0.01  -0.01
   3   7    -0.00  -0.01   0.00     0.00  -0.02   0.00    -0.03  -0.18   0.21
   4   6    -0.01  -0.00   0.00     0.00   0.01   0.02    -0.06  -0.08   0.09
   5   6    -0.00  -0.01  -0.00     0.00  -0.05  -0.02    -0.03  -0.07   0.09
   6   6    -0.00   0.00   0.00    -0.01   0.01   0.00    -0.04  -0.02   0.01
   7   7     0.02   0.01  -0.05    -0.01   0.01  -0.04     0.07  -0.01   0.01
   8   6    -0.01  -0.03   0.15     0.01   0.00  -0.02     0.17  -0.04   0.02
   9   6     0.01   0.04  -0.18     0.00  -0.01   0.03     0.27  -0.07  -0.01
  10   6     0.02   0.04  -0.19    -0.01  -0.00   0.03    -0.09   0.17   0.03
  11   6     0.02   0.04  -0.18    -0.01  -0.01   0.03    -0.15  -0.14  -0.03
  12   6    -0.00   0.03  -0.16     0.00  -0.01   0.03     0.05  -0.08  -0.00
  13   6    -0.02  -0.03   0.18     0.01   0.00  -0.03     0.04  -0.02  -0.00
  14   8     0.00   0.00  -0.06    -0.01   0.01  -0.04    -0.48   0.05  -0.02
  15   6    -0.00  -0.00   0.03    -0.01  -0.03   0.18     0.04   0.01  -0.01
  16   6     0.00   0.01  -0.02     0.04   0.02  -0.16     0.06   0.07   0.02
  17   6     0.00   0.01  -0.03     0.01   0.04  -0.19    -0.11   0.18   0.02
  18   6     0.00   0.00  -0.03     0.01   0.02  -0.19    -0.12  -0.14  -0.03
  19   6     0.01   0.00  -0.02     0.03   0.03  -0.17     0.28   0.01   0.06
  20   6    -0.00  -0.00   0.02    -0.02  -0.02   0.15     0.18  -0.00  -0.00
  21   6    -0.00  -0.03  -0.02     0.01   0.01  -0.01     0.02   0.07  -0.07
  22   6     0.00  -0.01  -0.01     0.01   0.00  -0.02     0.01   0.19  -0.23
  23   6     0.00   0.03   0.02     0.00   0.01   0.00     0.06   0.04  -0.05
  24   6    -0.00  -0.02  -0.02    -0.00  -0.00  -0.01    -0.06  -0.00   0.00
  25   8     0.00   0.01   0.01    -0.00   0.01  -0.00     0.00   0.03  -0.03
  26   8    -0.00   0.00   0.01    -0.02  -0.01   0.01    -0.18  -0.04   0.06
  27   1     0.00   0.00  -0.00    -0.00   0.00   0.00     0.04   0.02  -0.03
  28   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.03   0.02  -0.02
  29   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.03   0.02  -0.03
  30   1    -0.00   0.02   0.02    -0.00   0.05   0.05     0.01  -0.02   0.02
  31   1    -0.02  -0.09   0.39     0.00   0.01  -0.06     0.06  -0.11  -0.01
  32   1    -0.02  -0.10   0.49     0.00   0.02  -0.08    -0.04   0.04   0.00
  33   1    -0.03  -0.09   0.48     0.00   0.01  -0.08    -0.01  -0.06  -0.02
  34   1    -0.03  -0.06   0.33     0.01   0.01  -0.06     0.02   0.03  -0.01
  35   1    -0.01  -0.01   0.05    -0.03  -0.05   0.35     0.01  -0.03  -0.00
  36   1    -0.01  -0.01   0.08    -0.07  -0.07   0.49     0.01   0.07  -0.00
  37   1    -0.01  -0.01   0.08    -0.07  -0.07   0.48    -0.05  -0.02  -0.03
  38   1    -0.01  -0.01   0.06    -0.06  -0.07   0.38     0.09   0.10   0.00
  39   1     0.01   0.04   0.04     0.01   0.01   0.01     0.06  -0.02   0.01
  40   1     0.00   0.02   0.01     0.00   0.01   0.00     0.00   0.05  -0.07
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   837.2773               854.9201               858.0905
 Red. masses --     4.6224                12.4355                11.8787
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.1411                27.4530                13.7166
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.01   0.01     0.00   0.00  -0.00     0.06   0.08  -0.10
   2   6     0.00  -0.01  -0.01    -0.00   0.00  -0.00    -0.04   0.04  -0.04
   3   7     0.01   0.04   0.01    -0.00  -0.01   0.01    -0.09  -0.27   0.33
   4   6     0.02  -0.06  -0.05    -0.00   0.00   0.00    -0.08  -0.07   0.07
   5   6     0.02   0.13   0.10     0.00   0.00  -0.00     0.05   0.07  -0.07
   6   6    -0.00  -0.13  -0.13     0.01   0.00   0.00     0.28  -0.05   0.03
   7   7    -0.03  -0.11   0.02     0.01   0.08   0.02     0.33  -0.03   0.05
   8   6    -0.02  -0.00   0.00    -0.10   0.07  -0.01     0.01   0.06  -0.00
   9   6    -0.02   0.02   0.08    -0.29   0.04   0.01    -0.12  -0.00   0.02
  10   6    -0.01   0.06  -0.01     0.09  -0.22  -0.03     0.07  -0.14  -0.02
  11   6    -0.01  -0.00  -0.05     0.19   0.30   0.06     0.10   0.09   0.02
  12   6     0.07   0.01  -0.03    -0.06   0.12   0.01    -0.21   0.01  -0.03
  13   6     0.03  -0.00   0.01     0.03  -0.09  -0.02    -0.07  -0.03  -0.01
  14   8    -0.01  -0.05  -0.02    -0.05  -0.54  -0.08     0.14   0.00   0.01
  15   6    -0.03   0.01   0.01    -0.05  -0.08  -0.02    -0.05   0.04   0.00
  16   6    -0.05   0.02  -0.04     0.08   0.11   0.02    -0.19   0.03  -0.01
  17   6     0.01  -0.00  -0.05    -0.11   0.33   0.03     0.08  -0.13  -0.01
  18   6     0.02   0.05  -0.00    -0.13  -0.19  -0.04     0.10   0.12   0.02
  19   6     0.02   0.02   0.07     0.28  -0.02   0.04    -0.14   0.02  -0.02
  20   6     0.02  -0.00  -0.00     0.11   0.05   0.01    -0.01  -0.05  -0.00
  21   6    -0.00   0.19   0.14    -0.00  -0.00   0.00    -0.11  -0.08   0.12
  22   6    -0.01   0.21   0.18     0.00   0.00  -0.00    -0.08   0.27  -0.31
  23   6    -0.01  -0.17  -0.12    -0.00   0.00  -0.00     0.03   0.08  -0.10
  24   6     0.01   0.12   0.09    -0.00  -0.00   0.00    -0.02  -0.02   0.03
  25   8    -0.01  -0.03  -0.03     0.00  -0.00   0.00     0.03  -0.01   0.01
  26   8     0.00  -0.01  -0.02    -0.00  -0.00   0.00    -0.11  -0.01   0.02
  27   1    -0.01  -0.00   0.00     0.00   0.00  -0.00     0.11   0.05  -0.06
  28   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.02  -0.02   0.02
  29   1    -0.01  -0.00   0.00     0.00  -0.00   0.00     0.02  -0.01   0.02
  30   1    -0.00  -0.25  -0.20    -0.00   0.00  -0.00     0.00   0.00  -0.02
  31   1     0.00   0.03  -0.10    -0.07   0.10  -0.02    -0.02   0.04  -0.04
  32   1     0.01   0.01   0.05     0.00  -0.06  -0.02     0.01  -0.04  -0.02
  33   1    -0.01  -0.02   0.09    -0.00   0.12   0.03     0.04   0.01   0.02
  34   1     0.02   0.01   0.10    -0.02   0.03   0.02    -0.07  -0.06   0.01
  35   1    -0.02   0.01   0.09     0.02   0.03   0.01    -0.05   0.07  -0.01
  36   1    -0.01  -0.01   0.08     0.03   0.12   0.02     0.03  -0.03   0.00
  37   1    -0.01   0.02   0.04    -0.01  -0.06  -0.02     0.02   0.03   0.02
  38   1     0.02   0.02  -0.09     0.08   0.07   0.01    -0.04  -0.04   0.00
  39   1    -0.02  -0.41  -0.34     0.00  -0.00   0.00    -0.00  -0.05   0.04
  40   1    -0.02  -0.37  -0.31     0.00   0.00  -0.00     0.06   0.08  -0.12
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   864.8323               868.1326               891.2903
 Red. masses --     3.4048                 3.3894                 3.5025
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5484                 3.1201                 6.7618
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.01
   2   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.01   0.00
   3   7    -0.00   0.00   0.02    -0.00  -0.01   0.01    -0.01  -0.02  -0.01
   4   6    -0.00  -0.03  -0.02     0.00  -0.01  -0.00    -0.00   0.04   0.03
   5   6     0.00   0.12   0.10     0.00  -0.01  -0.02    -0.01  -0.20  -0.19
   6   6     0.01   0.00   0.01     0.01  -0.03  -0.03     0.00  -0.01  -0.00
   7   7     0.02  -0.01   0.01     0.01  -0.02  -0.01    -0.00   0.05  -0.00
   8   6    -0.00   0.00   0.01    -0.01  -0.00   0.02     0.01   0.01   0.00
   9   6    -0.01   0.04  -0.14    -0.02   0.07  -0.24     0.01  -0.01   0.01
  10   6     0.01   0.00  -0.04     0.01   0.03  -0.12     0.00  -0.02  -0.04
  11   6     0.01  -0.00   0.09     0.02  -0.01   0.16     0.00   0.00  -0.02
  12   6    -0.02  -0.02   0.11    -0.01  -0.03   0.22    -0.02  -0.01   0.04
  13   6    -0.01  -0.00  -0.01    -0.00  -0.00  -0.03    -0.01  -0.00  -0.01
  14   8     0.02  -0.01  -0.01     0.01  -0.04   0.01     0.01   0.02  -0.01
  15   6    -0.01   0.00   0.02    -0.00  -0.00  -0.01    -0.00  -0.00   0.04
  16   6     0.01   0.03  -0.20    -0.03  -0.00   0.10     0.05   0.02  -0.24
  17   6     0.04   0.01  -0.15    -0.02  -0.00   0.07     0.00  -0.01   0.04
  18   6    -0.01  -0.01   0.08     0.01   0.02  -0.06    -0.04  -0.05   0.21
  19   6    -0.05  -0.04   0.25     0.03   0.02  -0.11    -0.00  -0.01  -0.06
  20   6     0.00   0.00  -0.02     0.01  -0.01   0.01    -0.01   0.01   0.01
  21   6    -0.00  -0.06  -0.05    -0.01   0.02   0.03    -0.01   0.05   0.08
  22   6    -0.01  -0.03  -0.04    -0.00   0.10   0.07     0.01   0.08   0.07
  23   6     0.00   0.01   0.01    -0.00  -0.03  -0.03    -0.01   0.01  -0.01
  24   6    -0.00  -0.01  -0.00     0.01   0.02   0.02     0.01   0.00   0.00
  25   8     0.00  -0.00   0.00     0.00  -0.01  -0.00     0.00  -0.00   0.00
  26   8     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.01   0.01
  27   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.01   0.00  -0.00
  28   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  29   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  30   1    -0.01  -0.22  -0.18    -0.00   0.03   0.03     0.03   0.46   0.36
  31   1    -0.02  -0.06   0.27    -0.03  -0.12   0.50     0.00  -0.00  -0.02
  32   1     0.00  -0.01   0.06    -0.00  -0.03   0.18    -0.01  -0.02   0.06
  33   1     0.02   0.03  -0.14     0.02   0.05  -0.25    -0.00  -0.01   0.03
  34   1     0.01   0.04  -0.24     0.04   0.08  -0.47    -0.00   0.01  -0.08
  35   1    -0.05  -0.05   0.43     0.02   0.04  -0.22    -0.04  -0.07   0.43
  36   1    -0.02  -0.03   0.24     0.02   0.02  -0.12     0.01   0.01  -0.08
  37   1     0.02   0.02  -0.12    -0.01  -0.01   0.09     0.05   0.05  -0.37
  38   1     0.07   0.09  -0.49    -0.03  -0.04   0.23    -0.01   0.00   0.02
  39   1     0.00   0.10   0.08    -0.00  -0.08  -0.06    -0.00  -0.10  -0.07
  40   1     0.00   0.10   0.08    -0.00  -0.16  -0.14     0.01  -0.19  -0.17
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   899.5873               905.5345               914.7441
 Red. masses --     3.8857                 3.6935                 5.5198
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7705                 0.8311                19.1164
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.00     0.00   0.00  -0.01     0.00   0.00  -0.01
   2   6     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
   3   7     0.00  -0.00   0.00    -0.01  -0.01  -0.01    -0.01   0.00   0.00
   4   6    -0.00   0.00   0.00    -0.01   0.02   0.02    -0.01  -0.01  -0.01
   5   6     0.00   0.02   0.02    -0.01  -0.12  -0.11    -0.01   0.04   0.05
   6   6     0.00   0.01   0.01    -0.01  -0.01  -0.01    -0.01  -0.08  -0.08
   7   7    -0.00   0.01   0.01    -0.00   0.07   0.01     0.01   0.29   0.04
   8   6     0.01   0.01  -0.05     0.02   0.02   0.00     0.10   0.08  -0.03
   9   6    -0.00  -0.05   0.24     0.01  -0.02   0.01     0.05  -0.05  -0.08
  10   6     0.01   0.03  -0.23     0.01  -0.03  -0.02     0.02  -0.17   0.20
  11   6     0.01   0.03  -0.19     0.00   0.00  -0.01     0.03   0.05  -0.23
  12   6    -0.03  -0.05   0.30    -0.04  -0.01   0.02    -0.15  -0.02   0.07
  13   6     0.00   0.01  -0.06    -0.01  -0.00  -0.01    -0.03  -0.02   0.05
  14   8    -0.00   0.01   0.02     0.00   0.03   0.02     0.02   0.12   0.02
  15   6     0.00  -0.00  -0.01     0.01  -0.01  -0.02     0.03  -0.02  -0.01
  16   6     0.01  -0.00   0.01     0.02  -0.04   0.24     0.15  -0.05   0.00
  17   6    -0.00  -0.00   0.01     0.04   0.03  -0.29    -0.02   0.01   0.03
  18   6    -0.00  -0.00  -0.02    -0.01  -0.04  -0.03    -0.06  -0.13  -0.05
  19   6    -0.00  -0.00  -0.00    -0.05  -0.04   0.19    -0.05  -0.05  -0.02
  20   6    -0.00   0.00   0.00    -0.01   0.04  -0.07    -0.08   0.10   0.02
  21   6     0.00   0.02   0.01    -0.00   0.01   0.05     0.00  -0.04   0.00
  22   6     0.00  -0.06  -0.05     0.01   0.04   0.04     0.02   0.05   0.07
  23   6     0.00   0.01   0.01    -0.01   0.01  -0.00    -0.01  -0.01  -0.02
  24   6    -0.00  -0.01  -0.01    -0.00  -0.00   0.00     0.00   0.01   0.01
  25   8    -0.00   0.00   0.00     0.01  -0.00   0.00     0.00  -0.00  -0.00
  26   8    -0.00   0.00   0.00     0.01  -0.01   0.00     0.00  -0.01   0.01
  27   1    -0.00   0.00   0.00     0.01   0.00  -0.00     0.00   0.00  -0.00
  28   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  29   1     0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  30   1    -0.00  -0.06  -0.05     0.03   0.29   0.22    -0.01  -0.07  -0.05
  31   1     0.02   0.10  -0.38     0.00  -0.01  -0.02     0.00  -0.10   0.19
  32   1    -0.02  -0.08   0.39    -0.01  -0.02   0.02     0.00   0.05  -0.47
  33   1    -0.03  -0.06   0.34    -0.00  -0.01   0.03    -0.03  -0.09   0.47
  34   1     0.04   0.10  -0.51    -0.01  -0.00  -0.05    -0.03   0.00  -0.24
  35   1     0.00  -0.00  -0.02     0.06   0.05  -0.43     0.04  -0.06   0.02
  36   1     0.00   0.00  -0.03    -0.06  -0.08   0.53    -0.00   0.01  -0.07
  37   1    -0.00  -0.01   0.03     0.00  -0.02   0.00     0.00  -0.06   0.04
  38   1    -0.00  -0.00   0.01     0.04   0.06  -0.32    -0.02  -0.05  -0.01
  39   1    -0.00  -0.02  -0.02     0.00  -0.03  -0.01     0.01   0.04   0.05
  40   1     0.00   0.12   0.10     0.01  -0.11  -0.10     0.02  -0.12  -0.10
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   915.6428               919.9633               929.1371
