 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -1.278087    2.830999    0.019022
    2          6             0       -2.307761    1.976575    0.003336
    3          6             0       -3.597206    2.485580    0.001483
    4          6             0       -4.703706    1.648800   -0.015427
    5          6             0       -4.496124    0.270911   -0.030908
    6         35             0       -6.018463   -0.890245   -0.056805
    7          6             0       -3.242210   -0.281945   -0.028771
    8          6             0       -2.097491    0.554408   -0.011095
    9          6             0       -0.792739    0.035950   -0.007997
   10          7             0        0.332408    0.807577    0.002304
   11          6             0        1.371074   -0.016577    0.000033
   12          6             0        0.927832   -1.375877   -0.010856
   13          6             0        1.813503   -2.420545   -0.014147
   14          6             0        3.191899   -2.107926   -0.008218
   15          6             0        3.684107   -0.809874    0.000403
   16          6             0        5.106622   -0.509707    0.003776
   17          6             0        6.094018   -1.494925   -0.001818
   18          6             0        7.440769   -1.174908    0.000484
   19          6             0        7.851841    0.156736    0.008546
   20          6             0        6.910840    1.153908    0.014568
   21          6             0        5.527976    0.854204    0.012275
   22          6             0        4.580119    1.889433    0.017991
   23          6             0        3.219524    1.606991    0.014520
   24          6             0        2.770886    0.295485    0.005638
   25          7             0       -0.440246   -1.304085   -0.016213
   26          1             0       -0.436769    2.297129    0.016529
   27          1             0       -3.723092    3.556468    0.013039
   28          1             0       -5.701465    2.055407   -0.017164
   29          1             0       -3.128894   -1.354063   -0.041515
   30          1             0        1.488153   -3.448542   -0.021360
   31          1             0        3.873424   -2.942270   -0.011314
   32          1             0        5.821070   -2.537990   -0.008172
   33          1             0        8.176582   -1.965341   -0.004133
   34          1             0        8.904747    0.396831    0.010106
   35          1             0        7.209270    2.192072    0.020858
   36          1             0        4.918693    2.914332    0.024566
   37          1             0        2.492990    2.405348    0.018279
   38          1             0       -1.073464   -2.083522   -0.022527
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    18.8108                20.9667                52.8598
 Red. masses --    14.8920                24.4539                30.9250
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1258                 0.2510                 0.1272
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   6    -0.03   0.26   0.00     0.00  -0.00  -0.13     0.00  -0.00   0.09
  18   6     0.02   0.06   0.00     0.00  -0.00   0.13     0.00   0.00  -0.13
  19   6     0.01   0.01  -0.00    -0.00   0.00  -0.12    -0.00  -0.00   0.12
  20   6    -0.26  -0.29  -0.00     0.00   0.00   0.13     0.00   0.00  -0.13
  21   6    -0.16  -0.11  -0.00     0.00   0.00  -0.32    -0.00  -0.00   0.41
  22   6     0.18   0.09   0.00    -0.00   0.00   0.02     0.00   0.00  -0.14
  23   6     0.26  -0.16  -0.00    -0.00   0.00  -0.10    -0.00   0.00   0.13
  24   6     0.03  -0.10  -0.00     0.00   0.00  -0.15    -0.00   0.00  -0.38
  25   7    -0.28  -0.10  -0.00     0.00   0.00   0.04    -0.00   0.00   0.05
  26   1    -0.01  -0.01  -0.00     0.00   0.00  -0.12     0.00   0.00  -0.06
  27   1     0.06  -0.03  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  28   1    -0.02   0.01  -0.00     0.00   0.00  -0.01     0.00   0.00   0.00
  29   1     0.04   0.05   0.00     0.00   0.00  -0.01     0.00   0.00  -0.01
  30   1     0.08   0.08   0.00    -0.00  -0.00   0.04     0.00   0.00  -0.19
  31   1     0.02  -0.01   0.00    -0.00  -0.00   0.06     0.00   0.00  -0.18
  32   1    -0.01   0.07   0.00     0.00   0.00  -0.10     0.00  -0.00   0.13
  33   1    -0.04  -0.02  -0.00     0.00   0.00   0.01     0.00  -0.00   0.04
  34   1    -0.02   0.08   0.00    -0.00  -0.00  -0.02    -0.00  -0.00   0.01
  35   1    -0.12  -0.07  -0.00     0.00  -0.00   0.05     0.00   0.00  -0.07
  36   1     0.07   0.02   0.00    -0.00  -0.00   0.20     0.00   0.00  -0.04
  37   1     0.07  -0.05   0.00    -0.00  -0.00   0.14     0.00   0.00   0.05
  38   1    -0.11  -0.00  -0.00    -0.00  -0.00   0.07    -0.00   0.00   0.05
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   734.5565               745.6502               759.3901
 Red. masses --    11.6538                 3.1268                 2.5771
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.0181                12.3070               171.5309
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.14   0.17   0.00    -0.00  -0.00  -0.01     0.00   0.00  -0.22
   2   6    -0.03   0.14   0.00     0.00  -0.00   0.01    -0.00  -0.00   0.13
   3   6    -0.08   0.17   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.02
   4   6    -0.02   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.06
   5   6    -0.12  -0.07  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.02
   6  35     0.04   0.01   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
   7   6    -0.19  -0.25  -0.00     0.00   0.00   0.00    -0.00   0.00   0.01
   8   6    -0.07  -0.12  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.09
   9   6     0.02  -0.08  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.07
  10   7     0.28  -0.16  -0.00    -0.00   0.00   0.02     0.00   0.00  -0.14
  11   6     0.25  -0.07   0.00    -0.00   0.00  -0.09     0.00  -0.00   0.07
  12   6    -0.00   0.13  -0.00    -0.00  -0.00   0.02     0.00   0.00  -0.05
  13   6    -0.11   0.24   0.00     0.00  -0.00   0.01    -0.00   0.00   0.06
  14   6    -0.23   0.28   0.00     0.00  -0.00   0.08     0.00   0.00   0.03
  15   6     0.11   0.10   0.00    -0.00  -0.00   0.07     0.00   0.00  -0.03
  16   6    -0.06   0.07  -0.00     0.00   0.00  -0.15    -0.00  -0.00   0.04
  17   6    -0.06   0.18   0.00     0.00  -0.00   0.14    -0.00   0.00  -0.01
  18   6    -0.08   0.09   0.00     0.00  -0.00   0.19    -0.00   0.00   0.00
  19   6     0.12   0.01   0.00    -0.00  -0.00   0.12     0.00   0.00  -0.01
  20   6    -0.06  -0.17  -0.00     0.00   0.00   0.20    -0.00  -0.00  -0.00
  21   6    -0.03  -0.10   0.00     0.00   0.00  -0.07    -0.00  -0.00  -0.02
  22   6    -0.10  -0.16  -0.00     0.00   0.00  -0.18     0.00  -0.00   0.01
  23   6     0.02  -0.13  -0.00    -0.00   0.00  -0.04    -0.00  -0.00   0.02
  24   6     0.18  -0.13  -0.00    -0.00   0.00   0.05     0.00   0.00  -0.03
  25   7     0.11  -0.14   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  26   1     0.01   0.02  -0.00    -0.00  -0.00   0.03    -0.00  -0.01   0.92
  27   1    -0.08   0.04   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.06
  28   1    -0.01  -0.02   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.13
  29   1    -0.08  -0.08  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.02
  30   1    -0.02   0.07  -0.00     0.00  -0.00  -0.08     0.00   0.00  -0.11
  31   1    -0.10   0.05  -0.00     0.00   0.00  -0.15     0.00   0.00  -0.06
  32   1    -0.03   0.06  -0.00     0.00   0.00  -0.31    -0.00   0.00   0.00
  33   1    -0.07  -0.02  -0.00     0.00   0.00  -0.45    -0.00  -0.00   0.01
  34   1     0.03   0.02  -0.00    -0.00   0.00  -0.41     0.00  -0.00   0.01
  35   1    -0.06  -0.03  -0.00     0.00   0.00  -0.40    -0.00  -0.00   0.02
  36   1    -0.04  -0.04   0.00    -0.00  -0.00   0.36     0.00   0.00  -0.02
  37   1    -0.02  -0.07   0.00     0.00  -0.00   0.15    -0.00   0.00  -0.03
  38   1     0.11  -0.10   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.01
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   771.8608               775.7951               780.2013
 Red. masses --     4.5700                 3.8553                11.2809
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    45.8678                22.9621                 9.7090
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00  -0.00   0.03    -0.00  -0.00   0.02    -0.05  -0.00  -0.00
   2   6    -0.00   0.00  -0.01     0.00   0.00  -0.24    -0.01  -0.02   0.00
   3   6    -0.00   0.00  -0.01    -0.00  -0.00   0.19     0.03  -0.00  -0.00
   4   6    -0.00   0.00  -0.00    -0.00  -0.00   0.24     0.06  -0.02  -0.00
   5   6     0.00   0.00   0.00    -0.00   0.00  -0.14    -0.03  -0.02   0.00
   6  35    -0.00  -0.00  -0.00     0.00  -0.00   0.01     0.00   0.00   0.00
   7   6     0.00   0.00  -0.02    -0.00  -0.00   0.29    -0.01   0.02  -0.00
   8   6    -0.00  -0.00   0.02     0.00   0.00  -0.05    -0.03   0.03   0.00
   9   6     0.00   0.00  -0.05    -0.00  -0.00   0.04    -0.03  -0.02  -0.00
  10   7    -0.00  -0.00   0.07     0.00  -0.00  -0.02     0.08  -0.15  -0.00
  11   6    -0.00   0.00  -0.10     0.00  -0.00  -0.00     0.14  -0.05   0.00
  12   6     0.00   0.00  -0.10    -0.00   0.00  -0.00    -0.11   0.09   0.00
  13   6    -0.00  -0.00   0.28     0.00   0.00   0.02     0.05   0.26   0.00
  14   6    -0.00  -0.00   0.30     0.00  -0.00   0.02     0.19  -0.28  -0.00
  15   6     0.00   0.00  -0.25     0.00  -0.00  -0.01     0.08  -0.19  -0.00
  16   6     0.00  -0.00   0.18    -0.00  -0.00   0.01    -0.03  -0.12  -0.00
  17   6     0.00   0.00  -0.05    -0.00  -0.00  -0.00    -0.13  -0.15  -0.00
  18   6     0.00  -0.00   0.04    -0.00   0.00   0.00    -0.21   0.20   0.00
  19   6    -0.00   0.00  -0.04     0.00   0.00  -0.00     0.31   0.04   0.00
  20   6    -0.00   0.00   0.00     0.00  -0.00   0.00     0.16  -0.05  -0.00
  21   6     0.00   0.00  -0.10     0.00  -0.00  -0.01    -0.01  -0.05  -0.00
  22   6     0.00  -0.00   0.10    -0.00  -0.00   0.01    -0.11   0.05   0.00
  23   6     0.00  -0.00   0.01    -0.00   0.00   0.01    -0.27   0.38   0.00
  24   6    -0.00  -0.00   0.03     0.00   0.00  -0.00     0.19   0.12   0.00
  25   7     0.00  -0.00   0.05    -0.00  -0.00  -0.01    -0.22  -0.04  -0.00
  26   1     0.00   0.00  -0.14    -0.00  -0.00   0.15    -0.01   0.00  -0.00
  27   1    -0.00  -0.00   0.01     0.00   0.00  -0.28     0.01  -0.00   0.00
  28   1    -0.00  -0.00   0.01     0.00   0.01  -0.56     0.02   0.01   0.00
  29   1    -0.00  -0.00   0.03     0.00   0.01  -0.57     0.00   0.01   0.00
  30   1     0.00   0.00  -0.64    -0.00   0.00  -0.04    -0.05   0.09  -0.00
  31   1     0.00   0.00  -0.47    -0.00  -0.00  -0.03    -0.02  -0.14  -0.00
  32   1     0.00   0.00  -0.02     0.00  -0.00  -0.00     0.03  -0.06  -0.00
  33   1     0.00   0.00  -0.01    -0.00   0.00  -0.00    -0.09   0.02  -0.00
  34   1    -0.00  -0.00   0.03     0.00  -0.00   0.00     0.11  -0.07  -0.00
  35   1     0.00  -0.00   0.07     0.00  -0.00   0.00     0.01  -0.00   0.00
  36   1     0.00   0.00  -0.14     0.00  -0.00  -0.01     0.04  -0.01  -0.00
  37   1     0.00   0.00  -0.06    -0.00   0.00  -0.01    -0.11   0.08  -0.00
  38   1    -0.00   0.00   0.02     0.00  -0.00  -0.04    -0.05  -0.02  -0.00
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   797.0660               804.4207               809.6333
 Red. masses --     4.3840                 3.7323                11.9744
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    24.8882                 1.1218                81.4451
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.00  -0.00   0.01    -0.00  -0.00  -0.00    -0.33  -0.21  -0.00
   2   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.05    -0.05  -0.06  -0.00
   3   6     0.00   0.00   0.00     0.00  -0.00   0.10     0.16   0.04  -0.00
   4   6     0.00  -0.00   0.01     0.00  -0.01   0.31     0.45  -0.17  -0.00
   5   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.03    -0.27  -0.20  -0.00
   6  35     0.00   0.00  -0.00     0.00   0.00  -0.00     0.03   0.02   0.00
   7   6    -0.00   0.00  -0.01     0.00   0.01  -0.36    -0.04   0.40   0.01
   8   6    -0.00   0.00   0.01    -0.00   0.00   0.06    -0.12   0.24   0.00
   9   6    -0.00   0.00  -0.01    -0.00   0.00  -0.02    -0.07   0.00   0.00
  10   7    -0.00  -0.00  -0.01    -0.00  -0.00  -0.02    -0.04  -0.19  -0.00
  11   6     0.00  -0.00   0.11     0.00  -0.00   0.01     0.10  -0.06  -0.00
  12   6     0.00   0.00  -0.04     0.00   0.00  -0.01     0.10   0.06   0.00
  13   6    -0.00  -0.00   0.02    -0.00   0.00   0.00    -0.06  -0.03  -0.00
  14   6    -0.00   0.00  -0.11    -0.00   0.00   0.00    -0.05   0.14   0.00
  15   6     0.00   0.00   0.09     0.00  -0.00  -0.00     0.06   0.01  -0.00
  16   6     0.00   0.00  -0.13     0.00   0.00   0.00     0.02   0.02   0.00
  17   6    -0.00   0.00   0.12    -0.00   0.00  -0.00    -0.05   0.08  -0.00
  18   6     0.00  -0.00   0.14    -0.00   0.00  -0.00    -0.01   0.02  -0.00
  19   6    -0.00  -0.00   0.03     0.00  -0.00  -0.00    -0.02  -0.01   0.00
  20   6    -0.00  -0.00   0.08    -0.00  -0.00  -0.00    -0.05  -0.04  -0.00
  21   6    -0.00   0.00  -0.22    -0.00  -0.00   0.01    -0.03  -0.02   0.00
  22   6     0.00  -0.00   0.34     0.00  -0.00  -0.01     0.03  -0.07  -0.00
  23   6     0.00  -0.00   0.17    -0.00  -0.00  -0.00    -0.03  -0.09  -0.00
  24   6     0.00   0.00  -0.15     0.00   0.00  -0.00     0.09  -0.00   0.00
  25   7     0.00   0.00   0.01     0.00   0.00   0.00     0.10   0.11   0.00
  26   1    -0.00   0.00  -0.02    -0.00  -0.00   0.11    -0.06  -0.03  -0.00
  27   1     0.00   0.00  -0.01     0.00   0.00  -0.27     0.02   0.00   0.00
  28   1     0.00   0.00  -0.01     0.01   0.01  -0.49     0.16   0.04   0.01
  29   1     0.00   0.00   0.02    -0.00  -0.01   0.65     0.13   0.13  -0.01
  30   1     0.00  -0.00   0.02    -0.00  -0.00  -0.00    -0.00  -0.01   0.00
  31   1    -0.00  -0.00   0.14    -0.00   0.00  -0.00    -0.01   0.04  -0.00
  32   1    -0.00   0.00  -0.22    -0.00   0.00   0.01    -0.03   0.03   0.00
  33   1    -0.00   0.00  -0.29    -0.00  -0.00   0.01    -0.02  -0.01   0.00
  34   1    -0.00   0.00  -0.17    -0.00   0.00   0.00    -0.01   0.01   0.00
  35   1    -0.00   0.00  -0.04    -0.00  -0.00  -0.00    -0.02  -0.01  -0.00
  36   1     0.00   0.00  -0.61     0.00  -0.00   0.02     0.01  -0.02   0.00
  37   1     0.00   0.00  -0.38    -0.00  -0.00   0.01    -0.01  -0.03   0.00
  38   1     0.00  -0.00   0.01     0.00  -0.00   0.03     0.09  -0.02   0.00
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   830.5259               853.3301               857.7698
 Red. masses --     4.5135                10.4704                 3.6545
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0215                 0.1038                 0.8040
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00   0.00   0.00    -0.00  -0.02  -0.00     0.00   0.00   0.00
   2   6     0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
   3   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
   4   6    -0.00   0.00  -0.00     0.01  -0.00  -0.00    -0.00   0.00  -0.00
   5   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
   6  35    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
   7   6     0.00  -0.00   0.00     0.01   0.02   0.00     0.00  -0.00   0.00
   8   6     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
   9   6     0.00  -0.00   0.02    -0.00   0.02   0.00     0.00   0.00  -0.01
  10   7    -0.00   0.00  -0.05    -0.06   0.08   0.00    -0.00  -0.00   0.01
  11   6    -0.00  -0.00   0.15    -0.08   0.01  -0.00     0.00   0.00  -0.02
  12   6    -0.00   0.00  -0.03     0.03  -0.05  -0.00    -0.00   0.00   0.01
  13   6     0.00   0.00  -0.31     0.04  -0.07   0.00    -0.00  -0.00   0.06
  14   6    -0.00  -0.00   0.38    -0.10   0.23   0.00     0.00   0.00  -0.07
  15   6    -0.00   0.00  -0.07    -0.01   0.08   0.00     0.00   0.00  -0.04
  16   6    -0.00  -0.00   0.07    -0.01  -0.19  -0.00     0.00  -0.00   0.07
  17   6    -0.00   0.00  -0.11    -0.06  -0.41  -0.00     0.00   0.00  -0.30
  18   6    -0.00   0.00   0.02    -0.15   0.21   0.00     0.00   0.00  -0.12
  19   6     0.00   0.00   0.01     0.34   0.09   0.00    -0.00  -0.00   0.13
  20   6     0.00  -0.00   0.06     0.03  -0.18  -0.00    -0.00  -0.00   0.30
  21   6    -0.00   0.00  -0.03    -0.12   0.09   0.00     0.00   0.00  -0.09
  22   6     0.00   0.00   0.02    -0.02   0.47   0.00     0.00  -0.00   0.06
  23   6    -0.00  -0.00   0.09     0.08  -0.23  -0.00    -0.00   0.00   0.03
  24   6     0.00   0.00  -0.13    -0.04  -0.15  -0.00     0.00   0.00   0.01
  25   7    -0.00   0.00  -0.01     0.09   0.01   0.00    -0.00   0.00   0.00
  26   1     0.00   0.00  -0.01    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  27   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.01
  28   1    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.01
  29   1    -0.00  -0.00  -0.00     0.01   0.01   0.00    -0.00  -0.00  -0.00
  30   1    -0.00  -0.00   0.53     0.09  -0.04  -0.00     0.00   0.00  -0.11
  31   1     0.00   0.00  -0.60     0.02   0.10   0.00    -0.00  -0.00   0.15
  32   1     0.00  -0.00   0.13     0.10  -0.15  -0.00    -0.00  -0.00   0.55
  33   1    -0.00   0.00  -0.02    -0.02   0.07   0.00     0.00  -0.00   0.17
  34   1     0.00   0.00  -0.03     0.10  -0.01  -0.00    -0.00   0.00  -0.21
  35   1     0.00   0.00  -0.09    -0.03  -0.04  -0.00    -0.00   0.00  -0.57
  36   1     0.00   0.00  -0.07    -0.10   0.16   0.00     0.00   0.00  -0.10
  37   1    -0.00   0.00  -0.12    -0.09  -0.17  -0.00     0.00   0.00  -0.07
  38   1    -0.00   0.00  -0.00     0.02   0.01   0.00     0.00  -0.00  -0.00
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   874.8877               877.8889               882.0734
 Red. masses --     3.2323                 3.8811                12.5755
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2139                 0.6121                42.7948
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00  -0.00   0.03     0.00   0.00  -0.01     0.04   0.07   0.00
   2   6     0.00   0.00  -0.03     0.00  -0.00   0.00     0.06  -0.08  -0.00
   3   6    -0.00  -0.00   0.39     0.00  -0.00  -0.01     0.02  -0.21  -0.00
   4   6     0.00   0.00  -0.21    -0.00   0.00   0.01    -0.18   0.09  -0.00
   5   6     0.00   0.00  -0.04     0.00   0.00   0.00     0.29   0.21   0.00
   6  35     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.03  -0.02  -0.00
   7   6    -0.00  -0.00   0.02     0.00  -0.00  -0.00     0.15  -0.12   0.00
   8   6     0.00   0.00  -0.07    -0.00   0.00  -0.00    -0.20   0.08  -0.00
   9   6     0.00   0.00   0.01    -0.00   0.00   0.00    -0.20   0.02  -0.00
  10   7     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.27  -0.39  -0.00
  11   6    -0.00   0.00  -0.00     0.00  -0.00  -0.03     0.08  -0.11  -0.00
  12   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.12   0.08   0.00
  13   6     0.00   0.00   0.00    -0.00  -0.00  -0.03    -0.06  -0.10  -0.00
  14   6     0.00  -0.00   0.00    -0.00   0.00   0.03     0.01   0.12   0.00
  15   6    -0.00   0.00   0.00     0.00  -0.00   0.09     0.17  -0.04  -0.00
  16   6    -0.00   0.00  -0.00     0.00   0.00  -0.06     0.10   0.02   0.00
  17   6     0.00   0.00   0.00    -0.00  -0.00   0.02    -0.09   0.06   0.00
  18   6     0.00  -0.00   0.00    -0.00   0.00  -0.02    -0.06   0.08   0.00
  19   6    -0.00   0.00   0.00     0.00  -0.00   0.05     0.02  -0.01  -0.00
  20   6     0.00   0.00  -0.00    -0.00  -0.00   0.01    -0.06  -0.08  -0.00
  21   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.04  -0.03   0.00
  22   6    -0.00  -0.00   0.01    -0.00  -0.00   0.27     0.06  -0.06  -0.00
  23   6     0.00   0.00  -0.01     0.00   0.00  -0.41    -0.07  -0.03   0.00
  24   6    -0.00   0.00   0.00     0.00  -0.00   0.04     0.14   0.02   0.00
  25   7    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.08   0.45   0.00
  26   1     0.00   0.00  -0.01    -0.00  -0.00   0.03     0.01   0.02  -0.00
  27   1     0.00   0.01  -0.78     0.00  -0.00   0.02     0.08  -0.05  -0.00
  28   1    -0.00  -0.01   0.42    -0.00   0.00  -0.01    -0.06  -0.01   0.00
  29   1    -0.00  -0.00   0.05     0.00  -0.00   0.00     0.04  -0.03  -0.00
  30   1    -0.00   0.00  -0.00    -0.00  -0.00   0.06     0.00  -0.03  -0.00
  31   1    -0.00  -0.00  -0.01     0.00   0.00  -0.10    -0.00   0.03   0.00
  32   1     0.00   0.00  -0.00    -0.00  -0.00  -0.01    -0.04   0.02  -0.00
  33   1     0.00  -0.00  -0.00    -0.00  -0.00   0.02    -0.04  -0.00   0.00
  34   1    -0.00   0.00   0.00     0.00   0.00  -0.07     0.00   0.00   0.00
  35   1     0.00   0.00   0.00    -0.00   0.00  -0.03    -0.04  -0.02   0.00
  36   1     0.00  -0.00  -0.01     0.00   0.00  -0.42     0.04  -0.03   0.00
  37   1     0.00   0.00   0.02    -0.00  -0.00   0.74    -0.04  -0.03  -0.00
  38   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.06   0.09   0.00
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   899.1124               919.9529               920.9985
 Red. masses --     4.0962                11.7270                 3.4412
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1615                 5.4950                 0.0815
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.00  -0.00  -0.00     0.01   0.04   0.00     0.00   0.00   0.00
   2   6    -0.00  -0.00   0.00    -0.01  -0.03  -0.00    -0.00  -0.00  -0.00
   3   6     0.00  -0.00   0.00    -0.01   0.01   0.00    -0.00   0.00   0.00
   4   6     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
   5   6     0.00   0.00  -0.00    -0.02   0.01  -0.00    -0.00   0.00  -0.00
   6  35    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
   7   6     0.00   0.00  -0.00    -0.01  -0.04  -0.00    -0.00  -0.00  -0.00
   8   6    -0.00   0.00   0.00    -0.04   0.01  -0.00    -0.00   0.00  -0.00
   9   6    -0.00   0.00  -0.00     0.05   0.03   0.00     0.00   0.00  -0.00
  10   7    -0.00   0.00   0.00     0.14  -0.37  -0.00     0.00  -0.00   0.00
  11   6    -0.00   0.00  -0.01     0.04  -0.29  -0.00     0.00  -0.00   0.00
  12   6     0.00  -0.00   0.00     0.03   0.14   0.00     0.00   0.00  -0.00
  13   6    -0.00  -0.00   0.01     0.07   0.37   0.00     0.00   0.00  -0.00
  14   6    -0.00   0.00  -0.03     0.05  -0.06  -0.00     0.00  -0.00   0.01
  15   6     0.00   0.00  -0.00    -0.40  -0.02  -0.00    -0.00  -0.00  -0.01
  16   6     0.00  -0.00   0.01    -0.22  -0.14  -0.00    -0.00  -0.00   0.08
  17   6    -0.00   0.00  -0.31     0.03  -0.09  -0.00     0.00  -0.00  -0.02
  18   6    -0.00  -0.00   0.34     0.20  -0.13   0.00     0.00   0.00  -0.17
  19   6     0.00   0.00   0.07    -0.06  -0.02  -0.00    -0.00  -0.00   0.39
  20   6     0.00   0.00  -0.23     0.09   0.19   0.00     0.00   0.00  -0.18
  21   6    -0.00  -0.00   0.10    -0.00   0.07   0.00     0.00   0.00  -0.07
  22   6    -0.00   0.00  -0.02     0.10   0.16   0.00     0.00   0.00  -0.01
  23   6     0.00   0.00  -0.03     0.02  -0.12  -0.00     0.00  -0.00   0.02
  24   6     0.00  -0.00   0.01    -0.27   0.04  -0.00    -0.00   0.00  -0.00
  25   7    -0.00   0.00  -0.00     0.11   0.18   0.00     0.00   0.00  -0.00
  26   1    -0.00  -0.00   0.00     0.00   0.02   0.00     0.00   0.00  -0.00
  27   1     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  28   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  29   1     0.00   0.00   0.00    -0.00  -0.01  -0.00    -0.00  -0.00   0.00
  30   1     0.00  -0.00  -0.02    -0.07   0.13   0.00    -0.00   0.00   0.01
  31   1    -0.00  -0.00   0.07     0.01  -0.01   0.00     0.00   0.00  -0.01
  32   1    -0.00  -0.00   0.50     0.06  -0.05   0.00     0.00   0.00  -0.05
  33   1    -0.00   0.00  -0.58     0.10   0.00  -0.00     0.00  -0.00   0.32
  34   1     0.00   0.00  -0.12    -0.02   0.00   0.00    -0.00   0.00  -0.73
  35   1    -0.00  -0.00   0.34     0.07   0.04  -0.00     0.00  -0.00   0.37
  36   1    -0.00   0.00   0.02    -0.05   0.07  -0.00    -0.00   0.00   0.04
  37   1    -0.00  -0.00   0.05     0.01  -0.03   0.00     0.00   0.00  -0.05
  38   1    -0.00   0.00  -0.00     0.09   0.00   0.00     0.00  -0.00   0.00
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1019.4976              1035.9468              1075.4797
