 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.747556   -4.304504    0.347837
    2          6             0       -5.804354   -3.652555    0.287799
    3          6             0       -4.646378   -2.848233    0.214752
    4          6             0       -3.433786   -3.318091    0.725955
    5          6             0       -2.309765   -2.523686    0.653596
    6          6             0       -2.369002   -1.251124    0.082498
    7          6             0       -1.148384   -0.430906    0.033872
    8          6             0       -1.192073    0.962333    0.045635
    9          6             0        0.001188    1.678830    0.000168
   10          6             0        0.002261    3.149480   -0.000276
   11          6             0       -0.904912    3.856862   -0.785540
   12          6             0       -0.898780    5.239726   -0.788959
   13          6             0        0.003919    5.933880    0.000061
   14          6             0        0.905793    5.238487    0.788913
   15          6             0        0.910247    3.855627    0.785172
   16          6             0        1.193442    0.960666   -0.045498
   17          6             0        1.147819   -0.432504   -0.033822
   18          6             0        2.367315   -1.254395   -0.082466
   19          6             0        3.580124   -0.800518    0.436270
   20          6             0        4.710131   -1.589585    0.373287
   21          6             0        4.642543   -2.854571   -0.214746
   22          6             0        5.799424   -3.660475   -0.287612
   23          7             0        6.741619   -4.313803   -0.348060
   24          6             0        3.429339   -3.322747   -0.726045
   25          6             0        2.306387   -2.526828   -0.653680
   26          7             0       -0.000746   -1.100430    0.000045
   27          6             0       -3.581222   -0.795557   -0.436137
   28          6             0       -4.712290   -1.583100   -0.373158
   29          1             0       -3.387383   -4.299789    1.174018
   30          1             0       -1.365462   -2.872537    1.041549
   31          1             0       -2.132405    1.484009    0.124628
   32          1             0       -1.600824    3.319351   -1.413532
   33          1             0       -1.600610    5.778119   -1.409278
   34          1             0        0.004604    7.013935    0.000136
   35          1             0        1.608266    5.775893    1.409374
   36          1             0        1.605331    3.317149    1.413270
   37          1             0        2.134490    1.481019   -0.124676
   38          1             0        3.640077    0.166801    0.911031
   39          1             0        5.648296   -1.238566    0.777663
   40          1             0        3.381595   -4.304379   -1.174110
   41          1             0        1.361618   -2.874384   -1.041673
   42          1             0       -3.639881    0.171870   -0.910851
   43          1             0       -5.650012   -1.230769   -0.777411
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    21.8220                28.1005                28.3562
 Red. masses --     9.8860                11.5274                12.1370
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1148                 1.1957                 1.9622
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  43   1     0.00  -0.04   0.05    -0.00  -0.04   0.07     0.01  -0.08  -0.02
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   555.8482               584.3904               598.9169
 Red. masses --    10.1014                11.0227                10.4962
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.5765                 0.9232                 1.0158
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03   0.03   0.09     0.00   0.00  -0.01     0.01   0.03  -0.05
   2   6     0.01   0.01  -0.25     0.01  -0.00   0.04     0.07  -0.05   0.15
   3   6    -0.00   0.05   0.26     0.02  -0.03  -0.05     0.07  -0.11  -0.18
   4   6     0.02  -0.10   0.03    -0.02  -0.02   0.03    -0.09  -0.10   0.13
   5   6    -0.11   0.06  -0.07    -0.03  -0.01  -0.03    -0.18  -0.03  -0.13
   6   6    -0.13   0.15   0.14    -0.00  -0.01  -0.05    -0.02   0.00  -0.12
   7   6     0.11  -0.17   0.04     0.00   0.00   0.09     0.03  -0.00   0.39
   8   6    -0.04  -0.19   0.00     0.03   0.01   0.06     0.03   0.02  -0.08
   9   6    -0.15   0.00  -0.10     0.01  -0.00  -0.27     0.00   0.08   0.00
  10   6     0.11  -0.00  -0.03     0.08  -0.00   0.17     0.00   0.09   0.00
  11   6     0.10   0.00   0.02     0.18   0.29   0.24    -0.05   0.01  -0.04
  12   6    -0.05  -0.00   0.03    -0.17   0.29  -0.26    -0.04   0.00  -0.04
  13   6     0.03  -0.00  -0.08    -0.20   0.00  -0.04    -0.00  -0.09  -0.00
  14   6    -0.05   0.00   0.03    -0.17  -0.29  -0.26     0.04  -0.00   0.04
  15   6     0.10  -0.00   0.02     0.18  -0.29   0.24     0.05   0.01   0.04
  16   6    -0.04   0.19   0.00     0.03  -0.01   0.06    -0.03   0.02   0.08
  17   6     0.11   0.17   0.04     0.00  -0.00   0.09    -0.03  -0.00  -0.39
  18   6    -0.13  -0.15   0.14    -0.00   0.01  -0.05     0.02   0.00   0.12
  19   6    -0.08  -0.10  -0.08     0.00  -0.02  -0.03    -0.05   0.12   0.15
  20   6     0.04   0.06   0.01     0.01  -0.01   0.03    -0.10   0.05  -0.12
  21   6    -0.00  -0.05   0.26     0.02   0.03  -0.05    -0.07  -0.11   0.18
  22   6     0.01  -0.01  -0.25     0.01   0.00   0.04    -0.07  -0.05  -0.15
  23   7     0.03  -0.02   0.08     0.00  -0.00  -0.01    -0.01   0.03   0.05
  24   6     0.02   0.10   0.03    -0.02   0.02   0.03     0.09  -0.10  -0.13
  25   6    -0.11  -0.06  -0.07    -0.03   0.01  -0.03     0.18  -0.03   0.13
  26   7     0.22  -0.00  -0.05    -0.01   0.00  -0.04    -0.00  -0.04   0.00
  27   6    -0.08   0.10  -0.08     0.00   0.02  -0.03     0.05   0.12  -0.15
  28   6     0.04  -0.06   0.01     0.01   0.01   0.03     0.10   0.05   0.12
  29   1     0.06  -0.07  -0.09    -0.01   0.01   0.04    -0.04   0.02   0.14
  30   1     0.01   0.01  -0.14    -0.01   0.01   0.02    -0.06   0.04   0.04
  31   1    -0.04  -0.11   0.02     0.01   0.01   0.06     0.00   0.00  -0.10
  32   1     0.01  -0.02   0.04     0.10   0.02   0.06    -0.00  -0.01  -0.00
  33   1    -0.05  -0.02   0.04    -0.04   0.03  -0.13    -0.00   0.02  -0.00
  34   1     0.01  -0.00  -0.02     0.05  -0.00   0.07     0.00  -0.03   0.00
  35   1    -0.05   0.02   0.04    -0.04  -0.03  -0.13     0.00   0.02   0.00
  36   1     0.01   0.02   0.04     0.10  -0.02   0.06     0.00  -0.01   0.00
  37   1    -0.04   0.11   0.02     0.01  -0.01   0.06    -0.00   0.00   0.10
  38   1    -0.03   0.02  -0.13    -0.01  -0.02   0.02     0.03   0.07  -0.03
  39   1     0.02   0.10  -0.09    -0.01  -0.01   0.04     0.01   0.04  -0.14
  40   1     0.06   0.07  -0.09    -0.01  -0.01   0.04     0.04   0.02  -0.14
  41   1     0.01  -0.01  -0.14    -0.01  -0.01   0.02     0.06   0.04  -0.04
  42   1    -0.03  -0.02  -0.13    -0.01   0.02   0.02    -0.03   0.07   0.03
  43   1     0.02  -0.10  -0.09    -0.01   0.01   0.04    -0.01   0.04   0.14
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   604.4120               606.1569               620.5197
 Red. masses --    11.4623                11.0758                11.1542
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.9960                 4.4718                 3.7055
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07  -0.05  -0.00    -0.03   0.02  -0.03    -0.03   0.05  -0.02
   2   6    -0.06  -0.04   0.02     0.07  -0.11   0.11     0.15  -0.21   0.09
   3   6     0.00  -0.03  -0.03     0.04  -0.07  -0.07    -0.01   0.03   0.14
   4   6     0.04   0.06   0.01    -0.08  -0.12   0.09    -0.13  -0.27   0.01
   5   6     0.04   0.06  -0.04    -0.19  -0.01  -0.10    -0.31  -0.02   0.03
   6   6     0.02   0.03  -0.03    -0.02   0.03  -0.06    -0.03   0.03  -0.01
   7   6    -0.06   0.02   0.13     0.00  -0.00   0.18    -0.03   0.02  -0.29
   8   6    -0.15  -0.04  -0.02    -0.04   0.01   0.03    -0.03   0.04   0.02
   9   6    -0.00  -0.34   0.00    -0.05  -0.00  -0.45     0.01  -0.02   0.07
  10   6    -0.00  -0.40  -0.00    -0.03  -0.00   0.01    -0.00  -0.02  -0.00
  11   6     0.20  -0.05   0.17    -0.11  -0.14   0.05     0.02   0.01  -0.00
  12   6     0.20  -0.02   0.17     0.17  -0.17   0.01    -0.01   0.01   0.01
  13   6     0.00   0.39  -0.00    -0.05   0.00   0.13     0.01   0.02  -0.01
  14   6    -0.20  -0.02  -0.17     0.17   0.17   0.01    -0.03  -0.02  -0.01
  15   6    -0.19  -0.05  -0.17    -0.11   0.14   0.05    -0.00  -0.02  -0.02
  16   6     0.15  -0.04   0.02    -0.04  -0.01   0.03     0.03   0.01  -0.05
  17   6     0.06   0.02  -0.13     0.00   0.00   0.18     0.02   0.01   0.25
  18   6    -0.02   0.03   0.03    -0.02  -0.03  -0.06     0.02   0.02   0.01
  19   6    -0.06   0.07   0.04     0.08  -0.17  -0.11    -0.08   0.22  -0.02
  20   6    -0.09   0.03  -0.04     0.17  -0.05   0.08    -0.22   0.01   0.03
  21   6    -0.00  -0.03   0.03     0.04   0.07  -0.07     0.01   0.03  -0.12
  22   6     0.06  -0.04  -0.02     0.07   0.11   0.11    -0.12  -0.15  -0.06
  23   7     0.07  -0.05   0.00    -0.03  -0.02  -0.03     0.02   0.04   0.01
  24   6    -0.04   0.06  -0.01    -0.08   0.12   0.09     0.10  -0.21   0.00
  25   6    -0.04   0.06   0.04    -0.19   0.01  -0.10     0.24  -0.01  -0.03
  26   7     0.00   0.19   0.00    -0.01   0.00  -0.12    -0.02   0.09   0.01
  27   6     0.06   0.07  -0.03     0.08   0.18  -0.11     0.11   0.28   0.01
  28   6     0.09   0.03   0.03     0.17   0.05   0.08     0.29   0.03  -0.02
  29   1     0.03   0.03   0.03    -0.02  -0.01   0.08    -0.01  -0.10  -0.06
  30   1     0.01   0.03   0.00    -0.05   0.03   0.00    -0.07  -0.02  -0.04
  31   1    -0.01   0.04  -0.03    -0.01  -0.00   0.09     0.01   0.03   0.05
  32   1     0.02   0.07   0.01    -0.01  -0.03  -0.02     0.00   0.01  -0.00
  33   1     0.02  -0.10   0.01     0.09  -0.04  -0.04    -0.01  -0.00   0.01
  34   1     0.00   0.11   0.00    -0.06   0.00  -0.02     0.01   0.01   0.00
  35   1    -0.02  -0.10  -0.01     0.09   0.04  -0.04    -0.01  -0.01   0.01
  36   1    -0.02   0.07  -0.01    -0.01   0.03  -0.02    -0.00  -0.00  -0.00
  37   1     0.01   0.04   0.03    -0.01   0.00   0.09    -0.00   0.01  -0.08
  38   1    -0.01   0.02  -0.00    -0.01  -0.06  -0.00    -0.02   0.04   0.04
  39   1    -0.02   0.03  -0.03     0.03  -0.02   0.07    -0.07  -0.03   0.06
  40   1    -0.03   0.03  -0.03    -0.02   0.01   0.08     0.01  -0.08   0.06
  41   1    -0.01   0.03  -0.00    -0.05  -0.03   0.00     0.05  -0.01   0.03
  42   1     0.01   0.02   0.00    -0.01   0.06  -0.00     0.03   0.06  -0.05
  43   1     0.02   0.03   0.03     0.03   0.02   0.07     0.09  -0.03  -0.07
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   620.5457               668.0101               686.0305
 Red. masses --    11.2419                 9.6312                10.6215
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4535                 0.7229                 4.9414
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.03  -0.02    -0.01  -0.02  -0.01    -0.02   0.01   0.03
   2   6     0.09  -0.13   0.08    -0.02   0.01   0.02     0.02  -0.05  -0.08
   3   6     0.00  -0.01   0.03     0.03  -0.05  -0.10    -0.07   0.12   0.27
   4   6    -0.09  -0.16   0.03     0.00   0.05   0.06     0.03  -0.08  -0.15
   5   6    -0.18  -0.03  -0.02     0.04  -0.02  -0.07    -0.03   0.05   0.16
   6   6    -0.01   0.01  -0.01    -0.03   0.04   0.08     0.07  -0.13  -0.28
   7   6    -0.04   0.05  -0.09    -0.01  -0.01   0.10    -0.04   0.03  -0.09
   8   6     0.03   0.07  -0.09     0.03  -0.02  -0.03     0.00   0.04   0.13
   9   6     0.07   0.00   0.44     0.01  -0.00  -0.11     0.02  -0.00  -0.29
  10   6    -0.02   0.00  -0.00    -0.31   0.00   0.35    -0.09   0.00   0.11
  11   6     0.05   0.08  -0.07     0.17  -0.01  -0.21     0.03  -0.02  -0.03
  12   6    -0.12   0.10   0.02    -0.21  -0.00   0.25    -0.05  -0.02   0.08
  13   6     0.06  -0.00  -0.09     0.17  -0.00  -0.18     0.02   0.00  -0.02
  14   6    -0.12  -0.10   0.02    -0.21   0.00   0.25    -0.05   0.02   0.08
  15   6     0.05  -0.08  -0.07     0.17   0.01  -0.21     0.03   0.02  -0.03
  16   6     0.02  -0.08  -0.07     0.03   0.02  -0.03     0.00  -0.04   0.13
  17   6    -0.05  -0.05  -0.18    -0.01   0.01   0.10    -0.04  -0.03  -0.09
  18   6    -0.01  -0.02  -0.01    -0.03  -0.04   0.08     0.07   0.13  -0.28
  19   6     0.13  -0.24  -0.03     0.01   0.03  -0.08    -0.02  -0.08   0.16
  20   6     0.28  -0.04   0.01    -0.02  -0.03   0.06     0.06   0.06  -0.16
  21   6     0.00  -0.00   0.07     0.03   0.05  -0.10    -0.07  -0.12   0.27
  22   6     0.13   0.19   0.10    -0.02  -0.01   0.02     0.02   0.05  -0.08
  23   7    -0.04  -0.04  -0.02    -0.01   0.02  -0.01    -0.02  -0.01   0.03
  24   6    -0.13   0.23   0.03     0.00  -0.05   0.06     0.03   0.08  -0.15
  25   6    -0.27   0.04  -0.01     0.04   0.02  -0.07    -0.03  -0.05   0.16
  26   7    -0.10  -0.01   0.04    -0.02   0.00  -0.09    -0.05   0.00   0.15
  27   6     0.10   0.16  -0.03     0.01  -0.03  -0.08    -0.02   0.08   0.16
  28   6     0.19   0.04   0.02    -0.02   0.03   0.06     0.06  -0.06  -0.15
  29   1    -0.02  -0.05   0.00    -0.00   0.02   0.04     0.01  -0.03  -0.06
  30   1    -0.05  -0.01  -0.01     0.01   0.00  -0.02    -0.02   0.03   0.08
  31   1     0.02   0.05  -0.10     0.02   0.00   0.02     0.02   0.03   0.10
  32   1    -0.00   0.03  -0.01     0.18  -0.01  -0.20     0.09  -0.01  -0.09
  33   1    -0.06   0.03   0.04     0.03   0.00  -0.03     0.06  -0.01  -0.06
  34   1     0.05  -0.00   0.01     0.16  -0.00  -0.19     0.07  -0.00  -0.10
  35   1    -0.06  -0.03   0.04     0.03  -0.00  -0.03     0.06   0.01  -0.06
  36   1     0.00  -0.03  -0.01     0.18   0.01  -0.20     0.09   0.01  -0.09
  37   1     0.02  -0.05  -0.08     0.02  -0.00   0.02     0.02  -0.03   0.10
  38   1     0.03  -0.06  -0.03     0.01   0.00  -0.01    -0.01  -0.04   0.08
  39   1     0.08   0.00  -0.02    -0.01  -0.02   0.04     0.02   0.02  -0.06
  40   1    -0.02   0.08  -0.02    -0.00  -0.02   0.04     0.01   0.03  -0.06
  41   1    -0.07   0.01  -0.02     0.01  -0.00  -0.02    -0.02  -0.03   0.08
  42   1     0.02   0.04  -0.02     0.01  -0.00  -0.01    -0.01   0.04   0.08
  43   1     0.06   0.00  -0.00    -0.01   0.02   0.04     0.02  -0.02  -0.06
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   699.7286               716.3159               735.1055
 Red. masses --    11.1519                10.6452                11.0547
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0190                 4.0385                22.8351
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.01  -0.03    -0.04  -0.03  -0.01    -0.18  -0.12   0.02
   2   6    -0.01   0.04   0.10    -0.04  -0.01   0.05    -0.13  -0.10  -0.01
   3   6     0.07  -0.13  -0.29     0.04  -0.05  -0.12     0.03   0.05   0.03
   4   6    -0.05   0.05   0.17     0.01   0.02   0.07     0.16   0.04  -0.00
   5   6     0.02  -0.08  -0.14     0.05  -0.04  -0.02     0.22  -0.03   0.09
   6   6    -0.09   0.15   0.35    -0.07   0.04   0.15    -0.13  -0.12  -0.04
   7   6    -0.01   0.01  -0.26    -0.08  -0.04  -0.44    -0.22  -0.16   0.13
   8   6     0.01   0.00   0.03     0.04  -0.05   0.19     0.11  -0.19  -0.07
   9   6    -0.00   0.00   0.00     0.01  -0.00  -0.21     0.04  -0.00   0.03
  10   6     0.00  -0.02  -0.00    -0.01   0.00   0.01    -0.02   0.00   0.03
  11   6     0.01  -0.01   0.01     0.01  -0.00  -0.01     0.04  -0.00  -0.02
  12   6     0.02  -0.01   0.01     0.01  -0.00  -0.00     0.03  -0.00  -0.03
  13   6     0.00   0.02   0.00     0.01  -0.00  -0.00     0.02  -0.00  -0.03
  14   6    -0.02  -0.01  -0.01     0.01   0.00  -0.00     0.03   0.00  -0.03
  15   6    -0.01  -0.01  -0.01     0.01   0.00  -0.01     0.04   0.00  -0.02
  16   6    -0.01   0.00  -0.03     0.04   0.05   0.19     0.11   0.19  -0.07
  17   6     0.01   0.01   0.26    -0.08   0.04  -0.44    -0.22   0.16   0.13
  18   6     0.09   0.15  -0.35    -0.07  -0.04   0.15    -0.13   0.12  -0.04
  19   6    -0.05  -0.06   0.14     0.04  -0.04  -0.06     0.03  -0.22  -0.07
  20   6     0.03   0.08  -0.16     0.03  -0.06   0.06     0.09  -0.12  -0.06
  21   6    -0.07  -0.13   0.29     0.04   0.05  -0.12     0.03  -0.05   0.03
  22   6     0.01   0.04  -0.10    -0.04   0.01   0.05    -0.13   0.10  -0.01
  23   7    -0.01  -0.01   0.03    -0.04   0.03  -0.01    -0.18   0.12   0.02
  24   6     0.05   0.05  -0.17     0.01  -0.02   0.07     0.16  -0.04  -0.00
  25   6    -0.02  -0.07   0.14     0.05   0.04  -0.02     0.22   0.03   0.09
  26   7     0.00  -0.01  -0.00    -0.04   0.00   0.39    -0.16   0.00  -0.09
  27   6     0.05  -0.06  -0.14     0.04   0.04  -0.06     0.03   0.22  -0.07
  28   6    -0.03   0.08   0.17     0.03   0.06   0.06     0.09   0.12  -0.06
  29   1    -0.01   0.00   0.02     0.01  -0.01  -0.02     0.03   0.02   0.02
  30   1     0.02  -0.05  -0.12     0.04  -0.02  -0.07     0.09   0.06   0.02
  31   1     0.00  -0.01   0.06     0.02  -0.01   0.24     0.05  -0.02  -0.02
  32   1     0.00   0.00   0.00    -0.02  -0.01   0.02    -0.06  -0.00   0.07
  33   1     0.00  -0.01   0.00    -0.01  -0.00   0.02    -0.07  -0.00   0.08
  34   1    -0.00   0.01   0.00    -0.02   0.00   0.02    -0.08   0.00   0.09
  35   1    -0.00  -0.01  -0.00    -0.01   0.00   0.02    -0.07   0.00   0.08
  36   1    -0.00   0.00  -0.00    -0.02   0.01   0.02    -0.06   0.00   0.07
  37   1    -0.00  -0.01  -0.06     0.02   0.01   0.24     0.05   0.02  -0.02
  38   1    -0.04  -0.05   0.11     0.05   0.01  -0.07     0.06  -0.08   0.01
  39   1     0.00   0.01  -0.02     0.02  -0.00  -0.02     0.02  -0.03   0.00
  40   1     0.01   0.00  -0.02     0.01   0.01  -0.02     0.03  -0.02   0.02
  41   1    -0.02  -0.05   0.12     0.04   0.02  -0.07     0.09  -0.06   0.02
  42   1     0.04  -0.05  -0.11     0.05  -0.01  -0.07     0.06   0.08   0.01
  43   1    -0.00   0.01   0.02     0.02   0.00  -0.02     0.02   0.03   0.00
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   758.5757               771.3368               817.1228
 Red. masses --     5.2486                11.4454                 4.8660
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    24.2580                 9.8623                32.3789
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05  -0.04  -0.00     0.17   0.12  -0.01     0.00  -0.01  -0.02
   2   6    -0.04  -0.02   0.02     0.13   0.08  -0.02    -0.02   0.02   0.06
   3   6     0.03  -0.00  -0.04    -0.07  -0.03   0.03     0.04  -0.06  -0.15
   4   6     0.04   0.01   0.03    -0.15   0.03  -0.07    -0.03   0.04   0.12
   5   6     0.07  -0.02   0.03    -0.22   0.09  -0.11    -0.02   0.04   0.12
   6   6    -0.05  -0.02   0.03     0.17   0.11  -0.02     0.04  -0.08  -0.17
   7   6    -0.04  -0.07  -0.04     0.17   0.09  -0.02    -0.00   0.03   0.06
   8   6    -0.02  -0.06   0.04     0.12   0.09   0.02     0.01   0.04   0.11
   9   6    -0.02   0.00   0.14     0.00   0.15  -0.00     0.02  -0.00  -0.13
  10   6     0.26  -0.00  -0.30    -0.00  -0.06   0.00    -0.06   0.00   0.08
  11   6    -0.11   0.00   0.15     0.07  -0.07   0.06     0.02  -0.00  -0.00
  12   6    -0.06   0.00   0.06     0.12  -0.09   0.11     0.02  -0.01  -0.01
  13   6    -0.13   0.00   0.14     0.00   0.15  -0.00     0.02  -0.00  -0.03
  14   6    -0.06  -0.00   0.06    -0.12  -0.09  -0.11     0.02   0.01  -0.01
  15   6    -0.11  -0.00   0.15    -0.07  -0.07  -0.06     0.02   0.00  -0.00
  16   6    -0.02   0.06   0.04    -0.11   0.09  -0.02     0.01  -0.04   0.11
  17   6    -0.04   0.07  -0.04    -0.17   0.09   0.02    -0.00  -0.03   0.06
  18   6    -0.06   0.02   0.03    -0.17   0.11   0.02     0.04   0.08  -0.17
  19   6    -0.00  -0.08  -0.02    -0.04  -0.26  -0.11    -0.03  -0.06   0.14
  20   6     0.01  -0.05   0.00     0.00  -0.16  -0.05    -0.03  -0.06   0.11
  21   6     0.03   0.00  -0.04     0.07  -0.03  -0.03     0.04   0.06  -0.15
  22   6    -0.04   0.02   0.02    -0.13   0.08   0.02    -0.02  -0.02   0.06
  23   7    -0.05   0.04  -0.00    -0.17   0.12   0.01     0.00   0.01  -0.02
  24   6     0.04  -0.01   0.03     0.15   0.03   0.07    -0.03  -0.04   0.12
  25   6     0.07   0.02   0.03     0.22   0.09   0.11    -0.02  -0.04   0.12
  26   7     0.00  -0.00  -0.00    -0.00  -0.16   0.00    -0.02   0.00  -0.04
  27   6    -0.00   0.08  -0.02     0.04  -0.26   0.11    -0.03   0.06   0.14
  28   6     0.01   0.05   0.00    -0.00  -0.16   0.05    -0.03   0.06   0.11
  29   1     0.01  -0.01  -0.02    -0.02   0.03   0.01     0.05  -0.10  -0.22
  30   1     0.04  -0.00  -0.04    -0.11  -0.04   0.03     0.06  -0.09  -0.21
  31   1    -0.02  -0.02  -0.13     0.01  -0.02  -0.01    -0.01   0.03  -0.23
  32   1     0.18  -0.00  -0.19     0.02   0.00   0.00    -0.01   0.00   0.01
  33   1     0.23  -0.00  -0.27     0.01  -0.08   0.01    -0.04  -0.01   0.04
  34   1     0.28  -0.00  -0.32    -0.00   0.04   0.00    -0.06   0.00   0.06
  35   1     0.23   0.00  -0.27    -0.01  -0.08  -0.01    -0.04   0.01   0.04
  36   1     0.18   0.00  -0.19    -0.02   0.00  -0.00    -0.01  -0.00   0.01
  37   1    -0.02   0.02  -0.13    -0.01  -0.02   0.02    -0.01  -0.03  -0.23
  38   1     0.03  -0.00  -0.04     0.07  -0.07  -0.05     0.07   0.11  -0.24
  39   1     0.01   0.00  -0.03    -0.01  -0.00  -0.03     0.06   0.10  -0.24
  40   1     0.01   0.01  -0.02     0.02   0.03  -0.01     0.05   0.10  -0.22
  41   1     0.04   0.00  -0.04     0.11  -0.04  -0.03     0.06   0.09  -0.21
  42   1     0.03   0.00  -0.04    -0.07  -0.07   0.05     0.07  -0.12  -0.24
  43   1     0.01  -0.00  -0.03     0.01  -0.00   0.03     0.06  -0.10  -0.24
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   821.2262               841.4440               841.8905
 Red. masses --     5.5044                 4.7002                11.1115
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.9518                 5.8922                 2.0773
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04  -0.02   0.02    -0.01  -0.01  -0.00    -0.08  -0.05   0.00
   2   6    -0.01  -0.05  -0.06    -0.02   0.01   0.02    -0.06  -0.03   0.02
   3   6    -0.02   0.08   0.15     0.02  -0.02  -0.05     0.06   0.03  -0.03
   4   6     0.06  -0.09  -0.09     0.00  -0.01   0.07     0.06  -0.14   0.11
   5   6     0.07  -0.09  -0.08     0.00   0.01   0.07     0.11  -0.11   0.11
   6   6    -0.08   0.06   0.19     0.03  -0.05  -0.11    -0.03  -0.06  -0.07
   7   6    -0.01   0.01  -0.11     0.04   0.02   0.13     0.09   0.07   0.02
   8   6     0.05   0.02  -0.03    -0.02   0.06  -0.28     0.23   0.15  -0.00
   9   6     0.00   0.06  -0.00     0.03   0.01   0.20    -0.00   0.38  -0.00
  10   6    -0.00   0.00   0.00     0.05   0.00  -0.06    -0.00   0.07   0.00
  11   6     0.01  -0.02   0.01    -0.01   0.01  -0.02     0.04  -0.11   0.05
  12   6     0.03  -0.03   0.03    -0.02   0.02   0.01     0.18  -0.16   0.17
  13   6     0.00   0.04  -0.00    -0.02   0.00   0.04     0.00   0.20  -0.00
  14   6    -0.03  -0.03  -0.03    -0.03  -0.03   0.01    -0.18  -0.16  -0.17
  15   6    -0.01  -0.02  -0.01    -0.02  -0.01  -0.03    -0.04  -0.11  -0.05
  16   6    -0.05   0.02   0.03    -0.03  -0.06  -0.28    -0.23   0.15   0.01
  17   6     0.01   0.01   0.11     0.04  -0.02   0.13    -0.09   0.07  -0.02
  18   6     0.08   0.06  -0.19     0.03   0.05  -0.11     0.03  -0.06   0.07
  19   6    -0.02  -0.01   0.18    -0.04  -0.04   0.03     0.07   0.14   0.04
  20   6    -0.02  -0.02   0.15    -0.06  -0.03   0.03     0.12   0.12   0.05
  21   6     0.02   0.08  -0.15     0.02   0.02  -0.05    -0.06   0.03   0.03
  22   6     0.01  -0.05   0.06    -0.01  -0.01   0.02     0.06  -0.03  -0.02
  23   7     0.04  -0.02  -0.02    -0.01   0.01  -0.00     0.08  -0.05  -0.00
  24   6    -0.06  -0.09   0.09     0.00   0.00   0.07    -0.06  -0.14  -0.11
  25   6    -0.07  -0.09   0.09    -0.00  -0.01   0.07    -0.11  -0.11  -0.12
  26   7     0.00  -0.05  -0.00     0.03  -0.00   0.01    -0.00  -0.17  -0.00
  27   6     0.02  -0.01  -0.18    -0.04   0.04   0.03    -0.07   0.14  -0.04
  28   6     0.02  -0.02  -0.15    -0.06   0.03   0.02    -0.12   0.12  -0.05
  29   1    -0.07   0.09   0.24     0.03  -0.06  -0.11    -0.02  -0.08  -0.04
  30   1    -0.03   0.09   0.21     0.03  -0.03  -0.09     0.06  -0.02  -0.04
  31   1     0.02   0.01   0.07     0.03  -0.00   0.53     0.04   0.01  -0.02
  32   1     0.00  -0.00   0.00    -0.01  -0.01   0.01     0.03  -0.02  -0.01
  33   1     0.00  -0.02   0.00     0.04   0.01  -0.04     0.03  -0.11   0.01
