 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.691370   -3.983959    0.012828
    2          6             0       -5.759164   -3.304872    0.023296
    3          6             0       -4.629483   -2.479761    0.038095
    4          6             0       -3.353865   -3.006134   -0.253248
    5          6             0       -2.257289   -2.191552   -0.243475
    6          6             0       -2.366051   -0.811430    0.057130
    7          6             0       -1.175413   -0.011072    0.090605
    8          6             0       -1.198345    1.414049    0.107492
    9          6             0       -0.001570    2.108662    0.000805
   10          6             0       -0.001853    3.585070   -0.000288
   11          6             0       -0.907383    4.286863   -0.790874
   12          6             0       -0.901793    5.670286   -0.794340
   13          6             0       -0.002403    6.365601   -0.002758
   14          6             0        0.897211    5.672030    0.790089
   15          6             0        0.903429    4.288599    0.789025
   16          6             0        1.196972    1.414447   -0.105511
   17          6             0        1.173943   -0.009729   -0.088072
   18          6             0        2.366901   -0.810042   -0.056089
   19          6             0        3.648186   -0.295740   -0.350892
   20          6             0        4.751809   -1.106669   -0.352083
   21          6             0        4.631684   -2.474357   -0.038251
   22          6             0        5.763068   -3.298275   -0.024147
   23          7             0        6.696028   -3.975885   -0.014062
   24          6             0        3.358970   -3.000959    0.261925
   25          6             0        2.260786   -2.187506    0.252517
   26          7             0        0.000417   -0.611864    0.002214
   27          6             0       -3.650656   -0.297471    0.342734
   28          6             0       -4.752540   -1.109769    0.343733
   29          1             0       -3.258236   -4.058701   -0.477238
   30          1             0       -1.276968   -2.589592   -0.457713
   31          1             0       -2.140863    1.932312    0.102860
   32          1             0       -1.600633    3.749130   -1.420921
   33          1             0       -1.603874    6.206387   -1.416019
   34          1             0       -0.002638    7.445563   -0.003668
   35          1             0        1.599007    6.209518    1.410891
   36          1             0        1.596985    3.752301    1.419954
   37          1             0        2.138931    1.933624   -0.100119
   38          1             0        3.771152    0.747207   -0.596242
   39          1             0        5.727577   -0.706775   -0.586712
   40          1             0        3.265621   -4.052244    0.492674
   41          1             0        1.282283   -2.585803    0.474327
   42          1             0       -3.776476    0.746917    0.580354
   43          1             0       -5.730102   -0.710067    0.571193
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -39.6213                28.1532                33.9703
 Red. masses --     9.7518                12.3001                10.8867
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   505.7049                 5.7298                 1.1539
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  43   1    -0.03  -0.05   0.07     0.09   0.03   0.01     0.04  -0.01  -0.05
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   535.5873               543.8330               546.9697
 Red. masses --    11.5745                10.7423                 9.8103
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5640               446.5392                24.8820
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.12   0.11   0.03    -0.09   0.06   0.02     0.00   0.01  -0.06
   2   6     0.28  -0.43  -0.11     0.18  -0.27  -0.08     0.01  -0.01   0.15
   3   6    -0.11   0.13   0.03    -0.11   0.09   0.05    -0.04   0.06  -0.25
   4   6    -0.08   0.23   0.05    -0.04   0.15   0.02     0.01  -0.02   0.08
   5   6     0.10  -0.04  -0.02     0.13  -0.14  -0.05     0.01  -0.01  -0.08
   6   6     0.09  -0.07  -0.03     0.13  -0.09   0.02    -0.02   0.02  -0.20
   7   6     0.03  -0.01   0.03    -0.12   0.12   0.01    -0.02  -0.03   0.53
   8   6     0.01   0.01  -0.00     0.04   0.20   0.03    -0.05   0.01  -0.04
   9   6    -0.00   0.01  -0.00     0.06   0.01  -0.23    -0.02  -0.08  -0.09
  10   6     0.00   0.01   0.00    -0.08   0.01   0.12     0.01  -0.06   0.03
  11   6    -0.00  -0.00  -0.00    -0.04   0.03   0.08     0.04   0.01   0.06
  12   6    -0.00  -0.00  -0.00     0.05   0.03  -0.11     0.03   0.01   0.00
  13   6    -0.00  -0.01   0.00    -0.11  -0.01   0.09    -0.02   0.06   0.01
  14   6     0.00  -0.00   0.00     0.05  -0.03  -0.11    -0.03   0.00  -0.05
  15   6     0.00  -0.00   0.00    -0.03  -0.03   0.08    -0.01  -0.01  -0.01
  16   6    -0.01   0.01   0.00     0.03  -0.20   0.02     0.04  -0.02   0.05
  17   6    -0.03  -0.01  -0.02    -0.12  -0.11   0.10     0.00  -0.02  -0.43
  18   6    -0.09  -0.07   0.03     0.13   0.08  -0.02     0.05   0.02   0.18
  19   6    -0.06  -0.09   0.03     0.07   0.13  -0.02     0.02   0.00   0.07
  20   6     0.13   0.14  -0.05    -0.10  -0.14   0.04    -0.01  -0.04  -0.07
  21   6     0.11   0.13  -0.03    -0.11  -0.10   0.01     0.01   0.04   0.20
  22   6    -0.28  -0.43   0.12     0.18   0.27  -0.05     0.01   0.02  -0.13
  23   7     0.12   0.11  -0.04    -0.09  -0.06   0.02    -0.02   0.01   0.05
  24   6     0.08   0.23  -0.06    -0.04  -0.15   0.03    -0.01  -0.03  -0.06
  25   6    -0.10  -0.04   0.02     0.13   0.13  -0.06     0.01   0.01   0.05
  26   7     0.00  -0.02  -0.00    -0.13  -0.01  -0.03     0.00   0.11  -0.04
  27   6     0.06  -0.09  -0.03     0.07  -0.13  -0.00    -0.02  -0.01  -0.08
  28   6    -0.13   0.14   0.05    -0.10   0.14   0.03    -0.01  -0.02   0.09
  29   1    -0.06   0.06   0.03    -0.06   0.04   0.00     0.01  -0.03   0.15
  30   1     0.01  -0.06  -0.01     0.01  -0.09  -0.03     0.02  -0.03   0.10
  31   1     0.00  -0.00  -0.02     0.03   0.10   0.11    -0.02  -0.01  -0.19
  32   1    -0.00  -0.00   0.00     0.02   0.00  -0.01     0.01   0.01   0.01
  33   1     0.00   0.00  -0.00     0.06   0.01  -0.09     0.01  -0.01  -0.02
  34   1    -0.00  -0.00   0.00    -0.03  -0.00   0.04    -0.01   0.02   0.01
  35   1     0.00   0.00   0.00     0.06  -0.00  -0.09     0.00  -0.01  -0.02
  36   1     0.00  -0.00  -0.00     0.02  -0.01  -0.01     0.01   0.02   0.00
  37   1    -0.00  -0.00   0.02     0.03  -0.10   0.07     0.01  -0.01   0.23
  38   1    -0.06  -0.02   0.01     0.08   0.03  -0.01    -0.01  -0.02  -0.07
  39   1     0.01   0.09  -0.03    -0.01  -0.08   0.02    -0.02  -0.04  -0.12
  40   1     0.06   0.06  -0.03    -0.06  -0.03   0.03    -0.02  -0.03  -0.12
  41   1    -0.01  -0.06   0.01     0.02   0.09  -0.01    -0.01  -0.02  -0.09
  42   1     0.06  -0.02  -0.01     0.07  -0.02  -0.03     0.02  -0.02   0.08
  43   1    -0.02   0.09   0.03    -0.01   0.09  -0.01     0.02  -0.03   0.14
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   552.2575               586.4042               596.2244
 Red. masses --    11.0303                11.2378                11.4908
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    75.8169               188.9773                 0.4386
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.01   0.03    -0.03  -0.03  -0.01    -0.08  -0.09  -0.01
   2   6     0.01  -0.03  -0.10    -0.03   0.00   0.03    -0.13   0.02   0.02
   3   6    -0.00  -0.02   0.15    -0.04   0.00  -0.04    -0.03  -0.01   0.02
   4   6    -0.01   0.03  -0.04     0.05   0.04   0.02     0.09   0.18   0.01
   5   6     0.03  -0.03   0.03     0.07  -0.02  -0.05     0.17   0.08   0.01
   6   6     0.05  -0.03   0.11     0.05   0.01  -0.00     0.05   0.01   0.01
   7   6    -0.08   0.10  -0.29    -0.04  -0.01   0.15    -0.05   0.03  -0.09
   8   6     0.06   0.09  -0.05    -0.04   0.04  -0.05    -0.11  -0.11   0.02
   9   6     0.10  -0.01   0.48    -0.05   0.00  -0.05    -0.00  -0.33  -0.00
  10   6    -0.09  -0.01  -0.08    -0.09   0.00  -0.11    -0.00  -0.37  -0.00
  11   6    -0.09  -0.03  -0.13    -0.21  -0.31  -0.16     0.18  -0.04   0.15
  12   6     0.00  -0.01   0.08     0.24  -0.33   0.20     0.18  -0.00   0.16
  13   6     0.09   0.01  -0.00     0.13  -0.00   0.11     0.00   0.36   0.00
  14   6    -0.00   0.01   0.08     0.24   0.33   0.21    -0.17   0.00  -0.15
  15   6    -0.10   0.03  -0.14    -0.20   0.31  -0.16    -0.18  -0.03  -0.15
  16   6     0.07  -0.10  -0.04    -0.04  -0.03  -0.05     0.11  -0.11  -0.02
  17   6    -0.08  -0.11  -0.41    -0.04   0.01   0.15     0.05   0.03   0.09
  18   6     0.06   0.04   0.16     0.05  -0.01  -0.00    -0.05   0.01  -0.01
  19   6     0.04   0.02   0.07     0.00   0.02  -0.02    -0.07  -0.04   0.00
  20   6    -0.01  -0.05  -0.07    -0.00  -0.02   0.03    -0.03   0.01   0.02
  21   6     0.01   0.04   0.21    -0.04  -0.00  -0.04     0.03  -0.01  -0.02
  22   6     0.01   0.03  -0.13    -0.03  -0.00   0.03     0.13   0.01  -0.02
  23   7    -0.02   0.01   0.05    -0.03   0.03  -0.01     0.08  -0.08   0.01
  24   6    -0.01  -0.04  -0.06     0.05  -0.05   0.02    -0.09   0.18  -0.01
  25   6     0.03   0.03   0.04     0.07   0.01  -0.05    -0.16   0.08  -0.01
  26   7    -0.03   0.01   0.24    -0.01  -0.00  -0.13     0.00   0.18   0.00
  27   6     0.03  -0.03   0.05    -0.00  -0.02  -0.02     0.07  -0.05   0.00
  28   6    -0.01   0.04  -0.05    -0.00   0.02   0.03     0.03   0.01  -0.01
  29   1    -0.02   0.02  -0.09     0.01   0.01   0.03     0.04   0.05  -0.01
  30   1    -0.01  -0.01  -0.06     0.02  -0.01   0.01     0.05   0.02  -0.01
  31   1     0.04   0.06  -0.04    -0.02  -0.00  -0.05    -0.01   0.01   0.05
  32   1    -0.05   0.02  -0.04    -0.08  -0.04  -0.06     0.02   0.06   0.01
  33   1    -0.00   0.02   0.05     0.08  -0.04   0.08     0.01  -0.08   0.01
  34   1     0.03   0.00  -0.03    -0.08  -0.00  -0.06    -0.00   0.10  -0.00
  35   1    -0.00  -0.03   0.05     0.08   0.05   0.08    -0.01  -0.08  -0.01
  36   1    -0.05  -0.02  -0.04    -0.08   0.04  -0.06    -0.02   0.07  -0.01
  37   1     0.04  -0.06   0.02    -0.02   0.00  -0.05     0.01   0.01  -0.05
  38   1     0.01  -0.01  -0.07     0.01   0.01   0.00    -0.02  -0.01   0.02
  39   1    -0.01  -0.05  -0.12     0.01  -0.01   0.02    -0.02   0.03   0.02
  40   1    -0.02  -0.03  -0.12     0.01  -0.01   0.03    -0.04   0.05   0.01
  41   1    -0.01  -0.00  -0.09     0.02   0.01   0.01    -0.04   0.02   0.01
  42   1     0.01   0.01  -0.05     0.01  -0.01   0.00     0.02  -0.01  -0.02
  43   1    -0.01   0.04  -0.09     0.00   0.01   0.02     0.02   0.03  -0.01
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   606.8751               608.4475               618.3674
 Red. masses --    11.1734                11.4817                 9.6271
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5081                 3.6642               560.4935
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.07  -0.03    -0.05   0.03   0.02    -0.09  -0.03   0.01
   2   6    -0.18   0.23   0.10     0.11  -0.18  -0.07     0.02  -0.13  -0.03
   3   6    -0.04   0.04  -0.03     0.02  -0.04   0.03    -0.04  -0.03  -0.03
   4   6     0.16   0.27   0.04    -0.10  -0.18  -0.03     0.01  -0.06   0.01
   5   6     0.34   0.02  -0.07    -0.24  -0.00   0.04    -0.04  -0.04  -0.05
   6   6     0.05  -0.06  -0.00    -0.03   0.06   0.00     0.06   0.04   0.02
   7   6    -0.01  -0.01   0.07    -0.03   0.00   0.02    -0.13   0.01   0.28
   8   6     0.03  -0.03  -0.07    -0.05   0.01   0.01     0.00   0.08  -0.13
   9   6     0.02   0.02   0.22     0.00  -0.11   0.03     0.03  -0.00   0.40
  10   6     0.01   0.02   0.01     0.00  -0.12   0.00     0.01  -0.00  -0.01
  11   6     0.04   0.07  -0.02     0.07  -0.01   0.05     0.04   0.07  -0.02
  12   6    -0.09   0.07  -0.02     0.05   0.00   0.05    -0.09   0.09   0.00
  13   6     0.01  -0.02  -0.06     0.00   0.12  -0.01     0.03   0.00  -0.07
  14   6    -0.07  -0.07   0.00    -0.07  -0.02  -0.05    -0.09  -0.09  -0.00
  15   6     0.06  -0.06  -0.00    -0.05  -0.03  -0.06     0.04  -0.07  -0.03
  16   6     0.01   0.03  -0.06     0.06   0.02  -0.04     0.01  -0.08  -0.13
  17   6    -0.02   0.01   0.07     0.02   0.01   0.00    -0.13  -0.01   0.28
  18   6     0.04   0.04  -0.00     0.05   0.07  -0.01     0.05  -0.04   0.01
  19   6    -0.08   0.21  -0.04    -0.13   0.33  -0.05     0.08  -0.15  -0.01
  20   6    -0.20   0.03   0.04    -0.32   0.06   0.05     0.18  -0.08   0.01
  21   6    -0.03  -0.03  -0.02    -0.04  -0.05  -0.03    -0.03   0.03  -0.02
  22   6    -0.14  -0.16   0.07    -0.16  -0.24   0.10     0.02   0.13  -0.03
  23   7     0.01   0.06  -0.02     0.05   0.05  -0.03    -0.09   0.03   0.01
  24   6     0.12  -0.20   0.03     0.14  -0.26   0.04     0.01   0.06   0.00
  25   6     0.26  -0.02  -0.05     0.33  -0.01  -0.06    -0.04   0.04  -0.04
  26   7     0.01  -0.02  -0.09     0.00   0.13  -0.01    -0.12   0.00  -0.28
  27   6    -0.11  -0.30  -0.05     0.10   0.25   0.04     0.08   0.15  -0.01
  28   6    -0.28  -0.05   0.05     0.24   0.05  -0.04     0.18   0.08   0.02
  29   1     0.03   0.07   0.04    -0.01  -0.05  -0.02     0.01  -0.02   0.03
  30   1     0.09  -0.01  -0.01    -0.06   0.01   0.02    -0.00  -0.01   0.01
  31   1    -0.00  -0.03  -0.12    -0.00   0.02  -0.05     0.00   0.02  -0.32
  32   1     0.01   0.01   0.00     0.01   0.02   0.00     0.01   0.02  -0.00
  33   1    -0.04   0.02   0.01    -0.00  -0.03   0.01    -0.05   0.02   0.02
  34   1     0.03  -0.01   0.00     0.00   0.03   0.00     0.03   0.00   0.01
  35   1    -0.04  -0.01   0.01    -0.01  -0.03  -0.00    -0.05  -0.02   0.02
  36   1     0.01  -0.02   0.01    -0.01   0.02  -0.00     0.00  -0.02  -0.00
  37   1    -0.00   0.02  -0.13     0.00   0.03   0.02     0.00  -0.02  -0.33
  38   1     0.00   0.05  -0.02    -0.01   0.08  -0.03     0.04  -0.04   0.01
  39   1    -0.05  -0.00   0.01    -0.08   0.00   0.02     0.05  -0.03   0.01
  40   1     0.03  -0.05   0.03     0.02  -0.07   0.03     0.01   0.02   0.02
  41   1     0.07   0.00  -0.00     0.09   0.02  -0.02    -0.00   0.01   0.01
  42   1    -0.00  -0.07  -0.03     0.01   0.06   0.03     0.04   0.04   0.01
  43   1    -0.07   0.00   0.02     0.06   0.00  -0.01     0.06   0.03   0.02
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   659.0686               660.7269               666.2933
 Red. masses --    10.8591                10.8622                 9.5822
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    75.2009                18.8554                 0.8301
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.02  -0.04    -0.02  -0.01  -0.01    -0.00  -0.01   0.01
   2   6     0.04  -0.05   0.14     0.00  -0.02   0.04    -0.01   0.00  -0.03
   3   6    -0.06   0.11  -0.47    -0.03   0.02  -0.14     0.02  -0.02   0.10
   4   6     0.01  -0.08   0.26     0.02  -0.02   0.07    -0.01   0.02  -0.05
   5   6    -0.08   0.06  -0.24    -0.01   0.01  -0.08     0.01  -0.01   0.05
   6   6     0.05  -0.11   0.46     0.02  -0.02   0.15    -0.02   0.02  -0.11
   7   6     0.02   0.06  -0.14    -0.01  -0.01  -0.07    -0.02   0.01   0.07
   8   6     0.00   0.01  -0.06    -0.00  -0.02  -0.01     0.03  -0.01   0.00
   9   6     0.03   0.00   0.04    -0.02   0.00  -0.02     0.02   0.00  -0.18
  10   6    -0.10   0.00   0.10     0.08  -0.00  -0.08    -0.32   0.00   0.36
  11   6     0.04   0.01  -0.07    -0.03  -0.00   0.05     0.17  -0.01  -0.20
  12   6    -0.06   0.01   0.06     0.05  -0.01  -0.05    -0.20  -0.01   0.25
  13   6     0.05  -0.00  -0.05    -0.04   0.00   0.04     0.16  -0.00  -0.17
  14   6    -0.06  -0.01   0.06     0.05   0.01  -0.05    -0.20   0.01   0.25
  15   6     0.04  -0.01  -0.07    -0.04   0.00   0.06     0.17   0.01  -0.20
  16   6     0.00  -0.02  -0.02    -0.01   0.00   0.07     0.03   0.01   0.01
  17   6     0.02  -0.04  -0.01    -0.00   0.04   0.15    -0.01  -0.01   0.08
  18   6     0.00   0.03   0.10    -0.05  -0.10  -0.46    -0.03  -0.02  -0.15
  19   6    -0.00   0.01  -0.07     0.01   0.07   0.24     0.03   0.02   0.06
  20   6     0.00   0.04   0.06    -0.07  -0.05  -0.25    -0.00  -0.02  -0.08
  21   6    -0.01  -0.03  -0.11     0.07   0.10   0.46     0.02   0.03   0.13
  22   6     0.02   0.00   0.03    -0.04  -0.05  -0.14    -0.01  -0.01  -0.04
  23   7     0.02  -0.02  -0.01     0.01   0.02   0.04    -0.00   0.01   0.01
  24   6    -0.02   0.02   0.07    -0.02  -0.08  -0.26    -0.01  -0.02  -0.07
  25   6    -0.03  -0.02  -0.05     0.07   0.05   0.24     0.02   0.01   0.07
  26   7    -0.02   0.01   0.04     0.02   0.01  -0.02    -0.04   0.00  -0.02
  27   6    -0.01   0.06  -0.25    -0.01   0.04  -0.06     0.02  -0.01   0.05
  28   6     0.07  -0.06   0.26     0.03   0.00   0.08     0.00   0.01  -0.06
  29   1     0.00  -0.03   0.09     0.01  -0.01   0.03    -0.00   0.00  -0.01
  30   1    -0.03   0.03  -0.14    -0.00   0.01  -0.04     0.01  -0.01   0.03
  31   1     0.02   0.03   0.17    -0.00  -0.01   0.05     0.02   0.02   0.06
  32   1     0.04   0.00  -0.05    -0.04  -0.00   0.05     0.18  -0.01  -0.20
  33   1     0.00   0.01  -0.00    -0.00  -0.00   0.00     0.03  -0.00  -0.03
  34   1     0.05  -0.00  -0.05    -0.04   0.00   0.04     0.16  -0.00  -0.19
  35   1     0.00  -0.01  -0.00    -0.00   0.00   0.00     0.03   0.00  -0.03
  36   1     0.04  -0.00  -0.05    -0.03  -0.00   0.04     0.18   0.01  -0.20
  37   1     0.01  -0.02   0.04    -0.01   0.02  -0.18     0.02  -0.01   0.05
  38   1    -0.00   0.00  -0.03     0.02   0.03   0.13     0.02   0.01   0.04
  39   1     0.00   0.01   0.03    -0.02  -0.02  -0.09     0.00  -0.01  -0.02
  40   1    -0.00   0.01   0.02    -0.01  -0.03  -0.09    -0.00  -0.01  -0.02
  41   1    -0.01  -0.00  -0.03     0.03   0.03   0.14     0.01   0.01   0.04
  42   1    -0.02   0.03  -0.13    -0.01   0.02  -0.04     0.01  -0.01   0.03
  43   1     0.02  -0.02   0.09     0.01   0.00   0.02     0.00   0.01  -0.01
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   726.0481               741.6625               746.7122
 Red. masses --     8.6660                 7.6146                 5.6283
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   122.1976               579.4722                 5.9297
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.11   0.08   0.00     0.12   0.09  -0.00    -0.03  -0.02   0.01
   2   6     0.09   0.06  -0.01     0.10   0.08   0.01    -0.02  -0.02  -0.02
   3   6    -0.02  -0.03   0.04    -0.05  -0.03  -0.01     0.01  -0.01   0.06
   4   6    -0.10  -0.04  -0.02    -0.09  -0.06  -0.01     0.01   0.00  -0.04
   5   6    -0.15  -0.00   0.02    -0.17  -0.01   0.01     0.03  -0.02  -0.01
   6   6     0.09   0.09  -0.07     0.15   0.11   0.02    -0.05  -0.02  -0.07
   7   6     0.12   0.09   0.19     0.13   0.09  -0.02    -0.07   0.03   0.17
   8   6    -0.04   0.14  -0.29    -0.08   0.20   0.10     0.01  -0.16  -0.33
   9   6    -0.00   0.00   0.27    -0.05   0.00   0.01     0.00  -0.02   0.00
  10   6    -0.05  -0.00   0.03     0.09  -0.00  -0.11    -0.01   0.03   0.01
  11   6     0.01   0.01  -0.06    -0.06  -0.00   0.07    -0.02   0.03  -0.06
  12   6     0.01   0.02  -0.03    -0.04  -0.01   0.06    -0.05   0.04  -0.05
  13   6     0.03   0.00  -0.02    -0.06   0.01   0.06     0.00  -0.05  -0.00
  14   6     0.01  -0.03  -0.03    -0.05   0.00   0.05     0.05   0.04   0.04
  15   6     0.01  -0.01  -0.06    -0.07   0.00   0.07     0.03   0.03   0.05
  16   6    -0.03  -0.13  -0.31    -0.08  -0.20   0.14    -0.00  -0.15   0.31
  17   6     0.12  -0.08   0.20     0.13  -0.08  -0.04     0.07   0.03  -0.17
  18   6     0.08  -0.09  -0.08     0.15  -0.11   0.02     0.04  -0.01   0.07
  19   6    -0.03   0.14   0.00    -0.07   0.14   0.01    -0.03   0.04   0.01
  20   6    -0.06   0.07  -0.04    -0.09   0.07   0.01    -0.04   0.05   0.04
  21   6    -0.02   0.03   0.04    -0.05   0.03  -0.02    -0.01  -0.01  -0.06
  22   6     0.09  -0.06  -0.01     0.10  -0.07   0.01     0.01  -0.02   0.02
  23   7     0.11  -0.08   0.00     0.12  -0.08  -0.00     0.03  -0.02  -0.01
  24   6    -0.10   0.04  -0.02    -0.08   0.06  -0.00    -0.01  -0.00   0.04
  25   6    -0.14   0.00   0.03    -0.16   0.01   0.01    -0.03  -0.03   0.01
  26   7     0.12  -0.01  -0.10     0.20  -0.01  -0.06    -0.01   0.13   0.00
  27   6    -0.03  -0.14   0.00    -0.07  -0.15   0.00     0.04   0.04  -0.01
  28   6    -0.07  -0.07  -0.03    -0.09  -0.07   0.01     0.05   0.05  -0.04
  29   1    -0.03  -0.02   0.02    -0.02  -0.02   0.01     0.01  -0.01   0.04
  30   1    -0.05  -0.05   0.03    -0.06  -0.05   0.01     0.02  -0.00   0.04
  31   1    -0.01   0.05   0.33    -0.05   0.01  -0.25     0.02  -0.01   0.54
  32   1    -0.07   0.00   0.07     0.12   0.00  -0.14    -0.03  -0.01   0.02
  33   1    -0.07   0.01   0.08     0.14  -0.00  -0.16    -0.02   0.03   0.01
  34   1    -0.06   0.00   0.09     0.16   0.00  -0.18    -0.01  -0.01   0.01
  35   1    -0.07  -0.02   0.08     0.14  -0.00  -0.16     0.00   0.03   0.01
  36   1    -0.07  -0.00   0.07     0.12  -0.00  -0.14     0.01  -0.01  -0.01
  37   1    -0.01  -0.04   0.35    -0.05  -0.01  -0.31    -0.01  -0.02  -0.51
  38   1    -0.05   0.05   0.02    -0.07   0.03  -0.04    -0.02  -0.00  -0.07
  39   1    -0.01   0.02   0.01    -0.03   0.02  -0.03    -0.02   0.01  -0.05
  40   1    -0.03   0.02   0.02    -0.02   0.02   0.00    -0.01  -0.01  -0.04
  41   1    -0.05   0.05   0.03    -0.06   0.05   0.00    -0.02  -0.00  -0.05
  42   1    -0.05  -0.05   0.02    -0.07  -0.04  -0.03     0.03  -0.00   0.07
  43   1    -0.02  -0.02   0.01    -0.03  -0.02  -0.03     0.03   0.01   0.06
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   755.5551               763.3385               800.4928
 Red. masses --    11.0618                 5.7534                 6.4830
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0812                56.2571                22.9660
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.15   0.11   0.00    -0.05  -0.03   0.00    -0.05  -0.04   0.02
   2   6     0.11   0.08   0.00    -0.04  -0.03  -0.01    -0.05  -0.00  -0.07
   3   6    -0.04  -0.03   0.00     0.03   0.01   0.02     0.05  -0.03   0.20
   4   6    -0.14   0.00   0.02     0.03   0.02  -0.01     0.05  -0.06  -0.13
   5   6    -0.20   0.06   0.03     0.06   0.01  -0.01     0.07  -0.06  -0.16
   6   6     0.14   0.10  -0.02    -0.07  -0.05  -0.02     0.02  -0.06   0.24
   7   6     0.16   0.11   0.05    -0.03  -0.05   0.07     0.04   0.04  -0.08
   8   6     0.05   0.16  -0.11    -0.01  -0.11  -0.18     0.01   0.14   0.02
   9   6     0.00   0.13  -0.01     0.00   0.00   0.21     0.01   0.10  -0.00
  10   6    -0.01  -0.09   0.01     0.23  -0.00  -0.27    -0.01  -0.01   0.01
  11   6     0.10  -0.08   0.07    -0.10   0.01   0.12     0.03  -0.04   0.03
  12   6     0.14  -0.10   0.12    -0.05   0.01   0.05     0.07  -0.05   0.06
  13   6     0.01   0.18  -0.01    -0.12   0.00   0.15     0.00   0.07  -0.00
  14   6    -0.14  -0.10  -0.12    -0.05  -0.02   0.04    -0.06  -0.06  -0.06
  15   6    -0.09  -0.08  -0.08    -0.11  -0.01   0.12    -0.03  -0.04  -0.04
  16   6    -0.04   0.17   0.12    -0.01   0.11  -0.16    -0.01   0.12  -0.00
  17   6    -0.16   0.11  -0.06    -0.04   0.06   0.06    -0.02   0.02   0.02
  18   6    -0.15   0.11   0.02    -0.08   0.05  -0.02     0.01  -0.03  -0.06
  19   6    -0.02  -0.24   0.04     0.02  -0.08  -0.01     0.06   0.10   0.06
  20   6     0.04  -0.13   0.03     0.03  -0.04  -0.01     0.07   0.08   0.03
  21   6     0.04  -0.03  -0.00     0.03  -0.02   0.02    -0.03   0.00  -0.05
  22   6    -0.12   0.08  -0.00    -0.05   0.03  -0.01     0.04  -0.02   0.02
  23   7    -0.15   0.11  -0.00    -0.06   0.04   0.00     0.05  -0.04  -0.00
  24   6     0.14   0.00  -0.02     0.04  -0.02  -0.01    -0.05  -0.07   0.05
  25   6     0.21   0.06  -0.03     0.08  -0.00  -0.01    -0.08  -0.07   0.05
  26   7    -0.01  -0.25   0.00    -0.04  -0.00  -0.01     0.01  -0.15   0.00
  27   6     0.02  -0.24  -0.04     0.02   0.07  -0.01    -0.11   0.15  -0.25
  28   6    -0.03  -0.13  -0.03     0.03   0.03  -0.01    -0.11   0.11  -0.14
  29   1    -0.02   0.00   0.01     0.01   0.00   0.01     0.02  -0.07   0.20
  30   1    -0.08  -0.04   0.01     0.03   0.02   0.01     0.06  -0.05   0.21
  31   1     0.01   0.04   0.16     0.01  -0.01   0.27     0.01   0.05  -0.02
  32   1     0.01   0.00   0.02     0.14  -0.01  -0.15     0.01  -0.00   0.00
