 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.834158    2.152571    0.294861
    2          6             0       -4.612343    2.798810    0.455622
    3          6             0       -3.436568    2.096394    0.353726
    4          6             0       -3.441044    0.705896    0.098274
    5          6             0       -2.192980    0.035477    0.019101
    6          7             0       -1.027877    0.759630   -0.044525
    7          6             0       -0.035680   -0.094095   -0.143385
    8          6             0        1.346589    0.313195   -0.189004
    9          6             0        1.642017    1.565725   -0.778690
   10          6             0        2.925827    2.015465   -0.851258
   11          6             0        3.995889    1.255149   -0.323411
   12          6             0        5.331298    1.690457   -0.387709
   13          6             0        6.341408    0.936901    0.153625
   14          6             0        6.055421   -0.281131    0.783843
   15          6             0        4.765883   -0.733195    0.862480
   16          6             0        3.704448    0.015968    0.309043
   17          6             0        2.373527   -0.431658    0.366544
   18          7             0       -0.491675   -1.402057   -0.172761
   19          6             0        0.185664   -2.577115   -0.395812
   20          6             0       -0.521953   -3.778119   -0.328528
   21          6             0       -1.867103   -3.785775   -0.069671
   22          6             0       -2.571559   -2.544285    0.067794
   23          6             0       -1.866028   -1.367942   -0.028859
   24          6             0       -4.687493    0.073040   -0.082818
   25          6             0       -5.857188    0.790550    0.015953
   26          1             0       -6.758024    2.705374    0.375196
   27          1             0       -4.590499    3.859328    0.661303
   28          1             0       -2.480980    2.580059    0.477991
   29          1             0        0.819722    2.140609   -1.174307
   30          1             0        3.147266    2.965993   -1.314925
   31          1             0        5.548405    2.632517   -0.870699
   32          1             0        7.364320    1.279580    0.099641
   33          1             0        6.861726   -0.861385    1.208321
   34          1             0        4.541362   -1.673160    1.346680
   35          1             0        2.164307   -1.345505    0.903948
   36          1             0        1.220947   -2.512775   -0.675887
   37          1             0        0.019471   -4.697865   -0.484731
   38          1             0       -2.416143   -4.709366    0.006571
   39          1             0       -3.628334   -2.553145    0.258073
   40          1             0       -4.726914   -0.972278   -0.339712
   41          1             0       -6.804362    0.291324   -0.131538
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    25.3401                33.0521                40.3884
 Red. masses --    10.6271                10.1757                10.4848
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5457                 2.4980                 1.0064
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  20   6    -0.01   0.03  -0.06    -0.03   0.00  -0.07     0.02   0.01  -0.04
  21   6    -0.00   0.05   0.02    -0.01  -0.02   0.05     0.02   0.03   0.05
  22   6    -0.03   0.01  -0.08    -0.03  -0.01  -0.13    -0.02  -0.00  -0.04
  23   6     0.05  -0.02   0.24     0.06  -0.02   0.36     0.04  -0.01   0.43
  24   6    -0.02  -0.06   0.23    -0.02  -0.02  -0.03     0.01  -0.01   0.01
  25   6     0.00   0.03  -0.31    -0.02  -0.04   0.07     0.01  -0.02   0.07
  26   1    -0.00  -0.06   0.26     0.01   0.01  -0.11     0.00   0.03  -0.16
  27   1    -0.02   0.01   0.02    -0.01   0.02  -0.05    -0.00   0.03  -0.11
  28   1    -0.00  -0.04   0.25     0.01   0.02  -0.10     0.00   0.03  -0.14
  29   1     0.00   0.01   0.02    -0.01   0.08   0.14     0.01  -0.04  -0.08
  30   1     0.01   0.01   0.00     0.01   0.05   0.08    -0.00  -0.03  -0.05
  31   1    -0.01  -0.02  -0.02    -0.01  -0.02  -0.02     0.00   0.00   0.01
  32   1    -0.00  -0.00  -0.02     0.01  -0.03  -0.07    -0.00   0.02   0.03
  33   1    -0.00  -0.01  -0.01    -0.00  -0.02  -0.03    -0.00   0.01   0.01
  34   1     0.00  -0.01  -0.02     0.01  -0.04  -0.09    -0.01   0.02   0.05
  35   1     0.00   0.02   0.05    -0.03   0.05   0.07     0.02  -0.01  -0.01
  36   1     0.10  -0.04   0.33    -0.01  -0.01  -0.09     0.07  -0.02   0.28
  37   1     0.00  -0.00   0.07    -0.01  -0.00   0.01     0.01   0.00   0.01
  38   1     0.02   0.01   0.10     0.00  -0.01   0.03     0.01   0.00  -0.02
  39   1     0.00  -0.01   0.03     0.00   0.01   0.03    -0.03  -0.01  -0.13
  40   1    -0.01  -0.06   0.24     0.02   0.02  -0.12     0.01   0.04  -0.16
  41   1    -0.01  -0.00   0.02    -0.01   0.02  -0.06     0.01   0.02  -0.11
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   695.1725               714.3445               721.0913
 Red. masses --     3.6004                11.3256                11.4002
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.4473                 1.0994                 4.0910
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.00   0.04     0.18  -0.10  -0.01    -0.05   0.03   0.00
   2   6    -0.00  -0.00  -0.00     0.03   0.23   0.05    -0.01  -0.06  -0.01
   3   6     0.01   0.00   0.03    -0.00   0.17   0.04     0.00  -0.04  -0.01
   4   6    -0.01   0.02  -0.02    -0.13   0.07   0.00     0.03  -0.01   0.00
   5   6    -0.01  -0.02  -0.11     0.04   0.04   0.04    -0.02  -0.02  -0.01
   6   7     0.00   0.01   0.09     0.28  -0.12  -0.05    -0.10   0.04  -0.00
   7   6    -0.01   0.01  -0.13     0.22  -0.13   0.00    -0.06   0.04   0.06
   8   6    -0.00   0.00   0.02     0.09   0.04  -0.03    -0.00  -0.14  -0.22
   9   6    -0.01  -0.01  -0.00    -0.17   0.08   0.01     0.04   0.06   0.19
  10   6    -0.01  -0.00   0.01    -0.08  -0.15   0.03     0.05  -0.03  -0.19
  11   6     0.01  -0.00  -0.02     0.00   0.02   0.18    -0.06   0.28   0.45
  12   6     0.01   0.01  -0.01     0.08  -0.07  -0.03    -0.00  -0.06  -0.16
  13   6    -0.00  -0.01  -0.01     0.15   0.06   0.05    -0.07   0.08   0.17
  14   6     0.00  -0.01   0.01    -0.10   0.03  -0.11     0.06  -0.11  -0.14
  15   6     0.01  -0.01  -0.01    -0.09   0.05   0.01     0.01   0.07   0.16
  16   6     0.01   0.01   0.01    -0.02  -0.10  -0.14     0.08  -0.25  -0.46
  17   6    -0.00   0.01   0.02    -0.01   0.04   0.04    -0.03   0.08   0.17
  18   7     0.02  -0.01   0.17     0.11   0.06  -0.02    -0.02  -0.01  -0.00
  19   6     0.02   0.02   0.11     0.03   0.16   0.01    -0.00  -0.04   0.02
  20   6    -0.02  -0.05  -0.07    -0.13   0.31   0.05     0.03  -0.09  -0.01
  21   6    -0.01  -0.02  -0.13    -0.14  -0.23   0.02     0.03   0.06  -0.00
  22   6    -0.06  -0.02  -0.33     0.02  -0.15  -0.02     0.01   0.04  -0.01
  23   6     0.03   0.02   0.03     0.06  -0.09  -0.04     0.00   0.03   0.00
  24   6    -0.00   0.00   0.05    -0.20  -0.13  -0.02     0.06   0.04   0.01
  25   6    -0.02   0.01  -0.00    -0.21  -0.13  -0.03     0.06   0.03   0.01
  26   1     0.00   0.02  -0.05     0.05  -0.02  -0.02    -0.01   0.00   0.01
  27   1    -0.00   0.01  -0.05    -0.07   0.07  -0.00     0.02  -0.02   0.00
  28   1     0.00   0.01  -0.03     0.03   0.01  -0.02    -0.01  -0.00   0.01
  29   1    -0.00  -0.01  -0.01    -0.04  -0.01  -0.05     0.01   0.00   0.02
  30   1    -0.01  -0.01  -0.01     0.00  -0.07  -0.04     0.01  -0.02  -0.09
  31   1     0.00   0.01   0.02    -0.01  -0.01  -0.00     0.02  -0.06  -0.11
  32   1    -0.00   0.01   0.02     0.05   0.00   0.04    -0.01  -0.01  -0.02
  33   1     0.00   0.01   0.02    -0.06   0.00   0.02     0.02   0.00  -0.01
  34   1    -0.00   0.01   0.01    -0.01   0.04   0.05    -0.01   0.04   0.08
  35   1     0.00  -0.02  -0.03    -0.02   0.01  -0.01    -0.02   0.05   0.10
  36   1    -0.05   0.03  -0.18     0.00  -0.00  -0.02    -0.02   0.01  -0.06
  37   1     0.04  -0.02   0.15     0.02   0.12  -0.01    -0.01  -0.03  -0.01
  38   1     0.06  -0.01   0.33     0.03  -0.11  -0.01    -0.02   0.03   0.00
  39   1     0.13   0.02   0.75     0.01   0.02   0.02     0.01   0.00   0.03
  40   1     0.03   0.01  -0.05    -0.02  -0.03  -0.03     0.01   0.01   0.01
  41   1    -0.00   0.01  -0.05    -0.10   0.04  -0.01     0.03  -0.01   0.00
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   743.3240               754.0896               770.4148
 Red. masses --     5.6202                 3.7836                11.2273
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.1383                11.2584                65.8770
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.04   0.24     0.02  -0.01  -0.01     0.05  -0.02  -0.02
   2   6     0.00  -0.03   0.03     0.01   0.02   0.00     0.02   0.03   0.01
   3   6     0.01  -0.04   0.19    -0.00   0.01  -0.01    -0.01   0.01  -0.01
   4   6     0.02   0.07  -0.41    -0.01  -0.00   0.02    -0.01  -0.01   0.03
   5   6     0.01   0.01   0.24     0.03   0.04  -0.01     0.15   0.20  -0.02
   6   7    -0.03   0.03  -0.06     0.06   0.04   0.03     0.09   0.50   0.01
   7   6    -0.03   0.02   0.02     0.01   0.01  -0.12    -0.12   0.20   0.00
   8   6    -0.01  -0.00   0.00    -0.00   0.09   0.16    -0.04  -0.04  -0.03
   9   6     0.01  -0.01   0.00    -0.02  -0.03  -0.10     0.04  -0.05   0.04
  10   6     0.01   0.00  -0.01    -0.01  -0.04  -0.06     0.01  -0.03   0.00
  11   6    -0.00   0.01  -0.00     0.01  -0.03  -0.07    -0.01   0.02   0.02
  12   6    -0.01   0.01   0.00     0.01   0.10   0.15    -0.02  -0.00  -0.03
  13   6    -0.02  -0.00   0.01    -0.01   0.08   0.14    -0.07  -0.02  -0.02
  14   6     0.01  -0.01   0.01    -0.02   0.06   0.10     0.06  -0.05   0.01
  15   6     0.01   0.00   0.01    -0.03   0.09   0.20     0.04   0.01  -0.03
  16   6     0.00  -0.00  -0.01     0.02  -0.09  -0.14     0.01   0.04   0.00
  17   6    -0.00  -0.00  -0.01     0.00  -0.05  -0.05    -0.03   0.04  -0.01
  18   7     0.01  -0.00  -0.00     0.01  -0.01   0.03     0.10  -0.07   0.03
  19   6     0.03  -0.02  -0.01     0.05  -0.02  -0.01     0.39  -0.19  -0.09
  20   6     0.01  -0.01   0.00    -0.00   0.01   0.01    -0.00  -0.01  -0.04
  21   6    -0.00  -0.01  -0.00    -0.01  -0.04   0.02    -0.07  -0.13  -0.08
  22   6    -0.01  -0.01   0.05    -0.07  -0.03  -0.01    -0.37  -0.18   0.12
  23   6    -0.02  -0.02  -0.09    -0.03  -0.02  -0.01    -0.10  -0.16  -0.01
  24   6    -0.01  -0.05   0.25    -0.02  -0.01  -0.01    -0.06  -0.02  -0.02
  25   6    -0.00  -0.00   0.05    -0.03  -0.01  -0.00    -0.08  -0.03  -0.01
  26   1     0.01   0.10  -0.46     0.01  -0.00   0.02     0.02  -0.00   0.03
  27   1     0.01   0.05  -0.31    -0.00   0.00   0.01    -0.01   0.01   0.02
  28   1     0.01   0.04  -0.21     0.00  -0.00   0.01    -0.00   0.00   0.01
  29   1     0.00   0.00   0.01    -0.03   0.06   0.13     0.02   0.00   0.02
  30   1    -0.00   0.01   0.01    -0.03   0.10   0.20    -0.01  -0.01   0.00
  31   1     0.00  -0.01  -0.01     0.05  -0.17  -0.33     0.00   0.02   0.03
  32   1    -0.00  -0.01  -0.02     0.06  -0.22  -0.38    -0.03   0.03   0.04
  33   1     0.01  -0.01  -0.01     0.05  -0.20  -0.36     0.02   0.02   0.05
  34   1     0.00  -0.01  -0.01     0.05  -0.18  -0.32    -0.01   0.03   0.03
  35   1     0.00   0.01   0.01    -0.04   0.09   0.15     0.00  -0.00  -0.03
  36   1     0.01  -0.01   0.02     0.00   0.00  -0.04     0.12  -0.10  -0.00
  37   1    -0.00  -0.01  -0.01    -0.01  -0.00  -0.02    -0.05  -0.05   0.09
  38   1     0.00  -0.01  -0.00     0.01  -0.02  -0.04     0.10  -0.10   0.14
  39   1    -0.02   0.01  -0.08    -0.01  -0.02   0.04    -0.12  -0.10  -0.05
  40   1     0.02   0.07  -0.30    -0.00  -0.01   0.01    -0.01  -0.01   0.01
  41   1     0.02   0.07  -0.33    -0.01   0.00   0.01    -0.04   0.01   0.02
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   777.0774               794.3736               833.6683
 Red. masses --     4.3773                10.4395                 5.1028
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5076                 4.6600                25.5099
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   2   6    -0.01   0.00   0.00    -0.00   0.01  -0.00    -0.00  -0.00  -0.01
   3   6    -0.00   0.00  -0.00     0.00   0.01   0.00     0.00   0.00  -0.02
   4   6    -0.00  -0.00   0.01     0.01  -0.01   0.00     0.00   0.00  -0.00
   5   6    -0.04  -0.04  -0.04    -0.00  -0.00  -0.00    -0.03  -0.04   0.00
   6   7    -0.01  -0.11   0.01     0.03  -0.04  -0.01    -0.01  -0.03   0.01
   7   6     0.03  -0.04  -0.02    -0.03  -0.09   0.00     0.04   0.05  -0.08
   8   6     0.02   0.01   0.01    -0.10  -0.02   0.00     0.09   0.09   0.16
   9   6    -0.02   0.02  -0.02     0.19  -0.14   0.11    -0.01  -0.08  -0.23
  10   6    -0.01   0.01  -0.01     0.17  -0.30   0.19     0.02  -0.22  -0.22
  11   6     0.00  -0.00  -0.01    -0.03  -0.13   0.04    -0.04   0.05   0.23
  12   6     0.02   0.02   0.01    -0.28  -0.17   0.08    -0.03  -0.12   0.01
  13   6     0.02   0.01   0.01    -0.27  -0.06   0.02     0.05   0.00  -0.03
  14   6    -0.02   0.01   0.00     0.11  -0.06   0.07    -0.07  -0.01  -0.13
  15   6    -0.01  -0.01   0.03    -0.01   0.35  -0.17    -0.04   0.00  -0.11
  16   6     0.00  -0.03  -0.01     0.04   0.19  -0.13     0.04   0.07   0.05
  17   6    -0.00  -0.01   0.03     0.11   0.34  -0.11     0.12   0.02  -0.08
  18   7    -0.02   0.02  -0.02    -0.00   0.00  -0.00     0.00   0.03   0.01
  19   6    -0.04   0.04   0.15    -0.02   0.05   0.02    -0.02  -0.01   0.01
  20   6    -0.04   0.01  -0.13    -0.04   0.06   0.01     0.02  -0.06  -0.01
  21   6    -0.06   0.04  -0.38    -0.03  -0.04  -0.01     0.03   0.03  -0.01
  22   6     0.12   0.03   0.26     0.10   0.02  -0.01    -0.05   0.02   0.01
  23   6     0.02   0.03   0.02     0.05   0.02   0.00    -0.03  -0.00   0.00
  24   6     0.01   0.01  -0.01    -0.01  -0.01  -0.00     0.00  -0.00   0.02
  25   6     0.02  -0.00   0.00    -0.00  -0.00  -0.00     0.01   0.00   0.01
  26   1    -0.00  -0.01   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.01
  27   1    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.01   0.02
  28   1     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.03
  29   1    -0.01  -0.00   0.00     0.14   0.03  -0.04    -0.08   0.21   0.43
  30   1    -0.00   0.01   0.01     0.08  -0.10   0.04    -0.03   0.21   0.48
  31   1     0.01  -0.01  -0.03    -0.10  -0.07  -0.02    -0.04  -0.02   0.00
  32   1     0.01  -0.02  -0.03    -0.11   0.05  -0.10    -0.01   0.07   0.12
  33   1    -0.00  -0.01  -0.03     0.01  -0.07  -0.02    -0.07   0.10   0.19
  34   1     0.01  -0.02  -0.02    -0.09   0.09  -0.10    -0.05   0.10   0.14
  35   1    -0.01  -0.02  -0.01     0.12   0.04  -0.09     0.03   0.06   0.08
  36   1    -0.06   0.04  -0.12    -0.01   0.01  -0.02    -0.01   0.01  -0.02
  37   1     0.06  -0.01   0.28     0.01   0.03   0.01     0.00  -0.02  -0.00
  38   1     0.10   0.01   0.67    -0.01  -0.01   0.03     0.00   0.01   0.01
  39   1    -0.04   0.01  -0.37     0.03   0.04  -0.01    -0.02  -0.01  -0.01
  40   1    -0.01   0.00   0.01    -0.00  -0.00  -0.00     0.01   0.01  -0.04
  41   1     0.01  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.02
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   839.0893               841.4908               865.7728
 Red. masses --    10.1592                 3.5229                 3.6879
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7301                 0.1035                24.8526
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00   0.01    -0.01   0.04  -0.11     0.01  -0.01  -0.00
   2   6    -0.01  -0.00   0.00     0.01   0.03  -0.14    -0.00   0.01   0.00
   3   6     0.00  -0.00   0.00     0.02   0.05  -0.22    -0.01  -0.00  -0.00
   4   6    -0.01   0.01  -0.01     0.02  -0.00   0.00    -0.00   0.00  -0.00
   5   6    -0.07  -0.10   0.00    -0.01   0.01   0.00     0.01  -0.02   0.00
   6   7    -0.11   0.05   0.01     0.01   0.00   0.01    -0.01   0.00   0.01
   7   6     0.11   0.23  -0.02    -0.01  -0.00   0.00     0.05   0.05  -0.03
   8   6     0.30  -0.03  -0.08     0.00  -0.01  -0.01     0.04   0.03   0.02
   9   6    -0.13   0.10  -0.01    -0.00   0.01   0.01    -0.02   0.03   0.03
  10   6    -0.09  -0.07   0.12    -0.00   0.02   0.01    -0.00  -0.06   0.02
  11   6    -0.06  -0.15  -0.01    -0.00  -0.01  -0.02    -0.00   0.03   0.10
  12   6    -0.06  -0.24   0.15     0.01   0.00   0.00     0.00  -0.13  -0.20
  13   6     0.22   0.08   0.01     0.00   0.00   0.00     0.01  -0.10  -0.16
  14   6    -0.28   0.18  -0.09    -0.00   0.00   0.01    -0.03   0.06   0.09
  15   6    -0.15   0.03  -0.01     0.00  -0.00   0.01    -0.05   0.16   0.18
  16   6     0.12   0.02  -0.05    -0.00  -0.01  -0.01     0.02   0.02  -0.02
  17   6     0.30   0.12   0.13    -0.01   0.01   0.01     0.08  -0.09  -0.15
  18   7     0.02   0.08   0.01    -0.00   0.00   0.01     0.00   0.00  -0.01
  19   6    -0.04  -0.07  -0.00    -0.01  -0.01   0.00    -0.02  -0.01   0.01
  20   6     0.08  -0.19  -0.03     0.02  -0.00   0.01     0.02  -0.06   0.04
  21   6     0.09   0.14   0.00     0.00  -0.02  -0.00    -0.00   0.03  -0.03
  22   6    -0.20  -0.01   0.03     0.00   0.00   0.01    -0.04  -0.02   0.01
  23   6    -0.07  -0.04  -0.01    -0.00  -0.01  -0.01    -0.00  -0.01  -0.01
  24   6     0.02   0.02   0.00    -0.03  -0.09   0.33    -0.00   0.01   0.01
  25   6     0.03   0.01   0.00    -0.01  -0.02   0.12    -0.01  -0.00   0.00
  26   1    -0.00  -0.00  -0.01    -0.01  -0.03   0.19     0.00  -0.00   0.00
  27   1    -0.00   0.00  -0.01    -0.01  -0.07   0.35    -0.00   0.00   0.01
  28   1    -0.00   0.00  -0.00    -0.01  -0.07   0.40    -0.00  -0.00   0.00
  29   1    -0.05  -0.06  -0.10     0.00  -0.01  -0.03     0.00  -0.00  -0.02
  30   1     0.06  -0.10  -0.09     0.00  -0.01  -0.03     0.02  -0.04  -0.04
  31   1    -0.09  -0.07   0.00     0.00   0.00  -0.00    -0.06   0.22   0.41
  32   1     0.07  -0.03  -0.06     0.00  -0.01  -0.01    -0.04   0.14   0.25
  33   1    -0.12  -0.05  -0.08     0.00  -0.01  -0.02    -0.00  -0.07  -0.10
  34   1    -0.03  -0.01  -0.04     0.00  -0.01  -0.01     0.04  -0.22  -0.44
  35   1     0.16  -0.10  -0.17     0.00  -0.02  -0.03    -0.05   0.22   0.36
  36   1    -0.01  -0.02   0.01    -0.00  -0.00   0.01    -0.02   0.04  -0.06
  37   1    -0.01  -0.08   0.01     0.01   0.01  -0.03    -0.02  -0.02  -0.09
  38   1     0.01   0.04  -0.02     0.01  -0.01   0.01     0.00   0.01   0.05
  39   1    -0.06  -0.06   0.00    -0.00   0.04  -0.02    -0.01  -0.01  -0.01
  40   1     0.01   0.00   0.01     0.05   0.14  -0.60     0.00   0.00  -0.01
  41   1     0.01  -0.00  -0.00     0.00   0.05  -0.22    -0.00   0.00  -0.00
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   875.2827               878.7969               879.1274
 Red. masses --     3.8565                 3.8937                 3.9957
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    56.6505                 4.7436                 3.0033
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.01  -0.00     0.03   0.02  -0.16     0.02  -0.08   0.31
   2   6    -0.00   0.02   0.01    -0.01   0.02   0.05    -0.00   0.04  -0.09
   3   6    -0.01   0.00   0.00    -0.02  -0.03   0.12    -0.01   0.05  -0.26
   4   6     0.00  -0.00  -0.00    -0.00   0.01  -0.05    -0.00  -0.02   0.10
   5   6     0.02  -0.03  -0.00     0.02  -0.05   0.02     0.01  -0.03  -0.03
   6   7    -0.02   0.00   0.01    -0.01  -0.01  -0.00     0.01   0.00   0.00
   7   6     0.06   0.07  -0.01     0.06   0.06  -0.01     0.03   0.03  -0.00
   8   6     0.05   0.02  -0.01     0.06   0.03  -0.01     0.03   0.01  -0.01
   9   6    -0.04   0.06   0.06    -0.04   0.05   0.03    -0.02   0.03   0.01
  10   6    -0.01  -0.04   0.12    -0.01  -0.06   0.09    -0.00  -0.03   0.05
  11   6     0.02  -0.03  -0.02     0.03  -0.01  -0.00     0.02  -0.01  -0.00
  12   6    -0.03   0.07   0.11    -0.00   0.07   0.03     0.00   0.04   0.01
  13   6    -0.04   0.01   0.06    -0.05  -0.02   0.03    -0.03  -0.01   0.01
  14   6     0.01  -0.05  -0.07     0.03  -0.05  -0.02     0.02  -0.03  -0.01
  15   6    -0.00  -0.00  -0.17     0.00   0.04  -0.10     0.00   0.03  -0.05
  16   6     0.00   0.07   0.07    -0.01   0.05   0.04    -0.01   0.02   0.02
  17   6     0.08  -0.15  -0.18     0.04  -0.13  -0.12     0.01  -0.07  -0.06
  18   7     0.00   0.01  -0.04     0.01   0.02   0.04     0.00   0.01   0.02
  19   6    -0.04  -0.02   0.01    -0.02   0.02   0.02    -0.01   0.01   0.01
  20   6     0.08  -0.07   0.22    -0.05  -0.08  -0.27    -0.03  -0.03  -0.13
  21   6    -0.02   0.06  -0.11     0.05   0.03   0.12     0.02   0.03   0.06
  22   6    -0.06  -0.02  -0.02    -0.05  -0.02   0.05    -0.02  -0.01   0.02
  23   6    -0.00  -0.02   0.01     0.00  -0.01  -0.03    -0.00  -0.00  -0.02
  24   6    -0.00   0.01   0.00    -0.00  -0.00   0.09    -0.00   0.04  -0.15
  25   6    -0.02  -0.01  -0.00    -0.02  -0.00  -0.02    -0.01  -0.02   0.05
  26   1     0.00  -0.00   0.00    -0.00  -0.05   0.25     0.02   0.09  -0.49
  27   1    -0.01   0.01  -0.00    -0.01   0.02  -0.05    -0.01  -0.02   0.14
  28   1    -0.00   0.00  -0.00     0.01   0.03  -0.22    -0.02  -0.08   0.46
  29   1     0.01  -0.03  -0.10     0.01  -0.01  -0.06     0.00  -0.00  -0.03
  30   1     0.04  -0.11  -0.15     0.03  -0.08  -0.09     0.02  -0.05  -0.05
  31   1     0.03  -0.12  -0.23     0.02  -0.05  -0.11     0.01  -0.02  -0.05
  32   1    -0.00  -0.04  -0.06    -0.01  -0.01  -0.01    -0.01  -0.01  -0.01
  33   1    -0.03   0.05   0.12    -0.01   0.02   0.07    -0.00   0.01   0.04
  34   1    -0.06   0.15   0.21    -0.04   0.08   0.08    -0.02   0.04   0.04
  35   1    -0.07   0.25   0.41    -0.07   0.18   0.30    -0.04   0.09   0.15
  36   1    -0.02   0.04  -0.04    -0.04   0.05  -0.10    -0.02   0.02  -0.05
  37   1    -0.09   0.00  -0.48     0.10  -0.06   0.56     0.04  -0.03   0.28
  38   1     0.03   0.01   0.22    -0.05   0.02  -0.25    -0.03   0.01  -0.12
  39   1    -0.02  -0.02   0.00    -0.02  -0.01  -0.02    -0.01  -0.03  -0.01
  40   1     0.00   0.00  -0.00     0.02   0.04  -0.15    -0.02  -0.06   0.25
  41   1    -0.01   0.00   0.00    -0.01  -0.01   0.06     0.00   0.03  -0.15
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   889.9303               908.1227               917.2455
 Red. masses --    10.2619                 3.8280                 3.4291
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9116                 4.4668                 0.3996
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.03  -0.01     0.00  -0.00  -0.00    -0.03  -0.02   0.16
   2   6    -0.01   0.09   0.02     0.00   0.00   0.00     0.00  -0.02   0.01
   3   6    -0.03   0.02   0.01    -0.00  -0.00  -0.00     0.02   0.02  -0.06
   4   6     0.04  -0.03  -0.01     0.00   0.00  -0.00    -0.01  -0.00   0.07
   5   6     0.03  -0.14  -0.00     0.00   0.00   0.00    -0.01   0.02  -0.00
   6   7     0.03  -0.04  -0.01     0.00   0.00   0.00    -0.00  -0.01  -0.00
   7   6     0.15   0.15   0.02    -0.01  -0.01  -0.01     0.00  -0.00  -0.00
   8   6     0.15   0.08  -0.05    -0.01   0.00   0.01     0.01   0.00  -0.00
   9   6    -0.13   0.12  -0.12     0.02  -0.06  -0.10    -0.00  -0.01  -0.03
  10   6    -0.01  -0.25   0.10    -0.00   0.04   0.06    -0.00   0.01   0.03
  11   6     0.11   0.01   0.01    -0.01   0.02   0.05     0.00  -0.00   0.00
  12   6     0.10   0.26  -0.17     0.02  -0.15  -0.24     0.00   0.01   0.00
  13   6    -0.23  -0.10   0.04    -0.02   0.12   0.21    -0.00  -0.00  -0.00
  14   6     0.19  -0.15   0.14    -0.03   0.10   0.16     0.00  -0.01  -0.01
  15   6     0.05   0.25  -0.11     0.02  -0.11  -0.20    -0.00   0.01   0.00
  16   6    -0.12  -0.01  -0.05     0.00   0.02   0.03     0.00  -0.00  -0.00
  17   6    -0.16  -0.20   0.23     0.01  -0.00  -0.04    -0.00  -0.00   0.01
  18   7     0.03   0.10  -0.02    -0.00  -0.01   0.00     0.00   0.00   0.00
  19   6    -0.16   0.00   0.02     0.01   0.00   0.00     0.01  -0.00  -0.00
  20   6     0.10  -0.13   0.01    -0.01  -0.00  -0.00     0.01   0.00  -0.00
  21   6     0.10   0.14  -0.02    -0.01  -0.00   0.00    -0.00  -0.03   0.00
