 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.384456    2.687270    0.295592
    2          6             0       -4.142785    3.143106   -0.118208
    3          6             0       -3.074244    2.272791   -0.195652
    4          6             0       -3.229698    0.926317    0.136522
    5          6             0       -2.081451    0.042559    0.039144
    6          7             0       -0.825590    0.521702    0.161413
    7          6             0        0.013210   -0.490187    0.065876
    8          6             0        1.452904   -0.354264    0.202671
    9          6             0        2.225063   -1.318742    0.889767
   10          6             0        3.574751   -1.163998    1.016669
   11          6             0        4.233936   -0.040031    0.475522
   12          6             0        5.627651    0.139256    0.583790
   13          6             0        6.230568    1.250065    0.062945
   14          6             0        5.466329    2.232129   -0.587595
   15          6             0        4.113120    2.087576   -0.708475
   16          6             0        3.459771    0.951197   -0.184434
   17          6             0        2.070904    0.767867   -0.302747
   18          7             0       -0.661902   -1.658351   -0.158538
   19          6             0       -0.225385   -2.917570   -0.441842
   20          6             0       -1.120787   -3.900663   -0.702551
   21          6             0       -2.510340   -3.621769   -0.713672
   22          6             0       -2.950498   -2.354566   -0.472077
   23          6             0       -2.024094   -1.338885   -0.181113
   24          6             0       -4.476331    0.482170    0.574531
   25          6             0       -5.543606    1.357540    0.648083
   26          1             0       -6.222146    3.366912    0.352819
   27          1             0       -4.010665    4.182620   -0.381958
   28          1             0       -2.100952    2.614409   -0.511722
   29          1             0        1.735240   -2.162594    1.354441
   30          1             0        4.159578   -1.901681    1.548354
   31          1             0        6.211268   -0.618509    1.087593
   32          1             0        7.299371    1.381526    0.148944
   33          1             0        5.960168    3.103823   -0.991803
   34          1             0        3.520009    2.840110   -1.207823
   35          1             0        1.473886    1.516837   -0.800386
   36          1             0        0.841804   -3.068771   -0.474574
   37          1             0       -0.771487   -4.895884   -0.924625
   38          1             0       -3.205733   -4.414333   -0.939383
   39          1             0       -3.997652   -2.105760   -0.523721
   40          1             0       -4.604488   -0.542811    0.888393
   41          1             0       -6.505241    1.001588    0.989831
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    25.4243                33.6231                38.6048
 Red. masses --    10.7300                10.2286                10.6266
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3895                 0.2101                 0.3328
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  20   6    -0.00   0.02   0.05    -0.02   0.03   0.18     0.02  -0.10  -0.01
  21   6    -0.00   0.00  -0.03    -0.03   0.01  -0.21     0.06   0.07   0.00
  22   6    -0.00  -0.03   0.11    -0.04  -0.07   0.15     0.00   0.04   0.02
  23   6    -0.00   0.01   0.00     0.06   0.08  -0.56    -0.02   0.03  -0.04
  24   6    -0.05  -0.01  -0.03    -0.04  -0.03   0.01     0.06   0.02  -0.02
  25   6    -0.03   0.01   0.10    -0.05  -0.05  -0.04     0.07   0.03  -0.02
  26   1    -0.02  -0.02  -0.12     0.04   0.01   0.12    -0.02   0.01  -0.00
  27   1    -0.02  -0.02  -0.07     0.00   0.05   0.09     0.02  -0.03  -0.01
  28   1    -0.02  -0.03  -0.12     0.04   0.03   0.11    -0.01  -0.00  -0.01
  29   1     0.03  -0.07  -0.08     0.00  -0.03  -0.03     0.02   0.01   0.00
  30   1     0.03  -0.03  -0.07     0.01  -0.01  -0.03     0.00   0.05   0.10
  31   1    -0.02   0.02   0.03    -0.01   0.01   0.01    -0.02   0.06   0.10
  32   1     0.00   0.03   0.05     0.00   0.01   0.02    -0.01  -0.01   0.01
  33   1    -0.02   0.02   0.04    -0.01   0.01   0.01     0.01   0.00   0.00
  34   1    -0.01   0.03   0.07    -0.00   0.01   0.02     0.01  -0.06  -0.09
  35   1     0.00  -0.04  -0.07    -0.00  -0.02  -0.02     0.03  -0.05  -0.11
  36   1    -0.00   0.03  -0.10     0.01  -0.00  -0.02    -0.00   0.01   0.00
  37   1     0.01   0.03  -0.07     0.00   0.01   0.04    -0.01  -0.03  -0.01
  38   1     0.01   0.02  -0.09     0.00  -0.03   0.04    -0.00   0.03   0.01
  39   1     0.01   0.01  -0.07    -0.02  -0.02   0.11    -0.00  -0.01   0.01
  40   1    -0.04  -0.03  -0.12     0.04   0.02   0.11     0.00   0.01  -0.01
  41   1    -0.04  -0.01  -0.07     0.01   0.03   0.10     0.03  -0.02  -0.01
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   726.3187               757.2669               760.9515
 Red. masses --    11.2941                 3.8833                 4.7479
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8797                 4.0685                 5.3253
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.17  -0.14  -0.02    -0.00   0.01   0.03    -0.08  -0.01  -0.17
   2   6     0.05   0.20  -0.08    -0.00  -0.00   0.02    -0.03  -0.07  -0.07
   3   6     0.01   0.14  -0.05     0.01   0.00   0.03    -0.03  -0.05  -0.15
   4   6    -0.13   0.09   0.01    -0.01  -0.01  -0.06     0.10   0.07   0.33
   5   6     0.12   0.06  -0.06    -0.03  -0.03   0.06    -0.02   0.02  -0.16
   6   7     0.29  -0.13  -0.01    -0.04  -0.01  -0.05    -0.08   0.05   0.04
   7   6     0.18  -0.16   0.09    -0.03  -0.03   0.12    -0.05   0.05   0.04
   8   6     0.07   0.07   0.11     0.00  -0.10  -0.17    -0.02  -0.04  -0.06
   9   6    -0.15  -0.09  -0.05    -0.01   0.07   0.07     0.03   0.04   0.03
  10   6    -0.18   0.11  -0.01    -0.01   0.04   0.06     0.04  -0.01   0.01
  11   6     0.04  -0.05  -0.15    -0.01   0.03   0.07    -0.00   0.00   0.01
  12   6     0.08   0.04   0.03     0.02  -0.10  -0.16    -0.01  -0.02  -0.02
  13   6     0.12   0.00  -0.05     0.00  -0.08  -0.13    -0.02  -0.02  -0.02
  14   6    -0.06  -0.05   0.07     0.03  -0.04  -0.11     0.01   0.01  -0.02
  15   6    -0.04  -0.06  -0.05     0.04  -0.10  -0.18     0.01  -0.01  -0.02
  16   6    -0.04   0.07   0.13    -0.01   0.07   0.14     0.00   0.01   0.02
  17   6     0.01   0.02  -0.06    -0.02   0.03   0.09    -0.00  -0.01   0.02
  18   7     0.11   0.05  -0.13    -0.00   0.03  -0.04     0.02   0.01  -0.08
  19   6     0.10   0.10   0.09    -0.04   0.03   0.03     0.03  -0.08   0.11
  20   6    -0.05   0.28   0.03    -0.01   0.01   0.01     0.01  -0.05   0.04
  21   6    -0.16  -0.20  -0.00     0.01   0.00   0.00    -0.00  -0.01   0.07
  22   6    -0.09  -0.15  -0.07     0.07   0.02   0.01    -0.03  -0.01   0.09
  23   6    -0.01  -0.09   0.12     0.04   0.01  -0.02     0.00  -0.01  -0.03
  24   6    -0.19  -0.08   0.06     0.02   0.01   0.02    -0.02  -0.02  -0.16
  25   6    -0.24  -0.09   0.06     0.02   0.01   0.01     0.00  -0.00  -0.10
  26   1     0.07  -0.02   0.05    -0.02  -0.02  -0.07     0.09   0.10   0.39
  27   1    -0.04   0.08   0.05    -0.01  -0.01  -0.06     0.09   0.05   0.31
  28   1     0.04   0.00   0.05    -0.01  -0.01  -0.04     0.06   0.05   0.22
  29   1    -0.05  -0.02  -0.02     0.03  -0.08  -0.13     0.01  -0.01  -0.03
  30   1    -0.06   0.02  -0.02     0.03  -0.12  -0.19     0.01  -0.01  -0.02
  31   1     0.01   0.03   0.05    -0.05   0.18   0.32    -0.01   0.02   0.04
  32   1     0.03   0.05   0.01    -0.06   0.20   0.37    -0.01   0.01   0.05
  33   1    -0.04   0.00   0.02    -0.04   0.20   0.36     0.00   0.02   0.04
  34   1    -0.00  -0.00  -0.00    -0.05   0.16   0.30    -0.00   0.02   0.03
  35   1    -0.00  -0.03  -0.06     0.04  -0.09  -0.17     0.01  -0.01  -0.01
  36   1     0.02  -0.01  -0.03    -0.01   0.01  -0.03     0.01   0.03  -0.19
  37   1     0.03   0.09   0.00     0.01   0.01  -0.01    -0.01   0.03  -0.20
  38   1     0.03  -0.10  -0.06    -0.01   0.02  -0.01     0.01   0.05  -0.22
  39   1    -0.02  -0.01  -0.04     0.02   0.02   0.00     0.01   0.05  -0.15
  40   1    -0.00  -0.02   0.05    -0.01  -0.01  -0.05     0.07   0.07   0.23
  41   1    -0.09   0.07   0.06    -0.01  -0.02  -0.06     0.09   0.07   0.31
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   766.2785               786.0035               798.5405
 Red. masses --     4.4797                11.4512                10.5452
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    38.2259                 2.8896                 2.2368
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.02   0.07    -0.03   0.01  -0.02     0.01  -0.01   0.00
   2   6     0.01   0.02   0.03    -0.02  -0.02  -0.00     0.00   0.02  -0.00
   3   6     0.01   0.02   0.07    -0.00  -0.01  -0.02    -0.00   0.01  -0.00
   4   6    -0.05  -0.04  -0.18     0.02   0.01   0.05    -0.00  -0.00  -0.01
   5   6     0.00  -0.02   0.20    -0.16  -0.13  -0.03     0.02   0.00   0.01
   6   7     0.02   0.02  -0.07    -0.13  -0.48  -0.08     0.04  -0.08  -0.02
   7   6     0.00  -0.01   0.07     0.06  -0.26  -0.02    -0.03  -0.10   0.01
   8   6     0.01   0.00   0.00     0.01   0.03   0.05    -0.12  -0.03   0.01
   9   6    -0.01   0.01   0.03    -0.04  -0.03  -0.00     0.10   0.25  -0.09
  10   6    -0.00  -0.01   0.00    -0.04  -0.04   0.04     0.01   0.36  -0.18
  11   6     0.01  -0.02  -0.03     0.03  -0.04  -0.01    -0.05   0.08  -0.08
  12   6     0.02   0.01   0.03     0.08  -0.02   0.05    -0.31   0.03  -0.04
  13   6     0.01   0.01   0.02     0.03   0.02   0.01    -0.29  -0.04  -0.00
  14   6    -0.01   0.01   0.02    -0.01   0.01   0.01     0.08   0.14  -0.05
  15   6    -0.01   0.03   0.02    -0.02   0.08  -0.02     0.14  -0.30   0.21
  16   6    -0.00   0.00  -0.02    -0.01   0.02  -0.04     0.12  -0.19   0.09
  17   6    -0.01   0.01  -0.02    -0.06   0.05  -0.04     0.21  -0.21   0.17
  18   7    -0.00   0.03  -0.13    -0.10   0.10  -0.03    -0.01   0.00  -0.02
  19   6    -0.01  -0.06   0.21    -0.33   0.30   0.07    -0.02   0.07   0.01
  20   6    -0.00  -0.04   0.11    -0.05   0.12   0.03    -0.03   0.10   0.02
  21   6    -0.01  -0.03   0.13     0.06   0.04   0.01    -0.04  -0.05  -0.00
  22   6    -0.02  -0.05   0.21     0.45   0.12   0.06     0.11  -0.01   0.02
  23   6     0.01   0.05  -0.22     0.14   0.05  -0.02     0.06  -0.00  -0.00
  24   6     0.02   0.02   0.08     0.03   0.00  -0.03    -0.01  -0.00   0.01
  25   6     0.01   0.01   0.03     0.05   0.01  -0.02    -0.02  -0.01   0.01
  26   1    -0.04  -0.04  -0.17    -0.00   0.01   0.05     0.00  -0.00  -0.01
  27   1    -0.03  -0.03  -0.13     0.01   0.00   0.03    -0.01   0.01  -0.00
  28   1    -0.02  -0.01  -0.09     0.01   0.00   0.02     0.00  -0.00   0.00
  29   1    -0.01  -0.01  -0.02    -0.03  -0.01  -0.02     0.14  -0.00  -0.04
  30   1    -0.00   0.01   0.02    -0.02  -0.03   0.01     0.02   0.09  -0.08
  31   1     0.01  -0.03  -0.05     0.04  -0.02  -0.03    -0.10  -0.02  -0.04
  32   1     0.01  -0.03  -0.06     0.01   0.00  -0.05    -0.07  -0.14   0.01
  33   1     0.01  -0.03  -0.06     0.02  -0.03  -0.04    -0.00   0.02  -0.06
  34   1     0.01  -0.02  -0.05     0.01   0.01  -0.04    -0.04  -0.16   0.04
  35   1    -0.01   0.02   0.02    -0.03   0.00  -0.01     0.14  -0.03  -0.00
  36   1     0.00   0.09  -0.34    -0.09   0.12   0.01    -0.01   0.02   0.01
  37   1     0.01   0.09  -0.39     0.09   0.07   0.01     0.02   0.04  -0.00
  38   1     0.03   0.09  -0.43    -0.06   0.08   0.01    -0.01  -0.00  -0.03
  39   1     0.03   0.06  -0.31     0.15   0.11   0.04     0.04   0.03  -0.01
  40   1    -0.02  -0.03  -0.11     0.01   0.01   0.02    -0.01  -0.00  -0.00
  41   1    -0.03  -0.03  -0.13     0.03  -0.00   0.03    -0.01   0.00  -0.00
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   829.8423               836.6877               859.2719
 Red. masses --    10.7966                 4.7224                 3.8860
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.0874                19.0541                 4.7769
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.01  -0.00    -0.00   0.00   0.00     0.01  -0.00   0.02
   2   6    -0.01  -0.01   0.00    -0.00  -0.00   0.01     0.01   0.01   0.02
   3   6     0.00  -0.01  -0.00     0.00  -0.00   0.00     0.00   0.01   0.03
   4   6    -0.00   0.01   0.01    -0.00   0.00   0.01     0.00  -0.00  -0.01
   5   6    -0.10  -0.09  -0.01    -0.02  -0.01  -0.01     0.00   0.01  -0.01
   6   7    -0.08  -0.12  -0.04    -0.03   0.03  -0.01     0.00  -0.01   0.00
   7   6     0.17   0.09   0.07     0.01   0.04   0.08    -0.00  -0.01  -0.02
   8   6     0.30   0.10  -0.01     0.08  -0.07  -0.17    -0.01   0.03   0.07
   9   6    -0.06  -0.17   0.05    -0.05   0.06   0.20     0.01   0.02   0.00
  10   6    -0.10   0.08  -0.12    -0.06   0.11   0.23     0.03  -0.04  -0.13
  11   6    -0.13   0.13  -0.03     0.00  -0.10  -0.20    -0.00   0.04   0.06
  12   6    -0.20   0.21  -0.17    -0.02   0.07   0.03    -0.00  -0.02  -0.01
  13   6     0.23   0.03   0.00     0.06   0.04   0.05    -0.03  -0.02  -0.03
  14   6    -0.18  -0.29   0.11    -0.05  -0.01   0.12     0.02   0.00  -0.04
  15   6    -0.13  -0.14   0.04    -0.05   0.04   0.06     0.02  -0.03  -0.00
  16   6     0.12   0.01   0.04     0.03  -0.03  -0.09    -0.01   0.02   0.06
  17   6     0.35   0.05  -0.00     0.03   0.10   0.13     0.02  -0.08  -0.13
  18   7    -0.01   0.05   0.00     0.02   0.02  -0.01    -0.00   0.01  -0.05
  19   6    -0.14   0.00  -0.01    -0.01  -0.05   0.12     0.00  -0.06   0.26
  20   6     0.06  -0.18  -0.03     0.01  -0.04   0.01    -0.02  -0.03   0.15
  21   6     0.13   0.13   0.05     0.03   0.05  -0.10    -0.01   0.04  -0.25
  22   6    -0.11   0.05   0.01    -0.03   0.02  -0.07     0.03   0.04  -0.15
  23   6    -0.08   0.01  -0.01    -0.02  -0.01   0.03     0.00  -0.01   0.06
  24   6     0.02   0.00  -0.01     0.00  -0.00  -0.01    -0.01  -0.01  -0.05
  25   6     0.03   0.00  -0.01     0.01   0.00  -0.00    -0.00  -0.01  -0.01
  26   1    -0.00   0.00   0.02    -0.00  -0.00  -0.01    -0.01  -0.01  -0.03
  27   1     0.00  -0.00   0.01    -0.00  -0.00  -0.01    -0.01  -0.01  -0.05
  28   1     0.00  -0.00   0.00    -0.00  -0.00  -0.01    -0.01  -0.01  -0.04
  29   1    -0.06   0.02   0.09     0.05  -0.25  -0.36    -0.01   0.04   0.04
  30   1     0.04   0.12   0.03     0.07  -0.22  -0.37    -0.03   0.11   0.18
  31   1    -0.14   0.02  -0.01    -0.01  -0.02  -0.05    -0.00   0.00   0.01
  32   1     0.05   0.04   0.04     0.04  -0.07  -0.15    -0.02   0.04   0.08
  33   1    -0.15  -0.02   0.05     0.01  -0.12  -0.20    -0.01   0.05   0.08
  34   1    -0.04  -0.03   0.04     0.02  -0.06  -0.12    -0.00  -0.00   0.02
  35   1     0.13   0.06   0.05     0.06  -0.10  -0.21    -0.04   0.11   0.21
  36   1    -0.03   0.02   0.02    -0.00   0.03  -0.24     0.01   0.15  -0.53
  37   1    -0.00  -0.05  -0.03    -0.01  -0.02   0.02     0.00   0.05  -0.19
  38   1     0.02   0.06  -0.01    -0.00  -0.03   0.17    -0.03  -0.08   0.35
  39   1    -0.04  -0.03  -0.03    -0.03  -0.05   0.16    -0.03  -0.07   0.34
  40   1     0.01   0.00  -0.00     0.00   0.01   0.02     0.02   0.02   0.08
  41   1     0.01  -0.00   0.01     0.00  -0.00  -0.00     0.00   0.00   0.02
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   871.4000               875.6441               880.0054
 Red. masses --     3.3976                 3.3131                 3.8885
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0994                 0.6699                 0.4169
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.01     0.01   0.01   0.01    -0.00  -0.00  -0.01
   2   6    -0.00   0.00  -0.00     0.05   0.05   0.19    -0.00   0.00  -0.01
   3   6     0.00   0.00   0.01     0.06   0.05   0.23    -0.00   0.00   0.00
   4   6     0.00  -0.00  -0.00     0.01  -0.00  -0.01     0.00  -0.00  -0.00
   5   6     0.00  -0.01   0.00     0.00  -0.00   0.00    -0.00  -0.01   0.00
   6   7     0.01  -0.02   0.00     0.01   0.00   0.00     0.00  -0.01  -0.00
   7   6     0.01   0.01  -0.02     0.00  -0.00  -0.00     0.02   0.01  -0.01
   8   6     0.02   0.00   0.02     0.00  -0.00  -0.00     0.03  -0.01  -0.00
   9   6    -0.02   0.04   0.08    -0.00  -0.00  -0.00    -0.02   0.03   0.08
  10   6    -0.03   0.07   0.07    -0.01   0.01   0.02    -0.03   0.10   0.11
  11   6    -0.00   0.02   0.05     0.00  -0.01  -0.01     0.02  -0.04  -0.07
  12   6     0.03  -0.10  -0.15     0.00   0.00   0.01    -0.01   0.09   0.20
  13   6     0.00  -0.08  -0.14     0.00   0.00   0.01    -0.04   0.06   0.11
  14   6    -0.01   0.07   0.09    -0.00  -0.00   0.00     0.03  -0.05  -0.14
  15   6    -0.01   0.07   0.17     0.00  -0.00  -0.01     0.04  -0.12  -0.18
  16   6    -0.01  -0.01   0.01    -0.00  -0.00  -0.00    -0.02   0.05   0.10
  17   6     0.03  -0.12  -0.26    -0.00   0.00   0.01     0.02  -0.11  -0.24
  18   7     0.00   0.00   0.01    -0.01  -0.00   0.01     0.00   0.01   0.01
  19   6    -0.01   0.01  -0.03    -0.01   0.02  -0.04    -0.01   0.00  -0.00
  20   6     0.01   0.00  -0.05     0.01  -0.01   0.00     0.01  -0.00  -0.06
  21   6     0.01   0.00   0.04    -0.00  -0.02   0.06     0.01   0.01   0.02
  22   6    -0.01  -0.01   0.03    -0.00   0.00  -0.02    -0.02  -0.00   0.03
  23   6    -0.00   0.00  -0.01     0.00  -0.01  -0.01    -0.00  -0.00  -0.01
  24   6    -0.00   0.00   0.01    -0.07  -0.06  -0.22     0.00   0.00   0.01
  25   6    -0.01  -0.00  -0.00    -0.07  -0.05  -0.20    -0.00  -0.00   0.00
  26   1     0.00   0.00   0.01    -0.00   0.00  -0.03     0.01   0.00   0.02
  27   1     0.00   0.00   0.00    -0.09  -0.08  -0.39     0.00   0.00   0.02
  28   1    -0.00  -0.00  -0.01    -0.11  -0.08  -0.44    -0.00   0.00  -0.00
  29   1     0.02  -0.06  -0.09     0.00   0.00   0.00     0.02  -0.07  -0.09
  30   1     0.03  -0.13  -0.24     0.00  -0.02  -0.03     0.04  -0.14  -0.25
  31   1    -0.04   0.18   0.32     0.00  -0.01  -0.01     0.06  -0.20  -0.35
  32   1    -0.04   0.11   0.20     0.00  -0.01  -0.01     0.01  -0.07  -0.14
  33   1     0.02  -0.06  -0.12     0.00  -0.00  -0.00    -0.03   0.10   0.18
  34   1     0.05  -0.19  -0.32    -0.00   0.01   0.01    -0.06   0.18   0.36
  35   1    -0.10   0.26   0.50     0.00  -0.00  -0.01    -0.09   0.21   0.42
  36   1    -0.01  -0.02   0.06    -0.00  -0.02   0.08    -0.00  -0.01   0.01
  37   1    -0.00  -0.02   0.07     0.01   0.00  -0.02    -0.00  -0.03   0.09
  38   1     0.01   0.01  -0.05     0.01   0.02  -0.11     0.01   0.01  -0.03
  39   1     0.00   0.01  -0.06     0.00   0.02   0.03    -0.00   0.01  -0.05
  40   1    -0.00  -0.00  -0.01     0.13   0.11   0.44    -0.01  -0.01  -0.03
  41   1     0.00   0.00   0.01     0.10   0.10   0.39    -0.00   0.00  -0.00
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   892.0310               895.5591               897.9147
 Red. masses --     3.5740                10.6701                 3.9610
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0301                 6.1463                 0.6005
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.00  -0.06    -0.01   0.04   0.06    -0.06  -0.08  -0.30
   2   6     0.00  -0.01   0.02     0.00  -0.05   0.01    -0.00  -0.00  -0.00
   3   6     0.02   0.01   0.06     0.01  -0.02  -0.04     0.05   0.04   0.22
   4   6    -0.01  -0.00  -0.02    -0.02   0.02   0.01    -0.02  -0.02  -0.09
   5   6     0.00   0.01   0.03     0.02   0.12   0.01     0.01   0.01   0.03
   6   7     0.00   0.01  -0.01     0.01   0.03   0.01     0.02   0.01   0.00
   7   6    -0.02  -0.02   0.01    -0.18  -0.14  -0.02    -0.03  -0.03  -0.00
   8   6    -0.02   0.01   0.01    -0.21   0.02  -0.01    -0.04   0.00  -0.00
   9   6     0.00   0.04   0.03     0.06   0.23  -0.12     0.01   0.04  -0.04
  10   6     0.02  -0.06  -0.07     0.10  -0.20   0.16     0.02  -0.03   0.04
  11   6    -0.01   0.01   0.01    -0.10  -0.06   0.01    -0.02  -0.01   0.00
  12   6    -0.02   0.02  -0.01    -0.20   0.21  -0.13    -0.04   0.04  -0.03
  13   6     0.02  -0.01  -0.01     0.26   0.00   0.04     0.05   0.00   0.01
  14   6    -0.01  -0.02   0.00    -0.09  -0.22   0.10    -0.02  -0.04   0.02
  15   6    -0.01   0.02   0.00    -0.14   0.23  -0.15    -0.03   0.04  -0.03
  16   6     0.01   0.01   0.01     0.10   0.06  -0.01     0.02   0.01  -0.01
  17   6     0.02  -0.01   0.02     0.22  -0.22   0.10     0.04  -0.04   0.03
  18   7    -0.01  -0.01   0.03    -0.06  -0.09  -0.02    -0.01  -0.01  -0.03
  19   6     0.02  -0.04   0.18     0.16  -0.02  -0.01     0.03   0.00  -0.03
  20   6     0.00   0.08  -0.34    -0.06   0.17   0.04    -0.02   0.02   0.10
  21   6    -0.02  -0.02  -0.04    -0.12  -0.13  -0.02    -0.01   0.01  -0.08
  22   6     0.01  -0.04   0.19     0.17  -0.02  -0.01     0.03  -0.01   0.02
  23   6     0.00   0.02  -0.06     0.03   0.05   0.01     0.00   0.01   0.03
  24   6     0.01   0.00   0.04    -0.00  -0.03  -0.04     0.05   0.06   0.22
  25   6    -0.00  -0.00  -0.04     0.04   0.02  -0.00    -0.00  -0.01  -0.04
  26   1     0.02   0.02   0.09    -0.03  -0.01  -0.10     0.12   0.10   0.48
  27   1    -0.00  -0.01  -0.02     0.01  -0.02  -0.01     0.01   0.01   0.06
  28   1    -0.03  -0.02  -0.11     0.03   0.01   0.08    -0.11  -0.07  -0.41
  29   1     0.00  -0.03  -0.06    -0.02   0.07  -0.05    -0.01   0.03   0.01
  30   1    -0.03   0.09   0.16    -0.03  -0.12   0.01    -0.00  -0.04  -0.02
  31   1    -0.01   0.00  -0.00    -0.11   0.01  -0.04    -0.02   0.01   0.00
  32   1     0.00   0.01   0.03     0.07  -0.02   0.02     0.01  -0.01  -0.00
  33   1    -0.00   0.00   0.02    -0.01  -0.06   0.04     0.00  -0.02  -0.00
  34   1     0.00  -0.00  -0.02     0.01   0.10  -0.04     0.00   0.02  -0.01
  35   1     0.02  -0.02  -0.04     0.10   0.03   0.11     0.02  -0.00   0.01
  36   1     0.01   0.11  -0.37     0.04  -0.01   0.01     0.01  -0.03   0.08
  37   1    -0.03  -0.15   0.65    -0.01   0.05   0.00     0.00   0.06  -0.19
  38   1    -0.01  -0.02   0.04    -0.03  -0.03  -0.04    -0.02  -0.04   0.15
  39   1     0.04   0.08  -0.30     0.05   0.03   0.05     0.01  -0.01  -0.05
  40   1    -0.01  -0.02  -0.06     0.02   0.02   0.08    -0.13  -0.10  -0.40
  41   1     0.02   0.02   0.08     0.00  -0.01  -0.03     0.03   0.03   0.12
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   909.4868               915.9008               928.0566
 Red. masses --     3.1499                 3.8499                 3.7303
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4497                 0.6260                 0.4129
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.04  -0.09     0.00   0.00   0.01    -0.01   0.00  -0.03
   2   6    -0.01   0.00  -0.03     0.00   0.00   0.01    -0.04  -0.05  -0.19
   3   6     0.00   0.01   0.06    -0.00  -0.00  -0.01     0.05   0.04   0.19
   4   6    -0.00  -0.01  -0.02     0.00  -0.00   0.00    -0.00  -0.00  -0.01
   5   6     0.00  -0.00   0.01     0.00  -0.00  -0.00     0.00   0.00   0.00
   6   7    -0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
   7   6    -0.00   0.00  -0.01     0.00   0.00   0.01    -0.00  -0.00   0.00
   8   6    -0.00   0.00   0.00     0.00  -0.01  -0.01     0.00  -0.00  -0.00
   9   6    -0.00   0.02   0.04    -0.01   0.03   0.05     0.01  -0.04  -0.06
  10   6     0.01  -0.03  -0.04    -0.00  -0.01  -0.01    -0.00   0.04   0.05
  11   6     0.00  -0.00  -0.00     0.01  -0.03  -0.04     0.01  -0.02  -0.04
  12   6    -0.00   0.01   0.02    -0.03   0.13   0.24     0.01  -0.02  -0.04
  13   6     0.00  -0.01  -0.02     0.04  -0.12  -0.21    -0.02   0.06   0.12
  14   6     0.00  -0.01  -0.01     0.03  -0.10  -0.18     0.02  -0.08  -0.16
  15   6    -0.00   0.01   0.02    -0.03   0.12   0.22    -0.01   0.04   0.09
  16   6    -0.00   0.00   0.00     0.00  -0.02  -0.04    -0.00   0.01   0.02
  17   6     0.00  -0.00  -0.00    -0.01   0.02   0.03    -0.00   0.01   0.02
  18   7     0.00  -0.02   0.07     0.00   0.01  -0.01    -0.01  -0.00  -0.01
  19   6     0.00  -0.01   0.01    -0.01   0.01  -0.03     0.00  -0.00   0.02
  20   6    -0.01   0.03  -0.06     0.00  -0.00   0.02     0.01  -0.01  -0.02
  21   6    -0.02  -0.04   0.27     0.01   0.01  -0.02    -0.01  -0.01  -0.02
  22   6     0.03   0.06  -0.27    -0.01  -0.00   0.02    -0.00  -0.00   0.03
