 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.601243   -4.122287    0.117875
    2          6             0       -5.692915   -3.418816    0.091138
    3          6             0       -4.582250   -2.557987    0.057236
    4          6             0       -4.759007   -1.184122   -0.168422
    5          6             0       -3.677231   -0.341133   -0.196458
    6          6             0       -2.371964   -0.831002   -0.011361
    7          6             0       -1.196712   -0.002451   -0.054645
    8          6             0       -1.221772    1.389354   -0.071357
    9          6             0       -0.031658    2.124288   -0.007500
   10          6             0       -0.053510    3.586792   -0.013495
   11          6             0       -1.011121    4.283397   -0.754093
   12          6             0       -1.028294    5.664397   -0.758209
   13          6             0       -0.095168    6.378614   -0.024083
   14          6             0        0.858787    5.698174    0.715325
   15          6             0        0.882842    4.317297    0.721649
   16          6             0        1.179640    1.426112    0.062354
   17          6             0        1.196631    0.033935    0.059039
   18          6             0        2.395372   -0.759817    0.022715
   19          6             0        2.273045   -2.152220   -0.172121
   20          6             0        3.372643   -2.967430   -0.199989
   21          6             0        4.654917   -2.422887   -0.031529
   22          6             0        5.789948   -3.251388   -0.058771
   23          7             0        6.718320   -3.928429   -0.080431
   24          6             0        4.792944   -1.040354    0.167277
   25          6             0        3.687301   -0.228886    0.188429
   26          7             0        0.008772   -0.590574    0.006219
   27          6             0       -2.210448   -2.215169    0.210162
   28          6             0       -3.286168   -3.061584    0.245405
   29          1             0       -5.757479   -0.799154   -0.315028
   30          1             0       -3.842491    0.711103   -0.370159
   31          1             0       -2.173753    1.892487   -0.030174
   32          1             0       -1.727180    3.738465   -1.351530
   33          1             0       -1.773123    6.187427   -1.339941
   34          1             0       -0.111299    7.457880   -0.028149
   35          1             0        1.587572    6.247566    1.293061
   36          1             0        1.614703    3.798498    1.323185
   37          1             0        2.116110    1.957211    0.016667
   38          1             0        1.280996   -2.562659   -0.293968
   39          1             0        3.265030   -4.032552   -0.344386
   40          1             0        5.780832   -0.623735    0.298239
   41          1             0        3.823233    0.830902    0.340254
   42          1             0       -1.208034   -2.594299    0.347293
   43          1             0       -3.148710   -4.120193    0.410769
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    21.5363                23.4386                25.2536
 Red. masses --    11.0718                10.2406                11.0632
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2498                 2.8461                 1.1539
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  43   1    -0.06  -0.03   0.04    -0.01   0.03  -0.05     0.05   0.00   0.09
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   532.6442               535.5120               543.2568
 Red. masses --    10.1619                11.2727                10.9756
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    24.4385                 1.8049                40.4147
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.02   0.11    -0.14   0.08  -0.06    -0.07   0.07  -0.00
   2   6    -0.06   0.07  -0.31     0.25  -0.40   0.17     0.18  -0.26   0.02
   3   6     0.00   0.02   0.33    -0.10   0.09  -0.13    -0.08   0.12   0.04
   4   6     0.05  -0.04  -0.04    -0.10   0.14  -0.01    -0.10   0.09  -0.05
   5   6    -0.01   0.02   0.01     0.09  -0.08   0.02     0.10  -0.14   0.06
   6   6    -0.05   0.06   0.32     0.11  -0.07  -0.09     0.06  -0.11   0.11
   7   6    -0.02  -0.01  -0.38     0.04   0.01   0.16    -0.08   0.17  -0.20
   8   6     0.02  -0.00  -0.01     0.03  -0.00  -0.01     0.06   0.15  -0.00
   9   6     0.03  -0.01   0.14     0.01   0.02  -0.00     0.20   0.00   0.10
  10   6    -0.03  -0.01  -0.01    -0.00   0.02   0.00    -0.12  -0.00   0.04
  11   6    -0.01  -0.00  -0.04    -0.01  -0.00  -0.00    -0.10   0.01  -0.01
  12   6    -0.00   0.00   0.02    -0.00  -0.00  -0.01     0.05   0.02  -0.04
  13   6     0.02   0.01  -0.00    -0.00  -0.02   0.00    -0.03   0.00   0.08
  14   6    -0.00   0.00   0.02     0.01  -0.01   0.00     0.04  -0.02  -0.04
  15   6    -0.02   0.00  -0.04     0.01  -0.00   0.01    -0.10  -0.01  -0.02
  16   6     0.04   0.02  -0.02    -0.02  -0.01   0.01     0.06  -0.15  -0.00
  17   6     0.01   0.00  -0.16    -0.04  -0.00  -0.15    -0.07  -0.17  -0.18
  18   6    -0.03  -0.08   0.17    -0.11  -0.06   0.08     0.06   0.12   0.10
  19   6    -0.03  -0.05  -0.02    -0.10  -0.02  -0.00     0.12   0.09   0.03
  20   6     0.06   0.10  -0.00     0.06   0.23   0.02    -0.08  -0.14  -0.05
  21   6     0.04   0.06   0.18     0.10   0.09   0.12    -0.08  -0.12   0.04
  22   6    -0.20  -0.22  -0.19    -0.22  -0.39  -0.15     0.18   0.27   0.02
  23   7     0.03   0.09   0.07     0.13   0.07   0.05    -0.07  -0.07  -0.01
  24   6     0.13   0.09  -0.00     0.09   0.13   0.01    -0.09  -0.10  -0.05
  25   6     0.01  -0.06   0.00    -0.09  -0.07  -0.01     0.11   0.14   0.05
  26   7    -0.04   0.03   0.13    -0.00  -0.05  -0.00    -0.23   0.00   0.09
  27   6    -0.02  -0.00  -0.02     0.10  -0.02   0.00     0.12  -0.09   0.03
  28   6     0.02  -0.07  -0.02    -0.08   0.23  -0.02    -0.08   0.13  -0.06
  29   1     0.02  -0.05  -0.17    -0.01   0.10   0.04    -0.00   0.07  -0.07
  30   1     0.01  -0.02  -0.16     0.06  -0.01   0.06     0.09  -0.04  -0.03
  31   1     0.01   0.00   0.12     0.00  -0.01  -0.07     0.05   0.10   0.04
  32   1    -0.01   0.01  -0.01    -0.00  -0.00  -0.00    -0.01   0.02  -0.04
  33   1    -0.00   0.01   0.01     0.00   0.00  -0.00     0.05   0.02  -0.04
  34   1     0.01   0.00  -0.01    -0.00  -0.01   0.00    -0.00   0.00   0.02
  35   1    -0.00  -0.01   0.01     0.00   0.00  -0.00     0.05  -0.02  -0.04
  36   1    -0.01  -0.01  -0.01     0.00  -0.00  -0.00    -0.01  -0.02  -0.04
  37   1     0.01   0.01   0.01     0.00  -0.01   0.07     0.05  -0.10   0.03
  38   1     0.01  -0.03  -0.09    -0.00  -0.04  -0.06     0.01   0.08  -0.01
  39   1     0.05   0.03  -0.08     0.05   0.07  -0.04    -0.07  -0.03  -0.05
  40   1     0.04   0.05  -0.09     0.01   0.09  -0.04    -0.00  -0.07  -0.06
  41   1    -0.02   0.00  -0.09    -0.06  -0.01  -0.05     0.09   0.04  -0.02
  42   1     0.01  -0.01  -0.18     0.00  -0.04   0.07     0.01  -0.08  -0.01
  43   1     0.03  -0.04  -0.17    -0.06   0.07   0.05    -0.07   0.02  -0.05
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   578.8246               591.1967               598.7861
 Red. masses --    10.1238                10.6165                11.5292
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    79.4202               153.9236                 0.5384
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.02  -0.01     0.01   0.01   0.01     0.08   0.08  -0.01
   2   6    -0.02  -0.01   0.03     0.01   0.01  -0.03     0.11   0.01   0.02
   3   6     0.02  -0.01  -0.03    -0.02   0.01   0.04     0.02   0.01  -0.02
   4   6     0.04  -0.02   0.00    -0.04   0.02  -0.01    -0.06  -0.01   0.00
   5   6     0.03   0.03   0.03    -0.03  -0.04  -0.01    -0.07   0.00  -0.02
   6   6    -0.02   0.01   0.02     0.03  -0.01  -0.02    -0.04  -0.02  -0.00
   7   6     0.04  -0.00  -0.13    -0.06  -0.00   0.05     0.05   0.00   0.01
   8   6    -0.05  -0.04   0.15     0.09   0.06  -0.07     0.12   0.08  -0.02
   9   6     0.03  -0.00  -0.52    -0.01   0.00   0.41    -0.00   0.34  -0.00
  10   6     0.03   0.00   0.18     0.11   0.00   0.03    -0.01   0.39  -0.00
  11   6     0.12   0.19   0.20     0.20   0.27   0.06    -0.20   0.04  -0.15
  12   6    -0.08   0.18  -0.22    -0.27   0.29  -0.10    -0.20   0.01  -0.16
  13   6    -0.19  -0.00   0.04    -0.04  -0.00  -0.17     0.01  -0.38   0.00
  14   6    -0.08  -0.19  -0.21    -0.27  -0.30  -0.09     0.20   0.01   0.16
  15   6     0.12  -0.18   0.21     0.20  -0.27   0.06     0.20   0.05   0.15
  16   6    -0.05   0.04   0.15     0.09  -0.06  -0.07    -0.12   0.08   0.02
  17   6     0.04   0.00  -0.13    -0.06  -0.00   0.05    -0.04  -0.00  -0.01
  18   6    -0.02  -0.01   0.02     0.03   0.01  -0.02     0.04  -0.02   0.00
  19   6    -0.01  -0.05  -0.01     0.03   0.06   0.03     0.13  -0.09   0.00
  20   6    -0.00  -0.01  -0.01     0.01   0.01  -0.00     0.08  -0.15  -0.02
  21   6     0.01   0.01  -0.03    -0.02  -0.01   0.04    -0.02   0.01   0.02
  22   6    -0.02   0.01   0.03     0.01  -0.02  -0.03    -0.11   0.01  -0.02
  23   7    -0.02   0.01  -0.01     0.01  -0.01   0.01    -0.08   0.08   0.01
  24   6     0.04   0.02   0.00    -0.05  -0.02  -0.02     0.06  -0.00  -0.01
  25   6     0.03  -0.02   0.02    -0.04   0.03  -0.01     0.07   0.00   0.02
  26   7    -0.04   0.00   0.14     0.03   0.00  -0.07     0.00  -0.19   0.00
  27   6    -0.01   0.05  -0.01     0.03  -0.06   0.03    -0.13  -0.09  -0.00
  28   6    -0.00   0.01  -0.01     0.01  -0.00  -0.00    -0.07  -0.16   0.02
  29   1     0.01  -0.00  -0.01    -0.01   0.00  -0.00    -0.03  -0.02   0.01
  30   1     0.01   0.00  -0.01    -0.00  -0.01   0.01    -0.02   0.00   0.00
  31   1    -0.01  -0.02   0.24     0.03   0.03  -0.18     0.01  -0.01   0.02
  32   1     0.08   0.00   0.04     0.05   0.04   0.05    -0.02  -0.07  -0.01
  33   1     0.01   0.01  -0.14    -0.12   0.05   0.00    -0.02   0.09  -0.01
  34   1     0.02   0.00   0.06     0.09   0.00   0.04     0.00  -0.11   0.00
  35   1     0.01  -0.01  -0.14    -0.12  -0.05   0.00     0.01   0.09   0.01
  36   1     0.08  -0.00   0.04     0.05  -0.04   0.05     0.02  -0.07   0.02
  37   1    -0.01   0.02   0.24     0.03  -0.03  -0.18    -0.01  -0.01  -0.02
  38   1    -0.00  -0.02   0.01     0.01   0.02  -0.01     0.04  -0.02  -0.00
  39   1     0.01  -0.01   0.01    -0.01   0.01  -0.03     0.05  -0.04  -0.01
  40   1     0.01   0.00  -0.01    -0.01  -0.00  -0.00     0.03  -0.02  -0.01
  41   1     0.01  -0.00  -0.01    -0.00   0.01   0.01     0.02   0.00  -0.00
  42   1    -0.00   0.02   0.00     0.01  -0.02  -0.01    -0.04  -0.02   0.00
  43   1     0.01   0.01   0.01    -0.01  -0.01  -0.02    -0.04  -0.05   0.01
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   610.8896               612.1277               659.3784
 Red. masses --    11.4596                11.4890                10.3624
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0532                 2.2649                15.6183
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04  -0.05   0.02    -0.05   0.04  -0.02    -0.02  -0.02  -0.03
   2   6    -0.16   0.21  -0.07     0.16  -0.22   0.07    -0.03   0.00   0.08
   3   6    -0.03   0.03   0.02     0.03  -0.04  -0.03     0.02  -0.04  -0.25
   4   6    -0.28  -0.05  -0.02     0.30   0.06   0.03     0.00   0.04   0.13
   5   6    -0.11  -0.28   0.02     0.10   0.32  -0.04     0.02  -0.01  -0.13
   6   6     0.04  -0.04  -0.01    -0.04   0.06  -0.00    -0.01   0.03   0.23
   7   6     0.01  -0.04   0.02    -0.03   0.01  -0.00    -0.05  -0.01  -0.04
   8   6     0.01  -0.04   0.03    -0.04   0.02  -0.02     0.04  -0.01  -0.03
   9   6    -0.03  -0.00  -0.09     0.00  -0.07   0.00     0.01  -0.00  -0.03
  10   6     0.00  -0.00   0.00     0.00  -0.08   0.00    -0.23  -0.00   0.28
  11   6     0.00  -0.02   0.01     0.04  -0.01   0.04     0.12   0.00  -0.18
  12   6     0.02  -0.02   0.00     0.04  -0.00   0.03    -0.15   0.00   0.20
  13   6    -0.00   0.00   0.01    -0.00   0.08  -0.00     0.13   0.00  -0.15
  14   6     0.02   0.02   0.00    -0.04  -0.01  -0.03    -0.15  -0.01   0.20
  15   6     0.00   0.02   0.00    -0.04  -0.01  -0.04     0.13  -0.00  -0.18
  16   6     0.01   0.04   0.03     0.04   0.02   0.02     0.04   0.01  -0.04
  17   6     0.01   0.04   0.02     0.03   0.01   0.00    -0.05   0.01  -0.05
  18   6     0.04   0.05  -0.01     0.04   0.06   0.00    -0.01  -0.03   0.25
  19   6     0.32  -0.02   0.03     0.29  -0.01   0.02     0.05   0.02  -0.14
  20   6     0.15  -0.27  -0.02     0.12  -0.24  -0.03     0.01  -0.04   0.14
  21   6    -0.03  -0.04   0.02    -0.03  -0.04   0.03     0.02   0.04  -0.27
  22   6    -0.17  -0.23  -0.07    -0.14  -0.21  -0.06    -0.03  -0.01   0.09
  23   7     0.04   0.06   0.02     0.05   0.04   0.02    -0.02   0.02  -0.03
  24   6    -0.30   0.05  -0.02    -0.28   0.05  -0.03    -0.00  -0.04   0.14
  25   6    -0.13   0.30   0.02    -0.10   0.30   0.04     0.02   0.01  -0.14
  26   7     0.07   0.00   0.01    -0.00   0.11  -0.00    -0.03  -0.00   0.02
  27   6     0.30   0.03   0.03    -0.31  -0.02  -0.03     0.05  -0.02  -0.13
  28   6     0.13   0.25  -0.02    -0.12  -0.26   0.04     0.01   0.04   0.13
  29   1    -0.07  -0.00  -0.00     0.08   0.00   0.01    -0.00   0.02   0.06
  30   1    -0.01  -0.07   0.02     0.00   0.08  -0.02     0.02  -0.00  -0.06
  31   1    -0.01  -0.03   0.02     0.00   0.03   0.02     0.02   0.00   0.08
  32   1     0.00  -0.01   0.00     0.01   0.01   0.00     0.11  -0.00  -0.15
  33   1     0.01  -0.01  -0.00     0.00  -0.02   0.00     0.01   0.01  -0.01
  34   1    -0.01   0.00  -0.00    -0.00   0.02   0.00     0.11   0.00  -0.14
  35   1     0.01   0.01  -0.00    -0.00  -0.02  -0.00     0.01  -0.01  -0.01
  36   1     0.00   0.01   0.00    -0.01   0.01  -0.00     0.11   0.00  -0.15
  37   1    -0.01   0.03   0.02    -0.00   0.03  -0.02     0.02  -0.00   0.09
  38   1     0.09   0.00   0.00     0.07   0.01   0.01     0.02   0.00  -0.07
  39   1     0.03  -0.07  -0.02     0.02  -0.06  -0.02     0.00  -0.02   0.07
  40   1    -0.08   0.00  -0.00    -0.07   0.00  -0.01    -0.00  -0.02   0.06
  41   1    -0.01   0.08   0.02    -0.00   0.08   0.02     0.02   0.01  -0.07
  42   1     0.08  -0.00   0.00    -0.08   0.01  -0.01     0.02  -0.00  -0.06
  43   1     0.02   0.07  -0.02    -0.02  -0.07   0.02     0.00   0.02   0.06
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   661.4176               662.4729               693.6528
 Red. masses --    10.9285                10.5546                11.0328
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    64.6230               257.4224              1825.3048
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.02  -0.03     0.05   0.02  -0.04     0.16   0.11   0.00
   2   6    -0.02   0.01   0.08    -0.00   0.06   0.12     0.09   0.09  -0.02
   3   6     0.01  -0.05  -0.26     0.05  -0.05  -0.37     0.04   0.03   0.05
   4   6    -0.02   0.04   0.14    -0.07  -0.02   0.21    -0.10  -0.19   0.00
   5   6    -0.00  -0.02  -0.15     0.01  -0.09  -0.17     0.01  -0.19   0.10
   6   6    -0.00   0.04   0.24    -0.06   0.04   0.38    -0.05  -0.02  -0.01
   7   6    -0.05  -0.01  -0.08     0.10   0.02  -0.08     0.33   0.17   0.03
   8   6     0.01   0.02  -0.01    -0.04  -0.03  -0.08    -0.12  -0.01  -0.02
   9   6    -0.02  -0.01  -0.08     0.04  -0.00   0.20     0.19   0.00   0.03
  10   6    -0.08  -0.02   0.10     0.18  -0.00  -0.23    -0.09  -0.00   0.10
  11   6     0.05  -0.01  -0.05    -0.09   0.02   0.13     0.02   0.01  -0.06
  12   6    -0.04  -0.01   0.08     0.11   0.02  -0.16    -0.07   0.03   0.08
  13   6     0.04   0.02  -0.05    -0.10   0.01   0.11     0.04   0.00  -0.05
  14   6    -0.05   0.01   0.06     0.11  -0.02  -0.17    -0.08  -0.03   0.07
  15   6     0.03   0.00  -0.06    -0.10  -0.02   0.13     0.02  -0.02  -0.06
  16   6     0.02  -0.01   0.07    -0.03   0.04  -0.06    -0.12   0.01  -0.03
  17   6    -0.05   0.01   0.10     0.10  -0.02  -0.01     0.33  -0.16   0.04
  18   6     0.04   0.05  -0.41    -0.04  -0.00   0.13    -0.05   0.03  -0.03
  19   6    -0.02  -0.01   0.23    -0.04  -0.03  -0.08    -0.20  -0.14  -0.04
  20   6     0.03   0.05  -0.22    -0.05  -0.01   0.04    -0.17   0.02  -0.08
  21   6    -0.04  -0.05   0.43     0.03   0.00  -0.11     0.04  -0.03   0.06
  22   6     0.01   0.05  -0.14     0.01  -0.03   0.04     0.09  -0.08  -0.02
  23   7    -0.03   0.00   0.05     0.04  -0.02  -0.01     0.16  -0.11   0.00
  24   6     0.07   0.01  -0.24    -0.04   0.04   0.07    -0.10   0.19  -0.00
  25   6    -0.00  -0.08   0.21     0.01   0.05  -0.03     0.01   0.20   0.10
  26   7     0.00  -0.01   0.01    -0.01  -0.01  -0.01    -0.02  -0.00  -0.05
  27   6     0.05  -0.04  -0.12    -0.01   0.01  -0.21    -0.20   0.13  -0.05
  28   6     0.01   0.04   0.15    -0.05   0.04   0.18    -0.17  -0.03  -0.07
  29   1    -0.01   0.02   0.07    -0.02  -0.01   0.06    -0.02  -0.06  -0.05
  30   1     0.01  -0.01  -0.06     0.00  -0.04  -0.12    -0.03  -0.07  -0.03
  31   1     0.01   0.01   0.10    -0.01  -0.02   0.02    -0.03  -0.00  -0.02
  32   1     0.05  -0.00  -0.05    -0.11   0.01   0.13     0.06   0.01  -0.09
  33   1     0.01  -0.01  -0.01    -0.02   0.00   0.02     0.03   0.01  -0.04
  34   1     0.04   0.01  -0.05    -0.09   0.00   0.13     0.07   0.00  -0.07
  35   1     0.01  -0.00  -0.01    -0.02  -0.01   0.02     0.03  -0.01  -0.04
  36   1     0.04   0.00  -0.06    -0.11  -0.01   0.13     0.06  -0.01  -0.09
  37   1     0.00  -0.01  -0.08    -0.02   0.02  -0.05    -0.03   0.00  -0.01
  38   1    -0.01  -0.02   0.11    -0.02  -0.00  -0.01    -0.09   0.00   0.08
  39   1     0.01   0.02  -0.11    -0.01  -0.01   0.04    -0.04  -0.01   0.04
  40   1     0.02   0.00  -0.09    -0.01   0.02   0.00    -0.02   0.06  -0.05
  41   1    -0.00  -0.03   0.12    -0.01   0.02  -0.05    -0.03   0.07  -0.04
  42   1     0.02  -0.01  -0.08    -0.01  -0.01  -0.09    -0.09  -0.00   0.07
  43   1    -0.00   0.01   0.06    -0.02   0.02   0.10    -0.04   0.00   0.04
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   743.5190               755.1783               759.1873
 Red. masses --     6.6563                11.1059                 6.9254
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   979.0350                 0.2490               567.7543
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04  -0.03   0.01     0.14   0.11  -0.00    -0.07  -0.06   0.00
   2   6    -0.05  -0.03  -0.01     0.11   0.08  -0.01    -0.07  -0.05  -0.00
   3   6     0.04   0.04   0.05    -0.05  -0.03   0.03     0.05   0.04   0.02
   4   6     0.05  -0.02  -0.02    -0.05  -0.13  -0.01     0.04   0.03  -0.00
   5   6     0.07   0.04   0.06     0.02  -0.23   0.01     0.04   0.10   0.04
   6   6    -0.11  -0.09  -0.05     0.14   0.10  -0.03    -0.14  -0.11  -0.01
   7   6     0.01   0.00   0.14     0.16   0.14   0.06    -0.00  -0.07   0.09
   8   6     0.02  -0.14  -0.23     0.03   0.18  -0.09    -0.02  -0.17  -0.14
   9   6     0.13   0.00   0.10     0.00   0.13   0.01     0.08  -0.00   0.22
  10   6    -0.14  -0.00   0.17     0.01  -0.09  -0.01     0.19   0.01  -0.25
  11   6     0.07   0.01  -0.11     0.09  -0.08   0.08    -0.09   0.01   0.11
  12   6     0.03   0.02  -0.05     0.14  -0.10   0.12    -0.07   0.03   0.05
  13   6     0.07   0.00  -0.08    -0.01   0.18   0.01    -0.09  -0.01   0.12
  14   6     0.03  -0.03  -0.06    -0.15  -0.10  -0.11    -0.05  -0.02   0.06
  15   6     0.07  -0.01  -0.11    -0.10  -0.08  -0.07    -0.08  -0.01   0.11
  16   6     0.02   0.15  -0.24    -0.04   0.19   0.08    -0.02   0.16  -0.15
  17   6     0.00   0.01   0.14    -0.17   0.14  -0.05     0.01   0.06   0.09
  18   6    -0.11   0.09  -0.05    -0.16   0.10   0.03    -0.12   0.09  -0.02
  19   6     0.06  -0.07  -0.03     0.21   0.05   0.01     0.09  -0.04  -0.03
  20   6     0.02  -0.06  -0.07     0.14  -0.02   0.01     0.04  -0.05  -0.05
  21   6     0.04  -0.04   0.05     0.05  -0.03  -0.03     0.05  -0.03   0.02
  22   6    -0.05   0.03  -0.01    -0.12   0.08   0.01    -0.06   0.04  -0.00
  23   7    -0.05   0.04   0.00    -0.15   0.11   0.00    -0.06   0.05   0.00
  24   6     0.05   0.02  -0.01     0.05  -0.13   0.01     0.04  -0.01  -0.00
  25   6     0.07  -0.04   0.06    -0.01  -0.24   0.00     0.05  -0.08   0.04
  26   7    -0.21  -0.01  -0.04    -0.00  -0.27  -0.00    -0.15   0.01  -0.06
  27   6     0.06   0.07  -0.03    -0.20   0.05  -0.01     0.11   0.04  -0.03
  28   6     0.02   0.05  -0.07    -0.13  -0.02  -0.02     0.05   0.04  -0.04
  29   1     0.02  -0.00  -0.02    -0.01  -0.01   0.04     0.01  -0.00  -0.03
  30   1     0.05   0.01  -0.02    -0.04  -0.06   0.07     0.05   0.02  -0.04
  31   1     0.03  -0.03   0.31     0.01   0.04   0.14     0.01  -0.04   0.11
  32   1    -0.13  -0.00   0.15     0.03   0.00  -0.00     0.14   0.00  -0.17
  33   1    -0.14   0.01   0.18     0.02  -0.09  -0.00     0.18   0.01  -0.23
  34   1    -0.16  -0.00   0.23     0.01   0.05  -0.02     0.24   0.00  -0.28
  35   1    -0.14  -0.01   0.18    -0.00  -0.09  -0.02     0.18  -0.00  -0.23
  36   1    -0.13  -0.00   0.15    -0.01   0.00  -0.02     0.14   0.00  -0.17
  37   1     0.03   0.03   0.31    -0.01   0.04  -0.14     0.01   0.04   0.14
  38   1     0.01  -0.04   0.09     0.08  -0.05   0.01     0.03  -0.04   0.07
  39   1     0.01  -0.03   0.06     0.03  -0.00   0.00     0.01  -0.02   0.06
  40   1     0.02   0.00  -0.02     0.01  -0.01  -0.05     0.01   0.00  -0.03
  41   1     0.05  -0.01  -0.02     0.05  -0.06  -0.07     0.04  -0.02  -0.04
  42   1     0.01   0.04   0.09    -0.08  -0.04   0.00     0.03   0.05   0.07
  43   1     0.01   0.03   0.07    -0.03  -0.00   0.00     0.01   0.02   0.06
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   771.2684               783.1257               800.3695
 Red. masses --     6.0119                 6.6582                 5.3125
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4299              1016.3316                23.8975
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.08  -0.06   0.01     0.06   0.05   0.00    -0.01  -0.01   0.00
   2   6    -0.06  -0.04  -0.02     0.07   0.04  -0.02    -0.01  -0.01  -0.02
   3   6     0.02   0.03   0.06    -0.07  -0.04   0.02     0.00   0.01   0.05
   4   6    -0.05   0.08  -0.07    -0.04  -0.01  -0.05     0.00   0.00  -0.04
   5   6    -0.06   0.13  -0.08    -0.06  -0.09  -0.08     0.01   0.00  -0.05
   6   6    -0.04  -0.04  -0.04     0.17   0.13  -0.03    -0.02  -0.00   0.05
   7   6    -0.03  -0.02   0.15    -0.02   0.03   0.05    -0.00  -0.00  -0.01
   8   6    -0.04   0.05  -0.31     0.00   0.20  -0.23    -0.00  -0.00  -0.00
   9   6    -0.00   0.00   0.00    -0.15  -0.00   0.13     0.00   0.01  -0.01
  10   6     0.00  -0.00  -0.00     0.04   0.00  -0.06    -0.00  -0.00   0.00
  11   6     0.01   0.00  -0.01    -0.03   0.00   0.01     0.01  -0.01   0.01
  12   6    -0.00   0.01  -0.00    -0.01   0.00  -0.00     0.01  -0.01   0.01
  13   6    -0.00   0.01   0.00    -0.03  -0.00   0.06     0.00   0.01  -0.00
  14   6     0.00   0.01   0.00    -0.00  -0.00  -0.00    -0.01  -0.01  -0.01
  15   6    -0.01   0.00   0.01    -0.03  -0.00   0.01    -0.00  -0.01  -0.00
  16   6     0.04   0.05   0.30     0.01  -0.21  -0.23     0.01   0.05   0.08
  17   6     0.03  -0.02  -0.15    -0.02  -0.03   0.05    -0.01   0.02  -0.13
  18   6     0.05  -0.05   0.04     0.17  -0.12  -0.02    -0.03  -0.03   0.30
  19   6    -0.13  -0.08  -0.01    -0.08   0.06   0.04    -0.00   0.01  -0.22
  20   6    -0.10  -0.05   0.01    -0.02   0.05   0.05    -0.00  -0.00  -0.17
  21   6    -0.02   0.02  -0.06    -0.06   0.04   0.02    -0.02  -0.04   0.24
  22   6     0.06  -0.04   0.02     0.06  -0.04  -0.02     0.01   0.02  -0.09
  23   7     0.08  -0.06  -0.01     0.06  -0.04   0.00     0.00  -0.01   0.02
  24   6     0.05   0.08   0.07    -0.05  -0.00  -0.06     0.05   0.04  -0.17
  25   6     0.06   0.13   0.08    -0.07   0.07  -0.09     0.05   0.05  -0.27
  26   7     0.00  -0.06   0.00     0.21   0.01   0.07    -0.03  -0.03   0.00
  27   6     0.12  -0.07   0.01    -0.09  -0.05   0.04     0.02  -0.01  -0.04
  28   6     0.10  -0.05  -0.01    -0.03  -0.04   0.04     0.01  -0.00  -0.03
  29   1    -0.04   0.02   0.10    -0.02   0.02   0.11    -0.01   0.01   0.07
  30   1     0.00   0.06   0.13    -0.06  -0.00   0.14    -0.00   0.02   0.09
  31   1     0.02   0.04   0.49    -0.01   0.01   0.43     0.00   0.00  -0.01
  32   1    -0.01  -0.01   0.02     0.01  -0.01  -0.01     0.00  -0.00   0.00
