 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        6.406600   -0.945999   -0.808921
    2          6             0        5.990479   -0.273288   -1.947702
    3          6             0        4.813666    0.450131   -1.930521
    4          6             0        4.051594    0.523412   -0.770971
    5          6             0        4.468345   -0.151410    0.369324
    6          6             0        5.643377   -0.892221    0.341394
    7         16             0        3.579486   -0.085008    1.901625
    8          6             0        1.904695   -0.100232    1.336032
    9          6             0        0.969027   -0.800653    2.092352
   10          6             0       -0.357286   -0.819051    1.725611
   11          6             0       -0.797970   -0.134083    0.583614
   12          6             0       -2.199242   -0.140978    0.195706
   13          6             0       -2.887090   -1.391947    0.042488
   14          6             0       -2.239714   -2.622382    0.144814
   15          6             0       -2.935961   -3.825850    0.003284
   16          6             0       -4.286058   -3.819584   -0.267976
   17          6             0       -4.948675   -2.604987   -0.432452
   18          6             0       -4.272401   -1.389590   -0.300038
   19          6             0       -4.925033   -0.161417   -0.538046
   20          6             0       -4.256951    1.076283   -0.423514
   21          6             0       -4.926022    2.280991   -0.654142
   22          6             0       -4.286809    3.505804   -0.474612
   23          6             0       -2.981630    3.533058   -0.036021
   24          6             0       -2.290781    2.340824    0.196511
   25          6             0       -2.885925    1.100228   -0.027716
   26          6             0        0.152543    0.557710   -0.172800
   27          6             0        1.484679    0.579754    0.197596
   28         16             0        2.594651    1.530373   -0.808705
   29          1             0        7.323784   -1.514448   -0.816496
   30          1             0        6.580963   -0.313173   -2.850030
   31          1             0        4.475563    0.980152   -2.807765
   32          1             0        5.952273   -1.410045    1.236553
   33          1             0        1.302064   -1.314891    2.981176
   34          1             0       -1.076748   -1.334858    2.343363
   35          1             0       -1.175688   -2.656710    0.323210
   36          1             0       -2.402579   -4.759155    0.106171
   37          1             0       -4.830156   -4.746713   -0.369631
   38          1             0       -6.001647   -2.593053   -0.673834
   39          1             0       -5.967944   -0.169026   -0.819417
   40          1             0       -5.959044    2.252279   -0.969240
   41          1             0       -4.821874    4.424236   -0.664620
   42          1             0       -2.480648    4.474307    0.134072
   43          1             0       -1.279782    2.393305    0.570461
   44          1             0       -0.145862    1.068969   -1.075623
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    19.2170                27.1227                36.0119
 Red. masses --    12.1562                15.7546                14.3462
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7823                 0.2302                 0.0999
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  30   1    -0.00  -0.10  -0.05    -0.01   0.05   0.05     0.01   0.08   0.00
  31   1     0.05   0.01  -0.02    -0.04   0.01   0.01    -0.01  -0.04   0.02
  32   1    -0.03  -0.00  -0.03     0.01   0.01   0.04     0.05   0.00  -0.01
  33   1     0.07  -0.01  -0.05    -0.07   0.01  -0.01     0.03  -0.01   0.06
  34   1     0.08  -0.07  -0.03    -0.05  -0.11  -0.03     0.02  -0.04  -0.05
  35   1     0.01  -0.01  -0.06     0.02  -0.04  -0.01    -0.03  -0.02  -0.00
  36   1    -0.03   0.01   0.09    -0.04   0.02   0.03    -0.00   0.04   0.01
  37   1     0.01  -0.01  -0.10    -0.00  -0.01  -0.03    -0.02  -0.05  -0.01
  38   1    -0.02   0.02   0.06    -0.02   0.04   0.04     0.01   0.02   0.01
  39   1     0.03  -0.05  -0.11     0.03  -0.08  -0.01    -0.04  -0.09   0.01
  40   1    -0.01   0.02   0.06    -0.02   0.02   0.04     0.02   0.05   0.00
  41   1     0.04  -0.02  -0.09     0.04  -0.04  -0.03     0.00  -0.01   0.01
  42   1    -0.02   0.01   0.10    -0.02   0.02   0.05     0.04   0.03   0.01
  43   1     0.02  -0.01  -0.06     0.03  -0.02  -0.01    -0.03  -0.04  -0.00
  44   1    -0.04  -0.01  -0.03    -0.03  -0.05   0.02     0.08  -0.00  -0.02
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   561.0874               576.6129               590.9036
 Red. masses --    11.4563                10.9609                11.5587
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2864                 1.9217                 0.9209
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.06   0.03     0.00   0.00   0.00    -0.00   0.05   0.02
   2   6    -0.00  -0.04  -0.04    -0.01  -0.00   0.00     0.00  -0.04  -0.04
   3   6     0.04   0.03  -0.04    -0.00   0.00   0.00     0.04   0.03  -0.03
   4   6     0.04   0.00  -0.03    -0.01   0.01   0.00     0.02  -0.01  -0.02
   5   6    -0.03   0.01   0.00    -0.00  -0.00  -0.00    -0.01   0.02   0.01
   6   6    -0.06  -0.01  -0.01    -0.00  -0.00  -0.00    -0.05  -0.01  -0.01
   7  16     0.03  -0.01   0.07     0.02   0.01   0.00    -0.04   0.00   0.04
   8   6     0.07  -0.10  -0.15     0.01  -0.21  -0.03     0.11  -0.21  -0.20
   9   6     0.04   0.06  -0.04    -0.05  -0.00   0.11     0.05   0.14   0.01
  10   6     0.01  -0.00   0.07     0.03   0.04  -0.11     0.05  -0.06  -0.00
  11   6    -0.03  -0.24  -0.08     0.05  -0.09  -0.18    -0.02  -0.19  -0.08
  12   6     0.00   0.00  -0.19    -0.16  -0.05   0.57    -0.06   0.21   0.00
  13   6     0.10  -0.06   0.05     0.01  -0.07  -0.06     0.07   0.16   0.01
  14   6     0.26   0.06   0.11     0.12  -0.01  -0.13    -0.15   0.05  -0.04
  15   6    -0.05   0.29  -0.08    -0.01   0.05   0.16    -0.09  -0.04  -0.02
  16   6    -0.11   0.15   0.06     0.05   0.07  -0.18    -0.07  -0.19  -0.02
  17   6    -0.22  -0.01  -0.11    -0.13   0.01   0.13     0.18  -0.04   0.05
  18   6     0.09  -0.22   0.07     0.01  -0.04  -0.15     0.14   0.01   0.03
  19   6     0.04  -0.27   0.03     0.01  -0.02  -0.03     0.07  -0.03   0.02
  20   6    -0.10  -0.18   0.01     0.07  -0.04  -0.14    -0.14   0.11  -0.06
  21   6     0.19  -0.00  -0.00     0.04   0.01   0.18    -0.33   0.01  -0.09
  22   6     0.07   0.11   0.09     0.05   0.07  -0.18     0.06  -0.22   0.01
  23   6     0.09   0.26  -0.04    -0.07   0.05   0.14     0.09  -0.11   0.04
  24   6    -0.21   0.07  -0.01    -0.04  -0.01  -0.17     0.26   0.05   0.07
  25   6    -0.12  -0.01  -0.01     0.02  -0.07  -0.05    -0.07   0.24  -0.03
  26   6    -0.08  -0.06   0.04     0.03   0.02  -0.15    -0.02  -0.13   0.01
  27   6    -0.09   0.19   0.10    -0.05   0.17   0.19    -0.08   0.30   0.20
  28  16     0.02  -0.08   0.05     0.03   0.01  -0.06    -0.00  -0.08   0.04
  29   1     0.00   0.02   0.02     0.00   0.00   0.00     0.00   0.02   0.02
  30   1     0.00  -0.03  -0.01    -0.00  -0.00   0.00     0.00  -0.03  -0.01
  31   1     0.01   0.01  -0.01     0.00   0.00  -0.00     0.01   0.01  -0.01
  32   1    -0.02  -0.01  -0.00    -0.00   0.00   0.00    -0.02  -0.01  -0.01
  33   1     0.02   0.05   0.01    -0.05   0.03   0.07     0.01   0.10   0.04
  34   1     0.02   0.04   0.07    -0.03   0.08  -0.02     0.03   0.03   0.06
  35   1     0.07  -0.03   0.02     0.03  -0.00   0.02    -0.04  -0.02  -0.00
  36   1    -0.05   0.05  -0.06    -0.04   0.00   0.13     0.02   0.02   0.01
  37   1     0.04   0.00   0.03     0.03   0.01  -0.03    -0.05  -0.04  -0.01
  38   1    -0.05   0.04  -0.07    -0.06  -0.00   0.13     0.05   0.03   0.01
  39   1     0.01  -0.13   0.01    -0.02   0.00   0.06     0.02  -0.05   0.01
  40   1     0.06   0.04  -0.04    -0.02  -0.00   0.14    -0.09   0.05  -0.02
  41   1    -0.03  -0.00   0.01    -0.01   0.01  -0.04     0.08  -0.02   0.02
  42   1     0.06   0.06  -0.03    -0.03   0.00   0.13    -0.04   0.01  -0.01
  43   1    -0.05  -0.02  -0.01    -0.03  -0.00  -0.00     0.07  -0.02   0.03
  44   1    -0.04  -0.00   0.03     0.03   0.04  -0.03    -0.01  -0.02   0.02
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   604.7301               641.9308               647.6578
 Red. masses --    12.1346                14.0948                11.7588
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2090                10.4749                 0.2394
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.04   0.03    -0.11   0.00   0.08     0.14   0.20   0.10
   2   6    -0.02  -0.03  -0.01    -0.10   0.08   0.05    -0.19  -0.19  -0.03
   3   6     0.02   0.04  -0.03    -0.06   0.16  -0.47     0.10   0.27  -0.02
   4   6     0.01  -0.02  -0.03     0.23  -0.03  -0.20    -0.20  -0.33  -0.17
   5   6     0.00   0.02  -0.00     0.23  -0.19  -0.10     0.28   0.30   0.07
   6   6    -0.04  -0.02   0.01     0.26  -0.25   0.35    -0.06  -0.29  -0.01
   7  16     0.19  -0.01   0.09    -0.19  -0.00   0.19     0.07  -0.02   0.08
   8   6    -0.07  -0.04  -0.10     0.08   0.02  -0.02    -0.12  -0.01   0.03
   9   6    -0.10   0.02  -0.05    -0.01   0.08  -0.11    -0.02  -0.11   0.14
  10   6    -0.13  -0.05   0.05    -0.02   0.01  -0.03     0.00  -0.02   0.04
  11   6     0.03  -0.08  -0.00    -0.02   0.01   0.01     0.09   0.02   0.01
  12   6     0.11   0.04   0.03    -0.03  -0.00   0.02     0.10   0.00   0.00
  13   6     0.03   0.15   0.01    -0.01  -0.02   0.00     0.02   0.08   0.03
  14   6    -0.24  -0.03  -0.06     0.01  -0.02  -0.00    -0.04   0.09  -0.02
  15   6    -0.01  -0.20   0.00     0.01  -0.02   0.01    -0.06   0.10   0.00
  16   6     0.03  -0.02   0.00     0.02   0.03  -0.00    -0.05  -0.12  -0.02
  17   6     0.38   0.17   0.08    -0.01   0.02   0.00    -0.00  -0.08   0.01
  18   6     0.08   0.26   0.01    -0.01   0.01  -0.01     0.04  -0.06  -0.03
  19   6    -0.32  -0.02  -0.08    -0.02   0.01  -0.01     0.10  -0.00   0.03
  20   6     0.02  -0.25   0.01     0.01  -0.01  -0.02     0.01   0.06   0.07
  21   6     0.28  -0.17   0.09     0.02  -0.02   0.02    -0.00   0.08  -0.03
  22   6     0.06  -0.05   0.03     0.01  -0.01  -0.01    -0.06   0.11   0.01
  23   6     0.03   0.20   0.00    -0.00   0.02   0.01    -0.04  -0.10  -0.04
  24   6    -0.18   0.05  -0.05    -0.00   0.01  -0.01    -0.04  -0.09   0.01
  25   6    -0.01  -0.07  -0.00    -0.00   0.00   0.02     0.03  -0.07  -0.03
  26   6    -0.11   0.01  -0.07     0.08  -0.06   0.09    -0.08   0.09  -0.14
  27   6    -0.12   0.10  -0.03     0.10   0.02   0.01    -0.10  -0.03  -0.06
  28  16     0.02  -0.03   0.02    -0.24   0.10   0.01     0.01   0.09  -0.05
  29   1    -0.00   0.02   0.01    -0.01   0.03  -0.09     0.05   0.08  -0.01
  30   1     0.00  -0.02   0.00     0.06  -0.04   0.07    -0.05  -0.07  -0.00
  31   1     0.01   0.01  -0.01    -0.00   0.04  -0.14     0.06   0.10  -0.00
  32   1    -0.01  -0.01   0.00     0.09  -0.07   0.09    -0.04  -0.10  -0.01
  33   1    -0.02   0.03  -0.00    -0.01   0.03  -0.03     0.00  -0.03   0.04
  34   1    -0.05   0.01   0.02     0.01  -0.01   0.01    -0.04   0.01  -0.02
  35   1    -0.07  -0.00  -0.01     0.00  -0.00   0.00    -0.01   0.01  -0.01
  36   1     0.03  -0.04   0.01    -0.00  -0.01   0.00     0.02   0.05   0.01
  37   1    -0.08   0.05  -0.02    -0.00   0.01   0.00     0.01  -0.05   0.00
  38   1     0.11   0.06   0.02    -0.00  -0.00   0.00    -0.00  -0.00   0.01
  39   1    -0.09  -0.02  -0.02    -0.01   0.01   0.01     0.03  -0.00  -0.00
  40   1     0.08  -0.04   0.02     0.00  -0.01   0.01     0.00   0.00  -0.02
  41   1    -0.06  -0.07  -0.02    -0.01  -0.01  -0.00     0.01   0.05   0.01
  42   1     0.02   0.05   0.00    -0.00   0.01   0.01     0.02  -0.05  -0.01
  43   1    -0.05  -0.01  -0.02    -0.00   0.00  -0.00    -0.01  -0.01   0.01
  44   1    -0.07  -0.00  -0.01     0.03  -0.01   0.03    -0.04   0.02  -0.04
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   649.9160               661.7267               664.4237
 Red. masses --    12.5389                11.8178                11.6423
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1384                 2.9975                 1.5046
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.15   0.11   0.02    -0.02  -0.02  -0.01     0.04   0.00  -0.01
   2   6    -0.08  -0.15  -0.03     0.04   0.02  -0.00    -0.01  -0.02   0.01
   3   6     0.08   0.11   0.15    -0.00  -0.05   0.02     0.01   0.00   0.06
   4   6    -0.20  -0.19  -0.04     0.02   0.06   0.03    -0.05  -0.02   0.01
   5   6     0.12   0.25   0.06    -0.07  -0.03  -0.01     0.01   0.05   0.00
   6   6    -0.11  -0.10  -0.13    -0.02   0.07  -0.02    -0.02   0.01  -0.04
   7  16    -0.20   0.01  -0.12     0.02   0.01  -0.01    -0.06   0.00  -0.07
   8   6     0.19   0.00  -0.05     0.09  -0.09  -0.20     0.02   0.31   0.09
   9   6    -0.03   0.21  -0.19    -0.15   0.26  -0.18    -0.05  -0.06  -0.35
  10   6    -0.04  -0.03  -0.11    -0.15  -0.16  -0.07    -0.18   0.16   0.16
  11   6    -0.12   0.14   0.09    -0.02   0.22   0.19     0.07  -0.43  -0.24
  12   6    -0.11  -0.02  -0.00     0.11  -0.01   0.02     0.01   0.02   0.12
  13   6    -0.04  -0.13  -0.03    -0.02   0.10   0.14     0.01   0.09   0.12
  14   6     0.07  -0.13   0.03    -0.08   0.13  -0.08    -0.05   0.08  -0.10
  15   6     0.09  -0.13   0.01    -0.07   0.12   0.05    -0.07   0.08   0.04
  16   6     0.07   0.16   0.03    -0.04  -0.15  -0.08    -0.03  -0.09  -0.07
  17   6    -0.05   0.09  -0.03     0.01  -0.09   0.07     0.08  -0.02   0.08
  18   6    -0.09   0.06   0.02     0.07  -0.04  -0.15     0.12  -0.02  -0.10
  19   6    -0.12   0.03  -0.03     0.15   0.03   0.04     0.06  -0.04   0.01
  20   6     0.03  -0.06  -0.08     0.09   0.04   0.17    -0.01   0.01  -0.04
  21   6     0.04  -0.09   0.05     0.15   0.08  -0.02    -0.02   0.04   0.02
  22   6     0.05  -0.10  -0.02    -0.12   0.21   0.02    -0.00   0.04  -0.03
  23   6     0.02   0.10   0.04    -0.09  -0.16  -0.08    -0.02  -0.03   0.01
  24   6     0.03   0.09  -0.01    -0.16  -0.18   0.02    -0.01  -0.04  -0.05
  25   6    -0.03   0.05   0.06     0.09  -0.18  -0.09    -0.02  -0.02   0.03
  26   6     0.22  -0.19   0.20     0.13  -0.17   0.03     0.10   0.09   0.30
  27   6     0.22   0.04   0.09     0.09   0.20   0.05     0.20  -0.14  -0.14
  28  16    -0.02  -0.06   0.06    -0.07  -0.11   0.10    -0.05  -0.08   0.08
  29   1     0.04   0.03   0.02    -0.01  -0.01   0.01     0.01  -0.00   0.00
  30   1    -0.05  -0.03  -0.03     0.01   0.01  -0.00    -0.02   0.00  -0.01
  31   1     0.03   0.04   0.05    -0.01  -0.02   0.00     0.00  -0.00   0.02
  32   1    -0.05  -0.05  -0.04    -0.01   0.02  -0.01    -0.01  -0.00  -0.01
  33   1    -0.02   0.04  -0.06    -0.02   0.06  -0.07    -0.00   0.03  -0.07
  34   1     0.04  -0.06  -0.01    -0.01  -0.09  -0.02    -0.04   0.11   0.11
  35   1     0.02  -0.01   0.01    -0.02   0.02  -0.04    -0.02  -0.00   0.00
  36   1    -0.03  -0.07  -0.01     0.03   0.06   0.02     0.01   0.04   0.04
  37   1    -0.00   0.06   0.00     0.01  -0.06  -0.00    -0.01  -0.03   0.00
  38   1    -0.01  -0.02  -0.02    -0.00   0.00   0.06     0.02   0.03   0.05
  39   1    -0.04   0.03   0.00     0.04   0.03   0.02    -0.00  -0.03   0.07
  40   1     0.00  -0.02   0.03     0.05  -0.04  -0.04    -0.01   0.01   0.01
  41   1    -0.02  -0.05  -0.01    -0.01   0.07  -0.00     0.01   0.02   0.01
  42   1    -0.02   0.05   0.01     0.05  -0.09  -0.01     0.00  -0.02   0.02
  43   1     0.01   0.01  -0.02    -0.04  -0.02   0.00    -0.02  -0.02   0.02
  44   1     0.10  -0.06   0.04     0.03  -0.09  -0.01     0.02   0.09   0.13
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   675.6411               705.3487               721.3862
 Red. masses --    11.4896                 9.7139                14.1406
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0061                 0.9818                 0.3572
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.00   0.00     0.02  -0.01  -0.00     0.37  -0.27   0.00
   2   6     0.01   0.00  -0.00    -0.01   0.00   0.02    -0.23   0.03   0.40
   3   6     0.00  -0.01   0.00    -0.01   0.00   0.01    -0.19   0.11  -0.06
   4   6     0.01   0.01   0.00    -0.01   0.01  -0.00    -0.20   0.26  -0.13
   5   6    -0.01  -0.00  -0.00     0.00   0.01  -0.02     0.02   0.03  -0.36
   6   6    -0.01   0.01  -0.00     0.01   0.00  -0.01     0.09   0.04  -0.20
   7  16     0.04   0.00   0.01    -0.03   0.00  -0.01    -0.12   0.00   0.24
   8   6    -0.02   0.00  -0.06     0.03   0.03   0.03     0.01  -0.00  -0.02
   9   6    -0.06   0.05  -0.06    -0.02   0.01  -0.07     0.01   0.02  -0.01
  10   6    -0.08  -0.06   0.01    -0.02   0.02  -0.04     0.01  -0.01   0.01
  11   6     0.05   0.02   0.04    -0.01  -0.06  -0.06    -0.01  -0.01   0.02
  12   6     0.06  -0.00   0.02    -0.09   0.03   0.30     0.00  -0.00  -0.01
  13   6     0.10   0.08  -0.37     0.09   0.02  -0.40    -0.00   0.00   0.00
  14   6    -0.08   0.08   0.16    -0.03   0.00   0.11    -0.00   0.00  -0.00
  15   6    -0.02   0.09  -0.15     0.02   0.00  -0.14    -0.00   0.00   0.00
  16   6    -0.07  -0.10   0.14    -0.02  -0.01   0.07    -0.00  -0.00   0.00
  17   6     0.06  -0.06  -0.14     0.05  -0.00  -0.14     0.00   0.00   0.01
  18   6    -0.06  -0.01   0.36    -0.07   0.02   0.32     0.00  -0.00  -0.00
  19   6     0.08   0.01   0.02     0.01   0.00   0.03     0.01  -0.00  -0.01
  20   6     0.15   0.01  -0.36    -0.07   0.01   0.32    -0.00  -0.00  -0.01
  21   6    -0.00   0.05   0.17     0.07  -0.00  -0.13    -0.00   0.00   0.01
  22   6     0.01   0.11  -0.16    -0.03   0.02   0.06     0.00  -0.00   0.00
  23   6    -0.10  -0.09   0.12     0.03  -0.02  -0.13    -0.00   0.00   0.01
  24   6     0.01  -0.09  -0.19    -0.06  -0.02   0.10    -0.00   0.00   0.00
  25   6    -0.09  -0.09   0.40     0.12  -0.01  -0.38    -0.00   0.00   0.01
  26   6     0.02  -0.00   0.00     0.04  -0.02   0.03    -0.03   0.01  -0.02
  27   6     0.02   0.05  -0.03     0.04  -0.00   0.02    -0.03   0.01  -0.01
  28  16    -0.03  -0.03   0.04     0.00  -0.01   0.00     0.22  -0.16   0.02
  29   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.12  -0.04  -0.07
  30   1     0.00  -0.00  -0.00    -0.01   0.00   0.00    -0.12   0.04   0.07
  31   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.05  -0.02  -0.08
  32   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.08   0.07   0.01
  33   1    -0.00   0.02  -0.02    -0.02   0.03   0.00     0.01   0.01  -0.00
  34   1    -0.02  -0.01   0.00    -0.01   0.05   0.02     0.01  -0.01   0.01
  35   1    -0.03   0.00   0.08    -0.03  -0.01   0.13     0.00   0.00  -0.01
  36   1     0.03   0.04  -0.03    -0.01   0.00   0.09     0.00   0.00  -0.01
  37   1     0.00  -0.04   0.01    -0.02   0.00   0.09     0.00  -0.00  -0.01
  38   1     0.03   0.00  -0.11    -0.01   0.00   0.06     0.00   0.00  -0.01
  39   1     0.02   0.00   0.01     0.10  -0.02  -0.34    -0.01  -0.00   0.03
  40   1    -0.02  -0.01   0.12    -0.01  -0.01   0.05     0.00   0.00  -0.02
  41   1     0.00   0.04  -0.01    -0.03   0.01   0.08     0.01  -0.00  -0.01
  42   1     0.01  -0.05   0.04    -0.02  -0.01   0.09     0.01   0.00  -0.02
  43   1     0.01  -0.00  -0.09    -0.05  -0.02   0.12     0.00   0.00  -0.01
  44   1    -0.01  -0.01  -0.00     0.02   0.04   0.03    -0.02  -0.00  -0.01
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   730.4345               743.9865               746.4920
 Red. masses --     5.0545                 2.9896                12.7357
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0956                 0.1827                 3.0690
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.01  -0.00    -0.00   0.00   0.00    -0.00   0.01  -0.01
   2   6     0.01  -0.00  -0.02     0.00  -0.00  -0.00    -0.00   0.01  -0.01
   3   6     0.01  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.02
   4   6     0.01  -0.01   0.01     0.00  -0.00   0.00    -0.00  -0.01   0.01
   5   6     0.00  -0.00   0.01    -0.00  -0.00   0.00     0.01  -0.01   0.01
   6   6    -0.00  -0.00   0.01    -0.00  -0.00   0.00     0.01  -0.01   0.01
   7  16    -0.01   0.00  -0.02     0.01  -0.00  -0.00    -0.16   0.00  -0.06
   8   6     0.02   0.00   0.01    -0.00   0.00  -0.00     0.19  -0.05   0.16
   9   6    -0.00   0.00  -0.01    -0.01  -0.00  -0.00     0.14  -0.01   0.06
  10   6     0.00   0.03  -0.02     0.00  -0.03  -0.01     0.20   0.20  -0.21
  11   6    -0.02  -0.02  -0.02    -0.00   0.00   0.00    -0.35  -0.01  -0.09
  12   6    -0.06   0.02   0.17     0.02   0.00   0.00    -0.25  -0.02  -0.13
  13   6     0.04   0.01  -0.19    -0.02  -0.01   0.08    -0.07   0.06  -0.01
  14   6    -0.02   0.00   0.04     0.01  -0.00  -0.09    -0.16   0.11  -0.02
  15   6    -0.01  -0.00   0.05     0.04  -0.00  -0.15    -0.05   0.06  -0.01
  16   6    -0.02  -0.01   0.10     0.04   0.01  -0.12    -0.02  -0.05  -0.00
  17   6     0.00   0.00   0.07     0.02  -0.01  -0.14     0.22   0.06   0.04
  18   6    -0.04   0.01   0.18    -0.03   0.01   0.12     0.14   0.03   0.00
  19   6     0.12  -0.02  -0.37     0.01  -0.00  -0.00     0.23  -0.00   0.11
  20   6    -0.04   0.01   0.18     0.03  -0.01  -0.12     0.12  -0.03  -0.01
  21   6    -0.01  -0.00   0.07    -0.05   0.01   0.13     0.18  -0.05   0.07
  22   6    -0.03   0.00   0.09    -0.03  -0.01   0.13    -0.01   0.04  -0.00
  23   6    -0.02  -0.01   0.05    -0.04   0.00   0.15    -0.04  -0.04   0.01
  24   6    -0.03  -0.02   0.04    -0.03   0.00   0.08    -0.14  -0.10  -0.05
  25   6     0.05  -0.00  -0.18     0.02   0.01  -0.08    -0.08  -0.05   0.02
  26   6     0.00   0.00   0.02    -0.00   0.03   0.01    -0.15  -0.11   0.15
  27   6     0.01  -0.02   0.02    -0.00  -0.00  -0.01    -0.14  -0.19   0.19
  28  16    -0.00   0.01  -0.01    -0.00   0.00   0.00     0.13   0.11  -0.12
  29   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.01
  30   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.01
  31   1    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.01  -0.00   0.01
  32   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.01  -0.01  -0.00
  33   1    -0.01  -0.00  -0.00    -0.00   0.01   0.01    -0.06  -0.05   0.03
  34   1     0.00   0.00  -0.01    -0.00   0.02   0.02     0.11   0.02  -0.03
  35   1     0.01   0.00  -0.07    -0.04  -0.01   0.25    -0.04   0.04  -0.02
  36   1     0.03   0.00  -0.17    -0.07  -0.00   0.36     0.04   0.05  -0.00
  37   1     0.04  -0.00  -0.21    -0.07   0.01   0.35    -0.04   0.01  -0.01
  38   1     0.07  -0.00  -0.27    -0.07   0.00   0.29     0.06   0.07   0.03
  39   1    -0.14   0.04   0.54     0.00   0.00   0.00     0.08  -0.01  -0.03
  40   1     0.09  -0.01  -0.27     0.08  -0.00  -0.29     0.05  -0.05   0.02
  41   1     0.06  -0.00  -0.20     0.11  -0.01  -0.33    -0.03  -0.01  -0.02
  42   1     0.06  -0.01  -0.16     0.12   0.00  -0.34     0.04  -0.04  -0.01
  43   1     0.02  -0.00  -0.07     0.09   0.01  -0.24    -0.03  -0.04  -0.05
  44   1     0.01  -0.00   0.00     0.01  -0.02  -0.02     0.04  -0.02   0.02
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   768.4612               771.9201               824.4881
 Red. masses --     4.7098                 3.0885                 4.0304
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    49.2917                23.3709                 9.2611
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.00     0.10   0.15   0.05     0.00  -0.00  -0.00
   2   6     0.00   0.00   0.00     0.10   0.15   0.05    -0.00  -0.00  -0.00
   3   6     0.00   0.00   0.00     0.09   0.15   0.05     0.00  -0.00  -0.00
   4   6    -0.00   0.00  -0.00    -0.08  -0.12  -0.05     0.00   0.00   0.00
   5   6    -0.00  -0.00  -0.00    -0.08  -0.12  -0.04     0.00   0.00  -0.00
   6   6     0.00   0.00   0.00     0.10   0.15   0.05     0.00  -0.00  -0.00
   7  16    -0.01  -0.00   0.00     0.01   0.02   0.02    -0.00  -0.01  -0.01
   8   6     0.01   0.00   0.01     0.00  -0.00   0.00    -0.02   0.11   0.07
   9   6     0.02  -0.01   0.02     0.00  -0.00  -0.00     0.06  -0.23  -0.13
  10   6     0.02  -0.02  -0.02     0.00  -0.00  -0.00     0.05  -0.19  -0.12
  11   6    -0.03   0.04   0.02     0.00   0.00   0.00    -0.04   0.15   0.11
  12   6     0.02   0.00  -0.15     0.01   0.00   0.00     0.02   0.06  -0.07
