 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        6.898008    0.388626   -0.048575
    2          6             0        6.506761    0.627640   -1.356721
    3          6             0        5.285828    0.163335   -1.807865
    4          6             0        4.456169   -0.561250   -0.962016
    5          6             0        4.847399   -0.799138    0.348845
    6          6             0        6.066117   -0.312581    0.803491
    7         16             0        3.862780   -1.746282    1.479075
    8          6             0        2.232822   -1.191082    1.054873
    9          6             0        1.316471   -1.020283    2.084509
   10          6             0        0.016422   -0.646249    1.807999
   11          6             0       -0.384207   -0.415830    0.494917
   12          6             0       -1.779439   -0.024855    0.188335
   13          6             0       -2.730738   -1.018200   -0.077097
   14          6             0       -2.402905   -2.399215   -0.066365
   15          6             0       -3.346045   -3.344949   -0.328066
   16          6             0       -4.675641   -2.971724   -0.616162
   17          6             0       -5.030161   -1.658408   -0.635615
   18          6             0       -4.078525   -0.640670   -0.369258
   19          6             0       -4.422467    0.707409   -0.385857
   20          6             0       -3.482885    1.699969   -0.125670
   21          6             0       -3.825044    3.076560   -0.143591
   22          6             0       -2.892639    4.033914    0.111146
   23          6             0       -1.560632    3.669860    0.400016
   24          6             0       -1.191802    2.360038    0.428066
   25          6             0       -2.133145    1.330107    0.167687
   26          6             0        0.540263   -0.561709   -0.529678
   27          6             0        1.841386   -0.958440   -0.256680
   28         16             0        2.937627   -1.185720   -1.632206
   29          1             0        7.849724    0.749521    0.309973
   30          1             0        7.150796    1.176824   -2.026192
   31          1             0        4.965998    0.339890   -2.823437
   32          1             0        6.355004   -0.507424    1.824983
   33          1             0        1.634091   -1.203285    3.099616
   34          1             0       -0.696019   -0.531292    2.610894
   35          1             0       -1.385059   -2.686714    0.153952
   36          1             0       -3.084134   -4.392785   -0.317661
   37          1             0       -5.406167   -3.740681   -0.820600
   38          1             0       -6.046201   -1.362571   -0.855327
   39          1             0       -5.442525    0.990018   -0.606907
   40          1             0       -4.847901    3.345590   -0.366098
   41          1             0       -3.161133    5.080070    0.094742
   42          1             0       -0.834907    4.444868    0.598954
   43          1             0       -0.171357    2.082210    0.649475
   44          1             0        0.248008   -0.385111   -1.553907
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -13.1804                20.2966                41.7168
 Red. masses --    15.4957                13.4198                13.3495
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1670                 0.3915                 0.2712
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.04   0.01  -0.00     0.00  -0.01  -0.04    -0.01   0.01   0.02
  32   1    -0.02   0.03  -0.02    -0.04  -0.01   0.01     0.03  -0.00  -0.00
  33   1     0.07  -0.00   0.01    -0.05   0.04  -0.04    -0.02  -0.02   0.04
  34   1     0.04  -0.11  -0.03    -0.05  -0.05   0.00    -0.01   0.03  -0.05
  35   1    -0.03  -0.02   0.01     0.00  -0.04   0.07    -0.03   0.02   0.10
  36   1     0.00   0.04   0.00    -0.02   0.03  -0.05     0.04  -0.01  -0.11
  37   1    -0.03  -0.04   0.00    -0.03   0.00   0.10    -0.04  -0.01   0.17
  38   1     0.00   0.02   0.01    -0.01   0.04   0.02     0.00  -0.02  -0.01
  39   1    -0.05  -0.09   0.01    -0.02  -0.07   0.14    -0.05   0.03   0.19
  40   1     0.02   0.04   0.01    -0.01   0.00   0.02     0.00  -0.01  -0.00
  41   1     0.01  -0.03   0.01    -0.02  -0.04   0.10    -0.04   0.01   0.17
  42   1     0.04   0.03   0.01     0.01   0.03  -0.05     0.03  -0.01  -0.11
  43   1    -0.02  -0.04   0.01     0.01  -0.02   0.07    -0.03   0.00   0.10
  44   1     0.02  -0.03  -0.04    -0.06  -0.01   0.01     0.07  -0.00  -0.03
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   568.6624               595.4202               602.1977
 Red. masses --    11.3914                11.3458                11.3714
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6856                 3.0002                 1.4019
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.05   0.01    -0.00  -0.04  -0.01    -0.01  -0.04  -0.02
   2   6     0.00  -0.05   0.00    -0.00   0.04   0.00     0.01   0.05  -0.00
   3   6    -0.03   0.01   0.04     0.03  -0.01  -0.02     0.04  -0.01  -0.04
   4   6    -0.02  -0.01   0.02     0.00   0.01  -0.01     0.02   0.03  -0.00
   5   6     0.02   0.01   0.01    -0.01  -0.01  -0.01     0.00  -0.03  -0.01
   6   6     0.05  -0.02   0.00    -0.03   0.02  -0.00    -0.03   0.02   0.01
   7  16    -0.01   0.04  -0.04     0.01  -0.03   0.02    -0.06  -0.00   0.02
   8   6    -0.08  -0.22  -0.01     0.09   0.30   0.07     0.12   0.08  -0.12
   9   6    -0.01   0.04   0.03    -0.02  -0.12   0.03     0.06  -0.03  -0.19
  10   6    -0.01   0.02   0.03     0.06   0.06  -0.06    -0.01   0.01   0.12
  11   6    -0.05  -0.31  -0.02     0.05   0.24  -0.02    -0.03   0.11   0.12
  12   6     0.02  -0.05  -0.04    -0.13  -0.19   0.20     0.08  -0.02  -0.61
  13   6     0.08  -0.08   0.03    -0.10  -0.17  -0.06    -0.05  -0.07   0.03
  14   6     0.25  -0.01   0.07     0.22  -0.10  -0.01     0.06  -0.05   0.16
  15   6     0.03   0.26   0.00     0.08   0.05   0.08     0.07   0.03  -0.12
  16   6    -0.04   0.16   0.02     0.10   0.17  -0.03    -0.01   0.05   0.17
  17   6    -0.21   0.07  -0.06    -0.28   0.07  -0.01    -0.10   0.02  -0.16
  18   6     0.03  -0.19   0.01    -0.14  -0.03  -0.10    -0.11  -0.04   0.16
  19   6    -0.08  -0.25  -0.03     0.03   0.01   0.02     0.06   0.00  -0.02
  20   6    -0.12  -0.16  -0.03     0.14  -0.07  -0.04     0.01   0.00   0.19
  21   6     0.25  -0.05   0.04     0.20  -0.05   0.10     0.06   0.02  -0.12
  22   6     0.11   0.14   0.05     0.01   0.18  -0.06    -0.05   0.04   0.16
  23   6     0.11   0.25   0.02    -0.07   0.07   0.04     0.00  -0.00  -0.14
  24   6    -0.26   0.12  -0.04    -0.16   0.01  -0.10    -0.05  -0.02   0.14
  25   6    -0.12  -0.05  -0.02     0.02  -0.17  -0.03     0.00  -0.04   0.05
  26   6     0.03  -0.04   0.01     0.00   0.13  -0.06     0.01   0.01   0.20
  27   6     0.11   0.28   0.02    -0.14  -0.37   0.00    -0.01  -0.14  -0.06
  28  16    -0.02  -0.04  -0.05     0.03   0.04   0.00    -0.06   0.02   0.14
  29   1    -0.00   0.03  -0.00     0.00  -0.02   0.00    -0.00  -0.02   0.00
  30   1    -0.00  -0.03  -0.01    -0.00   0.02   0.01     0.01   0.02   0.01
  31   1    -0.01   0.00   0.01     0.01  -0.00  -0.01     0.01  -0.00  -0.01
  32   1     0.01  -0.01  -0.00    -0.01   0.01   0.00    -0.01   0.01   0.00
  33   1     0.02   0.07   0.01    -0.04  -0.11   0.01     0.05  -0.05  -0.07
  34   1     0.01   0.09   0.01    -0.02  -0.07  -0.03     0.04  -0.05   0.08
  35   1     0.06  -0.04   0.01     0.06   0.00   0.03     0.03  -0.00  -0.02
  36   1    -0.04   0.06  -0.02    -0.05  -0.00   0.04     0.01   0.01  -0.14
  37   1     0.04  -0.00   0.01     0.07   0.01   0.01     0.02  -0.01   0.02
  38   1    -0.05   0.05  -0.02    -0.10  -0.02   0.02    -0.01  -0.01  -0.13
  39   1    -0.03  -0.11  -0.02     0.01   0.04   0.03     0.04   0.02  -0.07
  40   1     0.08   0.02   0.01     0.04  -0.06   0.05     0.03  -0.01  -0.12
  41   1    -0.04   0.02  -0.00    -0.04   0.04  -0.02    -0.01   0.01   0.01
  42   1     0.08   0.03   0.01     0.01  -0.02   0.06     0.03  -0.00  -0.13
  43   1    -0.08  -0.00  -0.02    -0.04   0.04   0.00     0.01   0.01  -0.03
  44   1     0.02   0.03   0.01     0.01  -0.01  -0.03    -0.03  -0.01   0.06
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   612.7353               642.8682               647.5932
 Red. masses --    11.6817                14.0249                11.6149
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5835                10.8781                 0.2045
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.04  -0.00    -0.12  -0.04   0.06     0.13  -0.23  -0.05
   2   6    -0.01   0.03   0.01    -0.11  -0.09  -0.02    -0.17   0.20   0.11
   3   6     0.02  -0.01  -0.04    -0.05   0.18  -0.47     0.09  -0.23  -0.17
   4   6     0.00   0.03  -0.01     0.25   0.13  -0.13    -0.19   0.39   0.08
   5   6     0.01  -0.02  -0.01     0.25   0.19   0.04     0.26  -0.32  -0.14
   6   6    -0.02   0.01   0.01     0.26  -0.05   0.43    -0.05   0.25   0.16
   7  16     0.14  -0.05   0.05    -0.19  -0.11   0.15     0.05  -0.04   0.06
   8   6    -0.06   0.06  -0.05     0.07  -0.02  -0.01    -0.10   0.02   0.02
   9   6    -0.08   0.03  -0.04    -0.01   0.01  -0.10    -0.04  -0.01   0.13
  10   6    -0.10   0.01   0.06    -0.01   0.01  -0.03    -0.02   0.01   0.05
  11   6     0.04   0.05   0.04    -0.02   0.00  -0.01     0.07  -0.07  -0.00
  12   6     0.13  -0.05  -0.05    -0.03   0.00   0.06     0.11  -0.02  -0.01
  13   6    -0.00   0.08   0.01    -0.01  -0.01   0.00     0.05   0.07   0.01
  14   6    -0.21  -0.01  -0.03     0.01  -0.02  -0.02    -0.04   0.11   0.01
  15   6    -0.02  -0.22  -0.03     0.00  -0.02   0.01    -0.03   0.11  -0.01
  16   6     0.09   0.04   0.04     0.02   0.02  -0.01    -0.08  -0.10  -0.01
  17   6     0.35   0.10   0.07     0.00   0.02   0.01     0.01  -0.08  -0.01
  18   6     0.06   0.24   0.05     0.00   0.01  -0.03     0.03  -0.05   0.02
  19   6    -0.34   0.10  -0.08    -0.02   0.00   0.01     0.08  -0.03   0.01
  20   6    -0.03  -0.26   0.01    -0.00  -0.01  -0.03     0.03   0.03   0.02
  21   6     0.30  -0.28   0.04    -0.01  -0.02   0.01     0.03   0.07   0.00
  22   6     0.05  -0.04   0.03     0.01  -0.02  -0.02    -0.02   0.12   0.01
  23   6     0.07   0.20   0.01     0.01   0.02   0.02    -0.07  -0.08  -0.03
  24   6    -0.22   0.11  -0.03     0.02   0.02  -0.01    -0.08  -0.08  -0.01
  25   6    -0.03  -0.11  -0.01    -0.00   0.02   0.01     0.00  -0.07  -0.01
  26   6    -0.08   0.03  -0.05     0.06  -0.03   0.08    -0.05   0.03  -0.12
  27   6    -0.09  -0.02  -0.07     0.08  -0.02   0.00    -0.07   0.05  -0.03
  28  16     0.01   0.01   0.03    -0.24  -0.07  -0.08     0.00  -0.03  -0.07
  29   1    -0.00  -0.01  -0.00    -0.01   0.03  -0.09     0.05  -0.07  -0.05
  30   1     0.00   0.01   0.01     0.06  -0.02   0.08    -0.04   0.07   0.04
  31   1     0.01  -0.00  -0.01     0.00   0.06  -0.13     0.06  -0.09  -0.06
  32   1    -0.01   0.01   0.00     0.09  -0.01   0.12    -0.03   0.09   0.06
  33   1    -0.01  -0.01  -0.02    -0.01  -0.00  -0.03    -0.00   0.00   0.03
  34   1    -0.04  -0.02   0.01     0.01  -0.00   0.00    -0.03   0.02  -0.01
  35   1    -0.05   0.02  -0.01     0.00  -0.00   0.00    -0.01   0.01  -0.00
  36   1     0.01  -0.06  -0.02    -0.01  -0.01   0.01     0.03   0.04   0.00
  37   1    -0.05   0.09  -0.01    -0.00   0.01   0.00    -0.01  -0.04  -0.00
  38   1     0.10   0.02   0.01    -0.00   0.00   0.01     0.01   0.00  -0.01
  39   1    -0.09   0.04  -0.03    -0.01   0.00   0.01     0.02  -0.01  -0.00
  40   1     0.09  -0.08   0.00    -0.00  -0.00   0.01     0.00   0.00  -0.01
  41   1    -0.09  -0.04  -0.02    -0.00  -0.01   0.00     0.02   0.04   0.00
  42   1     0.04   0.04  -0.00    -0.00   0.01   0.01     0.01  -0.05  -0.01
  43   1    -0.06   0.02  -0.02     0.00   0.00   0.00    -0.02  -0.01  -0.01
  44   1    -0.06   0.00  -0.00     0.03  -0.01   0.02    -0.04   0.02  -0.03
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   651.0707               666.4835               668.5385
 Red. masses --    12.4008                12.3550                11.1755
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4350                 3.2541                 0.9169
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12  -0.09  -0.04    -0.04  -0.01   0.00    -0.04   0.01   0.00
   2   6    -0.07   0.11   0.06    -0.01  -0.01  -0.01     0.04  -0.01  -0.02
   3   6     0.05  -0.16   0.04    -0.00   0.03  -0.06     0.00   0.04   0.01
   4   6    -0.16   0.17   0.08     0.04   0.01  -0.01     0.04  -0.05  -0.02
   5   6     0.09  -0.21  -0.09     0.02   0.03   0.03    -0.05   0.05   0.02
   6   6    -0.07   0.15  -0.02     0.03  -0.01   0.07    -0.02  -0.04  -0.02
   7  16    -0.20   0.09  -0.09     0.06  -0.05   0.07     0.03  -0.03   0.01
   8   6     0.18  -0.01   0.00    -0.09   0.13   0.15     0.13   0.36  -0.02
   9   6     0.01  -0.05  -0.19     0.13  -0.17   0.43    -0.12  -0.24  -0.15
  10   6     0.03   0.06  -0.09     0.25   0.02  -0.01    -0.01   0.26   0.04
  11   6    -0.16  -0.11  -0.04    -0.05  -0.18  -0.05    -0.14  -0.53  -0.03
  12   6    -0.18   0.05   0.07    -0.05   0.04  -0.18     0.05   0.02   0.03
  13   6    -0.06  -0.11   0.00    -0.02  -0.08  -0.06     0.07   0.10   0.03
  14   6     0.06  -0.17  -0.02     0.06  -0.14   0.06    -0.07   0.13  -0.01
  15   6     0.03  -0.16   0.02     0.04  -0.10  -0.03    -0.05   0.11  -0.00
  16   6     0.12   0.16   0.00     0.06   0.11   0.07    -0.08  -0.09  -0.03
  17   6     0.00   0.12   0.03    -0.04   0.07  -0.04     0.14  -0.05   0.03
  18   6    -0.02   0.06  -0.05    -0.06   0.02   0.08     0.13  -0.04   0.02
  19   6    -0.14   0.02  -0.01    -0.09   0.01  -0.06     0.04  -0.08   0.01
  20   6    -0.10  -0.02  -0.07    -0.13   0.01   0.07    -0.04   0.01  -0.02
  21   6    -0.11  -0.08  -0.01    -0.13  -0.01  -0.06    -0.02   0.05   0.00
  22   6     0.04  -0.22  -0.03     0.01  -0.17   0.05     0.01   0.04  -0.00
  23   6     0.13   0.13   0.06     0.12   0.09  -0.01    -0.01  -0.02   0.00
  24   6     0.17   0.14   0.01     0.14   0.10   0.09    -0.04  -0.03  -0.02
  25   6    -0.01   0.16   0.02     0.01   0.14  -0.05    -0.02  -0.01   0.00
  26   6     0.18  -0.02   0.24    -0.19   0.15  -0.24     0.07   0.22   0.06
  27   6     0.18  -0.08   0.08    -0.26  -0.00   0.06    -0.06  -0.28  -0.06
  28  16     0.00   0.00   0.04     0.09  -0.03  -0.19    -0.03   0.01   0.06
  29   1     0.03  -0.03  -0.01    -0.01  -0.00  -0.01    -0.01  -0.00   0.01
  30   1    -0.04   0.03  -0.00     0.01  -0.00   0.01     0.01  -0.00  -0.00
  31   1     0.02  -0.06   0.01     0.00   0.00  -0.02    -0.00   0.01   0.00
  32   1    -0.04   0.05   0.00     0.02  -0.01   0.01    -0.00  -0.01  -0.01
  33   1    -0.01   0.01  -0.04     0.03  -0.02   0.13    -0.01  -0.02  -0.04
  34   1     0.06   0.05   0.02     0.04   0.06  -0.04     0.04   0.19   0.03
  35   1     0.02  -0.03   0.01     0.02  -0.03  -0.01    -0.03   0.01  -0.01
  36   1    -0.06  -0.06   0.01    -0.03  -0.04  -0.05     0.04   0.04   0.01
  37   1     0.00   0.07   0.01     0.02   0.04  -0.01    -0.03  -0.02  -0.01
  38   1    -0.01   0.00   0.02    -0.01  -0.00  -0.05     0.05   0.03   0.02
  39   1    -0.04  -0.01   0.01    -0.02  -0.01  -0.04     0.00  -0.06   0.00
  40   1    -0.02   0.02   0.02    -0.02   0.04  -0.05    -0.00   0.02   0.01
  41   1    -0.02  -0.07  -0.00     0.00  -0.05  -0.02     0.01   0.02   0.01
  42   1    -0.02   0.09   0.02    -0.01   0.07  -0.04     0.01  -0.02   0.01
  43   1     0.04   0.01   0.02     0.04   0.00   0.00    -0.01  -0.02  -0.00
  44   1     0.11   0.01   0.05    -0.05   0.08  -0.06     0.04   0.18   0.03
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   695.5652               720.5058               729.9104
 Red. masses --    11.4091                14.1466                 9.9464
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0013                 0.4391                 3.6572
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.00    -0.39  -0.17  -0.17     0.03   0.01   0.02
   2   6    -0.00  -0.00   0.00     0.25   0.25  -0.29    -0.02  -0.02   0.02
   3   6    -0.00   0.00  -0.00     0.19   0.03   0.11    -0.02   0.00  -0.02
   4   6    -0.00  -0.00  -0.00     0.21   0.10   0.27    -0.01  -0.01  -0.03
   5   6    -0.00   0.00  -0.00    -0.05  -0.20   0.29     0.00   0.02  -0.02
   6   6     0.00  -0.00  -0.00    -0.11  -0.09   0.18     0.01   0.01  -0.02
   7  16    -0.00  -0.00   0.00     0.14   0.14  -0.18     0.02  -0.02   0.03
   8   6     0.00   0.00  -0.00    -0.02  -0.01   0.01    -0.04   0.02  -0.02
   9   6    -0.00  -0.00  -0.00    -0.01   0.01   0.03     0.01  -0.01   0.04
  10   6     0.00   0.00   0.00    -0.02  -0.00  -0.00     0.00  -0.00   0.06
  11   6    -0.00  -0.00   0.00     0.01   0.01  -0.01     0.04  -0.02   0.02
  12   6     0.00  -0.00   0.00     0.01  -0.00  -0.01     0.09   0.01  -0.30
  13   6    -0.09  -0.02   0.38    -0.01  -0.01   0.04    -0.08  -0.03   0.35
  14   6     0.04   0.01  -0.19     0.01  -0.01  -0.01     0.03  -0.02  -0.03
  15   6    -0.05  -0.01   0.20    -0.00  -0.00   0.01    -0.03  -0.02   0.15
  16   6     0.05   0.01  -0.20     0.01   0.00  -0.01     0.03   0.01  -0.08
  17   6    -0.04  -0.01   0.19    -0.01   0.00   0.01    -0.07  -0.01   0.15
  18   6     0.09   0.02  -0.39     0.00   0.00  -0.04     0.07   0.02  -0.38
  19   6     0.00  -0.00  -0.00    -0.01   0.00   0.01    -0.05   0.00   0.10
  20   6    -0.09  -0.02   0.39     0.00   0.00  -0.04     0.07   0.03  -0.38
  21   6     0.04   0.01  -0.19    -0.01   0.00   0.01    -0.07   0.01   0.15
  22   6    -0.05  -0.01   0.20     0.00  -0.00  -0.01     0.02  -0.01  -0.08
  23   6     0.04   0.01  -0.20    -0.00   0.00   0.01    -0.02   0.00   0.15
  24   6    -0.04  -0.01   0.19     0.01   0.00  -0.01     0.04   0.01  -0.03
  25   6     0.09   0.02  -0.38    -0.01   0.00   0.04    -0.07  -0.01   0.35
  26   6    -0.00  -0.00   0.00     0.03  -0.02   0.02    -0.02   0.01  -0.04
  27   6     0.00  -0.00  -0.00     0.03   0.01   0.01    -0.03   0.00  -0.04
  28  16    -0.00   0.00   0.00    -0.23  -0.09  -0.11     0.01   0.01   0.02
  29   1     0.00   0.00   0.00    -0.13  -0.07   0.03     0.01   0.00  -0.00
  30   1    -0.00  -0.00   0.00     0.13   0.07  -0.03    -0.01  -0.01   0.00
  31   1     0.00   0.00  -0.00    -0.05  -0.07   0.05     0.01   0.01  -0.01
  32   1    -0.00  -0.00  -0.00     0.08   0.05   0.03    -0.01  -0.01  -0.00
  33   1     0.00   0.00  -0.00    -0.01   0.00   0.01     0.02  -0.01   0.01
  34   1     0.00   0.01   0.00    -0.01   0.00  -0.01    -0.01   0.00   0.01
  35   1     0.02   0.01  -0.11     0.00  -0.00  -0.01     0.05   0.00  -0.19
  36   1    -0.01  -0.00   0.03    -0.00  -0.00  -0.00     0.02   0.00  -0.14
  37   1     0.00   0.00  -0.02     0.00   0.00  -0.00     0.03   0.00  -0.11
  38   1    -0.03  -0.01   0.12    -0.00  -0.00   0.01    -0.00  -0.00  -0.05
  39   1     0.00  -0.00   0.00    -0.00   0.00   0.01    -0.06  -0.01   0.21
  40   1     0.03   0.00  -0.12    -0.00   0.00   0.01     0.00   0.01  -0.05
  41   1    -0.00  -0.00   0.02     0.00  -0.00  -0.00     0.03   0.00  -0.11
  42   1     0.01   0.00  -0.02    -0.00   0.00  -0.00     0.03   0.02  -0.14
  43   1    -0.02  -0.00   0.11     0.00   0.00  -0.01     0.05   0.01  -0.18
  44   1    -0.00  -0.00  -0.00     0.01  -0.01   0.00    -0.02   0.01  -0.01
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   751.2332               760.3774               772.2274
 Red. masses --    10.3606                 7.3318                 3.0873
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2624                19.7849                29.5055
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.01  -0.01    -0.00  -0.00   0.00     0.08  -0.16  -0.05
   2   6     0.00   0.01  -0.02     0.00   0.00   0.00     0.08  -0.16  -0.05
   3   6     0.01  -0.01   0.02     0.00   0.00  -0.00     0.08  -0.16  -0.05
   4   6     0.00  -0.00   0.02     0.00   0.01   0.00    -0.07   0.13   0.04
   5   6     0.01  -0.01   0.01    -0.00  -0.00  -0.00    -0.07   0.13   0.05
   6   6     0.01  -0.00   0.02    -0.00  -0.00  -0.01     0.08  -0.16  -0.05
   7  16    -0.13   0.05  -0.05     0.06  -0.02   0.01     0.01  -0.02   0.00
   8   6     0.17  -0.09   0.14    -0.08   0.04  -0.07     0.00   0.00   0.00
   9   6     0.10  -0.02   0.02    -0.10   0.03  -0.06     0.00   0.00   0.00
  10   6     0.16  -0.03  -0.26    -0.11   0.03   0.10     0.00   0.01  -0.00
  11   6    -0.30   0.09  -0.06     0.17  -0.05   0.02     0.00  -0.01   0.00
  12   6    -0.22   0.06   0.01     0.06  -0.05   0.31     0.00  -0.00  -0.00
  13   6    -0.03   0.05  -0.09     0.09  -0.01  -0.22     0.00   0.00   0.00
  14   6    -0.13   0.12   0.07     0.03  -0.07   0.15     0.00   0.00   0.00
  15   6    -0.03   0.05   0.03     0.00  -0.03   0.03    -0.00   0.00   0.00
  16   6    -0.03  -0.04   0.05    -0.02   0.01   0.11    -0.00  -0.00   0.00
  17   6     0.17   0.00   0.11    -0.12  -0.01   0.06     0.00  -0.00   0.00
  18   6     0.11  -0.01   0.02    -0.07   0.01   0.04     0.00  -0.00  -0.00
  19   6     0.22  -0.05  -0.03    -0.09   0.04  -0.18    -0.00  -0.00  -0.00
  20   6     0.11  -0.05   0.01    -0.07   0.02   0.04    -0.00   0.00   0.00
  21   6     0.14  -0.11   0.10    -0.10   0.06   0.07    -0.00   0.00  -0.00
  22   6    -0.02   0.04   0.06    -0.03  -0.02   0.11     0.00  -0.00  -0.00
  23   6    -0.06  -0.04   0.02     0.01   0.02   0.04     0.00   0.00  -0.00
  24   6    -0.17  -0.06   0.05     0.05   0.02   0.16     0.00   0.00  -0.00
  25   6    -0.05  -0.01  -0.10     0.09   0.01  -0.22     0.00  -0.00   0.00
  26   6    -0.12   0.01   0.16     0.11  -0.02  -0.09     0.00   0.01  -0.00
  27   6    -0.10   0.04   0.24     0.11  -0.03  -0.13     0.00   0.00  -0.00
  28  16     0.10  -0.02  -0.14    -0.07   0.01   0.08     0.00  -0.02  -0.01
  29   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.22   0.43   0.14
  30   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.22   0.43   0.14
  31   1    -0.01  -0.00   0.01     0.00   0.00  -0.00    -0.17   0.34   0.11
  32   1     0.01   0.01   0.00    -0.00   0.00  -0.00    -0.17   0.34   0.11
  33   1    -0.06   0.03   0.04     0.01  -0.01  -0.03    -0.00  -0.01  -0.00
  34   1     0.09  -0.01  -0.03    -0.06   0.01  -0.00    -0.00  -0.01  -0.00
  35   1    -0.00   0.05  -0.13     0.05  -0.02  -0.16     0.00  -0.00  -0.00
  36   1     0.08   0.04  -0.14     0.03  -0.00  -0.22     0.00   0.00  -0.00
  37   1     0.01   0.02  -0.16     0.07   0.00  -0.24     0.00  -0.00  -0.00
  38   1     0.10   0.05  -0.13     0.02  -0.01  -0.24     0.00   0.00  -0.00
  39   1     0.03  -0.02   0.16    -0.09  -0.00   0.21    -0.00  -0.00  -0.00
  40   1     0.07  -0.06  -0.14     0.03   0.05  -0.23    -0.00   0.00   0.00
  41   1     0.00   0.01  -0.16     0.07   0.01  -0.24     0.00  -0.00   0.00
  42   1     0.06  -0.04  -0.15     0.04   0.03  -0.22    -0.00   0.00   0.00
  43   1    -0.02  -0.02  -0.14     0.06   0.02  -0.16     0.00   0.00   0.00
  44   1     0.04  -0.02   0.02     0.00   0.00  -0.02    -0.00  -0.01  -0.00
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   775.2456               819.0957               842.5567
 Red. masses --     3.9057                 4.2877                11.1522
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0279                12.0590                 2.0556
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.00     0.00   0.01   0.00    -0.01  -0.00  -0.00
   2   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.01
   3   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.01
   4   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.01   0.00
   5   6    -0.00   0.00  -0.00     0.00  -0.01  -0.01     0.00   0.00  -0.00
   6   6     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.01
   7  16    -0.00  -0.00   0.00    -0.00   0.02  -0.00    -0.04   0.01  -0.01
   8   6     0.00   0.00   0.00    -0.05  -0.14  -0.01     0.09  -0.04   0.05
   9   6     0.00  -0.00   0.00     0.07   0.25   0.03     0.00   0.01  -0.06
  10   6    -0.00  -0.00  -0.00     0.08   0.26   0.02     0.03   0.00  -0.12
  11   6    -0.00   0.00   0.00    -0.06  -0.21  -0.02    -0.09   0.02  -0.00
  12   6    -0.00   0.00  -0.00    -0.03  -0.07  -0.01     0.05  -0.01  -0.01
  13   6    -0.03  -0.01   0.15    -0.03  -0.01  -0.00     0.15  -0.07   0.03
  14   6     0.04   0.01  -0.17    -0.02   0.05  -0.01     0.29  -0.13   0.06
