 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        6.407433   -0.898339   -1.023387
    2          6             0        6.002038   -0.047497   -2.040352
    3          6             0        4.832496    0.675995   -1.909354
    4          6             0        4.067196    0.571134   -0.754229
    5          6             0        4.473135   -0.282155    0.263843
    6          6             0        5.640614   -1.021512    0.119127
    7         16             0        3.583958   -0.452751    1.787633
    8          6             0        1.907950   -0.339988    1.237505
    9          6             0        0.958652   -1.126503    1.884551
   10          6             0       -0.370383   -1.052854    1.534998
   11          6             0       -0.800446   -0.185734    0.519762
   12          6             0       -2.204958   -0.088270    0.156959
   13          6             0       -2.937689   -1.276974   -0.177020
   14          6             0       -2.332890   -2.529173   -0.275934
   15          6             0       -3.072378   -3.672485   -0.590781
   16          6             0       -4.424120   -3.579624   -0.837016
   17          6             0       -5.045322   -2.332983   -0.801774
   18          6             0       -4.325526   -1.175817   -0.493595
   19          6             0       -4.937331    0.095156   -0.528597
   20          6             0       -4.225714    1.277304   -0.233078
   21          6             0       -4.855144    2.524398   -0.262649
   22          6             0       -4.172527    3.684538    0.096429
   23          6             0       -2.863015    3.600288    0.514393
   24          6             0       -2.211410    2.364582    0.547270
   25          6             0       -2.850795    1.194369    0.140608
   26          6             0        0.164009    0.588902   -0.131593
   27          6             0        1.498864    0.519200    0.222933
   28         16             0        2.623722    1.590616   -0.634087
   29          1             0        7.319041   -1.467558   -1.120019
   30          1             0        6.595272    0.051833   -2.936247
   31          1             0        4.502820    1.343333   -2.690872
   32          1             0        5.941195   -1.679198    0.920350
   33          1             0        1.283770   -1.781529    2.678664
   34          1             0       -1.099161   -1.639201    2.073827
   35          1             0       -1.268971   -2.625831   -0.121444
   36          1             0       -2.571177   -4.627666   -0.641409
   37          1             0       -5.001437   -4.461314   -1.072142
   38          1             0       -6.099617   -2.248909   -1.022135
   39          1             0       -5.982666    0.165590   -0.791725
   40          1             0       -5.891584    2.578884   -0.562766
   41          1             0       -4.677444    4.638309    0.060346
   42          1             0       -2.328254    4.486403    0.822127
   43          1             0       -1.195784    2.325152    0.910075
   44          1             0       -0.126630    1.242103   -0.940544
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    19.2084                27.1988                35.9272
 Red. masses --    12.2371                15.8056                14.3737
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5732                 0.2018                 0.0184
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  13   6    -0.03  -0.02   0.11     0.00  -0.00  -0.00     0.00  -0.01   0.02
  14   6    -0.00   0.03  -0.11     0.00  -0.00   0.00     0.02   0.01  -0.14
  15   6     0.02   0.02  -0.11     0.00  -0.00   0.00     0.01  -0.04   0.00
  16   6     0.03   0.02  -0.10    -0.00   0.00   0.00     0.01   0.01   0.04
  17   6     0.03   0.01  -0.07    -0.00  -0.00   0.00    -0.06  -0.02   0.10
  18   6    -0.03  -0.01   0.18    -0.00   0.00  -0.00    -0.02   0.00  -0.03
  19   6     0.11   0.02  -0.33    -0.01   0.00   0.00     0.00   0.01   0.06
  20   6    -0.04  -0.02   0.17    -0.00   0.00  -0.00     0.03   0.00  -0.01
  21   6     0.04   0.00  -0.06    -0.00   0.00   0.00     0.02  -0.02   0.06
  22   6     0.02   0.02  -0.10    -0.00  -0.00   0.00    -0.01   0.00   0.02
  23   6     0.03   0.01  -0.11    -0.00  -0.00   0.00    -0.01  -0.04   0.00
  24   6     0.04   0.02  -0.11     0.00   0.00   0.00     0.00  -0.01  -0.07
  25   6    -0.04  -0.02   0.11     0.00  -0.00   0.00    -0.02  -0.00   0.01
  26   6    -0.02  -0.04  -0.01     0.00  -0.00  -0.00     0.01  -0.11  -0.09
  27   6    -0.02  -0.01   0.01     0.00   0.00  -0.01    -0.02   0.05   0.04
  28  16     0.01   0.01  -0.01     0.00   0.02   0.01     0.00  -0.01  -0.01
  29   1    -0.00  -0.01  -0.00    -0.26  -0.38  -0.21     0.00   0.01   0.00
  30   1    -0.00  -0.01  -0.00    -0.26  -0.38  -0.21     0.00   0.00   0.00
  31   1    -0.00  -0.00  -0.00    -0.20  -0.29  -0.17     0.00   0.00   0.00
  32   1    -0.00  -0.00  -0.00    -0.20  -0.29  -0.17     0.00   0.00   0.00
  33   1     0.00   0.00   0.01    -0.00   0.01   0.00    -0.06   0.38   0.35
  34   1     0.01   0.02   0.03    -0.00   0.00   0.00    -0.06   0.37   0.33
  35   1    -0.04  -0.04   0.23     0.00  -0.00  -0.00    -0.03  -0.03   0.21
  36   1    -0.05  -0.04   0.29     0.00   0.00  -0.01    -0.00  -0.01  -0.01
  37   1    -0.05  -0.03   0.25     0.00   0.00  -0.01     0.02   0.02  -0.08
  38   1    -0.03  -0.02   0.14    -0.00  -0.00  -0.00     0.03   0.01  -0.22
  39   1    -0.11  -0.04   0.43     0.00   0.00  -0.01     0.03   0.03  -0.08
  40   1    -0.04  -0.02   0.13     0.00   0.00  -0.00     0.04  -0.00  -0.09
  41   1    -0.08  -0.03   0.24     0.00   0.00  -0.00     0.01   0.01  -0.04
  42   1    -0.09  -0.04   0.28     0.00   0.00  -0.00     0.01  -0.01  -0.02
  43   1    -0.08  -0.04   0.22     0.00   0.00  -0.00    -0.04  -0.02   0.09
  44   1    -0.01   0.02   0.03    -0.00   0.00   0.00    -0.04   0.20   0.18
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   832.5947               837.0731               844.3698
 Red. masses --    10.5219                 4.1634                 3.4956
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3859                 1.6448                 3.2312
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
   2   6    -0.00  -0.00   0.01    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
   3   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
   4   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
   5   6    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
   6   6    -0.00   0.01  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
   7  16     0.04  -0.00   0.01    -0.01   0.00  -0.00    -0.00  -0.00  -0.01
   8   6    -0.08   0.02  -0.05     0.02   0.01   0.02    -0.00   0.04   0.03
   9   6    -0.00  -0.03   0.04     0.01   0.00  -0.02     0.03  -0.12  -0.10
  10   6    -0.03  -0.07   0.09     0.01   0.05   0.00     0.01  -0.04  -0.05
  11   6     0.09   0.00   0.01    -0.02   0.01   0.01    -0.01   0.03   0.04
  12   6    -0.02   0.01   0.00     0.00   0.01  -0.02     0.00   0.02   0.02
  13   6    -0.15   0.04  -0.06     0.05  -0.00  -0.00     0.01   0.01   0.00
  14   6    -0.31   0.05   0.00     0.07  -0.04   0.15    -0.01  -0.04   0.16
  15   6     0.12  -0.19   0.02    -0.05   0.03   0.06    -0.02  -0.04   0.11
  16   6     0.14   0.19   0.06    -0.05  -0.06  -0.03    -0.01  -0.00  -0.00
  17   6    -0.10   0.07  -0.08     0.07   0.01  -0.17     0.04   0.03  -0.28
  18   6     0.00  -0.06  -0.01    -0.01   0.02   0.02    -0.02   0.00   0.04
  19   6     0.48  -0.03   0.13    -0.15   0.01  -0.01     0.02   0.02  -0.10
  20   6     0.01   0.06   0.01     0.02  -0.02  -0.04    -0.00  -0.00   0.03
  21   6    -0.13  -0.06   0.04    -0.04  -0.02   0.28     0.07   0.02  -0.17
  22   6     0.12  -0.21   0.01    -0.06   0.06   0.02     0.00   0.00  -0.01
  23   6     0.13   0.16   0.04    -0.02  -0.03  -0.09    -0.03  -0.04   0.05
  24   6    -0.28  -0.01  -0.16     0.17   0.04  -0.18    -0.04  -0.02   0.10
  25   6    -0.17  -0.02  -0.03     0.04  -0.01   0.03    -0.01   0.01   0.00
  26   6     0.09   0.04  -0.07    -0.01  -0.10  -0.05     0.00  -0.01  -0.01
  27   6     0.09   0.09  -0.07    -0.03  -0.01   0.03    -0.01   0.02   0.02
  28  16    -0.05  -0.04   0.03     0.01   0.01  -0.01     0.00  -0.00  -0.00
  29   1     0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  30   1    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  31   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  32   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  33   1     0.05  -0.00  -0.00    -0.01  -0.00  -0.00    -0.04   0.23   0.20
  34   1    -0.02  -0.03  -0.00     0.01  -0.02  -0.02    -0.02   0.14   0.11
  35   1    -0.06   0.13  -0.09     0.07   0.02  -0.27     0.07   0.07  -0.36
  36   1     0.06  -0.03  -0.05     0.01   0.02  -0.12     0.03   0.02  -0.21
  37   1     0.01   0.07   0.01    -0.01  -0.02   0.02    -0.01  -0.00   0.02
  38   1    -0.05  -0.03   0.09    -0.06  -0.03   0.32    -0.11  -0.07   0.48
  39   1     0.14  -0.00   0.02    -0.03   0.01  -0.05    -0.04  -0.01   0.16
  40   1     0.01   0.04  -0.14     0.15   0.05  -0.48    -0.08  -0.04   0.30
  41   1     0.01  -0.07  -0.02     0.01   0.03  -0.06    -0.00  -0.00   0.02
  42   1     0.03   0.02   0.07    -0.07  -0.03   0.14     0.04   0.01  -0.11
  43   1    -0.12  -0.12   0.07    -0.12  -0.05   0.42     0.08   0.05  -0.23
  44   1     0.00   0.05   0.02    -0.03   0.12   0.12     0.00   0.03   0.02
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   873.7040               874.4388               876.4540
 Red. masses --     3.3614                 9.9246                 4.5480
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3030                 0.0673                 0.7492
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10   0.12   0.07     0.00   0.00   0.00    -0.00  -0.00  -0.00
   2   6    -0.09  -0.13  -0.06    -0.00  -0.00  -0.00     0.00   0.00   0.00
   3   6    -0.15  -0.20  -0.12    -0.00  -0.00  -0.00     0.00   0.00   0.00
   4   6     0.02   0.02   0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
   5   6    -0.02  -0.02  -0.01    -0.00  -0.00   0.00     0.00  -0.00   0.00
   6   6     0.14   0.21   0.11     0.00   0.00   0.00    -0.00  -0.00  -0.00
   7  16     0.00   0.00   0.01     0.00  -0.00   0.00    -0.00  -0.00  -0.00
   8   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.01  -0.02  -0.01
   9   6     0.00  -0.00  -0.00     0.00   0.03   0.03     0.01  -0.06  -0.05
  10   6     0.00   0.00  -0.00    -0.00   0.02   0.02     0.01  -0.04  -0.05
  11   6    -0.00  -0.00   0.00     0.00  -0.01  -0.01    -0.01  -0.01  -0.01
  12   6    -0.00  -0.00  -0.00    -0.01   0.12   0.01     0.02   0.02   0.02
  13   6    -0.00  -0.00   0.00    -0.06   0.08  -0.01    -0.02   0.02   0.00
  14   6     0.00   0.00  -0.00    -0.28   0.03  -0.05    -0.09   0.02  -0.07
  15   6    -0.00   0.00  -0.00     0.11  -0.21  -0.01     0.03  -0.07   0.04
  16   6    -0.00  -0.00  -0.00     0.14   0.31   0.07     0.04   0.10   0.06
  17   6     0.00  -0.00   0.00    -0.10   0.08  -0.01    -0.02   0.03  -0.05
  18   6     0.00   0.00   0.00     0.08  -0.14  -0.01     0.03  -0.05   0.01
  19   6    -0.00  -0.00  -0.00    -0.01  -0.37  -0.04    -0.01  -0.13  -0.00
  20   6     0.00  -0.00  -0.00    -0.08  -0.14  -0.03    -0.02  -0.04  -0.07
  21   6    -0.00  -0.00   0.00     0.13   0.07  -0.03    -0.04   0.01   0.22
  22   6     0.00   0.00  -0.00    -0.14   0.32   0.05    -0.00   0.12  -0.14
  23   6     0.00  -0.00  -0.00    -0.14  -0.21  -0.00     0.03  -0.04  -0.20
  24   6     0.00  -0.00   0.00     0.30  -0.00   0.02     0.03  -0.03   0.22
  25   6     0.00   0.00  -0.00     0.06   0.06   0.03     0.04   0.04  -0.03
  26   6    -0.00   0.00   0.00     0.01  -0.05  -0.05    -0.03   0.18   0.15
  27   6    -0.00   0.00   0.00    -0.01   0.00   0.00     0.00  -0.02  -0.01
  28  16     0.00  -0.01  -0.00     0.00  -0.00  -0.00     0.00   0.01   0.00
  29   1    -0.13  -0.20  -0.11    -0.00  -0.00  -0.00     0.00   0.00   0.00
  30   1     0.13   0.19   0.11     0.00   0.00   0.00    -0.00  -0.00  -0.00
  31   1     0.29   0.43   0.24     0.00   0.00   0.00    -0.00  -0.01  -0.00
  32   1    -0.29  -0.42  -0.24    -0.00  -0.00  -0.00     0.00   0.01   0.00
  33   1    -0.00   0.01   0.00     0.02  -0.07  -0.07    -0.03   0.14   0.13
  34   1     0.00   0.00   0.00     0.01  -0.03  -0.02    -0.01   0.06   0.05
  35   1     0.00  -0.00   0.00    -0.07   0.07   0.01    -0.04   0.01   0.08
  36   1    -0.00   0.00   0.00     0.01  -0.07  -0.02     0.02  -0.01  -0.08
  37   1    -0.00  -0.00  -0.00    -0.01   0.12   0.01     0.01   0.05  -0.06
  38   1     0.00   0.00  -0.00    -0.02   0.01  -0.01    -0.02  -0.01   0.07
  39   1    -0.00  -0.00  -0.00    -0.01  -0.22  -0.02    -0.00  -0.08  -0.02
  40   1     0.00   0.00  -0.01    -0.01  -0.02   0.11     0.10   0.05  -0.31
  41   1    -0.00  -0.00   0.00     0.04   0.13  -0.06    -0.07   0.01   0.24
  42   1    -0.00  -0.00   0.01     0.03  -0.05  -0.13    -0.11  -0.07   0.30
  43   1     0.00   0.00  -0.00     0.04   0.05   0.13     0.12   0.07  -0.25
  44   1     0.00  -0.01  -0.01    -0.02   0.12   0.11     0.06  -0.37  -0.32
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   884.3688               898.4469               904.4054
 Red. masses --     4.1419                 3.4635                 3.4371
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1576                 0.0971                 0.0124
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
   2   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   3   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
   4   6    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
   5   6     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   6   6     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
   7  16     0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
   8   6     0.00  -0.01  -0.00    -0.01   0.03   0.01    -0.00   0.00   0.00
   9   6    -0.02   0.09   0.08    -0.01   0.08   0.08    -0.01   0.04   0.03
  10   6     0.00  -0.05  -0.04    -0.01   0.00   0.02     0.01  -0.03  -0.03
  11   6    -0.00  -0.00  -0.01    -0.00  -0.01   0.00    -0.00  -0.00  -0.00
  12   6     0.01  -0.03  -0.02    -0.01   0.08   0.01    -0.00   0.01   0.00
  13   6    -0.02  -0.04   0.05     0.03   0.02   0.02     0.02   0.01  -0.07
  14   6     0.06   0.05  -0.31     0.03  -0.02   0.00     0.01   0.00  -0.04
  15   6    -0.04   0.02   0.20     0.01  -0.04  -0.01    -0.05  -0.04   0.29
  16   6    -0.05  -0.04   0.21     0.00  -0.01   0.00     0.06   0.04  -0.32
  17   6     0.07   0.02  -0.22    -0.04  -0.00  -0.01    -0.02  -0.01   0.05
  18   6    -0.01   0.00   0.06    -0.02   0.01  -0.00    -0.02  -0.01   0.07
  19   6    -0.00   0.02  -0.01    -0.00   0.03   0.00    -0.00   0.01   0.00
  20   6    -0.00   0.01   0.01     0.02   0.01  -0.01     0.01   0.00  -0.01
  21   6    -0.02   0.00  -0.04     0.01  -0.03   0.14     0.00  -0.00  -0.00
  22   6     0.00  -0.02   0.03     0.08   0.02  -0.24    -0.01  -0.01   0.04
  23   6     0.00   0.03   0.04    -0.01  -0.06  -0.01     0.02   0.00  -0.05
  24   6     0.00   0.01  -0.04    -0.10  -0.05   0.19    -0.01  -0.01   0.02
  25   6     0.01  -0.02   0.00    -0.01   0.04  -0.06    -0.00   0.00   0.00
  26   6     0.00  -0.00  -0.00     0.02  -0.17  -0.15    -0.00  -0.00   0.00
  27   6     0.00  -0.02  -0.01    -0.01   0.01   0.00    -0.00  -0.01  -0.01
  28  16     0.00   0.00  -0.00    -0.00  -0.01  -0.00     0.00   0.00  -0.00
  29   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  30   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  31   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  32   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  33   1     0.03  -0.18  -0.16     0.05  -0.18  -0.17     0.01  -0.07  -0.07
  34   1    -0.00   0.05   0.06    -0.00   0.01   0.02    -0.01   0.06   0.05
  35   1    -0.08  -0.11   0.51     0.01  -0.01  -0.01    -0.02  -0.03   0.13
  36   1     0.06   0.07  -0.32    -0.01  -0.02   0.01     0.11   0.08  -0.55
  37   1     0.08   0.04  -0.36     0.00  -0.00  -0.01    -0.12  -0.08   0.60
  38   1    -0.06  -0.05   0.33    -0.01  -0.01  -0.00     0.03   0.02  -0.15
  39   1     0.00   0.01  -0.01    -0.00   0.03   0.01     0.00   0.01  -0.02
  40   1    -0.02  -0.00   0.04     0.07   0.02  -0.19    -0.00  -0.00   0.02
  41   1     0.01  -0.00  -0.05    -0.13  -0.06   0.43     0.03   0.01  -0.08
  42   1     0.02   0.02  -0.05     0.02  -0.02  -0.04    -0.03  -0.02   0.09
  43   1    -0.02  -0.01   0.06     0.12   0.08  -0.36     0.01   0.01  -0.04
  44   1    -0.00   0.02   0.02    -0.05   0.42   0.36    -0.00   0.02   0.02
                     61                     62                     63
                        a                      a                      a 
 Frequencies --   906.1951               908.3865               920.0047
 Red. masses --     3.4415                 3.9465                 9.9162
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1884                 0.6410                 0.1882
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.00    -0.12  -0.17  -0.10     0.00   0.01   0.00
   2   6    -0.00  -0.00  -0.00    -0.12  -0.17  -0.09    -0.00  -0.00  -0.01
   3   6     0.00   0.00   0.00     0.14   0.21   0.12     0.00  -0.00   0.01
   4   6     0.00  -0.00   0.00    -0.02  -0.03  -0.02    -0.00   0.00   0.00
   5   6    -0.00  -0.00   0.00    -0.02  -0.03  -0.02     0.00   0.00  -0.00
   6   6     0.00   0.00   0.00     0.14   0.21   0.12    -0.00  -0.01   0.00
   7  16     0.00  -0.00   0.00     0.00   0.00   0.00    -0.01   0.00  -0.01
   8   6    -0.01   0.01   0.01     0.00  -0.00   0.00     0.02  -0.01   0.03
   9   6    -0.00   0.03   0.03    -0.00  -0.00  -0.00    -0.03  -0.02  -0.10
  10   6    -0.00  -0.00   0.01    -0.00   0.00   0.00    -0.02   0.08   0.01
  11   6    -0.00  -0.01  -0.00    -0.00   0.00   0.00     0.01   0.09   0.12
  12   6    -0.01   0.05  -0.00     0.00  -0.00  -0.00     0.03  -0.46  -0.03
  13   6     0.02   0.01   0.03    -0.00  -0.00  -0.00    -0.18  -0.15  -0.09
  14   6     0.02  -0.01   0.01    -0.00   0.00  -0.00    -0.15   0.09  -0.02
  15   6     0.01  -0.02  -0.06    -0.00   0.00   0.00    -0.05   0.23   0.04
  16   6    -0.01  -0.01   0.05     0.00   0.00  -0.00    -0.00   0.04  -0.01
  17   6    -0.02   0.00  -0.02     0.00  -0.00   0.00     0.23   0.03   0.06
  18   6    -0.01   0.01  -0.02     0.00  -0.00   0.00     0.09  -0.05   0.02
  19   6     0.00   0.01  -0.00    -0.00  -0.00  -0.00    -0.00  -0.15  -0.02
  20   6     0.03   0.01  -0.07    -0.00  -0.00   0.00    -0.10  -0.03  -0.04
  21   6     0.04  -0.00  -0.01    -0.00   0.00  -0.00    -0.28   0.07  -0.06
  22   6    -0.08  -0.04   0.25     0.00   0.00  -0.00     0.04   0.02   0.00
  23   6     0.10  -0.00  -0.30    -0.00   0.00   0.01     0.08   0.26   0.03
  24   6    -0.06  -0.02   0.10     0.00   0.00  -0.00     0.10   0.07   0.10
  25   6    -0.04   0.02   0.05     0.00  -0.00  -0.00     0.21  -0.21   0.00
  26   6     0.01  -0.07  -0.06    -0.00   0.00   0.00     0.02  -0.06  -0.10
  27   6    -0.01   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.01   0.03
  28  16    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.01
  29   1     0.00   0.00   0.00     0.21   0.30   0.17    -0.01  -0.01  -0.01
  30   1     0.00   0.01   0.00     0.20   0.29   0.16     0.01   0.01   0.00
  31   1    -0.00  -0.01  -0.00    -0.23  -0.34  -0.19    -0.00  -0.00   0.00
  32   1    -0.00  -0.01  -0.00    -0.24  -0.35  -0.20     0.01   0.01   0.01
  33   1     0.02  -0.08  -0.07    -0.00   0.00   0.00    -0.06   0.11   0.09
  34   1    -0.00   0.02   0.02     0.00  -0.01  -0.00     0.01  -0.10  -0.10
  35   1     0.01  -0.00  -0.03    -0.00  -0.00   0.00    -0.05   0.08   0.03
  36   1    -0.02  -0.03   0.10     0.00   0.00  -0.00     0.04   0.09   0.00
  37   1     0.02   0.01  -0.10    -0.00  -0.00   0.00    -0.01   0.02   0.02
  38   1    -0.01  -0.01   0.02     0.00   0.00  -0.00     0.07   0.06   0.02
  39   1    -0.01   0.01   0.03     0.00  -0.00  -0.00    -0.01  -0.17  -0.01
  40   1    -0.02  -0.02   0.10    -0.00   0.00  -0.00    -0.07   0.09  -0.03
  41   1     0.16   0.06  -0.48    -0.00  -0.00   0.01     0.02   0.02   0.02
  42   1    -0.18  -0.10   0.54     0.00   0.00  -0.01    -0.04   0.09   0.06
  43   1     0.09   0.06  -0.27    -0.00  -0.00   0.01     0.07   0.12  -0.06
  44   1    -0.02   0.18   0.15    -0.00  -0.01  -0.01    -0.01   0.15   0.12
                     64                     65                     66
                        a                      a                      a 
 Frequencies --   921.2522               924.3652               942.0204
 Red. masses --     3.2151                 3.7621                12.0498
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0025                 0.3553                 2.4844
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.15  -0.21  -0.12     0.00   0.00   0.00    -0.04   0.03   0.00
   2   6     0.15   0.22   0.11    -0.00  -0.00  -0.00     0.02   0.01  -0.05
   3   6    -0.06  -0.10  -0.04     0.00   0.00   0.00     0.02  -0.04   0.04
   4   6    -0.04  -0.04  -0.03    -0.00  -0.00   0.00    -0.06   0.05   0.01
   5   6     0.04   0.05   0.02    -0.00  -0.00  -0.00     0.04   0.01  -0.06
   6   6     0.06   0.07   0.05     0.00  -0.00   0.00     0.02  -0.04   0.05
   7  16    -0.00   0.00  -0.00    -0.01   0.00  -0.00    -0.09   0.01  -0.02
   8   6     0.00   0.00   0.00     0.01   0.01   0.02     0.30  -0.06   0.14
   9   6    -0.00   0.00   0.00    -0.03   0.18   0.14    -0.08   0.19  -0.23
  10   6    -0.00  -0.00  -0.00     0.04  -0.23  -0.23    -0.05   0.05  -0.04
  11   6     0.00   0.00   0.00    -0.00   0.02   0.03     0.12  -0.05   0.06
  12   6     0.00  -0.01  -0.00     0.02  -0.13  -0.01     0.41   0.04   0.09
  13   6    -0.00  -0.00  -0.00    -0.05  -0.04  -0.03     0.16   0.14   0.05
  14   6    -0.00   0.00   0.00    -0.06   0.01   0.10    -0.07  -0.01  -0.01
  15   6    -0.00   0.01  -0.00    -0.00   0.06  -0.06     0.07  -0.14  -0.01
  16   6     0.00   0.00   0.00    -0.01   0.01  -0.01     0.06   0.04   0.02
  17   6     0.00   0.00   0.00     0.06   0.01   0.03    -0.24  -0.03  -0.05
  18   6     0.00  -0.00   0.00     0.03  -0.01  -0.02    -0.03  -0.02  -0.01
  19   6    -0.00  -0.00  -0.00    -0.00  -0.04  -0.01    -0.02   0.02  -0.00
  20   6    -0.00  -0.00  -0.00    -0.03  -0.01  -0.00    -0.01   0.03   0.00
  21   6    -0.01   0.00  -0.00    -0.08   0.03  -0.02    -0.16   0.04  -0.04
  22   6     0.00   0.00   0.00     0.01   0.01   0.00     0.05  -0.06   0.01
  23   6     0.00   0.01   0.00     0.02   0.07   0.03     0.06   0.06   0.03
  24   6     0.00   0.00   0.00     0.04   0.02  -0.00    -0.10   0.00  -0.04
  25   6     0.01  -0.01   0.00     0.06  -0.06   0.01     0.08  -0.10   0.03
  26   6     0.00  -0.00  -0.00    -0.01   0.07   0.07    -0.18  -0.01  -0.03
  27   6    -0.00  -0.00   0.00     0.01  -0.04  -0.03    -0.33  -0.28   0.22
  28  16     0.00   0.00  -0.00     0.00   0.00  -0.00     0.10   0.07  -0.07
  29   1     0.28   0.42   0.23    -0.00  -0.00  -0.00    -0.01   0.01  -0.01
  30   1    -0.29  -0.42  -0.24     0.01   0.01   0.00     0.01   0.01  -0.01
  31   1     0.15   0.22   0.13    -0.00  -0.00  -0.00     0.01  -0.01   0.01
  32   1    -0.14  -0.21  -0.12     0.00  -0.00  -0.00     0.01  -0.01   0.01
  33   1    -0.00  -0.00  -0.00     0.05  -0.32  -0.29    -0.14   0.01  -0.05
  34   1    -0.00   0.00   0.00    -0.10   0.52   0.43     0.01  -0.00  -0.01
  35   1    -0.00   0.00  -0.00     0.03   0.09  -0.22    -0.02  -0.03  -0.01
  36   1     0.00   0.00   0.00    -0.01   0.00   0.11     0.02  -0.04  -0.00
  37   1     0.00   0.00   0.00    -0.01   0.01   0.00     0.05  -0.01   0.01
  38   1     0.00   0.00   0.00     0.02   0.02  -0.01    -0.07  -0.05  -0.03
  39   1    -0.00  -0.00  -0.00    -0.01  -0.05   0.01    -0.01   0.02   0.00
  40   1    -0.00   0.00  -0.00    -0.02   0.02  -0.00    -0.05   0.05  -0.00
  41   1     0.00   0.00   0.00     0.00   0.00   0.01     0.04   0.00   0.01
  42   1    -0.00   0.00   0.00     0.00   0.03  -0.02     0.02   0.01   0.01
  43   1     0.00   0.00  -0.00    -0.00   0.01   0.04    -0.03   0.00   0.00
  44   1    -0.00   0.01   0.00     0.01  -0.09  -0.08    -0.05   0.00   0.00
                     67                     68                     69
                        a                      a                      a 
