 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.158078    2.687982   -0.270010
    2          6             0        1.812720    2.906471   -0.167424
    3          6             0        0.908831    1.804038   -0.027578
    4          6             0       -0.487540    1.953220    0.018940
    5          6             0       -1.182212    3.216749    0.105150
    6          6             0       -2.544270    3.292155    0.182159
    7          6             0       -3.382650    2.155555    0.166119
    8          6             0       -2.764040    0.907052    0.069249
    9          6             0       -1.364399    0.823488   -0.006359
   10          7             0       -0.991095   -0.477985   -0.127998
   11          6             0       -2.088764   -1.278634   -0.117723
   12          6             0       -2.191764   -2.663208   -0.213929
   13          6             0       -3.456366   -3.214241   -0.188300
   14          6             0       -4.595459   -2.408119   -0.071109
   15          6             0       -4.503798   -1.030980    0.023225
   16          6             0       -3.245205   -0.445356    0.001397
   17          7             0        1.419411    0.519039    0.033126
   18          6             0        2.716011    0.348498   -0.049374
   19          7             0        3.171750   -0.967974    0.060442
   20          6             0        2.487829   -2.040924    0.534203
   21          6             0        3.334581   -3.116040    0.467114
   22          6             0        4.525889   -2.592497   -0.069527
   23          7             0        4.413561   -1.304139   -0.301785
   24          6             0        3.655156    1.375125   -0.212222
   25          1             0        3.844218    3.512942   -0.390255
   26          1             0        1.419350    3.906970   -0.228633
   27          1             0       -0.606561    4.126775    0.130085
   28          1             0       -3.007730    4.265695    0.257506
   29          1             0       -4.453448    2.256311    0.214857
   30          1             0        0.006628   -0.683995   -0.167261
   31          1             0       -1.310227   -3.279748   -0.307270
   32          1             0       -3.573780   -4.284594   -0.260338
   33          1             0       -5.567144   -2.878806   -0.056399
   34          1             0       -5.391072   -0.422940    0.110203
   35          1             0        1.487981   -1.946515    0.904646
   36          1             0        3.138755   -4.126796    0.760049
   37          1             0        5.443358   -3.102713   -0.287339
   38          1             0        4.703597    1.142917   -0.264161
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    35.6011                45.2012                50.6781
 Red. masses --    10.6497                11.1983                11.0995
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0360                 1.5416                 0.2344
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  15   6     0.11   0.01   0.01    -0.09   0.04  -0.06     0.01  -0.01   0.15
  16   6     0.04   0.04  -0.04    -0.05   0.00   0.25    -0.01   0.01  -0.17
  17   7    -0.11   0.06  -0.09     0.03  -0.04  -0.11     0.00   0.00   0.01
  18   6    -0.05   0.16   0.32     0.06  -0.04   0.14    -0.00  -0.00  -0.02
  19   7    -0.05   0.04  -0.13     0.00  -0.02  -0.04     0.00   0.00   0.01
  20   6     0.08  -0.00  -0.00    -0.02   0.01  -0.02     0.00   0.00   0.00
  21   6     0.02  -0.06   0.01    -0.02   0.03   0.00     0.00   0.00  -0.00
  22   6     0.00  -0.06  -0.00    -0.01   0.02  -0.00     0.00  -0.00  -0.00
  23   7     0.03  -0.04   0.03     0.01   0.02   0.00     0.00  -0.00   0.00
  24   6     0.05   0.02  -0.35    -0.04  -0.03  -0.11     0.01   0.00   0.03
  25   1     0.01   0.06   0.26     0.01  -0.01   0.04     0.00   0.00   0.02
  26   1     0.04  -0.00   0.29    -0.00   0.01   0.04     0.01   0.01   0.05
  27   1     0.02  -0.01   0.05    -0.02   0.02  -0.17     0.01  -0.01   0.10
  28   1     0.01  -0.03   0.04    -0.02   0.01  -0.10     0.00  -0.00   0.04
  29   1     0.01   0.00   0.03    -0.00  -0.00  -0.19    -0.00   0.00  -0.01
  30   1    -0.01  -0.01  -0.14     0.07   0.07   0.77    -0.00  -0.00  -0.02
  31   1    -0.01   0.04   0.00     0.01  -0.01  -0.02    -0.02   0.03  -0.41
  32   1     0.01  -0.01  -0.00    -0.02  -0.01  -0.02    -0.02   0.04  -0.50
  33   1     0.00   0.04   0.00     0.01  -0.00  -0.04    -0.02   0.04  -0.47
  34   1     0.03   0.00   0.00    -0.04  -0.01  -0.04    -0.01   0.02  -0.32
  35   1     0.02  -0.01   0.00     0.01  -0.01   0.04    -0.00  -0.00  -0.01
  36   1    -0.01  -0.01   0.02    -0.00   0.01   0.01    -0.00  -0.00  -0.00
  37   1     0.01  -0.01   0.00    -0.00   0.00   0.01     0.00  -0.00  -0.00
  38   1     0.05   0.02   0.52     0.00   0.02   0.13    -0.00  -0.00  -0.03
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   777.3437               787.8683               791.9338
 Red. masses --     4.7057                 4.8262                 3.2507
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.9824                17.3756                 8.5889
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.01  -0.01    -0.03  -0.04  -0.12     0.00   0.00   0.00
   2   6    -0.02  -0.01  -0.11    -0.05  -0.02  -0.39     0.00   0.00   0.01
   3   6     0.00   0.01   0.10     0.01   0.02   0.19    -0.01   0.00  -0.00
   4   6    -0.00   0.00  -0.18     0.00  -0.01  -0.02    -0.01   0.01  -0.00
   5   6     0.02  -0.02   0.36    -0.00   0.01  -0.05     0.02   0.02   0.01
   6   6     0.02  -0.01   0.14     0.01  -0.00  -0.04     0.01  -0.02   0.00
   7   6    -0.01   0.02  -0.34     0.00  -0.01   0.10    -0.03   0.01  -0.00
   8   6     0.00  -0.01   0.08     0.00  -0.00  -0.01    -0.03   0.00   0.00
   9   6    -0.00   0.00   0.02     0.00  -0.01  -0.02    -0.01  -0.00   0.00
  10   7    -0.01   0.00   0.01     0.02  -0.00  -0.04    -0.01  -0.02   0.00
  11   6     0.01   0.00   0.01     0.00   0.00   0.04     0.00   0.00   0.00
  12   6    -0.00   0.00   0.01    -0.01   0.00  -0.01     0.00   0.02  -0.00
  13   6     0.00   0.00   0.02    -0.00  -0.03  -0.02     0.00   0.03   0.01
  14   6    -0.01  -0.00   0.01     0.02   0.01  -0.02    -0.02  -0.01   0.00
  15   6     0.01  -0.01   0.02    -0.02   0.01  -0.02     0.04  -0.01   0.00
  16   6     0.00   0.00  -0.05    -0.02   0.02   0.01     0.02  -0.01  -0.01
  17   7    -0.00   0.00   0.01    -0.00  -0.00   0.01    -0.01   0.00  -0.00
  18   6    -0.01   0.00  -0.04     0.00   0.01  -0.12    -0.01   0.00  -0.01
  19   7     0.00   0.00   0.01     0.00   0.01   0.03     0.03   0.02   0.10
  20   6     0.00   0.00   0.01    -0.00  -0.00  -0.01    -0.15  -0.09  -0.38
  21   6     0.00  -0.00  -0.00     0.01   0.00  -0.00     0.01   0.00   0.00
  22   6     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.01  -0.03  -0.07
  23   7    -0.00  -0.00   0.00    -0.01  -0.00   0.01     0.01  -0.00   0.03
  24   6     0.01   0.01   0.07     0.05   0.02   0.32     0.00   0.00  -0.01
  25   1    -0.00   0.00   0.03     0.01   0.01   0.24    -0.00   0.00  -0.01
  26   1     0.02   0.02   0.13     0.06   0.07   0.60     0.00  -0.00  -0.02
  27   1    -0.04   0.04  -0.63     0.00  -0.00   0.12     0.00   0.01  -0.01
  28   1    -0.01   0.01  -0.19     0.00  -0.00   0.06     0.00  -0.00  -0.00
  29   1     0.02  -0.02   0.43    -0.01   0.01  -0.14    -0.01   0.02   0.01
  30   1    -0.01  -0.01  -0.08     0.02   0.04   0.03    -0.02  -0.07  -0.02
  31   1    -0.00   0.00  -0.03     0.00   0.00   0.02     0.00   0.01   0.00
  32   1     0.00   0.00  -0.04    -0.00  -0.01   0.04     0.01   0.01  -0.01
  33   1    -0.00   0.00  -0.03     0.01  -0.00   0.05    -0.01   0.00  -0.01
  34   1     0.00   0.00  -0.03    -0.01  -0.01   0.04     0.02   0.01  -0.01
  35   1    -0.00  -0.00  -0.01     0.01   0.00   0.03     0.29   0.17   0.76
  36   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.06   0.03   0.13
  37   1    -0.00  -0.00  -0.00     0.01   0.00   0.01     0.10   0.05   0.25
  38   1    -0.00  -0.00  -0.09    -0.02  -0.03  -0.42     0.00  -0.00   0.01
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   826.3390               834.3180               837.9881
 Red. masses --     3.0583                10.7716                 9.6801
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.5196                17.3747                16.0247
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.01  -0.00    -0.12  -0.13   0.01    -0.02  -0.02   0.01
   2   6    -0.00  -0.01  -0.00    -0.09  -0.18   0.02    -0.02  -0.11   0.03
   3   6     0.00  -0.00   0.00     0.05   0.01  -0.02    -0.00   0.03  -0.02
   4   6     0.01   0.01  -0.00     0.22   0.12   0.00     0.04  -0.00   0.00
   5   6     0.01   0.02  -0.00     0.08  -0.03  -0.01    -0.04  -0.19  -0.01
   6   6     0.01  -0.01  -0.00     0.07  -0.12  -0.01    -0.01   0.00  -0.00
   7   6    -0.04   0.01   0.00    -0.35   0.13   0.02     0.05   0.01  -0.01
   8   6    -0.01   0.01   0.00     0.13   0.22   0.02     0.10   0.06  -0.01
   9   6     0.01  -0.00   0.00     0.23   0.09  -0.01     0.10   0.08   0.00
  10   7    -0.01  -0.02  -0.00    -0.02  -0.09  -0.02     0.33   0.20   0.03
  11   6    -0.00  -0.01  -0.00     0.03  -0.09  -0.01     0.12   0.02   0.01
  12   6     0.02   0.00  -0.00     0.20  -0.17  -0.02    -0.05  -0.19  -0.02
  13   6     0.00   0.03   0.00     0.03   0.18   0.01    -0.03  -0.35  -0.02
  14   6    -0.03  -0.01   0.00    -0.25  -0.12   0.00     0.15   0.05   0.00
  15   6     0.02  -0.02  -0.00    -0.07  -0.10  -0.01    -0.45   0.17   0.05
  16   6     0.02  -0.01  -0.00     0.02   0.05   0.01    -0.21   0.11   0.00
  17   7    -0.00   0.01  -0.00    -0.12   0.13  -0.01    -0.06   0.06   0.02
  18   6    -0.01   0.01   0.00    -0.12   0.24  -0.01    -0.03   0.09  -0.01
  19   7    -0.03  -0.01  -0.08    -0.05   0.18  -0.01    -0.02   0.06   0.00
  20   6    -0.04  -0.02  -0.10     0.19   0.03  -0.05     0.04  -0.00  -0.05
  21   6     0.13   0.07   0.35     0.02  -0.14  -0.01     0.03  -0.03   0.04
  22   6     0.04   0.02   0.11    -0.03  -0.08   0.02    -0.00  -0.04  -0.02
  23   7    -0.01  -0.01  -0.01    -0.06  -0.06   0.04    -0.02  -0.03   0.01
  24   6     0.00   0.00   0.00     0.10  -0.00  -0.01     0.02  -0.00  -0.02
  25   1    -0.00   0.00   0.01    -0.10   0.02   0.02    -0.04   0.02  -0.01
  26   1    -0.00  -0.00   0.00    -0.04  -0.06   0.01    -0.02  -0.04  -0.02
  27   1    -0.00   0.01   0.00    -0.04   0.03   0.01    -0.00  -0.06  -0.01
  28   1     0.01  -0.00  -0.00     0.12   0.02  -0.01     0.04   0.02   0.00
  29   1    -0.01   0.01   0.00    -0.10   0.05   0.00     0.01  -0.04   0.02
  30   1    -0.01  -0.05   0.01    -0.05  -0.19   0.07     0.16   0.31  -0.15
  31   1     0.00  -0.00   0.00     0.01  -0.10  -0.02    -0.01  -0.06   0.02
  32   1     0.01   0.01   0.00     0.01   0.05   0.00    -0.09  -0.09  -0.00
  33   1    -0.01  -0.00  -0.00    -0.04  -0.09  -0.00     0.06  -0.03  -0.02
  34   1     0.01   0.00  -0.00    -0.01  -0.02   0.01    -0.21  -0.06  -0.02
  35   1     0.07   0.04   0.18     0.03  -0.06  -0.04     0.04  -0.01   0.07
  36   1    -0.28  -0.17  -0.76    -0.04  -0.01   0.08    -0.04  -0.02  -0.05
  37   1    -0.09  -0.06  -0.27     0.02   0.03  -0.00     0.03   0.02   0.04
  38   1     0.00   0.00   0.00     0.02  -0.03   0.00     0.00  -0.02   0.03
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   854.2858               858.8414               859.4292
 Red. masses --     3.7204                10.3553                 4.6659
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0384                22.9799                 0.7699
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.01  -0.00    -0.04  -0.04   0.00    -0.02  -0.02   0.01
   2   6     0.00  -0.00  -0.00    -0.03  -0.02  -0.00    -0.01  -0.01   0.01
   3   6    -0.00   0.00   0.00     0.01   0.01  -0.00     0.00   0.00  -0.00
   4   6    -0.01   0.01  -0.00     0.06  -0.06  -0.00     0.02  -0.03   0.00
   5   6     0.02   0.03  -0.00    -0.16  -0.34  -0.02    -0.07  -0.15   0.01
   6   6     0.01  -0.02  -0.00    -0.10   0.18   0.02    -0.04   0.08  -0.02
   7   6    -0.04   0.01   0.00     0.39  -0.08  -0.02     0.17  -0.04   0.00
   8   6    -0.02   0.01   0.00     0.19  -0.03   0.00     0.08  -0.01  -0.03
   9   6     0.00  -0.02   0.00     0.00   0.20   0.00     0.00   0.09   0.01
  10   7     0.06  -0.02  -0.00    -0.37   0.33   0.04    -0.14   0.15   0.02
  11   6     0.02   0.01   0.00    -0.04  -0.03   0.01    -0.01  -0.01  -0.02
  12   6    -0.01  -0.00  -0.01     0.08  -0.07  -0.11     0.04  -0.05   0.25
  13   6    -0.00  -0.03  -0.01    -0.01   0.07  -0.06     0.00  -0.00   0.15
  14   6     0.02   0.01   0.01    -0.11  -0.05   0.09    -0.05   0.00  -0.20
  15   6    -0.04   0.02   0.01     0.11  -0.06   0.09     0.01   0.00  -0.25
  16   6    -0.02   0.01  -0.00     0.06  -0.05  -0.03     0.02  -0.02   0.05
  17   7    -0.00   0.00   0.00    -0.04   0.01  -0.00    -0.02   0.01   0.00
  18   6     0.00  -0.01  -0.01    -0.04   0.08  -0.00    -0.02   0.03  -0.00
  19   7    -0.01  -0.01  -0.03    -0.01   0.07  -0.01    -0.01   0.03  -0.00
  20   6    -0.04  -0.03  -0.09     0.08  -0.00  -0.05     0.02  -0.00  -0.03
  21   6    -0.07  -0.04  -0.18     0.00  -0.08   0.00     0.00  -0.02  -0.00
  22   6     0.14   0.09   0.39    -0.02  -0.01   0.05     0.00  -0.01   0.03
  23   7     0.01   0.01  -0.00    -0.03  -0.01   0.01    -0.01  -0.01   0.01
  24   6    -0.00   0.00  -0.00     0.07  -0.01   0.00     0.03  -0.00  -0.01
  25   1     0.00   0.00  -0.00    -0.03   0.01   0.01    -0.02   0.00  -0.01
  26   1    -0.00  -0.00   0.00    -0.00  -0.00   0.01    -0.00  -0.00  -0.01
  27   1    -0.00   0.01   0.00     0.01  -0.13   0.01     0.00  -0.05  -0.04
  28   1     0.01  -0.00  -0.00    -0.02   0.05  -0.01    -0.01   0.02   0.05
  29   1    -0.01   0.02   0.00     0.10  -0.14  -0.01     0.04  -0.06  -0.02
  30   1     0.02   0.01  -0.01    -0.11   0.04   0.05    -0.04   0.03  -0.01
  31   1    -0.00   0.00   0.02     0.02  -0.06   0.21    -0.03   0.02  -0.51
  32   1    -0.01  -0.01   0.00    -0.00   0.01   0.08    -0.02   0.02  -0.19
  33   1     0.01   0.00  -0.01    -0.04   0.01  -0.12     0.00  -0.02   0.30
  34   1    -0.02  -0.00  -0.02     0.04   0.04  -0.21     0.04  -0.03   0.52
  35   1     0.07   0.04   0.18     0.04   0.01   0.04     0.02   0.00   0.03
  36   1     0.11   0.06   0.28    -0.02  -0.01   0.03    -0.01  -0.00   0.01
  37   1    -0.26  -0.16  -0.73    -0.02   0.01  -0.06    -0.01  -0.00  -0.05
  38   1    -0.00   0.00   0.00     0.02  -0.02  -0.01     0.01  -0.00   0.01
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   881.0344               890.2067               894.2161
 Red. masses --    11.2510                 3.4550                 3.4434
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6634                 0.2220                 1.6810
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.02  -0.01    -0.01  -0.02  -0.18    -0.02  -0.03  -0.36
   2   6     0.01   0.05   0.00     0.01   0.01   0.07     0.02   0.01   0.19
   3   6     0.02  -0.01   0.00    -0.00  -0.00   0.04    -0.00  -0.01   0.04
   4   6    -0.01  -0.01  -0.00    -0.00  -0.00  -0.07     0.00   0.00   0.03
   5   6     0.00   0.04   0.00    -0.01   0.01  -0.17     0.00  -0.01   0.08
   6   6    -0.01   0.01   0.00     0.02  -0.02   0.37    -0.01   0.01  -0.17
   7   6    -0.00  -0.00  -0.00     0.00   0.00  -0.07    -0.00  -0.00   0.02
   8   6    -0.04  -0.03  -0.00    -0.00   0.00  -0.04     0.00  -0.00   0.02
   9   6    -0.03  -0.02   0.00     0.00   0.00   0.05     0.00   0.00  -0.02
  10   7     0.04  -0.02  -0.00    -0.00   0.01  -0.00     0.00   0.00   0.00
  11   6     0.01   0.01   0.00     0.00   0.00  -0.01    -0.00  -0.00  -0.00
  12   6    -0.03   0.03   0.00    -0.00  -0.00   0.01     0.00  -0.00   0.01
  13   6    -0.00  -0.03   0.01     0.00  -0.01   0.03    -0.00   0.00  -0.02
  14   6     0.04   0.02  -0.00    -0.00   0.00  -0.01     0.00   0.00   0.00
  15   6    -0.01   0.02  -0.01    -0.00   0.00  -0.03    -0.00  -0.00   0.01
  16   6    -0.01  -0.02   0.00    -0.00   0.00   0.01    -0.00   0.00  -0.01
  17   7     0.04  -0.04   0.00    -0.00  -0.00  -0.02    -0.00   0.01  -0.05
  18   6     0.01  -0.03  -0.01     0.00   0.00   0.03     0.01   0.00   0.08
  19   7     0.17   0.07  -0.07    -0.00  -0.00  -0.00    -0.01  -0.01  -0.01
  20   6     0.31  -0.15  -0.09    -0.00   0.00   0.00    -0.01   0.00   0.00
  21   6    -0.16  -0.50   0.17     0.00   0.01  -0.00    -0.00   0.01  -0.00
  22   6    -0.47   0.28   0.10     0.01  -0.00  -0.00     0.01  -0.00  -0.00
  23   7     0.08   0.30  -0.10     0.00  -0.00   0.00     0.01  -0.00  -0.00
  24   6    -0.00  -0.00   0.01     0.00   0.00   0.03    -0.01   0.01   0.06
  25   1     0.02  -0.02   0.01     0.03   0.02   0.33     0.07   0.05   0.70
  26   1     0.01   0.02  -0.01    -0.02  -0.01  -0.13    -0.03  -0.04  -0.35
  27   1    -0.00   0.01   0.00     0.02  -0.02   0.33    -0.01   0.01  -0.17
  28   1    -0.01  -0.00  -0.00    -0.04   0.04  -0.72     0.02  -0.02   0.33
  29   1    -0.00   0.01   0.00     0.01  -0.01   0.11    -0.00   0.00  -0.04
  30   1     0.01   0.00  -0.01    -0.00   0.00  -0.01     0.00  -0.00   0.01
  31   1    -0.00   0.02   0.00    -0.00   0.00  -0.01    -0.00   0.00  -0.02
  32   1    -0.00  -0.01  -0.02    -0.00   0.00  -0.04     0.00  -0.00   0.04
  33   1     0.01   0.01   0.00     0.00  -0.00   0.02     0.00  -0.00  -0.00
  34   1    -0.00   0.00   0.01     0.00  -0.00   0.05    -0.00   0.00  -0.02
  35   1     0.09   0.15  -0.05    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  36   1     0.07  -0.17   0.00    -0.00   0.00   0.00     0.00   0.00   0.01
  37   1    -0.12   0.09   0.04     0.00  -0.00   0.00     0.00  -0.00   0.00
  38   1     0.00   0.02  -0.01    -0.00  -0.01  -0.06    -0.01  -0.01  -0.14
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   895.4028               910.5410               931.7622
 Red. masses --     3.9345                 3.4122                10.2899
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5524                 0.5161                55.4779
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00  -0.01     0.00   0.00   0.00    -0.09  -0.14   0.02
   2   6     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.04   0.28  -0.00
   3   6     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.17  -0.07  -0.00
   4   6     0.00  -0.00   0.01    -0.00  -0.00  -0.00     0.11  -0.04  -0.01
   5   6     0.00  -0.00   0.01    -0.00  -0.00  -0.00    -0.02   0.08   0.01
   6   6    -0.00   0.00  -0.03     0.00   0.00   0.01    -0.06   0.11   0.01
   7   6    -0.00  -0.00   0.00     0.00  -0.00  -0.01     0.02  -0.00   0.00
   8   6     0.00   0.00  -0.01    -0.00  -0.00  -0.00    -0.15  -0.13   0.00
   9   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.07  -0.04   0.00
  10   7    -0.00   0.00  -0.01     0.00   0.00  -0.00     0.06  -0.04  -0.01
  11   6     0.00  -0.00   0.03     0.01  -0.00   0.09     0.03   0.03   0.00
  12   6    -0.02   0.02  -0.28    -0.00  -0.00   0.06    -0.11   0.12   0.01
  13   6     0.02  -0.02   0.28    -0.01   0.01  -0.24    -0.00  -0.06  -0.01
  14   6     0.01  -0.01   0.16     0.02  -0.02   0.32     0.13   0.07  -0.00
  15   6    -0.01   0.02  -0.27    -0.01   0.01  -0.20    -0.01   0.04   0.00
  16   6     0.00  -0.00   0.06    -0.00   0.00  -0.05     0.00  -0.14  -0.01
  17   7     0.00   0.00  -0.00     0.00   0.00   0.00     0.01  -0.25   0.02
  18   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.01   0.12  -0.01
  19   7    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.09   0.23  -0.02
  20   6    -0.01   0.00   0.00     0.00  -0.00  -0.00     0.31   0.17  -0.14
  21   6     0.00   0.01  -0.00    -0.00  -0.00   0.00     0.08  -0.07  -0.02
  22   6     0.01  -0.01  -0.00    -0.00   0.00   0.00     0.05  -0.14   0.01
  23   7    -0.00  -0.01   0.00     0.00   0.00  -0.00    -0.36  -0.11   0.15
  24   6    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.06  -0.06  -0.01
  25   1     0.00   0.00   0.03    -0.00  -0.00  -0.01     0.05  -0.10   0.01
  26   1    -0.00  -0.00  -0.01     0.00  -0.00   0.00     0.01   0.08  -0.03
  27   1    -0.00   0.00  -0.02     0.00  -0.00   0.01    -0.02   0.03  -0.00
  28   1     0.00  -0.00   0.05    -0.00   0.00  -0.02    -0.05   0.02   0.01
  29   1    -0.00   0.00  -0.00     0.00  -0.00   0.02     0.01   0.03  -0.00
  30   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.03     0.00  -0.06  -0.01
  31   1     0.02  -0.04   0.48    -0.01   0.02  -0.19    -0.01   0.06   0.01
  32   1    -0.02   0.04  -0.52     0.02  -0.04   0.47     0.01  -0.02  -0.00
  33   1    -0.01   0.02  -0.25    -0.03   0.04  -0.59     0.03   0.03   0.00
  34   1     0.02  -0.03   0.40     0.02  -0.03   0.41     0.01   0.03  -0.00
  35   1    -0.00  -0.00  -0.01     0.00   0.00   0.00     0.09  -0.08  -0.01
  36   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.28   0.07   0.09
  37   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.12   0.20  -0.09
  38   1    -0.00  -0.00  -0.01    -0.00   0.00   0.00     0.01  -0.03   0.02
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   968.4949               988.1423              1034.4140
 Red. masses --    11.3891                 8.4425                 6.1783
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.5587                20.1885                 5.2946
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.03  -0.00     0.09   0.08  -0.01     0.07   0.10  -0.01
   2   6     0.06  -0.43   0.01     0.05  -0.04  -0.00     0.02   0.05  -0.01
   3   6     0.17  -0.06  -0.01    -0.13   0.01   0.01    -0.27   0.03   0.01
   4   6     0.13  -0.06  -0.01    -0.21  -0.06   0.00    -0.21   0.10   0.01
   5   6    -0.03   0.01  -0.00     0.03   0.10   0.00    -0.02  -0.15  -0.01
   6   6    -0.03   0.13   0.01     0.03  -0.17  -0.01     0.06  -0.07  -0.01
   7   6    -0.01  -0.02  -0.00     0.06  -0.04  -0.01    -0.04   0.06   0.01
   8   6    -0.08  -0.15  -0.01     0.13   0.18   0.00     0.06   0.01   0.00
   9   6    -0.03   0.04   0.01    -0.04  -0.09  -0.00     0.10   0.16   0.00
  10   7    -0.02   0.03  -0.00    -0.05  -0.05   0.01     0.06   0.15  -0.00
  11   6     0.05   0.03  -0.01    -0.10  -0.05   0.00     0.15   0.07  -0.01
  12   6    -0.09   0.10   0.01     0.16  -0.15  -0.02    -0.00  -0.01   0.00
  13   6     0.01  -0.07  -0.00    -0.00   0.12   0.01     0.01  -0.15  -0.01
  14   6     0.07   0.06  -0.00    -0.17  -0.09   0.00    -0.02   0.00   0.00
  15   6    -0.02   0.02   0.00     0.11  -0.07  -0.01    -0.14   0.07   0.01
  16   6     0.03  -0.13  -0.01    -0.05   0.31   0.02     0.05  -0.09  -0.01
  17   7     0.24   0.50  -0.06     0.18   0.03  -0.01     0.01  -0.08  -0.01
  18   6     0.01  -0.06   0.01     0.14  -0.15   0.00     0.02  -0.18   0.02
  19   7    -0.01   0.01   0.01     0.04  -0.04  -0.00     0.08  -0.19   0.01
  20   6     0.08   0.05  -0.04     0.14   0.10  -0.08    -0.01   0.04   0.00
  21   6     0.01  -0.02  -0.00     0.01  -0.06   0.01    -0.03  -0.04   0.02
  22   6     0.01  -0.02  -0.00     0.04  -0.01  -0.01     0.10   0.02  -0.04
  23   7    -0.07  -0.01   0.03    -0.24  -0.01   0.09    -0.13  -0.00   0.05
  24   6    -0.45   0.01   0.05    -0.21  -0.02   0.02     0.05   0.02   0.00
  25   1     0.01  -0.01  -0.00     0.09  -0.03  -0.00     0.02   0.03  -0.00
  26   1    -0.10  -0.17   0.04     0.03  -0.00  -0.00     0.09   0.05   0.01
  27   1    -0.00   0.00   0.01     0.01   0.03   0.00     0.05  -0.08  -0.00
  28   1    -0.01   0.04  -0.00    -0.06  -0.08  -0.00     0.11   0.02  -0.00
  29   1    -0.00   0.01   0.01     0.01  -0.08  -0.00    -0.00   0.09   0.00
  30   1    -0.05  -0.16   0.02     0.09   0.36  -0.04    -0.13  -0.50   0.07
  31   1    -0.01   0.05   0.00     0.03  -0.06  -0.01    -0.01  -0.03  -0.00
  32   1     0.02  -0.02  -0.00    -0.02   0.03   0.00     0.02  -0.04  -0.00
  33   1     0.01   0.03   0.01    -0.05  -0.01  -0.00     0.00  -0.02  -0.00
  34   1     0.02   0.03  -0.00    -0.01  -0.07  -0.00    -0.01   0.06   0.00
  35   1     0.02   0.03  -0.02     0.05   0.14  -0.03    -0.01   0.35  -0.11
  36   1    -0.09   0.02   0.03    -0.23   0.05   0.07    -0.11   0.02   0.04
  37   1     0.03   0.06  -0.03     0.12   0.24  -0.10     0.13   0.22  -0.09
