 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.296888    2.668560   -0.011333
    2          6             0        1.958495    2.949045   -0.008723
    3          6             0        1.010754    1.873013   -0.003078
    4          6             0       -0.387034    2.016886   -0.000664
    5          6             0       -1.087136    3.276816    0.003732
    6          6             0       -2.451801    3.347566    0.009586
    7          6             0       -3.278529    2.202270    0.010478
    8          6             0       -2.649862    0.956078    0.004814
    9          6             0       -1.245673    0.868825   -0.000940
   10          7             0       -0.868372   -0.438578   -0.007642
   11          6             0       -1.968513   -1.232252   -0.005725
   12          6             0       -2.067290   -2.621199   -0.011489
   13          6             0       -3.331195   -3.174478   -0.008958
   14          6             0       -4.474946   -2.366477   -0.000739
   15          6             0       -4.388597   -0.984782    0.004774
   16          6             0       -3.130975   -0.398375    0.002051
   17          7             0        1.480546    0.586792   -0.000420
   18          6             0        2.759634    0.340470   -0.002758
   19          7             0        3.067449   -1.025481    0.001233
   20          6             0        4.281866   -1.630232    0.013474
   21          6             0        4.057543   -2.982937    0.014686
   22          6             0        2.657265   -3.107125    0.002240
   23          7             0        2.076470   -1.927971   -0.005362
   24          6             0        3.750771    1.336408   -0.008101
   25          1             0        4.022702    3.468834   -0.016063
   26          1             0        1.614112    3.969559   -0.012535
   27          1             0       -0.511805    4.187908    0.003456
   28          1             0       -2.925041    4.319258    0.013531
   29          1             0       -4.351287    2.294988    0.014657
   30          1             0        0.130261   -0.677913   -0.009045
   31          1             0       -1.178061   -3.232251   -0.017801
   32          1             0       -3.445691   -4.247618   -0.013339
   33          1             0       -5.446267   -2.838137    0.001109
   34          1             0       -5.279994   -0.376398    0.010794
   35          1             0        5.199089   -1.079155    0.021144
   36          1             0        4.784230   -3.768768    0.023038
   37          1             0        2.068173   -4.003146   -0.001241
   38          1             0        4.802033    1.110453   -0.009560
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    22.1712                31.4700                50.7915
 Red. masses --    10.5679                10.9490                11.3141
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0168                 2.2685                 0.7122
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  16   6     0.07   0.11   0.00     0.00  -0.00   0.15    -0.00   0.00   0.03
  17   7    -0.19   0.16   0.00     0.00  -0.00  -0.01    -0.00   0.00   0.01
  18   6    -0.14   0.31  -0.00     0.00  -0.00   0.05    -0.00   0.00  -0.07
  19   7    -0.01   0.15  -0.00     0.00  -0.00  -0.01    -0.00   0.00   0.03
  20   6    -0.07  -0.10   0.00     0.00   0.00   0.02    -0.00  -0.00  -0.07
  21   6     0.03  -0.15   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  22   6     0.05  -0.10   0.00    -0.00   0.00   0.01     0.00  -0.00  -0.01
  23   7     0.10  -0.06   0.00    -0.00   0.00  -0.01     0.00   0.00   0.01
  24   6     0.22   0.09  -0.00    -0.00  -0.00  -0.10     0.00   0.00   0.19
  25   1    -0.05   0.08  -0.00     0.00  -0.00  -0.13    -0.00   0.00   0.25
  26   1     0.04  -0.06  -0.00    -0.00  -0.00  -0.31     0.00   0.00   0.61
  27   1     0.05  -0.01  -0.00    -0.00  -0.00  -0.03    -0.00   0.00  -0.20
  28   1     0.01  -0.09  -0.00    -0.00   0.00  -0.02     0.00  -0.00  -0.05
  29   1     0.02  -0.01  -0.00     0.00  -0.00   0.03    -0.00   0.00   0.04
  30   1    -0.01   0.00   0.00    -0.00  -0.00  -0.02     0.00   0.00  -0.07
  31   1    -0.02   0.10   0.00     0.00  -0.00   0.39     0.00  -0.00   0.16
  32   1     0.01  -0.04   0.00     0.00  -0.00   0.45     0.00  -0.00   0.20
  33   1     0.01   0.09   0.00     0.00  -0.00   0.43     0.00  -0.00   0.21
  34   1     0.06  -0.00  -0.00     0.00  -0.00   0.28     0.00  -0.00   0.14
  35   1     0.02  -0.09   0.00     0.00   0.00  -0.04    -0.00   0.00   0.12
  36   1     0.03  -0.02   0.00    -0.00   0.00  -0.01     0.00  -0.00   0.03
  37   1    -0.02  -0.01  -0.00     0.00  -0.00  -0.02    -0.00   0.00   0.03
  38   1     0.04  -0.05  -0.00    -0.00   0.00   0.07     0.00  -0.00  -0.17
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   774.9662               776.7078               818.1795
 Red. masses --     4.3170                 3.4753                 3.0111
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.2644                10.4519                10.0475
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.04     0.00   0.00   0.02     0.00   0.00  -0.00
   2   6    -0.00  -0.00  -0.06     0.00   0.00   0.08     0.00   0.00  -0.00
   3   6    -0.00  -0.00  -0.02    -0.00  -0.00  -0.03    -0.00   0.00   0.00
   4   6    -0.00  -0.00   0.15    -0.00   0.00  -0.02    -0.00  -0.00   0.00
   5   6    -0.00   0.00  -0.34     0.00  -0.00   0.08    -0.00   0.00   0.00
   6   6    -0.00   0.00  -0.15    -0.00   0.00   0.03    -0.00   0.00  -0.00
   7   6     0.00  -0.00   0.33     0.00   0.00  -0.08     0.00  -0.00  -0.00
   8   6    -0.00   0.00  -0.08     0.00  -0.00   0.02    -0.00  -0.00  -0.00
   9   6    -0.00  -0.00  -0.02    -0.00   0.00   0.01    -0.00  -0.00   0.00
  10   7    -0.00  -0.00   0.01    -0.00   0.00   0.00    -0.00  -0.00   0.02
  11   6     0.00  -0.00   0.04    -0.00   0.00  -0.03    -0.00   0.00   0.00
  12   6    -0.00   0.00  -0.03     0.00  -0.00   0.01    -0.00   0.00  -0.00
  13   6    -0.00   0.00  -0.02     0.00   0.00   0.01     0.00   0.00   0.00
  14   6    -0.00   0.00  -0.03    -0.00  -0.00   0.01    -0.00  -0.00   0.00
  15   6     0.00  -0.00  -0.02     0.00  -0.00   0.01     0.00  -0.00   0.01
  16   6     0.00  -0.00   0.03     0.00  -0.00  -0.00     0.00  -0.00  -0.01
  17   7    -0.00  -0.00   0.00     0.00  -0.00  -0.01     0.00  -0.00   0.00
  18   6     0.00   0.00  -0.01     0.00  -0.00   0.02     0.00  -0.00   0.00
  19   7    -0.00   0.00   0.02    -0.00  -0.00   0.09     0.00  -0.00  -0.09
  20   6     0.00  -0.00  -0.12     0.00  -0.00  -0.43     0.00  -0.00  -0.11
  21   6     0.00  -0.00   0.01    -0.00  -0.00   0.02    -0.00   0.00   0.39
  22   6     0.00  -0.00  -0.02     0.00   0.00  -0.06    -0.00   0.00   0.10
  23   7    -0.00   0.00   0.01    -0.00   0.00   0.02    -0.00   0.00  -0.02
  24   6     0.00   0.00   0.04    -0.00  -0.00  -0.07    -0.00  -0.00  -0.00
  25   1     0.00   0.00   0.07     0.00   0.00  -0.04     0.00  -0.00   0.01
  26   1     0.00   0.00   0.13    -0.00  -0.00  -0.14     0.00   0.00   0.00
  27   1     0.00  -0.00   0.63    -0.00   0.00  -0.14     0.00   0.00  -0.00
  28   1     0.00  -0.00   0.19    -0.00   0.00  -0.05    -0.00  -0.00   0.00
  29   1    -0.00   0.00  -0.41     0.00  -0.00   0.11     0.00   0.00   0.01
  30   1    -0.00   0.00  -0.08    -0.00  -0.00   0.05    -0.00  -0.00  -0.07
  31   1     0.00  -0.00   0.05    -0.00   0.00  -0.02    -0.00   0.00   0.01
  32   1     0.00  -0.00   0.06    -0.00   0.00  -0.02     0.00   0.00  -0.01
  33   1     0.00  -0.00   0.06    -0.00   0.00  -0.03    -0.00   0.00  -0.01
  34   1     0.00  -0.00   0.04     0.00   0.00  -0.02     0.00   0.00  -0.01
  35   1    -0.00   0.00   0.22    -0.01   0.00   0.80    -0.00   0.00   0.18
  36   1    -0.00  -0.00   0.04    -0.00  -0.00   0.14     0.01  -0.00  -0.85
  37   1    -0.00   0.00   0.06    -0.00   0.00   0.23     0.00  -0.00  -0.26
  38   1    -0.00  -0.00  -0.03     0.00  -0.00   0.10    -0.00  -0.00   0.01
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   833.4511               835.9973               838.3363
 Red. masses --    10.0314                 2.7281                 9.8219
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.8213               104.5636                19.3384
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11   0.11  -0.00     0.03   0.03  -0.00    -0.05  -0.05   0.00
   2   6     0.09   0.14  -0.01     0.03   0.05   0.03    -0.05  -0.13   0.01
   3   6    -0.04  -0.02   0.01    -0.01  -0.01  -0.03     0.00   0.04  -0.01
   4   6    -0.19  -0.14  -0.00    -0.06  -0.03   0.01     0.09   0.00   0.00
   5   6    -0.11  -0.05  -0.00    -0.02   0.03   0.02    -0.05  -0.24   0.00
   6   6    -0.09   0.14   0.00    -0.02   0.03  -0.01    -0.02   0.01  -0.00
   7   6     0.41  -0.14   0.00     0.09  -0.03  -0.03     0.05   0.02  -0.01
   8   6    -0.06  -0.20   0.00    -0.04  -0.06  -0.02     0.16   0.09  -0.00
   9   6    -0.19  -0.05   0.00    -0.07  -0.03  -0.00     0.15   0.12  -0.00
  10   7     0.02   0.18  -0.05    -0.05   0.00   0.22     0.25   0.23   0.04
  11   6    -0.01   0.08  -0.01    -0.02   0.02   0.04     0.12  -0.00   0.01
  12   6    -0.19   0.11   0.01    -0.04   0.07  -0.05     0.01  -0.22  -0.01
  13   6    -0.04  -0.23  -0.00    -0.00   0.01   0.01    -0.03  -0.29   0.00
  14   6     0.24   0.11  -0.00     0.03   0.02   0.02     0.08   0.02   0.00
  15   6    -0.02   0.12  -0.01     0.08  -0.00   0.07    -0.43   0.14   0.02
  16   6    -0.05  -0.03   0.02     0.03  -0.03  -0.08    -0.19   0.10  -0.01
  17   7     0.09  -0.09  -0.01     0.03  -0.03   0.07    -0.08   0.07   0.01
  18   6     0.09  -0.20   0.01     0.03  -0.07  -0.03    -0.06   0.15  -0.01
  19   7     0.03  -0.14  -0.00     0.01  -0.05   0.01    -0.03   0.11   0.00
  20   6     0.12   0.06   0.00     0.04   0.02  -0.00    -0.10  -0.05  -0.00
  21   6    -0.03   0.11   0.01    -0.01   0.04  -0.04     0.03  -0.08  -0.00
  22   6    -0.06   0.04  -0.00    -0.02   0.01   0.01     0.04  -0.03   0.00
  23   7    -0.10  -0.01  -0.01    -0.03  -0.00   0.04     0.07  -0.00   0.01
  24   6    -0.10   0.00   0.00    -0.03   0.00  -0.01     0.06  -0.01  -0.00
  25   1     0.08  -0.02   0.00     0.03  -0.01  -0.01    -0.06   0.02  -0.00
  26   1     0.03   0.05   0.01     0.01   0.02  -0.04    -0.02  -0.04  -0.01
  27   1     0.04  -0.06   0.01     0.01  -0.00  -0.03    -0.01  -0.07  -0.00
  28   1    -0.11  -0.01  -0.00    -0.03  -0.01   0.00     0.06   0.03  -0.00
  29   1     0.11  -0.08  -0.02     0.02  -0.01   0.08     0.01  -0.05   0.02
  30   1     0.08   0.28   0.19    -0.02  -0.00  -0.90     0.14   0.29  -0.17
  31   1    -0.02   0.08  -0.02    -0.00   0.03   0.10    -0.01  -0.09   0.02
  32   1    -0.03  -0.06   0.01     0.01   0.00  -0.02    -0.08  -0.07  -0.00
  33   1     0.04   0.08   0.01     0.00   0.03  -0.05     0.04  -0.04  -0.01
  34   1    -0.02   0.00   0.02     0.03   0.01  -0.12    -0.19  -0.06  -0.03
  35   1     0.01   0.06  -0.00     0.00   0.02   0.01    -0.01  -0.05   0.00
  36   1    -0.05  -0.00  -0.02    -0.02  -0.00   0.08     0.04   0.01   0.01
  37   1     0.03  -0.02   0.00     0.01  -0.01  -0.02    -0.03   0.02  -0.00
  38   1    -0.02   0.02  -0.00    -0.01   0.01   0.02     0.01  -0.03   0.01
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   849.5023               856.4872               858.3021
 Red. masses --     3.6121                11.6072                 3.4497
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0092                18.2181                 4.3045
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.01    -0.06  -0.05   0.00    -0.00  -0.00  -0.01
   2   6     0.00   0.00  -0.00    -0.03  -0.02  -0.00    -0.00  -0.00  -0.01
   3   6    -0.00  -0.00  -0.00     0.02   0.01   0.00     0.00   0.00   0.01
   4   6    -0.00  -0.00   0.00     0.08  -0.06  -0.00     0.00  -0.00  -0.01
   5   6     0.00   0.00   0.00    -0.15  -0.33   0.00    -0.00  -0.01  -0.02
   6   6     0.00   0.00  -0.00    -0.10   0.17   0.00    -0.00   0.00   0.03
   7   6     0.00  -0.00   0.00     0.37  -0.07  -0.00     0.01  -0.00  -0.01
   8   6    -0.00  -0.00  -0.01     0.21  -0.00  -0.00     0.01   0.00   0.04
   9   6    -0.00  -0.00  -0.00     0.01   0.20   0.00     0.00   0.01  -0.00
  10   7     0.00  -0.00   0.02    -0.46   0.30  -0.00    -0.02   0.01  -0.04
  11   6     0.00   0.00   0.00    -0.08  -0.05  -0.00    -0.00  -0.00   0.02
  12   6    -0.00   0.00   0.03     0.13  -0.08   0.01     0.00  -0.00  -0.26
  13   6    -0.00  -0.00   0.01    -0.00   0.16   0.01    -0.00   0.01  -0.17
  14   6     0.00   0.00  -0.03    -0.18  -0.07  -0.01    -0.01  -0.00   0.21
  15   6    -0.00   0.00  -0.03     0.18  -0.10  -0.01     0.01  -0.01   0.26
  16   6    -0.00   0.00   0.00     0.11  -0.06   0.00     0.00  -0.00  -0.05
  17   7     0.00   0.00   0.01    -0.05   0.02  -0.00    -0.00   0.00  -0.02
  18   6     0.00  -0.00  -0.01    -0.05   0.09   0.00    -0.00   0.00   0.01
  19   7     0.00  -0.00   0.04    -0.03   0.08  -0.00    -0.00   0.00   0.00
  20   6     0.00   0.00   0.10    -0.08  -0.05  -0.00    -0.00  -0.00   0.01
  21   6    -0.00   0.00   0.18     0.04  -0.08   0.00     0.00  -0.00   0.02
  22   6     0.00  -0.00  -0.43     0.04   0.01   0.00     0.00   0.00  -0.05
  23   7    -0.00  -0.00   0.00     0.04   0.02  -0.00     0.00   0.00  -0.01
  24   6    -0.00   0.00  -0.00     0.09  -0.01   0.00     0.00  -0.00   0.01
  25   1     0.00  -0.00  -0.02    -0.04   0.01  -0.00    -0.00   0.00   0.02
  26   1     0.00   0.00  -0.00    -0.01  -0.00   0.00    -0.00  -0.00   0.02
  27   1     0.00   0.00  -0.01     0.01  -0.12  -0.00     0.00  -0.00   0.05
  28   1    -0.00  -0.00   0.00    -0.02   0.05   0.00    -0.00   0.00  -0.06
  29   1     0.00   0.00   0.00     0.09  -0.14  -0.00     0.00  -0.00   0.01
  30   1     0.00   0.00  -0.07    -0.15   0.00   0.02    -0.01  -0.00   0.17
  31   1    -0.00   0.00  -0.06     0.01  -0.05  -0.02     0.00  -0.00   0.52
  32   1    -0.00  -0.00  -0.01     0.01   0.04  -0.01     0.00   0.00   0.22
  33   1     0.00   0.00   0.04    -0.05  -0.01   0.01    -0.00   0.00  -0.32
  34   1     0.00  -0.00   0.06     0.09   0.03   0.02     0.00   0.00  -0.55
  35   1     0.00  -0.00  -0.17    -0.01  -0.03  -0.00    -0.00  -0.00  -0.02
  36   1     0.00  -0.00  -0.26     0.03  -0.00  -0.00     0.00  -0.00  -0.03
  37   1    -0.01   0.00   0.81    -0.02   0.02   0.00    -0.00   0.00   0.10
  38   1    -0.00   0.00   0.00     0.02  -0.01  -0.00     0.00  -0.00  -0.02
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   881.4647               889.6312               894.5928
 Red. masses --    11.2653                 3.4145                 3.9364
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8185                 0.3649                 0.8662
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.01   0.00    -0.00   0.00   0.07     0.00   0.00  -0.01
   2   6    -0.01  -0.04  -0.00    -0.00  -0.00  -0.02     0.00  -0.00   0.00
   3   6    -0.02   0.02  -0.00     0.00   0.00  -0.03    -0.00   0.00   0.00
   4   6     0.01   0.01   0.00     0.00   0.00   0.08    -0.00   0.00   0.01
   5   6    -0.00  -0.05  -0.00     0.00  -0.00   0.18     0.00   0.00   0.01
   6   6     0.01  -0.01   0.00    -0.00   0.00  -0.40    -0.00  -0.00  -0.03
   7   6     0.00   0.00  -0.00     0.00  -0.00   0.08    -0.00   0.00   0.01
   8   6     0.04   0.03  -0.00     0.00   0.00   0.05     0.00   0.00  -0.01
   9   6     0.03   0.03   0.00     0.00   0.00  -0.05     0.00  -0.00   0.00
  10   7    -0.03   0.03   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.02
  11   6    -0.00  -0.01  -0.00     0.00   0.00   0.00     0.00  -0.00   0.03
  12   6     0.03  -0.04  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.28
  13   6     0.00   0.02  -0.00    -0.00   0.00  -0.04     0.00  -0.00   0.26
  14   6    -0.04  -0.02   0.00    -0.00  -0.00   0.01     0.00  -0.00   0.19
  15   6    -0.00  -0.01   0.00    -0.00  -0.00   0.04    -0.00   0.00  -0.27
  16   6     0.00   0.01   0.00    -0.00   0.00  -0.02     0.00  -0.00   0.06
  17   7    -0.02   0.04  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  18   6    -0.03   0.03   0.00     0.00   0.00  -0.01     0.00  -0.00   0.01
  19   7     0.20   0.04   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  20   6     0.22   0.27   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  21   6    -0.42   0.35  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  22   6    -0.29  -0.47  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.01
  23   7     0.25  -0.22   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  24   6     0.05   0.02  -0.00     0.00  -0.00  -0.01    -0.00   0.00   0.00
  25   1    -0.03   0.02   0.00    -0.00  -0.00  -0.13     0.00   0.00   0.03
  26   1    -0.00  -0.01   0.00    -0.00  -0.00   0.04    -0.00  -0.00  -0.01
  27   1     0.00  -0.01   0.00    -0.00   0.00  -0.36    -0.00   0.00  -0.03
  28   1     0.02   0.00  -0.00     0.00  -0.00   0.78     0.00  -0.00   0.06
  29   1     0.00  -0.01   0.00    -0.00   0.00  -0.12    -0.00   0.00  -0.01
  30   1    -0.01  -0.01   0.00     0.00   0.00   0.02     0.00   0.00   0.02
  31   1     0.00  -0.02  -0.00    -0.00  -0.00   0.01     0.00  -0.00   0.48
  32   1    -0.00   0.00   0.00     0.00  -0.00   0.07    -0.00   0.00  -0.49
  33   1    -0.01  -0.01  -0.00    -0.00  -0.00  -0.02    -0.00   0.00  -0.30
  34   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.06     0.00  -0.00   0.42
  35   1     0.16  -0.09   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  36   1    -0.03   0.18  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  37   1    -0.07  -0.14  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.02
  38   1     0.01  -0.00  -0.00     0.00  -0.00   0.01    -0.00  -0.00  -0.01
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   896.2330               908.4601               931.3470
 Red. masses --     3.3917                 3.3290                10.4174
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2869                 0.0414                65.8086
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.40     0.00  -0.00   0.00    -0.11  -0.14   0.00
   2   6     0.00   0.00   0.18     0.00  -0.00   0.00    -0.03   0.29  -0.00
   3   6    -0.00  -0.00   0.06     0.00  -0.00  -0.00     0.19  -0.08   0.00
   4   6     0.00  -0.00   0.01     0.00  -0.00  -0.00     0.13  -0.04  -0.00
   5   6    -0.00  -0.00   0.03    -0.00   0.00  -0.00    -0.03   0.08   0.00
   6   6    -0.00   0.00  -0.06    -0.00   0.00   0.01    -0.06   0.13   0.00
   7   6     0.00   0.00   0.01     0.00   0.00  -0.01     0.03  -0.01   0.00
   8   6     0.00  -0.00   0.01    -0.00  -0.00  -0.00    -0.16  -0.14   0.00
   9   6     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.08  -0.05   0.00
  10   7    -0.00   0.00   0.01     0.00   0.00   0.00     0.04  -0.05  -0.00
  11   6     0.00   0.00  -0.01     0.00  -0.00   0.09     0.02   0.03   0.00
  12   6     0.00  -0.00   0.02    -0.00   0.00   0.07    -0.11   0.12   0.00
  13   6    -0.00  -0.00  -0.01    -0.00   0.00  -0.25    -0.00  -0.05  -0.00
  14   6    -0.00   0.00  -0.00     0.00  -0.00   0.31     0.13   0.07  -0.00
  15   6    -0.00  -0.00   0.01    -0.00   0.00  -0.19     0.01   0.04   0.00
  16   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.06     0.01  -0.14  -0.00
  17   7     0.00   0.00  -0.06     0.00   0.00   0.01    -0.03  -0.26   0.00
  18   6     0.00  -0.00   0.09    -0.00  -0.00  -0.00     0.02   0.12  -0.00
  19   7     0.00  -0.00  -0.01    -0.00   0.00  -0.00    -0.03   0.24  -0.00
  20   6     0.00   0.00   0.01    -0.00  -0.00  -0.00    -0.40  -0.00  -0.00
  21   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.04  -0.10   0.00
  22   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.02  -0.15   0.00
  23   7    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.35   0.06   0.00
  24   6    -0.00   0.00   0.06    -0.00   0.00  -0.00     0.09  -0.07  -0.00
  25   1     0.00   0.00   0.78     0.00  -0.00  -0.01     0.03  -0.09   0.00
  26   1    -0.00  -0.00  -0.36    -0.00  -0.00  -0.00     0.02   0.09  -0.00
  27   1    -0.00  -0.00  -0.07     0.00  -0.00   0.01    -0.02   0.03  -0.00
  28   1     0.00  -0.00   0.12    -0.00   0.00  -0.02    -0.05   0.02   0.00
  29   1     0.00  -0.00  -0.00     0.00   0.00   0.02     0.01   0.02  -0.00
  30   1    -0.00  -0.00   0.01    -0.00  -0.00  -0.06     0.00  -0.04   0.00
  31   1    -0.00   0.00  -0.03    -0.00   0.00  -0.22    -0.01   0.06   0.00
  32   1     0.00  -0.00   0.03     0.00  -0.00   0.50     0.01  -0.01  -0.00
  33   1     0.00  -0.00   0.01    -0.00   0.00  -0.57     0.03   0.03   0.00
  34   1    -0.00  -0.00  -0.01     0.00  -0.00   0.39     0.02   0.03  -0.00
  35   1     0.00   0.00  -0.01    -0.00  -0.00   0.00    -0.06  -0.08   0.00
  36   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.24   0.21   0.00
  37   1    -0.00  -0.00   0.01    -0.00   0.00  -0.01    -0.20   0.09  -0.00
  38   1    -0.00  -0.00  -0.14    -0.00   0.00   0.00     0.02  -0.01   0.00
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   968.7967               982.0000              1029.8245
 Red. masses --    10.9151                 7.9130                 7.0044
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1490                 8.9167                29.9761
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.06  -0.00     0.08   0.07  -0.00     0.10   0.07  -0.00
   2   6    -0.05   0.42  -0.00     0.04   0.01   0.00     0.05   0.16  -0.00
   3   6    -0.10   0.03   0.00    -0.11   0.02   0.00    -0.29  -0.08   0.00
   4   6    -0.07   0.04   0.00    -0.19  -0.06   0.00    -0.29   0.01   0.00
   5   6     0.02   0.02   0.00     0.04   0.14   0.00    -0.03  -0.09  -0.00
   6   6     0.02  -0.09  -0.00     0.03  -0.17  -0.00     0.05  -0.16  -0.00
   7   6    -0.01   0.01  -0.00     0.03  -0.04  -0.00     0.04   0.06  -0.00
   8   6     0.06   0.11   0.00     0.14   0.19  -0.00     0.07   0.07   0.00
   9   6     0.02  -0.07  -0.00    -0.04  -0.13   0.00     0.03   0.19   0.00
  10   7     0.01  -0.05   0.00    -0.06  -0.10   0.00     0.08   0.18  -0.00
  11   6    -0.04  -0.02   0.00    -0.12  -0.06   0.00     0.18   0.08  -0.00
  12   6     0.06  -0.06  -0.00     0.16  -0.14  -0.00     0.05  -0.09  -0.00
  13   6    -0.01   0.06   0.00     0.00   0.14   0.00    -0.00  -0.11  -0.00
  14   6    -0.05  -0.05   0.00    -0.17  -0.09   0.00    -0.05  -0.01   0.00
  15   6     0.02  -0.02  -0.00     0.12  -0.08  -0.00    -0.11   0.03   0.00
  16   6    -0.02   0.10   0.00    -0.05   0.32   0.00     0.01   0.08   0.00
  17   7    -0.30  -0.44   0.00     0.14  -0.02   0.00     0.02  -0.12  -0.00
  18   6    -0.04   0.08  -0.00     0.13  -0.12   0.00     0.02  -0.18   0.00
  19   7     0.01  -0.01   0.00    -0.01  -0.02   0.00     0.01  -0.14   0.00
  20   6     0.14  -0.01   0.00    -0.20   0.01  -0.00    -0.05   0.03  -0.00
  21   6     0.01   0.03  -0.00     0.01  -0.03   0.00     0.02  -0.02   0.00
  22   6    -0.00   0.04  -0.00    -0.03  -0.03  -0.00    -0.06  -0.01  -0.00
  23   7    -0.16  -0.06  -0.00     0.18   0.08   0.00     0.12   0.08   0.00
  24   6     0.48  -0.00  -0.00    -0.16  -0.03   0.00     0.04   0.03   0.00
  25   1    -0.03   0.00   0.00     0.08  -0.03   0.00     0.09  -0.03  -0.00
  26   1     0.11   0.16  -0.00     0.03   0.01  -0.00     0.12   0.09   0.00
  27   1    -0.00   0.01  -0.00     0.00   0.04  -0.00     0.04  -0.06  -0.00
  28   1    -0.00  -0.03   0.00    -0.06  -0.08  -0.00     0.04  -0.03  -0.00
  29   1    -0.00  -0.01   0.00     0.01  -0.08   0.00     0.02   0.07   0.00
  30   1     0.07   0.20  -0.00     0.14   0.46  -0.00    -0.15  -0.51   0.00
  31   1     0.01  -0.03  -0.00     0.04  -0.04  -0.00    -0.05  -0.12  -0.00
  32   1    -0.01   0.02   0.00    -0.01   0.04   0.00    -0.02  -0.03   0.00
  33   1    -0.01  -0.02  -0.00    -0.05  -0.01  -0.00    -0.01  -0.01   0.00
  34   1    -0.01  -0.03   0.00    -0.00  -0.07   0.00    -0.05  -0.02   0.00
  35   1     0.04  -0.01  -0.00    -0.09   0.05  -0.00    -0.12   0.19  -0.00
  36   1    -0.12  -0.10  -0.00     0.19   0.17   0.00     0.11   0.09   0.00
  37   1     0.11  -0.06   0.00    -0.17   0.10  -0.00    -0.18   0.10  -0.00
