 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.983416    0.796348    0.760847
    2          6             0        4.991911   -0.189275   -0.213922
    3          6             0        3.831314   -0.868274   -0.528231
    4          6             0        2.629857   -0.562466    0.115885
    5          6             0        1.403759   -1.299164   -0.174927
    6          6             0        1.464164   -2.682727   -0.265144
    7          6             0        0.321612   -3.454762   -0.275038
    8          6             0       -0.949733   -2.861959   -0.117252
    9          6             0       -2.107731   -3.641383   -0.019055
   10          6             0       -3.350752   -3.039548    0.136794
   11          6             0       -3.459325   -1.673483    0.207984
   12          6             0       -2.318162   -0.837554    0.118334
   13          6             0       -2.405357    0.583231    0.203163
   14          6             0       -3.589050    1.255423    0.599037
   15          6             0       -3.666084    2.627199    0.587528
   16          6             0       -2.587330    3.391875    0.166902
   17          6             0       -1.384622    2.777229   -0.217268
   18          6             0       -0.287879    3.535960   -0.666785
   19          6             0        0.871142    2.907383   -1.099347
   20          6             0        1.003482    1.543903   -1.006915
   21          6             0       -0.032217    0.740464   -0.452279
   22          6             0        0.118503   -0.651492   -0.222242
   23          6             0       -1.048905   -1.442859   -0.067731
   24          6             0       -1.276072    1.358674   -0.156057
   25          6             0        2.637124    0.429314    1.103985
   26          6             0        3.802498    1.097237    1.421021
   27          1             0        5.892881    1.324445    1.005959
   28          1             0        5.909253   -0.426603   -0.733261
   29          1             0        3.841402   -1.619494   -1.304987
   30          1             0        2.430400   -3.166837   -0.259323
   31          1             0        0.391594   -4.531022   -0.329848
   32          1             0       -2.025475   -4.716579   -0.078314
   33          1             0       -4.237354   -3.654048    0.198450
   34          1             0       -4.437075   -1.231306    0.308639
   35          1             0       -4.440820    0.686325    0.934194
   36          1             0       -4.577067    3.116276    0.901580
   37          1             0       -2.657552    4.469241    0.142023
   38          1             0       -0.379890    4.610736   -0.716680
   39          1             0        1.674546    3.495462   -1.518937
   40          1             0        1.884885    1.067833   -1.403169
   41          1             0        1.724067    0.653122    1.635750
   42          1             0        3.791849    1.856558    2.189349
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    40.3768                44.6802                62.8967
 Red. masses --    10.6203                10.5692                10.3590
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0958                 3.3934                 0.2199
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   5   6     0.06   0.04   0.01     0.01   0.02  -0.04     0.17   0.12   0.01
   6   6    -0.03  -0.02   0.29    -0.01  -0.01   0.24    -0.18   0.17  -0.05
   7   6     0.01  -0.04  -0.18     0.03   0.02  -0.12     0.06  -0.23   0.02
   8   6    -0.00  -0.02  -0.02     0.00  -0.00  -0.02     0.08  -0.02  -0.00
   9   6    -0.00  -0.04   0.00     0.00   0.02   0.01     0.00   0.14   0.00
  10   6    -0.02  -0.01  -0.04    -0.03  -0.01  -0.05    -0.13  -0.13   0.02
  11   6    -0.05  -0.00   0.02     0.02  -0.01   0.02     0.03  -0.08  -0.02
  12   6    -0.03   0.06   0.01    -0.00   0.02   0.01    -0.07   0.27   0.03
  13   6     0.01   0.06  -0.01     0.00   0.03  -0.01     0.03   0.29  -0.00
  14   6    -0.01  -0.01   0.00    -0.01  -0.01  -0.01    -0.13  -0.12   0.04
  15   6     0.03  -0.02  -0.01     0.02  -0.01   0.01     0.17  -0.13  -0.05
  16   6     0.01  -0.00  -0.00     0.00   0.00  -0.01    -0.04   0.22   0.01
  17   6    -0.01  -0.00  -0.00    -0.00  -0.00   0.01    -0.08  -0.00   0.01
  18   6    -0.02  -0.06  -0.02     0.01  -0.02   0.03    -0.02  -0.26   0.02
  19   6     0.02  -0.00   0.04    -0.03   0.01  -0.07     0.14   0.13  -0.02
  20   6    -0.03   0.01   0.02    -0.00   0.00   0.01    -0.18   0.10   0.04
  21   6    -0.01   0.02  -0.01     0.00   0.00   0.03     0.05  -0.23   0.00
  22   6     0.07   0.01  -0.08    -0.02  -0.02  -0.05     0.12  -0.22   0.01
  23   6     0.03   0.03   0.04    -0.01  -0.01   0.03    -0.06   0.04  -0.01
  24   6     0.01   0.03  -0.00     0.00   0.01  -0.01     0.13   0.02  -0.05
  25   6     0.02  -0.11   0.11    -0.04   0.12  -0.12    -0.06  -0.00  -0.01
  26   6     0.00  -0.06  -0.02     0.01  -0.02   0.02    -0.01  -0.10  -0.11
  27   1     0.08  -0.22   0.23    -0.09   0.29  -0.30     0.02   0.04  -0.02
  28   1     0.01  -0.11   0.10    -0.01  -0.02   0.01    -0.06   0.01  -0.01
  29   1    -0.04   0.16  -0.16     0.09  -0.25   0.25    -0.01  -0.03   0.01
  30   1     0.01   0.02  -0.58     0.00   0.01  -0.48    -0.04   0.07   0.11
  31   1     0.05  -0.03   0.31     0.04  -0.01   0.21     0.10  -0.05  -0.07
  32   1    -0.00  -0.01  -0.00     0.00   0.01  -0.02     0.04   0.04   0.00
  33   1     0.01  -0.01   0.07     0.00  -0.01   0.09    -0.02  -0.06  -0.02
  34   1    -0.03  -0.02  -0.02     0.00   0.00  -0.04    -0.01  -0.07   0.02
  35   1     0.01  -0.02  -0.00     0.01  -0.01   0.01    -0.01  -0.06   0.01
  36   1     0.01  -0.00  -0.01    -0.01  -0.00  -0.03     0.04  -0.05  -0.01
  37   1    -0.00  -0.00   0.00     0.00   0.00   0.01    -0.07   0.06   0.01
  38   1     0.01  -0.01   0.05    -0.02  -0.01  -0.05    -0.05  -0.07   0.04
  39   1    -0.04  -0.01  -0.08     0.06   0.02   0.13    -0.02   0.04  -0.10
  40   1    -0.02  -0.01  -0.00    -0.01  -0.00  -0.02    -0.02   0.04   0.05
  41   1    -0.07   0.23  -0.21     0.07  -0.24   0.23    -0.01  -0.03   0.02
  42   1    -0.01  -0.00  -0.02    -0.02   0.07  -0.06    -0.02  -0.05  -0.01
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   908.8775               910.3515               912.8741
 Red. masses --     3.4743                 3.3875                 3.5175
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2749                 2.3634                 3.7741
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.03   0.02    -0.00   0.03  -0.02     0.00  -0.05   0.04
   2   6    -0.00   0.00  -0.00    -0.01   0.01  -0.01     0.02  -0.01   0.00
   3   6    -0.01   0.02  -0.01     0.00  -0.02   0.01    -0.01   0.03  -0.02
   4   6     0.00  -0.01   0.01     0.01   0.01   0.00    -0.01  -0.02   0.00
   5   6     0.00  -0.00  -0.00     0.02   0.01   0.00    -0.03  -0.01  -0.00
   6   6     0.01  -0.01   0.04    -0.01   0.01   0.02     0.02  -0.02   0.02
   7   6     0.01   0.01  -0.02     0.00  -0.01  -0.01    -0.00   0.03  -0.01
   8   6    -0.01  -0.00  -0.05    -0.00   0.00  -0.04    -0.01   0.00  -0.02
   9   6    -0.01  -0.00  -0.09    -0.01   0.02  -0.08    -0.00  -0.02  -0.02
  10   6     0.03   0.00   0.28     0.02  -0.02   0.27     0.02   0.01   0.08
  11   6    -0.01   0.01  -0.11    -0.01   0.00  -0.12    -0.02   0.01  -0.04
  12   6    -0.01  -0.00  -0.06    -0.01   0.01  -0.04     0.01  -0.03  -0.01
  13   6     0.02  -0.01   0.05    -0.01   0.01  -0.02    -0.01  -0.03  -0.04
  14   6     0.05   0.01   0.09    -0.03  -0.01  -0.09    -0.02   0.01  -0.08
  15   6    -0.10  -0.01  -0.26     0.08   0.00   0.19     0.06   0.02   0.20
  16   6     0.03  -0.01   0.08    -0.02   0.00  -0.06    -0.02  -0.02  -0.06
  17   6     0.01   0.00   0.02    -0.01  -0.00   0.00    -0.01  -0.00  -0.09
  18   6    -0.01   0.01  -0.02     0.02  -0.01   0.04    -0.03   0.01  -0.07
  19   6     0.03  -0.01   0.09    -0.08   0.01  -0.18     0.12  -0.01   0.29
  20   6    -0.02  -0.01  -0.05     0.04   0.01   0.09    -0.06  -0.02  -0.13
  21   6    -0.01   0.01  -0.01     0.00  -0.01   0.03    -0.01   0.02  -0.05
  22   6    -0.00   0.02  -0.02     0.01  -0.02  -0.01    -0.01   0.03  -0.00
  23   6     0.01   0.00   0.06    -0.00  -0.00   0.05     0.02   0.00   0.02
  24   6    -0.02  -0.00  -0.03     0.00   0.00   0.00     0.02   0.00   0.09
  25   6    -0.01   0.02  -0.01    -0.00  -0.02   0.01     0.00   0.02  -0.02
  26   6    -0.00   0.00  -0.00     0.01  -0.03   0.01    -0.01   0.05  -0.02
  27   1    -0.01   0.04  -0.04     0.01  -0.04   0.04    -0.03   0.07  -0.08
  28   1    -0.00  -0.00   0.00     0.00  -0.02   0.02     0.00   0.02  -0.02
  29   1     0.01  -0.03   0.03    -0.01   0.02  -0.02     0.02  -0.04   0.04
  30   1     0.00  -0.00  -0.09    -0.00   0.00  -0.03     0.01  -0.01  -0.05
  31   1     0.00  -0.00   0.05     0.01  -0.00   0.02    -0.01   0.01   0.03
  32   1     0.01  -0.01   0.17     0.02  -0.00   0.16     0.00  -0.01   0.05
  33   1    -0.06   0.03  -0.53    -0.05   0.02  -0.52    -0.02   0.01  -0.16
  34   1     0.01  -0.02   0.21     0.02  -0.01   0.24     0.01   0.01   0.08
  35   1    -0.07   0.01  -0.19     0.06   0.01   0.17     0.06   0.01   0.16
  36   1     0.18   0.01   0.50    -0.14  -0.02  -0.38    -0.14  -0.01  -0.38
  37   1    -0.06  -0.01  -0.16     0.04   0.01   0.11     0.05   0.00   0.12
  38   1     0.02   0.00   0.03    -0.04  -0.01  -0.08     0.07   0.02   0.15
  39   1    -0.07  -0.02  -0.16     0.15   0.05   0.34    -0.24  -0.07  -0.54
  40   1     0.05   0.01   0.09    -0.10  -0.03  -0.19     0.15   0.05   0.29
  41   1     0.01  -0.03   0.03    -0.01   0.02  -0.02     0.01  -0.03   0.03
  42   1     0.00  -0.01   0.01    -0.01   0.03  -0.04     0.02  -0.05   0.06
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   928.2805               929.3076               971.1036
 Red. masses --     3.9528                 2.9501                11.0499
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5266                 0.5615                 0.2621
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.04   0.05     0.04  -0.15   0.15     0.31   0.18   0.08
   2   6    -0.06   0.23  -0.23    -0.03   0.10  -0.09    -0.17   0.07   0.12
   3   6     0.06  -0.19   0.17     0.00  -0.01  -0.00     0.09  -0.32  -0.35
   4   6    -0.00  -0.02   0.01     0.02  -0.04   0.05     0.16   0.10   0.04
   5   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.06   0.03  -0.01
   6   6    -0.00   0.00  -0.03     0.00   0.00  -0.01     0.05  -0.08  -0.00
   7   6    -0.01  -0.01   0.01    -0.00  -0.00   0.00    -0.01  -0.03  -0.00
   8   6    -0.01   0.00   0.01     0.00   0.00   0.00    -0.02   0.01   0.01
   9   6     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.11   0.00
  10   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.01   0.01  -0.00
  11   6     0.00   0.00   0.00     0.00   0.00  -0.00     0.16  -0.02  -0.01
  12   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.02  -0.05  -0.01
  13   6    -0.00  -0.01   0.00     0.00  -0.00   0.00    -0.03  -0.05   0.01
  14   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.09   0.04  -0.04
  15   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.02   0.02   0.01
  16   6    -0.00   0.01   0.00     0.00   0.00   0.00     0.02  -0.10  -0.00
  17   6    -0.00  -0.00  -0.01     0.00   0.00   0.01    -0.00   0.00  -0.00
  18   6     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.01   0.07  -0.00
  19   6     0.01   0.00   0.02    -0.01   0.00  -0.03    -0.01   0.00   0.01
  20   6    -0.01  -0.00  -0.02     0.02   0.00   0.03     0.12  -0.03  -0.07
  21   6     0.00  -0.01  -0.00     0.00  -0.00   0.00    -0.06   0.06   0.04
  22   6    -0.00  -0.00   0.01     0.00  -0.00   0.00    -0.18  -0.00   0.00
  23   6    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.14  -0.07   0.01
  24   6     0.00  -0.01   0.01    -0.00  -0.00  -0.01    -0.10   0.02   0.04
  25   6    -0.05   0.15  -0.14     0.04  -0.10   0.09    -0.36   0.15   0.27
  26   6     0.04  -0.13   0.14    -0.07   0.20  -0.21     0.03  -0.15  -0.16
  27   1    -0.03   0.10  -0.09    -0.09   0.30  -0.30     0.08   0.05   0.02
  28   1     0.13  -0.39   0.39     0.07  -0.23   0.24    -0.01   0.06   0.06
  29   1    -0.10   0.31  -0.31    -0.03   0.10  -0.10     0.07  -0.09  -0.09
  30   1     0.01   0.01   0.07     0.00   0.01   0.01    -0.01  -0.06   0.00
  31   1    -0.01  -0.00  -0.02    -0.00  -0.00  -0.00    -0.06  -0.01  -0.01
  32   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.03  -0.00
  33   1     0.00   0.00   0.00    -0.00   0.00   0.00    -0.01   0.02   0.00
  34   1     0.00   0.00  -0.00     0.00  -0.00   0.00     0.06   0.02  -0.01
  35   1    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.03   0.02   0.00
  36   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.01   0.00  -0.00
  37   1    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.02  -0.03  -0.00
  38   1     0.00   0.00   0.00    -0.01   0.00  -0.01    -0.00   0.02   0.00
  39   1    -0.02  -0.01  -0.04     0.02   0.01   0.06    -0.03   0.03  -0.00
  40   1     0.02   0.01   0.04    -0.03  -0.02  -0.06     0.04  -0.01   0.01
  41   1     0.06  -0.22   0.21    -0.07   0.26  -0.24    -0.08   0.08   0.10
  42   1    -0.06   0.20  -0.19     0.12  -0.41   0.41     0.07  -0.03  -0.05
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1010.2272              1033.2924              1082.9286
 Red. masses --     9.7094                10.7735                 7.2125
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7863                 5.8553                 8.5436
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.00  -0.00    -0.13  -0.07  -0.04     0.37   0.22   0.10
   2   6    -0.00  -0.00  -0.00    -0.12  -0.00   0.04     0.24  -0.17  -0.24
   3   6    -0.01   0.02   0.03    -0.07   0.18   0.21    -0.13  -0.09  -0.05
   4   6     0.01   0.01  -0.00     0.17   0.11   0.04    -0.04  -0.02  -0.01
   5   6     0.06  -0.04   0.00     0.33   0.09   0.03     0.02  -0.01   0.01
   6   6    -0.03  -0.04  -0.01    -0.03   0.03  -0.01    -0.04   0.02   0.01
   7   6    -0.13   0.25   0.04    -0.00  -0.13  -0.01     0.02   0.01   0.00
   8   6     0.03  -0.11  -0.01    -0.01  -0.02   0.01     0.01  -0.01  -0.00
   9   6     0.08   0.21  -0.00    -0.02   0.17   0.01     0.00   0.00  -0.00
  10   6     0.03  -0.06  -0.00     0.03  -0.00  -0.00    -0.01  -0.01   0.00
  11   6    -0.15  -0.02   0.01     0.22  -0.05  -0.02    -0.00   0.00   0.00
  12   6     0.18  -0.11  -0.02    -0.13   0.04   0.01    -0.01   0.03   0.00
  13   6     0.16   0.14  -0.05    -0.12  -0.00   0.05    -0.04   0.02   0.01
  14   6    -0.14   0.00   0.05     0.24   0.09  -0.09     0.05   0.03  -0.02
  15   6     0.02   0.06  -0.01     0.04  -0.01  -0.01     0.02  -0.01  -0.01
  16   6     0.10  -0.20  -0.02     0.01  -0.18   0.01    -0.01  -0.04   0.00
  17   6     0.00   0.11  -0.01    -0.03   0.01   0.00    -0.01   0.00   0.00
  18   6    -0.07  -0.28   0.04    -0.02   0.12   0.00    -0.01   0.02   0.00
  19   6    -0.03   0.05   0.01     0.02   0.03  -0.00     0.01   0.01  -0.01
  20   6     0.03   0.04  -0.02     0.24  -0.06  -0.12     0.04  -0.02  -0.02
  21   6    -0.12   0.09   0.02    -0.15   0.02   0.08    -0.03  -0.02   0.02
  22   6    -0.10  -0.12   0.03    -0.07  -0.09  -0.02     0.05  -0.03  -0.00
  23   6     0.09  -0.37  -0.01    -0.23  -0.05   0.01     0.01   0.01  -0.00
  24   6     0.03   0.38  -0.04    -0.27   0.04   0.09    -0.06   0.00   0.02
  25   6     0.02  -0.01  -0.02     0.20  -0.11  -0.17    -0.14  -0.07  -0.02
  26   6    -0.00   0.00   0.00    -0.03  -0.08  -0.07    -0.13   0.23   0.27
  27   1    -0.00  -0.00  -0.00    -0.04  -0.03  -0.02     0.11   0.07   0.03
  28   1    -0.00  -0.01  -0.00    -0.08  -0.06  -0.03    -0.07  -0.25  -0.22
  29   1    -0.03   0.02  -0.01    -0.11   0.05   0.06    -0.29  -0.08   0.03
  30   1    -0.09  -0.17   0.01    -0.05  -0.09   0.01    -0.03  -0.02  -0.02
  31   1    -0.06   0.07   0.01     0.03  -0.03  -0.01     0.07   0.01  -0.01
  32   1     0.04   0.06  -0.00    -0.02   0.05   0.00     0.01   0.00  -0.00
  33   1     0.13  -0.19  -0.02    -0.01   0.03   0.00    -0.00  -0.00  -0.00
  34   1    -0.04  -0.01   0.01     0.05  -0.02  -0.02    -0.00  -0.00  -0.00
  35   1    -0.04  -0.00   0.00     0.08   0.02  -0.01     0.02   0.01  -0.00
  36   1     0.09   0.20  -0.03    -0.01  -0.06   0.00    -0.00  -0.02   0.00
  37   1     0.05  -0.05  -0.02    -0.02  -0.05   0.01    -0.02  -0.01   0.01
  38   1    -0.04  -0.08   0.02    -0.03   0.03   0.01    -0.02   0.01   0.01
  39   1    -0.11   0.16   0.02    -0.05   0.10  -0.00    -0.01   0.02   0.00
  40   1     0.01   0.01  -0.00     0.09  -0.01   0.01     0.01  -0.01  -0.00
  41   1     0.00  -0.01  -0.01     0.02  -0.08  -0.09    -0.17  -0.17  -0.15
  42   1    -0.01  -0.00   0.00    -0.09  -0.04  -0.01    -0.33   0.02   0.12
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1104.0045              1119.8201              1122.9864
 Red. masses --     7.9336                 5.5439                 4.8869
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1666                 1.1565                 9.1114
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.03  -0.03     0.05  -0.06  -0.08    -0.10   0.08   0.11
   2   6     0.03   0.02   0.01    -0.04   0.02   0.03     0.16  -0.02  -0.07
   3   6     0.04  -0.02  -0.03     0.06   0.07   0.05    -0.08  -0.17  -0.14
   4   6    -0.17  -0.12  -0.08    -0.09  -0.13  -0.12    -0.15   0.05   0.07
   5   6    -0.09  -0.11  -0.01    -0.04  -0.10   0.01    -0.04  -0.02  -0.02
   6   6    -0.12   0.08   0.01    -0.05   0.03   0.00    -0.02  -0.02   0.01
   7   6     0.05   0.05   0.00    -0.00   0.12   0.01     0.01   0.08   0.01
   8   6     0.03   0.04  -0.00    -0.02  -0.12  -0.00     0.00  -0.08  -0.00
   9   6     0.10  -0.15  -0.02    -0.13   0.19   0.02    -0.04   0.07   0.01
  10   6    -0.12  -0.08   0.01     0.11   0.01  -0.01     0.02  -0.02  -0.00
  11   6    -0.16   0.12   0.03     0.03  -0.11  -0.01    -0.04  -0.02   0.00
  12   6     0.06   0.09  -0.01     0.00   0.11   0.00     0.03   0.10  -0.00
  13   6    -0.11   0.08   0.03    -0.05   0.12   0.02    -0.04   0.11   0.01
  14   6     0.18   0.19  -0.07     0.03  -0.06  -0.01     0.02  -0.01  -0.01
  15   6     0.16  -0.07  -0.06    -0.04  -0.01   0.02     0.01  -0.02  -0.00
  16   6    -0.08  -0.24   0.04     0.06   0.12  -0.03     0.01   0.07  -0.01
  17   6    -0.06   0.06   0.02     0.00  -0.09   0.01    -0.01  -0.09   0.01
  18   6    -0.06   0.05   0.02    -0.06   0.16   0.02    -0.08   0.16   0.03
  19   6     0.10   0.08  -0.05     0.06   0.02  -0.03     0.09   0.03  -0.04
  20   6     0.16  -0.09  -0.06     0.12  -0.10  -0.04     0.10  -0.11  -0.03
  21   6    -0.11  -0.16   0.06    -0.08   0.02   0.02    -0.06   0.00   0.01
  22   6     0.16  -0.17   0.00     0.12   0.01  -0.01     0.06   0.01  -0.00
  23   6     0.11   0.05  -0.02     0.10  -0.05  -0.01     0.09  -0.03  -0.01
  24   6    -0.16   0.06   0.04    -0.10  -0.05   0.03    -0.05  -0.05   0.02
  25   6    -0.07   0.04   0.06    -0.17   0.01   0.06     0.19   0.04  -0.02
  26   6     0.04   0.05   0.04     0.02   0.11   0.10     0.01  -0.10  -0.10
  27   1     0.02  -0.03  -0.04     0.12  -0.13  -0.17    -0.20   0.21   0.27
  28   1     0.04   0.04   0.03    -0.06  -0.06  -0.04     0.16   0.17   0.11
  29   1     0.17   0.02  -0.03     0.27   0.07  -0.03    -0.27  -0.09   0.00
  30   1     0.01   0.11   0.01    -0.02   0.01   0.01    -0.05  -0.09  -0.02
  31   1     0.16   0.03  -0.01     0.13   0.04  -0.01     0.08   0.03  -0.00
  32   1     0.23  -0.03  -0.03    -0.26   0.04   0.03    -0.08   0.01   0.01
  33   1    -0.02  -0.05  -0.00     0.11  -0.11  -0.02     0.07  -0.10  -0.01
  34   1     0.02   0.19  -0.00    -0.12  -0.30  -0.00    -0.06  -0.12   0.00
  35   1    -0.05   0.22   0.01     0.14  -0.24  -0.04     0.06  -0.09  -0.02
  36   1     0.04  -0.04  -0.01    -0.05  -0.08   0.02    -0.03  -0.07   0.01
  37   1    -0.25  -0.08   0.09     0.14   0.04  -0.05     0.03   0.02  -0.01
  38   1    -0.13   0.01   0.05    -0.17   0.03   0.06    -0.22   0.03   0.08
  39   1    -0.04   0.13  -0.00     0.03  -0.00  -0.01     0.06  -0.04  -0.02
  40   1     0.04  -0.06   0.01    -0.00  -0.14   0.04    -0.01  -0.15   0.04
  41   1     0.01   0.06   0.06    -0.10  -0.06  -0.05     0.22   0.23   0.19
  42   1     0.13   0.04  -0.01     0.19   0.06   0.01    -0.16  -0.05  -0.01
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1131.2218              1141.3856              1152.9716
 Red. masses --     5.6156                 4.5252                 4.7592
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1243                 2.7718                 2.0001
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.02   0.03    -0.01  -0.00   0.00     0.00   0.02   0.02
   2   6     0.09  -0.01  -0.04     0.00   0.00   0.00     0.02  -0.02  -0.02
   3   6    -0.01  -0.07  -0.07     0.00  -0.00   0.00    -0.02  -0.02  -0.02
   4   6    -0.18  -0.08  -0.02    -0.01  -0.00  -0.01     0.02   0.03   0.04
   5   6    -0.02  -0.09  -0.01     0.02  -0.02   0.00    -0.09   0.09  -0.01
   6   6    -0.08   0.06   0.01    -0.06  -0.01  -0.00     0.13   0.07  -0.00
   7   6     0.05   0.04   0.00     0.04   0.01   0.00    -0.05  -0.17  -0.02
   8   6    -0.03  -0.03   0.00     0.02   0.05  -0.00    -0.03   0.18   0.01
   9   6    -0.09   0.10   0.01     0.14  -0.13  -0.02    -0.08  -0.08   0.01
  10   6     0.10   0.05  -0.01    -0.18  -0.03   0.02     0.06   0.02  -0.01
  11   6     0.09  -0.10  -0.01    -0.10   0.15   0.01    -0.04  -0.01   0.00
  12   6    -0.09  -0.00   0.01     0.06   0.07  -0.00     0.03  -0.08  -0.00
  13   6    -0.11  -0.02   0.04    -0.01   0.00  -0.00     0.07  -0.06  -0.02
  14   6     0.12   0.06  -0.05    -0.01  -0.17   0.02    -0.02  -0.05   0.01
  15   6    -0.02  -0.02   0.01    -0.19  -0.01   0.07    -0.06   0.05   0.02
  16   6     0.04  -0.10  -0.01     0.15   0.18  -0.06     0.07  -0.01  -0.02
  17   6     0.02   0.12  -0.02     0.04  -0.05  -0.01     0.01   0.11  -0.01
  18   6     0.17  -0.22  -0.06     0.05   0.02  -0.03    -0.05  -0.01   0.02
  19   6    -0.18  -0.03   0.08    -0.06   0.05   0.02     0.05   0.08  -0.03
  20   6    -0.05   0.17   0.01     0.10  -0.03  -0.04     0.11  -0.08  -0.04
  21   6    -0.01  -0.07   0.02    -0.13  -0.00   0.05    -0.14  -0.19   0.08
  22   6     0.16  -0.07  -0.00    -0.03  -0.09   0.01     0.13  -0.16  -0.00
  23   6     0.01   0.07  -0.00     0.02  -0.02  -0.00     0.07   0.06  -0.01
  24   6    -0.14   0.02   0.04    -0.11   0.03   0.03    -0.07   0.10   0.01
  25   6     0.01   0.02   0.03     0.00  -0.00   0.00     0.03   0.01  -0.01
  26   6     0.02   0.02   0.01     0.01  -0.00  -0.00    -0.01  -0.01  -0.01
  27   1    -0.05   0.06   0.07    -0.00   0.00   0.00    -0.03   0.04   0.05
  28   1     0.08   0.07   0.05     0.01   0.01   0.01    -0.01  -0.02  -0.02
  29   1     0.01  -0.02  -0.02    -0.01   0.00  -0.00     0.01  -0.02   0.01
  30   1    -0.01   0.04  -0.00    -0.04  -0.06   0.01     0.24   0.43  -0.00
  31   1     0.19   0.03  -0.02     0.12   0.01  -0.01    -0.44  -0.08   0.03
  32   1    -0.20   0.01   0.02     0.43  -0.01  -0.05    -0.12  -0.03   0.01
  33   1     0.02   0.03  -0.00    -0.13   0.10   0.02    -0.04   0.09   0.01
  34   1    -0.04  -0.16  -0.01    -0.01   0.09   0.02    -0.07  -0.13   0.00
  35   1     0.08  -0.06  -0.01     0.08  -0.21  -0.05     0.07  -0.14  -0.03
  36   1    -0.01  -0.03   0.00    -0.15  -0.19   0.06     0.05   0.16  -0.02
  37   1    -0.01  -0.03   0.00     0.48   0.08  -0.17     0.07   0.00  -0.02
  38   1     0.45  -0.04  -0.16     0.12   0.01  -0.05    -0.09  -0.01   0.03
  39   1    -0.17   0.17   0.05    -0.12   0.17   0.03    -0.13   0.26   0.03
  40   1     0.08   0.31  -0.10     0.04   0.02  -0.01     0.02  -0.07   0.02
  41   1     0.08   0.13   0.10     0.00   0.00   0.00     0.01  -0.00   0.01
  42   1     0.02   0.01   0.00     0.01   0.00  -0.00    -0.06  -0.01   0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1164.6804              1181.5815              1187.0005
 Red. masses --     4.0259                 1.3249                 2.6919
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3532                 0.9120                 2.4371
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
