 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  89   1     0.00  -0.00  -0.00    -0.00  -0.01   0.00     0.00  -0.00   0.00
  90   1    -0.02  -0.02  -0.00    -0.04  -0.04  -0.00    -0.00  -0.00   0.00
  91   1     0.01   0.05   0.05     0.02   0.10   0.10     0.00   0.01   0.01
  92   1    -0.02  -0.01   0.00    -0.04  -0.02   0.00    -0.00  -0.00  -0.00
  93   1    -0.04   0.06  -0.08    -0.09   0.12  -0.17    -0.01   0.01  -0.02
  94   1    -0.03   0.05  -0.03    -0.06   0.11  -0.08    -0.01   0.01  -0.01
  95   1     0.01  -0.01   0.13     0.01  -0.03   0.28     0.00  -0.00   0.03
  96   1     0.05  -0.02  -0.02     0.10  -0.05  -0.04     0.01  -0.01  -0.00
  97   1    -0.02   0.04  -0.02    -0.05   0.08  -0.05    -0.01   0.01  -0.00
  98   1    -0.06   0.07  -0.02    -0.14   0.14  -0.04    -0.01   0.01  -0.00
  99   1    -0.01   0.00  -0.01    -0.03   0.00  -0.02    -0.00   0.00  -0.00
 100   1     0.00   0.00   0.01    -0.00  -0.00   0.02    -0.00  -0.00   0.00
 101   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
 102   1     0.00   0.00  -0.01    -0.00  -0.00   0.00    -0.00   0.01  -0.00
 103   1    -0.02   0.00   0.02    -0.00  -0.00  -0.01     0.03   0.01   0.00
 104   1    -0.09   0.03  -0.00     0.02   0.00   0.00    -0.00  -0.05  -0.00
 105   1     0.10   0.03   0.05    -0.02   0.00  -0.01    -0.04  -0.05   0.00
 106   1    -0.10   0.02  -0.00    -0.01   0.00  -0.01     0.21  -0.03   0.07
 107   1     0.08  -0.12  -0.16    -0.01   0.01   0.02    -0.06   0.15   0.14
 108   1    -0.14   0.13   0.06     0.02  -0.02  -0.01     0.12  -0.06  -0.04
 109   1    -0.06   0.03  -0.04    -0.01   0.01   0.02     0.13  -0.09  -0.04
 110   1     0.01  -0.05   0.09    -0.01   0.01  -0.04     0.05  -0.01   0.09
 111   1     0.01  -0.02  -0.07    -0.01  -0.01   0.04     0.04   0.06  -0.15
 112   1     0.02  -0.00  -0.10    -0.01   0.01   0.00     0.05  -0.04   0.15
 113   1     0.00   0.00   0.00     0.00  -0.00   0.00    -0.01   0.01  -0.00
 114   1    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.01  -0.00
 115   1     0.02   0.04  -0.04    -0.01  -0.02   0.02     0.09   0.15  -0.13
 116   1    -0.00  -0.01   0.09     0.00   0.01  -0.05    -0.00  -0.05   0.34
 117   1     0.03   0.04  -0.05    -0.02  -0.02   0.03     0.11   0.14  -0.19
 118   1     0.06   0.06  -0.01    -0.03  -0.04   0.01     0.20   0.22  -0.04
 119   1    -0.04  -0.01  -0.01     0.02   0.01   0.01    -0.12  -0.04  -0.04
 120   1     0.00   0.02  -0.02    -0.00  -0.01   0.01     0.02   0.08  -0.06
 121   1     0.02  -0.03  -0.02    -0.01   0.02   0.01     0.08  -0.10  -0.06
 122   1     0.01   0.01   0.01    -0.01  -0.01  -0.01     0.04   0.04   0.03
 123   1    -0.00   0.04   0.03     0.00  -0.02  -0.02    -0.02   0.16   0.12
 124   1     0.01   0.00  -0.00    -0.01  -0.00   0.00     0.04   0.01  -0.02
 125   1    -0.00   0.01   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.02
 126   1     0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
 127   1    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
 128   1     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
 129   1    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
 130   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
 131   1     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
 132   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
 133   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
 134   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
 135   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 136   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
 137   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
 138   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 139   1     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 140   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 141   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
                    199                    200                    201
                        a                      a                      a 
 Frequencies --   964.3463               964.9536              1000.6021
 Red. masses --     3.2481                 3.5768                11.0257
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2196                 0.5336                 2.1275
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.00    -0.01   0.00   0.00    -0.01  -0.01   0.01
   2   6    -0.00  -0.00   0.00     0.01  -0.00  -0.00     0.01   0.00  -0.00
   3   6    -0.00  -0.00   0.00     0.01  -0.00   0.00     0.00   0.00   0.01
   4   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.01
   5   6     0.00  -0.00   0.00    -0.00   0.01  -0.00     0.01   0.00  -0.00
   6   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.04   0.04  -0.02
   7   6    -0.00  -0.00   0.00     0.01   0.00  -0.00    -0.03  -0.00   0.01
   8   6     0.00  -0.00   0.00     0.01  -0.01  -0.00     0.07  -0.08  -0.00
   9   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.01   0.01  -0.00
  10   6    -0.00  -0.00   0.00    -0.00   0.01  -0.00    -0.11   0.05   0.03
  11   6    -0.00   0.00   0.00    -0.00  -0.01  -0.00     0.00  -0.04   0.01
  12   6    -0.00   0.00   0.00     0.01  -0.03   0.01    -0.12   0.07   0.02
  13   6     0.00   0.00  -0.00    -0.00  -0.00   0.01     0.02   0.00  -0.01
  14   6    -0.00   0.00  -0.00     0.10  -0.10   0.08     0.00  -0.01   0.00
  15   6    -0.00   0.00  -0.00     0.18  -0.19   0.17    -0.00   0.00   0.01
  16   6    -0.00  -0.00   0.00     0.05   0.20  -0.10    -0.01  -0.01  -0.00
  17   6     0.00  -0.00   0.00    -0.22   0.01  -0.09     0.00   0.01  -0.00
  18   6     0.00  -0.00   0.00    -0.00   0.01  -0.03     0.01  -0.10   0.02
  19   6    -0.00   0.00  -0.00     0.00   0.01   0.01    -0.03   0.04  -0.00
  20   6     0.00   0.00  -0.00    -0.00   0.01   0.01     0.12   0.02  -0.04
  21   7     0.00  -0.00  -0.00    -0.00  -0.01   0.00     0.15  -0.06  -0.05
  22   6     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.02  -0.07  -0.04
  23   6     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.15   0.00  -0.00
  24   6    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.02   0.07   0.04
  25   7    -0.00   0.01  -0.00     0.00   0.00   0.00     0.15   0.06   0.05
  26   6     0.00   0.00   0.00     0.00   0.00  -0.00     0.07   0.08   0.00
  27   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.03   0.00  -0.01
  28   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.04  -0.04   0.02
  29   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.01  -0.00   0.00
  30   6     0.01   0.00   0.00    -0.00  -0.00  -0.00     0.01  -0.00   0.00
  31   6    -0.01  -0.00  -0.00     0.00   0.00   0.00    -0.01   0.01  -0.01
  32   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.01
  33   6     0.01   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.01  -0.01
  34   6    -0.00  -0.01   0.00    -0.00  -0.00  -0.00    -0.11  -0.05  -0.03
  35   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.01  -0.01   0.00
  36   6    -0.00   0.01   0.00    -0.00   0.00  -0.00     0.00   0.04  -0.01
  37   6     0.00   0.02  -0.01    -0.00  -0.00  -0.00    -0.12  -0.07  -0.02
  38   6    -0.00   0.00  -0.01     0.00  -0.00   0.00     0.02  -0.00   0.01
  39   6     0.07   0.06  -0.08     0.00   0.00  -0.00     0.00   0.01  -0.00
  40   6     0.02  -0.23   0.05    -0.00  -0.00   0.00    -0.01   0.01   0.00
  41   6    -0.17   0.01   0.12    -0.00   0.00   0.00     0.00  -0.01   0.00
  42   6     0.14   0.21  -0.15     0.00   0.00  -0.00    -0.00   0.00  -0.01
  43   6    -0.01  -0.00   0.03     0.00   0.00  -0.00     0.01   0.10  -0.02
  44   6     0.00  -0.01  -0.01    -0.00  -0.00   0.00    -0.03  -0.04   0.00
  45   6    -0.00  -0.00  -0.01     0.00  -0.00   0.00     0.12  -0.02   0.04
  46   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.08  -0.11  -0.09
  47   7     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.16  -0.14  -0.03
  48   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.09  -0.10  -0.01
  49   6     0.00  -0.00  -0.00     0.00   0.00   0.00     0.05   0.02  -0.03
  50   6     0.00   0.00   0.00     0.00   0.00  -0.00     0.03   0.06  -0.03
  51   6     0.00   0.00   0.00     0.00   0.00  -0.00    -0.01   0.05  -0.01
  52   6    -0.00  -0.00  -0.01    -0.00   0.00   0.00    -0.13   0.06   0.04
  53   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.07  -0.08   0.05
  54   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.02  -0.17   0.03
  55   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.14   0.08   0.03
  56   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.11   0.04  -0.06
  57   6     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01  -0.09   0.02
  58   6    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.14   0.14   0.01
  59   6     0.00   0.00   0.00     0.00   0.00  -0.00     0.15   0.03  -0.05
  60   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.22  -0.00   0.00
  61   6     0.00   0.00   0.00     0.00  -0.00  -0.00     0.06  -0.00  -0.00
  62   7    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00
  63   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.08   0.11   0.09
  64   7     0.00   0.00   0.00     0.00  -0.00   0.00     0.16   0.15   0.02
  65   6     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.15  -0.03   0.05
  66   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.14  -0.14  -0.01
  67   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.01   0.09  -0.02
  68   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.11  -0.04   0.06
  69   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.14  -0.08  -0.03
  70   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.02   0.17  -0.04
  71   6    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.07   0.08  -0.05
  72   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.13  -0.06  -0.03
  73   6     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.01  -0.05   0.01
  74   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.03  -0.06   0.03
  75   6     0.00  -0.00  -0.00     0.00   0.00   0.00     0.05  -0.02   0.03
  76   6     0.00   0.00   0.00    -0.00   0.00  -0.00     0.09   0.10   0.01
  77   1     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.01   0.01   0.00
  78   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.01   0.01   0.00
  79   1     0.00   0.00  -0.00    -0.01  -0.00   0.00     0.01   0.00  -0.00
  80   1     0.00   0.00  -0.00    -0.00  -0.00   0.01    -0.00  -0.00  -0.00
  81   1     0.00  -0.00   0.00    -0.00   0.00  -0.01    -0.00  -0.00  -0.00
  82   1     0.00   0.00  -0.00    -0.00  -0.00   0.01    -0.00  -0.01   0.01
  83   1     0.00   0.00   0.00    -0.01  -0.00  -0.00     0.00   0.00   0.01
  84   1    -0.00  -0.00  -0.00     0.00   0.01   0.00     0.00  -0.00   0.00
  85   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.01  -0.01  -0.01
  86   1     0.00   0.00  -0.00    -0.00   0.00   0.00     0.03   0.00  -0.01
  87   1    -0.00   0.00  -0.00     0.00   0.01  -0.00    -0.00   0.02   0.00
  88   1    -0.00   0.00   0.00    -0.00   0.01  -0.00    -0.03   0.03   0.00
  89   1    -0.00   0.00  -0.00     0.01  -0.00   0.00    -0.03   0.02   0.01
  90   1     0.00   0.00   0.00    -0.19  -0.27  -0.35     0.00   0.00  -0.00
  91   1     0.00  -0.00   0.00    -0.08   0.14  -0.06    -0.00  -0.01  -0.01
  92   1    -0.00  -0.00  -0.00     0.03   0.39   0.18     0.01   0.01   0.00
  93   1    -0.00   0.00  -0.00     0.01  -0.13   0.21     0.00   0.00  -0.01
  94   1     0.00   0.00   0.00    -0.05  -0.02  -0.22     0.00  -0.00   0.01
  95   1     0.00   0.00   0.00    -0.07  -0.03  -0.17     0.00   0.00  -0.00
  96   1     0.00  -0.00  -0.00    -0.09   0.18   0.05    -0.01   0.00   0.00
  97   1    -0.00   0.00  -0.00     0.22  -0.11   0.03    -0.00   0.00   0.00
  98   1     0.00  -0.00  -0.00    -0.11   0.18   0.07     0.00  -0.00   0.00
  99   1     0.00  -0.00  -0.00     0.00   0.03   0.06     0.03  -0.03   0.00
 100   1     0.00   0.00   0.00    -0.01  -0.01  -0.03    -0.01   0.01  -0.00
 101   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.22  -0.00   0.00
 102   1     0.00  -0.01   0.00    -0.00  -0.00   0.00    -0.00  -0.02  -0.00
 103   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.03  -0.00   0.01
 104   1     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.01  -0.01  -0.00
 105   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.01  -0.01  -0.00
 106   1    -0.01   0.00  -0.00     0.00  -0.00   0.00     0.01  -0.00   0.00
 107   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
 108   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.01   0.01   0.01
 109   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.01
 110   1    -0.00   0.00  -0.01     0.00   0.00   0.00    -0.00   0.01  -0.01
 111   1    -0.00  -0.00   0.01     0.00   0.00  -0.00    -0.00   0.00   0.00
 112   1    -0.00   0.00  -0.01     0.00  -0.00   0.00    -0.00   0.00   0.01
 113   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.03  -0.03  -0.00
 114   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.03  -0.02  -0.01
 115   1    -0.03   0.05   0.20    -0.00   0.00   0.00     0.00   0.00  -0.01
 116   1    -0.07   0.02   0.25    -0.00  -0.00   0.00     0.00  -0.00   0.00
 117   1     0.04   0.17  -0.26     0.00   0.00  -0.00     0.00  -0.00   0.01
 118   1    -0.07  -0.13  -0.08    -0.00  -0.00  -0.00     0.00   0.00  -0.00
 119   1    -0.12  -0.19  -0.06    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00
 120   1     0.23   0.13  -0.04     0.00   0.00  -0.00    -0.00  -0.00  -0.00
 121   1    -0.18   0.25   0.34    -0.00   0.00   0.00     0.00  -0.00   0.00
 122   1     0.04  -0.39  -0.18     0.00  -0.00  -0.00     0.01  -0.01  -0.00
 123   1    -0.09  -0.11   0.09    -0.00   0.00   0.00    -0.00   0.01   0.01
 124   1     0.01  -0.03  -0.07     0.00   0.00  -0.00     0.03   0.03  -0.00
 125   1    -0.01   0.01   0.03     0.00  -0.00   0.00    -0.01  -0.01   0.00
 126   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.01   0.06  -0.03
 127   1     0.00  -0.00   0.00     0.00   0.00  -0.00     0.01   0.02  -0.01
 128   1    -0.00  -0.00  -0.01     0.00   0.00  -0.00     0.03   0.03  -0.02
 129   1     0.00  -0.00   0.01    -0.00   0.00   0.00    -0.04   0.08  -0.01
 130   1     0.00   0.00   0.01    -0.00   0.00   0.00    -0.03   0.03   0.00
 131   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.05  -0.03  -0.01
 132   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.04  -0.03  -0.00
 133   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.04   0.04   0.00
 134   1    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.04  -0.04  -0.00
 135   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.04   0.03   0.00
 136   1     0.00   0.00   0.00    -0.00   0.00   0.00     0.05   0.03   0.01
 137   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.01    -0.03  -0.03  -0.00
 138   1    -0.00  -0.00   0.00     0.00   0.00  -0.01    -0.04  -0.09   0.01
 139   1     0.00  -0.00   0.00    -0.00   0.00   0.01     0.03  -0.03   0.02
 140   1     0.00  -0.00   0.00     0.00   0.00  -0.00     0.01  -0.02   0.01
 141   1    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.02  -0.06   0.03
                    202                    203                    204
                        a                      a                      a 
 Frequencies --  1009.3652              1014.9726              1024.8035
 Red. masses --    11.0654                10.9420                10.4059
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.1888                 6.5661                 9.6762
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.00     0.01   0.01  -0.01     0.00  -0.01  -0.00
   2   6    -0.00  -0.00   0.00    -0.01  -0.00   0.00    -0.00  -0.00   0.00
   3   6     0.00  -0.00  -0.00    -0.00  -0.01  -0.00     0.00  -0.01  -0.00
   4   6     0.00  -0.00   0.00     0.00  -0.00   0.01     0.01  -0.01   0.00
   5   6    -0.01   0.01  -0.00    -0.01  -0.00   0.00    -0.02   0.04  -0.00
   6   6    -0.04  -0.04   0.03    -0.02  -0.02   0.01    -0.11  -0.09   0.06
   7   6     0.04   0.01  -0.02     0.02   0.00  -0.01     0.13   0.04  -0.06
   8   6    -0.05   0.06   0.00    -0.04   0.05   0.00    -0.10   0.13   0.01
   9   6    -0.03  -0.03   0.02    -0.00  -0.01   0.00    -0.11  -0.09   0.06
  10   6     0.09  -0.01  -0.03     0.07  -0.03  -0.02     0.18  -0.01  -0.06
  11   6     0.01  -0.01  -0.00    -0.00   0.02  -0.00     0.02  -0.07   0.01
  12   6     0.06  -0.01  -0.02     0.07  -0.04  -0.01     0.12  -0.01  -0.04
  13   6     0.00   0.01  -0.00    -0.01   0.00   0.00     0.02   0.04  -0.02
  14   6    -0.01   0.01  -0.00    -0.00   0.01   0.00    -0.03   0.04  -0.00
  15   6    -0.00   0.00  -0.01     0.00   0.00  -0.01    -0.01   0.01  -0.04
  16   6    -0.00   0.00   0.01     0.00   0.01   0.00     0.01   0.03   0.03
  17   6    -0.00  -0.02   0.01    -0.00  -0.01   0.00    -0.02  -0.07   0.03
  18   6     0.00   0.02  -0.01    -0.01   0.04  -0.01     0.02   0.01  -0.01
  19   6     0.00  -0.00   0.00     0.02  -0.02  -0.00    -0.01   0.04  -0.00
  20   6    -0.05  -0.00   0.02    -0.06  -0.01   0.02    -0.11  -0.01   0.04
  21   7    -0.08   0.03   0.04    -0.07   0.04   0.03    -0.15   0.00   0.09
  22   6    -0.01  -0.02  -0.01     0.01   0.01  -0.00     0.01  -0.05  -0.06
  23   6    -0.00   0.08   0.08     0.06   0.00   0.00    -0.00   0.15   0.11
  24   6     0.01  -0.02  -0.01     0.01  -0.01   0.00    -0.01  -0.05  -0.06
  25   7     0.08   0.03   0.04    -0.07  -0.04  -0.03     0.15  -0.00   0.09
  26   6     0.05   0.06   0.00    -0.04  -0.05  -0.00     0.10   0.13   0.01
  27   6    -0.04   0.01  -0.02     0.02  -0.00   0.01    -0.13   0.04  -0.06
  28   6     0.05  -0.04   0.03    -0.02   0.02  -0.01     0.11  -0.09   0.06
  29   6     0.01   0.01  -0.00    -0.01   0.00  -0.00     0.02   0.05  -0.00
  30   6     0.00  -0.00   0.00    -0.01   0.00  -0.00     0.00  -0.00   0.00
  31   6    -0.00   0.00  -0.00     0.01  -0.01   0.01    -0.00  -0.01  -0.00
  32   6    -0.00  -0.00   0.00     0.00   0.00  -0.01    -0.01  -0.01   0.00
  33   6    -0.00  -0.00  -0.00    -0.00   0.01   0.00    -0.01  -0.01  -0.00
  34   6    -0.09  -0.01  -0.03     0.06   0.02   0.01    -0.18  -0.01  -0.06
  35   6     0.03  -0.03   0.02    -0.00   0.01  -0.00     0.11  -0.09   0.06
  36   6    -0.01  -0.01  -0.00    -0.00  -0.02   0.00    -0.02  -0.07   0.01
  37   6    -0.06  -0.01  -0.02     0.06   0.03   0.01    -0.13  -0.01  -0.04
  38   6    -0.00   0.01  -0.00    -0.01  -0.00  -0.00    -0.02   0.04  -0.02
  39   6     0.01   0.01  -0.00    -0.00  -0.01  -0.00     0.03   0.04  -0.00
  40   6     0.00   0.00   0.01     0.00  -0.01  -0.00    -0.01   0.04   0.03
  41   6     0.00  -0.02   0.01    -0.00   0.01  -0.00     0.02  -0.08   0.03
  42   6     0.00   0.00  -0.01     0.00  -0.00   0.01     0.01   0.02  -0.04
  43   6    -0.00   0.02  -0.01    -0.01  -0.04   0.01    -0.02   0.01  -0.01
  44   6    -0.01  -0.00   0.00     0.02   0.02   0.00     0.01   0.04  -0.00
  45   6     0.05  -0.00   0.02    -0.06   0.01  -0.02     0.11  -0.01   0.04
  46   6    -0.07  -0.07  -0.08     0.06   0.08   0.01    -0.12  -0.17  -0.09
  47   7    -0.05  -0.18   0.06    -0.15  -0.17   0.09     0.03   0.10  -0.02
  48   6    -0.00  -0.00   0.01    -0.04   0.03   0.02    -0.01   0.03  -0.00
  49   6     0.23   0.03  -0.11     0.25   0.03  -0.11    -0.09  -0.02   0.04
  50   6    -0.02   0.02   0.00    -0.03   0.00   0.01     0.00  -0.02   0.00
  51   6    -0.07   0.15  -0.01    -0.08   0.15  -0.01     0.02  -0.05   0.00
  52   6    -0.00   0.03  -0.01     0.06   0.00  -0.03     0.02  -0.02  -0.00
  53   6    -0.17  -0.18   0.11    -0.17  -0.18   0.12     0.06   0.07  -0.04
  54   6     0.03  -0.26   0.05     0.03  -0.22   0.05    -0.01   0.10  -0.02
  55   6     0.02   0.02  -0.01     0.10  -0.02  -0.03    -0.01  -0.01   0.01
  56   6     0.14   0.06  -0.07     0.11   0.06  -0.06    -0.05  -0.02   0.02
  57   6     0.02   0.00  -0.01     0.02   0.06  -0.03    -0.01  -0.01   0.01
  58   6    -0.17   0.19   0.01    -0.13   0.16  -0.00     0.07  -0.08   0.00
  59   6     0.01  -0.00   0.02    -0.09  -0.02   0.06     0.01   0.01  -0.02
  60   6    -0.00  -0.08  -0.08     0.15  -0.00  -0.00    -0.00  -0.18  -0.20
  61   6     0.00   0.04   0.03    -0.03   0.00   0.00    -0.00   0.09   0.07
  62   7     0.00   0.06   0.06     0.01   0.00   0.00     0.00   0.13   0.14
  63   6     0.06  -0.07  -0.08     0.06  -0.08  -0.01     0.12  -0.17  -0.09
  64   7     0.06  -0.18   0.07    -0.15   0.16  -0.09    -0.03   0.10  -0.02
  65   6    -0.00  -0.00   0.02    -0.09   0.02  -0.06    -0.01   0.01  -0.02
  66   6     0.17   0.19   0.00    -0.13  -0.16   0.00    -0.07  -0.08   0.00
  67   6    -0.02   0.00  -0.01     0.02  -0.06   0.03     0.01  -0.01   0.01
  68   6    -0.14   0.06  -0.07     0.11  -0.06   0.06     0.05  -0.02   0.02
  69   6    -0.02   0.02  -0.01     0.10   0.02   0.03     0.01  -0.01   0.01
  70   6    -0.03  -0.26   0.06     0.02   0.22  -0.05     0.01   0.10  -0.02
  71   6     0.17  -0.18   0.11    -0.17   0.17  -0.11    -0.06   0.06  -0.04
  72   6    -0.00   0.03  -0.01     0.06  -0.00   0.02    -0.02  -0.02  -0.00
  73   6     0.07   0.15  -0.01    -0.08  -0.15   0.01    -0.02  -0.05   0.00
  74   6     0.02   0.02   0.00    -0.03  -0.00  -0.01     0.00  -0.02   0.00
  75   6    -0.23   0.03  -0.11     0.25  -0.03   0.11     0.09  -0.01   0.04
  76   6     0.00  -0.00   0.01    -0.04  -0.03  -0.02     0.01   0.03  -0.00
  77   1     0.00  -0.00  -0.00     0.01  -0.01  -0.00    -0.00   0.00   0.00
  78   1     0.00  -0.00   0.00     0.01  -0.01  -0.00    -0.00   0.00   0.00
  79   1    -0.00   0.00   0.00    -0.01  -0.00   0.00     0.01   0.00  -0.00
  80   1     0.00  -0.00   0.01     0.00   0.00   0.01    -0.00  -0.00   0.01
  81   1    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.00   0.01  -0.00
  82   1    -0.00   0.00  -0.01     0.00   0.01  -0.01    -0.00   0.01  -0.01
  83   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01    -0.01  -0.01  -0.01
  84   1     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.01   0.00
  85   1     0.00   0.01   0.00     0.01   0.01   0.00     0.00   0.01   0.00
  86   1    -0.03   0.00   0.01    -0.02   0.00   0.01    -0.08   0.02   0.03
  87   1     0.01   0.01  -0.00     0.00  -0.01   0.00     0.03   0.05  -0.02
  88   1     0.02   0.01  -0.01     0.02  -0.01  -0.00     0.05   0.06  -0.03
  89   1     0.03   0.01  -0.01     0.02  -0.01  -0.01     0.08   0.06  -0.04
  90   1     0.00   0.00   0.01    -0.00  -0.00   0.00     0.01   0.01   0.03
  91   1     0.00  -0.00   0.00     0.00   0.01   0.01     0.01   0.00   0.02
  92   1    -0.00  -0.01  -0.00    -0.00  -0.01  -0.00    -0.02  -0.05  -0.03
  93   1     0.00  -0.00   0.01     0.00  -0.00   0.01     0.01  -0.03   0.05
  94   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.01    -0.00  -0.01  -0.02
  95   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00    -0.01  -0.01  -0.03
  96   1     0.01  -0.00  -0.00     0.01  -0.00  -0.00     0.07  -0.02  -0.01
  97   1     0.01  -0.00  -0.00     0.01  -0.00  -0.00     0.06  -0.02  -0.02
  98   1    -0.01   0.01  -0.00    -0.01   0.01  -0.00    -0.05   0.06  -0.00
  99   1    -0.01   0.01   0.00    -0.02   0.01  -0.00     0.01   0.00  -0.00
 100   1     0.01   0.01  -0.02     0.01   0.00   0.01     0.03   0.06  -0.04
 101   1    -0.00   0.04   0.00     0.08   0.00  -0.00    -0.00   0.04   0.04
