 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.727836    2.422924   -0.012133
    2          6             0        3.333695    2.413222   -0.010733
    3          6             0        2.690455    1.177816   -0.004056
    4          6             0        3.476807    0.000125    0.000833
    5          6             0        2.690533   -1.177604    0.006168
    6          6             0        3.333809   -2.412986    0.012376
    7          6             0        4.727949   -2.422637    0.012804
    8          6             0        5.493645   -1.269898    0.006728
    9          6             0        4.876671    0.000150    0.000325
   10          6             0        5.493593    1.270222   -0.006568
   11          6             0        1.334165   -0.758042    0.003876
   12          7             0        0.196330   -1.363496    0.004018
   13          6             0       -0.961924   -0.727515    0.001718
   14          6             0       -2.201815   -1.425093   -0.001255
   15          6             0       -2.254247   -2.830583   -0.004794
   16          6             0       -3.477489   -3.458755   -0.009379
   17          6             0       -4.631274   -2.672890   -0.010318
   18          7             0       -4.600760   -1.358100   -0.006513
   19          6             0       -3.433828   -0.728030   -0.001918
   20          6             0       -3.433911    0.727642    0.002522
   21          7             0       -4.600931    1.357554    0.005748
   22          6             0       -4.631634    2.672337    0.009668
   23          6             0       -3.477958    3.458352    0.010466
   24          6             0       -2.254623    2.830342    0.007189
   25          6             0       -2.201988    1.424866    0.003254
   26          6             0       -0.961992    0.727447    0.000944
   27          7             0        0.196193    1.363532   -0.001231
   28          6             0        1.334109    0.758181   -0.001183
   29          1             0        5.231212    3.379700   -0.017750
   30          1             0        2.774024    3.335528   -0.015069
   31          1             0        2.774160   -3.335304    0.017031
   32          1             0        5.231367   -3.379393    0.018014
   33          1             0        6.571467   -1.338310    0.007107
   34          1             0        6.571412    1.338679   -0.007752
   35          1             0       -1.324649   -3.380779   -0.004210
   36          1             0       -3.551004   -4.534685   -0.012503
   37          1             0       -5.616544   -3.118514   -0.014330
   38          1             0       -5.616973    3.117821    0.012374
   39          1             0       -3.551621    4.534270    0.013829
   40          1             0       -1.325108    3.380678    0.007883
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    30.7278                36.6628                76.8366
 Red. masses --    10.9343                11.6643                10.8688
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2599                 0.1760                 5.3100
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  34   1     0.00   0.00  -0.08    -0.03  -0.00  -0.00     0.03   0.08   0.01
  35   1     0.00   0.00  -0.05     0.01   0.10  -0.00     0.00   0.03  -0.00
  36   1     0.00   0.00  -0.10     0.05  -0.02   0.00     0.00  -0.00  -0.01
  37   1     0.00  -0.00   0.01     0.03  -0.03  -0.00     0.00   0.03  -0.00
  38   1     0.00  -0.00  -0.01    -0.03  -0.03  -0.00     0.00  -0.03   0.00
  39   1    -0.00  -0.00   0.10    -0.05  -0.02   0.00     0.00   0.00   0.01
  40   1     0.00  -0.00   0.05    -0.01   0.10   0.00     0.00  -0.03   0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   661.1349               671.0524               689.5221
 Red. masses --    11.9304                11.6865                11.4860
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9168                 0.7233                16.2187
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.03  -0.03     0.07   0.19  -0.00    -0.00  -0.00   0.01
   2   6    -0.01  -0.01  -0.00     0.09   0.10  -0.00    -0.00  -0.00  -0.01
   3   6     0.01  -0.01  -0.18     0.19  -0.02  -0.00    -0.00  -0.00   0.00
   4   6    -0.00   0.00   0.00    -0.00  -0.17   0.00    -0.00   0.00  -0.02
   5   6     0.01   0.01   0.18    -0.19  -0.02   0.00     0.00   0.00   0.00
   6   6    -0.01   0.01   0.00    -0.09   0.10  -0.00     0.00  -0.00  -0.01
   7   6    -0.01   0.03   0.03    -0.07   0.19  -0.00     0.00  -0.00   0.01
   8   6    -0.01   0.02   0.01     0.25  -0.03   0.00    -0.00   0.00  -0.01
   9   6    -0.02   0.00  -0.00    -0.00  -0.15   0.00    -0.00   0.00   0.03
  10   6    -0.01  -0.02  -0.01    -0.25  -0.04   0.00     0.00  -0.00  -0.01
  11   6     0.02   0.02  -0.49    -0.08   0.02  -0.00     0.00   0.00  -0.00
  12   7     0.02   0.04   0.27     0.05  -0.19   0.00     0.00   0.00   0.01
  13   6     0.00   0.00  -0.34     0.13  -0.01  -0.00    -0.00  -0.00   0.04
  14   6     0.00  -0.01   0.02     0.21   0.06  -0.00    -0.00   0.00  -0.33
  15   6     0.01  -0.01   0.05     0.05   0.14   0.00     0.00  -0.00   0.16
  16   6     0.00   0.00  -0.03    -0.01   0.26  -0.00     0.00   0.00  -0.22
  17   6    -0.00  -0.00   0.05    -0.20  -0.06   0.00     0.00  -0.00   0.22
  18   7    -0.01   0.00  -0.06     0.07  -0.10  -0.00    -0.00   0.00  -0.30
  19   6    -0.01  -0.00   0.06     0.09  -0.17   0.00    -0.00  -0.00   0.37
  20   6    -0.01   0.00  -0.06    -0.09  -0.17   0.00     0.00   0.00   0.37
  21   7    -0.01  -0.00   0.06    -0.07  -0.10  -0.00    -0.00   0.00  -0.30
  22   6    -0.00   0.00  -0.05     0.20  -0.06   0.00    -0.00  -0.00   0.22
  23   6     0.00  -0.00   0.03     0.01   0.26  -0.00    -0.00  -0.00  -0.22
  24   6     0.01   0.01  -0.05    -0.05   0.14   0.00     0.00  -0.00   0.16
  25   6     0.00   0.00  -0.02    -0.21   0.06  -0.00     0.00   0.00  -0.33
  26   6     0.00  -0.00   0.34    -0.13  -0.01  -0.00     0.00  -0.00   0.04
  27   7     0.02  -0.04  -0.27    -0.05  -0.19   0.00    -0.00   0.00   0.01
  28   6     0.02  -0.02   0.49     0.08   0.02   0.00     0.00   0.00  -0.00
  29   1    -0.00  -0.01   0.06     0.08   0.02   0.00    -0.00  -0.00  -0.00
  30   1    -0.00  -0.00   0.09    -0.02  -0.00   0.00    -0.00  -0.00  -0.00
  31   1    -0.00   0.00  -0.09     0.02  -0.00  -0.00    -0.00   0.00  -0.00
  32   1    -0.00   0.01  -0.06    -0.08   0.02  -0.00     0.00   0.00  -0.00
  33   1    -0.00   0.01  -0.07     0.07  -0.04  -0.00    -0.00   0.00  -0.01
  34   1    -0.00  -0.01   0.07    -0.07  -0.04   0.00     0.00   0.00  -0.01
  35   1     0.00  -0.00  -0.02    -0.02  -0.01   0.00     0.00  -0.00   0.14
  36   1    -0.00   0.00  -0.05     0.05   0.07   0.00    -0.00  -0.00   0.01
  37   1     0.00  -0.00  -0.00    -0.05  -0.02   0.00    -0.00  -0.00   0.14
  38   1     0.00   0.00   0.00     0.05  -0.02   0.00     0.00  -0.00   0.14
  39   1    -0.00  -0.00   0.05    -0.05   0.07   0.00    -0.00  -0.00   0.01
  40   1     0.00   0.00   0.02     0.02  -0.01   0.00    -0.00   0.00   0.14
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   692.3669               717.8267               739.5974
 Red. masses --    12.5055                11.7309                11.9846
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.7336                 0.7979                 0.1582
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.03  -0.00     0.00   0.00   0.17    -0.00  -0.00  -0.00
   2   6     0.01   0.02  -0.00    -0.00  -0.00  -0.16    -0.00   0.00  -0.00
   3   6    -0.02   0.02  -0.00     0.00   0.00   0.34     0.00   0.00  -0.00
   4   6     0.00   0.00   0.00    -0.00  -0.00  -0.63     0.00  -0.00   0.00
   5   6    -0.02  -0.02   0.00    -0.00   0.00   0.34     0.00  -0.00   0.00
   6   6     0.01  -0.02   0.00     0.00  -0.00  -0.16    -0.00   0.00   0.00
   7   6     0.02  -0.03   0.00    -0.00   0.00   0.17    -0.00   0.00   0.00
   8   6     0.03  -0.03   0.00    -0.00  -0.00  -0.15    -0.00   0.00   0.00
   9   6     0.03   0.00  -0.00     0.00   0.00   0.44    -0.00  -0.00  -0.00
  10   6     0.03   0.03  -0.00    -0.00  -0.00  -0.15    -0.00  -0.00  -0.00
  11   6    -0.02   0.07  -0.00     0.00  -0.00  -0.04    -0.00   0.00  -0.00
  12   7    -0.14   0.34  -0.00    -0.00   0.00  -0.02     0.00   0.00  -0.02
  13   6    -0.14   0.11  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.16
  14   6    -0.02   0.17   0.00     0.00  -0.00   0.02     0.00   0.00  -0.36
  15   6    -0.21   0.27   0.00     0.00   0.00  -0.01    -0.00  -0.00   0.15
  16   6    -0.05  -0.04  -0.00    -0.00   0.00   0.01     0.00   0.00  -0.10
  17   6     0.02  -0.03   0.00    -0.00   0.00  -0.01    -0.00  -0.00   0.17
  18   7     0.35  -0.06   0.00     0.00  -0.00   0.01     0.00   0.00  -0.20
  19   6     0.14   0.07   0.00     0.00  -0.00  -0.01    -0.00  -0.00   0.48
  20   6     0.14  -0.07   0.00    -0.00  -0.00  -0.01    -0.00   0.00  -0.48
  21   7     0.35   0.06  -0.00    -0.00  -0.00   0.01     0.00  -0.00   0.20
  22   6     0.02   0.03   0.00     0.00  -0.00  -0.01    -0.00   0.00  -0.17
  23   6    -0.05   0.04  -0.00     0.00   0.00   0.01     0.00  -0.00   0.10
  24   6    -0.21  -0.27  -0.00     0.00   0.00  -0.01     0.00   0.00  -0.15
  25   6    -0.02  -0.17  -0.00    -0.00   0.00   0.02    -0.00  -0.00   0.36
  26   6    -0.14  -0.11   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.16
  27   7    -0.14  -0.34   0.00     0.00  -0.00  -0.02    -0.00  -0.00   0.02
  28   6    -0.02  -0.07   0.00     0.00  -0.00  -0.04     0.00  -0.00   0.00
  29   1     0.00   0.01   0.00    -0.00  -0.00  -0.04     0.00  -0.00   0.01
  30   1     0.01   0.01   0.00    -0.00  -0.00  -0.04     0.00   0.00   0.01
  31   1     0.01  -0.01  -0.00     0.00  -0.00  -0.04    -0.00   0.00  -0.01
  32   1     0.00  -0.01  -0.00     0.00  -0.00  -0.04    -0.00   0.00  -0.01
  33   1     0.01  -0.01  -0.00    -0.00  -0.00  -0.10    -0.00   0.00  -0.01
  34   1     0.01   0.01   0.00    -0.00  -0.00  -0.10    -0.00  -0.00   0.01
  35   1    -0.04   0.10   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.01
  36   1     0.07  -0.02   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.07
  37   1    -0.03   0.07   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.06
  38   1    -0.03  -0.07  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.06
  39   1     0.07   0.02  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.07
  40   1    -0.04  -0.10   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.01
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   756.3783               779.1359               783.0442
 Red. masses --     3.4274                10.9904                 3.5620
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2225                17.4908                24.7477
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.13     0.14   0.30  -0.00    -0.00  -0.00   0.01
   2   6    -0.00   0.00   0.17     0.15  -0.36   0.00    -0.00   0.00   0.01
   3   6     0.00  -0.00  -0.16    -0.01  -0.18   0.00    -0.00   0.00  -0.00
   4   6     0.00  -0.00  -0.00    -0.05  -0.00   0.00     0.00  -0.00  -0.01
   5   6    -0.00   0.00   0.16    -0.01   0.18  -0.00    -0.00  -0.00  -0.00
   6   6    -0.00  -0.00  -0.17     0.15   0.36  -0.00    -0.00  -0.00   0.01
   7   6    -0.00   0.00  -0.13     0.14  -0.30   0.00    -0.00   0.00   0.01
   8   6     0.00  -0.00  -0.18    -0.16  -0.11  -0.00     0.00   0.00   0.01
   9   6     0.00  -0.00  -0.00    -0.16  -0.00   0.00     0.00   0.00  -0.01
  10   6     0.00   0.00   0.18    -0.16   0.11  -0.00     0.00  -0.00   0.01
  11   6     0.00  -0.00  -0.11    -0.04   0.14  -0.00    -0.00   0.00   0.01
  12   7    -0.00  -0.00   0.01    -0.00   0.10  -0.00    -0.00   0.00  -0.00
  13   6     0.00   0.00   0.00    -0.00   0.01  -0.00    -0.00   0.00  -0.06
  14   6    -0.00   0.00  -0.01     0.08  -0.03   0.00    -0.00  -0.00   0.17
  15   6    -0.00   0.00   0.00     0.10  -0.02  -0.00     0.00  -0.00  -0.20
  16   6    -0.00  -0.00  -0.00    -0.00   0.15  -0.00     0.00   0.00  -0.13
  17   6     0.00   0.00   0.00    -0.14  -0.07  -0.00    -0.00  -0.00  -0.16
  18   7     0.00   0.00  -0.00     0.01  -0.07   0.00     0.00  -0.00   0.03
  19   6     0.00   0.00   0.01     0.02  -0.06  -0.00    -0.00  -0.00   0.02
  20   6    -0.00  -0.00  -0.01     0.02   0.06   0.00     0.00   0.00   0.02
  21   7     0.00  -0.00   0.00     0.01   0.07   0.00     0.00   0.00   0.03
  22   6     0.00  -0.00  -0.00    -0.14   0.07  -0.00    -0.00   0.00  -0.16
  23   6     0.00   0.00   0.00    -0.00  -0.15  -0.00    -0.00  -0.00  -0.13
  24   6    -0.00  -0.00  -0.00     0.10   0.02  -0.00     0.00   0.00  -0.20
  25   6    -0.00  -0.00   0.01     0.08   0.03   0.00     0.00   0.00   0.17
  26   6    -0.00   0.00  -0.00    -0.00  -0.01  -0.00    -0.00  -0.00  -0.06
  27   7    -0.00   0.00  -0.01    -0.00  -0.10   0.00    -0.00  -0.00  -0.00
  28   6     0.00   0.00   0.11    -0.04  -0.14   0.00     0.00  -0.00   0.01
  29   1    -0.00  -0.00  -0.31    -0.02   0.11  -0.00     0.00  -0.00  -0.02
  30   1    -0.00  -0.00  -0.35    -0.05  -0.15   0.00     0.00   0.00  -0.02
  31   1    -0.00   0.00   0.35    -0.05   0.15   0.00     0.00  -0.00  -0.02
  32   1    -0.00   0.00   0.31    -0.02  -0.11   0.00     0.00   0.00  -0.02
  33   1     0.00   0.00   0.41    -0.04   0.05   0.00     0.00  -0.00  -0.02
  34   1    -0.00  -0.00  -0.42    -0.04  -0.05  -0.00     0.00   0.00  -0.02
  35   1    -0.00   0.00   0.00     0.00  -0.05   0.00    -0.00  -0.00   0.32
  36   1     0.00  -0.00   0.01     0.02   0.04   0.00    -0.00  -0.00   0.40
  37   1     0.00   0.00   0.00    -0.03  -0.03   0.00    -0.00  -0.00   0.34
  38   1     0.00  -0.00  -0.00    -0.03   0.03   0.00     0.00  -0.00   0.34
  39   1    -0.00   0.00  -0.01     0.02  -0.04   0.00     0.00  -0.00   0.40
  40   1     0.00  -0.00  -0.00     0.00   0.05   0.00     0.00  -0.00   0.33
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   785.1562               790.5991               792.8336
 Red. masses --     3.6003                 3.8319                11.2519
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    47.2661                 3.7515                40.6681
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.12    -0.00  -0.00  -0.00     0.03   0.09  -0.00
   2   6    -0.00   0.00  -0.20    -0.00   0.00   0.00     0.06  -0.19  -0.00
   3   6    -0.00   0.00   0.05    -0.00   0.00  -0.00     0.08  -0.12   0.00
   4   6     0.00   0.00   0.12     0.00  -0.00  -0.00     0.01  -0.00   0.00
   5   6    -0.00  -0.00   0.05    -0.00  -0.00   0.00     0.08   0.12   0.00
   6   6    -0.00  -0.00  -0.20    -0.00  -0.00  -0.00     0.06   0.19  -0.00
   7   6    -0.00   0.00  -0.12    -0.00   0.00   0.00     0.03  -0.09  -0.00
   8   6     0.00  -0.00  -0.18     0.00   0.00  -0.01    -0.14   0.01  -0.00
   9   6     0.00   0.00   0.20     0.00   0.00  -0.00    -0.11  -0.00   0.00
  10   6     0.00  -0.00  -0.18     0.00  -0.00   0.01    -0.14  -0.01  -0.00
  11   6     0.00   0.00  -0.02    -0.00   0.00  -0.01     0.07  -0.01  -0.00
  12   7    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.10  -0.07   0.00
  13   6    -0.00   0.00   0.00    -0.00   0.00   0.07     0.04  -0.07   0.00
  14   6     0.00  -0.00   0.01     0.00  -0.00  -0.08    -0.16   0.08  -0.00
  15   6     0.00  -0.00  -0.01     0.00  -0.00   0.16    -0.20   0.04   0.00
  16   6     0.00   0.00  -0.01    -0.00   0.01   0.18     0.01  -0.31   0.00
  17   6    -0.00  -0.00  -0.01    -0.01  -0.00   0.10     0.31   0.15   0.00
  18   7     0.00  -0.00   0.00     0.00  -0.00   0.04    -0.05   0.16   0.00
  19   6    -0.00  -0.00   0.00     0.00  -0.00  -0.22    -0.07   0.12  -0.00
  20   6     0.00   0.00   0.00     0.00   0.00   0.22    -0.07  -0.12   0.00
  21   7     0.00   0.00   0.00     0.00   0.00  -0.04    -0.05  -0.16  -0.00
  22   6    -0.00   0.00  -0.01    -0.01   0.00  -0.10     0.31  -0.15  -0.00
  23   6     0.00  -0.00  -0.01    -0.00  -0.01  -0.18     0.01   0.31  -0.00
  24   6     0.00   0.00  -0.01     0.00   0.00  -0.15    -0.20  -0.04  -0.01
  25   6     0.00   0.00   0.01     0.00   0.00   0.08    -0.16  -0.08   0.00
  26   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.07     0.04   0.07  -0.00
  27   7    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.10   0.07  -0.00
  28   6     0.00  -0.00  -0.02    -0.00  -0.00   0.01     0.07   0.01   0.00
  29   1     0.00   0.00   0.31     0.00  -0.00  -0.00    -0.01   0.03   0.00
  30   1     0.00   0.00   0.43     0.00   0.00   0.00    -0.04  -0.09   0.00
  31   1     0.00   0.00   0.43     0.00  -0.00  -0.00    -0.04   0.09   0.00
  32   1     0.00   0.00   0.31     0.00   0.00   0.00    -0.01  -0.03   0.00
  33   1     0.00   0.00   0.31     0.00  -0.00   0.01    -0.04   0.05   0.00
  34   1     0.00   0.00   0.31     0.00   0.00  -0.01    -0.04  -0.05   0.00
  35   1     0.00  -0.00   0.02     0.00  -0.00  -0.33    -0.00   0.10  -0.00
  36   1    -0.00   0.00   0.02     0.00   0.00  -0.42    -0.05  -0.08  -0.00
  37   1    -0.00  -0.00   0.02    -0.00  -0.00  -0.31     0.07   0.06  -0.00
  38   1    -0.00   0.00   0.02    -0.00   0.00   0.31     0.07  -0.06   0.01
  39   1     0.00  -0.00   0.02     0.00  -0.00   0.41    -0.05   0.08   0.01
  40   1     0.00   0.00   0.02     0.00   0.00   0.32    -0.00  -0.10   0.01
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   833.6142               848.3239               857.2928
 Red. masses --    11.6237                 3.8606                 4.3292
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    24.2350                 0.8939                 1.8596
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16  -0.22   0.00    -0.00  -0.00   0.00     0.00   0.00   0.02
   2   6    -0.14   0.05  -0.00    -0.00   0.00   0.26    -0.00  -0.00  -0.24
   3   6     0.15   0.01  -0.00     0.00  -0.00  -0.05     0.00   0.00   0.04
   4   6    -0.00  -0.04   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.03
   5   6    -0.15   0.01  -0.00    -0.00   0.00   0.05     0.00   0.00   0.04
   6   6     0.14   0.05   0.00     0.00  -0.00  -0.26    -0.00  -0.00  -0.24
   7   6     0.16  -0.22   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.02
   8   6    -0.27   0.05  -0.00    -0.00   0.00   0.24     0.00   0.00   0.28
   9   6    -0.00   0.12  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.16
  10   6     0.27   0.05   0.00     0.00  -0.00  -0.24    -0.00   0.00   0.28
  11   6    -0.26   0.20  -0.00    -0.00  -0.00  -0.01     0.00   0.00  -0.01
  12   7    -0.10  -0.09   0.00    -0.00  -0.00  -0.01     0.00   0.00  -0.00
  13   6    -0.17  -0.13  -0.00    -0.00  -0.00   0.01    -0.00  -0.00   0.00
  14   6    -0.02  -0.03   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  15   6     0.07   0.02  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  16   6     0.03   0.19   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  17   6    -0.12  -0.03   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  18   7     0.17  -0.08   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  19   6     0.04  -0.01  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  20   6    -0.04  -0.01  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  21   7    -0.17  -0.08   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  22   6     0.12  -0.03  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  23   6    -0.03   0.19   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  24   6    -0.07   0.02   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  25   6     0.02  -0.03  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  26   6     0.17  -0.13  -0.00     0.00  -0.00  -0.01    -0.00   0.00   0.00
  27   7     0.10  -0.09   0.00     0.00  -0.00   0.01     0.00   0.00  -0.00
  28   6     0.26   0.20  -0.00     0.00   0.00   0.01    -0.00  -0.00  -0.01
  29   1    -0.09  -0.04  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.03
  30   1    -0.04   0.01   0.00    -0.00  -0.00  -0.45     0.00   0.00   0.39
  31   1     0.04   0.01  -0.00     0.00   0.00   0.45    -0.00   0.00   0.39
  32   1     0.09  -0.04   0.00     0.00  -0.00   0.00     0.00   0.00  -0.03
  33   1    -0.07   0.08   0.00    -0.00  -0.00  -0.41     0.00  -0.00  -0.45
  34   1     0.07   0.08  -0.00     0.00   0.00   0.41    -0.00  -0.00  -0.44
  35   1     0.02   0.00   0.00    -0.00  -0.00  -0.01     0.00   0.00  -0.00
  36   1     0.03   0.05  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  37   1    -0.04   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  38   1     0.04   0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  39   1    -0.03   0.05  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  40   1    -0.02   0.00  -0.00    -0.00   0.00   0.01     0.00  -0.00  -0.00
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   895.1281               895.4239               907.9421
 Red. masses --     4.1456                 4.1304                 3.7715
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.0139                 6.7790                21.1905
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.01    -0.00  -0.00  -0.00    -0.01  -0.01  -0.04
   2   6     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.01   0.01
   3   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.02  -0.01   0.00
   4   6     0.00   0.00   0.00    -0.00  -0.00   0.00     0.01  -0.00  -0.00
   5   6     0.00  -0.00   0.00    -0.00   0.00   0.00     0.01   0.01  -0.00
   6   6    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.01  -0.01
   7   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.01   0.00   0.04
   8   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.01   0.01  -0.02
   9   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  10   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.01  -0.00   0.02
  11   6     0.00   0.01   0.00    -0.00  -0.01  -0.00     0.00  -0.05  -0.00
  12   7     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.01  -0.00   0.00
  13   6    -0.00  -0.00  -0.00     0.00   0.00   0.02    -0.00   0.01   0.01
  14   6    -0.00  -0.00   0.03     0.00   0.00  -0.09     0.00   0.00   0.01
  15   6     0.00  -0.00  -0.08    -0.00   0.00   0.24    -0.00   0.00   0.20
  16   6     0.00   0.00  -0.03    -0.00  -0.00   0.14    -0.00   0.00  -0.23
  17   6     0.00   0.00   0.13     0.00  -0.00  -0.41    -0.00  -0.00   0.06
  18   7     0.00  -0.00  -0.01    -0.00   0.00   0.02    -0.00  -0.00   0.04
  19   6    -0.00   0.00  -0.03     0.00  -0.00   0.06     0.01  -0.00  -0.08
  20   6    -0.00  -0.00   0.07     0.00   0.00   0.01     0.01   0.00   0.08
  21   7     0.00  -0.00   0.02    -0.00   0.00   0.01     0.00   0.01  -0.04
  22   6     0.00  -0.00  -0.41    -0.00   0.00  -0.13    -0.01   0.00  -0.06
  23   6     0.00   0.00   0.13    -0.00  -0.00   0.05    -0.00  -0.01   0.26
  24   6    -0.00  -0.00   0.24     0.00  -0.00   0.07     0.00  -0.00  -0.23
  25   6    -0.00  -0.00  -0.09     0.00   0.00  -0.03    -0.00   0.00  -0.01
  26   6    -0.00   0.00   0.01     0.00  -0.00   0.01    -0.01  -0.01  -0.01
  27   7     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.01  -0.00  -0.00
  28   6    -0.00  -0.02  -0.00     0.00   0.01  -0.00     0.01   0.05   0.00
  29   1     0.00  -0.00  -0.01    -0.00   0.00   0.00    -0.00  -0.00   0.07
  30   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.01  -0.01  -0.02
  31   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.01   0.02
  32   1     0.00   0.00   0.01    -0.00  -0.00  -0.01    -0.00   0.00  -0.07
  33   1     0.00  -0.00  -0.00    -0.00  -0.00   0.01    -0.00   0.00   0.03
  34   1    -0.00  -0.00   0.01     0.00   0.00   0.00    -0.00   0.00  -0.03
  35   1     0.00   0.00   0.13     0.00   0.00  -0.41    -0.00  -0.00  -0.37
  36   1    -0.00   0.00   0.04     0.00   0.00  -0.18     0.00  -0.00   0.41
  37   1     0.00   0.00  -0.21    -0.00  -0.00   0.67    -0.00   0.00  -0.12
  38   1     0.00  -0.00   0.67    -0.00  -0.00   0.21    -0.00   0.00   0.13
  39   1    -0.00   0.00  -0.18     0.00   0.00  -0.07     0.00  -0.00  -0.46
  40   1     0.00  -0.00  -0.41    -0.00   0.00  -0.12    -0.00   0.00   0.42
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   908.3709               909.3309               912.9476
 Red. masses --     3.6077                 3.3667                11.6422
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1822                 0.0025                73.8634
