 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.499377    2.415889   -0.000021
    2          6             0        3.091743    2.395191   -0.000016
    3          6             0        2.459086    1.176183   -0.000011
    4          6             0        3.246091   -0.000014   -0.000011
    5          6             0        2.459075   -1.176204   -0.000006
    6          6             0        3.091719   -2.395219   -0.000005
    7          6             0        4.499353   -2.415931   -0.000010
    8          6             0        5.261770   -1.271513   -0.000016
    9          6             0        4.643302   -0.000022   -0.000016
   10          6             0        5.261782    1.271463   -0.000021
   11          6             0        1.078665   -0.719396   -0.000002
   12          7             0       -0.030960   -1.417939    0.000003
   13          6             0       -1.174801   -0.705685    0.000006
   14          6             0       -2.423532   -1.424079    0.000011
   15          6             0       -2.464234   -2.824599    0.000014
   16          6             0       -3.685244   -3.458960    0.000019
   17          6             0       -4.838389   -2.670049    0.000021
   18          7             0       -4.824233   -1.358414    0.000018
   19          6             0       -3.648932   -0.724998    0.000013
   20          6             0       -3.648926    0.725031    0.000011
   21          7             0       -4.824221    1.358457    0.000014
   22          6             0       -4.838367    2.670092    0.000013
   23          6             0       -3.685215    3.458994    0.000008
   24          6             0       -2.464210    2.824622    0.000005
   25          6             0       -2.423520    1.424102    0.000006
   26          6             0       -1.174794    0.705697    0.000003
   27          7             0       -0.030947    1.417941   -0.000002
   28          6             0        1.078671    0.719388   -0.000005
   29          1             0        4.994110    3.376359   -0.000025
   30          1             0        2.533266    3.318717   -0.000016
   31          1             0        2.533233   -3.318739   -0.000001
   32          1             0        4.994076   -3.376406   -0.000010
   33          1             0        6.339896   -1.337812   -0.000020
   34          1             0        6.339909    1.337751   -0.000026
   35          1             0       -1.532816   -3.370291    0.000012
   36          1             0       -3.757536   -4.535201    0.000021
   37          1             0       -5.821991   -3.122425    0.000024
   38          1             0       -5.821964    3.122477    0.000015
   39          1             0       -3.757498    4.535235    0.000007
   40          1             0       -1.532788    3.370307    0.000001
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    24.9967                36.4287                74.0493
 Red. masses --    10.9310                11.6864                10.8841
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0001                 0.0000                 6.8788
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1    -0.02  -0.00  -0.00    -0.00   0.00   0.10     0.03  -0.06   0.00
  34   1     0.02  -0.00   0.00    -0.00  -0.00  -0.10     0.03   0.06  -0.00
  35   1    -0.02  -0.10   0.00    -0.00  -0.00  -0.06    -0.03   0.06  -0.00
  36   1    -0.05   0.02  -0.00    -0.00  -0.00  -0.12     0.04  -0.01  -0.00
  37   1    -0.03   0.03   0.00     0.00  -0.00  -0.01    -0.02   0.05   0.00
  38   1     0.03   0.03  -0.00    -0.00   0.00   0.01    -0.02  -0.05   0.00
  39   1     0.05   0.02  -0.00     0.00  -0.00   0.12     0.04   0.01   0.00
  40   1     0.02  -0.10   0.00     0.00   0.00   0.06    -0.03  -0.06   0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   686.9477               700.5476               705.6737
 Red. masses --    11.6136                12.7319                11.1769
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7881                 6.1147                23.1673
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.20   0.00     0.04   0.09  -0.00     0.00   0.00   0.02
   2   6    -0.11  -0.10   0.00     0.04  -0.00   0.00     0.00  -0.00  -0.02
   3   6    -0.19   0.02  -0.00    -0.02  -0.00   0.00     0.00  -0.00   0.01
   4   6     0.00   0.15  -0.00    -0.01   0.00   0.00    -0.00  -0.00  -0.04
   5   6     0.19   0.02   0.00    -0.02   0.00  -0.00    -0.00   0.00   0.01
   6   6     0.11  -0.10  -0.00     0.04   0.00   0.00     0.00   0.00  -0.02
   7   6     0.08  -0.20   0.00     0.04  -0.09  -0.00     0.00  -0.00   0.02
   8   6    -0.27   0.04   0.00     0.00  -0.05   0.00     0.00  -0.00  -0.01
   9   6     0.00   0.16  -0.00     0.01  -0.00  -0.00     0.00   0.00   0.04
  10   6     0.27   0.04  -0.00     0.00   0.05   0.00    -0.00   0.00  -0.01
  11   6     0.05   0.03  -0.00    -0.09  -0.09   0.00    -0.00  -0.00   0.02
  12   7    -0.06   0.17  -0.00     0.08  -0.45   0.00     0.00  -0.00   0.00
  13   6    -0.14   0.03   0.00     0.14  -0.10  -0.00     0.00  -0.00  -0.06
  14   6    -0.19  -0.08   0.00     0.02  -0.14  -0.00     0.00  -0.00   0.33
  15   6    -0.01  -0.17  -0.00     0.18  -0.24   0.00     0.00  -0.00  -0.15
  16   6     0.02  -0.22   0.00     0.04   0.03  -0.00     0.00   0.00   0.23
  17   6     0.19   0.08  -0.00    -0.02   0.02   0.00    -0.00  -0.00  -0.20
  18   7    -0.09   0.10   0.00    -0.29   0.04  -0.00    -0.00   0.00   0.29
  19   6    -0.10   0.14  -0.00    -0.11  -0.06   0.00    -0.00  -0.00  -0.36
  20   6     0.10   0.14   0.00    -0.11   0.06   0.00    -0.00   0.00  -0.36
  21   7     0.09   0.10  -0.00    -0.29  -0.04  -0.00    -0.00  -0.00   0.29
  22   6    -0.19   0.08   0.00    -0.02  -0.02   0.00    -0.00  -0.00  -0.20
  23   6    -0.02  -0.22   0.00     0.04  -0.03  -0.00     0.00   0.00   0.23
  24   6     0.01  -0.17   0.00     0.18   0.24   0.00     0.00   0.00  -0.15
  25   6     0.19  -0.08  -0.00     0.02   0.14  -0.00     0.00   0.00   0.33
  26   6     0.14   0.03  -0.00     0.14   0.10   0.00     0.00   0.00  -0.07
  27   7     0.06   0.17  -0.00     0.08   0.45  -0.00     0.00   0.00   0.00
  28   6    -0.05   0.03   0.00    -0.09   0.09  -0.00    -0.00   0.00   0.02
  29   1    -0.09  -0.02   0.00     0.01   0.03  -0.00     0.00   0.00   0.00
  30   1     0.02  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  31   1    -0.02  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  32   1     0.09  -0.02  -0.00     0.01  -0.03   0.00    -0.00  -0.00   0.00
  33   1    -0.07   0.05  -0.00     0.00  -0.01   0.00    -0.00  -0.00  -0.01
  34   1     0.07   0.05   0.00     0.00   0.01  -0.00    -0.00  -0.00  -0.01
  35   1     0.03   0.01   0.00     0.03  -0.10   0.00    -0.00  -0.00  -0.16
  36   1    -0.07  -0.06   0.00    -0.06   0.01   0.00    -0.00   0.00  -0.05
  37   1     0.05   0.02   0.00     0.02  -0.06   0.00    -0.00  -0.00  -0.16
  38   1    -0.05   0.02  -0.00     0.02   0.06   0.00    -0.00   0.00  -0.16
  39   1     0.07  -0.06  -0.00    -0.06  -0.01   0.00    -0.00  -0.00  -0.05
  40   1    -0.03   0.01  -0.00     0.03   0.10   0.00    -0.00   0.00  -0.16
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   732.8890               739.3936               766.5833
 Red. masses --    11.6174                 9.9608                11.2745
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0406                 0.0000                 0.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.17     0.00   0.00   0.06     0.00   0.00   0.04
   2   6    -0.00  -0.00  -0.16     0.00   0.00   0.07     0.00  -0.00   0.04
   3   6     0.00   0.00   0.37     0.00   0.00   0.06    -0.00  -0.00  -0.03
   4   6    -0.00  -0.00  -0.62    -0.00  -0.00  -0.00    -0.00   0.00   0.00
   5   6     0.00   0.00   0.37    -0.00   0.00  -0.06     0.00   0.00   0.03
   6   6    -0.00  -0.00  -0.16    -0.00   0.00  -0.07     0.00   0.00  -0.04
   7   6     0.00   0.00   0.17    -0.00  -0.00  -0.06     0.00  -0.00  -0.04
   8   6    -0.00  -0.00  -0.13    -0.00  -0.00  -0.10    -0.00  -0.00  -0.06
   9   6     0.00   0.00   0.39    -0.00   0.00   0.00    -0.00   0.00  -0.00
  10   6    -0.00  -0.00  -0.13     0.00   0.00   0.09     0.00   0.00   0.06
  11   6    -0.00  -0.00  -0.09     0.00   0.00   0.39     0.00   0.00   0.08
  12   7    -0.00  -0.00  -0.01    -0.00   0.00  -0.22    -0.00   0.00  -0.12
  13   6     0.00  -0.00   0.03     0.00   0.00   0.21     0.00   0.00   0.33
  14   6    -0.00  -0.00  -0.02     0.00   0.00   0.16    -0.00  -0.00  -0.32
  15   6     0.00   0.00  -0.00    -0.00  -0.00  -0.11     0.00   0.00   0.08
  16   6    -0.00   0.00  -0.02     0.00  -0.00   0.06    -0.00  -0.00  -0.11
  17   6    -0.00  -0.00   0.00     0.00  -0.00  -0.12     0.00   0.00   0.11
  18   7    -0.00  -0.00  -0.01     0.00   0.00   0.13    -0.00  -0.00  -0.15
  19   6     0.00  -0.00   0.02    -0.00  -0.00  -0.25     0.00   0.00   0.41
  20   6     0.00  -0.00   0.02     0.00   0.00   0.25    -0.00  -0.00  -0.41
  21   7    -0.00  -0.00  -0.01    -0.00   0.00  -0.13     0.00   0.00   0.15
  22   6     0.00  -0.00   0.00     0.00   0.00   0.12    -0.00  -0.00  -0.11
  23   6    -0.00   0.00  -0.02    -0.00  -0.00  -0.06     0.00   0.00   0.11
  24   6     0.00   0.00  -0.00     0.00  -0.00   0.11    -0.00  -0.00  -0.08
  25   6    -0.00   0.00  -0.02    -0.00  -0.00  -0.16     0.00   0.00   0.32
  26   6     0.00   0.00   0.03    -0.00   0.00  -0.21    -0.00  -0.00  -0.33
  27   7    -0.00   0.00  -0.01     0.00   0.00   0.22     0.00   0.00   0.12
  28   6    -0.00  -0.00  -0.09    -0.00  -0.00  -0.39    -0.00  -0.00  -0.08
  29   1    -0.00  -0.00  -0.05    -0.00  -0.00  -0.18    -0.00  -0.00  -0.11
  30   1    -0.00  -0.00  -0.07    -0.00  -0.00  -0.17    -0.00  -0.00  -0.09
  31   1    -0.00  -0.00  -0.06     0.00   0.00   0.17     0.00   0.00   0.09
  32   1    -0.00  -0.00  -0.04     0.00   0.00   0.18     0.00   0.00   0.11
  33   1    -0.00  -0.00  -0.10     0.00   0.00   0.19     0.00   0.00   0.12
  34   1    -0.00  -0.00  -0.10    -0.00  -0.00  -0.19    -0.00  -0.00  -0.12
  35   1     0.00   0.00   0.03     0.00   0.00   0.03     0.00   0.00   0.06
  36   1     0.00   0.00   0.03     0.00   0.00   0.08     0.00   0.00   0.04
  37   1     0.00   0.00   0.02     0.00   0.00   0.04     0.00  -0.00   0.01
  38   1     0.00   0.00   0.02    -0.00   0.00  -0.04    -0.00  -0.00  -0.01
  39   1     0.00   0.00   0.03    -0.00  -0.00  -0.08    -0.00  -0.00  -0.04
  40   1     0.00   0.00   0.03    -0.00  -0.00  -0.03    -0.00  -0.00  -0.06
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   785.1887               788.8337               795.0401
 Red. masses --     6.4194                10.8873                 3.9875
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0049                 7.0868                20.1746
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.12    -0.12  -0.28   0.00     0.00   0.00  -0.01
   2   6    -0.00   0.00  -0.10    -0.16   0.40   0.00     0.00  -0.00  -0.00
   3   6     0.00   0.00   0.20    -0.00   0.22  -0.00     0.00  -0.00  -0.02
   4   6     0.00   0.00  -0.00     0.04  -0.00  -0.00     0.00   0.00   0.03
   5   6    -0.00  -0.00  -0.19    -0.00  -0.22   0.00     0.00   0.00  -0.02
   6   6    -0.00  -0.00   0.10    -0.16  -0.40   0.00     0.00   0.00  -0.00
   7   6    -0.00   0.00   0.12    -0.12   0.28  -0.00     0.00  -0.00  -0.01
   8   6     0.00   0.00   0.17     0.19   0.09  -0.00    -0.00   0.00  -0.01
   9   6     0.00  -0.00   0.00     0.17  -0.00  -0.00    -0.00  -0.00   0.00
  10   6     0.00  -0.00  -0.17     0.19  -0.09   0.00    -0.00  -0.00  -0.00
  11   6     0.00  -0.00   0.34    -0.00  -0.06  -0.00     0.00   0.00   0.02
  12   7    -0.00  -0.00  -0.13    -0.00  -0.12   0.00     0.00  -0.00   0.01
  13   6     0.00   0.00   0.12     0.00  -0.03  -0.00     0.00  -0.00  -0.08
  14   6    -0.00  -0.00  -0.02    -0.06   0.02   0.00    -0.00   0.00   0.20
  15   6    -0.00  -0.00  -0.01    -0.06   0.00  -0.00    -0.00  -0.00  -0.20
  16   6    -0.00  -0.00  -0.02     0.01  -0.10  -0.00    -0.00  -0.00  -0.13
  17   6     0.00   0.00  -0.00     0.10   0.06  -0.00     0.00   0.00  -0.16
  18   7    -0.00   0.00  -0.01    -0.01   0.05  -0.00    -0.00   0.00   0.04
  19   6    -0.00   0.00   0.05    -0.02   0.04   0.00    -0.00   0.00   0.00
  20   6    -0.00  -0.00  -0.05    -0.02  -0.04   0.00    -0.00  -0.00   0.00
  21   7     0.00  -0.00   0.01    -0.01  -0.05   0.00    -0.00  -0.00   0.04
  22   6     0.00  -0.00  -0.00     0.10  -0.06  -0.00     0.00  -0.00  -0.16
  23   6     0.00   0.00   0.02     0.01   0.10  -0.00    -0.00   0.00  -0.13
  24   6    -0.00  -0.00   0.01    -0.06  -0.00  -0.00    -0.00  -0.00  -0.20
  25   6    -0.00  -0.00   0.03    -0.06  -0.02   0.00    -0.00  -0.00   0.21
  26   6    -0.00   0.00  -0.12     0.00   0.03   0.00    -0.00   0.00  -0.09
  27   7     0.00   0.00   0.13    -0.00   0.12  -0.00     0.00   0.00   0.01
  28   6    -0.00  -0.00  -0.34    -0.00   0.06   0.00     0.00  -0.00   0.03
  29   1     0.00  -0.00   0.29     0.03  -0.11  -0.00    -0.00   0.00   0.01
  30   1     0.00   0.00   0.23     0.05   0.17  -0.00    -0.00  -0.00   0.01
  31   1     0.00  -0.00  -0.23     0.05  -0.17   0.00    -0.00   0.00   0.02
  32   1    -0.00   0.00  -0.29     0.03   0.11   0.00    -0.00  -0.00   0.02
  33   1    -0.00  -0.00  -0.34     0.05  -0.06   0.00    -0.00   0.00   0.01
  34   1     0.00   0.00   0.35     0.05   0.06  -0.00    -0.00  -0.00   0.01
  35   1     0.00   0.00   0.03     0.00   0.03   0.00     0.00   0.00   0.30
  36   1    -0.00  -0.00   0.04    -0.02  -0.03   0.00     0.00  -0.00   0.41
  37   1     0.00   0.00   0.02     0.03   0.02   0.00     0.00   0.00   0.31
  38   1     0.00  -0.00  -0.02     0.03  -0.02   0.00     0.00  -0.00   0.32
  39   1    -0.00  -0.00  -0.03    -0.02   0.03   0.00     0.00   0.00   0.42
  40   1    -0.00  -0.00  -0.03     0.00  -0.03   0.00     0.00  -0.00   0.30
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   798.9321               808.6738               814.3705
 Red. masses --    11.3193                 4.2758                 3.8604
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7821                 0.0002                39.1167
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.04   0.00    -0.00  -0.00   0.00     0.00   0.00   0.14
   2   6    -0.05   0.13   0.00     0.00  -0.00   0.00     0.00  -0.00   0.17
   3   6    -0.08   0.09  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.06
   4   6    -0.02   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.10
   5   6    -0.08  -0.09   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.06
   6   6    -0.05  -0.13   0.00     0.00   0.00   0.00     0.00   0.00   0.17
   7   6    -0.01   0.04  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.14
   8   6     0.12  -0.02  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.21
   9   6     0.08  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.25
  10   6     0.12   0.02   0.00     0.00   0.00   0.00     0.00   0.00   0.20
  11   6    -0.08   0.01   0.00    -0.00   0.00  -0.04     0.00   0.00   0.03
  12   7    -0.11   0.09   0.00     0.00   0.00   0.05     0.00   0.00  -0.00
  13   6    -0.02   0.05  -0.00    -0.00  -0.00  -0.16     0.00   0.00  -0.01
  14   6     0.18  -0.07   0.00     0.00   0.00   0.15    -0.00   0.00   0.01
  15   6     0.20  -0.02  -0.00    -0.00  -0.00  -0.17    -0.00  -0.00  -0.01
  16   6    -0.01   0.32  -0.00    -0.00   0.00  -0.17    -0.00  -0.00  -0.00
  17   6    -0.33  -0.17  -0.00    -0.00  -0.00  -0.11     0.00   0.00  -0.00
  18   7     0.06  -0.18   0.00     0.00  -0.00  -0.02    -0.00   0.00   0.00
  19   6     0.09  -0.12  -0.00     0.00  -0.00   0.18    -0.00   0.00  -0.00
  20   6     0.09   0.12  -0.00    -0.00  -0.00  -0.17    -0.00  -0.00   0.00
  21   7     0.06   0.18   0.00    -0.00  -0.00   0.02    -0.00  -0.00   0.00
  22   6    -0.33   0.17  -0.00     0.00   0.00   0.11     0.00  -0.00  -0.01
  23   6    -0.01  -0.32  -0.00     0.00   0.00   0.17    -0.00   0.00  -0.00
  24   6     0.20   0.02  -0.00     0.00   0.00   0.16    -0.00  -0.00  -0.01
  25   6     0.18   0.07   0.00    -0.00  -0.00  -0.14    -0.00  -0.00   0.01
  26   6    -0.02  -0.05  -0.00     0.00  -0.00   0.15     0.00   0.00  -0.01
  27   7    -0.11  -0.09   0.00    -0.00  -0.00  -0.05     0.00  -0.00  -0.00
  28   6    -0.08  -0.01   0.00     0.00   0.00   0.04     0.00  -0.00   0.03
  29   1     0.00  -0.01  -0.00    -0.00   0.00  -0.01    -0.00  -0.00  -0.36
  30   1     0.03   0.07  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.37
  31   1     0.03  -0.07  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.37
  32   1     0.00   0.01   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.36
  33   1     0.03  -0.04   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.32
  34   1     0.03   0.04  -0.00     0.00   0.00  -0.01    -0.00  -0.00  -0.31
  35   1    -0.01  -0.11   0.00     0.00   0.00   0.29     0.00   0.00   0.01
  36   1     0.06   0.08   0.00     0.00   0.00   0.43    -0.00  -0.00   0.01
  37   1    -0.08  -0.07   0.00     0.00   0.00   0.29     0.00   0.00   0.01
  38   1    -0.08   0.07   0.00    -0.00   0.00  -0.29     0.00  -0.00   0.01
  39   1     0.06  -0.08   0.00    -0.00  -0.00  -0.42     0.00   0.00   0.02
  40   1    -0.01   0.11   0.00    -0.00  -0.00  -0.29     0.00  -0.00   0.01
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   862.4413               892.7186               897.6200
 Red. masses --    11.6504                 3.9554                 4.3172
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2604                 0.0000                 0.1579
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.15   0.21  -0.00    -0.00  -0.00  -0.01     0.00  -0.00   0.04
   2   6     0.13  -0.09  -0.00     0.00   0.00   0.29    -0.00  -0.00  -0.27
   3   6    -0.20   0.00   0.00     0.00  -0.00  -0.07     0.00   0.00   0.04
   4   6     0.00   0.06  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.06
   5   6     0.20   0.00  -0.00     0.00  -0.00   0.07     0.00  -0.00   0.04
   6   6    -0.13  -0.09   0.00    -0.00  -0.00  -0.29    -0.00  -0.00  -0.27
   7   6    -0.15   0.21  -0.00     0.00   0.00   0.01     0.00   0.00   0.04
   8   6     0.26  -0.04  -0.00     0.00   0.00   0.21     0.00   0.00   0.25
   9   6    -0.00  -0.12   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.15
  10   6    -0.26  -0.04   0.00    -0.00  -0.00  -0.22     0.00   0.00   0.25
  11   6     0.24  -0.19  -0.00    -0.00  -0.00  -0.03    -0.00   0.00  -0.02
  12   7     0.13   0.07  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  13   6     0.13   0.18  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  14   6     0.03   0.03  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  15   6    -0.05  -0.07   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  16   6    -0.01  -0.19   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  17   6     0.10   0.04  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  18   7    -0.17   0.08   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  19   6    -0.07   0.03   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  20   6     0.07   0.03  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  21   7     0.17   0.08  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  22   6    -0.10   0.04   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  23   6     0.01  -0.19   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  24   6     0.05  -0.07   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  25   6    -0.03   0.03  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  26   6    -0.13   0.18   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  27   7    -0.13   0.07   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  28   6    -0.24  -0.19   0.00     0.00   0.00   0.03     0.00   0.00  -0.01
  29   1     0.07   0.04  -0.00     0.00  -0.00  -0.02    -0.00  -0.00  -0.04
  30   1     0.05  -0.01  -0.00    -0.00  -0.00  -0.48     0.00   0.00   0.43
  31   1    -0.05  -0.01   0.00     0.00   0.00   0.48     0.00   0.00   0.44
  32   1    -0.07   0.04   0.00     0.00   0.00   0.02     0.00   0.00  -0.04
  33   1     0.07  -0.08  -0.00    -0.00  -0.00  -0.37    -0.00  -0.00  -0.40
  34   1    -0.07  -0.08   0.00     0.00   0.00   0.37    -0.00  -0.00  -0.40
  35   1    -0.00  -0.01   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01
  36   1    -0.05  -0.05   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  37   1     0.04  -0.01   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  38   1    -0.04  -0.01  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  39   1     0.05  -0.05  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  40   1     0.00  -0.01  -0.00     0.00   0.00   0.01    -0.00   0.00  -0.01
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   914.3085               914.9988               923.1182
 Red. masses --     4.1457                 4.2451                 3.4985
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6021                 0.0039                 0.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.28
   2   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.12
   3   6     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.01
   4   6     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
   5   6     0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.01
   6   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.12
   7   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.28
   8   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.14
   9   6     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  10   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.14
  11   6     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.01
  12   7    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  13   6    -0.00  -0.00  -0.01    -0.00   0.00  -0.01    -0.00  -0.00  -0.00
  14   6     0.00   0.00   0.07     0.00   0.00   0.06    -0.00  -0.00  -0.00
  15   6    -0.00  -0.00  -0.06    -0.00  -0.00  -0.07     0.00   0.00   0.01
  16   6    -0.00  -0.00  -0.22    -0.00  -0.00  -0.17    -0.00   0.00  -0.01
  17   6     0.00   0.00   0.32     0.00   0.00   0.28    -0.00  -0.00  -0.00
  18   7     0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  19   6     0.00   0.00  -0.07    -0.00   0.00  -0.09     0.00  -0.00  -0.00
  20   6     0.00  -0.00  -0.06    -0.00   0.00   0.10     0.00  -0.00   0.00
  21   7     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  22   6     0.00   0.00   0.27    -0.00  -0.00  -0.33    -0.00   0.00   0.00
  23   6    -0.00   0.00  -0.19     0.00   0.00   0.20     0.00  -0.00   0.01
  24   6    -0.00  -0.00  -0.05     0.00  -0.00   0.07     0.00  -0.00  -0.01
  25   6     0.00  -0.00   0.06    -0.00  -0.00  -0.07    -0.00   0.00   0.00
  26   6    -0.00   0.00  -0.01    -0.00   0.00   0.01    -0.00   0.00   0.00
  27   7    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  28   6    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.01
  29   1     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.51
  30   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.22
  31   1    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.22
  32   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.52
  33   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.27
  34   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.27
  35   1     0.00   0.00   0.08     0.00   0.00   0.10    -0.00  -0.00  -0.02
  36   1     0.00   0.00   0.34     0.00   0.00   0.25     0.00   0.00   0.01
  37   1    -0.00  -0.00  -0.54    -0.00  -0.00  -0.47    -0.00   0.00   0.00
  38   1    -0.00   0.00  -0.46     0.00  -0.00   0.56    -0.00  -0.00   0.00
  39   1     0.00   0.00   0.30    -0.00  -0.00  -0.30     0.00  -0.00  -0.01
  40   1     0.00  -0.00   0.06    -0.00  -0.00  -0.11     0.00  -0.00   0.01
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   927.2229               927.4527               929.2996
 Red. masses --     3.6974                 3.6777                 3.5500
